is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(Z76_4,Z76):1.0
DisjointWith(Z76_4,Z76_9):1.0
DisjointWith(Z76_4,Z76_8):1.0
DisjointWith(Z76_4,Z76_5):1.0
DisjointWith(Z76_4,Z76_3):1.0
DisjointWith(Z76_4,Z76_2):1.0
DisjointWith(Z76_4,Z76_1):1.0
DisjointWith(Z76_4,Z76_0):1.0
is(Z76_5,Class):1.0
SubClassOf(Z76_5,Z76):1.0
DisjointWith(Z76_5,Z76_9):1.0
DisjointWith(Z76_5,Z76_8):1.0
DisjointWith(Z76_5,Z76_4):1.0
DisjointWith(Z76_5,Z76_3):1.0
DisjointWith(Z76_5,Z76_2):1.0
DisjointWith(Z76_5,Z76_1):1.0
DisjointWith(Z76_5,Z76_0):1.0
is(Z76_8,Class):1.0
SubClassOf(Z76_8,Z76):1.0
DisjointWith(Z76_8,Z76_9):1.0
DisjointWith(Z76_8,Z76_5):1.0
DisjointWith(Z76_8,Z76_4):1.0
DisjointWith(Z76_8,Z76_3):1.0
DisjointWith(Z76_8,Z76_2):1.0
DisjointWith(Z76_8,Z76_1):1.0
DisjointWith(Z76_8,Z76_0):1.0
is(Z76_9,Class):1.0
SubClassOf(Z76_9,Z76):1.0
DisjointWith(Z76_9,Z76_8):1.0
DisjointWith(Z76_9,Z76_5):1.0
DisjointWith(Z76_9,Z76_4):1.0
DisjointWith(Z76_9,Z76_3):1.0
DisjointWith(Z76_9,Z76_2):1.0
DisjointWith(Z76_9,Z76_1):1.0
DisjointWith(Z76_9,Z76_0):1.0
is(Z80,Class):1.0
is(Z80_0,Class):1.0
SubClassOf(Z80_0,Z80):1.0
DisjointWith(Z80_0,Z80_9):1.0
DisjointWith(Z80_0,Z80_8):1.0
DisjointWith(Z80_0,Z80_7):1.0
DisjointWith(Z80_0,Z80_6):1.0
DisjointWith(Z80_0,Z80_5):1.0
DisjointWith(Z80_0,Z80_4):1.0
DisjointWith(Z80_0,Z80_3):1.0
DisjointWith(Z80_0,Z80_2):1.0
DisjointWith(Z80_0,Z80_1):1.0
is(Z80_1,Class):1.0
SubClassOf(Z80_1,Z80):1.0
DisjointWith(Z80_1,Z80_9):1.0
DisjointWith(Z80_1,Z80_8):1.0
DisjointWith(Z80_1,Z80_7):1.0
DisjointWith(Z80_1,Z80_6):1.0
DisjointWith(Z80_1,Z80_5):1.0
DisjointWith(Z80_1,Z80_4):1.0
DisjointWith(Z80_1,Z80_3):1.0
DisjointWith(Z80_1,Z80_2):1.0
DisjointWith(Z80_1,Z80_0):1.0
is(Z80_2,Class):1.0
SubClassOf(Z80_2,Z80):1.0
DisjointWith(Z80_2,Z80_9):1.0
DisjointWith(Z80_2,Z80_8):1.0
DisjointWith(Z80_2,Z80_7):1.0
DisjointWith(Z80_2,Z80_6):1.0
DisjointWith(Z80_2,Z80_5):1.0
DisjointWith(Z80_2,Z80_4):1.0
DisjointWith(Z80_2,Z80_3):1.0
DisjointWith(Z80_2,Z80_1):1.0
DisjointWith(Z80_2,Z80_0):1.0
is(Z80_3,Class):1.0
SubClassOf(Z80_3,Z80):1.0
DisjointWith(Z80_3,Z80_9):1.0
DisjointWith(Z80_3,Z80_8):1.0
DisjointWith(Z80_3,Z80_7):1.0
DisjointWith(Z80_3,Z80_6):1.0
DisjointWith(Z80_3,Z80_5):1.0
DisjointWith(Z80_3,Z80_4):1.0
DisjointWith(Z80_3,Z80_2):1.0
DisjointWith(Z80_3,Z80_1):1.0
DisjointWith(Z80_3,Z80_0):1.0
is(Z80_4,Class):1.0
SubClassOf(Z80_4,Z80):1.0
DisjointWith(Z80_4,Z80_9):1.0
DisjointWith(Z80_4,Z80_8):1.0
DisjointWith(Z80_4,Z80_7):1.0
DisjointWith(Z80_4,Z80_6):1.0
DisjointWith(Z80_4,Z80_5):1.0
DisjointWith(Z80_4,Z80_3):1.0
DisjointWith(Z80_4,Z80_2):1.0
DisjointWith(Z80_4,Z80_1):1.0
DisjointWith(Z80_4,Z80_0):1.0
is(Z80_5,Class):1.0
SubClassOf(Z80_5,Z80):1.0
DisjointWith(Z80_5,Z80_9):1.0
DisjointWith(Z80_5,Z80_8):1.0
DisjointWith(Z80_5,Z80_7):1.0
DisjointWith(Z80_5,Z80_6):1.0
DisjointWith(Z80_5,Z80_4):1.0
DisjointWith(Z80_5,Z80_3):1.0
DisjointWith(Z80_5,Z80_2):1.0
DisjointWith(Z80_5,Z80_1):1.0
DisjointWith(Z80_5,Z80_0):1.0
is(Z80_6,Class):1.0
SubClassOf(Z80_6,Z80):1.0
DisjointWith(Z80_6,Z80_9):1.0
DisjointWith(Z80_6,Z80_8):1.0
DisjointWith(Z80_6,Z80_7):1.0
DisjointWith(Z80_6,Z80_5):1.0
DisjointWith(Z80_6,Z80_4):1.0
DisjointWith(Z80_6,Z80_3):1.0
DisjointWith(Z80_6,Z80_2):1.0
DisjointWith(Z80_6,Z80_1):1.0
DisjointWith(Z80_6,Z80_0):1.0
is(Z80_7,Class):1.0
SubClassOf(Z80_7,Z80):1.0
DisjointWith(Z80_7,Z80_9):1.0
DisjointWith(Z80_7,Z80_8):1.0
DisjointWith(Z80_7,Z80_6):1.0
DisjointWith(Z80_7,Z80_5):1.0
DisjointWith(Z80_7,Z80_4):1.0
DisjointWith(Z80_7,Z80_3):1.0
DisjointWith(Z80_7,Z80_2):1.0
DisjointWith(Z80_7,Z80_1):1.0
DisjointWith(Z80_7,Z80_0):1.0
is(Z80_8,Class):1.0
SubClassOf(Z80_8,Z80):1.0
DisjointWith(Z80_8,Z80_9):1.0
DisjointWith(Z80_8,Z80_7):1.0
DisjointWith(Z80_8,Z80_6):1.0
DisjointWith(Z80_8,Z80_5):1.0
DisjointWith(Z80_8,Z80_4):1.0
DisjointWith(Z80_8,Z80_3):1.0
DisjointWith(Z80_8,Z80_2):1.0
DisjointWith(Z80_8,Z80_1):1.0
DisjointWith(Z80_8,Z80_0):1.0
is(Z80_9,Class):1.0
SubClassOf(Z80_9,Z80):1.0
DisjointWith(Z80_9,Z80_8):1.0
DisjointWith(Z80_9,Z80_7):1.0
DisjointWith(Z80_9,Z80_6):1.0
DisjointWith(Z80_9,Z80_5):1.0
DisjointWith(Z80_9,Z80_4):1.0
DisjointWith(Z80_9,Z80_3):1.0
DisjointWith(Z80_9,Z80_2):1.0
DisjointWith(Z80_9,Z80_1):1.0
DisjointWith(Z80_9,Z80_0):1.0
is(Z80_Z99,Class):1.0
SubClassOf(Z80_Z99,Z00_Z99):1.0
is(Z81,Class):1.0
is(Z81_0,Class):1.0
SubClassOf(Z81_0,Z81):1.0
DisjointWith(Z81_0,Z81_8):1.0
DisjointWith(Z81_0,Z81_4):1.0
DisjointWith(Z81_0,Z81_3):1.0
DisjointWith(Z81_0,Z81_2):1.0
DisjointWith(Z81_0,Z81_1):1.0
is(Z81_1,Class):1.0
SubClassOf(Z81_1,Z81):1.0
DisjointWith(Z81_1,Z81_8):1.0
DisjointWith(Z81_1,Z81_4):1.0
DisjointWith(Z81_1,Z81_3):1.0
DisjointWith(Z81_1,Z81_2):1.0
DisjointWith(Z81_1,Z81_0):1.0
is(Z81_2,Class):1.0
SubClassOf(Z81_2,Z81):1.0
DisjointWith(Z81_2,Z81_8):1.0
DisjointWith(Z81_2,Z81_4):1.0
DisjointWith(Z81_2,Z81_3):1.0
DisjointWith(Z81_2,Z81_1):1.0
DisjointWith(Z81_2,Z81_0):1.0
is(Z81_3,Class):1.0
SubClassOf(Z81_3,Z81):1.0
DisjointWith(Z81_3,Z81_8):1.0
DisjointWith(Z81_3,Z81_4):1.0
DisjointWith(Z81_3,Z81_2):1.0
DisjointWith(Z81_3,Z81_1):1.0
DisjointWith(Z81_3,Z81_0):1.0
is(Z81_4,Class):1.0
SubClassOf(Z81_4,Z81):1.0
DisjointWith(Z81_4,Z81_8):1.0
DisjointWith(Z81_4,Z81_3):1.0
DisjointWith(Z81_4,Z81_2):1.0
DisjointWith(Z81_4,Z81_1):1.0
DisjointWith(Z81_4,Z81_0):1.0
is(Z81_8,Class):1.0
SubClassOf(Z81_8,Z81):1.0
DisjointWith(Z81_8,Z81_4):1.0
DisjointWith(Z81_8,Z81_3):1.0
DisjointWith(Z81_8,Z81_2):1.0
DisjointWith(Z81_8,Z81_1):1.0
DisjointWith(Z81_8,Z81_0):1.0
is(Z82,Class):1.0
is(Z82_0,Class):1.0
SubClassOf(Z82_0,Z82):1.0
DisjointWith(Z82_0,Z82_8):1.0
DisjointWith(Z82_0,Z82_7):1.0
DisjointWith(Z82_0,Z82_6):1.0
DisjointWith(Z82_0,Z82_5):1.0
DisjointWith(Z82_0,Z82_4):1.0
DisjointWith(Z82_0,Z82_3):1.0
DisjointWith(Z82_0,Z82_2):1.0
DisjointWith(Z82_0,Z82_1):1.0
is(Z82_1,Class):1.0
SubClassOf(Z82_1,Z82):1.0
DisjointWith(Z82_1,Z82_8):1.0
DisjointWith(Z82_1,Z82_7):1.0
DisjointWith(Z82_1,Z82_6):1.0
DisjointWith(Z82_1,Z82_5):1.0
DisjointWith(Z82_1,Z82_4):1.0
DisjointWith(Z82_1,Z82_3):1.0
DisjointWith(Z82_1,Z82_2):1.0
DisjointWith(Z82_1,Z82_0):1.0
is(Z82_2,Class):1.0
SubClassOf(Z82_2,Z82):1.0
DisjointWith(Z82_2,Z82_8):1.0
DisjointWith(Z82_2,Z82_7):1.0
DisjointWith(Z82_2,Z82_6):1.0
DisjointWith(Z82_2,Z82_5):1.0
DisjointWith(Z82_2,Z82_4):1.0
DisjointWith(Z82_2,Z82_3):1.0
DisjointWith(Z82_2,Z82_1):1.0
DisjointWith(Z82_2,Z82_0):1.0
is(Z82_3,Class):1.0
SubClassOf(Z82_3,Z82):1.0
DisjointWith(Z82_3,Z82_8):1.0
DisjointWith(Z82_3,Z82_7):1.0
DisjointWith(Z82_3,Z82_6):1.0
DisjointWith(Z82_3,Z82_5):1.0
DisjointWith(Z82_3,Z82_4):1.0
DisjointWith(Z82_3,Z82_2):1.0
DisjointWith(Z82_3,Z82_1):1.0
DisjointWith(Z82_3,Z82_0):1.0
is(Z82_4,Class):1.0
SubClassOf(Z82_4,Z82):1.0
DisjointWith(Z82_4,Z82_8):1.0
DisjointWith(Z82_4,Z82_7):1.0
DisjointWith(Z82_4,Z82_6):1.0
DisjointWith(Z82_4,Z82_5):1.0
DisjointWith(Z82_4,Z82_3):1.0
DisjointWith(Z82_4,Z82_2):1.0
DisjointWith(Z82_4,Z82_1):1.0
DisjointWith(Z82_4,Z82_0):1.0
is(Z82_5,Class):1.0
SubClassOf(Z82_5,Z82):1.0
DisjointWith(Z82_5,Z82_8):1.0
DisjointWith(Z82_5,Z82_7):1.0
DisjointWith(Z82_5,Z82_6):1.0
DisjointWith(Z82_5,Z82_4):1.0
DisjointWith(Z82_5,Z82_3):1.0
DisjointWith(Z82_5,Z82_2):1.0
DisjointWith(Z82_5,Z82_1):1.0
DisjointWith(Z82_5,Z82_0):1.0
is(Z82_6,Class):1.0
SubClassOf(Z82_6,Z82):1.0
DisjointWith(Z82_6,Z82_8):1.0
DisjointWith(Z82_6,Z82_7):1.0
DisjointWith(Z82_6,Z82_5):1.0
DisjointWith(Z82_6,Z82_4):1.0
DisjointWith(Z82_6,Z82_3):1.0
DisjointWith(Z82_6,Z82_2):1.0
DisjointWith(Z82_6,Z82_1):1.0
DisjointWith(Z82_6,Z82_0):1.0
is(Z82_7,Class):1.0
SubClassOf(Z82_7,Z82):1.0
DisjointWith(Z82_7,Z82_8):1.0
DisjointWith(Z82_7,Z82_6):1.0
DisjointWith(Z82_7,Z82_5):1.0
DisjointWith(Z82_7,Z82_4):1.0
DisjointWith(Z82_7,Z82_3):1.0
DisjointWith(Z82_7,Z82_2):1.0
DisjointWith(Z82_7,Z82_1):1.0
DisjointWith(Z82_7,Z82_0):1.0
is(Z82_8,Class):1.0
SubClassOf(Z82_8,Z82):1.0
DisjointWith(Z82_8,Z82_7):1.0
DisjointWith(Z82_8,Z82_6):1.0
DisjointWith(Z82_8,Z82_5):1.0
DisjointWith(Z82_8,Z82_4):1.0
DisjointWith(Z82_8,Z82_3):1.0
DisjointWith(Z82_8,Z82_2):1.0
DisjointWith(Z82_8,Z82_1):1.0
DisjointWith(Z82_8,Z82_0):1.0
is(Z83,Class):1.0
is(Z83_0,Class):1.0
SubClassOf(Z83_0,Z83):1.0
DisjointWith(Z83_0,Z83_7):1.0
DisjointWith(Z83_0,Z83_6):1.0
DisjointWith(Z83_0,Z83_5):1.0
DisjointWith(Z83_0,Z83_4):1.0
DisjointWith(Z83_0,Z83_3):1.0
DisjointWith(Z83_0,Z83_2):1.0
DisjointWith(Z83_0,Z83_1):1.0
is(Z83_1,Class):1.0
SubClassOf(Z83_1,Z83):1.0
DisjointWith(Z83_1,Z83_7):1.0
DisjointWith(Z83_1,Z83_6):1.0
DisjointWith(Z83_1,Z83_5):1.0
DisjointWith(Z83_1,Z83_4):1.0
DisjointWith(Z83_1,Z83_3):1.0
DisjointWith(Z83_1,Z83_2):1.0
DisjointWith(Z83_1,Z83_0):1.0
is(Z83_2,Class):1.0
SubClassOf(Z83_2,Z83):1.0
DisjointWith(Z83_2,Z83_7):1.0
DisjointWith(Z83_2,Z83_6):1.0
DisjointWith(Z83_2,Z83_5):1.0
DisjointWith(Z83_2,Z83_4):1.0
DisjointWith(Z83_2,Z83_3):1.0
DisjointWith(Z83_2,Z83_1):1.0
DisjointWith(Z83_2,Z83_0):1.0
is(Z83_3,Class):1.0
SubClassOf(Z83_3,Z83):1.0
DisjointWith(Z83_3,Z83_7):1.0
DisjointWith(Z83_3,Z83_6):1.0
DisjointWith(Z83_3,Z83_5):1.0
DisjointWith(Z83_3,Z83_4):1.0
DisjointWith(Z83_3,Z83_2):1.0
DisjointWith(Z83_3,Z83_1):1.0
DisjointWith(Z83_3,Z83_0):1.0
is(Z83_4,Class):1.0
SubClassOf(Z83_4,Z83):1.0
DisjointWith(Z83_4,Z83_7):1.0
DisjointWith(Z83_4,Z83_6):1.0
DisjointWith(Z83_4,Z83_5):1.0
DisjointWith(Z83_4,Z83_3):1.0
DisjointWith(Z83_4,Z83_2):1.0
DisjointWith(Z83_4,Z83_1):1.0
DisjointWith(Z83_4,Z83_0):1.0
is(Z83_5,Class):1.0
SubClassOf(Z83_5,Z83):1.0
DisjointWith(Z83_5,Z83_7):1.0
DisjointWith(Z83_5,Z83_6):1.0
DisjointWith(Z83_5,Z83_4):1.0
DisjointWith(Z83_5,Z83_3):1.0
DisjointWith(Z83_5,Z83_2):1.0
DisjointWith(Z83_5,Z83_1):1.0
DisjointWith(Z83_5,Z83_0):1.0
is(Z83_6,Class):1.0
SubClassOf(Z83_6,Z83):1.0
DisjointWith(Z83_6,Z83_7):1.0
DisjointWith(Z83_6,Z83_5):1.0
DisjointWith(Z83_6,Z83_4):1.0
DisjointWith(Z83_6,Z83_3):1.0
DisjointWith(Z83_6,Z83_2):1.0
DisjointWith(Z83_6,Z83_1):1.0
DisjointWith(Z83_6,Z83_0):1.0
is(Z83_7,Class):1.0
SubClassOf(Z83_7,Z83):1.0
DisjointWith(Z83_7,Z83_6):1.0
DisjointWith(Z83_7,Z83_5):1.0
DisjointWith(Z83_7,Z83_4):1.0
DisjointWith(Z83_7,Z83_3):1.0
DisjointWith(Z83_7,Z83_2):1.0
DisjointWith(Z83_7,Z83_1):1.0
DisjointWith(Z83_7,Z83_0):1.0
is(Z84,Class):1.0
is(Z84_0,Class):1.0
SubClassOf(Z84_0,Z84):1.0
DisjointWith(Z84_0,Z84_8):1.0
DisjointWith(Z84_0,Z84_3):1.0
DisjointWith(Z84_0,Z84_2):1.0
DisjointWith(Z84_0,Z84_1):1.0
is(Z84_1,Class):1.0
SubClassOf(Z84_1,Z84):1.0
DisjointWith(Z84_1,Z84_8):1.0
DisjointWith(Z84_1,Z84_3):1.0
DisjointWith(Z84_1,Z84_2):1.0
DisjointWith(Z84_1,Z84_0):1.0
is(Z84_2,Class):1.0
SubClassOf(Z84_2,Z84):1.0
DisjointWith(Z84_2,Z84_8):1.0
DisjointWith(Z84_2,Z84_3):1.0
DisjointWith(Z84_2,Z84_1):1.0
DisjointWith(Z84_2,Z84_0):1.0
is(Z84_3,Class):1.0
SubClassOf(Z84_3,Z84):1.0
DisjointWith(Z84_3,Z84_8):1.0
DisjointWith(Z84_3,Z84_2):1.0
DisjointWith(Z84_3,Z84_1):1.0
DisjointWith(Z84_3,Z84_0):1.0
is(Z84_8,Class):1.0
SubClassOf(Z84_8,Z84):1.0
DisjointWith(Z84_8,Z84_3):1.0
DisjointWith(Z84_8,Z84_2):1.0
DisjointWith(Z84_8,Z84_1):1.0
DisjointWith(Z84_8,Z84_0):1.0
is(Z85,Class):1.0
is(Z85_0,Class):1.0
SubClassOf(Z85_0,Z85):1.0
DisjointWith(Z85_0,Z85_9):1.0
DisjointWith(Z85_0,Z85_8):1.0
DisjointWith(Z85_0,Z85_7):1.0
DisjointWith(Z85_0,Z85_6):1.0
DisjointWith(Z85_0,Z85_5):1.0
DisjointWith(Z85_0,Z85_4):1.0
DisjointWith(Z85_0,Z85_3):1.0
DisjointWith(Z85_0,Z85_2):1.0
DisjointWith(Z85_0,Z85_1):1.0
is(Z85_1,Class):1.0
SubClassOf(Z85_1,Z85):1.0
DisjointWith(Z85_1,Z85_9):1.0
DisjointWith(Z85_1,Z85_8):1.0
DisjointWith(Z85_1,Z85_7):1.0
DisjointWith(Z85_1,Z85_6):1.0
DisjointWith(Z85_1,Z85_5):1.0
DisjointWith(Z85_1,Z85_4):1.0
DisjointWith(Z85_1,Z85_3):1.0
DisjointWith(Z85_1,Z85_2):1.0
DisjointWith(Z85_1,Z85_0):1.0
is(Z85_2,Class):1.0
SubClassOf(Z85_2,Z85):1.0
DisjointWith(Z85_2,Z85_9):1.0
DisjointWith(Z85_2,Z85_8):1.0
DisjointWith(Z85_2,Z85_7):1.0
DisjointWith(Z85_2,Z85_6):1.0
DisjointWith(Z85_2,Z85_5):1.0
DisjointWith(Z85_2,Z85_4):1.0
DisjointWith(Z85_2,Z85_3):1.0
DisjointWith(Z85_2,Z85_1):1.0
DisjointWith(Z85_2,Z85_0):1.0
is(Z85_3,Class):1.0
SubClassOf(Z85_3,Z85):1.0
DisjointWith(Z85_3,Z85_9):1.0
DisjointWith(Z85_3,Z85_8):1.0
DisjointWith(Z85_3,Z85_7):1.0
DisjointWith(Z85_3,Z85_6):1.0
DisjointWith(Z85_3,Z85_5):1.0
DisjointWith(Z85_3,Z85_4):1.0
DisjointWith(Z85_3,Z85_2):1.0
DisjointWith(Z85_3,Z85_1):1.0
DisjointWith(Z85_3,Z85_0):1.0
is(Z85_4,Class):1.0
SubClassOf(Z85_4,Z85):1.0
DisjointWith(Z85_4,Z85_9):1.0
DisjointWith(Z85_4,Z85_8):1.0
DisjointWith(Z85_4,Z85_7):1.0
DisjointWith(Z85_4,Z85_6):1.0
DisjointWith(Z85_4,Z85_5):1.0
DisjointWith(Z85_4,Z85_3):1.0
DisjointWith(Z85_4,Z85_2):1.0
DisjointWith(Z85_4,Z85_1):1.0
DisjointWith(Z85_4,Z85_0):1.0
is(Z85_5,Class):1.0
SubClassOf(Z85_5,Z85):1.0
DisjointWith(Z85_5,Z85_9):1.0
DisjointWith(Z85_5,Z85_8):1.0
DisjointWith(Z85_5,Z85_7):1.0
DisjointWith(Z85_5,Z85_6):1.0
DisjointWith(Z85_5,Z85_4):1.0
DisjointWith(Z85_5,Z85_3):1.0
DisjointWith(Z85_5,Z85_2):1.0
DisjointWith(Z85_5,Z85_1):1.0
DisjointWith(Z85_5,Z85_0):1.0
is(Z85_6,Class):1.0
SubClassOf(Z85_6,Z85):1.0
DisjointWith(Z85_6,Z85_9):1.0
DisjointWith(Z85_6,Z85_8):1.0
DisjointWith(Z85_6,Z85_7):1.0
DisjointWith(Z85_6,Z85_5):1.0
DisjointWith(Z85_6,Z85_4):1.0
DisjointWith(Z85_6,Z85_3):1.0
DisjointWith(Z85_6,Z85_2):1.0
DisjointWith(Z85_6,Z85_1):1.0
DisjointWith(Z85_6,Z85_0):1.0
is(Z85_7,Class):1.0
SubClassOf(Z85_7,Z85):1.0
DisjointWith(Z85_7,Z85_9):1.0
DisjointWith(Z85_7,Z85_8):1.0
DisjointWith(Z85_7,Z85_6):1.0
DisjointWith(Z85_7,Z85_5):1.0
DisjointWith(Z85_7,Z85_4):1.0
DisjointWith(Z85_7,Z85_3):1.0
DisjointWith(Z85_7,Z85_2):1.0
DisjointWith(Z85_7,Z85_1):1.0
DisjointWith(Z85_7,Z85_0):1.0
is(Z85_8,Class):1.0
SubClassOf(Z85_8,Z85):1.0
DisjointWith(Z85_8,Z85_9):1.0
DisjointWith(Z85_8,Z85_7):1.0
DisjointWith(Z85_8,Z85_6):1.0
DisjointWith(Z85_8,Z85_5):1.0
DisjointWith(Z85_8,Z85_4):1.0
DisjointWith(Z85_8,Z85_3):1.0
DisjointWith(Z85_8,Z85_2):1.0
DisjointWith(Z85_8,Z85_1):1.0
DisjointWith(Z85_8,Z85_0):1.0
is(Z85_9,Class):1.0
SubClassOf(Z85_9,Z85):1.0
DisjointWith(Z85_9,Z85_8):1.0
DisjointWith(Z85_9,Z85_7):1.0
DisjointWith(Z85_9,Z85_6):1.0
DisjointWith(Z85_9,Z85_5):1.0
DisjointWith(Z85_9,Z85_4):1.0
DisjointWith(Z85_9,Z85_3):1.0
DisjointWith(Z85_9,Z85_2):1.0
DisjointWith(Z85_9,Z85_1):1.0
DisjointWith(Z85_9,Z85_0):1.0
is(Z86,Class):1.0
is(Z86_0,Class):1.0
SubClassOf(Z86_0,Z86):1.0
DisjointWith(Z86_0,Z86_7):1.0
DisjointWith(Z86_0,Z86_6):1.0
DisjointWith(Z86_0,Z86_5):1.0
DisjointWith(Z86_0,Z86_4):1.0
DisjointWith(Z86_0,Z86_3):1.0
DisjointWith(Z86_0,Z86_2):1.0
DisjointWith(Z86_0,Z86_1):1.0
is(Z86_1,Class):1.0
SubClassOf(Z86_1,Z86):1.0
DisjointWith(Z86_1,Z86_7):1.0
DisjointWith(Z86_1,Z86_6):1.0
DisjointWith(Z86_1,Z86_5):1.0
DisjointWith(Z86_1,Z86_4):1.0
DisjointWith(Z86_1,Z86_3):1.0
DisjointWith(Z86_1,Z86_2):1.0
DisjointWith(Z86_1,Z86_0):1.0
is(Z86_2,Class):1.0
SubClassOf(Z86_2,Z86):1.0
DisjointWith(Z86_2,Z86_7):1.0
DisjointWith(Z86_2,Z86_6):1.0
DisjointWith(Z86_2,Z86_5):1.0
DisjointWith(Z86_2,Z86_4):1.0
DisjointWith(Z86_2,Z86_3):1.0
DisjointWith(Z86_2,Z86_1):1.0
DisjointWith(Z86_2,Z86_0):1.0
is(Z86_3,Class):1.0
SubClassOf(Z86_3,Z86):1.0
DisjointWith(Z86_3,Z86_7):1.0
DisjointWith(Z86_3,Z86_6):1.0
DisjointWith(Z86_3,Z86_5):1.0
DisjointWith(Z86_3,Z86_4):1.0
DisjointWith(Z86_3,Z86_2):1.0
DisjointWith(Z86_3,Z86_1):1.0
DisjointWith(Z86_3,Z86_0):1.0
is(Z86_4,Class):1.0
SubClassOf(Z86_4,Z86):1.0
DisjointWith(Z86_4,Z86_7):1.0
DisjointWith(Z86_4,Z86_6):1.0
DisjointWith(Z86_4,Z86_5):1.0
DisjointWith(Z86_4,Z86_3):1.0
DisjointWith(Z86_4,Z86_2):1.0
DisjointWith(Z86_4,Z86_1):1.0
DisjointWith(Z86_4,Z86_0):1.0
is(Z86_5,Class):1.0
SubClassOf(Z86_5,Z86):1.0
DisjointWith(Z86_5,Z86_7):1.0
DisjointWith(Z86_5,Z86_6):1.0
DisjointWith(Z86_5,Z86_4):1.0
DisjointWith(Z86_5,Z86_3):1.0
DisjointWith(Z86_5,Z86_2):1.0
DisjointWith(Z86_5,Z86_1):1.0
DisjointWith(Z86_5,Z86_0):1.0
is(Z86_6,Class):1.0
SubClassOf(Z86_6,Z86):1.0
DisjointWith(Z86_6,Z86_7):1.0
DisjointWith(Z86_6,Z86_5):1.0
DisjointWith(Z86_6,Z86_4):1.0
DisjointWith(Z86_6,Z86_3):1.0
DisjointWith(Z86_6,Z86_2):1.0
DisjointWith(Z86_6,Z86_1):1.0
DisjointWith(Z86_6,Z86_0):1.0
is(Z86_7,Class):1.0
SubClassOf(Z86_7,Z86):1.0
DisjointWith(Z86_7,Z86_6):1.0
DisjointWith(Z86_7,Z86_5):1.0
DisjointWith(Z86_7,Z86_4):1.0
DisjointWith(Z86_7,Z86_3):1.0
DisjointWith(Z86_7,Z86_2):1.0
DisjointWith(Z86_7,Z86_1):1.0
DisjointWith(Z86_7,Z86_0):1.0
is(Z87,Class):1.0
is(Z87_0,Class):1.0
SubClassOf(Z87_0,Z87):1.0
DisjointWith(Z87_0,Z87_8):1.0
DisjointWith(Z87_0,Z87_7):1.0
DisjointWith(Z87_0,Z87_6):1.0
DisjointWith(Z87_0,Z87_5):1.0
DisjointWith(Z87_0,Z87_4):1.0
DisjointWith(Z87_0,Z87_3):1.0
DisjointWith(Z87_0,Z87_2):1.0
DisjointWith(Z87_0,Z87_1):1.0
is(Z87_1,Class):1.0
SubClassOf(Z87_1,Z87):1.0
DisjointWith(Z87_1,Z87_8):1.0
DisjointWith(Z87_1,Z87_7):1.0
DisjointWith(Z87_1,Z87_6):1.0
DisjointWith(Z87_1,Z87_5):1.0
DisjointWith(Z87_1,Z87_4):1.0
DisjointWith(Z87_1,Z87_3):1.0
DisjointWith(Z87_1,Z87_2):1.0
DisjointWith(Z87_1,Z87_0):1.0
is(Z87_2,Class):1.0
SubClassOf(Z87_2,Z87):1.0
DisjointWith(Z87_2,Z87_8):1.0
DisjointWith(Z87_2,Z87_7):1.0
DisjointWith(Z87_2,Z87_6):1.0
DisjointWith(Z87_2,Z87_5):1.0
DisjointWith(Z87_2,Z87_4):1.0
DisjointWith(Z87_2,Z87_3):1.0
DisjointWith(Z87_2,Z87_1):1.0
DisjointWith(Z87_2,Z87_0):1.0
is(Z87_3,Class):1.0
SubClassOf(Z87_3,Z87):1.0
DisjointWith(Z87_3,Z87_8):1.0
DisjointWith(Z87_3,Z87_7):1.0
DisjointWith(Z87_3,Z87_6):1.0
DisjointWith(Z87_3,Z87_5):1.0
DisjointWith(Z87_3,Z87_4):1.0
DisjointWith(Z87_3,Z87_2):1.0
DisjointWith(Z87_3,Z87_1):1.0
DisjointWith(Z87_3,Z87_0):1.0
is(Z87_4,Class):1.0
SubClassOf(Z87_4,Z87):1.0
DisjointWith(Z87_4,Z87_8):1.0
DisjointWith(Z87_4,Z87_7):1.0
DisjointWith(Z87_4,Z87_6):1.0
DisjointWith(Z87_4,Z87_5):1.0
DisjointWith(Z87_4,Z87_3):1.0
DisjointWith(Z87_4,Z87_2):1.0
DisjointWith(Z87_4,Z87_1):1.0
DisjointWith(Z87_4,Z87_0):1.0
is(Z87_5,Class):1.0
SubClassOf(Z87_5,Z87):1.0
DisjointWith(Z87_5,Z87_8):1.0
DisjointWith(Z87_5,Z87_7):1.0
DisjointWith(Z87_5,Z87_6):1.0
DisjointWith(Z87_5,Z87_4):1.0
DisjointWith(Z87_5,Z87_3):1.0
DisjointWith(Z87_5,Z87_2):1.0
DisjointWith(Z87_5,Z87_1):1.0
DisjointWith(Z87_5,Z87_0):1.0
is(Z87_6,Class):1.0
SubClassOf(Z87_6,Z87):1.0
DisjointWith(Z87_6,Z87_8):1.0
DisjointWith(Z87_6,Z87_7):1.0
DisjointWith(Z87_6,Z87_5):1.0
DisjointWith(Z87_6,Z87_4):1.0
DisjointWith(Z87_6,Z87_3):1.0
DisjointWith(Z87_6,Z87_2):1.0
