is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00751143,Class):1.0
is(DRON_00751173,Class):1.0
is(DRON_00751185,Class):1.0
is(DRON_00751196,Class):1.0
is(DRON_00751198,Class):1.0
SubClassOf(DRON_00751198,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00751213,Class):1.0
is(DRON_00751225,Class):1.0
is(DRON_00751230,Class):1.0
is(DRON_00751233,Class):1.0
is(DRON_00751240,Class):1.0
is(DRON_00751250,Class):1.0
is(DRON_00751254,Class):1.0
is(DRON_00751257,Class):1.0
is(DRON_00751313,Class):1.0
SubClassOf(DRON_00751313,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016834))):1.0
is(DRON_00751329,Class):1.0
is(DRON_00751348,Class):1.0
is(DRON_00751351,Class):1.0
SubClassOf(DRON_00751351,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7476))):1.0
is(DRON_00751361,Class):1.0
is(DRON_00751363,Class):1.0
is(DRON_00751425,Class):1.0
is(DRON_00751427,Class):1.0
is(DRON_00751432,Class):1.0
is(DRON_00751435,Class):1.0
is(DRON_00751436,Class):1.0
SubClassOf(DRON_00751436,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00751443,Class):1.0
is(DRON_00751450,Class):1.0
is(DRON_00751468,Class):1.0
is(DRON_00751485,Class):1.0
is(DRON_00751491,Class):1.0
is(DRON_00751505,Class):1.0
is(DRON_00751523,Class):1.0
is(DRON_00751532,Class):1.0
SubClassOf(DRON_00751532,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00751554,Class):1.0
is(DRON_00751556,Class):1.0
is(DRON_00751560,Class):1.0
is(DRON_00751567,Class):1.0
is(DRON_00751568,Class):1.0
is(DRON_00751590,Class):1.0
SubClassOf(DRON_00751590,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15407)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00751595,Class):1.0
is(DRON_00751598,Class):1.0
SubClassOf(DRON_00751598,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00751606,Class):1.0
SubClassOf(DRON_00751606,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361))):1.0
is(DRON_00751607,Class):1.0
is(DRON_00751615,Class):1.0
SubClassOf(DRON_00751615,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00751629,Class):1.0
is(DRON_00751632,Class):1.0
SubClassOf(DRON_00751632,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714))):1.0
is(DRON_00751639,Class):1.0
SubClassOf(DRON_00751639,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00751648,Class):1.0
SubClassOf(DRON_00751648,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00751651,Class):1.0
is(DRON_00751662,Class):1.0
SubClassOf(DRON_00751662,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00751668,Class):1.0
SubClassOf(DRON_00751668,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8065)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00751674,Class):1.0
is(DRON_00751680,Class):1.0
is(DRON_00751684,Class):1.0
is(DRON_00751692,Class):1.0
is(DRON_00751705,Class):1.0
is(DRON_00751713,Class):1.0
is(DRON_00751728,Class):1.0
is(DRON_00751740,Class):1.0
is(DRON_00751749,Class):1.0
SubClassOf(DRON_00751749,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00751761,Class):1.0
SubClassOf(DRON_00751761,DRON_00000024,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46859))):1.0
is(DRON_00751787,Class):1.0
is(DRON_00751792,Class):1.0
is(DRON_00751826,Class):1.0
is(DRON_00751841,Class):1.0
SubClassOf(DRON_00751841,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00751847,Class):1.0
is(DRON_00751852,Class):1.0
is(DRON_00751866,Class):1.0
SubClassOf(DRON_00751866,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00751877,Class):1.0
is(DRON_00751881,Class):1.0
is(DRON_00751894,Class):1.0
SubClassOf(DRON_00751894,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00751906,Class):1.0
is(DRON_00751907,Class):1.0
is(DRON_00751917,Class):1.0
SubClassOf(DRON_00751917,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00751930,Class):1.0
is(DRON_00751942,Class):1.0
is(DRON_00751945,Class):1.0
is(DRON_00751947,Class):1.0
is(DRON_00751962,Class):1.0
is(DRON_00751966,Class):1.0
is(DRON_00751975,Class):1.0
is(DRON_00751976,Class):1.0
is(DRON_00752009,Class):1.0
is(DRON_00752011,Class):1.0
SubClassOf(DRON_00752011,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135207)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00752020,Class):1.0
is(DRON_00752021,Class):1.0
is(DRON_00752023,Class):1.0
is(DRON_00752033,Class):1.0
is(DRON_00752045,Class):1.0
is(DRON_00752049,Class):1.0
is(DRON_00752068,Class):1.0
is(DRON_00752095,Class):1.0
is(DRON_00752099,Class):1.0
is(DRON_00752104,Class):1.0
is(DRON_00752125,Class):1.0
is(DRON_00752131,Class):1.0
SubClassOf(DRON_00752131,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00752146,Class):1.0
SubClassOf(DRON_00752146,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00752150,Class):1.0
is(DRON_00752156,Class):1.0
SubClassOf(DRON_00752156,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00752183,Class):1.0
SubClassOf(DRON_00752183,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00752195,Class):1.0
SubClassOf(DRON_00752195,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15407)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684))):1.0
is(DRON_00752199,Class):1.0
is(DRON_00752208,Class):1.0
is(DRON_00752211,Class):1.0
is(DRON_00752218,Class):1.0
is(DRON_00752221,Class):1.0
is(DRON_00752254,Class):1.0
is(DRON_00752275,Class):1.0
is(DRON_00752289,Class):1.0
is(DRON_00752298,Class):1.0
is(DRON_00752303,Class):1.0
is(DRON_00752334,Class):1.0
SubClassOf(DRON_00752334,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00752337,Class):1.0
is(DRON_00752342,Class):1.0
SubClassOf(DRON_00752342,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00752347,Class):1.0
is(DRON_00752351,Class):1.0
is(DRON_00752364,Class):1.0
is(DRON_00752371,Class):1.0
is(DRON_00752374,Class):1.0
is(DRON_00752377,Class):1.0
is(DRON_00752379,Class):1.0
is(DRON_00752387,Class):1.0
is(DRON_00752431,Class):1.0
SubClassOf(DRON_00752431,DRON_00731286):1.0
is(DRON_00752435,Class):1.0
SubClassOf(DRON_00752435,DRON_00029610):1.0
is(DRON_00752448,Class):1.0
SubClassOf(DRON_00752448,DRON_00021513):1.0
is(DRON_00752451,Class):1.0
SubClassOf(DRON_00752451,DRON_00731118):1.0
is(DRON_00752461,Class):1.0
SubClassOf(DRON_00752461,DRON_00026254):1.0
is(DRON_00752463,Class):1.0
SubClassOf(DRON_00752463,DRON_00021253):1.0
is(DRON_00752471,Class):1.0
SubClassOf(DRON_00752471,DRON_00724277):1.0
is(DRON_00752522,Class):1.0
SubClassOf(DRON_00752522,DRON_00031293):1.0
is(DRON_00752531,Class):1.0
SubClassOf(DRON_00752531,DRON_00751740):1.0
is(DRON_00754300,Class):1.0
is(DRON_00754304,Class):1.0
is(DRON_00754316,Class):1.0
is(DRON_00754318,Class):1.0
is(DRON_00754324,Class):1.0
is(DRON_00754325,Class):1.0
is(DRON_00754338,Class):1.0
is(DRON_00754357,Class):1.0
SubClassOf(DRON_00754357,DRON_00022883):1.0
is(DRON_00754363,Class):1.0
SubClassOf(DRON_00754363,DRON_00752049):1.0
is(DRON_00754399,Class):1.0
SubClassOf(DRON_00754399,DRON_00752371):1.0
is(DRON_00754411,Class):1.0
SubClassOf(DRON_00754411,DRON_00750994):1.0
is(DRON_00754415,Class):1.0
SubClassOf(DRON_00754415,DRON_00752020):1.0
is(DRON_00754441,Class):1.0
SubClassOf(DRON_00754441,DRON_00026353):1.0
is(DRON_00754444,Class):1.0
SubClassOf(DRON_00754444,DRON_00752068):1.0
is(DRON_00754448,Class):1.0
SubClassOf(DRON_00754448,DRON_00023218):1.0
is(DRON_00756369,Class):1.0
is(DRON_00756374,Class):1.0
SubClassOf(DRON_00756374,DRON_00754325):1.0
is(DRON_00756381,Class):1.0
SubClassOf(DRON_00756381,DRON_00751254):1.0
is(DRON_00756392,Class):1.0
SubClassOf(DRON_00756392,DRON_00034151):1.0
is(DRON_00756408,Class):1.0
SubClassOf(DRON_00756408,DRON_00731606):1.0
is(DRON_00756410,Class):1.0
SubClassOf(DRON_00756410,DRON_00731431):1.0
is(DRON_00756411,Class):1.0
SubClassOf(DRON_00756411,DRON_00756369):1.0
is(DRON_00756418,Class):1.0
SubClassOf(DRON_00756418,DRON_00751064):1.0
is(DRON_00756421,Class):1.0
SubClassOf(DRON_00756421,DRON_00032097):1.0
is(DRON_00756443,Class):1.0
SubClassOf(DRON_00756443,DRON_00731453):1.0
is(DRON_00756457,Class):1.0
SubClassOf(DRON_00756457,DRON_00031784):1.0
is(DRON_00756467,Class):1.0
SubClassOf(DRON_00756467,DRON_00731529):1.0
is(DRON_00756468,Class):1.0
SubClassOf(DRON_00756468,DRON_00756369):1.0
is(DRON_00756471,Class):1.0
SubClassOf(DRON_00756471,DRON_00731700):1.0
is(DRON_00756476,Class):1.0
SubClassOf(DRON_00756476,DRON_00731284):1.0
is(DRON_00756507,Class):1.0
SubClassOf(DRON_00756507,DRON_00034281):1.0
is(DRON_00756511,Class):1.0
SubClassOf(DRON_00756511,DRON_00731454):1.0
is(DRON_00756520,Class):1.0
SubClassOf(DRON_00756520,DRON_00751230):1.0
is(DRON_00756533,Class):1.0
SubClassOf(DRON_00756533,DRON_00021270):1.0
is(DRON_00756547,Class):1.0
SubClassOf(DRON_00756547,DRON_00024759):1.0
is(DRON_00756552,Class):1.0
SubClassOf(DRON_00756552,DRON_00021253):1.0
is(DRON_00756562,Class):1.0
SubClassOf(DRON_00756562,DRON_00026531):1.0
is(DRON_00756595,Class):1.0
is(DRON_00756631,Class):1.0
SubClassOf(DRON_00756631,DRON_00020428):1.0
is(DRON_00756639,Class):1.0
SubClassOf(DRON_00756639,DRON_00020434):1.0
is(DRON_00756641,Class):1.0
SubClassOf(DRON_00756641,DRON_00020437):1.0
is(DRON_00756661,Class):1.0
SubClassOf(DRON_00756661,DRON_00020474):1.0
is(DRON_00756662,Class):1.0
SubClassOf(DRON_00756662,DRON_00020477):1.0
is(DRON_00756666,Class):1.0
SubClassOf(DRON_00756666,DRON_00020590):1.0
is(DRON_00756671,Class):1.0
SubClassOf(DRON_00756671,DRON_00020654):1.0
is(DRON_00756690,Class):1.0
SubClassOf(DRON_00756690,DRON_00021022):1.0
is(DRON_00756711,Class):1.0
SubClassOf(DRON_00756711,DRON_00021095):1.0
is(DRON_00756717,Class):1.0
SubClassOf(DRON_00756717,DRON_00021182):1.0
is(DRON_00756723,Class):1.0
SubClassOf(DRON_00756723,DRON_00021258):1.0
is(DRON_00756731,Class):1.0
SubClassOf(DRON_00756731,DRON_00021273):1.0
is(DRON_00756732,Class):1.0
SubClassOf(DRON_00756732,DRON_00021274):1.0
is(DRON_00756733,Class):1.0
SubClassOf(DRON_00756733,DRON_00021274):1.0
is(DRON_00756734,Class):1.0
SubClassOf(DRON_00756734,DRON_00021274):1.0
is(DRON_00756735,Class):1.0
SubClassOf(DRON_00756735,DRON_00021274):1.0
is(DRON_00759088,Class):1.0
is(DRON_00759089,Class):1.0
is(DRON_00759092,Class):1.0
is(DRON_00759094,Class):1.0
is(DRON_00759103,Class):1.0
is(DRON_00759105,Class):1.0
is(DRON_00759107,Class):1.0
is(DRON_00759112,Class):1.0
is(DRON_00759115,Class):1.0
is(DRON_00759122,Class):1.0
is(DRON_00759125,Class):1.0
is(DRON_00759126,Class):1.0
is(DRON_00759131,Class):1.0
SubClassOf(DRON_00759131,DRON_00021280):1.0
is(DRON_00759132,Class):1.0
SubClassOf(DRON_00759132,DRON_00021281):1.0
is(DRON_00759133,Class):1.0
SubClassOf(DRON_00759133,DRON_00021281):1.0
is(DRON_00759134,Class):1.0
SubClassOf(DRON_00759134,DRON_00021281):1.0
is(DRON_00759135,Class):1.0
SubClassOf(DRON_00759135,DRON_00021281):1.0
is(DRON_00759141,Class):1.0
SubClassOf(DRON_00759141,DRON_00021288):1.0
is(DRON_00759143,Class):1.0
SubClassOf(DRON_00759143,DRON_00021289):1.0
is(DRON_00759151,Class):1.0
SubClassOf(DRON_00759151,DRON_00021515):1.0
is(DRON_00759158,Class):1.0
SubClassOf(DRON_00759158,DRON_00021533):1.0
is(DRON_00759161,Class):1.0
SubClassOf(DRON_00759161,DRON_00021542):1.0
is(DRON_00759164,Class):1.0
SubClassOf(DRON_00759164,DRON_00021546):1.0
is(DRON_00759179,Class):1.0
SubClassOf(DRON_00759179,DRON_00021552):1.0
is(DRON_00759233,Class):1.0
SubClassOf(DRON_00759233,DRON_00022009):1.0
is(DRON_00761789,Class):1.0
is(DRON_00761791,Class):1.0
is(DRON_00761792,Class):1.0
is(DRON_00761793,Class):1.0
is(DRON_00761796,Class):1.0
is(DRON_00761803,Class):1.0
is(DRON_00761804,Class):1.0
is(DRON_00761806,Class):1.0
is(DRON_00761813,Class):1.0
is(DRON_00763752,Class):1.0
is(DRON_00763759,Class):1.0
is(DRON_00763761,Class):1.0
is(DRON_00767224,Class):1.0
is(DRON_00767226,Class):1.0
is(DRON_00767228,Class):1.0
is(DRON_00767229,Class):1.0
is(DRON_00767235,Class):1.0
is(DRON_00767236,Class):1.0
is(DRON_00767244,Class):1.0
is(DRON_00767250,Class):1.0
is(DRON_00769188,Class):1.0
is(DRON_00769194,Class):1.0
is(DRON_00769197,Class):1.0
is(DRON_00769200,Class):1.0
is(DRON_00769204,Class):1.0
is(DRON_00769208,Class):1.0
is(DRON_00769211,Class):1.0
SubClassOf(DRON_00769211,DRON_00761792):1.0
is(DRON_00769225,Class):1.0
SubClassOf(DRON_00769225,DRON_00030438):1.0
is(DRON_00769291,Class):1.0
SubClassOf(DRON_00769291,DRON_00751826):1.0
is(DRON_00769292,Class):1.0
SubClassOf(DRON_00769292,DRON_00751240):1.0
is(DRON_00769311,Class):1.0
SubClassOf(DRON_00769311,DRON_00769194):1.0
is(DRON_00769320,Class):1.0
SubClassOf(DRON_00769320,DRON_00751852):1.0
is(DRON_00769321,Class):1.0
SubClassOf(DRON_00769321,DRON_00751061):1.0
is(DRON_00769341,Class):1.0
SubClassOf(DRON_00769341,DRON_00022883):1.0
is(DRON_00769363,Class):1.0
SubClassOf(DRON_00769363,DRON_00751651):1.0
is(DRON_00769364,Class):1.0
SubClassOf(DRON_00769364,DRON_00761793):1.0
is(DRON_00769371,Class):1.0
SubClassOf(DRON_00769371,DRON_00752095):1.0
is(DRON_00769381,Class):1.0
SubClassOf(DRON_00769381,DRON_00769197):1.0
is(DRON_00769413,Class):1.0
SubClassOf(DRON_00769413,DRON_00769208):1.0
is(DRON_00769417,Class):1.0
SubClassOf(DRON_00769417,DRON_00751826):1.0
is(DRON_00771124,Class):1.0
is(DRON_00771134,Class):1.0
is(DRON_00771158,Class):1.0
SubClassOf(DRON_00771158,DRON_00759105):1.0
is(DRON_00771160,Class):1.0
SubClassOf(DRON_00771160,DRON_00731688):1.0
is(DRON_00771182,Class):1.0
SubClassOf(DRON_00771182,DRON_00761804):1.0
is(DRON_00771184,Class):1.0
SubClassOf(DRON_00771184,DRON_00752254):1.0
is(DRON_00771211,Class):1.0
SubClassOf(DRON_00771211,DRON_00750897):1.0
is(DRON_00771233,Class):1.0
SubClassOf(DRON_00771233,DRON_00032100):1.0
is(DRON_00771247,Class):1.0
