is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00077048,PMO_00077040):1.0
is(PMO_00077049,Class):1.0
SubClassOf(PMO_00077049,PMO_00077040):1.0
is(PMO_00077051,Class):1.0
is(PMO_00077057,Class):1.0
is(PMO_00077062,Class):1.0
is(PMO_00077063,Class):1.0
is(PMO_00077070,Class):1.0
is(PMO_00077073,Class):1.0
SubClassOf(PMO_00077073,PMO_00075790):1.0
is(PMO_00077077,Class):1.0
is(PMO_00077086,Class):1.0
SubClassOf(PMO_00077086,PMO_00077077,):1.0
SubClassOf(PMO_00077086,PMO_00078089,):1.0
SubClassOf(PMO_00077086,PMO_00079768,):1.0
SubClassOf(PMO_00077086,PMO_00080751):1.0
is(PMO_00077094,Class):1.0
SubClassOf(PMO_00077094,PMO_00078096):1.0
is(PMO_00077104,Class):1.0
SubClassOf(PMO_00077104,PMO_00078132):1.0
is(PMO_00077109,Class):1.0
SubClassOf(PMO_00077109,PMO_00077486):1.0
is(PMO_00077123,Class):1.0
SubClassOf(PMO_00077123,PMO_00077409):1.0
is(PMO_00077129,Class):1.0
SubClassOf(PMO_00077129,PMO_00078176):1.0
is(PMO_00077154,Class):1.0
SubClassOf(PMO_00077154,PMO_00083286):1.0
is(PMO_00077178,Class):1.0
SubClassOf(PMO_00077178,PMO_00078630):1.0
is(PMO_00077193,Class):1.0
is(PMO_00077202,Class):1.0
SubClassOf(PMO_00077202,PMO_00077193,):1.0
SubClassOf(PMO_00077202,PMO_00077349,):1.0
SubClassOf(PMO_00077202,PMO_00078452):1.0
is(PMO_00077209,Class):1.0
SubClassOf(PMO_00077209,PMO_00077409):1.0
is(PMO_00077224,Class):1.0
is(PMO_00077225,Class):1.0
SubClassOf(PMO_00077225,PMO_00077224,):1.0
SubClassOf(PMO_00077225,PMO_00078306,):1.0
SubClassOf(PMO_00077225,PMO_00083152):1.0
is(PMO_00077226,Class):1.0
SubClassOf(PMO_00077226,PMO_00077225):1.0
is(PMO_00077227,Class):1.0
SubClassOf(PMO_00077227,PMO_00077225):1.0
is(PMO_00077229,Class):1.0
SubClassOf(PMO_00077229,PMO_00077225):1.0
is(PMO_00077230,Class):1.0
SubClassOf(PMO_00077230,PMO_00077225):1.0
is(PMO_00077231,Class):1.0
SubClassOf(PMO_00077231,PMO_00077225):1.0
is(PMO_00077232,Class):1.0
SubClassOf(PMO_00077232,PMO_00077225):1.0
is(PMO_00077233,Class):1.0
SubClassOf(PMO_00077233,PMO_00077225):1.0
is(PMO_00077246,Class):1.0
SubClassOf(PMO_00077246,PMO_00078283):1.0
is(PMO_00077247,Class):1.0
SubClassOf(PMO_00077247,PMO_00078286):1.0
is(PMO_00077297,Class):1.0
SubClassOf(PMO_00077297,PMO_00083286):1.0
is(PMO_00077324,Class):1.0
SubClassOf(PMO_00077324,PMO_00078421):1.0
is(PMO_00077339,Class):1.0
SubClassOf(PMO_00077339,PMO_00084866):1.0
is(PMO_00077349,Class):1.0
is(PMO_00077352,Class):1.0
is(PMO_00077364,Class):1.0
SubClassOf(PMO_00077364,PMO_00077352,):1.0
SubClassOf(PMO_00077364,PMO_00077374,):1.0
SubClassOf(PMO_00077364,PMO_00078467):1.0
is(PMO_00077374,Class):1.0
is(PMO_00077389,Class):1.0
SubClassOf(PMO_00077389,PMO_00077486):1.0
is(PMO_00077404,Class):1.0
is(PMO_00077409,Class):1.0
SubClassOf(PMO_00077409,PMO_00077404,):1.0
SubClassOf(PMO_00077409,PMO_00078346):1.0
is(PMO_00077413,Class):1.0
SubClassOf(PMO_00077413,PMO_00083066):1.0
is(PMO_00077418,Class):1.0
SubClassOf(PMO_00077418,PMO_00083286):1.0
is(PMO_00077421,Class):1.0
is(PMO_00077450,Class):1.0
is(PMO_00077456,Class):1.0
SubClassOf(PMO_00077456,PMO_00077421,):1.0
SubClassOf(PMO_00077456,PMO_00077523,):1.0
SubClassOf(PMO_00077456,PMO_00077526,):1.0
SubClassOf(PMO_00077456,PMO_00077553,):1.0
SubClassOf(PMO_00077456,PMO_00078239):1.0
is(PMO_00077465,Class):1.0
is(PMO_00077469,Class):1.0
is(PMO_00077486,Class):1.0
SubClassOf(PMO_00077486,PMO_00077421,):1.0
SubClassOf(PMO_00077486,PMO_00078534):1.0
is(PMO_00077487,Class):1.0
SubClassOf(PMO_00077487,PMO_00077486):1.0
is(PMO_00077488,Class):1.0
SubClassOf(PMO_00077488,PMO_00077486):1.0
is(PMO_00077489,Class):1.0
SubClassOf(PMO_00077489,PMO_00077486):1.0
is(PMO_00077504,Class):1.0
SubClassOf(PMO_00077504,PMO_00078556):1.0
is(PMO_00077508,Class):1.0
is(PMO_00077523,Class):1.0
is(PMO_00077526,Class):1.0
is(PMO_00077533,Class):1.0
SubClassOf(PMO_00077533,PMO_00084866):1.0
is(PMO_00077547,Class):1.0
SubClassOf(PMO_00077547,PMO_00078625):1.0
is(PMO_00077550,Class):1.0
SubClassOf(PMO_00077550,PMO_00078628):1.0
is(PMO_00077553,Class):1.0
is(PMO_00077561,Class):1.0
SubClassOf(PMO_00077561,PMO_00075790):1.0
is(PMO_00077580,Class):1.0
is(PMO_00077582,Class):1.0
SubClassOf(PMO_00077582,PMO_00078096):1.0
is(PMO_00077584,Class):1.0
is(PMO_00077586,Class):1.0
SubClassOf(PMO_00077586,PMO_00077584,):1.0
SubClassOf(PMO_00077586,PMO_00078042,):1.0
SubClassOf(PMO_00077586,PMO_00078065,):1.0
SubClassOf(PMO_00077586,PMO_00078103):1.0
is(PMO_00077590,Class):1.0
SubClassOf(PMO_00077590,PMO_00078128):1.0
is(PMO_00077602,Class):1.0
SubClassOf(PMO_00077602,PMO_00077911):1.0
is(PMO_00077609,Class):1.0
SubClassOf(PMO_00077609,PMO_00078132):1.0
is(PMO_00077610,Class):1.0
is(PMO_00077643,Class):1.0
SubClassOf(PMO_00077643,PMO_00078176):1.0
is(PMO_00077671,Class):1.0
SubClassOf(PMO_00077671,PMO_00078630):1.0
is(PMO_00077683,Class):1.0
SubClassOf(PMO_00077683,PMO_00077911):1.0
is(PMO_00077687,Class):1.0
SubClassOf(PMO_00077687,PMO_00078648):1.0
is(PMO_00077738,Class):1.0
SubClassOf(PMO_00077738,PMO_00078283):1.0
is(PMO_00077739,Class):1.0
SubClassOf(PMO_00077739,PMO_00078286):1.0
is(PMO_00077756,Class):1.0
is(PMO_00077781,Class):1.0
is(PMO_00077782,Class):1.0
SubClassOf(PMO_00077782,PMO_00077781):1.0
is(PMO_00077829,Class):1.0
SubClassOf(PMO_00077829,PMO_00078421):1.0
is(PMO_00077910,Class):1.0
is(PMO_00077911,Class):1.0
SubClassOf(PMO_00077911,PMO_00077910,):1.0
SubClassOf(PMO_00077911,PMO_00078337):1.0
is(PMO_00077912,Class):1.0
SubClassOf(PMO_00077912,PMO_00077911):1.0
is(PMO_00077913,Class):1.0
SubClassOf(PMO_00077913,PMO_00077911):1.0
is(PMO_00077928,Class):1.0
is(PMO_00077944,Class):1.0
is(PMO_00077961,Class):1.0
is(PMO_00077965,Class):1.0
SubClassOf(PMO_00077965,PMO_00077961,):1.0
SubClassOf(PMO_00077965,PMO_00078065,):1.0
SubClassOf(PMO_00077965,PMO_00078242):1.0
is(PMO_00077966,Class):1.0
SubClassOf(PMO_00077966,PMO_00077928,):1.0
SubClassOf(PMO_00077966,PMO_00078036,):1.0
SubClassOf(PMO_00077966,PMO_00078258):1.0
is(PMO_00077982,Class):1.0
is(PMO_00078016,Class):1.0
SubClassOf(PMO_00078016,PMO_00078556):1.0
is(PMO_00078036,Class):1.0
is(PMO_00078042,Class):1.0
is(PMO_00078043,Class):1.0
is(PMO_00078050,Class):1.0
SubClassOf(PMO_00078050,PMO_00078043,):1.0
SubClassOf(PMO_00078050,PMO_00078614):1.0
is(PMO_00078061,Class):1.0
SubClassOf(PMO_00078061,PMO_00078625):1.0
is(PMO_00078063,Class):1.0
SubClassOf(PMO_00078063,PMO_00078628):1.0
is(PMO_00078065,Class):1.0
is(PMO_00078073,Class):1.0
SubClassOf(PMO_00078073,PMO_00075790):1.0
is(PMO_00078075,Class):1.0
is(PMO_00078089,Class):1.0
is(PMO_00078096,Class):1.0
SubClassOf(PMO_00078096,PMO_00078075,):1.0
SubClassOf(PMO_00078096,PMO_00078481):1.0
is(PMO_00078097,Class):1.0
SubClassOf(PMO_00078097,PMO_00078096):1.0
is(PMO_00078098,Class):1.0
SubClassOf(PMO_00078098,PMO_00078096):1.0
is(PMO_00078103,Class):1.0
is(PMO_00078104,Class):1.0
SubClassOf(PMO_00078104,PMO_00078630):1.0
is(PMO_00078127,Class):1.0
is(PMO_00078128,Class):1.0
SubClassOf(PMO_00078128,PMO_00078127,):1.0
SubClassOf(PMO_00078128,PMO_00083759):1.0
is(PMO_00078129,Class):1.0
SubClassOf(PMO_00078129,PMO_00078128):1.0
is(PMO_00078132,Class):1.0
SubClassOf(PMO_00078132,PMO_00078075,):1.0
SubClassOf(PMO_00078132,PMO_00078189,):1.0
SubClassOf(PMO_00078132,PMO_00078560):1.0
is(PMO_00078176,Class):1.0
SubClassOf(PMO_00078176,PMO_00078075,):1.0
SubClassOf(PMO_00078176,PMO_00078352):1.0
is(PMO_00078177,Class):1.0
SubClassOf(PMO_00078177,PMO_00078630):1.0
is(PMO_00078189,Class):1.0
is(PMO_00078209,Class):1.0
SubClassOf(PMO_00078209,PMO_00075790):1.0
is(PMO_00078210,Class):1.0
SubClassOf(PMO_00078210,PMO_00075790):1.0
is(PMO_00078211,Class):1.0
SubClassOf(PMO_00078211,PMO_00078630):1.0
is(PMO_00078212,Class):1.0
SubClassOf(PMO_00078212,PMO_00078630):1.0
is(PMO_00078221,Class):1.0
is(PMO_00078222,Class):1.0
is(PMO_00078239,Class):1.0
is(PMO_00078242,Class):1.0
is(PMO_00078258,Class):1.0
is(PMO_00078259,Class):1.0
SubClassOf(PMO_00078259,PMO_00078630):1.0
is(PMO_00078260,Class):1.0
is(PMO_00078266,Class):1.0
SubClassOf(PMO_00078266,PMO_00078260):1.0
is(PMO_00078267,Class):1.0
SubClassOf(PMO_00078267,PMO_00078630):1.0
is(PMO_00078282,Class):1.0
SubClassOf(PMO_00078282,PMO_00078630):1.0
is(PMO_00078283,Class):1.0
SubClassOf(PMO_00078283,PMO_00078282):1.0
is(PMO_00078284,Class):1.0
SubClassOf(PMO_00078284,PMO_00078283):1.0
is(PMO_00078286,Class):1.0
SubClassOf(PMO_00078286,PMO_00078283,):1.0
SubClassOf(PMO_00078286,PMO_00084198):1.0
is(PMO_00078287,Class):1.0
SubClassOf(PMO_00078287,PMO_00078283):1.0
is(PMO_00078290,Class):1.0
SubClassOf(PMO_00078290,PMO_00078283):1.0
is(PMO_00078292,Class):1.0
SubClassOf(PMO_00078292,PMO_00078283):1.0
is(PMO_00078293,Class):1.0
SubClassOf(PMO_00078293,PMO_00078283):1.0
is(PMO_00078294,Class):1.0
SubClassOf(PMO_00078294,PMO_00078283):1.0
is(PMO_00078295,Class):1.0
SubClassOf(PMO_00078295,PMO_00078283):1.0
is(PMO_00078306,Class):1.0
is(PMO_00078327,Class):1.0
SubClassOf(PMO_00078327,PMO_00078630):1.0
is(PMO_00078337,Class):1.0
is(PMO_00078346,Class):1.0
is(PMO_00078352,Class):1.0
is(PMO_00078353,Class):1.0
SubClassOf(PMO_00078353,PMO_00078630):1.0
is(PMO_00078354,Class):1.0
SubClassOf(PMO_00078354,PMO_00078630):1.0
is(PMO_00078355,Class):1.0
SubClassOf(PMO_00078355,PMO_00078630):1.0
is(PMO_00078407,Class):1.0
is(PMO_00078421,Class):1.0
SubClassOf(PMO_00078421,PMO_00078407,):1.0
SubClassOf(PMO_00078421,PMO_00078444):1.0
is(PMO_00078422,Class):1.0
SubClassOf(PMO_00078422,PMO_00078421):1.0
is(PMO_00078423,Class):1.0
SubClassOf(PMO_00078423,PMO_00078421):1.0
is(PMO_00078444,Class):1.0
is(PMO_00078452,Class):1.0
is(PMO_00078467,Class):1.0
is(PMO_00078481,Class):1.0
is(PMO_00078520,Class):1.0
SubClassOf(PMO_00078520,PMO_00078630):1.0
is(PMO_00078534,Class):1.0
is(PMO_00078536,Class):1.0
is(PMO_00078539,Class):1.0
is(PMO_00078542,Class):1.0
is(PMO_00078556,Class):1.0
SubClassOf(PMO_00078556,PMO_00078210,):1.0
SubClassOf(PMO_00078556,PMO_00078576):1.0
is(PMO_00078560,Class):1.0
is(PMO_00078573,Class):1.0
SubClassOf(PMO_00078573,PMO_00078630):1.0
is(PMO_00078574,Class):1.0
SubClassOf(PMO_00078574,PMO_00075790):1.0
is(PMO_00078575,Class):1.0
SubClassOf(PMO_00078575,PMO_00075790):1.0
is(PMO_00078576,Class):1.0
SubClassOf(PMO_00078576,PMO_00075790):1.0
is(PMO_00078577,Class):1.0
SubClassOf(PMO_00078577,PMO_00078630):1.0
is(PMO_00078608,Class):1.0
SubClassOf(PMO_00078608,PMO_00075790):1.0
is(PMO_00078614,Class):1.0
is(PMO_00078625,Class):1.0
SubClassOf(PMO_00078625,PMO_00078608,):1.0
SubClassOf(PMO_00078625,PMO_00083653,):1.0
SubClassOf(PMO_00078625,PMO_00084188):1.0
is(PMO_00078626,Class):1.0
SubClassOf(PMO_00078626,PMO_00078625):1.0
is(PMO_00078627,Class):1.0
SubClassOf(PMO_00078627,PMO_00078625):1.0
is(PMO_00078628,Class):1.0
SubClassOf(PMO_00078628,PMO_00078625):1.0
is(PMO_00078630,Class):1.0
SubClassOf(PMO_00078630,PMO_00075790):1.0
is(PMO_00078631,Class):1.0
SubClassOf(PMO_00078631,PMO_00078630):1.0
is(PMO_00078647,Class):1.0
is(PMO_00078648,Class):1.0
SubClassOf(PMO_00078648,PMO_00078647):1.0
is(PMO_00078649,Class):1.0
SubClassOf(PMO_00078649,PMO_00078648):1.0
is(PMO_00078650,Class):1.0
SubClassOf(PMO_00078650,PMO_00078649):1.0
is(PMO_00078653,Class):1.0
SubClassOf(PMO_00078653,PMO_00078648):1.0
is(PMO_00078654,Class):1.0
SubClassOf(PMO_00078654,PMO_00078648):1.0
is(PMO_00078661,Class):1.0
SubClassOf(PMO_00078661,PMO_00078630):1.0
is(PMO_00078665,Class):1.0
SubClassOf(PMO_00078665,PMO_00075790):1.0
is(PMO_00078666,Class):1.0
SubClassOf(PMO_00078666,PMO_00075790):1.0
is(PMO_00078667,Class):1.0
is(PMO_00078669,Class):1.0
SubClassOf(PMO_00078669,PMO_00075790):1.0
is(PMO_00078677,Class):1.0
SubClassOf(PMO_00078677,PMO_00075790):1.0
is(PMO_00078678,Class):1.0
SubClassOf(PMO_00078678,PMO_00075790):1.0
is(PMO_00078680,Class):1.0
SubClassOf(PMO_00078680,PMO_00075790):1.0
is(PMO_00078681,Class):1.0
SubClassOf(PMO_00078681,PMO_00075790):1.0
is(PMO_00078682,Class):1.0
SubClassOf(PMO_00078682,PMO_00075790):1.0
is(PMO_00078683,Class):1.0
SubClassOf(PMO_00078683,PMO_00075790):1.0
is(PMO_00078684,Class):1.0
is(PMO_00078685,Class):1.0
is(PMO_00078686,Class):1.0
is(PMO_00078687,Class):1.0
is(PMO_00078691,Class):1.0
SubClassOf(PMO_00078691,PMO_00078687,):1.0
SubClassOf(PMO_00078691,PMO_00078722):1.0
is(PMO_00078697,Class):1.0
SubClassOf(PMO_00078697,PMO_00078728):1.0
is(PMO_00078700,Class):1.0
SubClassOf(PMO_00078700,PMO_00078731):1.0
is(PMO_00078703,Class):1.0
SubClassOf(PMO_00078703,PMO_00078828):1.0
is(PMO_00078712,Class):1.0
SubClassOf(PMO_00078712,PMO_00078728):1.0
is(PMO_00078716,Class):1.0
SubClassOf(PMO_00078716,PMO_00078731):1.0
is(PMO_00078722,Class):1.0
is(PMO_00078728,Class):1.0
SubClassOf(PMO_00078728,PMO_00078686):1.0
is(PMO_00078731,Class):1.0
SubClassOf(PMO_00078731,PMO_00078686):1.0
is(PMO_00078734,Class):1.0
is(PMO_00078735,Class):1.0
SubClassOf(PMO_00078735,PMO_00078734,):1.0
SubClassOf(PMO_00078735,PMO_00078971):1.0
is(PMO_00078736,Class):1.0
SubClassOf(PMO_00078736,PMO_00078828):1.0
is(PMO_00078766,Class):1.0
SubClassOf(PMO_00078766,PMO_00078828):1.0
is(PMO_00078809,Class):1.0
SubClassOf(PMO_00078809,PMO_00078828):1.0
is(PMO_00078812,Class):1.0
is(PMO_00078813,Class):1.0
SubClassOf(PMO_00078813,PMO_00078812,):1.0
SubClassOf(PMO_00078813,PMO_00078971):1.0
is(PMO_00078814,Class):1.0
SubClassOf(PMO_00078814,PMO_00078828):1.0
is(PMO_00078820,Class):1.0
SubClassOf(PMO_00078820,PMO_00078828):1.0
is(PMO_00078824,Class):1.0
SubClassOf(PMO_00078824,PMO_00078828):1.0
is(PMO_00078827,Class):1.0
SubClassOf(PMO_00078827,PMO_00078828):1.0
is(PMO_00078828,Class):1.0
SubClassOf(PMO_00078828,PMO_00078685,):1.0
SubClassOf(PMO_00078828,PMO_00079340,):1.0
SubClassOf(PMO_00078828,PMO_00082030,):1.0
SubClassOf(PMO_00078828,PMO_00082451):1.0
is(PMO_00078829,Class):1.0
SubClassOf(PMO_00078829,PMO_00078828):1.0
is(PMO_00078832,Class):1.0
SubClassOf(PMO_00078832,PMO_00078828):1.0
is(PMO_00078833,Class):1.0
SubClassOf(PMO_00078833,PMO_00078828,):1.0
SubClassOf(PMO_00078833,PMO_00079176):1.0
is(PMO_00078834,Class):1.0
SubClassOf(PMO_00078834,PMO_00078828):1.0
is(PMO_00078847,Class):1.0
SubClassOf(PMO_00078847,PMO_00078828):1.0
is(PMO_00078848,Class):1.0
SubClassOf(PMO_00078848,PMO_00078828):1.0
is(PMO_00078849,Class):1.0
SubClassOf(PMO_00078849,PMO_00078828):1.0
is(PMO_00078850,Class):1.0
SubClassOf(PMO_00078850,PMO_00078828):1.0
is(PMO_00078854,Class):1.0
SubClassOf(PMO_00078854,PMO_00078828):1.0
is(PMO_00078855,Class):1.0
SubClassOf(PMO_00078855,PMO_00078828):1.0
is(PMO_00078856,Class):1.0
SubClassOf(PMO_00078856,PMO_00078828):1.0
is(PMO_00078857,Class):1.0
SubClassOf(PMO_00078857,PMO_00078828):1.0
is(PMO_00078860,Class):1.0
SubClassOf(PMO_00078860,PMO_00078828):1.0
is(PMO_00078861,Class):1.0
SubClassOf(PMO_00078861,PMO_00078828):1.0
is(PMO_00078863,Class):1.0
SubClassOf(PMO_00078863,PMO_00078828):1.0
is(PMO_00078864,Class):1.0
SubClassOf(PMO_00078864,PMO_00078828):1.0
is(PMO_00078865,Class):1.0
SubClassOf(PMO_00078865,PMO_00078828):1.0
is(PMO_00078866,Class):1.0
SubClassOf(PMO_00078866,PMO_00078828):1.0
is(PMO_00078868,Class):1.0
SubClassOf(PMO_00078868,PMO_00078828):1.0
is(PMO_00078869,Class):1.0
SubClassOf(PMO_00078869,PMO_00078828):1.0
is(PMO_00078870,Class):1.0
SubClassOf(PMO_00078870,PMO_00078828):1.0
is(PMO_00078871,Class):1.0
SubClassOf(PMO_00078871,PMO_00078828):1.0
is(PMO_00078872,Class):1.0
SubClassOf(PMO_00078872,PMO_00078828):1.0
is(PMO_00078873,Class):1.0
SubClassOf(PMO_00078873,PMO_00078828):1.0
is(PMO_00078874,Class):1.0
SubClassOf(PMO_00078874,PMO_00078828):1.0
is(PMO_00078875,Class):1.0
SubClassOf(PMO_00078875,PMO_00079231):1.0
is(PMO_00078879,Class):1.0
SubClassOf(PMO_00078879,PMO_00078828):1.0
is(PMO_00078880,Class):1.0
SubClassOf(PMO_00078880,PMO_00078828):1.0
is(PMO_00078881,Class):1.0
SubClassOf(PMO_00078881,PMO_00078828):1.0
is(PMO_00078882,Class):1.0
SubClassOf(PMO_00078882,PMO_00078828):1.0
is(PMO_00078883,Class):1.0
SubClassOf(PMO_00078883,PMO_00078828):1.0
is(PMO_00078887,Class):1.0
SubClassOf(PMO_00078887,PMO_00078828,):1.0
SubClassOf(PMO_00078887,PMO_00079251):1.0
is(PMO_00078888,Class):1.0
SubClassOf(PMO_00078888,PMO_00078828):1.0
is(PMO_00078891,Class):1.0
SubClassOf(PMO_00078891,PMO_00078828):1.0
is(PMO_00078892,Class):1.0
SubClassOf(PMO_00078892,PMO_00078828):1.0
is(PMO_00078893,Class):1.0
SubClassOf(PMO_00078893,PMO_00078828):1.0
is(PMO_00078898,Class):1.0
SubClassOf(PMO_00078898,PMO_00078828):1.0
is(PMO_00078899,Class):1.0
SubClassOf(PMO_00078899,PMO_00078828):1.0
is(PMO_00078900,Class):1.0
SubClassOf(PMO_00078900,PMO_00078828):1.0
is(PMO_00078901,Class):1.0
SubClassOf(PMO_00078901,PMO_00078828):1.0
is(PMO_00078902,Class):1.0
SubClassOf(PMO_00078902,PMO_00078828):1.0
is(PMO_00078903,Class):1.0
SubClassOf(PMO_00078903,PMO_00078828):1.0
is(PMO_00078948,Class):1.0
SubClassOf(PMO_00078948,PMO_00078828):1.0
is(PMO_00078949,Class):1.0
SubClassOf(PMO_00078949,PMO_00078828):1.0
is(PMO_00078950,Class):1.0
SubClassOf(PMO_00078950,PMO_00078828):1.0
is(PMO_00078951,Class):1.0
SubClassOf(PMO_00078951,PMO_00078828):1.0
is(PMO_00078952,Class):1.0
SubClassOf(PMO_00078952,PMO_00078828):1.0
is(PMO_00078953,Class):1.0
SubClassOf(PMO_00078953,PMO_00078828):1.0
is(PMO_00078954,Class):1.0
SubClassOf(PMO_00078954,PMO_00078828):1.0
is(PMO_00078956,Class):1.0
SubClassOf(PMO_00078956,PMO_00078828):1.0
is(PMO_00078957,Class):1.0
SubClassOf(PMO_00078957,PMO_00078828):1.0
is(PMO_00078958,Class):1.0
SubClassOf(PMO_00078958,PMO_00078828):1.0
is(PMO_00078960,Class):1.0
SubClassOf(PMO_00078960,PMO_00078828):1.0
is(PMO_00078961,Class):1.0
SubClassOf(PMO_00078961,PMO_00078828):1.0
is(PMO_00078962,Class):1.0
SubClassOf(PMO_00078962,PMO_00078828):1.0
is(PMO_00078969,Class):1.0
SubClassOf(PMO_00078969,PMO_00078828):1.0
is(PMO_00078971,Class):1.0
is(PMO_00078981,Class):1.0
is(PMO_00078998,Class):1.0
SubClassOf(PMO_00078998,PMO_00078981,):1.0
SubClassOf(PMO_00078998,PMO_00079195,):1.0
SubClassOf(PMO_00078998,PMO_00082973):1.0
is(PMO_00079008,Class):1.0
is(PMO_00079034,Class):1.0
is(PMO_00079036,Class):1.0
SubClassOf(PMO_00079036,PMO_00079034,):1.0
SubClassOf(PMO_00079036,PMO_00079231,):1.0
SubClassOf(PMO_00079036,PMO_00083269):1.0
is(PMO_00079037,Class):1.0
SubClassOf(PMO_00079037,PMO_00079036):1.0
is(PMO_00079047,Class):1.0
SubClassOf(PMO_00079047,PMO_00079244):1.0
is(PMO_00079058,Class):1.0
SubClassOf(PMO_00079058,PMO_00079251):1.0
is(PMO_00079066,Class):1.0
is(PMO_00079070,Class):1.0
SubClassOf(PMO_00079070,PMO_00079066):1.0
is(PMO_00079071,Class):1.0
SubClassOf(PMO_00079071,PMO_00079066,):1.0
SubClassOf(PMO_00079071,PMO_00079258):1.0
is(PMO_00079130,Class):1.0
SubClassOf(PMO_00079130,PMO_00081256):1.0
is(PMO_00079133,Class):1.0
SubClassOf(PMO_00079133,PMO_00078971,):1.0
SubClassOf(PMO_00079133,PMO_00079323):1.0
is(PMO_00079176,Class):1.0
is(PMO_00079195,Class):1.0
is(PMO_00079229,Class):1.0
is(PMO_00079231,Class):1.0
SubClassOf(PMO_00079231,PMO_00079229,):1.0
SubClassOf(PMO_00079231,PMO_00083744):1.0
is(PMO_00079232,Class):1.0
SubClassOf(PMO_00079232,PMO_00079231):1.0
is(PMO_00079233,Class):1.0
SubClassOf(PMO_00079233,PMO_00079231):1.0
is(PMO_00079244,Class):1.0
SubClassOf(PMO_00079244,PMO_00078685,):1.0
SubClassOf(PMO_00079244,PMO_00083714):1.0
is(PMO_00079251,Class):1.0
SubClassOf(PMO_00079251,PMO_00078685):1.0
is(PMO_00079258,Class):1.0
is(PMO_00079283,Class):1.0
is(PMO_00079286,Class):1.0
SubClassOf(PMO_00079286,PMO_00079283):1.0
is(PMO_00079323,Class):1.0
is(PMO_00079340,Class):1.0
is(PMO_00079455,Class):1.0
is(PMO_00079456,Class):1.0
SubClassOf(PMO_00079456,PMO_00079455,):1.0
SubClassOf(PMO_00079456,PMO_00079461,):1.0
SubClassOf(PMO_00079456,PMO_00079531,):1.0
SubClassOf(PMO_00079456,PMO_00080545,):1.0
SubClassOf(PMO_00079456,PMO_00080729,):1.0
SubClassOf(PMO_00079456,PMO_00083369):1.0
is(PMO_00079461,Class):1.0
is(PMO_00079465,Class):1.0
is(PMO_00079468,Class):1.0
SubClassOf(PMO_00079468,PMO_00079465,):1.0
SubClassOf(PMO_00079468,PMO_00079544,):1.0
SubClassOf(PMO_00079468,PMO_00080621):1.0
is(PMO_00079480,Class):1.0
SubClassOf(PMO_00079480,PMO_00080829):1.0
is(PMO_00079531,Class):1.0
is(PMO_00079544,Class):1.0
is(PMO_00079573,Class):1.0
is(PMO_00079575,Class):1.0
SubClassOf(PMO_00079575,PMO_00079573):1.0
is(PMO_00079588,Class):1.0
SubClassOf(PMO_00079588,PMO_00078684,):1.0
SubClassOf(PMO_00079588,PMO_00084200):1.0
is(PMO_00079601,Class):1.0
is(PMO_00079606,Class):1.0
SubClassOf(PMO_00079606,PMO_00079645):1.0
is(PMO_00079636,Class):1.0
is(PMO_00079637,Class):1.0
SubClassOf(PMO_00079637,PMO_00079636,):1.0
SubClassOf(PMO_00079637,PMO_00079694):1.0
is(PMO_00079645,Class):1.0
SubClassOf(PMO_00079645,PMO_00079601):1.0
is(PMO_00079646,Class):1.0
SubClassOf(PMO_00079646,PMO_00079645):1.0
is(PMO_00079654,Class):1.0
SubClassOf(PMO_00079654,PMO_00079645):1.0
is(PMO_00079658,Class):1.0
SubClassOf(PMO_00079658,PMO_00079645):1.0
is(PMO_00079659,Class):1.0
SubClassOf(PMO_00079659,PMO_00079645):1.0
is(PMO_00079660,Class):1.0
SubClassOf(PMO_00079660,PMO_00079645):1.0
is(PMO_00079662,Class):1.0
is(PMO_00079670,Class):1.0
SubClassOf(PMO_00079670,PMO_00079662,):1.0
SubClassOf(PMO_00079670,PMO_00079688):1.0
is(PMO_00079680,Class):1.0
SubClassOf(PMO_00079680,PMO_00083965):1.0
is(PMO_00079688,Class):1.0
is(PMO_00079694,Class):1.0
is(PMO_00079721,Class):1.0
is(PMO_00079722,Class):1.0
SubClassOf(PMO_00079722,PMO_00079721,):1.0
SubClassOf(PMO_00079722,PMO_00079728,):1.0
SubClassOf(PMO_00079722,PMO_00081448):1.0
is(PMO_00079723,Class):1.0
SubClassOf(PMO_00079723,PMO_00079722):1.0
is(PMO_00079728,Class):1.0
is(PMO_00079738,Class):1.0
is(PMO_00079752,Class):1.0
is(PMO_00079763,Class):1.0
SubClassOf(PMO_00079763,PMO_00080436):1.0
is(PMO_00079764,Class):1.0
SubClassOf(PMO_00079764,PMO_00080883):1.0
is(PMO_00079766,Class):1.0
SubClassOf(PMO_00079766,PMO_00080883):1.0
is(PMO_00079767,Class):1.0
SubClassOf(PMO_00079767,PMO_00080883):1.0
is(PMO_00079768,Class):1.0
is(PMO_00079776,Class):1.0
SubClassOf(PMO_00079776,PMO_00079768,):1.0
SubClassOf(PMO_00079776,PMO_00079787,):1.0
SubClassOf(PMO_00079776,PMO_00080826,):1.0
SubClassOf(PMO_00079776,PMO_00083130,):1.0
SubClassOf(PMO_00079776,PMO_00083164):1.0
is(PMO_00079785,Class):1.0
SubClassOf(PMO_00079785,PMO_00079905):1.0
is(PMO_00079787,Class):1.0
