is(BFO_0000050,ObjectProperty):1.0
is(V38.4XXS,Class):1.0
SubClassOf(V38.4XXS,V38.4):1.0
is(V39.10,Class):1.0
is(V39.10XS,Class):1.0
SubClassOf(V39.10XS,V39.10):1.0
is(V39.50,Class):1.0
is(V39.50XD,Class):1.0
SubClassOf(V39.50XD,V39.50):1.0
is(V39.59,Class):1.0
is(V39.59XD,Class):1.0
SubClassOf(V39.59XD,V39.59):1.0
is(V42.0,Class):1.0
is(V42.0XXS,Class):1.0
SubClassOf(V42.0XXS,V42.0):1.0
is(V43,Class):1.0
is(V43.04,Class):1.0
is(V43.04XD,Class):1.0
SubClassOf(V43.04XD,V43.04):1.0
is(V43.12,Class):1.0
is(V43.12XS,Class):1.0
SubClassOf(V43.12XS,V43.12):1.0
is(V43.6,Class):1.0
SubClassOf(V43.6,V43):1.0
is(V43.61,Class):1.0
SubClassOf(V43.61,V43.6):1.0
is(V43.62,Class):1.0
SubClassOf(V43.62,V43.6):1.0
is(V43.63,Class):1.0
SubClassOf(V43.63,V43.6):1.0
is(V43.64,Class):1.0
SubClassOf(V43.64,V43.6):1.0
is(V43.64XD,Class):1.0
SubClassOf(V43.64XD,V43.64):1.0
is(V43.64XS,Class):1.0
SubClassOf(V43.64XS,V43.64):1.0
is(V43.71,Class):1.0
is(V43.71XS,Class):1.0
SubClassOf(V43.71XS,V43.71):1.0
is(V43.74,Class):1.0
is(V43.74XS,Class):1.0
SubClassOf(V43.74XS,V43.74):1.0
is(V44.0,Class):1.0
is(V44.0XXA,Class):1.0
SubClassOf(V44.0XXA,V44.0):1.0
is(V44.1,Class):1.0
is(V44.1XXA,Class):1.0
SubClassOf(V44.1XXA,V44.1):1.0
is(V45.4,Class):1.0
is(V45.4XXS,Class):1.0
SubClassOf(V45.4XXS,V45.4):1.0
is(V46.7,Class):1.0
is(V46.7XXD,Class):1.0
SubClassOf(V46.7XXD,V46.7):1.0
is(V48.1,Class):1.0
is(V48.1XXA,Class):1.0
SubClassOf(V48.1XXA,V48.1):1.0
is(V49.40,Class):1.0
is(V49.40XA,Class):1.0
SubClassOf(V49.40XA,V49.40):1.0
is(V50.9,Class):1.0
is(V50.9XXA,Class):1.0
SubClassOf(V50.9XXA,V50.9):1.0
is(V53,Class):1.0
is(V53.6,Class):1.0
SubClassOf(V53.6,V53):1.0
is(V53.6XXA,Class):1.0
SubClassOf(V53.6XXA,V53.6):1.0
is(V53.6XXD,Class):1.0
SubClassOf(V53.6XXD,V53.6):1.0
is(V53.6XXS,Class):1.0
SubClassOf(V53.6XXS,V53.6):1.0
is(V56.0,Class):1.0
is(V56.0XXD,Class):1.0
SubClassOf(V56.0XXD,V56.0):1.0
is(V58.2,Class):1.0
is(V58.2XXS,Class):1.0
SubClassOf(V58.2XXS,V58.2):1.0
is(V59,Class):1.0
is(V59.0,Class):1.0
is(V59.00,Class):1.0
SubClassOf(V59.00,V59.0):1.0
is(V59.00XA,Class):1.0
SubClassOf(V59.00XA,V59.00):1.0
is(V59.00XD,Class):1.0
SubClassOf(V59.00XD,V59.00):1.0
is(V59.00XS,Class):1.0
SubClassOf(V59.00XS,V59.00):1.0
is(V59.6,Class):1.0
SubClassOf(V59.6,V59):1.0
is(V59.60,Class):1.0
SubClassOf(V59.60,V59.6):1.0
is(V59.69,Class):1.0
SubClassOf(V59.69,V59.6):1.0
is(V59.88,Class):1.0
is(V59.88XD,Class):1.0
SubClassOf(V59.88XD,V59.88):1.0
is(V60,Class):1.0
is(V60-V69,Class):1.0
is(V60.0,Class):1.0
SubClassOf(V60.0,V60):1.0
is(V60.0XXA,Class):1.0
SubClassOf(V60.0XXA,V60.0):1.0
is(V60.0XXD,Class):1.0
SubClassOf(V60.0XXD,V60.0):1.0
is(V60.0XXS,Class):1.0
SubClassOf(V60.0XXS,V60.0):1.0
is(V60.6,Class):1.0
SubClassOf(V60.6,V60):1.0
is(V60.6XXA,Class):1.0
SubClassOf(V60.6XXA,V60.6):1.0
is(V60.6XXD,Class):1.0
SubClassOf(V60.6XXD,V60.6):1.0
is(V60.6XXS,Class):1.0
SubClassOf(V60.6XXS,V60.6):1.0
is(V61.2,Class):1.0
is(V61.2XXA,Class):1.0
SubClassOf(V61.2XXA,V61.2):1.0
is(V61.9,Class):1.0
is(V61.9XXD,Class):1.0
SubClassOf(V61.9XXD,V61.9):1.0
is(V63.2,Class):1.0
is(V63.2XXD,Class):1.0
SubClassOf(V63.2XXD,V63.2):1.0
is(V63.7,Class):1.0
is(V63.7XXS,Class):1.0
SubClassOf(V63.7XXS,V63.7):1.0
is(V64.1,Class):1.0
is(V64.1XXD,Class):1.0
SubClassOf(V64.1XXD,V64.1):1.0
is(V64.3,Class):1.0
is(V64.3XXS,Class):1.0
SubClassOf(V64.3XXS,V64.3):1.0
is(V64.4,Class):1.0
is(V64.4XXS,Class):1.0
SubClassOf(V64.4XXS,V64.4):1.0
is(V65.1,Class):1.0
is(V65.1XXD,Class):1.0
SubClassOf(V65.1XXD,V65.1):1.0
is(V65.3,Class):1.0
is(V65.3XXD,Class):1.0
SubClassOf(V65.3XXD,V65.3):1.0
is(V66,Class):1.0
SubClassOf(V66,V60-V69):1.0
is(V66.0,Class):1.0
SubClassOf(V66.0,V66):1.0
is(V66.1,Class):1.0
SubClassOf(V66.1,V66):1.0
is(V66.2,Class):1.0
SubClassOf(V66.2,V66):1.0
is(V66.2XXA,Class):1.0
SubClassOf(V66.2XXA,V66.2):1.0
is(V66.2XXD,Class):1.0
SubClassOf(V66.2XXD,V66.2):1.0
is(V66.2XXS,Class):1.0
SubClassOf(V66.2XXS,V66.2):1.0
is(V66.3,Class):1.0
SubClassOf(V66.3,V66):1.0
is(V66.4,Class):1.0
SubClassOf(V66.4,V66):1.0
is(V66.5,Class):1.0
SubClassOf(V66.5,V66):1.0
is(V66.6,Class):1.0
SubClassOf(V66.6,V66):1.0
is(V66.7,Class):1.0
SubClassOf(V66.7,V66):1.0
is(V66.9,Class):1.0
SubClassOf(V66.9,V66):1.0
is(V68.0,Class):1.0
is(V68.0XXS,Class):1.0
SubClassOf(V68.0XXS,V68.0):1.0
is(V68.3,Class):1.0
is(V68.3XXS,Class):1.0
SubClassOf(V68.3XXS,V68.3):1.0
is(V69.6,Class):1.0
is(V69.60,Class):1.0
SubClassOf(V69.60,V69.6):1.0
is(V69.60XA,Class):1.0
SubClassOf(V69.60XA,V69.60):1.0
is(V69.60XD,Class):1.0
SubClassOf(V69.60XD,V69.60):1.0
is(V69.60XS,Class):1.0
SubClassOf(V69.60XS,V69.60):1.0
is(V71.5,Class):1.0
is(V71.5XXA,Class):1.0
SubClassOf(V71.5XXA,V71.5):1.0
is(V71.7,Class):1.0
is(V71.7XXA,Class):1.0
SubClassOf(V71.7XXA,V71.7):1.0
is(V72.5,Class):1.0
is(V72.5XXA,Class):1.0
SubClassOf(V72.5XXA,V72.5):1.0
is(V72.7,Class):1.0
is(V72.7XXA,Class):1.0
SubClassOf(V72.7XXA,V72.7):1.0
is(V73,Class):1.0
is(V73.3,Class):1.0
is(V73.3XXD,Class):1.0
SubClassOf(V73.3XXD,V73.3):1.0
is(V73.6,Class):1.0
SubClassOf(V73.6,V73):1.0
is(V73.6XXA,Class):1.0
SubClassOf(V73.6XXA,V73.6):1.0
is(V73.6XXD,Class):1.0
SubClassOf(V73.6XXD,V73.6):1.0
is(V73.6XXS,Class):1.0
SubClassOf(V73.6XXS,V73.6):1.0
is(V76,Class):1.0
is(V76.1,Class):1.0
SubClassOf(V76.1,V76):1.0
is(V76.1XXA,Class):1.0
SubClassOf(V76.1XXA,V76.1):1.0
is(V76.1XXD,Class):1.0
SubClassOf(V76.1XXD,V76.1):1.0
is(V76.1XXS,Class):1.0
SubClassOf(V76.1XXS,V76.1):1.0
is(V78,Class):1.0
is(V78.3,Class):1.0
is(V78.3XXD,Class):1.0
SubClassOf(V78.3XXD,V78.3):1.0
is(V78.6,Class):1.0
SubClassOf(V78.6,V78):1.0
is(V78.6XXA,Class):1.0
SubClassOf(V78.6XXA,V78.6):1.0
is(V78.6XXD,Class):1.0
SubClassOf(V78.6XXD,V78.6):1.0
is(V78.6XXS,Class):1.0
SubClassOf(V78.6XXS,V78.6):1.0
is(V79.88,Class):1.0
is(V79.88XS,Class):1.0
SubClassOf(V79.88XS,V79.88):1.0
is(V80-V89,Class):1.0
is(V80.02,Class):1.0
is(V80.02XA,Class):1.0
SubClassOf(V80.02XA,V80.02):1.0
is(V80.22,Class):1.0
is(V80.22XA,Class):1.0
SubClassOf(V80.22XA,V80.22):1.0
is(V80.52,Class):1.0
is(V80.52XD,Class):1.0
SubClassOf(V80.52XD,V80.52):1.0
is(V82,Class):1.0
is(V82.6,Class):1.0
SubClassOf(V82.6,V82):1.0
is(V82.6XXA,Class):1.0
SubClassOf(V82.6XXA,V82.6):1.0
is(V82.6XXD,Class):1.0
SubClassOf(V82.6XXD,V82.6):1.0
is(V82.6XXS,Class):1.0
SubClassOf(V82.6XXS,V82.6):1.0
is(V84.1,Class):1.0
is(V84.1XXD,Class):1.0
SubClassOf(V84.1XXD,V84.1):1.0
is(V84.3,Class):1.0
is(V84.3XXS,Class):1.0
SubClassOf(V84.3XXS,V84.3):1.0
is(V84.5,Class):1.0
is(V84.5XXS,Class):1.0
SubClassOf(V84.5XXS,V84.5):1.0
is(V84.6,Class):1.0
is(V84.6XXS,Class):1.0
SubClassOf(V84.6XXS,V84.6):1.0
is(V86,Class):1.0
SubClassOf(V86,V80-V89):1.0
is(V86.0,Class):1.0
SubClassOf(V86.0,V86):1.0
is(V86.04,Class):1.0
is(V86.04XA,Class):1.0
SubClassOf(V86.04XA,V86.04):1.0
is(V86.1,Class):1.0
SubClassOf(V86.1,V86):1.0
is(V86.16,Class):1.0
SubClassOf(V86.16,V86.1):1.0
is(V86.16XA,Class):1.0
SubClassOf(V86.16XA,V86.16):1.0
is(V86.16XD,Class):1.0
SubClassOf(V86.16XD,V86.16):1.0
is(V86.16XS,Class):1.0
SubClassOf(V86.16XS,V86.16):1.0
is(V86.2,Class):1.0
SubClassOf(V86.2,V86):1.0
is(V86.3,Class):1.0
SubClassOf(V86.3,V86):1.0
is(V86.39,Class):1.0
is(V86.39XD,Class):1.0
SubClassOf(V86.39XD,V86.39):1.0
is(V86.4,Class):1.0
SubClassOf(V86.4,V86):1.0
is(V86.5,Class):1.0
SubClassOf(V86.5,V86):1.0
is(V86.52,Class):1.0
is(V86.52XA,Class):1.0
SubClassOf(V86.52XA,V86.52):1.0
is(V86.56,Class):1.0
is(V86.56XA,Class):1.0
SubClassOf(V86.56XA,V86.56):1.0
is(V86.6,Class):1.0
SubClassOf(V86.6,V86):1.0
is(V86.61,Class):1.0
SubClassOf(V86.61,V86.6):1.0
is(V86.62,Class):1.0
SubClassOf(V86.62,V86.6):1.0
is(V86.63,Class):1.0
SubClassOf(V86.63,V86.6):1.0
is(V86.64,Class):1.0
SubClassOf(V86.64,V86.6):1.0
is(V86.65,Class):1.0
SubClassOf(V86.65,V86.6):1.0
is(V86.66,Class):1.0
SubClassOf(V86.66,V86.6):1.0
is(V86.69,Class):1.0
SubClassOf(V86.69,V86.6):1.0
is(V86.69XD,Class):1.0
SubClassOf(V86.69XD,V86.69):1.0
is(V86.7,Class):1.0
SubClassOf(V86.7,V86):1.0
is(V86.9,Class):1.0
SubClassOf(V86.9,V86):1.0
is(V87,Class):1.0
is(V87.6,Class):1.0
SubClassOf(V87.6,V87):1.0
is(V87.6XXA,Class):1.0
SubClassOf(V87.6XXA,V87.6):1.0
is(V87.6XXD,Class):1.0
SubClassOf(V87.6XXD,V87.6):1.0
is(V87.6XXS,Class):1.0
SubClassOf(V87.6XXS,V87.6):1.0
is(V88,Class):1.0
is(V88.3,Class):1.0
SubClassOf(V88.3,V88):1.0
is(V88.3XXA,Class):1.0
SubClassOf(V88.3XXA,V88.3):1.0
is(V88.3XXD,Class):1.0
SubClassOf(V88.3XXD,V88.3):1.0
is(V88.3XXS,Class):1.0
SubClassOf(V88.3XXS,V88.3):1.0
is(V90-V94,Class):1.0
is(V90.04,Class):1.0
is(V90.04XD,Class):1.0
SubClassOf(V90.04XD,V90.04):1.0
is(V90.3,Class):1.0
is(V90.36,Class):1.0
SubClassOf(V90.36,V90.3):1.0
is(V90.36XA,Class):1.0
SubClassOf(V90.36XA,V90.36):1.0
is(V90.36XD,Class):1.0
SubClassOf(V90.36XD,V90.36):1.0
is(V90.36XS,Class):1.0
SubClassOf(V90.36XS,V90.36):1.0
is(V90.38,Class):1.0
SubClassOf(V90.38,V90.3):1.0
is(V90.38XA,Class):1.0
SubClassOf(V90.38XA,V90.38):1.0
is(V90.38XD,Class):1.0
SubClassOf(V90.38XD,V90.38):1.0
is(V90.38XS,Class):1.0
SubClassOf(V90.38XS,V90.38):1.0
is(V90.8,Class):1.0
is(V90.82,Class):1.0
is(V90.82XS,Class):1.0
SubClassOf(V90.82XS,V90.82):1.0
is(V90.86,Class):1.0
SubClassOf(V90.86,V90.8):1.0
is(V90.86XA,Class):1.0
SubClassOf(V90.86XA,V90.86):1.0
is(V90.86XD,Class):1.0
SubClassOf(V90.86XD,V90.86):1.0
is(V90.86XS,Class):1.0
SubClassOf(V90.86XS,V90.86):1.0
is(V91.00,Class):1.0
is(V91.00XD,Class):1.0
SubClassOf(V91.00XD,V91.00):1.0
is(V91.1,Class):1.0
is(V91.11,Class):1.0
SubClassOf(V91.11,V91.1):1.0
is(V91.11XA,Class):1.0
SubClassOf(V91.11XA,V91.11):1.0
is(V91.11XD,Class):1.0
SubClassOf(V91.11XD,V91.11):1.0
is(V91.11XS,Class):1.0
SubClassOf(V91.11XS,V91.11):1.0
is(V91.16,Class):1.0
is(V91.16XD,Class):1.0
SubClassOf(V91.16XD,V91.16):1.0
is(V91.16XS,Class):1.0
SubClassOf(V91.16XS,V91.16):1.0
is(V92.08,Class):1.0
is(V92.08XD,Class):1.0
SubClassOf(V92.08XD,V92.08):1.0
is(V92.2,Class):1.0
is(V92.26,Class):1.0
SubClassOf(V92.26,V92.2):1.0
is(V92.26XA,Class):1.0
SubClassOf(V92.26XA,V92.26):1.0
is(V92.26XD,Class):1.0
SubClassOf(V92.26XD,V92.26):1.0
is(V92.26XS,Class):1.0
SubClassOf(V92.26XS,V92.26):1.0
is(V93,Class):1.0
is(V93.02,Class):1.0
is(V93.02XS,Class):1.0
SubClassOf(V93.02XS,V93.02):1.0
is(V93.12,Class):1.0
is(V93.12XD,Class):1.0
SubClassOf(V93.12XD,V93.12):1.0
is(V93.22,Class):1.0
is(V93.22XD,Class):1.0
SubClassOf(V93.22XD,V93.22):1.0
is(V93.29,Class):1.0
is(V93.29XS,Class):1.0
SubClassOf(V93.29XS,V93.29):1.0
is(V93.3,Class):1.0
is(V93.30,Class):1.0
SubClassOf(V93.30,V93.3):1.0
is(V93.30XA,Class):1.0
SubClassOf(V93.30XA,V93.30):1.0
is(V93.30XD,Class):1.0
SubClassOf(V93.30XD,V93.30):1.0
is(V93.30XS,Class):1.0
SubClassOf(V93.30XS,V93.30):1.0
is(V93.52,Class):1.0
is(V93.52XA,Class):1.0
SubClassOf(V93.52XA,V93.52):1.0
is(V93.54,Class):1.0
is(V93.54XA,Class):1.0
SubClassOf(V93.54XA,V93.54):1.0
is(V93.6,Class):1.0
SubClassOf(V93.6,V93):1.0
is(V93.60,Class):1.0
SubClassOf(V93.60,V93.6):1.0
is(V93.61,Class):1.0
SubClassOf(V93.61,V93.6):1.0
is(V93.62,Class):1.0
SubClassOf(V93.62,V93.6):1.0
is(V93.63,Class):1.0
SubClassOf(V93.63,V93.6):1.0
is(V93.63XD,Class):1.0
SubClassOf(V93.63XD,V93.63):1.0
is(V93.64,Class):1.0
SubClassOf(V93.64,V93.6):1.0
is(V93.64XA,Class):1.0
SubClassOf(V93.64XA,V93.64):1.0
is(V93.64XD,Class):1.0
SubClassOf(V93.64XD,V93.64):1.0
is(V93.64XS,Class):1.0
SubClassOf(V93.64XS,V93.64):1.0
is(V93.69,Class):1.0
SubClassOf(V93.69,V93.6):1.0
is(V94,Class):1.0
SubClassOf(V94,V90-V94):1.0
is(V94.0,Class):1.0
SubClassOf(V94.0,V94):1.0
is(V94.1,Class):1.0
SubClassOf(V94.1,V94):1.0
is(V94.12,Class):1.0
is(V94.12XS,Class):1.0
SubClassOf(V94.12XS,V94.12):1.0
is(V94.2,Class):1.0
SubClassOf(V94.2,V94):1.0
is(V94.21,Class):1.0
is(V94.21XS,Class):1.0
SubClassOf(V94.21XS,V94.21):1.0
is(V94.3,Class):1.0
SubClassOf(V94.3,V94):1.0
is(V94.4,Class):1.0
SubClassOf(V94.4,V94):1.0
is(V94.8,Class):1.0
SubClassOf(V94.8,V94):1.0
is(V94.9,Class):1.0
SubClassOf(V94.9,V94):1.0
is(V95,Class):1.0
is(V95.00,Class):1.0
is(V95.00XD,Class):1.0
SubClassOf(V95.00XD,V95.00):1.0
is(V95.1,Class):1.0
is(V95.12,Class):1.0
is(V95.12XS,Class):1.0
SubClassOf(V95.12XS,V95.12):1.0
is(V95.14,Class):1.0
SubClassOf(V95.14,V95.1):1.0
is(V95.14XA,Class):1.0
SubClassOf(V95.14XA,V95.14):1.0
is(V95.14XD,Class):1.0
SubClassOf(V95.14XD,V95.14):1.0
is(V95.14XS,Class):1.0
SubClassOf(V95.14XS,V95.14):1.0
is(V95.2,Class):1.0
SubClassOf(V95.2,V95):1.0
is(V95.20,Class):1.0
SubClassOf(V95.20,V95.2):1.0
is(V95.21,Class):1.0
SubClassOf(V95.21,V95.2):1.0
is(V95.22,Class):1.0
SubClassOf(V95.22,V95.2):1.0
is(V95.23,Class):1.0
SubClassOf(V95.23,V95.2):1.0
is(V95.24,Class):1.0
SubClassOf(V95.24,V95.2):1.0
is(V95.25,Class):1.0
SubClassOf(V95.25,V95.2):1.0
is(V95.29,Class):1.0
SubClassOf(V95.29,V95.2):1.0
is(V96.00,Class):1.0
is(V96.00XA,Class):1.0
SubClassOf(V96.00XA,V96.00):1.0
is(V96.13,Class):1.0
is(V96.13XS,Class):1.0
SubClassOf(V96.13XS,V96.13):1.0
is(V96.2,Class):1.0
is(V96.25,Class):1.0
SubClassOf(V96.25,V96.2):1.0
is(V96.25XA,Class):1.0
SubClassOf(V96.25XA,V96.25):1.0
is(V96.25XD,Class):1.0
SubClassOf(V96.25XD,V96.25):1.0
is(V96.25XS,Class):1.0
SubClassOf(V96.25XS,V96.25):1.0
is(V96.29,Class):1.0
is(V96.29XD,Class):1.0
SubClassOf(V96.29XD,V96.29):1.0
is(V97.81,Class):1.0
is(V97.810,Class):1.0
SubClassOf(V97.810,V97.81):1.0
is(V97.810A,Class):1.0
SubClassOf(V97.810A,V97.810):1.0
is(V97.810D,Class):1.0
SubClassOf(V97.810D,V97.810):1.0
is(V97.810S,Class):1.0
SubClassOf(V97.810S,V97.810):1.0
is(W09,Class):1.0
is(W09.2,Class):1.0
SubClassOf(W09.2,W09):1.0
is(W09.2XXA,Class):1.0
SubClassOf(W09.2XXA,W09.2):1.0
is(W09.2XXD,Class):1.0
SubClassOf(W09.2XXD,W09.2):1.0
is(W09.2XXS,Class):1.0
SubClassOf(W09.2XXS,W09.2):1.0
is(W13.9,Class):1.0
is(W13.9XXD,Class):1.0
SubClassOf(W13.9XXD,W13.9):1.0
is(W16,Class):1.0
is(W16.31,Class):1.0
is(W16.312,Class):1.0
SubClassOf(W16.312,W16.31):1.0
is(W16.312A,Class):1.0
SubClassOf(W16.312A,W16.312):1.0
is(W16.312D,Class):1.0
SubClassOf(W16.312D,W16.312):1.0
is(W16.312S,Class):1.0
SubClassOf(W16.312S,W16.312):1.0
is(W16.4,Class):1.0
SubClassOf(W16.4,W16):1.0
is(W16.41,Class):1.0
SubClassOf(W16.41,W16.4):1.0
is(W16.42,Class):1.0
SubClassOf(W16.42,W16.4):1.0
is(W16.622,Class):1.0
is(W16.622D,Class):1.0
SubClassOf(W16.622D,W16.622):1.0
is(W16.711,Class):1.0
is(W16.711D,Class):1.0
SubClassOf(W16.711D,W16.711):1.0
is(W16.82,Class):1.0
is(W16.821,Class):1.0
SubClassOf(W16.821,W16.82):1.0
is(W16.821A,Class):1.0
SubClassOf(W16.821A,W16.821):1.0
is(W16.821D,Class):1.0
SubClassOf(W16.821D,W16.821):1.0
is(W16.821S,Class):1.0
SubClassOf(W16.821S,W16.821):1.0
is(W17.1,Class):1.0
is(W17.1XXA,Class):1.0
SubClassOf(W17.1XXA,W17.1):1.0
is(W21.210,Class):1.0
is(W21.210D,Class):1.0
SubClassOf(W21.210D,W21.210):1.0
is(W27,Class):1.0
is(W27.1,Class):1.0
SubClassOf(W27.1,W27):1.0
is(W27.1XXA,Class):1.0
SubClassOf(W27.1XXA,W27.1):1.0
is(W27.1XXD,Class):1.0
SubClassOf(W27.1XXD,W27.1):1.0
is(W27.1XXS,Class):1.0
SubClassOf(W27.1XXS,W27.1):1.0
is(W29.8,Class):1.0
is(W29.8XXD,Class):1.0
SubClassOf(W29.8XXD,W29.8):1.0
is(W31.81,Class):1.0
is(W31.81XS,Class):1.0
SubClassOf(W31.81XS,W31.81):1.0
is(W33.1,Class):1.0
is(W33.12,Class):1.0
SubClassOf(W33.12,W33.1):1.0
is(W33.12XA,Class):1.0
SubClassOf(W33.12XA,W33.12):1.0
is(W33.12XD,Class):1.0
SubClassOf(W33.12XD,W33.12):1.0
is(W33.12XS,Class):1.0
SubClassOf(W33.12XS,W33.12):1.0
is(W33.19,Class):1.0
is(W33.19XD,Class):1.0
SubClassOf(W33.19XD,W33.19):1.0
is(W34.09,Class):1.0
is(W34.09XD,Class):1.0
SubClassOf(W34.09XD,W34.09):1.0
is(W36.3,Class):1.0
is(W36.3XXS,Class):1.0
SubClassOf(W36.3XXS,W36.3):1.0
is(W39,Class):1.0
is(W39.XXXD,Class):1.0
SubClassOf(W39.XXXD,W39):1.0
is(W44.8,Class):1.0
is(W44.8XXD,Class):1.0
SubClassOf(W44.8XXD,W44.8):1.0
is(W44.B5,Class):1.0
is(W44.B5XA,Class):1.0
SubClassOf(W44.B5XA,W44.B5):1.0
is(W44.D0,Class):1.0
is(W44.D0XS,Class):1.0
SubClassOf(W44.D0XS,W44.D0):1.0
is(W44.D2,Class):1.0
is(W44.D2XS,Class):1.0
SubClassOf(W44.D2XS,W44.D2):1.0
is(W44.G0,Class):1.0
is(W44.G0XD,Class):1.0
SubClassOf(W44.G0XD,W44.G0):1.0
is(W53.0,Class):1.0
is(W53.01,Class):1.0
SubClassOf(W53.01,W53.0):1.0
is(W53.01XA,Class):1.0
SubClassOf(W53.01XA,W53.01):1.0
is(W53.01XD,Class):1.0
SubClassOf(W53.01XD,W53.01):1.0
is(W53.01XS,Class):1.0
SubClassOf(W53.01XS,W53.01):1.0
is(W53.11,Class):1.0
is(W53.11XD,Class):1.0
SubClassOf(W53.11XD,W53.11):1.0
is(W55.2,Class):1.0
is(W55.21,Class):1.0
SubClassOf(W55.21,W55.2):1.0
is(W55.21XA,Class):1.0
SubClassOf(W55.21XA,W55.21):1.0
is(W55.21XD,Class):1.0
SubClassOf(W55.21XD,W55.21):1.0
is(W55.21XS,Class):1.0
SubClassOf(W55.21XS,W55.21):1.0
is(W56.21,Class):1.0
is(W56.21XD,Class):1.0
SubClassOf(W56.21XD,W56.21):1.0
is(W56.29,Class):1.0
is(W56.29XS,Class):1.0
SubClassOf(W56.29XS,W56.29):1.0
is(W56.52,Class):1.0
is(W56.52XD,Class):1.0
SubClassOf(W56.52XD,W56.52):1.0
is(W58.11,Class):1.0
is(W58.11XD,Class):1.0
SubClassOf(W58.11XD,W58.11):1.0
is(W61.32,Class):1.0
is(W61.32XD,Class):1.0
SubClassOf(W61.32XD,W61.32):1.0
is(W61.91,Class):1.0
is(W61.91XA,Class):1.0
SubClassOf(W61.91XA,W61.91):1.0
is(W85,Class):1.0
SubClassOf(W85,W85-W99):1.0
is(W85-W99,Class):1.0
is(W85.XXXA,Class):1.0
SubClassOf(W85.XXXA,W85):1.0
is(W85.XXXD,Class):1.0
SubClassOf(W85.XXXD,W85):1.0
is(W85.XXXS,Class):1.0
SubClassOf(W85.XXXS,W85):1.0
is(W86,Class):1.0
SubClassOf(W86,W85-W99):1.0
is(W86.0,Class):1.0
SubClassOf(W86.0,W86):1.0
is(W86.1,Class):1.0
SubClassOf(W86.1,W86):1.0
is(W86.8,Class):1.0
SubClassOf(W86.8,W86):1.0
is(W92,Class):1.0
is(W92.XXXD,Class):1.0
SubClassOf(W92.XXXD,W92):1.0
is(W93.1,Class):1.0
is(W93.11,Class):1.0
SubClassOf(W93.11,W93.1):1.0
is(W93.11XA,Class):1.0
SubClassOf(W93.11XA,W93.11):1.0
is(W93.11XD,Class):1.0
SubClassOf(W93.11XD,W93.11):1.0
is(W93.11XS,Class):1.0
SubClassOf(W93.11XS,W93.11):1.0
is(X01.1,Class):1.0
is(X01.1XXA,Class):1.0
SubClassOf(X01.1XXA,X01.1):1.0
is(X02.1,Class):1.0
is(X02.1XXD,Class):1.0
SubClassOf(X02.1XXD,X02.1):1.0
is(X06.1,Class):1.0
is(X06.1XXA,Class):1.0
SubClassOf(X06.1XXA,X06.1):1.0
is(X08.21,Class):1.0
is(X08.21XS,Class):1.0
SubClassOf(X08.21XS,X08.21):1.0
is(X10.1,Class):1.0
is(X10.1XXD,Class):1.0
SubClassOf(X10.1XXD,X10.1):1.0
is(X11.1,Class):1.0
is(X11.1XXS,Class):1.0
SubClassOf(X11.1XXS,X11.1):1.0
is(X30-X39,Class):1.0
is(X35,Class):1.0
is(X35.XXXA,Class):1.0
SubClassOf(X35.XXXA,X35):1.0
is(X36,Class):1.0
SubClassOf(X36,X30-X39):1.0
is(X36.0,Class):1.0
SubClassOf(X36.0,X36):1.0
is(X36.1,Class):1.0
SubClassOf(X36.1,X36):1.0
is(X36.1XXA,Class):1.0
SubClassOf(X36.1XXA,X36.1):1.0
is(X37.42,Class):1.0
is(X37.42XD,Class):1.0
SubClassOf(X37.42XD,X37.42):1.0
is(X76,Class):1.0
is(X76.XXXA,Class):1.0
SubClassOf(X76.XXXA,X76):1.0
is(X77.9,Class):1.0
is(X77.9XXS,Class):1.0
SubClassOf(X77.9XXS,X77.9):1.0
is(X80,Class):1.0
is(X80.XXXD,Class):1.0
SubClassOf(X80.XXXD,X80):1.0
is(X92,Class):1.0
is(X92.0,Class):1.0
SubClassOf(X92.0,X92):1.0
is(X92.0XXA,Class):1.0
SubClassOf(X92.0XXA,X92.0):1.0
is(X92.0XXD,Class):1.0
SubClassOf(X92.0XXD,X92.0):1.0
is(X92.0XXS,Class):1.0
SubClassOf(X92.0XXS,X92.0):1.0
is(X92.8,Class):1.0
is(X92.8XXD,Class):1.0
SubClassOf(X92.8XXD,X92.8):1.0
is(X94.0,Class):1.0
is(X94.0XXA,Class):1.0
SubClassOf(X94.0XXA,X94.0):1.0
is(X99.2,Class):1.0
is(X99.2XXD,Class):1.0
SubClassOf(X99.2XXD,X99.2):1.0
is(Y04,Class):1.0
is(Y04.2,Class):1.0
SubClassOf(Y04.2,Y04):1.0
is(Y04.2XXA,Class):1.0
SubClassOf(Y04.2XXA,Y04.2):1.0
is(Y04.2XXD,Class):1.0
SubClassOf(Y04.2XXD,Y04.2):1.0
is(Y04.2XXS,Class):1.0
SubClassOf(Y04.2XXS,Y04.2):1.0
is(Y07.05,Class):1.0
is(Y07.051,Class):1.0
SubClassOf(Y07.051,Y07.05):1.0
is(Y07.43,Class):1.0
is(Y07.436,Class):1.0
SubClassOf(Y07.436,Y07.43):1.0
is(Y07.49,Class):1.0
is(Y07.491,Class):1.0
SubClassOf(Y07.491,Y07.49):1.0
is(Y07.51,Class):1.0
is(Y07.512,Class):1.0
