is(EVENT_part_of,ObjectProperty):1.0
is(T962.00,Class):1.0
SubClassOf(T962.00,T96..00):1.0
is(T962000,Class):1.0
SubClassOf(T962000,T962.00):1.0
is(T962100,Class):1.0
SubClassOf(T962100,T962.00):1.0
is(T962200,Class):1.0
SubClassOf(T962200,T962.00):1.0
is(T962z00,Class):1.0
SubClassOf(T962z00,T962.00):1.0
is(T981.00,Class):1.0
is(T981000,Class):1.0
SubClassOf(T981000,T981.00):1.0
is(T99..00,Class):1.0
is(T990.00,Class):1.0
SubClassOf(T990.00,T99..00):1.0
is(T99y.00,Class):1.0
is(T99y000,Class):1.0
SubClassOf(T99y000,T99y.00):1.0
is(TA41.00,Class):1.0
is(TA41100,Class):1.0
SubClassOf(TA41100,TA41.00):1.0
is(TB12.00,Class):1.0
is(TB12000,Class):1.0
SubClassOf(TB12000,TB12.00):1.0
is(TB14.00,Class):1.0
is(TB14000,Class):1.0
SubClassOf(TB14000,TB14.00):1.0
is(TC01.00,Class):1.0
is(TC01z00,Class):1.0
SubClassOf(TC01z00,TC01.00):1.0
is(TC42.00,Class):1.0
is(TC42000,Class):1.0
SubClassOf(TC42000,TC42.00):1.0
is(TD01.00,Class):1.0
is(TD01900,Class):1.0
SubClassOf(TD01900,TD01.00):1.0
is(TD05.00,Class):1.0
is(TD05300,Class):1.0
SubClassOf(TD05300,TD05.00):1.0
is(TD07.00,Class):1.0
is(TD07z00,Class):1.0
SubClassOf(TD07z00,TD07.00):1.0
is(TD11.00,Class):1.0
is(TD11500,Class):1.0
SubClassOf(TD11500,TD11.00):1.0
is(TD12.00,Class):1.0
is(TD12000,Class):1.0
SubClassOf(TD12000,TD12.00):1.0
is(TD13.00,Class):1.0
is(TD13800,Class):1.0
SubClassOf(TD13800,TD13.00):1.0
is(TD31.00,Class):1.0
is(TD31000,Class):1.0
SubClassOf(TD31000,TD31.00):1.0
is(TD3y.00,Class):1.0
is(TD3y300,Class):1.0
SubClassOf(TD3y300,TD3y.00):1.0
is(TD4..00,Class):1.0
is(TD42.00,Class):1.0
SubClassOf(TD42.00,TD4..00):1.0
is(TE4..00,Class):1.0
is(TE40.00,Class):1.0
SubClassOf(TE40.00,TE4..00):1.0
is(TE40000,Class):1.0
SubClassOf(TE40000,TE40.00):1.0
is(TE40100,Class):1.0
SubClassOf(TE40100,TE40.00):1.0
is(TE40200,Class):1.0
SubClassOf(TE40200,TE40.00):1.0
is(TE40300,Class):1.0
SubClassOf(TE40300,TE40.00):1.0
is(TE40400,Class):1.0
SubClassOf(TE40400,TE40.00):1.0
is(TE40z00,Class):1.0
SubClassOf(TE40z00,TE40.00):1.0
is(TE4z.00,Class):1.0
is(TE4z000,Class):1.0
SubClassOf(TE4z000,TE4z.00):1.0
is(TE56.00,Class):1.0
is(TE56000,Class):1.0
SubClassOf(TE56000,TE56.00):1.0
is(TE6..00,Class):1.0
is(TE60.00,Class):1.0
SubClassOf(TE60.00,TE6..00):1.0
is(TF02.00,Class):1.0
is(TF02000,Class):1.0
SubClassOf(TF02000,TF02.00):1.0
is(TF3z.00,Class):1.0
is(TF3z000,Class):1.0
SubClassOf(TF3z000,TF3z.00):1.0
is(TF3zz00,Class):1.0
SubClassOf(TF3zz00,TF3z.00):1.0
is(TG10.00,Class):1.0
is(TG10000,Class):1.0
SubClassOf(TG10000,TG10.00):1.0
is(TG10600,Class):1.0
SubClassOf(TG10600,TG10.00):1.0
is(TG14.00,Class):1.0
is(TG14000,Class):1.0
SubClassOf(TG14000,TG14.00):1.0
is(TG16.00,Class):1.0
is(TG16z00,Class):1.0
SubClassOf(TG16z00,TG16.00):1.0
is(TG1z.00,Class):1.0
is(TG1zz00,Class):1.0
SubClassOf(TG1zz00,TG1z.00):1.0
is(TG30.00,Class):1.0
is(TG30000,Class):1.0
SubClassOf(TG30000,TG30.00):1.0
is(TG42.00,Class):1.0
is(TG42000,Class):1.0
SubClassOf(TG42000,TG42.00):1.0
is(TG43.00,Class):1.0
is(TG43000,Class):1.0
SubClassOf(TG43000,TG43.00):1.0
is(TG5..00,Class):1.0
is(TG51.00,Class):1.0
is(TG51000,Class):1.0
SubClassOf(TG51000,TG51.00):1.0
is(TG5z.00,Class):1.0
SubClassOf(TG5z.00,TG5..00):1.0
is(TG6..00,Class):1.0
is(TG6y.00,Class):1.0
SubClassOf(TG6y.00,TG6..00):1.0
is(TG6y000,Class):1.0
SubClassOf(TG6y000,TG6y.00):1.0
is(TG6yz00,Class):1.0
SubClassOf(TG6yz00,TG6y.00):1.0
is(TG6z.00,Class):1.0
is(TG6z000,Class):1.0
SubClassOf(TG6z000,TG6z.00):1.0
is(TG6zz00,Class):1.0
SubClassOf(TG6zz00,TG6z.00):1.0
is(TG71.00,Class):1.0
is(TG71000,Class):1.0
SubClassOf(TG71000,TG71.00):1.0
is(TG9z.00,Class):1.0
is(TG9z000,Class):1.0
SubClassOf(TG9z000,TG9z.00):1.0
is(TG9zz00,Class):1.0
SubClassOf(TG9zz00,TG9z.00):1.0
is(TGA3.00,Class):1.0
is(TGA3100,Class):1.0
SubClassOf(TGA3100,TGA3.00):1.0
is(TGyz.00,Class):1.0
is(TGyz000,Class):1.0
SubClassOf(TGyz000,TGyz.00):1.0
is(TGyzz00,Class):1.0
SubClassOf(TGyzz00,TGyz.00):1.0
is(TJ0..00,Class):1.0
is(TJ00.00,Class):1.0
SubClassOf(TJ00.00,TJ0..00):1.0
is(TJ00000,Class):1.0
SubClassOf(TJ00000,TJ00.00):1.0
is(TJ00100,Class):1.0
SubClassOf(TJ00100,TJ00.00):1.0
is(TJ00200,Class):1.0
SubClassOf(TJ00200,TJ00.00):1.0
is(TJ00300,Class):1.0
SubClassOf(TJ00300,TJ00.00):1.0
is(TJ00400,Class):1.0
SubClassOf(TJ00400,TJ00.00):1.0
is(TJ00500,Class):1.0
SubClassOf(TJ00500,TJ00.00):1.0
is(TJ00600,Class):1.0
SubClassOf(TJ00600,TJ00.00):1.0
is(TJ00700,Class):1.0
SubClassOf(TJ00700,TJ00.00):1.0
is(TJ00800,Class):1.0
SubClassOf(TJ00800,TJ00.00):1.0
is(TJ00900,Class):1.0
SubClassOf(TJ00900,TJ00.00):1.0
is(TJ00A00,Class):1.0
SubClassOf(TJ00A00,TJ00.00):1.0
is(TJ00B00,Class):1.0
SubClassOf(TJ00B00,TJ00.00):1.0
is(TJ00C00,Class):1.0
SubClassOf(TJ00C00,TJ00.00):1.0
is(TJ00D00,Class):1.0
SubClassOf(TJ00D00,TJ00.00):1.0
is(TJ00E00,Class):1.0
SubClassOf(TJ00E00,TJ00.00):1.0
is(TJ00F00,Class):1.0
SubClassOf(TJ00F00,TJ00.00):1.0
is(TJ00G00,Class):1.0
SubClassOf(TJ00G00,TJ00.00):1.0
is(TJ00z00,Class):1.0
SubClassOf(TJ00z00,TJ00.00):1.0
is(TJ12.00,Class):1.0
is(TJ12000,Class):1.0
SubClassOf(TJ12000,TJ12.00):1.0
is(TJ13.00,Class):1.0
is(TJ13000,Class):1.0
SubClassOf(TJ13000,TJ13.00):1.0
is(TJ15.00,Class):1.0
is(TJ15000,Class):1.0
SubClassOf(TJ15000,TJ15.00):1.0
is(TJ1z.00,Class):1.0
is(TJ1zz00,Class):1.0
SubClassOf(TJ1zz00,TJ1z.00):1.0
is(TJ20.00,Class):1.0
is(TJ20600,Class):1.0
SubClassOf(TJ20600,TJ20.00):1.0
is(TJ3..00,Class):1.0
is(TJ30.00,Class):1.0
SubClassOf(TJ30.00,TJ3..00):1.0
is(TJ30000,Class):1.0
SubClassOf(TJ30000,TJ30.00):1.0
is(TJ30100,Class):1.0
SubClassOf(TJ30100,TJ30.00):1.0
is(TJ30200,Class):1.0
SubClassOf(TJ30200,TJ30.00):1.0
is(TJ30300,Class):1.0
SubClassOf(TJ30300,TJ30.00):1.0
is(TJ30z00,Class):1.0
SubClassOf(TJ30z00,TJ30.00):1.0
is(TJ35.00,Class):1.0
SubClassOf(TJ35.00,TJ3..00):1.0
is(TJ35000,Class):1.0
SubClassOf(TJ35000,TJ35.00):1.0
is(TJ35100,Class):1.0
SubClassOf(TJ35100,TJ35.00):1.0
is(TJ35z00,Class):1.0
SubClassOf(TJ35z00,TJ35.00):1.0
is(TJ54.00,Class):1.0
is(TJ54000,Class):1.0
SubClassOf(TJ54000,TJ54.00):1.0
is(TJ5y.00,Class):1.0
is(TJ5y000,Class):1.0
SubClassOf(TJ5y000,TJ5y.00):1.0
is(TJ73.00,Class):1.0
is(TJ73000,Class):1.0
SubClassOf(TJ73000,TJ73.00):1.0
is(TJ7z.00,Class):1.0
is(TJ7z000,Class):1.0
SubClassOf(TJ7z000,TJ7z.00):1.0
is(TJ9..00,Class):1.0
is(TJ90.00,Class):1.0
SubClassOf(TJ90.00,TJ9..00):1.0
is(TJ90000,Class):1.0
SubClassOf(TJ90000,TJ90.00):1.0
is(TJ90100,Class):1.0
SubClassOf(TJ90100,TJ90.00):1.0
is(TJ90200,Class):1.0
SubClassOf(TJ90200,TJ90.00):1.0
is(TJ90300,Class):1.0
SubClassOf(TJ90300,TJ90.00):1.0
is(TJ90400,Class):1.0
SubClassOf(TJ90400,TJ90.00):1.0
is(TJ90500,Class):1.0
SubClassOf(TJ90500,TJ90.00):1.0
is(TJ90600,Class):1.0
SubClassOf(TJ90600,TJ90.00):1.0
is(TJ90700,Class):1.0
SubClassOf(TJ90700,TJ90.00):1.0
is(TJ90800,Class):1.0
SubClassOf(TJ90800,TJ90.00):1.0
is(TJ90900,Class):1.0
SubClassOf(TJ90900,TJ90.00):1.0
is(TJ90A00,Class):1.0
SubClassOf(TJ90A00,TJ90.00):1.0
is(TJ90B00,Class):1.0
SubClassOf(TJ90B00,TJ90.00):1.0
is(TJ90C00,Class):1.0
SubClassOf(TJ90C00,TJ90.00):1.0
is(TJ90D00,Class):1.0
SubClassOf(TJ90D00,TJ90.00):1.0
is(TJ90E00,Class):1.0
SubClassOf(TJ90E00,TJ90.00):1.0
is(TJ90F00,Class):1.0
SubClassOf(TJ90F00,TJ90.00):1.0
is(TJ90G00,Class):1.0
SubClassOf(TJ90G00,TJ90.00):1.0
is(TJ90H00,Class):1.0
SubClassOf(TJ90H00,TJ90.00):1.0
is(TJ90J00,Class):1.0
SubClassOf(TJ90J00,TJ90.00):1.0
is(TJ90z00,Class):1.0
SubClassOf(TJ90z00,TJ90.00):1.0
is(TJB0.00,Class):1.0
is(TJB0000,Class):1.0
SubClassOf(TJB0000,TJB0.00):1.0
is(TJD..00,Class):1.0
is(TJD0.00,Class):1.0
SubClassOf(TJD0.00,TJD..00):1.0
is(TJD0000,Class):1.0
SubClassOf(TJD0000,TJD0.00):1.0
is(TJD0100,Class):1.0
SubClassOf(TJD0100,TJD0.00):1.0
is(TJD0200,Class):1.0
SubClassOf(TJD0200,TJD0.00):1.0
is(TJD0300,Class):1.0
SubClassOf(TJD0300,TJD0.00):1.0
is(TJD0400,Class):1.0
SubClassOf(TJD0400,TJD0.00):1.0
is(TJD0500,Class):1.0
SubClassOf(TJD0500,TJD0.00):1.0
is(TJD0600,Class):1.0
SubClassOf(TJD0600,TJD0.00):1.0
is(TJD0700,Class):1.0
SubClassOf(TJD0700,TJD0.00):1.0
is(TJD0800,Class):1.0
SubClassOf(TJD0800,TJD0.00):1.0
is(TJD0z00,Class):1.0
SubClassOf(TJD0z00,TJD0.00):1.0
is(TJD1.00,Class):1.0
is(TJD1300,Class):1.0
SubClassOf(TJD1300,TJD1.00):1.0
is(TJD4.00,Class):1.0
is(TJD4000,Class):1.0
SubClassOf(TJD4000,TJD4.00):1.0
is(TJD5.00,Class):1.0
is(TJD5000,Class):1.0
SubClassOf(TJD5000,TJD5.00):1.0
is(TJE1.00,Class):1.0
is(TJE1z00,Class):1.0
SubClassOf(TJE1z00,TJE1.00):1.0
is(TJF1.00,Class):1.0
is(TJF1100,Class):1.0
SubClassOf(TJF1100,TJF1.00):1.0
is(TJF2.00,Class):1.0
is(TJF2000,Class):1.0
SubClassOf(TJF2000,TJF2.00):1.0
is(TJJ..00,Class):1.0
is(TJJ0.00,Class):1.0
SubClassOf(TJJ0.00,TJJ..00):1.0
is(TK...00,Class):1.0
is(TK3..00,Class):1.0
is(TK30.00,Class):1.0
SubClassOf(TK30.00,TK3..00):1.0
is(TKx..00,Class):1.0
SubClassOf(TKx..00,TK...00):1.0
is(TKx0.00,Class):1.0
SubClassOf(TKx0.00,TKx..00):1.0
is(TKx1.00,Class):1.0
SubClassOf(TKx1.00,TKx..00):1.0
is(TKx2.00,Class):1.0
SubClassOf(TKx2.00,TKx..00):1.0
is(TKx3.00,Class):1.0
SubClassOf(TKx3.00,TKx..00):1.0
is(TKx4.00,Class):1.0
SubClassOf(TKx4.00,TKx..00):1.0
is(TKx5.00,Class):1.0
SubClassOf(TKx5.00,TKx..00):1.0
is(TKx6.00,Class):1.0
SubClassOf(TKx6.00,TKx..00):1.0
is(TKx7.00,Class):1.0
SubClassOf(TKx7.00,TKx..00):1.0
is(TKxy.00,Class):1.0
SubClassOf(TKxy.00,TKx..00):1.0
is(TKxz.00,Class):1.0
SubClassOf(TKxz.00,TKx..00):1.0
is(TLxy.00,Class):1.0
is(TLxy000,Class):1.0
SubClassOf(TLxy000,TLxy.00):1.0
is(TLxz.00,Class):1.0
is(TLxzz00,Class):1.0
SubClassOf(TLxzz00,TLxz.00):1.0
is(TN8..00,Class):1.0
is(TN80.00,Class):1.0
SubClassOf(TN80.00,TN8..00):1.0
is(TN80000,Class):1.0
SubClassOf(TN80000,TN80.00):1.0
is(TN80100,Class):1.0
SubClassOf(TN80100,TN80.00):1.0
is(TN80z00,Class):1.0
SubClassOf(TN80z00,TN80.00):1.0
is(TP1z.00,Class):1.0
is(TP1zz00,Class):1.0
SubClassOf(TP1zz00,TP1z.00):1.0
is(U0...00,Class):1.0
is(U00z.00,Class):1.0
is(U00zz00,Class):1.0
SubClassOf(U00zz00,U00z.00):1.0
is(U01..00,Class):1.0
SubClassOf(U01..00,U0...00):1.0
is(U010.00,Class):1.0
SubClassOf(U010.00,U01..00):1.0
is(U011.00,Class):1.0
SubClassOf(U011.00,U01..00):1.0
is(U011000,Class):1.0
SubClassOf(U011000,U011.00):1.0
is(U011100,Class):1.0
SubClassOf(U011100,U011.00):1.0
is(U012.00,Class):1.0
SubClassOf(U012.00,U01..00):1.0
is(U013.00,Class):1.0
SubClassOf(U013.00,U01..00):1.0
is(U014.00,Class):1.0
SubClassOf(U014.00,U01..00):1.0
is(U015.00,Class):1.0
SubClassOf(U015.00,U01..00):1.0
is(U016.00,Class):1.0
SubClassOf(U016.00,U01..00):1.0
is(U017.00,Class):1.0
SubClassOf(U017.00,U01..00):1.0
is(U018.00,Class):1.0
SubClassOf(U018.00,U01..00):1.0
is(U01z.00,Class):1.0
SubClassOf(U01z.00,U01..00):1.0
is(U01z000,Class):1.0
SubClassOf(U01z000,U01z.00):1.0
is(U02..00,Class):1.0
is(U020.00,Class):1.0
SubClassOf(U020.00,U02..00):1.0
is(U020000,Class):1.0
SubClassOf(U020000,U020.00):1.0
is(U020100,Class):1.0
SubClassOf(U020100,U020.00):1.0
is(U020200,Class):1.0
SubClassOf(U020200,U020.00):1.0
is(U020300,Class):1.0
SubClassOf(U020300,U020.00):1.0
is(U020400,Class):1.0
SubClassOf(U020400,U020.00):1.0
is(U020500,Class):1.0
SubClassOf(U020500,U020.00):1.0
is(U020z00,Class):1.0
SubClassOf(U020z00,U020.00):1.0
is(U026.00,Class):1.0
is(U026500,Class):1.0
SubClassOf(U026500,U026.00):1.0
is(U02z.00,Class):1.0
is(U02zz00,Class):1.0
SubClassOf(U02zz00,U02z.00):1.0
is(U036.00,Class):1.0
is(U036000,Class):1.0
SubClassOf(U036000,U036.00):1.0
is(U04z.00,Class):1.0
is(U04z000,Class):1.0
SubClassOf(U04z000,U04z.00):1.0
is(U04zz00,Class):1.0
SubClassOf(U04zz00,U04z.00):1.0
is(U051.00,Class):1.0
is(U051200,Class):1.0
SubClassOf(U051200,U051.00):1.0
is(U057.00,Class):1.0
is(U057700,Class):1.0
SubClassOf(U057700,U057.00):1.0
is(U05z.00,Class):1.0
is(U05z000,Class):1.0
SubClassOf(U05z000,U05z.00):1.0
is(U05zz00,Class):1.0
SubClassOf(U05zz00,U05z.00):1.0
is(U06z.00,Class):1.0
is(U06z000,Class):1.0
SubClassOf(U06z000,U06z.00):1.0
is(U07z.00,Class):1.0
is(U07z400,Class):1.0
SubClassOf(U07z400,U07z.00):1.0
is(U07zz00,Class):1.0
SubClassOf(U07zz00,U07z.00):1.0
is(U08z.00,Class):1.0
is(U08z000,Class):1.0
SubClassOf(U08z000,U08z.00):1.0
is(U090.00,Class):1.0
is(U090000,Class):1.0
SubClassOf(U090000,U090.00):1.0
is(U09z.00,Class):1.0
is(U09zz00,Class):1.0
SubClassOf(U09zz00,U09z.00):1.0
is(U0z..00,Class):1.0
is(U0zz.00,Class):1.0
SubClassOf(U0zz.00,U0z..00):1.0
is(U100.00,Class):1.0
is(U100300,Class):1.0
SubClassOf(U100300,U100.00):1.0
is(U100700,Class):1.0
SubClassOf(U100700,U100.00):1.0
is(U105.00,Class):1.0
is(U105500,Class):1.0
SubClassOf(U105500,U105.00):1.0
is(U10A.00,Class):1.0
is(U10A000,Class):1.0
SubClassOf(U10A000,U10A.00):1.0
is(U10E.00,Class):1.0
is(U10E100,Class):1.0
SubClassOf(U10E100,U10E.00):1.0
is(U10z.00,Class):1.0
is(U10z000,Class):1.0
SubClassOf(U10z000,U10z.00):1.0
is(U10z500,Class):1.0
SubClassOf(U10z500,U10z.00):1.0
is(U116.00,Class):1.0
is(U116000,Class):1.0
SubClassOf(U116000,U116.00):1.0
is(U11B.00,Class):1.0
is(U11Bz00,Class):1.0
SubClassOf(U11Bz00,U11B.00):1.0
is(U11C.00,Class):1.0
is(U11C000,Class):1.0
SubClassOf(U11C000,U11C.00):1.0
is(U11D.00,Class):1.0
is(U11D200,Class):1.0
SubClassOf(U11D200,U11D.00):1.0
is(U12..00,Class):1.0
is(U126.00,Class):1.0
is(U126300,Class):1.0
SubClassOf(U126300,U126.00):1.0
is(U128.00,Class):1.0
SubClassOf(U128.00,U12..00):1.0
is(U128000,Class):1.0
SubClassOf(U128000,U128.00):1.0
is(U128100,Class):1.0
SubClassOf(U128100,U128.00):1.0
is(U128200,Class):1.0
SubClassOf(U128200,U128.00):1.0
is(U128300,Class):1.0
SubClassOf(U128300,U128.00):1.0
is(U128400,Class):1.0
SubClassOf(U128400,U128.00):1.0
is(U128500,Class):1.0
SubClassOf(U128500,U128.00):1.0
is(U128600,Class):1.0
SubClassOf(U128600,U128.00):1.0
is(U128700,Class):1.0
SubClassOf(U128700,U128.00):1.0
is(U128y00,Class):1.0
SubClassOf(U128y00,U128.00):1.0
is(U128z00,Class):1.0
SubClassOf(U128z00,U128.00):1.0
is(U133.00,Class):1.0
is(U133000,Class):1.0
SubClassOf(U133000,U133.00):1.0
is(U134.00,Class):1.0
is(U134000,Class):1.0
SubClassOf(U134000,U134.00):1.0
is(U134500,Class):1.0
SubClassOf(U134500,U134.00):1.0
is(U13z.00,Class):1.0
is(U13z000,Class):1.0
SubClassOf(U13z000,U13z.00):1.0
is(U13zz00,Class):1.0
SubClassOf(U13zz00,U13z.00):1.0
is(U144.00,Class):1.0
is(U144000,Class):1.0
SubClassOf(U144000,U144.00):1.0
is(U14y.00,Class):1.0
is(U14y300,Class):1.0
SubClassOf(U14y300,U14y.00):1.0
is(U14z.00,Class):1.0
is(U14zz00,Class):1.0
SubClassOf(U14zz00,U14z.00):1.0
is(U161.00,Class):1.0
is(U161000,Class):1.0
SubClassOf(U161000,U161.00):1.0
is(U16z.00,Class):1.0
is(U16z000,Class):1.0
SubClassOf(U16z000,U16z.00):1.0
is(U16zz00,Class):1.0
SubClassOf(U16zz00,U16z.00):1.0
is(U171.00,Class):1.0
is(U171000,Class):1.0
SubClassOf(U171000,U171.00):1.0
is(U173.00,Class):1.0
is(U173200,Class):1.0
SubClassOf(U173200,U173.00):1.0
is(U174.00,Class):1.0
is(U174600,Class):1.0
SubClassOf(U174600,U174.00):1.0
is(U18z.00,Class):1.0
is(U18zz00,Class):1.0
SubClassOf(U18zz00,U18z.00):1.0
is(U190.00,Class):1.0
is(U190000,Class):1.0
SubClassOf(U190000,U190.00):1.0
is(U191.00,Class):1.0
is(U191400,Class):1.0
SubClassOf(U191400,U191.00):1.0
is(U195.00,Class):1.0
is(U195200,Class):1.0
SubClassOf(U195200,U195.00):1.0
is(U195400,Class):1.0
SubClassOf(U195400,U195.00):1.0
is(U196.00,Class):1.0
is(U196300,Class):1.0
SubClassOf(U196300,U196.00):1.0
is(U1A2.00,Class):1.0
is(U1A2500,Class):1.0
SubClassOf(U1A2500,U1A2.00):1.0
is(U1A5.00,Class):1.0
is(U1A5600,Class):1.0
SubClassOf(U1A5600,U1A5.00):1.0
is(U1AA.00,Class):1.0
is(U1AA000,Class):1.0
SubClassOf(U1AA000,U1AA.00):1.0
is(U1AA300,Class):1.0
SubClassOf(U1AA300,U1AA.00):1.0
is(U1AC.00,Class):1.0
is(U1AC400,Class):1.0
SubClassOf(U1AC400,U1AC.00):1.0
is(U1B0.00,Class):1.0
is(U1B0z00,Class):1.0
SubClassOf(U1B0z00,U1B0.00):1.0
is(U1B3.00,Class):1.0
is(U1B3y00,Class):1.0
SubClassOf(U1B3y00,U1B3.00):1.0
is(U1B4.00,Class):1.0
is(U1B4z00,Class):1.0
SubClassOf(U1B4z00,U1B4.00):1.0
is(U1Bz.00,Class):1.0
is(U1Bz000,Class):1.0
SubClassOf(U1Bz000,U1Bz.00):1.0
is(U1Cz.00,Class):1.0
is(U1Cz000,Class):1.0
SubClassOf(U1Cz000,U1Cz.00):1.0
is(U1Czz00,Class):1.0
SubClassOf(U1Czz00,U1Cz.00):1.0
is(U20..00,Class):1.0
is(U20A.00,Class):1.0
SubClassOf(U20A.00,U20..00):1.0
is(U20A000,Class):1.0
SubClassOf(U20A000,U20A.00):1.0
is(U20A100,Class):1.0
SubClassOf(U20A100,U20A.00):1.0
is(U20A200,Class):1.0
SubClassOf(U20A200,U20A.00):1.0
is(U20A300,Class):1.0
SubClassOf(U20A300,U20A.00):1.0
is(U20A400,Class):1.0
SubClassOf(U20A400,U20A.00):1.0
is(U20A500,Class):1.0
SubClassOf(U20A500,U20A.00):1.0
is(U20A600,Class):1.0
SubClassOf(U20A600,U20A.00):1.0
is(U20A700,Class):1.0
SubClassOf(U20A700,U20A.00):1.0
is(U20Ay00,Class):1.0
SubClassOf(U20Ay00,U20A.00):1.0
is(U20Az00,Class):1.0
SubClassOf(U20Az00,U20A.00):1.0
is(U2C..00,Class):1.0
is(U2C0.00,Class):1.0
SubClassOf(U2C0.00,U2C..00):1.0
is(U2D..00,Class):1.0
is(U2D0.00,Class):1.0
SubClassOf(U2D0.00,U2D..00):1.0
is(U2y..00,Class):1.0
is(U2y0.00,Class):1.0
SubClassOf(U2y0.00,U2y..00):1.0
is(U2y5.00,Class):1.0
SubClassOf(U2y5.00,U2y..00):1.0
is(U2z..00,Class):1.0
is(U2z0.00,Class):1.0
SubClassOf(U2z0.00,U2z..00):1.0
is(U2zz.00,Class):1.0
SubClassOf(U2zz.00,U2z..00):1.0
is(U37..00,Class):1.0
is(U370.00,Class):1.0
SubClassOf(U370.00,U37..00):1.0
is(U3A..00,Class):1.0
is(U3A4.00,Class):1.0
SubClassOf(U3A4.00,U3A..00):1.0
is(U3z..00,Class):1.0
is(U3z0.00,Class):1.0
SubClassOf(U3z0.00,U3z..00):1.0
is(U3zz.00,Class):1.0
SubClassOf(U3zz.00,U3z..00):1.0
is(U4...00,Class):1.0
is(U40..00,Class):1.0
SubClassOf(U40..00,U4...00):1.0
is(U400.00,Class):1.0
SubClassOf(U400.00,U40..00):1.0
is(U400000,Class):1.0
SubClassOf(U400000,U400.00):1.0
is(U400100,Class):1.0
SubClassOf(U400100,U400.00):1.0
is(U401.00,Class):1.0
SubClassOf(U401.00,U40..00):1.0
is(U402.00,Class):1.0
SubClassOf(U402.00,U40..00):1.0
is(U403.00,Class):1.0
SubClassOf(U403.00,U40..00):1.0
is(U404.00,Class):1.0
SubClassOf(U404.00,U40..00):1.0
is(U404100,Class):1.0
SubClassOf(U404100,U404.00):1.0
is(U405.00,Class):1.0
SubClassOf(U405.00,U40..00):1.0
is(U405700,Class):1.0
SubClassOf(U405700,U405.00):1.0
is(U406.00,Class):1.0
SubClassOf(U406.00,U40..00):1.0
is(U406000,Class):1.0
SubClassOf(U406000,U406.00):1.0
is(U407.00,Class):1.0
SubClassOf(U407.00,U40..00):1.0
is(U408.00,Class):1.0
SubClassOf(U408.00,U40..00):1.0
is(U409.00,Class):1.0
SubClassOf(U409.00,U40..00):1.0
is(U409100,Class):1.0
SubClassOf(U409100,U409.00):1.0
is(U40A.00,Class):1.0
SubClassOf(U40A.00,U40..00):1.0
is(U40B.00,Class):1.0
SubClassOf(U40B.00,U40..00):1.0
is(U40C.00,Class):1.0
SubClassOf(U40C.00,U40..00):1.0
is(U40y.00,Class):1.0
SubClassOf(U40y.00,U40..00):1.0
is(U40y700,Class):1.0
SubClassOf(U40y700,U40y.00):1.0
is(U44..00,Class):1.0
is(U440.00,Class):1.0
SubClassOf(U440.00,U44..00):1.0
is(U48..00,Class):1.0
is(U483.00,Class):1.0
SubClassOf(U483.00,U48..00):1.0
is(U49..00,Class):1.0
is(U496.00,Class):1.0
SubClassOf(U496.00,U49..00):1.0
is(U4B..00,Class):1.0
is(U4B5.00,Class):1.0
SubClassOf(U4B5.00,U4B..00):1.0
is(U4D..00,Class):1.0
is(U4D0.00,Class):1.0
SubClassOf(U4D0.00,U4D..00):1.0
is(U4z..00,Class):1.0
is(U4z0.00,Class):1.0
SubClassOf(U4z0.00,U4z..00):1.0
is(U5...00,Class):1.0
is(U51..00,Class):1.0
SubClassOf(U51..00,U5...00):1.0
is(U510.00,Class):1.0
SubClassOf(U510.00,U51..00):1.0
is(U511.00,Class):1.0
SubClassOf(U511.00,U51..00):1.0
is(U512.00,Class):1.0
SubClassOf(U512.00,U51..00):1.0
is(U513.00,Class):1.0
SubClassOf(U513.00,U51..00):1.0
is(U514.00,Class):1.0
SubClassOf(U514.00,U51..00):1.0
is(U515.00,Class):1.0
SubClassOf(U515.00,U51..00):1.0
is(U516.00,Class):1.0
SubClassOf(U516.00,U51..00):1.0
is(U517.00,Class):1.0
SubClassOf(U517.00,U51..00):1.0
is(U518.00,Class):1.0
SubClassOf(U518.00,U51..00):1.0
is(U51z.00,Class):1.0
SubClassOf(U51z.00,U51..00):1.0
is(U600.00,Class):1.0
is(U600800,Class):1.0
SubClassOf(U600800,U600.00):1.0
is(U603.00,Class):1.0
is(U603600,Class):1.0
SubClassOf(U603600,U603.00):1.0
is(U604.00,Class):1.0
is(U604100,Class):1.0
SubClassOf(U604100,U604.00):1.0
is(U60G.00,Class):1.0
is(U60G800,Class):1.0
SubClassOf(U60G800,U60G.00):1.0
is(U61..00,Class):1.0
is(U610.00,Class):1.0
SubClassOf(U610.00,U61..00):1.0
is(U610000,Class):1.0
SubClassOf(U610000,U610.00):1.0
is(U610100,Class):1.0
SubClassOf(U610100,U610.00):1.0
is(U610200,Class):1.0
SubClassOf(U610200,U610.00):1.0
is(U610300,Class):1.0
SubClassOf(U610300,U610.00):1.0
is(U610400,Class):1.0
SubClassOf(U610400,U610.00):1.0
is(U610500,Class):1.0
SubClassOf(U610500,U610.00):1.0
is(U610600,Class):1.0
SubClassOf(U610600,U610.00):1.0
is(U610700,Class):1.0
SubClassOf(U610700,U610.00):1.0
is(U610y00,Class):1.0
SubClassOf(U610y00,U610.00):1.0
is(U610z00,Class):1.0
