is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
is(dinto_DB02754,Class):1.0
SubClassOf(dinto_DB02754,dinto_000055,):1.0
SubClassOf(dinto_DB02754,dinto_000408 some dinto_1389,):1.0
SubClassOf(dinto_DB02754,dinto_000408 some dinto_4244):1.0
is(dinto_DB02755,Class):1.0
SubClassOf(dinto_DB02755,dinto_000055,):1.0
SubClassOf(dinto_DB02755,dinto_000408 some dinto_2630):1.0
is(dinto_DB02756,Class):1.0
SubClassOf(dinto_DB02756,dinto_000055):1.0
is(dinto_DB02757,Class):1.0
SubClassOf(dinto_DB02757,dinto_000055,):1.0
SubClassOf(dinto_DB02757,dinto_000408 some dinto_0135):1.0
is(dinto_DB02758,Class):1.0
SubClassOf(dinto_DB02758,dinto_000055,):1.0
SubClassOf(dinto_DB02758,dinto_000408 some dinto_0651,):1.0
SubClassOf(dinto_DB02758,dinto_000408 some dinto_1311,):1.0
SubClassOf(dinto_DB02758,dinto_000408 some dinto_2341):1.0
is(dinto_DB02759,Class):1.0
SubClassOf(dinto_DB02759,dinto_000055,):1.0
SubClassOf(dinto_DB02759,dinto_000408 some dinto_1361):1.0
is(dinto_DB02760,Class):1.0
SubClassOf(dinto_DB02760,dinto_000055):1.0
is(dinto_DB02761,Class):1.0
SubClassOf(dinto_DB02761,dinto_000055,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_0249,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_0283,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_1789,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_1866,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_1869,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_1875,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_1876,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_1880,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_3137,):1.0
SubClassOf(dinto_DB02761,dinto_000408 some dinto_3385):1.0
is(dinto_DB02762,Class):1.0
SubClassOf(dinto_DB02762,dinto_000055,):1.0
SubClassOf(dinto_DB02762,dinto_000408 some dinto_2203):1.0
is(dinto_DB02763,Class):1.0
SubClassOf(dinto_DB02763,dinto_000055,):1.0
SubClassOf(dinto_DB02763,dinto_000408 some dinto_1283,):1.0
SubClassOf(dinto_DB02763,dinto_000408 some dinto_2578):1.0
is(dinto_DB02764,Class):1.0
SubClassOf(dinto_DB02764,dinto_000055,):1.0
SubClassOf(dinto_DB02764,dinto_000408 some dinto_0342,):1.0
SubClassOf(dinto_DB02764,dinto_000408 some dinto_0645,):1.0
SubClassOf(dinto_DB02764,dinto_000408 some dinto_4048):1.0
is(dinto_DB02765,Class):1.0
SubClassOf(dinto_DB02765,dinto_000055,):1.0
SubClassOf(dinto_DB02765,dinto_000408 some dinto_4127):1.0
is(dinto_DB02766,Class):1.0
SubClassOf(dinto_DB02766,dinto_000055,):1.0
SubClassOf(dinto_DB02766,dinto_000408 some dinto_2307):1.0
is(dinto_DB02767,Class):1.0
SubClassOf(dinto_DB02767,dinto_000055,):1.0
SubClassOf(dinto_DB02767,dinto_000408 some dinto_2372,):1.0
SubClassOf(dinto_DB02767,dinto_000408 some dinto_2384,):1.0
SubClassOf(dinto_DB02767,dinto_000408 some dinto_4314,):1.0
SubClassOf(dinto_DB02767,dinto_000408 some dinto_4317):1.0
is(dinto_DB02768,Class):1.0
SubClassOf(dinto_DB02768,dinto_000055,):1.0
SubClassOf(dinto_DB02768,dinto_000408 some dinto_2352):1.0
is(dinto_DB02770,Class):1.0
SubClassOf(dinto_DB02770,dinto_000055,):1.0
SubClassOf(dinto_DB02770,dinto_000408 some dinto_0671):1.0
is(dinto_DB02771,Class):1.0
SubClassOf(dinto_DB02771,dinto_000055,):1.0
SubClassOf(dinto_DB02771,dinto_000408 some dinto_4024):1.0
is(dinto_DB02772,Class):1.0
SubClassOf(dinto_DB02772,dinto_000055,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_0481,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_0751,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1361,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1901,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1904,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1907,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1908,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1910,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1913,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1915,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1916,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_1917,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_2068,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_2474,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_3085,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_3456,):1.0
SubClassOf(dinto_DB02772,dinto_000408 some dinto_3468):1.0
is(dinto_DB02773,Class):1.0
SubClassOf(dinto_DB02773,dinto_000055,):1.0
SubClassOf(dinto_DB02773,dinto_000408 some dinto_0938):1.0
is(dinto_DB02774,Class):1.0
SubClassOf(dinto_DB02774,dinto_000055,):1.0
SubClassOf(dinto_DB02774,dinto_000408 some dinto_0808,):1.0
SubClassOf(dinto_DB02774,dinto_000408 some dinto_3229):1.0
is(dinto_DB02775,Class):1.0
SubClassOf(dinto_DB02775,dinto_000055):1.0
is(dinto_DB02776,Class):1.0
SubClassOf(dinto_DB02776,dinto_000055,):1.0
SubClassOf(dinto_DB02776,dinto_000408 some dinto_0340,):1.0
SubClassOf(dinto_DB02776,dinto_000408 some dinto_1918,):1.0
SubClassOf(dinto_DB02776,dinto_000408 some dinto_3543):1.0
is(dinto_DB02777,Class):1.0
SubClassOf(dinto_DB02777,dinto_000055):1.0
is(dinto_DB02778,Class):1.0
SubClassOf(dinto_DB02778,dinto_000055,):1.0
SubClassOf(dinto_DB02778,dinto_000408 some dinto_2865):1.0
is(dinto_DB02779,Class):1.0
SubClassOf(dinto_DB02779,dinto_000055,):1.0
SubClassOf(dinto_DB02779,dinto_000408 some dinto_0885):1.0
is(dinto_DB02780,Class):1.0
SubClassOf(dinto_DB02780,dinto_000055,):1.0
SubClassOf(dinto_DB02780,dinto_000408 some dinto_1795):1.0
is(dinto_DB02781,Class):1.0
SubClassOf(dinto_DB02781,dinto_000055):1.0
is(dinto_DB02783,Class):1.0
SubClassOf(dinto_DB02783,dinto_000055,):1.0
SubClassOf(dinto_DB02783,dinto_000408 some dinto_0619,):1.0
SubClassOf(dinto_DB02783,dinto_000408 some dinto_3394):1.0
is(dinto_DB02784,Class):1.0
SubClassOf(dinto_DB02784,dinto_000055,):1.0
SubClassOf(dinto_DB02784,dinto_000408 some dinto_3907):1.0
is(dinto_DB02785,Class):1.0
SubClassOf(dinto_DB02785,dinto_000055,):1.0
SubClassOf(dinto_DB02785,dinto_000408 some dinto_1797,):1.0
SubClassOf(dinto_DB02785,dinto_000408 some dinto_2352):1.0
is(dinto_DB02786,Class):1.0
SubClassOf(dinto_DB02786,dinto_000055,):1.0
SubClassOf(dinto_DB02786,dinto_000408 some dinto_0316):1.0
is(dinto_DB02787,Class):1.0
SubClassOf(dinto_DB02787,dinto_000055,):1.0
SubClassOf(dinto_DB02787,dinto_000408 some dinto_4098):1.0
is(dinto_DB02788,Class):1.0
SubClassOf(dinto_DB02788,dinto_000055):1.0
is(dinto_DB02789,Class):1.0
SubClassOf(dinto_DB02789,dinto_000055,):1.0
SubClassOf(dinto_DB02789,dinto_000408 some dinto_1757,):1.0
SubClassOf(dinto_DB02789,dinto_000408 some dinto_2989):1.0
is(dinto_DB02790,Class):1.0
SubClassOf(dinto_DB02790,dinto_000055,):1.0
SubClassOf(dinto_DB02790,dinto_000408 some dinto_1379):1.0
is(dinto_DB02791,Class):1.0
SubClassOf(dinto_DB02791,dinto_000055,):1.0
SubClassOf(dinto_DB02791,dinto_000404 some dinto_1440,):1.0
SubClassOf(dinto_DB02791,dinto_000408 some dinto_1347):1.0
is(dinto_DB02792,Class):1.0
SubClassOf(dinto_DB02792,dinto_000055):1.0
is(dinto_DB02793,Class):1.0
SubClassOf(dinto_DB02793,dinto_000055,):1.0
SubClassOf(dinto_DB02793,dinto_000408 some dinto_1001):1.0
is(dinto_DB02794,Class):1.0
SubClassOf(dinto_DB02794,dinto_000055,):1.0
SubClassOf(dinto_DB02794,dinto_000408 some dinto_3699):1.0
is(dinto_DB02795,Class):1.0
SubClassOf(dinto_DB02795,dinto_000055,):1.0
SubClassOf(dinto_DB02795,dinto_000408 some dinto_1311,):1.0
SubClassOf(dinto_DB02795,dinto_000408 some dinto_4076):1.0
is(dinto_DB02796,Class):1.0
SubClassOf(dinto_DB02796,dinto_000055,):1.0
SubClassOf(dinto_DB02796,dinto_000408 some dinto_2102):1.0
is(dinto_DB02797,Class):1.0
SubClassOf(dinto_DB02797,dinto_000055,):1.0
SubClassOf(dinto_DB02797,dinto_000408 some dinto_2474):1.0
is(dinto_DB02798,Class):1.0
SubClassOf(dinto_DB02798,dinto_000055,):1.0
SubClassOf(dinto_DB02798,dinto_000408 some dinto_3467):1.0
is(dinto_DB02799,Class):1.0
SubClassOf(dinto_DB02799,dinto_000055,):1.0
SubClassOf(dinto_DB02799,dinto_000408 some dinto_2296):1.0
is(dinto_DB02800,Class):1.0
SubClassOf(dinto_DB02800,dinto_000055,):1.0
SubClassOf(dinto_DB02800,dinto_000408 some dinto_1412,):1.0
SubClassOf(dinto_DB02800,dinto_000408 some dinto_1605):1.0
is(dinto_DB02801,Class):1.0
SubClassOf(dinto_DB02801,dinto_000055,):1.0
SubClassOf(dinto_DB02801,dinto_000408 some dinto_0316,):1.0
SubClassOf(dinto_DB02801,dinto_000408 some dinto_0693):1.0
is(dinto_DB02802,Class):1.0
SubClassOf(dinto_DB02802,dinto_000055,):1.0
SubClassOf(dinto_DB02802,dinto_000408 some dinto_3501):1.0
is(dinto_DB02803,Class):1.0
SubClassOf(dinto_DB02803,dinto_000055,):1.0
SubClassOf(dinto_DB02803,dinto_000408 some dinto_2121):1.0
is(dinto_DB02804,Class):1.0
SubClassOf(dinto_DB02804,dinto_000055,):1.0
SubClassOf(dinto_DB02804,dinto_000408 some dinto_2473):1.0
is(dinto_DB02805,Class):1.0
SubClassOf(dinto_DB02805,dinto_000055,):1.0
SubClassOf(dinto_DB02805,dinto_000408 some dinto_3206):1.0
is(dinto_DB02806,Class):1.0
SubClassOf(dinto_DB02806,dinto_000055):1.0
is(dinto_DB02807,Class):1.0
SubClassOf(dinto_DB02807,dinto_000055):1.0
is(dinto_DB02808,Class):1.0
SubClassOf(dinto_DB02808,dinto_000055):1.0
is(dinto_DB02809,Class):1.0
SubClassOf(dinto_DB02809,dinto_000055,):1.0
SubClassOf(dinto_DB02809,dinto_000408 some dinto_0415):1.0
is(dinto_DB02810,Class):1.0
SubClassOf(dinto_DB02810,dinto_000055,):1.0
SubClassOf(dinto_DB02810,dinto_000408 some dinto_3478):1.0
is(dinto_DB02811,Class):1.0
SubClassOf(dinto_DB02811,dinto_000055,):1.0
SubClassOf(dinto_DB02811,dinto_000408 some dinto_3520,):1.0
SubClassOf(dinto_DB02811,dinto_000408 some dinto_3568):1.0
is(dinto_DB02812,Class):1.0
SubClassOf(dinto_DB02812,dinto_000055,):1.0
SubClassOf(dinto_DB02812,dinto_000408 some dinto_4048):1.0
is(dinto_DB02813,Class):1.0
SubClassOf(dinto_DB02813,dinto_000055,):1.0
SubClassOf(dinto_DB02813,dinto_000408 some dinto_0684,):1.0
SubClassOf(dinto_DB02813,dinto_000408 some dinto_1978):1.0
is(dinto_DB02814,Class):1.0
SubClassOf(dinto_DB02814,dinto_000055):1.0
is(dinto_DB02815,Class):1.0
SubClassOf(dinto_DB02815,dinto_000055,):1.0
SubClassOf(dinto_DB02815,dinto_000408 some dinto_3056):1.0
is(dinto_DB02816,Class):1.0
SubClassOf(dinto_DB02816,dinto_000055,):1.0
SubClassOf(dinto_DB02816,dinto_000408 some dinto_4018):1.0
is(dinto_DB02817,Class):1.0
SubClassOf(dinto_DB02817,dinto_000055,):1.0
SubClassOf(dinto_DB02817,dinto_000408 some dinto_0774):1.0
is(dinto_DB02818,Class):1.0
SubClassOf(dinto_DB02818,dinto_000055,):1.0
SubClassOf(dinto_DB02818,dinto_000408 some dinto_2222):1.0
is(dinto_DB02819,Class):1.0
SubClassOf(dinto_DB02819,dinto_000055,):1.0
SubClassOf(dinto_DB02819,dinto_000408 some dinto_0671):1.0
is(dinto_DB02820,Class):1.0
SubClassOf(dinto_DB02820,dinto_000055,):1.0
SubClassOf(dinto_DB02820,dinto_000408 some dinto_1613):1.0
is(dinto_DB02821,Class):1.0
SubClassOf(dinto_DB02821,dinto_000055,):1.0
SubClassOf(dinto_DB02821,dinto_000404 some dinto_1034):1.0
is(dinto_DB02822,Class):1.0
SubClassOf(dinto_DB02822,dinto_000055,):1.0
SubClassOf(dinto_DB02822,dinto_000408 some dinto_0135):1.0
is(dinto_DB02823,Class):1.0
SubClassOf(dinto_DB02823,dinto_000055,):1.0
SubClassOf(dinto_DB02823,dinto_000408 some dinto_1360):1.0
is(dinto_DB02824,Class):1.0
SubClassOf(dinto_DB02824,dinto_000055,):1.0
SubClassOf(dinto_DB02824,dinto_000408 some dinto_0695,):1.0
SubClassOf(dinto_DB02824,dinto_000408 some dinto_0772,):1.0
SubClassOf(dinto_DB02824,dinto_000408 some dinto_1605,):1.0
SubClassOf(dinto_DB02824,dinto_000408 some dinto_1793):1.0
is(dinto_DB02825,Class):1.0
SubClassOf(dinto_DB02825,dinto_000055,):1.0
SubClassOf(dinto_DB02825,dinto_000408 some dinto_1021):1.0
is(dinto_DB02826,Class):1.0
SubClassOf(dinto_DB02826,dinto_000055):1.0
is(dinto_DB02827,Class):1.0
SubClassOf(dinto_DB02827,dinto_000055,):1.0
SubClassOf(dinto_DB02827,dinto_000408 some dinto_3907):1.0
is(dinto_DB02828,Class):1.0
SubClassOf(dinto_DB02828,dinto_000055,):1.0
SubClassOf(dinto_DB02828,dinto_000408 some dinto_3129):1.0
is(dinto_DB02829,Class):1.0
SubClassOf(dinto_DB02829,dinto_000055,):1.0
SubClassOf(dinto_DB02829,dinto_000408 some dinto_3640):1.0
is(dinto_DB02830,Class):1.0
SubClassOf(dinto_DB02830,dinto_000055,):1.0
SubClassOf(dinto_DB02830,dinto_000408 some dinto_3662):1.0
is(dinto_DB02831,Class):1.0
SubClassOf(dinto_DB02831,dinto_000055,):1.0
SubClassOf(dinto_DB02831,dinto_000408 some dinto_2256,):1.0
SubClassOf(dinto_DB02831,dinto_000408 some dinto_2296):1.0
is(dinto_DB02832,Class):1.0
SubClassOf(dinto_DB02832,dinto_000055,):1.0
SubClassOf(dinto_DB02832,dinto_000408 some dinto_1387):1.0
is(dinto_DB02833,Class):1.0
SubClassOf(dinto_DB02833,dinto_000055,):1.0
SubClassOf(dinto_DB02833,dinto_000408 some dinto_0739,):1.0
SubClassOf(dinto_DB02833,dinto_000408 some dinto_1407):1.0
is(dinto_DB02834,Class):1.0
SubClassOf(dinto_DB02834,dinto_000055,):1.0
SubClassOf(dinto_DB02834,dinto_000408 some dinto_2716):1.0
is(dinto_DB02835,Class):1.0
SubClassOf(dinto_DB02835,dinto_000055,):1.0
SubClassOf(dinto_DB02835,dinto_000408 some dinto_1777,):1.0
SubClassOf(dinto_DB02835,dinto_000408 some dinto_2476):1.0
is(dinto_DB02836,Class):1.0
SubClassOf(dinto_DB02836,dinto_000055,):1.0
SubClassOf(dinto_DB02836,dinto_000408 some dinto_3899,):1.0
SubClassOf(dinto_DB02836,dinto_000408 some dinto_3963):1.0
is(dinto_DB02837,Class):1.0
SubClassOf(dinto_DB02837,dinto_000055,):1.0
SubClassOf(dinto_DB02837,dinto_000408 some dinto_1730):1.0
is(dinto_DB02838,Class):1.0
SubClassOf(dinto_DB02838,dinto_000055,):1.0
SubClassOf(dinto_DB02838,dinto_000408 some dinto_3804):1.0
is(dinto_DB02839,Class):1.0
SubClassOf(dinto_DB02839,dinto_000055,):1.0
SubClassOf(dinto_DB02839,dinto_000408 some dinto_0852,):1.0
SubClassOf(dinto_DB02839,dinto_000408 some dinto_3426):1.0
is(dinto_DB02840,Class):1.0
SubClassOf(dinto_DB02840,dinto_000055,):1.0
SubClassOf(dinto_DB02840,dinto_000408 some dinto_4244):1.0
is(dinto_DB02841,Class):1.0
SubClassOf(dinto_DB02841,dinto_000055,):1.0
SubClassOf(dinto_DB02841,dinto_000408 some dinto_0481,):1.0
SubClassOf(dinto_DB02841,dinto_000408 some dinto_0521,):1.0
SubClassOf(dinto_DB02841,dinto_000408 some dinto_2797):1.0
is(dinto_DB02842,Class):1.0
SubClassOf(dinto_DB02842,dinto_000055):1.0
is(dinto_DB02843,Class):1.0
SubClassOf(dinto_DB02843,dinto_000055,):1.0
SubClassOf(dinto_DB02843,dinto_000408 some dinto_2317,):1.0
SubClassOf(dinto_DB02843,dinto_000408 some dinto_2518,):1.0
SubClassOf(dinto_DB02843,dinto_000408 some dinto_3583,):1.0
SubClassOf(dinto_DB02843,dinto_000408 some dinto_3794,):1.0
SubClassOf(dinto_DB02843,dinto_000408 some dinto_3905):1.0
is(dinto_DB02844,Class):1.0
SubClassOf(dinto_DB02844,dinto_000055,):1.0
SubClassOf(dinto_DB02844,dinto_000408 some dinto_3487):1.0
is(dinto_DB02845,Class):1.0
SubClassOf(dinto_DB02845,dinto_000055,):1.0
SubClassOf(dinto_DB02845,dinto_000408 some dinto_1021,):1.0
SubClassOf(dinto_DB02845,dinto_000408 some dinto_1391,):1.0
SubClassOf(dinto_DB02845,dinto_000408 some dinto_3568):1.0
is(dinto_DB02847,Class):1.0
SubClassOf(dinto_DB02847,dinto_000055):1.0
is(dinto_DB02848,Class):1.0
SubClassOf(dinto_DB02848,dinto_000055,):1.0
SubClassOf(dinto_DB02848,dinto_000408 some dinto_2865):1.0
is(dinto_DB02849,Class):1.0
SubClassOf(dinto_DB02849,dinto_000055,):1.0
SubClassOf(dinto_DB02849,dinto_000408 some dinto_3390):1.0
is(dinto_DB02850,Class):1.0
SubClassOf(dinto_DB02850,dinto_000055,):1.0
SubClassOf(dinto_DB02850,dinto_000408 some dinto_0373):1.0
is(dinto_DB02851,Class):1.0
SubClassOf(dinto_DB02851,dinto_000055,):1.0
SubClassOf(dinto_DB02851,dinto_000408 some dinto_0774):1.0
is(dinto_DB02852,Class):1.0
SubClassOf(dinto_DB02852,dinto_000055,):1.0
SubClassOf(dinto_DB02852,dinto_000408 some dinto_2226):1.0
is(dinto_DB02853,Class):1.0
SubClassOf(dinto_DB02853,dinto_000055,):1.0
SubClassOf(dinto_DB02853,dinto_000408 some dinto_0513):1.0
is(dinto_DB02854,Class):1.0
SubClassOf(dinto_DB02854,dinto_000055,):1.0
SubClassOf(dinto_DB02854,dinto_000408 some dinto_1786,):1.0
SubClassOf(dinto_DB02854,dinto_000408 some dinto_3248,):1.0
SubClassOf(dinto_DB02854,dinto_000408 some dinto_3530,):1.0
SubClassOf(dinto_DB02854,dinto_000408 some dinto_4257):1.0
is(dinto_DB02855,Class):1.0
SubClassOf(dinto_DB02855,dinto_000055,):1.0
SubClassOf(dinto_DB02855,dinto_000408 some dinto_3249):1.0
is(dinto_DB02856,Class):1.0
SubClassOf(dinto_DB02856,dinto_000055,):1.0
SubClassOf(dinto_DB02856,dinto_000408 some dinto_0329):1.0
is(dinto_DB02857,Class):1.0
SubClassOf(dinto_DB02857,dinto_000055,):1.0
SubClassOf(dinto_DB02857,dinto_000408 some dinto_1788,):1.0
SubClassOf(dinto_DB02857,dinto_000408 some dinto_2102,):1.0
SubClassOf(dinto_DB02857,dinto_000408 some dinto_2480):1.0
is(dinto_DB02858,Class):1.0
SubClassOf(dinto_DB02858,dinto_000055,):1.0
SubClassOf(dinto_DB02858,dinto_000408 some dinto_2474):1.0
is(dinto_DB02859,Class):1.0
SubClassOf(dinto_DB02859,dinto_000055,):1.0
SubClassOf(dinto_DB02859,dinto_000408 some dinto_3494):1.0
is(dinto_DB02860,Class):1.0
SubClassOf(dinto_DB02860,dinto_000055,):1.0
SubClassOf(dinto_DB02860,dinto_000408 some dinto_3979):1.0
is(dinto_DB02861,Class):1.0
SubClassOf(dinto_DB02861,dinto_000055,):1.0
SubClassOf(dinto_DB02861,dinto_000408 some dinto_1621):1.0
is(dinto_DB02862,Class):1.0
SubClassOf(dinto_DB02862,dinto_000055):1.0
is(dinto_DB02863,Class):1.0
SubClassOf(dinto_DB02863,dinto_000055,):1.0
SubClassOf(dinto_DB02863,dinto_000408 some dinto_3991):1.0
is(dinto_DB02864,Class):1.0
SubClassOf(dinto_DB02864,dinto_000055):1.0
is(dinto_DB02865,Class):1.0
SubClassOf(dinto_DB02865,dinto_000055,):1.0
SubClassOf(dinto_DB02865,dinto_000408 some dinto_2384):1.0
is(dinto_DB02866,Class):1.0
SubClassOf(dinto_DB02866,dinto_000055,):1.0
SubClassOf(dinto_DB02866,dinto_000408 some dinto_1621):1.0
is(dinto_DB02867,Class):1.0
SubClassOf(dinto_DB02867,dinto_000055,):1.0
SubClassOf(dinto_DB02867,dinto_000408 some dinto_2317):1.0
is(dinto_DB02868,Class):1.0
SubClassOf(dinto_DB02868,dinto_000055,):1.0
SubClassOf(dinto_DB02868,dinto_000408 some dinto_0753):1.0
is(dinto_DB02869,Class):1.0
SubClassOf(dinto_DB02869,dinto_000055,):1.0
SubClassOf(dinto_DB02869,dinto_000408 some dinto_1402,):1.0
SubClassOf(dinto_DB02869,dinto_000408 some dinto_2105):1.0
is(dinto_DB02870,Class):1.0
SubClassOf(dinto_DB02870,dinto_000055,):1.0
SubClassOf(dinto_DB02870,dinto_000408 some dinto_3056):1.0
is(dinto_DB02871,Class):1.0
SubClassOf(dinto_DB02871,dinto_000055,):1.0
SubClassOf(dinto_DB02871,dinto_000408 some dinto_0135):1.0
is(dinto_DB02872,Class):1.0
SubClassOf(dinto_DB02872,dinto_000055,):1.0
SubClassOf(dinto_DB02872,dinto_000408 some dinto_2018):1.0
is(dinto_DB02873,Class):1.0
SubClassOf(dinto_DB02873,dinto_000055,):1.0
SubClassOf(dinto_DB02873,dinto_000408 some dinto_1983):1.0
is(dinto_DB02875,Class):1.0
SubClassOf(dinto_DB02875,dinto_000055,):1.0
SubClassOf(dinto_DB02875,dinto_000408 some dinto_4048):1.0
is(dinto_DB02876,Class):1.0
SubClassOf(dinto_DB02876,dinto_000055,):1.0
SubClassOf(dinto_DB02876,dinto_000408 some dinto_4018):1.0
is(dinto_DB02878,Class):1.0
SubClassOf(dinto_DB02878,dinto_000055,):1.0
SubClassOf(dinto_DB02878,dinto_000408 some dinto_0977):1.0
is(dinto_DB02879,Class):1.0
SubClassOf(dinto_DB02879,dinto_000055,):1.0
SubClassOf(dinto_DB02879,dinto_000408 some dinto_1362):1.0
is(dinto_DB02880,Class):1.0
SubClassOf(dinto_DB02880,dinto_000055):1.0
is(dinto_DB02881,Class):1.0
SubClassOf(dinto_DB02881,dinto_000055):1.0
is(dinto_DB02882,Class):1.0
SubClassOf(dinto_DB02882,dinto_000055):1.0
is(dinto_DB02883,Class):1.0
SubClassOf(dinto_DB02883,dinto_000055,):1.0
SubClassOf(dinto_DB02883,dinto_000408 some dinto_0404):1.0
is(dinto_DB02884,Class):1.0
SubClassOf(dinto_DB02884,dinto_000055,):1.0
SubClassOf(dinto_DB02884,dinto_000408 some dinto_1799):1.0
is(dinto_DB02885,Class):1.0
SubClassOf(dinto_DB02885,dinto_000055,):1.0
SubClassOf(dinto_DB02885,dinto_000408 some dinto_2393):1.0
is(dinto_DB02887,Class):1.0
SubClassOf(dinto_DB02887,dinto_000055,):1.0
SubClassOf(dinto_DB02887,dinto_000408 some dinto_1105):1.0
is(dinto_DB02888,Class):1.0
SubClassOf(dinto_DB02888,dinto_000055,):1.0
SubClassOf(dinto_DB02888,dinto_000408 some dinto_3513):1.0
is(dinto_DB02889,Class):1.0
SubClassOf(dinto_DB02889,dinto_000055,):1.0
SubClassOf(dinto_DB02889,dinto_000408 some dinto_0900):1.0
is(dinto_DB02890,Class):1.0
SubClassOf(dinto_DB02890,dinto_000055,):1.0
SubClassOf(dinto_DB02890,dinto_000408 some dinto_1821,):1.0
SubClassOf(dinto_DB02890,dinto_000408 some dinto_3480):1.0
is(dinto_DB02891,Class):1.0
SubClassOf(dinto_DB02891,dinto_000055):1.0
is(dinto_DB02892,Class):1.0
SubClassOf(dinto_DB02892,dinto_000055,):1.0
SubClassOf(dinto_DB02892,dinto_000408 some dinto_0395):1.0
is(dinto_DB02893,Class):1.0
SubClassOf(dinto_DB02893,dinto_000055,):1.0
SubClassOf(dinto_DB02893,dinto_000408 some dinto_1064,):1.0
SubClassOf(dinto_DB02893,dinto_000408 some dinto_1800):1.0
is(dinto_DB02894,Class):1.0
SubClassOf(dinto_DB02894,dinto_000055,):1.0
SubClassOf(dinto_DB02894,dinto_000408 some dinto_1621):1.0
is(dinto_DB02895,Class):1.0
SubClassOf(dinto_DB02895,dinto_000055,):1.0
SubClassOf(dinto_DB02895,dinto_000408 some dinto_3345):1.0
is(dinto_DB02896,Class):1.0
SubClassOf(dinto_DB02896,dinto_000055,):1.0
SubClassOf(dinto_DB02896,dinto_000408 some dinto_2274):1.0
is(dinto_DB02897,Class):1.0
SubClassOf(dinto_DB02897,dinto_000055,):1.0
SubClassOf(dinto_DB02897,dinto_000408 some dinto_1375,):1.0
SubClassOf(dinto_DB02897,dinto_000408 some dinto_1404):1.0
is(dinto_DB02898,Class):1.0
SubClassOf(dinto_DB02898,dinto_000055,):1.0
SubClassOf(dinto_DB02898,dinto_000408 some dinto_0739):1.0
is(dinto_DB02899,Class):1.0
SubClassOf(dinto_DB02899,dinto_000055,):1.0
SubClassOf(dinto_DB02899,dinto_000408 some dinto_2657,):1.0
SubClassOf(dinto_DB02899,dinto_000408 some dinto_2662,):1.0
SubClassOf(dinto_DB02899,dinto_000408 some dinto_3954,):1.0
SubClassOf(dinto_DB02899,dinto_000408 some dinto_4251,):1.0
SubClassOf(dinto_DB02899,dinto_000408 some dinto_4254,):1.0
SubClassOf(dinto_DB02899,dinto_000408 some dinto_4255,):1.0
