is(TEMP#,ObjectProperty):1.0
is(part_of some EHDAA_6530,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_420,,TEMP#):1.0
is(part_of some EHDAA_436,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_3522,,TEMP#):1.0
is(part_of some EHDAA_5502,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_438,,TEMP#):1.0
is(part_of some EHDAA_768,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_8146,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_5919,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_6962,,TEMP#):1.0
is(part_of some EHDAA_8033,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_9037,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_2912,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_4475,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_438,,TEMP#):1.0
is(part_of some EHDAA_768,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_9538,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_3769,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_9184,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_6385,TEMP#):1.0
is(www.w3.org/2002/07/#,Class):1.0
