soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.06"^^double)))_and_(BFO_0000071_some_DRON_00016925)))
soft_is(DRON_00068627,Class)
soft_is(DRON_00068633,Class)
soft_is(DRON_00068656,Class)
soft_is(DRON_00068662,Class)
soft_SubClassOf(DRON_00068662,DRON_00032092,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_132153)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)))
soft_is(DRON_00068686,Class)
soft_is(DRON_00068694,Class)
soft_is(DRON_00068719,Class)
soft_SubClassOf(DRON_00068719,DRON_00034338)
soft_is(DRON_00068723,Class)
soft_SubClassOf(DRON_00068723,DRON_00029591)
soft_is(DRON_00068736,Class)
soft_SubClassOf(DRON_00068736,DRON_00022026)
soft_is(DRON_00068737,Class)
soft_SubClassOf(DRON_00068737,DRON_00022026)
soft_is(DRON_00068743,Class)
soft_SubClassOf(DRON_00068743,DRON_00034339)
soft_is(DRON_00068757,Class)
soft_SubClassOf(DRON_00068757,DRON_00034344,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"497.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00068812,Class)
soft_SubClassOf(DRON_00068812,DRON_00024433,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6916)))
soft_is(DRON_00068819,Class)
soft_SubClassOf(DRON_00068819,DRON_00034351)
soft_is(DRON_00068820,Class)
soft_is(DRON_00068823,Class)
soft_SubClassOf(DRON_00068823,DRON_00034352)
soft_is(DRON_00068841,Class)
soft_SubClassOf(DRON_00068841,DRON_00034339)
soft_is(DRON_00068842,Class)
soft_SubClassOf(DRON_00068842,DRON_00034339)
soft_is(DRON_00068850,Class)
soft_SubClassOf(DRON_00068850,DRON_00021025)
soft_is(DRON_00068851,Class)
soft_SubClassOf(DRON_00068851,DRON_00021025)
soft_is(DRON_00068872,Class)
soft_SubClassOf(DRON_00068872,DRON_00023216,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00068878,Class)
soft_SubClassOf(DRON_00068878,DRON_00034357)
soft_is(DRON_00068879,Class)
soft_SubClassOf(DRON_00068879,DRON_00034358)
soft_is(DRON_00068883,Class)
soft_SubClassOf(DRON_00068883,DRON_00026649)
soft_is(DRON_00068885,Class)
soft_SubClassOf(DRON_00068885,DRON_00021029)
soft_is(DRON_00068886,Class)
soft_SubClassOf(DRON_00068886,DRON_00024834)
soft_is(DRON_00068887,Class)
soft_SubClassOf(DRON_00068887,DRON_00031485)
soft_is(DRON_00068888,Class)
soft_SubClassOf(DRON_00068888,DRON_00024127)
soft_is(DRON_00068889,Class)
soft_SubClassOf(DRON_00068889,DRON_00031485,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_59269)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00068891,Class)
soft_SubClassOf(DRON_00068891,DRON_00021019)
soft_is(DRON_00068895,Class)
soft_SubClassOf(DRON_00068895,DRON_00021530)
soft_is(DRON_00068896,Class)
soft_SubClassOf(DRON_00068896,DRON_00031403)
soft_is(DRON_00068897,Class)
soft_SubClassOf(DRON_00068897,DRON_00031403)
soft_is(DRON_00068899,Class)
soft_SubClassOf(DRON_00068899,DRON_00027950)
soft_is(DRON_00068900,Class)
soft_SubClassOf(DRON_00068900,DRON_00027950)
soft_is(DRON_00068902,Class)
soft_SubClassOf(DRON_00068902,DRON_00026691)
soft_is(DRON_00068908,Class)
soft_SubClassOf(DRON_00068908,DRON_00022956)
soft_is(DRON_00068911,Class)
soft_SubClassOf(DRON_00068911,DRON_00030319)
soft_is(DRON_00068913,Class)
soft_SubClassOf(DRON_00068913,DRON_00026691)
soft_is(DRON_00068915,Class)
soft_SubClassOf(DRON_00068915,DRON_00022963)
soft_is(DRON_00068921,Class)
soft_is(DRON_00068922,Class)
soft_SubClassOf(DRON_00068922,DRON_00034363,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_72312)))
soft_is(DRON_00068933,Class)
soft_SubClassOf(DRON_00068933,DRON_00035562)
soft_is(DRON_00068942,Class)
soft_SubClassOf(DRON_00068942,DRON_00045121)
soft_is(DRON_00068952,Class)
soft_SubClassOf(DRON_00068952,DRON_00046144)
soft_is(DRON_00068972,Class)
soft_SubClassOf(DRON_00068972,DRON_00053779)
soft_is(DRON_00068979,Class)
soft_SubClassOf(DRON_00068979,DRON_00034385)
soft_is(DRON_00068991,Class)
soft_SubClassOf(DRON_00068991,DRON_00034389)
soft_is(DRON_00069010,Class)
soft_SubClassOf(DRON_00069010,DRON_00034410)
soft_is(DRON_00069022,Class)
soft_SubClassOf(DRON_00069022,DRON_00039626)
soft_is(DRON_00069040,Class)
soft_SubClassOf(DRON_00069040,DRON_00041550)
soft_is(DRON_00069041,Class)
soft_SubClassOf(DRON_00069041,DRON_00041482)
soft_is(DRON_00069043,Class)
soft_SubClassOf(DRON_00069043,DRON_00041550)
soft_is(DRON_00069070,Class)
soft_SubClassOf(DRON_00069070,DRON_00050232)
soft_is(DRON_00069074,Class)
soft_SubClassOf(DRON_00069074,DRON_00034446)
soft_is(DRON_00069122,Class)
soft_SubClassOf(DRON_00069122,DRON_00034751)
soft_is(DRON_00069219,Class)
soft_SubClassOf(DRON_00069219,DRON_00040093)
soft_is(DRON_00069222,Class)
soft_SubClassOf(DRON_00069222,DRON_00034510)
soft_is(DRON_00069254,Class)
soft_SubClassOf(DRON_00069254,DRON_00035184)
soft_is(DRON_00069255,Class)
soft_SubClassOf(DRON_00069255,DRON_00044933)
soft_is(DRON_00069257,Class)
soft_SubClassOf(DRON_00069257,DRON_00039377)
soft_is(DRON_00069264,Class)
soft_SubClassOf(DRON_00069264,DRON_00044531)
soft_is(DRON_00069295,Class)
soft_SubClassOf(DRON_00069295,DRON_00041207)
soft_is(DRON_00069337,Class)
soft_SubClassOf(DRON_00069337,DRON_00058709)
soft_is(DRON_00069339,Class)
soft_SubClassOf(DRON_00069339,DRON_00057812)
soft_is(DRON_00069347,Class)
soft_SubClassOf(DRON_00069347,DRON_00044971)
soft_is(DRON_00069360,Class)
soft_SubClassOf(DRON_00069360,DRON_00034542)
soft_is(DRON_00069371,Class)
soft_SubClassOf(DRON_00069371,DRON_00044944,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_132106)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00069372,Class)
soft_SubClassOf(DRON_00069372,DRON_00044945,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_132106)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00069380,Class)
soft_SubClassOf(DRON_00069380,DRON_00046557)
soft_is(DRON_00069412,Class)
soft_SubClassOf(DRON_00069412,DRON_00035418)
soft_is(DRON_00069423,Class)
soft_SubClassOf(DRON_00069423,DRON_00046572)
soft_is(DRON_00069453,Class)
soft_SubClassOf(DRON_00069453,DRON_00035342)
soft_is(DRON_00069462,Class)
soft_SubClassOf(DRON_00069462,DRON_00061776)
soft_is(DRON_00069463,Class)
soft_SubClassOf(DRON_00069463,DRON_00060597)
soft_is(DRON_00069472,Class)
soft_SubClassOf(DRON_00069472,DRON_00058769)
soft_is(DRON_00069481,Class)
soft_SubClassOf(DRON_00069481,DRON_00060488)
soft_is(DRON_00069482,Class)
soft_SubClassOf(DRON_00069482,DRON_00059549)
soft_is(DRON_00069497,Class)
soft_SubClassOf(DRON_00069497,DRON_00041076)
soft_is(DRON_00069502,Class)
soft_SubClassOf(DRON_00069502,DRON_00046122)
soft_is(DRON_00069512,Class)
soft_SubClassOf(DRON_00069512,DRON_00035847,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00069570,Class)
soft_SubClassOf(DRON_00069570,DRON_00035068)
soft_is(DRON_00069582,Class)
soft_SubClassOf(DRON_00069582,DRON_00035671)
soft_is(DRON_00069609,Class)
soft_SubClassOf(DRON_00069609,DRON_00040542)
soft_is(DRON_00069636,Class)
soft_SubClassOf(DRON_00069636,DRON_00046238,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723302)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723479)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)))
soft_is(DRON_00069638,Class)
soft_SubClassOf(DRON_00069638,DRON_00041591)
soft_is(DRON_00069672,Class)
soft_SubClassOf(DRON_00069672,DRON_00041396)
soft_is(DRON_00069717,Class)
soft_SubClassOf(DRON_00069717,DRON_00035652)
soft_is(DRON_00069719,Class)
soft_SubClassOf(DRON_00069719,DRON_00036892)
soft_is(DRON_00069720,Class)
soft_SubClassOf(DRON_00069720,DRON_00036811)
soft_is(DRON_00069722,Class)
soft_SubClassOf(DRON_00069722,DRON_00053813)
soft_is(DRON_00069742,Class)
soft_SubClassOf(DRON_00069742,DRON_00039709)
soft_is(DRON_00069783,Class)
soft_SubClassOf(DRON_00069783,DRON_00037733)
soft_is(DRON_00069786,Class)
soft_SubClassOf(DRON_00069786,DRON_00037733)
soft_is(DRON_00069791,Class)
soft_SubClassOf(DRON_00069791,DRON_00039839)
soft_is(DRON_00069808,Class)
soft_SubClassOf(DRON_00069808,DRON_00046082)
soft_is(DRON_00069850,Class)
soft_SubClassOf(DRON_00069850,DRON_00046255)
soft_is(DRON_00069854,Class)
soft_SubClassOf(DRON_00069854,DRON_00039850)
soft_is(DRON_00069877,Class)
soft_SubClassOf(DRON_00069877,DRON_00034766)
soft_is(DRON_00069892,Class)
soft_SubClassOf(DRON_00069892,DRON_00034773)
soft_is(DRON_00069922,Class)
soft_SubClassOf(DRON_00069922,DRON_00053823)
soft_is(DRON_00069965,Class)
soft_SubClassOf(DRON_00069965,DRON_00035572)
soft_is(DRON_00069971,Class)
soft_SubClassOf(DRON_00069971,DRON_00035618)
soft_is(DRON_00070022,Class)
soft_SubClassOf(DRON_00070022,DRON_00035747)
soft_is(DRON_00070105,Class)
soft_SubClassOf(DRON_00070105,DRON_00034922)
soft_is(DRON_00070127,Class)
soft_SubClassOf(DRON_00070127,DRON_00040220)
soft_is(DRON_00070203,Class)
soft_SubClassOf(DRON_00070203,DRON_00034922)
soft_is(DRON_00070221,Class)
soft_SubClassOf(DRON_00070221,DRON_00054808)
soft_is(DRON_00070223,Class)
soft_SubClassOf(DRON_00070223,DRON_00035123)
soft_is(DRON_00070224,Class)
soft_SubClassOf(DRON_00070224,DRON_00036354)
soft_is(DRON_00070225,Class)
soft_SubClassOf(DRON_00070225,DRON_00053837)
soft_is(DRON_00070226,Class)
soft_SubClassOf(DRON_00070226,DRON_00044512)
soft_is(DRON_00070227,Class)
soft_SubClassOf(DRON_00070227,DRON_00037358)
soft_is(DRON_00070228,Class)
soft_SubClassOf(DRON_00070228,DRON_00065698)
soft_is(DRON_00070229,Class)
soft_SubClassOf(DRON_00070229,DRON_00037970)
soft_is(DRON_00070232,Class)
soft_SubClassOf(DRON_00070232,DRON_00038130)
soft_is(DRON_00070240,Class)
soft_SubClassOf(DRON_00070240,DRON_00037733)
soft_is(DRON_00070247,Class)
soft_SubClassOf(DRON_00070247,DRON_00046339)
soft_is(DRON_00070267,Class)
soft_SubClassOf(DRON_00070267,DRON_00037733)
soft_is(DRON_00070280,Class)
soft_SubClassOf(DRON_00070280,DRON_00045502,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015464)))
soft_is(DRON_00070372,Class)
soft_SubClassOf(DRON_00070372,DRON_00057885)
soft_is(DRON_00070388,Class)
soft_SubClassOf(DRON_00070388,DRON_00059500)
soft_is(DRON_00070403,Class)
soft_SubClassOf(DRON_00070403,DRON_00053843)
soft_is(DRON_00070405,Class)
soft_SubClassOf(DRON_00070405,DRON_00053843)
soft_is(DRON_00070442,Class)
soft_SubClassOf(DRON_00070442,DRON_00040594)
soft_is(DRON_00070470,Class)
soft_SubClassOf(DRON_00070470,DRON_00046339)
soft_is(DRON_00070474,Class)
soft_SubClassOf(DRON_00070474,DRON_00034920)
soft_is(DRON_00070492,Class)
soft_SubClassOf(DRON_00070492,DRON_00044511)
soft_is(DRON_00070511,Class)
soft_SubClassOf(DRON_00070511,DRON_00036808)
soft_is(DRON_00070582,Class)
soft_SubClassOf(DRON_00070582,DRON_00035223)
