soft_is(RO_0002204,ObjectProperty)
soft_SubClassOf(MRO_0016356,MRO_0000471)
soft_is(MRO_0016363,Class)
soft_SubClassOf(MRO_0016363,MRO_0000471)
soft_is(MRO_0016369,Class)
soft_SubClassOf(MRO_0016369,MRO_0000471)
soft_is(MRO_0016370,Class)
soft_SubClassOf(MRO_0016370,MRO_0000471)
soft_is(MRO_0016373,Class)
soft_SubClassOf(MRO_0016373,MRO_0000471)
soft_is(MRO_0016377,Class)
soft_SubClassOf(MRO_0016377,MRO_0000471)
soft_is(MRO_0016378,Class)
soft_SubClassOf(MRO_0016378,MRO_0000471)
soft_is(MRO_0016382,Class)
soft_SubClassOf(MRO_0016382,MRO_0000471)
soft_is(MRO_0016385,Class)
soft_SubClassOf(MRO_0016385,MRO_0000471)
soft_is(MRO_0016387,Class)
soft_SubClassOf(MRO_0016387,MRO_0000471)
soft_is(MRO_0016389,Class)
soft_SubClassOf(MRO_0016389,MRO_0000471)
soft_is(MRO_0016392,Class)
soft_SubClassOf(MRO_0016392,MRO_0000471)
soft_is(MRO_0016394,Class)
soft_SubClassOf(MRO_0016394,MRO_0000471)
soft_is(MRO_0016396,Class)
soft_SubClassOf(MRO_0016396,MRO_0000471)
soft_is(MRO_0016413,Class)
soft_SubClassOf(MRO_0016413,MRO_0000471)
soft_is(MRO_0016417,Class)
soft_SubClassOf(MRO_0016417,MRO_0000471)
soft_is(MRO_0016421,Class)
soft_SubClassOf(MRO_0016421,MRO_0000471)
soft_is(MRO_0016426,Class)
soft_SubClassOf(MRO_0016426,MRO_0000471)
soft_is(MRO_0016428,Class)
soft_SubClassOf(MRO_0016428,MRO_0000471)
soft_is(MRO_0016432,Class)
soft_SubClassOf(MRO_0016432,MRO_0000471)
soft_is(MRO_0016442,Class)
soft_SubClassOf(MRO_0016442,MRO_0000471)
soft_is(MRO_0016457,Class)
soft_SubClassOf(MRO_0016457,MRO_0000471)
soft_is(MRO_0016459,Class)
soft_SubClassOf(MRO_0016459,MRO_0000471)
soft_is(MRO_0016463,Class)
soft_SubClassOf(MRO_0016463,MRO_0000471)
soft_is(MRO_0016470,Class)
soft_SubClassOf(MRO_0016470,MRO_0000471)
soft_is(MRO_0016473,Class)
soft_SubClassOf(MRO_0016473,MRO_0000471)
soft_is(MRO_0016479,Class)
soft_SubClassOf(MRO_0016479,MRO_0000471)
soft_is(MRO_0016486,Class)
soft_SubClassOf(MRO_0016486,MRO_0000471)
soft_is(MRO_0016490,Class)
soft_SubClassOf(MRO_0016490,MRO_0000471)
soft_is(MRO_0016491,Class)
soft_SubClassOf(MRO_0016491,MRO_0000471)
soft_is(MRO_0016497,Class)
soft_SubClassOf(MRO_0016497,MRO_0000471)
soft_is(MRO_0016499,Class)
soft_SubClassOf(MRO_0016499,MRO_0000471)
soft_is(MRO_0016501,Class)
soft_SubClassOf(MRO_0016501,MRO_0000471)
soft_is(MRO_0016502,Class)
soft_SubClassOf(MRO_0016502,MRO_0000471)
soft_is(MRO_0016516,Class)
soft_SubClassOf(MRO_0016516,MRO_0000471)
soft_is(MRO_0016522,Class)
soft_SubClassOf(MRO_0016522,MRO_0000471)
soft_is(MRO_0016524,Class)
soft_SubClassOf(MRO_0016524,MRO_0000471)
soft_is(MRO_0016530,Class)
soft_SubClassOf(MRO_0016530,MRO_0000471)
soft_is(MRO_0016531,Class)
soft_SubClassOf(MRO_0016531,MRO_0000471)
soft_is(MRO_0016546,Class)
soft_SubClassOf(MRO_0016546,MRO_0000471)
soft_is(MRO_0016548,Class)
soft_SubClassOf(MRO_0016548,MRO_0000471)
soft_is(MRO_0016550,Class)
soft_SubClassOf(MRO_0016550,MRO_0000471)
soft_is(MRO_0016552,Class)
soft_SubClassOf(MRO_0016552,MRO_0000471)
soft_is(MRO_0016572,Class)
soft_SubClassOf(MRO_0016572,MRO_0000471)
soft_is(MRO_0016575,Class)
soft_SubClassOf(MRO_0016575,MRO_0000471)
soft_is(MRO_0016580,Class)
soft_SubClassOf(MRO_0016580,MRO_0000471)
soft_is(MRO_0016586,Class)
soft_SubClassOf(MRO_0016586,MRO_0000471)
soft_is(MRO_0016588,Class)
soft_SubClassOf(MRO_0016588,MRO_0000471)
soft_is(MRO_0016591,Class)
soft_SubClassOf(MRO_0016591,MRO_0000471)
soft_is(MRO_0016594,Class)
soft_SubClassOf(MRO_0016594,MRO_0000471)
soft_is(MRO_0016598,Class)
soft_SubClassOf(MRO_0016598,MRO_0000471)
soft_is(MRO_0016603,Class)
soft_SubClassOf(MRO_0016603,MRO_0000471)
soft_is(MRO_0016609,Class)
soft_SubClassOf(MRO_0016609,MRO_0000471)
soft_is(MRO_0016611,Class)
soft_SubClassOf(MRO_0016611,MRO_0000471)
soft_is(MRO_0016612,Class)
soft_SubClassOf(MRO_0016612,MRO_0000471)
soft_is(MRO_0016615,Class)
soft_SubClassOf(MRO_0016615,MRO_0000471)
soft_is(MRO_0016618,Class)
soft_SubClassOf(MRO_0016618,MRO_0000471)
soft_is(MRO_0016625,Class)
soft_SubClassOf(MRO_0016625,MRO_0000471)
soft_is(MRO_0016630,Class)
soft_SubClassOf(MRO_0016630,MRO_0000471)
soft_is(MRO_0016638,Class)
soft_SubClassOf(MRO_0016638,MRO_0000471)
soft_is(MRO_0016649,Class)
soft_SubClassOf(MRO_0016649,MRO_0000471)
soft_is(MRO_0016655,Class)
soft_SubClassOf(MRO_0016655,MRO_0000471)
soft_is(MRO_0016657,Class)
soft_SubClassOf(MRO_0016657,MRO_0000471)
soft_is(MRO_0016661,Class)
soft_SubClassOf(MRO_0016661,MRO_0000471)
soft_is(MRO_0016662,Class)
soft_SubClassOf(MRO_0016662,MRO_0000471)
soft_is(MRO_0016663,Class)
soft_SubClassOf(MRO_0016663,MRO_0000471)
soft_is(MRO_0016670,Class)
soft_SubClassOf(MRO_0016670,MRO_0000471)
soft_is(MRO_0016679,Class)
soft_SubClassOf(MRO_0016679,MRO_0000471)
soft_is(MRO_0016682,Class)
soft_SubClassOf(MRO_0016682,MRO_0000471)
soft_is(MRO_0016687,Class)
soft_SubClassOf(MRO_0016687,MRO_0000471)
soft_is(MRO_0016694,Class)
soft_SubClassOf(MRO_0016694,MRO_0000471)
soft_is(MRO_0016697,Class)
soft_SubClassOf(MRO_0016697,MRO_0000471)
soft_is(MRO_0016698,Class)
soft_SubClassOf(MRO_0016698,MRO_0000471)
soft_is(MRO_0016701,Class)
soft_SubClassOf(MRO_0016701,MRO_0000471)
soft_is(MRO_0016709,Class)
soft_SubClassOf(MRO_0016709,MRO_0000471)
soft_is(MRO_0016723,Class)
soft_SubClassOf(MRO_0016723,MRO_0000471)
soft_is(MRO_0016724,Class)
soft_SubClassOf(MRO_0016724,MRO_0000471)
soft_is(MRO_0016729,Class)
soft_SubClassOf(MRO_0016729,MRO_0000471)
soft_is(MRO_0016732,Class)
soft_SubClassOf(MRO_0016732,MRO_0000471)
soft_is(MRO_0016745,Class)
soft_SubClassOf(MRO_0016745,MRO_0000471)
soft_is(MRO_0016747,Class)
soft_SubClassOf(MRO_0016747,MRO_0000471)
soft_is(MRO_0016749,Class)
soft_SubClassOf(MRO_0016749,MRO_0000471)
soft_is(MRO_0016752,Class)
soft_SubClassOf(MRO_0016752,MRO_0000471)
soft_is(MRO_0016754,Class)
soft_SubClassOf(MRO_0016754,MRO_0000471)
soft_is(MRO_0016759,Class)
soft_SubClassOf(MRO_0016759,MRO_0000471)
soft_is(MRO_0016765,Class)
soft_SubClassOf(MRO_0016765,MRO_0000471)
soft_is(MRO_0016767,Class)
soft_SubClassOf(MRO_0016767,MRO_0000471)
soft_is(MRO_0016771,Class)
soft_SubClassOf(MRO_0016771,MRO_0000471)
soft_is(MRO_0016774,Class)
soft_SubClassOf(MRO_0016774,MRO_0000471)
soft_is(MRO_0016779,Class)
soft_SubClassOf(MRO_0016779,MRO_0000471)
soft_is(MRO_0016788,Class)
soft_SubClassOf(MRO_0016788,MRO_0000471)
soft_is(MRO_0016789,Class)
soft_SubClassOf(MRO_0016789,MRO_0000471)
soft_is(MRO_0016796,Class)
soft_SubClassOf(MRO_0016796,MRO_0000471)
soft_is(MRO_0016797,Class)
soft_SubClassOf(MRO_0016797,MRO_0000471)
soft_is(MRO_0016801,Class)
soft_SubClassOf(MRO_0016801,MRO_0000471)
soft_is(MRO_0016804,Class)
soft_SubClassOf(MRO_0016804,MRO_0000471)
soft_is(MRO_0016806,Class)
soft_SubClassOf(MRO_0016806,MRO_0000471)
soft_is(MRO_0016811,Class)
soft_SubClassOf(MRO_0016811,MRO_0000471)
soft_is(MRO_0016812,Class)
soft_SubClassOf(MRO_0016812,MRO_0000471)
soft_is(MRO_0016814,Class)
soft_SubClassOf(MRO_0016814,MRO_0000471)
soft_is(MRO_0016815,Class)
soft_SubClassOf(MRO_0016815,MRO_0000471)
soft_is(MRO_0016818,Class)
soft_SubClassOf(MRO_0016818,MRO_0000471)
soft_is(MRO_0016830,Class)
soft_SubClassOf(MRO_0016830,MRO_0000471)
soft_is(MRO_0016832,Class)
soft_SubClassOf(MRO_0016832,MRO_0000471)
soft_is(MRO_0016838,Class)
soft_SubClassOf(MRO_0016838,MRO_0000471)
soft_is(MRO_0016841,Class)
soft_SubClassOf(MRO_0016841,MRO_0000471)
soft_is(MRO_0016845,Class)
soft_SubClassOf(MRO_0016845,MRO_0000471)
soft_is(MRO_0016852,Class)
soft_SubClassOf(MRO_0016852,MRO_0000471)
soft_is(MRO_0016857,Class)
soft_SubClassOf(MRO_0016857,MRO_0000471)
soft_is(MRO_0016858,Class)
soft_SubClassOf(MRO_0016858,MRO_0000471)
soft_is(MRO_0016860,Class)
soft_SubClassOf(MRO_0016860,MRO_0000471)
soft_is(MRO_0016862,Class)
soft_SubClassOf(MRO_0016862,MRO_0000471)
soft_is(MRO_0016863,Class)
soft_SubClassOf(MRO_0016863,MRO_0000471)
soft_is(MRO_0016868,Class)
soft_SubClassOf(MRO_0016868,MRO_0000471)
soft_is(MRO_0016875,Class)
soft_SubClassOf(MRO_0016875,MRO_0000471)
soft_is(MRO_0016879,Class)
soft_SubClassOf(MRO_0016879,MRO_0000471)
soft_is(MRO_0016881,Class)
soft_SubClassOf(MRO_0016881,MRO_0000471)
soft_is(MRO_0016883,Class)
soft_SubClassOf(MRO_0016883,MRO_0000471)
soft_is(MRO_0016892,Class)
soft_SubClassOf(MRO_0016892,MRO_0000471)
soft_is(MRO_0016900,Class)
soft_SubClassOf(MRO_0016900,MRO_0000471)
soft_is(MRO_0016903,Class)
soft_SubClassOf(MRO_0016903,MRO_0000471)
soft_is(MRO_0016906,Class)
soft_SubClassOf(MRO_0016906,MRO_0000471)
soft_is(MRO_0016908,Class)
soft_SubClassOf(MRO_0016908,MRO_0000471)
soft_is(MRO_0016914,Class)
soft_SubClassOf(MRO_0016914,MRO_0000471)
soft_is(MRO_0016919,Class)
soft_SubClassOf(MRO_0016919,MRO_0000471)
soft_is(MRO_0016924,Class)
soft_SubClassOf(MRO_0016924,MRO_0000471)
soft_is(MRO_0016927,Class)
soft_SubClassOf(MRO_0016927,MRO_0000471)
soft_is(MRO_0016929,Class)
soft_SubClassOf(MRO_0016929,MRO_0000471)
soft_is(MRO_0016930,Class)
soft_SubClassOf(MRO_0016930,MRO_0000471)
soft_is(MRO_0016935,Class)
soft_SubClassOf(MRO_0016935,MRO_0000471)
soft_is(MRO_0016936,Class)
soft_SubClassOf(MRO_0016936,MRO_0000471)
soft_is(MRO_0016946,Class)
soft_SubClassOf(MRO_0016946,MRO_0000471)
soft_is(MRO_0016950,Class)
soft_SubClassOf(MRO_0016950,MRO_0000471)
soft_is(MRO_0016954,Class)
soft_SubClassOf(MRO_0016954,MRO_0000471)
soft_is(MRO_0016956,Class)
soft_SubClassOf(MRO_0016956,MRO_0000471)
soft_is(MRO_0016966,Class)
soft_SubClassOf(MRO_0016966,MRO_0000471)
soft_is(MRO_0016985,Class)
soft_SubClassOf(MRO_0016985,MRO_0000471)
soft_is(MRO_0017004,Class)
soft_SubClassOf(MRO_0017004,MRO_0000471)
soft_is(MRO_0017007,Class)
soft_SubClassOf(MRO_0017007,MRO_0000471)
soft_is(MRO_0017009,Class)
soft_SubClassOf(MRO_0017009,MRO_0000471)
soft_is(MRO_0017011,Class)
soft_SubClassOf(MRO_0017011,MRO_0000471)
soft_is(MRO_0017014,Class)
soft_SubClassOf(MRO_0017014,MRO_0000471)
soft_is(MRO_0017019,Class)
soft_SubClassOf(MRO_0017019,MRO_0000471)
soft_is(MRO_0017020,Class)
soft_SubClassOf(MRO_0017020,MRO_0000471)
soft_is(MRO_0017026,Class)
soft_SubClassOf(MRO_0017026,MRO_0000471)
soft_is(MRO_0017030,Class)
soft_SubClassOf(MRO_0017030,MRO_0000471)
soft_is(MRO_0017034,Class)
soft_SubClassOf(MRO_0017034,MRO_0000471)
soft_is(MRO_0017039,Class)
soft_SubClassOf(MRO_0017039,MRO_0000471)
soft_is(MRO_0017041,Class)
soft_SubClassOf(MRO_0017041,MRO_0000471)
soft_is(MRO_0017043,Class)
soft_SubClassOf(MRO_0017043,MRO_0000471)
soft_is(MRO_0017045,Class)
soft_SubClassOf(MRO_0017045,MRO_0000471)
soft_is(MRO_0017048,Class)
soft_SubClassOf(MRO_0017048,MRO_0000471)
soft_is(MRO_0017050,Class)
soft_SubClassOf(MRO_0017050,MRO_0000471)
soft_is(MRO_0017064,Class)
soft_SubClassOf(MRO_0017064,MRO_0000471)
soft_is(MRO_0017065,Class)
soft_SubClassOf(MRO_0017065,MRO_0000471)
soft_is(MRO_0017066,Class)
soft_SubClassOf(MRO_0017066,MRO_0000471)
soft_is(MRO_0017067,Class)
soft_SubClassOf(MRO_0017067,MRO_0000471)
soft_is(MRO_0017068,Class)
soft_SubClassOf(MRO_0017068,MRO_0000471)
soft_is(MRO_0017069,Class)
soft_SubClassOf(MRO_0017069,MRO_0000471)
soft_is(MRO_0017071,Class)
soft_SubClassOf(MRO_0017071,MRO_0000471)
soft_is(MRO_0017074,Class)
soft_SubClassOf(MRO_0017074,MRO_0000471)
soft_is(MRO_0017081,Class)
soft_SubClassOf(MRO_0017081,MRO_0000471)
soft_is(MRO_0017083,Class)
soft_SubClassOf(MRO_0017083,MRO_0000471)
soft_is(MRO_0017093,Class)
soft_SubClassOf(MRO_0017093,MRO_0000471)
soft_is(MRO_0017097,Class)
soft_SubClassOf(MRO_0017097,MRO_0000471)
soft_is(MRO_0017098,Class)
soft_SubClassOf(MRO_0017098,MRO_0000471)
soft_is(MRO_0017099,Class)
soft_SubClassOf(MRO_0017099,MRO_0000471)
soft_is(MRO_0017102,Class)
soft_SubClassOf(MRO_0017102,MRO_0000471)
soft_is(MRO_0017106,Class)
soft_SubClassOf(MRO_0017106,MRO_0000471)
soft_is(MRO_0017108,Class)
soft_SubClassOf(MRO_0017108,MRO_0000471)
soft_is(MRO_0017109,Class)
soft_SubClassOf(MRO_0017109,MRO_0000471)
soft_is(MRO_0017111,Class)
soft_SubClassOf(MRO_0017111,MRO_0000471)
soft_is(MRO_0017120,Class)
soft_SubClassOf(MRO_0017120,MRO_0000471)
soft_is(MRO_0017125,Class)
soft_SubClassOf(MRO_0017125,MRO_0000471)
soft_is(MRO_0017130,Class)
soft_SubClassOf(MRO_0017130,MRO_0000471)
soft_is(MRO_0017134,Class)
soft_SubClassOf(MRO_0017134,MRO_0000471)
soft_is(MRO_0017141,Class)
soft_SubClassOf(MRO_0017141,MRO_0000471)
soft_is(MRO_0017142,Class)
soft_SubClassOf(MRO_0017142,MRO_0000471)
soft_is(MRO_0017145,Class)
soft_SubClassOf(MRO_0017145,MRO_0000471)
soft_is(MRO_0017148,Class)
soft_SubClassOf(MRO_0017148,MRO_0000471)
soft_is(MRO_0017152,Class)
soft_SubClassOf(MRO_0017152,MRO_0000471)
soft_is(MRO_0017154,Class)
soft_SubClassOf(MRO_0017154,MRO_0000471)
soft_is(MRO_0017164,Class)
soft_SubClassOf(MRO_0017164,MRO_0000471)
soft_is(MRO_0017165,Class)
soft_SubClassOf(MRO_0017165,MRO_0000471)
soft_is(MRO_0017167,Class)
soft_SubClassOf(MRO_0017167,MRO_0000471)
soft_is(MRO_0017168,Class)
soft_SubClassOf(MRO_0017168,MRO_0000471)
soft_is(MRO_0017171,Class)
soft_SubClassOf(MRO_0017171,MRO_0000471)
soft_is(MRO_0017172,Class)
soft_SubClassOf(MRO_0017172,MRO_0000471)
soft_is(MRO_0017181,Class)
soft_SubClassOf(MRO_0017181,MRO_0000471)
soft_is(MRO_0017182,Class)
soft_SubClassOf(MRO_0017182,MRO_0000471)
soft_is(MRO_0017188,Class)
soft_SubClassOf(MRO_0017188,MRO_0000471)
soft_is(MRO_0017189,Class)
soft_SubClassOf(MRO_0017189,MRO_0000471)
soft_is(MRO_0017193,Class)
soft_SubClassOf(MRO_0017193,MRO_0000471)
soft_is(MRO_0017201,Class)
soft_SubClassOf(MRO_0017201,MRO_0000471)
soft_is(MRO_0017203,Class)
soft_SubClassOf(MRO_0017203,MRO_0000471)
soft_is(MRO_0017208,Class)
soft_SubClassOf(MRO_0017208,MRO_0000471)
soft_is(MRO_0017210,Class)
soft_SubClassOf(MRO_0017210,MRO_0000471)
soft_is(MRO_0017211,Class)
soft_SubClassOf(MRO_0017211,MRO_0000471)
soft_is(MRO_0017217,Class)
soft_SubClassOf(MRO_0017217,MRO_0000471)
soft_is(MRO_0017218,Class)
soft_SubClassOf(MRO_0017218,MRO_0000471)
soft_is(MRO_0017227,Class)
soft_SubClassOf(MRO_0017227,MRO_0000471)
soft_is(MRO_0017234,Class)
soft_SubClassOf(MRO_0017234,MRO_0000471)
soft_is(MRO_0017237,Class)
soft_SubClassOf(MRO_0017237,MRO_0000471)
soft_is(MRO_0017239,Class)
soft_SubClassOf(MRO_0017239,MRO_0000471)
soft_is(MRO_0017243,Class)
soft_SubClassOf(MRO_0017243,MRO_0000471)
soft_is(MRO_0017245,Class)
soft_SubClassOf(MRO_0017245,MRO_0000471)
soft_is(MRO_0017251,Class)
soft_SubClassOf(MRO_0017251,MRO_0000471)
soft_is(MRO_0017253,Class)
soft_SubClassOf(MRO_0017253,MRO_0000471)
soft_is(MRO_0017256,Class)
soft_SubClassOf(MRO_0017256,MRO_0000471)
soft_is(MRO_0017264,Class)
soft_SubClassOf(MRO_0017264,MRO_0000471)
soft_is(MRO_0017269,Class)
soft_SubClassOf(MRO_0017269,MRO_0000471)
soft_is(MRO_0017270,Class)
soft_SubClassOf(MRO_0017270,MRO_0000471)
soft_is(MRO_0017271,Class)
soft_SubClassOf(MRO_0017271,MRO_0000471)
soft_is(MRO_0017275,Class)
soft_SubClassOf(MRO_0017275,MRO_0000471)
soft_is(MRO_0017278,Class)
soft_SubClassOf(MRO_0017278,MRO_0000471)
soft_is(MRO_0017280,Class)
soft_SubClassOf(MRO_0017280,MRO_0000471)
soft_is(MRO_0017284,Class)
soft_SubClassOf(MRO_0017284,MRO_0000471)
soft_is(MRO_0017286,Class)
soft_SubClassOf(MRO_0017286,MRO_0000471)
soft_is(MRO_0017290,Class)
soft_SubClassOf(MRO_0017290,MRO_0000471)
soft_is(MRO_0017293,Class)
soft_SubClassOf(MRO_0017293,MRO_0000471)
soft_is(MRO_0017308,Class)
soft_SubClassOf(MRO_0017308,MRO_0000471)
soft_is(MRO_0017315,Class)
soft_SubClassOf(MRO_0017315,MRO_0000471)
soft_is(MRO_0017317,Class)
soft_SubClassOf(MRO_0017317,MRO_0000471)
soft_is(MRO_0017321,Class)
soft_SubClassOf(MRO_0017321,MRO_0000471)
soft_is(MRO_0017328,Class)
soft_SubClassOf(MRO_0017328,MRO_0000471)
soft_is(MRO_0017331,Class)
soft_SubClassOf(MRO_0017331,MRO_0000471)
soft_is(MRO_0017337,Class)
soft_SubClassOf(MRO_0017337,MRO_0000471)
soft_is(MRO_0017338,Class)
soft_SubClassOf(MRO_0017338,MRO_0000471)
soft_is(MRO_0017346,Class)
soft_SubClassOf(MRO_0017346,MRO_0000471)
soft_is(MRO_0017347,Class)
soft_SubClassOf(MRO_0017347,MRO_0000471)
soft_is(MRO_0017348,Class)
soft_SubClassOf(MRO_0017348,MRO_0000471)
soft_is(MRO_0017349,Class)
soft_SubClassOf(MRO_0017349,MRO_0000471)
soft_is(MRO_0017351,Class)
soft_SubClassOf(MRO_0017351,MRO_0000471)
soft_is(MRO_0017352,Class)
soft_SubClassOf(MRO_0017352,MRO_0000471)
soft_is(MRO_0017354,Class)
soft_SubClassOf(MRO_0017354,MRO_0000471)
soft_is(MRO_0017356,Class)
soft_SubClassOf(MRO_0017356,MRO_0000471)
soft_is(MRO_0017362,Class)
soft_SubClassOf(MRO_0017362,MRO_0000471)
soft_is(MRO_0017363,Class)
soft_SubClassOf(MRO_0017363,MRO_0000471)
soft_is(MRO_0017365,Class)
soft_SubClassOf(MRO_0017365,MRO_0000471)
soft_is(MRO_0017369,Class)
soft_SubClassOf(MRO_0017369,MRO_0000471)
soft_is(MRO_0017372,Class)
soft_SubClassOf(MRO_0017372,MRO_0000471)
soft_is(MRO_0017374,Class)
soft_SubClassOf(MRO_0017374,MRO_0000471)
soft_is(MRO_0017377,Class)
soft_SubClassOf(MRO_0017377,MRO_0000471)
soft_is(MRO_0017380,Class)
soft_SubClassOf(MRO_0017380,MRO_0000471)
soft_is(MRO_0017383,Class)
soft_SubClassOf(MRO_0017383,MRO_0000471)
soft_is(MRO_0017392,Class)
soft_SubClassOf(MRO_0017392,MRO_0000471)
soft_is(MRO_0017394,Class)
soft_SubClassOf(MRO_0017394,MRO_0000471)
soft_is(MRO_0017403,Class)
soft_SubClassOf(MRO_0017403,MRO_0000471)
soft_is(MRO_0017406,Class)
soft_SubClassOf(MRO_0017406,MRO_0000471)
soft_is(MRO_0017409,Class)
soft_SubClassOf(MRO_0017409,MRO_0000471)
soft_is(MRO_0017411,Class)
soft_SubClassOf(MRO_0017411,MRO_0000471)
soft_is(MRO_0017414,Class)
soft_SubClassOf(MRO_0017414,MRO_0000471)
soft_is(MRO_0017416,Class)
soft_SubClassOf(MRO_0017416,MRO_0000471)
soft_is(MRO_0017417,Class)
soft_SubClassOf(MRO_0017417,MRO_0000471)
soft_is(MRO_0017425,Class)
soft_SubClassOf(MRO_0017425,MRO_0000471)
soft_is(MRO_0017427,Class)
soft_SubClassOf(MRO_0017427,MRO_0000471)
soft_is(MRO_0017432,Class)
soft_SubClassOf(MRO_0017432,MRO_0000471)
soft_is(MRO_0017459,Class)
soft_SubClassOf(MRO_0017459,MRO_0000471)
soft_is(MRO_0017464,Class)
soft_SubClassOf(MRO_0017464,MRO_0000471)
soft_is(MRO_0017466,Class)
soft_SubClassOf(MRO_0017466,MRO_0000471)
soft_is(MRO_0017467,Class)
soft_SubClassOf(MRO_0017467,MRO_0000471)
soft_is(MRO_0017468,Class)
soft_SubClassOf(MRO_0017468,MRO_0000471)
soft_is(MRO_0017474,Class)
soft_SubClassOf(MRO_0017474,MRO_0000471)
soft_is(MRO_0017478,Class)
soft_SubClassOf(MRO_0017478,MRO_0000471)
soft_is(MRO_0017480,Class)
soft_SubClassOf(MRO_0017480,MRO_0000471)
soft_is(MRO_0017483,Class)
soft_SubClassOf(MRO_0017483,MRO_0000471)
soft_is(MRO_0017484,Class)
soft_SubClassOf(MRO_0017484,MRO_0000471)
soft_is(MRO_0017489,Class)
soft_SubClassOf(MRO_0017489,MRO_0000471)
soft_is(MRO_0017495,Class)
soft_SubClassOf(MRO_0017495,MRO_0000471)
soft_is(MRO_0017497,Class)
soft_SubClassOf(MRO_0017497,MRO_0000471)
soft_is(MRO_0017501,Class)
soft_SubClassOf(MRO_0017501,MRO_0000471)
soft_is(MRO_0017505,Class)
soft_SubClassOf(MRO_0017505,MRO_0000471)
soft_is(MRO_0017526,Class)
soft_SubClassOf(MRO_0017526,MRO_0000471)
soft_is(MRO_0017529,Class)
soft_SubClassOf(MRO_0017529,MRO_0000471)
soft_is(MRO_0017532,Class)
soft_SubClassOf(MRO_0017532,MRO_0000471)
soft_is(MRO_0017539,Class)
soft_SubClassOf(MRO_0017539,MRO_0000471)
soft_is(MRO_0017540,Class)
soft_SubClassOf(MRO_0017540,MRO_0000471)
soft_is(MRO_0017543,Class)
soft_SubClassOf(MRO_0017543,MRO_0000471)
soft_is(MRO_0017550,Class)
soft_SubClassOf(MRO_0017550,MRO_0000471)
soft_is(MRO_0017557,Class)
soft_SubClassOf(MRO_0017557,MRO_0000471)
soft_is(MRO_0017560,Class)
soft_SubClassOf(MRO_0017560,MRO_0000471)
soft_is(MRO_0017561,Class)
soft_SubClassOf(MRO_0017561,MRO_0000471)
soft_is(MRO_0017577,Class)
soft_SubClassOf(MRO_0017577,MRO_0000471)
soft_is(MRO_0017584,Class)
soft_SubClassOf(MRO_0017584,MRO_0000471)
soft_is(MRO_0017586,Class)
soft_SubClassOf(MRO_0017586,MRO_0000471)
soft_is(MRO_0017588,Class)
soft_SubClassOf(MRO_0017588,MRO_0000471)
soft_is(MRO_0017605,Class)
soft_SubClassOf(MRO_0017605,MRO_0000471)
soft_is(MRO_0017609,Class)
soft_SubClassOf(MRO_0017609,MRO_0000471)
soft_is(MRO_0017619,Class)
soft_SubClassOf(MRO_0017619,MRO_0000471)
soft_is(MRO_0017622,Class)
soft_SubClassOf(MRO_0017622,MRO_0000471)
soft_is(MRO_0017627,Class)
soft_SubClassOf(MRO_0017627,MRO_0000471)
soft_is(MRO_0017630,Class)
soft_SubClassOf(MRO_0017630,MRO_0000471)
soft_is(MRO_0017654,Class)
soft_SubClassOf(MRO_0017654,MRO_0000471)
soft_is(MRO_0017658,Class)
soft_SubClassOf(MRO_0017658,MRO_0000471)
soft_is(MRO_0017664,Class)
soft_SubClassOf(MRO_0017664,MRO_0000471)
soft_is(MRO_0017672,Class)
soft_SubClassOf(MRO_0017672,MRO_0000471)
soft_is(MRO_0017673,Class)
soft_SubClassOf(MRO_0017673,MRO_0000471)
soft_is(MRO_0017682,Class)
soft_SubClassOf(MRO_0017682,MRO_0000471)
soft_is(MRO_0017689,Class)
soft_SubClassOf(MRO_0017689,MRO_0000471)
soft_is(MRO_0017694,Class)
soft_SubClassOf(MRO_0017694,MRO_0000471)
soft_is(MRO_0017703,Class)
soft_SubClassOf(MRO_0017703,MRO_0000471)
soft_is(MRO_0017708,Class)
soft_SubClassOf(MRO_0017708,MRO_0000471)
soft_is(MRO_0017714,Class)
soft_SubClassOf(MRO_0017714,MRO_0000471)
soft_is(MRO_0017716,Class)
soft_SubClassOf(MRO_0017716,MRO_0000471)
soft_is(MRO_0017717,Class)
soft_SubClassOf(MRO_0017717,MRO_0000471)
soft_is(MRO_0017726,Class)
soft_SubClassOf(MRO_0017726,MRO_0000471)
soft_is(MRO_0017729,Class)
soft_SubClassOf(MRO_0017729,MRO_0000471)
soft_is(MRO_0017738,Class)
soft_SubClassOf(MRO_0017738,MRO_0000471)
soft_is(MRO_0017743,Class)
soft_SubClassOf(MRO_0017743,MRO_0000471)
soft_is(MRO_0017748,Class)
soft_SubClassOf(MRO_0017748,MRO_0000471)
soft_is(MRO_0017749,Class)
soft_SubClassOf(MRO_0017749,MRO_0000471)
soft_is(MRO_0017770,Class)
soft_SubClassOf(MRO_0017770,MRO_0000471)
soft_is(MRO_0017772,Class)
soft_SubClassOf(MRO_0017772,MRO_0000471)
soft_is(MRO_0017773,Class)
soft_SubClassOf(MRO_0017773,MRO_0000471)
soft_is(MRO_0017775,Class)
soft_SubClassOf(MRO_0017775,MRO_0000471)
soft_is(MRO_0017780,Class)
soft_SubClassOf(MRO_0017780,MRO_0000471)
soft_is(MRO_0017783,Class)
soft_SubClassOf(MRO_0017783,MRO_0000471)
soft_is(MRO_0017785,Class)
soft_SubClassOf(MRO_0017785,MRO_0000471)
