soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0023604,Class)
soft_SubClassOf(OMIT_0023604,OMIT_0018417)
soft_is(OMIT_0023612,Class)
soft_SubClassOf(OMIT_0023612,OMIT_0018195)
soft_is(OMIT_0023618,Class)
soft_is(OMIT_0023619,Class)
soft_is(OMIT_0023620,Class)
soft_is(OMIT_0023621,Class)
soft_SubClassOf(OMIT_0023621,OMIT_0020851)
soft_is(OMIT_0023625,Class)
soft_SubClassOf(OMIT_0023625,OMIT_0005949,)
soft_SubClassOf(OMIT_0023625,OMIT_0023620)
soft_is(OMIT_0023631,Class)
soft_SubClassOf(OMIT_0023631,OMIT_0005949)
soft_is(OMIT_0023632,Class)
soft_SubClassOf(OMIT_0023632,OMIT_0003808)
soft_is(OMIT_0023655,Class)
soft_SubClassOf(OMIT_0023655,OMIT_0010212)
soft_is(OMIT_0023660,Class)
soft_SubClassOf(OMIT_0023660,OMIT_0007736,)
soft_SubClassOf(OMIT_0023660,OMIT_0012692,)
soft_SubClassOf(OMIT_0023660,OMIT_0023867)
soft_is(OMIT_0023663,Class)
soft_SubClassOf(OMIT_0023663,OMIT_0023660)
soft_is(OMIT_0023667,Class)
soft_is(OMIT_0023685,Class)
soft_SubClassOf(OMIT_0023685,OMIT_0010212)
soft_is(OMIT_0023689,Class)
soft_is(OMIT_0023706,Class)
soft_SubClassOf(OMIT_0023706,OMIT_0011453,)
soft_SubClassOf(OMIT_0023706,OMIT_0017423)
soft_is(OMIT_0023711,Class)
soft_SubClassOf(OMIT_0023711,OMIT_0007872)
soft_is(OMIT_0023722,Class)
soft_is(OMIT_0023730,Class)
soft_SubClassOf(OMIT_0023730,OMIT_0011850)
soft_is(OMIT_0023737,Class)
soft_is(OMIT_0023746,Class)
soft_SubClassOf(OMIT_0023746,OMIT_0005647)
soft_is(OMIT_0023749,Class)
soft_SubClassOf(OMIT_0023749,OMIT_0001425)
soft_is(OMIT_0023760,Class)
soft_SubClassOf(OMIT_0023760,OMIT_0009183)
soft_is(OMIT_0023780,Class)
soft_SubClassOf(OMIT_0023780,OMIT_0008186)
soft_is(OMIT_0023791,Class)
soft_SubClassOf(OMIT_0023791,OMIT_0002493)
soft_is(OMIT_0023794,Class)
soft_SubClassOf(OMIT_0023794,OMIT_0020663)
soft_is(OMIT_0023831,Class)
soft_SubClassOf(OMIT_0023831,OMIT_0009663)
soft_is(OMIT_0023847,Class)
soft_SubClassOf(OMIT_0023847,OMIT_0001880)
soft_is(OMIT_0023867,Class)
soft_is(OMIT_0023909,Class)
soft_is(OMIT_0023913,Class)
soft_SubClassOf(OMIT_0023913,OMIT_0013518)
soft_is(OMIT_0023915,Class)
soft_SubClassOf(OMIT_0023915,OMIT_0013518)
soft_is(OMIT_0023936,Class)
soft_SubClassOf(OMIT_0023936,OMIT_0017517)
soft_is(OMIT_0023945,Class)
soft_SubClassOf(OMIT_0023945,OMIT_0012888)
soft_is(OMIT_0023968,Class)
soft_SubClassOf(OMIT_0023968,OMIT_0001272,)
soft_SubClassOf(OMIT_0023968,OMIT_0020973,)
soft_SubClassOf(OMIT_0023968,OMIT_0024193)
soft_is(OMIT_0023988,Class)
soft_SubClassOf(OMIT_0023988,OMIT_0004325)
soft_is(OMIT_0024009,Class)
soft_SubClassOf(OMIT_0024009,OMIT_0023408)
soft_is(OMIT_0024023,Class)
soft_SubClassOf(OMIT_0024023,OMIT_0008060)
soft_is(OMIT_0024030,Class)
soft_SubClassOf(OMIT_0024030,OMIT_0004653)
soft_is(OMIT_0024061,Class)
soft_is(OMIT_0024083,Class)
soft_SubClassOf(OMIT_0024083,OMIT_0010137,)
soft_SubClassOf(OMIT_0024083,OMIT_0019735)
soft_is(OMIT_0024086,Class)
soft_SubClassOf(OMIT_0024086,OMIT_0008879)
soft_is(OMIT_0024092,Class)
soft_SubClassOf(OMIT_0024092,OMIT_0001791)
soft_is(OMIT_0024097,Class)
soft_SubClassOf(OMIT_0024097,OMIT_0020754)
soft_is(OMIT_0024107,Class)
soft_is(OMIT_0024162,Class)
soft_SubClassOf(OMIT_0024162,OMIT_0009237,)
soft_SubClassOf(OMIT_0024162,OMIT_0019519)
soft_is(OMIT_0024163,Class)
soft_SubClassOf(OMIT_0024163,OMIT_0009237)
soft_is(OMIT_0024167,Class)
soft_SubClassOf(OMIT_0024167,OMIT_0005213)
soft_is(OMIT_0024170,Class)
soft_SubClassOf(OMIT_0024170,OMIT_0012333)
soft_is(OMIT_0024172,Class)
soft_SubClassOf(OMIT_0024172,OMIT_0009237)
soft_is(OMIT_0024193,Class)
soft_is(OMIT_0024238,Class)
soft_SubClassOf(OMIT_0024238,OMIT_0009722)
soft_is(OMIT_0024257,Class)
soft_is(OMIT_0024268,Class)
soft_SubClassOf(OMIT_0024268,OMIT_0018596)
soft_is(OMIT_0024286,Class)
soft_SubClassOf(OMIT_0024286,OMIT_0024325)
soft_is(OMIT_0024296,Class)
soft_SubClassOf(OMIT_0024296,OMIT_0012364)
soft_is(OMIT_0024298,Class)
soft_SubClassOf(OMIT_0024298,OMIT_0009721)
soft_is(OMIT_0024299,Class)
soft_SubClassOf(OMIT_0024299,OMIT_0009721)
soft_is(OMIT_0024307,Class)
soft_SubClassOf(OMIT_0024307,OMIT_0009723)
soft_is(OMIT_0024317,Class)
soft_SubClassOf(OMIT_0024317,OMIT_0009881)
soft_is(OMIT_0024319,Class)
soft_is(OMIT_0024325,Class)
soft_SubClassOf(OMIT_0024325,OMIT_0009723)
soft_is(OMIT_0024343,Class)
soft_SubClassOf(OMIT_0024343,OMIT_0005460)
soft_is(OMIT_0024376,Class)
soft_SubClassOf(OMIT_0024376,OMIT_0005305)
soft_is(OMIT_0024383,Class)
soft_SubClassOf(OMIT_0024383,OMIT_0004619)
soft_is(OMIT_0024387,Class)
soft_SubClassOf(OMIT_0024387,OMIT_0001853)
soft_is(OMIT_0024388,Class)
soft_SubClassOf(OMIT_0024388,OMIT_0023586)
soft_is(OMIT_0024393,Class)
soft_SubClassOf(OMIT_0024393,OMIT_0023520)
soft_is(OMIT_0024407,Class)
soft_SubClassOf(OMIT_0024407,OMIT_0024607)
soft_is(OMIT_0024412,Class)
soft_SubClassOf(OMIT_0024412,OMIT_0023520)
soft_is(OMIT_0024438,Class)
soft_SubClassOf(OMIT_0024438,OMIT_0001869)
soft_is(OMIT_0024458,Class)
soft_SubClassOf(OMIT_0024458,OMIT_0026592)
soft_is(OMIT_0024475,Class)
soft_SubClassOf(OMIT_0024475,OMIT_0023493)
soft_is(OMIT_0024505,Class)
soft_SubClassOf(OMIT_0024505,OMIT_0009923)
soft_is(OMIT_0024509,Class)
soft_SubClassOf(OMIT_0024509,OMIT_0005213)
soft_is(OMIT_0024515,Class)
soft_SubClassOf(OMIT_0024515,OMIT_0002011)
soft_is(OMIT_0024550,Class)
soft_is(OMIT_0024568,Class)
soft_DisjointWith(OMIT_0024568,OMIT_0000017)
soft_is(OMIT_0024572,Class)
soft_SubClassOf(OMIT_0024572,OMIT_0024568)
soft_is(OMIT_0024573,Class)
soft_is(OMIT_0024578,Class)
soft_SubClassOf(OMIT_0024578,OMIT_0006631,)
soft_SubClassOf(OMIT_0024578,OMIT_0011094)
soft_is(OMIT_0024607,Class)
soft_SubClassOf(OMIT_0024607,OMIT_0012922)
soft_is(OMIT_0024613,Class)
soft_is(OMIT_0024665,Class)
soft_SubClassOf(OMIT_0024665,OMIT_0002284)
soft_is(OMIT_0024666,Class)
soft_SubClassOf(OMIT_0024666,OMIT_0002284)
soft_is(OMIT_0024673,Class)
soft_SubClassOf(OMIT_0024673,OMIT_0002284)
soft_is(OMIT_0024736,Class)
soft_SubClassOf(OMIT_0024736,OMIT_0019854)
soft_is(OMIT_0024789,Class)
soft_SubClassOf(OMIT_0024789,OMIT_0020973)
soft_is(OMIT_0024823,Class)
soft_SubClassOf(OMIT_0024823,OMIT_0011733,)
soft_SubClassOf(OMIT_0024823,OMIT_0024107,)
soft_SubClassOf(OMIT_0024823,OMIT_0027803)
soft_is(OMIT_0024832,Class)
soft_SubClassOf(OMIT_0024832,OMIT_0010464)
soft_is(OMIT_0024938,Class)
soft_SubClassOf(OMIT_0024938,OMIT_0023493)
soft_is(OMIT_0024958,Class)
soft_is(OMIT_0024959,Class)
soft_SubClassOf(OMIT_0024959,OMIT_0024958)
soft_is(OMIT_0024977,Class)
soft_SubClassOf(OMIT_0024977,OMIT_0023493)
soft_is(OMIT_0024987,Class)
soft_is(OMIT_0024988,Class)
soft_SubClassOf(OMIT_0024988,OMIT_0024987)
soft_is(OMIT_0024989,Class)
soft_SubClassOf(OMIT_0024989,OMIT_0024987)
soft_is(OMIT_0025084,Class)
soft_SubClassOf(OMIT_0025084,OMIT_0027235)
soft_is(OMIT_0025086,Class)
soft_SubClassOf(OMIT_0025086,OMIT_0025182)
soft_is(OMIT_0025087,Class)
soft_SubClassOf(OMIT_0025087,OMIT_0025182)
soft_is(OMIT_0025088,Class)
soft_SubClassOf(OMIT_0025088,OMIT_0025182)
soft_is(OMIT_0025110,Class)
soft_SubClassOf(OMIT_0025110,OMIT_0023493)
soft_is(OMIT_0025112,Class)
soft_SubClassOf(OMIT_0025112,OMIT_0025787)
soft_is(OMIT_0025113,Class)
soft_SubClassOf(OMIT_0025113,OMIT_0025787)
soft_is(OMIT_0025136,Class)
soft_SubClassOf(OMIT_0025136,OMIT_0009722)
soft_is(OMIT_0025182,Class)
soft_SubClassOf(OMIT_0025182,OMIT_0021294)
soft_is(OMIT_0025207,Class)
soft_SubClassOf(OMIT_0025207,OMIT_0009723)
soft_is(OMIT_0025208,Class)
soft_SubClassOf(OMIT_0025208,OMIT_0009723)
soft_is(OMIT_0025209,Class)
soft_SubClassOf(OMIT_0025209,OMIT_0009723)
soft_is(OMIT_0025223,Class)
soft_SubClassOf(OMIT_0025223,OMIT_0004846,)
soft_SubClassOf(OMIT_0025223,OMIT_0011515)
soft_is(OMIT_0025226,Class)
soft_SubClassOf(OMIT_0025226,OMIT_0023660)
soft_is(OMIT_0025230,Class)
soft_is(OMIT_0025237,Class)
soft_SubClassOf(OMIT_0025237,OMIT_0009103,)
soft_SubClassOf(OMIT_0025237,OMIT_0022465)
soft_is(OMIT_0025242,Class)
soft_SubClassOf(OMIT_0025242,OMIT_0018241)
soft_is(OMIT_0025281,Class)
soft_SubClassOf(OMIT_0025281,OMIT_0006017)
soft_is(OMIT_0025282,Class)
soft_SubClassOf(OMIT_0025282,OMIT_0006017)
soft_is(OMIT_0025292,Class)
soft_SubClassOf(OMIT_0025292,OMIT_0017652)
soft_is(OMIT_0025297,Class)
soft_SubClassOf(OMIT_0025297,OMIT_0018364)
soft_is(OMIT_0025301,Class)
soft_SubClassOf(OMIT_0025301,OMIT_0012972)
soft_is(OMIT_0025323,Class)
soft_SubClassOf(OMIT_0025323,OMIT_0002447)
soft_is(OMIT_0025346,Class)
soft_SubClassOf(OMIT_0025346,OMIT_0009725)
soft_is(OMIT_0025369,Class)
soft_is(OMIT_0025372,Class)
soft_is(OMIT_0025373,Class)
soft_SubClassOf(OMIT_0025373,OMIT_0025369,)
soft_SubClassOf(OMIT_0025373,OMIT_0025372)
soft_is(OMIT_0025396,Class)
soft_SubClassOf(OMIT_0025396,OMIT_0001684)
soft_is(OMIT_0025402,Class)
soft_is(OMIT_0025409,Class)
soft_SubClassOf(OMIT_0025409,OMIT_0025402)
soft_is(OMIT_0025492,Class)
soft_SubClassOf(OMIT_0025492,OMIT_0028083)
soft_is(OMIT_0025555,Class)
soft_SubClassOf(OMIT_0025555,OMIT_0004723)
soft_is(OMIT_0025623,Class)
soft_SubClassOf(OMIT_0025623,OMIT_0009723)
soft_is(OMIT_0025626,Class)
soft_SubClassOf(OMIT_0025626,OMIT_0025623)
soft_is(OMIT_0025652,Class)
soft_SubClassOf(OMIT_0025652,OMIT_0018705,)
soft_SubClassOf(OMIT_0025652,OMIT_0019485)
soft_is(OMIT_0025654,Class)
soft_SubClassOf(OMIT_0025654,OMIT_0011529,)
soft_SubClassOf(OMIT_0025654,OMIT_0014866)
soft_is(OMIT_0025660,Class)
soft_SubClassOf(OMIT_0025660,OMIT_0004689)
soft_is(OMIT_0025661,Class)
soft_SubClassOf(OMIT_0025661,OMIT_0004689)
soft_is(OMIT_0025663,Class)
soft_SubClassOf(OMIT_0025663,OMIT_0012624)
soft_is(OMIT_0025673,Class)
soft_SubClassOf(OMIT_0025673,OMIT_0004633)
soft_is(OMIT_0025687,Class)
soft_is(OMIT_0025693,Class)
soft_SubClassOf(OMIT_0025693,OMIT_0007508)
soft_is(OMIT_0025695,Class)
soft_SubClassOf(OMIT_0025695,OMIT_0009034)
soft_is(OMIT_0025696,Class)
soft_SubClassOf(OMIT_0025696,OMIT_0012364)
soft_is(OMIT_0025718,Class)
soft_is(OMIT_0025721,Class)
soft_SubClassOf(OMIT_0025721,OMIT_0006157)
soft_is(OMIT_0025723,Class)
soft_SubClassOf(OMIT_0025723,OMIT_0017344,)
soft_SubClassOf(OMIT_0025723,OMIT_0025718)
soft_is(OMIT_0025731,Class)
soft_SubClassOf(OMIT_0025731,OMIT_0003284)
soft_is(OMIT_0025782,Class)
soft_is(OMIT_0025787,Class)
soft_SubClassOf(OMIT_0025787,OMIT_0022694,)
soft_SubClassOf(OMIT_0025787,OMIT_0022697)
soft_is(OMIT_0025793,Class)
soft_SubClassOf(OMIT_0025793,OMIT_0019741)
soft_is(OMIT_0025813,Class)
soft_SubClassOf(OMIT_0025813,OMIT_0019453,)
soft_SubClassOf(OMIT_0025813,OMIT_0019742)
soft_is(OMIT_0025847,Class)
soft_is(OMIT_0025848,Class)
soft_SubClassOf(OMIT_0025848,OMIT_0025847)
soft_is(OMIT_0025874,Class)
soft_SubClassOf(OMIT_0025874,OMIT_0020973)
soft_is(OMIT_0025891,Class)
soft_is(OMIT_0025897,Class)
soft_SubClassOf(OMIT_0025897,OMIT_0010349)
soft_is(OMIT_0025922,Class)
soft_SubClassOf(OMIT_0025922,OMIT_0004976)
soft_is(OMIT_0025931,Class)
soft_SubClassOf(OMIT_0025931,OMIT_0025891)
soft_is(OMIT_0025945,Class)
soft_SubClassOf(OMIT_0025945,OMIT_0011856)
soft_is(OMIT_0025972,Class)
soft_SubClassOf(OMIT_0025972,OMIT_0018143)
soft_is(OMIT_0025973,Class)
soft_is(OMIT_0025978,Class)
soft_SubClassOf(OMIT_0025978,OMIT_0018143)
soft_is(OMIT_0025985,Class)
soft_SubClassOf(OMIT_0025985,OMIT_0018141)
soft_is(OMIT_0025990,Class)
soft_SubClassOf(OMIT_0025990,OMIT_0025985)
soft_is(OMIT_0025993,Class)
soft_SubClassOf(OMIT_0025993,OMIT_0025985)
soft_is(OMIT_0025996,Class)
soft_SubClassOf(OMIT_0025996,OMIT_0025985)
soft_is(OMIT_0026008,Class)
soft_is(OMIT_0026009,Class)
soft_SubClassOf(OMIT_0026009,OMIT_0026008)
soft_is(OMIT_0026013,Class)
soft_SubClassOf(OMIT_0026013,OMIT_0007623)
soft_is(OMIT_0026015,Class)
soft_SubClassOf(OMIT_0026015,OMIT_0007872)
soft_is(OMIT_0026019,Class)
soft_SubClassOf(OMIT_0026019,OMIT_0011723)
soft_is(OMIT_0026020,Class)
soft_SubClassOf(OMIT_0026020,OMIT_0011723)
soft_is(OMIT_0026046,Class)
soft_is(OMIT_0026052,Class)
soft_SubClassOf(OMIT_0026052,OMIT_0013097)
soft_is(OMIT_0026053,Class)
soft_SubClassOf(OMIT_0026053,OMIT_0013097)
soft_is(OMIT_0026061,Class)
soft_is(OMIT_0026070,Class)
soft_SubClassOf(OMIT_0026070,OMIT_0009723)
soft_is(OMIT_0026072,Class)
soft_SubClassOf(OMIT_0026072,OMIT_0024325)
soft_is(OMIT_0026073,Class)
soft_SubClassOf(OMIT_0026073,OMIT_0009723)
soft_is(OMIT_0026077,Class)
soft_SubClassOf(OMIT_0026077,OMIT_0006453)
soft_is(OMIT_0026097,Class)
soft_SubClassOf(OMIT_0026097,OMIT_0017900)
soft_is(OMIT_0026099,Class)
soft_SubClassOf(OMIT_0026099,OMIT_0026097)
soft_is(OMIT_0026108,Class)
soft_SubClassOf(OMIT_0026108,OMIT_0020972)
soft_is(OMIT_0026109,Class)
soft_SubClassOf(OMIT_0026109,OMIT_0020972)
soft_is(OMIT_0026118,Class)
soft_SubClassOf(OMIT_0026118,OMIT_0003205)
soft_is(OMIT_0026119,Class)
soft_SubClassOf(OMIT_0026119,OMIT_0026118)
soft_is(OMIT_0026123,Class)
soft_SubClassOf(OMIT_0026123,OMIT_0005305)
soft_is(OMIT_0026126,Class)
soft_SubClassOf(OMIT_0026126,OMIT_0012771,)
soft_SubClassOf(OMIT_0026126,OMIT_0027816)
soft_is(OMIT_0026140,Class)
soft_is(OMIT_0026175,Class)
soft_SubClassOf(OMIT_0026175,OMIT_0001948)
soft_is(OMIT_0026176,Class)
soft_SubClassOf(OMIT_0026176,OMIT_0003716,)
soft_SubClassOf(OMIT_0026176,OMIT_0009723)
soft_is(OMIT_0026199,Class)
soft_SubClassOf(OMIT_0026199,OMIT_0018749)
soft_is(OMIT_0026250,Class)
soft_is(OMIT_0026253,Class)
soft_SubClassOf(OMIT_0026253,OMIT_0026250)
soft_is(OMIT_0026277,Class)
soft_SubClassOf(OMIT_0026277,OMIT_0005305)
soft_is(OMIT_0026294,Class)
soft_SubClassOf(OMIT_0026294,OMIT_0026459)
soft_is(OMIT_0026302,Class)
soft_SubClassOf(OMIT_0026302,OMIT_0003053)
soft_is(OMIT_0026303,Class)
soft_SubClassOf(OMIT_0026303,OMIT_0005328)
soft_is(OMIT_0026310,Class)
soft_SubClassOf(OMIT_0026310,OMIT_0009487)
soft_is(OMIT_0026323,Class)
soft_SubClassOf(OMIT_0026323,OMIT_0022572)
soft_is(OMIT_0026348,Class)
soft_SubClassOf(OMIT_0026348,OMIT_0007623)
soft_is(OMIT_0026350,Class)
soft_SubClassOf(OMIT_0026350,OMIT_0003053)
soft_is(OMIT_0026357,Class)
soft_is(OMIT_0026358,Class)
soft_is(OMIT_0026360,Class)
soft_is(OMIT_0026369,Class)
soft_is(OMIT_0026370,Class)
soft_is(OMIT_0026374,Class)
soft_is(OMIT_0026382,Class)
soft_is(OMIT_0026383,Class)
soft_is(OMIT_0026387,Class)
soft_is(OMIT_0026396,Class)
soft_is(OMIT_0026403,Class)
soft_is(OMIT_0026411,Class)
soft_is(OMIT_0026422,Class)
soft_SubClassOf(OMIT_0026422,OMIT_0023408)
soft_is(OMIT_0026424,Class)
soft_is(OMIT_0026441,Class)
soft_is(OMIT_0026442,Class)
soft_is(OMIT_0026459,Class)
soft_SubClassOf(OMIT_0026459,OMIT_0001007)
soft_is(OMIT_0026461,Class)
soft_SubClassOf(OMIT_0026461,OMIT_0009643)
soft_is(OMIT_0026477,Class)
soft_SubClassOf(OMIT_0026477,OMIT_0007053)
soft_is(OMIT_0026481,Class)
soft_is(OMIT_0026510,Class)
soft_SubClassOf(OMIT_0026510,OMIT_0007473)
soft_is(OMIT_0026541,Class)
soft_SubClassOf(OMIT_0026541,OMIT_0010464)
soft_is(OMIT_0026556,Class)
soft_SubClassOf(OMIT_0026556,OMIT_0009013)
soft_is(OMIT_0026557,Class)
soft_SubClassOf(OMIT_0026557,OMIT_0009013)
soft_is(OMIT_0026561,Class)
soft_SubClassOf(OMIT_0026561,OMIT_0007434)
soft_is(OMIT_0026571,Class)
soft_SubClassOf(OMIT_0026571,OMIT_0020865)
soft_is(OMIT_0026574,Class)
soft_SubClassOf(OMIT_0026574,OMIT_0013041)
soft_is(OMIT_0026592,Class)
soft_SubClassOf(OMIT_0026592,OMIT_0010706,)
soft_SubClassOf(OMIT_0026592,OMIT_0024107)
soft_is(OMIT_0026612,Class)
soft_SubClassOf(OMIT_0026612,OMIT_0005653)
soft_is(OMIT_0026619,Class)
soft_SubClassOf(OMIT_0026619,OMIT_0026592)
soft_is(OMIT_0026622,Class)
soft_SubClassOf(OMIT_0026622,OMIT_0026592)
soft_is(OMIT_0026625,Class)
soft_is(OMIT_0026626,Class)
soft_SubClassOf(OMIT_0026626,OMIT_0026625)
soft_is(OMIT_0026629,Class)
soft_SubClassOf(OMIT_0026629,OMIT_0026592)
soft_is(OMIT_0026636,Class)
soft_SubClassOf(OMIT_0026636,OMIT_0026592)
soft_is(OMIT_0026664,Class)
soft_SubClassOf(OMIT_0026664,OMIT_0002707)
soft_is(OMIT_0026689,Class)
soft_SubClassOf(OMIT_0026689,OMIT_0005313)
soft_is(OMIT_0026702,Class)
soft_SubClassOf(OMIT_0026702,OMIT_0007509)
soft_is(OMIT_0026704,Class)
soft_SubClassOf(OMIT_0026704,OMIT_0002707)
soft_is(OMIT_0026705,Class)
soft_SubClassOf(OMIT_0026705,OMIT_0026821)
soft_is(OMIT_0026706,Class)
soft_SubClassOf(OMIT_0026706,OMIT_0026821)
soft_is(OMIT_0026715,Class)
soft_is(OMIT_0026723,Class)
soft_SubClassOf(OMIT_0026723,OMIT_0026715)
soft_is(OMIT_0026755,Class)
soft_SubClassOf(OMIT_0026755,OMIT_0012344)
soft_is(OMIT_0026756,Class)
soft_is(OMIT_0026787,Class)
soft_is(OMIT_0026797,Class)
soft_SubClassOf(OMIT_0026797,OMIT_0021555,)
soft_SubClassOf(OMIT_0026797,OMIT_0026787)
soft_is(OMIT_0026821,Class)
soft_SubClassOf(OMIT_0026821,OMIT_0004562)
soft_is(OMIT_0026822,Class)
soft_SubClassOf(OMIT_0026822,OMIT_0026821)
soft_is(OMIT_0026823,Class)
soft_SubClassOf(OMIT_0026823,OMIT_0026821)
soft_is(OMIT_0026843,Class)
soft_is(OMIT_0026849,Class)
soft_SubClassOf(OMIT_0026849,OMIT_0009343)
soft_is(OMIT_0026850,Class)
soft_is(OMIT_0026853,Class)
soft_SubClassOf(OMIT_0026853,OMIT_0006723)
soft_is(OMIT_0026863,Class)
soft_SubClassOf(OMIT_0026863,OMIT_0026850)
soft_is(OMIT_0026864,Class)
soft_SubClassOf(OMIT_0026864,OMIT_0002308,)
soft_SubClassOf(OMIT_0026864,OMIT_0008266)
soft_is(OMIT_0026872,Class)
soft_SubClassOf(OMIT_0026872,OMIT_0009343)
soft_is(OMIT_0026884,Class)
soft_SubClassOf(OMIT_0026884,OMIT_0009722)
soft_is(OMIT_0026896,Class)
soft_SubClassOf(OMIT_0026896,OMIT_0026884)
soft_is(OMIT_0026902,Class)
soft_SubClassOf(OMIT_0026902,OMIT_0004976)
soft_is(OMIT_0026911,Class)
soft_SubClassOf(OMIT_0026911,OMIT_0004976)
soft_is(OMIT_0026944,Class)
soft_SubClassOf(OMIT_0026944,OMIT_0017476)
soft_is(OMIT_0026952,Class)
soft_SubClassOf(OMIT_0026952,OMIT_0026357)
soft_is(OMIT_0026972,Class)
soft_SubClassOf(OMIT_0026972,OMIT_0018675)
soft_is(OMIT_0026989,Class)
soft_SubClassOf(OMIT_0026989,OMIT_0005723)
soft_is(OMIT_0027005,Class)
soft_is(OMIT_0027012,Class)
soft_SubClassOf(OMIT_0027012,OMIT_0009343)
soft_is(OMIT_0027021,Class)
soft_SubClassOf(OMIT_0027021,OMIT_0010815)
soft_is(OMIT_0027033,Class)
soft_SubClassOf(OMIT_0027033,OMIT_0009386)
soft_is(OMIT_0027046,Class)
soft_SubClassOf(OMIT_0027046,OMIT_0003053)
soft_is(OMIT_0027070,Class)
soft_is(OMIT_0027184,Class)
soft_SubClassOf(OMIT_0027184,OMIT_0003639)
soft_is(OMIT_0027191,Class)
soft_SubClassOf(OMIT_0027191,OMIT_0006980,)
soft_SubClassOf(OMIT_0027191,OMIT_0013714)
soft_is(OMIT_0027221,Class)
soft_is(OMIT_0027231,Class)
soft_SubClassOf(OMIT_0027231,OMIT_0027221)
soft_is(OMIT_0027232,Class)
soft_SubClassOf(OMIT_0027232,OMIT_0008914)
soft_is(OMIT_0027233,Class)
soft_SubClassOf(OMIT_0027233,OMIT_0027232)
soft_is(OMIT_0027234,Class)
soft_SubClassOf(OMIT_0027234,OMIT_0013630)
soft_is(OMIT_0027235,Class)
soft_SubClassOf(OMIT_0027235,OMIT_0013630)
soft_is(OMIT_0027236,Class)
soft_SubClassOf(OMIT_0027236,OMIT_0002807,)
soft_SubClassOf(OMIT_0027236,OMIT_0015970,)
soft_SubClassOf(OMIT_0027236,OMIT_0018614)
soft_is(OMIT_0027237,Class)
soft_SubClassOf(OMIT_0027237,OMIT_0026481)
soft_is(OMIT_0027238,Class)
soft_SubClassOf(OMIT_0027238,OMIT_0005438)
soft_is(OMIT_0027243,Class)
soft_SubClassOf(OMIT_0027243,OMIT_0026061)
soft_is(OMIT_0027256,Class)
soft_SubClassOf(OMIT_0027256,OMIT_0022276)
soft_is(OMIT_0027257,Class)
soft_SubClassOf(OMIT_0027257,OMIT_0027234)
soft_is(OMIT_0027291,Class)
soft_is(OMIT_0027323,Class)
soft_SubClassOf(OMIT_0027323,OMIT_0007599)
soft_is(OMIT_0027333,Class)
soft_SubClassOf(OMIT_0027333,OMIT_0002190,)
soft_SubClassOf(OMIT_0027333,OMIT_0027337)
soft_is(OMIT_0027337,Class)
soft_is(OMIT_0027390,Class)
soft_SubClassOf(OMIT_0027390,OMIT_0002308)
soft_is(OMIT_0027403,Class)
soft_is(OMIT_0027404,Class)
soft_SubClassOf(OMIT_0027404,OMIT_0027403)
soft_is(OMIT_0027415,Class)
soft_is(OMIT_0027416,Class)
soft_SubClassOf(OMIT_0027416,OMIT_0027423)
soft_is(OMIT_0027417,Class)
soft_SubClassOf(OMIT_0027417,OMIT_0027416)
soft_is(OMIT_0027420,Class)
soft_SubClassOf(OMIT_0027420,OMIT_0027423)
soft_is(OMIT_0027423,Class)
soft_SubClassOf(OMIT_0027423,OMIT_0027415)
soft_is(OMIT_0027439,Class)
soft_is(OMIT_0027461,Class)
soft_SubClassOf(OMIT_0027461,OMIT_0007023)
soft_is(OMIT_0027485,Class)
soft_SubClassOf(OMIT_0027485,OMIT_0002366,)
soft_SubClassOf(OMIT_0027485,OMIT_0006032)
soft_is(OMIT_0027486,Class)
soft_SubClassOf(OMIT_0027486,OMIT_0027485)
soft_is(OMIT_0027487,Class)
soft_SubClassOf(OMIT_0027487,OMIT_0027485)
soft_is(OMIT_0027498,Class)
soft_SubClassOf(OMIT_0027498,OMIT_0010751)
soft_is(OMIT_0027510,Class)
soft_SubClassOf(OMIT_0027510,OMIT_0008954)
soft_is(OMIT_0027552,Class)
soft_SubClassOf(OMIT_0027552,OMIT_0005590)
soft_is(OMIT_0027574,Class)
soft_is(OMIT_0027595,Class)
soft_SubClassOf(OMIT_0027595,OMIT_0011149,)
soft_SubClassOf(OMIT_0027595,OMIT_0013574)
soft_is(OMIT_0027632,Class)
soft_is(OMIT_0027633,Class)
soft_SubClassOf(OMIT_0027633,OMIT_0002896,)
soft_SubClassOf(OMIT_0027633,OMIT_0019915,)
soft_SubClassOf(OMIT_0027633,OMIT_0027632)
soft_is(OMIT_0027657,Class)
soft_SubClassOf(OMIT_0027657,OMIT_0009723)
soft_is(OMIT_0027718,Class)
soft_SubClassOf(OMIT_0027718,OMIT_0025623)
soft_is(OMIT_0027725,Class)
soft_SubClassOf(OMIT_0027725,OMIT_0008351,)
soft_SubClassOf(OMIT_0027725,OMIT_0026756)
soft_is(OMIT_0027748,Class)
soft_SubClassOf(OMIT_0027748,OMIT_0023493)
soft_is(OMIT_0027798,Class)
soft_SubClassOf(OMIT_0027798,OMIT_0010464)
soft_is(OMIT_0027803,Class)
soft_is(OMIT_0027816,Class)
soft_is(OMIT_0027838,Class)
soft_SubClassOf(OMIT_0027838,OMIT_0012333)
soft_is(OMIT_0027846,Class)
soft_is(OMIT_0027861,Class)
soft_is(OMIT_0027873,Class)
