soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_DRON_00019685)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_DRON_00019686)))
soft_is(DRON_00865927,Class)
soft_SubClassOf(DRON_00865927,DRON_00026497)
soft_is(DRON_00865928,Class)
soft_SubClassOf(DRON_00865928,DRON_00026469)
soft_is(DRON_00865929,Class)
soft_SubClassOf(DRON_00865929,DRON_00865558)
soft_is(DRON_00865932,Class)
soft_is(DRON_00865948,Class)
soft_SubClassOf(DRON_00865948,DRON_00751925)
soft_is(DRON_00865949,Class)
soft_SubClassOf(DRON_00865949,DRON_00865557,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_15443)))
soft_is(DRON_00865966,Class)
soft_SubClassOf(DRON_00865966,DRON_00029813)
soft_is(DRON_00865971,Class)
soft_SubClassOf(DRON_00865971,DRON_00865563,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.75"^^double)))_and_(BFO_0000071_some_CHEBI_534)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3125)))
soft_is(DRON_00867640,Class)
soft_is(DRON_00867653,Class)
soft_SubClassOf(DRON_00867653,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_62984)))
soft_is(DRON_00867655,Class)
soft_SubClassOf(DRON_00867655,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28741)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_75178)))
soft_is(DRON_00867678,Class)
soft_is(DRON_00867715,Class)
soft_is(DRON_00867749,Class)
soft_is(DRON_00867759,Class)
soft_SubClassOf(DRON_00867759,DRON_00867653)
soft_is(DRON_00867762,Class)
soft_is(DRON_00867781,Class)
soft_SubClassOf(DRON_00867781,DRON_00867655)
soft_is(DRON_00867792,Class)
soft_SubClassOf(DRON_00867792,DRON_00867640)
soft_is(DRON_00867798,Class)
soft_SubClassOf(DRON_00867798,DRON_00843424)
soft_is(DRON_00867799,Class)
soft_SubClassOf(DRON_00867799,DRON_00843424)
soft_is(DRON_00867806,Class)
soft_is(DRON_00870361,Class)
soft_is(DRON_00870392,Class)
soft_is(DRON_00870400,Class)
soft_is(DRON_00870415,Class)
soft_is(DRON_00870416,Class)
soft_is(DRON_00870422,Class)
soft_is(DRON_00870439,Class)
soft_is(DRON_00870445,Class)
soft_is(DRON_00873145,Class)
soft_is(DRON_00873152,Class)
soft_is(DRON_00873163,Class)
soft_is(DRON_00873180,Class)
soft_SubClassOf(DRON_00873180,DRON_00033560,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019996)))
soft_is(DRON_00873185,Class)
soft_SubClassOf(DRON_00873185,DRON_00032657,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00020067)))
soft_is(DRON_00873214,Class)
soft_is(DRON_00873215,Class)
soft_SubClassOf(DRON_00873215,DRON_00731518,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00013042)))
soft_is(DRON_00873216,Class)
soft_SubClassOf(DRON_00873216,DRON_00026529)
soft_is(DRON_00874956,Class)
soft_is(DRON_00874968,Class)
soft_is(DRON_00875015,Class)
soft_is(DRON_00875035,Class)
soft_is(DRON_00875047,Class)
soft_is(DRON_00875082,Class)
soft_is(DRON_00875160,Class)
soft_SubClassOf(DRON_00875160,DRON_00026580)
soft_is(DRON_00877725,Class)
soft_is(DRON_00877728,Class)
soft_is(DRON_00877757,Class)
soft_is(DRON_00877766,Class)
soft_is(DRON_00877809,Class)
soft_is(DRON_00877812,Class)
soft_is(DRON_00877843,Class)
soft_is(DRON_00877844,Class)
soft_is(DRON_00877865,Class)
soft_is(DRON_00877944,Class)
soft_is(DRON_00877953,Class)
soft_is(DRON_00877960,Class)
soft_is(DRON_00877965,Class)
soft_SubClassOf(DRON_00877965,DRON_00025472)
soft_is(DRON_00877966,Class)
soft_SubClassOf(DRON_00877966,DRON_00025472)
soft_is(DRON_00877969,Class)
soft_is(DRON_00877995,Class)
soft_SubClassOf(DRON_00877995,DRON_00026580)
soft_is(DRON_00878001,Class)
soft_is(DRON_00878040,Class)
soft_is(DRON_00878056,Class)
soft_is(DRON_00878061,Class)
soft_is(DRON_00878064,Class)
soft_is(DRON_00878101,Class)
soft_is(DRON_00878103,Class)
soft_SubClassOf(DRON_00878103,DRON_00028283,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00878153,Class)
soft_is(DRON_00878180,Class)
soft_is(DRON_00878223,Class)
soft_is(DRON_00878257,Class)
soft_SubClassOf(DRON_00878257,DRON_00033212)
soft_is(DRON_00878260,Class)
soft_is(DRON_00882946,Class)
soft_SubClassOf(DRON_00882946,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_79935)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00723686)))
soft_is(DRON_00882950,Class)
soft_is(DRON_00882959,Class)
soft_SubClassOf(DRON_00882959,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49976)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00882963,Class)
soft_is(DRON_00882987,Class)
soft_is(DRON_00882992,Class)
soft_SubClassOf(DRON_00882992,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49976)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00883035,Class)
soft_is(DRON_00883092,Class)
soft_is(DRON_00883102,Class)
soft_is(DRON_00883115,Class)
soft_is(DRON_00883135,Class)
soft_SubClassOf(DRON_00883135,DRON_00831768,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_31624)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_309594)))
soft_is(DRON_00883145,Class)
soft_SubClassOf(DRON_00883145,DRON_00882950,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00831733)))
soft_is(DRON_00883149,Class)
soft_SubClassOf(DRON_00883149,DRON_00877844,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.23"^^double)))_and_(BFO_0000071_some_DRON_01002959)))
soft_is(DRON_00883152,Class)
soft_is(DRON_00883153,Class)
soft_SubClassOf(DRON_00883153,DRON_00791696,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_231601)))
soft_is(DRON_00883156,Class)
soft_SubClassOf(DRON_00883156,DRON_00731421,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_61080)))
soft_is(DRON_00883161,Class)
soft_is(DRON_00883166,Class)
soft_SubClassOf(DRON_00883166,DRON_00882946)
soft_is(DRON_00883168,Class)
soft_SubClassOf(DRON_00883168,DRON_00026504)
soft_is(DRON_00883182,Class)
soft_is(DRON_00883186,Class)
soft_SubClassOf(DRON_00883186,DRON_00026504)
soft_is(DRON_00883200,Class)
soft_SubClassOf(DRON_00883200,DRON_00882959)
soft_is(DRON_00893900,Class)
soft_is(DRON_00893915,Class)
soft_is(DRON_00893961,Class)
soft_is(DRON_00893970,Class)
soft_is(DRON_00893988,Class)
soft_SubClassOf(DRON_00893988,DRON_00026504)
soft_is(DRON_00893990,Class)
soft_SubClassOf(DRON_00893990,DRON_00026580)
soft_is(DRON_00894025,Class)
soft_SubClassOf(DRON_00894025,DRON_00751361)
soft_is(DRON_00894036,Class)
soft_SubClassOf(DRON_00894036,DRON_00029122)
soft_is(DRON_00904115,Class)
soft_is(DRON_00904123,Class)
soft_is(DRON_00904138,Class)
soft_SubClassOf(DRON_00904138,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17824)))
soft_is(DRON_00904162,Class)
soft_SubClassOf(DRON_00904162,DRON_00904123,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_48538)))
soft_is(DRON_00904189,Class)
soft_is(DRON_00904193,Class)
soft_is(DRON_00904195,Class)
soft_SubClassOf(DRON_00904195,DRON_00020909,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00904209,Class)
soft_SubClassOf(DRON_00904209,DRON_00751361)
soft_is(DRON_00904210,Class)
soft_SubClassOf(DRON_00904210,DRON_00751361)
soft_is(DRON_00904212,Class)
soft_SubClassOf(DRON_00904212,DRON_00904138)
soft_is(DRON_00904214,Class)
soft_is(DRON_00904215,Class)
soft_SubClassOf(DRON_00904215,DRON_00020449)
soft_is(DRON_00904218,Class)
soft_SubClassOf(DRON_00904218,DRON_00904115,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00904228,Class)
soft_SubClassOf(DRON_00904228,DRON_00026504)
soft_is(DRON_00910510,Class)
soft_is(DRON_00910515,Class)
soft_SubClassOf(DRON_00910515,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_24996)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30769)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32034)))
soft_is(DRON_00910525,Class)
soft_is(DRON_00910552,Class)
soft_SubClassOf(DRON_00910552,DRON_00882992)
soft_is(DRON_00910554,Class)
soft_SubClassOf(DRON_00910554,DRON_00910515)
soft_is(DRON_00910555,Class)
soft_SubClassOf(DRON_00910555,DRON_00026504)
soft_is(DRON_00910557,Class)
soft_SubClassOf(DRON_00910557,DRON_00026580)
soft_is(DRON_00910570,Class)
soft_is(DRON_00910577,Class)
soft_SubClassOf(DRON_00910577,DRON_00022134,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00910579,Class)
soft_SubClassOf(DRON_00910579,DRON_00025472)
soft_is(DRON_00910583,Class)
soft_SubClassOf(DRON_00910583,DRON_00027325)
soft_is(DRON_00910600,Class)
soft_SubClassOf(DRON_00910600,DRON_00020482,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00910601,Class)
soft_is(DRON_00917220,Class)
soft_is(DRON_00917226,Class)
soft_SubClassOf(DRON_00917226,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)))
soft_is(DRON_00917249,Class)
soft_SubClassOf(DRON_00917249,DRON_00917226)
soft_is(DRON_00917255,Class)
soft_SubClassOf(DRON_00917255,DRON_00904138)
soft_is(DRON_00917256,Class)
soft_SubClassOf(DRON_00917256,DRON_00751361)
soft_is(DRON_00917258,Class)
soft_is(DRON_00917263,Class)
soft_SubClassOf(DRON_00917263,DRON_00031783)
soft_is(DRON_00922263,Class)
soft_SubClassOf(DRON_00922263,DRON_00026531)
soft_is(DRON_00922266,Class)
soft_SubClassOf(DRON_00922266,DRON_00026531)
soft_is(DRON_00922276,Class)
soft_SubClassOf(DRON_00922276,DRON_00026580)
soft_is(DRON_00922302,Class)
soft_SubClassOf(DRON_00922302,DRON_00026580)
soft_is(DRON_00922331,Class)
soft_SubClassOf(DRON_00922331,DRON_00841173,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00841123)))
soft_is(DRON_00925921,Class)
soft_is(DRON_00925941,Class)
soft_SubClassOf(DRON_00925941,DRON_00751361)
soft_is(DRON_00925943,Class)
soft_SubClassOf(DRON_00925943,DRON_00877766,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_68610)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_82720)))
soft_is(DRON_00925951,Class)
soft_SubClassOf(DRON_00925951,DRON_00026486)
soft_is(DRON_00925957,Class)
soft_SubClassOf(DRON_00925957,DRON_00925921,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00925990,Class)
soft_SubClassOf(DRON_00925990,DRON_00031670,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4875)))
soft_is(DRON_00925998,Class)
soft_SubClassOf(DRON_00925998,DRON_00026504)
soft_is(DRON_00929781,Class)
soft_is(DRON_00929785,Class)
soft_is(DRON_00929801,Class)
soft_SubClassOf(DRON_00929801,DRON_00929785,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_DRON_00929781)))
soft_is(DRON_00932614,Class)
soft_is(DRON_00932635,Class)
soft_SubClassOf(DRON_00932635,DRON_00751470,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_78543)))
