soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00061658,PMO_00061822)
soft_is(PMO_00061659,Class)
soft_SubClassOf(PMO_00061659,PMO_00061658)
soft_is(PMO_00061664,Class)
soft_SubClassOf(PMO_00061664,PMO_00061658)
soft_is(PMO_00061665,Class)
soft_SubClassOf(PMO_00061665,PMO_00061658)
soft_is(PMO_00061673,Class)
soft_SubClassOf(PMO_00061673,PMO_00061658)
soft_is(PMO_00061677,Class)
soft_SubClassOf(PMO_00061677,PMO_00061658)
soft_is(PMO_00061678,Class)
soft_SubClassOf(PMO_00061678,PMO_00061658)
soft_is(PMO_00061679,Class)
soft_SubClassOf(PMO_00061679,PMO_00061653)
soft_is(PMO_00061703,Class)
soft_SubClassOf(PMO_00061703,PMO_00061653)
soft_is(PMO_00061704,Class)
soft_SubClassOf(PMO_00061704,PMO_00061653)
soft_is(PMO_00061717,Class)
soft_SubClassOf(PMO_00061717,PMO_00061653)
soft_is(PMO_00061718,Class)
soft_SubClassOf(PMO_00061718,PMO_00061653,)
soft_SubClassOf(PMO_00061718,PMO_00061764,)
soft_SubClassOf(PMO_00061718,PMO_00061822)
soft_is(PMO_00061719,Class)
soft_SubClassOf(PMO_00061719,PMO_00061718)
soft_is(PMO_00061720,Class)
soft_SubClassOf(PMO_00061720,PMO_00061653)
soft_is(PMO_00061723,Class)
soft_SubClassOf(PMO_00061723,PMO_00061653)
soft_is(PMO_00061724,Class)
soft_SubClassOf(PMO_00061724,PMO_00061653)
soft_is(PMO_00061725,Class)
soft_SubClassOf(PMO_00061725,PMO_00061653)
soft_is(PMO_00061726,Class)
soft_SubClassOf(PMO_00061726,PMO_00061653)
soft_is(PMO_00061727,Class)
soft_SubClassOf(PMO_00061727,PMO_00061653)
soft_is(PMO_00061728,Class)
soft_SubClassOf(PMO_00061728,PMO_00061653)
soft_is(PMO_00061729,Class)
soft_SubClassOf(PMO_00061729,PMO_00061653)
soft_is(PMO_00061730,Class)
soft_SubClassOf(PMO_00061730,PMO_00061653)
soft_is(PMO_00061731,Class)
soft_SubClassOf(PMO_00061731,PMO_00061653)
soft_is(PMO_00061732,Class)
soft_SubClassOf(PMO_00061732,PMO_00061653)
soft_is(PMO_00061733,Class)
soft_SubClassOf(PMO_00061733,PMO_00061653)
soft_is(PMO_00061734,Class)
soft_SubClassOf(PMO_00061734,PMO_00061653)
soft_is(PMO_00061735,Class)
soft_SubClassOf(PMO_00061735,PMO_00061653)
soft_is(PMO_00061736,Class)
soft_SubClassOf(PMO_00061736,PMO_00061653)
soft_is(PMO_00061737,Class)
soft_SubClassOf(PMO_00061737,PMO_00061653)
soft_is(PMO_00061738,Class)
soft_SubClassOf(PMO_00061738,PMO_00061653)
soft_is(PMO_00061739,Class)
soft_SubClassOf(PMO_00061739,PMO_00061653)
soft_is(PMO_00061757,Class)
soft_is(PMO_00061762,Class)
soft_SubClassOf(PMO_00061762,PMO_00061757,)
soft_SubClassOf(PMO_00061762,PMO_00061764,)
soft_SubClassOf(PMO_00061762,PMO_00062261,)
soft_SubClassOf(PMO_00061762,PMO_00062711)
soft_is(PMO_00061764,Class)
soft_is(PMO_00061770,Class)
soft_SubClassOf(PMO_00061770,PMO_00061764,)
soft_SubClassOf(PMO_00061770,PMO_00061874)
soft_is(PMO_00061776,Class)
soft_is(PMO_00061777,Class)
soft_is(PMO_00061796,Class)
soft_is(PMO_00061822,Class)
soft_is(PMO_00061841,Class)
soft_is(PMO_00061850,Class)
soft_is(PMO_00061857,Class)
soft_is(PMO_00061859,Class)
soft_SubClassOf(PMO_00061859,PMO_00061905)
soft_is(PMO_00061860,Class)
soft_SubClassOf(PMO_00061860,PMO_00061905)
soft_is(PMO_00061861,Class)
soft_SubClassOf(PMO_00061861,PMO_00061905)
soft_is(PMO_00061863,Class)
soft_SubClassOf(PMO_00061863,PMO_00061905)
soft_is(PMO_00061867,Class)
soft_SubClassOf(PMO_00061867,PMO_00061857,)
soft_SubClassOf(PMO_00061867,PMO_00061893)
soft_is(PMO_00061868,Class)
soft_SubClassOf(PMO_00061868,PMO_00061867)
soft_is(PMO_00061869,Class)
soft_SubClassOf(PMO_00061869,PMO_00061905)
soft_is(PMO_00061874,Class)
soft_is(PMO_00061891,Class)
soft_is(PMO_00061893,Class)
soft_is(PMO_00061896,Class)
soft_SubClassOf(PMO_00061896,PMO_00061905)
soft_is(PMO_00061897,Class)
soft_SubClassOf(PMO_00061897,PMO_00061905)
soft_is(PMO_00061898,Class)
soft_SubClassOf(PMO_00061898,PMO_00061905)
soft_is(PMO_00061905,Class)
soft_SubClassOf(PMO_00061905,PMO_00061893)
soft_is(PMO_00061906,Class)
soft_SubClassOf(PMO_00061906,PMO_00061905)
soft_is(PMO_00061907,Class)
soft_SubClassOf(PMO_00061907,PMO_00061893)
soft_is(PMO_00061908,Class)
soft_SubClassOf(PMO_00061908,PMO_00061907)
soft_is(PMO_00061912,Class)
soft_SubClassOf(PMO_00061912,PMO_00061907)
soft_is(PMO_00061913,Class)
soft_SubClassOf(PMO_00061913,PMO_00061907)
soft_is(PMO_00061914,Class)
soft_SubClassOf(PMO_00061914,PMO_00061907)
soft_is(PMO_00062051,Class)
soft_SubClassOf(PMO_00062051,PMO_00061822)
soft_is(PMO_00062052,Class)
soft_SubClassOf(PMO_00062052,PMO_00062051)
soft_is(PMO_00062060,Class)
soft_SubClassOf(PMO_00062060,PMO_00062051)
soft_is(PMO_00062061,Class)
soft_is(PMO_00062068,Class)
soft_is(PMO_00062112,Class)
soft_is(PMO_00062118,Class)
soft_is(PMO_00062121,Class)
soft_SubClassOf(PMO_00062121,PMO_00062118)
soft_is(PMO_00062143,Class)
soft_is(PMO_00062147,Class)
soft_is(PMO_00062165,Class)
soft_SubClassOf(PMO_00062165,PMO_00062147,)
soft_SubClassOf(PMO_00062165,PMO_00062213)
soft_is(PMO_00062213,Class)
soft_is(PMO_00062219,Class)
soft_SubClassOf(PMO_00062219,PMO_00062143,)
soft_SubClassOf(PMO_00062219,PMO_00062221,)
soft_SubClassOf(PMO_00062219,PMO_00062687)
soft_is(PMO_00062221,Class)
soft_is(PMO_00062234,Class)
soft_is(PMO_00062235,Class)
soft_SubClassOf(PMO_00062235,PMO_00062234)
soft_is(PMO_00062253,Class)
soft_SubClassOf(PMO_00062253,PMO_00061822)
soft_is(PMO_00062254,Class)
soft_SubClassOf(PMO_00062254,PMO_00062253)
soft_is(PMO_00062255,Class)
soft_SubClassOf(PMO_00062255,PMO_00062253)
soft_is(PMO_00062256,Class)
soft_SubClassOf(PMO_00062256,PMO_00062253)
soft_is(PMO_00062257,Class)
soft_SubClassOf(PMO_00062257,PMO_00062253)
soft_is(PMO_00062259,Class)
soft_is(PMO_00062261,Class)
soft_is(PMO_00062300,Class)
soft_is(PMO_00062338,Class)
soft_is(PMO_00062361,Class)
soft_is(PMO_00062365,Class)
soft_SubClassOf(PMO_00062365,PMO_00062361)
soft_is(PMO_00062396,Class)
soft_is(PMO_00062400,Class)
soft_is(PMO_00062407,Class)
soft_SubClassOf(PMO_00062407,PMO_00062400,)
soft_SubClassOf(PMO_00062407,PMO_00062599)
soft_is(PMO_00062408,Class)
soft_SubClassOf(PMO_00062408,PMO_00062407)
soft_is(PMO_00062427,Class)
soft_is(PMO_00062431,Class)
soft_SubClassOf(PMO_00062431,PMO_00062427,)
soft_SubClassOf(PMO_00062431,PMO_00078971)
soft_is(PMO_00062432,Class)
soft_SubClassOf(PMO_00062432,PMO_00062431)
soft_is(PMO_00062433,Class)
soft_SubClassOf(PMO_00062433,PMO_00062431)
soft_is(PMO_00062476,Class)
soft_is(PMO_00062492,Class)
soft_is(PMO_00062515,Class)
soft_is(PMO_00062519,Class)
soft_is(PMO_00062520,Class)
soft_SubClassOf(PMO_00062520,PMO_00062519,)
soft_SubClassOf(PMO_00062520,PMO_00062525)
soft_is(PMO_00062525,Class)
soft_is(PMO_00062531,Class)
soft_is(PMO_00062535,Class)
soft_SubClassOf(PMO_00062535,PMO_00061822)
soft_is(PMO_00062536,Class)
soft_SubClassOf(PMO_00062536,PMO_00062535)
soft_is(PMO_00062550,Class)
soft_is(PMO_00062562,Class)
soft_is(PMO_00062573,Class)
soft_is(PMO_00062590,Class)
soft_is(PMO_00062599,Class)
soft_is(PMO_00062615,Class)
soft_is(PMO_00062623,Class)
soft_is(PMO_00062626,Class)
soft_is(PMO_00062631,Class)
soft_is(PMO_00062642,Class)
soft_is(PMO_00062662,Class)
soft_is(PMO_00062687,Class)
soft_is(PMO_00062703,Class)
soft_is(PMO_00062711,Class)
soft_is(PMO_00062720,Class)
soft_is(PMO_00062802,Class)
soft_is(PMO_00062806,Class)
soft_SubClassOf(PMO_00062806,PMO_00062802)
soft_is(PMO_00062812,Class)
soft_is(PMO_00062813,Class)
soft_SubClassOf(PMO_00062813,PMO_00062812)
soft_is(PMO_00062845,Class)
soft_is(PMO_00062846,Class)
soft_SubClassOf(PMO_00062846,PMO_00062845,)
soft_SubClassOf(PMO_00062846,PMO_00062847)
soft_is(PMO_00062847,Class)
soft_is(PMO_00062853,Class)
soft_SubClassOf(PMO_00062853,PMO_00062720)
soft_is(PMO_00062856,Class)
soft_is(PMO_00062877,Class)
soft_is(PMO_00062878,Class)
soft_SubClassOf(PMO_00062878,PMO_00062877,)
soft_SubClassOf(PMO_00062878,PMO_00062882,)
soft_SubClassOf(PMO_00062878,PMO_00083111)
soft_is(PMO_00062882,Class)
soft_is(PMO_00062951,Class)
soft_is(PMO_00062953,Class)
soft_SubClassOf(PMO_00062953,PMO_00062951,)
soft_SubClassOf(PMO_00062953,PMO_00062987)
soft_is(PMO_00062987,Class)
soft_is(PMO_00063047,Class)
soft_is(PMO_00063101,Class)
soft_SubClassOf(PMO_00063101,PMO_00063047)
soft_is(PMO_00063102,Class)
soft_SubClassOf(PMO_00063102,PMO_00063101)
soft_is(PMO_00063105,Class)
soft_SubClassOf(PMO_00063105,PMO_00063101)
soft_is(PMO_00063106,Class)
soft_SubClassOf(PMO_00063106,PMO_00063101)
soft_is(PMO_00063107,Class)
soft_SubClassOf(PMO_00063107,PMO_00063101)
soft_is(PMO_00063108,Class)
soft_SubClassOf(PMO_00063108,PMO_00063101)
soft_is(PMO_00063109,Class)
soft_SubClassOf(PMO_00063109,PMO_00063101)
soft_is(PMO_00063112,Class)
soft_SubClassOf(PMO_00063112,PMO_00063101)
soft_is(PMO_00063113,Class)
soft_SubClassOf(PMO_00063113,PMO_00063112,)
soft_SubClassOf(PMO_00063113,PMO_00063168)
soft_is(PMO_00063114,Class)
soft_SubClassOf(PMO_00063114,PMO_00063101)
soft_is(PMO_00063118,Class)
soft_SubClassOf(PMO_00063118,PMO_00063165)
soft_is(PMO_00063160,Class)
soft_SubClassOf(PMO_00063160,PMO_00063047)
soft_is(PMO_00063161,Class)
soft_SubClassOf(PMO_00063161,PMO_00063160)
soft_is(PMO_00063162,Class)
soft_is(PMO_00063165,Class)
soft_SubClassOf(PMO_00063165,PMO_00063162)
soft_is(PMO_00063168,Class)
soft_is(PMO_00063173,Class)
soft_SubClassOf(PMO_00063173,PMO_00063160)
soft_is(PMO_00063182,Class)
soft_is(PMO_00063185,Class)
soft_SubClassOf(PMO_00063185,PMO_00063182)
soft_is(PMO_00063234,Class)
soft_is(PMO_00063235,Class)
soft_SubClassOf(PMO_00063235,PMO_00063234)
soft_is(PMO_00063247,Class)
soft_is(PMO_00063248,Class)
soft_SubClassOf(PMO_00063248,PMO_00063247,)
soft_SubClassOf(PMO_00063248,PMO_00071263)
soft_is(PMO_00063287,Class)
soft_is(PMO_00063330,Class)
soft_is(PMO_00063337,Class)
soft_SubClassOf(PMO_00063337,PMO_00063330,)
soft_SubClassOf(PMO_00063337,PMO_00065289,)
soft_SubClassOf(PMO_00063337,PMO_00065872)
soft_is(PMO_00063343,Class)
soft_is(PMO_00063344,Class)
soft_SubClassOf(PMO_00063344,PMO_00063343)
soft_is(PMO_00063345,Class)
soft_SubClassOf(PMO_00063345,PMO_00063344)
soft_is(PMO_00063346,Class)
soft_SubClassOf(PMO_00063346,PMO_00063344)
soft_is(PMO_00063355,Class)
soft_SubClassOf(PMO_00063355,PMO_00063361)
soft_is(PMO_00063361,Class)
soft_SubClassOf(PMO_00063361,PMO_00063287)
soft_is(PMO_00063412,Class)
soft_is(PMO_00063467,Class)
soft_SubClassOf(PMO_00063467,PMO_00063663)
soft_is(PMO_00063468,Class)
soft_SubClassOf(PMO_00063468,PMO_00063659)
soft_is(PMO_00063504,Class)
soft_is(PMO_00063505,Class)
soft_SubClassOf(PMO_00063505,PMO_00063504,)
soft_SubClassOf(PMO_00063505,PMO_00063509)
soft_is(PMO_00063509,Class)
soft_is(PMO_00063534,Class)
soft_SubClassOf(PMO_00063534,PMO_00063412)
soft_is(PMO_00063535,Class)
soft_SubClassOf(PMO_00063535,PMO_00063534)
soft_is(PMO_00063536,Class)
soft_SubClassOf(PMO_00063536,PMO_00063663)
soft_is(PMO_00063537,Class)
soft_SubClassOf(PMO_00063537,PMO_00063659)
soft_is(PMO_00063547,Class)
soft_is(PMO_00063602,Class)
soft_SubClassOf(PMO_00063602,PMO_00076665)
soft_is(PMO_00063612,Class)
soft_SubClassOf(PMO_00063612,PMO_00076665)
soft_is(PMO_00063615,Class)
soft_SubClassOf(PMO_00063615,PMO_00076665)
soft_is(PMO_00063623,Class)
soft_is(PMO_00063624,Class)
soft_SubClassOf(PMO_00063624,PMO_00063623,)
soft_SubClassOf(PMO_00063624,PMO_00067614,)
soft_SubClassOf(PMO_00063624,PMO_00067689,)
soft_SubClassOf(PMO_00063624,PMO_00067897,)
soft_SubClassOf(PMO_00063624,PMO_00067932,)
soft_SubClassOf(PMO_00063624,PMO_00067976,)
soft_SubClassOf(PMO_00063624,PMO_00071597)
soft_is(PMO_00063653,Class)
soft_SubClassOf(PMO_00063653,PMO_00063547)
soft_is(PMO_00063658,Class)
soft_is(PMO_00063659,Class)
soft_SubClassOf(PMO_00063659,PMO_00063658)
soft_is(PMO_00063663,Class)
soft_SubClassOf(PMO_00063663,PMO_00063658)
soft_is(PMO_00063676,Class)
soft_is(PMO_00063682,Class)
soft_SubClassOf(PMO_00063682,PMO_00063676)
soft_is(PMO_00063683,Class)
soft_SubClassOf(PMO_00063683,PMO_00063682)
soft_is(PMO_00063687,Class)
soft_is(PMO_00063688,Class)
soft_SubClassOf(PMO_00063688,PMO_00063687)
soft_is(PMO_00063689,Class)
soft_SubClassOf(PMO_00063689,PMO_00063688)
soft_is(PMO_00063827,Class)
soft_is(PMO_00063857,Class)
soft_SubClassOf(PMO_00063857,PMO_00076707)
soft_is(PMO_00063865,Class)
soft_SubClassOf(PMO_00063865,PMO_00063827,)
soft_SubClassOf(PMO_00063865,PMO_00064347,)
soft_SubClassOf(PMO_00063865,PMO_00083402)
soft_is(PMO_00063891,Class)
soft_is(PMO_00063893,Class)
soft_SubClassOf(PMO_00063893,PMO_00063891)
soft_is(PMO_00064060,Class)
soft_is(PMO_00064074,Class)
soft_is(PMO_00064080,Class)
soft_SubClassOf(PMO_00064080,PMO_00064074,)
soft_SubClassOf(PMO_00064080,PMO_00064133)
soft_is(PMO_00064081,Class)
soft_SubClassOf(PMO_00064081,PMO_00064080)
soft_is(PMO_00064113,Class)
soft_SubClassOf(PMO_00064113,PMO_00064060,)
soft_SubClassOf(PMO_00064113,PMO_00064341)
soft_is(PMO_00064133,Class)
soft_is(PMO_00064159,Class)
soft_SubClassOf(PMO_00064159,PMO_00071539)
soft_is(PMO_00064162,Class)
soft_is(PMO_00064165,Class)
soft_SubClassOf(PMO_00064165,PMO_00064162)
soft_is(PMO_00064166,Class)
soft_SubClassOf(PMO_00064166,PMO_00064165)
soft_is(PMO_00064167,Class)
soft_SubClassOf(PMO_00064167,PMO_00064165)
soft_is(PMO_00064203,Class)
soft_SubClassOf(PMO_00064203,PMO_00068068)
soft_is(PMO_00064204,Class)
soft_SubClassOf(PMO_00064204,PMO_00068069)
soft_is(PMO_00064215,Class)
soft_is(PMO_00064217,Class)
soft_SubClassOf(PMO_00064217,PMO_00064215)
soft_is(PMO_00064250,Class)
soft_is(PMO_00064253,Class)
soft_SubClassOf(PMO_00064253,PMO_00064250)
soft_is(PMO_00064254,Class)
soft_SubClassOf(PMO_00064254,PMO_00064253)
soft_is(PMO_00064256,Class)
soft_SubClassOf(PMO_00064256,PMO_00064253)
soft_is(PMO_00064261,Class)
soft_SubClassOf(PMO_00064261,PMO_00064253)
soft_is(PMO_00064262,Class)
soft_SubClassOf(PMO_00064262,PMO_00064253)
soft_is(PMO_00064263,Class)
soft_SubClassOf(PMO_00064263,PMO_00064253)
soft_is(PMO_00064264,Class)
soft_SubClassOf(PMO_00064264,PMO_00064253)
soft_is(PMO_00064265,Class)
soft_SubClassOf(PMO_00064265,PMO_00064253)
soft_is(PMO_00064266,Class)
soft_SubClassOf(PMO_00064266,PMO_00064253)
soft_is(PMO_00064267,Class)
soft_SubClassOf(PMO_00064267,PMO_00064253)
soft_is(PMO_00064269,Class)
soft_SubClassOf(PMO_00064269,PMO_00064253)
soft_is(PMO_00064305,Class)
soft_is(PMO_00064308,Class)
soft_SubClassOf(PMO_00064308,PMO_00064311)
soft_is(PMO_00064311,Class)
soft_SubClassOf(PMO_00064311,PMO_00064305,)
soft_SubClassOf(PMO_00064311,PMO_00066194)
soft_is(PMO_00064312,Class)
soft_SubClassOf(PMO_00064312,PMO_00064311)
soft_is(PMO_00064313,Class)
soft_SubClassOf(PMO_00064313,PMO_00064311)
soft_is(PMO_00064341,Class)
soft_is(PMO_00064347,Class)
soft_is(PMO_00064378,Class)
soft_SubClassOf(PMO_00064378,PMO_00065453)
soft_is(PMO_00064525,Class)
soft_is(PMO_00064538,Class)
soft_is(PMO_00064543,Class)
soft_SubClassOf(PMO_00064543,PMO_00064538,)
soft_SubClassOf(PMO_00064543,PMO_00064577)
soft_is(PMO_00064544,Class)
soft_SubClassOf(PMO_00064544,PMO_00064543)
soft_is(PMO_00064545,Class)
soft_SubClassOf(PMO_00064545,PMO_00064543)
soft_is(PMO_00064577,Class)
soft_is(PMO_00064599,Class)
soft_SubClassOf(PMO_00064599,PMO_00065356)
soft_is(PMO_00064622,Class)
soft_is(PMO_00064638,Class)
soft_is(PMO_00064639,Class)
soft_SubClassOf(PMO_00064639,PMO_00064638)
soft_is(PMO_00064666,Class)
soft_SubClassOf(PMO_00064666,PMO_00064622,)
soft_SubClassOf(PMO_00064666,PMO_00065638)
soft_is(PMO_00065039,Class)
soft_SubClassOf(PMO_00065039,PMO_00065684)
soft_is(PMO_00065051,Class)
soft_is(PMO_00065053,Class)
soft_SubClassOf(PMO_00065053,PMO_00065051)
soft_is(PMO_00065077,Class)
soft_SubClassOf(PMO_00065077,PMO_00065663)
soft_is(PMO_00065101,Class)
soft_is(PMO_00065158,Class)
soft_is(PMO_00065161,Class)
soft_is(PMO_00065162,Class)
soft_SubClassOf(PMO_00065162,PMO_00065161,)
soft_SubClassOf(PMO_00065162,PMO_00065175)
soft_is(PMO_00065165,Class)
soft_SubClassOf(PMO_00065165,PMO_00065158,)
soft_SubClassOf(PMO_00065165,PMO_00065175)
soft_is(PMO_00065175,Class)
soft_is(PMO_00065178,Class)
soft_is(PMO_00065183,Class)
soft_SubClassOf(PMO_00065183,PMO_00065178)
soft_is(PMO_00065188,Class)
soft_is(PMO_00065191,Class)
soft_is(PMO_00065192,Class)
soft_SubClassOf(PMO_00065192,PMO_00065684)
soft_is(PMO_00065193,Class)
soft_SubClassOf(PMO_00065193,PMO_00065191,)
soft_SubClassOf(PMO_00065193,PMO_00068090)
soft_is(PMO_00065222,Class)
soft_is(PMO_00065223,Class)
soft_SubClassOf(PMO_00065223,PMO_00065222,)
soft_SubClassOf(PMO_00065223,PMO_00065267)
soft_is(PMO_00065241,Class)
soft_is(PMO_00065243,Class)
soft_SubClassOf(PMO_00065243,PMO_00065241)
soft_is(PMO_00065267,Class)
soft_is(PMO_00065283,Class)
soft_SubClassOf(PMO_00065283,PMO_00065191)
soft_is(PMO_00065289,Class)
soft_is(PMO_00065301,Class)
soft_is(PMO_00065303,Class)
soft_is(PMO_00065304,Class)
soft_SubClassOf(PMO_00065304,PMO_00065303)
soft_is(PMO_00065305,Class)
soft_SubClassOf(PMO_00065305,PMO_00065304)
soft_is(PMO_00065306,Class)
soft_SubClassOf(PMO_00065306,PMO_00065304)
soft_is(PMO_00065307,Class)
soft_SubClassOf(PMO_00065307,PMO_00065303)
soft_is(PMO_00065311,Class)
soft_SubClassOf(PMO_00065311,PMO_00065301)
soft_is(PMO_00065313,Class)
soft_is(PMO_00065314,Class)
soft_SubClassOf(PMO_00065314,PMO_00065313)
soft_is(PMO_00065315,Class)
soft_SubClassOf(PMO_00065315,PMO_00065314,)
soft_SubClassOf(PMO_00065315,PMO_00066194)
soft_is(PMO_00065316,Class)
soft_SubClassOf(PMO_00065316,PMO_00065314)
soft_is(PMO_00065318,Class)
soft_SubClassOf(PMO_00065318,PMO_00065301)
soft_is(PMO_00065319,Class)
soft_SubClassOf(PMO_00065319,PMO_00065318)
soft_is(PMO_00065320,Class)
soft_SubClassOf(PMO_00065320,PMO_00065318)
soft_is(PMO_00065321,Class)
soft_SubClassOf(PMO_00065321,PMO_00065318)
soft_is(PMO_00065322,Class)
soft_SubClassOf(PMO_00065322,PMO_00065318)
soft_is(PMO_00065323,Class)
soft_is(PMO_00065324,Class)
soft_SubClassOf(PMO_00065324,PMO_00065323)
soft_is(PMO_00065326,Class)
soft_SubClassOf(PMO_00065326,PMO_00065323,)
soft_SubClassOf(PMO_00065326,PMO_00066215)
soft_is(PMO_00065327,Class)
soft_SubClassOf(PMO_00065327,PMO_00065301)
soft_is(PMO_00065329,Class)
soft_is(PMO_00065330,Class)
soft_SubClassOf(PMO_00065330,PMO_00065329)
soft_is(PMO_00065331,Class)
soft_SubClassOf(PMO_00065331,PMO_00065330)
soft_is(PMO_00065332,Class)
soft_SubClassOf(PMO_00065332,PMO_00065330)
soft_is(PMO_00065333,Class)
soft_SubClassOf(PMO_00065333,PMO_00065330)
soft_is(PMO_00065336,Class)
soft_SubClassOf(PMO_00065336,PMO_00065191)
soft_is(PMO_00065338,Class)
soft_SubClassOf(PMO_00065338,PMO_00065191)
soft_is(PMO_00065339,Class)
soft_is(PMO_00065340,Class)
soft_SubClassOf(PMO_00065340,PMO_00065339)
soft_is(PMO_00065341,Class)
soft_SubClassOf(PMO_00065341,PMO_00065339)
soft_is(PMO_00065342,Class)
soft_SubClassOf(PMO_00065342,PMO_00065191)
soft_is(PMO_00065343,Class)
soft_SubClassOf(PMO_00065343,PMO_00065191)
soft_is(PMO_00065344,Class)
soft_SubClassOf(PMO_00065344,PMO_00065191)
soft_is(PMO_00065347,Class)
soft_SubClassOf(PMO_00065347,PMO_00065191)
soft_is(PMO_00065348,Class)
soft_SubClassOf(PMO_00065348,PMO_00065191)
soft_is(PMO_00065349,Class)
soft_SubClassOf(PMO_00065349,PMO_00065191)
soft_is(PMO_00065355,Class)
soft_SubClassOf(PMO_00065355,PMO_00065188)
soft_is(PMO_00065356,Class)
soft_SubClassOf(PMO_00065356,PMO_00065188)
soft_is(PMO_00065357,Class)
soft_SubClassOf(PMO_00065357,PMO_00065188)
soft_is(PMO_00065358,Class)
soft_SubClassOf(PMO_00065358,PMO_00065357)
soft_is(PMO_00065359,Class)
soft_SubClassOf(PMO_00065359,PMO_00065357)
soft_is(PMO_00065360,Class)
soft_SubClassOf(PMO_00065360,PMO_00065359,)
soft_SubClassOf(PMO_00065360,PMO_00065362)
soft_is(PMO_00065361,Class)
soft_SubClassOf(PMO_00065361,PMO_00065359,)
soft_SubClassOf(PMO_00065361,PMO_00065366)
soft_is(PMO_00065362,Class)
soft_SubClassOf(PMO_00065362,PMO_00065357)
soft_is(PMO_00065363,Class)
soft_SubClassOf(PMO_00065363,PMO_00065362,)
soft_SubClassOf(PMO_00065363,PMO_00065364)
soft_is(PMO_00065364,Class)
soft_SubClassOf(PMO_00065364,PMO_00065357)
soft_is(PMO_00065365,Class)
soft_SubClassOf(PMO_00065365,PMO_00065366)
soft_is(PMO_00065366,Class)
soft_SubClassOf(PMO_00065366,PMO_00065357)
soft_is(PMO_00065367,Class)
soft_is(PMO_00065368,Class)
soft_SubClassOf(PMO_00065368,PMO_00065367)
soft_is(PMO_00065369,Class)
soft_SubClassOf(PMO_00065369,PMO_00065367,)
soft_SubClassOf(PMO_00065369,PMO_00065669)
soft_is(PMO_00065370,Class)
soft_SubClassOf(PMO_00065370,PMO_00065369)
soft_is(PMO_00065371,Class)
soft_SubClassOf(PMO_00065371,PMO_00065369)
soft_is(PMO_00065372,Class)
soft_SubClassOf(PMO_00065372,PMO_00065369)
soft_is(PMO_00065375,Class)
soft_is(PMO_00065376,Class)
soft_SubClassOf(PMO_00065376,PMO_00065375)
soft_is(PMO_00065378,Class)
soft_is(PMO_00065379,Class)
soft_SubClassOf(PMO_00065379,PMO_00065378)
soft_is(PMO_00065392,Class)
soft_SubClassOf(PMO_00065392,PMO_00065188)
soft_is(PMO_00065395,Class)
soft_SubClassOf(PMO_00065395,PMO_00065188)
soft_is(PMO_00065397,Class)
soft_SubClassOf(PMO_00065397,PMO_00065188)
soft_is(PMO_00065414,Class)
soft_SubClassOf(PMO_00065414,PMO_00065663)
soft_is(PMO_00065422,Class)
soft_is(PMO_00065423,Class)
soft_SubClassOf(PMO_00065423,PMO_00065422,)
soft_SubClassOf(PMO_00065423,PMO_00065790)
soft_is(PMO_00065424,Class)
soft_SubClassOf(PMO_00065424,PMO_00065423)
soft_is(PMO_00065433,Class)
soft_SubClassOf(PMO_00065433,PMO_00065101)
soft_is(PMO_00065450,Class)
soft_is(PMO_00065453,Class)
soft_SubClassOf(PMO_00065453,PMO_00065450)
soft_is(PMO_00065459,Class)
soft_is(PMO_00065463,Class)
soft_SubClassOf(PMO_00065463,PMO_00065459)
soft_is(PMO_00065469,Class)
soft_SubClassOf(PMO_00065469,PMO_00065459)
soft_is(PMO_00065502,Class)
soft_SubClassOf(PMO_00065502,PMO_00071492)
soft_is(PMO_00065638,Class)
soft_is(PMO_00065653,Class)
soft_SubClassOf(PMO_00065653,PMO_00064525)
soft_is(PMO_00065655,Class)
soft_is(PMO_00065663,Class)
soft_SubClassOf(PMO_00065663,PMO_00065655)
soft_is(PMO_00065669,Class)
soft_is(PMO_00065683,Class)
soft_is(PMO_00065684,Class)
soft_SubClassOf(PMO_00065684,PMO_00065683)
soft_is(PMO_00065685,Class)
soft_SubClassOf(PMO_00065685,PMO_00065684)
soft_is(PMO_00065728,Class)
soft_is(PMO_00065733,Class)
soft_SubClassOf(PMO_00065733,PMO_00065728)
soft_is(PMO_00065734,Class)
soft_SubClassOf(PMO_00065734,PMO_00065733)
soft_is(PMO_00065737,Class)
soft_SubClassOf(PMO_00065737,PMO_00065733)
soft_is(PMO_00065790,Class)
soft_is(PMO_00065845,Class)
soft_is(PMO_00065848,Class)
soft_SubClassOf(PMO_00065848,PMO_00065853)
soft_is(PMO_00065851,Class)
soft_SubClassOf(PMO_00065851,PMO_00065853)
soft_is(PMO_00065853,Class)
soft_SubClassOf(PMO_00065853,PMO_00065845,)
soft_SubClassOf(PMO_00065853,PMO_00084226,)
soft_SubClassOf(PMO_00065853,PMO_00084440)
soft_is(PMO_00065872,Class)
soft_is(PMO_00065906,Class)
soft_SubClassOf(PMO_00065906,PMO_00071163)
soft_is(PMO_00065952,Class)
soft_is(PMO_00065957,Class)
soft_SubClassOf(PMO_00065957,PMO_00084753)
soft_is(PMO_00065973,Class)
soft_is(PMO_00065975,Class)
soft_SubClassOf(PMO_00065975,PMO_00065973)
