soft_is(string,Datatype)
soft_SubClassOf(Orphanet_470026,Orphanet_410295_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_470026,Orphanet_C040_value_"9q34.3")
soft_is(Orphanet_470034,Class)
soft_SubClassOf(Orphanet_470034,Orphanet_410298,)
soft_SubClassOf(Orphanet_470034,Orphanet_317343_some_Orphanet_477774,)
soft_SubClassOf(Orphanet_470034,Orphanet_C040_value_"13q34")
soft_is(Orphanet_470040,Class)
soft_SubClassOf(Orphanet_470040,Orphanet_410298,)
soft_SubClassOf(Orphanet_470040,Orphanet_410295_some_Orphanet_468684,)
soft_SubClassOf(Orphanet_470040,Orphanet_C040_value_"2q21.1")
soft_is(Orphanet_470042,Class)
soft_SubClassOf(Orphanet_470042,Orphanet_410298,)
soft_SubClassOf(Orphanet_470042,Orphanet_317343_some_Orphanet_467176,)
soft_SubClassOf(Orphanet_470042,Orphanet_C040_value_"3p25.1")
soft_is(Orphanet_470052,Class)
soft_SubClassOf(Orphanet_470052,Orphanet_410298,)
soft_SubClassOf(Orphanet_470052,Orphanet_317343_some_Orphanet_538958,)
soft_SubClassOf(Orphanet_470052,Orphanet_C040_value_"19p13.3")
soft_is(Orphanet_470056,Class)
soft_SubClassOf(Orphanet_470056,Orphanet_410298,)
soft_SubClassOf(Orphanet_470056,Orphanet_317343_some_Orphanet_487796,)
soft_SubClassOf(Orphanet_470056,Orphanet_317343_some_Orphanet_619363,)
soft_SubClassOf(Orphanet_470056,Orphanet_C040_value_"1p36.12")
soft_is(Orphanet_470064,Class)
soft_SubClassOf(Orphanet_470064,Orphanet_410298,)
soft_SubClassOf(Orphanet_470064,Orphanet_317343_some_Orphanet_569816,)
soft_SubClassOf(Orphanet_470064,Orphanet_C040_value_"22q13.31")
soft_is(Orphanet_470084,Class)
soft_SubClassOf(Orphanet_470084,Orphanet_410298,)
soft_SubClassOf(Orphanet_470084,Orphanet_317343_some_Orphanet_653712,)
soft_SubClassOf(Orphanet_470084,Orphanet_C040_value_"12p13.31")
soft_is(Orphanet_470086,Class)
soft_SubClassOf(Orphanet_470086,Orphanet_410298,)
soft_SubClassOf(Orphanet_470086,Orphanet_410295_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_470086,Orphanet_C040_value_"1p36.31")
soft_is(Orphanet_470098,Class)
soft_SubClassOf(Orphanet_470098,Orphanet_410298)
soft_is(Orphanet_470102,Class)
soft_SubClassOf(Orphanet_470102,Orphanet_410298,)
soft_SubClassOf(Orphanet_470102,Orphanet_327767_some_Orphanet_420492,)
soft_SubClassOf(Orphanet_470102,Orphanet_C040_value_"9q34.11")
soft_is(Orphanet_470116,Class)
soft_SubClassOf(Orphanet_470116,Orphanet_410298,)
soft_SubClassOf(Orphanet_470116,Orphanet_317343_some_Orphanet_99810,)
soft_SubClassOf(Orphanet_470116,Orphanet_C040_value_"19p13.11")
soft_is(Orphanet_470128,Class)
soft_SubClassOf(Orphanet_470128,Orphanet_410298,)
soft_SubClassOf(Orphanet_470128,Orphanet_317343_some_Orphanet_658778,)
soft_SubClassOf(Orphanet_470128,Orphanet_410295_some_Orphanet_319678,)
soft_SubClassOf(Orphanet_470128,Orphanet_C040_value_"16p12.3")
soft_is(Orphanet_470140,Class)
soft_SubClassOf(Orphanet_470140,Orphanet_410298)
soft_is(Orphanet_470146,Class)
soft_SubClassOf(Orphanet_470146,Orphanet_410298)
soft_is(Orphanet_470150,Class)
soft_SubClassOf(Orphanet_470150,Orphanet_410298,)
soft_SubClassOf(Orphanet_470150,Orphanet_317343_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_470150,Orphanet_C040_value_"7q22.1")
soft_is(Orphanet_470152,Class)
soft_SubClassOf(Orphanet_470152,Orphanet_410298,)
soft_SubClassOf(Orphanet_470152,Orphanet_317343_some_Orphanet_2382,)
soft_SubClassOf(Orphanet_470152,Orphanet_C040_value_"12q24.11-q24.12")
soft_is(Orphanet_470180,Class)
soft_SubClassOf(Orphanet_470180,Orphanet_410298,)
soft_SubClassOf(Orphanet_470180,Orphanet_317345_some_Orphanet_488647,)
soft_SubClassOf(Orphanet_470180,Orphanet_C040_value_"5q35.3")
soft_is(Orphanet_470184,Class)
soft_SubClassOf(Orphanet_470184,Orphanet_410298,)
soft_SubClassOf(Orphanet_470184,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_470184,Orphanet_C040_value_"16q22.2")
soft_is(Orphanet_470200,Class)
soft_SubClassOf(Orphanet_470200,Orphanet_410298,)
soft_SubClassOf(Orphanet_470200,Orphanet_327767_some_Orphanet_99977,)
soft_SubClassOf(Orphanet_470200,Orphanet_C040_value_"3p22.2")
soft_is(Orphanet_470204,Class)
soft_SubClassOf(Orphanet_470204,Orphanet_410298,)
soft_SubClassOf(Orphanet_470204,Orphanet_317345_some_Orphanet_199306,)
soft_SubClassOf(Orphanet_470204,Orphanet_C040_value_"3q29")
soft_is(Orphanet_470220,Class)
soft_SubClassOf(Orphanet_470220,Orphanet_410298,)
soft_SubClassOf(Orphanet_470220,Orphanet_317343_some_Orphanet_2440,)
soft_SubClassOf(Orphanet_470220,Orphanet_C040_value_"7q21.3")
soft_is(Orphanet_470234,Class)
soft_SubClassOf(Orphanet_470234,Orphanet_410298,)
soft_SubClassOf(Orphanet_470234,Orphanet_317343_some_Orphanet_137893,)
soft_SubClassOf(Orphanet_470234,Orphanet_317343_some_Orphanet_399805,)
soft_SubClassOf(Orphanet_470234,Orphanet_C040_value_"12q24.31")
soft_is(Orphanet_470266,Class)
soft_SubClassOf(Orphanet_470266,Orphanet_410298,)
soft_SubClassOf(Orphanet_470266,Orphanet_317343_some_Orphanet_85282,)
soft_SubClassOf(Orphanet_470266,Orphanet_C040_value_"Xp22.11")
soft_is(Orphanet_470272,Class)
soft_SubClassOf(Orphanet_470272,Orphanet_410298,)
soft_SubClassOf(Orphanet_470272,Orphanet_317343_some_Orphanet_480898,)
soft_SubClassOf(Orphanet_470272,Orphanet_C040_value_"1p36.13")
soft_is(Orphanet_470274,Class)
soft_SubClassOf(Orphanet_470274,Orphanet_410298)
soft_is(Orphanet_470286,Class)
soft_SubClassOf(Orphanet_470286,Orphanet_410298,)
soft_SubClassOf(Orphanet_470286,Orphanet_410296_some_Orphanet_247511,)
soft_SubClassOf(Orphanet_470286,Orphanet_C040_value_"7q22.1")
soft_is(Orphanet_470292,Class)
soft_SubClassOf(Orphanet_470292,Orphanet_410298,)
soft_SubClassOf(Orphanet_470292,Orphanet_410295_some_Orphanet_656912,)
soft_SubClassOf(Orphanet_470292,Orphanet_C040_value_"5q12.3")
soft_is(Orphanet_470322,Class)
soft_SubClassOf(Orphanet_470322,Orphanet_410298)
soft_is(Orphanet_470342,Class)
soft_SubClassOf(Orphanet_470342,Orphanet_410298,)
soft_SubClassOf(Orphanet_470342,Orphanet_410295_some_Orphanet_394529,)
soft_SubClassOf(Orphanet_470342,Orphanet_410295_some_Orphanet_394532,)
soft_SubClassOf(Orphanet_470342,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_470348,Class)
soft_SubClassOf(Orphanet_470348,Orphanet_410298,)
soft_SubClassOf(Orphanet_470348,Orphanet_317343_some_Orphanet_95494,)
soft_SubClassOf(Orphanet_470348,Orphanet_C040_value_"20p11.21")
soft_is(Orphanet_470362,Class)
soft_SubClassOf(Orphanet_470362,Orphanet_410298,)
soft_SubClassOf(Orphanet_470362,Orphanet_317343_some_Orphanet_3095,)
soft_SubClassOf(Orphanet_470362,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_470362,Orphanet_C040_value_"9q22.33")
soft_is(Orphanet_470366,Class)
soft_SubClassOf(Orphanet_470366,Orphanet_410298)
soft_is(Orphanet_470376,Class)
soft_SubClassOf(Orphanet_470376,Orphanet_410298)
soft_is(Orphanet_470380,Class)
soft_SubClassOf(Orphanet_470380,Orphanet_410298,)
soft_SubClassOf(Orphanet_470380,Orphanet_410295_some_Orphanet_505227,)
soft_SubClassOf(Orphanet_470380,Orphanet_C040_value_"20p11.21")
soft_is(Orphanet_470404,Class)
soft_SubClassOf(Orphanet_470404,Orphanet_410298)
soft_is(Orphanet_470408,Class)
soft_SubClassOf(Orphanet_470408,Orphanet_410298)
soft_is(Orphanet_470430,Class)
soft_SubClassOf(Orphanet_470430,Orphanet_410298)
soft_is(Orphanet_47044,Class)
soft_is(Orphanet_470446,Class)
soft_SubClassOf(Orphanet_470446,Orphanet_410298,)
soft_SubClassOf(Orphanet_470446,Orphanet_410295_some_Orphanet_91387,)
soft_SubClassOf(Orphanet_470446,Orphanet_C040_value_"6q22.31")
soft_is(Orphanet_470458,Class)
soft_SubClassOf(Orphanet_470458,Orphanet_410298,)
soft_SubClassOf(Orphanet_470458,Orphanet_410295_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_470458,Orphanet_C040_value_"6q24.2")
soft_is(Orphanet_470460,Class)
soft_SubClassOf(Orphanet_470460,Orphanet_410298,)
soft_SubClassOf(Orphanet_470460,Orphanet_317343_some_Orphanet_562509,)
soft_SubClassOf(Orphanet_470460,Orphanet_317346_some_Orphanet_586,)
soft_SubClassOf(Orphanet_470460,Orphanet_C040_value_"22q12.3")
soft_is(Orphanet_470462,Class)
soft_SubClassOf(Orphanet_470462,Orphanet_410298,)
soft_SubClassOf(Orphanet_470462,Orphanet_317349_some_Orphanet_238769,)
soft_SubClassOf(Orphanet_470462,Orphanet_C040_value_"1q44")
soft_is(Orphanet_470482,Class)
soft_SubClassOf(Orphanet_470482,Orphanet_410298)
soft_is(Orphanet_470484,Class)
soft_SubClassOf(Orphanet_470484,Orphanet_410298,)
soft_SubClassOf(Orphanet_470484,Orphanet_317343_some_Orphanet_1515,)
soft_SubClassOf(Orphanet_470484,Orphanet_C040_value_"20q13.12")
soft_is(Orphanet_470486,Class)
soft_SubClassOf(Orphanet_470486,Orphanet_410298,)
soft_SubClassOf(Orphanet_470486,Orphanet_317343_some_Orphanet_508501,)
soft_SubClassOf(Orphanet_470486,Orphanet_C040_value_"3q13.12-q13.13")
soft_is(Orphanet_470488,Class)
soft_SubClassOf(Orphanet_470488,Orphanet_410298,)
soft_SubClassOf(Orphanet_470488,Orphanet_317343_some_Orphanet_137893,)
soft_SubClassOf(Orphanet_470488,Orphanet_317343_some_Orphanet_475,)
soft_SubClassOf(Orphanet_470488,Orphanet_410295_some_Orphanet_110,)
soft_SubClassOf(Orphanet_470488,Orphanet_C040_value_"9p21.2")
soft_is(Orphanet_470504,Class)
soft_SubClassOf(Orphanet_470504,Orphanet_410298,)
soft_SubClassOf(Orphanet_470504,Orphanet_317343_some_Orphanet_157949,)
soft_SubClassOf(Orphanet_470504,Orphanet_C040_value_"15q15.1")
soft_is(Orphanet_470510,Class)
soft_SubClassOf(Orphanet_470510,Orphanet_410298,)
soft_SubClassOf(Orphanet_470510,Orphanet_317343_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_470510,Orphanet_C040_value_"3p25.2")
soft_is(Orphanet_470516,Class)
soft_SubClassOf(Orphanet_470516,Orphanet_410298,)
soft_SubClassOf(Orphanet_470516,Orphanet_410295_some_Orphanet_3452,)
soft_SubClassOf(Orphanet_470516,Orphanet_C040_value_"6p25.3")
soft_is(Orphanet_470518,Class)
soft_SubClassOf(Orphanet_470518,Orphanet_410298)
soft_is(Orphanet_470522,Class)
soft_SubClassOf(Orphanet_470522,Orphanet_410298,)
soft_SubClassOf(Orphanet_470522,Orphanet_317343_some_Orphanet_569274,)
soft_SubClassOf(Orphanet_470522,Orphanet_C040_value_"9q21.33")
soft_is(Orphanet_470538,Class)
soft_SubClassOf(Orphanet_470538,Orphanet_410298,)
soft_SubClassOf(Orphanet_470538,Orphanet_317343_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_470538,Orphanet_C040_value_"6q13")
soft_is(Orphanet_470544,Class)
soft_SubClassOf(Orphanet_470544,Orphanet_410298,)
soft_SubClassOf(Orphanet_470544,Orphanet_317343_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_470544,Orphanet_327767_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_470544,Orphanet_C040_value_"1q32.1")
soft_is(Orphanet_470550,Class)
soft_SubClassOf(Orphanet_470550,Orphanet_410298)
soft_is(Orphanet_470582,Class)
soft_SubClassOf(Orphanet_470582,Orphanet_410298,)
soft_SubClassOf(Orphanet_470582,Orphanet_317343_some_Orphanet_521450,)
soft_SubClassOf(Orphanet_470582,Orphanet_C040_value_"20q13.33")
soft_is(Orphanet_470624,Class)
soft_SubClassOf(Orphanet_470624,Orphanet_410298,)
soft_SubClassOf(Orphanet_470624,Orphanet_317343_some_Orphanet_656,)
soft_SubClassOf(Orphanet_470624,Orphanet_C040_value_"7q21.11")
soft_is(Orphanet_470644,Class)
soft_SubClassOf(Orphanet_470644,Orphanet_410298)
soft_is(Orphanet_470648,Class)
soft_SubClassOf(Orphanet_470648,Orphanet_410298,)
soft_SubClassOf(Orphanet_470648,Orphanet_317343_some_Orphanet_29072,)
soft_SubClassOf(Orphanet_470648,Orphanet_C040_value_"7q11.23")
soft_is(Orphanet_470656,Class)
soft_SubClassOf(Orphanet_470656,Orphanet_410298,)
soft_SubClassOf(Orphanet_470656,Orphanet_410295_some_Orphanet_485421,)
soft_SubClassOf(Orphanet_470656,Orphanet_C040_value_"2q36.3")
soft_is(Orphanet_470664,Class)
soft_SubClassOf(Orphanet_470664,Orphanet_410298,)
soft_SubClassOf(Orphanet_470664,Orphanet_317343_some_Orphanet_478049,)
soft_SubClassOf(Orphanet_470664,Orphanet_C040_value_"13q12.12")
soft_is(Orphanet_470676,Class)
soft_SubClassOf(Orphanet_470676,Orphanet_410298,)
soft_SubClassOf(Orphanet_470676,Orphanet_327767_some_Orphanet_130,)
soft_SubClassOf(Orphanet_470676,Orphanet_C040_value_"17p13.1")
soft_is(Orphanet_470678,Class)
soft_SubClassOf(Orphanet_470678,Orphanet_410298,)
soft_SubClassOf(Orphanet_470678,Orphanet_317343_some_Orphanet_466768,)
soft_SubClassOf(Orphanet_470678,Orphanet_C040_value_"22q12.2")
soft_is(Orphanet_470690,Class)
soft_SubClassOf(Orphanet_470690,Orphanet_410298,)
soft_SubClassOf(Orphanet_470690,Orphanet_317343_some_Orphanet_399805,)
soft_SubClassOf(Orphanet_470690,Orphanet_C040_value_"6p21.33")
soft_is(Orphanet_470692,Class)
soft_SubClassOf(Orphanet_470692,Orphanet_410298)
soft_is(Orphanet_470694,Class)
soft_SubClassOf(Orphanet_470694,Orphanet_410298)
soft_is(Orphanet_470698,Class)
soft_SubClassOf(Orphanet_470698,Orphanet_410298)
soft_is(Orphanet_470718,Class)
soft_SubClassOf(Orphanet_470718,Orphanet_410298,)
soft_SubClassOf(Orphanet_470718,Orphanet_317343_some_Orphanet_647811,)
soft_SubClassOf(Orphanet_470718,Orphanet_C040_value_"11q12.2")
soft_is(Orphanet_470720,Class)
soft_SubClassOf(Orphanet_470720,Orphanet_410298,)
soft_SubClassOf(Orphanet_470720,Orphanet_317343_some_Orphanet_508542,)
soft_SubClassOf(Orphanet_470720,Orphanet_C040_value_"1p32.1")
soft_is(Orphanet_470722,Class)
soft_SubClassOf(Orphanet_470722,Orphanet_410298,)
soft_SubClassOf(Orphanet_470722,Orphanet_410295_some_Orphanet_647799,)
soft_SubClassOf(Orphanet_470722,Orphanet_C040_value_"2p25.3")
soft_is(Orphanet_470724,Class)
soft_SubClassOf(Orphanet_470724,Orphanet_410298,)
soft_SubClassOf(Orphanet_470724,Orphanet_410295_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_470724,Orphanet_C040_value_"4q31.1")
soft_is(Orphanet_470736,Class)
soft_SubClassOf(Orphanet_470736,Orphanet_410298,)
soft_SubClassOf(Orphanet_470736,Orphanet_317343_some_Orphanet_2609,)
soft_SubClassOf(Orphanet_470736,Orphanet_C040_value_"22q13.2")
soft_is(Orphanet_470748,Class)
soft_SubClassOf(Orphanet_470748,Orphanet_410298)
soft_is(Orphanet_470768,Class)
soft_SubClassOf(Orphanet_470768,Orphanet_410298)
soft_is(Orphanet_470770,Class)
soft_SubClassOf(Orphanet_470770,Orphanet_410298)
soft_is(Orphanet_470780,Class)
soft_SubClassOf(Orphanet_470780,Orphanet_410298)
soft_is(Orphanet_470800,Class)
soft_SubClassOf(Orphanet_470800,Orphanet_410298)
soft_is(Orphanet_470810,Class)
soft_SubClassOf(Orphanet_470810,Orphanet_410298)
soft_is(Orphanet_470826,Class)
soft_SubClassOf(Orphanet_470826,Orphanet_410298)
soft_is(Orphanet_470828,Class)
soft_SubClassOf(Orphanet_470828,Orphanet_410298,)
soft_SubClassOf(Orphanet_470828,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_470828,Orphanet_C040_value_"14q32.33")
soft_is(Orphanet_470872,Class)
soft_SubClassOf(Orphanet_470872,Orphanet_410298,)
soft_SubClassOf(Orphanet_470872,Orphanet_317343_some_Orphanet_98994,)
soft_SubClassOf(Orphanet_470872,Orphanet_C040_value_"Xq24")
soft_is(Orphanet_470874,Class)
soft_SubClassOf(Orphanet_470874,Orphanet_410298)
soft_is(Orphanet_470892,Class)
soft_SubClassOf(Orphanet_470892,Orphanet_410298,)
soft_SubClassOf(Orphanet_470892,Orphanet_317343_some_Orphanet_476394,)
soft_SubClassOf(Orphanet_470892,Orphanet_C040_value_"8q21.13")
soft_is(Orphanet_470896,Class)
soft_SubClassOf(Orphanet_470896,Orphanet_410298,)
soft_SubClassOf(Orphanet_470896,Orphanet_410295_some_Orphanet_468678,)
soft_SubClassOf(Orphanet_470896,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_470902,Class)
soft_SubClassOf(Orphanet_470902,Orphanet_410298,)
soft_SubClassOf(Orphanet_470902,Orphanet_317343_some_Orphanet_2701,)
soft_SubClassOf(Orphanet_470902,Orphanet_C040_value_"2p23.2")
soft_is(Orphanet_470906,Class)
soft_SubClassOf(Orphanet_470906,Orphanet_410298)
soft_is(Orphanet_470934,Class)
soft_SubClassOf(Orphanet_470934,Orphanet_410298,)
soft_SubClassOf(Orphanet_470934,Orphanet_317349_some_Orphanet_508488,)
soft_SubClassOf(Orphanet_470934,Orphanet_410295_some_Orphanet_508498,)
soft_SubClassOf(Orphanet_470934,Orphanet_C040_value_"8q24.3")
soft_is(Orphanet_470948,Class)
soft_SubClassOf(Orphanet_470948,Orphanet_410298,)
soft_SubClassOf(Orphanet_470948,Orphanet_317343_some_Orphanet_500159,)
soft_SubClassOf(Orphanet_470948,Orphanet_C040_value_"7p22.1")
soft_is(Orphanet_470980,Class)
soft_SubClassOf(Orphanet_470980,Orphanet_410298,)
soft_SubClassOf(Orphanet_470980,Orphanet_317343_some_Orphanet_542301,)
soft_SubClassOf(Orphanet_470980,Orphanet_C040_value_"16q22.1")
soft_is(Orphanet_470984,Class)
soft_SubClassOf(Orphanet_470984,Orphanet_410298,)
soft_SubClassOf(Orphanet_470984,Orphanet_317343_some_Orphanet_631082,)
soft_SubClassOf(Orphanet_470984,Orphanet_C040_value_"8p11.21")
soft_is(Orphanet_470992,Class)
soft_SubClassOf(Orphanet_470992,Orphanet_410298,)
soft_SubClassOf(Orphanet_470992,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_470992,Orphanet_C040_value_"15q22.2")
soft_is(Orphanet_470996,Class)
soft_SubClassOf(Orphanet_470996,Orphanet_410298,)
soft_SubClassOf(Orphanet_470996,Orphanet_317343_some_Orphanet_477857,)
soft_SubClassOf(Orphanet_470996,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_470998,Class)
soft_SubClassOf(Orphanet_470998,Orphanet_410298)
soft_is(Orphanet_471000,Class)
soft_SubClassOf(Orphanet_471000,Orphanet_410298,)
soft_SubClassOf(Orphanet_471000,Orphanet_327767_some_Orphanet_124,)
soft_SubClassOf(Orphanet_471000,Orphanet_C040_value_"2q11.2")
soft_is(Orphanet_471004,Class)
soft_SubClassOf(Orphanet_471004,Orphanet_410298,)
soft_SubClassOf(Orphanet_471004,Orphanet_317343_some_Orphanet_124,)
soft_SubClassOf(Orphanet_471004,Orphanet_C040_value_"4p14")
soft_is(Orphanet_471006,Class)
soft_SubClassOf(Orphanet_471006,Orphanet_410298,)
soft_SubClassOf(Orphanet_471006,Orphanet_327767_some_Orphanet_124,)
soft_SubClassOf(Orphanet_471006,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_471012,Class)
soft_SubClassOf(Orphanet_471012,Orphanet_410298,)
soft_SubClassOf(Orphanet_471012,Orphanet_327767_some_Orphanet_648,)
soft_SubClassOf(Orphanet_471012,Orphanet_327767_some_Orphanet_86834,)
soft_SubClassOf(Orphanet_471012,Orphanet_C040_value_"19q13.33")
soft_is(Orphanet_471014,Class)
soft_SubClassOf(Orphanet_471014,Orphanet_410298,)
soft_SubClassOf(Orphanet_471014,Orphanet_317343_some_Orphanet_98676,)
soft_SubClassOf(Orphanet_471014,Orphanet_C040_value_"6q21")
soft_is(Orphanet_471030,Class)
soft_SubClassOf(Orphanet_471030,Orphanet_410298,)
soft_SubClassOf(Orphanet_471030,Orphanet_317343_some_Orphanet_110,)
soft_SubClassOf(Orphanet_471030,Orphanet_C040_value_"4q28.2")
soft_is(Orphanet_471032,Class)
soft_SubClassOf(Orphanet_471032,Orphanet_410298,)
soft_SubClassOf(Orphanet_471032,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_471032,Orphanet_C040_value_"2q24.3")
soft_is(Orphanet_471036,Class)
soft_SubClassOf(Orphanet_471036,Orphanet_410298,)
soft_SubClassOf(Orphanet_471036,Orphanet_317343_some_Orphanet_466794,)
soft_SubClassOf(Orphanet_471036,Orphanet_C040_value_"11q13.1")
soft_is(Orphanet_471062,Class)
soft_SubClassOf(Orphanet_471062,Orphanet_410298,)
soft_SubClassOf(Orphanet_471062,Orphanet_317343_some_Orphanet_500166,)
soft_SubClassOf(Orphanet_471062,Orphanet_317349_some_Orphanet_94065,)
soft_SubClassOf(Orphanet_471062,Orphanet_C040_value_"15q24.2")
soft_is(Orphanet_471070,Class)
soft_SubClassOf(Orphanet_471070,Orphanet_410298)
soft_is(Orphanet_471072,Class)
soft_SubClassOf(Orphanet_471072,Orphanet_410298,)
soft_SubClassOf(Orphanet_471072,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_471072,Orphanet_C040_value_"11p13")
soft_is(Orphanet_471076,Class)
soft_SubClassOf(Orphanet_471076,Orphanet_410298,)
soft_SubClassOf(Orphanet_471076,Orphanet_317343_some_Orphanet_394532,)
soft_SubClassOf(Orphanet_471076,Orphanet_C040_value_"8q22.3")
soft_is(Orphanet_471090,Class)
soft_SubClassOf(Orphanet_471090,Orphanet_410298)
soft_is(Orphanet_471096,Class)
soft_SubClassOf(Orphanet_471096,Orphanet_410298,)
soft_SubClassOf(Orphanet_471096,Orphanet_317346_some_Orphanet_586,)
soft_SubClassOf(Orphanet_471096,Orphanet_C040_value_"Xq23")
soft_is(Orphanet_471110,Class)
soft_SubClassOf(Orphanet_471110,Orphanet_410298,)
soft_SubClassOf(Orphanet_471110,Orphanet_317343_some_Orphanet_466806,)
soft_SubClassOf(Orphanet_471110,Orphanet_C040_value_"17q12")
soft_is(Orphanet_471112,Class)
soft_SubClassOf(Orphanet_471112,Orphanet_410298,)
soft_SubClassOf(Orphanet_471112,Orphanet_317343_some_Orphanet_60030,)
soft_SubClassOf(Orphanet_471112,Orphanet_410295_some_Orphanet_91387,)
soft_SubClassOf(Orphanet_471112,Orphanet_C040_value_"18q21.1")
soft_is(Orphanet_471116,Class)
soft_SubClassOf(Orphanet_471116,Orphanet_410298,)
soft_SubClassOf(Orphanet_471116,Orphanet_317343_some_Orphanet_1465,)
soft_SubClassOf(Orphanet_471116,Orphanet_C040_value_"12q13.2")
soft_is(Orphanet_471128,Class)
soft_SubClassOf(Orphanet_471128,Orphanet_410298)
soft_is(Orphanet_471134,Class)
soft_SubClassOf(Orphanet_471134,Orphanet_410298)
soft_is(Orphanet_471152,Class)
soft_SubClassOf(Orphanet_471152,Orphanet_410298)
soft_is(Orphanet_471156,Class)
soft_SubClassOf(Orphanet_471156,Orphanet_410298)
soft_is(Orphanet_471160,Class)
soft_SubClassOf(Orphanet_471160,Orphanet_410298,)
soft_SubClassOf(Orphanet_471160,Orphanet_317349_some_Orphanet_521258,)
soft_SubClassOf(Orphanet_471160,Orphanet_410295_some_Orphanet_220386,)
soft_SubClassOf(Orphanet_471160,Orphanet_410295_some_Orphanet_93925,)
soft_SubClassOf(Orphanet_471160,Orphanet_C040_value_"Xq25")
soft_is(Orphanet_471178,Class)
soft_SubClassOf(Orphanet_471178,Orphanet_410298)
soft_is(Orphanet_471180,Class)
soft_SubClassOf(Orphanet_471180,Orphanet_410298,)
soft_SubClassOf(Orphanet_471180,Orphanet_317349_some_Orphanet_664404,)
soft_SubClassOf(Orphanet_471180,Orphanet_410295_some_Orphanet_664401,)
soft_SubClassOf(Orphanet_471180,Orphanet_C040_value_"6q25.1")
soft_is(Orphanet_471192,Class)
soft_SubClassOf(Orphanet_471192,Orphanet_410298,)
soft_SubClassOf(Orphanet_471192,Orphanet_410295_some_Orphanet_496641,)
