soft_is(integer,Datatype)
soft_SubClassOf(OCCO_51919800,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51919800,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51919800,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51919800,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51919800,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51919800,OCCO_00000006_value_2)
soft_is(OCCO_51919900,Class)
soft_SubClassOf(OCCO_51919900,OCCO_51919000)
soft_is(OCCO_53104000,Class)
soft_is(OCCO_53104100,Class)
soft_SubClassOf(OCCO_53104100,OCCO_53104000,)
soft_SubClassOf(OCCO_53104100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53104100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53104100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53104100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53104100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53104100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_53104100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53104100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53104100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_53104100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53104100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53104100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53104100,OCCO_00000006_value_2)
soft_is(OCCO_53104201,Class)
soft_SubClassOf(OCCO_53104201,OCCO_53104000,)
soft_SubClassOf(OCCO_53104201,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53104201,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_53104201,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53104201,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53104201,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53104201,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53104201,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53104201,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53104201,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53104201,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_53104201,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53104201,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53104201,OCCO_00000006_value_2)
soft_is(OCCO_53104400,Class)
soft_SubClassOf(OCCO_53104400,OCCO_53104000,)
soft_SubClassOf(OCCO_53104400,OCCO_00000006_value_3)
soft_is(OCCO_53104900,Class)
soft_SubClassOf(OCCO_53104900,OCCO_53104000)
soft_is(OCCO_53201000,Class)
soft_is(OCCO_53201100,Class)
soft_SubClassOf(OCCO_53201100,OCCO_53201000,)
soft_SubClassOf(OCCO_53201100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53201100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53201100,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_53201100,OCCO_00000009_some_OCCO_00000098,)
soft_SubClassOf(OCCO_53201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_53201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53201100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53201100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53201100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53201100,OCCO_00000006_value_4)
soft_is(OCCO_53202000,Class)
soft_is(OCCO_53202100,Class)
soft_SubClassOf(OCCO_53202100,OCCO_53202000,)
soft_SubClassOf(OCCO_53202100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53202100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_53202100,OCCO_00000009_some_OCCO_00000101,)
soft_SubClassOf(OCCO_53202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53202100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_53202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53202100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_53202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53202100,OCCO_00000006_value_3)
soft_is(OCCO_53202200,Class)
soft_SubClassOf(OCCO_53202200,OCCO_53202000,)
soft_SubClassOf(OCCO_53202200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53202200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_53202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53202200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53202200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_53202200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53202200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53202200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53202200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53202200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_53202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53202200,OCCO_00000006_value_3)
soft_is(OCCO_53203000,Class)
soft_is(OCCO_53203100,Class)
soft_SubClassOf(OCCO_53203100,OCCO_53203000,)
soft_SubClassOf(OCCO_53203100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53203100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53203100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53203100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53203100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53203100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53203100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53203100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53203100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_53203100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_53203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53203100,OCCO_00000006_value_2)
soft_is(OCCO_53303000,Class)
soft_is(OCCO_53303200,Class)
soft_SubClassOf(OCCO_53303200,OCCO_53303000,)
soft_SubClassOf(OCCO_53303200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53303200,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53303200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53303200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53303200,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53303200,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_53303200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53303200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53303200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_53303200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53303200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53303200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_53303200,OCCO_00000006_value_2)
soft_is(OCCO_53303300,Class)
soft_SubClassOf(OCCO_53303300,OCCO_53303000,)
soft_SubClassOf(OCCO_53303300,OCCO_00000006_value_2)
soft_is(OCCO_53305000,Class)
soft_is(OCCO_53305100,Class)
soft_SubClassOf(OCCO_53305100,OCCO_53305000,)
soft_SubClassOf(OCCO_53305100,OCCO_00000006_value_2)
soft_is(OCCO_53305200,Class)
soft_SubClassOf(OCCO_53305200,OCCO_53305000,)
soft_SubClassOf(OCCO_53305200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53305200,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53305200,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53305200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53305200,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_53305200,OCCO_00000009_some_OCCO_00000098,)
soft_SubClassOf(OCCO_53305200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53305200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53305200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53305200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_53305200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53305200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53305200,OCCO_00000006_value_2)
soft_is(OCCO_53305300,Class)
soft_SubClassOf(OCCO_53305300,OCCO_53305000,)
soft_SubClassOf(OCCO_53305300,OCCO_00000006_value_2)
soft_is(OCCO_53305400,Class)
soft_SubClassOf(OCCO_53305400,OCCO_53305000,)
soft_SubClassOf(OCCO_53305400,OCCO_00000006_value_2)
soft_is(OCCO_53401000,Class)
soft_is(OCCO_53401100,Class)
soft_SubClassOf(OCCO_53401100,OCCO_53401000,)
soft_SubClassOf(OCCO_53401100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53401100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53401100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53401100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53401100,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_53401100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_53401100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53401100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53401100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53401100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53401100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53401100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53401100,OCCO_00000006_value_2)
soft_is(OCCO_53401300,Class)
soft_SubClassOf(OCCO_53401300,OCCO_53401000,)
soft_SubClassOf(OCCO_53401300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53401300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53401300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53401300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53401300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53401300,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_53401300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_53401300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53401300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53401300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53401300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_53401300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53401300,OCCO_00000006_value_2)
soft_is(OCCO_53402000,Class)
soft_is(OCCO_53402200,Class)
soft_SubClassOf(OCCO_53402200,OCCO_53402000,)
soft_SubClassOf(OCCO_53402200,OCCO_00000006_value_2)
soft_is(OCCO_53403000,Class)
soft_is(OCCO_53403100,Class)
soft_SubClassOf(OCCO_53403100,OCCO_53403000,)
soft_SubClassOf(OCCO_53403100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53403100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53403100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53403100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53403100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53403100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53403100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53403100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53403100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_53403100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53403100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53403100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53403100,OCCO_00000006_value_2)
soft_is(OCCO_53404000,Class)
soft_is(OCCO_53404100,Class)
soft_SubClassOf(OCCO_53404100,OCCO_53404000,)
soft_SubClassOf(OCCO_53404100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53404100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53404100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53404100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53404100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53404100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53404100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53404100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53404100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53404100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53404100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_53404100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53404100,OCCO_00000006_value_2)
soft_is(OCCO_53501000,Class)
soft_is(OCCO_53501100,Class)
soft_SubClassOf(OCCO_53501100,OCCO_53501000,)
soft_SubClassOf(OCCO_53501100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53501100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53501100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53501100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53501100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_53501100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53501100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53501100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53501100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53501100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53501100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_53501100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_53501100,OCCO_00000006_value_2)
soft_is(OCCO_53502000,Class)
soft_is(OCCO_53502100,Class)
soft_SubClassOf(OCCO_53502100,OCCO_53502000,)
soft_SubClassOf(OCCO_53502100,OCCO_00000006_value_3)
soft_is(OCCO_53502200,Class)
soft_SubClassOf(OCCO_53502200,OCCO_53502000,)
soft_SubClassOf(OCCO_53502200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53502200,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53502200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_53502200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53502200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53502200,OCCO_00000009_some_OCCO_00000098,)
soft_SubClassOf(OCCO_53502200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53502200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_53502200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53502200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53502200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53502200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53502200,OCCO_00000006_value_2)
soft_is(OCCO_53601000,Class)
soft_is(OCCO_53601100,Class)
soft_SubClassOf(OCCO_53601100,OCCO_53601000,)
soft_SubClassOf(OCCO_53601100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53601100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53601100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53601100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53601100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53601100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_53601100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53601100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53601100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53601100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53601100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_53601100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53601100,OCCO_00000006_value_2)
soft_is(OCCO_53602000,Class)
soft_is(OCCO_53602100,Class)
soft_SubClassOf(OCCO_53602100,OCCO_53602000,)
soft_SubClassOf(OCCO_53602100,OCCO_00000006_value_2)
soft_is(OCCO_53603000,Class)
soft_is(OCCO_53603200,Class)
soft_SubClassOf(OCCO_53603200,OCCO_53603000,)
soft_SubClassOf(OCCO_53603200,OCCO_00000006_value_2)
soft_is(OCCO_53605000,Class)
soft_is(OCCO_53605100,Class)
soft_SubClassOf(OCCO_53605100,OCCO_53605000,)
soft_SubClassOf(OCCO_53605100,OCCO_00000006_value_4)
soft_is(OCCO_53605107,Class)
soft_SubClassOf(OCCO_53605107,OCCO_53605000,)
soft_SubClassOf(OCCO_53605107,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_53605107,OCCO_00000009_some_OCCO_00000072,)
soft_SubClassOf(OCCO_53605107,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53605107,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53605107,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53605107,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53605107,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53605107,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53605107,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_53605107,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_53605107,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53605107,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_53605107,OCCO_00000006_value_2)
soft_is(OCCO_53606000,Class)
soft_is(OCCO_53606100,Class)
soft_SubClassOf(OCCO_53606100,OCCO_53606000,)
soft_SubClassOf(OCCO_53606100,OCCO_00000006_value_2)
soft_is(OCCO_53609000,Class)
soft_is(OCCO_53609900,Class)
soft_SubClassOf(OCCO_53609900,OCCO_53609000)
soft_is(OCCO_53702000,Class)
soft_is(OCCO_53702100,Class)
soft_SubClassOf(OCCO_53702100,OCCO_53702000,)
soft_SubClassOf(OCCO_53702100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53702100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53702100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53702100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53702100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_53702100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53702100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53702100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53702100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53702100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53702100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53702100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53702100,OCCO_00000006_value_3)
soft_is(OCCO_53703000,Class)
soft_is(OCCO_53703100,Class)
soft_SubClassOf(OCCO_53703100,OCCO_53703000,)
soft_SubClassOf(OCCO_53703100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_53703100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53703100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53703100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_53703100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53703100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53703100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53703100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53703100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_53703100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53703100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53703100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_53703100,OCCO_00000006_value_2)
soft_is(OCCO_53704000,Class)
soft_is(OCCO_53704100,Class)
soft_SubClassOf(OCCO_53704100,OCCO_53704000,)
soft_SubClassOf(OCCO_53704100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_53704100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53704100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_53704100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53704100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53704100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53704100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53704100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53704100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53704100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53704100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53704100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53704100,OCCO_00000006_value_2)
soft_is(OCCO_53705000,Class)
soft_is(OCCO_53705100,Class)
soft_SubClassOf(OCCO_53705100,OCCO_53705000,)
soft_SubClassOf(OCCO_53705100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53705100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53705100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_53705100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53705100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53705100,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_53705100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53705100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_53705100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53705100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53705100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53705100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_53705100,OCCO_00000006_value_2)
soft_is(OCCO_53706000,Class)
soft_is(OCCO_53706100,Class)
soft_SubClassOf(OCCO_53706100,OCCO_53706000,)
soft_SubClassOf(OCCO_53706100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_53706100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_53706100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53706100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53706100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53706100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_53706100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53706100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53706100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53706100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_53706100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53706100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53706100,OCCO_00000006_value_2)
soft_is(OCCO_53706200,Class)
soft_SubClassOf(OCCO_53706200,OCCO_53706000,)
soft_SubClassOf(OCCO_53706200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53706200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53706200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53706200,OCCO_00000009_some_OCCO_00000103,)
soft_SubClassOf(OCCO_53706200,OCCO_00000009_some_OCCO_00000104,)
