soft_is(string,Datatype)
soft_SubClassOf(EFO_1000071,EFO_0000231)
soft_is(EFO_1000074,Class)
soft_SubClassOf(EFO_1000074,MONDO_0021511)
soft_is(EFO_1000083,Class)
soft_SubClassOf(EFO_1000083,EFO_0003032)
soft_is(EFO_1000096,Class)
soft_is(EFO_1000098,Class)
soft_SubClassOf(EFO_1000098,MONDO_0000931)
soft_is(EFO_1000107,Class)
soft_SubClassOf(EFO_1000107,EFO_0003833)
soft_is(EFO_1000109,Class)
soft_SubClassOf(EFO_1000109,EFO_0003833)
soft_is(EFO_1000113,Class)
soft_SubClassOf(EFO_1000113,EFO_0003893,)
soft_SubClassOf(EFO_1000113,EFO_0004230,)
soft_SubClassOf(EFO_1000113,EFO_0000784_some)
soft_SubClassOf(EFO_1000113,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000116,Class)
soft_SubClassOf(EFO_1000116,MONDO_0000624,)
soft_SubClassOf(EFO_1000116,EFO_0003893,)
soft_SubClassOf(EFO_1000116,EFO_0000784_some)
soft_SubClassOf(EFO_1000116,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000119,Class)
soft_SubClassOf(EFO_1000119,EFO_0003826)
soft_is(EFO_1000122,Class)
soft_SubClassOf(EFO_1000122,MONDO_0000627,)
soft_SubClassOf(EFO_1000122,EFO_0003841,)
soft_SubClassOf(EFO_1000122,EFO_0000784_some)
soft_SubClassOf(EFO_1000122,(UBERON_0002046_or_(BFO_0000050_some_UBERON_0002046)))
soft_is(EFO_1000133,Class)
soft_SubClassOf(EFO_1000133,EFO_0003860)
soft_is(EFO_1000138,Class)
soft_SubClassOf(EFO_1000138,EFO_0003893,)
soft_SubClassOf(EFO_1000138,EFO_0000784_some)
soft_SubClassOf(EFO_1000138,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000149,Class)
soft_SubClassOf(EFO_1000149,MONDO_0002691,)
soft_SubClassOf(EFO_1000149,EFO_0000784_some)
soft_SubClassOf(EFO_1000149,(UBERON_0002107_or_(BFO_0000050_some_UBERON_0002107)))
soft_is(EFO_1000151,Class)
soft_SubClassOf(EFO_1000151,MONDO_0003159)
soft_is(EFO_1000158,Class)
soft_is(EFO_1000161,Class)
soft_SubClassOf(EFO_1000161,EFO_0000231)
soft_is(EFO_1000167,Class)
soft_SubClassOf(EFO_1000167,EFO_0000563,)
soft_SubClassOf(EFO_1000167,EFO_0001061,)
soft_SubClassOf(EFO_1000167,EFO_0000784_some)
soft_SubClassOf(EFO_1000167,(UBERON_0000002_or_(BFO_0000050_some_UBERON_0000002)))
soft_is(EFO_1000174,Class)
soft_SubClassOf(EFO_1000174,MONDO_0008978,)
soft_SubClassOf(EFO_1000174,MONDO_0023603,)
soft_SubClassOf(EFO_1000174,EFO_0009488,)
soft_SubClassOf(EFO_1000174,Orphanet_183527,)
soft_SubClassOf(EFO_1000174,EFO_0000784_some)
soft_SubClassOf(EFO_1000174,(UBERON_0002240_or_(BFO_0000050_some_UBERON_0002240)))
soft_is(EFO_1000177,Class)
soft_SubClassOf(EFO_1000177,EFO_0003833)
soft_is(EFO_1000194,Class)
soft_SubClassOf(EFO_1000194,EFO_1000310)
soft_is(EFO_1000212,Class)
soft_SubClassOf(EFO_1000212,EFO_1000531)
soft_is(EFO_1000218,Class)
soft_is(EFO_1000231,Class)
soft_SubClassOf(EFO_1000231,EFO_0000348,)
soft_SubClassOf(EFO_1000231,EFO_0005232,)
soft_SubClassOf(EFO_1000231,EFO_0000784_some)
soft_SubClassOf(EFO_1000231,(UBERON_0001295_or_(BFO_0000050_some_UBERON_0001295)))
soft_is(EFO_1000236,Class)
soft_SubClassOf(EFO_1000236,EFO_0005232)
soft_is(EFO_1000237,Class)
soft_SubClassOf(EFO_1000237,MONDO_0000931)
soft_is(EFO_1000251,Class)
soft_SubClassOf(EFO_1000251,MONDO_0002158,)
soft_SubClassOf(EFO_1000251,EFO_0000313,)
soft_SubClassOf(EFO_1000251,EFO_0000784_some)
soft_SubClassOf(EFO_1000251,(UBERON_0003889_or_(BFO_0000050_some_UBERON_0003889)))
soft_is(EFO_1000252,Class)
soft_SubClassOf(EFO_1000252,EFO_1000251)
soft_is(EFO_1000271,Class)
soft_SubClassOf(EFO_1000271,EFO_0003897,)
soft_SubClassOf(EFO_1000271,EFO_1000280,)
soft_SubClassOf(EFO_1000271,EFO_0000784_some)
soft_SubClassOf(EFO_1000271,(UBERON_0000945_or_(BFO_0000050_some_UBERON_0000945)))
soft_is(EFO_1000277,Class)
soft_SubClassOf(EFO_1000277,MONDO_0003111,)
soft_SubClassOf(EFO_1000277,EFO_0000178)
soft_is(EFO_1000278,Class)
soft_SubClassOf(EFO_1000278,EFO_0000178)
soft_is(EFO_1000280,Class)
soft_is(EFO_1000282,Class)
soft_SubClassOf(EFO_1000282,EFO_0009601)
soft_is(EFO_1000301,Class)
soft_SubClassOf(EFO_1000301,EFO_0000497)
soft_is(EFO_1000302,Class)
soft_SubClassOf(EFO_1000302,MONDO_0003890)
soft_is(EFO_1000303,Class)
soft_SubClassOf(EFO_1000303,MONDO_0003890)
soft_is(EFO_1000305,Class)
soft_SubClassOf(EFO_1000305,MONDO_0002927,)
soft_SubClassOf(EFO_1000305,EFO_1001968,)
soft_SubClassOf(EFO_1000305,EFO_0000784_some)
soft_SubClassOf(EFO_1000305,(UBERON_0001981_or_(BFO_0000050_some_UBERON_0001981)))
soft_is(EFO_1000309,Class)
soft_SubClassOf(EFO_1000309,EFO_1001779,)
soft_SubClassOf(EFO_1000309,EFO_0000784_some_CL_0000763)
soft_is(EFO_1000310,Class)
soft_SubClassOf(EFO_1000310,EFO_1000280,)
soft_SubClassOf(EFO_1000310,EFO_0000784_some)
soft_SubClassOf(EFO_1000310,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)),)
soft_SubClassOf(EFO_1000310,EFO_0000784_some)
soft_SubClassOf(EFO_1000310,(UBERON_0000945_or_(BFO_0000050_some_UBERON_0000945)))
soft_is(EFO_1000317,Class)
soft_SubClassOf(EFO_1000317,EFO_0000231)
soft_is(EFO_1000319,Class)
soft_SubClassOf(EFO_1000319,EFO_0000231)
soft_is(EFO_1000321,Class)
soft_SubClassOf(EFO_1000321,EFO_0001379,)
soft_SubClassOf(EFO_1000321,EFO_1000052,)
soft_SubClassOf(EFO_1000321,EFO_0000784_some_CL_0000178)
soft_is(EFO_1000328,Class)
soft_equiv(EFO_1000328,EFO_0002087_and_(RO_0000053_some_MONDO_0024491))
soft_SubClassOf(EFO_1000328,EFO_0002087,)
soft_SubClassOf(EFO_1000328,RO_0000053_some_MONDO_0024491)
soft_is(EFO_1000329,Class)
soft_SubClassOf(EFO_1000329,EFO_1000328)
soft_is(EFO_1000330,Class)
soft_equiv(EFO_1000330,EFO_0002627_and_(RO_0000053_some_MONDO_0024491))
soft_SubClassOf(EFO_1000330,EFO_0002627,)
soft_SubClassOf(EFO_1000330,RO_0000053_some_MONDO_0024491,)
soft_SubClassOf(EFO_1000330,EFO_0000784_some)
soft_SubClassOf(EFO_1000330,(UBERON_0000997_or_(BFO_0000050_some_UBERON_0000997)))
soft_is(EFO_1000331,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_1000332,Class)
soft_SubClassOf(EFO_1000332,EFO_1000336)
soft_is(EFO_1000333,Class)
soft_SubClassOf(EFO_1000333,MONDO_0015798,)
soft_SubClassOf(EFO_1000333,EFO_0001071,)
soft_SubClassOf(EFO_1000333,EFO_0000784_some)
soft_SubClassOf(EFO_1000333,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)))
soft_is(EFO_1000335,Class)
soft_SubClassOf(EFO_1000335,MONDO_0002363,)
soft_SubClassOf(EFO_1000335,MONDO_0002732,)
soft_SubClassOf(EFO_1000335,EFO_0000784_some)
soft_SubClassOf(EFO_1000335,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)))
soft_is(EFO_1000336,Class)
soft_SubClassOf(EFO_1000336,EFO_0003050,)
soft_SubClassOf(EFO_1000336,EFO_1000520,)
soft_SubClassOf(EFO_1000336,EFO_0000784_some)
soft_SubClassOf(EFO_1000336,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)))
soft_is(EFO_1000338,Class)
soft_SubClassOf(EFO_1000338,EFO_0000571,)
soft_SubClassOf(EFO_1000338,EFO_0000698,)
soft_SubClassOf(EFO_1000338,EFO_0000784_some)
soft_SubClassOf(EFO_1000338,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)))
soft_is(EFO_1000341,Class)
soft_SubClassOf(EFO_1000341,EFO_0004198)
soft_is(EFO_1000342,Class)
soft_SubClassOf(EFO_1000342,EFO_0003851,)
soft_SubClassOf(EFO_1000342,EFO_0000784_some_UBERON_0002360,)
soft_SubClassOf(EFO_1000342,EFO_0000784_some)
soft_SubClassOf(EFO_1000342,(UBERON_0002360_or_(BFO_0000050_some_UBERON_0002360)))
soft_is(EFO_1000344,Class)
soft_is(EFO_1000345,Class)
soft_is(EFO_1000346,Class)
soft_SubClassOf(EFO_1000346,MONDO_0021009,)
soft_SubClassOf(EFO_1000346,EFO_1000344,)
soft_SubClassOf(EFO_1000346,EFO_0000784_some)
soft_SubClassOf(EFO_1000346,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000349,Class)
soft_SubClassOf(EFO_1000349,EFO_0000489,)
soft_SubClassOf(EFO_1000349,EFO_0000784_some)
soft_SubClassOf(EFO_1000349,(UBERON_0001255_or_(BFO_0000050_some_UBERON_0001255)))
soft_is(EFO_1000351,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_1000359,Class)
soft_SubClassOf(EFO_1000359,EFO_0003860)
soft_is(EFO_1000361,Class)
soft_SubClassOf(EFO_1000361,EFO_0000760)
soft_is(EFO_1000362,Class)
soft_SubClassOf(EFO_1000362,MONDO_0000376,)
soft_SubClassOf(EFO_1000362,MONDO_0003274,)
soft_SubClassOf(EFO_1000362,MONDO_0021065,)
soft_SubClassOf(EFO_1000362,EFO_0000784_some)
soft_SubClassOf(EFO_1000362,(UBERON_0000977_or_(BFO_0000050_some_UBERON_0000977)))
soft_is(EFO_1000365,Class)
soft_SubClassOf(EFO_1000365,MONDO_0001748,)
soft_SubClassOf(EFO_1000365,EFO_1000454)
soft_is(EFO_1000366,Class)
soft_SubClassOf(EFO_1000366,MONDO_0003113,)
soft_SubClassOf(EFO_1000366,MONDO_0021067,)
soft_SubClassOf(EFO_1000366,EFO_0007362,)
soft_SubClassOf(EFO_1000366,EFO_0000784_some)
soft_SubClassOf(EFO_1000366,(UBERON_0003728_or_(BFO_0000050_some_UBERON_0003728)))
soft_is(EFO_1000367,Class)
soft_SubClassOf(EFO_1000367,EFO_0000621)
soft_is(EFO_1000370,Class)
soft_SubClassOf(EFO_1000370,EFO_0003851,)
soft_SubClassOf(EFO_1000370,EFO_0000784_some_UBERON_0002360,)
soft_SubClassOf(EFO_1000370,EFO_0000784_some)
soft_SubClassOf(EFO_1000370,(UBERON_0002360_or_(BFO_0000050_some_UBERON_0002360)))
soft_is(EFO_1000375,Class)
soft_SubClassOf(EFO_1000375,EFO_0003851,)
soft_SubClassOf(EFO_1000375,EFO_0000784_some_UBERON_0002360,)
soft_SubClassOf(EFO_1000375,EFO_0000784_some)
soft_SubClassOf(EFO_1000375,(UBERON_0002360_or_(BFO_0000050_some_UBERON_0002360)))
soft_is(EFO_1000378,Class)
soft_SubClassOf(EFO_1000378,MONDO_0003190)
soft_is(EFO_1000384,Class)
soft_SubClassOf(EFO_1000384,EFO_0003826)
soft_is(EFO_1000391,Class)
soft_SubClassOf(EFO_1000391,MONDO_0002232,)
soft_SubClassOf(EFO_1000391,EFO_0000662,)
soft_SubClassOf(EFO_1000391,EFO_0000784_some)
soft_SubClassOf(EFO_1000391,(UBERON_0005870_or_(BFO_0000050_some_UBERON_0005870)))
soft_is(EFO_1000393,Class)
soft_is(EFO_1000398,Class)
soft_SubClassOf(EFO_1000398,EFO_0003860)
soft_is(EFO_1000399,Class)
soft_SubClassOf(EFO_1000399,MONDO_0021119)
soft_is(EFO_1000400,Class)
soft_is(EFO_1000401,Class)
soft_SubClassOf(EFO_1000401,EFO_0009601)
soft_is(EFO_1000408,Class)
soft_SubClassOf(EFO_1000408,MONDO_0037745)
soft_is(EFO_1000416,Class)
soft_SubClassOf(EFO_1000416,EFO_0005232)
soft_is(EFO_1000424,Class)
soft_SubClassOf(EFO_1000424,MONDO_0024387,)
soft_SubClassOf(EFO_1000424,EFO_0000784_some)
soft_SubClassOf(EFO_1000424,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000425,Class)
soft_SubClassOf(EFO_1000425,EFO_0003893,)
soft_SubClassOf(EFO_1000425,EFO_0000784_some)
soft_SubClassOf(EFO_1000425,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000428,Class)
soft_SubClassOf(EFO_1000428,EFO_1000116)
soft_is(EFO_1000430,Class)
soft_SubClassOf(EFO_1000430,EFO_0003893,)
soft_SubClassOf(EFO_1000430,EFO_0000784_some)
soft_SubClassOf(EFO_1000430,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000431,Class)
soft_SubClassOf(EFO_1000431,MONDO_0002481,)
soft_SubClassOf(EFO_1000431,EFO_0001075,)
soft_SubClassOf(EFO_1000431,EFO_0008524,)
soft_SubClassOf(EFO_1000431,EFO_0000784_some)
soft_SubClassOf(EFO_1000431,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000442,Class)
soft_SubClassOf(EFO_1000442,EFO_0000563)
soft_is(EFO_1000443,Class)
soft_SubClassOf(EFO_1000443,EFO_0003860)
soft_is(EFO_1000446,Class)
soft_SubClassOf(EFO_1000446,EFO_0003860)
soft_is(EFO_1000447,Class)
soft_SubClassOf(EFO_1000447,EFO_0003833)
soft_is(EFO_1000451,Class)
soft_SubClassOf(EFO_1000451,EFO_0003833)
soft_is(EFO_1000453,Class)
soft_is(EFO_1000454,Class)
soft_SubClassOf(EFO_1000454,EFO_0000231)
soft_is(EFO_1000455,Class)
soft_SubClassOf(EFO_1000455,EFO_0003866)
soft_is(EFO_1000460,Class)
soft_is(EFO_1000461,Class)
soft_SubClassOf(EFO_1000461,EFO_1000345,)
soft_SubClassOf(EFO_1000461,EFO_1000460,)
soft_SubClassOf(EFO_1000461,EFO_0000784_some)
soft_SubClassOf(EFO_1000461,(UBERON_0001831_or_(BFO_0000050_some_UBERON_0001831)))
soft_is(EFO_1000462,Class)
soft_SubClassOf(EFO_1000462,EFO_0003826)
soft_is(EFO_1000471,Class)
soft_SubClassOf(EFO_1000471,EFO_1000271)
soft_is(EFO_1000472,Class)
soft_SubClassOf(EFO_1000472,EFO_0000231)
soft_is(EFO_1000491,Class)
soft_SubClassOf(EFO_1000491,MONDO_0015157,)
soft_SubClassOf(EFO_1000491,MONDO_0017343,)
soft_SubClassOf(EFO_1000491,EFO_0000403)
soft_is(EFO_1000494,Class)
soft_SubClassOf(EFO_1000494,MONDO_0003195)
soft_is(EFO_1000518,Class)
soft_SubClassOf(EFO_1000518,EFO_0003826)
soft_is(EFO_1000520,Class)
soft_is(EFO_1000531,Class)
soft_SubClassOf(EFO_1000531,MONDO_0003363,)
soft_SubClassOf(EFO_1000531,EFO_1001968,)
soft_SubClassOf(EFO_1000531,EFO_0000784_some)
soft_SubClassOf(EFO_1000531,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_1000534,Class)
soft_SubClassOf(EFO_1000534,MONDO_0000621,)
soft_SubClassOf(EFO_1000534,MONDO_0001852,)
soft_SubClassOf(EFO_1000534,EFO_0000403,)
soft_SubClassOf(EFO_1000534,EFO_0000784_some_CL_0000945,)
soft_SubClassOf(EFO_1000534,EFO_0000784_some)
soft_SubClassOf(EFO_1000534,(UBERON_0002108_or_(BFO_0000050_some_UBERON_0002108)))
soft_is(EFO_1000539,Class)
soft_SubClassOf(EFO_1000539,MONDO_0024661)
soft_is(EFO_1000542,Class)
soft_SubClassOf(EFO_1000542,EFO_0003860)
soft_is(EFO_1000551,Class)
soft_SubClassOf(EFO_1000551,MONDO_0003321,)
soft_SubClassOf(EFO_1000551,MONDO_0019004,)
soft_SubClassOf(EFO_1000551,Orphanet_654,)
soft_SubClassOf(EFO_1000551,EFO_0000784_some)
soft_SubClassOf(EFO_1000551,(UBERON_0002113_or_(BFO_0000050_some_UBERON_0002113)))
soft_is(EFO_1000561,Class)
soft_SubClassOf(EFO_1000561,MONDO_0024876,)
soft_SubClassOf(EFO_1000561,EFO_0002424)
soft_is(EFO_1000567,Class)
soft_SubClassOf(EFO_1000567,EFO_0009601)
soft_is(EFO_1000568,Class)
soft_SubClassOf(EFO_1000568,EFO_0009601)
soft_is(EFO_1000569,Class)
soft_SubClassOf(EFO_1000569,EFO_0009601)
soft_is(EFO_1000571,Class)
soft_SubClassOf(EFO_1000571,EFO_0009601)
soft_is(EFO_1000572,Class)
soft_SubClassOf(EFO_1000572,EFO_0009601)
soft_is(EFO_1000588,Class)
soft_SubClassOf(EFO_1000588,EFO_0003841)
soft_is(EFO_1000598,Class)
soft_SubClassOf(EFO_1000598,EFO_0000231)
soft_is(EFO_1000617,Class)
soft_SubClassOf(EFO_1000617,EFO_0000231)
soft_is(EFO_1000627,Class)
soft_is(EFO_1000631,Class)
soft_is(EFO_1000647,Class)
soft_SubClassOf(EFO_1000647,EFO_0003086)
soft_is(EFO_1000651,Class)
soft_SubClassOf(EFO_1000651,EFO_0000274)
soft_is(EFO_1000669,Class)
soft_SubClassOf(EFO_1000669,EFO_0005531)
soft_is(EFO_1000670,Class)
soft_SubClassOf(EFO_1000670,EFO_1000772)
soft_is(EFO_1000674,Class)
soft_SubClassOf(EFO_1000674,HP_0000999)
soft_is(EFO_1000675,Class)
soft_is(EFO_1000684,Class)
soft_is(EFO_1000688,Class)
soft_SubClassOf(EFO_1000688,EFO_1000772)
soft_is(EFO_1000703,Class)
soft_SubClassOf(EFO_1000703,EFO_1000772)
soft_is(EFO_1000712,Class)
soft_SubClassOf(EFO_1000712,EFO_1000772)
soft_is(EFO_1000724,Class)
soft_SubClassOf(EFO_1000724,EFO_0000701)
soft_is(EFO_1000725,Class)
soft_SubClassOf(EFO_1000725,EFO_1000724)
soft_is(EFO_1000726,Class)
soft_SubClassOf(EFO_1000726,EFO_1000724)
soft_is(EFO_1000730,Class)
soft_SubClassOf(EFO_1000730,EFO_0003035)
soft_is(EFO_1000731,Class)
soft_SubClassOf(EFO_1000731,MONDO_0023369,)
soft_SubClassOf(EFO_1000731,EFO_0009481,)
soft_SubClassOf(EFO_1000731,EFO_1000675,)
soft_SubClassOf(EFO_1000731,EFO_1001047)
soft_is(EFO_1000734,Class)
soft_SubClassOf(EFO_1000734,EFO_1000772)
soft_is(EFO_1000749,Class)
soft_is(EFO_1000751,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_1000754,Class)
soft_SubClassOf(EFO_1000754,EFO_0005531)
soft_is(EFO_1000772,Class)
soft_SubClassOf(EFO_1000772,EFO_0000701)
soft_is(EFO_1000774,Class)
soft_is(EFO_1000783,Class)
soft_SubClassOf(EFO_1000783,EFO_0009532)
soft_is(EFO_1000804,Class)
soft_SubClassOf(EFO_1000804,EFO_0003835)
soft_is(EFO_1000815,Class)
soft_SubClassOf(EFO_1000815,EFO_0009531)
soft_is(EFO_1000823,Class)
soft_SubClassOf(EFO_1000823,MONDO_0021108)
soft_DisjointWith(EFO_1000823,EFO_1000831)
soft_is(EFO_1000831,Class)
soft_SubClassOf(EFO_1000831,EFO_0000584,)
soft_SubClassOf(EFO_1000831,EFO_0000771)
soft_DisjointWith(EFO_1000831,EFO_1000823)
soft_is(EFO_1000853,Class)
soft_SubClassOf(EFO_1000853,EFO_0003781)
soft_is(EFO_1000858,Class)
soft_SubClassOf(EFO_1000858,EFO_0003833)
soft_is(EFO_1000861,Class)
soft_SubClassOf(EFO_1000861,EFO_0007507)
soft_is(EFO_1000863,Class)
soft_SubClassOf(EFO_1000863,EFO_0003955,)
soft_SubClassOf(EFO_1000863,EFO_1001288)
soft_is(EFO_1000881,Class)
soft_SubClassOf(EFO_1000881,EFO_0001645)
soft_is(EFO_1000883,Class)
soft_SubClassOf(EFO_1000883,MONDO_0000831)
soft_is(EFO_1000884,Class)
soft_SubClassOf(EFO_1000884,EFO_0003833)
soft_is(EFO_1000886,Class)
soft_SubClassOf(EFO_1000886,EFO_0005531)
soft_is(EFO_1000891,Class)
soft_SubClassOf(EFO_1000891,EFO_0004260,)
soft_SubClassOf(EFO_1000891,EFO_1000999)
soft_is(EFO_1000898,Class)
soft_SubClassOf(EFO_1000898,EFO_0007233)
soft_is(EFO_1000900,Class)
soft_SubClassOf(EFO_1000900,EFO_0009477)
soft_is(EFO_1000907,Class)
soft_SubClassOf(EFO_1000907,MONDO_0021375,)
soft_SubClassOf(EFO_1000907,MONDO_0021501,)
soft_SubClassOf(EFO_1000907,EFO_0000784_some)
soft_SubClassOf(EFO_1000907,(UBERON_0002114_or_(BFO_0000050_some_UBERON_0002114)))
soft_is(EFO_1000918,Class)
soft_SubClassOf(EFO_1000918,MONDO_0004900)
soft_is(EFO_1000922,Class)
soft_SubClassOf(EFO_1000922,MONDO_0024985)
soft_is(EFO_1000923,Class)
soft_SubClassOf(EFO_1000923,EFO_0003828)
soft_is(EFO_1000929,Class)
soft_SubClassOf(EFO_1000929,EFO_1000831)
soft_is(EFO_1000932,Class)
soft_SubClassOf(EFO_1000932,MONDO_0003079)
soft_is(EFO_1000933,Class)
soft_SubClassOf(EFO_1000933,MONDO_0001751,)
soft_SubClassOf(EFO_1000933,EFO_1000400,)
soft_SubClassOf(EFO_1000933,EFO_0000784_some)
soft_SubClassOf(EFO_1000933,(UBERON_0002394_or_(BFO_0000050_some_UBERON_0002394)))
soft_is(EFO_1000940,Class)
soft_SubClassOf(EFO_1000940,EFO_0009532)
soft_is(EFO_1000943,Class)
soft_SubClassOf(EFO_1000943,EFO_1001126)
soft_is(EFO_1000951,Class)
soft_SubClassOf(EFO_1000951,MONDO_0001165,)
soft_SubClassOf(EFO_1000951,EFO_0000524,)
soft_SubClassOf(EFO_1000951,EFO_0009903,)
soft_SubClassOf(EFO_1000951,EFO_0000784_some)
soft_SubClassOf(EFO_1000951,(UBERON_0001723_or_(BFO_0000050_some_UBERON_0001723)))
soft_is(EFO_1000952,Class)
soft_SubClassOf(EFO_1000952,Orphanet_79161)
soft_is(EFO_1000955,Class)
soft_SubClassOf(EFO_1000955,EFO_1000831)
soft_is(EFO_1000976,Class)
soft_SubClassOf(EFO_1000976,EFO_1000992)
soft_is(EFO_1000979,Class)
soft_SubClassOf(EFO_1000979,EFO_0003833)
soft_is(EFO_1000981,Class)
soft_SubClassOf(EFO_1000981,MONDO_0004251,)
soft_SubClassOf(EFO_1000981,EFO_0000784_some)
soft_SubClassOf(EFO_1000981,(UBERON_0002116_or_(BFO_0000050_some_UBERON_0002116)))
soft_is(EFO_1000987,Class)
soft_SubClassOf(EFO_1000987,EFO_0009431)
soft_is(EFO_1000992,Class)
soft_SubClassOf(EFO_1000992,MONDO_0043218,)
soft_SubClassOf(EFO_1000992,EFO_0000537,)
soft_SubClassOf(EFO_1000992,EFO_0005774,)
soft_SubClassOf(EFO_1000992,EFO_0000784_some)
soft_SubClassOf(EFO_1000992,(UBERON_0000955_or_(BFO_0000050_some_UBERON_0000955)))
soft_is(EFO_1000999,Class)
soft_is(EFO_1001003,Class)
soft_SubClassOf(EFO_1001003,EFO_0003086)
soft_is(EFO_1001004,Class)
soft_SubClassOf(EFO_1001004,EFO_0003086)
soft_is(EFO_1001009,Class)
soft_SubClassOf(EFO_1001009,EFO_0009563)
soft_is(EFO_1001016,Class)
soft_SubClassOf(EFO_1001016,MONDO_0004805)
soft_is(EFO_1001021,Class)
soft_SubClassOf(EFO_1001021,EFO_1000831)
soft_is(EFO_1001025,Class)
soft_is(EFO_1001030,Class)
soft_SubClassOf(EFO_1001030,EFO_0007531)
soft_is(EFO_1001033,Class)
soft_SubClassOf(EFO_1001033,EFO_0009563)
soft_is(EFO_1001035,Class)
soft_SubClassOf(EFO_1001035,EFO_0003866)
soft_is(EFO_1001039,Class)
soft_SubClassOf(EFO_1001039,EFO_0005531,)
soft_SubClassOf(EFO_1001039,EFO_1002051)
soft_is(EFO_1001040,Class)
soft_SubClassOf(EFO_1001040,EFO_1000831)
soft_is(EFO_1001041,Class)
soft_SubClassOf(EFO_1001041,EFO_0000333)
soft_is(EFO_1001047,Class)
soft_is(EFO_1001051,Class)
soft_SubClassOf(EFO_1001051,MONDO_0015821)
soft_is(EFO_1001059,Class)
soft_SubClassOf(EFO_1001059,EFO_0004991)
soft_is(EFO_1001061,Class)
soft_SubClassOf(EFO_1001061,EFO_0009431)
soft_is(EFO_1001067,Class)
soft_is(EFO_1001073,Class)
soft_SubClassOf(EFO_1001073,EFO_0003833)
soft_is(EFO_1001076,Class)
soft_SubClassOf(EFO_1001076,EFO_0003035)
soft_is(EFO_1001078,Class)
soft_SubClassOf(EFO_1001078,EFO_0009601)
soft_is(EFO_1001099,Class)
soft_SubClassOf(EFO_1001099,EFO_0003086)
soft_is(EFO_1001113,Class)
soft_SubClassOf(EFO_1001113,EFO_0009431)
soft_is(EFO_1001124,Class)
soft_is(EFO_1001126,Class)
soft_SubClassOf(EFO_1001126,MONDO_0021678)
soft_is(EFO_1001132,Class)
soft_SubClassOf(EFO_1001132,EFO_1000992)
soft_is(EFO_1001142,Class)
soft_SubClassOf(EFO_1001142,Orphanet_79161)
soft_is(EFO_1001149,Class)
soft_SubClassOf(EFO_1001149,EFO_0003086)
soft_is(EFO_1001151,Class)
soft_SubClassOf(EFO_1001151,EFO_0003086)
soft_is(EFO_1001204,Class)
soft_SubClassOf(EFO_1001204,EFO_1000772)
soft_is(EFO_1001209,Class)
soft_SubClassOf(EFO_1001209,EFO_0003086)
soft_is(EFO_1001216,Class)
soft_is(EFO_1001225,Class)
soft_SubClassOf(EFO_1001225,EFO_0003878)
soft_is(EFO_1001228,Class)
soft_SubClassOf(EFO_1001228,EFO_0003086)
soft_is(EFO_1001236,Class)
soft_SubClassOf(EFO_1001236,EFO_1000823)
soft_is(EFO_1001252,Class)
soft_SubClassOf(EFO_1001252,EFO_0000178)
soft_is(EFO_1001270,Class)
soft_SubClassOf(EFO_1001270,EFO_0004264,)
soft_SubClassOf(EFO_1001270,EFO_0000784_some)
soft_SubClassOf(EFO_1001270,(UBERON_0001637_or_(BFO_0000050_some_UBERON_0001637)))
soft_is(EFO_1001272,Class)
soft_SubClassOf(EFO_1001272,EFO_0003106)
soft_is(EFO_1001280,Class)
soft_SubClassOf(EFO_1001280,EFO_0000771)
soft_is(EFO_1001288,Class)
soft_is(EFO_1001312,Class)
soft_SubClassOf(EFO_1001312,MONDO_0000931)
soft_is(EFO_1001318,Class)
soft_SubClassOf(EFO_1001318,EFO_0000771)
soft_is(EFO_1001322,Class)
soft_equiv(EFO_1001322,EFO_0009525_and_(EFO_0000784_some)
soft_equiv(EFO_1001322,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970))))
soft_SubClassOf(EFO_1001322,EFO_0003966,)
soft_SubClassOf(EFO_1001322,EFO_0009525)
soft_is(EFO_1001323,Class)
soft_SubClassOf(EFO_1001323,EFO_0003966,)
soft_SubClassOf(EFO_1001323,EFO_0000784_some)
soft_SubClassOf(EFO_1001323,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970)))
