soft_is(integer,Datatype)
soft_is(MOSAIC_00008562,Individual)
soft_Types(MOSAIC_00008562,Deployment,)
soft_Types(MOSAIC_00008562,MOSAIC_00012000,)
soft_Types(MOSAIC_00008562,Event)
soft_is(MOSAIC_00008563,Individual)
soft_Types(MOSAIC_00008563,Deployment,)
soft_Types(MOSAIC_00008563,MOSAIC_00012000,)
soft_Types(MOSAIC_00008563,Event)
soft_is(MOSAIC_00008564,Individual)
soft_Types(MOSAIC_00008564,Deployment,)
soft_Types(MOSAIC_00008564,MOSAIC_00012000,)
soft_Types(MOSAIC_00008564,Event)
soft_is(MOSAIC_00008565,Individual)
soft_Types(MOSAIC_00008565,Deployment,)
soft_Types(MOSAIC_00008565,MOSAIC_00012000,)
soft_Types(MOSAIC_00008565,Event)
soft_is(MOSAIC_00008566,Individual)
soft_Types(MOSAIC_00008566,Deployment,)
soft_Types(MOSAIC_00008566,MOSAIC_00012000,)
soft_Types(MOSAIC_00008566,Event)
soft_is(MOSAIC_00008567,Individual)
soft_Types(MOSAIC_00008567,Deployment,)
soft_Types(MOSAIC_00008567,MOSAIC_00012000,)
soft_Types(MOSAIC_00008567,Event)
soft_is(MOSAIC_00008568,Individual)
soft_Types(MOSAIC_00008568,Deployment,)
soft_Types(MOSAIC_00008568,MOSAIC_00012000,)
soft_Types(MOSAIC_00008568,Event)
soft_is(MOSAIC_00008569,Individual)
soft_Types(MOSAIC_00008569,Deployment,)
soft_Types(MOSAIC_00008569,MOSAIC_00012000,)
soft_Types(MOSAIC_00008569,Event)
soft_is(MOSAIC_00008570,Individual)
soft_Types(MOSAIC_00008570,Deployment,)
soft_Types(MOSAIC_00008570,MOSAIC_00012000,)
soft_Types(MOSAIC_00008570,Event)
soft_is(MOSAIC_00008571,Individual)
soft_Types(MOSAIC_00008571,Deployment,)
soft_Types(MOSAIC_00008571,MOSAIC_00012000,)
soft_Types(MOSAIC_00008571,Event)
soft_is(MOSAIC_00008572,Individual)
soft_Types(MOSAIC_00008572,Deployment,)
soft_Types(MOSAIC_00008572,MOSAIC_00012000,)
soft_Types(MOSAIC_00008572,Event)
soft_is(MOSAIC_00008573,Individual)
soft_Types(MOSAIC_00008573,Deployment,)
soft_Types(MOSAIC_00008573,MOSAIC_00012000,)
soft_Types(MOSAIC_00008573,Event)
soft_is(MOSAIC_00008574,Individual)
soft_Types(MOSAIC_00008574,Deployment,)
soft_Types(MOSAIC_00008574,MOSAIC_00012000,)
soft_Types(MOSAIC_00008574,Event)
soft_is(MOSAIC_00008575,Individual)
soft_Types(MOSAIC_00008575,Deployment,)
soft_Types(MOSAIC_00008575,MOSAIC_00012000,)
soft_Types(MOSAIC_00008575,Event)
soft_is(MOSAIC_00008576,Individual)
soft_Types(MOSAIC_00008576,Deployment,)
soft_Types(MOSAIC_00008576,MOSAIC_00012000,)
soft_Types(MOSAIC_00008576,Event)
soft_is(MOSAIC_00008577,Individual)
soft_Types(MOSAIC_00008577,Deployment,)
soft_Types(MOSAIC_00008577,MOSAIC_00012000,)
soft_Types(MOSAIC_00008577,Event)
soft_is(MOSAIC_00008578,Individual)
soft_Types(MOSAIC_00008578,Deployment,)
soft_Types(MOSAIC_00008578,MOSAIC_00012000,)
soft_Types(MOSAIC_00008578,Event)
soft_is(MOSAIC_00008579,Individual)
soft_Types(MOSAIC_00008579,Deployment,)
soft_Types(MOSAIC_00008579,MOSAIC_00012000,)
soft_Types(MOSAIC_00008579,Event)
soft_is(MOSAIC_00008580,Individual)
soft_Types(MOSAIC_00008580,Deployment,)
soft_Types(MOSAIC_00008580,MOSAIC_00012000,)
soft_Types(MOSAIC_00008580,Event)
soft_is(MOSAIC_00008581,Individual)
soft_Types(MOSAIC_00008581,Deployment,)
soft_Types(MOSAIC_00008581,MOSAIC_00012000,)
soft_Types(MOSAIC_00008581,Event)
soft_is(MOSAIC_00008582,Individual)
soft_Types(MOSAIC_00008582,Deployment,)
soft_Types(MOSAIC_00008582,MOSAIC_00012000,)
soft_Types(MOSAIC_00008582,Event)
soft_is(MOSAIC_00008583,Individual)
soft_Types(MOSAIC_00008583,Deployment,)
soft_Types(MOSAIC_00008583,MOSAIC_00012000,)
soft_Types(MOSAIC_00008583,Event)
soft_is(MOSAIC_00008584,Individual)
soft_Types(MOSAIC_00008584,Deployment,)
soft_Types(MOSAIC_00008584,MOSAIC_00012000,)
soft_Types(MOSAIC_00008584,Event)
soft_is(MOSAIC_00008585,Individual)
soft_Types(MOSAIC_00008585,Deployment,)
soft_Types(MOSAIC_00008585,MOSAIC_00012000,)
soft_Types(MOSAIC_00008585,Event)
soft_is(MOSAIC_00008586,Individual)
soft_Types(MOSAIC_00008586,Deployment,)
soft_Types(MOSAIC_00008586,MOSAIC_00012000,)
soft_Types(MOSAIC_00008586,Event)
soft_is(MOSAIC_00008587,Individual)
soft_Types(MOSAIC_00008587,Deployment,)
soft_Types(MOSAIC_00008587,MOSAIC_00012000,)
soft_Types(MOSAIC_00008587,Event)
soft_is(MOSAIC_00008588,Individual)
soft_Types(MOSAIC_00008588,Deployment,)
soft_Types(MOSAIC_00008588,MOSAIC_00012000,)
soft_Types(MOSAIC_00008588,Event)
soft_is(MOSAIC_00008589,Individual)
soft_Types(MOSAIC_00008589,Deployment,)
soft_Types(MOSAIC_00008589,MOSAIC_00012000,)
soft_Types(MOSAIC_00008589,Event)
soft_is(MOSAIC_00008590,Individual)
soft_Types(MOSAIC_00008590,Deployment,)
soft_Types(MOSAIC_00008590,MOSAIC_00012000,)
soft_Types(MOSAIC_00008590,Event)
soft_is(MOSAIC_00008591,Individual)
soft_Types(MOSAIC_00008591,Deployment,)
soft_Types(MOSAIC_00008591,MOSAIC_00012000,)
soft_Types(MOSAIC_00008591,Event)
soft_is(MOSAIC_00008592,Individual)
soft_Types(MOSAIC_00008592,Deployment,)
soft_Types(MOSAIC_00008592,MOSAIC_00012000,)
soft_Types(MOSAIC_00008592,Event)
soft_is(MOSAIC_00008593,Individual)
soft_Types(MOSAIC_00008593,Deployment,)
soft_Types(MOSAIC_00008593,MOSAIC_00012000,)
soft_Types(MOSAIC_00008593,Event)
soft_is(MOSAIC_00008594,Individual)
soft_Types(MOSAIC_00008594,Deployment,)
soft_Types(MOSAIC_00008594,MOSAIC_00012000,)
soft_Types(MOSAIC_00008594,Event)
soft_is(MOSAIC_00008595,Individual)
soft_Types(MOSAIC_00008595,Deployment,)
soft_Types(MOSAIC_00008595,MOSAIC_00012000,)
soft_Types(MOSAIC_00008595,Event)
soft_is(MOSAIC_00008596,Individual)
soft_Types(MOSAIC_00008596,Deployment,)
soft_Types(MOSAIC_00008596,MOSAIC_00012000,)
soft_Types(MOSAIC_00008596,Event)
soft_is(MOSAIC_00008597,Individual)
soft_Types(MOSAIC_00008597,Deployment,)
soft_Types(MOSAIC_00008597,MOSAIC_00012000,)
soft_Types(MOSAIC_00008597,Event)
soft_is(MOSAIC_00008598,Individual)
soft_Types(MOSAIC_00008598,Deployment,)
soft_Types(MOSAIC_00008598,MOSAIC_00012000,)
soft_Types(MOSAIC_00008598,Event)
soft_is(MOSAIC_00008599,Individual)
soft_Types(MOSAIC_00008599,Deployment,)
soft_Types(MOSAIC_00008599,MOSAIC_00012000,)
soft_Types(MOSAIC_00008599,Event)
soft_is(MOSAIC_00008600,Individual)
soft_Types(MOSAIC_00008600,Deployment,)
soft_Types(MOSAIC_00008600,MOSAIC_00012000,)
soft_Types(MOSAIC_00008600,Event)
soft_is(MOSAIC_00008601,Individual)
soft_Types(MOSAIC_00008601,Deployment,)
soft_Types(MOSAIC_00008601,MOSAIC_00012000,)
soft_Types(MOSAIC_00008601,Event)
soft_is(MOSAIC_00008602,Individual)
soft_Types(MOSAIC_00008602,Deployment,)
soft_Types(MOSAIC_00008602,MOSAIC_00012000,)
soft_Types(MOSAIC_00008602,Event)
soft_is(MOSAIC_00008603,Individual)
soft_Types(MOSAIC_00008603,Deployment,)
soft_Types(MOSAIC_00008603,MOSAIC_00012000,)
soft_Types(MOSAIC_00008603,Event)
soft_is(MOSAIC_00008604,Individual)
soft_Types(MOSAIC_00008604,Deployment,)
soft_Types(MOSAIC_00008604,MOSAIC_00012000,)
soft_Types(MOSAIC_00008604,Event)
soft_is(MOSAIC_00008605,Individual)
soft_Types(MOSAIC_00008605,Deployment,)
soft_Types(MOSAIC_00008605,MOSAIC_00012000,)
soft_Types(MOSAIC_00008605,Event)
soft_is(MOSAIC_00008606,Individual)
soft_Types(MOSAIC_00008606,Deployment,)
soft_Types(MOSAIC_00008606,MOSAIC_00012000,)
soft_Types(MOSAIC_00008606,Event)
soft_is(MOSAIC_00008607,Individual)
soft_Types(MOSAIC_00008607,Deployment,)
soft_Types(MOSAIC_00008607,MOSAIC_00012000,)
soft_Types(MOSAIC_00008607,Event)
soft_is(MOSAIC_00008608,Individual)
soft_Types(MOSAIC_00008608,Deployment,)
soft_Types(MOSAIC_00008608,MOSAIC_00012000,)
soft_Types(MOSAIC_00008608,Event)
soft_is(MOSAIC_00008609,Individual)
soft_Types(MOSAIC_00008609,Deployment,)
soft_Types(MOSAIC_00008609,MOSAIC_00012000,)
soft_Types(MOSAIC_00008609,Event)
soft_is(MOSAIC_00008610,Individual)
soft_Types(MOSAIC_00008610,Deployment,)
soft_Types(MOSAIC_00008610,MOSAIC_00012000,)
soft_Types(MOSAIC_00008610,Event)
soft_is(MOSAIC_00008611,Individual)
soft_Types(MOSAIC_00008611,Deployment,)
soft_Types(MOSAIC_00008611,MOSAIC_00012000,)
soft_Types(MOSAIC_00008611,Event)
soft_is(MOSAIC_00008612,Individual)
soft_Types(MOSAIC_00008612,Deployment,)
soft_Types(MOSAIC_00008612,MOSAIC_00012000,)
soft_Types(MOSAIC_00008612,Event)
soft_is(MOSAIC_00008613,Individual)
soft_Types(MOSAIC_00008613,Deployment,)
soft_Types(MOSAIC_00008613,MOSAIC_00012000,)
soft_Types(MOSAIC_00008613,Event)
soft_is(MOSAIC_00008614,Individual)
soft_Types(MOSAIC_00008614,Deployment,)
soft_Types(MOSAIC_00008614,MOSAIC_00012000,)
soft_Types(MOSAIC_00008614,Event)
soft_is(MOSAIC_00008615,Individual)
soft_Types(MOSAIC_00008615,Deployment,)
soft_Types(MOSAIC_00008615,MOSAIC_00012000,)
soft_Types(MOSAIC_00008615,Event)
soft_is(MOSAIC_00008616,Individual)
soft_Types(MOSAIC_00008616,Deployment,)
soft_Types(MOSAIC_00008616,MOSAIC_00012000,)
soft_Types(MOSAIC_00008616,Event)
soft_is(MOSAIC_00008617,Individual)
soft_Types(MOSAIC_00008617,Deployment,)
soft_Types(MOSAIC_00008617,MOSAIC_00012000,)
soft_Types(MOSAIC_00008617,Event)
soft_is(MOSAIC_00008618,Individual)
soft_Types(MOSAIC_00008618,Deployment,)
soft_Types(MOSAIC_00008618,MOSAIC_00012000,)
soft_Types(MOSAIC_00008618,Event)
soft_is(MOSAIC_00008619,Individual)
soft_Types(MOSAIC_00008619,Deployment,)
soft_Types(MOSAIC_00008619,MOSAIC_00012000,)
soft_Types(MOSAIC_00008619,Event)
soft_is(MOSAIC_00008620,Individual)
soft_Types(MOSAIC_00008620,Deployment,)
soft_Types(MOSAIC_00008620,MOSAIC_00012000,)
soft_Types(MOSAIC_00008620,Event)
soft_is(MOSAIC_00008621,Individual)
soft_Types(MOSAIC_00008621,Deployment,)
soft_Types(MOSAIC_00008621,MOSAIC_00012000,)
soft_Types(MOSAIC_00008621,Event)
soft_is(MOSAIC_00008622,Individual)
soft_Types(MOSAIC_00008622,Deployment,)
soft_Types(MOSAIC_00008622,MOSAIC_00012000,)
soft_Types(MOSAIC_00008622,Event)
soft_is(MOSAIC_00008623,Individual)
soft_Types(MOSAIC_00008623,Deployment,)
soft_Types(MOSAIC_00008623,MOSAIC_00012000,)
soft_Types(MOSAIC_00008623,Event)
soft_is(MOSAIC_00008624,Individual)
soft_Types(MOSAIC_00008624,Deployment,)
soft_Types(MOSAIC_00008624,MOSAIC_00012000,)
soft_Types(MOSAIC_00008624,Event)
soft_is(MOSAIC_00008625,Individual)
soft_Types(MOSAIC_00008625,Deployment,)
soft_Types(MOSAIC_00008625,MOSAIC_00012000,)
soft_Types(MOSAIC_00008625,Event)
soft_is(MOSAIC_00008626,Individual)
soft_Types(MOSAIC_00008626,Deployment,)
soft_Types(MOSAIC_00008626,MOSAIC_00012000,)
soft_Types(MOSAIC_00008626,Event)
soft_is(MOSAIC_00008627,Individual)
soft_Types(MOSAIC_00008627,Deployment,)
soft_Types(MOSAIC_00008627,MOSAIC_00012000,)
soft_Types(MOSAIC_00008627,Event)
soft_is(MOSAIC_00008628,Individual)
soft_Types(MOSAIC_00008628,Deployment,)
soft_Types(MOSAIC_00008628,MOSAIC_00012000,)
soft_Types(MOSAIC_00008628,Event)
soft_is(MOSAIC_00008629,Individual)
soft_Types(MOSAIC_00008629,Deployment,)
soft_Types(MOSAIC_00008629,MOSAIC_00012000,)
soft_Types(MOSAIC_00008629,Event)
soft_is(MOSAIC_00008630,Individual)
soft_Types(MOSAIC_00008630,Deployment,)
soft_Types(MOSAIC_00008630,MOSAIC_00012000,)
soft_Types(MOSAIC_00008630,Event)
soft_is(MOSAIC_00008631,Individual)
soft_Types(MOSAIC_00008631,Deployment,)
soft_Types(MOSAIC_00008631,MOSAIC_00012000,)
soft_Types(MOSAIC_00008631,Event)
soft_is(MOSAIC_00008632,Individual)
soft_Types(MOSAIC_00008632,Deployment,)
soft_Types(MOSAIC_00008632,MOSAIC_00012000,)
soft_Types(MOSAIC_00008632,Event)
soft_is(MOSAIC_00008633,Individual)
soft_Types(MOSAIC_00008633,Deployment,)
soft_Types(MOSAIC_00008633,MOSAIC_00012000,)
soft_Types(MOSAIC_00008633,Event)
soft_is(MOSAIC_00008634,Individual)
soft_Types(MOSAIC_00008634,Deployment,)
soft_Types(MOSAIC_00008634,MOSAIC_00012000,)
soft_Types(MOSAIC_00008634,Event)
soft_is(MOSAIC_00008635,Individual)
soft_Types(MOSAIC_00008635,Deployment,)
soft_Types(MOSAIC_00008635,MOSAIC_00012000,)
soft_Types(MOSAIC_00008635,Event)
soft_is(MOSAIC_00008636,Individual)
soft_Types(MOSAIC_00008636,Deployment,)
soft_Types(MOSAIC_00008636,MOSAIC_00012000,)
soft_Types(MOSAIC_00008636,Event)
soft_is(MOSAIC_00008637,Individual)
soft_Types(MOSAIC_00008637,Deployment,)
soft_Types(MOSAIC_00008637,MOSAIC_00012000,)
soft_Types(MOSAIC_00008637,Event)
soft_is(MOSAIC_00008638,Individual)
soft_Types(MOSAIC_00008638,Deployment,)
soft_Types(MOSAIC_00008638,MOSAIC_00012000,)
soft_Types(MOSAIC_00008638,Event)
soft_is(MOSAIC_00008639,Individual)
soft_Types(MOSAIC_00008639,Deployment,)
soft_Types(MOSAIC_00008639,MOSAIC_00012000,)
soft_Types(MOSAIC_00008639,Event)
soft_is(MOSAIC_00008640,Individual)
soft_Types(MOSAIC_00008640,Deployment,)
soft_Types(MOSAIC_00008640,MOSAIC_00012000,)
soft_Types(MOSAIC_00008640,Event)
soft_is(MOSAIC_00008641,Individual)
soft_Types(MOSAIC_00008641,Deployment,)
soft_Types(MOSAIC_00008641,MOSAIC_00012000,)
soft_Types(MOSAIC_00008641,Event)
soft_is(MOSAIC_00008642,Individual)
soft_Types(MOSAIC_00008642,Deployment,)
soft_Types(MOSAIC_00008642,MOSAIC_00012000,)
soft_Types(MOSAIC_00008642,Event)
soft_is(MOSAIC_00008643,Individual)
soft_Types(MOSAIC_00008643,Deployment,)
soft_Types(MOSAIC_00008643,MOSAIC_00012000,)
soft_Types(MOSAIC_00008643,Event)
soft_is(MOSAIC_00008644,Individual)
soft_Types(MOSAIC_00008644,Deployment,)
soft_Types(MOSAIC_00008644,MOSAIC_00012000,)
soft_Types(MOSAIC_00008644,Event)
soft_is(MOSAIC_00008645,Individual)
soft_Types(MOSAIC_00008645,Deployment,)
soft_Types(MOSAIC_00008645,MOSAIC_00012000,)
soft_Types(MOSAIC_00008645,Event)
soft_is(MOSAIC_00008646,Individual)
soft_Types(MOSAIC_00008646,Deployment,)
soft_Types(MOSAIC_00008646,MOSAIC_00012000,)
soft_Types(MOSAIC_00008646,Event)
soft_is(MOSAIC_00008647,Individual)
soft_Types(MOSAIC_00008647,Deployment,)
soft_Types(MOSAIC_00008647,MOSAIC_00012000,)
soft_Types(MOSAIC_00008647,Event)
soft_is(MOSAIC_00008648,Individual)
soft_Types(MOSAIC_00008648,Deployment,)
soft_Types(MOSAIC_00008648,MOSAIC_00012000,)
soft_Types(MOSAIC_00008648,Event)
soft_is(MOSAIC_00008649,Individual)
soft_Types(MOSAIC_00008649,Deployment,)
soft_Types(MOSAIC_00008649,MOSAIC_00012000,)
soft_Types(MOSAIC_00008649,Event)
soft_is(MOSAIC_00008650,Individual)
soft_Types(MOSAIC_00008650,Deployment,)
soft_Types(MOSAIC_00008650,MOSAIC_00012000,)
soft_Types(MOSAIC_00008650,Event)
soft_is(MOSAIC_00008651,Individual)
soft_Types(MOSAIC_00008651,Deployment,)
soft_Types(MOSAIC_00008651,MOSAIC_00012000,)
soft_Types(MOSAIC_00008651,Event)
soft_is(MOSAIC_00008652,Individual)
soft_Types(MOSAIC_00008652,Deployment,)
soft_Types(MOSAIC_00008652,MOSAIC_00012000,)
soft_Types(MOSAIC_00008652,Event)
soft_is(MOSAIC_00008653,Individual)
soft_Types(MOSAIC_00008653,Deployment,)
soft_Types(MOSAIC_00008653,MOSAIC_00012000,)
soft_Types(MOSAIC_00008653,Event)
soft_is(MOSAIC_00008654,Individual)
soft_Types(MOSAIC_00008654,Deployment,)
soft_Types(MOSAIC_00008654,MOSAIC_00012000,)
soft_Types(MOSAIC_00008654,Event)
soft_is(MOSAIC_00008655,Individual)
soft_Types(MOSAIC_00008655,Deployment,)
soft_Types(MOSAIC_00008655,MOSAIC_00012000,)
soft_Types(MOSAIC_00008655,Event)
soft_is(MOSAIC_00008656,Individual)
soft_Types(MOSAIC_00008656,Deployment,)
soft_Types(MOSAIC_00008656,MOSAIC_00012000,)
soft_Types(MOSAIC_00008656,Event)
soft_is(MOSAIC_00008657,Individual)
soft_Types(MOSAIC_00008657,Deployment,)
soft_Types(MOSAIC_00008657,MOSAIC_00012000,)
soft_Types(MOSAIC_00008657,Event)
soft_is(MOSAIC_00008658,Individual)
soft_Types(MOSAIC_00008658,Deployment,)
soft_Types(MOSAIC_00008658,MOSAIC_00012000,)
soft_Types(MOSAIC_00008658,Event)
soft_is(MOSAIC_00008659,Individual)
soft_Types(MOSAIC_00008659,Deployment,)
soft_Types(MOSAIC_00008659,MOSAIC_00012000,)
soft_Types(MOSAIC_00008659,Event)
soft_is(MOSAIC_00008660,Individual)
soft_Types(MOSAIC_00008660,Deployment,)
soft_Types(MOSAIC_00008660,MOSAIC_00012000,)
soft_Types(MOSAIC_00008660,Event)
soft_is(MOSAIC_00008661,Individual)
soft_Types(MOSAIC_00008661,Deployment,)
soft_Types(MOSAIC_00008661,MOSAIC_00012000,)
soft_Types(MOSAIC_00008661,Event)
soft_is(MOSAIC_00008662,Individual)
soft_Types(MOSAIC_00008662,Deployment,)
soft_Types(MOSAIC_00008662,MOSAIC_00012000,)
soft_Types(MOSAIC_00008662,Event)
soft_is(MOSAIC_00008663,Individual)
soft_Types(MOSAIC_00008663,Deployment,)
soft_Types(MOSAIC_00008663,MOSAIC_00012000,)
soft_Types(MOSAIC_00008663,Event)
soft_is(MOSAIC_00008664,Individual)
soft_Types(MOSAIC_00008664,Deployment,)
soft_Types(MOSAIC_00008664,MOSAIC_00012000,)
soft_Types(MOSAIC_00008664,Event)
soft_is(MOSAIC_00008665,Individual)
soft_Types(MOSAIC_00008665,Deployment,)
soft_Types(MOSAIC_00008665,MOSAIC_00012000,)
soft_Types(MOSAIC_00008665,Event)
soft_is(MOSAIC_00008666,Individual)
soft_Types(MOSAIC_00008666,Deployment,)
soft_Types(MOSAIC_00008666,MOSAIC_00012000,)
soft_Types(MOSAIC_00008666,Event)
soft_is(MOSAIC_00008667,Individual)
soft_Types(MOSAIC_00008667,Deployment,)
soft_Types(MOSAIC_00008667,MOSAIC_00012000,)
soft_Types(MOSAIC_00008667,Event)
soft_is(MOSAIC_00008668,Individual)
soft_Types(MOSAIC_00008668,Deployment,)
soft_Types(MOSAIC_00008668,MOSAIC_00012000,)
soft_Types(MOSAIC_00008668,Event)
soft_is(MOSAIC_00008669,Individual)
soft_Types(MOSAIC_00008669,Deployment,)
soft_Types(MOSAIC_00008669,MOSAIC_00012000,)
soft_Types(MOSAIC_00008669,Event)
soft_is(MOSAIC_00008670,Individual)
soft_Types(MOSAIC_00008670,Deployment,)
soft_Types(MOSAIC_00008670,MOSAIC_00012000,)
soft_Types(MOSAIC_00008670,Event)
soft_is(MOSAIC_00008671,Individual)
soft_Types(MOSAIC_00008671,Deployment,)
soft_Types(MOSAIC_00008671,MOSAIC_00012000,)
soft_Types(MOSAIC_00008671,Event)
soft_is(MOSAIC_00008672,Individual)
soft_Types(MOSAIC_00008672,Deployment,)
soft_Types(MOSAIC_00008672,MOSAIC_00012000,)
soft_Types(MOSAIC_00008672,Event)
soft_is(MOSAIC_00008673,Individual)
soft_Types(MOSAIC_00008673,Deployment,)
soft_Types(MOSAIC_00008673,MOSAIC_00012000,)
soft_Types(MOSAIC_00008673,Event)
soft_is(MOSAIC_00008674,Individual)
soft_Types(MOSAIC_00008674,Deployment,)
soft_Types(MOSAIC_00008674,MOSAIC_00012000,)
soft_Types(MOSAIC_00008674,Event)
soft_is(MOSAIC_00008675,Individual)
soft_Types(MOSAIC_00008675,Deployment,)
soft_Types(MOSAIC_00008675,MOSAIC_00012000,)
soft_Types(MOSAIC_00008675,Event)
soft_is(MOSAIC_00008676,Individual)
soft_Types(MOSAIC_00008676,Deployment,)
soft_Types(MOSAIC_00008676,MOSAIC_00012000,)
soft_Types(MOSAIC_00008676,Event)
soft_is(MOSAIC_00008677,Individual)
soft_Types(MOSAIC_00008677,Deployment,)
soft_Types(MOSAIC_00008677,MOSAIC_00012000,)
soft_Types(MOSAIC_00008677,Event)
soft_is(MOSAIC_00008678,Individual)
soft_Types(MOSAIC_00008678,Deployment,)
soft_Types(MOSAIC_00008678,MOSAIC_00012000,)
soft_Types(MOSAIC_00008678,Event)
soft_is(MOSAIC_00008679,Individual)
soft_Types(MOSAIC_00008679,Deployment,)
soft_Types(MOSAIC_00008679,MOSAIC_00012000,)
soft_Types(MOSAIC_00008679,Event)
soft_is(MOSAIC_00008680,Individual)
soft_Types(MOSAIC_00008680,Deployment,)
soft_Types(MOSAIC_00008680,MOSAIC_00012000,)
soft_Types(MOSAIC_00008680,Event)
soft_is(MOSAIC_00008681,Individual)
soft_Types(MOSAIC_00008681,Deployment,)
soft_Types(MOSAIC_00008681,MOSAIC_00012000,)
soft_Types(MOSAIC_00008681,Event)
soft_is(MOSAIC_00008682,Individual)
soft_Types(MOSAIC_00008682,Deployment,)
soft_Types(MOSAIC_00008682,MOSAIC_00012000,)
soft_Types(MOSAIC_00008682,Event)
soft_is(MOSAIC_00008683,Individual)
soft_Types(MOSAIC_00008683,Deployment,)
soft_Types(MOSAIC_00008683,MOSAIC_00012000,)
soft_Types(MOSAIC_00008683,Event)
soft_is(MOSAIC_00008684,Individual)
soft_Types(MOSAIC_00008684,Deployment,)
soft_Types(MOSAIC_00008684,MOSAIC_00012000,)
soft_Types(MOSAIC_00008684,Event)
soft_is(MOSAIC_00008685,Individual)
soft_Types(MOSAIC_00008685,Deployment,)
soft_Types(MOSAIC_00008685,MOSAIC_00012000,)
soft_Types(MOSAIC_00008685,Event)
soft_is(MOSAIC_00008686,Individual)
soft_Types(MOSAIC_00008686,Deployment,)
soft_Types(MOSAIC_00008686,MOSAIC_00012000,)
soft_Types(MOSAIC_00008686,Event)
soft_is(MOSAIC_00008687,Individual)
soft_Types(MOSAIC_00008687,Deployment,)
soft_Types(MOSAIC_00008687,MOSAIC_00012000,)
soft_Types(MOSAIC_00008687,Event)
soft_is(MOSAIC_00008688,Individual)
soft_Types(MOSAIC_00008688,Deployment,)
soft_Types(MOSAIC_00008688,MOSAIC_00012000,)
soft_Types(MOSAIC_00008688,Event)
soft_is(MOSAIC_00008689,Individual)
soft_Types(MOSAIC_00008689,Deployment,)
soft_Types(MOSAIC_00008689,MOSAIC_00012000,)
soft_Types(MOSAIC_00008689,Event)
soft_is(MOSAIC_00008690,Individual)
soft_Types(MOSAIC_00008690,Deployment,)
soft_Types(MOSAIC_00008690,MOSAIC_00012000,)
soft_Types(MOSAIC_00008690,Event)
soft_is(MOSAIC_00008691,Individual)
soft_Types(MOSAIC_00008691,Deployment,)
soft_Types(MOSAIC_00008691,MOSAIC_00012000,)
soft_Types(MOSAIC_00008691,Event)
soft_is(MOSAIC_00008692,Individual)
soft_Types(MOSAIC_00008692,Deployment,)
soft_Types(MOSAIC_00008692,MOSAIC_00012000,)
soft_Types(MOSAIC_00008692,Event)
soft_is(MOSAIC_00008693,Individual)
soft_Types(MOSAIC_00008693,Deployment,)
soft_Types(MOSAIC_00008693,MOSAIC_00012000,)
soft_Types(MOSAIC_00008693,Event)
soft_is(MOSAIC_00008694,Individual)
soft_Types(MOSAIC_00008694,Deployment,)
soft_Types(MOSAIC_00008694,MOSAIC_00012000,)
soft_Types(MOSAIC_00008694,Event)
soft_is(MOSAIC_00008695,Individual)
soft_Types(MOSAIC_00008695,Deployment,)
soft_Types(MOSAIC_00008695,MOSAIC_00012000,)
soft_Types(MOSAIC_00008695,Event)
soft_is(MOSAIC_00008696,Individual)
soft_Types(MOSAIC_00008696,Deployment,)
soft_Types(MOSAIC_00008696,MOSAIC_00012000,)
soft_Types(MOSAIC_00008696,Event)
soft_is(MOSAIC_00008697,Individual)
soft_Types(MOSAIC_00008697,Deployment,)
soft_Types(MOSAIC_00008697,MOSAIC_00012000,)
soft_Types(MOSAIC_00008697,Event)
soft_is(MOSAIC_00008698,Individual)
soft_Types(MOSAIC_00008698,Deployment,)
soft_Types(MOSAIC_00008698,MOSAIC_00012000,)
soft_Types(MOSAIC_00008698,Event)
soft_is(MOSAIC_00008699,Individual)
soft_Types(MOSAIC_00008699,Deployment,)
soft_Types(MOSAIC_00008699,MOSAIC_00012000,)
soft_Types(MOSAIC_00008699,Event)
soft_is(MOSAIC_00008700,Individual)
soft_Types(MOSAIC_00008700,Deployment,)
soft_Types(MOSAIC_00008700,MOSAIC_00012000,)
soft_Types(MOSAIC_00008700,Event)
soft_is(MOSAIC_00008701,Individual)
soft_Types(MOSAIC_00008701,Deployment,)
soft_Types(MOSAIC_00008701,MOSAIC_00012000,)
soft_Types(MOSAIC_00008701,Event)
soft_is(MOSAIC_00008702,Individual)
soft_Types(MOSAIC_00008702,Deployment,)
soft_Types(MOSAIC_00008702,MOSAIC_00012000,)
soft_Types(MOSAIC_00008702,Event)
soft_is(MOSAIC_00008703,Individual)
soft_Types(MOSAIC_00008703,Deployment,)
soft_Types(MOSAIC_00008703,MOSAIC_00012000,)
soft_Types(MOSAIC_00008703,Event)
soft_is(MOSAIC_00008704,Individual)
soft_Types(MOSAIC_00008704,Deployment,)
soft_Types(MOSAIC_00008704,MOSAIC_00012000,)
soft_Types(MOSAIC_00008704,Event)
soft_is(MOSAIC_00008705,Individual)
soft_Types(MOSAIC_00008705,Deployment,)
soft_Types(MOSAIC_00008705,MOSAIC_00012000,)
soft_Types(MOSAIC_00008705,Event)
soft_is(MOSAIC_00008706,Individual)
soft_Types(MOSAIC_00008706,Deployment,)
soft_Types(MOSAIC_00008706,MOSAIC_00012000,)
soft_Types(MOSAIC_00008706,Event)
