soft_is(RO_0013003,ObjectProperty)
soft_is(SP06300,Class)
soft_SubClassOf(SP06300,SP06.00)
soft_is(SP06400,Class)
soft_SubClassOf(SP06400,SP06.00)
soft_is(SP06500,Class)
soft_SubClassOf(SP06500,SP06.00)
soft_is(SP06600,Class)
soft_SubClassOf(SP06600,SP06.00)
soft_is(SP06700,Class)
soft_SubClassOf(SP06700,SP06.00)
soft_is(SP06800,Class)
soft_SubClassOf(SP06800,SP06.00)
soft_is(SP06900,Class)
soft_SubClassOf(SP06900,SP06.00)
soft_is(SP06A00,Class)
soft_SubClassOf(SP06A00,SP06.00)
soft_is(SP06B00,Class)
soft_SubClassOf(SP06B00,SP06.00)
soft_is(SP06C00,Class)
soft_SubClassOf(SP06C00,SP06.00)
soft_is(SP06D00,Class)
soft_SubClassOf(SP06D00,SP06.00)
soft_is(SP06E00,Class)
soft_SubClassOf(SP06E00,SP06.00)
soft_is(SP06F00,Class)
soft_SubClassOf(SP06F00,SP06.00)
soft_is(SP07.00,Class)
soft_is(SP07400,Class)
soft_SubClassOf(SP07400,SP07.00)
soft_is(SP07T00,Class)
soft_SubClassOf(SP07T00,SP07.00)
soft_is(SP09.00,Class)
soft_is(SP09000,Class)
soft_SubClassOf(SP09000,SP09.00)
soft_is(SP09y00,Class)
soft_SubClassOf(SP09y00,SP09.00)
soft_is(SP0A.00,Class)
soft_is(SP0A700,Class)
soft_SubClassOf(SP0A700,SP0A.00)
soft_is(SP0z.00,Class)
soft_SubClassOf(SP0z.00,SP0..00)
soft_is(SP11.00,Class)
soft_is(SP11000,Class)
soft_SubClassOf(SP11000,SP11.00)
soft_is(SP25.00,Class)
soft_is(SP25200,Class)
soft_SubClassOf(SP25200,SP25.00)
soft_is(SP35.00,Class)
soft_is(SP35200,Class)
soft_SubClassOf(SP35200,SP35.00)
soft_is(SQ...00,Class)
soft_SubClassOf(SQ...00,S....00)
soft_is(SR...00,Class)
soft_is(SRy..00,Class)
soft_SubClassOf(SRy..00,SR...00)
soft_is(SRy0.00,Class)
soft_SubClassOf(SRy0.00,SRy..00)
soft_is(SRy1.00,Class)
soft_SubClassOf(SRy1.00,SRy..00)
soft_is(SRy2.00,Class)
soft_SubClassOf(SRy2.00,SRy..00)
soft_is(SRy3.00,Class)
soft_SubClassOf(SRy3.00,SRy..00)
soft_is(Syu0.00,Class)
soft_is(Syu0400,Class)
soft_SubClassOf(Syu0400,Syu0.00)
soft_is(Syu1.00,Class)
soft_is(Syu1900,Class)
soft_SubClassOf(Syu1900,Syu1.00)
soft_is(Syu3.00,Class)
soft_is(Syu3300,Class)
soft_SubClassOf(Syu3300,Syu3.00)
soft_is(Syu4.00,Class)
soft_is(Syu4000,Class)
soft_SubClassOf(Syu4000,Syu4.00)
soft_is(Syu4B00,Class)
soft_SubClassOf(Syu4B00,Syu4.00)
soft_is(Syu4C00,Class)
soft_SubClassOf(Syu4C00,Syu4.00)
soft_is(Syu5.00,Class)
soft_is(Syu5600,Class)
soft_SubClassOf(Syu5600,Syu5.00)
soft_is(Syu5F00,Class)
soft_SubClassOf(Syu5F00,Syu5.00)
soft_is(Syu6.00,Class)
soft_is(Syu6M00,Class)
soft_SubClassOf(Syu6M00,Syu6.00)
soft_is(Syu9.00,Class)
soft_is(Syu9B00,Class)
soft_SubClassOf(Syu9B00,Syu9.00)
soft_is(SyuA.00,Class)
soft_is(SyuA000,Class)
soft_SubClassOf(SyuA000,SyuA.00)
soft_is(SyuB.00,Class)
soft_is(SyuB400,Class)
soft_SubClassOf(SyuB400,SyuB.00)
soft_is(SyuBB00,Class)
soft_SubClassOf(SyuBB00,SyuB.00)
soft_is(SyuF.00,Class)
soft_is(SyuFY00,Class)
soft_SubClassOf(SyuFY00,SyuF.00)
soft_is(SyuJ.00,Class)
soft_is(SyuJ000,Class)
soft_SubClassOf(SyuJ000,SyuJ.00)
soft_is(T....00,Class)
soft_is(T0...00,Class)
soft_is(T000.00,Class)
soft_is(T000000,Class)
soft_SubClassOf(T000000,T000.00)
soft_is(T001.00,Class)
soft_is(T001y00,Class)
soft_SubClassOf(T001y00,T001.00)
soft_is(T01..00,Class)
soft_is(T010.00,Class)
soft_is(T010y00,Class)
soft_SubClassOf(T010y00,T010.00)
soft_is(T010z00,Class)
soft_SubClassOf(T010z00,T010.00)
soft_is(T011.00,Class)
soft_is(T011y00,Class)
soft_SubClassOf(T011y00,T011.00)
soft_is(T012.00,Class)
soft_is(T012300,Class)
soft_SubClassOf(T012300,T012.00)
soft_is(T015.00,Class)
soft_SubClassOf(T015.00,T01..00)
soft_is(T015000,Class)
soft_SubClassOf(T015000,T015.00)
soft_is(T015100,Class)
soft_SubClassOf(T015100,T015.00)
soft_is(T015200,Class)
soft_SubClassOf(T015200,T015.00)
soft_is(T015300,Class)
soft_SubClassOf(T015300,T015.00)
soft_is(T015y00,Class)
soft_SubClassOf(T015y00,T015.00)
soft_is(T015z00,Class)
soft_SubClassOf(T015z00,T015.00)
soft_is(T01y.00,Class)
soft_is(T01y200,Class)
soft_SubClassOf(T01y200,T01y.00)
soft_is(T020.00,Class)
soft_is(T020y00,Class)
soft_SubClassOf(T020y00,T020.00)
soft_is(T021.00,Class)
soft_is(T021y00,Class)
soft_SubClassOf(T021y00,T021.00)
soft_is(T02z.00,Class)
soft_is(T02z300,Class)
soft_SubClassOf(T02z300,T02z.00)
soft_is(T032.00,Class)
soft_is(T032z00,Class)
soft_SubClassOf(T032z00,T032.00)
soft_is(T042.00,Class)
soft_is(T042y00,Class)
soft_SubClassOf(T042y00,T042.00)
soft_is(T042z00,Class)
soft_SubClassOf(T042z00,T042.00)
soft_is(T0x1.00,Class)
soft_is(T0x1300,Class)
soft_SubClassOf(T0x1300,T0x1.00)
soft_is(T0x2.00,Class)
soft_is(T0x2y00,Class)
soft_SubClassOf(T0x2y00,T0x2.00)
soft_is(T0x3.00,Class)
soft_is(T0x3y00,Class)
soft_SubClassOf(T0x3y00,T0x3.00)
soft_is(T0xz.00,Class)
soft_is(T0xz300,Class)
soft_SubClassOf(T0xz300,T0xz.00)
soft_is(T0y..00,Class)
soft_SubClassOf(T0y..00,T0...00)
soft_is(T0y0.00,Class)
soft_SubClassOf(T0y0.00,T0y..00)
soft_is(T0y1.00,Class)
soft_SubClassOf(T0y1.00,T0y..00)
soft_is(T0yz.00,Class)
soft_SubClassOf(T0yz.00,T0y..00)
soft_is(T0yzy00,Class)
soft_SubClassOf(T0yzy00,T0yz.00)
soft_is(T1...00,Class)
soft_is(T100.00,Class)
soft_is(T100y00,Class)
soft_SubClassOf(T100y00,T100.00)
soft_is(T11..00,Class)
soft_SubClassOf(T11..00,T1...00)
soft_is(T110.00,Class)
soft_SubClassOf(T110.00,T11..00)
soft_is(T110100,Class)
soft_SubClassOf(T110100,T110.00)
soft_is(T110y00,Class)
soft_SubClassOf(T110y00,T110.00)
soft_is(T110z00,Class)
soft_SubClassOf(T110z00,T110.00)
soft_is(T11z.00,Class)
soft_SubClassOf(T11z.00,T11..00)
soft_is(T12..00,Class)
soft_SubClassOf(T12..00,T1...00)
soft_is(T120.00,Class)
soft_SubClassOf(T120.00,T12..00)
soft_is(T121.00,Class)
soft_SubClassOf(T121.00,T12..00)
soft_is(T122.00,Class)
soft_SubClassOf(T122.00,T12..00)
soft_is(T122000,Class)
soft_SubClassOf(T122000,T122.00)
soft_is(T122y00,Class)
soft_SubClassOf(T122y00,T122.00)
soft_is(T123.00,Class)
soft_SubClassOf(T123.00,T12..00)
soft_is(T123200,Class)
soft_SubClassOf(T123200,T123.00)
soft_is(T123600,Class)
soft_SubClassOf(T123600,T123.00)
soft_is(T123y00,Class)
soft_SubClassOf(T123y00,T123.00)
soft_is(T124.00,Class)
soft_SubClassOf(T124.00,T12..00)
soft_is(T12z.00,Class)
soft_SubClassOf(T12z.00,T12..00)
soft_is(T12zy00,Class)
soft_SubClassOf(T12zy00,T12z.00)
soft_is(T131.00,Class)
soft_is(T131y00,Class)
soft_SubClassOf(T131y00,T131.00)
soft_is(T133.00,Class)
soft_is(T133300,Class)
soft_SubClassOf(T133300,T133.00)
soft_is(T13z.00,Class)
soft_is(T13z100,Class)
soft_SubClassOf(T13z100,T13z.00)
soft_is(T140.00,Class)
soft_is(T140y00,Class)
soft_SubClassOf(T140y00,T140.00)
soft_is(T141.00,Class)
soft_is(T141y00,Class)
soft_SubClassOf(T141y00,T141.00)
soft_is(T142.00,Class)
soft_is(T142100,Class)
soft_SubClassOf(T142100,T142.00)
soft_is(T150.00,Class)
soft_is(T150y00,Class)
soft_SubClassOf(T150y00,T150.00)
soft_is(T151.00,Class)
soft_is(T151500,Class)
soft_SubClassOf(T151500,T151.00)
soft_is(T151y00,Class)
soft_SubClassOf(T151y00,T151.00)
soft_is(T152.00,Class)
soft_is(T152600,Class)
soft_SubClassOf(T152600,T152.00)
soft_is(T153.00,Class)
soft_is(T153y00,Class)
soft_SubClassOf(T153y00,T153.00)
soft_is(T154.00,Class)
soft_is(T154z00,Class)
soft_SubClassOf(T154z00,T154.00)
soft_is(T16..00,Class)
soft_SubClassOf(T16..00,T1...00)
soft_is(T160.00,Class)
soft_SubClassOf(T160.00,T16..00)
soft_is(T160300,Class)
soft_SubClassOf(T160300,T160.00)
soft_is(T161.00,Class)
soft_SubClassOf(T161.00,T16..00)
soft_is(T161z00,Class)
soft_SubClassOf(T161z00,T161.00)
soft_is(T162.00,Class)
soft_SubClassOf(T162.00,T16..00)
soft_is(T162y00,Class)
soft_SubClassOf(T162y00,T162.00)
soft_is(T163.00,Class)
soft_SubClassOf(T163.00,T16..00)
soft_is(T164.00,Class)
soft_SubClassOf(T164.00,T16..00)
soft_is(T164600,Class)
soft_SubClassOf(T164600,T164.00)
soft_is(T164y00,Class)
soft_SubClassOf(T164y00,T164.00)
soft_is(T165.00,Class)
soft_SubClassOf(T165.00,T16..00)
soft_is(T165y00,Class)
soft_SubClassOf(T165y00,T165.00)
soft_is(T165z00,Class)
soft_SubClassOf(T165z00,T165.00)
soft_is(T166.00,Class)
soft_SubClassOf(T166.00,T16..00)
soft_is(T166000,Class)
soft_SubClassOf(T166000,T166.00)
soft_is(T166100,Class)
soft_SubClassOf(T166100,T166.00)
soft_is(T166200,Class)
soft_SubClassOf(T166200,T166.00)
soft_is(T166300,Class)
soft_SubClassOf(T166300,T166.00)
soft_is(T166400,Class)
soft_SubClassOf(T166400,T166.00)
soft_is(T166500,Class)
soft_SubClassOf(T166500,T166.00)
soft_is(T166600,Class)
soft_SubClassOf(T166600,T166.00)
soft_is(T166700,Class)
soft_SubClassOf(T166700,T166.00)
soft_is(T166y00,Class)
soft_SubClassOf(T166y00,T166.00)
soft_is(T166z00,Class)
soft_SubClassOf(T166z00,T166.00)
soft_is(T16z.00,Class)
soft_SubClassOf(T16z.00,T16..00)
soft_is(T16z400,Class)
soft_SubClassOf(T16z400,T16z.00)
soft_is(T16z700,Class)
soft_SubClassOf(T16z700,T16z.00)
soft_is(T17..00,Class)
soft_is(T170.00,Class)
soft_is(T170300,Class)
soft_SubClassOf(T170300,T170.00)
soft_is(T170500,Class)
soft_SubClassOf(T170500,T170.00)
soft_is(T170700,Class)
soft_SubClassOf(T170700,T170.00)
soft_is(T173.00,Class)
soft_SubClassOf(T173.00,T17..00)
soft_is(T173000,Class)
soft_SubClassOf(T173000,T173.00)
soft_is(T173100,Class)
soft_SubClassOf(T173100,T173.00)
soft_is(T173200,Class)
soft_SubClassOf(T173200,T173.00)
soft_is(T173300,Class)
soft_SubClassOf(T173300,T173.00)
soft_is(T173400,Class)
soft_SubClassOf(T173400,T173.00)
soft_is(T173500,Class)
soft_SubClassOf(T173500,T173.00)
soft_is(T173600,Class)
soft_SubClassOf(T173600,T173.00)
soft_is(T173700,Class)
soft_SubClassOf(T173700,T173.00)
soft_is(T173y00,Class)
soft_SubClassOf(T173y00,T173.00)
soft_is(T173z00,Class)
soft_SubClassOf(T173z00,T173.00)
soft_is(T17z.00,Class)
soft_is(T17z300,Class)
soft_SubClassOf(T17z300,T17z.00)
soft_is(T17z400,Class)
soft_SubClassOf(T17z400,T17z.00)
soft_is(T180.00,Class)
soft_is(T180400,Class)
soft_SubClassOf(T180400,T180.00)
soft_is(T181.00,Class)
soft_is(T181200,Class)
soft_SubClassOf(T181200,T181.00)
soft_is(T181y00,Class)
soft_SubClassOf(T181y00,T181.00)
soft_is(T183.00,Class)
soft_is(T183y00,Class)
soft_SubClassOf(T183y00,T183.00)
soft_is(T184.00,Class)
soft_is(T184y00,Class)
soft_SubClassOf(T184y00,T184.00)
soft_is(T186.00,Class)
soft_is(T186y00,Class)
soft_SubClassOf(T186y00,T186.00)
soft_is(T188.00,Class)
soft_is(T188100,Class)
soft_SubClassOf(T188100,T188.00)
soft_is(T188y00,Class)
soft_SubClassOf(T188y00,T188.00)
soft_is(T189.00,Class)
soft_is(T189300,Class)
soft_SubClassOf(T189300,T189.00)
soft_is(T189y00,Class)
soft_SubClassOf(T189y00,T189.00)
soft_is(T18z.00,Class)
soft_is(T18zy00,Class)
soft_SubClassOf(T18zy00,T18z.00)
soft_is(T2...00,Class)
soft_is(T201.00,Class)
soft_is(T201y00,Class)
soft_SubClassOf(T201y00,T201.00)
soft_is(T203.00,Class)
soft_is(T203z00,Class)
soft_SubClassOf(T203z00,T203.00)
soft_is(T205.00,Class)
soft_is(T205600,Class)
soft_SubClassOf(T205600,T205.00)
soft_is(T205y00,Class)
soft_SubClassOf(T205y00,T205.00)
soft_is(T20z.00,Class)
soft_is(T20zy00,Class)
soft_SubClassOf(T20zy00,T20z.00)
soft_is(T213.00,Class)
soft_is(T213500,Class)
soft_SubClassOf(T213500,T213.00)
soft_is(T214.00,Class)
soft_is(T214y00,Class)
soft_SubClassOf(T214y00,T214.00)
soft_is(T216.00,Class)
soft_is(T216y00,Class)
soft_SubClassOf(T216y00,T216.00)
soft_is(T21z.00,Class)
soft_is(T21zy00,Class)
soft_SubClassOf(T21zy00,T21z.00)
soft_is(T220.00,Class)
soft_is(T220700,Class)
soft_SubClassOf(T220700,T220.00)
soft_is(T220y00,Class)
soft_SubClassOf(T220y00,T220.00)
soft_is(T221.00,Class)
soft_is(T221y00,Class)
soft_SubClassOf(T221y00,T221.00)
soft_is(T223.00,Class)
soft_is(T223100,Class)
soft_SubClassOf(T223100,T223.00)
soft_is(T223400,Class)
soft_SubClassOf(T223400,T223.00)
soft_is(T224.00,Class)
soft_is(T224200,Class)
soft_SubClassOf(T224200,T224.00)
soft_is(T224500,Class)
soft_SubClassOf(T224500,T224.00)
soft_is(T23..00,Class)
soft_SubClassOf(T23..00,T2...00)
soft_is(T23z.00,Class)
soft_SubClassOf(T23z.00,T23..00)
soft_is(T24..00,Class)
soft_is(T241.00,Class)
soft_SubClassOf(T241.00,T24..00)
soft_is(T241000,Class)
soft_SubClassOf(T241000,T241.00)
soft_is(T241100,Class)
soft_SubClassOf(T241100,T241.00)
soft_is(T241200,Class)
soft_SubClassOf(T241200,T241.00)
soft_is(T241300,Class)
soft_SubClassOf(T241300,T241.00)
soft_is(T241400,Class)
soft_SubClassOf(T241400,T241.00)
soft_is(T241500,Class)
soft_SubClassOf(T241500,T241.00)
soft_is(T241600,Class)
soft_SubClassOf(T241600,T241.00)
soft_is(T241700,Class)
soft_SubClassOf(T241700,T241.00)
soft_is(T241y00,Class)
soft_SubClassOf(T241y00,T241.00)
soft_is(T241z00,Class)
soft_SubClassOf(T241z00,T241.00)
soft_is(T242.00,Class)
soft_is(T242y00,Class)
soft_SubClassOf(T242y00,T242.00)
soft_is(T250.00,Class)
soft_is(T250y00,Class)
soft_SubClassOf(T250y00,T250.00)
soft_is(T252.00,Class)
soft_is(T252200,Class)
soft_SubClassOf(T252200,T252.00)
soft_is(T252y00,Class)
soft_SubClassOf(T252y00,T252.00)
soft_is(T255.00,Class)
soft_is(T255y00,Class)
soft_SubClassOf(T255y00,T255.00)
soft_is(T256.00,Class)
soft_is(T256y00,Class)
soft_SubClassOf(T256y00,T256.00)
soft_is(T256z00,Class)
soft_SubClassOf(T256z00,T256.00)
soft_is(T30..00,Class)
soft_is(T303.00,Class)
soft_is(T303z00,Class)
soft_SubClassOf(T303z00,T303.00)
soft_is(T304.00,Class)
soft_is(T304y00,Class)
soft_SubClassOf(T304y00,T304.00)
soft_is(T306.00,Class)
soft_is(T306z00,Class)
soft_SubClassOf(T306z00,T306.00)
soft_is(T308.00,Class)
soft_is(T308y00,Class)
soft_SubClassOf(T308y00,T308.00)
soft_is(T30z.00,Class)
soft_SubClassOf(T30z.00,T30..00)
soft_is(T30z000,Class)
soft_SubClassOf(T30z000,T30z.00)
soft_is(T30z100,Class)
soft_SubClassOf(T30z100,T30z.00)
soft_is(T30z200,Class)
soft_SubClassOf(T30z200,T30z.00)
soft_is(T30z300,Class)
soft_SubClassOf(T30z300,T30z.00)
soft_is(T30z400,Class)
soft_SubClassOf(T30z400,T30z.00)
soft_is(T30zy00,Class)
soft_SubClassOf(T30zy00,T30z.00)
soft_is(T30zz00,Class)
soft_SubClassOf(T30zz00,T30z.00)
soft_is(T310.00,Class)
soft_is(T310y00,Class)
soft_SubClassOf(T310y00,T310.00)
soft_is(T311.00,Class)
soft_is(T311100,Class)
soft_SubClassOf(T311100,T311.00)
soft_is(T312.00,Class)
soft_is(T312y00,Class)
soft_SubClassOf(T312y00,T312.00)
soft_is(T315.00,Class)
soft_is(T315y00,Class)
soft_SubClassOf(T315y00,T315.00)
soft_is(T316.00,Class)
soft_is(T316z00,Class)
soft_SubClassOf(T316z00,T316.00)
soft_is(T319.00,Class)
soft_is(T319y00,Class)
soft_SubClassOf(T319y00,T319.00)
soft_is(T320.00,Class)
soft_is(T320y00,Class)
soft_SubClassOf(T320y00,T320.00)
soft_is(T321.00,Class)
soft_is(T321y00,Class)
soft_SubClassOf(T321y00,T321.00)
soft_is(T322.00,Class)
soft_is(T322y00,Class)
soft_SubClassOf(T322y00,T322.00)
soft_is(T324.00,Class)
soft_is(T324y00,Class)
soft_SubClassOf(T324y00,T324.00)
soft_is(T325.00,Class)
soft_is(T325200,Class)
soft_SubClassOf(T325200,T325.00)
soft_is(T32z.00,Class)
soft_is(T32zy00,Class)
soft_SubClassOf(T32zy00,T32z.00)
soft_is(T33..00,Class)
soft_is(T330.00,Class)
soft_is(T330y00,Class)
soft_SubClassOf(T330y00,T330.00)
soft_is(T332.00,Class)
soft_is(T332y00,Class)
soft_SubClassOf(T332y00,T332.00)
soft_is(T334.00,Class)
soft_is(T334y00,Class)
soft_SubClassOf(T334y00,T334.00)
soft_is(T334z00,Class)
soft_SubClassOf(T334z00,T334.00)
soft_is(T335.00,Class)
soft_is(T335y00,Class)
soft_SubClassOf(T335y00,T335.00)
soft_is(T338.00,Class)
soft_is(T338y00,Class)
soft_SubClassOf(T338y00,T338.00)
soft_is(T33B.00,Class)
soft_is(T33By00,Class)
soft_SubClassOf(T33By00,T33B.00)
soft_is(T33y.00,Class)
soft_SubClassOf(T33y.00,T33..00)
soft_is(T33y000,Class)
soft_SubClassOf(T33y000,T33y.00)
soft_is(T33y100,Class)
soft_SubClassOf(T33y100,T33y.00)
soft_is(T33yy00,Class)
soft_SubClassOf(T33yy00,T33y.00)
soft_is(T33yz00,Class)
soft_SubClassOf(T33yz00,T33y.00)
soft_is(T400.00,Class)
soft_is(T400300,Class)
soft_SubClassOf(T400300,T400.00)
soft_is(T404.00,Class)
soft_is(T404200,Class)
soft_SubClassOf(T404200,T404.00)
soft_is(T40z.00,Class)
soft_is(T40z500,Class)
soft_SubClassOf(T40z500,T40z.00)
soft_is(T40zy00,Class)
soft_SubClassOf(T40zy00,T40z.00)
soft_is(T412.00,Class)
soft_is(T412600,Class)
soft_SubClassOf(T412600,T412.00)
soft_is(T412y00,Class)
soft_SubClassOf(T412y00,T412.00)
soft_is(T415.00,Class)
soft_is(T415000,Class)
soft_SubClassOf(T415000,T415.00)
soft_is(T416.00,Class)
soft_is(T416y00,Class)
soft_SubClassOf(T416y00,T416.00)
soft_is(T420.00,Class)
soft_is(T420200,Class)
soft_SubClassOf(T420200,T420.00)
soft_is(T422.00,Class)
soft_is(T422y00,Class)
soft_SubClassOf(T422y00,T422.00)
soft_is(T423.00,Class)
soft_is(T423y00,Class)
soft_SubClassOf(T423y00,T423.00)
soft_is(T42z.00,Class)
soft_is(T42z200,Class)
soft_SubClassOf(T42z200,T42z.00)
soft_is(T431.00,Class)
soft_is(T431600,Class)
soft_SubClassOf(T431600,T431.00)
soft_is(T431y00,Class)
soft_SubClassOf(T431y00,T431.00)
soft_is(T45..00,Class)
soft_is(T451.00,Class)
soft_SubClassOf(T451.00,T45..00)
soft_is(T451000,Class)
soft_SubClassOf(T451000,T451.00)
soft_is(T451100,Class)
soft_SubClassOf(T451100,T451.00)
soft_is(T451200,Class)
soft_SubClassOf(T451200,T451.00)
soft_is(T451300,Class)
soft_SubClassOf(T451300,T451.00)
soft_is(T451400,Class)
soft_SubClassOf(T451400,T451.00)
soft_is(T451500,Class)
soft_SubClassOf(T451500,T451.00)
soft_is(T451600,Class)
soft_SubClassOf(T451600,T451.00)
soft_is(T451y00,Class)
soft_SubClassOf(T451y00,T451.00)
soft_is(T451z00,Class)
soft_SubClassOf(T451z00,T451.00)
soft_is(T452.00,Class)
soft_SubClassOf(T452.00,T45..00)
soft_is(T452000,Class)
soft_SubClassOf(T452000,T452.00)
soft_is(T452100,Class)
soft_SubClassOf(T452100,T452.00)
soft_is(T452200,Class)
soft_SubClassOf(T452200,T452.00)
soft_is(T452300,Class)
soft_SubClassOf(T452300,T452.00)
soft_is(T452400,Class)
soft_SubClassOf(T452400,T452.00)
soft_is(T452500,Class)
soft_SubClassOf(T452500,T452.00)
soft_is(T452600,Class)
soft_SubClassOf(T452600,T452.00)
soft_is(T452y00,Class)
soft_SubClassOf(T452y00,T452.00)
soft_is(T452z00,Class)
soft_SubClassOf(T452z00,T452.00)
soft_is(T453.00,Class)
soft_is(T453y00,Class)
soft_SubClassOf(T453y00,T453.00)
soft_is(T454.00,Class)
soft_is(T454400,Class)
soft_SubClassOf(T454400,T454.00)
soft_is(T454500,Class)
soft_SubClassOf(T454500,T454.00)
soft_is(T460.00,Class)
soft_is(T460300,Class)
soft_SubClassOf(T460300,T460.00)
soft_is(T460y00,Class)
soft_SubClassOf(T460y00,T460.00)
soft_is(T461.00,Class)
soft_is(T461500,Class)
soft_SubClassOf(T461500,T461.00)
soft_is(T470.00,Class)
soft_is(T470000,Class)
soft_SubClassOf(T470000,T470.00)
soft_is(T470z00,Class)
soft_SubClassOf(T470z00,T470.00)
soft_is(T473.00,Class)
soft_is(T473y00,Class)
soft_SubClassOf(T473y00,T473.00)
soft_is(T474.00,Class)
soft_is(T474300,Class)
soft_SubClassOf(T474300,T474.00)
soft_is(T475.00,Class)
soft_is(T475100,Class)
soft_SubClassOf(T475100,T475.00)
soft_is(T477.00,Class)
soft_is(T477200,Class)
soft_SubClassOf(T477200,T477.00)
soft_is(T477y00,Class)
soft_SubClassOf(T477y00,T477.00)
soft_is(T50..00,Class)
soft_is(T502.00,Class)
soft_is(T502500,Class)
soft_SubClassOf(T502500,T502.00)
soft_is(T503.00,Class)
soft_is(T503100,Class)
soft_SubClassOf(T503100,T503.00)
soft_is(T503200,Class)
soft_SubClassOf(T503200,T503.00)
soft_is(T504.00,Class)
soft_is(T504500,Class)
soft_SubClassOf(T504500,T504.00)
soft_is(T505.00,Class)
soft_is(T505600,Class)
soft_SubClassOf(T505600,T505.00)
soft_is(T509.00,Class)
soft_is(T509100,Class)
soft_SubClassOf(T509100,T509.00)
soft_is(T509700,Class)
soft_SubClassOf(T509700,T509.00)
soft_is(T50y.00,Class)
soft_SubClassOf(T50y.00,T50..00)
soft_is(T50y000,Class)
soft_SubClassOf(T50y000,T50y.00)
soft_is(T50y100,Class)
soft_SubClassOf(T50y100,T50y.00)
soft_is(T50y200,Class)
soft_SubClassOf(T50y200,T50y.00)
soft_is(T50y300,Class)
soft_SubClassOf(T50y300,T50y.00)
soft_is(T50y400,Class)
soft_SubClassOf(T50y400,T50y.00)
soft_is(T50y500,Class)
soft_SubClassOf(T50y500,T50y.00)
soft_is(T50y600,Class)
soft_SubClassOf(T50y600,T50y.00)
soft_is(T50y700,Class)
soft_SubClassOf(T50y700,T50y.00)
soft_is(T50y800,Class)
soft_SubClassOf(T50y800,T50y.00)
soft_is(T50yz00,Class)
soft_SubClassOf(T50yz00,T50y.00)
soft_is(T510.00,Class)
soft_is(T510000,Class)
soft_SubClassOf(T510000,T510.00)
soft_is(T513.00,Class)
soft_is(T513600,Class)
soft_SubClassOf(T513600,T513.00)
soft_is(T514.00,Class)
soft_is(T514200,Class)
soft_SubClassOf(T514200,T514.00)
soft_is(T53..00,Class)
soft_is(T530.00,Class)
soft_is(T530700,Class)
soft_SubClassOf(T530700,T530.00)
soft_is(T534.00,Class)
soft_is(T534800,Class)
soft_SubClassOf(T534800,T534.00)
soft_is(T534z00,Class)
soft_SubClassOf(T534z00,T534.00)
soft_is(T53z.00,Class)
soft_SubClassOf(T53z.00,T53..00)
soft_is(T53z000,Class)
soft_SubClassOf(T53z000,T53z.00)
soft_is(T53z100,Class)
soft_SubClassOf(T53z100,T53z.00)
soft_is(T53z200,Class)
soft_SubClassOf(T53z200,T53z.00)
soft_is(T53z300,Class)
soft_SubClassOf(T53z300,T53z.00)
soft_is(T53z400,Class)
soft_SubClassOf(T53z400,T53z.00)
soft_is(T53z500,Class)
soft_SubClassOf(T53z500,T53z.00)
soft_is(T53z600,Class)
soft_SubClassOf(T53z600,T53z.00)
soft_is(T53z700,Class)
soft_SubClassOf(T53z700,T53z.00)
soft_is(T53z800,Class)
soft_SubClassOf(T53z800,T53z.00)
soft_is(T53zz00,Class)
soft_SubClassOf(T53zz00,T53z.00)
soft_is(T54..00,Class)
soft_is(T540.00,Class)
soft_SubClassOf(T540.00,T54..00)
soft_is(T540000,Class)
soft_SubClassOf(T540000,T540.00)
soft_is(T540100,Class)
soft_SubClassOf(T540100,T540.00)
soft_is(T540200,Class)
soft_SubClassOf(T540200,T540.00)
soft_is(T540300,Class)
soft_SubClassOf(T540300,T540.00)
soft_is(T540400,Class)
soft_SubClassOf(T540400,T540.00)
soft_is(T540500,Class)
soft_SubClassOf(T540500,T540.00)
soft_is(T540600,Class)
soft_SubClassOf(T540600,T540.00)
soft_is(T540700,Class)
soft_SubClassOf(T540700,T540.00)
soft_is(T540800,Class)
soft_SubClassOf(T540800,T540.00)
soft_is(T540z00,Class)
soft_SubClassOf(T540z00,T540.00)
soft_is(T542.00,Class)
soft_is(T542200,Class)
soft_SubClassOf(T542200,T542.00)
soft_is(T542800,Class)
soft_SubClassOf(T542800,T542.00)
soft_is(T54z.00,Class)
soft_is(T54zz00,Class)
soft_SubClassOf(T54zz00,T54z.00)
soft_is(T6...00,Class)
soft_SubClassOf(T6...00,T....00)
soft_is(T60..00,Class)
soft_SubClassOf(T60..00,T6...00)
soft_is(T61..00,Class)
soft_SubClassOf(T61..00,T6...00)
soft_is(T62..00,Class)
soft_SubClassOf(T62..00,T6...00)
soft_is(T620.00,Class)
soft_SubClassOf(T620.00,T62..00)
soft_is(T6z..00,Class)
soft_SubClassOf(T6z..00,T6...00)
soft_is(T74..00,Class)
soft_is(T74B.00,Class)
soft_SubClassOf(T74B.00,T74..00)
soft_is(T74F.00,Class)
soft_SubClassOf(T74F.00,T74..00)
soft_is(T74L.00,Class)
soft_SubClassOf(T74L.00,T74..00)
soft_is(T74T.00,Class)
soft_SubClassOf(T74T.00,T74..00)
soft_is(T76..00,Class)
soft_is(T764.00,Class)
soft_SubClassOf(T764.00,T76..00)
soft_is(T765.00,Class)
soft_SubClassOf(T765.00,T76..00)
soft_is(T77..00,Class)
