soft_is(double,Datatype)
soft_is(DRON_00860748,Class)
soft_SubClassOf(DRON_00860748,DRON_00751705)
soft_is(DRON_00860768,Class)
soft_SubClassOf(DRON_00860768,DRON_00858658)
soft_is(DRON_00860780,Class)
soft_SubClassOf(DRON_00860780,DRON_00028412)
soft_is(DRON_00860788,Class)
soft_SubClassOf(DRON_00860788,DRON_00023487)
soft_is(DRON_00860790,Class)
soft_SubClassOf(DRON_00860790,DRON_00030750)
soft_is(DRON_00860798,Class)
soft_SubClassOf(DRON_00860798,DRON_00031320)
soft_is(DRON_00860837,Class)
soft_SubClassOf(DRON_00860837,DRON_00763752)
soft_is(DRON_00860841,Class)
soft_SubClassOf(DRON_00860841,DRON_00751450)
soft_is(DRON_00860848,Class)
soft_SubClassOf(DRON_00860848,DRON_00775089)
soft_is(DRON_00860853,Class)
soft_SubClassOf(DRON_00860853,DRON_00031761)
soft_is(DRON_00860860,Class)
soft_SubClassOf(DRON_00860860,DRON_00026280)
soft_is(DRON_00860868,Class)
soft_SubClassOf(DRON_00860868,DRON_00751507)
soft_is(DRON_00860871,Class)
soft_SubClassOf(DRON_00860871,DRON_00034334)
soft_is(DRON_00862688,Class)
soft_is(DRON_00862761,Class)
soft_is(DRON_00862768,Class)
soft_is(DRON_00862785,Class)
soft_SubClassOf(DRON_00862785,DRON_00024313)
soft_is(DRON_00862837,Class)
soft_SubClassOf(DRON_00862837,DRON_00027061)
soft_is(DRON_00862838,Class)
soft_SubClassOf(DRON_00862838,DRON_00027061)
soft_is(DRON_00862859,Class)
soft_SubClassOf(DRON_00862859,DRON_00024313)
soft_is(DRON_00862883,Class)
soft_SubClassOf(DRON_00862883,DRON_00021283)
soft_is(DRON_00862898,Class)
soft_SubClassOf(DRON_00862898,DRON_00024313)
soft_is(DRON_00862908,Class)
soft_SubClassOf(DRON_00862908,DRON_00031998)
soft_is(DRON_00862918,Class)
soft_SubClassOf(DRON_00862918,DRON_00027162)
soft_is(DRON_00862928,Class)
soft_SubClassOf(DRON_00862928,DRON_00032521)
soft_is(DRON_00862968,Class)
soft_SubClassOf(DRON_00862968,DRON_00862768)
soft_is(DRON_00862978,Class)
soft_SubClassOf(DRON_00862978,DRON_00034249)
soft_is(DRON_00865538,Class)
soft_is(DRON_00865548,Class)
soft_is(DRON_00865550,Class)
soft_is(DRON_00865553,Class)
soft_is(DRON_00865556,Class)
soft_is(DRON_00865561,Class)
soft_is(DRON_00865563,Class)
soft_is(DRON_00865608,Class)
soft_SubClassOf(DRON_00865608,DRON_00021534)
soft_is(DRON_00865638,Class)
soft_SubClassOf(DRON_00865638,DRON_00731386)
soft_is(DRON_00865658,Class)
soft_SubClassOf(DRON_00865658,DRON_00730918)
soft_is(DRON_00865706,Class)
soft_SubClassOf(DRON_00865706,DRON_00865538)
soft_is(DRON_00865718,Class)
soft_SubClassOf(DRON_00865718,DRON_00862688)
soft_is(DRON_00865738,Class)
soft_SubClassOf(DRON_00865738,DRON_00860686)
soft_is(DRON_00865752,Class)
soft_SubClassOf(DRON_00865752,DRON_00860685)
soft_is(DRON_00865758,Class)
soft_SubClassOf(DRON_00865758,DRON_00024154)
soft_is(DRON_00865770,Class)
soft_SubClassOf(DRON_00865770,DRON_00024145)
soft_is(DRON_00865789,Class)
soft_SubClassOf(DRON_00865789,DRON_00032715)
soft_is(DRON_00865798,Class)
soft_SubClassOf(DRON_00865798,DRON_00032579)
soft_is(DRON_00865800,Class)
soft_SubClassOf(DRON_00865800,DRON_00032581)
soft_is(DRON_00865808,Class)
soft_SubClassOf(DRON_00865808,DRON_00862761)
soft_is(DRON_00865810,Class)
soft_SubClassOf(DRON_00865810,DRON_00032670)
soft_is(DRON_00865828,Class)
soft_SubClassOf(DRON_00865828,DRON_00032635)
soft_is(DRON_00865831,Class)
soft_SubClassOf(DRON_00865831,DRON_00033543)
soft_is(DRON_00865838,Class)
soft_SubClassOf(DRON_00865838,DRON_00032684)
soft_is(DRON_00865848,Class)
soft_SubClassOf(DRON_00865848,DRON_00034212)
soft_is(DRON_00865858,Class)
soft_SubClassOf(DRON_00865858,DRON_00786330)
soft_is(DRON_00865868,Class)
soft_SubClassOf(DRON_00865868,DRON_00865556)
soft_is(DRON_00865888,Class)
soft_SubClassOf(DRON_00865888,DRON_00024201)
soft_is(DRON_00865916,Class)
soft_SubClassOf(DRON_00865916,DRON_00025042)
soft_is(DRON_00865918,Class)
soft_SubClassOf(DRON_00865918,DRON_00731711)
soft_is(DRON_00865938,Class)
soft_SubClassOf(DRON_00865938,DRON_00025371)
soft_is(DRON_00865958,Class)
soft_SubClassOf(DRON_00865958,DRON_00026175)
soft_is(DRON_00865967,Class)
soft_SubClassOf(DRON_00865967,DRON_00026460)
soft_is(DRON_00865968,Class)
soft_SubClassOf(DRON_00865968,DRON_00025371)
soft_is(DRON_00865971,Class)
soft_SubClassOf(DRON_00865971,DRON_00865563)
soft_is(DRON_00865973,Class)
soft_SubClassOf(DRON_00865973,DRON_00020649)
soft_is(DRON_00865978,Class)
soft_SubClassOf(DRON_00865978,DRON_00865561)
soft_is(DRON_00865984,Class)
soft_SubClassOf(DRON_00865984,DRON_00865553)
soft_is(DRON_00867640,Class)
soft_is(DRON_00867641,Class)
soft_is(DRON_00867642,Class)
soft_is(DRON_00867644,Class)
soft_is(DRON_00867646,Class)
soft_SubClassOf(DRON_00867646,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32184)))
soft_is(DRON_00867647,Class)
soft_is(DRON_00867649,Class)
soft_is(DRON_00867650,Class)
soft_is(DRON_00867668,Class)
soft_SubClassOf(DRON_00867668,DRON_00023220)
soft_is(DRON_00867698,Class)
soft_SubClassOf(DRON_00867698,DRON_00030821)
soft_is(DRON_00867713,Class)
soft_SubClassOf(DRON_00867713,DRON_00021309)
soft_is(DRON_00867715,Class)
soft_SubClassOf(DRON_00867715,DRON_00867644)
soft_is(DRON_00867727,Class)
soft_SubClassOf(DRON_00867727,DRON_00033084)
soft_is(DRON_00867729,Class)
soft_SubClassOf(DRON_00867729,DRON_00752104)
soft_is(DRON_00867738,Class)
soft_SubClassOf(DRON_00867738,DRON_00867647)
soft_is(DRON_00867740,Class)
soft_SubClassOf(DRON_00867740,DRON_00867649)
soft_is(DRON_00867748,Class)
soft_SubClassOf(DRON_00867748,DRON_00867647)
soft_is(DRON_00867751,Class)
soft_SubClassOf(DRON_00867751,DRON_00867642)
soft_is(DRON_00867778,Class)
soft_SubClassOf(DRON_00867778,DRON_00867641)
soft_is(DRON_00867788,Class)
soft_SubClassOf(DRON_00867788,DRON_00867650)
soft_is(DRON_00867792,Class)
soft_SubClassOf(DRON_00867792,DRON_00867640)
soft_is(DRON_00867805,Class)
soft_SubClassOf(DRON_00867805,DRON_00867646)
soft_is(DRON_00870319,Class)
soft_is(DRON_00870348,Class)
soft_SubClassOf(DRON_00870348,DRON_00022974)
soft_is(DRON_00870377,Class)
soft_SubClassOf(DRON_00870377,DRON_00030395)
soft_is(DRON_00870433,Class)
soft_SubClassOf(DRON_00870433,DRON_00024604)
soft_is(DRON_00870438,Class)
soft_SubClassOf(DRON_00870438,DRON_00023223)
soft_is(DRON_00870458,Class)
soft_SubClassOf(DRON_00870458,DRON_00032905)
soft_is(DRON_00870488,Class)
soft_SubClassOf(DRON_00870488,DRON_00033172)
soft_is(DRON_00873142,Class)
soft_SubClassOf(DRON_00873142,DRON_00021282)
soft_is(DRON_00873198,Class)
soft_SubClassOf(DRON_00873198,DRON_00020437)
soft_is(DRON_00873200,Class)
soft_SubClassOf(DRON_00873200,DRON_00870319)
soft_is(DRON_00873223,Class)
soft_SubClassOf(DRON_00873223,DRON_00731213)
soft_is(DRON_00874918,Class)
soft_is(DRON_00874929,Class)
soft_is(DRON_00874931,Class)
soft_is(DRON_00874941,Class)
soft_is(DRON_00874944,Class)
soft_SubClassOf(DRON_00874944,DRON_00024588)
soft_is(DRON_00874948,Class)
soft_SubClassOf(DRON_00874948,DRON_00021783)
soft_is(DRON_00874958,Class)
soft_SubClassOf(DRON_00874958,DRON_00022975)
soft_is(DRON_00874998,Class)
soft_SubClassOf(DRON_00874998,DRON_00030820)
soft_is(DRON_00875008,Class)
soft_SubClassOf(DRON_00875008,DRON_00031737)
soft_is(DRON_00875031,Class)
soft_SubClassOf(DRON_00875031,DRON_00874931)
soft_is(DRON_00875039,Class)
soft_SubClassOf(DRON_00875039,DRON_00874929)
soft_is(DRON_00875055,Class)
soft_SubClassOf(DRON_00875055,DRON_00024069)
soft_is(DRON_00875058,Class)
soft_SubClassOf(DRON_00875058,DRON_00874918)
soft_is(DRON_00875118,Class)
soft_SubClassOf(DRON_00875118,DRON_00027782)
soft_is(DRON_00875128,Class)
soft_SubClassOf(DRON_00875128,DRON_00874941)
soft_is(DRON_00877764,Class)
soft_SubClassOf(DRON_00877764,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014240)))
soft_is(DRON_00877771,Class)
soft_SubClassOf(DRON_00877771,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014240)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017871)))
soft_is(DRON_00877833,Class)
soft_is(DRON_00877878,Class)
soft_SubClassOf(DRON_00877878,DRON_00021448)
soft_is(DRON_00877888,Class)
soft_SubClassOf(DRON_00877888,DRON_00021450)
soft_is(DRON_00877928,Class)
soft_SubClassOf(DRON_00877928,DRON_00021454)
soft_is(DRON_00877930,Class)
soft_SubClassOf(DRON_00877930,DRON_00021454)
soft_is(DRON_00877945,Class)
soft_SubClassOf(DRON_00877945,DRON_00024544)
soft_is(DRON_00877948,Class)
soft_SubClassOf(DRON_00877948,DRON_00024544)
soft_is(DRON_00877978,Class)
soft_SubClassOf(DRON_00877978,DRON_00025681)
soft_is(DRON_00877986,Class)
soft_SubClassOf(DRON_00877986,DRON_00026211)
soft_is(DRON_00878001,Class)
soft_SubClassOf(DRON_00878001,DRON_00026908)
soft_is(DRON_00878003,Class)
soft_SubClassOf(DRON_00878003,DRON_00027174)
soft_is(DRON_00878010,Class)
soft_SubClassOf(DRON_00878010,DRON_00027913)
soft_is(DRON_00878018,Class)
soft_SubClassOf(DRON_00878018,DRON_00027913)
soft_is(DRON_00878019,Class)
soft_SubClassOf(DRON_00878019,DRON_00027913)
soft_is(DRON_00878104,Class)
soft_SubClassOf(DRON_00878104,DRON_00028284)
soft_is(DRON_00878114,Class)
soft_SubClassOf(DRON_00878114,DRON_00030442)
soft_is(DRON_00878130,Class)
soft_SubClassOf(DRON_00878130,DRON_00030442)
soft_is(DRON_00878137,Class)
soft_SubClassOf(DRON_00878137,DRON_00030442)
soft_is(DRON_00878148,Class)
soft_SubClassOf(DRON_00878148,DRON_00030617)
soft_is(DRON_00878158,Class)
soft_SubClassOf(DRON_00878158,DRON_00030903)
soft_is(DRON_00878168,Class)
soft_SubClassOf(DRON_00878168,DRON_00031040)
soft_is(DRON_00878178,Class)
soft_SubClassOf(DRON_00878178,DRON_00031054)
soft_is(DRON_00878179,Class)
soft_SubClassOf(DRON_00878179,DRON_00031054)
soft_is(DRON_00878186,Class)
soft_SubClassOf(DRON_00878186,DRON_00031062)
soft_is(DRON_00878248,Class)
soft_SubClassOf(DRON_00878248,DRON_00032918)
soft_is(DRON_00878254,Class)
soft_SubClassOf(DRON_00878254,DRON_00032968)
soft_is(DRON_00882949,Class)
soft_is(DRON_00882951,Class)
soft_is(DRON_00882960,Class)
soft_is(DRON_00883013,Class)
soft_is(DRON_00883048,Class)
soft_SubClassOf(DRON_00883048,DRON_00883013)
soft_is(DRON_00883097,Class)
soft_SubClassOf(DRON_00883097,DRON_00026175)
soft_is(DRON_00883108,Class)
soft_SubClassOf(DRON_00883108,DRON_00835000)
soft_is(DRON_00883110,Class)
soft_SubClassOf(DRON_00883110,DRON_00841149)
soft_is(DRON_00883128,Class)
soft_SubClassOf(DRON_00883128,DRON_00882951)
soft_is(DRON_00883135,Class)
soft_SubClassOf(DRON_00883135,DRON_00831768)
soft_is(DRON_00883141,Class)
soft_SubClassOf(DRON_00883141,DRON_00882949)
soft_is(DRON_00883158,Class)
soft_SubClassOf(DRON_00883158,DRON_00877833)
soft_is(DRON_00883178,Class)
soft_SubClassOf(DRON_00883178,DRON_00025472)
soft_is(DRON_00893887,Class)
soft_is(DRON_00893891,Class)
soft_is(DRON_00893918,Class)
soft_SubClassOf(DRON_00893918,DRON_00023005)
soft_is(DRON_00893919,Class)
soft_SubClassOf(DRON_00893919,DRON_00022984)
soft_is(DRON_00893960,Class)
soft_SubClassOf(DRON_00893960,DRON_00021310)
soft_is(DRON_00893987,Class)
soft_SubClassOf(DRON_00893987,DRON_00033212)
soft_is(DRON_00893988,Class)
soft_SubClassOf(DRON_00893988,DRON_00026504)
soft_is(DRON_00893998,Class)
soft_SubClassOf(DRON_00893998,DRON_00893891)
soft_is(DRON_00894018,Class)
soft_SubClassOf(DRON_00894018,DRON_00025923)
soft_is(DRON_00894022,Class)
soft_SubClassOf(DRON_00894022,DRON_00025585)
soft_is(DRON_00894028,Class)
soft_SubClassOf(DRON_00894028,DRON_00893887)
soft_is(DRON_00894039,Class)
soft_SubClassOf(DRON_00894039,DRON_00033085)
soft_is(DRON_00894041,Class)
soft_SubClassOf(DRON_00894041,DRON_00865548)
soft_is(DRON_00904115,Class)
soft_is(DRON_00904118,Class)
soft_is(DRON_00904120,Class)
soft_is(DRON_00904132,Class)
soft_is(DRON_00904134,Class)
soft_is(DRON_00904142,Class)
soft_SubClassOf(DRON_00904142,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17824)))
soft_is(DRON_00904151,Class)
soft_SubClassOf(DRON_00904151,DRON_00904118)
soft_is(DRON_00904166,Class)
soft_SubClassOf(DRON_00904166,DRON_00025472)
soft_is(DRON_00904208,Class)
soft_SubClassOf(DRON_00904208,DRON_00904120)
soft_is(DRON_00904213,Class)
soft_SubClassOf(DRON_00904213,DRON_00904134)
soft_is(DRON_00904218,Class)
soft_SubClassOf(DRON_00904218,DRON_00904115)
soft_is(DRON_00904225,Class)
soft_SubClassOf(DRON_00904225,DRON_00904142)
soft_is(DRON_00910513,Class)
soft_SubClassOf(DRON_00910513,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27373)))
soft_is(DRON_00910517,Class)
soft_is(DRON_00910538,Class)
soft_SubClassOf(DRON_00910538,DRON_00025037)
soft_is(DRON_00910549,Class)
soft_SubClassOf(DRON_00910549,DRON_00910513)
soft_is(DRON_00910556,Class)
soft_SubClassOf(DRON_00910556,DRON_00026172)
soft_is(DRON_00910561,Class)
soft_SubClassOf(DRON_00910561,DRON_00751330)
soft_is(DRON_00910577,Class)
soft_SubClassOf(DRON_00910577,DRON_00022134)
soft_is(DRON_00910578,Class)
soft_SubClassOf(DRON_00910578,DRON_00026322)
soft_is(DRON_00910588,Class)
soft_SubClassOf(DRON_00910588,DRON_00031551)
soft_is(DRON_00910590,Class)
soft_SubClassOf(DRON_00910590,DRON_00020909)
soft_is(DRON_00910596,Class)
soft_SubClassOf(DRON_00910596,DRON_00026342)
soft_is(DRON_00917230,Class)
soft_is(DRON_00917253,Class)
soft_SubClassOf(DRON_00917253,DRON_00917230)
soft_is(DRON_00917268,Class)
soft_SubClassOf(DRON_00917268,DRON_00029415)
soft_is(DRON_00922268,Class)
soft_SubClassOf(DRON_00922268,DRON_00033212)
soft_is(DRON_00922271,Class)
soft_SubClassOf(DRON_00922271,DRON_00026175)
soft_is(DRON_00922277,Class)
soft_SubClassOf(DRON_00922277,DRON_00825240)
soft_is(DRON_00922300,Class)
soft_SubClassOf(DRON_00922300,DRON_00032920)
soft_is(DRON_00922308,Class)
soft_SubClassOf(DRON_00922308,DRON_00024580)
soft_is(DRON_00922315,Class)
soft_SubClassOf(DRON_00922315,DRON_00026516)
soft_is(DRON_00922318,Class)
soft_SubClassOf(DRON_00922318,DRON_00025472)
soft_is(DRON_00925928,Class)
soft_is(DRON_00925938,Class)
soft_SubClassOf(DRON_00925938,DRON_00882960)
soft_is(DRON_00925948,Class)
soft_SubClassOf(DRON_00925948,DRON_00033212)
soft_is(DRON_00925954,Class)
soft_SubClassOf(DRON_00925954,DRON_00020909)
soft_is(DRON_00925968,Class)
soft_SubClassOf(DRON_00925968,DRON_00020385)
soft_is(DRON_00925997,Class)
soft_SubClassOf(DRON_00925997,DRON_00021775)
soft_is(DRON_00926008,Class)
soft_SubClassOf(DRON_00926008,DRON_00024411)
soft_is(DRON_00926013,Class)
soft_SubClassOf(DRON_00926013,DRON_00026280)
soft_is(DRON_00932626,Class)
soft_SubClassOf(DRON_00932626,DRON_00025585)
soft_is(DRON_00932628,Class)
soft_SubClassOf(DRON_00932628,DRON_00033212)
soft_is(DRON_00935137,Class)
soft_SubClassOf(DRON_00935137,DRON_00028414)
soft_is(DRON_00935143,Class)
soft_SubClassOf(DRON_00935143,DRON_00021310)
soft_is(DRON_00935163,Class)
soft_SubClassOf(DRON_00935163,DRON_00771117)
soft_is(DRON_00935168,Class)
soft_SubClassOf(DRON_00935168,DRON_00033695)
soft_is(DRON_00935178,Class)
soft_SubClassOf(DRON_00935178,DRON_00761797)
soft_is(DRON_00937521,Class)
soft_is(DRON_00937522,Class)
soft_is(DRON_00937524,Class)
soft_SubClassOf(DRON_00937524,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_192617)))
soft_is(DRON_00937528,Class)
soft_is(DRON_00937539,Class)
soft_is(DRON_00937544,Class)
soft_is(DRON_00937555,Class)
soft_SubClassOf(DRON_00937555,DRON_00937522)
soft_is(DRON_00937558,Class)
soft_SubClassOf(DRON_00937558,DRON_00937539)
soft_is(DRON_00937578,Class)
soft_SubClassOf(DRON_00937578,DRON_00937524)
soft_is(DRON_00937588,Class)
soft_SubClassOf(DRON_00937588,DRON_00937528)
soft_is(DRON_00937593,Class)
soft_SubClassOf(DRON_00937593,DRON_00910517)
soft_is(DRON_00937600,Class)
soft_SubClassOf(DRON_00937600,DRON_00034306)
soft_is(DRON_00937601,Class)
soft_SubClassOf(DRON_00937601,DRON_00937544)
soft_is(DRON_00940707,Class)
soft_SubClassOf(DRON_00940707,DRON_00027371)
soft_is(DRON_00940718,Class)
soft_SubClassOf(DRON_00940718,DRON_00020385)
soft_is(DRON_00942713,Class)
soft_is(DRON_00942729,Class)
soft_is(DRON_00942764,Class)
soft_SubClassOf(DRON_00942764,DRON_00942713)
soft_is(DRON_00942767,Class)
soft_SubClassOf(DRON_00942767,DRON_00942729)
soft_is(DRON_00942768,Class)
soft_SubClassOf(DRON_00942768,DRON_00942729)
soft_is(DRON_00945503,Class)
soft_is(DRON_00945526,Class)
soft_SubClassOf(DRON_00945526,DRON_00030292)
soft_is(DRON_00945528,Class)
soft_SubClassOf(DRON_00945528,DRON_00027153)
soft_is(DRON_00945530,Class)
soft_SubClassOf(DRON_00945530,DRON_00904132)
soft_is(DRON_00947305,Class)
soft_is(DRON_00947309,Class)
soft_is(DRON_00947313,Class)
soft_is(DRON_00947320,Class)
soft_is(DRON_00947327,Class)
soft_is(DRON_00947335,Class)
soft_is(DRON_00947338,Class)
soft_is(DRON_00947368,Class)
soft_SubClassOf(DRON_00947368,DRON_00947313)
soft_is(DRON_00947370,Class)
soft_SubClassOf(DRON_00947370,DRON_00947320)
soft_is(DRON_00947388,Class)
soft_SubClassOf(DRON_00947388,DRON_00883013)
soft_is(DRON_00947389,Class)
soft_SubClassOf(DRON_00947389,DRON_00947305)
soft_is(DRON_00947408,Class)
soft_SubClassOf(DRON_00947408,DRON_00947335)
soft_is(DRON_00947410,Class)
soft_SubClassOf(DRON_00947410,DRON_00947327)
soft_is(DRON_00947434,Class)
soft_SubClassOf(DRON_00947434,DRON_00751793)
soft_is(DRON_00949192,Class)
soft_is(DRON_00949207,Class)
soft_is(DRON_00949218,Class)
soft_SubClassOf(DRON_00949218,DRON_00949192)
soft_is(DRON_00949226,Class)
soft_SubClassOf(DRON_00949226,DRON_00949207)
soft_is(DRON_00949246,Class)
soft_SubClassOf(DRON_00949246,DRON_00026280)
soft_is(DRON_00949248,Class)
soft_SubClassOf(DRON_00949248,DRON_00925928)
soft_is(DRON_00949263,Class)
soft_SubClassOf(DRON_00949263,DRON_00751826)
soft_is(DRON_00951897,Class)
soft_SubClassOf(DRON_00951897,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9468)))
soft_is(DRON_00951898,Class)
soft_is(DRON_00951899,Class)
soft_SubClassOf(DRON_00951899,DRON_00000024,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018272)))
soft_is(DRON_00951925,Class)
soft_SubClassOf(DRON_00951925,DRON_00751553)
soft_is(DRON_00951928,Class)
soft_SubClassOf(DRON_00951928,DRON_00020600)
soft_is(DRON_00951938,Class)
soft_SubClassOf(DRON_00951938,DRON_00951898)
soft_is(DRON_00951940,Class)
soft_SubClassOf(DRON_00951940,DRON_00951897)
soft_is(DRON_00951941,Class)
soft_SubClassOf(DRON_00951941,DRON_00951899)
soft_is(DRON_00951948,Class)
soft_SubClassOf(DRON_00951948,DRON_00032788)
soft_is(DRON_00953475,Class)
soft_is(DRON_00953488,Class)
soft_SubClassOf(DRON_00953488,DRON_00953475)
soft_is(DRON_00953489,Class)
soft_SubClassOf(DRON_00953489,DRON_00953475)
soft_is(DRON_00953491,Class)
soft_SubClassOf(DRON_00953491,DRON_00953475)
soft_is(DRON_00955095,Class)
soft_SubClassOf(DRON_00955095,DRON_00750885)
soft_is(DRON_00957290,Class)
soft_is(DRON_00957298,Class)
soft_SubClassOf(DRON_00957298,DRON_00957290)
soft_is(DRON_00959205,Class)
soft_is(DRON_00959211,Class)
soft_is(DRON_00959238,Class)
soft_SubClassOf(DRON_00959238,DRON_00959205)
soft_is(DRON_00959258,Class)
soft_SubClassOf(DRON_00959258,DRON_00959211)
soft_is(DRON_00959274,Class)
soft_SubClassOf(DRON_00959274,DRON_00026294)
soft_is(DRON_00959278,Class)
soft_SubClassOf(DRON_00959278,DRON_00865550)
soft_is(DRON_00961512,Class)
soft_is(DRON_00961516,Class)
soft_is(DRON_00961524,Class)
soft_is(DRON_00961540,Class)
soft_SubClassOf(DRON_00961540,DRON_00023961)
soft_is(DRON_00961566,Class)
soft_SubClassOf(DRON_00961566,DRON_00026226)
soft_is(DRON_00961570,Class)
soft_SubClassOf(DRON_00961570,DRON_00961516)
soft_is(DRON_00961575,Class)
soft_SubClassOf(DRON_00961575,DRON_00961524)
soft_is(DRON_00961588,Class)
soft_SubClassOf(DRON_00961588,DRON_00024384)
soft_is(DRON_00963973,Class)
soft_is(DRON_00963983,Class)
soft_is(DRON_00963988,Class)
soft_SubClassOf(DRON_00963988,DRON_00963973)
soft_is(DRON_00964000,Class)
