soft_is(has_role,ObjectProperty)
soft_SubClassOf(PR_000030924,CHEBI_36080)
soft_is(PR_000030928,Class)
soft_SubClassOf(PR_000030928,CHEBI_36080)
soft_is(PR_000030930,Class)
soft_SubClassOf(PR_000030930,CHEBI_36080)
soft_is(PR_000030931,Class)
soft_SubClassOf(PR_000030931,CHEBI_36080)
soft_is(PR_000030938,Class)
soft_SubClassOf(PR_000030938,CHEBI_36080)
soft_is(PR_000030939,Class)
soft_SubClassOf(PR_000030939,CHEBI_36080)
soft_is(PR_000030945,Class)
soft_SubClassOf(PR_000030945,CHEBI_36080)
soft_is(PR_000030946,Class)
soft_SubClassOf(PR_000030946,CHEBI_36080)
soft_is(PR_000030950,Class)
soft_SubClassOf(PR_000030950,CHEBI_36080)
soft_is(PR_000030963,Class)
soft_SubClassOf(PR_000030963,CHEBI_36080)
soft_is(PR_000030971,Class)
soft_SubClassOf(PR_000030971,CHEBI_36080)
soft_is(PR_000030972,Class)
soft_SubClassOf(PR_000030972,CHEBI_36080)
soft_is(PR_000030975,Class)
soft_SubClassOf(PR_000030975,CHEBI_36080)
soft_is(PR_000030980,Class)
soft_SubClassOf(PR_000030980,CHEBI_36080)
soft_is(PR_000030986,Class)
soft_SubClassOf(PR_000030986,CHEBI_36080)
soft_is(PR_000031004,Class)
soft_SubClassOf(PR_000031004,CHEBI_36080)
soft_is(PR_000031016,Class)
soft_SubClassOf(PR_000031016,CHEBI_36080)
soft_is(PR_000031022,Class)
soft_SubClassOf(PR_000031022,CHEBI_36080)
soft_is(PR_000031023,Class)
soft_SubClassOf(PR_000031023,CHEBI_36080)
soft_is(PR_000031035,Class)
soft_SubClassOf(PR_000031035,CHEBI_36080)
soft_is(PR_000031036,Class)
soft_SubClassOf(PR_000031036,CHEBI_36080)
soft_is(PR_000031039,Class)
soft_SubClassOf(PR_000031039,CHEBI_36080)
soft_is(PR_000031040,Class)
soft_SubClassOf(PR_000031040,CHEBI_36080)
soft_is(PR_000031046,Class)
soft_SubClassOf(PR_000031046,CHEBI_36080)
soft_is(PR_000031049,Class)
soft_SubClassOf(PR_000031049,CHEBI_36080)
soft_is(PR_000031050,Class)
soft_SubClassOf(PR_000031050,CHEBI_36080)
soft_is(PR_000031052,Class)
soft_SubClassOf(PR_000031052,CHEBI_36080)
soft_is(PR_000031060,Class)
soft_SubClassOf(PR_000031060,CHEBI_36080)
soft_is(PR_000031062,Class)
soft_SubClassOf(PR_000031062,CHEBI_36080)
soft_is(PR_000031066,Class)
soft_SubClassOf(PR_000031066,CHEBI_36080)
soft_is(PR_000031067,Class)
soft_SubClassOf(PR_000031067,CHEBI_36080)
soft_is(PR_000031072,Class)
soft_SubClassOf(PR_000031072,CHEBI_36080)
soft_is(PR_000031080,Class)
soft_SubClassOf(PR_000031080,CHEBI_36080)
soft_is(PR_000031087,Class)
soft_SubClassOf(PR_000031087,CHEBI_36080)
soft_is(PR_000031097,Class)
soft_SubClassOf(PR_000031097,CHEBI_36080)
soft_is(PR_000031100,Class)
soft_SubClassOf(PR_000031100,CHEBI_36080)
soft_is(PR_000031105,Class)
soft_SubClassOf(PR_000031105,CHEBI_36080)
soft_is(PR_000031111,Class)
soft_SubClassOf(PR_000031111,CHEBI_36080)
soft_is(PR_000031116,Class)
soft_SubClassOf(PR_000031116,CHEBI_36080)
soft_is(PR_000031133,Class)
soft_SubClassOf(PR_000031133,CHEBI_36080)
soft_is(PR_000031137,Class)
soft_SubClassOf(PR_000031137,CHEBI_36080)
soft_is(PR_000031145,Class)
soft_SubClassOf(PR_000031145,CHEBI_36080)
soft_is(PR_000031149,Class)
soft_SubClassOf(PR_000031149,CHEBI_36080)
soft_is(PR_000031155,Class)
soft_SubClassOf(PR_000031155,CHEBI_36080)
soft_is(PR_000031165,Class)
soft_SubClassOf(PR_000031165,CHEBI_36080)
soft_is(PR_000031166,Class)
soft_SubClassOf(PR_000031166,CHEBI_36080)
soft_is(PR_000031175,Class)
soft_SubClassOf(PR_000031175,CHEBI_36080)
soft_is(PR_000031176,Class)
soft_SubClassOf(PR_000031176,CHEBI_36080)
soft_is(PR_000031181,Class)
soft_SubClassOf(PR_000031181,CHEBI_36080)
soft_is(PR_000031186,Class)
soft_SubClassOf(PR_000031186,CHEBI_36080)
soft_is(PR_000031187,Class)
soft_SubClassOf(PR_000031187,CHEBI_36080)
soft_is(PR_000031189,Class)
soft_SubClassOf(PR_000031189,CHEBI_36080)
soft_is(PR_000031191,Class)
soft_SubClassOf(PR_000031191,CHEBI_36080)
soft_is(PR_000031192,Class)
soft_SubClassOf(PR_000031192,CHEBI_36080)
soft_is(PR_000031193,Class)
soft_SubClassOf(PR_000031193,CHEBI_36080)
soft_is(PR_000031195,Class)
soft_SubClassOf(PR_000031195,CHEBI_36080)
soft_is(PR_000031209,Class)
soft_SubClassOf(PR_000031209,CHEBI_36080)
soft_is(PR_000031218,Class)
soft_SubClassOf(PR_000031218,CHEBI_36080)
soft_is(PR_000031219,Class)
soft_SubClassOf(PR_000031219,CHEBI_36080)
soft_is(PR_000031241,Class)
soft_SubClassOf(PR_000031241,CHEBI_36080)
soft_is(PR_000031244,Class)
soft_SubClassOf(PR_000031244,CHEBI_36080)
soft_is(PR_000031251,Class)
soft_SubClassOf(PR_000031251,CHEBI_36080)
soft_is(PR_000031253,Class)
soft_SubClassOf(PR_000031253,CHEBI_36080)
soft_is(PR_000031257,Class)
soft_SubClassOf(PR_000031257,CHEBI_36080)
soft_is(PR_000031258,Class)
soft_SubClassOf(PR_000031258,CHEBI_36080)
soft_is(PR_000031259,Class)
soft_SubClassOf(PR_000031259,CHEBI_36080)
soft_is(PR_000031265,Class)
soft_SubClassOf(PR_000031265,CHEBI_36080)
soft_is(PR_000031266,Class)
soft_SubClassOf(PR_000031266,CHEBI_36080)
soft_is(PR_000031267,Class)
soft_SubClassOf(PR_000031267,CHEBI_36080)
soft_is(PR_000031287,Class)
soft_SubClassOf(PR_000031287,CHEBI_36080)
soft_is(PR_000031292,Class)
soft_SubClassOf(PR_000031292,CHEBI_36080)
soft_is(PR_000031300,Class)
soft_SubClassOf(PR_000031300,CHEBI_36080)
soft_is(PR_000031301,Class)
soft_SubClassOf(PR_000031301,CHEBI_36080)
soft_is(PR_000031303,Class)
soft_SubClassOf(PR_000031303,CHEBI_36080)
soft_is(PR_000031307,Class)
soft_SubClassOf(PR_000031307,CHEBI_36080)
soft_is(PR_000031314,Class)
soft_SubClassOf(PR_000031314,CHEBI_36080)
soft_is(PR_000031329,Class)
soft_SubClassOf(PR_000031329,CHEBI_36080)
soft_is(PR_000031337,Class)
soft_SubClassOf(PR_000031337,CHEBI_36080)
soft_is(PR_000031343,Class)
soft_SubClassOf(PR_000031343,CHEBI_36080)
soft_is(PR_000031349,Class)
soft_SubClassOf(PR_000031349,CHEBI_36080)
soft_is(PR_000031354,Class)
soft_SubClassOf(PR_000031354,CHEBI_36080)
soft_is(PR_000031355,Class)
soft_SubClassOf(PR_000031355,CHEBI_36080)
soft_is(PR_000031359,Class)
soft_SubClassOf(PR_000031359,CHEBI_36080)
soft_is(PR_000031362,Class)
soft_SubClassOf(PR_000031362,CHEBI_36080)
soft_is(PR_000031371,Class)
soft_SubClassOf(PR_000031371,CHEBI_36080)
soft_is(PR_000031379,Class)
soft_SubClassOf(PR_000031379,CHEBI_36080)
soft_is(PR_000031390,Class)
soft_SubClassOf(PR_000031390,CHEBI_36080)
soft_is(PR_000031391,Class)
soft_SubClassOf(PR_000031391,CHEBI_36080)
soft_is(PR_000031397,Class)
soft_SubClassOf(PR_000031397,CHEBI_36080)
soft_is(PR_000031404,Class)
soft_SubClassOf(PR_000031404,CHEBI_36080)
soft_is(PR_000031410,Class)
soft_SubClassOf(PR_000031410,CHEBI_36080)
soft_is(PR_000031424,Class)
soft_SubClassOf(PR_000031424,CHEBI_36080)
soft_is(PR_000031425,Class)
soft_SubClassOf(PR_000031425,CHEBI_36080)
soft_is(PR_000031435,Class)
soft_SubClassOf(PR_000031435,CHEBI_36080)
soft_is(PR_000031438,Class)
soft_SubClassOf(PR_000031438,CHEBI_36080)
soft_is(PR_000031439,Class)
soft_SubClassOf(PR_000031439,CHEBI_36080)
soft_is(PR_000031449,Class)
soft_SubClassOf(PR_000031449,CHEBI_36080)
soft_is(PR_000031454,Class)
soft_SubClassOf(PR_000031454,CHEBI_36080)
soft_is(PR_000031458,Class)
soft_SubClassOf(PR_000031458,CHEBI_36080)
soft_is(PR_000031459,Class)
soft_SubClassOf(PR_000031459,CHEBI_36080)
soft_is(PR_000031463,Class)
soft_SubClassOf(PR_000031463,CHEBI_36080)
soft_is(PR_000031482,Class)
soft_SubClassOf(PR_000031482,CHEBI_36080)
soft_is(PR_000031483,Class)
soft_SubClassOf(PR_000031483,CHEBI_36080)
soft_is(PR_000031489,Class)
soft_SubClassOf(PR_000031489,CHEBI_36080)
soft_is(PR_000031491,Class)
soft_SubClassOf(PR_000031491,CHEBI_36080)
soft_is(PR_000031503,Class)
soft_SubClassOf(PR_000031503,CHEBI_36080)
soft_is(PR_000031518,Class)
soft_SubClassOf(PR_000031518,CHEBI_36080)
soft_is(PR_000031522,Class)
soft_SubClassOf(PR_000031522,CHEBI_36080)
soft_is(PR_000031524,Class)
soft_SubClassOf(PR_000031524,CHEBI_36080)
soft_is(PR_000031528,Class)
soft_SubClassOf(PR_000031528,CHEBI_36080)
soft_is(PR_000031537,Class)
soft_SubClassOf(PR_000031537,CHEBI_36080)
soft_is(PR_000031540,Class)
soft_SubClassOf(PR_000031540,CHEBI_36080)
soft_is(PR_000031546,Class)
soft_SubClassOf(PR_000031546,CHEBI_36080)
soft_is(PR_000031547,Class)
soft_SubClassOf(PR_000031547,CHEBI_36080)
soft_is(PR_000031548,Class)
soft_SubClassOf(PR_000031548,CHEBI_36080)
soft_is(PR_000031550,Class)
soft_SubClassOf(PR_000031550,CHEBI_36080)
soft_is(PR_000031551,Class)
soft_SubClassOf(PR_000031551,CHEBI_36080)
soft_is(PR_000031552,Class)
soft_SubClassOf(PR_000031552,CHEBI_36080)
soft_is(PR_000031565,Class)
soft_SubClassOf(PR_000031565,CHEBI_36080)
soft_is(PR_000031567,Class)
soft_SubClassOf(PR_000031567,CHEBI_36080)
soft_is(PR_000031572,Class)
soft_SubClassOf(PR_000031572,CHEBI_36080)
soft_is(PR_000031575,Class)
soft_SubClassOf(PR_000031575,CHEBI_36080)
soft_is(PR_000031578,Class)
soft_SubClassOf(PR_000031578,CHEBI_36080)
soft_is(PR_000031588,Class)
soft_SubClassOf(PR_000031588,CHEBI_36080)
soft_is(PR_000031596,Class)
soft_SubClassOf(PR_000031596,CHEBI_36080)
soft_is(PR_000031600,Class)
soft_SubClassOf(PR_000031600,CHEBI_36080)
soft_is(PR_000031611,Class)
soft_SubClassOf(PR_000031611,CHEBI_36080)
soft_is(PR_000031614,Class)
soft_SubClassOf(PR_000031614,CHEBI_36080)
soft_is(PR_000031615,Class)
soft_SubClassOf(PR_000031615,CHEBI_36080)
soft_is(PR_000031620,Class)
soft_SubClassOf(PR_000031620,CHEBI_36080)
soft_is(PR_000031624,Class)
soft_SubClassOf(PR_000031624,CHEBI_36080)
soft_is(PR_000031635,Class)
soft_SubClassOf(PR_000031635,CHEBI_36080)
soft_is(PR_000031642,Class)
soft_SubClassOf(PR_000031642,CHEBI_36080)
soft_is(PR_000031647,Class)
soft_SubClassOf(PR_000031647,CHEBI_36080)
soft_is(PR_000031650,Class)
soft_SubClassOf(PR_000031650,CHEBI_36080)
soft_is(PR_000031652,Class)
soft_SubClassOf(PR_000031652,CHEBI_36080)
soft_is(PR_000031654,Class)
soft_SubClassOf(PR_000031654,CHEBI_36080)
soft_is(PR_000031659,Class)
soft_SubClassOf(PR_000031659,CHEBI_36080)
soft_is(PR_000031660,Class)
soft_SubClassOf(PR_000031660,CHEBI_36080)
soft_is(PR_000031668,Class)
soft_SubClassOf(PR_000031668,CHEBI_36080)
soft_is(PR_000031670,Class)
soft_SubClassOf(PR_000031670,CHEBI_36080)
soft_is(PR_000031671,Class)
soft_SubClassOf(PR_000031671,CHEBI_36080)
soft_is(PR_000031674,Class)
soft_SubClassOf(PR_000031674,CHEBI_36080)
soft_is(PR_000031676,Class)
soft_SubClassOf(PR_000031676,CHEBI_36080)
soft_is(PR_000031680,Class)
soft_SubClassOf(PR_000031680,CHEBI_36080)
soft_is(PR_000031682,Class)
soft_SubClassOf(PR_000031682,CHEBI_36080)
soft_is(PR_000031687,Class)
soft_SubClassOf(PR_000031687,CHEBI_36080)
soft_is(PR_000031695,Class)
soft_SubClassOf(PR_000031695,CHEBI_36080)
soft_is(PR_000031709,Class)
soft_SubClassOf(PR_000031709,CHEBI_36080)
soft_is(PR_000031711,Class)
soft_SubClassOf(PR_000031711,CHEBI_36080)
soft_is(PR_000031713,Class)
soft_SubClassOf(PR_000031713,CHEBI_36080)
soft_is(PR_000031715,Class)
soft_SubClassOf(PR_000031715,CHEBI_36080)
soft_is(PR_000031718,Class)
soft_SubClassOf(PR_000031718,CHEBI_36080)
soft_is(PR_000031720,Class)
soft_SubClassOf(PR_000031720,CHEBI_36080)
soft_is(PR_000031724,Class)
soft_SubClassOf(PR_000031724,CHEBI_36080)
soft_is(PR_000031733,Class)
soft_SubClassOf(PR_000031733,CHEBI_36080)
soft_is(PR_000031737,Class)
soft_SubClassOf(PR_000031737,CHEBI_36080)
soft_is(PR_000031738,Class)
soft_SubClassOf(PR_000031738,CHEBI_36080)
soft_is(PR_000031742,Class)
soft_SubClassOf(PR_000031742,CHEBI_36080)
soft_is(PR_000031749,Class)
soft_SubClassOf(PR_000031749,CHEBI_36080)
soft_is(PR_000031761,Class)
soft_SubClassOf(PR_000031761,CHEBI_36080)
soft_is(PR_000031765,Class)
soft_SubClassOf(PR_000031765,CHEBI_36080)
soft_is(PR_000031777,Class)
soft_SubClassOf(PR_000031777,CHEBI_36080)
soft_is(PR_000031783,Class)
soft_SubClassOf(PR_000031783,CHEBI_36080)
soft_is(PR_000031784,Class)
soft_SubClassOf(PR_000031784,CHEBI_36080)
soft_is(PR_000031796,Class)
soft_SubClassOf(PR_000031796,CHEBI_36080)
soft_is(PR_000031800,Class)
soft_SubClassOf(PR_000031800,CHEBI_36080)
soft_is(PR_000031810,Class)
soft_SubClassOf(PR_000031810,CHEBI_36080)
soft_is(PR_000031822,Class)
soft_SubClassOf(PR_000031822,CHEBI_36080)
soft_is(PR_000031824,Class)
soft_SubClassOf(PR_000031824,CHEBI_36080)
soft_is(PR_000031825,Class)
soft_SubClassOf(PR_000031825,CHEBI_36080)
soft_is(PR_000031829,Class)
soft_SubClassOf(PR_000031829,CHEBI_36080)
soft_is(PR_000031840,Class)
soft_SubClassOf(PR_000031840,CHEBI_36080)
soft_is(PR_000031842,Class)
soft_SubClassOf(PR_000031842,CHEBI_36080)
soft_is(PR_000031844,Class)
soft_SubClassOf(PR_000031844,CHEBI_36080)
soft_is(PR_000031847,Class)
soft_SubClassOf(PR_000031847,CHEBI_36080)
soft_is(PR_000031857,Class)
soft_SubClassOf(PR_000031857,CHEBI_36080)
soft_is(PR_000031867,Class)
soft_SubClassOf(PR_000031867,CHEBI_36080)
soft_is(PR_000031877,Class)
soft_SubClassOf(PR_000031877,CHEBI_36080)
soft_is(PR_000031880,Class)
soft_SubClassOf(PR_000031880,CHEBI_36080)
soft_is(PR_000031881,Class)
soft_SubClassOf(PR_000031881,CHEBI_36080)
soft_is(PR_000031882,Class)
soft_SubClassOf(PR_000031882,CHEBI_36080)
soft_is(PR_000031887,Class)
soft_SubClassOf(PR_000031887,CHEBI_36080)
soft_is(PR_000031896,Class)
soft_SubClassOf(PR_000031896,CHEBI_36080)
soft_is(PR_000031898,Class)
soft_SubClassOf(PR_000031898,CHEBI_36080)
soft_is(PR_000031900,Class)
soft_SubClassOf(PR_000031900,CHEBI_36080)
soft_is(PR_000031907,Class)
soft_SubClassOf(PR_000031907,CHEBI_36080)
soft_is(PR_000031910,Class)
soft_SubClassOf(PR_000031910,CHEBI_36080)
soft_is(PR_000031911,Class)
soft_SubClassOf(PR_000031911,CHEBI_36080)
soft_is(PR_000031921,Class)
soft_SubClassOf(PR_000031921,CHEBI_36080)
soft_is(PR_000031924,Class)
soft_SubClassOf(PR_000031924,CHEBI_36080)
soft_is(PR_000031949,Class)
soft_SubClassOf(PR_000031949,CHEBI_36080)
soft_is(PR_000031952,Class)
soft_SubClassOf(PR_000031952,CHEBI_36080)
soft_is(PR_000031960,Class)
soft_SubClassOf(PR_000031960,CHEBI_36080)
soft_is(PR_000031965,Class)
soft_SubClassOf(PR_000031965,CHEBI_36080)
soft_is(PR_000031969,Class)
soft_SubClassOf(PR_000031969,CHEBI_36080)
soft_is(PR_000031983,Class)
soft_SubClassOf(PR_000031983,CHEBI_36080)
soft_is(PR_000031984,Class)
soft_SubClassOf(PR_000031984,CHEBI_36080)
soft_is(PR_000031986,Class)
soft_SubClassOf(PR_000031986,CHEBI_36080)
soft_is(PR_000031987,Class)
soft_SubClassOf(PR_000031987,CHEBI_36080)
soft_is(PR_000031992,Class)
soft_SubClassOf(PR_000031992,CHEBI_36080)
soft_is(PR_000031998,Class)
soft_SubClassOf(PR_000031998,CHEBI_36080)
soft_is(PR_000032003,Class)
soft_SubClassOf(PR_000032003,CHEBI_36080)
soft_is(PR_000032004,Class)
soft_SubClassOf(PR_000032004,CHEBI_36080)
soft_is(PR_000032011,Class)
soft_SubClassOf(PR_000032011,CHEBI_36080)
soft_is(PR_000032014,Class)
soft_SubClassOf(PR_000032014,CHEBI_36080)
soft_is(PR_000032020,Class)
soft_SubClassOf(PR_000032020,CHEBI_36080)
soft_is(PR_000032023,Class)
soft_SubClassOf(PR_000032023,CHEBI_36080)
soft_is(PR_000032027,Class)
soft_SubClassOf(PR_000032027,CHEBI_36080)
soft_is(PR_000032032,Class)
soft_SubClassOf(PR_000032032,CHEBI_36080)
soft_is(PR_000032039,Class)
soft_SubClassOf(PR_000032039,CHEBI_36080)
soft_is(PR_000032071,Class)
soft_SubClassOf(PR_000032071,CHEBI_36080)
soft_is(PR_000032077,Class)
soft_SubClassOf(PR_000032077,CHEBI_36080)
soft_is(PR_000032083,Class)
soft_SubClassOf(PR_000032083,CHEBI_36080)
soft_is(PR_000032099,Class)
soft_SubClassOf(PR_000032099,CHEBI_36080)
soft_is(PR_000032100,Class)
soft_SubClassOf(PR_000032100,CHEBI_36080)
soft_is(PR_000032107,Class)
soft_SubClassOf(PR_000032107,CHEBI_36080)
soft_is(PR_000032108,Class)
soft_SubClassOf(PR_000032108,CHEBI_36080)
soft_is(PR_000032116,Class)
soft_SubClassOf(PR_000032116,CHEBI_36080)
soft_is(PR_000032117,Class)
soft_SubClassOf(PR_000032117,CHEBI_36080)
soft_is(PR_000032123,Class)
soft_SubClassOf(PR_000032123,CHEBI_36080)
soft_is(PR_000032125,Class)
soft_SubClassOf(PR_000032125,CHEBI_36080)
soft_is(PR_000032127,Class)
soft_SubClassOf(PR_000032127,CHEBI_36080)
soft_is(PR_000032146,Class)
soft_SubClassOf(PR_000032146,CHEBI_36080)
soft_is(PR_000032150,Class)
soft_SubClassOf(PR_000032150,CHEBI_36080)
soft_is(PR_000032156,Class)
soft_SubClassOf(PR_000032156,CHEBI_36080)
soft_is(PR_000032166,Class)
soft_SubClassOf(PR_000032166,CHEBI_36080)
soft_is(PR_000032167,Class)
soft_SubClassOf(PR_000032167,CHEBI_36080)
soft_is(PR_000032172,Class)
soft_SubClassOf(PR_000032172,CHEBI_36080)
soft_is(PR_000032173,Class)
soft_SubClassOf(PR_000032173,CHEBI_36080)
soft_is(PR_000032180,Class)
soft_SubClassOf(PR_000032180,CHEBI_36080)
soft_is(PR_000032183,Class)
soft_SubClassOf(PR_000032183,CHEBI_36080)
soft_is(PR_000032184,Class)
soft_SubClassOf(PR_000032184,CHEBI_36080)
soft_is(PR_000032189,Class)
soft_SubClassOf(PR_000032189,CHEBI_36080)
soft_is(PR_000032199,Class)
soft_SubClassOf(PR_000032199,CHEBI_36080)
soft_is(PR_000032201,Class)
soft_SubClassOf(PR_000032201,CHEBI_36080)
soft_is(PR_000032202,Class)
soft_SubClassOf(PR_000032202,CHEBI_36080)
soft_is(PR_000032204,Class)
soft_SubClassOf(PR_000032204,CHEBI_36080)
soft_is(PR_000032216,Class)
soft_SubClassOf(PR_000032216,CHEBI_36080)
soft_is(PR_000032222,Class)
soft_SubClassOf(PR_000032222,CHEBI_36080)
soft_is(PR_000032235,Class)
soft_SubClassOf(PR_000032235,CHEBI_36080)
soft_is(PR_000032237,Class)
soft_SubClassOf(PR_000032237,CHEBI_36080)
soft_is(PR_000032246,Class)
soft_SubClassOf(PR_000032246,CHEBI_36080)
soft_is(PR_000032250,Class)
soft_SubClassOf(PR_000032250,CHEBI_36080)
soft_is(PR_000032252,Class)
soft_SubClassOf(PR_000032252,CHEBI_36080)
soft_is(PR_000032256,Class)
soft_SubClassOf(PR_000032256,CHEBI_36080)
soft_is(PR_000032257,Class)
soft_SubClassOf(PR_000032257,CHEBI_36080)
soft_is(PR_000032258,Class)
soft_SubClassOf(PR_000032258,CHEBI_36080)
soft_is(PR_000032259,Class)
soft_SubClassOf(PR_000032259,CHEBI_36080)
soft_is(PR_000032260,Class)
soft_SubClassOf(PR_000032260,CHEBI_36080)
soft_is(PR_000032263,Class)
soft_SubClassOf(PR_000032263,CHEBI_36080)
soft_is(PR_000032264,Class)
soft_SubClassOf(PR_000032264,CHEBI_36080)
soft_is(PR_000032266,Class)
soft_SubClassOf(PR_000032266,CHEBI_36080)
soft_is(PR_000032274,Class)
soft_SubClassOf(PR_000032274,CHEBI_36080)
soft_is(PR_000032276,Class)
soft_SubClassOf(PR_000032276,CHEBI_36080)
soft_is(PR_000032280,Class)
soft_SubClassOf(PR_000032280,CHEBI_36080)
soft_is(PR_000032284,Class)
soft_SubClassOf(PR_000032284,CHEBI_36080)
soft_is(PR_000032296,Class)
soft_SubClassOf(PR_000032296,CHEBI_36080)
soft_is(PR_000032299,Class)
soft_SubClassOf(PR_000032299,CHEBI_36080)
soft_is(PR_000032301,Class)
soft_SubClassOf(PR_000032301,CHEBI_36080)
soft_is(PR_000032305,Class)
soft_SubClassOf(PR_000032305,CHEBI_36080)
soft_is(PR_000032319,Class)
soft_SubClassOf(PR_000032319,CHEBI_36080)
soft_is(PR_000032328,Class)
soft_SubClassOf(PR_000032328,CHEBI_36080)
soft_is(PR_000032330,Class)
soft_SubClassOf(PR_000032330,CHEBI_36080)
soft_is(PR_000032335,Class)
soft_SubClassOf(PR_000032335,CHEBI_36080)
soft_is(PR_000032336,Class)
soft_SubClassOf(PR_000032336,CHEBI_36080)
soft_is(PR_000032338,Class)
soft_SubClassOf(PR_000032338,CHEBI_36080)
soft_is(PR_000032355,Class)
soft_SubClassOf(PR_000032355,CHEBI_36080)
soft_is(PR_000032356,Class)
soft_SubClassOf(PR_000032356,CHEBI_36080)
soft_is(PR_000032366,Class)
soft_SubClassOf(PR_000032366,CHEBI_36080)
soft_is(PR_000032370,Class)
soft_SubClassOf(PR_000032370,CHEBI_36080)
soft_is(PR_000032371,Class)
soft_SubClassOf(PR_000032371,CHEBI_36080)
soft_is(PR_000032376,Class)
soft_SubClassOf(PR_000032376,CHEBI_36080)
soft_is(PR_000032382,Class)
soft_SubClassOf(PR_000032382,CHEBI_36080)
soft_is(PR_000032386,Class)
soft_SubClassOf(PR_000032386,CHEBI_36080)
soft_is(PR_000032395,Class)
soft_SubClassOf(PR_000032395,CHEBI_36080)
soft_is(PR_000032417,Class)
soft_SubClassOf(PR_000032417,CHEBI_36080)
soft_is(PR_000032418,Class)
soft_SubClassOf(PR_000032418,CHEBI_36080)
soft_is(PR_000032420,Class)
soft_SubClassOf(PR_000032420,CHEBI_36080)
soft_is(PR_000032425,Class)
soft_SubClassOf(PR_000032425,CHEBI_36080)
soft_is(PR_000032439,Class)
soft_SubClassOf(PR_000032439,CHEBI_36080)
soft_is(PR_000032451,Class)
soft_SubClassOf(PR_000032451,CHEBI_36080)
soft_is(PR_000032454,Class)
soft_SubClassOf(PR_000032454,CHEBI_36080)
soft_is(PR_000032459,Class)
soft_SubClassOf(PR_000032459,CHEBI_36080)
soft_is(PR_000032470,Class)
soft_SubClassOf(PR_000032470,CHEBI_36080)
soft_is(PR_000032485,Class)
soft_SubClassOf(PR_000032485,CHEBI_36080)
soft_is(PR_000032492,Class)
soft_SubClassOf(PR_000032492,CHEBI_36080)
soft_is(PR_000032496,Class)
soft_SubClassOf(PR_000032496,CHEBI_36080)
soft_is(PR_000032500,Class)
soft_SubClassOf(PR_000032500,CHEBI_36080)
soft_is(PR_000032501,Class)
soft_SubClassOf(PR_000032501,CHEBI_36080)
soft_is(PR_000032516,Class)
soft_SubClassOf(PR_000032516,CHEBI_36080)
soft_is(PR_000032521,Class)
soft_SubClassOf(PR_000032521,CHEBI_36080)
soft_is(PR_000032524,Class)
soft_SubClassOf(PR_000032524,CHEBI_36080)
soft_is(PR_000032526,Class)
soft_SubClassOf(PR_000032526,CHEBI_36080)
soft_is(PR_000032543,Class)
soft_SubClassOf(PR_000032543,CHEBI_36080)
soft_is(PR_000032546,Class)
soft_SubClassOf(PR_000032546,CHEBI_36080)
soft_is(PR_000032550,Class)
soft_SubClassOf(PR_000032550,CHEBI_36080)
soft_is(PR_000032554,Class)
soft_SubClassOf(PR_000032554,CHEBI_36080)
soft_is(PR_000032559,Class)
soft_SubClassOf(PR_000032559,CHEBI_36080)
soft_is(PR_000032561,Class)
soft_SubClassOf(PR_000032561,CHEBI_36080)
soft_is(PR_000032566,Class)
soft_SubClassOf(PR_000032566,CHEBI_36080)
soft_is(PR_000032567,Class)
soft_SubClassOf(PR_000032567,CHEBI_36080)
soft_is(PR_000032568,Class)
soft_SubClassOf(PR_000032568,CHEBI_36080)
soft_is(PR_000032571,Class)
soft_SubClassOf(PR_000032571,CHEBI_36080)
soft_is(PR_000032572,Class)
soft_SubClassOf(PR_000032572,CHEBI_36080)
soft_is(PR_000032578,Class)
soft_SubClassOf(PR_000032578,CHEBI_36080)
soft_is(PR_000032583,Class)
soft_SubClassOf(PR_000032583,CHEBI_36080)
soft_is(PR_000032613,Class)
soft_SubClassOf(PR_000032613,CHEBI_36080)
soft_is(PR_000032621,Class)
soft_SubClassOf(PR_000032621,CHEBI_36080)
soft_is(PR_000032629,Class)
soft_SubClassOf(PR_000032629,CHEBI_36080)
soft_is(PR_000032630,Class)
soft_SubClassOf(PR_000032630,CHEBI_36080)
soft_is(PR_000032636,Class)
soft_SubClassOf(PR_000032636,CHEBI_36080)
soft_is(PR_000032648,Class)
soft_SubClassOf(PR_000032648,CHEBI_36080)
soft_is(PR_000032649,Class)
soft_SubClassOf(PR_000032649,CHEBI_36080)
soft_is(PR_000032652,Class)
soft_SubClassOf(PR_000032652,CHEBI_36080)
soft_is(PR_000032654,Class)
soft_SubClassOf(PR_000032654,CHEBI_36080)
soft_is(PR_000032655,Class)
soft_SubClassOf(PR_000032655,CHEBI_36080)
soft_is(PR_000032657,Class)
soft_SubClassOf(PR_000032657,CHEBI_36080)
soft_is(PR_000032661,Class)
