soft_is(double,Datatype)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56578,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56591,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56600,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57926,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57926,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57926,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57926,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56669,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56687,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56690,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56665,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56705,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56705,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56665,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56708,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56708,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58376,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56714,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56714,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57492,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_75445,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57926,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56818,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56844,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56851,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56825,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56825,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56825,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56825,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56825,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56897,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56909,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56912,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56912,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56916,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57001,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_75445,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57010,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57019,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56996,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57027,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57031,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57031,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57036,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57926,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27984,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57059,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57130,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57119,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57119,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55723,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_85302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57219,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57241,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57263,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57265,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57265,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57277,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57278,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57278,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57119,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53175,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57424,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57427,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57430,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_67601,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57451,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53138,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53138,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_86103,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57492,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24011,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_54846,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57613,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57613,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57622,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57631,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57634,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57656,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_66412,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56241,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_56245,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57674,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57673,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_53092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57492,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27935,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57782,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_50271,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_50271,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_45208,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_45208,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_30318,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_21454,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_3724,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57863,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57864,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_20185,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57883,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57880,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57885,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57885,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9657,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55624,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55268,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58007,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58018,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58017,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_14065,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58035,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58037,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58037,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_82481,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58071,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58071,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58071,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58071,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_55662,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58182,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58182,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58201,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58199,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58207,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58207,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58216,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58215,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58222,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58222,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58229,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58238,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58246,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58006,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58086,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58269,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58275,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_21792,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58103,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58298,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12252,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58298,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58301,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_66162,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_225818,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57965,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57965,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57782,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57965,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58385,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58388,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_50260,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12765,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_66162,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_57965,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58141,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58422,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58422,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58462,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58435,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58435,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58438,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_225818,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_66162,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12772,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5029,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27940,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5029,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58550,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_61284,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5858,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_49952,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58592,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_58592,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_225818,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5858,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
