soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5530.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6360.0"^^double)))_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00789934,Class)
soft_SubClassOf(DRON_00789934,DRON_00775067,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_01002946)))
soft_is(DRON_00789951,Class)
soft_SubClassOf(DRON_00789951,DRON_00021493,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"18.0"^^double)))_and_(BFO_0000071_some_CHEBI_135720)))
soft_is(DRON_00789974,Class)
soft_SubClassOf(DRON_00789974,DRON_00751132,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_465284)))
soft_is(DRON_00790003,Class)
soft_SubClassOf(DRON_00790003,DRON_00023816)
soft_is(DRON_00790006,Class)
soft_SubClassOf(DRON_00790006,DRON_00750958)
soft_is(DRON_00790024,Class)
soft_SubClassOf(DRON_00790024,DRON_00789770,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00789748)))
soft_is(DRON_00790029,Class)
soft_SubClassOf(DRON_00790029,DRON_00786355)
soft_is(DRON_00790041,Class)
soft_SubClassOf(DRON_00790041,DRON_00786352,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_134700)))
soft_is(DRON_00790044,Class)
soft_SubClassOf(DRON_00790044,DRON_00789768,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00789749)))
soft_is(DRON_00790080,Class)
soft_SubClassOf(DRON_00790080,DRON_00789757,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"357.0"^^double)))_and_(BFO_0000071_some_CHEBI_17234)))
soft_is(DRON_00790082,Class)
soft_is(DRON_00790094,Class)
soft_SubClassOf(DRON_00790094,DRON_00786328)
soft_is(DRON_00790102,Class)
soft_SubClassOf(DRON_00790102,DRON_00023427,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_63622)))
soft_is(DRON_00791707,Class)
soft_is(DRON_00791728,Class)
soft_is(DRON_00791741,Class)
soft_is(DRON_00791743,Class)
soft_is(DRON_00791767,Class)
soft_is(DRON_00791776,Class)
soft_is(DRON_00793530,Class)
soft_SubClassOf(DRON_00793530,DRON_00020434,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00799166,Class)
soft_is(DRON_00799224,Class)
soft_SubClassOf(DRON_00799224,DRON_00799166,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"137.0"^^double)))_and_(BFO_0000071_some_CHEBI_2618)))
soft_is(DRON_00799225,Class)
soft_SubClassOf(DRON_00799225,DRON_00799166,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"137.0"^^double)))_and_(BFO_0000071_some_CHEBI_2618)))
soft_is(DRON_00799231,Class)
soft_SubClassOf(DRON_00799231,DRON_00022806,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7852)))
soft_is(DRON_00799243,Class)
soft_SubClassOf(DRON_00799243,DRON_00026128)
soft_is(DRON_00800989,Class)
soft_is(DRON_00801002,Class)
soft_SubClassOf(DRON_00801002,DRON_00026823)
soft_is(DRON_00803387,Class)
soft_is(DRON_00803389,Class)
soft_is(DRON_00803402,Class)
soft_is(DRON_00803405,Class)
soft_is(DRON_00803410,Class)
soft_SubClassOf(DRON_00803410,DRON_00803405,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_DRON_00803387)))
soft_is(DRON_00803424,Class)
soft_SubClassOf(DRON_00803424,DRON_00033746,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"860.0"^^double)))_and_(BFO_0000071_some_DRON_00018272)))
soft_is(DRON_00803428,Class)
soft_SubClassOf(DRON_00803428,DRON_00034229,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_15443)))
soft_is(DRON_00803431,Class)
soft_SubClassOf(DRON_00803431,DRON_00803402,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00803389)))
soft_is(DRON_00803432,Class)
soft_is(DRON_00803434,Class)
soft_SubClassOf(DRON_00803434,DRON_00033614,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00805114,Class)
soft_is(DRON_00805125,Class)
soft_is(DRON_00807839,Class)
soft_is(DRON_00807850,Class)
soft_is(DRON_00807858,Class)
soft_is(DRON_00807874,Class)
soft_SubClassOf(DRON_00807874,DRON_00807850,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00807839)))
soft_is(DRON_00807895,Class)
soft_SubClassOf(DRON_00807895,DRON_00027198)
soft_is(DRON_00807905,Class)
soft_is(DRON_00807909,Class)
soft_SubClassOf(DRON_00807909,DRON_00805125,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_188719)))
soft_is(DRON_00807924,Class)
soft_SubClassOf(DRON_00807924,DRON_00026443,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_27810)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_26833)))
soft_is(DRON_00807952,Class)
soft_is(DRON_00807953,Class)
soft_is(DRON_00814520,Class)
soft_is(DRON_00814534,Class)
soft_is(DRON_00816343,Class)
soft_is(DRON_00816352,Class)
soft_is(DRON_00816353,Class)
soft_is(DRON_00816356,Class)
soft_is(DRON_00816358,Class)
soft_is(DRON_00816394,Class)
soft_SubClassOf(DRON_00816394,DRON_00814534,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"225.0"^^double)))_and_(BFO_0000071_some_CHEBI_229657)))
soft_is(DRON_00816423,Class)
soft_SubClassOf(DRON_00816423,DRON_00816352,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31536)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_90926)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_172943)))
soft_is(DRON_00816440,Class)
soft_SubClassOf(DRON_00816440,DRON_00026477)
soft_is(DRON_00816445,Class)
soft_SubClassOf(DRON_00816445,DRON_00033752,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_47657)))
soft_is(DRON_00816451,Class)
soft_SubClassOf(DRON_00816451,DRON_00816353,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_29016)))
soft_is(DRON_00816456,Class)
soft_SubClassOf(DRON_00816456,DRON_00022494,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"36.0"^^double)))_and_(BFO_0000071_some_CHEBI_6887)))
soft_is(DRON_00816462,Class)
soft_SubClassOf(DRON_00816462,DRON_00751133)
soft_is(DRON_00817912,Class)
soft_is(DRON_00817924,Class)
soft_SubClassOf(DRON_00817924,DRON_00751826,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00817933,Class)
soft_SubClassOf(DRON_00817933,DRON_00030603)
soft_is(DRON_00817948,Class)
soft_SubClassOf(DRON_00817948,DRON_00034250,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"106.0"^^double)))_and_(BFO_0000071_some_DRON_00018213)))
soft_is(DRON_00817954,Class)
soft_SubClassOf(DRON_00817954,DRON_00752199,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00817962,Class)
soft_SubClassOf(DRON_00817962,DRON_00025336)
soft_is(DRON_00817968,Class)
soft_SubClassOf(DRON_00817968,DRON_00033731,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.0035"^^double)))_and_(BFO_0000071_some_CHEBI_7507)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.02"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00819889,Class)
soft_is(DRON_00819905,Class)
soft_is(DRON_00819907,Class)
soft_is(DRON_00819909,Class)
soft_is(DRON_00819918,Class)
soft_SubClassOf(DRON_00819918,DRON_00032569,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_32246)))
soft_is(DRON_00819941,Class)
soft_SubClassOf(DRON_00819941,DRON_00819907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00819889)))
soft_is(DRON_00819942,Class)
soft_SubClassOf(DRON_00819942,DRON_00819905,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_32588)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100000.0"^^double)))_and_(BFO_0000071_some_DRON_00017493)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2000.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9000.0"^^double)))_and_(BFO_0000071_some_CHEBI_32149)))
soft_is(DRON_00819951,Class)
soft_SubClassOf(DRON_00819951,DRON_00763733,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"103.4"^^double)))_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00822977,Class)
soft_is(DRON_00822978,Class)
soft_is(DRON_00822984,Class)
soft_is(DRON_00822986,Class)
soft_is(DRON_00822991,Class)
soft_SubClassOf(DRON_00822991,DRON_00000024,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013596)))
soft_is(DRON_00822994,Class)
soft_is(DRON_00823002,Class)
soft_SubClassOf(DRON_00823002,DRON_00822977,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.8"^^double)))_and_(BFO_0000071_some_CHEBI_90908)))
soft_is(DRON_00823024,Class)
soft_SubClassOf(DRON_00823024,DRON_00822994,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.8"^^double)))_and_(BFO_0000071_some_CHEBI_32076)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27373)))
soft_is(DRON_00823025,Class)
soft_SubClassOf(DRON_00823025,DRON_00822978)
soft_is(DRON_00823034,Class)
soft_SubClassOf(DRON_00823034,DRON_00731058)
soft_is(DRON_00823037,Class)
soft_SubClassOf(DRON_00823037,DRON_00731058)
soft_is(DRON_00823040,Class)
soft_SubClassOf(DRON_00823040,DRON_00822991)
soft_is(DRON_00823048,Class)
soft_SubClassOf(DRON_00823048,DRON_00025924,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.3"^^double)))_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00823049,Class)
soft_SubClassOf(DRON_00823049,DRON_00822984,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
