soft_is(TEMP#,ObjectProperty)
soft_is(EMAP_5138,Class)
soft_is(part_of_some_EMAP_5136,TEMP#)
soft_is(EMAP_5139,Class)
soft_is(part_of_some_EMAP_5136,TEMP#)
soft_is(EMAP_514,Class)
soft_is(part_of_some_EMAP_33814,,TEMP#)
soft_is(part_of_some_EMAP_509,TEMP#)
soft_is(EMAP_5140,Class)
soft_is(part_of_some_EMAP_5135,TEMP#)
soft_is(EMAP_5143,Class)
soft_is(part_of_some_EMAP_5144,TEMP#)
soft_is(EMAP_5144,Class)
soft_SubClassOf(EMAP_5144,EMAP_34001,)
soft_is(part_of_some_EMAP_5132,TEMP#)
soft_is(EMAP_5145,Class)
soft_is(part_of_some_EMAP_5144,TEMP#)
soft_is(EMAP_5146,Class)
soft_is(part_of_some_EMAP_4908,TEMP#)
soft_is(EMAP_5147,Class)
soft_is(part_of_some_EMAP_5146,TEMP#)
soft_is(EMAP_5148,Class)
soft_is(part_of_some_EMAP_5147,TEMP#)
soft_is(EMAP_5149,Class)
soft_is(part_of_some_EMAP_5148,TEMP#)
soft_is(EMAP_515,Class)
soft_is(part_of_some_EMAP_31171,,TEMP#)
soft_is(part_of_some_EMAP_514,TEMP#)
soft_is(EMAP_5150,Class)
soft_is(part_of_some_EMAP_5148,TEMP#)
soft_is(EMAP_5151,Class)
soft_is(part_of_some_EMAP_5150,TEMP#)
soft_is(EMAP_5152,Class)
soft_is(part_of_some_EMAP_5148,TEMP#)
soft_is(EMAP_5154,Class)
soft_is(part_of_some_EMAP_5152,TEMP#)
soft_is(EMAP_5155,Class)
soft_is(part_of_some_EMAP_5152,TEMP#)
soft_is(EMAP_5156,Class)
soft_is(part_of_some_EMAP_5147,TEMP#)
soft_is(EMAP_5157,Class)
soft_is(part_of_some_EMAP_5156,TEMP#)
soft_is(EMAP_5158,Class)
soft_is(part_of_some_EMAP_5157,TEMP#)
soft_is(EMAP_5159,Class)
soft_is(part_of_some_EMAP_5157,TEMP#)
soft_is(EMAP_516,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5160,Class)
soft_is(part_of_some_EMAP_5156,TEMP#)
soft_is(EMAP_5161,Class)
soft_is(part_of_some_EMAP_5160,TEMP#)
soft_is(EMAP_5162,Class)
soft_is(part_of_some_EMAP_5160,TEMP#)
soft_is(EMAP_5163,Class)
soft_is(part_of_some_EMAP_5156,TEMP#)
soft_is(EMAP_5164,Class)
soft_is(part_of_some_EMAP_5163,TEMP#)
soft_is(EMAP_5165,Class)
soft_is(part_of_some_EMAP_5163,TEMP#)
soft_is(EMAP_5166,Class)
soft_is(part_of_some_EMAP_5156,TEMP#)
soft_is(EMAP_5167,Class)
soft_is(part_of_some_EMAP_5156,TEMP#)
soft_is(EMAP_5168,Class)
soft_is(part_of_some_EMAP_5167,TEMP#)
soft_is(EMAP_5169,Class)
soft_is(part_of_some_EMAP_5168,TEMP#)
soft_is(EMAP_517,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5170,Class)
soft_is(part_of_some_EMAP_5168,TEMP#)
soft_is(EMAP_5171,Class)
soft_is(part_of_some_EMAP_5167,TEMP#)
soft_is(EMAP_5172,Class)
soft_is(part_of_some_EMAP_5171,TEMP#)
soft_is(EMAP_5173,Class)
soft_is(part_of_some_EMAP_5171,TEMP#)
soft_is(EMAP_5174,Class)
soft_is(part_of_some_EMAP_5173,TEMP#)
soft_is(EMAP_5175,Class)
soft_is(part_of_some_EMAP_5174,TEMP#)
soft_is(EMAP_5176,Class)
soft_is(part_of_some_EMAP_5174,TEMP#)
soft_is(EMAP_5177,Class)
soft_is(part_of_some_EMAP_5171,TEMP#)
soft_is(EMAP_5178,Class)
soft_is(part_of_some_EMAP_5167,TEMP#)
soft_is(EMAP_5179,Class)
soft_is(part_of_some_EMAP_5178,TEMP#)
soft_is(EMAP_518,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5180,Class)
soft_is(part_of_some_EMAP_5178,TEMP#)
soft_is(EMAP_5181,Class)
soft_is(part_of_some_EMAP_5180,TEMP#)
soft_is(EMAP_5182,Class)
soft_is(part_of_some_EMAP_5180,TEMP#)
soft_is(EMAP_5183,Class)
soft_is(part_of_some_EMAP_5178,TEMP#)
soft_is(EMAP_5184,Class)
soft_SubClassOf(EMAP_5184,EMAP_34114,)
soft_is(part_of_some_EMAP_5178,TEMP#)
soft_is(EMAP_5185,Class)
soft_is(part_of_some_EMAP_5184,TEMP#)
soft_is(EMAP_5186,Class)
soft_is(part_of_some_EMAP_5184,TEMP#)
soft_is(EMAP_5187,Class)
soft_SubClassOf(EMAP_5187,EMAP_34114,)
soft_is(part_of_some_EMAP_5178,TEMP#)
soft_is(EMAP_5188,Class)
soft_is(part_of_some_EMAP_5187,TEMP#)
soft_is(EMAP_5189,Class)
soft_is(part_of_some_EMAP_5187,TEMP#)
soft_is(EMAP_519,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5190,Class)
soft_SubClassOf(EMAP_5190,EMAP_34114,)
soft_is(part_of_some_EMAP_5178,TEMP#)
soft_is(EMAP_5191,Class)
soft_is(part_of_some_EMAP_5190,TEMP#)
soft_is(EMAP_5192,Class)
soft_is(part_of_some_EMAP_5190,TEMP#)
soft_is(EMAP_5193,Class)
soft_is(part_of_some_EMAP_5147,TEMP#)
soft_is(EMAP_5194,Class)
soft_is(part_of_some_EMAP_5193,TEMP#)
soft_is(EMAP_5195,Class)
soft_is(part_of_some_EMAP_5193,TEMP#)
soft_is(EMAP_5196,Class)
soft_is(part_of_some_EMAP_5195,TEMP#)
soft_is(EMAP_5197,Class)
soft_is(part_of_some_EMAP_5195,TEMP#)
soft_is(EMAP_5198,Class)
soft_is(part_of_some_EMAP_5195,TEMP#)
soft_is(EMAP_5199,Class)
soft_is(part_of_some_EMAP_5193,TEMP#)
soft_is(EMAP_52,Class)
soft_is(part_of_some_EMAP_48,TEMP#)
soft_is(EMAP_520,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5200,Class)
soft_is(part_of_some_EMAP_5193,TEMP#)
soft_is(EMAP_5201,Class)
soft_is(part_of_some_EMAP_5146,TEMP#)
soft_is(EMAP_5202,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5203,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5204,Class)
soft_is(part_of_some_EMAP_5203,TEMP#)
soft_is(EMAP_5205,Class)
soft_is(part_of_some_EMAP_5203,TEMP#)
soft_is(EMAP_5206,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5207,Class)
soft_is(part_of_some_EMAP_5206,TEMP#)
soft_is(EMAP_5208,Class)
soft_is(part_of_some_EMAP_5206,TEMP#)
soft_is(EMAP_5209,Class)
soft_is(part_of_some_EMAP_5208,TEMP#)
soft_is(EMAP_521,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5210,Class)
soft_is(part_of_some_EMAP_5208,TEMP#)
soft_is(EMAP_5211,Class)
soft_is(part_of_some_EMAP_5206,TEMP#)
soft_is(EMAP_5212,Class)
soft_is(part_of_some_EMAP_5211,TEMP#)
soft_is(EMAP_5213,Class)
soft_is(part_of_some_EMAP_5211,TEMP#)
soft_is(EMAP_5214,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5215,Class)
soft_is(part_of_some_EMAP_5214,TEMP#)
soft_is(EMAP_5216,Class)
soft_is(part_of_some_EMAP_5214,TEMP#)
soft_is(EMAP_5217,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5218,Class)
soft_is(part_of_some_EMAP_34353,TEMP#)
soft_is(EMAP_5219,Class)
soft_is(part_of_some_EMAP_34353,TEMP#)
soft_is(EMAP_522,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5220,Class)
soft_is(part_of_some_EMAP_5217,TEMP#)
soft_is(EMAP_5221,Class)
soft_is(part_of_some_EMAP_5220,TEMP#)
soft_is(EMAP_5222,Class)
soft_is(part_of_some_EMAP_5220,TEMP#)
soft_is(EMAP_5223,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5224,Class)
soft_is(part_of_some_EMAP_5223,TEMP#)
soft_is(EMAP_5225,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5226,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5227,Class)
soft_is(part_of_some_EMAP_5226,TEMP#)
soft_is(EMAP_5228,Class)
soft_is(part_of_some_EMAP_5226,TEMP#)
soft_is(EMAP_5229,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_523,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5230,Class)
soft_is(part_of_some_EMAP_5201,TEMP#)
soft_is(EMAP_5231,Class)
soft_is(part_of_some_EMAP_5230,TEMP#)
soft_is(EMAP_5232,Class)
soft_is(part_of_some_EMAP_5230,TEMP#)
soft_is(EMAP_5233,Class)
soft_is(part_of_some_EMAP_5230,TEMP#)
soft_is(EMAP_5234,Class)
soft_is(part_of_some_EMAP_5146,TEMP#)
soft_is(EMAP_5235,Class)
soft_is(part_of_some_EMAP_5234,TEMP#)
soft_is(EMAP_5236,Class)
soft_is(part_of_some_EMAP_5235,TEMP#)
soft_is(EMAP_5237,Class)
soft_is(part_of_some_EMAP_5235,TEMP#)
soft_is(EMAP_5238,Class)
soft_is(part_of_some_EMAP_5237,TEMP#)
soft_is(EMAP_5239,Class)
soft_is(part_of_some_EMAP_5235,TEMP#)
soft_is(EMAP_524,Class)
soft_is(part_of_some_EMAP_515,TEMP#)
soft_is(EMAP_5240,Class)
soft_is(part_of_some_EMAP_5234,TEMP#)
soft_is(EMAP_5241,Class)
soft_is(part_of_some_EMAP_5234,TEMP#)
soft_is(EMAP_5242,Class)
soft_is(part_of_some_EMAP_5241,TEMP#)
soft_is(EMAP_5243,Class)
soft_is(part_of_some_EMAP_5242,TEMP#)
soft_is(EMAP_5244,Class)
soft_is(part_of_some_EMAP_5242,TEMP#)
soft_is(EMAP_5245,Class)
soft_is(part_of_some_EMAP_5234,TEMP#)
soft_is(EMAP_5246,Class)
soft_is(part_of_some_EMAP_5234,TEMP#)
soft_is(EMAP_5247,Class)
soft_is(part_of_some_EMAP_5234,TEMP#)
soft_is(EMAP_5248,Class)
soft_is(part_of_some_EMAP_4908,TEMP#)
soft_is(EMAP_5249,Class)
soft_is(part_of_some_EMAP_5248,TEMP#)
soft_is(EMAP_525,Class)
soft_is(part_of_some_EMAP_514,TEMP#)
soft_is(EMAP_5250,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5251,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5252,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5253,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5254,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5255,Class)
soft_is(part_of_some_EMAP_5254,TEMP#)
soft_is(EMAP_5256,Class)
soft_is(part_of_some_EMAP_5254,TEMP#)
soft_is(EMAP_5257,Class)
soft_is(part_of_some_EMAP_5254,TEMP#)
soft_is(EMAP_5258,Class)
soft_is(part_of_some_EMAP_5257,TEMP#)
soft_is(EMAP_5259,Class)
soft_is(part_of_some_EMAP_5254,TEMP#)
soft_is(EMAP_526,Class)
soft_is(part_of_some_EMAP_509,TEMP#)
soft_is(EMAP_5260,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5261,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5262,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5263,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5264,Class)
soft_is(part_of_some_EMAP_5263,TEMP#)
soft_is(EMAP_5265,Class)
soft_is(part_of_some_EMAP_5263,TEMP#)
soft_is(EMAP_5266,Class)
soft_is(part_of_some_EMAP_5263,TEMP#)
soft_is(EMAP_5267,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5268,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5269,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_527,Class)
soft_is(part_of_some_EMAP_509,TEMP#)
soft_is(EMAP_5270,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5271,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5272,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5273,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5274,Class)
soft_is(part_of_some_EMAP_5269,TEMP#)
soft_is(EMAP_5275,Class)
soft_is(part_of_some_EMAP_5269,TEMP#)
soft_is(EMAP_5276,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5277,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5278,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5279,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_528,Class)
soft_is(part_of_some_EMAP_527,TEMP#)
soft_is(EMAP_5280,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5281,Class)
soft_is(part_of_some_EMAP_5280,TEMP#)
soft_is(EMAP_5282,Class)
soft_is(part_of_some_EMAP_5280,TEMP#)
soft_is(EMAP_5283,Class)
soft_is(part_of_some_EMAP_5249,TEMP#)
soft_is(EMAP_5284,Class)
soft_is(part_of_some_EMAP_5248,TEMP#)
soft_is(EMAP_5285,Class)
soft_is(part_of_some_EMAP_5248,TEMP#)
soft_is(EMAP_5286,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5287,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5288,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5289,Class)
soft_is(part_of_some_EMAP_5288,TEMP#)
soft_is(EMAP_529,Class)
soft_is(part_of_some_EMAP_527,TEMP#)
soft_is(EMAP_5290,Class)
soft_is(part_of_some_EMAP_5289,TEMP#)
soft_is(EMAP_5291,Class)
soft_is(part_of_some_EMAP_5290,TEMP#)
soft_is(EMAP_5292,Class)
soft_is(part_of_some_EMAP_5290,TEMP#)
soft_is(EMAP_5293,Class)
soft_is(part_of_some_EMAP_5289,TEMP#)
soft_is(EMAP_5294,Class)
soft_is(part_of_some_EMAP_5288,TEMP#)
soft_is(EMAP_5295,Class)
soft_is(part_of_some_EMAP_5294,TEMP#)
soft_is(EMAP_5296,Class)
soft_is(part_of_some_EMAP_5295,TEMP#)
soft_is(EMAP_5297,Class)
soft_is(part_of_some_EMAP_5295,TEMP#)
soft_is(EMAP_5298,Class)
soft_is(part_of_some_EMAP_5294,TEMP#)
soft_is(EMAP_5299,Class)
soft_is(part_of_some_EMAP_5294,TEMP#)
soft_is(EMAP_53,Class)
soft_is(part_of_some_EMAP_45,TEMP#)
soft_is(EMAP_530,Class)
soft_is(part_of_some_EMAP_509,TEMP#)
soft_is(EMAP_5300,Class)
soft_is(part_of_some_EMAP_5288,TEMP#)
soft_is(EMAP_5301,Class)
soft_is(part_of_some_EMAP_5300,TEMP#)
soft_is(EMAP_5302,Class)
soft_is(part_of_some_EMAP_5301,TEMP#)
soft_is(EMAP_5303,Class)
soft_is(part_of_some_EMAP_5301,TEMP#)
soft_is(EMAP_5304,Class)
soft_is(part_of_some_EMAP_5300,TEMP#)
soft_is(EMAP_5305,Class)
soft_is(part_of_some_EMAP_5300,TEMP#)
soft_is(EMAP_5306,Class)
soft_is(part_of_some_EMAP_5300,TEMP#)
soft_is(EMAP_5307,Class)
soft_is(part_of_some_EMAP_5306,TEMP#)
soft_is(EMAP_5308,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5309,Class)
soft_is(part_of_some_EMAP_5308,TEMP#)
soft_is(EMAP_531,Class)
soft_is(part_of_some_EMAP_25778,,TEMP#)
soft_is(part_of_some_EMAP_402,TEMP#)
soft_is(EMAP_5310,Class)
soft_is(part_of_some_EMAP_5308,TEMP#)
soft_is(EMAP_5311,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5312,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5313,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5314,Class)
soft_is(part_of_some_EMAP_5313,TEMP#)
soft_is(EMAP_5315,Class)
soft_is(part_of_some_EMAP_5314,TEMP#)
soft_is(EMAP_5316,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5317,Class)
soft_is(part_of_some_EMAP_5316,TEMP#)
soft_is(EMAP_5318,Class)
soft_is(part_of_some_EMAP_5316,TEMP#)
soft_is(EMAP_5319,Class)
soft_is(part_of_some_EMAP_5316,TEMP#)
soft_is(EMAP_532,Class)
soft_is(part_of_some_EMAP_25778,,TEMP#)
soft_is(part_of_some_EMAP_402,TEMP#)
soft_is(EMAP_5320,Class)
soft_is(part_of_some_EMAP_5319,TEMP#)
soft_is(EMAP_5321,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5322,Class)
soft_is(part_of_some_EMAP_5321,TEMP#)
soft_is(EMAP_5323,Class)
soft_is(part_of_some_EMAP_5321,TEMP#)
soft_is(EMAP_5324,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_5325,Class)
soft_is(part_of_some_EMAP_5324,TEMP#)
soft_is(EMAP_5326,Class)
soft_is(part_of_some_EMAP_5324,TEMP#)
soft_is(EMAP_5327,Class)
soft_is(part_of_some_EMAP_5324,TEMP#)
soft_is(EMAP_5328,Class)
soft_is(part_of_some_EMAP_5324,TEMP#)
soft_is(EMAP_5329,Class)
soft_is(part_of_some_EMAP_5285,TEMP#)
soft_is(EMAP_533,Class)
soft_is(part_of_some_EMAP_25778,,TEMP#)
soft_is(part_of_some_EMAP_402,TEMP#)
soft_is(EMAP_5330,Class)
soft_is(part_of_some_EMAP_5329,TEMP#)
soft_is(EMAP_5331,Class)
soft_is(part_of_some_EMAP_5329,TEMP#)
soft_is(EMAP_5332,Class)
soft_is(part_of_some_EMAP_5331,TEMP#)
soft_is(EMAP_5333,Class)
soft_is(part_of_some_EMAP_5331,TEMP#)
soft_is(EMAP_5334,Class)
soft_is(part_of_some_EMAP_5329,TEMP#)
soft_is(EMAP_5335,Class)
soft_is(part_of_some_EMAP_5334,TEMP#)
soft_is(EMAP_5336,Class)
soft_is(part_of_some_EMAP_5334,TEMP#)
soft_is(EMAP_5337,Class)
soft_is(part_of_some_EMAP_5329,TEMP#)
soft_is(EMAP_5338,Class)
soft_is(part_of_some_EMAP_5337,TEMP#)
soft_is(EMAP_5339,Class)
soft_is(part_of_some_EMAP_5337,TEMP#)
soft_is(EMAP_534,Class)
soft_is(part_of_some_EMAP_533,TEMP#)
soft_is(EMAP_5340,Class)
soft_is(part_of_some_EMAP_5248,TEMP#)
soft_is(EMAP_5341,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5342,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5343,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5344,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5348,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5349,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_535,Class)
soft_is(part_of_some_EMAP_534,TEMP#)
soft_is(EMAP_5350,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5351,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5352,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5353,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5357,Class)
soft_is(part_of_some_EMAP_5340,TEMP#)
soft_is(EMAP_5358,Class)
soft_is(part_of_some_EMAP_5357,TEMP#)
soft_is(EMAP_5359,Class)
soft_is(part_of_some_EMAP_4910,TEMP#)
soft_is(EMAP_536,Class)
soft_is(part_of_some_EMAP_535,TEMP#)
soft_is(EMAP_5360,Class)
soft_is(part_of_some_EMAP_5359,TEMP#)
soft_is(EMAP_5361,Class)
soft_is(part_of_some_EMAP_5359,TEMP#)
soft_is(EMAP_5362,Class)
soft_is(part_of_some_EMAP_34965,,TEMP#)
soft_is(part_of_some_EMAP_4950,TEMP#)
soft_is(EMAP_5363,Class)
soft_is(part_of_some_EMAP_5362,TEMP#)
soft_is(EMAP_5364,Class)
soft_is(part_of_some_EMAP_5363,TEMP#)
soft_is(EMAP_5365,Class)
soft_is(part_of_some_EMAP_5363,TEMP#)
soft_is(EMAP_5366,Class)
soft_is(part_of_some_EMAP_5363,TEMP#)
soft_is(EMAP_5367,Class)
soft_is(part_of_some_EMAP_5366,TEMP#)
soft_is(EMAP_5368,Class)
soft_is(part_of_some_EMAP_5363,TEMP#)
soft_is(EMAP_5369,Class)
soft_is(part_of_some_EMAP_4950,TEMP#)
soft_is(EMAP_537,Class)
soft_is(part_of_some_EMAP_536,TEMP#)
soft_is(EMAP_5370,Class)
soft_is(part_of_some_EMAP_5369,TEMP#)
soft_is(EMAP_5371,Class)
soft_is(part_of_some_EMAP_5369,TEMP#)
soft_is(EMAP_5372,Class)
soft_is(part_of_some_EMAP_5369,TEMP#)
soft_is(EMAP_5373,Class)
soft_is(part_of_some_EMAP_5372,TEMP#)
soft_is(EMAP_5374,Class)
soft_is(part_of_some_EMAP_5369,TEMP#)
soft_is(EMAP_5375,Class)
soft_is(part_of_some_EMAP_4950,TEMP#)
soft_is(EMAP_5376,Class)
soft_is(part_of_some_EMAP_5375,TEMP#)
soft_is(EMAP_5377,Class)
soft_is(part_of_some_EMAP_5375,TEMP#)
soft_is(EMAP_5378,Class)
soft_is(part_of_some_EMAP_5375,TEMP#)
soft_is(EMAP_5379,Class)
soft_is(part_of_some_EMAP_5378,TEMP#)
soft_is(EMAP_538,Class)
soft_is(part_of_some_EMAP_537,TEMP#)
soft_is(EMAP_5380,Class)
soft_is(part_of_some_EMAP_5378,TEMP#)
soft_is(EMAP_5381,Class)
soft_is(part_of_some_EMAP_5378,TEMP#)
soft_is(EMAP_5382,Class)
soft_is(part_of_some_EMAP_5381,TEMP#)
soft_is(EMAP_5383,Class)
soft_is(part_of_some_EMAP_5375,TEMP#)
soft_is(EMAP_5384,Class)
soft_is(part_of_some_EMAP_5375,TEMP#)
soft_is(EMAP_5385,Class)
soft_is(part_of_some_EMAP_4950,TEMP#)
soft_is(EMAP_5386,Class)
soft_is(part_of_some_EMAP_5385,TEMP#)
soft_is(EMAP_5387,Class)
soft_is(part_of_some_EMAP_5386,TEMP#)
soft_is(EMAP_5388,Class)
soft_is(part_of_some_EMAP_5386,TEMP#)
soft_is(EMAP_5389,Class)
soft_is(part_of_some_EMAP_5386,TEMP#)
soft_is(EMAP_539,Class)
soft_is(part_of_some_EMAP_537,TEMP#)
soft_is(EMAP_5390,Class)
soft_is(part_of_some_EMAP_5385,TEMP#)
soft_is(EMAP_5391,Class)
soft_is(part_of_some_EMAP_5390,TEMP#)
soft_is(EMAP_5392,Class)
soft_is(part_of_some_EMAP_5390,TEMP#)
soft_is(EMAP_5393,Class)
soft_is(part_of_some_EMAP_5390,TEMP#)
soft_is(EMAP_5394,Class)
soft_is(part_of_some_EMAP_5385,TEMP#)
soft_is(EMAP_5395,Class)
soft_is(part_of_some_EMAP_5394,TEMP#)
soft_is(EMAP_5396,Class)
soft_is(part_of_some_EMAP_5394,TEMP#)
soft_is(EMAP_5397,Class)
soft_is(part_of_some_EMAP_5396,TEMP#)
soft_is(EMAP_5398,Class)
soft_is(part_of_some_EMAP_5385,TEMP#)
soft_is(EMAP_5399,Class)
soft_is(part_of_some_EMAP_5398,TEMP#)
soft_is(EMAP_54,Class)
soft_is(part_of_some_EMAP_53,TEMP#)
soft_is(EMAP_540,Class)
soft_is(part_of_some_EMAP_534,TEMP#)
soft_is(EMAP_5400,Class)
soft_is(part_of_some_EMAP_5398,TEMP#)
soft_is(EMAP_5401,Class)
soft_is(part_of_some_EMAP_5398,TEMP#)
soft_is(EMAP_5402,Class)
soft_is(part_of_some_EMAP_5385,TEMP#)
soft_is(EMAP_5403,Class)
soft_is(part_of_some_EMAP_5402,TEMP#)
soft_is(EMAP_5404,Class)
soft_is(part_of_some_EMAP_5402,TEMP#)
soft_is(EMAP_5405,Class)
soft_is(part_of_some_EMAP_5402,TEMP#)
soft_is(EMAP_5406,Class)
soft_is(part_of_some_EMAP_5402,TEMP#)
soft_is(EMAP_5407,Class)
soft_is(part_of_some_EMAP_4921,TEMP#)
soft_is(EMAP_5408,Class)
soft_is(part_of_some_EMAP_4921,TEMP#)
soft_is(EMAP_5409,Class)
soft_is(part_of_some_EMAP_4921,TEMP#)
soft_is(EMAP_541,Class)
soft_is(part_of_some_EMAP_540,TEMP#)
soft_is(EMAP_5410,Class)
soft_is(part_of_some_EMAP_5409,TEMP#)
soft_is(EMAP_5411,Class)
soft_is(part_of_some_EMAP_4921,TEMP#)
soft_is(EMAP_5412,Class)
soft_is(part_of_some_EMAP_4920,TEMP#)
soft_is(EMAP_5413,Class)
soft_is(part_of_some_EMAP_5412,TEMP#)
soft_is(EMAP_5414,Class)
soft_is(part_of_some_EMAP_5413,TEMP#)
soft_is(EMAP_5415,Class)
soft_is(part_of_some_EMAP_5413,TEMP#)
soft_is(EMAP_5416,Class)
soft_is(part_of_some_EMAP_5413,TEMP#)
soft_is(EMAP_5417,Class)
soft_is(part_of_some_EMAP_5412,TEMP#)
soft_is(EMAP_5418,Class)
soft_is(part_of_some_EMAP_5417,TEMP#)
soft_is(EMAP_5419,Class)
soft_is(part_of_some_EMAP_5417,TEMP#)
soft_is(EMAP_542,Class)
soft_is(part_of_some_EMAP_541,TEMP#)
soft_is(EMAP_5420,Class)
soft_is(part_of_some_EMAP_5417,TEMP#)
soft_is(EMAP_5421,Class)
soft_is(part_of_some_EMAP_5412,TEMP#)
soft_is(EMAP_5422,Class)
soft_is(part_of_some_EMAP_5421,TEMP#)
soft_is(EMAP_5423,Class)
soft_is(part_of_some_EMAP_5421,TEMP#)
soft_is(EMAP_5424,Class)
soft_is(part_of_some_EMAP_5421,TEMP#)
soft_is(EMAP_5425,Class)
soft_is(part_of_some_EMAP_5424,TEMP#)
soft_is(EMAP_5426,Class)
soft_is(part_of_some_EMAP_5421,TEMP#)
soft_is(EMAP_5427,Class)
soft_is(part_of_some_EMAP_4920,TEMP#)
soft_is(EMAP_5428,Class)
soft_is(part_of_some_EMAP_34965,,TEMP#)
soft_is(part_of_some_EMAP_5427,TEMP#)
soft_is(EMAP_5429,Class)
soft_is(part_of_some_EMAP_5428,TEMP#)
soft_is(EMAP_543,Class)
soft_is(part_of_some_EMAP_541,TEMP#)
soft_is(EMAP_5430,Class)
soft_is(part_of_some_EMAP_5429,TEMP#)
soft_is(EMAP_5431,Class)
soft_is(part_of_some_EMAP_5429,TEMP#)
soft_is(EMAP_5432,Class)
soft_is(part_of_some_EMAP_5429,TEMP#)
soft_is(EMAP_5433,Class)
