soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00077687,PMO_00078648)
soft_is(PMO_00077688,Class)
soft_SubClassOf(PMO_00077688,PMO_00077687)
soft_is(PMO_00077689,Class)
soft_SubClassOf(PMO_00077689,PMO_00077687)
soft_is(PMO_00077697,Class)
soft_SubClassOf(PMO_00077697,PMO_00078034)
soft_is(PMO_00077701,Class)
soft_SubClassOf(PMO_00077701,PMO_00078454)
soft_is(PMO_00077707,Class)
soft_SubClassOf(PMO_00077707,PMO_00077675,)
soft_SubClassOf(PMO_00077707,PMO_00077910,)
soft_SubClassOf(PMO_00077707,PMO_00078351,)
soft_SubClassOf(PMO_00077707,PMO_00081739)
soft_is(PMO_00077755,Class)
soft_is(PMO_00077756,Class)
soft_is(PMO_00077757,Class)
soft_SubClassOf(PMO_00077757,PMO_00078364)
soft_is(PMO_00077765,Class)
soft_is(PMO_00077785,Class)
soft_SubClassOf(PMO_00077785,PMO_00077765,)
soft_SubClassOf(PMO_00077785,PMO_00078867)
soft_is(PMO_00077815,Class)
soft_is(PMO_00077829,Class)
soft_SubClassOf(PMO_00077829,PMO_00077851)
soft_is(PMO_00077841,Class)
soft_SubClassOf(PMO_00077841,PMO_00078434)
soft_is(PMO_00077844,Class)
soft_SubClassOf(PMO_00077844,PMO_00077815,)
soft_SubClassOf(PMO_00077844,PMO_00078437,)
soft_SubClassOf(PMO_00077844,PMO_00084965)
soft_is(PMO_00077851,Class)
soft_SubClassOf(PMO_00077851,PMO_00077756,)
soft_SubClassOf(PMO_00077851,PMO_00078444)
soft_is(PMO_00077852,Class)
soft_SubClassOf(PMO_00077852,PMO_00077851)
soft_is(PMO_00077858,Class)
soft_SubClassOf(PMO_00077858,PMO_00078455)
soft_is(PMO_00077910,Class)
soft_is(PMO_00077927,Class)
soft_SubClassOf(PMO_00077927,PMO_00077561)
soft_is(PMO_00077928,Class)
soft_SubClassOf(PMO_00077928,PMO_00077561)
soft_is(PMO_00077953,Class)
soft_is(PMO_00077954,Class)
soft_SubClassOf(PMO_00077954,PMO_00077953,)
soft_SubClassOf(PMO_00077954,PMO_00078262)
soft_is(PMO_00077967,Class)
soft_SubClassOf(PMO_00077967,PMO_00078034)
soft_is(PMO_00077968,Class)
soft_SubClassOf(PMO_00077968,PMO_00078034)
soft_is(PMO_00077981,Class)
soft_SubClassOf(PMO_00077981,PMO_00078034)
soft_is(PMO_00077982,Class)
soft_is(PMO_00077983,Class)
soft_is(PMO_00077984,Class)
soft_SubClassOf(PMO_00077984,PMO_00078034)
soft_is(PMO_00077985,Class)
soft_SubClassOf(PMO_00077985,PMO_00077983,)
soft_SubClassOf(PMO_00077985,PMO_00078034,)
soft_SubClassOf(PMO_00077985,PMO_00078065,)
soft_SubClassOf(PMO_00077985,PMO_00078358,)
soft_SubClassOf(PMO_00077985,PMO_00084971)
soft_is(PMO_00077994,Class)
soft_SubClassOf(PMO_00077994,PMO_00078034)
soft_is(PMO_00077995,Class)
soft_is(PMO_00078002,Class)
soft_is(PMO_00078006,Class)
soft_SubClassOf(PMO_00078006,PMO_00078034)
soft_is(PMO_00078017,Class)
soft_SubClassOf(PMO_00078017,PMO_00078557)
soft_is(PMO_00078031,Class)
soft_SubClassOf(PMO_00078031,PMO_00078034)
soft_is(PMO_00078033,Class)
soft_SubClassOf(PMO_00078033,PMO_00077561)
soft_is(PMO_00078034,Class)
soft_SubClassOf(PMO_00078034,PMO_00077561,)
soft_SubClassOf(PMO_00078034,PMO_00078574)
soft_is(PMO_00078035,Class)
soft_SubClassOf(PMO_00078035,PMO_00077561)
soft_is(PMO_00078038,Class)
soft_SubClassOf(PMO_00078038,PMO_00077561)
soft_is(PMO_00078041,Class)
soft_SubClassOf(PMO_00078041,PMO_00077561)
soft_is(PMO_00078043,Class)
soft_SubClassOf(PMO_00078043,PMO_00077561)
soft_is(PMO_00078064,Class)
soft_SubClassOf(PMO_00078064,PMO_00077561)
soft_is(PMO_00078065,Class)
soft_SubClassOf(PMO_00078065,PMO_00077561)
soft_is(PMO_00078067,Class)
soft_SubClassOf(PMO_00078067,PMO_00077561)
soft_is(PMO_00078068,Class)
soft_SubClassOf(PMO_00078068,PMO_00077561)
soft_is(PMO_00078070,Class)
soft_SubClassOf(PMO_00078070,PMO_00077561)
soft_is(PMO_00078071,Class)
soft_SubClassOf(PMO_00078071,PMO_00077561)
soft_is(PMO_00078072,Class)
soft_SubClassOf(PMO_00078072,PMO_00077561)
soft_is(PMO_00078073,Class)
soft_is(PMO_00078087,Class)
soft_is(PMO_00078101,Class)
soft_is(PMO_00078104,Class)
soft_is(PMO_00078112,Class)
soft_SubClassOf(PMO_00078112,PMO_00078104,)
soft_SubClassOf(PMO_00078112,PMO_00078181,)
soft_SubClassOf(PMO_00078112,PMO_00078662)
soft_is(PMO_00078115,Class)
soft_is(PMO_00078117,Class)
soft_is(PMO_00078118,Class)
soft_is(PMO_00078121,Class)
soft_SubClassOf(PMO_00078121,PMO_00078118)
soft_is(PMO_00078127,Class)
soft_is(PMO_00078132,Class)
soft_is(PMO_00078145,Class)
soft_is(PMO_00078146,Class)
soft_SubClassOf(PMO_00078146,PMO_00078557)
soft_is(PMO_00078155,Class)
soft_is(PMO_00078179,Class)
soft_is(PMO_00078181,Class)
soft_is(PMO_00078186,Class)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078221,Class)
soft_is(PMO_00078243,Class)
soft_is(PMO_00078259,Class)
soft_is(PMO_00078262,Class)
soft_is(PMO_00078280,Class)
soft_is(PMO_00078321,Class)
soft_is(PMO_00078339,Class)
soft_is(PMO_00078351,Class)
soft_is(PMO_00078356,Class)
soft_is(PMO_00078358,Class)
soft_is(PMO_00078363,Class)
soft_is(PMO_00078364,Class)
soft_SubClassOf(PMO_00078364,PMO_00078363,)
soft_SubClassOf(PMO_00078364,PMO_00078521)
soft_is(PMO_00078365,Class)
soft_SubClassOf(PMO_00078365,PMO_00078364)
soft_is(PMO_00078368,Class)
soft_SubClassOf(PMO_00078368,PMO_00078364)
soft_is(PMO_00078370,Class)
soft_SubClassOf(PMO_00078370,PMO_00078364)
soft_is(PMO_00078371,Class)
soft_SubClassOf(PMO_00078371,PMO_00078364)
soft_is(PMO_00078373,Class)
soft_SubClassOf(PMO_00078373,PMO_00078364)
soft_is(PMO_00078383,Class)
soft_SubClassOf(PMO_00078383,PMO_00078364)
soft_is(PMO_00078384,Class)
soft_SubClassOf(PMO_00078384,PMO_00078364)
soft_is(PMO_00078394,Class)
soft_is(PMO_00078400,Class)
soft_SubClassOf(PMO_00078400,PMO_00078364)
soft_is(PMO_00078402,Class)
soft_SubClassOf(PMO_00078402,PMO_00078364)
soft_is(PMO_00078403,Class)
soft_SubClassOf(PMO_00078403,PMO_00078364)
soft_is(PMO_00078404,Class)
soft_SubClassOf(PMO_00078404,PMO_00078364)
soft_is(PMO_00078410,Class)
soft_is(PMO_00078428,Class)
soft_is(PMO_00078434,Class)
soft_SubClassOf(PMO_00078434,PMO_00078428)
soft_is(PMO_00078437,Class)
soft_is(PMO_00078444,Class)
soft_is(PMO_00078446,Class)
soft_is(PMO_00078453,Class)
soft_is(PMO_00078454,Class)
soft_SubClassOf(PMO_00078454,PMO_00078453,)
soft_SubClassOf(PMO_00078454,PMO_00078598)
soft_is(PMO_00078455,Class)
soft_SubClassOf(PMO_00078455,PMO_00078363)
soft_is(PMO_00078456,Class)
soft_SubClassOf(PMO_00078456,PMO_00078455)
soft_is(PMO_00078457,Class)
soft_is(PMO_00078465,Class)
soft_SubClassOf(PMO_00078465,PMO_00078455)
soft_is(PMO_00078467,Class)
soft_SubClassOf(PMO_00078467,PMO_00078455)
soft_is(PMO_00078468,Class)
soft_SubClassOf(PMO_00078468,PMO_00078455)
soft_is(PMO_00078469,Class)
soft_SubClassOf(PMO_00078469,PMO_00078455)
soft_is(PMO_00078472,Class)
soft_SubClassOf(PMO_00078472,PMO_00078455)
soft_is(PMO_00078485,Class)
soft_is(PMO_00078497,Class)
soft_is(PMO_00078506,Class)
soft_is(PMO_00078507,Class)
soft_SubClassOf(PMO_00078507,PMO_00078506,)
soft_SubClassOf(PMO_00078507,PMO_00078674)
soft_is(PMO_00078508,Class)
soft_is(PMO_00078521,Class)
soft_is(PMO_00078527,Class)
soft_is(PMO_00078529,Class)
soft_is(PMO_00078537,Class)
soft_SubClassOf(PMO_00078537,PMO_00078557)
soft_is(PMO_00078538,Class)
soft_SubClassOf(PMO_00078538,PMO_00078557)
soft_is(PMO_00078545,Class)
soft_SubClassOf(PMO_00078545,PMO_00078210,)
soft_SubClassOf(PMO_00078545,PMO_00078607,)
soft_SubClassOf(PMO_00078545,PMO_00078666)
soft_is(PMO_00078549,Class)
soft_is(PMO_00078551,Class)
soft_is(PMO_00078557,Class)
soft_SubClassOf(PMO_00078557,PMO_00078210,)
soft_SubClassOf(PMO_00078557,PMO_00078576)
soft_is(PMO_00078562,Class)
soft_is(PMO_00078574,Class)
soft_SubClassOf(PMO_00078574,PMO_00084685)
soft_is(PMO_00078576,Class)
soft_is(PMO_00078578,Class)
soft_is(PMO_00078593,Class)
soft_is(PMO_00078598,Class)
soft_is(PMO_00078601,Class)
soft_is(PMO_00078604,Class)
soft_is(PMO_00078607,Class)
soft_is(PMO_00078636,Class)
soft_SubClassOf(PMO_00078636,PMO_00080074)
soft_is(PMO_00078642,Class)
soft_is(PMO_00078648,Class)
soft_is(PMO_00078662,Class)
soft_is(PMO_00078666,Class)
soft_is(PMO_00078667,Class)
soft_is(PMO_00078674,Class)
soft_is(PMO_00078679,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078687,Class)
soft_is(PMO_00078742,Class)
soft_is(PMO_00078744,Class)
soft_SubClassOf(PMO_00078744,PMO_00084925)
soft_is(PMO_00078806,Class)
soft_is(PMO_00078807,Class)
soft_SubClassOf(PMO_00078807,PMO_00078806,)
soft_SubClassOf(PMO_00078807,PMO_00083426)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078864,Class)
soft_SubClassOf(PMO_00078864,PMO_00078828,)
soft_SubClassOf(PMO_00078864,PMO_00079222)
soft_is(PMO_00078867,Class)
soft_is(PMO_00078892,Class)
soft_SubClassOf(PMO_00078892,PMO_00079254)
soft_is(PMO_00078893,Class)
soft_SubClassOf(PMO_00078893,PMO_00079255)
soft_is(PMO_00078903,Class)
soft_is(PMO_00078905,Class)
soft_SubClassOf(PMO_00078905,PMO_00078903,)
soft_SubClassOf(PMO_00078905,PMO_00079266)
soft_is(PMO_00078992,Class)
soft_is(PMO_00078994,Class)
soft_SubClassOf(PMO_00078994,PMO_00078992,)
soft_SubClassOf(PMO_00078994,PMO_00079192,)
soft_SubClassOf(PMO_00078994,PMO_00083058)
soft_is(PMO_00079063,Class)
soft_SubClassOf(PMO_00079063,PMO_00079254)
soft_is(PMO_00079066,Class)
soft_SubClassOf(PMO_00079066,PMO_00079255)
soft_is(PMO_00079094,Class)
soft_is(PMO_00079095,Class)
soft_SubClassOf(PMO_00079095,PMO_00079094,)
soft_SubClassOf(PMO_00079095,PMO_00079283)
soft_is(PMO_00079096,Class)
soft_SubClassOf(PMO_00079096,PMO_00079095)
soft_is(PMO_00079097,Class)
soft_SubClassOf(PMO_00079097,PMO_00079095)
soft_is(PMO_00079098,Class)
soft_SubClassOf(PMO_00079098,PMO_00079095)
soft_is(PMO_00079099,Class)
soft_SubClassOf(PMO_00079099,PMO_00079095)
soft_is(PMO_00079148,Class)
soft_SubClassOf(PMO_00079148,PMO_00080957)
soft_is(PMO_00079192,Class)
soft_is(PMO_00079222,Class)
soft_is(PMO_00079254,Class)
soft_SubClassOf(PMO_00079254,PMO_00078685,)
soft_SubClassOf(PMO_00079254,PMO_00083743)
soft_is(PMO_00079255,Class)
soft_SubClassOf(PMO_00079255,PMO_00078685)
soft_is(PMO_00079256,Class)
soft_SubClassOf(PMO_00079256,PMO_00079255)
soft_is(PMO_00079258,Class)
soft_SubClassOf(PMO_00079258,PMO_00079255)
soft_is(PMO_00079266,Class)
soft_is(PMO_00079283,Class)
soft_is(PMO_00079290,Class)
soft_is(PMO_00079297,Class)
soft_is(PMO_00079341,Class)
soft_is(PMO_00079349,Class)
soft_SubClassOf(PMO_00079349,PMO_00079495)
soft_is(PMO_00079355,Class)
soft_SubClassOf(PMO_00079355,PMO_00079349,)
soft_SubClassOf(PMO_00079355,PMO_00079501)
soft_is(PMO_00079358,Class)
soft_SubClassOf(PMO_00079358,PMO_00079503)
soft_is(PMO_00079369,Class)
soft_SubClassOf(PMO_00079369,PMO_00079514)
soft_is(PMO_00079374,Class)
soft_SubClassOf(PMO_00079374,PMO_00079341,)
soft_SubClassOf(PMO_00079374,PMO_00079519,)
soft_SubClassOf(PMO_00079374,PMO_00080104)
soft_is(PMO_00079379,Class)
soft_is(PMO_00079380,Class)
soft_is(PMO_00079381,Class)
soft_SubClassOf(PMO_00079381,PMO_00079380,)
soft_SubClassOf(PMO_00079381,PMO_00079390,)
soft_SubClassOf(PMO_00079381,PMO_00079531,)
soft_SubClassOf(PMO_00079381,PMO_00080537,)
soft_SubClassOf(PMO_00079381,PMO_00080669,)
soft_SubClassOf(PMO_00079381,PMO_00082512)
soft_is(PMO_00079385,Class)
soft_is(PMO_00079386,Class)
soft_SubClassOf(PMO_00079386,PMO_00079385,)
soft_SubClassOf(PMO_00079386,PMO_00079540,)
soft_SubClassOf(PMO_00079386,PMO_00081664)
soft_is(PMO_00079390,Class)
soft_is(PMO_00079398,Class)
soft_SubClassOf(PMO_00079398,PMO_00079379,)
soft_SubClassOf(PMO_00079398,PMO_00079546)
soft_is(PMO_00079402,Class)
soft_is(PMO_00079403,Class)
soft_SubClassOf(PMO_00079403,PMO_00079402,)
soft_SubClassOf(PMO_00079403,PMO_00079525,)
soft_SubClassOf(PMO_00079403,PMO_00081947)
soft_is(PMO_00079415,Class)
soft_is(PMO_00079416,Class)
soft_is(PMO_00079424,Class)
soft_SubClassOf(PMO_00079424,PMO_00079495)
soft_is(PMO_00079433,Class)
soft_SubClassOf(PMO_00079433,PMO_00079503)
soft_is(PMO_00079444,Class)
soft_SubClassOf(PMO_00079444,PMO_00079514)
soft_is(PMO_00079450,Class)
soft_SubClassOf(PMO_00079450,PMO_00079416,)
soft_SubClassOf(PMO_00079450,PMO_00079520,)
soft_SubClassOf(PMO_00079450,PMO_00080077)
soft_is(PMO_00079454,Class)
soft_is(PMO_00079455,Class)
soft_SubClassOf(PMO_00079455,PMO_00079454,)
soft_SubClassOf(PMO_00079455,PMO_00079530)
soft_is(PMO_00079456,Class)
soft_SubClassOf(PMO_00079456,PMO_00079455)
soft_is(PMO_00079475,Class)
soft_SubClassOf(PMO_00079475,PMO_00079415,)
soft_SubClassOf(PMO_00079475,PMO_00079526,)
soft_SubClassOf(PMO_00079475,PMO_00079860,)
soft_SubClassOf(PMO_00079475,PMO_00082890)
soft_is(PMO_00079485,Class)
soft_SubClassOf(PMO_00079485,PMO_00079415,)
soft_SubClassOf(PMO_00079485,PMO_00079587,)
soft_SubClassOf(PMO_00079485,PMO_00082890)
soft_is(PMO_00079487,Class)
soft_SubClassOf(PMO_00079487,PMO_00084685)
soft_is(PMO_00079495,Class)
soft_SubClassOf(PMO_00079495,PMO_00079487,)
soft_SubClassOf(PMO_00079495,PMO_00080566)
soft_is(PMO_00079496,Class)
soft_SubClassOf(PMO_00079496,PMO_00079495)
soft_is(PMO_00079497,Class)
soft_SubClassOf(PMO_00079497,PMO_00079495)
soft_is(PMO_00079499,Class)
soft_SubClassOf(PMO_00079499,PMO_00079495)
soft_is(PMO_00079500,Class)
soft_SubClassOf(PMO_00079500,PMO_00079495)
soft_is(PMO_00079501,Class)
soft_SubClassOf(PMO_00079501,PMO_00079495)
soft_is(PMO_00079502,Class)
soft_SubClassOf(PMO_00079502,PMO_00079495)
soft_is(PMO_00079503,Class)
soft_SubClassOf(PMO_00079503,PMO_00079495,)
soft_SubClassOf(PMO_00079503,PMO_00083775)
soft_is(PMO_00079504,Class)
soft_SubClassOf(PMO_00079504,PMO_00079495)
soft_is(PMO_00079506,Class)
soft_SubClassOf(PMO_00079506,PMO_00079495)
soft_is(PMO_00079512,Class)
soft_is(PMO_00079514,Class)
soft_SubClassOf(PMO_00079514,PMO_00079512)
soft_is(PMO_00079519,Class)
soft_is(PMO_00079520,Class)
soft_is(PMO_00079525,Class)
soft_is(PMO_00079526,Class)
soft_is(PMO_00079530,Class)
soft_is(PMO_00079531,Class)
soft_is(PMO_00079540,Class)
soft_is(PMO_00079546,Class)
soft_is(PMO_00079587,Class)
soft_is(PMO_00079592,Class)
soft_SubClassOf(PMO_00079592,PMO_00084194)
soft_is(PMO_00079604,Class)
soft_is(PMO_00079605,Class)
soft_SubClassOf(PMO_00079605,PMO_00079604)
soft_is(PMO_00079647,Class)
soft_is(PMO_00079648,Class)
soft_SubClassOf(PMO_00079648,PMO_00079647,)
soft_SubClassOf(PMO_00079648,PMO_00079651,)
soft_SubClassOf(PMO_00079648,PMO_00081759,)
soft_SubClassOf(PMO_00079648,PMO_00082390)
soft_is(PMO_00079651,Class)
soft_is(PMO_00079660,Class)
soft_SubClassOf(PMO_00079660,PMO_00080957)
soft_is(PMO_00079710,Class)
soft_is(PMO_00079736,Class)
soft_is(PMO_00079738,Class)
soft_is(PMO_00079751,Class)
soft_SubClassOf(PMO_00079751,PMO_00080074)
soft_is(PMO_00079754,Class)
soft_SubClassOf(PMO_00079754,PMO_00080074)
soft_is(PMO_00079768,Class)
soft_SubClassOf(PMO_00079768,PMO_00079881)
soft_is(PMO_00079789,Class)
soft_SubClassOf(PMO_00079789,PMO_00079881)
soft_is(PMO_00079794,Class)
soft_is(PMO_00079795,Class)
soft_is(PMO_00079805,Class)
soft_SubClassOf(PMO_00079805,PMO_00082677)
soft_is(PMO_00079810,Class)
soft_SubClassOf(PMO_00079810,PMO_00083524)
soft_is(PMO_00079821,Class)
soft_SubClassOf(PMO_00079821,PMO_00079855)
soft_is(PMO_00079822,Class)
soft_SubClassOf(PMO_00079822,PMO_00083545)
soft_is(PMO_00079826,Class)
soft_is(PMO_00079832,Class)
soft_SubClassOf(PMO_00079832,PMO_00079826,)
soft_SubClassOf(PMO_00079832,PMO_00079849,)
soft_SubClassOf(PMO_00079832,PMO_00082674)
soft_is(PMO_00079838,Class)
soft_SubClassOf(PMO_00079838,PMO_00079855)
soft_is(PMO_00079839,Class)
soft_SubClassOf(PMO_00079839,PMO_00079826,)
soft_SubClassOf(PMO_00079839,PMO_00079856,)
soft_SubClassOf(PMO_00079839,PMO_00082681)
soft_is(PMO_00079849,Class)
soft_is(PMO_00079855,Class)
soft_SubClassOf(PMO_00079855,PMO_00079795,)
soft_SubClassOf(PMO_00079855,PMO_00084546)
soft_is(PMO_00079856,Class)
soft_is(PMO_00079860,Class)
soft_SubClassOf(PMO_00079860,PMO_00079881)
soft_is(PMO_00079863,Class)
soft_SubClassOf(PMO_00079863,PMO_00079874)
soft_is(PMO_00079866,Class)
soft_is(PMO_00079869,Class)
soft_SubClassOf(PMO_00079869,PMO_00079866,)
soft_SubClassOf(PMO_00079869,PMO_00079874,)
soft_SubClassOf(PMO_00079869,PMO_00080592)
soft_is(PMO_00079874,Class)
soft_SubClassOf(PMO_00079874,PMO_00079794,)
soft_SubClassOf(PMO_00079874,PMO_00080628)
soft_is(PMO_00079881,Class)
soft_SubClassOf(PMO_00079881,PMO_00079738,)
soft_SubClassOf(PMO_00079881,PMO_00079899,)
soft_SubClassOf(PMO_00079881,PMO_00080701)
soft_is(PMO_00079882,Class)
soft_SubClassOf(PMO_00079882,PMO_00079881)
soft_is(PMO_00079883,Class)
soft_SubClassOf(PMO_00079883,PMO_00079881)
soft_is(PMO_00079884,Class)
soft_SubClassOf(PMO_00079884,PMO_00079881)
soft_is(PMO_00079899,Class)
soft_is(PMO_00079916,Class)
soft_is(PMO_00079919,Class)
soft_SubClassOf(PMO_00079919,PMO_00079924)
soft_is(PMO_00079922,Class)
soft_SubClassOf(PMO_00079922,PMO_00079924)
soft_is(PMO_00079924,Class)
soft_SubClassOf(PMO_00079924,PMO_00079916)
soft_is(PMO_00079925,Class)
soft_is(PMO_00079934,Class)
soft_SubClassOf(PMO_00079934,PMO_00079925)
soft_is(PMO_00079954,Class)
soft_is(PMO_00079955,Class)
soft_SubClassOf(PMO_00079955,PMO_00079954,)
soft_SubClassOf(PMO_00079955,PMO_00079958,)
soft_SubClassOf(PMO_00079955,PMO_00079965,)
soft_SubClassOf(PMO_00079955,PMO_00079974)
soft_is(PMO_00079958,Class)
soft_is(PMO_00079959,Class)
soft_is(PMO_00079961,Class)
soft_SubClassOf(PMO_00079961,PMO_00080030)
soft_is(PMO_00079965,Class)
soft_is(PMO_00079973,Class)
soft_SubClassOf(PMO_00079973,PMO_00079959,)
soft_SubClassOf(PMO_00079973,PMO_00080020)
soft_is(PMO_00079974,Class)
soft_is(PMO_00079985,Class)
soft_SubClassOf(PMO_00079985,PMO_00080030)
soft_is(PMO_00080020,Class)
soft_is(PMO_00080029,Class)
soft_is(PMO_00080030,Class)
soft_SubClassOf(PMO_00080030,PMO_00080029,)
soft_SubClassOf(PMO_00080030,PMO_00084352,)
soft_SubClassOf(PMO_00080030,PMO_00085167)
soft_is(PMO_00080031,Class)
soft_SubClassOf(PMO_00080031,PMO_00080030)
soft_is(PMO_00080042,Class)
soft_SubClassOf(PMO_00080042,PMO_00079736,)
soft_SubClassOf(PMO_00080042,PMO_00083961)
soft_is(PMO_00080043,Class)
soft_SubClassOf(PMO_00080043,PMO_00080042)
soft_is(PMO_00080044,Class)
soft_SubClassOf(PMO_00080044,PMO_00080042)
soft_is(PMO_00080045,Class)
soft_is(PMO_00080046,Class)
soft_is(PMO_00080055,Class)
soft_SubClassOf(PMO_00080055,PMO_00080074)
soft_is(PMO_00080057,Class)
soft_is(PMO_00080064,Class)
soft_SubClassOf(PMO_00080064,PMO_00080057,)
soft_SubClassOf(PMO_00080064,PMO_00080073,)
soft_SubClassOf(PMO_00080064,PMO_00080175)
soft_is(PMO_00080065,Class)
soft_SubClassOf(PMO_00080065,PMO_00080074)
soft_is(PMO_00080073,Class)
soft_is(PMO_00080074,Class)
soft_SubClassOf(PMO_00080074,PMO_00080046,)
soft_SubClassOf(PMO_00080074,PMO_00080200)
soft_is(PMO_00080077,Class)
soft_is(PMO_00080083,Class)
soft_SubClassOf(PMO_00080083,PMO_00080136)
soft_is(PMO_00080104,Class)
soft_is(PMO_00080112,Class)
soft_SubClassOf(PMO_00080112,PMO_00080136)
soft_is(PMO_00080121,Class)
soft_SubClassOf(PMO_00080121,PMO_00080104,)
soft_SubClassOf(PMO_00080121,PMO_00080147,)
soft_SubClassOf(PMO_00080121,PMO_00080250,)
soft_SubClassOf(PMO_00080121,PMO_00080541)
soft_is(PMO_00080122,Class)
soft_SubClassOf(PMO_00080122,PMO_00080121)
soft_is(PMO_00080126,Class)
soft_SubClassOf(PMO_00080126,PMO_00080121)
soft_is(PMO_00080131,Class)
soft_is(PMO_00080136,Class)
soft_SubClassOf(PMO_00080136,PMO_00080131,)
soft_SubClassOf(PMO_00080136,PMO_00080140)
soft_is(PMO_00080140,Class)
soft_is(PMO_00080147,Class)
soft_is(PMO_00080156,Class)
soft_is(PMO_00080175,Class)
soft_is(PMO_00080200,Class)
soft_is(PMO_00080226,Class)
soft_is(PMO_00080242,Class)
soft_SubClassOf(PMO_00080242,PMO_00080226,)
soft_SubClassOf(PMO_00080242,PMO_00080295,)
soft_SubClassOf(PMO_00080242,PMO_00080406,)
soft_SubClassOf(PMO_00080242,PMO_00080410)
soft_is(PMO_00080243,Class)
soft_SubClassOf(PMO_00080243,PMO_00080242)
soft_is(PMO_00080250,Class)
soft_is(PMO_00080295,Class)
soft_is(PMO_00080313,Class)
soft_is(PMO_00080314,Class)
soft_SubClassOf(PMO_00080314,PMO_00080313,)
soft_SubClassOf(PMO_00080314,PMO_00080317)
soft_is(PMO_00080317,Class)
soft_is(PMO_00080406,Class)
soft_is(PMO_00080407,Class)
soft_is(PMO_00080409,Class)
soft_SubClassOf(PMO_00080409,PMO_00080407,)
soft_SubClassOf(PMO_00080409,PMO_00080475)
soft_is(PMO_00080410,Class)
soft_is(PMO_00080474,Class)
soft_SubClassOf(PMO_00080474,PMO_00080560)
soft_is(PMO_00080475,Class)
soft_is(PMO_00080477,Class)
soft_is(PMO_00080503,Class)
soft_is(PMO_00080537,Class)
soft_is(PMO_00080539,Class)
soft_SubClassOf(PMO_00080539,PMO_00080563)
soft_is(PMO_00080540,Class)
soft_SubClassOf(PMO_00080540,PMO_00080564)
soft_is(PMO_00080541,Class)
soft_is(PMO_00080543,Class)
soft_SubClassOf(PMO_00080543,PMO_00080560)
soft_is(PMO_00080548,Class)
soft_SubClassOf(PMO_00080548,PMO_00080563)
soft_is(PMO_00080550,Class)
soft_SubClassOf(PMO_00080550,PMO_00080564)
soft_is(PMO_00080553,Class)
soft_SubClassOf(PMO_00080553,PMO_00080560)
soft_is(PMO_00080556,Class)
soft_is(PMO_00080560,Class)
soft_SubClassOf(PMO_00080560,PMO_00080556)
soft_is(PMO_00080563,Class)
soft_SubClassOf(PMO_00080563,PMO_00080503,)
soft_SubClassOf(PMO_00080563,PMO_00080762)
soft_is(PMO_00080564,Class)
soft_SubClassOf(PMO_00080564,PMO_00080503,)
soft_SubClassOf(PMO_00080564,PMO_00080761,)
soft_SubClassOf(PMO_00080564,PMO_00080767,)
soft_SubClassOf(PMO_00080564,PMO_00083775)
soft_is(PMO_00080566,Class)
soft_is(PMO_00080592,Class)
soft_is(PMO_00080628,Class)
soft_is(PMO_00080644,Class)
soft_is(PMO_00080651,Class)
soft_is(PMO_00080660,Class)
soft_SubClassOf(PMO_00080660,PMO_00080651,)
soft_SubClassOf(PMO_00080660,PMO_00084964)
soft_is(PMO_00080669,Class)
soft_is(PMO_00080672,Class)
soft_SubClassOf(PMO_00080672,PMO_00080800)
soft_is(PMO_00080674,Class)
soft_SubClassOf(PMO_00080674,PMO_00080644,)
soft_SubClassOf(PMO_00080674,PMO_00080802)
soft_is(PMO_00080675,Class)
soft_SubClassOf(PMO_00080675,PMO_00080674)
soft_is(PMO_00080701,Class)
soft_is(PMO_00080732,Class)
soft_SubClassOf(PMO_00080732,PMO_00080800)
soft_is(PMO_00080734,Class)
soft_SubClassOf(PMO_00080734,PMO_00080701,)
soft_SubClassOf(PMO_00080734,PMO_00080802)
soft_is(PMO_00080735,Class)
soft_SubClassOf(PMO_00080735,PMO_00080734)
soft_is(PMO_00080761,Class)
soft_is(PMO_00080762,Class)
soft_is(PMO_00080767,Class)
soft_is(PMO_00080800,Class)
soft_SubClassOf(PMO_00080800,PMO_00080045)
soft_is(PMO_00080802,Class)
soft_is(PMO_00080823,Class)
soft_SubClassOf(PMO_00080823,PMO_00084685)
soft_is(PMO_00080840,Class)
soft_SubClassOf(PMO_00080840,PMO_00080957)
soft_is(PMO_00080874,Class)
soft_SubClassOf(PMO_00080874,PMO_00080840,)
soft_SubClassOf(PMO_00080874,PMO_00080991,)
soft_SubClassOf(PMO_00080874,PMO_00083456)
soft_is(PMO_00080899,Class)
soft_SubClassOf(PMO_00080899,PMO_00080957)
soft_is(PMO_00080956,Class)
soft_is(PMO_00080957,Class)
soft_SubClassOf(PMO_00080957,PMO_00080956)
soft_is(PMO_00080958,Class)
soft_SubClassOf(PMO_00080958,PMO_00080957)
soft_is(PMO_00080967,Class)
soft_SubClassOf(PMO_00080967,PMO_00080957)
soft_is(PMO_00080969,Class)
soft_SubClassOf(PMO_00080969,PMO_00080957)
soft_is(PMO_00080972,Class)
soft_SubClassOf(PMO_00080972,PMO_00080957)
soft_is(PMO_00080973,Class)
soft_SubClassOf(PMO_00080973,PMO_00080957)
