soft_is(fbbt/vfb/,ObjectProperty)
soft_is(VFBext_0000008_some_FBal0341739,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341781,fbbt/vfb/)
soft_is(FBco0001884,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341781,fbbt/vfb/)
soft_is(FBco0001885,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341781,fbbt/vfb/)
soft_is(FBco0001886,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341781,fbbt/vfb/)
soft_is(FBco0001887,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001888,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001889,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001890,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001891,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001892,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001893,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001894,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341739,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341782,fbbt/vfb/)
soft_is(FBco0001895,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001896,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341740,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001897,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341738,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001898,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001899,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001900,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341739,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001901,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341743,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001902,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341746,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341783,fbbt/vfb/)
soft_is(FBco0001903,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198072,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198073,fbbt/vfb/)
soft_is(FBco0001904,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198072,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198078,fbbt/vfb/)
soft_is(FBco0001905,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198073,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198075,fbbt/vfb/)
soft_is(FBco0001906,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198075,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0198078,fbbt/vfb/)
soft_is(FBco0001907,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328788,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333416,fbbt/vfb/)
soft_is(FBco0001908,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332027,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0346739,fbbt/vfb/)
soft_is(FBco0001909,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329470,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335235,fbbt/vfb/)
soft_is(FBco0001910,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330017,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335342,fbbt/vfb/)
soft_is(FBco0001911,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326441,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330813,fbbt/vfb/)
soft_is(FBco0001912,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330881,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332685,fbbt/vfb/)
soft_is(FBco0001913,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328058,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331293,fbbt/vfb/)
soft_is(FBco0001914,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329403,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333580,fbbt/vfb/)
soft_is(FBco0001915,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332813,fbbt/vfb/)
soft_is(FBco0001916,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330063,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334826,fbbt/vfb/)
soft_is(FBco0001917,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328291,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332383,fbbt/vfb/)
soft_is(FBco0001918,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328304,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331282,fbbt/vfb/)
soft_is(FBco0001919,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328747,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331435,fbbt/vfb/)
soft_is(FBco0001920,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329003,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332292,fbbt/vfb/)
soft_is(FBco0001921,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329178,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332385,fbbt/vfb/)
soft_is(FBco0001922,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329364,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332559,fbbt/vfb/)
soft_is(FBco0001923,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329402,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331491,fbbt/vfb/)
soft_is(FBco0001924,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330274,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334811,fbbt/vfb/)
soft_is(FBco0001925,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328311,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332226,fbbt/vfb/)
soft_is(FBco0001926,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328322,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331653,fbbt/vfb/)
soft_is(FBco0001927,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328322,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332145,fbbt/vfb/)
soft_is(FBco0001928,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328322,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332593,fbbt/vfb/)
soft_is(FBco0001929,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328327,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333439,fbbt/vfb/)
soft_is(FBco0001930,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328349,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331319,fbbt/vfb/)
soft_is(FBco0001931,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328356,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331237,fbbt/vfb/)
soft_is(FBco0001932,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328356,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332163,fbbt/vfb/)
soft_is(FBco0001933,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328373,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331237,fbbt/vfb/)
soft_is(FBco0001934,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328378,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331401,fbbt/vfb/)
soft_is(FBco0001935,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328378,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332243,fbbt/vfb/)
soft_is(FBco0001936,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328409,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331363,fbbt/vfb/)
soft_is(FBco0001937,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328409,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331969,fbbt/vfb/)
soft_is(FBco0001938,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304498,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332944,fbbt/vfb/)
soft_is(FBco0001939,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304498,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333607,fbbt/vfb/)
soft_is(FBco0001940,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304498,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333882,fbbt/vfb/)
soft_is(FBco0001941,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328464,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331363,fbbt/vfb/)
soft_is(FBco0001942,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328464,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331612,fbbt/vfb/)
soft_is(FBco0001943,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328464,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331969,fbbt/vfb/)
soft_is(FBco0001944,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328464,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0001945,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328464,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331554,fbbt/vfb/)
soft_is(FBco0001946,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328483,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0001947,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328497,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331763,fbbt/vfb/)
soft_is(FBco0001948,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328497,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331848,fbbt/vfb/)
soft_is(FBco0001949,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328497,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331969,fbbt/vfb/)
soft_is(FBco0001950,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328523,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331670,fbbt/vfb/)
soft_is(FBco0001951,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328578,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331423,fbbt/vfb/)
soft_is(FBco0001952,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328578,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332070,fbbt/vfb/)
soft_is(FBco0001953,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328601,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331555,fbbt/vfb/)
soft_is(FBco0001954,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328601,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331674,fbbt/vfb/)
soft_is(FBco0001955,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328601,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0001956,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328601,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333228,fbbt/vfb/)
soft_is(FBco0001957,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328611,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332391,fbbt/vfb/)
soft_is(FBco0001958,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328656,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0001959,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328707,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331912,fbbt/vfb/)
soft_is(FBco0001960,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304513,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331939,fbbt/vfb/)
soft_is(FBco0001961,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331363,fbbt/vfb/)
soft_is(FBco0001962,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328748,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0001963,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328751,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332754,fbbt/vfb/)
soft_is(FBco0001964,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328751,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333249,fbbt/vfb/)
soft_is(FBco0001965,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328752,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332419,fbbt/vfb/)
soft_is(FBco0001966,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328780,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334518,fbbt/vfb/)
soft_is(FBco0001967,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328852,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331446,fbbt/vfb/)
soft_is(FBco0001968,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328852,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331763,fbbt/vfb/)
soft_is(FBco0001969,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328852,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331925,fbbt/vfb/)
soft_is(FBco0001970,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328861,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331731,fbbt/vfb/)
soft_is(FBco0001971,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328872,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331674,fbbt/vfb/)
soft_is(FBco0001972,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328916,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332163,fbbt/vfb/)
soft_is(FBco0001973,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328922,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331302,fbbt/vfb/)
soft_is(FBco0001974,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328922,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331401,fbbt/vfb/)
soft_is(FBco0001975,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328940,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331446,fbbt/vfb/)
soft_is(FBco0001976,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328940,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331763,fbbt/vfb/)
soft_is(FBco0001977,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328940,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332070,fbbt/vfb/)
soft_is(FBco0001978,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328943,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332344,fbbt/vfb/)
soft_is(FBco0001979,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328958,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331383,fbbt/vfb/)
soft_is(FBco0001980,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328969,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331228,fbbt/vfb/)
soft_is(FBco0001981,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328973,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331731,fbbt/vfb/)
soft_is(FBco0001982,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328973,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332073,fbbt/vfb/)
soft_is(FBco0001983,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328975,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331848,fbbt/vfb/)
soft_is(FBco0001984,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332156,fbbt/vfb/)
soft_is(FBco0001985,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332524,fbbt/vfb/)
soft_is(FBco0001986,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328998,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0001987,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329049,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331440,fbbt/vfb/)
soft_is(FBco0001988,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329049,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331734,fbbt/vfb/)
soft_is(FBco0001989,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329049,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331535,fbbt/vfb/)
soft_is(FBco0001990,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0348108,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0360305,fbbt/vfb/)
soft_is(FBco0001991,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329088,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332524,fbbt/vfb/)
soft_is(FBco0001992,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329135,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332277,fbbt/vfb/)
soft_is(FBco0001993,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329148,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0360304,fbbt/vfb/)
soft_is(FBco0001994,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329243,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331770,fbbt/vfb/)
soft_is(FBco0001995,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329279,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331731,fbbt/vfb/)
soft_is(FBco0001996,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329279,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332535,fbbt/vfb/)
soft_is(FBco0001997,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329281,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332073,fbbt/vfb/)
soft_is(FBco0001998,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329306,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331670,fbbt/vfb/)
soft_is(FBco0001999,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329306,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332593,fbbt/vfb/)
soft_is(FBco0002000,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329343,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331423,fbbt/vfb/)
soft_is(FBco0002001,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329351,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331409,fbbt/vfb/)
soft_is(FBco0002002,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329351,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332061,fbbt/vfb/)
soft_is(FBco0002003,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329363,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332156,fbbt/vfb/)
soft_is(FBco0002004,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329391,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331612,fbbt/vfb/)
soft_is(FBco0002005,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329414,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331713,fbbt/vfb/)
soft_is(FBco0002006,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329421,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332642,fbbt/vfb/)
soft_is(FBco0002007,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329426,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332068,fbbt/vfb/)
soft_is(FBco0002008,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329437,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331734,fbbt/vfb/)
soft_is(FBco0002009,Class)
