soft_is(string,Datatype)
soft_is(Orphanet_79501,Class)
soft_SubClassOf(Orphanet_79501,OrphaCode)
soft_is(Orphanet_79503,Class)
soft_SubClassOf(Orphanet_79503,OrphaCode)
soft_is(Orphanet_79506,Class)
soft_SubClassOf(Orphanet_79506,OrphaCode)
soft_is(Orphanet_796,Class)
soft_SubClassOf(Orphanet_796,OrphaCode)
soft_is(Orphanet_79644,Class)
soft_SubClassOf(Orphanet_79644,OrphaCode)
soft_is(Orphanet_79665,Class)
soft_SubClassOf(Orphanet_79665,OrphaCode)
soft_is(Orphanet_797,Class)
soft_SubClassOf(Orphanet_797,OrphaCode)
soft_is(Orphanet_798,Class)
soft_SubClassOf(Orphanet_798,OrphaCode)
soft_is(Orphanet_799,Class)
soft_SubClassOf(Orphanet_799,OrphaCode)
soft_is(Orphanet_8,Class)
soft_SubClassOf(Orphanet_8,OrphaCode)
soft_is(Orphanet_80,Class)
soft_SubClassOf(Orphanet_80,OrphaCode)
soft_is(Orphanet_800,Class)
soft_SubClassOf(Orphanet_800,OrphaCode)
soft_is(Orphanet_803,Class)
soft_SubClassOf(Orphanet_803,OrphaCode)
soft_is(Orphanet_805,Class)
soft_SubClassOf(Orphanet_805,OrphaCode)
soft_is(Orphanet_808,Class)
soft_SubClassOf(Orphanet_808,OrphaCode)
soft_is(Orphanet_809,Class)
soft_SubClassOf(Orphanet_809,OrphaCode)
soft_is(Orphanet_81,Class)
soft_SubClassOf(Orphanet_81,OrphaCode)
soft_is(Orphanet_810,Class)
soft_SubClassOf(Orphanet_810,OrphaCode)
soft_is(Orphanet_811,Class)
soft_SubClassOf(Orphanet_811,OrphaCode)
soft_is(Orphanet_812,Class)
soft_SubClassOf(Orphanet_812,OrphaCode)
soft_is(Orphanet_813,Class)
soft_SubClassOf(Orphanet_813,OrphaCode)
soft_is(Orphanet_816,Class)
soft_SubClassOf(Orphanet_816,OrphaCode)
soft_is(Orphanet_818,Class)
soft_SubClassOf(Orphanet_818,OrphaCode)
soft_is(Orphanet_819,Class)
soft_SubClassOf(Orphanet_819,OrphaCode)
soft_is(Orphanet_82,Class)
soft_SubClassOf(Orphanet_82,OrphaCode)
soft_is(Orphanet_820,Class)
soft_SubClassOf(Orphanet_820,OrphaCode)
soft_is(Orphanet_821,Class)
soft_SubClassOf(Orphanet_821,OrphaCode)
soft_is(Orphanet_822,Class)
soft_SubClassOf(Orphanet_822,OrphaCode)
soft_is(Orphanet_824,Class)
soft_SubClassOf(Orphanet_824,OrphaCode)
soft_is(Orphanet_827,Class)
soft_SubClassOf(Orphanet_827,OrphaCode)
soft_is(Orphanet_828,Class)
soft_SubClassOf(Orphanet_828,OrphaCode)
soft_is(Orphanet_829,Class)
soft_SubClassOf(Orphanet_829,OrphaCode)
soft_is(Orphanet_83,Class)
soft_SubClassOf(Orphanet_83,OrphaCode)
soft_is(Orphanet_833,Class)
soft_SubClassOf(Orphanet_833,OrphaCode)
soft_is(Orphanet_83313,Class)
soft_SubClassOf(Orphanet_83313,OrphaCode)
soft_is(Orphanet_83317,Class)
soft_SubClassOf(Orphanet_83317,OrphaCode)
soft_is(Orphanet_834,Class)
soft_SubClassOf(Orphanet_834,OrphaCode)
soft_is(Orphanet_83450,Class)
soft_SubClassOf(Orphanet_83450,OrphaCode)
soft_is(Orphanet_83451,Class)
soft_SubClassOf(Orphanet_83451,OrphaCode)
soft_is(Orphanet_83452,Class)
soft_SubClassOf(Orphanet_83452,OrphaCode)
soft_is(Orphanet_83453,Class)
soft_SubClassOf(Orphanet_83453,OrphaCode)
soft_is(Orphanet_83454,Class)
soft_SubClassOf(Orphanet_83454,OrphaCode)
soft_is(Orphanet_83461,Class)
soft_SubClassOf(Orphanet_83461,OrphaCode)
soft_is(Orphanet_83463,Class)
soft_SubClassOf(Orphanet_83463,OrphaCode)
soft_is(Orphanet_83465,Class)
soft_SubClassOf(Orphanet_83465,OrphaCode)
soft_is(Orphanet_83467,Class)
soft_SubClassOf(Orphanet_83467,OrphaCode)
soft_is(Orphanet_83468,Class)
soft_SubClassOf(Orphanet_83468,OrphaCode)
soft_is(Orphanet_83469,Class)
soft_SubClassOf(Orphanet_83469,OrphaCode)
soft_is(Orphanet_83471,Class)
soft_SubClassOf(Orphanet_83471,OrphaCode)
soft_is(Orphanet_83472,Class)
soft_SubClassOf(Orphanet_83472,OrphaCode)
soft_is(Orphanet_83473,Class)
soft_SubClassOf(Orphanet_83473,OrphaCode)
soft_is(Orphanet_83597,Class)
soft_SubClassOf(Orphanet_83597,OrphaCode)
soft_is(Orphanet_83600,Class)
soft_SubClassOf(Orphanet_83600,OrphaCode)
soft_is(Orphanet_83601,Class)
soft_SubClassOf(Orphanet_83601,OrphaCode)
soft_is(Orphanet_83617,Class)
soft_SubClassOf(Orphanet_83617,OrphaCode)
soft_is(Orphanet_83619,Class)
soft_SubClassOf(Orphanet_83619,OrphaCode)
soft_is(Orphanet_83620,Class)
soft_SubClassOf(Orphanet_83620,OrphaCode)
soft_is(Orphanet_83628,Class)
soft_SubClassOf(Orphanet_83628,OrphaCode)
soft_is(Orphanet_83629,Class)
soft_SubClassOf(Orphanet_83629,OrphaCode)
soft_is(Orphanet_838,Class)
soft_SubClassOf(Orphanet_838,OrphaCode)
soft_is(Orphanet_839,Class)
soft_SubClassOf(Orphanet_839,OrphaCode)
soft_is(Orphanet_84,Class)
soft_SubClassOf(Orphanet_84,OrphaCode)
soft_is(Orphanet_840,Class)
soft_SubClassOf(Orphanet_840,OrphaCode)
soft_is(Orphanet_84064,Class)
soft_SubClassOf(Orphanet_84064,OrphaCode)
soft_is(Orphanet_84081,Class)
soft_SubClassOf(Orphanet_84081,OrphaCode)
soft_is(Orphanet_84085,Class)
soft_SubClassOf(Orphanet_84085,OrphaCode)
soft_is(Orphanet_84090,Class)
soft_SubClassOf(Orphanet_84090,OrphaCode)
soft_is(Orphanet_841,Class)
soft_SubClassOf(Orphanet_841,OrphaCode)
soft_is(Orphanet_84142,Class)
soft_SubClassOf(Orphanet_84142,OrphaCode)
soft_is(Orphanet_845,Class)
soft_SubClassOf(Orphanet_845,OrphaCode)
soft_is(Orphanet_846,Class)
soft_SubClassOf(Orphanet_846,OrphaCode)
soft_is(Orphanet_847,Class)
soft_SubClassOf(Orphanet_847,OrphaCode)
soft_is(Orphanet_848,Class)
soft_SubClassOf(Orphanet_848,OrphaCode)
soft_is(Orphanet_849,Class)
soft_SubClassOf(Orphanet_849,OrphaCode)
soft_is(Orphanet_851,Class)
soft_SubClassOf(Orphanet_851,OrphaCode)
soft_is(Orphanet_85112,Class)
soft_SubClassOf(Orphanet_85112,OrphaCode)
soft_is(Orphanet_85128,Class)
soft_SubClassOf(Orphanet_85128,OrphaCode)
soft_is(Orphanet_85138,Class)
soft_SubClassOf(Orphanet_85138,OrphaCode)
soft_is(Orphanet_85162,Class)
soft_SubClassOf(Orphanet_85162,OrphaCode)
soft_is(Orphanet_85163,Class)
soft_SubClassOf(Orphanet_85163,OrphaCode)
soft_is(Orphanet_85164,Class)
soft_SubClassOf(Orphanet_85164,OrphaCode)
soft_is(Orphanet_85165,Class)
soft_SubClassOf(Orphanet_85165,OrphaCode)
soft_is(Orphanet_85166,Class)
soft_SubClassOf(Orphanet_85166,OrphaCode)
soft_is(Orphanet_85167,Class)
soft_SubClassOf(Orphanet_85167,OrphaCode)
soft_is(Orphanet_85168,Class)
soft_SubClassOf(Orphanet_85168,OrphaCode)
soft_is(Orphanet_85169,Class)
soft_SubClassOf(Orphanet_85169,OrphaCode)
soft_is(Orphanet_85170,Class)
soft_SubClassOf(Orphanet_85170,OrphaCode)
soft_is(Orphanet_85172,Class)
soft_SubClassOf(Orphanet_85172,OrphaCode)
soft_is(Orphanet_85173,Class)
soft_SubClassOf(Orphanet_85173,OrphaCode)
soft_is(Orphanet_85174,Class)
soft_SubClassOf(Orphanet_85174,OrphaCode)
soft_is(Orphanet_85175,Class)
soft_SubClassOf(Orphanet_85175,OrphaCode)
soft_is(Orphanet_85179,Class)
soft_SubClassOf(Orphanet_85179,OrphaCode)
soft_is(Orphanet_85184,Class)
soft_SubClassOf(Orphanet_85184,OrphaCode)
soft_is(Orphanet_85188,Class)
soft_SubClassOf(Orphanet_85188,OrphaCode)
soft_is(Orphanet_85193,Class)
soft_SubClassOf(Orphanet_85193,OrphaCode)
soft_is(Orphanet_85194,Class)
soft_SubClassOf(Orphanet_85194,OrphaCode)
soft_is(Orphanet_85197,Class)
soft_SubClassOf(Orphanet_85197,OrphaCode)
soft_is(Orphanet_85198,Class)
soft_SubClassOf(Orphanet_85198,OrphaCode)
soft_is(Orphanet_85199,Class)
soft_SubClassOf(Orphanet_85199,OrphaCode)
soft_is(Orphanet_85201,Class)
soft_SubClassOf(Orphanet_85201,OrphaCode)
soft_is(Orphanet_85202,Class)
soft_SubClassOf(Orphanet_85202,OrphaCode)
soft_is(Orphanet_85203,Class)
soft_SubClassOf(Orphanet_85203,OrphaCode)
soft_is(Orphanet_85212,Class)
soft_SubClassOf(Orphanet_85212,OrphaCode)
soft_is(Orphanet_85273,Class)
soft_SubClassOf(Orphanet_85273,OrphaCode)
soft_is(Orphanet_85274,Class)
soft_SubClassOf(Orphanet_85274,OrphaCode)
soft_is(Orphanet_85275,Class)
soft_SubClassOf(Orphanet_85275,OrphaCode)
soft_is(Orphanet_85276,Class)
soft_SubClassOf(Orphanet_85276,OrphaCode)
soft_is(Orphanet_85277,Class)
soft_SubClassOf(Orphanet_85277,OrphaCode)
soft_is(Orphanet_85278,Class)
soft_SubClassOf(Orphanet_85278,OrphaCode)
soft_is(Orphanet_85279,Class)
soft_SubClassOf(Orphanet_85279,OrphaCode)
soft_is(Orphanet_85280,Class)
soft_SubClassOf(Orphanet_85280,OrphaCode)
soft_is(Orphanet_85282,Class)
soft_SubClassOf(Orphanet_85282,OrphaCode)
soft_is(Orphanet_85283,Class)
soft_SubClassOf(Orphanet_85283,OrphaCode)
soft_is(Orphanet_85284,Class)
soft_SubClassOf(Orphanet_85284,OrphaCode)
soft_is(Orphanet_85285,Class)
soft_SubClassOf(Orphanet_85285,OrphaCode)
soft_is(Orphanet_85286,Class)
soft_SubClassOf(Orphanet_85286,OrphaCode)
soft_is(Orphanet_85287,Class)
soft_SubClassOf(Orphanet_85287,OrphaCode)
soft_is(Orphanet_85288,Class)
soft_SubClassOf(Orphanet_85288,OrphaCode)
soft_is(Orphanet_85290,Class)
soft_SubClassOf(Orphanet_85290,OrphaCode)
soft_is(Orphanet_85292,Class)
soft_SubClassOf(Orphanet_85292,OrphaCode)
soft_is(Orphanet_85293,Class)
soft_SubClassOf(Orphanet_85293,OrphaCode)
soft_is(Orphanet_85294,Class)
soft_SubClassOf(Orphanet_85294,OrphaCode)
soft_is(Orphanet_85295,Class)
soft_SubClassOf(Orphanet_85295,OrphaCode)
soft_is(Orphanet_85297,Class)
soft_SubClassOf(Orphanet_85297,OrphaCode)
soft_is(Orphanet_853,Class)
soft_SubClassOf(Orphanet_853,OrphaCode)
soft_is(Orphanet_85317,Class)
soft_SubClassOf(Orphanet_85317,OrphaCode)
soft_is(Orphanet_85319,Class)
soft_SubClassOf(Orphanet_85319,OrphaCode)
soft_is(Orphanet_85320,Class)
soft_SubClassOf(Orphanet_85320,OrphaCode)
soft_is(Orphanet_85321,Class)
soft_SubClassOf(Orphanet_85321,OrphaCode)
soft_is(Orphanet_85322,Class)
soft_SubClassOf(Orphanet_85322,OrphaCode)
soft_is(Orphanet_85323,Class)
soft_SubClassOf(Orphanet_85323,OrphaCode)
soft_is(Orphanet_85324,Class)
soft_SubClassOf(Orphanet_85324,OrphaCode)
soft_is(Orphanet_85325,Class)
soft_SubClassOf(Orphanet_85325,OrphaCode)
soft_is(Orphanet_85326,Class)
soft_SubClassOf(Orphanet_85326,OrphaCode)
soft_is(Orphanet_85327,Class)
soft_SubClassOf(Orphanet_85327,OrphaCode)
soft_is(Orphanet_85329,Class)
soft_SubClassOf(Orphanet_85329,OrphaCode)
soft_is(Orphanet_85332,Class)
soft_SubClassOf(Orphanet_85332,OrphaCode)
soft_is(Orphanet_85334,Class)
soft_SubClassOf(Orphanet_85334,OrphaCode)
soft_is(Orphanet_85335,Class)
soft_SubClassOf(Orphanet_85335,OrphaCode)
soft_is(Orphanet_85336,Class)
soft_SubClassOf(Orphanet_85336,OrphaCode)
soft_is(Orphanet_85338,Class)
soft_SubClassOf(Orphanet_85338,OrphaCode)
soft_is(Orphanet_85408,Class)
soft_SubClassOf(Orphanet_85408,OrphaCode)
soft_is(Orphanet_85410,Class)
soft_SubClassOf(Orphanet_85410,OrphaCode)
soft_is(Orphanet_85414,Class)
soft_SubClassOf(Orphanet_85414,OrphaCode)
soft_is(Orphanet_85435,Class)
soft_SubClassOf(Orphanet_85435,OrphaCode)
soft_is(Orphanet_85436,Class)
soft_SubClassOf(Orphanet_85436,OrphaCode)
soft_is(Orphanet_85438,Class)
soft_SubClassOf(Orphanet_85438,OrphaCode)
soft_is(Orphanet_85443,Class)
soft_SubClassOf(Orphanet_85443,OrphaCode)
soft_is(Orphanet_85445,Class)
soft_SubClassOf(Orphanet_85445,OrphaCode)
soft_is(Orphanet_85446,Class)
soft_SubClassOf(Orphanet_85446,OrphaCode)
soft_is(Orphanet_85447,Class)
soft_SubClassOf(Orphanet_85447,OrphaCode)
soft_is(Orphanet_85448,Class)
soft_SubClassOf(Orphanet_85448,OrphaCode)
soft_is(Orphanet_85450,Class)
soft_SubClassOf(Orphanet_85450,OrphaCode)
soft_is(Orphanet_85451,Class)
soft_SubClassOf(Orphanet_85451,OrphaCode)
soft_is(Orphanet_85458,Class)
soft_SubClassOf(Orphanet_85458,OrphaCode)
soft_is(Orphanet_857,Class)
soft_SubClassOf(Orphanet_857,OrphaCode)
soft_is(Orphanet_858,Class)
soft_SubClassOf(Orphanet_858,OrphaCode)
soft_is(Orphanet_859,Class)
soft_SubClassOf(Orphanet_859,OrphaCode)
soft_is(Orphanet_860,Class)
soft_SubClassOf(Orphanet_860,OrphaCode)
soft_is(Orphanet_861,Class)
soft_SubClassOf(Orphanet_861,OrphaCode)
soft_is(Orphanet_863,Class)
soft_SubClassOf(Orphanet_863,OrphaCode)
soft_is(Orphanet_86309,Class)
soft_SubClassOf(Orphanet_86309,OrphaCode)
soft_is(Orphanet_867,Class)
soft_SubClassOf(Orphanet_867,OrphaCode)
soft_is(Orphanet_86788,Class)
soft_SubClassOf(Orphanet_86788,OrphaCode)
soft_is(Orphanet_868,Class)
soft_SubClassOf(Orphanet_868,OrphaCode)
soft_is(Orphanet_86812,Class)
soft_SubClassOf(Orphanet_86812,OrphaCode)
soft_is(Orphanet_86814,Class)
soft_SubClassOf(Orphanet_86814,OrphaCode)
soft_is(Orphanet_86816,Class)
soft_SubClassOf(Orphanet_86816,OrphaCode)
soft_is(Orphanet_86818,Class)
soft_SubClassOf(Orphanet_86818,OrphaCode)
soft_is(Orphanet_86820,Class)
soft_SubClassOf(Orphanet_86820,OrphaCode)
soft_is(Orphanet_86822,Class)
soft_SubClassOf(Orphanet_86822,OrphaCode)
soft_is(Orphanet_86839,Class)
soft_SubClassOf(Orphanet_86839,OrphaCode)
soft_is(Orphanet_86841,Class)
soft_SubClassOf(Orphanet_86841,OrphaCode)
soft_is(Orphanet_86843,Class)
soft_SubClassOf(Orphanet_86843,OrphaCode)
soft_is(Orphanet_86884,Class)
soft_SubClassOf(Orphanet_86884,OrphaCode)
soft_is(Orphanet_86893,Class)
soft_SubClassOf(Orphanet_86893,OrphaCode)
soft_is(Orphanet_869,Class)
soft_SubClassOf(Orphanet_869,OrphaCode)
soft_is(Orphanet_86909,Class)
soft_SubClassOf(Orphanet_86909,OrphaCode)
soft_is(Orphanet_86918,Class)
soft_SubClassOf(Orphanet_86918,OrphaCode)
soft_is(Orphanet_86919,Class)
soft_SubClassOf(Orphanet_86919,OrphaCode)
soft_is(Orphanet_86923,Class)
soft_SubClassOf(Orphanet_86923,OrphaCode)
soft_is(Orphanet_87,Class)
soft_SubClassOf(Orphanet_87,OrphaCode)
soft_is(Orphanet_870,Class)
soft_SubClassOf(Orphanet_870,OrphaCode)
soft_is(Orphanet_871,Class)
soft_SubClassOf(Orphanet_871,OrphaCode)
soft_is(Orphanet_873,Class)
soft_SubClassOf(Orphanet_873,OrphaCode)
soft_is(Orphanet_87503,Class)
soft_SubClassOf(Orphanet_87503,OrphaCode)
soft_is(Orphanet_87876,Class)
soft_SubClassOf(Orphanet_87876,OrphaCode)
soft_is(Orphanet_87884,Class)
soft_SubClassOf(Orphanet_87884,OrphaCode)
soft_is(Orphanet_88,Class)
soft_SubClassOf(Orphanet_88,OrphaCode)
soft_is(Orphanet_881,Class)
soft_SubClassOf(Orphanet_881,OrphaCode)
soft_is(Orphanet_882,Class)
soft_SubClassOf(Orphanet_882,OrphaCode)
soft_is(Orphanet_884,Class)
soft_SubClassOf(Orphanet_884,OrphaCode)
soft_is(Orphanet_886,Class)
soft_SubClassOf(Orphanet_886,OrphaCode)
soft_is(Orphanet_88618,Class)
soft_SubClassOf(Orphanet_88618,OrphaCode)
soft_is(Orphanet_88619,Class)
soft_SubClassOf(Orphanet_88619,OrphaCode)
soft_is(Orphanet_88621,Class)
soft_SubClassOf(Orphanet_88621,OrphaCode)
soft_is(Orphanet_88628,Class)
soft_SubClassOf(Orphanet_88628,OrphaCode)
soft_is(Orphanet_88629,Class)
soft_SubClassOf(Orphanet_88629,OrphaCode)
soft_is(Orphanet_88630,Class)
soft_SubClassOf(Orphanet_88630,OrphaCode)
soft_is(Orphanet_88635,Class)
soft_SubClassOf(Orphanet_88635,OrphaCode)
soft_is(Orphanet_88637,Class)
soft_SubClassOf(Orphanet_88637,OrphaCode)
soft_is(Orphanet_88639,Class)
soft_SubClassOf(Orphanet_88639,OrphaCode)
soft_is(Orphanet_88643,Class)
soft_SubClassOf(Orphanet_88643,OrphaCode)
soft_is(Orphanet_88644,Class)
soft_SubClassOf(Orphanet_88644,OrphaCode)
soft_is(Orphanet_88661,Class)
soft_SubClassOf(Orphanet_88661,OrphaCode)
soft_is(Orphanet_887,Class)
soft_SubClassOf(Orphanet_887,OrphaCode)
soft_is(Orphanet_888,Class)
soft_SubClassOf(Orphanet_888,OrphaCode)
soft_is(Orphanet_889,Class)
soft_SubClassOf(Orphanet_889,OrphaCode)
soft_is(Orphanet_890,Class)
soft_SubClassOf(Orphanet_890,OrphaCode)
soft_is(Orphanet_891,Class)
soft_SubClassOf(Orphanet_891,OrphaCode)
soft_is(Orphanet_892,Class)
soft_SubClassOf(Orphanet_892,OrphaCode)
soft_is(Orphanet_893,Class)
soft_SubClassOf(Orphanet_893,OrphaCode)
soft_is(Orphanet_894,Class)
soft_SubClassOf(Orphanet_894,OrphaCode)
soft_is(Orphanet_895,Class)
soft_SubClassOf(Orphanet_895,OrphaCode)
soft_is(Orphanet_896,Class)
soft_SubClassOf(Orphanet_896,OrphaCode)
soft_is(Orphanet_897,Class)
soft_SubClassOf(Orphanet_897,OrphaCode)
soft_is(Orphanet_89838,Class)
soft_SubClassOf(Orphanet_89838,OrphaCode)
soft_is(Orphanet_89842,Class)
soft_SubClassOf(Orphanet_89842,OrphaCode)
soft_is(Orphanet_89843,Class)
soft_SubClassOf(Orphanet_89843,OrphaCode)
soft_is(Orphanet_89844,Class)
soft_SubClassOf(Orphanet_89844,OrphaCode)
soft_is(Orphanet_899,Class)
soft_SubClassOf(Orphanet_899,OrphaCode)
soft_is(Orphanet_89936,Class)
soft_SubClassOf(Orphanet_89936,OrphaCode)
soft_is(Orphanet_89937,Class)
soft_SubClassOf(Orphanet_89937,OrphaCode)
soft_is(Orphanet_89938,Class)
soft_SubClassOf(Orphanet_89938,OrphaCode)
soft_is(Orphanet_9,Class)
soft_SubClassOf(Orphanet_9,OrphaCode)
soft_is(Orphanet_90,Class)
soft_SubClassOf(Orphanet_90,OrphaCode)
soft_is(Orphanet_900,Class)
soft_SubClassOf(Orphanet_900,OrphaCode)
soft_is(Orphanet_90000,Class)
soft_SubClassOf(Orphanet_90000,OrphaCode)
soft_is(Orphanet_90002,Class)
soft_SubClassOf(Orphanet_90002,OrphaCode)
soft_is(Orphanet_90003,Class)
soft_SubClassOf(Orphanet_90003,OrphaCode)
soft_is(Orphanet_90023,Class)
soft_SubClassOf(Orphanet_90023,OrphaCode)
soft_is(Orphanet_90024,Class)
soft_SubClassOf(Orphanet_90024,OrphaCode)
soft_is(Orphanet_90026,Class)
soft_SubClassOf(Orphanet_90026,OrphaCode)
soft_is(Orphanet_90033,Class)
soft_SubClassOf(Orphanet_90033,OrphaCode)
soft_is(Orphanet_90035,Class)
soft_SubClassOf(Orphanet_90035,OrphaCode)
soft_is(Orphanet_90036,Class)
soft_SubClassOf(Orphanet_90036,OrphaCode)
soft_is(Orphanet_90037,Class)
soft_SubClassOf(Orphanet_90037,OrphaCode)
soft_is(Orphanet_90038,Class)
soft_SubClassOf(Orphanet_90038,OrphaCode)
soft_is(Orphanet_90039,Class)
soft_SubClassOf(Orphanet_90039,OrphaCode)
soft_is(Orphanet_90041,Class)
soft_SubClassOf(Orphanet_90041,OrphaCode)
soft_is(Orphanet_90042,Class)
soft_SubClassOf(Orphanet_90042,OrphaCode)
soft_is(Orphanet_90044,Class)
soft_SubClassOf(Orphanet_90044,OrphaCode)
soft_is(Orphanet_90045,Class)
soft_SubClassOf(Orphanet_90045,OrphaCode)
soft_is(Orphanet_90050,Class)
soft_SubClassOf(Orphanet_90050,OrphaCode)
soft_is(Orphanet_90051,Class)
soft_SubClassOf(Orphanet_90051,OrphaCode)
soft_is(Orphanet_90058,Class)
soft_SubClassOf(Orphanet_90058,OrphaCode)
soft_is(Orphanet_90060,Class)
soft_SubClassOf(Orphanet_90060,OrphaCode)
soft_is(Orphanet_90062,Class)
soft_SubClassOf(Orphanet_90062,OrphaCode)
soft_is(Orphanet_90064,Class)
soft_SubClassOf(Orphanet_90064,OrphaCode)
soft_is(Orphanet_90065,Class)
soft_SubClassOf(Orphanet_90065,OrphaCode)
soft_is(Orphanet_90068,Class)
soft_SubClassOf(Orphanet_90068,OrphaCode)
soft_is(Orphanet_90081,Class)
soft_SubClassOf(Orphanet_90081,OrphaCode)
soft_is(Orphanet_901,Class)
soft_SubClassOf(Orphanet_901,OrphaCode)
soft_is(Orphanet_90103,Class)
soft_SubClassOf(Orphanet_90103,OrphaCode)
soft_is(Orphanet_90117,Class)
soft_SubClassOf(Orphanet_90117,OrphaCode)
soft_is(Orphanet_90153,Class)
soft_SubClassOf(Orphanet_90153,OrphaCode)
soft_is(Orphanet_90154,Class)
soft_SubClassOf(Orphanet_90154,OrphaCode)
soft_is(Orphanet_90156,Class)
soft_SubClassOf(Orphanet_90156,OrphaCode)
soft_is(Orphanet_90157,Class)
soft_SubClassOf(Orphanet_90157,OrphaCode)
soft_is(Orphanet_90158,Class)
soft_SubClassOf(Orphanet_90158,OrphaCode)
soft_is(Orphanet_90159,Class)
soft_SubClassOf(Orphanet_90159,OrphaCode)
soft_is(Orphanet_90160,Class)
soft_SubClassOf(Orphanet_90160,OrphaCode)
soft_is(Orphanet_90186,Class)
soft_SubClassOf(Orphanet_90186,OrphaCode)
soft_is(Orphanet_902,Class)
soft_SubClassOf(Orphanet_902,OrphaCode)
soft_is(Orphanet_90280,Class)
soft_SubClassOf(Orphanet_90280,OrphaCode)
soft_is(Orphanet_90283,Class)
soft_SubClassOf(Orphanet_90283,OrphaCode)
soft_is(Orphanet_90289,Class)
soft_SubClassOf(Orphanet_90289,OrphaCode)
soft_is(Orphanet_90291,Class)
soft_SubClassOf(Orphanet_90291,OrphaCode)
soft_is(Orphanet_903,Class)
soft_SubClassOf(Orphanet_903,OrphaCode)
soft_is(Orphanet_90301,Class)
soft_SubClassOf(Orphanet_90301,OrphaCode)
soft_is(Orphanet_90307,Class)
soft_SubClassOf(Orphanet_90307,OrphaCode)
soft_is(Orphanet_90308,Class)
soft_SubClassOf(Orphanet_90308,OrphaCode)
soft_is(Orphanet_90321,Class)
soft_SubClassOf(Orphanet_90321,OrphaCode)
soft_is(Orphanet_90322,Class)
soft_SubClassOf(Orphanet_90322,OrphaCode)
soft_is(Orphanet_90324,Class)
soft_SubClassOf(Orphanet_90324,OrphaCode)
soft_is(Orphanet_90340,Class)
soft_SubClassOf(Orphanet_90340,OrphaCode)
soft_is(Orphanet_90342,Class)
soft_SubClassOf(Orphanet_90342,OrphaCode)
soft_is(Orphanet_90348,Class)
soft_SubClassOf(Orphanet_90348,OrphaCode)
soft_is(Orphanet_90349,Class)
soft_SubClassOf(Orphanet_90349,OrphaCode)
soft_is(Orphanet_90354,Class)
soft_SubClassOf(Orphanet_90354,OrphaCode)
soft_is(Orphanet_90362,Class)
soft_SubClassOf(Orphanet_90362,OrphaCode)
soft_is(Orphanet_90363,Class)
soft_SubClassOf(Orphanet_90363,OrphaCode)
soft_is(Orphanet_90368,Class)
soft_SubClassOf(Orphanet_90368,OrphaCode)
soft_is(Orphanet_904,Class)
soft_SubClassOf(Orphanet_904,OrphaCode)
soft_is(Orphanet_905,Class)
soft_SubClassOf(Orphanet_905,OrphaCode)
soft_is(Orphanet_906,Class)
soft_SubClassOf(Orphanet_906,OrphaCode)
soft_is(Orphanet_90646,Class)
soft_SubClassOf(Orphanet_90646,OrphaCode)
soft_is(Orphanet_90647,Class)
soft_SubClassOf(Orphanet_90647,OrphaCode)
soft_is(Orphanet_90650,Class)
soft_SubClassOf(Orphanet_90650,OrphaCode)
soft_is(Orphanet_90652,Class)
soft_SubClassOf(Orphanet_90652,OrphaCode)
soft_is(Orphanet_90653,Class)
soft_SubClassOf(Orphanet_90653,OrphaCode)
soft_is(Orphanet_90654,Class)
soft_SubClassOf(Orphanet_90654,OrphaCode)
soft_is(Orphanet_90658,Class)
soft_SubClassOf(Orphanet_90658,OrphaCode)
soft_is(Orphanet_90673,Class)
soft_SubClassOf(Orphanet_90673,OrphaCode)
soft_is(Orphanet_90674,Class)
soft_SubClassOf(Orphanet_90674,OrphaCode)
soft_is(Orphanet_90695,Class)
soft_SubClassOf(Orphanet_90695,OrphaCode)
soft_is(Orphanet_90790,Class)
soft_SubClassOf(Orphanet_90790,OrphaCode)
soft_is(Orphanet_90791,Class)
soft_SubClassOf(Orphanet_90791,OrphaCode)
soft_is(Orphanet_90793,Class)
soft_SubClassOf(Orphanet_90793,OrphaCode)
soft_is(Orphanet_90794,Class)
soft_SubClassOf(Orphanet_90794,OrphaCode)
soft_is(Orphanet_90795,Class)
soft_SubClassOf(Orphanet_90795,OrphaCode)
soft_is(Orphanet_90796,Class)
soft_SubClassOf(Orphanet_90796,OrphaCode)
soft_is(Orphanet_90797,Class)
soft_SubClassOf(Orphanet_90797,OrphaCode)
soft_is(Orphanet_908,Class)
soft_SubClassOf(Orphanet_908,OrphaCode)
soft_is(Orphanet_909,Class)
soft_SubClassOf(Orphanet_909,OrphaCode)
soft_is(Orphanet_91,Class)
soft_SubClassOf(Orphanet_91,OrphaCode)
soft_is(Orphanet_910,Class)
soft_SubClassOf(Orphanet_910,OrphaCode)
soft_is(Orphanet_911,Class)
soft_SubClassOf(Orphanet_911,OrphaCode)
soft_is(Orphanet_91130,Class)
soft_SubClassOf(Orphanet_91130,OrphaCode)
soft_is(Orphanet_91131,Class)
soft_SubClassOf(Orphanet_91131,OrphaCode)
soft_is(Orphanet_91132,Class)
soft_SubClassOf(Orphanet_91132,OrphaCode)
soft_is(Orphanet_91135,Class)
soft_SubClassOf(Orphanet_91135,OrphaCode)
soft_is(Orphanet_91138,Class)
soft_SubClassOf(Orphanet_91138,OrphaCode)
soft_is(Orphanet_91139,Class)
soft_SubClassOf(Orphanet_91139,OrphaCode)
soft_is(Orphanet_912,Class)
