soft_is(integer,Datatype)
soft_SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49303100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49303100,OCCO_00000006_value_3)
soft_is(OCCO_49304000,Class)
soft_is(OCCO_49304100,Class)
soft_SubClassOf(OCCO_49304100,OCCO_49304000,)
soft_SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49304100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49304100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49304100,OCCO_00000006_value_3)
soft_is(OCCO_49305000,Class)
soft_is(OCCO_49305200,Class)
soft_SubClassOf(OCCO_49305200,OCCO_49305000,)
soft_SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000077,)
soft_SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49305200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49305200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49305200,OCCO_00000006_value_3)
soft_is(OCCO_49305300,Class)
soft_SubClassOf(OCCO_49305300,OCCO_49305000,)
soft_SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49305300,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49305300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49305300,OCCO_00000006_value_2)
soft_is(OCCO_49901000,Class)
soft_is(OCCO_49901200,Class)
soft_SubClassOf(OCCO_49901200,OCCO_49901000,)
soft_SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49901200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49901200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49901200,OCCO_00000006_value_3)
soft_is(OCCO_49902000,Class)
soft_is(OCCO_49902100,Class)
soft_SubClassOf(OCCO_49902100,OCCO_49902000,)
soft_SubClassOf(OCCO_49902100,OCCO_00000006_value_3)
soft_is(OCCO_49904000,Class)
soft_is(OCCO_49904100,Class)
soft_SubClassOf(OCCO_49904100,OCCO_49904000,)
soft_SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49904100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49904100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49904100,OCCO_00000006_value_3)
soft_is(OCCO_49904300,Class)
soft_SubClassOf(OCCO_49904300,OCCO_49904000,)
soft_SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49904300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49904300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49904300,OCCO_00000006_value_3)
soft_is(OCCO_49904400,Class)
soft_SubClassOf(OCCO_49904400,OCCO_49904000,)
soft_SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49904400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49904400,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49904400,OCCO_00000006_value_2)
soft_is(OCCO_49905000,Class)
soft_is(OCCO_49905100,Class)
soft_SubClassOf(OCCO_49905100,OCCO_49905000,)
soft_SubClassOf(OCCO_49905100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49905100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49905100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49905100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49905100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49905100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49905100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49905100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49905100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49905100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49905100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49905100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49905100,OCCO_00000006_value_2)
soft_is(OCCO_49905200,Class)
soft_SubClassOf(OCCO_49905200,OCCO_49905000,)
soft_SubClassOf(OCCO_49905200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49905200,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_49905200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49905200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49905200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49905200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49905200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49905200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49905200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49905200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49905200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49905200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49905200,OCCO_00000006_value_2)
soft_is(OCCO_49906000,Class)
soft_is(OCCO_49906100,Class)
soft_SubClassOf(OCCO_49906100,OCCO_49906000,)
soft_SubClassOf(OCCO_49906100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49906100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49906100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49906100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49906100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49906100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49906100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49906100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49906100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49906100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49906100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49906100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49906100,OCCO_00000006_value_3)
soft_is(OCCO_49906200,Class)
soft_SubClassOf(OCCO_49906200,OCCO_49906000,)
soft_SubClassOf(OCCO_49906200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49906200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49906200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_49906200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49906200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49906200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49906200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49906200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49906200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49906200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_49906200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49906200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49906200,OCCO_00000006_value_3)
soft_is(OCCO_49907000,Class)
soft_is(OCCO_49907100,Class)
soft_SubClassOf(OCCO_49907100,OCCO_49907000,)
soft_SubClassOf(OCCO_49907100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49907100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49907100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49907100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49907100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49907100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49907100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49907100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49907100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49907100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49907100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49907100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49907100,OCCO_00000006_value_3)
soft_is(OCCO_49909000,Class)
soft_is(OCCO_49909100,Class)
soft_SubClassOf(OCCO_49909100,OCCO_49909000,)
soft_SubClassOf(OCCO_49909100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49909100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49909100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49909100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49909100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49909100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49909100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_49909100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49909100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49909100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49909100,OCCO_00000006_value_2)
soft_is(OCCO_49909200,Class)
soft_SubClassOf(OCCO_49909200,OCCO_49909000,)
soft_SubClassOf(OCCO_49909200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49909200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49909200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49909200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49909200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49909200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49909200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49909200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49909200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49909200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49909200,OCCO_00000006_value_3)
soft_is(OCCO_49909400,Class)
soft_SubClassOf(OCCO_49909400,OCCO_49909000,)
soft_SubClassOf(OCCO_49909400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49909400,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909400,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49909400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49909400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49909400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49909400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49909400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49909400,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49909400,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49909400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49909400,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49909400,OCCO_00000006_value_2)
soft_is(OCCO_49909700,Class)
soft_SubClassOf(OCCO_49909700,OCCO_49909000,)
soft_SubClassOf(OCCO_49909700,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49909700,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49909700,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49909700,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49909700,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_49909700,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49909700,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49909700,OCCO_00000010_some_OCCO_00000026,)
soft_SubClassOf(OCCO_49909700,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909700,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49909700,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49909700,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49909700,OCCO_00000006_value_3)
soft_is(OCCO_49909900,Class)
soft_SubClassOf(OCCO_49909900,OCCO_49909000)
soft_is(OCCO_49909901,Class)
soft_SubClassOf(OCCO_49909901,OCCO_49909000,)
soft_SubClassOf(OCCO_49909901,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49909901,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49909901,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_49909901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49909901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_49909901,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49909901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49909901,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49909901,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_49909901,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49909901,OCCO_00000006_value_2)
soft_is(OCCO_53104000,Class)
soft_is(OCCO_53104300,Class)
soft_SubClassOf(OCCO_53104300,OCCO_53104000,)
soft_SubClassOf(OCCO_53104300,OCCO_00000006_value_2)
soft_is(OCCO_53201000,Class)
soft_is(OCCO_53201200,Class)
soft_SubClassOf(OCCO_53201200,OCCO_53201000,)
soft_SubClassOf(OCCO_53201200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53201200,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_53201200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53201200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53201200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53201200,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_53201200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53201200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53201200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_53201200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53201200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53201200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53201200,OCCO_00000006_value_3)
soft_is(OCCO_53409000,Class)
soft_is(OCCO_53409900,Class)
soft_SubClassOf(OCCO_53409900,OCCO_53409000)
soft_is(OCCO_53604000,Class)
soft_is(OCCO_53604100,Class)
soft_SubClassOf(OCCO_53604100,OCCO_53604000,)
soft_SubClassOf(OCCO_53604100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_53604100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53604100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53604100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53604100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53604100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_53604100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53604100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_53604100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53604100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_53604100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_53604100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53604100,OCCO_00000006_value_3)
soft_is(OCCO_53605000,Class)
soft_is(OCCO_53605101,Class)
soft_SubClassOf(OCCO_53605101,OCCO_53605000,)
soft_SubClassOf(OCCO_53605101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53605101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_53605101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53605101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53605101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53605101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_53605101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53605101,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53605101,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_53605101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_53605101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53605101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_53605101,OCCO_00000006_value_3)
soft_is(OCCO_53706000,Class)
soft_is(OCCO_53706204,Class)
soft_SubClassOf(OCCO_53706204,OCCO_53706000,)
soft_SubClassOf(OCCO_53706204,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_53706204,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_53706204,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_53706204,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53706204,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53706204,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_53706204,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53706204,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53706204,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53706204,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53706204,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_53706204,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53706204,OCCO_00000006_value_2)
soft_is(OCCO_53707000,Class)
soft_is(OCCO_53707200,Class)
soft_SubClassOf(OCCO_53707200,OCCO_53707000,)
soft_SubClassOf(OCCO_53707200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_53707200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53707200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53707200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53707200,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_53707200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53707200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53707200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_53707200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53707200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53707200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_53707200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_53707200,OCCO_00000006_value_2)
soft_is(OCCO_53708000,Class)
soft_is(OCCO_53708100,Class)
soft_SubClassOf(OCCO_53708100,OCCO_53708000,)
soft_SubClassOf(OCCO_53708100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_53708100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53708100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53708100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53708100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_53708100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_53708100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53708100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53708100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_53708100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53708100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_53708100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53708100,OCCO_00000006_value_2)
soft_is(OCCO_55201000,Class)
soft_is(OCCO_55201200,Class)
