soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00069617,PMO_00069615)
soft_is(PMO_00069622,Class)
soft_is(PMO_00069647,Class)
soft_SubClassOf(PMO_00069647,PMO_00069591)
soft_is(PMO_00069738,Class)
soft_is(PMO_00069740,Class)
soft_SubClassOf(PMO_00069740,PMO_00069738)
soft_is(PMO_00069745,Class)
soft_is(PMO_00069747,Class)
soft_SubClassOf(PMO_00069747,PMO_00069745)
soft_is(PMO_00069748,Class)
soft_is(PMO_00069749,Class)
soft_SubClassOf(PMO_00069749,PMO_00069748)
soft_is(PMO_00069754,Class)
soft_is(PMO_00069756,Class)
soft_SubClassOf(PMO_00069756,PMO_00069754)
soft_is(PMO_00069759,Class)
soft_is(PMO_00069761,Class)
soft_SubClassOf(PMO_00069761,PMO_00069759)
soft_is(PMO_00069762,Class)
soft_SubClassOf(PMO_00069762,PMO_00069761)
soft_is(PMO_00069767,Class)
soft_is(PMO_00069769,Class)
soft_SubClassOf(PMO_00069769,PMO_00069774)
soft_is(PMO_00069774,Class)
soft_SubClassOf(PMO_00069774,PMO_00069767)
soft_is(PMO_00069775,Class)
soft_SubClassOf(PMO_00069775,PMO_00069774)
soft_is(PMO_00069776,Class)
soft_SubClassOf(PMO_00069776,PMO_00069774)
soft_is(PMO_00069784,Class)
soft_is(PMO_00069785,Class)
soft_SubClassOf(PMO_00069785,PMO_00069784)
soft_is(PMO_00069788,Class)
soft_SubClassOf(PMO_00069788,PMO_00069484)
soft_is(PMO_00069797,Class)
soft_is(PMO_00069801,Class)
soft_SubClassOf(PMO_00069801,PMO_00069862)
soft_is(PMO_00069814,Class)
soft_SubClassOf(PMO_00069814,PMO_00069862)
soft_is(PMO_00069829,Class)
soft_SubClassOf(PMO_00069829,PMO_00069797)
soft_is(PMO_00069830,Class)
soft_SubClassOf(PMO_00069830,PMO_00069862)
soft_is(PMO_00069844,Class)
soft_SubClassOf(PMO_00069844,PMO_00069797)
soft_is(PMO_00069846,Class)
soft_SubClassOf(PMO_00069846,PMO_00069797,)
soft_SubClassOf(PMO_00069846,PMO_00069877)
soft_is(PMO_00069854,Class)
soft_SubClassOf(PMO_00069854,PMO_00069797)
soft_is(PMO_00069860,Class)
soft_is(PMO_00069862,Class)
soft_SubClassOf(PMO_00069862,PMO_00069860)
soft_is(PMO_00069863,Class)
soft_SubClassOf(PMO_00069863,PMO_00069862)
soft_is(PMO_00069864,Class)
soft_SubClassOf(PMO_00069864,PMO_00069862)
soft_is(PMO_00069877,Class)
soft_is(PMO_00069906,Class)
soft_is(PMO_00069907,Class)
soft_SubClassOf(PMO_00069907,PMO_00069906)
soft_is(PMO_00069997,Class)
soft_SubClassOf(PMO_00069997,PMO_00069484)
soft_is(PMO_00070081,Class)
soft_is(PMO_00070087,Class)
soft_SubClassOf(PMO_00070087,PMO_00070081)
soft_is(PMO_00070208,Class)
soft_is(PMO_00070209,Class)
soft_is(PMO_00070227,Class)
soft_SubClassOf(PMO_00070227,PMO_00070208)
soft_is(PMO_00070302,Class)
soft_is(PMO_00070304,Class)
soft_SubClassOf(PMO_00070304,PMO_00070302)
soft_is(PMO_00070490,Class)
soft_is(PMO_00070492,Class)
soft_SubClassOf(PMO_00070492,PMO_00070490)
soft_is(PMO_00070594,Class)
soft_is(PMO_00070596,Class)
soft_is(PMO_00070597,Class)
soft_SubClassOf(PMO_00070597,PMO_00070596,)
soft_SubClassOf(PMO_00070597,PMO_00070601)
soft_is(PMO_00070601,Class)
soft_is(PMO_00070618,Class)
soft_SubClassOf(PMO_00070618,PMO_00070619)
soft_is(PMO_00070619,Class)
soft_SubClassOf(PMO_00070619,PMO_00070594,)
soft_SubClassOf(PMO_00070619,PMO_00070771)
soft_is(PMO_00070620,Class)
soft_SubClassOf(PMO_00070620,PMO_00070619)
soft_is(PMO_00070771,Class)
soft_is(PMO_00070802,Class)
soft_SubClassOf(PMO_00070802,PMO_00070771)
soft_is(PMO_00070803,Class)
soft_SubClassOf(PMO_00070803,PMO_00070802)
soft_is(PMO_00070822,Class)
soft_is(PMO_00070824,Class)
soft_SubClassOf(PMO_00070824,PMO_00070822)
soft_is(PMO_00070951,Class)
soft_is(PMO_00070952,Class)
soft_SubClassOf(PMO_00070952,PMO_00070951)
soft_is(PMO_00070953,Class)
soft_SubClassOf(PMO_00070953,PMO_00070952)
soft_is(PMO_00071007,Class)
soft_is(PMO_00071012,Class)
soft_SubClassOf(PMO_00071012,PMO_00071007)
soft_is(PMO_00071043,Class)
soft_SubClassOf(PMO_00071043,PMO_00071007)
soft_is(PMO_00071206,Class)
soft_is(PMO_00071235,Class)
soft_is(PMO_00071246,Class)
soft_SubClassOf(PMO_00071246,PMO_00071235)
soft_is(PMO_00071247,Class)
soft_SubClassOf(PMO_00071247,PMO_00071246)
soft_is(PMO_00071248,Class)
soft_SubClassOf(PMO_00071248,PMO_00071246)
soft_is(PMO_00071249,Class)
soft_SubClassOf(PMO_00071249,PMO_00071246)
soft_is(PMO_00071262,Class)
soft_is(PMO_00071264,Class)
soft_SubClassOf(PMO_00071264,PMO_00071262)
soft_is(PMO_00071273,Class)
soft_is(PMO_00071274,Class)
soft_SubClassOf(PMO_00071274,PMO_00071273,)
soft_SubClassOf(PMO_00071274,PMO_00071277)
soft_is(PMO_00071277,Class)
soft_is(PMO_00071297,Class)
soft_SubClassOf(PMO_00071297,PMO_00071206)
soft_is(PMO_00071331,Class)
soft_SubClassOf(PMO_00071331,PMO_00055509)
soft_is(PMO_00071332,Class)
soft_SubClassOf(PMO_00071332,PMO_00071331)
soft_is(PMO_00071333,Class)
soft_SubClassOf(PMO_00071333,PMO_00071331)
soft_is(PMO_00071335,Class)
soft_SubClassOf(PMO_00071335,PMO_00071331)
soft_is(PMO_00071392,Class)
soft_is(PMO_00071396,Class)
soft_SubClassOf(PMO_00071396,PMO_00071392)
soft_is(PMO_00071427,Class)
soft_is(PMO_00071440,Class)
soft_SubClassOf(PMO_00071440,PMO_00074298)
soft_is(PMO_00071441,Class)
soft_is(PMO_00071442,Class)
soft_SubClassOf(PMO_00071442,PMO_00071441)
soft_is(PMO_00071443,Class)
soft_SubClassOf(PMO_00071443,PMO_00071442)
soft_is(PMO_00071447,Class)
soft_is(PMO_00071536,Class)
soft_is(PMO_00071632,Class)
soft_is(PMO_00071638,Class)
soft_is(PMO_00071649,Class)
soft_SubClassOf(PMO_00071649,PMO_00071667)
soft_is(PMO_00071653,Class)
soft_SubClassOf(PMO_00071653,PMO_00071638)
soft_is(PMO_00071666,Class)
soft_SubClassOf(PMO_00071666,PMO_00071632)
soft_is(PMO_00071667,Class)
soft_SubClassOf(PMO_00071667,PMO_00071632)
soft_is(PMO_00071668,Class)
soft_SubClassOf(PMO_00071668,PMO_00071667)
soft_is(PMO_00071734,Class)
soft_SubClassOf(PMO_00071734,PMO_00071762)
soft_is(PMO_00071751,Class)
soft_is(PMO_00071762,Class)
soft_SubClassOf(PMO_00071762,PMO_00071751,)
soft_SubClassOf(PMO_00071762,PMO_00081316,)
soft_SubClassOf(PMO_00071762,PMO_00081317)
soft_is(PMO_00071763,Class)
soft_SubClassOf(PMO_00071763,PMO_00071667)
soft_is(PMO_00071796,Class)
soft_is(PMO_00071797,Class)
soft_SubClassOf(PMO_00071797,PMO_00071796,)
soft_SubClassOf(PMO_00071797,PMO_00071845)
soft_is(PMO_00071798,Class)
soft_SubClassOf(PMO_00071798,PMO_00071797)
soft_is(PMO_00071802,Class)
soft_SubClassOf(PMO_00071802,PMO_00071797)
soft_is(PMO_00071845,Class)
soft_is(PMO_00071846,Class)
soft_is(PMO_00071847,Class)
soft_SubClassOf(PMO_00071847,PMO_00071846,)
soft_SubClassOf(PMO_00071847,PMO_00082652)
soft_is(PMO_00071852,Class)
soft_SubClassOf(PMO_00071852,PMO_00071667)
soft_is(PMO_00071920,Class)
soft_SubClassOf(PMO_00071920,PMO_00071667)
soft_is(PMO_00071924,Class)
soft_is(PMO_00071942,Class)
soft_is(PMO_00071944,Class)
soft_SubClassOf(PMO_00071944,PMO_00071942,)
soft_SubClassOf(PMO_00071944,PMO_00071969)
soft_is(PMO_00071948,Class)
soft_SubClassOf(PMO_00071948,PMO_00071973)
soft_is(PMO_00071961,Class)
soft_SubClassOf(PMO_00071961,PMO_00071973)
soft_is(PMO_00071969,Class)
soft_is(PMO_00071972,Class)
soft_is(PMO_00071973,Class)
soft_SubClassOf(PMO_00071973,PMO_00071972)
soft_is(PMO_00071977,Class)
soft_SubClassOf(PMO_00071977,PMO_00071924,)
soft_SubClassOf(PMO_00071977,PMO_00076865)
soft_is(PMO_00071978,Class)
soft_SubClassOf(PMO_00071978,PMO_00071977)
soft_is(PMO_00071979,Class)
soft_SubClassOf(PMO_00071979,PMO_00071977)
soft_is(PMO_00072090,Class)
soft_is(PMO_00072131,Class)
soft_is(PMO_00072174,Class)
soft_SubClassOf(PMO_00072174,PMO_00072090,)
soft_SubClassOf(PMO_00072174,PMO_00072483)
soft_is(PMO_00072214,Class)
soft_is(PMO_00072235,Class)
soft_SubClassOf(PMO_00072235,PMO_00072568)
soft_is(PMO_00072264,Class)
soft_SubClassOf(PMO_00072264,PMO_00072568)
soft_is(PMO_00072293,Class)
soft_is(PMO_00072296,Class)
soft_is(PMO_00072297,Class)
soft_SubClassOf(PMO_00072297,PMO_00072296,)
soft_SubClassOf(PMO_00072297,PMO_00072304)
soft_is(PMO_00072298,Class)
soft_SubClassOf(PMO_00072298,PMO_00072297)
soft_is(PMO_00072304,Class)
soft_is(PMO_00072319,Class)
soft_is(PMO_00072377,Class)
soft_SubClassOf(PMO_00072377,PMO_00072568)
soft_is(PMO_00072378,Class)
soft_SubClassOf(PMO_00072378,PMO_00072568)
soft_is(PMO_00072422,Class)
soft_SubClassOf(PMO_00072422,PMO_00072568)
soft_is(PMO_00072433,Class)
soft_is(PMO_00072437,Class)
soft_is(PMO_00072442,Class)
soft_SubClassOf(PMO_00072442,PMO_00072433)
soft_is(PMO_00072483,Class)
soft_is(PMO_00072525,Class)
soft_SubClassOf(PMO_00072525,PMO_00072293)
soft_is(PMO_00072562,Class)
soft_is(PMO_00072568,Class)
soft_SubClassOf(PMO_00072568,PMO_00072562)
soft_is(PMO_00072586,Class)
soft_is(PMO_00072653,Class)
soft_is(PMO_00072656,Class)
soft_is(PMO_00072697,Class)
soft_SubClassOf(PMO_00072697,PMO_00072656,)
soft_SubClassOf(PMO_00072697,PMO_00074124)
soft_is(PMO_00072698,Class)
soft_SubClassOf(PMO_00072698,PMO_00072697)
soft_is(PMO_00072721,Class)
soft_is(PMO_00072722,Class)
soft_SubClassOf(PMO_00072722,PMO_00072721,)
soft_SubClassOf(PMO_00072722,PMO_00072858)
soft_is(PMO_00072825,Class)
soft_SubClassOf(PMO_00072825,PMO_00072977)
soft_is(PMO_00072858,Class)
soft_is(PMO_00072900,Class)
soft_SubClassOf(PMO_00072900,PMO_00072858,)
soft_SubClassOf(PMO_00072900,PMO_00072926)
soft_is(PMO_00072926,Class)
soft_is(PMO_00072941,Class)
soft_is(PMO_00072959,Class)
soft_SubClassOf(PMO_00072959,PMO_00072977)
soft_is(PMO_00072972,Class)
soft_SubClassOf(PMO_00072972,PMO_00072941,)
soft_SubClassOf(PMO_00072972,PMO_00073765)
soft_is(PMO_00072973,Class)
soft_SubClassOf(PMO_00072973,PMO_00072972)
soft_is(PMO_00072974,Class)
soft_SubClassOf(PMO_00072974,PMO_00072973)
soft_is(PMO_00072975,Class)
soft_SubClassOf(PMO_00072975,PMO_00072972)
soft_is(PMO_00072976,Class)
soft_SubClassOf(PMO_00072976,PMO_00072941,)
soft_SubClassOf(PMO_00072976,PMO_00072988)
soft_is(PMO_00072977,Class)
soft_SubClassOf(PMO_00072977,PMO_00072941,)
soft_SubClassOf(PMO_00072977,PMO_00073849)
soft_is(PMO_00072978,Class)
soft_SubClassOf(PMO_00072978,PMO_00072977)
soft_is(PMO_00072979,Class)
soft_SubClassOf(PMO_00072979,PMO_00072977)
soft_is(PMO_00072980,Class)
soft_SubClassOf(PMO_00072980,PMO_00072977)
soft_is(PMO_00072981,Class)
soft_SubClassOf(PMO_00072981,PMO_00072977)
soft_is(PMO_00072988,Class)
soft_SubClassOf(PMO_00072988,PMO_00072991)
soft_is(PMO_00072991,Class)
soft_SubClassOf(PMO_00072991,PMO_00072653)
soft_is(PMO_00072996,Class)
soft_is(PMO_00072997,Class)
soft_SubClassOf(PMO_00072997,PMO_00072996)
soft_is(PMO_00072998,Class)
soft_SubClassOf(PMO_00072998,PMO_00072997)
soft_is(PMO_00073017,Class)
soft_is(PMO_00073037,Class)
soft_is(PMO_00073044,Class)
soft_SubClassOf(PMO_00073044,PMO_00073037,)
soft_SubClassOf(PMO_00073044,PMO_00073912)
soft_is(PMO_00073077,Class)
soft_SubClassOf(PMO_00073077,PMO_00074080)
soft_is(PMO_00073080,Class)
soft_SubClassOf(PMO_00073080,PMO_00074080)
soft_is(PMO_00073098,Class)
soft_is(PMO_00073099,Class)
soft_SubClassOf(PMO_00073099,PMO_00073098,)
soft_SubClassOf(PMO_00073099,PMO_00073414)
soft_is(PMO_00073115,Class)
soft_SubClassOf(PMO_00073115,PMO_00073247)
soft_is(PMO_00073131,Class)
soft_is(PMO_00073132,Class)
soft_SubClassOf(PMO_00073132,PMO_00073131,)
soft_SubClassOf(PMO_00073132,PMO_00073241,)
soft_SubClassOf(PMO_00073132,PMO_00073408)
soft_is(PMO_00073133,Class)
soft_SubClassOf(PMO_00073133,PMO_00073132)
soft_is(PMO_00073135,Class)
soft_SubClassOf(PMO_00073135,PMO_00073132)
soft_is(PMO_00073145,Class)
soft_is(PMO_00073147,Class)
soft_SubClassOf(PMO_00073147,PMO_00073145,)
soft_SubClassOf(PMO_00073147,PMO_00073418)
soft_is(PMO_00073149,Class)
soft_is(PMO_00073197,Class)
soft_SubClassOf(PMO_00073197,PMO_00073149,)
soft_SubClassOf(PMO_00073197,PMO_00073245,)
soft_SubClassOf(PMO_00073197,PMO_00073599)
soft_is(PMO_00073225,Class)
soft_is(PMO_00073226,Class)
soft_SubClassOf(PMO_00073226,PMO_00073225,)
soft_SubClassOf(PMO_00073226,PMO_00073241,)
soft_SubClassOf(PMO_00073226,PMO_00073419)
soft_is(PMO_00073227,Class)
soft_SubClassOf(PMO_00073227,PMO_00073226)
soft_is(PMO_00073236,Class)
soft_SubClassOf(PMO_00073236,PMO_00073017,)
soft_SubClassOf(PMO_00073236,PMO_00073405,)
soft_SubClassOf(PMO_00073236,PMO_00073427)
soft_is(PMO_00073237,Class)
soft_SubClassOf(PMO_00073237,PMO_00073236)
soft_is(PMO_00073241,Class)
soft_is(PMO_00073245,Class)
soft_is(PMO_00073247,Class)
soft_SubClassOf(PMO_00073247,PMO_00073241,)
soft_SubClassOf(PMO_00073247,PMO_00073252,)
soft_SubClassOf(PMO_00073247,PMO_00073419,)
soft_SubClassOf(PMO_00073247,PMO_00073630)
soft_is(PMO_00073248,Class)
soft_SubClassOf(PMO_00073248,PMO_00073247)
soft_is(PMO_00073249,Class)
soft_SubClassOf(PMO_00073249,PMO_00073247)
soft_is(PMO_00073250,Class)
soft_SubClassOf(PMO_00073250,PMO_00073247)
soft_is(PMO_00073252,Class)
soft_is(PMO_00073254,Class)
soft_is(PMO_00073273,Class)
soft_SubClassOf(PMO_00073273,PMO_00073254)
soft_is(PMO_00073341,Class)
soft_is(PMO_00073342,Class)
soft_is(PMO_00073384,Class)
soft_SubClassOf(PMO_00073384,PMO_00073857)
soft_is(PMO_00073397,Class)
soft_SubClassOf(PMO_00073397,PMO_00073342,)
soft_SubClassOf(PMO_00073397,PMO_00073523,)
soft_SubClassOf(PMO_00073397,PMO_00073573)
soft_is(PMO_00073405,Class)
soft_is(PMO_00073408,Class)
soft_is(PMO_00073414,Class)
soft_is(PMO_00073418,Class)
soft_is(PMO_00073419,Class)
soft_is(PMO_00073427,Class)
soft_is(PMO_00073429,Class)
soft_SubClassOf(PMO_00073429,PMO_00073427,)
soft_SubClassOf(PMO_00073429,PMO_00073430)
soft_is(PMO_00073430,Class)
soft_is(PMO_00073491,Class)
soft_SubClassOf(PMO_00073491,PMO_00073857)
soft_is(PMO_00073514,Class)
soft_SubClassOf(PMO_00073514,PMO_00073341,)
soft_SubClassOf(PMO_00073514,PMO_00074074)
soft_is(PMO_00073515,Class)
soft_SubClassOf(PMO_00073515,PMO_00074080)
soft_is(PMO_00073516,Class)
soft_SubClassOf(PMO_00073516,PMO_00074080)
soft_is(PMO_00073523,Class)
soft_is(PMO_00073573,Class)
soft_is(PMO_00073587,Class)
soft_is(PMO_00073599,Class)
soft_is(PMO_00073610,Class)
soft_is(PMO_00073624,Class)
soft_SubClassOf(PMO_00073624,PMO_00073610)
soft_is(PMO_00073629,Class)
soft_is(PMO_00073630,Class)
soft_is(PMO_00073644,Class)
soft_SubClassOf(PMO_00073644,PMO_00073629,)
soft_SubClassOf(PMO_00073644,PMO_00073921,)
soft_SubClassOf(PMO_00073644,PMO_00074092)
soft_is(PMO_00073745,Class)
soft_is(PMO_00073764,Class)
soft_SubClassOf(PMO_00073764,PMO_00073745,)
soft_SubClassOf(PMO_00073764,PMO_00074789)
soft_is(PMO_00073765,Class)
soft_is(PMO_00073801,Class)
soft_is(PMO_00073849,Class)
soft_is(PMO_00073857,Class)
soft_SubClassOf(PMO_00073857,PMO_00073849,)
soft_SubClassOf(PMO_00073857,PMO_00073945)
soft_is(PMO_00073858,Class)
soft_SubClassOf(PMO_00073858,PMO_00073857)
soft_is(PMO_00073879,Class)
soft_SubClassOf(PMO_00073879,PMO_00073857)
soft_is(PMO_00073880,Class)
soft_SubClassOf(PMO_00073880,PMO_00073857)
soft_is(PMO_00073881,Class)
soft_SubClassOf(PMO_00073881,PMO_00073857)
soft_is(PMO_00073884,Class)
soft_SubClassOf(PMO_00073884,PMO_00073857)
soft_is(PMO_00073885,Class)
soft_SubClassOf(PMO_00073885,PMO_00073857)
soft_is(PMO_00073912,Class)
soft_is(PMO_00073921,Class)
soft_is(PMO_00073922,Class)
soft_is(PMO_00073924,Class)
soft_SubClassOf(PMO_00073924,PMO_00073922)
soft_is(PMO_00073925,Class)
soft_SubClassOf(PMO_00073925,PMO_00073924)
soft_is(PMO_00073945,Class)
soft_is(PMO_00073979,Class)
soft_is(PMO_00073982,Class)
soft_SubClassOf(PMO_00073982,PMO_00073979)
soft_is(PMO_00074030,Class)
soft_is(PMO_00074074,Class)
soft_is(PMO_00074080,Class)
soft_SubClassOf(PMO_00074080,PMO_00074074)
soft_is(PMO_00074081,Class)
soft_SubClassOf(PMO_00074081,PMO_00074080)
soft_is(PMO_00074082,Class)
soft_SubClassOf(PMO_00074082,PMO_00074080)
soft_is(PMO_00074092,Class)
soft_is(PMO_00074100,Class)
soft_is(PMO_00074124,Class)
soft_is(PMO_00074163,Class)
soft_is(PMO_00074196,Class)
soft_is(PMO_00074248,Class)
soft_SubClassOf(PMO_00074248,PMO_00074295)
soft_is(PMO_00074269,Class)
soft_is(PMO_00074291,Class)
soft_SubClassOf(PMO_00074291,PMO_00074295)
soft_is(PMO_00074292,Class)
soft_SubClassOf(PMO_00074292,PMO_00074291,)
soft_SubClassOf(PMO_00074292,PMO_00074600)
soft_is(PMO_00074293,Class)
soft_SubClassOf(PMO_00074293,PMO_00074292)
soft_is(PMO_00074295,Class)
soft_SubClassOf(PMO_00074295,PMO_00074269,)
soft_SubClassOf(PMO_00074295,PMO_00074589)
soft_is(PMO_00074296,Class)
soft_SubClassOf(PMO_00074296,PMO_00074295)
soft_is(PMO_00074297,Class)
soft_is(PMO_00074298,Class)
soft_SubClassOf(PMO_00074298,PMO_00074297,)
soft_SubClassOf(PMO_00074298,PMO_00074439)
soft_is(PMO_00074299,Class)
soft_SubClassOf(PMO_00074299,PMO_00074298,)
soft_SubClassOf(PMO_00074299,PMO_00074440)
soft_is(PMO_00074300,Class)
soft_SubClassOf(PMO_00074300,PMO_00074299)
soft_is(PMO_00074301,Class)
soft_SubClassOf(PMO_00074301,PMO_00074299)
soft_is(PMO_00074302,Class)
soft_SubClassOf(PMO_00074302,PMO_00074299)
soft_is(PMO_00074303,Class)
soft_SubClassOf(PMO_00074303,PMO_00074434)
soft_is(PMO_00074419,Class)
soft_is(PMO_00074420,Class)
soft_SubClassOf(PMO_00074420,PMO_00074419,)
soft_SubClassOf(PMO_00074420,PMO_00082766)
soft_is(PMO_00074424,Class)
soft_is(PMO_00074425,Class)
soft_SubClassOf(PMO_00074425,PMO_00074424,)
soft_SubClassOf(PMO_00074425,PMO_00075660)
soft_is(PMO_00074426,Class)
soft_SubClassOf(PMO_00074426,PMO_00074425,)
soft_SubClassOf(PMO_00074426,PMO_00075385)
soft_is(PMO_00074427,Class)
soft_SubClassOf(PMO_00074427,PMO_00074425,)
soft_SubClassOf(PMO_00074427,PMO_00075105)
soft_is(PMO_00074428,Class)
soft_is(PMO_00074429,Class)
soft_SubClassOf(PMO_00074429,PMO_00074428,)
soft_SubClassOf(PMO_00074429,PMO_00075404)
soft_is(PMO_00074434,Class)
soft_SubClassOf(PMO_00074434,PMO_00074196)
soft_is(PMO_00074435,Class)
soft_SubClassOf(PMO_00074435,PMO_00074434)
soft_is(PMO_00074439,Class)
soft_is(PMO_00074440,Class)
soft_is(PMO_00074441,Class)
soft_is(PMO_00074485,Class)
soft_SubClassOf(PMO_00074485,PMO_00079297)
soft_is(PMO_00074492,Class)
soft_SubClassOf(PMO_00074492,PMO_00074441,)
soft_SubClassOf(PMO_00074492,PMO_00081344)
soft_is(PMO_00074529,Class)
soft_SubClassOf(PMO_00074529,PMO_00080157)
soft_is(PMO_00074589,Class)
soft_is(PMO_00074600,Class)
soft_is(PMO_00074609,Class)
soft_is(PMO_00074610,Class)
soft_SubClassOf(PMO_00074610,PMO_00074609,)
soft_SubClassOf(PMO_00074610,PMO_00074612,)
soft_SubClassOf(PMO_00074610,PMO_00074631)
soft_is(PMO_00074612,Class)
soft_is(PMO_00074625,Class)
soft_SubClassOf(PMO_00074625,PMO_00074589)
soft_is(PMO_00074626,Class)
soft_SubClassOf(PMO_00074626,PMO_00074625)
soft_is(PMO_00074631,Class)
soft_is(PMO_00074661,Class)
soft_is(PMO_00074731,Class)
soft_SubClassOf(PMO_00074731,PMO_00074661)
soft_is(PMO_00074769,Class)
soft_is(PMO_00074776,Class)
soft_SubClassOf(PMO_00074776,PMO_00074769)
soft_is(PMO_00074789,Class)
soft_is(PMO_00074824,Class)
soft_is(PMO_00074847,Class)
soft_is(PMO_00074862,Class)
soft_SubClassOf(PMO_00074862,PMO_00074847,)
soft_SubClassOf(PMO_00074862,PMO_00074881)
soft_is(PMO_00074866,Class)
soft_SubClassOf(PMO_00074866,PMO_00075369)
soft_is(PMO_00074881,Class)
soft_is(PMO_00074896,Class)
soft_is(PMO_00074897,Class)
soft_SubClassOf(PMO_00074897,PMO_00074896,)
soft_SubClassOf(PMO_00074897,PMO_00074898,)
soft_SubClassOf(PMO_00074897,PMO_00074939,)
soft_SubClassOf(PMO_00074897,PMO_00075095)
soft_is(PMO_00074898,Class)
soft_is(PMO_00074919,Class)
soft_SubClassOf(PMO_00074919,PMO_00075369)
soft_is(PMO_00074939,Class)
soft_is(PMO_00074963,Class)
soft_SubClassOf(PMO_00074963,PMO_00075514)
soft_is(PMO_00074965,Class)
soft_is(PMO_00074968,Class)
soft_SubClassOf(PMO_00074968,PMO_00074965,)
soft_SubClassOf(PMO_00074968,PMO_00074979,)
soft_SubClassOf(PMO_00074968,PMO_00075519)
soft_is(PMO_00074969,Class)
soft_SubClassOf(PMO_00074969,PMO_00074968)
soft_is(PMO_00074978,Class)
soft_is(PMO_00074979,Class)
soft_SubClassOf(PMO_00074979,PMO_00074978,)
soft_SubClassOf(PMO_00074979,PMO_00075530)
soft_is(PMO_00074980,Class)
soft_SubClassOf(PMO_00074980,PMO_00074979)
soft_is(PMO_00074987,Class)
soft_SubClassOf(PMO_00074987,PMO_00080157)
soft_is(PMO_00075057,Class)
soft_is(PMO_00075069,Class)
soft_SubClassOf(PMO_00075069,PMO_00075089,)
soft_SubClassOf(PMO_00075069,PMO_00075624)
soft_is(PMO_00075071,Class)
soft_SubClassOf(PMO_00075071,PMO_00075626)
soft_is(PMO_00075074,Class)
soft_SubClassOf(PMO_00075074,PMO_00075629)
soft_is(PMO_00075089,Class)
soft_SubClassOf(PMO_00075089,PMO_00075057,)
soft_SubClassOf(PMO_00075089,PMO_00075644)
soft_is(PMO_00075090,Class)
soft_SubClassOf(PMO_00075090,PMO_00075089)
soft_is(PMO_00075095,Class)
soft_is(PMO_00075105,Class)
soft_SubClassOf(PMO_00075105,PMO_00075660)
soft_is(PMO_00075111,Class)
soft_SubClassOf(PMO_00075111,PMO_00075089)
soft_is(PMO_00075158,Class)
soft_SubClassOf(PMO_00075158,PMO_00075697)
soft_is(PMO_00075167,Class)
soft_is(PMO_00075170,Class)
soft_SubClassOf(PMO_00075170,PMO_00075167,)
soft_SubClassOf(PMO_00075170,PMO_00075709,)
soft_SubClassOf(PMO_00075170,PMO_00083324)
soft_is(PMO_00075218,Class)
soft_SubClassOf(PMO_00075218,PMO_00075594)
soft_is(PMO_00075220,Class)
soft_is(PMO_00075233,Class)
soft_SubClassOf(PMO_00075233,PMO_00075514)
soft_is(PMO_00075236,Class)
soft_SubClassOf(PMO_00075236,PMO_00079673)
soft_is(PMO_00075295,Class)
soft_is(PMO_00075303,Class)
soft_SubClassOf(PMO_00075303,PMO_00075295,)
soft_SubClassOf(PMO_00075303,PMO_00075313,)
soft_SubClassOf(PMO_00075303,PMO_00075581)
soft_is(PMO_00075308,Class)
soft_is(PMO_00075311,Class)
soft_SubClassOf(PMO_00075311,PMO_00075308,)
soft_SubClassOf(PMO_00075311,PMO_00075589)
soft_is(PMO_00075313,Class)
soft_is(PMO_00075316,Class)
soft_SubClassOf(PMO_00075316,PMO_00075594)
soft_is(PMO_00075320,Class)
soft_SubClassOf(PMO_00075320,PMO_00075346)
soft_is(PMO_00075332,Class)
soft_is(PMO_00075334,Class)
soft_is(PMO_00075343,Class)
soft_is(PMO_00075344,Class)
soft_SubClassOf(PMO_00075344,PMO_00075343,)
soft_SubClassOf(PMO_00075344,PMO_00075345,)
soft_SubClassOf(PMO_00075344,PMO_00075639)
soft_is(PMO_00075345,Class)
soft_is(PMO_00075346,Class)
soft_SubClassOf(PMO_00075346,PMO_00075334,)
soft_SubClassOf(PMO_00075346,PMO_00075614)
soft_is(PMO_00075347,Class)
soft_SubClassOf(PMO_00075347,PMO_00075346)
soft_is(PMO_00075348,Class)
soft_SubClassOf(PMO_00075348,PMO_00075346)
soft_is(PMO_00075349,Class)
soft_SubClassOf(PMO_00075349,PMO_00075346)
soft_is(PMO_00075352,Class)
soft_SubClassOf(PMO_00075352,PMO_00075369)
soft_is(PMO_00075356,Class)
soft_SubClassOf(PMO_00075356,PMO_00075367,)
soft_SubClassOf(PMO_00075356,PMO_00075624)
soft_is(PMO_00075358,Class)
soft_SubClassOf(PMO_00075358,PMO_00075626)
soft_is(PMO_00075363,Class)
soft_SubClassOf(PMO_00075363,PMO_00075629)
soft_is(PMO_00075367,Class)
soft_SubClassOf(PMO_00075367,PMO_00075332,)
soft_SubClassOf(PMO_00075367,PMO_00075644)
soft_is(PMO_00075368,Class)
soft_SubClassOf(PMO_00075368,PMO_00075367)
soft_is(PMO_00075369,Class)
soft_SubClassOf(PMO_00075369,PMO_00075368,)
soft_SubClassOf(PMO_00075369,PMO_00075424,)
soft_SubClassOf(PMO_00075369,PMO_00075646)
soft_is(PMO_00075370,Class)
soft_SubClassOf(PMO_00075370,PMO_00075369)
soft_is(PMO_00075371,Class)
