soft_is(double,Datatype)
soft_SubClassOf(DRON_00724555,DRON_00023955)
soft_is(DRON_00724559,Class)
soft_SubClassOf(DRON_00724559,DRON_00023955)
soft_is(DRON_00724568,Class)
soft_SubClassOf(DRON_00724568,DRON_00021911)
soft_is(DRON_00724574,Class)
soft_SubClassOf(DRON_00724574,DRON_00021267)
soft_is(DRON_00724575,Class)
soft_SubClassOf(DRON_00724575,DRON_00021267)
soft_is(DRON_00724576,Class)
soft_SubClassOf(DRON_00724576,DRON_00023955)
soft_is(DRON_00724601,Class)
soft_SubClassOf(DRON_00724601,DRON_00020548)
soft_is(DRON_00724602,Class)
soft_SubClassOf(DRON_00724602,DRON_00020553)
soft_is(DRON_00724610,Class)
soft_SubClassOf(DRON_00724610,DRON_00021453)
soft_is(DRON_00724622,Class)
soft_SubClassOf(DRON_00724622,DRON_00027587)
soft_is(DRON_00724635,Class)
soft_SubClassOf(DRON_00724635,DRON_00024754)
soft_is(DRON_00724663,Class)
soft_SubClassOf(DRON_00724663,DRON_00022997)
soft_is(DRON_00724665,Class)
soft_SubClassOf(DRON_00724665,DRON_00024690)
soft_is(DRON_00724685,Class)
soft_SubClassOf(DRON_00724685,DRON_00023390)
soft_is(DRON_00724689,Class)
soft_SubClassOf(DRON_00724689,DRON_00020915)
soft_is(DRON_00724728,Class)
soft_SubClassOf(DRON_00724728,DRON_00025189)
soft_is(DRON_00724732,Class)
soft_SubClassOf(DRON_00724732,DRON_00021917)
soft_is(DRON_00724739,Class)
soft_SubClassOf(DRON_00724739,DRON_00022796)
soft_is(DRON_00724740,Class)
soft_SubClassOf(DRON_00724740,DRON_00022284)
soft_is(DRON_00724755,Class)
soft_SubClassOf(DRON_00724755,DRON_00024337)
soft_is(DRON_00724765,Class)
soft_SubClassOf(DRON_00724765,DRON_00020628)
soft_is(DRON_00724772,Class)
soft_SubClassOf(DRON_00724772,DRON_00031278)
soft_is(DRON_00724775,Class)
soft_SubClassOf(DRON_00724775,DRON_00023229)
soft_is(DRON_00724788,Class)
soft_SubClassOf(DRON_00724788,DRON_00022990)
soft_is(DRON_00724845,Class)
soft_SubClassOf(DRON_00724845,DRON_00026770)
soft_is(DRON_00724855,Class)
soft_SubClassOf(DRON_00724855,DRON_00021167)
soft_is(DRON_00724870,Class)
soft_SubClassOf(DRON_00724870,DRON_00021673)
soft_is(DRON_00724888,Class)
soft_SubClassOf(DRON_00724888,DRON_00022424)
soft_is(DRON_00724895,Class)
soft_SubClassOf(DRON_00724895,DRON_00022516)
soft_is(DRON_00724916,Class)
soft_SubClassOf(DRON_00724916,DRON_00020733)
soft_is(DRON_00724937,Class)
soft_SubClassOf(DRON_00724937,DRON_00031571)
soft_is(DRON_00724938,Class)
soft_SubClassOf(DRON_00724938,DRON_00020730)
soft_is(DRON_00724952,Class)
soft_SubClassOf(DRON_00724952,DRON_00021788)
soft_is(DRON_00724955,Class)
soft_SubClassOf(DRON_00724955,DRON_00031576)
soft_is(DRON_00724965,Class)
soft_SubClassOf(DRON_00724965,DRON_00021641)
soft_is(DRON_00724979,Class)
soft_SubClassOf(DRON_00724979,DRON_00028828)
soft_is(DRON_00724981,Class)
soft_SubClassOf(DRON_00724981,DRON_00026930)
soft_is(DRON_00725004,Class)
soft_SubClassOf(DRON_00725004,DRON_00023955)
soft_is(DRON_00725025,Class)
soft_SubClassOf(DRON_00725025,DRON_00020545)
soft_is(DRON_00725035,Class)
soft_SubClassOf(DRON_00725035,DRON_00024668)
soft_is(DRON_00725037,Class)
soft_SubClassOf(DRON_00725037,DRON_00024169)
soft_is(DRON_00725041,Class)
soft_SubClassOf(DRON_00725041,DRON_00024495)
soft_is(DRON_00725046,Class)
soft_SubClassOf(DRON_00725046,DRON_00025248)
soft_is(DRON_00725053,Class)
soft_SubClassOf(DRON_00725053,DRON_00023236)
soft_is(DRON_00725075,Class)
soft_SubClassOf(DRON_00725075,DRON_00031543)
soft_is(DRON_00725077,Class)
soft_SubClassOf(DRON_00725077,DRON_00031543)
soft_is(DRON_00725095,Class)
soft_SubClassOf(DRON_00725095,DRON_00026737)
soft_is(DRON_00725105,Class)
soft_SubClassOf(DRON_00725105,DRON_00027918)
soft_is(DRON_00725145,Class)
soft_SubClassOf(DRON_00725145,DRON_00026662)
soft_is(DRON_00725152,Class)
soft_SubClassOf(DRON_00725152,DRON_00021262)
soft_is(DRON_00725165,Class)
soft_SubClassOf(DRON_00725165,DRON_00024775)
soft_is(DRON_00725167,Class)
soft_SubClassOf(DRON_00725167,DRON_00024066)
soft_is(DRON_00725171,Class)
soft_SubClassOf(DRON_00725171,DRON_00024061)
soft_is(DRON_00725175,Class)
soft_SubClassOf(DRON_00725175,DRON_00024832)
soft_is(DRON_00725178,Class)
soft_SubClassOf(DRON_00725178,DRON_00021547)
soft_is(DRON_00725198,Class)
soft_SubClassOf(DRON_00725198,DRON_00021837)
soft_is(DRON_00725239,Class)
soft_SubClassOf(DRON_00725239,DRON_00027023)
soft_is(DRON_00725259,Class)
soft_SubClassOf(DRON_00725259,DRON_00023955)
soft_is(DRON_00725260,Class)
soft_SubClassOf(DRON_00725260,DRON_00023955)
soft_is(DRON_00725261,Class)
soft_SubClassOf(DRON_00725261,DRON_00023955)
soft_is(DRON_00725264,Class)
soft_SubClassOf(DRON_00725264,DRON_00022420)
soft_is(DRON_00725271,Class)
soft_SubClassOf(DRON_00725271,DRON_00022623)
soft_is(DRON_00725274,Class)
soft_SubClassOf(DRON_00725274,DRON_00022665)
soft_is(DRON_00725275,Class)
soft_SubClassOf(DRON_00725275,DRON_00020361)
soft_is(DRON_00725293,Class)
soft_SubClassOf(DRON_00725293,DRON_00022718)
soft_is(DRON_00725303,Class)
soft_SubClassOf(DRON_00725303,DRON_00022800)
soft_is(DRON_00725308,Class)
soft_SubClassOf(DRON_00725308,DRON_00022871)
soft_is(DRON_00725309,Class)
soft_SubClassOf(DRON_00725309,DRON_00031154)
soft_is(DRON_00725313,Class)
soft_SubClassOf(DRON_00725313,DRON_00024909)
soft_is(DRON_00725320,Class)
soft_SubClassOf(DRON_00725320,DRON_00023087)
soft_is(DRON_00725328,Class)
soft_SubClassOf(DRON_00725328,DRON_00023162)
soft_is(DRON_00725345,Class)
soft_SubClassOf(DRON_00725345,DRON_00023556)
soft_is(DRON_00725365,Class)
soft_SubClassOf(DRON_00725365,DRON_00031041)
soft_is(DRON_00725385,Class)
soft_SubClassOf(DRON_00725385,DRON_00022419)
soft_is(DRON_00725389,Class)
soft_SubClassOf(DRON_00725389,DRON_00023162)
soft_is(DRON_00725405,Class)
soft_SubClassOf(DRON_00725405,DRON_00022974)
soft_is(DRON_00725406,Class)
soft_SubClassOf(DRON_00725406,DRON_00023005)
soft_is(DRON_00725409,Class)
soft_SubClassOf(DRON_00725409,DRON_00023955)
soft_is(DRON_00725435,Class)
soft_SubClassOf(DRON_00725435,DRON_00023561)
soft_is(DRON_00725447,Class)
soft_SubClassOf(DRON_00725447,DRON_00026868)
soft_is(DRON_00725458,Class)
soft_SubClassOf(DRON_00725458,DRON_00026658)
soft_is(DRON_00725459,Class)
soft_SubClassOf(DRON_00725459,DRON_00026671)
soft_is(DRON_00725461,Class)
soft_SubClassOf(DRON_00725461,DRON_00027038)
soft_is(DRON_00725475,Class)
soft_SubClassOf(DRON_00725475,DRON_00027506)
soft_is(DRON_00725477,Class)
soft_SubClassOf(DRON_00725477,DRON_00027506)
soft_is(DRON_00725503,Class)
soft_SubClassOf(DRON_00725503,DRON_00024049)
soft_is(DRON_00725507,Class)
soft_SubClassOf(DRON_00725507,DRON_00026922)
soft_is(DRON_00725514,Class)
soft_SubClassOf(DRON_00725514,DRON_00022058)
soft_is(DRON_00725532,Class)
soft_SubClassOf(DRON_00725532,DRON_00024061)
soft_is(DRON_00725534,Class)
soft_SubClassOf(DRON_00725534,DRON_00030789)
soft_is(DRON_00725537,Class)
soft_SubClassOf(DRON_00725537,DRON_00027160)
soft_is(DRON_00725543,Class)
soft_SubClassOf(DRON_00725543,DRON_00021744)
soft_is(DRON_00725552,Class)
soft_SubClassOf(DRON_00725552,DRON_00031338)
soft_is(DRON_00725553,Class)
soft_SubClassOf(DRON_00725553,DRON_00023955)
soft_is(DRON_00725602,Class)
soft_SubClassOf(DRON_00725602,DRON_00027866)
soft_is(DRON_00725615,Class)
soft_SubClassOf(DRON_00725615,DRON_00027979)
soft_is(DRON_00725637,Class)
soft_SubClassOf(DRON_00725637,DRON_00030288)
soft_is(DRON_00725639,Class)
soft_SubClassOf(DRON_00725639,DRON_00029825)
soft_is(DRON_00725645,Class)
soft_SubClassOf(DRON_00725645,DRON_00022660)
soft_is(DRON_00725655,Class)
soft_SubClassOf(DRON_00725655,DRON_00026653)
soft_is(DRON_00730867,Class)
soft_is(DRON_00730875,Class)
soft_is(DRON_00730880,Class)
soft_is(DRON_00730885,Class)
soft_is(DRON_00730892,Class)
soft_is(DRON_00730895,Class)
soft_is(DRON_00730896,Class)
soft_is(DRON_00730905,Class)
soft_is(DRON_00730910,Class)
soft_is(DRON_00730918,Class)
soft_is(DRON_00730921,Class)
soft_is(DRON_00730924,Class)
soft_is(DRON_00730929,Class)
soft_is(DRON_00730953,Class)
soft_is(DRON_00730956,Class)
soft_is(DRON_00730982,Class)
soft_is(DRON_00730989,Class)
soft_is(DRON_00731026,Class)
soft_is(DRON_00731027,Class)
soft_is(DRON_00731028,Class)
soft_is(DRON_00731041,Class)
soft_is(DRON_00731044,Class)
soft_is(DRON_00731049,Class)
soft_is(DRON_00731052,Class)
soft_is(DRON_00731056,Class)
soft_is(DRON_00731058,Class)
soft_is(DRON_00731064,Class)
soft_is(DRON_00731066,Class)
soft_is(DRON_00731073,Class)
soft_is(DRON_00731083,Class)
soft_is(DRON_00731094,Class)
soft_is(DRON_00731096,Class)
soft_is(DRON_00731098,Class)
soft_is(DRON_00731111,Class)
soft_is(DRON_00731112,Class)
soft_is(DRON_00731115,Class)
soft_is(DRON_00731122,Class)
soft_is(DRON_00731130,Class)
soft_is(DRON_00731186,Class)
soft_is(DRON_00731192,Class)
soft_is(DRON_00731196,Class)
soft_is(DRON_00731202,Class)
soft_is(DRON_00731213,Class)
soft_is(DRON_00731215,Class)
soft_is(DRON_00731230,Class)
soft_is(DRON_00731247,Class)
soft_is(DRON_00731288,Class)
soft_is(DRON_00731289,Class)
soft_is(DRON_00731294,Class)
soft_is(DRON_00731301,Class)
soft_is(DRON_00731304,Class)
soft_is(DRON_00731328,Class)
soft_is(DRON_00731334,Class)
soft_is(DRON_00731342,Class)
soft_is(DRON_00731369,Class)
soft_is(DRON_00731396,Class)
soft_is(DRON_00731401,Class)
soft_is(DRON_00731407,Class)
soft_is(DRON_00731421,Class)
soft_is(DRON_00731427,Class)
soft_is(DRON_00731454,Class)
soft_is(DRON_00731459,Class)
soft_is(DRON_00731461,Class)
soft_is(DRON_00731463,Class)
soft_is(DRON_00731477,Class)
soft_is(DRON_00731489,Class)
soft_is(DRON_00731508,Class)
soft_is(DRON_00731510,Class)
soft_is(DRON_00731518,Class)
soft_is(DRON_00731534,Class)
soft_is(DRON_00731542,Class)
soft_is(DRON_00731558,Class)
soft_is(DRON_00731579,Class)
soft_is(DRON_00731609,Class)
soft_is(DRON_00731617,Class)
soft_is(DRON_00731621,Class)
soft_is(DRON_00731636,Class)
soft_is(DRON_00731641,Class)
soft_is(DRON_00731644,Class)
soft_is(DRON_00731645,Class)
soft_SubClassOf(DRON_00731645,DRON_00000024)
soft_is(DRON_00731647,Class)
soft_is(DRON_00731652,Class)
soft_is(DRON_00731680,Class)
soft_is(DRON_00731684,Class)
soft_is(DRON_00731687,Class)
soft_is(DRON_00731689,Class)
soft_is(DRON_00731711,Class)
soft_is(DRON_00731721,Class)
soft_SubClassOf(DRON_00731721,DRON_00023556)
soft_is(DRON_00731725,Class)
soft_SubClassOf(DRON_00731725,DRON_00021058)
soft_is(DRON_00731767,Class)
soft_SubClassOf(DRON_00731767,DRON_00028745)
soft_is(DRON_00731775,Class)
soft_SubClassOf(DRON_00731775,DRON_00020906)
soft_is(DRON_00731783,Class)
soft_SubClassOf(DRON_00731783,DRON_00021576)
soft_is(DRON_00731795,Class)
soft_SubClassOf(DRON_00731795,DRON_00029647)
soft_is(DRON_00731816,Class)
soft_SubClassOf(DRON_00731816,DRON_00022985)
soft_is(DRON_00731835,Class)
soft_SubClassOf(DRON_00731835,DRON_00029982)
soft_is(DRON_00731855,Class)
soft_SubClassOf(DRON_00731855,DRON_00030213)
soft_is(DRON_00731865,Class)
soft_SubClassOf(DRON_00731865,DRON_00028662)
soft_is(DRON_00731875,Class)
soft_SubClassOf(DRON_00731875,DRON_00029875)
soft_is(DRON_00731878,Class)
soft_SubClassOf(DRON_00731878,DRON_00029466)
soft_is(DRON_00731885,Class)
soft_SubClassOf(DRON_00731885,DRON_00029033)
soft_is(DRON_00731895,Class)
soft_SubClassOf(DRON_00731895,DRON_00021994)
soft_is(DRON_00731905,Class)
soft_SubClassOf(DRON_00731905,DRON_00020449)
soft_is(DRON_00731923,Class)
soft_SubClassOf(DRON_00731923,DRON_00731058)
soft_is(DRON_00731931,Class)
soft_SubClassOf(DRON_00731931,DRON_00731083)
soft_is(DRON_00731935,Class)
soft_SubClassOf(DRON_00731935,DRON_00731111)
soft_is(DRON_00731945,Class)
soft_SubClassOf(DRON_00731945,DRON_00028647)
soft_is(DRON_00731955,Class)
soft_SubClassOf(DRON_00731955,DRON_00028904)
soft_is(DRON_00731998,Class)
soft_SubClassOf(DRON_00731998,DRON_00024634)
soft_is(DRON_00732017,Class)
soft_SubClassOf(DRON_00732017,DRON_00028223)
soft_is(DRON_00732023,Class)
soft_SubClassOf(DRON_00732023,DRON_00028374)
soft_is(DRON_00732025,Class)
soft_SubClassOf(DRON_00732025,DRON_00030084)
soft_is(DRON_00732039,Class)
soft_SubClassOf(DRON_00732039,DRON_00028311)
soft_is(DRON_00732047,Class)
soft_SubClassOf(DRON_00732047,DRON_00023955)
soft_is(DRON_00732048,Class)
soft_SubClassOf(DRON_00732048,DRON_00023955)
soft_is(DRON_00732049,Class)
soft_SubClassOf(DRON_00732049,DRON_00023955)
soft_is(DRON_00732050,Class)
soft_SubClassOf(DRON_00732050,DRON_00023955)
soft_is(DRON_00732051,Class)
soft_SubClassOf(DRON_00732051,DRON_00023955)
soft_is(DRON_00732052,Class)
soft_SubClassOf(DRON_00732052,DRON_00023955)
soft_is(DRON_00732065,Class)
soft_SubClassOf(DRON_00732065,DRON_00028232)
soft_is(DRON_00732067,Class)
soft_SubClassOf(DRON_00732067,DRON_00029382)
soft_is(DRON_00732069,Class)
soft_SubClassOf(DRON_00732069,DRON_00029196)
soft_is(DRON_00732078,Class)
soft_SubClassOf(DRON_00732078,DRON_00029690)
soft_is(DRON_00732089,Class)
soft_SubClassOf(DRON_00732089,DRON_00029548)
soft_is(DRON_00732105,Class)
soft_SubClassOf(DRON_00732105,DRON_00020733)
soft_is(DRON_00732109,Class)
soft_SubClassOf(DRON_00732109,DRON_00027501)
soft_is(DRON_00732132,Class)
soft_SubClassOf(DRON_00732132,DRON_00020842)
soft_is(DRON_00732139,Class)
soft_SubClassOf(DRON_00732139,DRON_00029560)
soft_is(DRON_00732185,Class)
soft_SubClassOf(DRON_00732185,DRON_00029142)
soft_is(DRON_00732195,Class)
soft_SubClassOf(DRON_00732195,DRON_00021424)
soft_is(DRON_00732203,Class)
soft_SubClassOf(DRON_00732203,DRON_00030189)
soft_is(DRON_00732225,Class)
soft_SubClassOf(DRON_00732225,DRON_00029635)
soft_is(DRON_00732235,Class)
soft_SubClassOf(DRON_00732235,DRON_00028124)
soft_is(DRON_00732244,Class)
soft_SubClassOf(DRON_00732244,DRON_00030215)
soft_is(DRON_00732255,Class)
soft_SubClassOf(DRON_00732255,DRON_00023410)
soft_is(DRON_00732267,Class)
soft_SubClassOf(DRON_00732267,DRON_00023410)
soft_is(DRON_00732271,Class)
soft_SubClassOf(DRON_00732271,DRON_00024857)
soft_is(DRON_00732274,Class)
soft_SubClassOf(DRON_00732274,DRON_00029936)
soft_is(DRON_00732315,Class)
soft_SubClassOf(DRON_00732315,DRON_00029880)
soft_is(DRON_00732367,Class)
soft_SubClassOf(DRON_00732367,DRON_00023955)
soft_is(DRON_00732379,Class)
soft_SubClassOf(DRON_00732379,DRON_00021025)
soft_is(DRON_00732390,Class)
soft_SubClassOf(DRON_00732390,DRON_00023955)
soft_is(DRON_00732391,Class)
soft_SubClassOf(DRON_00732391,DRON_00023958)
soft_is(DRON_00732394,Class)
soft_SubClassOf(DRON_00732394,DRON_00030380)
soft_is(DRON_00732395,Class)
soft_SubClassOf(DRON_00732395,DRON_00030380)
soft_is(DRON_00732398,Class)
soft_SubClassOf(DRON_00732398,DRON_00030381)
soft_is(DRON_00732437,Class)
soft_SubClassOf(DRON_00732437,DRON_00024307)
soft_is(DRON_00732455,Class)
soft_SubClassOf(DRON_00732455,DRON_00030527)
soft_is(DRON_00732475,Class)
soft_SubClassOf(DRON_00732475,DRON_00021267)
soft_is(DRON_00732491,Class)
soft_SubClassOf(DRON_00732491,DRON_00027018)
soft_is(DRON_00732495,Class)
soft_SubClassOf(DRON_00732495,DRON_00027018)
soft_is(DRON_00732498,Class)
soft_SubClassOf(DRON_00732498,DRON_00030664)
soft_is(DRON_00732508,Class)
soft_SubClassOf(DRON_00732508,DRON_00030680)
soft_is(DRON_00732525,Class)
soft_SubClassOf(DRON_00732525,DRON_00731096)
soft_is(DRON_00732535,Class)
soft_SubClassOf(DRON_00732535,DRON_00024598)
soft_is(DRON_00732563,Class)
soft_SubClassOf(DRON_00732563,DRON_00030813)
soft_is(DRON_00732577,Class)
soft_SubClassOf(DRON_00732577,DRON_00023955)
soft_is(DRON_00732593,Class)
soft_SubClassOf(DRON_00732593,DRON_00030897)
soft_is(DRON_00732610,Class)
soft_SubClassOf(DRON_00732610,DRON_00031123)
soft_is(DRON_00732623,Class)
soft_SubClassOf(DRON_00732623,DRON_00024069)
soft_is(DRON_00732631,Class)
soft_SubClassOf(DRON_00732631,DRON_00024598)
soft_is(DRON_00732643,Class)
soft_SubClassOf(DRON_00732643,DRON_00023955)
soft_is(DRON_00732644,Class)
soft_SubClassOf(DRON_00732644,DRON_00023955)
soft_is(DRON_00732645,Class)
soft_SubClassOf(DRON_00732645,DRON_00023955)
soft_is(DRON_00732646,Class)
soft_SubClassOf(DRON_00732646,DRON_00023955)
soft_is(DRON_00732647,Class)
soft_SubClassOf(DRON_00732647,DRON_00023955)
soft_is(DRON_00732655,Class)
soft_SubClassOf(DRON_00732655,DRON_00031283)
soft_is(DRON_00732663,Class)
soft_SubClassOf(DRON_00732663,DRON_00023955)
soft_is(DRON_00732673,Class)
soft_SubClassOf(DRON_00732673,DRON_00031305)
soft_is(DRON_00732685,Class)
soft_SubClassOf(DRON_00732685,DRON_00031329)
soft_is(DRON_00732714,Class)
soft_SubClassOf(DRON_00732714,DRON_00023955)
soft_is(DRON_00732715,Class)
soft_SubClassOf(DRON_00732715,DRON_00023955)
soft_is(DRON_00732739,Class)
soft_SubClassOf(DRON_00732739,DRON_00024598)
soft_is(DRON_00732742,Class)
soft_SubClassOf(DRON_00732742,DRON_00025040)
soft_is(DRON_00732745,Class)
soft_SubClassOf(DRON_00732745,DRON_00021719)
soft_is(DRON_00732747,Class)
soft_SubClassOf(DRON_00732747,DRON_00023955)
soft_is(DRON_00732751,Class)
soft_SubClassOf(DRON_00732751,DRON_00023955)
soft_is(DRON_00732752,Class)
soft_SubClassOf(DRON_00732752,DRON_00023955)
soft_is(DRON_00732753,Class)
soft_SubClassOf(DRON_00732753,DRON_00023955)
soft_is(DRON_00732781,Class)
soft_SubClassOf(DRON_00732781,DRON_00031615)
soft_is(DRON_00732785,Class)
soft_SubClassOf(DRON_00732785,DRON_00031619)
soft_is(DRON_00732805,Class)
soft_SubClassOf(DRON_00732805,DRON_00031724)
soft_is(DRON_00732807,Class)
soft_SubClassOf(DRON_00732807,DRON_00031731)
soft_is(DRON_00732816,Class)
soft_SubClassOf(DRON_00732816,DRON_00027430)
soft_is(DRON_00732823,Class)
soft_SubClassOf(DRON_00732823,DRON_00023955)
soft_is(DRON_00732825,Class)
soft_SubClassOf(DRON_00732825,DRON_00031812)
soft_is(DRON_00732835,Class)
soft_SubClassOf(DRON_00732835,DRON_00032076)
soft_is(DRON_00732845,Class)
soft_SubClassOf(DRON_00732845,DRON_00032100)
soft_is(DRON_00732846,Class)
soft_SubClassOf(DRON_00732846,DRON_00031731)
soft_is(DRON_00732859,Class)
soft_SubClassOf(DRON_00732859,DRON_00032127)
soft_is(DRON_00732863,Class)
soft_SubClassOf(DRON_00732863,DRON_00024227)
soft_is(DRON_00732886,Class)
soft_SubClassOf(DRON_00732886,DRON_00030206)
soft_is(DRON_00732902,Class)
soft_SubClassOf(DRON_00732902,DRON_00029558)
soft_is(DRON_00732930,Class)
soft_SubClassOf(DRON_00732930,DRON_00023863)
soft_is(DRON_00732950,Class)
soft_SubClassOf(DRON_00732950,DRON_00024337)
soft_is(DRON_00732956,Class)
soft_SubClassOf(DRON_00732956,DRON_00031304)
soft_is(DRON_00732959,Class)
soft_SubClassOf(DRON_00732959,DRON_00032472)
soft_is(DRON_00732963,Class)
soft_SubClassOf(DRON_00732963,DRON_00032473)
soft_is(DRON_00732983,Class)
soft_SubClassOf(DRON_00732983,DRON_00023955)
soft_is(DRON_00732985,Class)
soft_SubClassOf(DRON_00732985,DRON_00023640)
soft_is(DRON_00733023,Class)
soft_SubClassOf(DRON_00733023,DRON_00028159)
soft_is(DRON_00733042,Class)
soft_SubClassOf(DRON_00733042,DRON_00021424)
soft_is(DRON_00733048,Class)
soft_SubClassOf(DRON_00733048,DRON_00029934)
soft_is(DRON_00733066,Class)
soft_SubClassOf(DRON_00733066,DRON_00023561)
soft_is(DRON_00733075,Class)
soft_SubClassOf(DRON_00733075,DRON_00024066)
soft_is(DRON_00733079,Class)
soft_SubClassOf(DRON_00733079,DRON_00027147)
soft_is(DRON_00733083,Class)
soft_SubClassOf(DRON_00733083,DRON_00031569)
soft_is(DRON_00733111,Class)
soft_SubClassOf(DRON_00733111,DRON_00032235)
soft_is(DRON_00733125,Class)
soft_SubClassOf(DRON_00733125,DRON_00032344)
soft_is(DRON_00733138,Class)
soft_SubClassOf(DRON_00733138,DRON_00023640)
soft_is(DRON_00733142,Class)
soft_SubClassOf(DRON_00733142,DRON_00030906)
soft_is(DRON_00733163,Class)
soft_SubClassOf(DRON_00733163,DRON_00030621)
soft_is(DRON_00733175,Class)
soft_SubClassOf(DRON_00733175,DRON_00021582)
soft_is(DRON_00733179,Class)
soft_SubClassOf(DRON_00733179,DRON_00023015)
soft_is(DRON_00733195,Class)
soft_SubClassOf(DRON_00733195,DRON_00023198)
soft_is(DRON_00733201,Class)
soft_SubClassOf(DRON_00733201,DRON_00020776)
soft_is(DRON_00733225,Class)
soft_SubClassOf(DRON_00733225,DRON_00021576)
soft_is(DRON_00733239,Class)
soft_SubClassOf(DRON_00733239,DRON_00022675)
soft_is(DRON_00733254,Class)
soft_SubClassOf(DRON_00733254,DRON_00030634)
soft_is(DRON_00733255,Class)
soft_SubClassOf(DRON_00733255,DRON_00031438)
soft_is(DRON_00733265,Class)
soft_SubClassOf(DRON_00733265,DRON_00030763)
soft_is(DRON_00733272,Class)
soft_SubClassOf(DRON_00733272,DRON_00022438)
soft_is(DRON_00733277,Class)
soft_SubClassOf(DRON_00733277,DRON_00020715)
soft_is(DRON_00733302,Class)
soft_SubClassOf(DRON_00733302,DRON_00022802)
soft_is(DRON_00733305,Class)
soft_SubClassOf(DRON_00733305,DRON_00022802)
soft_is(DRON_00733306,Class)
soft_SubClassOf(DRON_00733306,DRON_00022802)
soft_is(DRON_00733310,Class)
soft_SubClassOf(DRON_00733310,DRON_00032817)
soft_is(DRON_00733355,Class)
soft_SubClassOf(DRON_00733355,DRON_00031601)
soft_is(DRON_00733406,Class)
soft_SubClassOf(DRON_00733406,DRON_00024050)
soft_is(DRON_00733410,Class)
soft_SubClassOf(DRON_00733410,DRON_00022584)
soft_is(DRON_00733414,Class)
soft_SubClassOf(DRON_00733414,DRON_00023955)
soft_is(DRON_00733423,Class)
soft_SubClassOf(DRON_00733423,DRON_00024538)
soft_is(DRON_00733445,Class)
soft_SubClassOf(DRON_00733445,DRON_00022111)
soft_is(DRON_00733447,Class)
soft_SubClassOf(DRON_00733447,DRON_00023644)
soft_is(DRON_00733468,Class)
soft_SubClassOf(DRON_00733468,DRON_00022111)
soft_is(DRON_00733475,Class)
soft_SubClassOf(DRON_00733475,DRON_00025205)
soft_is(DRON_00733489,Class)
soft_SubClassOf(DRON_00733489,DRON_00032138)
soft_is(DRON_00733510,Class)
soft_SubClassOf(DRON_00733510,DRON_00033203)
soft_is(DRON_00733523,Class)
soft_SubClassOf(DRON_00733523,DRON_00023246)
soft_is(DRON_00733539,Class)
soft_SubClassOf(DRON_00733539,DRON_00022444)
soft_is(DRON_00733545,Class)
soft_SubClassOf(DRON_00733545,DRON_00031290)
soft_is(DRON_00733551,Class)
