soft_is(R00000094,ObjectProperty)
soft_SubClassOf(MTHU073924,MTHU000131)
soft_is(MTHU073931,Class)
soft_SubClassOf(MTHU073931,MTHU000052)
soft_is(MTHU073932,Class)
soft_SubClassOf(MTHU073932,MTHU000052)
soft_is(MTHU073933,Class)
soft_SubClassOf(MTHU073933,MTHU000052)
soft_is(MTHU073934,Class)
soft_SubClassOf(MTHU073934,MTHU000052)
soft_is(MTHU073935,Class)
soft_SubClassOf(MTHU073935,MTHU000122)
soft_is(MTHU073936,Class)
soft_SubClassOf(MTHU073936,MTHU000122)
soft_is(MTHU073942,Class)
soft_SubClassOf(MTHU073942,MTHU000072)
soft_is(MTHU073943,Class)
soft_SubClassOf(MTHU073943,MTHU000568)
soft_is(MTHU073945,Class)
soft_SubClassOf(MTHU073945,MTHU000052)
soft_is(MTHU073952,Class)
soft_SubClassOf(MTHU073952,MTHU000034)
soft_is(MTHU073954,Class)
soft_SubClassOf(MTHU073954,MTHU000072)
soft_is(MTHU073955,Class)
soft_SubClassOf(MTHU073955,MTHU000072)
soft_is(MTHU073956,Class)
soft_SubClassOf(MTHU073956,MTHU000075)
soft_is(MTHU073962,Class)
soft_SubClassOf(MTHU073962,MTHU000243)
soft_is(MTHU073964,Class)
soft_SubClassOf(MTHU073964,MTHU000122)
soft_is(MTHU073968,Class)
soft_SubClassOf(MTHU073968,MTHU000037)
soft_is(MTHU073970,Class)
soft_SubClassOf(MTHU073970,MTHU000040)
soft_is(MTHU073972,Class)
soft_SubClassOf(MTHU073972,MTHU000072,)
soft_SubClassOf(MTHU073972,MTHU000075)
soft_is(MTHU073973,Class)
soft_SubClassOf(MTHU073973,MTHU000072)
soft_is(MTHU073974,Class)
soft_SubClassOf(MTHU073974,MTHU000072)
soft_is(MTHU073975,Class)
soft_SubClassOf(MTHU073975,MTHU000072)
soft_is(MTHU073979,Class)
soft_SubClassOf(MTHU073979,MTHU000065)
soft_is(MTHU073981,Class)
soft_SubClassOf(MTHU073981,MTHU000065)
soft_is(MTHU073982,Class)
soft_SubClassOf(MTHU073982,MTHU000065)
soft_is(MTHU073989,Class)
soft_SubClassOf(MTHU073989,MTHU000065)
soft_is(MTHU073991,Class)
soft_SubClassOf(MTHU073991,MTHU000131)
soft_is(MTHU073992,Class)
soft_SubClassOf(MTHU073992,MTHU000131)
soft_is(MTHU073997,Class)
soft_SubClassOf(MTHU073997,MTHU000817)
soft_is(MTHU074002,Class)
soft_SubClassOf(MTHU074002,MTHU000065)
soft_is(MTHU074008,Class)
soft_SubClassOf(MTHU074008,MTHU000568)
soft_is(MTHU074011,Class)
soft_SubClassOf(MTHU074011,MTHU000032)
soft_is(MTHU074012,Class)
soft_SubClassOf(MTHU074012,MTHU000040)
soft_is(MTHU074013,Class)
soft_SubClassOf(MTHU074013,MTHU000072)
soft_is(MTHU074015,Class)
soft_SubClassOf(MTHU074015,MTHU000012)
soft_is(MTHU074022,Class)
soft_SubClassOf(MTHU074022,MTHU000110)
soft_is(MTHU074026,Class)
soft_SubClassOf(MTHU074026,MTHU000122)
soft_is(MTHU074028,Class)
soft_SubClassOf(MTHU074028,MTHU000122)
soft_is(MTHU074029,Class)
soft_SubClassOf(MTHU074029,MTHU000032)
soft_is(MTHU074032,Class)
soft_SubClassOf(MTHU074032,MTHU000067)
soft_is(MTHU074034,Class)
soft_SubClassOf(MTHU074034,MTHU000224)
soft_is(MTHU074035,Class)
soft_SubClassOf(MTHU074035,MTHU000224)
soft_is(MTHU074036,Class)
soft_SubClassOf(MTHU074036,MTHU000224)
soft_is(MTHU074037,Class)
soft_SubClassOf(MTHU074037,MTHU000224)
soft_is(MTHU074038,Class)
soft_SubClassOf(MTHU074038,MTHU000224)
soft_is(MTHU074039,Class)
soft_SubClassOf(MTHU074039,MTHU000224)
soft_is(MTHU074044,Class)
soft_SubClassOf(MTHU074044,MTHU000032)
soft_is(MTHU074045,Class)
soft_SubClassOf(MTHU074045,MTHU000032)
soft_is(MTHU074049,Class)
soft_SubClassOf(MTHU074049,MTHU000110)
soft_is(MTHU074052,Class)
soft_SubClassOf(MTHU074052,MTHU000080)
soft_is(MTHU074053,Class)
soft_SubClassOf(MTHU074053,MTHU000122)
soft_is(MTHU074054,Class)
soft_SubClassOf(MTHU074054,MTHU000055)
soft_is(MTHU074062,Class)
soft_SubClassOf(MTHU074062,MTHU000113)
soft_is(MTHU074064,Class)
soft_SubClassOf(MTHU074064,MTHU000110)
soft_is(MTHU074069,Class)
soft_SubClassOf(MTHU074069,MTHU000224)
soft_is(MTHU074070,Class)
soft_SubClassOf(MTHU074070,MTHU000224)
soft_is(MTHU074071,Class)
soft_SubClassOf(MTHU074071,MTHU000224)
soft_is(MTHU074072,Class)
soft_SubClassOf(MTHU074072,MTHU000224)
soft_is(MTHU074073,Class)
soft_SubClassOf(MTHU074073,MTHU000224)
soft_is(MTHU074079,Class)
soft_SubClassOf(MTHU074079,MTHU000072)
soft_is(MTHU074082,Class)
soft_SubClassOf(MTHU074082,MTHU000004)
soft_is(MTHU074083,Class)
soft_SubClassOf(MTHU074083,MTHU000012)
soft_is(MTHU074093,Class)
soft_SubClassOf(MTHU074093,MTHU000012)
soft_is(MTHU074094,Class)
soft_SubClassOf(MTHU074094,MTHU000012)
soft_is(MTHU074098,Class)
soft_SubClassOf(MTHU074098,MTHU000224)
soft_is(MTHU074099,Class)
soft_SubClassOf(MTHU074099,MTHU000224)
soft_is(MTHU074103,Class)
soft_SubClassOf(MTHU074103,MTHU000122)
soft_is(MTHU074110,Class)
soft_SubClassOf(MTHU074110,MTHU000106)
soft_is(MTHU074112,Class)
soft_SubClassOf(MTHU074112,MTHU000113)
soft_is(MTHU074116,Class)
soft_SubClassOf(MTHU074116,MTHU000113)
soft_is(MTHU074119,Class)
soft_SubClassOf(MTHU074119,MTHU000113)
soft_is(MTHU074120,Class)
soft_SubClassOf(MTHU074120,MTHU000113)
soft_is(MTHU074127,Class)
soft_SubClassOf(MTHU074127,MTHU000131)
soft_is(MTHU074133,Class)
soft_SubClassOf(MTHU074133,MTHU000106)
soft_is(MTHU074139,Class)
soft_SubClassOf(MTHU074139,MTHU000224)
soft_is(MTHU074144,Class)
soft_SubClassOf(MTHU074144,MTHU000047)
soft_is(MTHU074147,Class)
soft_SubClassOf(MTHU074147,MTHU000034)
soft_is(MTHU074159,Class)
soft_SubClassOf(MTHU074159,MTHU000072)
soft_is(MTHU074161,Class)
soft_SubClassOf(MTHU074161,MTHU000106)
soft_is(MTHU074162,Class)
soft_SubClassOf(MTHU074162,MTHU000106)
soft_is(MTHU074164,Class)
soft_SubClassOf(MTHU074164,MTHU000224)
soft_is(MTHU074165,Class)
soft_SubClassOf(MTHU074165,MTHU000012)
soft_is(MTHU074166,Class)
soft_SubClassOf(MTHU074166,MTHU000012)
soft_is(MTHU074167,Class)
soft_SubClassOf(MTHU074167,MTHU000012)
soft_is(MTHU074176,Class)
soft_SubClassOf(MTHU074176,MTHU000012)
soft_is(MTHU074181,Class)
soft_SubClassOf(MTHU074181,MTHU000012)
soft_is(MTHU074182,Class)
soft_SubClassOf(MTHU074182,MTHU000012)
soft_is(MTHU074191,Class)
soft_SubClassOf(MTHU074191,MTHU000004)
soft_is(MTHU074195,Class)
soft_SubClassOf(MTHU074195,MTHU000047)
soft_is(MTHU074199,Class)
soft_SubClassOf(MTHU074199,MTHU000012)
soft_is(MTHU074200,Class)
soft_SubClassOf(MTHU074200,MTHU000012)
soft_is(MTHU074201,Class)
soft_SubClassOf(MTHU074201,MTHU000012)
soft_is(MTHU074202,Class)
soft_SubClassOf(MTHU074202,MTHU000012)
soft_is(MTHU074203,Class)
soft_SubClassOf(MTHU074203,MTHU000012)
soft_is(MTHU074204,Class)
soft_SubClassOf(MTHU074204,MTHU000012)
soft_is(MTHU074209,Class)
soft_SubClassOf(MTHU074209,MTHU000012)
soft_is(MTHU074210,Class)
soft_SubClassOf(MTHU074210,MTHU000052)
soft_is(MTHU074212,Class)
soft_SubClassOf(MTHU074212,MTHU000072)
soft_is(MTHU074215,Class)
soft_SubClassOf(MTHU074215,MTHU000072)
soft_is(MTHU074216,Class)
soft_SubClassOf(MTHU074216,MTHU000224)
soft_is(MTHU074222,Class)
soft_SubClassOf(MTHU074222,MTHU000106)
soft_is(MTHU074223,Class)
soft_SubClassOf(MTHU074223,MTHU000106)
soft_is(MTHU074231,Class)
soft_SubClassOf(MTHU074231,MTHU000065)
soft_is(MTHU074232,Class)
soft_SubClassOf(MTHU074232,MTHU000065)
soft_is(MTHU074239,Class)
soft_SubClassOf(MTHU074239,MTHU000139)
soft_is(MTHU074241,Class)
soft_SubClassOf(MTHU074241,MTHU000139)
soft_is(MTHU074248,Class)
soft_SubClassOf(MTHU074248,MTHU000012)
soft_is(MTHU074249,Class)
soft_SubClassOf(MTHU074249,MTHU000209)
soft_is(MTHU074250,Class)
soft_SubClassOf(MTHU074250,MTHU000012)
soft_is(MTHU074252,Class)
soft_SubClassOf(MTHU074252,MTHU000052)
soft_is(MTHU074265,Class)
soft_SubClassOf(MTHU074265,MTHU000220)
soft_is(MTHU074279,Class)
soft_SubClassOf(MTHU074279,MTHU000122)
soft_is(MTHU074282,Class)
soft_SubClassOf(MTHU074282,MTHU000012)
soft_is(MTHU074283,Class)
soft_SubClassOf(MTHU074283,MTHU000047)
soft_is(MTHU074288,Class)
soft_SubClassOf(MTHU074288,MTHU000052)
soft_is(MTHU074292,Class)
soft_SubClassOf(MTHU074292,MTHU000052)
soft_is(MTHU074294,Class)
soft_SubClassOf(MTHU074294,MTHU000122)
soft_is(MTHU074295,Class)
soft_SubClassOf(MTHU074295,MTHU000072)
soft_is(MTHU074296,Class)
soft_SubClassOf(MTHU074296,MTHU000072)
soft_is(MTHU074305,Class)
soft_SubClassOf(MTHU074305,MTHU000067)
soft_is(MTHU074307,Class)
soft_SubClassOf(MTHU074307,MTHU000012)
soft_is(MTHU074308,Class)
soft_SubClassOf(MTHU074308,MTHU000209)
soft_is(MTHU074318,Class)
soft_SubClassOf(MTHU074318,MTHU000015)
soft_is(MTHU074322,Class)
soft_SubClassOf(MTHU074322,MTHU000110)
soft_is(MTHU074327,Class)
soft_SubClassOf(MTHU074327,MTHU000122)
soft_is(MTHU074328,Class)
soft_SubClassOf(MTHU074328,MTHU000106)
soft_is(MTHU074331,Class)
soft_SubClassOf(MTHU074331,MTHU000065)
soft_is(MTHU074342,Class)
soft_SubClassOf(MTHU074342,MTHU026767)
soft_is(MTHU074350,Class)
soft_SubClassOf(MTHU074350,MTHU026767)
soft_is(MTHU074351,Class)
soft_SubClassOf(MTHU074351,MTHU000568)
soft_is(MTHU074352,Class)
soft_SubClassOf(MTHU074352,MTHU000568)
soft_is(MTHU074360,Class)
soft_SubClassOf(MTHU074360,MTHU000040)
soft_is(MTHU074362,Class)
soft_SubClassOf(MTHU074362,MTHU000072)
soft_is(MTHU074371,Class)
soft_SubClassOf(MTHU074371,MTHU001616)
soft_is(MTHU074377,Class)
soft_SubClassOf(MTHU074377,MTHU000219)
soft_is(MTHU074382,Class)
soft_SubClassOf(MTHU074382,MTHU000004)
soft_is(MTHU074384,Class)
soft_SubClassOf(MTHU074384,MTHU000106)
soft_is(MTHU074385,Class)
soft_SubClassOf(MTHU074385,MTHU000106)
soft_is(MTHU074386,Class)
soft_SubClassOf(MTHU074386,MTHU000106)
soft_is(MTHU074397,Class)
soft_SubClassOf(MTHU074397,MTHU000052)
soft_is(MTHU074400,Class)
soft_SubClassOf(MTHU074400,MTHU000052)
soft_is(MTHU074405,Class)
soft_SubClassOf(MTHU074405,MTHU000067)
soft_is(MTHU074407,Class)
soft_SubClassOf(MTHU074407,MTHU000067)
soft_is(MTHU074412,Class)
soft_SubClassOf(MTHU074412,MTHU000067)
soft_is(MTHU074414,Class)
soft_SubClassOf(MTHU074414,MTHU000209)
soft_is(MTHU074417,Class)
soft_SubClassOf(MTHU074417,MTHU000106)
soft_is(MTHU074418,Class)
soft_SubClassOf(MTHU074418,MTHU000190)
soft_is(MTHU074419,Class)
soft_SubClassOf(MTHU074419,MTHU000190)
soft_is(MTHU074420,Class)
soft_SubClassOf(MTHU074420,MTHU000047)
soft_is(MTHU074427,Class)
soft_SubClassOf(MTHU074427,MTHU000040)
soft_is(MTHU074429,Class)
soft_SubClassOf(MTHU074429,MTHU000040)
soft_is(MTHU074430,Class)
soft_SubClassOf(MTHU074430,MTHU000072)
soft_is(MTHU074440,Class)
soft_SubClassOf(MTHU074440,MTHU000072)
soft_is(MTHU074451,Class)
soft_SubClassOf(MTHU074451,MTHU000067)
soft_is(MTHU074457,Class)
soft_SubClassOf(MTHU074457,MTHU000243)
soft_is(MTHU074458,Class)
soft_SubClassOf(MTHU074458,MTHU000122)
soft_is(MTHU074459,Class)
soft_SubClassOf(MTHU074459,MTHU000122)
soft_is(MTHU074465,Class)
soft_SubClassOf(MTHU074465,MTHU000122)
soft_is(MTHU074466,Class)
soft_SubClassOf(MTHU074466,MTHU000568)
soft_is(MTHU074485,Class)
soft_SubClassOf(MTHU074485,MTHU000067)
soft_is(MTHU074489,Class)
soft_SubClassOf(MTHU074489,MTHU000072)
soft_is(MTHU074492,Class)
soft_SubClassOf(MTHU074492,MTHU000110)
soft_is(MTHU074496,Class)
soft_SubClassOf(MTHU074496,MTHU000113)
soft_is(MTHU074498,Class)
soft_SubClassOf(MTHU074498,MTHU003422)
soft_is(MTHU074499,Class)
soft_SubClassOf(MTHU074499,MTHU000224)
soft_is(MTHU074502,Class)
soft_SubClassOf(MTHU074502,MTHU000113)
soft_is(MTHU074506,Class)
soft_SubClassOf(MTHU074506,MTHU000012)
soft_is(MTHU074507,Class)
soft_SubClassOf(MTHU074507,MTHU000012)
soft_is(MTHU074508,Class)
soft_SubClassOf(MTHU074508,MTHU000012)
soft_is(MTHU074514,Class)
soft_SubClassOf(MTHU074514,MTHU000220)
soft_is(MTHU074519,Class)
soft_SubClassOf(MTHU074519,MTHU000065)
soft_is(MTHU074522,Class)
soft_SubClassOf(MTHU074522,MTHU000065)
soft_is(MTHU074525,Class)
soft_SubClassOf(MTHU074525,MTHU000065)
soft_is(MTHU074532,Class)
soft_SubClassOf(MTHU074532,MTHU000220)
soft_is(MTHU074534,Class)
soft_SubClassOf(MTHU074534,MTHU000052)
soft_is(MTHU074542,Class)
soft_SubClassOf(MTHU074542,MTHU000065)
soft_is(MTHU074544,Class)
soft_SubClassOf(MTHU074544,MTHU000032)
soft_is(MTHU074550,Class)
soft_SubClassOf(MTHU074550,MTHU000252)
soft_is(MTHU074551,Class)
soft_SubClassOf(MTHU074551,MTHU000252)
soft_is(MTHU074552,Class)
soft_SubClassOf(MTHU074552,MTHU000252)
soft_is(MTHU074559,Class)
soft_SubClassOf(MTHU074559,MTHU000252)
soft_is(MTHU074560,Class)
soft_SubClassOf(MTHU074560,MTHU000252)
soft_is(MTHU074561,Class)
soft_SubClassOf(MTHU074561,MTHU000252)
soft_is(MTHU074562,Class)
soft_SubClassOf(MTHU074562,MTHU000067)
soft_is(MTHU074567,Class)
soft_SubClassOf(MTHU074567,MTHU000122)
soft_is(MTHU074568,Class)
soft_SubClassOf(MTHU074568,MTHU000065)
soft_is(MTHU074570,Class)
soft_SubClassOf(MTHU074570,MTHU000065)
soft_is(MTHU074571,Class)
soft_SubClassOf(MTHU074571,MTHU000065)
soft_is(MTHU074574,Class)
soft_SubClassOf(MTHU074574,MTHU000190)
soft_is(MTHU074575,Class)
soft_SubClassOf(MTHU074575,MTHU000190)
soft_is(MTHU074576,Class)
soft_SubClassOf(MTHU074576,MTHU000047)
soft_is(MTHU074582,Class)
soft_SubClassOf(MTHU074582,MTHU000037)
soft_is(MTHU074587,Class)
soft_SubClassOf(MTHU074587,MTHU000072)
soft_is(MTHU074602,Class)
soft_SubClassOf(MTHU074602,MTHU000012)
soft_is(MTHU074603,Class)
soft_SubClassOf(MTHU074603,MTHU000012)
soft_is(MTHU074604,Class)
soft_SubClassOf(MTHU074604,MTHU000209)
soft_is(MTHU074605,Class)
soft_SubClassOf(MTHU074605,MTHU000209)
soft_is(MTHU074606,Class)
soft_SubClassOf(MTHU074606,MTHU000209)
soft_is(MTHU074607,Class)
soft_SubClassOf(MTHU074607,MTHU000209)
soft_is(MTHU074608,Class)
soft_SubClassOf(MTHU074608,MTHU000209)
soft_is(MTHU074609,Class)
soft_SubClassOf(MTHU074609,MTHU000209)
soft_is(MTHU074610,Class)
soft_SubClassOf(MTHU074610,MTHU000209)
soft_is(MTHU074611,Class)
soft_SubClassOf(MTHU074611,MTHU000209)
soft_is(MTHU074612,Class)
soft_SubClassOf(MTHU074612,MTHU000209)
soft_is(MTHU074623,Class)
soft_SubClassOf(MTHU074623,MTHU026767)
soft_is(MTHU074624,Class)
soft_SubClassOf(MTHU074624,MTHU026767)
soft_is(MTHU074629,Class)
soft_SubClassOf(MTHU074629,MTHU026711)
soft_is(MTHU074633,Class)
soft_SubClassOf(MTHU074633,MTHU026767)
soft_is(MTHU074634,Class)
soft_SubClassOf(MTHU074634,MTHU000568)
soft_is(MTHU074635,Class)
soft_SubClassOf(MTHU074635,MTHU000568)
soft_is(MTHU074636,Class)
soft_SubClassOf(MTHU074636,MTHU000106)
soft_is(MTHU074638,Class)
soft_SubClassOf(MTHU074638,MTHU000209)
soft_is(MTHU074639,Class)
soft_SubClassOf(MTHU074639,MTHU000209)
soft_is(MTHU074640,Class)
soft_SubClassOf(MTHU074640,MTHU000209)
soft_is(MTHU074642,Class)
soft_SubClassOf(MTHU074642,MTHU000032)
soft_is(MTHU074643,Class)
soft_SubClassOf(MTHU074643,MTHU000032)
soft_is(MTHU074644,Class)
soft_SubClassOf(MTHU074644,MTHU000032)
soft_is(MTHU074645,Class)
soft_SubClassOf(MTHU074645,MTHU000032)
soft_is(MTHU074646,Class)
soft_SubClassOf(MTHU074646,MTHU000032)
soft_is(MTHU074652,Class)
soft_SubClassOf(MTHU074652,MTHU000113)
soft_is(MTHU074654,Class)
soft_SubClassOf(MTHU074654,MTHU000052)
soft_is(MTHU074655,Class)
soft_SubClassOf(MTHU074655,MTHU000052)
soft_is(MTHU074656,Class)
soft_SubClassOf(MTHU074656,MTHU000052)
soft_is(MTHU074657,Class)
soft_SubClassOf(MTHU074657,MTHU000052)
soft_is(MTHU074659,Class)
soft_SubClassOf(MTHU074659,MTHU000122)
soft_is(MTHU074660,Class)
soft_SubClassOf(MTHU074660,MTHU000209)
soft_is(MTHU074669,Class)
soft_SubClassOf(MTHU074669,MTHU000817)
soft_is(MTHU074670,Class)
soft_SubClassOf(MTHU074670,MTHU000224)
soft_is(MTHU074674,Class)
soft_SubClassOf(MTHU074674,MTHU000012)
soft_is(MTHU074675,Class)
soft_SubClassOf(MTHU074675,MTHU000568)
soft_is(MTHU074676,Class)
soft_SubClassOf(MTHU074676,MTHU000568)
soft_is(MTHU074686,Class)
soft_SubClassOf(MTHU074686,MTHU000047)
soft_is(MTHU074687,Class)
soft_SubClassOf(MTHU074687,MTHU000080)
soft_is(MTHU074688,Class)
soft_SubClassOf(MTHU074688,MTHU000209)
soft_is(MTHU074691,Class)
soft_SubClassOf(MTHU074691,MTHU000176)
soft_is(MTHU074692,Class)
soft_SubClassOf(MTHU074692,MTHU000110)
soft_is(MTHU074695,Class)
soft_SubClassOf(MTHU074695,MTHU000052)
soft_is(MTHU074702,Class)
soft_SubClassOf(MTHU074702,MTHU000029)
soft_is(MTHU074709,Class)
soft_SubClassOf(MTHU074709,MTHU000040)
soft_is(MTHU074712,Class)
soft_SubClassOf(MTHU074712,MTHU000012)
soft_is(MTHU074713,Class)
soft_SubClassOf(MTHU074713,MTHU000012)
soft_is(MTHU074731,Class)
soft_SubClassOf(MTHU074731,MTHU000224)
soft_is(MTHU074732,Class)
soft_SubClassOf(MTHU074732,MTHU000224)
soft_is(MTHU074733,Class)
soft_SubClassOf(MTHU074733,MTHU000012)
soft_is(MTHU074743,Class)
soft_SubClassOf(MTHU074743,MTHU000224)
soft_is(MTHU074744,Class)
soft_SubClassOf(MTHU074744,MTHU000122)
soft_is(MTHU074747,Class)
soft_SubClassOf(MTHU074747,MTHU000012)
soft_is(MTHU074748,Class)
soft_SubClassOf(MTHU074748,MTHU000209)
soft_is(MTHU074761,Class)
soft_SubClassOf(MTHU074761,MTHU000224)
soft_is(MTHU074762,Class)
soft_SubClassOf(MTHU074762,MTHU000224)
soft_is(MTHU074763,Class)
soft_SubClassOf(MTHU074763,MTHU000224)
soft_is(MTHU074770,Class)
soft_SubClassOf(MTHU074770,MTHU000067)
soft_is(MTHU074781,Class)
soft_SubClassOf(MTHU074781,MTHU000067)
soft_is(MTHU074782,Class)
soft_SubClassOf(MTHU074782,MTHU000029)
soft_is(MTHU074783,Class)
soft_SubClassOf(MTHU074783,MTHU000209)
soft_is(MTHU074785,Class)
soft_SubClassOf(MTHU074785,MTHU000055)
soft_is(MTHU074787,Class)
soft_SubClassOf(MTHU074787,MTHU000067)
soft_is(MTHU074792,Class)
soft_SubClassOf(MTHU074792,MTHU000067)
soft_is(MTHU074796,Class)
soft_SubClassOf(MTHU074796,MTHU000209)
soft_is(MTHU074797,Class)
soft_SubClassOf(MTHU074797,MTHU000209)
soft_is(MTHU074798,Class)
soft_SubClassOf(MTHU074798,MTHU000209)
soft_is(MTHU074803,Class)
soft_SubClassOf(MTHU074803,MTHU000224)
soft_is(MTHU074804,Class)
soft_SubClassOf(MTHU074804,MTHU000224)
soft_is(MTHU074805,Class)
soft_SubClassOf(MTHU074805,MTHU000052)
soft_is(MTHU074806,Class)
soft_SubClassOf(MTHU074806,MTHU000012)
soft_is(MTHU074807,Class)
soft_SubClassOf(MTHU074807,MTHU000012)
soft_is(MTHU074808,Class)
soft_SubClassOf(MTHU074808,MTHU000252)
soft_is(MTHU074817,Class)
soft_SubClassOf(MTHU074817,MTHU000012)
soft_is(MTHU074820,Class)
soft_SubClassOf(MTHU074820,MTHU000052)
soft_is(MTHU074822,Class)
soft_SubClassOf(MTHU074822,MTHU000037)
soft_is(MTHU074824,Class)
soft_SubClassOf(MTHU074824,MTHU000040)
soft_is(MTHU074825,Class)
soft_SubClassOf(MTHU074825,MTHU000072)
soft_is(MTHU074827,Class)
soft_SubClassOf(MTHU074827,MTHU000012)
soft_is(MTHU074828,Class)
soft_SubClassOf(MTHU074828,MTHU000012)
soft_is(MTHU074832,Class)
soft_SubClassOf(MTHU074832,MTHU000110)
soft_is(MTHU074849,Class)
soft_SubClassOf(MTHU074849,MTHU000065)
soft_is(MTHU074852,Class)
soft_SubClassOf(MTHU074852,MTHU000052)
soft_is(MTHU074853,Class)
soft_SubClassOf(MTHU074853,MTHU000004)
soft_is(MTHU074859,Class)
soft_SubClassOf(MTHU074859,MTHU000004)
soft_is(MTHU074860,Class)
soft_SubClassOf(MTHU074860,MTHU000072)
soft_is(MTHU074862,Class)
soft_SubClassOf(MTHU074862,MTHU000072)
soft_is(MTHU074863,Class)
soft_SubClassOf(MTHU074863,MTHU000072)
soft_is(MTHU074875,Class)
soft_SubClassOf(MTHU074875,MTHU000004)
soft_is(MTHU074876,Class)
soft_SubClassOf(MTHU074876,MTHU000004)
soft_is(MTHU074882,Class)
soft_SubClassOf(MTHU074882,MTHU026711)
soft_is(MTHU074902,Class)
soft_SubClassOf(MTHU074902,MTHU000067)
soft_is(MTHU074904,Class)
soft_SubClassOf(MTHU074904,MTHU000012)
soft_is(MTHU074905,Class)
soft_SubClassOf(MTHU074905,MTHU000012)
soft_is(MTHU074906,Class)
soft_SubClassOf(MTHU074906,MTHU000012)
soft_is(MTHU074912,Class)
soft_SubClassOf(MTHU074912,MTHU000040)
soft_is(MTHU074922,Class)
soft_SubClassOf(MTHU074922,MTHU000089)
soft_is(MTHU074924,Class)
soft_SubClassOf(MTHU074924,MTHU000032)
soft_is(MTHU074925,Class)
soft_SubClassOf(MTHU074925,MTHU000034)
soft_is(MTHU074929,Class)
soft_SubClassOf(MTHU074929,MTHU026711)
soft_is(MTHU074930,Class)
soft_SubClassOf(MTHU074930,MTHU000012)
soft_is(MTHU074931,Class)
soft_SubClassOf(MTHU074931,MTHU000012)
soft_is(MTHU074932,Class)
soft_SubClassOf(MTHU074932,MTHU000012)
soft_is(MTHU074933,Class)
soft_SubClassOf(MTHU074933,MTHU000012)
soft_is(MTHU074934,Class)
soft_SubClassOf(MTHU074934,MTHU000224)
soft_is(MTHU074942,Class)
soft_SubClassOf(MTHU074942,MTHU000004)
soft_is(MTHU074955,Class)
soft_SubClassOf(MTHU074955,MTHU000032)
soft_is(MTHU074964,Class)
soft_SubClassOf(MTHU074964,MTHU000072)
soft_is(MTHU074976,Class)
soft_SubClassOf(MTHU074976,MTHU000089)
soft_is(MTHU074983,Class)
soft_SubClassOf(MTHU074983,MTHU000012)
soft_is(MTHU074987,Class)
soft_SubClassOf(MTHU074987,MTHU000224)
soft_is(MTHU074988,Class)
soft_SubClassOf(MTHU074988,MTHU000052)
soft_is(MTHU074991,Class)
soft_SubClassOf(MTHU074991,MTHU000047)
soft_is(MTHU074993,Class)
soft_SubClassOf(MTHU074993,MTHU000032)
soft_is(MTHU075001,Class)
soft_SubClassOf(MTHU075001,MTHU000817)
soft_is(MTHU075006,Class)
soft_SubClassOf(MTHU075006,MTHU000252)
soft_is(MTHU075007,Class)
soft_SubClassOf(MTHU075007,MTHU000252)
soft_is(MTHU075008,Class)
soft_SubClassOf(MTHU075008,MTHU000252)
soft_is(MTHU075009,Class)
soft_SubClassOf(MTHU075009,MTHU000122)
soft_is(MTHU075012,Class)
soft_SubClassOf(MTHU075012,MTHU000139)
soft_is(MTHU075017,Class)
soft_SubClassOf(MTHU075017,MTHU000012)
soft_is(MTHU075020,Class)
soft_SubClassOf(MTHU075020,MTHU000012,)
soft_SubClassOf(MTHU075020,MTHU026723)
soft_is(MTHU075021,Class)
soft_SubClassOf(MTHU075021,MTHU000209)
soft_is(MTHU075022,Class)
soft_SubClassOf(MTHU075022,MTHU000209)
soft_is(MTHU075027,Class)
soft_SubClassOf(MTHU075027,MTHU000072)
soft_is(MTHU075030,Class)
soft_SubClassOf(MTHU075030,MTHU000047)
soft_is(MTHU075031,Class)
soft_SubClassOf(MTHU075031,MTHU000025)
soft_is(MTHU075032,Class)
soft_SubClassOf(MTHU075032,MTHU000025)
soft_is(MTHU075036,Class)
soft_SubClassOf(MTHU075036,MTHU000072)
soft_is(MTHU075038,Class)
soft_SubClassOf(MTHU075038,MTHU000012)
soft_is(MTHU075039,Class)
soft_SubClassOf(MTHU075039,MTHU000209)
soft_is(MTHU075040,Class)
soft_SubClassOf(MTHU075040,MTHU000209)
soft_is(MTHU075044,Class)
soft_SubClassOf(MTHU075044,MTHU000012)
soft_is(MTHU075045,Class)
soft_SubClassOf(MTHU075045,MTHU000012)
soft_is(MTHU075046,Class)
soft_SubClassOf(MTHU075046,MTHU000012)
soft_is(MTHU075052,Class)
soft_SubClassOf(MTHU075052,MTHU000067)
soft_is(MTHU075054,Class)
soft_SubClassOf(MTHU075054,MTHU000568)
soft_is(MTHU075055,Class)
soft_SubClassOf(MTHU075055,MTHU000568)
soft_is(MTHU075056,Class)
soft_SubClassOf(MTHU075056,MTHU000568)
soft_is(MTHU075057,Class)
soft_SubClassOf(MTHU075057,MTHU000568)
soft_is(MTHU075058,Class)
soft_SubClassOf(MTHU075058,MTHU000568)
soft_is(MTHU075059,Class)
soft_SubClassOf(MTHU075059,MTHU000568)
soft_is(MTHU075070,Class)
soft_SubClassOf(MTHU075070,MTHU000220)
soft_is(MTHU075072,Class)
soft_SubClassOf(MTHU075072,MTHU000067)
soft_is(MTHU075073,Class)
soft_SubClassOf(MTHU075073,MTHU000209)
soft_is(MTHU075074,Class)
soft_SubClassOf(MTHU075074,MTHU000209)
