soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(0XH43YZ,0XH43Y)
soft_is(0XH533,Class)
soft_SubClassOf(0XH533,0XH53)
soft_is(0XH533Z,Class)
soft_SubClassOf(0XH533Z,0XH533)
soft_is(0XH53,Class)
soft_is(0XH543,Class)
soft_SubClassOf(0XH543,0XH54)
soft_is(0XH543Z,Class)
soft_SubClassOf(0XH543Z,0XH543)
soft_is(0XH54,Class)
soft_is(0XH64,Class)
soft_is(0XH64Y,Class)
soft_SubClassOf(0XH64Y,0XH64)
soft_is(0XH64YZ,Class)
soft_SubClassOf(0XH64YZ,0XH64Y)
soft_is(0XH703,Class)
soft_is(0XH703Z,Class)
soft_SubClassOf(0XH703Z,0XH703)
soft_is(0XH70,Class)
soft_is(0XH70Y,Class)
soft_SubClassOf(0XH70Y,0XH70)
soft_is(0XH70YZ,Class)
soft_SubClassOf(0XH70YZ,0XH70Y)
soft_is(0XH84,Class)
soft_is(0XH84Y,Class)
soft_SubClassOf(0XH84Y,0XH84)
soft_is(0XH84YZ,Class)
soft_SubClassOf(0XH84YZ,0XH84Y)
soft_is(0XHB0,Class)
soft_is(0XHB0Y,Class)
soft_SubClassOf(0XHB0Y,0XHB0)
soft_is(0XHB0YZ,Class)
soft_SubClassOf(0XHB0YZ,0XHB0Y)
soft_is(0XHD43,Class)
soft_SubClassOf(0XHD43,0XHD4)
soft_is(0XHD43Z,Class)
soft_SubClassOf(0XHD43Z,0XHD43)
soft_is(0XHD4,Class)
soft_is(0XHF01,Class)
soft_SubClassOf(0XHF01,0XHF0)
soft_is(0XHF03,Class)
soft_SubClassOf(0XHF03,0XHF0)
soft_is(0XHF0,Class)
soft_SubClassOf(0XHF0,0XHF)
soft_is(0XHF0Y,Class)
soft_SubClassOf(0XHF0Y,0XHF0)
soft_is(0XHF,Class)
soft_is(0XHH31,Class)
soft_SubClassOf(0XHH31,0XHH3)
soft_is(0XHH31Z,Class)
soft_SubClassOf(0XHH31Z,0XHH31)
soft_is(0XHH3,Class)
soft_is(0XHH3Y,Class)
soft_is(0XHH3YZ,Class)
soft_SubClassOf(0XHH3YZ,0XHH3Y)
soft_is(0XJ24,Class)
soft_is(0XJ24Z,Class)
soft_SubClassOf(0XJ24Z,0XJ24)
soft_is(0XJ24ZZ,Class)
soft_SubClassOf(0XJ24ZZ,0XJ24Z)
soft_is(0XJ34Z,Class)
soft_is(0XJ34ZZ,Class)
soft_SubClassOf(0XJ34ZZ,0XJ34Z)
soft_is(0XJ7XZ,Class)
soft_is(0XJ7XZZ,Class)
soft_SubClassOf(0XJ7XZZ,0XJ7XZ)
soft_is(0XJ8X,Class)
soft_is(0XJ8XZ,Class)
soft_SubClassOf(0XJ8XZ,0XJ8X)
soft_is(0XJ8XZZ,Class)
soft_SubClassOf(0XJ8XZZ,0XJ8XZ)
soft_is(0XJCX,Class)
soft_is(0XJCXZ,Class)
soft_SubClassOf(0XJCXZ,0XJCX)
soft_is(0XJCXZZ,Class)
soft_SubClassOf(0XJCXZZ,0XJCXZ)
soft_is(0XJH3,Class)
soft_SubClassOf(0XJH3,0XJH)
soft_is(0XJH3Z,Class)
soft_SubClassOf(0XJH3Z,0XJH3)
soft_is(0XJH,Class)
soft_is(0XJK0,Class)
soft_SubClassOf(0XJK0,0XJK)
soft_is(0XJK0Z,Class)
soft_SubClassOf(0XJK0Z,0XJK0)
soft_is(0XJK,Class)
soft_is(0XJKX,Class)
soft_is(0XJKXZ,Class)
soft_SubClassOf(0XJKXZ,0XJKX)
soft_is(0XJKXZZ,Class)
soft_SubClassOf(0XJKXZZ,0XJKXZ)
soft_is(0XM10Z,Class)
soft_is(0XM10ZZ,Class)
soft_SubClassOf(0XM10ZZ,0XM10Z)
soft_is(0XM30,Class)
soft_SubClassOf(0XM30,0XM3)
soft_is(0XM30Z,Class)
soft_SubClassOf(0XM30Z,0XM30)
soft_is(0XM3,Class)
soft_is(0XMQ0Z,Class)
soft_is(0XMQ0ZZ,Class)
soft_SubClassOf(0XMQ0ZZ,0XMQ0Z)
soft_is(0XMR0Z,Class)
soft_is(0XMR0ZZ,Class)
soft_SubClassOf(0XMR0ZZ,0XMR0Z)
soft_is(0XP60,Class)
soft_SubClassOf(0XP60,0XP6)
soft_is(0XP63,Class)
soft_SubClassOf(0XP63,0XP6)
soft_is(0XP63J,Class)
soft_SubClassOf(0XP63J,0XP63)
soft_is(0XP63JZ,Class)
soft_SubClassOf(0XP63JZ,0XP63J)
soft_is(0XP64,Class)
soft_SubClassOf(0XP64,0XP6)
soft_is(0XP6,Class)
soft_SubClassOf(0XP6,0XP)
soft_is(0XP6X3,Class)
soft_is(0XP6X3Z,Class)
soft_SubClassOf(0XP6X3Z,0XP6X3)
soft_is(0XP6X7,Class)
soft_is(0XP6X7Z,Class)
soft_SubClassOf(0XP6X7Z,0XP6X7)
soft_is(0XP6X,Class)
soft_SubClassOf(0XP6X,0XP6)
soft_is(0XP6XJ,Class)
soft_SubClassOf(0XP6XJ,0XP6X)
soft_is(0XP6XJZ,Class)
soft_SubClassOf(0XP6XJZ,0XP6XJ)
soft_is(0XP6XY,Class)
soft_is(0XP6XYZ,Class)
soft_SubClassOf(0XP6XYZ,0XP6XY)
soft_is(0XP700,Class)
soft_is(0XP700Z,Class)
soft_SubClassOf(0XP700Z,0XP700)
soft_is(0XP73K,Class)
soft_is(0XP73KZ,Class)
soft_SubClassOf(0XP73KZ,0XP73K)
soft_is(0XP73Y,Class)
soft_is(0XP73YZ,Class)
soft_SubClassOf(0XP73YZ,0XP73Y)
soft_is(0XP74,Class)
soft_is(0XP74Y,Class)
soft_SubClassOf(0XP74Y,0XP74)
soft_is(0XP74YZ,Class)
soft_SubClassOf(0XP74YZ,0XP74Y)
soft_is(0XP7X3,Class)
soft_is(0XP7X3Z,Class)
soft_SubClassOf(0XP7X3Z,0XP7X3)
soft_is(0XP,Class)
soft_is(0XQ8X,Class)
soft_is(0XQ8XZ,Class)
soft_SubClassOf(0XQ8XZ,0XQ8X)
soft_is(0XQ8XZZ,Class)
soft_SubClassOf(0XQ8XZZ,0XQ8XZ)
soft_is(0XQ,Class)
soft_is(0XQF4,Class)
soft_SubClassOf(0XQF4,0XQF)
soft_is(0XQF4Z,Class)
soft_SubClassOf(0XQF4Z,0XQF4)
soft_is(0XQF,Class)
soft_is(0XQH3,Class)
soft_is(0XQH3Z,Class)
soft_SubClassOf(0XQH3Z,0XQH3)
soft_is(0XQH3ZZ,Class)
soft_SubClassOf(0XQH3ZZ,0XQH3Z)
soft_is(0XQH4Z,Class)
soft_is(0XQH4ZZ,Class)
soft_SubClassOf(0XQH4ZZ,0XQH4Z)
soft_is(0XQKXZ,Class)
soft_is(0XQKXZZ,Class)
soft_SubClassOf(0XQKXZZ,0XQKXZ)
soft_is(0XQMX,Class)
soft_is(0XQMXZ,Class)
soft_SubClassOf(0XQMXZ,0XQMX)
soft_is(0XQMXZZ,Class)
soft_SubClassOf(0XQMXZZ,0XQMXZ)
soft_is(0XQS0,Class)
soft_SubClassOf(0XQS0,0XQS)
soft_is(0XQS0Z,Class)
soft_SubClassOf(0XQS0Z,0XQS0)
soft_is(0XQS3,Class)
soft_SubClassOf(0XQS3,0XQS)
soft_is(0XQS4,Class)
soft_SubClassOf(0XQS4,0XQS)
soft_is(0XQS,Class)
soft_SubClassOf(0XQS,0XQ)
soft_is(0XQSX,Class)
soft_SubClassOf(0XQSX,0XQS)
soft_is(0XQSXZ,Class)
soft_is(0XQSXZZ,Class)
soft_SubClassOf(0XQSXZZ,0XQSXZ)
soft_is(0XQTX,Class)
soft_is(0XQTXZ,Class)
soft_SubClassOf(0XQTXZ,0XQTX)
soft_is(0XQTXZZ,Class)
soft_SubClassOf(0XQTXZZ,0XQTXZ)
soft_is(0XQW4,Class)
soft_is(0XQW4Z,Class)
soft_SubClassOf(0XQW4Z,0XQW4)
soft_is(0XQW4ZZ,Class)
soft_SubClassOf(0XQW4ZZ,0XQW4Z)
soft_is(0XRM07,Class)
soft_is(0XRM07P,Class)
soft_SubClassOf(0XRM07P,0XRM07)
soft_is(0XU20J,Class)
soft_is(0XU20JZ,Class)
soft_SubClassOf(0XU20JZ,0XU20J)
soft_is(0XU347,Class)
soft_SubClassOf(0XU347,0XU34)
soft_is(0XU347Z,Class)
soft_SubClassOf(0XU347Z,0XU347)
soft_is(0XU34,Class)
soft_is(0XU34J,Class)
soft_SubClassOf(0XU34J,0XU34)
soft_is(0XU34JZ,Class)
soft_SubClassOf(0XU34JZ,0XU34J)
soft_is(0XU747,Class)
soft_SubClassOf(0XU747,0XU74)
soft_is(0XU74,Class)
soft_SubClassOf(0XU74,0XU7)
soft_is(0XU74J,Class)
soft_SubClassOf(0XU74J,0XU74)
soft_is(0XU74K,Class)
soft_SubClassOf(0XU74K,0XU74)
soft_is(0XU7,Class)
soft_is(0XU80K,Class)
soft_is(0XU80KZ,Class)
soft_SubClassOf(0XU80KZ,0XU80K)
soft_is(0XUD47,Class)
soft_SubClassOf(0XUD47,0XUD4)
soft_is(0XUD4,Class)
soft_SubClassOf(0XUD4,0XUD)
soft_is(0XUD4J,Class)
soft_SubClassOf(0XUD4J,0XUD4)
soft_is(0XUD4K,Class)
soft_SubClassOf(0XUD4K,0XUD4)
soft_is(0XUD,Class)
soft_is(0XUF0K,Class)
soft_is(0XUF0KZ,Class)
soft_SubClassOf(0XUF0KZ,0XUF0K)
soft_is(0XUM4J,Class)
soft_is(0XUM4JZ,Class)
soft_SubClassOf(0XUM4JZ,0XUM4J)
soft_is(0XUR0J,Class)
soft_is(0XUR0JZ,Class)
soft_SubClassOf(0XUR0JZ,0XUR0J)
soft_is(0XW60,Class)
soft_is(0XW60Y,Class)
soft_SubClassOf(0XW60Y,0XW60)
soft_is(0XW60YZ,Class)
soft_SubClassOf(0XW60YZ,0XW60Y)
soft_is(0XW630,Class)
soft_SubClassOf(0XW630,0XW63)
soft_is(0XW633,Class)
soft_SubClassOf(0XW633,0XW63)
soft_is(0XW637,Class)
soft_SubClassOf(0XW637,0XW63)
soft_is(0XW63,Class)
soft_SubClassOf(0XW63,0XW6)
soft_is(0XW63J,Class)
soft_SubClassOf(0XW63J,0XW63)
soft_is(0XW63K,Class)
soft_SubClassOf(0XW63K,0XW63)
soft_is(0XW63Y,Class)
soft_SubClassOf(0XW63Y,0XW63)
soft_is(0XW6,Class)
soft_is(0XW6X0,Class)
soft_SubClassOf(0XW6X0,0XW6X)
soft_is(0XW6X0Z,Class)
soft_SubClassOf(0XW6X0Z,0XW6X0)
soft_is(0XW6X,Class)
soft_is(0XW703,Class)
soft_SubClassOf(0XW703,0XW70)
soft_is(0XW703Z,Class)
soft_SubClassOf(0XW703Z,0XW703)
soft_is(0XW70,Class)
soft_is(0XW730,Class)
soft_SubClassOf(0XW730,0XW73)
soft_is(0XW730Z,Class)
soft_SubClassOf(0XW730Z,0XW730)
soft_is(0XW73,Class)
soft_is(0Y0047,Class)
soft_SubClassOf(0Y0047,0Y004)
soft_is(0Y0047Z,Class)
soft_SubClassOf(0Y0047Z,0Y0047)
soft_is(0Y004,Class)
soft_is(0Y0B47,Class)
soft_is(0Y0B47Z,Class)
soft_SubClassOf(0Y0B47Z,0Y0B47)
soft_is(0Y0C3Z,Class)
soft_is(0Y0C3ZZ,Class)
soft_SubClassOf(0Y0C3ZZ,0Y0C3Z)
soft_is(0Y0D0,Class)
soft_is(0Y0D0Z,Class)
soft_SubClassOf(0Y0D0Z,0Y0D0)
soft_is(0Y0D0ZZ,Class)
soft_SubClassOf(0Y0D0ZZ,0Y0D0Z)
soft_is(0Y0D3,Class)
soft_is(0Y0D3J,Class)
soft_SubClassOf(0Y0D3J,0Y0D3)
soft_is(0Y0D3JZ,Class)
soft_SubClassOf(0Y0D3JZ,0Y0D3J)
soft_is(0Y0F0,Class)
soft_is(0Y0F0J,Class)
soft_SubClassOf(0Y0F0J,0Y0F0)
soft_is(0Y0F0JZ,Class)
soft_SubClassOf(0Y0F0JZ,0Y0F0J)
soft_is(0Y0G37,Class)
soft_is(0Y0G37Z,Class)
soft_SubClassOf(0Y0G37Z,0Y0G37)
soft_is(0Y0H07,Class)
soft_SubClassOf(0Y0H07,0Y0H0)
soft_is(0Y0H07Z,Class)
soft_SubClassOf(0Y0H07Z,0Y0H07)
soft_is(0Y0H0,Class)
soft_is(0Y0K0,Class)
soft_is(0Y0K0J,Class)
soft_SubClassOf(0Y0K0J,0Y0K0)
soft_is(0Y0K0JZ,Class)
soft_SubClassOf(0Y0K0JZ,0Y0K0J)
soft_is(0Y0K47,Class)
soft_SubClassOf(0Y0K47,0Y0K4)
soft_is(0Y0K4,Class)
soft_SubClassOf(0Y0K4,0Y0K)
soft_is(0Y0K4J,Class)
soft_SubClassOf(0Y0K4J,0Y0K4)
soft_is(0Y0K4K,Class)
soft_SubClassOf(0Y0K4K,0Y0K4)
soft_is(0Y0K4Z,Class)
soft_SubClassOf(0Y0K4Z,0Y0K4)
soft_is(0Y0K,Class)
soft_is(0Y313,Class)
soft_SubClassOf(0Y313,0Y31)
soft_is(0Y313Z,Class)
soft_SubClassOf(0Y313Z,0Y313)
soft_is(0Y314Z,Class)
soft_is(0Y314ZZ,Class)
soft_SubClassOf(0Y314ZZ,0Y314Z)
soft_is(0Y31,Class)
soft_is(0Y3B4Z,Class)
soft_is(0Y3B4ZZ,Class)
soft_SubClassOf(0Y3B4ZZ,0Y3B4Z)
soft_is(0Y3H0,Class)
soft_SubClassOf(0Y3H0,0Y3H)
soft_is(0Y3H0Z,Class)
soft_SubClassOf(0Y3H0Z,0Y3H0)
soft_is(0Y3H,Class)
soft_is(0Y9000,Class)
soft_SubClassOf(0Y9000,0Y900)
soft_is(0Y9000Z,Class)
soft_SubClassOf(0Y9000Z,0Y9000)
soft_is(0Y900,Class)
soft_is(0Y910Z,Class)
soft_is(0Y910ZX,Class)
soft_SubClassOf(0Y910ZX,0Y910Z)
soft_is(0Y9130,Class)
soft_SubClassOf(0Y9130,0Y913)
soft_is(0Y913,Class)
soft_SubClassOf(0Y913,0Y91)
soft_is(0Y913Z,Class)
soft_SubClassOf(0Y913Z,0Y913)
soft_is(0Y91,Class)
soft_is(0Y9500,Class)
soft_is(0Y9500Z,Class)
soft_SubClassOf(0Y9500Z,0Y9500)
soft_is(0Y960Z,Class)
soft_is(0Y960ZX,Class)
soft_SubClassOf(0Y960ZX,0Y960Z)
soft_is(0Y9F3Z,Class)
soft_is(0Y9F3ZZ,Class)
soft_SubClassOf(0Y9F3ZZ,0Y9F3Z)
soft_is(0Y9F40,Class)
soft_SubClassOf(0Y9F40,0Y9F4)
soft_is(0Y9F40Z,Class)
soft_SubClassOf(0Y9F40Z,0Y9F40)
soft_is(0Y9F4,Class)
soft_is(0Y9G0Z,Class)
soft_is(0Y9G0ZX,Class)
soft_SubClassOf(0Y9G0ZX,0Y9G0Z)
soft_is(0Y9G30,Class)
soft_SubClassOf(0Y9G30,0Y9G3)
soft_is(0Y9G30Z,Class)
soft_SubClassOf(0Y9G30Z,0Y9G30)
soft_is(0Y9G3,Class)
soft_is(0Y9H4Z,Class)
soft_is(0Y9H4ZZ,Class)
soft_SubClassOf(0Y9H4ZZ,0Y9H4Z)
soft_is(0Y9J4Z,Class)
soft_is(0Y9J4ZX,Class)
soft_SubClassOf(0Y9J4ZX,0Y9J4Z)
soft_is(0Y9M0Z,Class)
soft_is(0Y9M0ZX,Class)
soft_SubClassOf(0Y9M0ZX,0Y9M0Z)
soft_is(0Y9N00,Class)
soft_is(0Y9N00Z,Class)
soft_SubClassOf(0Y9N00Z,0Y9N00)
soft_is(0Y9N30,Class)
soft_SubClassOf(0Y9N30,0Y9N3)
soft_is(0Y9N3,Class)
soft_SubClassOf(0Y9N3,0Y9N)
soft_is(0Y9N3Z,Class)
soft_SubClassOf(0Y9N3Z,0Y9N3)
soft_is(0Y9N,Class)
soft_is(0YB13Z,Class)
soft_is(0YB13ZX,Class)
soft_SubClassOf(0YB13ZX,0YB13Z)
soft_is(0YBN0Z,Class)
soft_is(0YBN0ZZ,Class)
soft_SubClassOf(0YBN0ZZ,0YBN0Z)
soft_is(0YBN4Z,Class)
soft_is(0YBN4ZX,Class)
soft_SubClassOf(0YBN4ZX,0YBN4Z)
soft_is(0YBN4ZZ,Class)
soft_SubClassOf(0YBN4ZZ,0YBN4Z)
soft_is(0YH001,Class)
soft_is(0YH001Z,Class)
soft_SubClassOf(0YH001Z,0YH001)
soft_is(0YH043,Class)
soft_is(0YH043Z,Class)
soft_SubClassOf(0YH043Z,0YH043)
soft_is(0YH503,Class)
soft_is(0YH503Z,Class)
soft_SubClassOf(0YH503Z,0YH503)
soft_is(0YH633,Class)
soft_is(0YH633Z,Class)
soft_SubClassOf(0YH633Z,0YH633)
soft_is(0YHD41,Class)
soft_SubClassOf(0YHD41,0YHD4)
soft_is(0YHD41Z,Class)
soft_SubClassOf(0YHD41Z,0YHD41)
soft_is(0YHD4,Class)
soft_is(0YHH3,Class)
soft_is(0YHH3Y,Class)
soft_SubClassOf(0YHH3Y,0YHH3)
soft_is(0YHH3YZ,Class)
soft_SubClassOf(0YHH3YZ,0YHH3Y)
soft_is(0YHN03,Class)
soft_is(0YHN03Z,Class)
soft_SubClassOf(0YHN03Z,0YHN03)
soft_is(0YJ63,Class)
soft_is(0YJ63Z,Class)
soft_SubClassOf(0YJ63Z,0YJ63)
soft_is(0YJ63ZZ,Class)
soft_SubClassOf(0YJ63ZZ,0YJ63Z)
soft_is(0YJ,Class)
soft_is(0YJAX,Class)
soft_is(0YJAXZ,Class)
soft_SubClassOf(0YJAXZ,0YJAX)
soft_is(0YJAXZZ,Class)
soft_SubClassOf(0YJAXZZ,0YJAXZ)
soft_is(0YJG0,Class)
soft_is(0YJG0Z,Class)
soft_SubClassOf(0YJG0Z,0YJG0)
soft_is(0YJG0ZZ,Class)
soft_SubClassOf(0YJG0ZZ,0YJG0Z)
soft_is(0YJJ0,Class)
soft_SubClassOf(0YJJ0,0YJJ)
soft_is(0YJJ3,Class)
soft_SubClassOf(0YJJ3,0YJJ)
soft_is(0YJJ4,Class)
soft_SubClassOf(0YJJ4,0YJJ)
soft_is(0YJJ,Class)
soft_SubClassOf(0YJJ,0YJ)
soft_is(0YJJX,Class)
soft_SubClassOf(0YJJX,0YJJ)
soft_is(0YJK0Z,Class)
soft_is(0YJK0ZZ,Class)
soft_SubClassOf(0YJK0ZZ,0YJK0Z)
soft_is(0YJN0Z,Class)
soft_is(0YJN0ZZ,Class)
soft_SubClassOf(0YJN0ZZ,0YJN0Z)
soft_is(0YMG0,Class)
soft_SubClassOf(0YMG0,0YMG)
soft_is(0YMG0Z,Class)
soft_SubClassOf(0YMG0Z,0YMG0)
soft_is(0YMG,Class)
soft_is(0YMN0,Class)
soft_SubClassOf(0YMN0,0YMN)
soft_is(0YMN0Z,Class)
soft_SubClassOf(0YMN0Z,0YMN0)
soft_is(0YMN,Class)
soft_is(0YMT0,Class)
soft_SubClassOf(0YMT0,0YMT)
soft_is(0YMT0Z,Class)
soft_SubClassOf(0YMT0Z,0YMT0)
soft_is(0YMT,Class)
soft_is(0YMX0,Class)
soft_is(0YMX0Z,Class)
soft_SubClassOf(0YMX0Z,0YMX0)
soft_is(0YMX0ZZ,Class)
soft_SubClassOf(0YMX0ZZ,0YMX0Z)
soft_is(0YP93J,Class)
soft_is(0YP93JZ,Class)
soft_SubClassOf(0YP93JZ,0YP93J)
soft_is(0YP947,Class)
soft_is(0YP947Z,Class)
soft_SubClassOf(0YP947Z,0YP947)
soft_is(0YP9X,Class)
soft_is(0YP9XY,Class)
soft_SubClassOf(0YP9XY,0YP9X)
soft_is(0YP9XYZ,Class)
soft_SubClassOf(0YP9XYZ,0YP9XY)
soft_is(0YPB00,Class)
soft_SubClassOf(0YPB00,0YPB0)
soft_is(0YPB01,Class)
soft_SubClassOf(0YPB01,0YPB0)
soft_is(0YPB03,Class)
soft_SubClassOf(0YPB03,0YPB0)
soft_is(0YPB07,Class)
soft_SubClassOf(0YPB07,0YPB0)
soft_is(0YPB0,Class)
soft_SubClassOf(0YPB0,0YPB)
soft_is(0YPB0J,Class)
soft_SubClassOf(0YPB0J,0YPB0)
soft_is(0YPB0K,Class)
soft_SubClassOf(0YPB0K,0YPB0)
soft_is(0YPB0Y,Class)
soft_SubClassOf(0YPB0Y,0YPB0)
soft_is(0YPB,Class)
soft_is(0YQB4Z,Class)
soft_is(0YQB4ZZ,Class)
soft_SubClassOf(0YQB4ZZ,0YQB4Z)
soft_is(0YQD4,Class)
soft_SubClassOf(0YQD4,0YQD)
soft_is(0YQD4Z,Class)
soft_SubClassOf(0YQD4Z,0YQD4)
soft_is(0YQD,Class)
soft_is(0YQG0Z,Class)
soft_is(0YQG0ZZ,Class)
soft_SubClassOf(0YQG0ZZ,0YQG0Z)
soft_is(0YQH4,Class)
soft_is(0YQH4Z,Class)
soft_SubClassOf(0YQH4Z,0YQH4)
soft_is(0YQH4ZZ,Class)
soft_SubClassOf(0YQH4ZZ,0YQH4Z)
soft_is(0YQK0,Class)
soft_SubClassOf(0YQK0,0YQK)
soft_is(0YQK0Z,Class)
soft_SubClassOf(0YQK0Z,0YQK0)
soft_is(0YQK,Class)
soft_is(0YQN3,Class)
soft_SubClassOf(0YQN3,0YQN)
soft_is(0YQN3Z,Class)
soft_SubClassOf(0YQN3Z,0YQN3)
soft_is(0YQN,Class)
soft_is(0YQP4,Class)
soft_is(0YQP4Z,Class)
soft_SubClassOf(0YQP4Z,0YQP4)
soft_is(0YQP4ZZ,Class)
soft_SubClassOf(0YQP4ZZ,0YQP4Z)
soft_is(0YQQ4,Class)
soft_SubClassOf(0YQQ4,0YQQ)
soft_is(0YQQ4Z,Class)
soft_SubClassOf(0YQQ4Z,0YQQ4)
soft_is(0YQQ,Class)
soft_is(0YQS0,Class)
soft_is(0YQS0Z,Class)
soft_SubClassOf(0YQS0Z,0YQS0)
soft_is(0YQS0ZZ,Class)
soft_SubClassOf(0YQS0ZZ,0YQS0Z)
soft_is(0YQV4Z,Class)
soft_is(0YQV4ZZ,Class)
soft_SubClassOf(0YQV4ZZ,0YQV4Z)
soft_is(0YQW3,Class)
soft_is(0YQW3Z,Class)
soft_SubClassOf(0YQW3Z,0YQW3)
soft_is(0YQW3ZZ,Class)
soft_SubClassOf(0YQW3ZZ,0YQW3Z)
soft_is(0YU147,Class)
soft_SubClassOf(0YU147,0YU14)
soft_is(0YU14,Class)
soft_SubClassOf(0YU14,0YU1)
soft_is(0YU14J,Class)
soft_SubClassOf(0YU14J,0YU14)
soft_is(0YU14K,Class)
soft_SubClassOf(0YU14K,0YU14)
soft_is(0YU1,Class)
soft_is(0YUB4K,Class)
soft_is(0YUB4KZ,Class)
soft_SubClassOf(0YUB4KZ,0YUB4K)
soft_is(0YUD4K,Class)
soft_is(0YUD4KZ,Class)
soft_SubClassOf(0YUD4KZ,0YUD4K)
soft_is(0YUH4J,Class)
soft_is(0YUH4JZ,Class)
soft_SubClassOf(0YUH4JZ,0YUH4J)
soft_is(0YUL0,Class)
soft_is(0YUL0K,Class)
soft_SubClassOf(0YUL0K,0YUL0)
soft_is(0YUL0KZ,Class)
soft_SubClassOf(0YUL0KZ,0YUL0K)
soft_is(0YUN4J,Class)
soft_is(0YUN4JZ,Class)
soft_SubClassOf(0YUN4JZ,0YUN4J)
soft_is(0YUP47,Class)
soft_SubClassOf(0YUP47,0YUP4)
soft_is(0YUP4,Class)
soft_SubClassOf(0YUP4,0YUP)
soft_is(0YUP4J,Class)
soft_SubClassOf(0YUP4J,0YUP4)
soft_is(0YUP4K,Class)
soft_SubClassOf(0YUP4K,0YUP4)
soft_is(0YUP,Class)
soft_is(0YUR07,Class)
soft_SubClassOf(0YUR07,0YUR0)
soft_is(0YUR07Z,Class)
soft_SubClassOf(0YUR07Z,0YUR07)
soft_is(0YUR0,Class)
soft_is(0YUT0J,Class)
soft_is(0YUT0JZ,Class)
soft_SubClassOf(0YUT0JZ,0YUT0J)
soft_is(0YUX07,Class)
soft_SubClassOf(0YUX07,0YUX0)
soft_is(0YUX0,Class)
soft_SubClassOf(0YUX0,0YUX)
soft_is(0YUX0J,Class)
soft_SubClassOf(0YUX0J,0YUX0)
soft_is(0YUX0K,Class)
soft_SubClassOf(0YUX0K,0YUX0)
soft_is(0YUX,Class)
soft_is(0YUY4,Class)
soft_is(0YUY4J,Class)
soft_SubClassOf(0YUY4J,0YUY4)
soft_is(0YUY4JZ,Class)
soft_SubClassOf(0YUY4JZ,0YUY4J)
soft_is(0YWB0K,Class)
soft_is(0YWB0KZ,Class)
soft_SubClassOf(0YWB0KZ,0YWB0K)
soft_is(0YWB33,Class)
soft_SubClassOf(0YWB33,0YWB3)
soft_is(0YWB33Z,Class)
soft_SubClassOf(0YWB33Z,0YWB33)
soft_is(0YWB3,Class)
soft_is(10J20,Class)
soft_is(10J20Z,Class)
soft_SubClassOf(10J20Z,10J20)
soft_is(10J20ZZ,Class)
soft_SubClassOf(10J20ZZ,10J20Z)
soft_is(10J24,Class)
soft_SubClassOf(10J24,10J2)
soft_is(10J24Z,Class)
soft_SubClassOf(10J24Z,10J24)
soft_is(10J2,Class)
soft_is(10Q00Y,Class)
soft_is(10Q00YP,Class)
soft_SubClassOf(10Q00YP,10Q00Y)
soft_is(10Q00Z,Class)
soft_is(10Q00ZY,Class)
soft_SubClassOf(10Q00ZY,10Q00Z)
soft_is(10Q03Y,Class)
soft_is(10Q03YP,Class)
soft_SubClassOf(10Q03YP,10Q03Y)
soft_is(10Q07Z,Class)
soft_is(10Q07ZE,Class)
soft_SubClassOf(10Q07ZE,10Q07Z)
soft_is(10Q07ZS,Class)
soft_SubClassOf(10Q07ZS,10Q07Z)
soft_is(10S20,Class)
soft_SubClassOf(10S20,10S2)
soft_is(10S20Z,Class)
soft_SubClassOf(10S20Z,10S20)
soft_is(10S2,Class)
soft_is(10T28,Class)
soft_is(10T28Z,Class)
soft_SubClassOf(10T28Z,10T28)
soft_is(10T28ZZ,Class)
soft_SubClassOf(10T28ZZ,10T28Z)
soft_is(2W05X4,Class)
soft_SubClassOf(2W05X4,2W05X)
soft_is(2W05X4Z,Class)
soft_SubClassOf(2W05X4Z,2W05X4)
soft_is(2W05X,Class)
soft_is(2W0AX6,Class)
soft_is(2W0AX6Z,Class)
soft_SubClassOf(2W0AX6Z,2W0AX6)
soft_is(2W0BX0,Class)
soft_SubClassOf(2W0BX0,2W0BX)
soft_is(2W0BX0Z,Class)
soft_SubClassOf(2W0BX0Z,2W0BX0)
soft_is(2W0BX,Class)
soft_is(2W0GX6,Class)
soft_is(2W0GX6Z,Class)
soft_SubClassOf(2W0GX6Z,2W0GX6)
soft_is(2W0MX6,Class)
soft_SubClassOf(2W0MX6,2W0MX)
soft_is(2W0MX6Z,Class)
soft_SubClassOf(2W0MX6Z,2W0MX6)
soft_is(2W0MX,Class)
soft_is(2W0PX,Class)
soft_is(2W0PXY,Class)
soft_SubClassOf(2W0PXY,2W0PX)
soft_is(2W0PXYZ,Class)
soft_SubClassOf(2W0PXYZ,2W0PXY)
soft_is(2W12X7,Class)
soft_is(2W12X7Z,Class)
soft_SubClassOf(2W12X7Z,2W12X7)
soft_is(2W15X7,Class)
soft_is(2W15X7Z,Class)
soft_SubClassOf(2W15X7Z,2W15X7)
soft_is(2W19,Class)
soft_is(2W19X6,Class)
soft_SubClassOf(2W19X6,2W19X)
soft_is(2W19X7,Class)
soft_SubClassOf(2W19X7,2W19X)
soft_is(2W19X,Class)
soft_SubClassOf(2W19X,2W19)
soft_is(2W1,Class)
soft_is(2W1CX7,Class)
soft_SubClassOf(2W1CX7,2W1CX)
soft_is(2W1CX7Z,Class)
soft_SubClassOf(2W1CX7Z,2W1CX7)
