soft_is(RO_0002104,ObjectProperty)
soft_SubClassOf(MTHU076226,MTHU000058)
soft_is(MTHU076227,Class)
soft_SubClassOf(MTHU076227,MTHU000047)
soft_is(MTHU076228,Class)
soft_SubClassOf(MTHU076228,MTHU000055)
soft_is(MTHU076233,Class)
soft_SubClassOf(MTHU076233,MTHU000086)
soft_is(MTHU076238,Class)
soft_SubClassOf(MTHU076238,MTHU000004)
soft_is(MTHU076243,Class)
soft_SubClassOf(MTHU076243,MTHU000086)
soft_is(MTHU076244,Class)
soft_SubClassOf(MTHU076244,MTHU000058)
soft_is(MTHU076246,Class)
soft_SubClassOf(MTHU076246,MTHU000110)
soft_is(MTHU076248,Class)
soft_SubClassOf(MTHU076248,MTHU000110)
soft_is(MTHU076251,Class)
soft_SubClassOf(MTHU076251,MTHU000110)
soft_is(MTHU076255,Class)
soft_SubClassOf(MTHU076255,MTHU000110)
soft_is(MTHU076258,Class)
soft_SubClassOf(MTHU076258,MTHU000113)
soft_is(MTHU076259,Class)
soft_SubClassOf(MTHU076259,MTHU000113)
soft_is(MTHU076262,Class)
soft_SubClassOf(MTHU076262,MTHU000058)
soft_is(MTHU076264,Class)
soft_SubClassOf(MTHU076264,MTHU000075)
soft_is(MTHU076265,Class)
soft_SubClassOf(MTHU076265,MTHU000131)
soft_is(MTHU076266,Class)
soft_SubClassOf(MTHU076266,MTHU000220)
soft_is(MTHU076268,Class)
soft_SubClassOf(MTHU076268,MTHU000072)
soft_is(MTHU076271,Class)
soft_SubClassOf(MTHU076271,MTHU000058)
soft_is(MTHU076274,Class)
soft_SubClassOf(MTHU076274,MTHU000252)
soft_is(MTHU076277,Class)
soft_SubClassOf(MTHU076277,MTHU000190)
soft_is(MTHU076278,Class)
soft_SubClassOf(MTHU076278,MTHU000190)
soft_is(MTHU076280,Class)
soft_SubClassOf(MTHU076280,MTHU000034)
soft_is(MTHU076281,Class)
soft_SubClassOf(MTHU076281,MTHU000037)
soft_is(MTHU076288,Class)
soft_SubClassOf(MTHU076288,MTHU000040)
soft_is(MTHU076289,Class)
soft_SubClassOf(MTHU076289,MTHU000040)
soft_is(MTHU076291,Class)
soft_SubClassOf(MTHU076291,MTHU000072)
soft_is(MTHU076294,Class)
soft_SubClassOf(MTHU076294,MTHU000058)
soft_is(MTHU076295,Class)
soft_SubClassOf(MTHU076295,MTHU000058)
soft_is(MTHU076298,Class)
soft_SubClassOf(MTHU076298,MTHU000032)
soft_is(MTHU076299,Class)
soft_SubClassOf(MTHU076299,MTHU000032)
soft_is(MTHU076300,Class)
soft_SubClassOf(MTHU076300,MTHU000034)
soft_is(MTHU076309,Class)
soft_SubClassOf(MTHU076309,MTHU000176)
soft_is(MTHU076312,Class)
soft_SubClassOf(MTHU076312,MTHU000058)
soft_is(MTHU076313,Class)
soft_SubClassOf(MTHU076313,MTHU000058)
soft_is(MTHU076318,Class)
soft_SubClassOf(MTHU076318,MTHU000055)
soft_is(MTHU076326,Class)
soft_SubClassOf(MTHU076326,MTHU000065)
soft_is(MTHU076329,Class)
soft_SubClassOf(MTHU076329,MTHU000065)
soft_is(MTHU076331,Class)
soft_SubClassOf(MTHU076331,MTHU000065)
soft_is(MTHU076332,Class)
soft_SubClassOf(MTHU076332,MTHU000055)
soft_is(MTHU076335,Class)
soft_SubClassOf(MTHU076335,MTHU000058)
soft_is(MTHU076338,Class)
soft_SubClassOf(MTHU076338,MTHU000122)
soft_is(MTHU076339,Class)
soft_SubClassOf(MTHU076339,MTHU000055)
soft_is(MTHU076340,Class)
soft_SubClassOf(MTHU076340,MTHU000055)
soft_is(MTHU076341,Class)
soft_SubClassOf(MTHU076341,MTHU000055)
soft_is(MTHU076342,Class)
soft_SubClassOf(MTHU076342,MTHU000055)
soft_is(MTHU076343,Class)
soft_SubClassOf(MTHU076343,MTHU000040)
soft_is(MTHU076345,Class)
soft_SubClassOf(MTHU076345,MTHU000568)
soft_is(MTHU076348,Class)
soft_SubClassOf(MTHU076348,MTHU000139)
soft_is(MTHU076354,Class)
soft_SubClassOf(MTHU076354,MTHU000058)
soft_is(MTHU076355,Class)
soft_SubClassOf(MTHU076355,MTHU000058)
soft_is(MTHU076356,Class)
soft_SubClassOf(MTHU076356,MTHU000058)
soft_is(MTHU076358,Class)
soft_SubClassOf(MTHU076358,MTHU000220)
soft_is(MTHU076368,Class)
soft_SubClassOf(MTHU076368,MTHU000209)
soft_is(MTHU076371,Class)
soft_SubClassOf(MTHU076371,MTHU000058)
soft_is(MTHU076372,Class)
soft_SubClassOf(MTHU076372,MTHU000058)
soft_is(MTHU076374,Class)
soft_SubClassOf(MTHU076374,MTHU026711)
soft_is(MTHU076375,Class)
soft_SubClassOf(MTHU076375,MTHU026711)
soft_is(MTHU076376,Class)
soft_SubClassOf(MTHU076376,MTHU026711)
soft_is(MTHU076377,Class)
soft_SubClassOf(MTHU076377,MTHU026711)
soft_is(MTHU076379,Class)
soft_SubClassOf(MTHU076379,MTHU000004)
soft_is(MTHU076384,Class)
soft_SubClassOf(MTHU076384,MTHU000817)
soft_is(MTHU076385,Class)
soft_SubClassOf(MTHU076385,MTHU000817)
soft_is(MTHU076387,Class)
soft_SubClassOf(MTHU076387,MTHU000058)
soft_is(MTHU076388,Class)
soft_SubClassOf(MTHU076388,MTHU000004)
soft_is(MTHU076389,Class)
soft_SubClassOf(MTHU076389,MTHU000078)
soft_is(MTHU076392,Class)
soft_SubClassOf(MTHU076392,MTHU000075)
soft_is(MTHU076395,Class)
soft_SubClassOf(MTHU076395,MTHU000058)
soft_is(MTHU076396,Class)
soft_SubClassOf(MTHU076396,MTHU000086)
soft_is(MTHU076398,Class)
soft_SubClassOf(MTHU076398,MTHU000104)
soft_is(MTHU076399,Class)
soft_SubClassOf(MTHU076399,MTHU000058)
soft_is(MTHU076404,Class)
soft_SubClassOf(MTHU076404,MTHU000110)
soft_is(MTHU076406,Class)
soft_SubClassOf(MTHU076406,MTHU000058)
soft_is(MTHU076407,Class)
soft_SubClassOf(MTHU076407,MTHU000058)
soft_is(MTHU076410,Class)
soft_SubClassOf(MTHU076410,MTHU000252)
soft_is(MTHU076411,Class)
soft_SubClassOf(MTHU076411,MTHU000086)
soft_is(MTHU076412,Class)
soft_SubClassOf(MTHU076412,MTHU000086)
soft_is(MTHU076414,Class)
soft_SubClassOf(MTHU076414,MTHU000086)
soft_is(MTHU076417,Class)
soft_SubClassOf(MTHU076417,MTHU000131)
soft_is(MTHU076418,Class)
soft_SubClassOf(MTHU076418,MTHU000131)
soft_is(MTHU076419,Class)
soft_SubClassOf(MTHU076419,MTHU000131)
soft_is(MTHU076421,Class)
soft_SubClassOf(MTHU076421,MTHU000052)
soft_is(MTHU076424,Class)
soft_SubClassOf(MTHU076424,MTHU000513)
soft_is(MTHU076426,Class)
soft_SubClassOf(MTHU076426,MTHU000058)
soft_is(MTHU076428,Class)
soft_SubClassOf(MTHU076428,MTHU000126)
soft_is(MTHU076433,Class)
soft_SubClassOf(MTHU076433,MTHU000058)
soft_is(MTHU076434,Class)
soft_SubClassOf(MTHU076434,MTHU000058)
soft_is(MTHU076437,Class)
soft_SubClassOf(MTHU076437,MTHU000050)
soft_is(MTHU076438,Class)
soft_SubClassOf(MTHU076438,MTHU000252)
soft_is(MTHU076439,Class)
soft_SubClassOf(MTHU076439,MTHU000065)
soft_is(MTHU076448,Class)
soft_SubClassOf(MTHU076448,MTHU000065)
soft_is(MTHU076458,Class)
soft_SubClassOf(MTHU076458,MTHU000131)
soft_is(MTHU076465,Class)
soft_SubClassOf(MTHU076465,MTHU026711)
soft_is(MTHU076466,Class)
soft_SubClassOf(MTHU076466,MTHU026711)
soft_is(MTHU076467,Class)
soft_SubClassOf(MTHU076467,MTHU000058)
soft_is(MTHU076468,Class)
soft_SubClassOf(MTHU076468,MTHU000058)
soft_is(MTHU076472,Class)
soft_SubClassOf(MTHU076472,MTHU000058)
soft_is(MTHU076473,Class)
soft_SubClassOf(MTHU076473,MTHU000058)
soft_is(MTHU076476,Class)
soft_SubClassOf(MTHU076476,MTHU000104)
soft_is(MTHU076478,Class)
soft_SubClassOf(MTHU076478,MTHU000110)
soft_is(MTHU076480,Class)
soft_SubClassOf(MTHU076480,MTHU000058)
soft_is(MTHU076481,Class)
soft_SubClassOf(MTHU076481,MTHU000086)
soft_is(MTHU076494,Class)
soft_SubClassOf(MTHU076494,MTHU000104)
soft_is(MTHU076496,Class)
soft_SubClassOf(MTHU076496,MTHU000224)
soft_is(MTHU076498,Class)
soft_SubClassOf(MTHU076498,MTHU000224)
soft_is(MTHU076499,Class)
soft_SubClassOf(MTHU076499,MTHU000113)
soft_is(MTHU076500,Class)
soft_SubClassOf(MTHU076500,MTHU000113)
soft_is(MTHU076504,Class)
soft_SubClassOf(MTHU076504,MTHU000209)
soft_is(MTHU076507,Class)
soft_SubClassOf(MTHU076507,MTHU026711)
soft_is(MTHU076508,Class)
soft_SubClassOf(MTHU076508,MTHU026711)
soft_is(MTHU076516,Class)
soft_SubClassOf(MTHU076516,MTHU000104)
soft_is(MTHU076519,Class)
soft_SubClassOf(MTHU076519,MTHU026711)
soft_is(MTHU076525,Class)
soft_SubClassOf(MTHU076525,MTHU000072)
soft_is(MTHU076528,Class)
soft_SubClassOf(MTHU076528,MTHU000072)
soft_is(MTHU076534,Class)
soft_SubClassOf(MTHU076534,MTHU000040)
soft_is(MTHU076535,Class)
soft_SubClassOf(MTHU076535,MTHU000040)
soft_is(MTHU076538,Class)
soft_SubClassOf(MTHU076538,MTHU000072)
soft_is(MTHU076540,Class)
soft_SubClassOf(MTHU076540,MTHU000075)
soft_is(MTHU076558,Class)
soft_SubClassOf(MTHU076558,MTHU000113)
soft_is(MTHU076559,Class)
soft_SubClassOf(MTHU076559,MTHU000058)
soft_is(MTHU076571,Class)
soft_SubClassOf(MTHU076571,MTHU000104)
soft_is(MTHU076572,Class)
soft_SubClassOf(MTHU076572,MTHU000104)
soft_is(MTHU076573,Class)
soft_SubClassOf(MTHU076573,MTHU000058)
soft_is(MTHU076574,Class)
soft_SubClassOf(MTHU076574,MTHU000058)
soft_is(MTHU076575,Class)
soft_SubClassOf(MTHU076575,MTHU000058)
soft_is(MTHU076576,Class)
soft_SubClassOf(MTHU076576,MTHU000058)
soft_is(MTHU076577,Class)
soft_SubClassOf(MTHU076577,MTHU000058)
soft_is(MTHU076581,Class)
soft_SubClassOf(MTHU076581,MTHU000029)
soft_is(MTHU076584,Class)
soft_SubClassOf(MTHU076584,MTHU000037)
soft_is(MTHU076585,Class)
soft_SubClassOf(MTHU076585,MTHU000040)
soft_is(MTHU076587,Class)
soft_SubClassOf(MTHU076587,MTHU000224)
soft_is(MTHU076598,Class)
soft_SubClassOf(MTHU076598,MTHU000058)
soft_is(MTHU076599,Class)
soft_SubClassOf(MTHU076599,MTHU000086)
soft_is(MTHU076606,Class)
soft_SubClassOf(MTHU076606,MTHU000220)
soft_is(MTHU076607,Class)
soft_SubClassOf(MTHU076607,MTHU000220)
soft_is(MTHU076608,Class)
soft_SubClassOf(MTHU076608,MTHU000220)
soft_is(MTHU076609,Class)
soft_SubClassOf(MTHU076609,MTHU000122)
soft_is(MTHU076610,Class)
soft_SubClassOf(MTHU076610,MTHU000067)
soft_is(MTHU076613,Class)
soft_SubClassOf(MTHU076613,MTHU000209)
soft_is(MTHU076615,Class)
soft_SubClassOf(MTHU076615,MTHU000034)
soft_is(MTHU076617,Class)
soft_SubClassOf(MTHU076617,MTHU000026)
soft_is(MTHU076626,Class)
soft_SubClassOf(MTHU076626,MTHU000058)
soft_is(MTHU076627,Class)
soft_SubClassOf(MTHU076627,MTHU000058)
soft_is(MTHU076628,Class)
soft_SubClassOf(MTHU076628,MTHU000243)
soft_is(MTHU076629,Class)
soft_SubClassOf(MTHU076629,MTHU000058)
soft_is(MTHU076635,Class)
soft_SubClassOf(MTHU076635,MTHU000224)
soft_is(MTHU076638,Class)
soft_SubClassOf(MTHU076638,MTHU000067)
soft_is(MTHU076642,Class)
soft_SubClassOf(MTHU076642,MTHU000209)
soft_is(MTHU076648,Class)
soft_SubClassOf(MTHU076648,MTHU000067)
soft_is(MTHU076655,Class)
soft_SubClassOf(MTHU076655,MTHU000106,)
soft_SubClassOf(MTHU076655,MTHU000220)
soft_is(MTHU076658,Class)
soft_SubClassOf(MTHU076658,MTHU000131)
soft_is(MTHU076661,Class)
soft_SubClassOf(MTHU076661,MTHU000067)
soft_is(MTHU076663,Class)
soft_SubClassOf(MTHU076663,MTHU000104)
soft_is(MTHU076665,Class)
soft_SubClassOf(MTHU076665,MTHU000131)
soft_is(MTHU076671,Class)
soft_SubClassOf(MTHU076671,MTHU000058)
soft_is(MTHU076673,Class)
soft_SubClassOf(MTHU076673,MTHU000078)
soft_is(MTHU076677,Class)
soft_SubClassOf(MTHU076677,MTHU026711)
soft_is(MTHU076681,Class)
soft_SubClassOf(MTHU076681,MTHU026711)
soft_is(MTHU076688,Class)
soft_SubClassOf(MTHU076688,MTHU000029)
soft_is(MTHU076689,Class)
soft_SubClassOf(MTHU076689,MTHU000040)
soft_is(MTHU076699,Class)
soft_SubClassOf(MTHU076699,MTHU000040)
soft_is(MTHU076707,Class)
soft_SubClassOf(MTHU076707,MTHU000110)
soft_is(MTHU076708,Class)
soft_SubClassOf(MTHU076708,MTHU000110)
soft_is(MTHU076712,Class)
soft_SubClassOf(MTHU076712,MTHU000058)
soft_is(MTHU076713,Class)
soft_SubClassOf(MTHU076713,MTHU000058)
soft_is(MTHU076714,Class)
soft_SubClassOf(MTHU076714,MTHU000058)
soft_is(MTHU076748,Class)
soft_SubClassOf(MTHU076748,MTHU000072)
soft_is(MTHU076749,Class)
soft_SubClassOf(MTHU076749,MTHU000058)
soft_is(MTHU076750,Class)
soft_SubClassOf(MTHU076750,MTHU000058)
soft_is(MTHU076751,Class)
soft_SubClassOf(MTHU076751,MTHU000058)
soft_is(MTHU076752,Class)
soft_SubClassOf(MTHU076752,MTHU000058)
soft_is(MTHU076753,Class)
soft_SubClassOf(MTHU076753,MTHU000058)
soft_is(MTHU076754,Class)
soft_SubClassOf(MTHU076754,MTHU000058)
soft_is(MTHU076756,Class)
soft_SubClassOf(MTHU076756,MTHU000243)
soft_is(MTHU076757,Class)
soft_SubClassOf(MTHU076757,MTHU000243)
soft_is(MTHU076758,Class)
soft_SubClassOf(MTHU076758,MTHU000080)
soft_is(MTHU076759,Class)
soft_SubClassOf(MTHU076759,MTHU000086)
soft_is(MTHU076768,Class)
soft_SubClassOf(MTHU076768,MTHU000176)
soft_is(MTHU076769,Class)
soft_SubClassOf(MTHU076769,MTHU000058)
soft_is(MTHU076772,Class)
soft_SubClassOf(MTHU076772,MTHU000058)
soft_is(MTHU076777,Class)
soft_SubClassOf(MTHU076777,MTHU000089)
soft_is(MTHU076778,Class)
soft_SubClassOf(MTHU076778,MTHU000052)
soft_is(MTHU076779,Class)
soft_SubClassOf(MTHU076779,MTHU000122)
soft_is(MTHU076780,Class)
soft_SubClassOf(MTHU076780,MTHU000055)
soft_is(MTHU076781,Class)
soft_SubClassOf(MTHU076781,MTHU000032)
soft_is(MTHU076785,Class)
soft_SubClassOf(MTHU076785,MTHU026711)
soft_is(MTHU076788,Class)
soft_SubClassOf(MTHU076788,MTHU000058)
soft_is(MTHU076791,Class)
soft_SubClassOf(MTHU076791,MTHU000058)
soft_is(MTHU076792,Class)
soft_SubClassOf(MTHU076792,MTHU000058)
soft_is(MTHU076795,Class)
soft_SubClassOf(MTHU076795,MTHU000067)
soft_is(MTHU076798,Class)
soft_SubClassOf(MTHU076798,MTHU000029)
soft_is(MTHU076800,Class)
soft_SubClassOf(MTHU076800,MTHU000034)
soft_is(MTHU076809,Class)
soft_SubClassOf(MTHU076809,MTHU000029)
soft_is(MTHU076810,Class)
soft_SubClassOf(MTHU076810,MTHU000058)
soft_is(MTHU076812,Class)
soft_SubClassOf(MTHU076812,MTHU000058)
soft_is(MTHU076813,Class)
soft_SubClassOf(MTHU076813,MTHU000058)
soft_is(MTHU076815,Class)
soft_SubClassOf(MTHU076815,MTHU000058)
soft_is(MTHU076819,Class)
soft_SubClassOf(MTHU076819,MTHU000131)
soft_is(MTHU076822,Class)
soft_SubClassOf(MTHU076822,MTHU000058)
soft_is(MTHU076824,Class)
soft_SubClassOf(MTHU076824,MTHU000086)
soft_is(MTHU076825,Class)
soft_SubClassOf(MTHU076825,MTHU000058)
soft_is(MTHU076826,Class)
soft_SubClassOf(MTHU076826,MTHU000058)
soft_is(MTHU076828,Class)
soft_SubClassOf(MTHU076828,MTHU000058)
soft_is(MTHU076829,Class)
soft_SubClassOf(MTHU076829,MTHU000058)
soft_is(MTHU076835,Class)
soft_SubClassOf(MTHU076835,MTHU000106)
soft_is(MTHU076836,Class)
soft_SubClassOf(MTHU076836,MTHU000110)
soft_is(MTHU076843,Class)
soft_SubClassOf(MTHU076843,MTHU000110)
soft_is(MTHU076845,Class)
soft_SubClassOf(MTHU076845,MTHU000209)
soft_is(MTHU076848,Class)
soft_SubClassOf(MTHU076848,MTHU000058)
soft_is(MTHU076851,Class)
soft_SubClassOf(MTHU076851,MTHU000058)
soft_is(MTHU076855,Class)
soft_SubClassOf(MTHU076855,MTHU000058)
soft_is(MTHU076856,Class)
soft_SubClassOf(MTHU076856,MTHU000058)
soft_is(MTHU076857,Class)
soft_SubClassOf(MTHU076857,MTHU000058)
soft_is(MTHU076858,Class)
soft_SubClassOf(MTHU076858,MTHU000058)
soft_is(MTHU076859,Class)
soft_SubClassOf(MTHU076859,MTHU000243)
soft_is(MTHU076860,Class)
soft_SubClassOf(MTHU076860,MTHU000055)
soft_is(MTHU076862,Class)
soft_SubClassOf(MTHU076862,MTHU000058)
soft_is(MTHU076863,Class)
soft_SubClassOf(MTHU076863,MTHU000058)
soft_is(MTHU076866,Class)
soft_SubClassOf(MTHU076866,MTHU000040)
soft_is(MTHU076867,Class)
soft_SubClassOf(MTHU076867,MTHU000058)
soft_is(MTHU076868,Class)
soft_SubClassOf(MTHU076868,MTHU000243)
soft_is(MTHU076869,Class)
soft_SubClassOf(MTHU076869,MTHU000058)
soft_is(MTHU076871,Class)
soft_SubClassOf(MTHU076871,MTHU000080)
soft_is(MTHU076874,Class)
soft_SubClassOf(MTHU076874,MTHU000224)
soft_is(MTHU076876,Class)
soft_SubClassOf(MTHU076876,MTHU000058)
soft_is(MTHU076877,Class)
soft_SubClassOf(MTHU076877,MTHU000058)
soft_is(MTHU076878,Class)
soft_SubClassOf(MTHU076878,MTHU000058)
soft_is(MTHU076879,Class)
soft_SubClassOf(MTHU076879,MTHU000058)
soft_is(MTHU076880,Class)
soft_SubClassOf(MTHU076880,MTHU000086)
soft_is(MTHU076882,Class)
soft_SubClassOf(MTHU076882,MTHU000058)
soft_is(MTHU076884,Class)
soft_SubClassOf(MTHU076884,MTHU000058)
soft_is(MTHU076885,Class)
soft_SubClassOf(MTHU076885,MTHU000058)
soft_is(MTHU076886,Class)
soft_SubClassOf(MTHU076886,MTHU000058)
soft_is(MTHU076887,Class)
soft_SubClassOf(MTHU076887,MTHU000058)
soft_is(MTHU076888,Class)
soft_SubClassOf(MTHU076888,MTHU000176)
soft_is(MTHU076894,Class)
soft_SubClassOf(MTHU076894,MTHU000224)
soft_is(MTHU076895,Class)
soft_SubClassOf(MTHU076895,MTHU000224)
soft_is(MTHU076898,Class)
soft_SubClassOf(MTHU076898,MTHU000055)
soft_is(MTHU076899,Class)
soft_SubClassOf(MTHU076899,MTHU000040)
soft_is(MTHU076900,Class)
soft_SubClassOf(MTHU076900,MTHU000075)
soft_is(MTHU076905,Class)
soft_SubClassOf(MTHU076905,MTHU000058)
soft_is(MTHU076906,Class)
soft_SubClassOf(MTHU076906,MTHU000058)
soft_is(MTHU076908,Class)
soft_SubClassOf(MTHU076908,MTHU000122)
soft_is(MTHU076910,Class)
soft_SubClassOf(MTHU076910,MTHU000058)
soft_is(MTHU076911,Class)
soft_SubClassOf(MTHU076911,MTHU000058)
soft_is(MTHU076912,Class)
soft_SubClassOf(MTHU076912,MTHU000058)
soft_is(MTHU076913,Class)
soft_SubClassOf(MTHU076913,MTHU000058)
soft_is(MTHU076916,Class)
soft_SubClassOf(MTHU076916,MTHU000052)
soft_is(MTHU076919,Class)
soft_SubClassOf(MTHU076919,MTHU000067)
soft_is(MTHU076921,Class)
soft_SubClassOf(MTHU076921,MTHU000040,)
soft_SubClassOf(MTHU076921,MTHU000072,)
soft_SubClassOf(MTHU076921,MTHU000075)
soft_is(MTHU076926,Class)
soft_SubClassOf(MTHU076926,MTHU001730)
soft_is(MTHU076928,Class)
soft_SubClassOf(MTHU076928,MTHU001730)
soft_is(MTHU076945,Class)
soft_SubClassOf(MTHU076945,MTHU000110)
soft_is(MTHU076948,Class)
soft_SubClassOf(MTHU076948,MTHU000110)
soft_is(MTHU076951,Class)
soft_SubClassOf(MTHU076951,MTHU000058)
soft_is(MTHU076953,Class)
soft_SubClassOf(MTHU076953,MTHU000058)
soft_is(MTHU076954,Class)
soft_SubClassOf(MTHU076954,MTHU000058)
soft_is(MTHU076958,Class)
soft_SubClassOf(MTHU076958,MTHU000113)
soft_is(MTHU076959,Class)
soft_SubClassOf(MTHU076959,MTHU000058)
soft_is(MTHU076960,Class)
soft_SubClassOf(MTHU076960,MTHU000058)
soft_is(MTHU076961,Class)
soft_SubClassOf(MTHU076961,MTHU000058)
soft_is(MTHU076968,Class)
soft_SubClassOf(MTHU076968,MTHU000078)
soft_is(MTHU076969,Class)
soft_SubClassOf(MTHU076969,MTHU000104)
soft_is(MTHU076974,Class)
soft_SubClassOf(MTHU076974,MTHU000224)
soft_is(MTHU076985,Class)
soft_SubClassOf(MTHU076985,MTHU000104)
soft_is(MTHU076986,Class)
soft_SubClassOf(MTHU076986,MTHU000104)
soft_is(MTHU076987,Class)
soft_SubClassOf(MTHU076987,MTHU000058)
soft_is(MTHU076988,Class)
soft_SubClassOf(MTHU076988,MTHU000058)
soft_is(MTHU076989,Class)
soft_SubClassOf(MTHU076989,MTHU000034)
soft_is(MTHU076995,Class)
soft_SubClassOf(MTHU076995,MTHU000050)
soft_is(MTHU076996,Class)
soft_SubClassOf(MTHU076996,MTHU000058)
soft_is(MTHU076997,Class)
soft_SubClassOf(MTHU076997,MTHU000058)
soft_is(MTHU076998,Class)
soft_SubClassOf(MTHU076998,MTHU000058)
soft_is(MTHU077010,Class)
soft_SubClassOf(MTHU077010,MTHU000104)
soft_is(MTHU077015,Class)
soft_SubClassOf(MTHU077015,MTHU000052)
soft_is(MTHU077016,Class)
soft_SubClassOf(MTHU077016,MTHU000052)
soft_is(MTHU077027,Class)
soft_SubClassOf(MTHU077027,MTHU000067)
soft_is(MTHU077028,Class)
soft_SubClassOf(MTHU077028,MTHU000052)
soft_is(MTHU077034,Class)
soft_SubClassOf(MTHU077034,MTHU000122)
soft_is(MTHU077035,Class)
soft_SubClassOf(MTHU077035,MTHU000075)
soft_is(MTHU077044,Class)
soft_SubClassOf(MTHU077044,MTHU000113)
soft_is(MTHU077048,Class)
soft_SubClassOf(MTHU077048,MTHU000106)
soft_is(MTHU077051,Class)
soft_SubClassOf(MTHU077051,MTHU000131)
soft_is(MTHU077052,Class)
soft_SubClassOf(MTHU077052,MTHU000058)
soft_is(MTHU077053,Class)
soft_SubClassOf(MTHU077053,MTHU000058)
soft_is(MTHU077054,Class)
soft_SubClassOf(MTHU077054,MTHU000058)
soft_is(MTHU077055,Class)
soft_SubClassOf(MTHU077055,MTHU000058)
soft_is(MTHU077056,Class)
soft_SubClassOf(MTHU077056,MTHU000058)
soft_is(MTHU077057,Class)
soft_SubClassOf(MTHU077057,MTHU000058)
soft_is(MTHU077058,Class)
soft_SubClassOf(MTHU077058,MTHU000004)
soft_is(MTHU077061,Class)
soft_SubClassOf(MTHU077061,MTHU000058)
soft_is(MTHU077062,Class)
soft_SubClassOf(MTHU077062,MTHU000058)
soft_is(MTHU077063,Class)
soft_SubClassOf(MTHU077063,MTHU000058)
soft_is(MTHU077064,Class)
soft_SubClassOf(MTHU077064,MTHU000040)
soft_is(MTHU077076,Class)
soft_SubClassOf(MTHU077076,MTHU000055)
soft_is(MTHU077078,Class)
soft_SubClassOf(MTHU077078,MTHU000131)
soft_is(MTHU077081,Class)
soft_SubClassOf(MTHU077081,MTHU000817)
soft_is(MTHU077084,Class)
soft_SubClassOf(MTHU077084,MTHU000058)
soft_is(MTHU077085,Class)
soft_SubClassOf(MTHU077085,MTHU000058)
soft_is(MTHU077086,Class)
soft_SubClassOf(MTHU077086,MTHU000058)
soft_is(MTHU077087,Class)
soft_SubClassOf(MTHU077087,MTHU000058)
soft_is(MTHU077088,Class)
soft_SubClassOf(MTHU077088,MTHU000058)
soft_is(MTHU077089,Class)
soft_SubClassOf(MTHU077089,MTHU000058)
soft_is(MTHU077090,Class)
soft_SubClassOf(MTHU077090,MTHU000058)
soft_is(MTHU077096,Class)
soft_SubClassOf(MTHU077096,MTHU000817)
soft_is(MTHU077097,Class)
soft_SubClassOf(MTHU077097,MTHU000058)
soft_is(MTHU077098,Class)
soft_SubClassOf(MTHU077098,MTHU000058)
soft_is(MTHU077105,Class)
soft_SubClassOf(MTHU077105,MTHU001435)
soft_is(MTHU077106,Class)
soft_SubClassOf(MTHU077106,MTHU000104)
soft_is(MTHU077107,Class)
soft_SubClassOf(MTHU077107,MTHU000104)
soft_is(MTHU077108,Class)
soft_SubClassOf(MTHU077108,MTHU000058)
soft_is(MTHU077109,Class)
soft_SubClassOf(MTHU077109,MTHU000058)
soft_is(MTHU077110,Class)
soft_SubClassOf(MTHU077110,MTHU000058)
soft_is(MTHU077111,Class)
soft_SubClassOf(MTHU077111,MTHU000104)
soft_is(MTHU077112,Class)
soft_SubClassOf(MTHU077112,MTHU000058)
soft_is(MTHU077119,Class)
soft_SubClassOf(MTHU077119,MTHU000817)
soft_is(MTHU077129,Class)
soft_SubClassOf(MTHU077129,MTHU000078)
soft_is(MTHU077132,Class)
soft_SubClassOf(MTHU077132,MTHU000104)
soft_is(MTHU077133,Class)
soft_SubClassOf(MTHU077133,MTHU000058)
soft_is(MTHU077134,Class)
soft_SubClassOf(MTHU077134,MTHU000058)
soft_is(MTHU077135,Class)
soft_SubClassOf(MTHU077135,MTHU000058)
soft_is(MTHU077136,Class)
soft_SubClassOf(MTHU077136,MTHU000058)
soft_is(MTHU077137,Class)
soft_SubClassOf(MTHU077137,MTHU000058)
soft_is(MTHU077138,Class)
soft_SubClassOf(MTHU077138,MTHU000058)
soft_is(MTHU077148,Class)
soft_SubClassOf(MTHU077148,MTHU000065)
soft_is(MTHU077151,Class)
soft_SubClassOf(MTHU077151,MTHU000224)
soft_is(MTHU077156,Class)
soft_SubClassOf(MTHU077156,MTHU000058)
soft_is(MTHU077157,Class)
soft_SubClassOf(MTHU077157,MTHU000058)
soft_is(MTHU077160,Class)
soft_SubClassOf(MTHU077160,MTHU000126)
soft_is(MTHU077169,Class)
soft_SubClassOf(MTHU077169,MTHU000034)
soft_is(MTHU077174,Class)
soft_SubClassOf(MTHU077174,MTHU000110)
soft_is(MTHU077175,Class)
soft_SubClassOf(MTHU077175,MTHU000220)
soft_is(MTHU077179,Class)
soft_SubClassOf(MTHU077179,MTHU000104)
soft_is(MTHU077180,Class)
soft_SubClassOf(MTHU077180,MTHU000104)
soft_is(MTHU077185,Class)
soft_SubClassOf(MTHU077185,MTHU000072)
soft_is(MTHU077190,Class)
soft_SubClassOf(MTHU077190,MTHU000058)
soft_is(MTHU077191,Class)
soft_SubClassOf(MTHU077191,MTHU000058)
soft_is(MTHU077195,Class)
soft_SubClassOf(MTHU077195,MTHU000004)
soft_is(MTHU077196,Class)
soft_SubClassOf(MTHU077196,MTHU000190)
soft_is(MTHU077197,Class)
