soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_9346,Class)
soft_is(part_of_some_EHDAA_9344,TEMP#)
soft_is(EHDAA_9348,Class)
soft_is(part_of_some_EHDAA_9344,TEMP#)
soft_is(EHDAA_9350,Class)
soft_is(part_of_some_EHDAA_8103,TEMP#)
soft_is(EHDAA_936,Class)
soft_is(part_of_some_EHDAA_500,TEMP#)
soft_is(EHDAA_9360,Class)
soft_is(part_of_some_EHDAA_8116,TEMP#)
soft_is(EHDAA_9363,Class)
soft_is(part_of_some_EHDAA_8116,TEMP#)
soft_is(EHDAA_9375,Class)
soft_is(part_of_some_EHDAA_8136,TEMP#)
soft_is(EHDAA_938,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_9380,Class)
soft_is(part_of_some_EHDAA_8136,TEMP#)
soft_is(EHDAA_9388,Class)
soft_is(part_of_some_EHDAA_8146,TEMP#)
soft_is(EHDAA_9393,Class)
soft_is(part_of_some_EHDAA_8157,TEMP#)
soft_is(EHDAA_9395,Class)
soft_is(part_of_some_EHDAA_8157,TEMP#)
soft_is(EHDAA_94,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_940,Class)
soft_is(part_of_some_EHDAA_938,TEMP#)
soft_is(EHDAA_942,Class)
soft_is(part_of_some_EHDAA_938,TEMP#)
soft_is(EHDAA_944,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_9456,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_9458,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_9463,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_9465,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_9482,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_9484,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_950,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_9505,Class)
soft_is(part_of_some_EHDAA_8326,TEMP#)
soft_is(EHDAA_9516,Class)
soft_is(part_of_some_EHDAA_7127,TEMP#)
soft_is(EHDAA_952,Class)
soft_is(part_of_some_EHDAA_950,TEMP#)
soft_is(EHDAA_9525,Class)
soft_is(part_of_some_EHDAA_8347,TEMP#)
soft_is(EHDAA_9534,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_9538,Class)
soft_is(part_of_some_EHDAA_6029,TEMP#)
soft_is(EHDAA_954,Class)
soft_is(part_of_some_EHDAA_952,TEMP#)
soft_is(EHDAA_9540,Class)
soft_is(part_of_some_EHDAA_9538,TEMP#)
soft_is(EHDAA_9544,Class)
soft_is(part_of_some_EHDAA_9538,TEMP#)
soft_is(EHDAA_9546,Class)
soft_is(part_of_some_EHDAA_9538,TEMP#)
soft_is(EHDAA_9548,Class)
soft_is(part_of_some_EHDAA_9546,TEMP#)
soft_is(EHDAA_9552,Class)
soft_is(part_of_some_EHDAA_8361,TEMP#)
soft_is(EHDAA_9554,Class)
soft_is(part_of_some_EHDAA_8361,TEMP#)
soft_is(EHDAA_9557,Class)
soft_is(part_of_some_EHDAA_6039,TEMP#)
soft_is(EHDAA_956,Class)
soft_is(part_of_some_EHDAA_952,TEMP#)
soft_is(EHDAA_9561,Class)
soft_is(part_of_some_EHDAA_6039,TEMP#)
soft_is(EHDAA_9563,Class)
soft_is(part_of_some_EHDAA_9561,TEMP#)
soft_is(EHDAA_9565,Class)
soft_is(part_of_some_EHDAA_9561,TEMP#)
soft_is(EHDAA_9568,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_9570,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_9572,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_958,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_960,Class)
soft_is(part_of_some_EHDAA_958,TEMP#)
soft_is(EHDAA_962,Class)
soft_is(part_of_some_EHDAA_958,TEMP#)
soft_is(EHDAA_964,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_966,Class)
soft_is(part_of_some_EHDAA_964,TEMP#)
soft_is(EHDAA_968,Class)
soft_is(part_of_some_EHDAA_964,TEMP#)
soft_is(EHDAA_973,Class)
soft_is(part_of_some_EHDAA_530,TEMP#)
soft_is(EHDAA_975,Class)
soft_is(part_of_some_EHDAA_518,TEMP#)
soft_is(EHDAA_9758,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_977,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_979,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_981,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_9826,Class)
soft_is(part_of_some_EHDAA_7409,TEMP#)
soft_is(EHDAA_9828,Class)
soft_is(part_of_some_EHDAA_7409,TEMP#)
soft_is(EHDAA_983,Class)
soft_is(part_of_some_EHDAA_518,TEMP#)
soft_is(EHDAA_9831,Class)
soft_is(part_of_some_EHDAA_7409,TEMP#)
soft_is(EHDAA_985,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_9868,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_987,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_9876,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_9878,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_9880,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_9882,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_9884,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_9887,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_995,Class)
soft_is(part_of_some_EHDAA_544,TEMP#)
soft_is(EHDAA_997,Class)
soft_is(part_of_some_EHDAA_995,TEMP#)
soft_is(MONDO_0004069,Class)
soft_is(MONDO_0005336,Class)
soft_is(MONDO_0009637,Class)
soft_DisjointWith(MONDO_0009637,MONDO_0004069_and_MONDO_0005336)
soft_is(synonym_AER,Class)
soft_is(part_of_some_EHDAA_1701,,TEMP#)
soft_is(part_of_some_EHDAA_4196,,TEMP#)
soft_is(part_of_some_EHDAA_5145,,TEMP#)
soft_is(part_of_some_EHDAA_5204,,TEMP#)
soft_is(part_of_some_EHDAA_6144,,TEMP#)
soft_is(part_of_some_EHDAA_6294,TEMP#)
soft_is(synonym_Mullerian,Class)
soft_is(part_of_some_EHDAA_5923,,TEMP#)
soft_is(part_of_some_EHDAA_8116,,TEMP#)
soft_is(part_of_some_EHDAA_8136,TEMP#)
soft_is(synonym_auricle,Class)
soft_is(part_of_some_EHDAA_3786,TEMP#)
soft_is(synonym_brachiocephalic,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(synonym_chondrifying,Class)
soft_is(part_of_some_EHDAA_6118,,TEMP#)
soft_is(part_of_some_EHDAA_6128,,TEMP#)
soft_is(part_of_some_EHDAA_6268,,TEMP#)
soft_is(part_of_some_EHDAA_6278,TEMP#)
soft_is(synonym_cusps,Class)
soft_is(part_of_some_EHDAA_4410,,TEMP#)
soft_is(part_of_some_EHDAA_4412,,TEMP#)
soft_is(part_of_some_EHDAA_7427,,TEMP#)
soft_is(part_of_some_synonym_mitral,TEMP#)
soft_is(synonym_distal,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(synonym_epicardium,Class)
soft_is(part_of_some_EHDAA_3420,,TEMP#)
soft_is(part_of_some_EHDAA_5376,TEMP#)
soft_is(synonym_evagination,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(synonym_hyoid,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(synonym_minimus,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(synonym_mitral,Class)
soft_is(part_of_some_EHDAA_7421,TEMP#)
soft_is(synonym_nodose,Class)
soft_is(part_of_some_EHDAA_2845,TEMP#)
soft_is(synonym_non-squamous,Class)
soft_is(part_of_some_EHDAA_6035,TEMP#)
soft_is(synonym_ostium,Class)
soft_is(part_of_some_EHDAA_1896,,TEMP#)
soft_is(part_of_some_EHDAA_1900,,TEMP#)
soft_is(part_of_some_EHDAA_3406,TEMP#)
soft_is(synonym_petrosal,Class)
soft_is(part_of_some_EHDAA_2838,TEMP#)
soft_is(synonym_portal,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(synonym_primordium,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(synonym_thumb,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_2951,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_8136,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_2183,,TEMP#)
soft_is(part_of_some_EHDAA_997,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_5919,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_3470,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_6530,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_420,,TEMP#)
soft_is(part_of_some_EHDAA_436,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_3522,,TEMP#)
soft_is(part_of_some_EHDAA_5502,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_438,,TEMP#)
soft_is(part_of_some_EHDAA_768,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_8146,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_5919,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_6962,,TEMP#)
soft_is(part_of_some_EHDAA_8033,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_9037,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_2912,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_4475,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_438,,TEMP#)
soft_is(part_of_some_EHDAA_768,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_9538,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_3769,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_9184,TEMP#)
soft_is(synonym#,Class)
soft_is(part_of_some_EHDAA_6385,TEMP#)
soft_is(www.w3.org/2002/07/#,Class)
