soft_is(string,Datatype)
soft_Types(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a369_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a374_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a377_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a381_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a384_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a385_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a390_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a391_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a391_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a395_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a397_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a399_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a401_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a401_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a402_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a403_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a406_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a407_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a409_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a409_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a418_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a419_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a420_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a420_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a424_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a426_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a430_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a432_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a434_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a435_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a442_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a442_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a447_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a460_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a463_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a479_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a479_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a481_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a481_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a487_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a487_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a495_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a496_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a496_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a519_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a528_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a529_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a529_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a530_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a530_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a543_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a548_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a552_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a552_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a564_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a574_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a574_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a577_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a580_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a583_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a584_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a584_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a585_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a588_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a590_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a591_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a591_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a592_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a595_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a59_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a59_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a601_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a602_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a605_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a608_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a615_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a615_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a616_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a617_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a618_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a622_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a623_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
