soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(10Q07YJ,Class)
soft_SubClassOf(10Q07YJ,10Q07Y)
soft_is(10Q07YK,Class)
soft_SubClassOf(10Q07YK,10Q07Y)
soft_is(10Q07YL,Class)
soft_SubClassOf(10Q07YL,10Q07Y)
soft_is(10Q07YM,Class)
soft_SubClassOf(10Q07YM,10Q07Y)
soft_is(10Q07YN,Class)
soft_SubClassOf(10Q07YN,10Q07Y)
soft_is(10Q07YP,Class)
soft_SubClassOf(10Q07YP,10Q07Y)
soft_is(10Q07YQ,Class)
soft_SubClassOf(10Q07YQ,10Q07Y)
soft_is(10Q07YR,Class)
soft_SubClassOf(10Q07YR,10Q07Y)
soft_is(10Q07YS,Class)
soft_SubClassOf(10Q07YS,10Q07Y)
soft_is(10Q07YT,Class)
soft_SubClassOf(10Q07YT,10Q07Y)
soft_is(10Q07YV,Class)
soft_SubClassOf(10Q07YV,10Q07Y)
soft_is(10Q07YY,Class)
soft_SubClassOf(10Q07YY,10Q07Y)
soft_is(10Q07Z,Class)
soft_is(10Q07ZM,Class)
soft_SubClassOf(10Q07ZM,10Q07Z)
soft_is(10Q07ZY,Class)
soft_SubClassOf(10Q07ZY,10Q07Z)
soft_is(10Q08Y,Class)
soft_is(10Q08YE,Class)
soft_SubClassOf(10Q08YE,10Q08Y)
soft_is(10Q08YS,Class)
soft_SubClassOf(10Q08YS,10Q08Y)
soft_is(10Q08Z,Class)
soft_is(10Q08ZG,Class)
soft_SubClassOf(10Q08ZG,10Q08Z)
soft_is(10Q08ZQ,Class)
soft_SubClassOf(10Q08ZQ,10Q08Z)
soft_is(10Q08ZR,Class)
soft_SubClassOf(10Q08ZR,10Q08Z)
soft_is(10Q08ZT,Class)
soft_SubClassOf(10Q08ZT,10Q08Z)
soft_is(10Q08ZV,Class)
soft_SubClassOf(10Q08ZV,10Q08Z)
soft_is(10Y04Z,Class)
soft_is(10Y04ZG,Class)
soft_SubClassOf(10Y04ZG,10Y04Z)
soft_is(10Y04ZL,Class)
soft_SubClassOf(10Y04ZL,10Y04Z)
soft_is(10Y04ZY,Class)
soft_SubClassOf(10Y04ZY,10Y04Z)
soft_is(2W03X4,Class)
soft_is(2W03X4Z,Class)
soft_SubClassOf(2W03X4Z,2W03X4)
soft_is(2W07X3,Class)
soft_SubClassOf(2W07X3,2W07X)
soft_is(2W07X3Z,Class)
soft_SubClassOf(2W07X3Z,2W07X3)
soft_is(2W07X,Class)
soft_is(2W08X5,Class)
soft_is(2W08X5Z,Class)
soft_SubClassOf(2W08X5Z,2W08X5)
soft_is(2W09X,Class)
soft_is(2W09XY,Class)
soft_SubClassOf(2W09XY,2W09X)
soft_is(2W09XYZ,Class)
soft_SubClassOf(2W09XYZ,2W09XY)
soft_is(2W0A,Class)
soft_is(2W0AX0,Class)
soft_SubClassOf(2W0AX0,2W0AX)
soft_is(2W0AX1,Class)
soft_SubClassOf(2W0AX1,2W0AX)
soft_is(2W0AX2,Class)
soft_SubClassOf(2W0AX2,2W0AX)
soft_is(2W0AX3,Class)
soft_SubClassOf(2W0AX3,2W0AX)
soft_is(2W0AX4,Class)
soft_SubClassOf(2W0AX4,2W0AX)
soft_is(2W0AX5,Class)
soft_SubClassOf(2W0AX5,2W0AX)
soft_is(2W0AX6,Class)
soft_SubClassOf(2W0AX6,2W0AX)
soft_is(2W0AX7,Class)
soft_SubClassOf(2W0AX7,2W0AX)
soft_is(2W0AX,Class)
soft_SubClassOf(2W0AX,2W0A)
soft_is(2W0AXY,Class)
soft_SubClassOf(2W0AXY,2W0AX)
soft_is(2W0BX4,Class)
soft_SubClassOf(2W0BX4,2W0BX)
soft_is(2W0BX4Z,Class)
soft_SubClassOf(2W0BX4Z,2W0BX4)
soft_is(2W0BX,Class)
soft_is(2W0FX1,Class)
soft_is(2W0FX1Z,Class)
soft_SubClassOf(2W0FX1Z,2W0FX1)
soft_is(2W0GX6,Class)
soft_SubClassOf(2W0GX6,2W0GX)
soft_is(2W0GX6Z,Class)
soft_SubClassOf(2W0GX6Z,2W0GX6)
soft_is(2W0GX,Class)
soft_is(2W0JX5,Class)
soft_SubClassOf(2W0JX5,2W0JX)
soft_is(2W0JX5Z,Class)
soft_SubClassOf(2W0JX5Z,2W0JX5)
soft_is(2W0JX,Class)
soft_is(2W0KX7,Class)
soft_is(2W0KX7Z,Class)
soft_SubClassOf(2W0KX7Z,2W0KX7)
soft_is(2W0L,Class)
soft_is(2W0LX0,Class)
soft_SubClassOf(2W0LX0,2W0LX)
soft_is(2W0LX1,Class)
soft_SubClassOf(2W0LX1,2W0LX)
soft_is(2W0LX2,Class)
soft_SubClassOf(2W0LX2,2W0LX)
soft_is(2W0LX3,Class)
soft_SubClassOf(2W0LX3,2W0LX)
soft_is(2W0LX4,Class)
soft_SubClassOf(2W0LX4,2W0LX)
soft_is(2W0LX5,Class)
soft_SubClassOf(2W0LX5,2W0LX)
soft_is(2W0LX6,Class)
soft_SubClassOf(2W0LX6,2W0LX)
soft_is(2W0LX7,Class)
soft_SubClassOf(2W0LX7,2W0LX)
soft_is(2W0LX,Class)
soft_SubClassOf(2W0LX,2W0L)
soft_is(2W0LXY,Class)
soft_SubClassOf(2W0LXY,2W0LX)
soft_is(2W0LXYZ,Class)
soft_SubClassOf(2W0LXYZ,2W0LXY)
soft_is(2W0PX2,Class)
soft_is(2W0PX2Z,Class)
soft_SubClassOf(2W0PX2Z,2W0PX2)
soft_is(2W0PX4,Class)
soft_is(2W0PX4Z,Class)
soft_SubClassOf(2W0PX4Z,2W0PX4)
soft_is(2W0RX3,Class)
soft_SubClassOf(2W0RX3,2W0RX)
soft_is(2W0RX3Z,Class)
soft_SubClassOf(2W0RX3Z,2W0RX3)
soft_is(2W0RX,Class)
soft_is(2W0TX3,Class)
soft_is(2W0TX3Z,Class)
soft_SubClassOf(2W0TX3Z,2W0TX3)
soft_is(2W0U,Class)
soft_is(2W0UX0,Class)
soft_SubClassOf(2W0UX0,2W0UX)
soft_is(2W0UX1,Class)
soft_SubClassOf(2W0UX1,2W0UX)
soft_is(2W0UX2,Class)
soft_SubClassOf(2W0UX2,2W0UX)
soft_is(2W0UX3,Class)
soft_SubClassOf(2W0UX3,2W0UX)
soft_is(2W0UX4,Class)
soft_SubClassOf(2W0UX4,2W0UX)
soft_is(2W0UX5,Class)
soft_SubClassOf(2W0UX5,2W0UX)
soft_is(2W0UX6,Class)
soft_SubClassOf(2W0UX6,2W0UX)
soft_is(2W0UX7,Class)
soft_SubClassOf(2W0UX7,2W0UX)
soft_is(2W0UX,Class)
soft_SubClassOf(2W0UX,2W0U)
soft_is(2W0UXY,Class)
soft_SubClassOf(2W0UXY,2W0UX)
soft_is(2W1,Class)
soft_is(2W1C,Class)
soft_SubClassOf(2W1C,2W1)
soft_is(2W1CX6,Class)
soft_SubClassOf(2W1CX6,2W1CX)
soft_is(2W1CX6Z,Class)
soft_SubClassOf(2W1CX6Z,2W1CX6)
soft_is(2W1CX,Class)
soft_SubClassOf(2W1CX,2W1C)
soft_is(2W1EX6,Class)
soft_is(2W1EX6Z,Class)
soft_SubClassOf(2W1EX6Z,2W1EX6)
soft_is(2W1FX6,Class)
soft_is(2W1FX6Z,Class)
soft_SubClassOf(2W1FX6Z,2W1FX6)
soft_is(2W1NX7,Class)
soft_SubClassOf(2W1NX7,2W1NX)
soft_is(2W1NX7Z,Class)
soft_SubClassOf(2W1NX7Z,2W1NX7)
soft_is(2W1NX,Class)
soft_is(2W2,Class)
soft_is(2W2K,Class)
soft_is(2W2KX4,Class)
soft_SubClassOf(2W2KX4,2W2KX)
soft_is(2W2KX,Class)
soft_SubClassOf(2W2KX,2W2K)
soft_is(2W2Q,Class)
soft_SubClassOf(2W2Q,2W2)
soft_is(2W2QX,Class)
soft_SubClassOf(2W2QX,2W2Q)
soft_is(2W31X2,Class)
soft_is(2W31X2Z,Class)
soft_SubClassOf(2W31X2Z,2W31X2)
soft_is(2W31X3,Class)
soft_is(2W31X3Z,Class)
soft_SubClassOf(2W31X3Z,2W31X3)
soft_is(2W31X9,Class)
soft_is(2W31X9Z,Class)
soft_SubClassOf(2W31X9Z,2W31X9)
soft_is(2W32X3,Class)
soft_SubClassOf(2W32X3,2W32X)
soft_is(2W32X3Z,Class)
soft_SubClassOf(2W32X3Z,2W32X3)
soft_is(2W32X,Class)
soft_is(2W35X3,Class)
soft_is(2W35X3Z,Class)
soft_SubClassOf(2W35X3Z,2W35X3)
soft_is(2W36,Class)
soft_SubClassOf(2W36,2W3)
soft_is(2W36X,Class)
soft_SubClassOf(2W36X,2W36)
soft_is(2W37X2,Class)
soft_SubClassOf(2W37X2,2W37X)
soft_is(2W37X2Z,Class)
soft_SubClassOf(2W37X2Z,2W37X2)
soft_is(2W37X,Class)
soft_is(2W39XY,Class)
soft_is(2W39XYZ,Class)
soft_SubClassOf(2W39XYZ,2W39XY)
soft_is(2W3,Class)
soft_is(2W3FX2,Class)
soft_is(2W3FX2Z,Class)
soft_SubClassOf(2W3FX2Z,2W3FX2)
soft_is(2W3LX3,Class)
soft_is(2W3LX3Z,Class)
soft_SubClassOf(2W3LX3Z,2W3LX3)
soft_is(2W3SX,Class)
soft_is(2W3SXY,Class)
soft_SubClassOf(2W3SXY,2W3SX)
soft_is(2W3SXYZ,Class)
soft_SubClassOf(2W3SXYZ,2W3SXY)
soft_is(2W3TX2,Class)
soft_SubClassOf(2W3TX2,2W3TX)
soft_is(2W3TX2Z,Class)
soft_SubClassOf(2W3TX2Z,2W3TX2)
soft_is(2W3TX,Class)
soft_is(2W3UX,Class)
soft_is(2W3UXY,Class)
soft_SubClassOf(2W3UXY,2W3UX)
soft_is(2W3UXYZ,Class)
soft_SubClassOf(2W3UXYZ,2W3UXY)
soft_is(2W4AX5,Class)
soft_is(2W4AX5Z,Class)
soft_SubClassOf(2W4AX5Z,2W4AX5)
soft_is(2W4HX5,Class)
soft_is(2W4HX5Z,Class)
soft_SubClassOf(2W4HX5Z,2W4HX5)
soft_is(2W4U,Class)
soft_is(2W4UX5,Class)
soft_SubClassOf(2W4UX5,2W4UX)
soft_is(2W4UX,Class)
soft_SubClassOf(2W4UX,2W4U)
soft_is(2W51X1,Class)
soft_is(2W51X1Z,Class)
soft_SubClassOf(2W51X1Z,2W51X1)
soft_is(2W52X6,Class)
soft_SubClassOf(2W52X6,2W52X)
soft_is(2W52X6Z,Class)
soft_SubClassOf(2W52X6Z,2W52X6)
soft_is(2W52X,Class)
soft_is(2W59X,Class)
soft_is(2W59XY,Class)
soft_SubClassOf(2W59XY,2W59X)
soft_is(2W59XYZ,Class)
soft_SubClassOf(2W59XYZ,2W59XY)
soft_is(2W5,Class)
soft_is(2W5B,Class)
soft_is(2W5BX0,Class)
soft_SubClassOf(2W5BX0,2W5BX)
soft_is(2W5BX1,Class)
soft_SubClassOf(2W5BX1,2W5BX)
soft_is(2W5BX2,Class)
soft_SubClassOf(2W5BX2,2W5BX)
soft_is(2W5BX3,Class)
soft_SubClassOf(2W5BX3,2W5BX)
soft_is(2W5BX4,Class)
soft_SubClassOf(2W5BX4,2W5BX)
soft_is(2W5BX5,Class)
soft_SubClassOf(2W5BX5,2W5BX)
soft_is(2W5BX6,Class)
soft_SubClassOf(2W5BX6,2W5BX)
soft_is(2W5BX7,Class)
soft_SubClassOf(2W5BX7,2W5BX)
soft_is(2W5BX,Class)
soft_SubClassOf(2W5BX,2W5B)
soft_is(2W5BXY,Class)
soft_SubClassOf(2W5BXY,2W5BX)
soft_is(2W5DX7,Class)
soft_is(2W5DX7Z,Class)
soft_SubClassOf(2W5DX7Z,2W5DX7)
soft_is(2W5EX5,Class)
soft_SubClassOf(2W5EX5,2W5EX)
soft_is(2W5EX5Z,Class)
soft_SubClassOf(2W5EX5Z,2W5EX5)
soft_is(2W5EX,Class)
soft_is(2W5FX2,Class)
soft_is(2W5FX2Z,Class)
soft_SubClassOf(2W5FX2Z,2W5FX2)
soft_is(2W5HX7,Class)
soft_is(2W5HX7Z,Class)
soft_SubClassOf(2W5HX7Z,2W5HX7)
soft_is(2W5J,Class)
soft_SubClassOf(2W5J,2W5)
soft_is(2W5JX5,Class)
soft_is(2W5JX5Z,Class)
soft_SubClassOf(2W5JX5Z,2W5JX5)
soft_is(2W5JX,Class)
soft_SubClassOf(2W5JX,2W5J)
soft_is(2W5JXY,Class)
soft_SubClassOf(2W5JXY,2W5JX)
soft_is(2W5JXYZ,Class)
soft_SubClassOf(2W5JXYZ,2W5JXY)
soft_is(2W5PX7,Class)
soft_SubClassOf(2W5PX7,2W5PX)
soft_is(2W5PX7Z,Class)
soft_SubClassOf(2W5PX7Z,2W5PX7)
soft_is(2W5PX,Class)
soft_is(2W5QX0,Class)
soft_SubClassOf(2W5QX0,2W5QX)
soft_is(2W5QX0Z,Class)
soft_SubClassOf(2W5QX0Z,2W5QX0)
soft_is(2W5QX,Class)
soft_is(2W5RX5,Class)
soft_SubClassOf(2W5RX5,2W5RX)
soft_is(2W5RX5Z,Class)
soft_SubClassOf(2W5RX5Z,2W5RX5)
soft_is(2W5RX,Class)
soft_is(2W5V,Class)
soft_is(2W5VX0,Class)
soft_SubClassOf(2W5VX0,2W5VX)
soft_is(2W5VX1,Class)
soft_SubClassOf(2W5VX1,2W5VX)
soft_is(2W5VX2,Class)
soft_SubClassOf(2W5VX2,2W5VX)
soft_is(2W5VX3,Class)
soft_SubClassOf(2W5VX3,2W5VX)
soft_is(2W5VX4,Class)
soft_SubClassOf(2W5VX4,2W5VX)
soft_is(2W5VX5,Class)
soft_SubClassOf(2W5VX5,2W5VX)
soft_is(2W5VX6,Class)
soft_SubClassOf(2W5VX6,2W5VX)
soft_is(2W5VX7,Class)
soft_SubClassOf(2W5VX7,2W5VX)
soft_is(2W5VX7Z,Class)
soft_SubClassOf(2W5VX7Z,2W5VX7)
soft_is(2W5VX,Class)
soft_SubClassOf(2W5VX,2W5V)
soft_is(2W5VXY,Class)
soft_SubClassOf(2W5VXY,2W5VX)
soft_is(2W63X0,Class)
soft_SubClassOf(2W63X0,2W63X)
soft_is(2W63X0Z,Class)
soft_SubClassOf(2W63X0Z,2W63X0)
soft_is(2W63X,Class)
soft_is(2W66,Class)
soft_SubClassOf(2W66,2W6)
soft_is(2W66X,Class)
soft_SubClassOf(2W66X,2W66)
soft_is(2W66XZ,Class)
soft_SubClassOf(2W66XZ,2W66X)
soft_is(2W66XZZ,Class)
soft_SubClassOf(2W66XZZ,2W66XZ)
soft_is(2W68X0,Class)
soft_SubClassOf(2W68X0,2W68X)
soft_is(2W68X0Z,Class)
soft_SubClassOf(2W68X0Z,2W68X0)
soft_is(2W68X,Class)
soft_is(2W6,Class)
soft_is(2W6DX,Class)
soft_is(2W6DXZ,Class)
soft_SubClassOf(2W6DXZ,2W6DX)
soft_is(2W6DXZZ,Class)
soft_SubClassOf(2W6DXZZ,2W6DXZ)
soft_is(2W6GX0,Class)
soft_SubClassOf(2W6GX0,2W6GX)
soft_is(2W6GX0Z,Class)
soft_SubClassOf(2W6GX0Z,2W6GX0)
soft_is(2W6GX,Class)
soft_is(2W6KXZ,Class)
soft_is(2W6KXZZ,Class)
soft_SubClassOf(2W6KXZZ,2W6KXZ)
soft_is(2Y41X5,Class)
soft_is(2Y41X5Z,Class)
soft_SubClassOf(2Y41X5Z,2Y41X5)
soft_is(2Y50,Class)
soft_is(2Y50X5,Class)
soft_SubClassOf(2Y50X5,2Y50X)
soft_is(2Y50X,Class)
soft_SubClassOf(2Y50X,2Y50)
soft_is(2Y51,Class)
soft_is(2Y51X5,Class)
soft_SubClassOf(2Y51X5,2Y51X)
soft_is(2Y51X,Class)
soft_SubClassOf(2Y51X,2Y51)
soft_is(2Y55X5,Class)
soft_is(2Y55X5Z,Class)
soft_SubClassOf(2Y55X5Z,2Y55X5)
soft_is(30233A,Class)
soft_is(30233AZ,Class)
soft_SubClassOf(30233AZ,30233A)
soft_is(302A3R0,Class)
soft_SubClassOf(302A3R0,302A3R)
soft_is(302A3R,Class)
soft_is(3E0130,Class)
soft_is(3E0130M,Class)
soft_SubClassOf(3E0130M,3E0130)
soft_is(3E0133,Class)
soft_SubClassOf(3E0133,3E013)
soft_is(3E0133Z,Class)
soft_SubClassOf(3E0133Z,3E0133)
soft_is(3E0136,Class)
soft_SubClassOf(3E0136,3E013)
soft_is(3E0136Z,Class)
soft_SubClassOf(3E0136Z,3E0136)
soft_is(3E013,Class)
soft_is(3E013G,Class)
soft_SubClassOf(3E013G,3E013)
soft_is(3E013GC,Class)
soft_SubClassOf(3E013GC,3E013G)
soft_is(3E02305,Class)
soft_SubClassOf(3E02305,3E0230)
soft_is(3E0230,Class)
soft_SubClassOf(3E0230,3E023)
soft_is(3E0230M,Class)
soft_SubClassOf(3E0230M,3E0230)
soft_is(3E023,Class)
soft_is(3E03028,Class)
soft_SubClassOf(3E03028,3E0302)
soft_is(3E0302,Class)
soft_is(3E030X,Class)
soft_is(3E030XZ,Class)
soft_SubClassOf(3E030XZ,3E030X)
soft_is(3E0336,Class)
soft_SubClassOf(3E0336,3E033)
soft_is(3E0336Z,Class)
soft_SubClassOf(3E0336Z,3E0336)
soft_is(3E033,Class)
soft_is(3E033G,Class)
soft_is(3E033GR,Class)
soft_SubClassOf(3E033GR,3E033G)
soft_is(3E040,Class)
soft_is(3E040V,Class)
soft_SubClassOf(3E040V,3E040)
soft_is(3E040VG,Class)
soft_SubClassOf(3E040VG,3E040V)
soft_is(3E040VH,Class)
soft_SubClassOf(3E040VH,3E040V)
soft_is(3E040VJ,Class)
soft_SubClassOf(3E040VJ,3E040V)
soft_is(3E040W,Class)
soft_is(3E040WL,Class)
soft_SubClassOf(3E040WL,3E040W)
soft_is(3E04328,Class)
soft_SubClassOf(3E04328,3E0432)
soft_is(3E0432,Class)
soft_is(3E060V,Class)
soft_is(3E060VJ,Class)
soft_SubClassOf(3E060VJ,3E060V)
soft_is(3E06302,Class)
soft_SubClassOf(3E06302,3E0630)
soft_is(3E06303,Class)
soft_SubClassOf(3E06303,3E0630)
soft_is(3E06305,Class)
soft_SubClassOf(3E06305,3E0630)
soft_is(3E0630,Class)
soft_SubClassOf(3E0630,3E063)
soft_is(3E0630M,Class)
soft_SubClassOf(3E0630M,3E0630)
soft_is(3E0630P,Class)
soft_SubClassOf(3E0630P,3E0630)
soft_is(3E06329,Class)
soft_SubClassOf(3E06329,3E0632)
soft_is(3E0632,Class)
soft_is(3E0637,Class)
soft_is(3E0637Z,Class)
soft_SubClassOf(3E0637Z,3E0637)
soft_is(3E063,Class)
soft_is(3E063X,Class)
soft_is(3E063XZ,Class)
soft_SubClassOf(3E063XZ,3E063X)
soft_is(3E0B30,Class)
soft_SubClassOf(3E0B30,3E0B3)
soft_is(3E0B329,Class)
soft_SubClassOf(3E0B329,3E0B32)
soft_is(3E0B32,Class)
soft_SubClassOf(3E0B32,3E0B3)
soft_is(3E0B33,Class)
soft_SubClassOf(3E0B33,3E0B3)
soft_is(3E0B3,Class)
soft_SubClassOf(3E0B3,3E0B)
soft_is(3E0B3B,Class)
soft_SubClassOf(3E0B3B,3E0B3)
soft_is(3E0B3G,Class)
soft_SubClassOf(3E0B3G,3E0B3)
soft_is(3E0B3H,Class)
soft_SubClassOf(3E0B3H,3E0B3)
soft_is(3E0B3K,Class)
soft_SubClassOf(3E0B3K,3E0B3)
soft_is(3E0B3N,Class)
soft_SubClassOf(3E0B3N,3E0B3)
soft_is(3E0B3T,Class)
soft_SubClassOf(3E0B3T,3E0B3)
soft_is(3E0B728,Class)
soft_SubClassOf(3E0B728,3E0B72)
soft_is(3E0B729,Class)
soft_SubClassOf(3E0B729,3E0B72)
soft_is(3E0B72,Class)
soft_SubClassOf(3E0B72,3E0B7)
soft_is(3E0B7,Class)
soft_is(3E0B,Class)
soft_is(3E0C3T,Class)
soft_is(3E0C3TZ,Class)
soft_SubClassOf(3E0C3TZ,3E0C3T)
soft_is(3E0C704,Class)
soft_SubClassOf(3E0C704,3E0C70)
soft_is(3E0C705,Class)
soft_SubClassOf(3E0C705,3E0C70)
soft_is(3E0C70,Class)
soft_SubClassOf(3E0C70,3E0C7)
soft_is(3E0C70M,Class)
soft_SubClassOf(3E0C70M,3E0C70)
soft_is(3E0C7,Class)
soft_is(3E0CX29,Class)
soft_SubClassOf(3E0CX29,3E0CX2)
soft_is(3E0CX2,Class)
soft_is(3E0D30,Class)
soft_is(3E0D30M,Class)
soft_SubClassOf(3E0D30M,3E0D30)
soft_is(3E0D7B,Class)
soft_is(3E0D7BZ,Class)
soft_SubClassOf(3E0D7BZ,3E0D7B)
soft_is(3E0F70,Class)
soft_is(3E0F70M,Class)
soft_SubClassOf(3E0F70M,3E0F70)
soft_is(3E0G805,Class)
soft_SubClassOf(3E0G805,3E0G80)
soft_is(3E0G80,Class)
soft_is(3E0G80M,Class)
soft_SubClassOf(3E0G80M,3E0G80)
soft_is(3E0G828,Class)
soft_SubClassOf(3E0G828,3E0G82)
soft_is(3E0G829,Class)
soft_SubClassOf(3E0G829,3E0G82)
soft_is(3E0G82,Class)
soft_SubClassOf(3E0G82,3E0G8)
soft_is(3E0G8,Class)
soft_is(3E0H305,Class)
soft_SubClassOf(3E0H305,3E0H30)
soft_is(3E0H30,Class)
soft_is(3E0H704,Class)
soft_SubClassOf(3E0H704,3E0H70)
soft_is(3E0H70,Class)
soft_is(3E0H83,Class)
soft_SubClassOf(3E0H83,3E0H8)
soft_is(3E0H83Z,Class)
soft_SubClassOf(3E0H83Z,3E0H83)
soft_is(3E0H8,Class)
soft_is(3E0J3,Class)
soft_is(3E0J3K,Class)
soft_SubClassOf(3E0J3K,3E0J3)
soft_is(3E0J3KZ,Class)
soft_SubClassOf(3E0J3KZ,3E0J3K)
soft_is(3E0J8T,Class)
soft_is(3E0J8TZ,Class)
soft_SubClassOf(3E0J8TZ,3E0J8T)
soft_is(3E0K328,Class)
soft_SubClassOf(3E0K328,3E0K32)
soft_is(3E0K32,Class)
soft_is(3E0K76,Class)
soft_is(3E0K76Z,Class)
soft_SubClassOf(3E0K76Z,3E0K76)
soft_is(3E0L7,Class)
soft_is(3E0L7S,Class)
soft_SubClassOf(3E0L7S,3E0L7)
soft_is(3E0L7SF,Class)
soft_SubClassOf(3E0L7SF,3E0L7S)
soft_is(3E0M37,Class)
soft_is(3E0M37Z,Class)
soft_SubClassOf(3E0M37Z,3E0M37)
soft_is(3E0M4,Class)
soft_is(3E0M4G,Class)
soft_SubClassOf(3E0M4G,3E0M4)
soft_is(3E0M4GC,Class)
soft_SubClassOf(3E0M4GC,3E0M4G)
soft_is(3E0N3,Class)
soft_is(3E0N3K,Class)
soft_is(3E0N3KZ,Class)
soft_SubClassOf(3E0N3KZ,3E0N3K)
soft_is(3E0N3N,Class)
soft_SubClassOf(3E0N3N,3E0N3)
soft_is(3E0N3NZ,Class)
soft_SubClassOf(3E0N3NZ,3E0N3N)
soft_is(3E0P30,Class)
soft_SubClassOf(3E0P30,3E0P3)
soft_is(3E0P32,Class)
soft_SubClassOf(3E0P32,3E0P3)
soft_is(3E0P33,Class)
soft_SubClassOf(3E0P33,3E0P3)
soft_is(3E0P35,Class)
soft_SubClassOf(3E0P35,3E0P3)
soft_is(3E0P36,Class)
soft_SubClassOf(3E0P36,3E0P3)
soft_is(3E0P37,Class)
soft_SubClassOf(3E0P37,3E0P3)
soft_is(3E0P3,Class)
soft_SubClassOf(3E0P3,3E0P)
soft_is(3E0P3B,Class)
soft_SubClassOf(3E0P3B,3E0P3)
soft_is(3E0P3G,Class)
soft_SubClassOf(3E0P3G,3E0P3)
soft_is(3E0P3H,Class)
soft_SubClassOf(3E0P3H,3E0P3)
soft_is(3E0P3K,Class)
soft_SubClassOf(3E0P3K,3E0P3)
soft_is(3E0P3L,Class)
soft_SubClassOf(3E0P3L,3E0P3)
soft_is(3E0P3N,Class)
soft_SubClassOf(3E0P3N,3E0P3)
soft_is(3E0P3Q,Class)
soft_SubClassOf(3E0P3Q,3E0P3)
soft_is(3E0P3S,Class)
soft_SubClassOf(3E0P3S,3E0P3)
soft_is(3E0P3T,Class)
soft_SubClassOf(3E0P3T,3E0P3)
soft_is(3E0P3V,Class)
soft_SubClassOf(3E0P3V,3E0P3)
soft_is(3E0P80,Class)
soft_is(3E0P80M,Class)
soft_SubClassOf(3E0P80M,3E0P80)
soft_is(3E0P,Class)
soft_is(3E0Q304,Class)
soft_SubClassOf(3E0Q304,3E0Q30)
soft_is(3E0Q30,Class)
soft_is(3E0Q37,Class)
soft_SubClassOf(3E0Q37,3E0Q3)
soft_is(3E0Q37Z,Class)
soft_SubClassOf(3E0Q37Z,3E0Q37)
soft_is(3E0Q3,Class)
soft_is(3E0Q3H,Class)
soft_SubClassOf(3E0Q3H,3E0Q3)
soft_is(3E0Q3HZ,Class)
soft_SubClassOf(3E0Q3HZ,3E0Q3H)
soft_is(3E0R305,Class)
soft_SubClassOf(3E0R305,3E0R30)
soft_is(3E0R30,Class)
soft_is(3E0U028,Class)
soft_SubClassOf(3E0U028,3E0U02)
soft_is(3E0U029,Class)
soft_SubClassOf(3E0U029,3E0U02)
soft_is(3E0U02,Class)
soft_SubClassOf(3E0U02,3E0U0)
soft_is(3E0U0,Class)
soft_is(3E0W3,Class)
soft_is(3E0W3H,Class)
soft_SubClassOf(3E0W3H,3E0W3)
soft_is(3E0W3HZ,Class)
soft_SubClassOf(3E0W3HZ,3E0W3H)
soft_is(3E0Y33,Class)
soft_is(3E0Y33Z,Class)
soft_SubClassOf(3E0Y33Z,3E0Y33)
soft_is(3E1988,Class)
soft_is(3E1988Z,Class)
soft_SubClassOf(3E1988Z,3E1988)
soft_is(3E1B38,Class)
soft_SubClassOf(3E1B38,3E1B3)
soft_is(3E1B3,Class)
soft_SubClassOf(3E1B3,3E1B)
soft_is(3E1B,Class)
soft_is(3E1F78,Class)
soft_SubClassOf(3E1F78,3E1F7)
soft_is(3E1F78X,Class)
soft_SubClassOf(3E1F78X,3E1F78)
soft_is(3E1F78Z,Class)
soft_SubClassOf(3E1F78Z,3E1F78)
soft_is(3E1F7,Class)
soft_is(3E1J38,Class)
soft_is(3E1J38Z,Class)
soft_SubClassOf(3E1J38Z,3E1J38)
soft_is(3E1K78,Class)
soft_is(3E1K78Z,Class)
soft_SubClassOf(3E1K78Z,3E1K78)
soft_is(3E1L38,Class)
soft_SubClassOf(3E1L38,3E1L3)
soft_is(3E1L3,Class)
soft_SubClassOf(3E1L3,3E1L)
soft_is(3E1L,Class)
soft_is(3E1N38,Class)
soft_SubClassOf(3E1N38,3E1N3)
soft_is(3E1N3,Class)
soft_SubClassOf(3E1N3,3E1N)
soft_is(3E1N,Class)
soft_is(3E1P38,Class)
soft_SubClassOf(3E1P38,3E1P3)
soft_is(3E1P38X,Class)
soft_SubClassOf(3E1P38X,3E1P38)
soft_is(3E1P38Z,Class)
soft_SubClassOf(3E1P38Z,3E1P38)
soft_is(3E1P3,Class)
soft_is(3E1P78,Class)
soft_is(3E1P78Z,Class)
soft_SubClassOf(3E1P78Z,3E1P78)
soft_is(4A007,Class)
soft_is(4A007K,Class)
soft_SubClassOf(4A007K,4A007)
soft_is(4A007KD,Class)
soft_SubClassOf(4A007KD,4A007K)
soft_is(4A020,Class)
soft_is(4A020P,Class)
soft_SubClassOf(4A020P,4A020)
soft_is(4A020PZ,Class)
soft_SubClassOf(4A020PZ,4A020P)
soft_is(4A0335,Class)
soft_SubClassOf(4A0335,4A033)
soft_is(4A033,Class)
soft_SubClassOf(4A033,4A03)
soft_is(4A033B,Class)
soft_SubClassOf(4A033B,4A033)
soft_is(4A033H,Class)
soft_SubClassOf(4A033H,4A033)
soft_is(4A033J,Class)
soft_SubClassOf(4A033J,4A033)
soft_is(4A033R,Class)
