soft_is(rs#,ObjectProperty)
soft_SubClassOf(RS_0004643,RS_0004269)
soft_is(RS_0004644,Class)
soft_SubClassOf(RS_0004644,RS_0004269)
soft_is(RS_0004646,Class)
soft_SubClassOf(RS_0004646,RS_0004250)
soft_is(RS_0004651,Class)
soft_SubClassOf(RS_0004651,RS_0004014)
soft_is(RS_0004652,Class)
soft_SubClassOf(RS_0004652,RS_0000215)
soft_is(RS_0004653,Class)
soft_SubClassOf(RS_0004653,RS_0004654)
soft_is(RS_0004654,Class)
soft_SubClassOf(RS_0004654,RS_0003472)
soft_is(RS_0004655,Class)
soft_SubClassOf(RS_0004655,RS_0003472)
soft_is(RS_0004656,Class)
soft_SubClassOf(RS_0004656,RS_0004655)
soft_is(RS_0004660,Class)
soft_SubClassOf(RS_0004660,RS_0003477)
soft_is(RS_0004666,Class)
soft_SubClassOf(RS_0004666,RS_0004667)
soft_is(RS_0004667,Class)
soft_SubClassOf(RS_0004667,RS_0000461)
soft_is(RS_0004668,Class)
soft_SubClassOf(RS_0004668,RS_0003962)
soft_is(RS_0004672,Class)
soft_SubClassOf(RS_0004672,RS_0003976,)
soft_SubClassOf(RS_0004672,RS_0003977)
soft_is(RS_0004673,Class)
soft_SubClassOf(RS_0004673,RS_0003773)
soft_is(RS_0004674,Class)
soft_SubClassOf(RS_0004674,RS_0004183)
soft_is(RS_0004675,Class)
soft_SubClassOf(RS_0004675,RS_0003465,)
soft_SubClassOf(RS_0004675,RS_0004618)
soft_is(RS_0004676,Class)
soft_SubClassOf(RS_0004676,RS_0003465,)
soft_SubClassOf(RS_0004676,RS_0004619)
soft_is(RS_0004677,Class)
soft_SubClassOf(RS_0004677,RS_0003514)
soft_is(RS_0004678,Class)
soft_SubClassOf(RS_0004678,RS_0003511)
soft_is(RS_0004679,Class)
soft_SubClassOf(RS_0004679,RS_0003467)
soft_is(RS_0004680,Class)
soft_SubClassOf(RS_0004680,RS_0004183,)
soft_SubClassOf(RS_0004680,RS_0004623)
soft_is(RS_0004681,Class)
soft_SubClassOf(RS_0004681,RS_0004183,)
soft_SubClassOf(RS_0004681,RS_0004622)
soft_is(RS_0004682,Class)
soft_SubClassOf(RS_0004682,RS_0004183,)
soft_SubClassOf(RS_0004682,RS_0004624)
soft_is(RS_0004683,Class)
soft_SubClassOf(RS_0004683,RS_0004183)
soft_is(RS_0004684,Class)
soft_SubClassOf(RS_0004684,RS_0004623)
soft_is(RS_0004685,Class)
soft_SubClassOf(RS_0004685,RS_0004624)
soft_is(RS_0004686,Class)
soft_SubClassOf(RS_0004686,RS_0003976,)
soft_SubClassOf(RS_0004686,RS_0003977)
soft_is(RS_0004687,Class)
soft_SubClassOf(RS_0004687,RS_0003976,)
soft_SubClassOf(RS_0004687,RS_0003977)
soft_is(RS_0004690,Class)
soft_SubClassOf(RS_0004690,RS_0003824)
soft_is(RS_0004691,Class)
soft_SubClassOf(RS_0004691,RS_0003824)
soft_is(RS_0004693,Class)
soft_SubClassOf(RS_0004693,RS_0003484)
soft_is(RS_0004696,Class)
soft_SubClassOf(RS_0004696,RS_0002199)
soft_is(RS_0004697,Class)
soft_SubClassOf(RS_0004697,RS_0004700)
soft_is(RS_0004698,Class)
soft_SubClassOf(RS_0004698,RS_0003725)
soft_is(RS_0004699,Class)
soft_SubClassOf(RS_0004699,RS_0003725)
soft_is(RS_0004700,Class)
soft_SubClassOf(RS_0004700,RS_0003725)
soft_is(RS_0004701,Class)
soft_SubClassOf(RS_0004701,RS_0004698)
soft_is(RS_0004702,Class)
soft_SubClassOf(RS_0004702,RS_0004699)
soft_is(RS_0004703,Class)
soft_SubClassOf(RS_0004703,RS_0004700)
soft_is(RS_0004704,Class)
soft_SubClassOf(RS_0004704,RS_0004699)
soft_is(RS_0004705,Class)
soft_SubClassOf(RS_0004705,RS_0004698)
soft_is(RS_0004706,Class)
soft_SubClassOf(RS_0004706,RS_0004612)
soft_is(RS_0004707,Class)
soft_SubClassOf(RS_0004707,RS_0000461)
soft_is(RS_0004708,Class)
soft_SubClassOf(RS_0004708,RS_0004779)
soft_is(RS_0004709,Class)
soft_SubClassOf(RS_0004709,RS_0004779)
soft_is(RS_0004710,Class)
soft_SubClassOf(RS_0004710,RS_0004622)
soft_is(RS_0004711,Class)
soft_SubClassOf(RS_0004711,RS_0004622)
soft_is(RS_0004712,Class)
soft_SubClassOf(RS_0004712,RS_0004779)
soft_is(RS_0004713,Class)
soft_SubClassOf(RS_0004713,RS_0004779)
soft_is(RS_0004717,Class)
soft_SubClassOf(RS_0004717,RS_0004523)
soft_is(RS_0004718,Class)
soft_SubClassOf(RS_0004718,RS_0004523)
soft_is(RS_0004719,Class)
soft_SubClassOf(RS_0004719,RS_0004523)
soft_is(RS_0004720,Class)
soft_SubClassOf(RS_0004720,RS_0003514)
soft_is(RS_0004721,Class)
soft_SubClassOf(RS_0004721,RS_0003954)
soft_is(RS_0004722,Class)
soft_SubClassOf(RS_0004722,RS_0003954)
soft_is(RS_0004723,Class)
soft_SubClassOf(RS_0004723,RS_0003828)
soft_is(RS_0004724,Class)
soft_SubClassOf(RS_0004724,RS_0003828)
soft_is(RS_0004725,Class)
soft_SubClassOf(RS_0004725,RS_0003828)
soft_is(RS_0004726,Class)
soft_SubClassOf(RS_0004726,RS_0003828)
soft_is(RS_0004727,Class)
soft_SubClassOf(RS_0004727,RS_0003511)
soft_is(RS_0004728,Class)
soft_SubClassOf(RS_0004728,RS_0003511)
soft_is(RS_0004729,Class)
soft_SubClassOf(RS_0004729,RS_0000459,)
soft_SubClassOf(RS_0004729,RS_0002292)
soft_is(RS_0004730,Class)
soft_SubClassOf(RS_0004730,RS_0001081)
soft_is(RS_0004731,Class)
soft_SubClassOf(RS_0004731,RS_0000465)
soft_is(RS_0004732,Class)
soft_SubClassOf(RS_0004732,RS_0003866)
soft_is(RS_0004734,Class)
soft_SubClassOf(RS_0004734,RS_0000577)
soft_is(RS_0004735,Class)
soft_SubClassOf(RS_0004735,RS_0003828)
soft_is(RS_0004736,Class)
soft_SubClassOf(RS_0004736,RS_0000459)
soft_is(RS_0004737,Class)
soft_SubClassOf(RS_0004737,RS_0004269)
soft_is(RS_0004738,Class)
soft_SubClassOf(RS_0004738,RS_0001013)
soft_is(RS_0004739,Class)
soft_SubClassOf(RS_0004739,RS_0000459)
soft_is(RS_0004740,Class)
soft_SubClassOf(RS_0004740,RS_0000003)
soft_is(RS_0004741,Class)
soft_SubClassOf(RS_0004741,RS_0004183)
soft_is(RS_0004742,Class)
soft_SubClassOf(RS_0004742,RS_0005097)
soft_is(RS_0004743,Class)
soft_SubClassOf(RS_0004743,RS_0003510)
soft_is(RS_0004744,Class)
soft_SubClassOf(RS_0004744,RS_0003510)
soft_is(RS_0004745,Class)
soft_SubClassOf(RS_0004745,RS_0001776)
soft_is(RS_0004747,Class)
soft_SubClassOf(RS_0004747,RS_0003472)
soft_is(RS_0004748,Class)
soft_SubClassOf(RS_0004748,RS_0004655)
soft_is(RS_0004749,Class)
soft_SubClassOf(RS_0004749,RS_0004654)
soft_is(RS_0004750,Class)
soft_SubClassOf(RS_0004750,RS_0004747)
soft_is(RS_0004751,Class)
soft_SubClassOf(RS_0004751,RS_0003954)
soft_is(RS_0004752,Class)
soft_SubClassOf(RS_0004752,RS_0003511)
soft_is(RS_0004761,Class)
soft_SubClassOf(RS_0004761,RS_0004747)
soft_is(RS_0004762,Class)
soft_SubClassOf(RS_0004762,RS_0004747)
soft_is(RS_0004763,Class)
soft_SubClassOf(RS_0004763,RS_0000765,)
soft_SubClassOf(RS_0004763,RS_0003773)
soft_is(RS_0004764,Class)
soft_SubClassOf(RS_0004764,RS_0004618,)
soft_SubClassOf(RS_0004764,RS_0004763)
soft_is(RS_0004765,Class)
soft_SubClassOf(RS_0004765,RS_0004619,)
soft_SubClassOf(RS_0004765,RS_0004763)
soft_is(RS_0004766,Class)
soft_SubClassOf(RS_0004766,RS_0001595)
soft_is(RS_0004767,Class)
soft_SubClassOf(RS_0004767,RS_0004531)
soft_is(RS_0004768,Class)
soft_SubClassOf(RS_0004768,RS_0004531)
soft_is(RS_0004769,Class)
soft_SubClassOf(RS_0004769,RS_0004531)
soft_is(RS_0004770,Class)
soft_SubClassOf(RS_0004770,RS_0004531)
soft_is(RS_0004771,Class)
soft_SubClassOf(RS_0004771,RS_0004619)
soft_is(RS_0004772,Class)
soft_SubClassOf(RS_0004772,RS_0004618)
soft_is(RS_0004773,Class)
soft_SubClassOf(RS_0004773,RS_0004612)
soft_is(RS_0004774,Class)
soft_SubClassOf(RS_0004774,RS_0004612)
soft_is(RS_0004775,Class)
soft_SubClassOf(RS_0004775,RS_0003821)
soft_is(RS_0004776,Class)
soft_SubClassOf(RS_0004776,RS_0000014)
soft_is(RS_0004777,Class)
soft_SubClassOf(RS_0004777,RS_0000014)
soft_is(RS_0004778,Class)
soft_SubClassOf(RS_0004778,RS_0000594)
soft_is(RS_0004779,Class)
soft_SubClassOf(RS_0004779,RS_0000461)
soft_is(RS_0004780,Class)
soft_SubClassOf(RS_0004780,RS_0004779)
soft_is(RS_0004781,Class)
soft_SubClassOf(RS_0004781,RS_0004779)
soft_is(RS_0004782,Class)
soft_SubClassOf(RS_0004782,RS_0004779)
soft_is(RS_0004783,Class)
soft_SubClassOf(RS_0004783,RS_0004779)
soft_is(RS_0004784,Class)
soft_SubClassOf(RS_0004784,RS_0003954)
soft_is(RS_0004785,Class)
soft_SubClassOf(RS_0004785,RS_0004779)
soft_is(RS_0004786,Class)
soft_SubClassOf(RS_0004786,RS_0004779)
soft_is(RS_0004787,Class)
soft_SubClassOf(RS_0004787,RS_0004707)
soft_is(RS_0004789,Class)
soft_SubClassOf(RS_0004789,RS_0001487)
soft_is(RS_0004790,Class)
soft_SubClassOf(RS_0004790,RS_0004256)
soft_is(RS_0004791,Class)
soft_SubClassOf(RS_0004791,RS_0000765)
soft_is(RS_0004793,Class)
soft_SubClassOf(RS_0004793,RS_0001013)
soft_is(RS_0004794,Class)
soft_SubClassOf(RS_0004794,RS_0003509)
soft_is(RS_0004795,Class)
soft_SubClassOf(RS_0004795,RS_0002659)
soft_is(RS_0004796,Class)
soft_SubClassOf(RS_0004796,RS_0000673)
soft_is(RS_0004797,Class)
soft_SubClassOf(RS_0004797,RS_0000714)
soft_is(RS_0004798,Class)
soft_SubClassOf(RS_0004798,RS_0001999)
soft_is(RS_0004801,Class)
soft_SubClassOf(RS_0004801,RS_0004624)
soft_is(RS_0004802,Class)
soft_SubClassOf(RS_0004802,RS_0004623)
soft_is(RS_0004803,Class)
soft_SubClassOf(RS_0004803,RS_0004622)
soft_is(RS_0004804,Class)
soft_SubClassOf(RS_0004804,RS_0004623)
soft_is(RS_0004805,Class)
soft_SubClassOf(RS_0004805,RS_0004523)
soft_is(RS_0004806,Class)
soft_SubClassOf(RS_0004806,RS_0003954)
soft_is(RS_0004807,Class)
soft_SubClassOf(RS_0004807,RS_0003954)
soft_is(RS_0004808,Class)
soft_SubClassOf(RS_0004808,RS_0003954)
soft_is(RS_0004809,Class)
soft_SubClassOf(RS_0004809,RS_0003954)
soft_is(RS_0004810,Class)
soft_SubClassOf(RS_0004810,RS_0003954)
soft_is(RS_0004812,Class)
soft_SubClassOf(RS_0004812,RS_0003465)
soft_is(RS_0004813,Class)
soft_SubClassOf(RS_0004813,RS_0000695)
soft_is(RS_0004814,Class)
soft_SubClassOf(RS_0004814,RS_0003469)
soft_is(RS_0004815,Class)
soft_SubClassOf(RS_0004815,RS_0003828)
soft_is(RS_0004816,Class)
soft_SubClassOf(RS_0004816,RS_0000681)
soft_is(RS_0004817,Class)
soft_SubClassOf(RS_0004817,RS_0001299)
soft_is(RS_0004818,Class)
soft_SubClassOf(RS_0004818,RS_0003465)
soft_is(RS_0004819,Class)
soft_SubClassOf(RS_0004819,RS_0003469)
soft_is(RS_0004820,Class)
soft_SubClassOf(RS_0004820,RS_0004747)
soft_is(RS_0004821,Class)
soft_SubClassOf(RS_0004821,RS_0004747)
soft_is(RS_0004822,Class)
soft_SubClassOf(RS_0004822,RS_0002188)
soft_is(RS_0004823,Class)
soft_SubClassOf(RS_0004823,RS_0002188)
soft_is(RS_0004824,Class)
soft_SubClassOf(RS_0004824,RS_0003472)
soft_is(RS_0004825,Class)
soft_SubClassOf(RS_0004825,RS_0003472)
soft_is(RS_0004826,Class)
soft_SubClassOf(RS_0004826,RS_0003773)
soft_is(RS_0004827,Class)
soft_SubClassOf(RS_0004827,RS_0002188)
soft_is(RS_0004828,Class)
soft_SubClassOf(RS_0004828,RS_0003803)
soft_is(RS_0004829,Class)
soft_SubClassOf(RS_0004829,RS_0003803)
soft_is(RS_0004831,Class)
soft_SubClassOf(RS_0004831,RS_0000431)
soft_is(RS_0004832,Class)
soft_SubClassOf(RS_0004832,RS_0004622)
soft_is(RS_0004833,Class)
soft_SubClassOf(RS_0004833,RS_0003828)
soft_is(RS_0004834,Class)
soft_SubClassOf(RS_0004834,RS_0003828)
soft_is(RS_0004835,Class)
soft_SubClassOf(RS_0004835,RS_0002199)
soft_is(RS_0004836,Class)
soft_SubClassOf(RS_0004836,RS_0000461)
soft_is(RS_0004837,Class)
soft_SubClassOf(RS_0004837,RS_0000461)
soft_is(RS_0004841,Class)
soft_SubClassOf(RS_0004841,RS_0000573)
soft_is(RS_0004842,Class)
soft_SubClassOf(RS_0004842,RS_0001487)
soft_is(RS_0004843,Class)
soft_SubClassOf(RS_0004843,RS_0001487)
soft_is(RS_0004844,Class)
soft_SubClassOf(RS_0004844,RS_0000406)
soft_is(RS_0004845,Class)
soft_SubClassOf(RS_0004845,RS_0000406)
soft_is(RS_0004846,Class)
soft_SubClassOf(RS_0004846,RS_0000421,)
soft_SubClassOf(RS_0004846,RS_0000461)
soft_is(RS_0004847,Class)
soft_SubClassOf(RS_0004847,RS_0000459,)
soft_SubClassOf(RS_0004847,RS_0000461)
soft_is(RS_0004851,Class)
soft_SubClassOf(RS_0004851,RS_0001299)
soft_is(RS_0004852,Class)
soft_SubClassOf(RS_0004852,RS_0000955)
soft_is(RS_0004853,Class)
soft_SubClassOf(RS_0004853,RS_0004183)
soft_is(RS_0004854,Class)
soft_SubClassOf(RS_0004854,RS_0002681,)
soft_SubClassOf(RS_0004854,RS_0003986)
soft_is(RS_0004855,Class)
soft_SubClassOf(RS_0004855,RS_0000237)
soft_is(RS_0004856,Class)
soft_SubClassOf(RS_0004856,RS_0003773)
soft_is(RS_0004857,Class)
soft_SubClassOf(RS_0004857,RS_0003773)
soft_is(RS_0004858,Class)
soft_SubClassOf(RS_0004858,RS_0000073)
soft_is(RS_0004859,Class)
soft_SubClassOf(RS_0004859,RS_0000075)
soft_is(RS_0004860,Class)
soft_SubClassOf(RS_0004860,RS_0000530)
soft_is(RS_0004861,Class)
soft_SubClassOf(RS_0004861,RS_0003480)
soft_is(RS_0004862,Class)
soft_SubClassOf(RS_0004862,RS_0003773)
soft_is(RS_0004863,Class)
soft_SubClassOf(RS_0004863,RS_0003828)
soft_is(RS_0004866,Class)
soft_SubClassOf(RS_0004866,RS_0003954)
soft_is(RS_0004867,Class)
soft_SubClassOf(RS_0004867,RS_0003954)
soft_is(RS_0004868,Class)
soft_SubClassOf(RS_0004868,RS_0004971)
soft_is(RS_0004870,Class)
soft_SubClassOf(RS_0004870,RS_0001013)
soft_is(RS_0004871,Class)
soft_SubClassOf(RS_0004871,RS_0003773)
soft_is(RS_0004872,Class)
soft_SubClassOf(RS_0004872,RS_0003773)
soft_is(RS_0004873,Class)
soft_SubClassOf(RS_0004873,RS_0003773)
soft_is(RS_0004874,Class)
soft_SubClassOf(RS_0004874,RS_0003773)
soft_is(RS_0004875,Class)
soft_SubClassOf(RS_0004875,RS_0003514)
soft_is(RS_0004876,Class)
soft_SubClassOf(RS_0004876,RS_0004236)
soft_is(RS_0004877,Class)
soft_SubClassOf(RS_0004877,RS_0003803)
soft_is(RS_0004878,Class)
soft_SubClassOf(RS_0004878,RS_0003514)
soft_is(RS_0004880,Class)
soft_SubClassOf(RS_0004880,RS_0002188)
soft_is(RS_0004881,Class)
soft_SubClassOf(RS_0004881,RS_0003823)
soft_is(RS_0004882,Class)
soft_SubClassOf(RS_0004882,RS_0000461)
soft_is(RS_0004885,Class)
soft_SubClassOf(RS_0004885,RS_0003472)
soft_is(RS_0004886,Class)
soft_SubClassOf(RS_0004886,RS_0003803)
soft_is(RS_0004887,Class)
soft_SubClassOf(RS_0004887,RS_0003465)
soft_is(RS_0004888,Class)
soft_SubClassOf(RS_0004888,RS_0004020)
soft_is(RS_0004889,Class)
soft_SubClassOf(RS_0004889,RS_0002243)
soft_is(RS_0004890,Class)
soft_SubClassOf(RS_0004890,RS_0002243)
soft_is(RS_0004891,Class)
soft_SubClassOf(RS_0004891,RS_0000465)
soft_is(RS_0004892,Class)
soft_SubClassOf(RS_0004892,RS_0000465)
soft_is(RS_0004893,Class)
soft_SubClassOf(RS_0004893,RS_0000465)
soft_is(RS_0004894,Class)
soft_SubClassOf(RS_0004894,RS_0000465)
soft_is(RS_0004895,Class)
soft_SubClassOf(RS_0004895,RS_0003803)
soft_is(RS_0004896,Class)
soft_SubClassOf(RS_0004896,RS_0003472)
soft_is(RS_0004897,Class)
soft_SubClassOf(RS_0004897,RS_0003472)
soft_is(RS_0004898,Class)
soft_SubClassOf(RS_0004898,RS_0003472)
soft_is(RS_0004899,Class)
soft_SubClassOf(RS_0004899,RS_0003472)
soft_is(RS_0004900,Class)
soft_SubClassOf(RS_0004900,RS_0000566)
soft_is(RS_0004901,Class)
soft_SubClassOf(RS_0004901,RS_0003823)
soft_is(RS_0004902,Class)
soft_SubClassOf(RS_0004902,RS_0003472)
soft_is(RS_0004903,Class)
soft_SubClassOf(RS_0004903,RS_0004699)
soft_is(RS_0004904,Class)
soft_SubClassOf(RS_0004904,RS_0004623)
soft_is(RS_0004905,Class)
soft_SubClassOf(RS_0004905,RS_0004622)
soft_is(RS_0004906,Class)
soft_SubClassOf(RS_0004906,RS_0004698)
soft_is(RS_0004907,Class)
soft_SubClassOf(RS_0004907,RS_0003931)
soft_is(RS_0004908,Class)
soft_SubClassOf(RS_0004908,RS_0003754)
soft_is(RS_0004910,Class)
soft_SubClassOf(RS_0004910,RS_0003754,)
soft_SubClassOf(RS_0004910,RS_0004020)
soft_is(RS_0004911,Class)
soft_SubClassOf(RS_0004911,RS_0003754,)
soft_SubClassOf(RS_0004911,RS_0004020)
soft_is(RS_0004912,Class)
soft_SubClassOf(RS_0004912,RS_0003828)
soft_is(RS_0004913,Class)
soft_SubClassOf(RS_0004913,RS_0003510)
soft_is(RS_0004915,Class)
soft_SubClassOf(RS_0004915,RS_0003954)
soft_is(RS_0004919,Class)
soft_SubClassOf(RS_0004919,RS_0002659)
soft_is(RS_0004920,Class)
soft_SubClassOf(RS_0004920,RS_0004183)
soft_is(RS_0004921,Class)
soft_SubClassOf(RS_0004921,RS_0003954)
soft_is(RS_0004922,Class)
soft_SubClassOf(RS_0004922,RS_0004183)
soft_is(RS_0004923,Class)
soft_SubClassOf(RS_0004923,RS_0005006)
soft_is(RS_0004924,Class)
soft_SubClassOf(RS_0004924,RS_0003465)
soft_is(RS_0004925,Class)
soft_SubClassOf(RS_0004925,RS_0003465)
soft_is(RS_0004926,Class)
soft_SubClassOf(RS_0004926,RS_0000706)
soft_is(RS_0004927,Class)
soft_SubClassOf(RS_0004927,RS_0002676)
soft_is(RS_0004928,Class)
soft_SubClassOf(RS_0004928,RS_0001378)
soft_is(RS_0004929,Class)
soft_SubClassOf(RS_0004929,RS_0002676)
soft_is(RS_0004931,Class)
soft_SubClassOf(RS_0004931,RS_0003556)
soft_is(RS_0004932,Class)
soft_SubClassOf(RS_0004932,RS_0004612)
soft_is(RS_0004933,Class)
soft_SubClassOf(RS_0004933,RS_0003472)
soft_is(RS_0004934,Class)
soft_SubClassOf(RS_0004934,RS_0004623)
soft_is(RS_0004935,Class)
soft_SubClassOf(RS_0004935,RS_0004247,)
soft_SubClassOf(RS_0004935,RS_0004622)
soft_is(RS_0004936,Class)
soft_SubClassOf(RS_0004936,RS_0004183)
soft_is(RS_0004937,Class)
soft_SubClassOf(RS_0004937,RS_0003828)
soft_is(RS_0004938,Class)
soft_SubClassOf(RS_0004938,RS_0003828)
soft_is(RS_0004939,Class)
soft_SubClassOf(RS_0004939,RS_0004523)
soft_is(RS_0004940,Class)
soft_SubClassOf(RS_0004940,RS_0003828)
soft_is(RS_0004941,Class)
soft_SubClassOf(RS_0004941,RS_0003954)
soft_is(RS_0004942,Class)
soft_SubClassOf(RS_0004942,RS_0003716)
soft_is(RS_0004943,Class)
soft_SubClassOf(RS_0004943,RS_0003465)
soft_is(RS_0004944,Class)
soft_SubClassOf(RS_0004944,RS_0003828)
soft_is(RS_0004945,Class)
soft_SubClassOf(RS_0004945,RS_0003828)
soft_is(RS_0004946,Class)
soft_SubClassOf(RS_0004946,RS_0003954)
soft_is(RS_0004947,Class)
soft_SubClassOf(RS_0004947,RS_0003954)
soft_is(RS_0004948,Class)
soft_SubClassOf(RS_0004948,RS_0003954)
soft_is(RS_0004949,Class)
soft_SubClassOf(RS_0004949,RS_0003511)
soft_is(RS_0004950,Class)
soft_SubClassOf(RS_0004950,RS_0001299)
soft_is(RS_0004956,Class)
soft_SubClassOf(RS_0004956,RS_0003954)
soft_is(RS_0004958,Class)
soft_SubClassOf(RS_0004958,RS_0004523)
soft_is(RS_0004959,Class)
soft_SubClassOf(RS_0004959,RS_0003954)
soft_is(RS_0004960,Class)
soft_SubClassOf(RS_0004960,RS_0003954)
soft_is(RS_0004961,Class)
soft_SubClassOf(RS_0004961,RS_0001079)
soft_is(RS_0004962,Class)
soft_SubClassOf(RS_0004962,RS_0000091)
soft_is(RS_0004963,Class)
soft_SubClassOf(RS_0004963,RS_0004523)
soft_is(RS_0004968,Class)
soft_SubClassOf(RS_0004968,RS_0004183)
soft_is(RS_0004969,Class)
soft_SubClassOf(RS_0004969,RS_0004183)
soft_is(RS_0004970,Class)
soft_SubClassOf(RS_0004970,RS_0004183)
soft_is(RS_0004971,Class)
soft_SubClassOf(RS_0004971,RS_0003511)
soft_is(RS_0004972,Class)
soft_SubClassOf(RS_0004972,RS_0004133)
soft_is(RS_0004973,Class)
soft_SubClassOf(RS_0004973,RS_0004133)
soft_is(RS_0004974,Class)
soft_SubClassOf(RS_0004974,RS_0004133)
soft_is(RS_0004976,Class)
soft_SubClassOf(RS_0004976,RS_0004133)
soft_is(RS_0004978,Class)
soft_SubClassOf(RS_0004978,RS_0004133)
soft_is(RS_0004980,Class)
soft_SubClassOf(RS_0004980,RS_0004133)
soft_is(RS_0004981,Class)
soft_SubClassOf(RS_0004981,RS_0004133)
soft_is(RS_0004982,Class)
soft_SubClassOf(RS_0004982,RS_0004133)
soft_is(RS_0004984,Class)
soft_SubClassOf(RS_0004984,RS_0004133)
soft_is(RS_0004986,Class)
soft_SubClassOf(RS_0004986,RS_0003823)
soft_is(RS_0004988,Class)
soft_SubClassOf(RS_0004988,RS_0000535)
soft_is(RS_0004989,Class)
soft_SubClassOf(RS_0004989,RS_0002016)
soft_is(RS_0004990,Class)
soft_SubClassOf(RS_0004990,RS_0002015)
soft_is(RS_0004991,Class)
soft_SubClassOf(RS_0004991,RS_0002005)
soft_is(RS_0004992,Class)
soft_SubClassOf(RS_0004992,RS_0002006)
soft_is(RS_0004994,Class)
soft_SubClassOf(RS_0004994,RS_0001819)
soft_is(RS_0004995,Class)
soft_SubClassOf(RS_0004995,RS_0001820)
soft_is(RS_0004996,Class)
soft_SubClassOf(RS_0004996,RS_0003803)
soft_is(RS_0004997,Class)
soft_SubClassOf(RS_0004997,RS_0002659)
soft_is(RS_0004998,Class)
soft_SubClassOf(RS_0004998,RS_0002659)
soft_is(RS_0004999,Class)
soft_SubClassOf(RS_0004999,RS_0004779)
soft_is(RS_0005000,Class)
soft_SubClassOf(RS_0005000,RS_0004779)
soft_is(RS_0005001,Class)
soft_SubClassOf(RS_0005001,RS_0003954)
soft_is(RS_0005002,Class)
soft_SubClassOf(RS_0005002,RS_0003472)
soft_is(RS_0005003,Class)
soft_SubClassOf(RS_0005003,RS_0003510)
soft_is(RS_0005004,Class)
soft_SubClassOf(RS_0005004,RS_0005003)
soft_is(RS_0005005,Class)
soft_SubClassOf(RS_0005005,RS_0003954,)
soft_SubClassOf(RS_0005005,RS_0004624)
soft_is(RS_0005006,Class)
soft_SubClassOf(RS_0005006,RS_0000462)
soft_is(RS_0005007,Class)
soft_SubClassOf(RS_0005007,RS_0002319)
soft_is(RS_0005008,Class)
soft_SubClassOf(RS_0005008,RS_0002302)
soft_is(RS_0005009,Class)
soft_SubClassOf(RS_0005009,RS_0000459)
soft_is(RS_0005010,Class)
soft_SubClassOf(RS_0005010,RS_0000461)
soft_is(RS_0005011,Class)
soft_SubClassOf(RS_0005011,RS_0003467)
soft_is(RS_0005013,Class)
soft_SubClassOf(RS_0005013,RS_0004623)
soft_is(RS_0005014,Class)
soft_SubClassOf(RS_0005014,RS_0004622)
soft_is(RS_0005015,Class)
soft_SubClassOf(RS_0005015,RS_0004622)
soft_is(RS_0005016,Class)
soft_SubClassOf(RS_0005016,RS_0004622)
soft_is(RS_0005017,Class)
soft_SubClassOf(RS_0005017,RS_0004622)
soft_is(RS_0005018,Class)
soft_SubClassOf(RS_0005018,RS_0004623)
soft_is(RS_0005019,Class)
soft_SubClassOf(RS_0005019,RS_0004623)
soft_is(RS_0005020,Class)
soft_SubClassOf(RS_0005020,RS_0004623)
soft_is(RS_0005024,Class)
soft_SubClassOf(RS_0005024,RS_0003773)
soft_is(RS_0005025,Class)
soft_SubClassOf(RS_0005025,RS_0004779)
soft_is(RS_0005027,Class)
soft_SubClassOf(RS_0005027,RS_0004523)
soft_is(RS_0005028,Class)
soft_SubClassOf(RS_0005028,RS_0004779)
soft_is(RS_0005029,Class)
soft_SubClassOf(RS_0005029,RS_0004523)
soft_is(RS_0005030,Class)
soft_SubClassOf(RS_0005030,RS_0004523)
soft_is(RS_0005032,Class)
soft_SubClassOf(RS_0005032,RS_0004050)
soft_is(RS_0005033,Class)
soft_SubClassOf(RS_0005033,RS_0003823)
soft_is(RS_0005034,Class)
soft_SubClassOf(RS_0005034,RS_0003931)
soft_is(RS_0005035,Class)
soft_SubClassOf(RS_0005035,RS_0003931)
soft_is(RS_0005036,Class)
soft_SubClassOf(RS_0005036,RS_0003931)
soft_is(RS_0005037,Class)
soft_SubClassOf(RS_0005037,RS_0003828)
soft_is(RS_0005038,Class)
soft_SubClassOf(RS_0005038,RS_0003467)
soft_is(RS_0005039,Class)
soft_SubClassOf(RS_0005039,RS_0004523)
soft_is(RS_0005040,Class)
soft_SubClassOf(RS_0005040,RS_0003828)
soft_is(RS_0005042,Class)
soft_SubClassOf(RS_0005042,RS_0003480)
soft_is(RS_0005043,Class)
soft_SubClassOf(RS_0005043,RS_0003478)
soft_is(RS_0005044,Class)
soft_SubClassOf(RS_0005044,RS_0000459)
soft_is(RS_0005045,Class)
soft_SubClassOf(RS_0005045,RS_0000459)
soft_is(RS_0005046,Class)
soft_SubClassOf(RS_0005046,RS_0000459)
soft_is(RS_0005047,Class)
soft_SubClassOf(RS_0005047,RS_0000459)
soft_is(RS_0005048,Class)
soft_SubClassOf(RS_0005048,RS_0000459)
soft_is(RS_0005049,Class)
soft_SubClassOf(RS_0005049,RS_0000459)
soft_is(RS_0005050,Class)
soft_SubClassOf(RS_0005050,RS_0000459)
soft_is(RS_0005051,Class)
soft_SubClassOf(RS_0005051,RS_0000459)
soft_is(RS_0005053,Class)
soft_SubClassOf(RS_0005053,RS_0003112)
soft_is(RS_0005055,Class)
soft_SubClassOf(RS_0005055,RS_0003954)
