soft_is(string,Datatype)
soft_SubClassOf(OphthalmicThicknessMapQualityThresholdSequenceItem,SequenceItem)
soft_is(OphthalmicThicknessMapQualityThresholdSequenceType,Class)
soft_is(OphthalmicThicknessMapTypeCodeSequenceItem,Class)
soft_SubClassOf(OphthalmicThicknessMapTypeCodeSequenceItem,SequenceItem)
soft_is(OphthalmicThicknessMappingNormalsSequenceItem,Class)
soft_SubClassOf(OphthalmicThicknessMappingNormalsSequenceItem,SequenceItem)
soft_is(OphthalmicUltrasoundMethodCodeSequenceItem,Class)
soft_SubClassOf(OphthalmicUltrasoundMethodCodeSequenceItem,SequenceItem)
soft_is(OpticalOphthalmicAxialLengthMeasurementsSequenceItem,Class)
soft_SubClassOf(OpticalOphthalmicAxialLengthMeasurementsSequenceItem,SequenceItem)
soft_is(OpticalPathSequenceItem,Class)
soft_SubClassOf(OpticalPathSequenceItem,SequenceItem)
soft_is(OpticalSelectedOphthalmicAxialLengthSequenceItem,Class)
soft_SubClassOf(OpticalSelectedOphthalmicAxialLengthSequenceItem,SequenceItem)
soft_is(OrderFillerIdentifierSequenceItem,Class)
soft_SubClassOf(OrderFillerIdentifierSequenceItem,SequenceItem)
soft_is(OrderFillerIdentifierSequenceType,Class)
soft_is(OrderPlacerIdentifierSequenceItem,Class)
soft_SubClassOf(OrderPlacerIdentifierSequenceItem,SequenceItem)
soft_is(OrderPlacerIdentifierSequenceType,Class)
soft_is(OriginalAttributesSequenceItem,Class)
soft_SubClassOf(OriginalAttributesSequenceItem,SequenceItem)
soft_is(OriginalImplantAssemblyTemplateSequenceItem,Class)
soft_SubClassOf(OriginalImplantAssemblyTemplateSequenceItem,SequenceItem)
soft_is(OriginalImplantAssemblyTemplateSequenceType,Class)
soft_is(OriginalImplantTemplateSequenceItem,Class)
soft_SubClassOf(OriginalImplantTemplateSequenceItem,SequenceItem)
soft_is(OriginalImplantTemplateSequenceType,Class)
soft_is(OtherPatientIDsSequenceItem,Class)
soft_SubClassOf(OtherPatientIDsSequenceItem,SequenceItem)
soft_is(OverrideSequenceItem,Class)
soft_SubClassOf(OverrideSequenceItem,SequenceItem)
soft_is(PaletteColorLookupTableSequenceItem,Class)
soft_SubClassOf(PaletteColorLookupTableSequenceItem,SequenceItem)
soft_is(PaletteColorLookupTableSequenceType,Class)
soft_is(PartialViewCodeSequenceItem,Class)
soft_SubClassOf(PartialViewCodeSequenceItem,SequenceItem)
soft_is(ParticipantSequenceItem,Class)
soft_SubClassOf(ParticipantSequenceItem,SequenceItem)
soft_is(Patient,Class)
soft_DisjointWith(Patient,Measurements)
soft_DisjointWith(Patient,ImplantTemplateGroup)
soft_DisjointWith(Patient,ImplantTemplate)
soft_is(PatientBreedCodeSequenceItem,Class)
soft_SubClassOf(PatientBreedCodeSequenceItem,SequenceItem)
soft_is(PatientEyeMovementCommandCodeSequenceItem,Class)
soft_SubClassOf(PatientEyeMovementCommandCodeSequenceItem,SequenceItem)
soft_is(PatientGantryRelationshipCodeSequenceItem,Class)
soft_SubClassOf(PatientGantryRelationshipCodeSequenceItem,SequenceItem)
soft_is(PatientOrientationCodeSequenceItem,Class)
soft_SubClassOf(PatientOrientationCodeSequenceItem,SequenceItem)
soft_is(PatientOrientationModifierCodeSequenceItem,Class)
soft_SubClassOf(PatientOrientationModifierCodeSequenceItem,SequenceItem)
soft_is(PatientOrientationModifierCodeSequenceType,Class)
soft_is(PatientSetupSequenceItem,Class)
soft_SubClassOf(PatientSetupSequenceItem,SequenceItem)
soft_is(PatientSizeCodeSequenceItem,Class)
soft_SubClassOf(PatientSizeCodeSequenceItem,SequenceItem)
soft_is(PatientSpeciesCodeSequenceItem,Class)
soft_SubClassOf(PatientSpeciesCodeSequenceItem,SequenceItem)
soft_is(PerFrameFunctionalGroupsSequenceItem,Class)
soft_SubClassOf(PerFrameFunctionalGroupsSequenceItem,SequenceItem)
soft_is(PerProjectionAcquisitionSequenceItem,Class)
soft_SubClassOf(PerProjectionAcquisitionSequenceItem,SequenceItem)
soft_is(PerProjectionAcquisitionSequenceType,Class)
soft_is(PerformedProcedureCodeSequenceItem,Class)
soft_SubClassOf(PerformedProcedureCodeSequenceItem,SequenceItem)
soft_is(PerformedProtocolCodeSequenceItem,Class)
soft_SubClassOf(PerformedProtocolCodeSequenceItem,SequenceItem)
soft_is(PerformingPhysicianIdentificationSequenceItem,Class)
soft_SubClassOf(PerformingPhysicianIdentificationSequenceItem,SequenceItem)
soft_is(PersonIdentificationCodeSequenceItem,Class)
soft_SubClassOf(PersonIdentificationCodeSequenceItem,SequenceItem)
soft_is(PertinentOtherEvidenceSequenceItem,Class)
soft_SubClassOf(PertinentOtherEvidenceSequenceItem,SequenceItem)
soft_is(PhysiciansOfRecordIdentificationSequenceItem,Class)
soft_SubClassOf(PhysiciansOfRecordIdentificationSequenceItem,SequenceItem)
soft_is(PhysiciansReadingStudyIdentificationSequenceItem,Class)
soft_SubClassOf(PhysiciansReadingStudyIdentificationSequenceItem,SequenceItem)
soft_is(PixelValueMappingCodeSequenceItem,Class)
soft_SubClassOf(PixelValueMappingCodeSequenceItem,SequenceItem)
soft_is(PixelValueMappingCodeSequenceType,Class)
soft_is(PixelValueMappingToCodedConceptSequenceItem,Class)
soft_SubClassOf(PixelValueMappingToCodedConceptSequenceItem,SequenceItem)
soft_is(Plan,Class)
soft_DisjointWith(Plan,Measurements)
soft_DisjointWith(Plan,ImplantTemplateGroup)
soft_DisjointWith(Plan,ImplantTemplate)
soft_is(PlannedVerificationImageSequenceItem,Class)
soft_SubClassOf(PlannedVerificationImageSequenceItem,SequenceItem)
soft_is(PlannedVerificationImageSequenceType,Class)
soft_is(PlanningLandmarkIdentificationCodeSequenceItem,Class)
soft_SubClassOf(PlanningLandmarkIdentificationCodeSequenceItem,SequenceItem)
soft_is(PlanningLandmarkLineSequenceItem,Class)
soft_SubClassOf(PlanningLandmarkLineSequenceItem,SequenceItem)
soft_is(PlanningLandmarkLineSequenceType,Class)
soft_is(PlanningLandmarkPlaneSequenceItem,Class)
soft_SubClassOf(PlanningLandmarkPlaneSequenceItem,SequenceItem)
soft_is(PlanningLandmarkPlaneSequenceType,Class)
soft_is(PlanningLandmarkPointSequenceItem,Class)
soft_SubClassOf(PlanningLandmarkPointSequenceItem,SequenceItem)
soft_is(PlanningLandmarkPointSequenceType,Class)
soft_is(PostDeformationMatrixRegistrationSequenceItem,Class)
soft_SubClassOf(PostDeformationMatrixRegistrationSequenceItem,SequenceItem)
soft_is(PostDeformationMatrixRegistrationSequenceType,Class)
soft_is(PreDeformationMatrixRegistrationSequenceItem,Class)
soft_SubClassOf(PreDeformationMatrixRegistrationSequenceItem,SequenceItem)
soft_is(PreDeformationMatrixRegistrationSequenceType,Class)
soft_is(PredecessorDocumentsSequenceItem,Class)
soft_SubClassOf(PredecessorDocumentsSequenceItem,SequenceItem)
soft_is(PredecessorStructureSetSequenceItem,Class)
soft_SubClassOf(PredecessorStructureSetSequenceItem,SequenceItem)
soft_is(PrimaryAnatomicStructureModifierSequenceItem,Class)
soft_SubClassOf(PrimaryAnatomicStructureModifierSequenceItem,SequenceItem)
soft_is(PrimaryAnatomicStructureModifierSequenceType,Class)
soft_is(PrimaryAnatomicStructureSequenceItem,Class)
soft_SubClassOf(PrimaryAnatomicStructureSequenceItem,SequenceItem)
soft_is(PrimaryFluenceModeSequenceItem,Class)
soft_SubClassOf(PrimaryFluenceModeSequenceItem,SequenceItem)
soft_is(PrismSequenceItem,Class)
soft_SubClassOf(PrismSequenceItem,SequenceItem)
soft_is(ProcedureCodeSequenceItem,Class)
soft_SubClassOf(ProcedureCodeSequenceItem,SequenceItem)
soft_is(ProcedureTypeCodeSequenceItem,Class)
soft_SubClassOf(ProcedureTypeCodeSequenceItem,SequenceItem)
soft_is(ProcedureTypeCodeSequenceType,Class)
soft_is(ProjectionEponymousNameCodeSequenceItem,Class)
soft_SubClassOf(ProjectionEponymousNameCodeSequenceItem,SequenceItem)
soft_is(ProtocolContextSequenceItem,Class)
soft_SubClassOf(ProtocolContextSequenceItem,SequenceItem)
soft_is(PseudoColorPaletteInstanceReferenceSequenceItem,Class)
soft_SubClassOf(PseudoColorPaletteInstanceReferenceSequenceItem,SequenceItem)
soft_is(PseudoColorPaletteInstanceReferenceSequenceType,Class)
soft_is(PulseSpecificBrachyControlPointDeliveredSequenceItem,Class)
soft_SubClassOf(PulseSpecificBrachyControlPointDeliveredSequenceItem,SequenceItem)
soft_is(PulseSpecificBrachyControlPointDeliveredSequenceType,Class)
soft_is(PurposeOfReferenceCodeSequenceItem,Class)
soft_SubClassOf(PurposeOfReferenceCodeSequenceItem,SequenceItem)
soft_is(QuantityDefinitionSequenceItem,Class)
soft_SubClassOf(QuantityDefinitionSequenceItem,SequenceItem)
soft_is(QuantityDefinitionSequenceType,Class)
soft_is(ROIContourSequenceItem,Class)
soft_SubClassOf(ROIContourSequenceItem,SequenceItem)
soft_is(ROIElementalCompositionSequenceItem,Class)
soft_SubClassOf(ROIElementalCompositionSequenceItem,SequenceItem)
soft_is(ROIElementalCompositionSequenceType,Class)
soft_is(ROIPhysicalPropertiesSequenceItem,Class)
soft_SubClassOf(ROIPhysicalPropertiesSequenceItem,SequenceItem)
soft_is(ROIPhysicalPropertiesSequenceType,Class)
soft_is(RTDoseROISequenceItem,Class)
soft_SubClassOf(RTDoseROISequenceItem,SequenceItem)
soft_is(RTROIIdentificationCodeSequenceItem,Class)
soft_SubClassOf(RTROIIdentificationCodeSequenceItem,SequenceItem)
soft_is(RTROIIdentificationCodeSequenceType,Class)
soft_is(RTROIObservationsSequenceItem,Class)
soft_SubClassOf(RTROIObservationsSequenceItem,SequenceItem)
soft_is(RTReferencedSeriesSequenceItem,Class)
soft_SubClassOf(RTReferencedSeriesSequenceItem,SequenceItem)
soft_is(RTReferencedSeriesSequenceType,Class)
soft_is(RTReferencedStudySequenceItem,Class)
soft_SubClassOf(RTReferencedStudySequenceItem,SequenceItem)
soft_is(RTReferencedStudySequenceType,Class)
soft_is(RTRelatedROISequenceItem,Class)
soft_SubClassOf(RTRelatedROISequenceItem,SequenceItem)
soft_is(RTRelatedROISequenceType,Class)
soft_is(RadionuclideCodeSequenceItem,Class)
soft_SubClassOf(RadionuclideCodeSequenceItem,SequenceItem)
soft_is(RadionuclideCodeSequenceType,Class)
soft_is(RadiopharmaceuticalCodeSequenceItem,Class)
soft_SubClassOf(RadiopharmaceuticalCodeSequenceItem,SequenceItem)
soft_is(RadiopharmaceuticalCodeSequenceType,Class)
soft_is(RadiopharmaceuticalInformationSequenceItem,Class)
soft_SubClassOf(RadiopharmaceuticalInformationSequenceItem,SequenceItem)
soft_is(RawData,Class)
soft_DisjointWith(RawData,Measurements)
soft_DisjointWith(RawData,ImplantTemplateGroup)
soft_DisjointWith(RawData,ImplantTemplate)
soft_is(RealWorldValueMappingSequenceItem,Class)
soft_SubClassOf(RealWorldValueMappingSequenceItem,SequenceItem)
soft_is(ReasonForPerformedProcedureCodeSequenceItem,Class)
soft_SubClassOf(ReasonForPerformedProcedureCodeSequenceItem,SequenceItem)
soft_is(ReasonForRequestedProcedureCodeSequenceItem,Class)
soft_SubClassOf(ReasonForRequestedProcedureCodeSequenceItem,SequenceItem)
soft_is(RecordedBlockSequenceItem,Class)
soft_SubClassOf(RecordedBlockSequenceItem,SequenceItem)
soft_is(RecordedBlockSequenceType,Class)
soft_is(RecordedBrachyAccessoryDeviceSequenceItem,Class)
soft_SubClassOf(RecordedBrachyAccessoryDeviceSequenceItem,SequenceItem)
soft_is(RecordedBrachyAccessoryDeviceSequenceType,Class)
soft_is(RecordedChannelSequenceItem,Class)
soft_SubClassOf(RecordedChannelSequenceItem,SequenceItem)
soft_is(RecordedChannelSequenceType,Class)
soft_is(RecordedChannelShieldSequenceItem,Class)
soft_SubClassOf(RecordedChannelShieldSequenceItem,SequenceItem)
soft_is(RecordedChannelShieldSequenceType,Class)
soft_is(RecordedCompensatorSequenceItem,Class)
soft_SubClassOf(RecordedCompensatorSequenceItem,SequenceItem)
soft_is(RecordedCompensatorSequenceType,Class)
soft_is(RecordedSourceApplicatorSequenceItem,Class)
soft_SubClassOf(RecordedSourceApplicatorSequenceItem,SequenceItem)
soft_is(RecordedSourceApplicatorSequenceType,Class)
soft_is(RecordedSourceSequenceItem,Class)
soft_SubClassOf(RecordedSourceSequenceItem,SequenceItem)
soft_is(RecordedWedgeSequenceItem,Class)
soft_SubClassOf(RecordedWedgeSequenceItem,SequenceItem)
soft_is(RecordedWedgeSequenceType,Class)
soft_is(ReferencedBeamSequenceItem,Class)
soft_SubClassOf(ReferencedBeamSequenceItem,SequenceItem)
soft_is(ReferencedBolusSequenceItem,Class)
soft_SubClassOf(ReferencedBolusSequenceItem,SequenceItem)
soft_is(ReferencedBrachyApplicationSetupSequenceItem,Class)
soft_SubClassOf(ReferencedBrachyApplicationSetupSequenceItem,SequenceItem)
soft_is(ReferencedCalculatedDoseReferenceSequenceItem,Class)
soft_SubClassOf(ReferencedCalculatedDoseReferenceSequenceItem,SequenceItem)
soft_is(ReferencedControlPointSequenceItem,Class)
soft_SubClassOf(ReferencedControlPointSequenceItem,SequenceItem)
soft_is(ReferencedControlPointSequenceType,Class)
soft_is(ReferencedDigitalSignatureSequenceItem,Class)
soft_SubClassOf(ReferencedDigitalSignatureSequenceItem,SequenceItem)
soft_is(ReferencedDigitalSignatureSequenceType,Class)
soft_is(ReferencedDoseReferenceSequenceItem,Class)
soft_SubClassOf(ReferencedDoseReferenceSequenceItem,SequenceItem)
soft_is(ReferencedDoseSequenceItem,Class)
soft_SubClassOf(ReferencedDoseSequenceItem,SequenceItem)
soft_is(ReferencedFractionGroupSequenceItem,Class)
soft_SubClassOf(ReferencedFractionGroupSequenceItem,SequenceItem)
soft_is(ReferencedFractionGroupSequenceType,Class)
soft_is(ReferencedFrameOfReferenceSequenceItem,Class)
soft_SubClassOf(ReferencedFrameOfReferenceSequenceItem,SequenceItem)
soft_is(ReferencedImageEvidenceSequenceItem,Class)
soft_SubClassOf(ReferencedImageEvidenceSequenceItem,SequenceItem)
soft_is(ReferencedImageNavigationSequenceItem,Class)
soft_SubClassOf(ReferencedImageNavigationSequenceItem,SequenceItem)
soft_is(ReferencedImageSequenceItem,Class)
soft_SubClassOf(ReferencedImageSequenceItem,SequenceItem)
soft_is(ReferencedInstanceSequenceItem,Class)
soft_SubClassOf(ReferencedInstanceSequenceItem,SequenceItem)
soft_is(ReferencedMeasuredDoseReferenceSequenceItem,Class)
soft_SubClassOf(ReferencedMeasuredDoseReferenceSequenceItem,SequenceItem)
soft_is(ReferencedOphthalmicAxialLengthMeasurementQCImageSequenceItem,Class)
soft_SubClassOf(ReferencedOphthalmicAxialLengthMeasurementQCImageSequenceItem,SequenceItem)
soft_is(ReferencedPatientPhotoSequenceItem,Class)
soft_SubClassOf(ReferencedPatientPhotoSequenceItem,SequenceItem)
soft_is(ReferencedPatientSequenceItem,Class)
soft_SubClassOf(ReferencedPatientSequenceItem,SequenceItem)
soft_is(ReferencedPerformedProcedureStepSequenceItem,Class)
soft_SubClassOf(ReferencedPerformedProcedureStepSequenceItem,SequenceItem)
soft_is(ReferencedPresentationStateSequenceItem,Class)
soft_SubClassOf(ReferencedPresentationStateSequenceItem,SequenceItem)
soft_is(ReferencedRTPlanSequenceItem,Class)
soft_SubClassOf(ReferencedRTPlanSequenceItem,SequenceItem)
soft_is(ReferencedRawDataSequenceItem,Class)
soft_SubClassOf(ReferencedRawDataSequenceItem,SequenceItem)
soft_is(ReferencedRealWorldValueMappingInstanceSequenceItem,Class)
soft_SubClassOf(ReferencedRealWorldValueMappingInstanceSequenceItem,SequenceItem)
soft_is(ReferencedRealWorldValueMappingInstanceSequenceType,Class)
soft_is(ReferencedReferenceImageSequenceItem,Class)
soft_SubClassOf(ReferencedReferenceImageSequenceItem,SequenceItem)
soft_is(ReferencedRefractiveMeasurementsSequenceItem,Class)
soft_SubClassOf(ReferencedRefractiveMeasurementsSequenceItem,SequenceItem)
soft_is(ReferencedRequestSequenceItem,Class)
soft_SubClassOf(ReferencedRequestSequenceItem,SequenceItem)
soft_is(ReferencedSOPInstanceMACSequenceItem,Class)
soft_SubClassOf(ReferencedSOPInstanceMACSequenceItem,SequenceItem)
soft_is(ReferencedSOPInstanceMACSequenceType,Class)
soft_is(ReferencedSOPSequenceItem,Class)
soft_SubClassOf(ReferencedSOPSequenceItem,SequenceItem)
soft_is(ReferencedSeriesSequenceItem,Class)
soft_SubClassOf(ReferencedSeriesSequenceItem,SequenceItem)
soft_is(ReferencedSetupImageSequenceItem,Class)
soft_SubClassOf(ReferencedSetupImageSequenceItem,SequenceItem)
soft_is(ReferencedSetupImageSequenceType,Class)
soft_is(ReferencedSpatialRegistrationSequenceItem,Class)
soft_SubClassOf(ReferencedSpatialRegistrationSequenceItem,SequenceItem)
soft_is(ReferencedStructureSetSequenceItem,Class)
soft_SubClassOf(ReferencedStructureSetSequenceItem,SequenceItem)
soft_is(ReferencedStudySequenceItem,Class)
soft_SubClassOf(ReferencedStudySequenceItem,SequenceItem)
soft_is(ReferencedSurfaceDataSequenceItem,Class)
soft_SubClassOf(ReferencedSurfaceDataSequenceItem,SequenceItem)
soft_is(ReferencedSurfaceSequenceItem,Class)
soft_SubClassOf(ReferencedSurfaceSequenceItem,SequenceItem)
soft_is(ReferencedSurfaceSequenceType,Class)
soft_is(ReferencedTextureSequenceItem,Class)
soft_SubClassOf(ReferencedTextureSequenceItem,SequenceItem)
soft_is(ReferencedTextureSequenceType,Class)
soft_is(ReferencedTreatmentRecordSequenceItem,Class)
soft_SubClassOf(ReferencedTreatmentRecordSequenceItem,SequenceItem)
soft_is(ReferencedVerificationImageSequenceItem,Class)
soft_SubClassOf(ReferencedVerificationImageSequenceItem,SequenceItem)
soft_is(ReferencedWaveformSequenceItem,Class)
soft_SubClassOf(ReferencedWaveformSequenceItem,SequenceItem)
soft_is(ReferringPhysicianIdentificationSequenceItem,Class)
soft_SubClassOf(ReferringPhysicianIdentificationSequenceItem,SequenceItem)
soft_is(RefractiveErrorBeforeRefractiveSurgeryCodeSequenceItem,Class)
soft_SubClassOf(RefractiveErrorBeforeRefractiveSurgeryCodeSequenceItem,SequenceItem)
soft_is(RefractiveParametersUsedOnPatientSequenceItem,Class)
soft_SubClassOf(RefractiveParametersUsedOnPatientSequenceItem,SequenceItem)
soft_is(RefractiveStateSequenceItem,Class)
soft_SubClassOf(RefractiveStateSequenceItem,SequenceItem)
soft_is(RefractiveSurgeryTypeCodeSequenceItem,Class)
soft_SubClassOf(RefractiveSurgeryTypeCodeSequenceItem,SequenceItem)
soft_is(RegistrationMethodCodeSequenceItem,Class)
soft_SubClassOf(RegistrationMethodCodeSequenceItem,SequenceItem)
soft_is(RegistrationSequenceItem,Class)
soft_SubClassOf(RegistrationSequenceItem,SequenceItem)
soft_is(RegistrationToLocalizerSequenceItem,Class)
soft_SubClassOf(RegistrationToLocalizerSequenceItem,SequenceItem)
soft_is(RegistrationTypeCodeSequenceItem,Class)
soft_SubClassOf(RegistrationTypeCodeSequenceItem,SequenceItem)
soft_is(RelatedRTROIObservationsSequenceItem,Class)
soft_SubClassOf(RelatedRTROIObservationsSequenceItem,SequenceItem)
soft_is(RelatedRTROIObservationsSequenceType,Class)
soft_is(RelatedReferenceRTImageSequenceItem,Class)
soft_SubClassOf(RelatedReferenceRTImageSequenceItem,SequenceItem)
soft_is(RelatedReferenceRTImageSequenceType,Class)
soft_is(RelatedSeriesSequenceItem,Class)
soft_SubClassOf(RelatedSeriesSequenceItem,SequenceItem)
soft_is(RelativeImagePositionCodeSequenceItem,Class)
soft_SubClassOf(RelativeImagePositionCodeSequenceItem,SequenceItem)
soft_is(RelevantOPTAttributesSequenceItem,Class)
soft_SubClassOf(RelevantOPTAttributesSequenceItem,SequenceItem)
soft_is(ReplacedImplantAssemblyTemplateSequenceItem,Class)
soft_SubClassOf(ReplacedImplantAssemblyTemplateSequenceItem,SequenceItem)
soft_is(ReplacedImplantAssemblyTemplateSequenceType,Class)
soft_is(ReplacedImplantTemplateGroupSequenceItem,Class)
soft_SubClassOf(ReplacedImplantTemplateGroupSequenceItem,SequenceItem)
soft_is(ReplacedImplantTemplateGroupSequenceType,Class)
soft_is(ReplacedImplantTemplateSequenceItem,Class)
soft_SubClassOf(ReplacedImplantTemplateSequenceItem,SequenceItem)
soft_is(ReplacedImplantTemplateSequenceType,Class)
soft_is(RequestAttributesSequenceItem,Class)
soft_SubClassOf(RequestAttributesSequenceItem,SequenceItem)
soft_is(RequestedProcedureCodeSequenceItem,Class)
soft_SubClassOf(RequestedProcedureCodeSequenceItem,SequenceItem)
soft_is(RequestingServiceCodeSequenceItem,Class)
soft_SubClassOf(RequestingServiceCodeSequenceItem,SequenceItem)
soft_is(ResultsNormalsSequenceItem,Class)
soft_SubClassOf(ResultsNormalsSequenceItem,SequenceItem)
soft_is(RetinalThicknessDefinitionCodeSequenceItem,Class)
soft_SubClassOf(RetinalThicknessDefinitionCodeSequenceItem,SequenceItem)
soft_is(RightLensSequenceItem,Class)
soft_SubClassOf(RightLensSequenceItem,SequenceItem)
soft_is(ScheduledProtocolCodeSequenceItem,Class)
soft_SubClassOf(ScheduledProtocolCodeSequenceItem,SequenceItem)
soft_is(ScheduledProtocolCodeSequenceType,Class)
soft_is(ScreeningBaselineMeasuredSequenceItem,Class)
soft_SubClassOf(ScreeningBaselineMeasuredSequenceItem,SequenceItem)
soft_is(ScreeningTestModeCodeSequenceItem,Class)
soft_SubClassOf(ScreeningTestModeCodeSequenceItem,SequenceItem)
