soft_is(double,Datatype)
soft_SubClassOf(DRON_00776613,DRON_00752218)
soft_is(DRON_00776635,Class)
soft_SubClassOf(DRON_00776635,DRON_00752126)
soft_is(DRON_00776653,Class)
soft_SubClassOf(DRON_00776653,DRON_00751062)
soft_is(DRON_00776663,Class)
soft_SubClassOf(DRON_00776663,DRON_00751873)
soft_is(DRON_00776677,Class)
soft_SubClassOf(DRON_00776677,DRON_00751485)
soft_is(DRON_00776745,Class)
soft_SubClassOf(DRON_00776745,DRON_00731558)
soft_is(DRON_00776751,Class)
soft_SubClassOf(DRON_00776751,DRON_00751254)
soft_is(DRON_00776770,Class)
soft_SubClassOf(DRON_00776770,DRON_00032437)
soft_is(DRON_00776774,Class)
soft_SubClassOf(DRON_00776774,DRON_00731307)
soft_is(DRON_00776793,Class)
soft_SubClassOf(DRON_00776793,DRON_00033643)
soft_is(DRON_00776813,Class)
soft_SubClassOf(DRON_00776813,DRON_00731235)
soft_is(DRON_00776815,Class)
soft_SubClassOf(DRON_00776815,DRON_00731028)
soft_is(DRON_00776832,Class)
soft_SubClassOf(DRON_00776832,DRON_00752119)
soft_is(DRON_00776865,Class)
soft_SubClassOf(DRON_00776865,DRON_00750878)
soft_is(DRON_00776885,Class)
soft_SubClassOf(DRON_00776885,DRON_00730953)
soft_is(DRON_00776887,Class)
soft_SubClassOf(DRON_00776887,DRON_00750957)
soft_is(DRON_00776945,Class)
soft_SubClassOf(DRON_00776945,DRON_00751659)
soft_is(DRON_00776957,Class)
soft_SubClassOf(DRON_00776957,DRON_00026469)
soft_is(DRON_00776960,Class)
soft_SubClassOf(DRON_00776960,DRON_00751557)
soft_is(DRON_00776965,Class)
soft_SubClassOf(DRON_00776965,DRON_00751535)
soft_is(DRON_00776976,Class)
soft_SubClassOf(DRON_00776976,DRON_00731135)
soft_is(DRON_00776993,Class)
soft_SubClassOf(DRON_00776993,DRON_00750944)
soft_is(DRON_00777001,Class)
soft_SubClassOf(DRON_00777001,DRON_00752052)
soft_is(DRON_00777015,Class)
soft_SubClassOf(DRON_00777015,DRON_00751333)
soft_is(DRON_00777084,Class)
soft_SubClassOf(DRON_00777084,DRON_00026477)
soft_is(DRON_00777095,Class)
soft_SubClassOf(DRON_00777095,DRON_00731509)
soft_is(DRON_00777105,Class)
soft_SubClassOf(DRON_00777105,DRON_00752374)
soft_is(DRON_00777120,Class)
soft_SubClassOf(DRON_00777120,DRON_00751945)
soft_is(DRON_00777140,Class)
soft_SubClassOf(DRON_00777140,DRON_00751497)
soft_is(DRON_00777152,Class)
soft_SubClassOf(DRON_00777152,DRON_00751470)
soft_is(DRON_00777168,Class)
soft_SubClassOf(DRON_00777168,DRON_00030294)
soft_is(DRON_00777197,Class)
soft_SubClassOf(DRON_00777197,DRON_00752199)
soft_is(DRON_00777211,Class)
soft_SubClassOf(DRON_00777211,DRON_00026531)
soft_is(DRON_00777214,Class)
soft_SubClassOf(DRON_00777214,DRON_00026577)
soft_is(DRON_00777237,Class)
soft_SubClassOf(DRON_00777237,DRON_00752204)
soft_is(DRON_00777238,Class)
soft_SubClassOf(DRON_00777238,DRON_00029309)
soft_is(DRON_00777307,Class)
soft_SubClassOf(DRON_00777307,DRON_00751144)
soft_is(DRON_00777338,Class)
soft_SubClassOf(DRON_00777338,DRON_00030294)
soft_is(DRON_00777347,Class)
soft_SubClassOf(DRON_00777347,DRON_00731190)
soft_is(DRON_00777353,Class)
soft_SubClassOf(DRON_00777353,DRON_00752303)
soft_is(DRON_00777359,Class)
soft_SubClassOf(DRON_00777359,DRON_00752038)
soft_is(DRON_00777392,Class)
soft_SubClassOf(DRON_00777392,DRON_00731606)
soft_is(DRON_00777415,Class)
soft_SubClassOf(DRON_00777415,DRON_00751567)
soft_is(DRON_00777418,Class)
soft_SubClassOf(DRON_00777418,DRON_00731192)
soft_is(DRON_00777449,Class)
soft_SubClassOf(DRON_00777449,DRON_00027059)
soft_is(DRON_00777477,Class)
soft_SubClassOf(DRON_00777477,DRON_00751054)
soft_is(DRON_00777515,Class)
soft_SubClassOf(DRON_00777515,DRON_00751315)
soft_is(DRON_00777546,Class)
soft_SubClassOf(DRON_00777546,DRON_00030839)
soft_is(DRON_00777552,Class)
soft_SubClassOf(DRON_00777552,DRON_00752214)
soft_is(DRON_00777565,Class)
soft_SubClassOf(DRON_00777565,DRON_00752211)
soft_is(DRON_00777576,Class)
soft_SubClassOf(DRON_00777576,DRON_00751034)
soft_is(DRON_00777588,Class)
soft_SubClassOf(DRON_00777588,DRON_00026531)
soft_is(DRON_00777609,Class)
soft_SubClassOf(DRON_00777609,DRON_00752315)
soft_is(DRON_00777610,Class)
soft_SubClassOf(DRON_00777610,DRON_00751977)
soft_is(DRON_00777632,Class)
soft_SubClassOf(DRON_00777632,DRON_00026516)
soft_is(DRON_00777640,Class)
soft_SubClassOf(DRON_00777640,DRON_00026531)
soft_is(DRON_00777665,Class)
soft_SubClassOf(DRON_00777665,DRON_00751690)
soft_is(DRON_00777715,Class)
soft_SubClassOf(DRON_00777715,DRON_00752167)
soft_is(DRON_00777728,Class)
soft_SubClassOf(DRON_00777728,DRON_00751921)
soft_is(DRON_00777757,Class)
soft_SubClassOf(DRON_00777757,DRON_00026368)
soft_is(DRON_00777762,Class)
soft_SubClassOf(DRON_00777762,DRON_00032082)
soft_is(DRON_00777785,Class)
soft_SubClassOf(DRON_00777785,DRON_00754325)
soft_is(DRON_00777801,Class)
soft_SubClassOf(DRON_00777801,DRON_00756369)
soft_is(DRON_00777831,Class)
soft_SubClassOf(DRON_00777831,DRON_00756594)
soft_is(DRON_00777845,Class)
soft_SubClassOf(DRON_00777845,DRON_00754317)
soft_is(DRON_00777855,Class)
soft_SubClassOf(DRON_00777855,DRON_00026577)
soft_is(DRON_00777863,Class)
soft_SubClassOf(DRON_00777863,DRON_00754323)
soft_is(DRON_00777884,Class)
soft_SubClassOf(DRON_00777884,DRON_00020428)
soft_is(DRON_00777901,Class)
soft_SubClassOf(DRON_00777901,DRON_00731516)
soft_is(DRON_00777939,Class)
soft_SubClassOf(DRON_00777939,DRON_00030731)
soft_is(DRON_00777948,Class)
soft_SubClassOf(DRON_00777948,DRON_00026516)
soft_is(DRON_00777959,Class)
soft_SubClassOf(DRON_00777959,DRON_00026497)
soft_is(DRON_00777985,Class)
soft_SubClassOf(DRON_00777985,DRON_00026694)
soft_is(DRON_00778014,Class)
soft_SubClassOf(DRON_00778014,DRON_00769193)
soft_is(DRON_00778015,Class)
soft_SubClassOf(DRON_00778015,DRON_00761798)
soft_is(DRON_00778025,Class)
soft_SubClassOf(DRON_00778025,DRON_00761796)
soft_is(DRON_00778050,Class)
soft_SubClassOf(DRON_00778050,DRON_00761791)
soft_is(DRON_00778065,Class)
soft_SubClassOf(DRON_00778065,DRON_00763759)
soft_is(DRON_00778073,Class)
soft_SubClassOf(DRON_00778073,DRON_00763759)
soft_is(DRON_00778074,Class)
soft_SubClassOf(DRON_00778074,DRON_00763759)
soft_is(DRON_00778093,Class)
soft_SubClassOf(DRON_00778093,DRON_00026559)
soft_is(DRON_00778098,Class)
soft_SubClassOf(DRON_00778098,DRON_00763768)
soft_is(DRON_00778128,Class)
soft_SubClassOf(DRON_00778128,DRON_00763752)
soft_is(DRON_00778135,Class)
soft_SubClassOf(DRON_00778135,DRON_00761804)
soft_is(DRON_00778141,Class)
soft_SubClassOf(DRON_00778141,DRON_00761804)
soft_is(DRON_00778151,Class)
soft_SubClassOf(DRON_00778151,DRON_00763752)
soft_is(DRON_00778175,Class)
soft_SubClassOf(DRON_00778175,DRON_00763754)
soft_is(DRON_00778195,Class)
soft_SubClassOf(DRON_00778195,DRON_00022685)
soft_is(DRON_00778208,Class)
soft_SubClassOf(DRON_00778208,DRON_00763739)
soft_is(DRON_00778261,Class)
soft_SubClassOf(DRON_00778261,DRON_00026866)
soft_is(DRON_00778264,Class)
soft_SubClassOf(DRON_00778264,DRON_00028411)
soft_is(DRON_00778275,Class)
soft_SubClassOf(DRON_00778275,DRON_00032801)
soft_is(DRON_00778276,Class)
soft_SubClassOf(DRON_00778276,DRON_00032735)
soft_is(DRON_00778290,Class)
soft_SubClassOf(DRON_00778290,DRON_00767236)
soft_is(DRON_00778301,Class)
soft_SubClassOf(DRON_00778301,DRON_00767229)
soft_is(DRON_00780958,Class)
soft_is(DRON_00780983,Class)
soft_SubClassOf(DRON_00780983,DRON_00752045)
soft_is(DRON_00786323,Class)
soft_SubClassOf(DRON_00786323,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00786326,Class)
soft_SubClassOf(DRON_00786326,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46859)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6759)))
soft_is(DRON_00786327,Class)
soft_is(DRON_00786333,Class)
soft_SubClassOf(DRON_00786333,DRON_00000015)
soft_is(DRON_00786334,Class)
soft_SubClassOf(DRON_00786334,DRON_00000015)
soft_is(DRON_00786348,Class)
soft_SubClassOf(DRON_00786348,DRON_00000015)
soft_is(DRON_00786352,Class)
soft_is(DRON_00786360,Class)
soft_is(DRON_00786368,Class)
soft_SubClassOf(DRON_00786368,DRON_00029088)
soft_is(DRON_00786369,Class)
soft_SubClassOf(DRON_00786369,DRON_00029093)
soft_is(DRON_00786370,Class)
soft_SubClassOf(DRON_00786370,DRON_00029090)
soft_is(DRON_00786371,Class)
soft_SubClassOf(DRON_00786371,DRON_00029089)
soft_is(DRON_00786415,Class)
soft_SubClassOf(DRON_00786415,DRON_00756595)
soft_is(DRON_00786425,Class)
soft_SubClassOf(DRON_00786425,DRON_00026516)
soft_is(DRON_00786431,Class)
soft_SubClassOf(DRON_00786431,DRON_00751361)
soft_is(DRON_00786434,Class)
soft_SubClassOf(DRON_00786434,DRON_00034117)
soft_is(DRON_00786445,Class)
soft_SubClassOf(DRON_00786445,DRON_00771123)
soft_is(DRON_00786453,Class)
soft_SubClassOf(DRON_00786453,DRON_00771120)
soft_is(DRON_00786456,Class)
soft_SubClassOf(DRON_00786456,DRON_00771123)
soft_is(DRON_00786461,Class)
soft_SubClassOf(DRON_00786461,DRON_00769208)
soft_is(DRON_00786463,Class)
soft_SubClassOf(DRON_00786463,DRON_00769208)
soft_is(DRON_00786468,Class)
soft_SubClassOf(DRON_00786468,DRON_00769204)
soft_is(DRON_00789757,Class)
soft_SubClassOf(DRON_00789757,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)))
soft_is(DRON_00789785,Class)
soft_SubClassOf(DRON_00789785,DRON_00769209)
soft_is(DRON_00789815,Class)
soft_SubClassOf(DRON_00789815,DRON_00771134)
soft_is(DRON_00789829,Class)
soft_SubClassOf(DRON_00789829,DRON_00771134)
soft_is(DRON_00789835,Class)
soft_SubClassOf(DRON_00789835,DRON_00771129)
soft_is(DRON_00789836,Class)
soft_SubClassOf(DRON_00789836,DRON_00026477)
soft_is(DRON_00789865,Class)
soft_SubClassOf(DRON_00789865,DRON_00775101)
soft_is(DRON_00789891,Class)
soft_SubClassOf(DRON_00789891,DRON_00026531)
soft_is(DRON_00789915,Class)
soft_SubClassOf(DRON_00789915,DRON_00775051)
soft_is(DRON_00789929,Class)
soft_SubClassOf(DRON_00789929,DRON_00751892)
soft_is(DRON_00789933,Class)
soft_SubClassOf(DRON_00789933,DRON_00775054)
soft_is(DRON_00789947,Class)
soft_SubClassOf(DRON_00789947,DRON_00775067)
soft_is(DRON_00789948,Class)
soft_SubClassOf(DRON_00789948,DRON_00026531)
soft_is(DRON_00790000,Class)
soft_SubClassOf(DRON_00790000,DRON_00780958)
soft_is(DRON_00790009,Class)
soft_SubClassOf(DRON_00790009,DRON_00752298)
soft_is(DRON_00790013,Class)
soft_SubClassOf(DRON_00790013,DRON_00021114)
soft_is(DRON_00790015,Class)
soft_SubClassOf(DRON_00790015,DRON_00026920)
soft_is(DRON_00790016,Class)
soft_SubClassOf(DRON_00790016,DRON_00032127)
soft_is(DRON_00790018,Class)
soft_SubClassOf(DRON_00790018,DRON_00023898)
soft_is(DRON_00790020,Class)
soft_SubClassOf(DRON_00790020,DRON_00026531)
soft_is(DRON_00790027,Class)
soft_SubClassOf(DRON_00790027,DRON_00786323)
soft_is(DRON_00790032,Class)
soft_SubClassOf(DRON_00790032,DRON_00025901)
soft_is(DRON_00790041,Class)
soft_SubClassOf(DRON_00790041,DRON_00786352)
soft_is(DRON_00790058,Class)
soft_SubClassOf(DRON_00790058,DRON_00034341)
soft_is(DRON_00790080,Class)
soft_SubClassOf(DRON_00790080,DRON_00789757)
soft_is(DRON_00790105,Class)
soft_SubClassOf(DRON_00790105,DRON_00034119)
soft_is(DRON_00790108,Class)
soft_SubClassOf(DRON_00790108,DRON_00026531)
soft_is(DRON_00790113,Class)
soft_SubClassOf(DRON_00790113,DRON_00020428)
soft_is(DRON_00790123,Class)
soft_SubClassOf(DRON_00790123,DRON_00026531)
soft_is(DRON_00791707,Class)
soft_is(DRON_00791717,Class)
soft_SubClassOf(DRON_00791717,DRON_00026531)
soft_is(DRON_00791730,Class)
soft_SubClassOf(DRON_00791730,DRON_00026577)
soft_is(DRON_00791748,Class)
soft_SubClassOf(DRON_00791748,DRON_00034117)
soft_is(DRON_00791773,Class)
soft_SubClassOf(DRON_00791773,DRON_00026531)
soft_is(DRON_00793526,Class)
soft_is(DRON_00793536,Class)
soft_SubClassOf(DRON_00793536,DRON_00031395)
soft_is(DRON_00799162,Class)
soft_is(DRON_00799166,Class)
soft_is(DRON_00799174,Class)
soft_SubClassOf(DRON_00799174,DRON_00799162)
soft_is(DRON_00799185,Class)
soft_SubClassOf(DRON_00799185,DRON_00793526)
soft_is(DRON_00799225,Class)
soft_SubClassOf(DRON_00799225,DRON_00799166)
soft_is(DRON_00800944,Class)
soft_is(DRON_00800952,Class)
soft_SubClassOf(DRON_00800952,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014418)))
soft_is(DRON_00800972,Class)
soft_is(DRON_00800980,Class)
soft_SubClassOf(DRON_00800980,DRON_00023116)
soft_is(DRON_00800981,Class)
soft_SubClassOf(DRON_00800981,DRON_00024323)
soft_is(DRON_00800990,Class)
soft_SubClassOf(DRON_00800990,DRON_00027898)
soft_is(DRON_00800992,Class)
soft_SubClassOf(DRON_00800992,DRON_00023117)
soft_is(DRON_00800996,Class)
soft_SubClassOf(DRON_00800996,DRON_00028171)
soft_is(DRON_00800997,Class)
soft_SubClassOf(DRON_00800997,DRON_00028171)
soft_is(DRON_00801000,Class)
soft_SubClassOf(DRON_00801000,DRON_00023117)
soft_is(DRON_00801005,Class)
soft_SubClassOf(DRON_00801005,DRON_00028171)
soft_is(DRON_00801015,Class)
soft_SubClassOf(DRON_00801015,DRON_00024696)
soft_is(DRON_00801025,Class)
soft_SubClassOf(DRON_00801025,DRON_00800972)
soft_is(DRON_00801035,Class)
soft_SubClassOf(DRON_00801035,DRON_00786360)
soft_is(DRON_00801039,Class)
soft_SubClassOf(DRON_00801039,DRON_00800944)
soft_is(DRON_00803397,Class)
soft_is(DRON_00803404,Class)
soft_is(DRON_00803414,Class)
soft_SubClassOf(DRON_00803414,DRON_00803397)
soft_is(DRON_00803415,Class)
soft_SubClassOf(DRON_00803415,DRON_00033391)
soft_is(DRON_00803421,Class)
soft_SubClassOf(DRON_00803421,DRON_00026475)
soft_is(DRON_00803425,Class)
soft_SubClassOf(DRON_00803425,DRON_00034269)
soft_is(DRON_00803443,Class)
soft_SubClassOf(DRON_00803443,DRON_00803404)
soft_is(DRON_00805114,Class)
soft_is(DRON_00807846,Class)
soft_is(DRON_00807850,Class)
soft_is(DRON_00807854,Class)
soft_is(DRON_00807877,Class)
soft_SubClassOf(DRON_00807877,DRON_00020430)
soft_is(DRON_00807888,Class)
soft_SubClassOf(DRON_00807888,DRON_00791707)
soft_is(DRON_00807889,Class)
soft_SubClassOf(DRON_00807889,DRON_00807846)
soft_is(DRON_00807893,Class)
soft_SubClassOf(DRON_00807893,DRON_00751553)
soft_is(DRON_00807895,Class)
soft_SubClassOf(DRON_00807895,DRON_00027198)
soft_is(DRON_00807908,Class)
soft_SubClassOf(DRON_00807908,DRON_00807854)
soft_is(DRON_00807913,Class)
soft_SubClassOf(DRON_00807913,DRON_00026490)
soft_is(DRON_00807914,Class)
soft_SubClassOf(DRON_00807914,DRON_00026587)
soft_is(DRON_00807956,Class)
soft_SubClassOf(DRON_00807956,DRON_00752148)
soft_is(DRON_00814526,Class)
soft_SubClassOf(DRON_00814526,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00814531,Class)
soft_is(DRON_00816352,Class)
soft_is(DRON_00816358,Class)
soft_is(DRON_00816372,Class)
soft_SubClassOf(DRON_00816372,DRON_00814526)
soft_is(DRON_00816376,Class)
soft_SubClassOf(DRON_00816376,DRON_00031732)
soft_is(DRON_00816377,Class)
soft_SubClassOf(DRON_00816377,DRON_00814531)
soft_is(DRON_00816384,Class)
soft_SubClassOf(DRON_00816384,DRON_00026467)
soft_is(DRON_00816387,Class)
soft_SubClassOf(DRON_00816387,DRON_00026531)
soft_is(DRON_00816423,Class)
soft_SubClassOf(DRON_00816423,DRON_00816352)
soft_is(DRON_00816440,Class)
soft_SubClassOf(DRON_00816440,DRON_00026477)
soft_is(DRON_00817886,Class)
soft_SubClassOf(DRON_00817886,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)))
soft_is(DRON_00817905,Class)
soft_SubClassOf(DRON_00817905,DRON_00029517)
soft_is(DRON_00817908,Class)
soft_SubClassOf(DRON_00817908,DRON_00030663)
soft_is(DRON_00817920,Class)
soft_SubClassOf(DRON_00817920,DRON_00026485)
soft_is(DRON_00817933,Class)
soft_SubClassOf(DRON_00817933,DRON_00030603)
soft_is(DRON_00817935,Class)
soft_SubClassOf(DRON_00817935,DRON_00817886)
soft_is(DRON_00817952,Class)
soft_SubClassOf(DRON_00817952,DRON_00026516)
soft_is(DRON_00817957,Class)
soft_SubClassOf(DRON_00817957,DRON_00024580)
soft_is(DRON_00817958,Class)
soft_SubClassOf(DRON_00817958,DRON_00026290)
soft_is(DRON_00819895,Class)
soft_SubClassOf(DRON_00819895,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27607)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018206)))
soft_is(DRON_00819915,Class)
soft_SubClassOf(DRON_00819915,DRON_00020429)
soft_is(DRON_00819922,Class)
soft_SubClassOf(DRON_00819922,DRON_00819895)
soft_is(DRON_00819932,Class)
soft_SubClassOf(DRON_00819932,DRON_00032193)
soft_is(DRON_00819934,Class)
soft_SubClassOf(DRON_00819934,DRON_00814526)
soft_is(DRON_00819936,Class)
soft_SubClassOf(DRON_00819936,DRON_00020428)
soft_is(DRON_00819940,Class)
soft_SubClassOf(DRON_00819940,DRON_00033613)
soft_is(DRON_00819943,Class)
soft_SubClassOf(DRON_00819943,DRON_00026293)
soft_is(DRON_00819944,Class)
soft_SubClassOf(DRON_00819944,DRON_00034109)
soft_is(DRON_00822978,Class)
soft_SubClassOf(DRON_00822978,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_18295)))
soft_is(DRON_00823025,Class)
soft_SubClassOf(DRON_00823025,DRON_00822978)
soft_is(DRON_00823035,Class)
soft_SubClassOf(DRON_00823035,DRON_00731058)
soft_is(DRON_00825220,Class)
soft_is(DRON_00825221,Class)
soft_is(DRON_00825223,Class)
soft_is(DRON_00825224,Class)
soft_is(DRON_00825238,Class)
soft_SubClassOf(DRON_00825238,DRON_00000015)
soft_is(DRON_00825257,Class)
soft_SubClassOf(DRON_00825257,DRON_00026504)
soft_is(DRON_00825298,Class)
soft_SubClassOf(DRON_00825298,DRON_00825238)
soft_is(DRON_00827263,Class)
soft_is(DRON_00829231,Class)
soft_SubClassOf(DRON_00829231,DRON_00026577)
soft_is(DRON_00829244,Class)
soft_SubClassOf(DRON_00829244,DRON_00033454)
soft_is(DRON_00831748,Class)
soft_is(DRON_00831762,Class)
soft_SubClassOf(DRON_00831762,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018261)))
soft_is(DRON_00831794,Class)
soft_is(DRON_00831795,Class)
soft_is(DRON_00831798,Class)
soft_is(DRON_00831807,Class)
soft_is(DRON_00831814,Class)
soft_is(DRON_00831854,Class)
soft_SubClassOf(DRON_00831854,DRON_00031169)
soft_is(DRON_00831915,Class)
soft_SubClassOf(DRON_00831915,DRON_00032865)
soft_is(DRON_00831926,Class)
soft_SubClassOf(DRON_00831926,DRON_00032583)
soft_is(DRON_00831945,Class)
soft_SubClassOf(DRON_00831945,DRON_00032651)
soft_is(DRON_00832050,Class)
soft_SubClassOf(DRON_00832050,DRON_00033565)
soft_is(DRON_00832065,Class)
soft_SubClassOf(DRON_00832065,DRON_00032687)
soft_is(DRON_00834969,Class)
soft_is(DRON_00834979,Class)
soft_SubClassOf(DRON_00834979,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16240)))
soft_is(DRON_00834993,Class)
soft_is(DRON_00835004,Class)
soft_is(DRON_00835006,Class)
soft_is(DRON_00835007,Class)
soft_is(DRON_00835045,Class)
soft_SubClassOf(DRON_00835045,DRON_00831794)
soft_is(DRON_00835075,Class)
soft_SubClassOf(DRON_00835075,DRON_00033027)
soft_is(DRON_00835077,Class)
soft_SubClassOf(DRON_00835077,DRON_00032722)
soft_is(DRON_00835085,Class)
soft_SubClassOf(DRON_00835085,DRON_00032862)
soft_is(DRON_00835090,Class)
soft_SubClassOf(DRON_00835090,DRON_00831795)
soft_is(DRON_00835105,Class)
soft_SubClassOf(DRON_00835105,DRON_00026537)
soft_is(DRON_00835125,Class)
soft_SubClassOf(DRON_00835125,DRON_00831798)
soft_is(DRON_00835126,Class)
soft_SubClassOf(DRON_00835126,DRON_00751333)
soft_is(DRON_00835133,Class)
soft_SubClassOf(DRON_00835133,DRON_00831814)
soft_is(DRON_00835135,Class)
soft_SubClassOf(DRON_00835135,DRON_00831814)
soft_is(DRON_00835140,Class)
soft_SubClassOf(DRON_00835140,DRON_00831807)
soft_is(DRON_00835141,Class)
soft_SubClassOf(DRON_00835141,DRON_00026499)
soft_is(DRON_00835142,Class)
soft_SubClassOf(DRON_00835142,DRON_00831762)
