soft_is(RO_0002204,ObjectProperty)
soft_is(BQ0H0,Class)
soft_SubClassOf(BQ0H0,BQ0H)
soft_is(BQ0H0Z,Class)
soft_SubClassOf(BQ0H0Z,BQ0H0)
soft_is(BQ0HZ,Class)
soft_is(BQ0HZZ,Class)
soft_SubClassOf(BQ0HZZ,BQ0HZ)
soft_is(BQ0HZZZ,Class)
soft_SubClassOf(BQ0HZZZ,BQ0HZZ)
soft_is(BQ0K,Class)
soft_SubClassOf(BQ0K,BQ0)
soft_is(BQ0KZ,Class)
soft_SubClassOf(BQ0KZ,BQ0K)
soft_is(BQ0KZZ,Class)
soft_SubClassOf(BQ0KZZ,BQ0KZ)
soft_is(BQ0KZZZ,Class)
soft_SubClassOf(BQ0KZZZ,BQ0KZZ)
soft_is(BQ0MZZ,Class)
soft_is(BQ0MZZZ,Class)
soft_SubClassOf(BQ0MZZZ,BQ0MZZ)
soft_is(BQ0X,Class)
soft_is(BQ0X0,Class)
soft_SubClassOf(BQ0X0,BQ0X)
soft_is(BQ0X0Z,Class)
soft_SubClassOf(BQ0X0Z,BQ0X0)
soft_is(BQ0XY,Class)
soft_is(BQ0XYZ,Class)
soft_SubClassOf(BQ0XYZ,BQ0XY)
soft_is(BQ0XYZZ,Class)
soft_SubClassOf(BQ0XYZZ,BQ0XYZ)
soft_is(BQ0Y,Class)
soft_is(BQ0Y0,Class)
soft_SubClassOf(BQ0Y0,BQ0Y)
soft_is(BQ0Y0Z,Class)
soft_SubClassOf(BQ0Y0Z,BQ0Y0)
soft_is(BQ1,Class)
soft_is(BQ10Y,Class)
soft_is(BQ10YZ,Class)
soft_SubClassOf(BQ10YZ,BQ10Y)
soft_is(BQ10YZZ,Class)
soft_SubClassOf(BQ10YZZ,BQ10YZ)
soft_is(BQ10Z,Class)
soft_is(BQ10ZZ,Class)
soft_SubClassOf(BQ10ZZ,BQ10Z)
soft_is(BQ10ZZZ,Class)
soft_SubClassOf(BQ10ZZZ,BQ10ZZ)
soft_is(BQ17Y,Class)
soft_is(BQ17YZ,Class)
soft_SubClassOf(BQ17YZ,BQ17Y)
soft_is(BQ17YZZ,Class)
soft_SubClassOf(BQ17YZZ,BQ17YZ)
soft_is(BQ18,Class)
soft_is(BQ180,Class)
soft_SubClassOf(BQ180,BQ18)
soft_is(BQ180Z,Class)
soft_SubClassOf(BQ180Z,BQ180)
soft_is(BQ18ZZ,Class)
soft_is(BQ18ZZZ,Class)
soft_SubClassOf(BQ18ZZZ,BQ18ZZ)
soft_is(BQ1G,Class)
soft_is(BQ1GZ,Class)
soft_SubClassOf(BQ1GZ,BQ1G)
soft_is(BQ1GZZ,Class)
soft_SubClassOf(BQ1GZZ,BQ1GZ)
soft_is(BQ1HY,Class)
soft_is(BQ1HYZ,Class)
soft_SubClassOf(BQ1HYZ,BQ1HY)
soft_is(BQ1HYZZ,Class)
soft_SubClassOf(BQ1HYZZ,BQ1HYZ)
soft_is(BQ1J,Class)
soft_SubClassOf(BQ1J,BQ1)
soft_is(BQ1JZ,Class)
soft_SubClassOf(BQ1JZ,BQ1J)
soft_is(BQ1W,Class)
soft_SubClassOf(BQ1W,BQ1)
soft_is(BQ1WZ,Class)
soft_SubClassOf(BQ1WZ,BQ1W)
soft_is(BQ1WZZ,Class)
soft_SubClassOf(BQ1WZZ,BQ1WZ)
soft_is(BQ1WZZZ,Class)
soft_SubClassOf(BQ1WZZZ,BQ1WZZ)
soft_is(BQ1X,Class)
soft_is(BQ1X0,Class)
soft_SubClassOf(BQ1X0,BQ1X)
soft_is(BQ1X0Z,Class)
soft_SubClassOf(BQ1X0Z,BQ1X0)
soft_is(BQ1XYZ,Class)
soft_is(BQ1XYZZ,Class)
soft_SubClassOf(BQ1XYZZ,BQ1XYZ)
soft_is(BQ1Y,Class)
soft_is(BQ1YY,Class)
soft_is(BQ1YYZ,Class)
soft_SubClassOf(BQ1YYZ,BQ1YY)
soft_is(BQ1YYZZ,Class)
soft_SubClassOf(BQ1YYZZ,BQ1YYZ)
soft_is(BQ1YZ,Class)
soft_SubClassOf(BQ1YZ,BQ1Y)
soft_is(BQ1YZZ,Class)
soft_SubClassOf(BQ1YZZ,BQ1YZ)
soft_is(BQ1YZZZ,Class)
soft_SubClassOf(BQ1YZZZ,BQ1YZZ)
soft_is(BQ2,Class)
soft_is(BQ20,Class)
soft_is(BQ201,Class)
soft_is(BQ201Z,Class)
soft_SubClassOf(BQ201Z,BQ201)
soft_is(BQ201ZZ,Class)
soft_SubClassOf(BQ201ZZ,BQ201Z)
soft_is(BQ20Y,Class)
soft_SubClassOf(BQ20Y,BQ20)
soft_is(BQ20YZ,Class)
soft_SubClassOf(BQ20YZ,BQ20Y)
soft_is(BQ20YZZ,Class)
soft_SubClassOf(BQ20YZZ,BQ20YZ)
soft_is(BQ20Z,Class)
soft_SubClassOf(BQ20Z,BQ20)
soft_is(BQ20ZZ,Class)
soft_SubClassOf(BQ20ZZ,BQ20Z)
soft_is(BQ20ZZZ,Class)
soft_SubClassOf(BQ20ZZZ,BQ20ZZ)
soft_is(BQ21,Class)
soft_is(BQ211,Class)
soft_SubClassOf(BQ211,BQ21)
soft_is(BQ211Z,Class)
soft_SubClassOf(BQ211Z,BQ211)
soft_is(BQ211ZZ,Class)
soft_SubClassOf(BQ211ZZ,BQ211Z)
soft_is(BQ23,Class)
soft_SubClassOf(BQ23,BQ2)
soft_is(BQ230,Class)
soft_SubClassOf(BQ230,BQ23)
soft_is(BQ231,Class)
soft_SubClassOf(BQ231,BQ23)
soft_is(BQ23Y,Class)
soft_SubClassOf(BQ23Y,BQ23)
soft_is(BQ23Z,Class)
soft_SubClassOf(BQ23Z,BQ23)
soft_is(BQ240,Class)
soft_is(BQ240Z,Class)
soft_SubClassOf(BQ240Z,BQ240)
soft_is(BQ240ZZ,Class)
soft_SubClassOf(BQ240ZZ,BQ240Z)
soft_is(BQ28,Class)
soft_is(BQ280,Class)
soft_SubClassOf(BQ280,BQ28)
soft_is(BQ280Z,Class)
soft_SubClassOf(BQ280Z,BQ280)
soft_is(BQ280ZZ,Class)
soft_SubClassOf(BQ280ZZ,BQ280Z)
soft_is(BQ28Y,Class)
soft_is(BQ28YZ,Class)
soft_SubClassOf(BQ28YZ,BQ28Y)
soft_is(BQ28YZZ,Class)
soft_SubClassOf(BQ28YZZ,BQ28YZ)
soft_is(BQ2C0,Class)
soft_is(BQ2C0Z,Class)
soft_SubClassOf(BQ2C0Z,BQ2C0)
soft_is(BQ2C0ZZ,Class)
soft_SubClassOf(BQ2C0ZZ,BQ2C0Z)
soft_is(BQ2C1,Class)
soft_is(BQ2C1Z,Class)
soft_SubClassOf(BQ2C1Z,BQ2C1)
soft_is(BQ2C1ZZ,Class)
soft_SubClassOf(BQ2C1ZZ,BQ2C1Z)
soft_is(BQ2D,Class)
soft_is(BQ2D0,Class)
soft_SubClassOf(BQ2D0,BQ2D)
soft_is(BQ2D0Z,Class)
soft_SubClassOf(BQ2D0Z,BQ2D0)
soft_is(BQ2D1Z,Class)
soft_is(BQ2D1ZZ,Class)
soft_SubClassOf(BQ2D1ZZ,BQ2D1Z)
soft_is(BQ2F,Class)
soft_is(BQ2F0Z,Class)
soft_is(BQ2F0ZZ,Class)
soft_SubClassOf(BQ2F0ZZ,BQ2F0Z)
soft_is(BQ2FY,Class)
soft_SubClassOf(BQ2FY,BQ2F)
soft_is(BQ2FYZ,Class)
soft_SubClassOf(BQ2FYZ,BQ2FY)
soft_is(BQ2FZ,Class)
soft_SubClassOf(BQ2FZ,BQ2F)
soft_is(BQ2FZZ,Class)
soft_SubClassOf(BQ2FZZ,BQ2FZ)
soft_is(BQ2G0Z,Class)
soft_is(BQ2G0ZZ,Class)
soft_SubClassOf(BQ2G0ZZ,BQ2G0Z)
soft_is(BQ2H,Class)
soft_is(BQ2H1,Class)
soft_SubClassOf(BQ2H1,BQ2H)
soft_is(BQ2H1Z,Class)
soft_SubClassOf(BQ2H1Z,BQ2H1)
soft_is(BQ2HY,Class)
soft_SubClassOf(BQ2HY,BQ2H)
soft_is(BQ2HYZ,Class)
soft_SubClassOf(BQ2HYZ,BQ2HY)
soft_is(BQ2HYZZ,Class)
soft_SubClassOf(BQ2HYZZ,BQ2HYZ)
soft_is(BQ2HZZ,Class)
soft_is(BQ2HZZZ,Class)
soft_SubClassOf(BQ2HZZZ,BQ2HZZ)
soft_is(BQ2J0Z,Class)
soft_is(BQ2J0ZZ,Class)
soft_SubClassOf(BQ2J0ZZ,BQ2J0Z)
soft_is(BQ2MZZ,Class)
soft_is(BQ2MZZZ,Class)
soft_SubClassOf(BQ2MZZZ,BQ2MZZ)
soft_is(BQ2Q1,Class)
soft_is(BQ2Q1Z,Class)
soft_SubClassOf(BQ2Q1Z,BQ2Q1)
soft_is(BQ2Q1ZZ,Class)
soft_SubClassOf(BQ2Q1ZZ,BQ2Q1Z)
soft_is(BQ2QY,Class)
soft_is(BQ2QYZ,Class)
soft_SubClassOf(BQ2QYZ,BQ2QY)
soft_is(BQ2QYZZ,Class)
soft_SubClassOf(BQ2QYZZ,BQ2QYZ)
soft_is(BQ2R,Class)
soft_is(BQ2R0,Class)
soft_is(BQ2R0Z,Class)
soft_SubClassOf(BQ2R0Z,BQ2R0)
soft_is(BQ2R0ZZ,Class)
soft_SubClassOf(BQ2R0ZZ,BQ2R0Z)
soft_is(BQ2RY,Class)
soft_SubClassOf(BQ2RY,BQ2R)
soft_is(BQ2RYZ,Class)
soft_SubClassOf(BQ2RYZ,BQ2RY)
soft_is(BQ2RYZZ,Class)
soft_SubClassOf(BQ2RYZZ,BQ2RYZ)
soft_is(BQ2S,Class)
soft_is(BQ2S1,Class)
soft_SubClassOf(BQ2S1,BQ2S)
soft_is(BQ2S1Z,Class)
soft_SubClassOf(BQ2S1Z,BQ2S1)
soft_is(BQ2SY,Class)
soft_SubClassOf(BQ2SY,BQ2S)
soft_is(BQ2SYZ,Class)
soft_SubClassOf(BQ2SYZ,BQ2SY)
soft_is(BQ2V,Class)
soft_is(BQ2V0,Class)
soft_SubClassOf(BQ2V0,BQ2V)
soft_is(BQ2V0Z,Class)
soft_SubClassOf(BQ2V0Z,BQ2V0)
soft_is(BQ2V0ZZ,Class)
soft_SubClassOf(BQ2V0ZZ,BQ2V0Z)
soft_is(BQ2V1,Class)
soft_is(BQ2V1Z,Class)
soft_SubClassOf(BQ2V1Z,BQ2V1)
soft_is(BQ2V1ZZ,Class)
soft_SubClassOf(BQ2V1ZZ,BQ2V1Z)
soft_is(BQ2VY,Class)
soft_is(BQ2VYZ,Class)
soft_SubClassOf(BQ2VYZ,BQ2VY)
soft_is(BQ2VYZZ,Class)
soft_SubClassOf(BQ2VYZZ,BQ2VYZ)
soft_is(BQ2W0,Class)
soft_is(BQ2W0Z,Class)
soft_SubClassOf(BQ2W0Z,BQ2W0)
soft_is(BQ2W0ZZ,Class)
soft_SubClassOf(BQ2W0ZZ,BQ2W0Z)
soft_is(BQ2WYZ,Class)
soft_is(BQ2WYZZ,Class)
soft_SubClassOf(BQ2WYZZ,BQ2WYZ)
soft_is(BQ2Y1Z,Class)
soft_is(BQ2Y1ZZ,Class)
soft_SubClassOf(BQ2Y1ZZ,BQ2Y1Z)
soft_is(BQ3,Class)
soft_SubClassOf(BQ3,BQ)
soft_is(BQ30,Class)
soft_SubClassOf(BQ30,BQ3)
soft_is(BQ31,Class)
soft_SubClassOf(BQ31,BQ3)
soft_is(BQ31YZ,Class)
soft_is(BQ31YZZ,Class)
soft_SubClassOf(BQ31YZZ,BQ31YZ)
soft_is(BQ33,Class)
soft_SubClassOf(BQ33,BQ3)
soft_is(BQ33YZ,Class)
soft_is(BQ33YZZ,Class)
soft_SubClassOf(BQ33YZZ,BQ33YZ)
soft_is(BQ34,Class)
soft_SubClassOf(BQ34,BQ3)
soft_is(BQ34Y,Class)
soft_is(BQ34YZ,Class)
soft_SubClassOf(BQ34YZ,BQ34Y)
soft_is(BQ34YZZ,Class)
soft_SubClassOf(BQ34YZZ,BQ34YZ)
soft_is(BQ37,Class)
soft_SubClassOf(BQ37,BQ3)
soft_is(BQ37Z,Class)
soft_is(BQ37ZZ,Class)
soft_SubClassOf(BQ37ZZ,BQ37Z)
soft_is(BQ37ZZZ,Class)
soft_SubClassOf(BQ37ZZZ,BQ37ZZ)
soft_is(BQ38,Class)
soft_SubClassOf(BQ38,BQ3)
soft_is(BQ38Y,Class)
soft_SubClassOf(BQ38Y,BQ38)
soft_is(BQ38Y0,Class)
soft_is(BQ38Y0Z,Class)
soft_SubClassOf(BQ38Y0Z,BQ38Y0)
soft_is(BQ38Z,Class)
soft_SubClassOf(BQ38Z,BQ38)
soft_is(BQ3D,Class)
soft_SubClassOf(BQ3D,BQ3)
soft_is(BQ3F,Class)
soft_SubClassOf(BQ3F,BQ3)
soft_is(BQ3FY,Class)
soft_SubClassOf(BQ3FY,BQ3F)
soft_is(BQ3FY0,Class)
soft_SubClassOf(BQ3FY0,BQ3FY)
soft_is(BQ3FYZ,Class)
soft_SubClassOf(BQ3FYZ,BQ3FY)
soft_is(BQ3G,Class)
soft_SubClassOf(BQ3G,BQ3)
soft_is(BQ3GYZ,Class)
soft_is(BQ3GYZZ,Class)
soft_SubClassOf(BQ3GYZZ,BQ3GYZ)
soft_is(BQ3H,Class)
soft_SubClassOf(BQ3H,BQ3)
soft_is(BQ3HY,Class)
soft_is(BQ3HY0,Class)
soft_SubClassOf(BQ3HY0,BQ3HY)
soft_is(BQ3HY0Z,Class)
soft_SubClassOf(BQ3HY0Z,BQ3HY0)
soft_is(BQ3J,Class)
soft_SubClassOf(BQ3J,BQ3)
soft_is(BQ3JY,Class)
soft_is(BQ3JYZ,Class)
soft_SubClassOf(BQ3JYZ,BQ3JY)
soft_is(BQ3JYZZ,Class)
soft_SubClassOf(BQ3JYZZ,BQ3JYZ)
soft_is(BQ3K,Class)
soft_SubClassOf(BQ3K,BQ3)
soft_is(BQ3KY,Class)
soft_SubClassOf(BQ3KY,BQ3K)
soft_is(BQ3KY0,Class)
soft_SubClassOf(BQ3KY0,BQ3KY)
soft_is(BQ3KYZ,Class)
soft_SubClassOf(BQ3KYZ,BQ3KY)
soft_is(BQ3KZ,Class)
soft_SubClassOf(BQ3KZ,BQ3K)
soft_is(BQ3KZZ,Class)
soft_SubClassOf(BQ3KZZ,BQ3KZ)
soft_is(BQ3L,Class)
soft_SubClassOf(BQ3L,BQ3)
soft_is(BQ3LY,Class)
soft_SubClassOf(BQ3LY,BQ3L)
soft_is(BQ3LY0,Class)
soft_is(BQ3LY0Z,Class)
soft_SubClassOf(BQ3LY0Z,BQ3LY0)
soft_is(BQ3LZ,Class)
soft_SubClassOf(BQ3LZ,BQ3L)
soft_is(BQ3LZZ,Class)
soft_SubClassOf(BQ3LZZ,BQ3LZ)
soft_is(BQ3M,Class)
soft_SubClassOf(BQ3M,BQ3)
soft_is(BQ3MYZ,Class)
soft_is(BQ3MYZZ,Class)
soft_SubClassOf(BQ3MYZZ,BQ3MYZ)
soft_is(BQ3MZ,Class)
soft_SubClassOf(BQ3MZ,BQ3M)
soft_is(BQ3MZZ,Class)
soft_SubClassOf(BQ3MZZ,BQ3MZ)
soft_is(BQ3P,Class)
soft_SubClassOf(BQ3P,BQ3)
soft_is(BQ3PZZ,Class)
soft_is(BQ3PZZZ,Class)
soft_SubClassOf(BQ3PZZZ,BQ3PZZ)
soft_is(BQ3Q,Class)
soft_SubClassOf(BQ3Q,BQ3)
soft_is(BQ3QY,Class)
soft_SubClassOf(BQ3QY,BQ3Q)
soft_is(BQ3QY0,Class)
soft_SubClassOf(BQ3QY0,BQ3QY)
soft_is(BQ3QY0Z,Class)
soft_SubClassOf(BQ3QY0Z,BQ3QY0)
soft_is(BQ3QYZ,Class)
soft_SubClassOf(BQ3QYZ,BQ3QY)
soft_is(BQ3QYZZ,Class)
soft_SubClassOf(BQ3QYZZ,BQ3QYZ)
soft_is(BQ3V,Class)
soft_SubClassOf(BQ3V,BQ3)
soft_is(BQ3VZ,Class)
soft_SubClassOf(BQ3VZ,BQ3V)
soft_is(BQ3VZZ,Class)
soft_SubClassOf(BQ3VZZ,BQ3VZ)
soft_is(BQ3VZZZ,Class)
soft_SubClassOf(BQ3VZZZ,BQ3VZZ)
soft_is(BQ3W,Class)
soft_SubClassOf(BQ3W,BQ3)
soft_is(BQ3WY,Class)
soft_is(BQ3WY0,Class)
soft_SubClassOf(BQ3WY0,BQ3WY)
soft_is(BQ3WY0Z,Class)
soft_SubClassOf(BQ3WY0Z,BQ3WY0)
soft_is(BQ3WYZ,Class)
soft_SubClassOf(BQ3WYZ,BQ3WY)
soft_is(BQ3WYZZ,Class)
soft_SubClassOf(BQ3WYZZ,BQ3WYZ)
soft_is(BQ49Z,Class)
soft_is(BQ49ZZ,Class)
soft_SubClassOf(BQ49ZZ,BQ49Z)
soft_is(BQ49ZZZ,Class)
soft_SubClassOf(BQ49ZZZ,BQ49ZZ)
soft_is(BR0,Class)
soft_is(BR00,Class)
soft_is(BR00Z,Class)
soft_SubClassOf(BR00Z,BR00)
soft_is(BR00ZZ,Class)
soft_SubClassOf(BR00ZZ,BR00Z)
soft_is(BR011Z,Class)
soft_is(BR011ZZ,Class)
soft_SubClassOf(BR011ZZ,BR011Z)
soft_is(BR01ZZ,Class)
soft_is(BR01ZZZ,Class)
soft_SubClassOf(BR01ZZZ,BR01ZZ)
soft_is(BR031Z,Class)
soft_is(BR031ZZ,Class)
soft_SubClassOf(BR031ZZ,BR031Z)
soft_is(BR03Y,Class)
soft_is(BR03YZ,Class)
soft_SubClassOf(BR03YZ,BR03Y)
soft_is(BR03YZZ,Class)
soft_SubClassOf(BR03YZZ,BR03YZ)
soft_is(BR04,Class)
soft_is(BR04Y,Class)
soft_SubClassOf(BR04Y,BR04)
soft_is(BR04YZ,Class)
soft_SubClassOf(BR04YZ,BR04Y)
soft_is(BR04YZZ,Class)
soft_SubClassOf(BR04YZZ,BR04YZ)
soft_is(BR05ZZ,Class)
soft_is(BR05ZZZ,Class)
soft_SubClassOf(BR05ZZZ,BR05ZZ)
soft_is(BR061,Class)
soft_is(BR061Z,Class)
soft_SubClassOf(BR061Z,BR061)
soft_is(BR061ZZ,Class)
soft_SubClassOf(BR061ZZ,BR061Z)
soft_is(BR08ZZ,Class)
soft_is(BR08ZZZ,Class)
soft_SubClassOf(BR08ZZZ,BR08ZZ)
soft_is(BR0B,Class)
soft_SubClassOf(BR0B,BR0)
soft_is(BR0BZ,Class)
soft_SubClassOf(BR0BZ,BR0B)
soft_is(BR0D,Class)
soft_is(BR0D1,Class)
soft_SubClassOf(BR0D1,BR0D)
soft_is(BR0D1Z,Class)
soft_SubClassOf(BR0D1Z,BR0D1)
soft_is(BR0D1ZZ,Class)
soft_SubClassOf(BR0D1ZZ,BR0D1Z)
soft_is(BR0DZZ,Class)
soft_is(BR0DZZZ,Class)
soft_SubClassOf(BR0DZZZ,BR0DZZ)
soft_is(BR0GZZ,Class)
soft_is(BR0GZZ1,Class)
soft_SubClassOf(BR0GZZ1,BR0GZZ)
soft_is(BR0HZ,Class)
soft_is(BR0HZZ,Class)
soft_SubClassOf(BR0HZZ,BR0HZ)
soft_is(BR0HZZZ,Class)
soft_SubClassOf(BR0HZZZ,BR0HZZ)
soft_is(BR1,Class)
soft_is(BR10,Class)
soft_is(BR100,Class)
soft_is(BR100Z,Class)
soft_SubClassOf(BR100Z,BR100)
soft_is(BR100ZZ,Class)
soft_SubClassOf(BR100ZZ,BR100Z)
soft_is(BR101,Class)
soft_SubClassOf(BR101,BR10)
soft_is(BR101Z,Class)
soft_SubClassOf(BR101Z,BR101)
soft_is(BR120Z,Class)
soft_is(BR120ZZ,Class)
soft_SubClassOf(BR120ZZ,BR120Z)
soft_is(BR12YZ,Class)
soft_is(BR12YZZ,Class)
soft_SubClassOf(BR12YZZ,BR12YZ)
soft_is(BR12Z,Class)
soft_is(BR12ZZ,Class)
soft_SubClassOf(BR12ZZ,BR12Z)
soft_is(BR12ZZZ,Class)
soft_SubClassOf(BR12ZZZ,BR12ZZ)
soft_is(BR13,Class)
soft_SubClassOf(BR13,BR1)
soft_is(BR130,Class)
soft_SubClassOf(BR130,BR13)
soft_is(BR130Z,Class)
soft_is(BR130ZZ,Class)
soft_SubClassOf(BR130ZZ,BR130Z)
soft_is(BR131,Class)
soft_SubClassOf(BR131,BR13)
soft_is(BR13Y,Class)
soft_SubClassOf(BR13Y,BR13)
soft_is(BR13Z,Class)
soft_SubClassOf(BR13Z,BR13)
soft_is(BR13ZZ,Class)
soft_SubClassOf(BR13ZZ,BR13Z)
soft_is(BR141,Class)
soft_is(BR141Z,Class)
soft_SubClassOf(BR141Z,BR141)
soft_is(BR141ZZ,Class)
soft_SubClassOf(BR141ZZ,BR141Z)
soft_is(BR14YZ,Class)
soft_is(BR14YZZ,Class)
soft_SubClassOf(BR14YZZ,BR14YZ)
soft_is(BR15YZ,Class)
soft_is(BR15YZZ,Class)
soft_SubClassOf(BR15YZZ,BR15YZ)
soft_is(BR15Z,Class)
soft_is(BR15ZZ,Class)
soft_SubClassOf(BR15ZZ,BR15Z)
soft_is(BR15ZZZ,Class)
soft_SubClassOf(BR15ZZZ,BR15ZZ)
soft_is(BR16,Class)
soft_SubClassOf(BR16,BR1)
soft_is(BR160,Class)
soft_SubClassOf(BR160,BR16)
soft_is(BR161,Class)
soft_SubClassOf(BR161,BR16)
soft_is(BR16Y,Class)
soft_SubClassOf(BR16Y,BR16)
soft_is(BR16YZ,Class)
soft_SubClassOf(BR16YZ,BR16Y)
soft_is(BR16YZZ,Class)
soft_SubClassOf(BR16YZZ,BR16YZ)
soft_is(BR16Z,Class)
soft_SubClassOf(BR16Z,BR16)
soft_is(BR190,Class)
soft_is(BR190Z,Class)
soft_SubClassOf(BR190Z,BR190)
soft_is(BR190ZZ,Class)
soft_SubClassOf(BR190ZZ,BR190Z)
soft_is(BR1B,Class)
soft_is(BR1BY,Class)
soft_SubClassOf(BR1BY,BR1B)
soft_is(BR1BYZ,Class)
soft_SubClassOf(BR1BYZ,BR1BY)
soft_is(BR1C,Class)
soft_is(BR1C0,Class)
soft_SubClassOf(BR1C0,BR1C)
soft_is(BR1C0Z,Class)
soft_SubClassOf(BR1C0Z,BR1C0)
soft_is(BR1C1Z,Class)
soft_is(BR1C1ZZ,Class)
soft_SubClassOf(BR1C1ZZ,BR1C1Z)
soft_is(BR1CY,Class)
soft_is(BR1CYZ,Class)
soft_SubClassOf(BR1CYZ,BR1CY)
soft_is(BR1CYZZ,Class)
soft_SubClassOf(BR1CYZZ,BR1CYZ)
soft_is(BR1D,Class)
soft_is(BR1D0,Class)
soft_SubClassOf(BR1D0,BR1D)
soft_is(BR1D0Z,Class)
soft_SubClassOf(BR1D0Z,BR1D0)
soft_is(BR1D1Z,Class)
soft_is(BR1D1ZZ,Class)
soft_SubClassOf(BR1D1ZZ,BR1D1Z)
soft_is(BR1DY,Class)
soft_SubClassOf(BR1DY,BR1D)
soft_is(BR1DYZ,Class)
soft_SubClassOf(BR1DYZ,BR1DY)
soft_is(BR1DYZZ,Class)
soft_SubClassOf(BR1DYZZ,BR1DYZ)
soft_is(BR1DZ,Class)
soft_SubClassOf(BR1DZ,BR1D)
soft_is(BR1DZZ,Class)
soft_SubClassOf(BR1DZZ,BR1DZ)
soft_is(BR1F0,Class)
soft_is(BR1F0Z,Class)
soft_SubClassOf(BR1F0Z,BR1F0)
soft_is(BR1F0ZZ,Class)
soft_SubClassOf(BR1F0ZZ,BR1F0Z)
soft_is(BR1FY,Class)
soft_is(BR1FYZ,Class)
soft_SubClassOf(BR1FYZ,BR1FY)
soft_is(BR1FYZZ,Class)
soft_SubClassOf(BR1FYZZ,BR1FYZ)
soft_is(BR1G,Class)
soft_is(BR1G0,Class)
soft_SubClassOf(BR1G0,BR1G)
soft_is(BR1G0Z,Class)
soft_SubClassOf(BR1G0Z,BR1G0)
soft_is(BR1G0ZZ,Class)
soft_SubClassOf(BR1G0ZZ,BR1G0Z)
soft_is(BR1GYZ,Class)
soft_is(BR1GYZZ,Class)
soft_SubClassOf(BR1GYZZ,BR1GYZ)
soft_is(BR1H0,Class)
soft_is(BR1H0Z,Class)
soft_SubClassOf(BR1H0Z,BR1H0)
soft_is(BR1H0ZZ,Class)
soft_SubClassOf(BR1H0ZZ,BR1H0Z)
soft_is(BR1HZZ,Class)
soft_is(BR1HZZZ,Class)
soft_SubClassOf(BR1HZZZ,BR1HZZ)
soft_is(BR27ZZ,Class)
soft_is(BR27ZZZ,Class)
soft_SubClassOf(BR27ZZZ,BR27ZZ)
soft_is(BR291,Class)
soft_is(BR291Z,Class)
soft_SubClassOf(BR291Z,BR291)
soft_is(BR291ZZ,Class)
soft_SubClassOf(BR291ZZ,BR291Z)
soft_is(BR2D0,Class)
soft_is(BR2D0Z,Class)
soft_SubClassOf(BR2D0Z,BR2D0)
soft_is(BR2D0ZZ,Class)
soft_SubClassOf(BR2D0ZZ,BR2D0Z)
soft_is(BR2D1Z,Class)
soft_is(BR2D1ZZ,Class)
soft_SubClassOf(BR2D1ZZ,BR2D1Z)
soft_is(BR2F,Class)
soft_is(BR2F1Z,Class)
soft_is(BR2F1ZZ,Class)
soft_SubClassOf(BR2F1ZZ,BR2F1Z)
soft_is(BR2FY,Class)
soft_SubClassOf(BR2FY,BR2F)
soft_is(BR2FYZ,Class)
soft_SubClassOf(BR2FYZ,BR2FY)
soft_is(BR2FZ,Class)
soft_is(BR2FZZ,Class)
soft_SubClassOf(BR2FZZ,BR2FZ)
soft_is(BR2FZZZ,Class)
soft_SubClassOf(BR2FZZZ,BR2FZZ)
soft_is(BR30YZ,Class)
soft_is(BR30YZZ,Class)
soft_SubClassOf(BR30YZZ,BR30YZ)
soft_is(BR30ZZ,Class)
soft_is(BR30ZZZ,Class)
soft_SubClassOf(BR30ZZZ,BR30ZZ)
soft_is(BR31,Class)
soft_is(BR31Y,Class)
soft_SubClassOf(BR31Y,BR31)
soft_is(BR31Y0,Class)
soft_SubClassOf(BR31Y0,BR31Y)
soft_is(BR31YZ,Class)
soft_SubClassOf(BR31YZ,BR31Y)
soft_is(BR32Z,Class)
soft_is(BR32ZZ,Class)
soft_SubClassOf(BR32ZZ,BR32Z)
soft_is(BR32ZZZ,Class)
soft_SubClassOf(BR32ZZZ,BR32ZZ)
soft_is(BR37Y,Class)
soft_is(BR37Y0,Class)
soft_SubClassOf(BR37Y0,BR37Y)
soft_is(BR37Y0Z,Class)
soft_SubClassOf(BR37Y0Z,BR37Y0)
soft_is(BR39Y0,Class)
soft_is(BR39Y0Z,Class)
soft_SubClassOf(BR39Y0Z,BR39Y0)
soft_is(BR3FY0,Class)
soft_is(BR3FY0Z,Class)
soft_SubClassOf(BR3FY0Z,BR3FY0)
soft_is(BR3FZ,Class)
soft_is(BR3FZZ,Class)
soft_SubClassOf(BR3FZZ,BR3FZ)
soft_is(BR3FZZZ,Class)
soft_SubClassOf(BR3FZZZ,BR3FZZ)
soft_is(BR4,Class)
soft_is(BR47,Class)
soft_SubClassOf(BR47,BR4)
soft_is(BR47Z,Class)
soft_SubClassOf(BR47Z,BR47)
soft_is(BR49,Class)
soft_is(BR49Z,Class)
soft_SubClassOf(BR49Z,BR49)
soft_is(BR49ZZ,Class)
soft_SubClassOf(BR49ZZ,BR49Z)
soft_is(BR4F,Class)
soft_SubClassOf(BR4F,BR4)
soft_is(BR4FZ,Class)
soft_SubClassOf(BR4FZ,BR4F)
soft_is(BT0,Class)
soft_is(BT00,Class)
soft_SubClassOf(BT00,BT0)
soft_is(BT000,Class)
soft_SubClassOf(BT000,BT00)
soft_is(BT001,Class)
soft_SubClassOf(BT001,BT00)
soft_is(BT00Y,Class)
