soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00079413,PMO_00079412)
soft_is(PMO_00079438,Class)
soft_is(PMO_00079447,Class)
soft_SubClassOf(PMO_00079447,PMO_00079438,)
soft_SubClassOf(PMO_00079447,PMO_00079517)
soft_is(PMO_00079449,Class)
soft_SubClassOf(PMO_00079449,PMO_00079519)
soft_is(PMO_00079458,Class)
soft_SubClassOf(PMO_00079458,PMO_00080726)
soft_is(PMO_00079487,Class)
soft_is(PMO_00079515,Class)
soft_is(PMO_00079517,Class)
soft_is(PMO_00079519,Class)
soft_SubClassOf(PMO_00079519,PMO_00079487,)
soft_SubClassOf(PMO_00079519,PMO_00080076)
soft_is(PMO_00079546,Class)
soft_is(PMO_00079549,Class)
soft_SubClassOf(PMO_00079549,PMO_00079546)
soft_is(PMO_00079550,Class)
soft_SubClassOf(PMO_00079550,PMO_00079549)
soft_is(PMO_00079551,Class)
soft_SubClassOf(PMO_00079551,PMO_00079549)
soft_is(PMO_00079554,Class)
soft_SubClassOf(PMO_00079554,PMO_00079546)
soft_is(PMO_00079555,Class)
soft_SubClassOf(PMO_00079555,PMO_00079554)
soft_is(PMO_00079556,Class)
soft_SubClassOf(PMO_00079556,PMO_00079554)
soft_is(PMO_00079559,Class)
soft_SubClassOf(PMO_00079559,PMO_00079554)
soft_is(PMO_00079561,Class)
soft_SubClassOf(PMO_00079561,PMO_00079559,)
soft_SubClassOf(PMO_00079561,PMO_00082943)
soft_is(PMO_00079591,Class)
soft_is(PMO_00079598,Class)
soft_SubClassOf(PMO_00079598,PMO_00080471)
soft_is(PMO_00079601,Class)
soft_is(PMO_00079604,Class)
soft_SubClassOf(PMO_00079604,PMO_00079601,)
soft_SubClassOf(PMO_00079604,PMO_00082820)
soft_is(PMO_00079605,Class)
soft_SubClassOf(PMO_00079605,PMO_00079604)
soft_is(PMO_00079606,Class)
soft_SubClassOf(PMO_00079606,PMO_00079604)
soft_is(PMO_00079613,Class)
soft_SubClassOf(PMO_00079613,PMO_00079606,)
soft_SubClassOf(PMO_00079613,PMO_00079660,)
soft_SubClassOf(PMO_00079613,PMO_00080840)
soft_is(PMO_00079614,Class)
soft_SubClassOf(PMO_00079614,PMO_00079604)
soft_is(PMO_00079615,Class)
soft_SubClassOf(PMO_00079615,PMO_00079604,)
soft_SubClassOf(PMO_00079615,PMO_00079661)
soft_is(PMO_00079620,Class)
soft_SubClassOf(PMO_00079620,PMO_00079685)
soft_is(PMO_00079643,Class)
soft_SubClassOf(PMO_00079643,PMO_00079604)
soft_is(PMO_00079644,Class)
soft_SubClassOf(PMO_00079644,PMO_00079604,)
soft_SubClassOf(PMO_00079644,PMO_00079705)
soft_is(PMO_00079660,Class)
soft_is(PMO_00079661,Class)
soft_SubClassOf(PMO_00079661,PMO_00079601)
soft_is(PMO_00079662,Class)
soft_SubClassOf(PMO_00079662,PMO_00079661)
soft_is(PMO_00079667,Class)
soft_SubClassOf(PMO_00079667,PMO_00079685)
soft_is(PMO_00079680,Class)
soft_SubClassOf(PMO_00079680,PMO_00079661)
soft_is(PMO_00079682,Class)
soft_SubClassOf(PMO_00079682,PMO_00079661)
soft_is(PMO_00079683,Class)
soft_SubClassOf(PMO_00079683,PMO_00079661)
soft_is(PMO_00079685,Class)
soft_SubClassOf(PMO_00079685,PMO_00079683,)
soft_SubClassOf(PMO_00079685,PMO_00083664)
soft_is(PMO_00079686,Class)
soft_SubClassOf(PMO_00079686,PMO_00079661)
soft_is(PMO_00079687,Class)
soft_SubClassOf(PMO_00079687,PMO_00079661)
soft_is(PMO_00079688,Class)
soft_SubClassOf(PMO_00079688,PMO_00079661)
soft_is(PMO_00079689,Class)
soft_SubClassOf(PMO_00079689,PMO_00079661)
soft_is(PMO_00079690,Class)
soft_SubClassOf(PMO_00079690,PMO_00079661)
soft_is(PMO_00079691,Class)
soft_SubClassOf(PMO_00079691,PMO_00079661)
soft_is(PMO_00079697,Class)
soft_SubClassOf(PMO_00079697,PMO_00079661)
soft_is(PMO_00079698,Class)
soft_SubClassOf(PMO_00079698,PMO_00079661)
soft_is(PMO_00079699,Class)
soft_SubClassOf(PMO_00079699,PMO_00079661)
soft_is(PMO_00079703,Class)
soft_SubClassOf(PMO_00079703,PMO_00079705)
soft_is(PMO_00079704,Class)
soft_SubClassOf(PMO_00079704,PMO_00079601,)
soft_SubClassOf(PMO_00079704,PMO_00083924)
soft_is(PMO_00079705,Class)
soft_SubClassOf(PMO_00079705,PMO_00079601,)
soft_SubClassOf(PMO_00079705,PMO_00083830)
soft_is(PMO_00079707,Class)
soft_is(PMO_00079768,Class)
soft_SubClassOf(PMO_00079768,PMO_00079959)
soft_is(PMO_00079771,Class)
soft_SubClassOf(PMO_00079771,PMO_00083131)
soft_is(PMO_00079808,Class)
soft_is(PMO_00079812,Class)
soft_SubClassOf(PMO_00079812,PMO_00079808,)
soft_SubClassOf(PMO_00079812,PMO_00079847,)
soft_SubClassOf(PMO_00079812,PMO_00083552)
soft_is(PMO_00079847,Class)
soft_is(PMO_00079851,Class)
soft_SubClassOf(PMO_00079851,PMO_00084566)
soft_is(PMO_00079884,Class)
soft_SubClassOf(PMO_00079884,PMO_00079959)
soft_is(PMO_00079897,Class)
soft_SubClassOf(PMO_00079897,PMO_00079959)
soft_is(PMO_00079911,Class)
soft_is(PMO_00079915,Class)
soft_SubClassOf(PMO_00079915,PMO_00079959)
soft_is(PMO_00079917,Class)
soft_SubClassOf(PMO_00079917,PMO_00079959)
soft_is(PMO_00079933,Class)
soft_SubClassOf(PMO_00079933,PMO_00079959)
soft_is(PMO_00079937,Class)
soft_SubClassOf(PMO_00079937,PMO_00079959)
soft_is(PMO_00079942,Class)
soft_SubClassOf(PMO_00079942,PMO_00079959)
soft_is(PMO_00079943,Class)
soft_is(PMO_00079945,Class)
soft_SubClassOf(PMO_00079945,PMO_00079946)
soft_is(PMO_00079946,Class)
soft_SubClassOf(PMO_00079946,PMO_00079943,)
soft_SubClassOf(PMO_00079946,PMO_00079959)
soft_is(PMO_00079951,Class)
soft_SubClassOf(PMO_00079951,PMO_00079959)
soft_is(PMO_00079954,Class)
soft_SubClassOf(PMO_00079954,PMO_00079959)
soft_is(PMO_00079959,Class)
soft_SubClassOf(PMO_00079959,PMO_00079911,)
soft_SubClassOf(PMO_00079959,PMO_00082807)
soft_is(PMO_00079960,Class)
soft_SubClassOf(PMO_00079960,PMO_00079959)
soft_is(PMO_00079965,Class)
soft_SubClassOf(PMO_00079965,PMO_00079959)
soft_is(PMO_00079970,Class)
soft_SubClassOf(PMO_00079970,PMO_00079959)
soft_is(PMO_00079971,Class)
soft_SubClassOf(PMO_00079971,PMO_00079959)
soft_is(PMO_00079972,Class)
soft_SubClassOf(PMO_00079972,PMO_00079959)
soft_is(PMO_00079973,Class)
soft_SubClassOf(PMO_00079973,PMO_00079959)
soft_is(PMO_00079974,Class)
soft_SubClassOf(PMO_00079974,PMO_00079959)
soft_is(PMO_00079979,Class)
soft_SubClassOf(PMO_00079979,PMO_00079959)
soft_is(PMO_00079980,Class)
soft_SubClassOf(PMO_00079980,PMO_00079959)
soft_is(PMO_00079981,Class)
soft_SubClassOf(PMO_00079981,PMO_00079959)
soft_is(PMO_00079982,Class)
soft_SubClassOf(PMO_00079982,PMO_00079959)
soft_is(PMO_00080022,Class)
soft_SubClassOf(PMO_00080022,PMO_00084411)
soft_is(PMO_00080076,Class)
soft_is(PMO_00080080,Class)
soft_SubClassOf(PMO_00080080,PMO_00080134)
soft_is(PMO_00080105,Class)
soft_is(PMO_00080106,Class)
soft_is(PMO_00080108,Class)
soft_SubClassOf(PMO_00080108,PMO_00080134)
soft_is(PMO_00080110,Class)
soft_SubClassOf(PMO_00080110,PMO_00080106,)
soft_SubClassOf(PMO_00080110,PMO_00080120,)
soft_SubClassOf(PMO_00080110,PMO_00080133)
soft_is(PMO_00080112,Class)
soft_SubClassOf(PMO_00080112,PMO_00080114)
soft_is(PMO_00080114,Class)
soft_SubClassOf(PMO_00080114,PMO_00080105,)
soft_SubClassOf(PMO_00080114,PMO_00080140)
soft_is(PMO_00080120,Class)
soft_is(PMO_00080131,Class)
soft_is(PMO_00080133,Class)
soft_is(PMO_00080134,Class)
soft_SubClassOf(PMO_00080134,PMO_00080131,)
soft_SubClassOf(PMO_00080134,PMO_00080139)
soft_is(PMO_00080135,Class)
soft_SubClassOf(PMO_00080135,PMO_00080134)
soft_is(PMO_00080139,Class)
soft_is(PMO_00080140,Class)
soft_is(PMO_00080203,Class)
soft_is(PMO_00080204,Class)
soft_SubClassOf(PMO_00080204,PMO_00080203,)
soft_SubClassOf(PMO_00080204,PMO_00080785,)
soft_SubClassOf(PMO_00080204,PMO_00081630,)
soft_SubClassOf(PMO_00080204,PMO_00084347)
soft_is(PMO_00080226,Class)
soft_is(PMO_00080241,Class)
soft_SubClassOf(PMO_00080241,PMO_00080226,)
soft_SubClassOf(PMO_00080241,PMO_00080299,)
soft_SubClassOf(PMO_00080241,PMO_00080327,)
soft_SubClassOf(PMO_00080241,PMO_00080406,)
soft_SubClassOf(PMO_00080241,PMO_00083369)
soft_is(PMO_00080299,Class)
soft_is(PMO_00080313,Class)
soft_is(PMO_00080316,Class)
soft_SubClassOf(PMO_00080316,PMO_00080313,)
soft_SubClassOf(PMO_00080316,PMO_00080322,)
soft_SubClassOf(PMO_00080316,PMO_00080407,)
soft_SubClassOf(PMO_00080316,PMO_00080555)
soft_is(PMO_00080322,Class)
soft_is(PMO_00080327,Class)
soft_is(PMO_00080328,Class)
soft_is(PMO_00080329,Class)
soft_SubClassOf(PMO_00080329,PMO_00080379)
soft_is(PMO_00080330,Class)
soft_SubClassOf(PMO_00080330,PMO_00080328,)
soft_SubClassOf(PMO_00080330,PMO_00080345,)
soft_SubClassOf(PMO_00080330,PMO_00080380)
soft_is(PMO_00080336,Class)
soft_is(PMO_00080340,Class)
soft_SubClassOf(PMO_00080340,PMO_00080336,)
soft_SubClassOf(PMO_00080340,PMO_00080387)
soft_is(PMO_00080345,Class)
soft_is(PMO_00080352,Class)
soft_SubClassOf(PMO_00080352,PMO_00080379)
soft_is(PMO_00080360,Class)
soft_is(PMO_00080374,Class)
soft_is(PMO_00080375,Class)
soft_is(PMO_00080379,Class)
soft_SubClassOf(PMO_00080379,PMO_00080375,)
soft_SubClassOf(PMO_00080379,PMO_00080396)
soft_is(PMO_00080380,Class)
soft_is(PMO_00080387,Class)
soft_is(PMO_00080396,Class)
soft_is(PMO_00080406,Class)
soft_is(PMO_00080407,Class)
soft_is(PMO_00080469,Class)
soft_is(PMO_00080471,Class)
soft_SubClassOf(PMO_00080471,PMO_00080469)
soft_is(PMO_00080555,Class)
soft_is(PMO_00080596,Class)
soft_is(PMO_00080597,Class)
soft_SubClassOf(PMO_00080597,PMO_00080596,)
soft_SubClassOf(PMO_00080597,PMO_00080643)
soft_is(PMO_00080643,Class)
soft_is(PMO_00080662,Class)
soft_is(PMO_00080691,Class)
soft_is(PMO_00080692,Class)
soft_SubClassOf(PMO_00080692,PMO_00080691,)
soft_SubClassOf(PMO_00080692,PMO_00080820)
soft_is(PMO_00080708,Class)
soft_SubClassOf(PMO_00080708,PMO_00083129)
soft_is(PMO_00080722,Class)
soft_is(PMO_00080726,Class)
soft_SubClassOf(PMO_00080726,PMO_00080722,)
soft_SubClassOf(PMO_00080726,PMO_00080729,)
soft_SubClassOf(PMO_00080726,PMO_00080763)
soft_is(PMO_00080729,Class)
soft_is(PMO_00080763,Class)
soft_is(PMO_00080785,Class)
soft_is(PMO_00080820,Class)
soft_is(PMO_00080840,Class)
soft_is(PMO_00080842,Class)
soft_SubClassOf(PMO_00080842,PMO_00080959)
soft_is(PMO_00080861,Class)
soft_SubClassOf(PMO_00080861,PMO_00080979)
soft_is(PMO_00080875,Class)
soft_SubClassOf(PMO_00080875,PMO_00080992)
soft_is(PMO_00080901,Class)
soft_SubClassOf(PMO_00080901,PMO_00080959)
soft_is(PMO_00080917,Class)
soft_SubClassOf(PMO_00080917,PMO_00080979)
soft_is(PMO_00080930,Class)
soft_SubClassOf(PMO_00080930,PMO_00080992)
soft_is(PMO_00080943,Class)
soft_SubClassOf(PMO_00080943,PMO_00081115)
soft_is(PMO_00080957,Class)
soft_is(PMO_00080958,Class)
soft_is(PMO_00080959,Class)
soft_SubClassOf(PMO_00080959,PMO_00080958)
soft_is(PMO_00080960,Class)
soft_SubClassOf(PMO_00080960,PMO_00080959)
soft_is(PMO_00080962,Class)
soft_SubClassOf(PMO_00080962,PMO_00080959)
soft_is(PMO_00080976,Class)
soft_SubClassOf(PMO_00080976,PMO_00084126)
soft_is(PMO_00080979,Class)
soft_SubClassOf(PMO_00080979,PMO_00080957)
soft_is(PMO_00080992,Class)
soft_SubClassOf(PMO_00080992,PMO_00080957,)
soft_SubClassOf(PMO_00080992,PMO_00084014)
soft_is(PMO_00080993,Class)
soft_SubClassOf(PMO_00080993,PMO_00080992)
soft_is(PMO_00081018,Class)
soft_SubClassOf(PMO_00081018,PMO_00083129)
soft_is(PMO_00081024,Class)
soft_SubClassOf(PMO_00081024,PMO_00083129)
soft_is(PMO_00081041,Class)
soft_SubClassOf(PMO_00081041,PMO_00082306)
soft_is(PMO_00081045,Class)
soft_SubClassOf(PMO_00081045,PMO_00082621)
soft_is(PMO_00081066,Class)
soft_is(PMO_00081069,Class)
soft_SubClassOf(PMO_00081069,PMO_00081115)
soft_is(PMO_00081072,Class)
soft_SubClassOf(PMO_00081072,PMO_00081118)
soft_is(PMO_00081080,Class)
soft_SubClassOf(PMO_00081080,PMO_00081111)
soft_is(PMO_00081085,Class)
soft_SubClassOf(PMO_00081085,PMO_00081126)
soft_is(PMO_00081089,Class)
soft_SubClassOf(PMO_00081089,PMO_00081115)
soft_is(PMO_00081092,Class)
soft_SubClassOf(PMO_00081092,PMO_00081118)
soft_is(PMO_00081097,Class)
soft_SubClassOf(PMO_00081097,PMO_00083129)
soft_is(PMO_00081100,Class)
soft_SubClassOf(PMO_00081100,PMO_00081111)
soft_is(PMO_00081106,Class)
soft_SubClassOf(PMO_00081106,PMO_00081126)
soft_is(PMO_00081109,Class)
soft_is(PMO_00081111,Class)
soft_SubClassOf(PMO_00081111,PMO_00081109)
soft_is(PMO_00081114,Class)
soft_is(PMO_00081115,Class)
soft_SubClassOf(PMO_00081115,PMO_00081114,)
soft_SubClassOf(PMO_00081115,PMO_00081221,)
soft_SubClassOf(PMO_00081115,PMO_00083818)
soft_is(PMO_00081116,Class)
soft_SubClassOf(PMO_00081116,PMO_00081115)
soft_is(PMO_00081117,Class)
soft_is(PMO_00081118,Class)
soft_SubClassOf(PMO_00081118,PMO_00081117,)
soft_SubClassOf(PMO_00081118,PMO_00083674)
soft_is(PMO_00081126,Class)
soft_SubClassOf(PMO_00081126,PMO_00081066,)
soft_SubClassOf(PMO_00081126,PMO_00081221,)
soft_SubClassOf(PMO_00081126,PMO_00083989)
soft_is(PMO_00081136,Class)
soft_SubClassOf(PMO_00081136,PMO_00083335)
soft_is(PMO_00081221,Class)
soft_is(PMO_00081226,Class)
soft_SubClassOf(PMO_00081226,PMO_00084123)
soft_is(PMO_00081228,Class)
soft_SubClassOf(PMO_00081228,PMO_00084123)
soft_is(PMO_00081253,Class)
soft_is(PMO_00081254,Class)
soft_is(PMO_00081255,Class)
soft_is(PMO_00081259,Class)
soft_is(PMO_00081260,Class)
soft_SubClassOf(PMO_00081260,PMO_00081259,)
soft_SubClassOf(PMO_00081260,PMO_00081303)
soft_is(PMO_00081261,Class)
soft_SubClassOf(PMO_00081261,PMO_00081259,)
soft_SubClassOf(PMO_00081261,PMO_00081304)
soft_is(PMO_00081262,Class)
soft_SubClassOf(PMO_00081262,PMO_00081255,)
soft_SubClassOf(PMO_00081262,PMO_00081305)
soft_is(PMO_00081263,Class)
soft_SubClassOf(PMO_00081263,PMO_00081254,)
soft_SubClassOf(PMO_00081263,PMO_00081308,)
soft_SubClassOf(PMO_00081263,PMO_00081310,)
soft_SubClassOf(PMO_00081263,PMO_00083129,)
soft_SubClassOf(PMO_00081263,PMO_00083286)
soft_is(PMO_00081266,Class)
soft_SubClassOf(PMO_00081266,PMO_00081254,)
soft_SubClassOf(PMO_00081266,PMO_00081308,)
soft_SubClassOf(PMO_00081266,PMO_00081313,)
soft_SubClassOf(PMO_00081266,PMO_00081381)
soft_is(PMO_00081267,Class)
soft_SubClassOf(PMO_00081267,PMO_00081254,)
soft_SubClassOf(PMO_00081267,PMO_00081308,)
soft_SubClassOf(PMO_00081267,PMO_00081314,)
soft_SubClassOf(PMO_00081267,PMO_00081381)
soft_is(PMO_00081268,Class)
soft_SubClassOf(PMO_00081268,PMO_00081254,)
soft_SubClassOf(PMO_00081268,PMO_00081319,)
soft_SubClassOf(PMO_00081268,PMO_00081377)
soft_is(PMO_00081269,Class)
soft_SubClassOf(PMO_00081269,PMO_00081268,)
soft_SubClassOf(PMO_00081269,PMO_00081320)
soft_is(PMO_00081270,Class)
soft_SubClassOf(PMO_00081270,PMO_00081321,)
soft_SubClassOf(PMO_00081270,PMO_00082811)
soft_is(PMO_00081292,Class)
soft_SubClassOf(PMO_00081292,PMO_00081321)
soft_is(PMO_00081303,Class)
soft_is(PMO_00081304,Class)
soft_is(PMO_00081305,Class)
soft_is(PMO_00081308,Class)
soft_is(PMO_00081310,Class)
soft_is(PMO_00081313,Class)
soft_is(PMO_00081314,Class)
soft_is(PMO_00081319,Class)
soft_is(PMO_00081320,Class)
soft_is(PMO_00081321,Class)
soft_SubClassOf(PMO_00081321,PMO_00081253,)
soft_SubClassOf(PMO_00081321,PMO_00084489)
soft_is(PMO_00081327,Class)
soft_SubClassOf(PMO_00081327,PMO_00082811)
soft_is(PMO_00081332,Class)
soft_SubClassOf(PMO_00081332,PMO_00082811)
soft_is(PMO_00081340,Class)
soft_SubClassOf(PMO_00081340,PMO_00082811)
soft_is(PMO_00081347,Class)
soft_SubClassOf(PMO_00081347,PMO_00083335)
soft_is(PMO_00081354,Class)
soft_SubClassOf(PMO_00081354,PMO_00083335)
soft_is(PMO_00081377,Class)
soft_is(PMO_00081381,Class)
soft_is(PMO_00081382,Class)
soft_SubClassOf(PMO_00081382,PMO_00081527)
soft_is(PMO_00081404,Class)
soft_SubClassOf(PMO_00081404,PMO_00081546)
soft_is(PMO_00081407,Class)
soft_is(PMO_00081411,Class)
soft_SubClassOf(PMO_00081411,PMO_00083129)
soft_is(PMO_00081412,Class)
soft_SubClassOf(PMO_00081412,PMO_00081407,)
soft_SubClassOf(PMO_00081412,PMO_00081554)
soft_is(PMO_00081420,Class)
soft_SubClassOf(PMO_00081420,PMO_00083129)
soft_is(PMO_00081427,Class)
soft_is(PMO_00081433,Class)
soft_SubClassOf(PMO_00081433,PMO_00082811)
soft_is(PMO_00081436,Class)
soft_SubClassOf(PMO_00081436,PMO_00083129)
soft_is(PMO_00081439,Class)
soft_SubClassOf(PMO_00081439,PMO_00081561)
soft_is(PMO_00081450,Class)
soft_is(PMO_00081457,Class)
soft_SubClassOf(PMO_00081457,PMO_00081527)
soft_is(PMO_00081460,Class)
soft_is(PMO_00081461,Class)
soft_SubClassOf(PMO_00081461,PMO_00081460,)
soft_SubClassOf(PMO_00081461,PMO_00081532,)
soft_SubClassOf(PMO_00081461,PMO_00082633)
soft_is(PMO_00081462,Class)
soft_SubClassOf(PMO_00081462,PMO_00081461)
soft_is(PMO_00081463,Class)
soft_SubClassOf(PMO_00081463,PMO_00081461)
soft_is(PMO_00081484,Class)
soft_SubClassOf(PMO_00081484,PMO_00081546)
soft_is(PMO_00081510,Class)
soft_is(PMO_00081511,Class)
soft_SubClassOf(PMO_00081511,PMO_00081510,)
soft_SubClassOf(PMO_00081511,PMO_00081591)
soft_is(PMO_00081516,Class)
soft_SubClassOf(PMO_00081516,PMO_00081561)
soft_is(PMO_00081526,Class)
soft_is(PMO_00081527,Class)
soft_SubClassOf(PMO_00081527,PMO_00081526,)
soft_SubClassOf(PMO_00081527,PMO_00083781)
soft_is(PMO_00081528,Class)
soft_SubClassOf(PMO_00081528,PMO_00081527)
soft_is(PMO_00081529,Class)
soft_SubClassOf(PMO_00081529,PMO_00081527)
soft_is(PMO_00081532,Class)
soft_is(PMO_00081546,Class)
soft_SubClassOf(PMO_00081546,PMO_00081526)
soft_is(PMO_00081547,Class)
soft_SubClassOf(PMO_00081547,PMO_00081546)
soft_is(PMO_00081548,Class)
soft_SubClassOf(PMO_00081548,PMO_00081546)
soft_is(PMO_00081549,Class)
soft_SubClassOf(PMO_00081549,PMO_00081546)
soft_is(PMO_00081554,Class)
soft_is(PMO_00081557,Class)
soft_SubClassOf(PMO_00081557,PMO_00081546)
soft_is(PMO_00081558,Class)
soft_SubClassOf(PMO_00081558,PMO_00081546)
soft_is(PMO_00081561,Class)
soft_SubClassOf(PMO_00081561,PMO_00081526)
soft_is(PMO_00081591,Class)
soft_is(PMO_00081606,Class)
soft_is(PMO_00081608,Class)
soft_SubClassOf(PMO_00081608,PMO_00081613)
soft_is(PMO_00081610,Class)
soft_SubClassOf(PMO_00081610,PMO_00081606,)
soft_SubClassOf(PMO_00081610,PMO_00081733,)
soft_SubClassOf(PMO_00081610,PMO_00082359)
soft_is(PMO_00081611,Class)
soft_SubClassOf(PMO_00081611,PMO_00081610,)
soft_SubClassOf(PMO_00081611,PMO_00081613)
soft_is(PMO_00081612,Class)
soft_SubClassOf(PMO_00081612,PMO_00081610)
soft_is(PMO_00081613,Class)
soft_SubClassOf(PMO_00081613,PMO_00081606)
soft_is(PMO_00081614,Class)
soft_SubClassOf(PMO_00081614,PMO_00081606)
soft_is(PMO_00081615,Class)
soft_SubClassOf(PMO_00081615,PMO_00081606)
soft_is(PMO_00081630,Class)
soft_is(PMO_00081634,Class)
soft_SubClassOf(PMO_00081634,PMO_00083129)
soft_is(PMO_00081666,Class)
soft_is(PMO_00081671,Class)
soft_SubClassOf(PMO_00081671,PMO_00081666,)
soft_SubClassOf(PMO_00081671,PMO_00081702)
soft_is(PMO_00081679,Class)
soft_SubClassOf(PMO_00081679,PMO_00081711)
soft_is(PMO_00081680,Class)
soft_SubClassOf(PMO_00081680,PMO_00081712)
soft_is(PMO_00081702,Class)
soft_is(PMO_00081711,Class)
soft_SubClassOf(PMO_00081711,PMO_00081630)
soft_is(PMO_00081712,Class)
soft_SubClassOf(PMO_00081712,PMO_00081630,)
soft_SubClassOf(PMO_00081712,PMO_00084498)
soft_is(PMO_00081733,Class)
soft_is(PMO_00081762,Class)
soft_SubClassOf(PMO_00081762,PMO_00082306)
soft_is(PMO_00081781,Class)
soft_SubClassOf(PMO_00081781,PMO_00082306)
soft_is(PMO_00081786,Class)
soft_SubClassOf(PMO_00081786,PMO_00084126)
soft_is(PMO_00081794,Class)
soft_SubClassOf(PMO_00081794,PMO_00084411)
soft_is(PMO_00081835,Class)
soft_SubClassOf(PMO_00081835,PMO_00083129)
soft_is(PMO_00081836,Class)
soft_SubClassOf(PMO_00081836,PMO_00081835,)
soft_SubClassOf(PMO_00081836,PMO_00081838)
soft_is(PMO_00081838,Class)
soft_is(PMO_00081843,Class)
soft_SubClassOf(PMO_00081843,PMO_00083129)
soft_is(PMO_00081848,Class)
soft_SubClassOf(PMO_00081848,PMO_00083129)
soft_is(PMO_00081862,Class)
soft_SubClassOf(PMO_00081862,PMO_00083129)
soft_is(PMO_00081885,Class)
soft_SubClassOf(PMO_00081885,PMO_00083129)
soft_is(PMO_00081947,Class)
soft_is(PMO_00081958,Class)
soft_is(PMO_00082006,Class)
soft_SubClassOf(PMO_00082006,PMO_00084161)
soft_is(PMO_00082019,Class)
soft_SubClassOf(PMO_00082019,PMO_00084127)
soft_is(PMO_00082030,Class)
soft_is(PMO_00082031,Class)
soft_SubClassOf(PMO_00082031,PMO_00082030,)
soft_SubClassOf(PMO_00082031,PMO_00084203)
soft_is(PMO_00082078,Class)
soft_SubClassOf(PMO_00082078,PMO_00082613)
soft_is(PMO_00082080,Class)
soft_SubClassOf(PMO_00082080,PMO_00083861)
soft_is(PMO_00082102,Class)
soft_SubClassOf(PMO_00082102,PMO_00083726)
soft_is(PMO_00082103,Class)
soft_SubClassOf(PMO_00082103,PMO_00084128)
soft_is(PMO_00082105,Class)
soft_is(PMO_00082110,Class)
soft_is(PMO_00082112,Class)
soft_SubClassOf(PMO_00082112,PMO_00082110,)
soft_SubClassOf(PMO_00082112,PMO_00082602,)
soft_SubClassOf(PMO_00082112,PMO_00083797)
soft_is(PMO_00082116,Class)
soft_SubClassOf(PMO_00082116,PMO_00082105,)
soft_SubClassOf(PMO_00082116,PMO_00082157,)
soft_SubClassOf(PMO_00082116,PMO_00082602,)
soft_SubClassOf(PMO_00082116,PMO_00082621,)
soft_SubClassOf(PMO_00082116,PMO_00083909)
soft_is(PMO_00082124,Class)
soft_is(PMO_00082126,Class)
soft_SubClassOf(PMO_00082126,PMO_00082124,)
soft_SubClassOf(PMO_00082126,PMO_00082602,)
soft_SubClassOf(PMO_00082126,PMO_00083925)
soft_is(PMO_00082127,Class)
soft_SubClassOf(PMO_00082127,PMO_00082126)
soft_is(PMO_00082129,Class)
soft_SubClassOf(PMO_00082129,PMO_00082126)
soft_is(PMO_00082139,Class)
soft_is(PMO_00082141,Class)
soft_SubClassOf(PMO_00082141,PMO_00082139,)
soft_SubClassOf(PMO_00082141,PMO_00084018)
soft_is(PMO_00082142,Class)
soft_SubClassOf(PMO_00082142,PMO_00082141)
soft_is(PMO_00082157,Class)
soft_is(PMO_00082165,Class)
soft_SubClassOf(PMO_00082165,PMO_00082621)
soft_is(PMO_00082195,Class)
soft_SubClassOf(PMO_00082195,PMO_00083983)
soft_is(PMO_00082221,Class)
soft_SubClassOf(PMO_00082221,PMO_00082615)
soft_is(PMO_00082222,Class)
soft_SubClassOf(PMO_00082222,PMO_00082615)
soft_is(PMO_00082244,Class)
soft_SubClassOf(PMO_00082244,PMO_00084059)
soft_is(PMO_00082252,Class)
soft_SubClassOf(PMO_00082252,PMO_00084394)
soft_is(PMO_00082260,Class)
soft_is(PMO_00082261,Class)
soft_SubClassOf(PMO_00082261,PMO_00082260,)
soft_SubClassOf(PMO_00082261,PMO_00082326,)
soft_SubClassOf(PMO_00082261,PMO_00083066,)
soft_SubClassOf(PMO_00082261,PMO_00083120,)
soft_SubClassOf(PMO_00082261,PMO_00084367)
soft_is(PMO_00082277,Class)
soft_SubClassOf(PMO_00082277,PMO_00082306)
soft_is(PMO_00082278,Class)
soft_is(PMO_00082279,Class)
soft_SubClassOf(PMO_00082279,PMO_00082278,)
soft_SubClassOf(PMO_00082279,PMO_00082342,)
soft_SubClassOf(PMO_00082279,PMO_00084281)
soft_is(PMO_00082304,Class)
soft_is(PMO_00082306,Class)
soft_SubClassOf(PMO_00082306,PMO_00082304,)
soft_SubClassOf(PMO_00082306,PMO_00082400,)
soft_SubClassOf(PMO_00082306,PMO_00084449)
soft_is(PMO_00082307,Class)
soft_SubClassOf(PMO_00082307,PMO_00082306)
soft_is(PMO_00082308,Class)
soft_SubClassOf(PMO_00082308,PMO_00082306)
soft_is(PMO_00082326,Class)
soft_is(PMO_00082341,Class)
soft_SubClassOf(PMO_00082341,PMO_00084388)
soft_is(PMO_00082342,Class)
soft_is(PMO_00082356,Class)
soft_SubClassOf(PMO_00082356,PMO_00084411)
soft_is(PMO_00082359,Class)
soft_is(PMO_00082384,Class)
soft_SubClassOf(PMO_00082384,PMO_00084431)
soft_is(PMO_00082400,Class)
soft_is(PMO_00082406,Class)
soft_SubClassOf(PMO_00082406,PMO_00084481)
soft_is(PMO_00082412,Class)
soft_SubClassOf(PMO_00082412,PMO_00083720)
soft_is(PMO_00082414,Class)
soft_is(PMO_00082451,Class)
soft_is(PMO_00082462,Class)
