soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_0465,)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_0901,)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_1221,)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_2058,)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_2496,)
soft_SubClassOf(dinto_DB01037,dinto_000423_some_dinto_2651,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_10124,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_3175,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_3216,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_32250,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_36791,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_3723,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_47612,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_5118,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_5138,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_63630,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_70707,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_7936,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_9467,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_9654,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_CHEBI_9943,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB00454,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB00514,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB00726,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB00752,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB01171,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB04572,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB06204,)
soft_SubClassOf(dinto_DB01037,dinto_000499_some_dinto_DB06700)
soft_is(dinto_DB01040,Class)
soft_SubClassOf(dinto_DB01040,dinto_000055,)
soft_SubClassOf(dinto_DB01040,dinto_000303_some_dinto_2873,)
soft_SubClassOf(dinto_DB01040,dinto_000408_some_dinto_2873)
soft_is(dinto_DB01046,Class)
soft_SubClassOf(dinto_DB01046,dinto_000055,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000022,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000050,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000081,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000242,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000243,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000296,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000308,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000317,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000319,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000327,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000336,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000344,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000358,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000455,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000462,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000466,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000496,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000498,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000567,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000606,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000807,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000839,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000913,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001045,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001164,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001309,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001360,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001366,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001373,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0001515,)
soft_SubClassOf(dinto_DB01046,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(dinto_DB01046,dinto_000303_some_dinto_2776,)
soft_SubClassOf(dinto_DB01046,dinto_000406_some_dinto_2776,)
soft_SubClassOf(dinto_DB01046,dinto_000423_some_dinto_0577)
soft_is(dinto_DB01047,Class)
soft_SubClassOf(dinto_DB01047,dinto_000055,)
soft_SubClassOf(dinto_DB01047,dinto_000157_some_dinto_2146,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000250,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000335,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000336,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000476,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000489,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000687,)
soft_SubClassOf(dinto_DB01047,dinto_000159_some_OAE_0000894,)
soft_SubClassOf(dinto_DB01047,dinto_000303_some_dinto_2874,)
soft_SubClassOf(dinto_DB01047,dinto_000430_some_dinto_2874,)
soft_SubClassOf(dinto_DB01047,dinto_000430_some_dinto_3003)
soft_is(dinto_DB01051,Class)
soft_SubClassOf(dinto_DB01051,dinto_000055,)
soft_SubClassOf(dinto_DB01051,dinto_000303_some_dinto_3090,)
soft_SubClassOf(dinto_DB01051,dinto_000404_some_dinto_0520,)
soft_SubClassOf(dinto_DB01051,dinto_000404_some_dinto_0883,)
soft_SubClassOf(dinto_DB01051,dinto_000404_some_dinto_1975,)
soft_SubClassOf(dinto_DB01051,dinto_000404_some_dinto_3090,)
soft_SubClassOf(dinto_DB01051,dinto_000404_some_dinto_3489,)
soft_SubClassOf(dinto_DB01051,dinto_000404_some_dinto_4301)
soft_is(dinto_DB01055,Class)
soft_SubClassOf(dinto_DB01055,dinto_000055,)
soft_SubClassOf(dinto_DB01055,dinto_000303_some_dinto_1279,)
soft_SubClassOf(dinto_DB01055,dinto_000303_some_dinto_1605,)
soft_SubClassOf(dinto_DB01055,dinto_000404_some_dinto_1279,)
soft_SubClassOf(dinto_DB01055,dinto_000404_some_dinto_1605,)
soft_SubClassOf(dinto_DB01055,dinto_000404_some_dinto_2104)
soft_is(dinto_DB01058,Class)
soft_SubClassOf(dinto_DB01058,dinto_000055,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000081,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000084,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000242,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000455,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000476,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000875,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0001297,)
soft_SubClassOf(dinto_DB01058,dinto_000159_some_OAE_0001538,)
soft_SubClassOf(dinto_DB01058,dinto_000303_some_dinto_1945,)
soft_SubClassOf(dinto_DB01058,dinto_000404_some_dinto_2993,)
soft_SubClassOf(dinto_DB01058,dinto_000408_some_dinto_1945,)
soft_SubClassOf(dinto_DB01058,dinto_000423_some_dinto_0291,)
soft_SubClassOf(dinto_DB01058,dinto_000423_some_dinto_0456,)
soft_SubClassOf(dinto_DB01058,dinto_000423_some_dinto_0901,)
soft_SubClassOf(dinto_DB01058,dinto_000423_some_dinto_1956,)
soft_SubClassOf(dinto_DB01058,dinto_000423_some_dinto_2651,)
soft_SubClassOf(dinto_DB01058,dinto_000423_some_dinto_2990,)
soft_SubClassOf(dinto_DB01058,dinto_000499_some_CHEBI_28077,)
soft_SubClassOf(dinto_DB01058,dinto_000499_some_CHEBI_3387,)
soft_SubClassOf(dinto_DB01058,dinto_000499_some_CHEBI_3638,)
soft_SubClassOf(dinto_DB01058,dinto_000499_some_CHEBI_8107,)
soft_SubClassOf(dinto_DB01058,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(dinto_DB01058,dinto_000499_some_dinto_DB00976)
soft_is(dinto_DB01064,Class)
soft_SubClassOf(dinto_DB01064,dinto_000055,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000606,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0000845,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0001441,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0002122,)
soft_SubClassOf(dinto_DB01064,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(dinto_DB01064,dinto_000303_some_dinto_1843,)
soft_SubClassOf(dinto_DB01064,dinto_000303_some_dinto_2907,)
soft_SubClassOf(dinto_DB01064,dinto_000303_some_dinto_3504,)
soft_SubClassOf(dinto_DB01064,dinto_000404_some_dinto_0269,)
soft_SubClassOf(dinto_DB01064,dinto_000406_some_dinto_3844,)
soft_SubClassOf(dinto_DB01064,dinto_000430_some_dinto_1843,)
soft_SubClassOf(dinto_DB01064,dinto_000430_some_dinto_2907,)
soft_SubClassOf(dinto_DB01064,dinto_000430_some_dinto_3154,)
soft_SubClassOf(dinto_DB01064,dinto_000430_some_dinto_3156,)
soft_SubClassOf(dinto_DB01064,dinto_000430_some_dinto_3161,)
soft_SubClassOf(dinto_DB01064,dinto_000430_some_dinto_3504,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_2379,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_2666,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_2675,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_28487,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_2904,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_3127,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_3441,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_47499,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_47780,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_47781,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_4798,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_4856,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_61058,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_6343,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_63607,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_63620,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_6904,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_6933,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_7444,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_8214,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_CHEBI_8499,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB00373,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB00540,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB00780,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB01142,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB01171,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB01247,)
soft_SubClassOf(dinto_DB01064,dinto_000499_some_dinto_DB01580)
soft_is(dinto_DB01067,Class)
soft_SubClassOf(dinto_DB01067,dinto_000055,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000287,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000317,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000343,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000350,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000468,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000479,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000517,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000561,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000611,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000902,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0000905,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001106,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001275,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001295,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001374,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(dinto_DB01067,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(dinto_DB01067,dinto_000303_some_dinto_2142,)
soft_SubClassOf(dinto_DB01067,dinto_000404_some_dinto_2142,)
soft_SubClassOf(dinto_DB01067,dinto_000423_some_dinto_0901,)
soft_SubClassOf(dinto_DB01067,dinto_000423_some_dinto_2058,)
soft_SubClassOf(dinto_DB01067,dinto_000430_some_dinto_2153,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_15365,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_17698,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_2379,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_27999,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_28077,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_2904,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_3127,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_3441,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_3750,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_4856,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_48574,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_6343,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_6904,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_7444,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_8214,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_CHEBI_8499,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_dinto_DB00052,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_dinto_DB00373,)
soft_SubClassOf(dinto_DB01067,dinto_000499_some_dinto_DB01580)
soft_is(dinto_DB01071,Class)
soft_SubClassOf(dinto_DB01071,dinto_000055,)
soft_SubClassOf(dinto_DB01071,dinto_000303_some_dinto_1071,)
soft_SubClassOf(dinto_DB01071,dinto_000404_some_dinto_0901,)
soft_SubClassOf(dinto_DB01071,dinto_000423_some_dinto_2993,)
soft_SubClassOf(dinto_DB01071,dinto_000429_some_dinto_1071)
soft_is(dinto_DB01083,Class)
soft_SubClassOf(dinto_DB01083,dinto_000055,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000081,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000243,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000250,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000319,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000356,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000358,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000493,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000498,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000596,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000770,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0000894,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0001026,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0001063,)
soft_SubClassOf(dinto_DB01083,dinto_000159_some_OAE_0001142,)
