soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00083477,PMO_00083475)
soft_is(PMO_00083478,Class)
soft_SubClassOf(PMO_00083478,PMO_00083475,)
soft_SubClassOf(PMO_00083478,PMO_00083858)
soft_is(PMO_00083479,Class)
soft_SubClassOf(PMO_00083479,PMO_00083475)
soft_is(PMO_00083480,Class)
soft_is(PMO_00083481,Class)
soft_SubClassOf(PMO_00083481,PMO_00083480,)
soft_SubClassOf(PMO_00083481,PMO_00083830)
soft_is(PMO_00083484,Class)
soft_SubClassOf(PMO_00083484,PMO_00083479,)
soft_SubClassOf(PMO_00083484,PMO_00083885)
soft_is(PMO_00083485,Class)
soft_SubClassOf(PMO_00083485,PMO_00083484,)
soft_SubClassOf(PMO_00083485,PMO_00083886)
soft_is(PMO_00083486,Class)
soft_SubClassOf(PMO_00083486,PMO_00083484,)
soft_SubClassOf(PMO_00083486,PMO_00083887)
soft_is(PMO_00083487,Class)
soft_SubClassOf(PMO_00083487,PMO_00083373)
soft_is(PMO_00083488,Class)
soft_is(PMO_00083489,Class)
soft_SubClassOf(PMO_00083489,PMO_00083373,)
soft_SubClassOf(PMO_00083489,PMO_00084081)
soft_is(PMO_00083490,Class)
soft_SubClassOf(PMO_00083490,PMO_00083373,)
soft_SubClassOf(PMO_00083490,PMO_00084068)
soft_is(PMO_00083491,Class)
soft_SubClassOf(PMO_00083491,PMO_00083373,)
soft_SubClassOf(PMO_00083491,PMO_00083516,)
soft_SubClassOf(PMO_00083491,PMO_00084183)
soft_is(PMO_00083492,Class)
soft_SubClassOf(PMO_00083492,PMO_00083491)
soft_is(PMO_00083493,Class)
soft_SubClassOf(PMO_00083493,PMO_00083373,)
soft_SubClassOf(PMO_00083493,PMO_00083516,)
soft_SubClassOf(PMO_00083493,PMO_00084165)
soft_is(PMO_00083494,Class)
soft_SubClassOf(PMO_00083494,PMO_00083493,)
soft_SubClassOf(PMO_00083494,PMO_00084166)
soft_is(PMO_00083495,Class)
soft_SubClassOf(PMO_00083495,PMO_00083373,)
soft_SubClassOf(PMO_00083495,PMO_00083516,)
soft_SubClassOf(PMO_00083495,PMO_00084167)
soft_is(PMO_00083496,Class)
soft_SubClassOf(PMO_00083496,PMO_00083373,)
soft_SubClassOf(PMO_00083496,PMO_00083516,)
soft_SubClassOf(PMO_00083496,PMO_00083864)
soft_is(PMO_00083497,Class)
soft_SubClassOf(PMO_00083497,PMO_00083373,)
soft_SubClassOf(PMO_00083497,PMO_00083516,)
soft_SubClassOf(PMO_00083497,PMO_00084168)
soft_is(PMO_00083498,Class)
soft_SubClassOf(PMO_00083498,PMO_00083373,)
soft_SubClassOf(PMO_00083498,PMO_00084082)
soft_is(PMO_00083499,Class)
soft_SubClassOf(PMO_00083499,PMO_00083373,)
soft_SubClassOf(PMO_00083499,PMO_00083516,)
soft_SubClassOf(PMO_00083499,PMO_00084169)
soft_is(PMO_00083500,Class)
soft_SubClassOf(PMO_00083500,PMO_00083373,)
soft_SubClassOf(PMO_00083500,PMO_00083516,)
soft_SubClassOf(PMO_00083500,PMO_00084171)
soft_is(PMO_00083501,Class)
soft_SubClassOf(PMO_00083501,PMO_00083373,)
soft_SubClassOf(PMO_00083501,PMO_00083516,)
soft_SubClassOf(PMO_00083501,PMO_00083865)
soft_is(PMO_00083502,Class)
soft_SubClassOf(PMO_00083502,PMO_00083373)
soft_is(PMO_00083503,Class)
soft_SubClassOf(PMO_00083503,PMO_00083502,)
soft_SubClassOf(PMO_00083503,PMO_00083516,)
soft_SubClassOf(PMO_00083503,PMO_00083877)
soft_is(PMO_00083504,Class)
soft_SubClassOf(PMO_00083504,PMO_00083502,)
soft_SubClassOf(PMO_00083504,PMO_00083516,)
soft_SubClassOf(PMO_00083504,PMO_00083875)
soft_is(PMO_00083505,Class)
soft_SubClassOf(PMO_00083505,PMO_00083373,)
soft_SubClassOf(PMO_00083505,PMO_00083516,)
soft_SubClassOf(PMO_00083505,PMO_00083879)
soft_is(PMO_00083506,Class)
soft_SubClassOf(PMO_00083506,PMO_00083373,)
soft_SubClassOf(PMO_00083506,PMO_00083516,)
soft_SubClassOf(PMO_00083506,PMO_00084124)
soft_is(PMO_00083507,Class)
soft_SubClassOf(PMO_00083507,PMO_00083506)
soft_is(PMO_00083508,Class)
soft_SubClassOf(PMO_00083508,PMO_00083373,)
soft_SubClassOf(PMO_00083508,PMO_00083516,)
soft_SubClassOf(PMO_00083508,PMO_00083651,)
soft_SubClassOf(PMO_00083508,PMO_00084172)
soft_is(PMO_00083509,Class)
soft_SubClassOf(PMO_00083509,PMO_00083508)
soft_is(PMO_00083510,Class)
soft_SubClassOf(PMO_00083510,PMO_00083508)
soft_is(PMO_00083511,Class)
soft_SubClassOf(PMO_00083511,PMO_00083510,)
soft_SubClassOf(PMO_00083511,PMO_00084175)
soft_is(PMO_00083512,Class)
soft_SubClassOf(PMO_00083512,PMO_00083373,)
soft_SubClassOf(PMO_00083512,PMO_00083516,)
soft_SubClassOf(PMO_00083512,PMO_00084177)
soft_is(PMO_00083513,Class)
soft_SubClassOf(PMO_00083513,PMO_00083373,)
soft_SubClassOf(PMO_00083513,PMO_00084185)
soft_is(PMO_00083514,Class)
soft_SubClassOf(PMO_00083514,PMO_00083373)
soft_is(PMO_00083515,Class)
soft_SubClassOf(PMO_00083515,PMO_00083373,)
soft_SubClassOf(PMO_00083515,PMO_00084187)
soft_is(PMO_00083516,Class)
soft_SubClassOf(PMO_00083516,PMO_00082807,)
soft_SubClassOf(PMO_00083516,PMO_00084498)
soft_is(PMO_00083517,Class)
soft_SubClassOf(PMO_00083517,PMO_00083516,)
soft_SubClassOf(PMO_00083517,PMO_00084499)
soft_is(PMO_00083518,Class)
soft_SubClassOf(PMO_00083518,PMO_00083517,)
soft_SubClassOf(PMO_00083518,PMO_00084501)
soft_is(PMO_00083519,Class)
soft_SubClassOf(PMO_00083519,PMO_00083518,)
soft_SubClassOf(PMO_00083519,PMO_00084502)
soft_is(PMO_00083520,Class)
soft_SubClassOf(PMO_00083520,PMO_00083518,)
soft_SubClassOf(PMO_00083520,PMO_00084503)
soft_is(PMO_00083521,Class)
soft_SubClassOf(PMO_00083521,PMO_00083517)
soft_is(PMO_00083522,Class)
soft_SubClassOf(PMO_00083522,PMO_00083521,)
soft_SubClassOf(PMO_00083522,PMO_00084505)
soft_is(PMO_00083531,Class)
soft_SubClassOf(PMO_00083531,PMO_00083521,)
soft_SubClassOf(PMO_00083531,PMO_00084514)
soft_is(PMO_00083534,Class)
soft_is(PMO_00083535,Class)
soft_SubClassOf(PMO_00083535,PMO_00083517,)
soft_SubClassOf(PMO_00083535,PMO_00084518)
soft_is(PMO_00083536,Class)
soft_SubClassOf(PMO_00083536,PMO_00083517,)
soft_SubClassOf(PMO_00083536,PMO_00084519)
soft_is(PMO_00083537,Class)
soft_SubClassOf(PMO_00083537,PMO_00083517)
soft_is(PMO_00083538,Class)
soft_SubClassOf(PMO_00083538,PMO_00083517)
soft_is(PMO_00083539,Class)
soft_SubClassOf(PMO_00083539,PMO_00083517)
soft_is(PMO_00083541,Class)
soft_SubClassOf(PMO_00083541,PMO_00083539,)
soft_SubClassOf(PMO_00083541,PMO_00084524)
soft_is(PMO_00083542,Class)
soft_SubClassOf(PMO_00083542,PMO_00083517)
soft_is(PMO_00083543,Class)
soft_SubClassOf(PMO_00083543,PMO_00083517,)
soft_SubClassOf(PMO_00083543,PMO_00084526)
soft_is(PMO_00083544,Class)
soft_SubClassOf(PMO_00083544,PMO_00083517,)
soft_SubClassOf(PMO_00083544,PMO_00084527)
soft_is(PMO_00083545,Class)
soft_SubClassOf(PMO_00083545,PMO_00083517)
soft_is(PMO_00083546,Class)
soft_SubClassOf(PMO_00083546,PMO_00083517,)
soft_SubClassOf(PMO_00083546,PMO_00084529)
soft_is(PMO_00083547,Class)
soft_SubClassOf(PMO_00083547,PMO_00083517)
soft_is(PMO_00083548,Class)
soft_SubClassOf(PMO_00083548,PMO_00083517)
soft_is(PMO_00083549,Class)
soft_SubClassOf(PMO_00083549,PMO_00083517)
soft_is(PMO_00083550,Class)
soft_SubClassOf(PMO_00083550,PMO_00083517)
soft_is(PMO_00083551,Class)
soft_SubClassOf(PMO_00083551,PMO_00083517,)
soft_SubClassOf(PMO_00083551,PMO_00084534)
soft_is(PMO_00083552,Class)
soft_SubClassOf(PMO_00083552,PMO_00083517)
soft_is(PMO_00083553,Class)
soft_SubClassOf(PMO_00083553,PMO_00083517)
soft_is(PMO_00083554,Class)
soft_SubClassOf(PMO_00083554,PMO_00083517)
soft_is(PMO_00083555,Class)
soft_SubClassOf(PMO_00083555,PMO_00083517)
soft_is(PMO_00083556,Class)
soft_SubClassOf(PMO_00083556,PMO_00083517)
soft_is(PMO_00083557,Class)
soft_SubClassOf(PMO_00083557,PMO_00083517)
soft_is(PMO_00083558,Class)
soft_SubClassOf(PMO_00083558,PMO_00083517)
soft_is(PMO_00083559,Class)
soft_SubClassOf(PMO_00083559,PMO_00083517,)
soft_SubClassOf(PMO_00083559,PMO_00084542)
soft_is(PMO_00083560,Class)
soft_SubClassOf(PMO_00083560,PMO_00083517)
soft_is(PMO_00083561,Class)
soft_SubClassOf(PMO_00083561,PMO_00083517,)
soft_SubClassOf(PMO_00083561,PMO_00084544)
soft_is(PMO_00083562,Class)
soft_SubClassOf(PMO_00083562,PMO_00083517)
soft_is(PMO_00083563,Class)
soft_SubClassOf(PMO_00083563,PMO_00083517)
soft_is(PMO_00083564,Class)
soft_SubClassOf(PMO_00083564,PMO_00083517,)
soft_SubClassOf(PMO_00083564,PMO_00084547)
soft_is(PMO_00083565,Class)
soft_SubClassOf(PMO_00083565,PMO_00083517)
soft_is(PMO_00083566,Class)
soft_SubClassOf(PMO_00083566,PMO_00083517,)
soft_SubClassOf(PMO_00083566,PMO_00084549)
soft_is(PMO_00083567,Class)
soft_SubClassOf(PMO_00083567,PMO_00083517)
soft_is(PMO_00083568,Class)
soft_SubClassOf(PMO_00083568,PMO_00083517,)
soft_SubClassOf(PMO_00083568,PMO_00084551)
soft_is(PMO_00083569,Class)
soft_SubClassOf(PMO_00083569,PMO_00083517)
soft_is(PMO_00083570,Class)
soft_SubClassOf(PMO_00083570,PMO_00083517)
soft_is(PMO_00083575,Class)
soft_is(PMO_00083576,Class)
soft_SubClassOf(PMO_00083576,PMO_00083575,)
soft_SubClassOf(PMO_00083576,PMO_00083577,)
soft_SubClassOf(PMO_00083576,PMO_00084559)
soft_is(PMO_00083577,Class)
soft_is(PMO_00083578,Class)
soft_SubClassOf(PMO_00083578,PMO_00083517)
soft_is(PMO_00083580,Class)
soft_SubClassOf(PMO_00083580,PMO_00083517,)
soft_SubClassOf(PMO_00083580,PMO_00084564)
soft_is(PMO_00083581,Class)
soft_SubClassOf(PMO_00083581,PMO_00083580)
soft_is(PMO_00083582,Class)
soft_SubClassOf(PMO_00083582,PMO_00083580,)
soft_SubClassOf(PMO_00083582,PMO_00084566)
soft_is(PMO_00083583,Class)
soft_SubClassOf(PMO_00083583,PMO_00083580)
soft_is(PMO_00083584,Class)
soft_SubClassOf(PMO_00083584,PMO_00083580,)
soft_SubClassOf(PMO_00083584,PMO_00084568)
soft_is(PMO_00083585,Class)
soft_SubClassOf(PMO_00083585,PMO_00083517)
soft_is(PMO_00083586,Class)
soft_SubClassOf(PMO_00083586,PMO_00083516,)
soft_SubClassOf(PMO_00083586,PMO_00084569)
soft_is(PMO_00083587,Class)
soft_SubClassOf(PMO_00083587,PMO_00083586)
soft_is(PMO_00083588,Class)
soft_SubClassOf(PMO_00083588,PMO_00083586)
soft_is(PMO_00083589,Class)
soft_SubClassOf(PMO_00083589,PMO_00083586)
soft_is(PMO_00083590,Class)
soft_SubClassOf(PMO_00083590,PMO_00083516,)
soft_SubClassOf(PMO_00083590,PMO_00084621)
soft_is(PMO_00083591,Class)
soft_SubClassOf(PMO_00083591,PMO_00083590,)
soft_SubClassOf(PMO_00083591,PMO_00083693)
soft_is(PMO_00083592,Class)
soft_SubClassOf(PMO_00083592,PMO_00083516,)
soft_SubClassOf(PMO_00083592,PMO_00084574)
soft_is(PMO_00083593,Class)
soft_SubClassOf(PMO_00083593,PMO_00083516,)
soft_SubClassOf(PMO_00083593,PMO_00084587)
soft_is(PMO_00083594,Class)
soft_SubClassOf(PMO_00083594,PMO_00083593)
soft_is(PMO_00083595,Class)
soft_SubClassOf(PMO_00083595,PMO_00083593,)
soft_SubClassOf(PMO_00083595,PMO_00084590)
soft_is(PMO_00083596,Class)
soft_SubClassOf(PMO_00083596,PMO_00083593,)
soft_SubClassOf(PMO_00083596,PMO_00084591)
soft_is(PMO_00083597,Class)
soft_SubClassOf(PMO_00083597,PMO_00083516,)
soft_SubClassOf(PMO_00083597,PMO_00084575)
soft_is(PMO_00083598,Class)
soft_SubClassOf(PMO_00083598,PMO_00083516,)
soft_SubClassOf(PMO_00083598,PMO_00084576)
soft_is(PMO_00083599,Class)
soft_SubClassOf(PMO_00083599,PMO_00083516,)
soft_SubClassOf(PMO_00083599,PMO_00084577)
soft_is(PMO_00083600,Class)
soft_SubClassOf(PMO_00083600,PMO_00083599,)
soft_SubClassOf(PMO_00083600,PMO_00084578)
soft_is(PMO_00083601,Class)
soft_SubClassOf(PMO_00083601,PMO_00083516,)
soft_SubClassOf(PMO_00083601,PMO_00084579)
soft_is(PMO_00083602,Class)
soft_SubClassOf(PMO_00083602,PMO_00083601)
soft_is(PMO_00083604,Class)
soft_SubClassOf(PMO_00083604,PMO_00083601)
soft_is(PMO_00083605,Class)
soft_SubClassOf(PMO_00083605,PMO_00083516,)
soft_SubClassOf(PMO_00083605,PMO_00084583)
soft_is(PMO_00083606,Class)
soft_SubClassOf(PMO_00083606,PMO_00083516,)
soft_SubClassOf(PMO_00083606,PMO_00084600)
soft_is(PMO_00083607,Class)
soft_SubClassOf(PMO_00083607,PMO_00083606)
soft_is(PMO_00083608,Class)
soft_SubClassOf(PMO_00083608,PMO_00083607,)
soft_SubClassOf(PMO_00083608,PMO_00083621,)
soft_SubClassOf(PMO_00083608,PMO_00084593)
soft_is(PMO_00083609,Class)
soft_SubClassOf(PMO_00083609,PMO_00083607,)
soft_SubClassOf(PMO_00083609,PMO_00084602)
soft_is(PMO_00083610,Class)
soft_SubClassOf(PMO_00083610,PMO_00083607,)
soft_SubClassOf(PMO_00083610,PMO_00084603)
soft_is(PMO_00083611,Class)
soft_SubClassOf(PMO_00083611,PMO_00083610)
soft_is(PMO_00083612,Class)
soft_SubClassOf(PMO_00083612,PMO_00083610)
soft_is(PMO_00083613,Class)
soft_SubClassOf(PMO_00083613,PMO_00083610)
soft_is(PMO_00083614,Class)
soft_SubClassOf(PMO_00083614,PMO_00083610,)
soft_SubClassOf(PMO_00083614,PMO_00084607)
soft_is(PMO_00083615,Class)
soft_SubClassOf(PMO_00083615,PMO_00083606)
soft_is(PMO_00083616,Class)
soft_SubClassOf(PMO_00083616,PMO_00083615,)
soft_SubClassOf(PMO_00083616,PMO_00084613)
soft_is(PMO_00083617,Class)
soft_SubClassOf(PMO_00083617,PMO_00083615,)
soft_SubClassOf(PMO_00083617,PMO_00084611)
soft_is(PMO_00083619,Class)
soft_SubClassOf(PMO_00083619,PMO_00083615,)
soft_SubClassOf(PMO_00083619,PMO_00083631,)
soft_SubClassOf(PMO_00083619,PMO_00084620)
soft_is(PMO_00083620,Class)
soft_SubClassOf(PMO_00083620,PMO_00083516,)
soft_SubClassOf(PMO_00083620,PMO_00084642)
soft_is(PMO_00083621,Class)
soft_SubClassOf(PMO_00083621,PMO_00083516,)
soft_SubClassOf(PMO_00083621,PMO_00084592)
soft_is(PMO_00083622,Class)
soft_SubClassOf(PMO_00083622,PMO_00083621)
soft_is(PMO_00083623,Class)
soft_SubClassOf(PMO_00083623,PMO_00083621)
soft_is(PMO_00083624,Class)
soft_SubClassOf(PMO_00083624,PMO_00083516,)
soft_SubClassOf(PMO_00083624,PMO_00084643)
soft_is(PMO_00083625,Class)
soft_SubClassOf(PMO_00083625,PMO_00083516,)
soft_SubClassOf(PMO_00083625,PMO_00084622)
soft_is(PMO_00083626,Class)
soft_SubClassOf(PMO_00083626,PMO_00083625,)
soft_SubClassOf(PMO_00083626,PMO_00084623)
soft_is(PMO_00083627,Class)
soft_SubClassOf(PMO_00083627,PMO_00083626)
soft_is(PMO_00083628,Class)
soft_SubClassOf(PMO_00083628,PMO_00083625)
soft_is(PMO_00083629,Class)
soft_SubClassOf(PMO_00083629,PMO_00083516,)
soft_SubClassOf(PMO_00083629,PMO_00084627)
soft_is(PMO_00083630,Class)
soft_SubClassOf(PMO_00083630,PMO_00083516,)
soft_SubClassOf(PMO_00083630,PMO_00084629)
soft_is(PMO_00083631,Class)
soft_SubClassOf(PMO_00083631,PMO_00083630)
soft_is(PMO_00083633,Class)
soft_SubClassOf(PMO_00083633,PMO_00083631,)
soft_SubClassOf(PMO_00083633,PMO_00084632)
soft_is(PMO_00083634,Class)
soft_SubClassOf(PMO_00083634,PMO_00083633)
soft_is(PMO_00083635,Class)
soft_is(PMO_00083636,Class)
soft_SubClassOf(PMO_00083636,PMO_00083635)
soft_is(PMO_00083638,Class)
soft_SubClassOf(PMO_00083638,PMO_00083630)
soft_is(PMO_00083639,Class)
soft_SubClassOf(PMO_00083639,PMO_00083516,)
soft_SubClassOf(PMO_00083639,PMO_00084641)
soft_is(PMO_00083640,Class)
soft_SubClassOf(PMO_00083640,PMO_00083516,)
soft_SubClassOf(PMO_00083640,PMO_00084584)
soft_is(PMO_00083641,Class)
soft_SubClassOf(PMO_00083641,PMO_00083516,)
soft_SubClassOf(PMO_00083641,PMO_00084628)
soft_is(PMO_00083642,Class)
soft_SubClassOf(PMO_00083642,PMO_00082807)
soft_is(PMO_00083643,Class)
soft_SubClassOf(PMO_00083643,PMO_00082807)
soft_is(PMO_00083644,Class)
soft_SubClassOf(PMO_00083644,PMO_00082807)
soft_is(PMO_00083645,Class)
soft_SubClassOf(PMO_00083645,PMO_00082807)
soft_is(PMO_00083647,Class)
soft_SubClassOf(PMO_00083647,PMO_00083645)
soft_is(PMO_00083648,Class)
soft_SubClassOf(PMO_00083648,PMO_00082807)
soft_is(PMO_00083649,Class)
soft_SubClassOf(PMO_00083649,PMO_00083648,)
soft_SubClassOf(PMO_00083649,PMO_00084657,)
soft_SubClassOf(PMO_00083649,PMO_00084931)
soft_is(PMO_00083650,Class)
soft_SubClassOf(PMO_00083650,PMO_00082807,)
soft_SubClassOf(PMO_00083650,PMO_00084658)
soft_is(PMO_00083651,Class)
soft_SubClassOf(PMO_00083651,PMO_00082807)
soft_is(PMO_00083652,Class)
soft_SubClassOf(PMO_00083652,PMO_00084660)
soft_is(PMO_00083653,Class)
soft_is(PMO_00083654,Class)
soft_SubClassOf(PMO_00083654,PMO_00083653)
soft_is(PMO_00083655,Class)
soft_SubClassOf(PMO_00083655,PMO_00083654)
soft_is(PMO_00083656,Class)
soft_SubClassOf(PMO_00083656,PMO_00083654)
soft_is(PMO_00083658,Class)
soft_SubClassOf(PMO_00083658,PMO_00083656)
soft_is(PMO_00083659,Class)
soft_SubClassOf(PMO_00083659,PMO_00083658)
soft_is(PMO_00083662,Class)
soft_is(PMO_00083663,Class)
soft_is(PMO_00083665,Class)
soft_SubClassOf(PMO_00083665,PMO_00083663)
soft_is(PMO_00083666,Class)
soft_SubClassOf(PMO_00083666,PMO_00083662)
soft_is(PMO_00083667,Class)
soft_SubClassOf(PMO_00083667,PMO_00083666)
soft_is(PMO_00083671,Class)
soft_SubClassOf(PMO_00083671,PMO_00083667,)
soft_SubClassOf(PMO_00083671,PMO_00083717,)
soft_SubClassOf(PMO_00083671,PMO_00084200,)
soft_SubClassOf(PMO_00083671,PMO_00084459,)
soft_SubClassOf(PMO_00083671,PMO_00084468)
soft_is(PMO_00083672,Class)
soft_SubClassOf(PMO_00083672,PMO_00083667,)
soft_SubClassOf(PMO_00083672,PMO_00083717,)
soft_SubClassOf(PMO_00083672,PMO_00084200)
soft_is(PMO_00083673,Class)
soft_SubClassOf(PMO_00083673,PMO_00083667,)
soft_SubClassOf(PMO_00083673,PMO_00083717,)
soft_SubClassOf(PMO_00083673,PMO_00084200)
soft_is(PMO_00083674,Class)
soft_SubClassOf(PMO_00083674,PMO_00083718)
soft_is(PMO_00083676,Class)
soft_SubClassOf(PMO_00083676,PMO_00083674)
soft_is(PMO_00083677,Class)
soft_is(PMO_00083681,Class)
soft_is(PMO_00083683,Class)
soft_SubClassOf(PMO_00083683,PMO_00084498)
soft_is(PMO_00083684,Class)
soft_is(PMO_00083686,Class)
soft_SubClassOf(PMO_00083686,PMO_00083677)
soft_is(PMO_00083687,Class)
soft_SubClassOf(PMO_00083687,PMO_00083686)
soft_is(PMO_00083688,Class)
soft_SubClassOf(PMO_00083688,PMO_00083677,)
soft_SubClassOf(PMO_00083688,PMO_00084499)
soft_is(PMO_00083689,Class)
soft_SubClassOf(PMO_00083689,PMO_00083662)
soft_is(PMO_00083690,Class)
soft_SubClassOf(PMO_00083690,PMO_00083662,)
soft_SubClassOf(PMO_00083690,PMO_00084588)
soft_is(PMO_00083692,Class)
soft_is(PMO_00083693,Class)
soft_is(PMO_00083694,Class)
soft_SubClassOf(PMO_00083694,PMO_00083707)
soft_is(PMO_00083696,Class)
soft_SubClassOf(PMO_00083696,PMO_00083692)
soft_is(PMO_00083697,Class)
soft_SubClassOf(PMO_00083697,PMO_00083696)
soft_is(PMO_00083698,Class)
soft_SubClassOf(PMO_00083698,PMO_00083696)
soft_is(PMO_00083699,Class)
soft_SubClassOf(PMO_00083699,PMO_00083696)
soft_is(PMO_00083701,Class)
soft_is(PMO_00083703,Class)
soft_is(PMO_00083707,Class)
soft_SubClassOf(PMO_00083707,PMO_00083653)
soft_is(PMO_00083708,Class)
soft_SubClassOf(PMO_00083708,PMO_00083707)
soft_is(PMO_00083709,Class)
soft_SubClassOf(PMO_00083709,PMO_00083707)
soft_is(PMO_00083711,Class)
soft_SubClassOf(PMO_00083711,PMO_00083709)
soft_is(PMO_00083713,Class)
soft_SubClassOf(PMO_00083713,PMO_00083707)
soft_is(PMO_00083715,Class)
soft_SubClassOf(PMO_00083715,PMO_00083716)
soft_is(PMO_00083716,Class)
soft_SubClassOf(PMO_00083716,PMO_00083713)
soft_is(PMO_00083717,Class)
soft_SubClassOf(PMO_00083717,PMO_00083707)
soft_is(PMO_00083718,Class)
soft_SubClassOf(PMO_00083718,PMO_00083717,)
soft_SubClassOf(PMO_00083718,PMO_00084024)
soft_is(PMO_00083726,Class)
soft_SubClassOf(PMO_00083726,PMO_00083734)
soft_is(PMO_00083727,Class)
soft_SubClassOf(PMO_00083727,PMO_00083726,)
soft_SubClassOf(PMO_00083727,PMO_00084208)
soft_is(PMO_00083728,Class)
soft_is(PMO_00083730,Class)
soft_is(PMO_00083733,Class)
soft_SubClassOf(PMO_00083733,PMO_00083707)
soft_is(PMO_00083734,Class)
soft_SubClassOf(PMO_00083734,PMO_00083733)
soft_is(PMO_00083735,Class)
soft_SubClassOf(PMO_00083735,PMO_00083707)
soft_is(PMO_00083739,Class)
soft_SubClassOf(PMO_00083739,PMO_00083707,)
soft_SubClassOf(PMO_00083739,PMO_00084498)
soft_is(PMO_00083740,Class)
soft_SubClassOf(PMO_00083740,PMO_00083707)
soft_is(PMO_00083741,Class)
soft_SubClassOf(PMO_00083741,PMO_00083707)
soft_is(PMO_00083742,Class)
soft_is(PMO_00083743,Class)
soft_is(PMO_00083744,Class)
soft_SubClassOf(PMO_00083744,PMO_00083742)
soft_is(PMO_00083745,Class)
soft_SubClassOf(PMO_00083745,PMO_00083742)
soft_is(PMO_00083747,Class)
soft_is(PMO_00083752,Class)
soft_is(PMO_00083754,Class)
soft_is(PMO_00083756,Class)
soft_SubClassOf(PMO_00083756,PMO_00083653)
soft_is(PMO_00083758,Class)
soft_is(PMO_00083759,Class)
soft_is(PMO_00083763,Class)
soft_is(PMO_00083766,Class)
soft_SubClassOf(PMO_00083766,PMO_00083653,)
soft_SubClassOf(PMO_00083766,PMO_00084102,)
soft_SubClassOf(PMO_00083766,PMO_00084659)
soft_is(PMO_00083767,Class)
soft_SubClassOf(PMO_00083767,PMO_00083766)
soft_is(PMO_00083768,Class)
soft_SubClassOf(PMO_00083768,PMO_00083766)
soft_is(PMO_00083771,Class)
soft_is(PMO_00083773,Class)
soft_is(PMO_00083775,Class)
soft_is(PMO_00083781,Class)
soft_is(PMO_00083782,Class)
soft_is(PMO_00083784,Class)
soft_SubClassOf(PMO_00083784,PMO_00083782,)
soft_SubClassOf(PMO_00083784,PMO_00084092)
soft_is(PMO_00083785,Class)
soft_SubClassOf(PMO_00083785,PMO_00083784)
soft_is(PMO_00083786,Class)
soft_SubClassOf(PMO_00083786,PMO_00083784)
soft_is(PMO_00083787,Class)
soft_SubClassOf(PMO_00083787,PMO_00083786,)
soft_SubClassOf(PMO_00083787,PMO_00083957)
soft_is(PMO_00083788,Class)
soft_SubClassOf(PMO_00083788,PMO_00083784,)
soft_SubClassOf(PMO_00083788,PMO_00083866)
soft_is(PMO_00083789,Class)
soft_SubClassOf(PMO_00083789,PMO_00083784)
soft_is(PMO_00083790,Class)
soft_is(PMO_00083792,Class)
soft_SubClassOf(PMO_00083792,PMO_00083888)
soft_is(PMO_00083793,Class)
soft_SubClassOf(PMO_00083793,PMO_00083784)
soft_is(PMO_00083795,Class)
soft_SubClassOf(PMO_00083795,PMO_00083888)
soft_is(PMO_00083800,Class)
soft_SubClassOf(PMO_00083800,PMO_00083888)
soft_is(PMO_00083806,Class)
soft_SubClassOf(PMO_00083806,PMO_00083782,)
soft_SubClassOf(PMO_00083806,PMO_00084092)
soft_is(PMO_00083811,Class)
soft_is(PMO_00083813,Class)
soft_SubClassOf(PMO_00083813,PMO_00083811)
soft_is(PMO_00083814,Class)
soft_SubClassOf(PMO_00083814,PMO_00084255)
soft_is(PMO_00083815,Class)
soft_is(PMO_00083816,Class)
soft_SubClassOf(PMO_00083816,PMO_00083815,)
soft_SubClassOf(PMO_00083816,PMO_00084025)
soft_is(PMO_00083817,Class)
soft_SubClassOf(PMO_00083817,PMO_00083816)
soft_is(PMO_00083818,Class)
soft_is(PMO_00083819,Class)
soft_SubClassOf(PMO_00083819,PMO_00083815,)
soft_SubClassOf(PMO_00083819,PMO_00084124)
soft_is(PMO_00083822,Class)
soft_is(PMO_00083824,Class)
soft_is(PMO_00083825,Class)
soft_SubClassOf(PMO_00083825,PMO_00083824)
soft_is(PMO_00083828,Class)
soft_is(PMO_00083830,Class)
soft_is(PMO_00083831,Class)
soft_SubClassOf(PMO_00083831,PMO_00083830,)
soft_SubClassOf(PMO_00083831,PMO_00084301)
soft_is(PMO_00083832,Class)
soft_is(PMO_00083833,Class)
soft_SubClassOf(PMO_00083833,PMO_00083782,)
soft_SubClassOf(PMO_00083833,PMO_00084335)
soft_is(PMO_00083834,Class)
soft_SubClassOf(PMO_00083834,PMO_00083833)
soft_is(PMO_00083835,Class)
soft_SubClassOf(PMO_00083835,PMO_00083833)
soft_is(PMO_00083836,Class)
soft_SubClassOf(PMO_00083836,PMO_00083833,)
soft_SubClassOf(PMO_00083836,PMO_00084007)
soft_is(PMO_00083839,Class)
soft_SubClassOf(PMO_00083839,PMO_00084498)
soft_is(PMO_00083840,Class)
soft_is(PMO_00083841,Class)
soft_SubClassOf(PMO_00083841,PMO_00083888)
soft_is(PMO_00083842,Class)
soft_SubClassOf(PMO_00083842,PMO_00083888)
soft_is(PMO_00083843,Class)
soft_SubClassOf(PMO_00083843,PMO_00083888)
soft_is(PMO_00083844,Class)
soft_SubClassOf(PMO_00083844,PMO_00083839,)
soft_SubClassOf(PMO_00083844,PMO_00083866,)
