soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)))
soft_is(DRON_00080938,Class)
soft_SubClassOf(DRON_00080938,DRON_00058786,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28017)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723227)))
soft_is(DRON_00080942,Class)
soft_SubClassOf(DRON_00080942,DRON_00058793)
soft_is(DRON_00080983,Class)
soft_SubClassOf(DRON_00080983,DRON_00058827,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_169105)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)))
soft_is(DRON_00080990,Class)
soft_SubClassOf(DRON_00080990,DRON_00058833)
soft_is(DRON_00081002,Class)
soft_SubClassOf(DRON_00081002,DRON_00058836)
soft_is(DRON_00081003,Class)
soft_SubClassOf(DRON_00081003,DRON_00058837)
soft_is(DRON_00081004,Class)
soft_SubClassOf(DRON_00081004,DRON_00058841)
soft_is(DRON_00081009,Class)
soft_SubClassOf(DRON_00081009,DRON_00058845)
soft_is(DRON_00081026,Class)
soft_SubClassOf(DRON_00081026,DRON_00058856)
soft_is(DRON_00081058,Class)
soft_SubClassOf(DRON_00081058,DRON_00058886)
soft_is(DRON_00081083,Class)
soft_SubClassOf(DRON_00081083,DRON_00058845)
soft_is(DRON_00081084,Class)
soft_SubClassOf(DRON_00081084,DRON_00058845)
soft_is(DRON_00081085,Class)
soft_SubClassOf(DRON_00081085,DRON_00058845)
soft_is(DRON_00081086,Class)
soft_SubClassOf(DRON_00081086,DRON_00058845)
soft_is(DRON_00081104,Class)
soft_SubClassOf(DRON_00081104,DRON_00058953)
soft_is(DRON_00081105,Class)
soft_SubClassOf(DRON_00081105,DRON_00058953)
soft_is(DRON_00081126,Class)
soft_SubClassOf(DRON_00081126,DRON_00058986)
soft_is(DRON_00081157,Class)
soft_SubClassOf(DRON_00081157,DRON_00058996)
soft_is(DRON_00081160,Class)
soft_SubClassOf(DRON_00081160,DRON_00058998)
soft_is(DRON_00081162,Class)
soft_SubClassOf(DRON_00081162,DRON_00059000)
soft_is(DRON_00081164,Class)
soft_SubClassOf(DRON_00081164,DRON_00058996)
soft_is(DRON_00081169,Class)
soft_SubClassOf(DRON_00081169,DRON_00059002)
soft_is(DRON_00081170,Class)
soft_SubClassOf(DRON_00081170,DRON_00059002)
soft_is(DRON_00081171,Class)
soft_SubClassOf(DRON_00081171,DRON_00059002)
soft_is(DRON_00081172,Class)
soft_SubClassOf(DRON_00081172,DRON_00059002)
soft_is(DRON_00081178,Class)
soft_SubClassOf(DRON_00081178,DRON_00059010,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37585)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723496)))
soft_is(DRON_00081181,Class)
soft_SubClassOf(DRON_00081181,DRON_00059013,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37585)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723496)))
soft_is(DRON_00081188,Class)
soft_SubClassOf(DRON_00081188,DRON_00059018)
soft_is(DRON_00081196,Class)
soft_SubClassOf(DRON_00081196,DRON_00059026)
soft_is(DRON_00081202,Class)
soft_SubClassOf(DRON_00081202,DRON_00059044,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28621)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018289)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723250)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723969)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00793508)))
soft_is(DRON_00081211,Class)
soft_SubClassOf(DRON_00081211,DRON_00059053)
soft_is(DRON_00081226,Class)
soft_SubClassOf(DRON_00081226,DRON_00058992)
soft_is(DRON_00081256,Class)
soft_SubClassOf(DRON_00081256,DRON_00063073)
soft_is(DRON_00081257,Class)
soft_SubClassOf(DRON_00081257,DRON_00058992)
soft_is(DRON_00081313,Class)
soft_SubClassOf(DRON_00081313,DRON_00059095)
soft_is(DRON_00081349,Class)
soft_SubClassOf(DRON_00081349,DRON_00059126)
soft_is(DRON_00081350,Class)
soft_SubClassOf(DRON_00081350,DRON_00059126)
soft_is(DRON_00081356,Class)
soft_SubClassOf(DRON_00081356,DRON_00059130)
soft_is(DRON_00081358,Class)
soft_SubClassOf(DRON_00081358,DRON_00059124)
soft_is(DRON_00081363,Class)
soft_SubClassOf(DRON_00081363,DRON_00059132)
soft_is(DRON_00081398,Class)
soft_SubClassOf(DRON_00081398,DRON_00059148)
soft_is(DRON_00081402,Class)
soft_SubClassOf(DRON_00081402,DRON_00059158)
soft_is(DRON_00081406,Class)
soft_SubClassOf(DRON_00081406,DRON_00059161,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00081412,Class)
soft_SubClassOf(DRON_00081412,DRON_00059166)
soft_is(DRON_00081413,Class)
soft_SubClassOf(DRON_00081413,DRON_00059166)
soft_is(DRON_00081476,Class)
soft_SubClassOf(DRON_00081476,DRON_00058926)
soft_is(DRON_00081482,Class)
soft_SubClassOf(DRON_00081482,DRON_00059204)
soft_is(DRON_00081493,Class)
soft_SubClassOf(DRON_00081493,DRON_00059208)
soft_is(DRON_00081496,Class)
soft_SubClassOf(DRON_00081496,DRON_00059211)
soft_is(DRON_00081509,Class)
soft_SubClassOf(DRON_00081509,DRON_00059215)
soft_is(DRON_00081546,Class)
soft_SubClassOf(DRON_00081546,DRON_00059251)
soft_is(DRON_00081555,Class)
soft_SubClassOf(DRON_00081555,DRON_00059256)
soft_is(DRON_00081564,Class)
soft_SubClassOf(DRON_00081564,DRON_00059264)
soft_is(DRON_00081565,Class)
soft_SubClassOf(DRON_00081565,DRON_00059264)
soft_is(DRON_00081580,Class)
soft_SubClassOf(DRON_00081580,DRON_00059256)
soft_is(DRON_00081581,Class)
soft_SubClassOf(DRON_00081581,DRON_00059256)
soft_is(DRON_00081582,Class)
soft_SubClassOf(DRON_00081582,DRON_00059256)
soft_is(DRON_00081609,Class)
soft_SubClassOf(DRON_00081609,DRON_00046310)
soft_is(DRON_00081626,Class)
soft_SubClassOf(DRON_00081626,DRON_00059306)
soft_is(DRON_00081657,Class)
soft_SubClassOf(DRON_00081657,DRON_00059334)
soft_is(DRON_00081659,Class)
soft_SubClassOf(DRON_00081659,DRON_00059344)
soft_is(DRON_00081665,Class)
soft_SubClassOf(DRON_00081665,DRON_00059349)
soft_is(DRON_00081666,Class)
soft_SubClassOf(DRON_00081666,DRON_00059344,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)))
soft_is(DRON_00081672,Class)
soft_SubClassOf(DRON_00081672,DRON_00059344,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723250)))
soft_is(DRON_00081678,Class)
soft_SubClassOf(DRON_00081678,DRON_00059353)
soft_is(DRON_00081682,Class)
soft_SubClassOf(DRON_00081682,DRON_00059355)
soft_is(DRON_00081689,Class)
soft_SubClassOf(DRON_00081689,DRON_00059360)
soft_is(DRON_00081715,Class)
soft_SubClassOf(DRON_00081715,DRON_00059383,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_18248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32026)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_59732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00081738,Class)
soft_SubClassOf(DRON_00081738,DRON_00059400)
soft_is(DRON_00081750,Class)
soft_SubClassOf(DRON_00081750,DRON_00054587)
soft_is(DRON_00081756,Class)
soft_SubClassOf(DRON_00081756,DRON_00055502)
soft_is(DRON_00081766,Class)
soft_SubClassOf(DRON_00081766,DRON_00059436)
soft_is(DRON_00081779,Class)
soft_SubClassOf(DRON_00081779,DRON_00064063)
soft_is(DRON_00081793,Class)
soft_SubClassOf(DRON_00081793,DRON_00045276)
soft_is(DRON_00081796,Class)
soft_SubClassOf(DRON_00081796,DRON_00035091)
soft_is(DRON_00081802,Class)
soft_SubClassOf(DRON_00081802,DRON_00059457)
soft_is(DRON_00081810,Class)
soft_SubClassOf(DRON_00081810,DRON_00038271,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15882)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27363)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34683)))
soft_is(DRON_00081811,Class)
soft_SubClassOf(DRON_00081811,DRON_00059500)
soft_is(DRON_00081836,Class)
soft_SubClassOf(DRON_00081836,DRON_00057952)
soft_is(DRON_00081842,Class)
soft_SubClassOf(DRON_00081842,DRON_00059526)
soft_is(DRON_00081861,Class)
soft_SubClassOf(DRON_00081861,DRON_00059526)
soft_is(DRON_00081869,Class)
soft_SubClassOf(DRON_00081869,DRON_00045276)
soft_is(DRON_00081873,Class)
soft_SubClassOf(DRON_00081873,DRON_00059547)
soft_is(DRON_00081883,Class)
soft_SubClassOf(DRON_00081883,DRON_00059559)
soft_is(DRON_00081889,Class)
soft_SubClassOf(DRON_00081889,DRON_00059565)
soft_is(DRON_00081915,Class)
soft_SubClassOf(DRON_00081915,DRON_00053542)
soft_is(DRON_00081918,Class)
soft_SubClassOf(DRON_00081918,DRON_00036007)
soft_is(DRON_00081926,Class)
soft_SubClassOf(DRON_00081926,DRON_00046082)
soft_is(DRON_00081934,Class)
soft_SubClassOf(DRON_00081934,DRON_00059031)
soft_is(DRON_00081935,Class)
soft_SubClassOf(DRON_00081935,DRON_00046302)
soft_is(DRON_00081946,Class)
soft_SubClassOf(DRON_00081946,DRON_00059704)
soft_is(DRON_00081956,Class)
soft_SubClassOf(DRON_00081956,DRON_00036545)
soft_is(DRON_00081962,Class)
soft_SubClassOf(DRON_00081962,DRON_00038301)
soft_is(DRON_00081966,Class)
soft_SubClassOf(DRON_00081966,DRON_00059726)
soft_is(DRON_00081986,Class)
soft_SubClassOf(DRON_00081986,DRON_00045060)
soft_is(DRON_00082002,Class)
soft_SubClassOf(DRON_00082002,DRON_00059753)
soft_is(DRON_00082013,Class)
soft_SubClassOf(DRON_00082013,DRON_00059526)
soft_is(DRON_00082026,Class)
soft_SubClassOf(DRON_00082026,DRON_00045778,)
