soft_is(string,Datatype)
soft_is(NCRO_MIMAT0027631,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027632,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027633,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027634,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027635,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027636,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027637,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027638,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027639,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027640,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027641,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027642,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027643,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027644,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027645,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027646,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027647,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027648,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027649,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027650,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027651,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027652,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027653,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027654,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027655,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027656,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027657,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027658,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027659,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027660,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027661,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027662,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027663,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027664,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027665,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027666,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027667,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027668,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027669,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027670,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027671,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027672,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027673,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027674,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027675,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027676,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027677,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027678,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027679,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027680,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027681,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027682,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027683,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027684,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027685,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027686,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027687,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027688,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027689,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027690,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0027691,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028109,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028110,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028111,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028112,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028113,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028114,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028115,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028116,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028117,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028118,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028119,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028120,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028121,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028122,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028123,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028124,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028125,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028126,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028210,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028211,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028212,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028213,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028214,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028215,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028216,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028217,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028218,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028219,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028220,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028221,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028222,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028223,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028224,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028225,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028226,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028227,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028228,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028229,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028230,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028231,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028232,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028233,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028234,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0028235,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029310,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029782,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029806,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029807,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029862,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029863,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029876,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029877,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029894,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0029895,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030017,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030018,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030019,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030020,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030021,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030409,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030410,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030411,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030412,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030413,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030414,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030415,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030416,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030417,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030418,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030419,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030420,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030421,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030422,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030423,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030424,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030425,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030426,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030427,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030428,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030429,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030430,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030431,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030979,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030980,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030981,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030982,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030983,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030984,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030985,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030986,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030987,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030988,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030989,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030990,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030991,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030992,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030993,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030994,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030995,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030996,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030997,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030998,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0030999,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031000,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031001,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031002,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031003,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031004,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031005,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031006,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031007,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031008,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031009,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031010,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031011,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031012,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031013,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031014,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031015,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031016,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031017,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031036,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031037,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031038,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031058,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031059,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031069,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031070,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031071,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031072,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031074,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031075,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031077,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031095,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031096,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031105,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031119,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031120,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031123,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031124,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031125,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031126,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031175,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031176,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031177,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031178,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031179,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031180,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031181,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031397,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031402,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031404,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031890,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031892,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031893,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031919,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031920,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031921,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031922,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031923,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031924,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031925,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031926,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031927,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031930,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031931,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031932,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031933,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031934,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031935,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031936,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031937,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031938,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031939,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031940,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031941,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031942,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031943,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031944,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031945,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031946,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031947,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031948,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031949,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031950,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031951,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031952,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031953,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031954,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031955,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031956,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031957,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031958,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031959,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031960,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031961,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031962,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031963,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031964,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031965,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031966,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031967,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031968,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031969,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031970,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031971,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031972,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031973,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031974,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031975,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031976,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031977,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031978,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031979,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031980,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031981,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031982,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031983,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031984,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031985,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031986,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031987,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031988,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031989,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031990,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031991,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031992,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0031993,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032004,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032006,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032007,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032008,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032009,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032011,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032026,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032029,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032036,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032110,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032114,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032115,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0032116,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0033692,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034321,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034337,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034357,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034383,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034387,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034388,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034393,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034396,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034400,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034406,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034413,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034416,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034419,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034422,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034423,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034425,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034427,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0034432,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035542,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035703,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035704,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035714,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035716,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035717,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035718,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035719,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035720,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035721,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035722,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0035723,Class)
soft_is(NCRO_0004001,obo/)
