soft_is(dinto_000404,ObjectProperty)
soft_is(B909YZ,Class)
soft_SubClassOf(B909YZ,B909Y)
soft_is(B90B,Class)
soft_is(B90B0,Class)
soft_is(B90B0Z,Class)
soft_SubClassOf(B90B0Z,B90B0)
soft_is(B90B0ZZ,Class)
soft_SubClassOf(B90B0ZZ,B90B0Z)
soft_is(B90B1,Class)
soft_is(B90B1Z,Class)
soft_SubClassOf(B90B1Z,B90B1)
soft_is(B90B1ZZ,Class)
soft_SubClassOf(B90B1ZZ,B90B1Z)
soft_is(B90BY,Class)
soft_SubClassOf(B90BY,B90B)
soft_is(B90BYZ,Class)
soft_SubClassOf(B90BYZ,B90BY)
soft_is(B90D1,Class)
soft_is(B90D1Z,Class)
soft_SubClassOf(B90D1Z,B90D1)
soft_is(B90D1ZZ,Class)
soft_SubClassOf(B90D1ZZ,B90D1Z)
soft_is(B90F,Class)
soft_SubClassOf(B90F,B90)
soft_is(B90FZ,Class)
soft_SubClassOf(B90FZ,B90F)
soft_is(B91,Class)
soft_SubClassOf(B91,B9)
soft_is(B91G,Class)
soft_SubClassOf(B91G,B91)
soft_is(B91GZ,Class)
soft_SubClassOf(B91GZ,B91G)
soft_is(B91GZZ,Class)
soft_SubClassOf(B91GZZ,B91GZ)
soft_is(B91J,Class)
soft_SubClassOf(B91J,B91)
soft_is(B91JY,Class)
soft_SubClassOf(B91JY,B91J)
soft_is(B91JYZ,Class)
soft_SubClassOf(B91JYZ,B91JY)
soft_is(B91JZ,Class)
soft_SubClassOf(B91JZ,B91J)
soft_is(B91JZZ,Class)
soft_SubClassOf(B91JZZ,B91JZ)
soft_is(B92,Class)
soft_is(B9200Z,Class)
soft_is(B9200ZZ,Class)
soft_SubClassOf(B9200ZZ,B9200Z)
soft_is(B920ZZ,Class)
soft_is(B920ZZZ,Class)
soft_SubClassOf(B920ZZZ,B920ZZ)
soft_is(B922Y0,Class)
soft_is(B922Y0Z,Class)
soft_SubClassOf(B922Y0Z,B922Y0)
soft_is(B926,Class)
soft_is(B9260Z,Class)
soft_is(B9260ZZ,Class)
soft_SubClassOf(B9260ZZ,B9260Z)
soft_is(B926Y,Class)
soft_is(B926Y0,Class)
soft_SubClassOf(B926Y0,B926Y)
soft_is(B926Y0Z,Class)
soft_SubClassOf(B926Y0Z,B926Y0)
soft_is(B926Z,Class)
soft_SubClassOf(B926Z,B926)
soft_is(B926ZZ,Class)
soft_SubClassOf(B926ZZ,B926Z)
soft_is(B92F,Class)
soft_SubClassOf(B92F,B92)
soft_is(B92F0,Class)
soft_SubClassOf(B92F0,B92F)
soft_is(B92F1,Class)
soft_SubClassOf(B92F1,B92F)
soft_is(B92FY,Class)
soft_SubClassOf(B92FY,B92F)
soft_is(B92FZ,Class)
soft_SubClassOf(B92FZ,B92F)
soft_is(B93,Class)
soft_is(B930Z,Class)
soft_is(B930ZZ,Class)
soft_SubClassOf(B930ZZ,B930Z)
soft_is(B930ZZZ,Class)
soft_SubClassOf(B930ZZZ,B930ZZ)
soft_is(B939,Class)
soft_is(B939Z,Class)
soft_SubClassOf(B939Z,B939)
soft_is(B939ZZ,Class)
soft_SubClassOf(B939ZZ,B939Z)
soft_is(B93F,Class)
soft_SubClassOf(B93F,B93)
soft_is(B93FY,Class)
soft_SubClassOf(B93FY,B93F)
soft_is(B93FZ,Class)
soft_SubClassOf(B93FZ,B93F)
soft_is(BB,Class)
soft_is(BB0,Class)
soft_is(BB07,Class)
soft_is(BB07Y,Class)
soft_SubClassOf(BB07Y,BB07)
soft_is(BB07YZ,Class)
soft_SubClassOf(BB07YZ,BB07Y)
soft_is(BB08,Class)
soft_SubClassOf(BB08,BB0)
soft_is(BB08Y,Class)
soft_SubClassOf(BB08Y,BB08)
soft_is(BB0DZ,Class)
soft_is(BB0DZZ,Class)
soft_SubClassOf(BB0DZZ,BB0DZ)
soft_is(BB0DZZZ,Class)
soft_SubClassOf(BB0DZZZ,BB0DZZ)
soft_is(BB13,Class)
soft_is(BB13Z,Class)
soft_SubClassOf(BB13Z,BB13)
soft_is(BB13ZZ,Class)
soft_SubClassOf(BB13ZZ,BB13Z)
soft_is(BB16ZZ,Class)
soft_is(BB16ZZZ,Class)
soft_SubClassOf(BB16ZZZ,BB16ZZ)
soft_is(BB18Y,Class)
soft_is(BB18YZ,Class)
soft_SubClassOf(BB18YZ,BB18Y)
soft_is(BB18YZZ,Class)
soft_SubClassOf(BB18YZZ,BB18YZ)
soft_is(BB19YZ,Class)
soft_is(BB19YZZ,Class)
soft_SubClassOf(BB19YZZ,BB19YZ)
soft_is(BB28Z,Class)
soft_is(BB28ZZ,Class)
soft_SubClassOf(BB28ZZ,BB28Z)
soft_is(BB28ZZZ,Class)
soft_SubClassOf(BB28ZZZ,BB28ZZ)
soft_is(BB290Z,Class)
soft_is(BB290ZZ,Class)
soft_SubClassOf(BB290ZZ,BB290Z)
soft_is(BB29YZ,Class)
soft_is(BB29YZZ,Class)
soft_SubClassOf(BB29YZZ,BB29YZ)
soft_is(BB2F0Z,Class)
soft_is(BB2F0ZZ,Class)
soft_SubClassOf(BB2F0ZZ,BB2F0Z)
soft_is(BB3,Class)
soft_SubClassOf(BB3,BB)
soft_is(BB34,Class)
soft_SubClassOf(BB34,BB3)
soft_is(BB3G,Class)
soft_SubClassOf(BB3G,BB3)
soft_is(BD1,Class)
soft_is(BD12,Class)
soft_SubClassOf(BD12,BD1)
soft_is(BD12Y,Class)
soft_SubClassOf(BD12Y,BD12)
soft_is(BD12Z,Class)
soft_SubClassOf(BD12Z,BD12)
soft_is(BD13Z,Class)
soft_is(BD13ZZ,Class)
soft_SubClassOf(BD13ZZ,BD13Z)
soft_is(BD13ZZZ,Class)
soft_SubClassOf(BD13ZZZ,BD13ZZ)
soft_is(BD14,Class)
soft_is(BD14Y,Class)
soft_SubClassOf(BD14Y,BD14)
soft_is(BD14YZ,Class)
soft_SubClassOf(BD14YZ,BD14Y)
soft_is(BD14YZZ,Class)
soft_SubClassOf(BD14YZZ,BD14YZ)
soft_is(BD19,Class)
soft_is(BD19Z,Class)
soft_SubClassOf(BD19Z,BD19)
soft_is(BD19ZZ,Class)
soft_SubClassOf(BD19ZZ,BD19Z)
soft_is(BD1B,Class)
soft_is(BD1BY,Class)
soft_SubClassOf(BD1BY,BD1B)
soft_is(BD1BYZ,Class)
soft_SubClassOf(BD1BYZ,BD1BY)
soft_is(BD4,Class)
soft_is(BD42,Class)
soft_SubClassOf(BD42,BD4)
soft_is(BD42Z,Class)
soft_SubClassOf(BD42Z,BD42)
soft_is(BD42ZZ,Class)
soft_is(BD42ZZZ,Class)
soft_SubClassOf(BD42ZZZ,BD42ZZ)
soft_is(BD4CZZ,Class)
soft_is(BD4CZZZ,Class)
soft_SubClassOf(BD4CZZZ,BD4CZZ)
soft_is(BF100,Class)
soft_is(BF100Z,Class)
soft_SubClassOf(BF100Z,BF100)
soft_is(BF100ZZ,Class)
soft_SubClassOf(BF100ZZ,BF100Z)
soft_is(BF120,Class)
soft_is(BF120Z,Class)
soft_SubClassOf(BF120Z,BF120)
soft_is(BF120ZZ,Class)
soft_SubClassOf(BF120ZZ,BF120Z)
soft_is(BF13Y,Class)
soft_is(BF13YZ,Class)
soft_SubClassOf(BF13YZ,BF13Y)
soft_is(BF13YZZ,Class)
soft_SubClassOf(BF13YZZ,BF13YZ)
soft_is(BF14,Class)
soft_is(BF14Y,Class)
soft_SubClassOf(BF14Y,BF14)
soft_is(BF14YZ,Class)
soft_SubClassOf(BF14YZ,BF14Y)
soft_is(BF25YZ,Class)
soft_is(BF25YZZ,Class)
soft_SubClassOf(BF25YZZ,BF25YZ)
soft_is(BF25ZZ,Class)
soft_is(BF25ZZZ,Class)
soft_SubClassOf(BF25ZZZ,BF25ZZ)
soft_is(BF26,Class)
soft_is(BF26Z,Class)
soft_SubClassOf(BF26Z,BF26)
soft_is(BF26ZZ,Class)
soft_SubClassOf(BF26ZZ,BF26Z)
soft_is(BF27,Class)
soft_is(BF271,Class)
soft_is(BF2710,Class)
soft_is(BF2710Z,Class)
soft_SubClassOf(BF2710Z,BF2710)
soft_is(BF271Z,Class)
soft_SubClassOf(BF271Z,BF271)
soft_is(BF271ZZ,Class)
soft_SubClassOf(BF271ZZ,BF271Z)
soft_is(BF27Y,Class)
soft_SubClassOf(BF27Y,BF27)
soft_is(BF27Y0,Class)
soft_SubClassOf(BF27Y0,BF27Y)
soft_is(BF27YZ,Class)
soft_SubClassOf(BF27YZ,BF27Y)
soft_is(BF27YZZ,Class)
soft_SubClassOf(BF27YZZ,BF27YZ)
soft_is(BF2C0,Class)
soft_is(BF2C0Z,Class)
soft_SubClassOf(BF2C0Z,BF2C0)
soft_is(BF2C0ZZ,Class)
soft_SubClassOf(BF2C0ZZ,BF2C0Z)
soft_is(BF35,Class)
soft_is(BF35Y,Class)
soft_SubClassOf(BF35Y,BF35)
soft_is(BF35Y0,Class)
soft_SubClassOf(BF35Y0,BF35Y)
soft_is(BF35Y0Z,Class)
soft_SubClassOf(BF35Y0Z,BF35Y0)
soft_is(BF35YZ,Class)
soft_SubClassOf(BF35YZ,BF35Y)
soft_is(BF37,Class)
soft_is(BF37Y,Class)
soft_SubClassOf(BF37Y,BF37)
soft_is(BF37Y0,Class)
soft_SubClassOf(BF37Y0,BF37Y)
soft_is(BF37YZ,Class)
soft_SubClassOf(BF37YZ,BF37Y)
soft_is(BF4,Class)
soft_is(BF45,Class)
soft_SubClassOf(BF45,BF4)
soft_is(BF45Z,Class)
soft_SubClassOf(BF45Z,BF45)
soft_is(BF4CZZ,Class)
soft_is(BF4CZZZ,Class)
soft_SubClassOf(BF4CZZZ,BF4CZZ)
soft_is(BF522,Class)
soft_is(BF522Z,Class)
soft_SubClassOf(BF522Z,BF522)
soft_is(BF522Z0,Class)
soft_SubClassOf(BF522Z0,BF522Z)
soft_is(BF522ZZ,Class)
soft_SubClassOf(BF522ZZ,BF522Z)
soft_is(BG220,Class)
soft_is(BG220Z,Class)
soft_SubClassOf(BG220Z,BG220)
soft_is(BG220ZZ,Class)
soft_SubClassOf(BG220ZZ,BG220Z)
soft_is(BG2210,Class)
soft_is(BG2210Z,Class)
soft_SubClassOf(BG2210Z,BG2210)
soft_is(BG22Y0,Class)
soft_is(BG22Y0Z,Class)
soft_SubClassOf(BG22Y0Z,BG22Y0)
soft_is(BG2400,Class)
soft_is(BG2400Z,Class)
soft_SubClassOf(BG2400Z,BG2400)
soft_is(BG240Z,Class)
soft_is(BG240ZZ,Class)
soft_SubClassOf(BG240ZZ,BG240Z)
soft_is(BG24Y,Class)
soft_is(BG24Y0,Class)
soft_SubClassOf(BG24Y0,BG24Y)
soft_is(BG24Y0Z,Class)
soft_SubClassOf(BG24Y0Z,BG24Y0)
soft_is(BG33Y,Class)
soft_is(BG33YZ,Class)
soft_SubClassOf(BG33YZ,BG33Y)
soft_is(BG33YZZ,Class)
soft_SubClassOf(BG33YZZ,BG33YZ)
soft_is(BG42Z,Class)
soft_is(BG42ZZ,Class)
soft_SubClassOf(BG42ZZ,BG42Z)
soft_is(BG42ZZZ,Class)
soft_SubClassOf(BG42ZZZ,BG42ZZ)
soft_is(BH031,Class)
soft_is(BH031Z,Class)
soft_SubClassOf(BH031Z,BH031)
soft_is(BH031ZZ,Class)
soft_SubClassOf(BH031ZZ,BH031Z)
soft_is(BH041,Class)
soft_is(BH041Z,Class)
soft_SubClassOf(BH041Z,BH041)
soft_is(BH041ZZ,Class)
soft_SubClassOf(BH041ZZ,BH041Z)
soft_is(BH3,Class)
soft_is(BH31,Class)
soft_SubClassOf(BH31,BH3)
soft_is(BH31Y,Class)
soft_SubClassOf(BH31Y,BH31)
soft_is(BH31Z,Class)
soft_SubClassOf(BH31Z,BH31)
soft_is(BH32Z,Class)
soft_is(BH32ZZ,Class)
soft_SubClassOf(BH32ZZ,BH32Z)
soft_is(BH32ZZZ,Class)
soft_SubClassOf(BH32ZZZ,BH32ZZ)
soft_is(BH3GY,Class)
soft_is(BH3GYZ,Class)
soft_SubClassOf(BH3GYZ,BH3GY)
soft_is(BH3GYZZ,Class)
soft_SubClassOf(BH3GYZZ,BH3GYZ)
soft_is(BH3HYZ,Class)
soft_is(BH3HYZZ,Class)
soft_SubClassOf(BH3HYZZ,BH3HYZ)
soft_is(BL30,Class)
soft_is(BL30Y,Class)
soft_SubClassOf(BL30Y,BL30)
soft_is(BL30Y0,Class)
soft_SubClassOf(BL30Y0,BL30Y)
soft_is(BL30YZ,Class)
soft_SubClassOf(BL30YZ,BL30Y)
soft_is(BL31YZ,Class)
soft_is(BL31YZZ,Class)
soft_SubClassOf(BL31YZZ,BL31YZ)
soft_is(BL33YZ,Class)
soft_is(BL33YZZ,Class)
soft_SubClassOf(BL33YZZ,BL33YZ)
soft_is(BL42Z,Class)
soft_is(BL42ZZ,Class)
soft_SubClassOf(BL42ZZ,BL42Z)
soft_is(BL42ZZZ,Class)
soft_SubClassOf(BL42ZZZ,BL42ZZ)
soft_is(BL43Z,Class)
soft_is(BL43ZZ,Class)
soft_SubClassOf(BL43ZZ,BL43Z)
soft_is(BL43ZZZ,Class)
soft_SubClassOf(BL43ZZZ,BL43ZZ)
soft_is(BN02Z,Class)
soft_is(BN02ZZ,Class)
soft_SubClassOf(BN02ZZ,BN02Z)
soft_is(BN02ZZZ,Class)
soft_SubClassOf(BN02ZZZ,BN02ZZ)
soft_is(BN04,Class)
soft_is(BN04Z,Class)
soft_SubClassOf(BN04Z,BN04)
soft_is(BN04ZZ,Class)
soft_SubClassOf(BN04ZZ,BN04Z)
soft_is(BN05Z,Class)
soft_is(BN05ZZ,Class)
soft_SubClassOf(BN05ZZ,BN05Z)
soft_is(BN05ZZZ,Class)
soft_SubClassOf(BN05ZZZ,BN05ZZ)
soft_is(BN071Z,Class)
soft_is(BN071ZZ,Class)
soft_SubClassOf(BN071ZZ,BN071Z)
soft_is(BN08Z,Class)
soft_is(BN08ZZ,Class)
soft_SubClassOf(BN08ZZ,BN08Z)
soft_is(BN08ZZZ,Class)
soft_SubClassOf(BN08ZZZ,BN08ZZ)
soft_is(BN09Y,Class)
soft_is(BN09YZ,Class)
soft_SubClassOf(BN09YZ,BN09Y)
soft_is(BN09YZZ,Class)
soft_SubClassOf(BN09YZZ,BN09YZ)
soft_is(BN0D,Class)
soft_is(BN0DZ,Class)
soft_SubClassOf(BN0DZ,BN0D)
soft_is(BN0DZZ,Class)
soft_SubClassOf(BN0DZZ,BN0DZ)
soft_is(BN0GZ,Class)
soft_is(BN0GZZ,Class)
soft_SubClassOf(BN0GZZ,BN0GZ)
soft_is(BN0GZZZ,Class)
soft_SubClassOf(BN0GZZZ,BN0GZZ)
soft_is(BN190,Class)
soft_is(BN190Z,Class)
soft_SubClassOf(BN190Z,BN190)
soft_is(BN190ZZ,Class)
soft_SubClassOf(BN190ZZ,BN190Z)
soft_is(BN2,Class)
soft_is(BN20Z,Class)
soft_is(BN20ZZ,Class)
soft_SubClassOf(BN20ZZ,BN20Z)
soft_is(BN20ZZZ,Class)
soft_SubClassOf(BN20ZZZ,BN20ZZ)
soft_is(BN23,Class)
soft_SubClassOf(BN23,BN2)
soft_is(BN230,Class)
soft_SubClassOf(BN230,BN23)
soft_is(BN231,Class)
soft_SubClassOf(BN231,BN23)
soft_is(BN231Z,Class)
soft_SubClassOf(BN231Z,BN231)
soft_is(BN231ZZ,Class)
soft_SubClassOf(BN231ZZ,BN231Z)
soft_is(BN23Y,Class)
soft_SubClassOf(BN23Y,BN23)
soft_is(BN23YZ,Class)
soft_is(BN23YZZ,Class)
soft_SubClassOf(BN23YZZ,BN23YZ)
soft_is(BN23Z,Class)
soft_SubClassOf(BN23Z,BN23)
soft_is(BN25,Class)
soft_is(BN251,Class)
soft_SubClassOf(BN251,BN25)
soft_is(BN251Z,Class)
soft_SubClassOf(BN251Z,BN251)
soft_is(BN251ZZ,Class)
soft_SubClassOf(BN251ZZ,BN251Z)
soft_is(BN26,Class)
soft_SubClassOf(BN26,BN2)
soft_is(BN260,Class)
soft_SubClassOf(BN260,BN26)
soft_is(BN261,Class)
soft_SubClassOf(BN261,BN26)
soft_is(BN26Y,Class)
soft_SubClassOf(BN26Y,BN26)
soft_is(BN26Z,Class)
soft_SubClassOf(BN26Z,BN26)
soft_is(BP0,Class)
soft_is(BP01,Class)
soft_is(BP01Z,Class)
soft_SubClassOf(BP01Z,BP01)
soft_is(BP01ZZ,Class)
soft_SubClassOf(BP01ZZ,BP01Z)
soft_is(BP03Z,Class)
soft_is(BP03ZZ,Class)
soft_SubClassOf(BP03ZZ,BP03Z)
soft_is(BP03ZZZ,Class)
soft_SubClassOf(BP03ZZZ,BP03ZZ)
soft_is(BP06,Class)
soft_is(BP06Z,Class)
soft_SubClassOf(BP06Z,BP06)
soft_is(BP06ZZ,Class)
soft_SubClassOf(BP06ZZ,BP06Z)
soft_is(BP0DY,Class)
soft_is(BP0DYZ,Class)
soft_SubClassOf(BP0DYZ,BP0DY)
soft_is(BP0DYZZ,Class)
soft_SubClassOf(BP0DYZZ,BP0DYZ)
soft_is(BP0G0,Class)
soft_is(BP0G0Z,Class)
soft_SubClassOf(BP0G0Z,BP0G0)
soft_is(BP0G0ZZ,Class)
soft_SubClassOf(BP0G0ZZ,BP0G0Z)
soft_is(BP0J,Class)
soft_is(BP0JZ,Class)
soft_SubClassOf(BP0JZ,BP0J)
soft_is(BP0JZZ,Class)
soft_SubClassOf(BP0JZZ,BP0JZ)
soft_is(BP0L,Class)
soft_is(BP0L1,Class)
soft_is(BP0L1Z,Class)
soft_SubClassOf(BP0L1Z,BP0L1)
soft_is(BP0L1ZZ,Class)
soft_SubClassOf(BP0L1ZZ,BP0L1Z)
soft_is(BP0LY,Class)
soft_SubClassOf(BP0LY,BP0L)
soft_is(BP0LYZ,Class)
soft_SubClassOf(BP0LYZ,BP0LY)
soft_is(BP0LYZZ,Class)
soft_SubClassOf(BP0LYZZ,BP0LYZ)
soft_is(BP0M,Class)
soft_is(BP0M1,Class)
soft_SubClassOf(BP0M1,BP0M)
soft_is(BP0M1Z,Class)
soft_SubClassOf(BP0M1Z,BP0M1)
soft_is(BP0X,Class)
soft_SubClassOf(BP0X,BP0)
soft_is(BP0XZ,Class)
soft_SubClassOf(BP0XZ,BP0X)
soft_is(BP1,Class)
soft_is(BP13,Class)
soft_SubClassOf(BP13,BP1)
soft_is(BP13Z,Class)
soft_SubClassOf(BP13Z,BP13)
soft_is(BP14Z,Class)
soft_is(BP14ZZ,Class)
soft_SubClassOf(BP14ZZ,BP14Z)
soft_is(BP14ZZZ,Class)
soft_SubClassOf(BP14ZZZ,BP14ZZ)
soft_is(BP17,Class)
soft_is(BP17Z,Class)
soft_SubClassOf(BP17Z,BP17)
soft_is(BP17ZZ,Class)
soft_SubClassOf(BP17ZZ,BP17Z)
soft_is(BP18,Class)
soft_is(BP18Z,Class)
soft_SubClassOf(BP18Z,BP18)
soft_is(BP18ZZ,Class)
soft_SubClassOf(BP18ZZ,BP18Z)
soft_is(BP19,Class)
soft_SubClassOf(BP19,BP1)
soft_is(BP190,Class)
soft_SubClassOf(BP190,BP19)
soft_is(BP191,Class)
soft_SubClassOf(BP191,BP19)
soft_is(BP19Y,Class)
soft_SubClassOf(BP19Y,BP19)
soft_is(BP19Z,Class)
soft_SubClassOf(BP19Z,BP19)
soft_is(BP1D0,Class)
soft_is(BP1D0Z,Class)
soft_SubClassOf(BP1D0Z,BP1D0)
soft_is(BP1D0ZZ,Class)
soft_SubClassOf(BP1D0ZZ,BP1D0Z)
soft_is(BP1H,Class)
soft_is(BP1H0,Class)
soft_SubClassOf(BP1H0,BP1H)
soft_is(BP1H0Z,Class)
soft_SubClassOf(BP1H0Z,BP1H0)
soft_is(BP1HYZ,Class)
soft_is(BP1HYZZ,Class)
soft_SubClassOf(BP1HYZZ,BP1HYZ)
soft_is(BP1P,Class)
soft_is(BP1PZ,Class)
soft_SubClassOf(BP1PZ,BP1P)
soft_is(BP1PZZ,Class)
soft_SubClassOf(BP1PZZ,BP1PZ)
soft_is(BP1PZZZ,Class)
soft_SubClassOf(BP1PZZZ,BP1PZZ)
soft_is(BP1X,Class)
soft_SubClassOf(BP1X,BP1)
soft_is(BP1XZ,Class)
soft_SubClassOf(BP1XZ,BP1X)
soft_is(BP1YZ,Class)
soft_is(BP1YZZ,Class)
soft_SubClassOf(BP1YZZ,BP1YZ)
soft_is(BP1YZZZ,Class)
soft_SubClassOf(BP1YZZZ,BP1YZZ)
soft_is(BP3EY0,Class)
soft_is(BP3EY0Z,Class)
soft_SubClassOf(BP3EY0Z,BP3EY0)
soft_is(BP3HZZ,Class)
soft_is(BP3HZZZ,Class)
soft_SubClassOf(BP3HZZZ,BP3HZZ)
soft_is(BP3J,Class)
soft_is(BP3JZ,Class)
soft_SubClassOf(BP3JZ,BP3J)
soft_is(BP3JZZ,Class)
soft_SubClassOf(BP3JZZ,BP3JZ)
soft_is(BP3K,Class)
soft_is(BP3KZ,Class)
soft_SubClassOf(BP3KZ,BP3K)
soft_is(BP3KZZ,Class)
soft_SubClassOf(BP3KZZ,BP3KZ)
soft_is(BP3M,Class)
soft_is(BP3MY,Class)
soft_SubClassOf(BP3MY,BP3M)
soft_is(BP3MY0,Class)
soft_SubClassOf(BP3MY0,BP3MY)
soft_is(BP3MYZ,Class)
soft_SubClassOf(BP3MYZ,BP3MY)
soft_is(BP3MYZZ,Class)
soft_SubClassOf(BP3MYZZ,BP3MYZ)
soft_is(BP4,Class)
soft_is(BP4GZZ,Class)
soft_is(BP4GZZZ,Class)
soft_SubClassOf(BP4GZZZ,BP4GZZ)
soft_is(BP4M,Class)
soft_SubClassOf(BP4M,BP4)
soft_is(BP4MZ,Class)
soft_SubClassOf(BP4MZ,BP4M)
soft_is(BQ071Z,Class)
soft_is(BQ071ZZ,Class)
soft_SubClassOf(BQ071ZZ,BQ071Z)
soft_is(BQ0F,Class)
soft_is(BQ0FZ,Class)
soft_SubClassOf(BQ0FZ,BQ0F)
soft_is(BQ0FZZ,Class)
soft_SubClassOf(BQ0FZZ,BQ0FZ)
soft_is(BQ0GZ,Class)
soft_is(BQ0GZZ,Class)
soft_SubClassOf(BQ0GZZ,BQ0GZ)
soft_is(BQ0GZZZ,Class)
soft_SubClassOf(BQ0GZZZ,BQ0GZZ)
soft_is(BQ0HY,Class)
soft_is(BQ0HYZ,Class)
soft_SubClassOf(BQ0HYZ,BQ0HY)
soft_is(BQ0HYZZ,Class)
soft_SubClassOf(BQ0HYZZ,BQ0HYZ)
soft_is(BQ0JZ,Class)
soft_is(BQ0JZZ,Class)
soft_SubClassOf(BQ0JZZ,BQ0JZ)
soft_is(BQ0JZZZ,Class)
soft_SubClassOf(BQ0JZZZ,BQ0JZZ)
soft_is(BQ0X0Z,Class)
soft_is(BQ0X0ZZ,Class)
soft_SubClassOf(BQ0X0ZZ,BQ0X0Z)
soft_is(BQ1,Class)
soft_is(BQ10,Class)
soft_is(BQ101,Class)
soft_SubClassOf(BQ101,BQ10)
soft_is(BQ101Z,Class)
soft_SubClassOf(BQ101Z,BQ101)
soft_is(BQ11,Class)
soft_is(BQ111,Class)
soft_SubClassOf(BQ111,BQ11)
soft_is(BQ111Z,Class)
soft_SubClassOf(BQ111Z,BQ111)
soft_is(BQ17,Class)
soft_SubClassOf(BQ17,BQ1)
soft_is(BQ170,Class)
soft_SubClassOf(BQ170,BQ17)
soft_is(BQ171,Class)
soft_SubClassOf(BQ171,BQ17)
soft_is(BQ17Y,Class)
soft_SubClassOf(BQ17Y,BQ17)
soft_is(BQ17YZ,Class)
soft_SubClassOf(BQ17YZ,BQ17Y)
soft_is(BQ17YZZ,Class)
soft_SubClassOf(BQ17YZZ,BQ17YZ)
soft_is(BQ17Z,Class)
soft_SubClassOf(BQ17Z,BQ17)
soft_is(BQ17ZZ,Class)
soft_SubClassOf(BQ17ZZ,BQ17Z)
soft_is(BQ17ZZZ,Class)
soft_SubClassOf(BQ17ZZZ,BQ17ZZ)
soft_is(BQ1F,Class)
soft_is(BQ1FZ,Class)
soft_SubClassOf(BQ1FZ,BQ1F)
soft_is(BQ1FZZ,Class)
soft_SubClassOf(BQ1FZZ,BQ1FZ)
soft_is(BQ1GY,Class)
soft_is(BQ1GYZ,Class)
soft_SubClassOf(BQ1GYZ,BQ1GY)
soft_is(BQ1GYZZ,Class)
soft_SubClassOf(BQ1GYZZ,BQ1GYZ)
soft_is(BQ1H,Class)
soft_SubClassOf(BQ1H,BQ1)
soft_is(BQ1H0,Class)
soft_SubClassOf(BQ1H0,BQ1H)
soft_is(BQ1H1,Class)
soft_SubClassOf(BQ1H1,BQ1H)
soft_is(BQ1HY,Class)
soft_SubClassOf(BQ1HY,BQ1H)
soft_is(BQ1HZ,Class)
soft_SubClassOf(BQ1HZ,BQ1H)
soft_is(BQ1WZ,Class)
soft_is(BQ1WZZ,Class)
soft_SubClassOf(BQ1WZZ,BQ1WZ)
soft_is(BQ1WZZZ,Class)
soft_SubClassOf(BQ1WZZZ,BQ1WZZ)
soft_is(BQ2,Class)
soft_is(BQ20,Class)
soft_is(BQ200,Class)
soft_SubClassOf(BQ200,BQ20)
soft_is(BQ200Z,Class)
soft_SubClassOf(BQ200Z,BQ200)
soft_is(BQ200ZZ,Class)
soft_SubClassOf(BQ200ZZ,BQ200Z)
soft_is(BQ20Z,Class)
soft_SubClassOf(BQ20Z,BQ20)
soft_is(BQ20ZZ,Class)
soft_SubClassOf(BQ20ZZ,BQ20Z)
soft_is(BQ231Z,Class)
soft_is(BQ231ZZ,Class)
soft_SubClassOf(BQ231ZZ,BQ231Z)
soft_is(BQ24,Class)
soft_is(BQ240,Class)
soft_SubClassOf(BQ240,BQ24)
soft_is(BQ240Z,Class)
soft_SubClassOf(BQ240Z,BQ240)
soft_is(BQ24YZ,Class)
soft_is(BQ24YZZ,Class)
soft_SubClassOf(BQ24YZZ,BQ24YZ)
soft_is(BQ27,Class)
soft_is(BQ27Y,Class)
soft_SubClassOf(BQ27Y,BQ27)
soft_is(BQ27YZ,Class)
soft_SubClassOf(BQ27YZ,BQ27Y)
soft_is(BQ2B,Class)
soft_is(BQ2B0,Class)
soft_SubClassOf(BQ2B0,BQ2B)
soft_is(BQ2B0Z,Class)
soft_SubClassOf(BQ2B0Z,BQ2B0)
soft_is(BQ2D,Class)
soft_is(BQ2D1,Class)
soft_SubClassOf(BQ2D1,BQ2D)
soft_is(BQ2D1Z,Class)
soft_SubClassOf(BQ2D1Z,BQ2D1)
soft_is(BQ2F,Class)
soft_is(BQ2F1,Class)
soft_SubClassOf(BQ2F1,BQ2F)
soft_is(BQ2F1Z,Class)
soft_SubClassOf(BQ2F1Z,BQ2F1)
soft_is(BQ2H,Class)
soft_is(BQ2H0,Class)
soft_SubClassOf(BQ2H0,BQ2H)
soft_is(BQ2H0Z,Class)
soft_SubClassOf(BQ2H0Z,BQ2H0)
soft_is(BQ2J0,Class)
soft_is(BQ2J0Z,Class)
soft_SubClassOf(BQ2J0Z,BQ2J0)
soft_is(BQ2J0ZZ,Class)
soft_SubClassOf(BQ2J0ZZ,BQ2J0Z)
soft_is(BQ2P1,Class)
soft_is(BQ2P1Z,Class)
soft_SubClassOf(BQ2P1Z,BQ2P1)
soft_is(BQ2P1ZZ,Class)
soft_SubClassOf(BQ2P1ZZ,BQ2P1Z)
soft_is(BQ2Q0Z,Class)
soft_is(BQ2Q0ZZ,Class)
soft_SubClassOf(BQ2Q0ZZ,BQ2Q0Z)
soft_is(BQ2RZ,Class)
soft_is(BQ2RZZ,Class)
soft_SubClassOf(BQ2RZZ,BQ2RZ)
soft_is(BQ2RZZZ,Class)
soft_SubClassOf(BQ2RZZZ,BQ2RZZ)
soft_is(BQ2V1,Class)
