soft_is(R00000094,ObjectProperty)
soft_is(PMO_00079270,Class)
soft_is(PMO_00079273,Class)
soft_is(PMO_00079274,Class)
soft_is(PMO_00079304,Class)
soft_SubClassOf(PMO_00079304,PMO_00083732)
soft_is(PMO_00079314,Class)
soft_is(PMO_00079332,Class)
soft_SubClassOf(PMO_00079332,PMO_00084348)
soft_is(PMO_00079337,Class)
soft_is(PMO_00079340,Class)
soft_is(PMO_00079390,Class)
soft_SubClassOf(PMO_00079390,PMO_00079530)
soft_is(PMO_00079402,Class)
soft_SubClassOf(PMO_00079402,PMO_00079340,)
soft_SubClassOf(PMO_00079402,PMO_00079524,)
soft_SubClassOf(PMO_00079402,PMO_00082030,)
soft_SubClassOf(PMO_00079402,PMO_00082729)
soft_is(PMO_00079403,Class)
soft_SubClassOf(PMO_00079403,PMO_00079402)
soft_is(PMO_00079408,Class)
soft_SubClassOf(PMO_00079408,PMO_00079599)
soft_is(PMO_00079445,Class)
soft_is(PMO_00079446,Class)
soft_SubClassOf(PMO_00079446,PMO_00079445,)
soft_SubClassOf(PMO_00079446,PMO_00079516)
soft_is(PMO_00079455,Class)
soft_SubClassOf(PMO_00079455,PMO_00079530)
soft_is(PMO_00079459,Class)
soft_SubClassOf(PMO_00079459,PMO_00080723)
soft_is(PMO_00079479,Class)
soft_SubClassOf(PMO_00079479,PMO_00079599)
soft_is(PMO_00079516,Class)
soft_is(PMO_00079524,Class)
soft_is(PMO_00079528,Class)
soft_is(PMO_00079529,Class)
soft_is(PMO_00079530,Class)
soft_SubClassOf(PMO_00079530,PMO_00079529)
soft_is(PMO_00079531,Class)
soft_SubClassOf(PMO_00079531,PMO_00079530)
soft_is(PMO_00079582,Class)
soft_SubClassOf(PMO_00079582,PMO_00079529)
soft_is(PMO_00079586,Class)
soft_SubClassOf(PMO_00079586,PMO_00079528)
soft_is(PMO_00079590,Class)
soft_is(PMO_00079596,Class)
soft_SubClassOf(PMO_00079596,PMO_00080952)
soft_is(PMO_00079599,Class)
soft_SubClassOf(PMO_00079599,PMO_00079590,)
soft_SubClassOf(PMO_00079599,PMO_00084203)
soft_is(PMO_00079623,Class)
soft_SubClassOf(PMO_00079623,PMO_00079688)
soft_is(PMO_00079661,Class)
soft_is(PMO_00079667,Class)
soft_SubClassOf(PMO_00079667,PMO_00082330)
soft_is(PMO_00079670,Class)
soft_SubClassOf(PMO_00079670,PMO_00079688)
soft_is(PMO_00079680,Class)
soft_SubClassOf(PMO_00079680,PMO_00081596)
soft_is(PMO_00079681,Class)
soft_SubClassOf(PMO_00079681,PMO_00082183)
soft_is(PMO_00079688,Class)
soft_SubClassOf(PMO_00079688,PMO_00079661)
soft_is(PMO_00079706,Class)
soft_is(PMO_00079714,Class)
soft_SubClassOf(PMO_00079714,PMO_00079728)
soft_is(PMO_00079722,Class)
soft_SubClassOf(PMO_00079722,PMO_00079728)
soft_is(PMO_00079723,Class)
soft_SubClassOf(PMO_00079723,PMO_00082328)
soft_is(PMO_00079724,Class)
soft_is(PMO_00079726,Class)
soft_SubClassOf(PMO_00079726,PMO_00079724,)
soft_SubClassOf(PMO_00079726,PMO_00079732)
soft_is(PMO_00079728,Class)
soft_SubClassOf(PMO_00079728,PMO_00079706,)
soft_SubClassOf(PMO_00079728,PMO_00081344)
soft_is(PMO_00079729,Class)
soft_SubClassOf(PMO_00079729,PMO_00079728)
soft_is(PMO_00079732,Class)
soft_is(PMO_00079733,Class)
soft_SubClassOf(PMO_00079733,PMO_00079728)
soft_is(PMO_00079742,Class)
soft_SubClassOf(PMO_00079742,PMO_00079883)
soft_is(PMO_00079761,Class)
soft_SubClassOf(PMO_00079761,PMO_00082335)
soft_is(PMO_00079766,Class)
soft_SubClassOf(PMO_00079766,PMO_00082334,)
soft_SubClassOf(PMO_00079766,PMO_00082369)
soft_is(PMO_00079767,Class)
soft_SubClassOf(PMO_00079767,PMO_00082334,)
soft_SubClassOf(PMO_00079767,PMO_00082369)
soft_is(PMO_00079772,Class)
soft_SubClassOf(PMO_00079772,PMO_00079883)
soft_is(PMO_00079780,Class)
soft_SubClassOf(PMO_00079780,PMO_00084348)
soft_is(PMO_00079807,Class)
soft_SubClassOf(PMO_00079807,PMO_00082675)
soft_is(PMO_00079826,Class)
soft_is(PMO_00079834,Class)
soft_SubClassOf(PMO_00079834,PMO_00079826,)
soft_SubClassOf(PMO_00079834,PMO_00079851,)
soft_SubClassOf(PMO_00079834,PMO_00082719)
soft_is(PMO_00079851,Class)
soft_is(PMO_00079857,Class)
soft_SubClassOf(PMO_00079857,PMO_00084525)
soft_is(PMO_00079869,Class)
soft_is(PMO_00079881,Class)
soft_is(PMO_00079882,Class)
soft_SubClassOf(PMO_00079882,PMO_00079881,)
soft_SubClassOf(PMO_00079882,PMO_00079886)
soft_is(PMO_00079883,Class)
soft_SubClassOf(PMO_00079883,PMO_00079881,)
soft_SubClassOf(PMO_00079883,PMO_00079887)
soft_is(PMO_00079886,Class)
soft_is(PMO_00079887,Class)
soft_is(PMO_00079911,Class)
soft_is(PMO_00079943,Class)
soft_SubClassOf(PMO_00079943,PMO_00079911)
soft_is(PMO_00079944,Class)
soft_SubClassOf(PMO_00079944,PMO_00079943)
soft_is(PMO_00079946,Class)
soft_SubClassOf(PMO_00079946,PMO_00079943)
soft_is(PMO_00079947,Class)
soft_SubClassOf(PMO_00079947,PMO_00079943)
soft_is(PMO_00079948,Class)
soft_SubClassOf(PMO_00079948,PMO_00079943)
soft_is(PMO_00079952,Class)
soft_SubClassOf(PMO_00079952,PMO_00082342)
soft_is(PMO_00080039,Class)
soft_is(PMO_00080040,Class)
soft_SubClassOf(PMO_00080040,PMO_00080039,)
soft_SubClassOf(PMO_00080040,PMO_00082807)
soft_is(PMO_00080045,Class)
soft_is(PMO_00080051,Class)
soft_SubClassOf(PMO_00080051,PMO_00080069)
soft_is(PMO_00080061,Class)
soft_SubClassOf(PMO_00080061,PMO_00080069)
soft_is(PMO_00080067,Class)
soft_is(PMO_00080069,Class)
soft_SubClassOf(PMO_00080069,PMO_00080067)
soft_is(PMO_00080082,Class)
soft_SubClassOf(PMO_00080082,PMO_00080133)
soft_is(PMO_00080086,Class)
soft_SubClassOf(PMO_00080086,PMO_00080138)
soft_is(PMO_00080098,Class)
soft_SubClassOf(PMO_00080098,PMO_00080149)
soft_is(PMO_00080104,Class)
soft_is(PMO_00080110,Class)
soft_SubClassOf(PMO_00080110,PMO_00080133)
soft_is(PMO_00080111,Class)
soft_SubClassOf(PMO_00080111,PMO_00080138)
soft_is(PMO_00080117,Class)
soft_SubClassOf(PMO_00080117,PMO_00080104,)
soft_SubClassOf(PMO_00080117,PMO_00080143)
soft_is(PMO_00080118,Class)
soft_SubClassOf(PMO_00080118,PMO_00080117)
soft_is(PMO_00080122,Class)
soft_is(PMO_00080123,Class)
soft_SubClassOf(PMO_00080123,PMO_00080122,)
soft_SubClassOf(PMO_00080123,PMO_00080149)
soft_is(PMO_00080124,Class)
soft_SubClassOf(PMO_00080124,PMO_00080123)
soft_is(PMO_00080131,Class)
soft_is(PMO_00080133,Class)
soft_SubClassOf(PMO_00080133,PMO_00080131,)
soft_SubClassOf(PMO_00080133,PMO_00080146)
soft_is(PMO_00080138,Class)
soft_SubClassOf(PMO_00080138,PMO_00080131)
soft_is(PMO_00080143,Class)
soft_is(PMO_00080146,Class)
soft_is(PMO_00080148,Class)
soft_is(PMO_00080149,Class)
soft_SubClassOf(PMO_00080149,PMO_00080148)
soft_is(PMO_00080150,Class)
soft_SubClassOf(PMO_00080150,PMO_00080149)
soft_is(PMO_00080174,Class)
soft_is(PMO_00080191,Class)
soft_SubClassOf(PMO_00080191,PMO_00080174,)
soft_SubClassOf(PMO_00080191,PMO_00080222,)
soft_SubClassOf(PMO_00080191,PMO_00081958)
soft_is(PMO_00080222,Class)
soft_is(PMO_00080275,Class)
soft_is(PMO_00080283,Class)
soft_SubClassOf(PMO_00080283,PMO_00080275)
soft_is(PMO_00080284,Class)
soft_SubClassOf(PMO_00080284,PMO_00080283)
soft_is(PMO_00080311,Class)
soft_is(PMO_00080323,Class)
soft_SubClassOf(PMO_00080323,PMO_00080311,)
soft_SubClassOf(PMO_00080323,PMO_00080477)
soft_is(PMO_00080392,Class)
soft_SubClassOf(PMO_00080392,PMO_00080488)
soft_is(PMO_00080404,Class)
soft_is(PMO_00080407,Class)
soft_is(PMO_00080408,Class)
soft_SubClassOf(PMO_00080408,PMO_00080407,)
soft_SubClassOf(PMO_00080408,PMO_00080474,)
soft_SubClassOf(PMO_00080408,PMO_00080553)
soft_is(PMO_00080421,Class)
soft_SubClassOf(PMO_00080421,PMO_00080488)
soft_is(PMO_00080431,Class)
soft_SubClassOf(PMO_00080431,PMO_00080830)
soft_is(PMO_00080433,Class)
soft_SubClassOf(PMO_00080433,PMO_00080404,)
soft_SubClassOf(PMO_00080433,PMO_00080500,)
soft_SubClassOf(PMO_00080433,PMO_00083369)
soft_is(PMO_00080440,Class)
soft_SubClassOf(PMO_00080440,PMO_00080543)
soft_is(PMO_00080449,Class)
soft_SubClassOf(PMO_00080449,PMO_00082334)
soft_is(PMO_00080451,Class)
soft_SubClassOf(PMO_00080451,PMO_00080488)
soft_is(PMO_00080474,Class)
soft_is(PMO_00080476,Class)
soft_is(PMO_00080477,Class)
soft_is(PMO_00080479,Class)
soft_SubClassOf(PMO_00080479,PMO_00080508)
soft_is(PMO_00080488,Class)
soft_SubClassOf(PMO_00080488,PMO_00080476,)
soft_SubClassOf(PMO_00080488,PMO_00080505)
soft_is(PMO_00080489,Class)
soft_SubClassOf(PMO_00080489,PMO_00080488)
soft_is(PMO_00080490,Class)
soft_SubClassOf(PMO_00080490,PMO_00080488)
soft_is(PMO_00080500,Class)
soft_is(PMO_00080504,Class)
soft_is(PMO_00080505,Class)
soft_is(PMO_00080508,Class)
soft_SubClassOf(PMO_00080508,PMO_00080504)
soft_is(PMO_00080509,Class)
soft_SubClassOf(PMO_00080509,PMO_00080508)
soft_is(PMO_00080510,Class)
soft_SubClassOf(PMO_00080510,PMO_00080508)
soft_is(PMO_00080541,Class)
soft_is(PMO_00080543,Class)
soft_SubClassOf(PMO_00080543,PMO_00080541,)
soft_SubClassOf(PMO_00080543,PMO_00080560)
soft_is(PMO_00080547,Class)
soft_SubClassOf(PMO_00080547,PMO_00080723)
soft_is(PMO_00080549,Class)
soft_SubClassOf(PMO_00080549,PMO_00080723)
soft_is(PMO_00080551,Class)
soft_SubClassOf(PMO_00080551,PMO_00080723)
soft_is(PMO_00080553,Class)
soft_is(PMO_00080560,Class)
soft_is(PMO_00080582,Class)
soft_is(PMO_00080583,Class)
soft_SubClassOf(PMO_00080583,PMO_00080582,)
soft_SubClassOf(PMO_00080583,PMO_00080584)
soft_is(PMO_00080584,Class)
soft_is(PMO_00080602,Class)
soft_is(PMO_00080604,Class)
soft_SubClassOf(PMO_00080604,PMO_00080602,)
soft_SubClassOf(PMO_00080604,PMO_00080638,)
soft_SubClassOf(PMO_00080604,PMO_00081518)
soft_is(PMO_00080613,Class)
soft_is(PMO_00080618,Class)
soft_SubClassOf(PMO_00080618,PMO_00080613,)
soft_SubClassOf(PMO_00080618,PMO_00080632)
soft_is(PMO_00080619,Class)
soft_SubClassOf(PMO_00080619,PMO_00080618)
soft_is(PMO_00080620,Class)
soft_SubClassOf(PMO_00080620,PMO_00080618)
soft_is(PMO_00080623,Class)
soft_SubClassOf(PMO_00080623,PMO_00080618,)
soft_SubClassOf(PMO_00080623,PMO_00080639)
soft_is(PMO_00080624,Class)
soft_SubClassOf(PMO_00080624,PMO_00080618)
soft_is(PMO_00080632,Class)
soft_is(PMO_00080638,Class)
soft_is(PMO_00080639,Class)
soft_is(PMO_00080644,Class)
soft_is(PMO_00080645,Class)
soft_SubClassOf(PMO_00080645,PMO_00082334)
soft_is(PMO_00080648,Class)
soft_SubClassOf(PMO_00080648,PMO_00080783)
soft_is(PMO_00080650,Class)
soft_SubClassOf(PMO_00080650,PMO_00082374)
soft_is(PMO_00080651,Class)
soft_SubClassOf(PMO_00080651,PMO_00082333)
soft_is(PMO_00080656,Class)
soft_SubClassOf(PMO_00080656,PMO_00082395)
soft_is(PMO_00080657,Class)
soft_SubClassOf(PMO_00080657,PMO_00080663)
soft_is(PMO_00080662,Class)
soft_is(PMO_00080663,Class)
soft_SubClassOf(PMO_00080663,PMO_00080662,)
soft_SubClassOf(PMO_00080663,PMO_00080787)
soft_is(PMO_00080680,Class)
soft_SubClassOf(PMO_00080680,PMO_00080644,)
soft_SubClassOf(PMO_00080680,PMO_00080808)
soft_is(PMO_00080705,Class)
soft_SubClassOf(PMO_00080705,PMO_00080783)
soft_is(PMO_00080708,Class)
soft_is(PMO_00080713,Class)
soft_SubClassOf(PMO_00080713,PMO_00080708,)
soft_SubClassOf(PMO_00080713,PMO_00080719,)
soft_SubClassOf(PMO_00080713,PMO_00080774,)
soft_SubClassOf(PMO_00080713,PMO_00083186)
soft_is(PMO_00080714,Class)
soft_SubClassOf(PMO_00080714,PMO_00080713)
soft_is(PMO_00080716,Class)
soft_SubClassOf(PMO_00080716,PMO_00083174)
soft_is(PMO_00080719,Class)
soft_is(PMO_00080722,Class)
soft_is(PMO_00080723,Class)
soft_SubClassOf(PMO_00080723,PMO_00080722)
soft_is(PMO_00080724,Class)
soft_SubClassOf(PMO_00080724,PMO_00080723)
soft_is(PMO_00080725,Class)
soft_SubClassOf(PMO_00080725,PMO_00080723)
soft_is(PMO_00080736,Class)
soft_is(PMO_00080737,Class)
soft_SubClassOf(PMO_00080737,PMO_00080736,)
soft_SubClassOf(PMO_00080737,PMO_00080805)
soft_is(PMO_00080774,Class)
soft_is(PMO_00080780,Class)
soft_is(PMO_00080783,Class)
soft_SubClassOf(PMO_00080783,PMO_00080780)
soft_is(PMO_00080787,Class)
soft_is(PMO_00080788,Class)
soft_SubClassOf(PMO_00080788,PMO_00084104)
soft_is(PMO_00080805,Class)
soft_is(PMO_00080808,Class)
soft_is(PMO_00080823,Class)
soft_SubClassOf(PMO_00080823,PMO_00080045,)
soft_SubClassOf(PMO_00080823,PMO_00084685)
soft_is(PMO_00080829,Class)
soft_SubClassOf(PMO_00080829,PMO_00080952)
soft_is(PMO_00080830,Class)
soft_SubClassOf(PMO_00080830,PMO_00080829,)
soft_SubClassOf(PMO_00080830,PMO_00080953,)
soft_SubClassOf(PMO_00080830,PMO_00082809)
soft_is(PMO_00080839,Class)
soft_is(PMO_00080847,Class)
soft_SubClassOf(PMO_00080847,PMO_00080964)
soft_is(PMO_00080882,Class)
soft_SubClassOf(PMO_00080882,PMO_00080839,)
soft_SubClassOf(PMO_00080882,PMO_00081001,)
soft_SubClassOf(PMO_00080882,PMO_00083651)
soft_is(PMO_00080894,Class)
soft_SubClassOf(PMO_00080894,PMO_00080952)
soft_is(PMO_00080896,Class)
soft_SubClassOf(PMO_00080896,PMO_00082183)
soft_is(PMO_00080899,Class)
soft_is(PMO_00080902,Class)
soft_is(PMO_00080903,Class)
soft_SubClassOf(PMO_00080903,PMO_00080902,)
soft_SubClassOf(PMO_00080903,PMO_00080961,)
soft_SubClassOf(PMO_00080903,PMO_00082625)
soft_is(PMO_00080906,Class)
soft_SubClassOf(PMO_00080906,PMO_00080964)
soft_is(PMO_00080907,Class)
soft_SubClassOf(PMO_00080907,PMO_00082183)
soft_is(PMO_00080908,Class)
soft_SubClassOf(PMO_00080908,PMO_00080899,)
soft_SubClassOf(PMO_00080908,PMO_00080967)
soft_is(PMO_00080909,Class)
soft_SubClassOf(PMO_00080909,PMO_00080908)
soft_is(PMO_00080915,Class)
soft_SubClassOf(PMO_00080915,PMO_00080899,)
soft_SubClassOf(PMO_00080915,PMO_00080977)
soft_is(PMO_00080950,Class)
soft_is(PMO_00080952,Class)
soft_SubClassOf(PMO_00080952,PMO_00080950,)
soft_SubClassOf(PMO_00080952,PMO_00084620)
soft_is(PMO_00080953,Class)
soft_SubClassOf(PMO_00080953,PMO_00080952)
soft_is(PMO_00080958,Class)
soft_is(PMO_00080961,Class)
soft_is(PMO_00080964,Class)
soft_SubClassOf(PMO_00080964,PMO_00080958)
soft_is(PMO_00080965,Class)
soft_SubClassOf(PMO_00080965,PMO_00081596)
soft_is(PMO_00080967,Class)
soft_is(PMO_00080977,Class)
soft_is(PMO_00081001,Class)
soft_is(PMO_00081012,Class)
soft_SubClassOf(PMO_00081012,PMO_00082315)
soft_is(PMO_00081019,Class)
soft_SubClassOf(PMO_00081019,PMO_00082333)
soft_is(PMO_00081025,Class)
soft_SubClassOf(PMO_00081025,PMO_00082333)
soft_is(PMO_00081066,Class)
soft_is(PMO_00081071,Class)
soft_SubClassOf(PMO_00081071,PMO_00081117)
soft_is(PMO_00081077,Class)
soft_SubClassOf(PMO_00081077,PMO_00082333)
soft_is(PMO_00081091,Class)
soft_SubClassOf(PMO_00081091,PMO_00081117)
soft_is(PMO_00081114,Class)
soft_is(PMO_00081117,Class)
soft_SubClassOf(PMO_00081117,PMO_00081114,)
soft_SubClassOf(PMO_00081117,PMO_00081221,)
soft_SubClassOf(PMO_00081117,PMO_00083818)
soft_is(PMO_00081118,Class)
soft_SubClassOf(PMO_00081118,PMO_00081117)
soft_is(PMO_00081119,Class)
soft_SubClassOf(PMO_00081119,PMO_00081117)
soft_is(PMO_00081120,Class)
soft_SubClassOf(PMO_00081120,PMO_00081117)
soft_is(PMO_00081123,Class)
soft_SubClassOf(PMO_00081123,PMO_00081066)
soft_is(PMO_00081124,Class)
soft_is(PMO_00081140,Class)
soft_SubClassOf(PMO_00081140,PMO_00081161)
soft_is(PMO_00081150,Class)
soft_SubClassOf(PMO_00081150,PMO_00081161)
soft_is(PMO_00081160,Class)
soft_is(PMO_00081161,Class)
soft_SubClassOf(PMO_00081161,PMO_00081160)
soft_is(PMO_00081175,Class)
soft_is(PMO_00081195,Class)
soft_SubClassOf(PMO_00081195,PMO_00081175,)
soft_SubClassOf(PMO_00081195,PMO_00081249)
soft_is(PMO_00081201,Class)
soft_SubClassOf(PMO_00081201,PMO_00082329)
soft_is(PMO_00081210,Class)
soft_SubClassOf(PMO_00081210,PMO_00082566)
soft_is(PMO_00081211,Class)
soft_SubClassOf(PMO_00081211,PMO_00082607)
soft_is(PMO_00081219,Class)
soft_SubClassOf(PMO_00081219,PMO_00082183)
soft_is(PMO_00081221,Class)
soft_is(PMO_00081225,Class)
soft_SubClassOf(PMO_00081225,PMO_00084103)
soft_is(PMO_00081249,Class)
soft_is(PMO_00081251,Class)
soft_SubClassOf(PMO_00081251,PMO_00081596)
soft_is(PMO_00081285,Class)
soft_SubClassOf(PMO_00081285,PMO_00082333)
soft_is(PMO_00081307,Class)
soft_is(PMO_00081309,Class)
soft_SubClassOf(PMO_00081309,PMO_00081307,)
soft_SubClassOf(PMO_00081309,PMO_00081317)
soft_is(PMO_00081317,Class)
soft_is(PMO_00081332,Class)
soft_is(PMO_00081333,Class)
soft_SubClassOf(PMO_00081333,PMO_00081332,)
soft_SubClassOf(PMO_00081333,PMO_00081334)
soft_is(PMO_00081334,Class)
soft_is(PMO_00081343,Class)
soft_SubClassOf(PMO_00081343,PMO_00074824)
soft_is(PMO_00081344,Class)
soft_is(PMO_00081363,Class)
soft_SubClassOf(PMO_00081363,PMO_00082333)
soft_is(PMO_00081377,Class)
soft_is(PMO_00081385,Class)
soft_is(PMO_00081398,Class)
soft_SubClassOf(PMO_00081398,PMO_00081385,)
soft_SubClassOf(PMO_00081398,PMO_00081544,)
soft_SubClassOf(PMO_00081398,PMO_00083448)
soft_is(PMO_00081404,Class)
soft_is(PMO_00081414,Class)
soft_SubClassOf(PMO_00081414,PMO_00081404,)
soft_SubClassOf(PMO_00081414,PMO_00081557)
soft_is(PMO_00081431,Class)
soft_SubClassOf(PMO_00081431,PMO_00081588)
soft_is(PMO_00081440,Class)
soft_SubClassOf(PMO_00081440,PMO_00081596)
soft_is(PMO_00081450,Class)
soft_is(PMO_00081482,Class)
soft_SubClassOf(PMO_00081482,PMO_00082334)
soft_is(PMO_00081487,Class)
soft_is(PMO_00081488,Class)
soft_SubClassOf(PMO_00081488,PMO_00081487,)
soft_SubClassOf(PMO_00081488,PMO_00081550)
soft_is(PMO_00081489,Class)
soft_SubClassOf(PMO_00081489,PMO_00081488)
soft_is(PMO_00081491,Class)
soft_SubClassOf(PMO_00081491,PMO_00082333)
soft_is(PMO_00081508,Class)
soft_SubClassOf(PMO_00081508,PMO_00081588)
soft_is(PMO_00081513,Class)
soft_SubClassOf(PMO_00081513,PMO_00082333)
soft_is(PMO_00081518,Class)
soft_is(PMO_00081519,Class)
soft_SubClassOf(PMO_00081519,PMO_00081596)
soft_is(PMO_00081544,Class)
soft_is(PMO_00081545,Class)
soft_SubClassOf(PMO_00081545,PMO_00084493)
soft_is(PMO_00081550,Class)
soft_is(PMO_00081557,Class)
soft_is(PMO_00081587,Class)
soft_is(PMO_00081588,Class)
soft_SubClassOf(PMO_00081588,PMO_00081587,)
soft_SubClassOf(PMO_00081588,PMO_00084013)
soft_is(PMO_00081596,Class)
soft_SubClassOf(PMO_00081596,PMO_00081344,)
soft_SubClassOf(PMO_00081596,PMO_00084013,)
soft_SubClassOf(PMO_00081596,PMO_00084498,)
soft_SubClassOf(PMO_00081596,PMO_00084659)
soft_is(PMO_00081597,Class)
soft_SubClassOf(PMO_00081597,PMO_00081596)
soft_is(PMO_00081598,Class)
soft_SubClassOf(PMO_00081598,PMO_00081596)
soft_is(PMO_00081604,Class)
soft_is(PMO_00081619,Class)
soft_SubClassOf(PMO_00081619,PMO_00082361)
soft_is(PMO_00081624,Class)
soft_SubClassOf(PMO_00081624,PMO_00082342,)
soft_SubClassOf(PMO_00081624,PMO_00082386)
soft_is(PMO_00081630,Class)
soft_is(PMO_00081634,Class)
soft_is(PMO_00081651,Class)
soft_SubClassOf(PMO_00081651,PMO_00081723)
soft_is(PMO_00081664,Class)
soft_SubClassOf(PMO_00081664,PMO_00082333)
soft_is(PMO_00081667,Class)
soft_SubClassOf(PMO_00081667,PMO_00082342)
soft_is(PMO_00081668,Class)
soft_SubClassOf(PMO_00081668,PMO_00082344,)
soft_SubClassOf(PMO_00081668,PMO_00082386)
soft_is(PMO_00081684,Class)
soft_SubClassOf(PMO_00081684,PMO_00081723)
soft_is(PMO_00081686,Class)
soft_SubClassOf(PMO_00081686,PMO_00082357)
soft_is(PMO_00081692,Class)
soft_SubClassOf(PMO_00081692,PMO_00082357)
soft_is(PMO_00081723,Class)
soft_SubClassOf(PMO_00081723,PMO_00081630)
soft_is(PMO_00081733,Class)
soft_is(PMO_00081734,Class)
soft_SubClassOf(PMO_00081734,PMO_00082333)
soft_is(PMO_00081740,Class)
soft_SubClassOf(PMO_00081740,PMO_00081733,)
soft_SubClassOf(PMO_00081740,PMO_00081834,)
soft_SubClassOf(PMO_00081740,PMO_00082333)
soft_is(PMO_00081741,Class)
soft_SubClassOf(PMO_00081741,PMO_00081740)
soft_is(PMO_00081742,Class)
soft_SubClassOf(PMO_00081742,PMO_00081740)
soft_is(PMO_00081743,Class)
soft_SubClassOf(PMO_00081743,PMO_00082369)
soft_is(PMO_00081753,Class)
soft_SubClassOf(PMO_00081753,PMO_00081823)
soft_is(PMO_00081756,Class)
soft_SubClassOf(PMO_00081756,PMO_00082333)
soft_is(PMO_00081759,Class)
soft_SubClassOf(PMO_00081759,PMO_00082333)
soft_is(PMO_00081762,Class)
soft_SubClassOf(PMO_00081762,PMO_00082333)
soft_is(PMO_00081767,Class)
soft_SubClassOf(PMO_00081767,PMO_00082334)
soft_is(PMO_00081770,Class)
soft_SubClassOf(PMO_00081770,PMO_00082342,)
soft_SubClassOf(PMO_00081770,PMO_00082386)
soft_is(PMO_00081772,Class)
soft_SubClassOf(PMO_00081772,PMO_00082369)
soft_is(PMO_00081775,Class)
soft_SubClassOf(PMO_00081775,PMO_00082342,)
soft_SubClassOf(PMO_00081775,PMO_00082386)
soft_is(PMO_00081776,Class)
soft_SubClassOf(PMO_00081776,PMO_00082342)
soft_is(PMO_00081777,Class)
soft_SubClassOf(PMO_00081777,PMO_00082369)
soft_is(PMO_00081778,Class)
soft_SubClassOf(PMO_00081778,PMO_00081882)
soft_is(PMO_00081779,Class)
soft_SubClassOf(PMO_00081779,PMO_00082357)
soft_is(PMO_00081780,Class)
soft_SubClassOf(PMO_00081780,PMO_00081884,)
soft_SubClassOf(PMO_00081780,PMO_00082333)
soft_is(PMO_00081781,Class)
soft_SubClassOf(PMO_00081781,PMO_00082342)
soft_is(PMO_00081783,Class)
soft_SubClassOf(PMO_00081783,PMO_00082386)
soft_is(PMO_00081787,Class)
soft_SubClassOf(PMO_00081787,PMO_00083188)
soft_is(PMO_00081800,Class)
soft_is(PMO_00081816,Class)
soft_SubClassOf(PMO_00081816,PMO_00081823)
soft_is(PMO_00081823,Class)
soft_SubClassOf(PMO_00081823,PMO_00081800)
soft_is(PMO_00081834,Class)
soft_is(PMO_00081882,Class)
soft_SubClassOf(PMO_00081882,PMO_00081604,)
soft_SubClassOf(PMO_00081882,PMO_00083782,)
soft_SubClassOf(PMO_00081882,PMO_00084092,)
soft_SubClassOf(PMO_00081882,PMO_00084437)
soft_is(PMO_00081883,Class)
soft_SubClassOf(PMO_00081883,PMO_00081882)
soft_is(PMO_00081884,Class)
soft_SubClassOf(PMO_00081884,PMO_00081604,)
soft_SubClassOf(PMO_00081884,PMO_00084335)
soft_is(PMO_00081885,Class)
soft_SubClassOf(PMO_00081885,PMO_00081884)
soft_is(PMO_00081911,Class)
soft_is(PMO_00081914,Class)
soft_SubClassOf(PMO_00081914,PMO_00081911,)
soft_SubClassOf(PMO_00081914,PMO_00081937,)
soft_SubClassOf(PMO_00081914,PMO_00082898)
soft_is(PMO_00081915,Class)
soft_SubClassOf(PMO_00081915,PMO_00081914)
soft_is(PMO_00081918,Class)
soft_SubClassOf(PMO_00081918,PMO_00081914)
soft_is(PMO_00081919,Class)
soft_SubClassOf(PMO_00081919,PMO_00081914)
soft_is(PMO_00081920,Class)
soft_SubClassOf(PMO_00081920,PMO_00081914,)
soft_SubClassOf(PMO_00081920,PMO_00081943)
soft_is(PMO_00081921,Class)
soft_SubClassOf(PMO_00081921,PMO_00081914)
soft_is(PMO_00081922,Class)
soft_SubClassOf(PMO_00081922,PMO_00081914)
soft_is(PMO_00081932,Class)
soft_SubClassOf(PMO_00081932,PMO_00081943)
soft_is(PMO_00081937,Class)
soft_is(PMO_00081943,Class)
soft_SubClassOf(PMO_00081943,PMO_00081937)
soft_is(PMO_00081954,Class)
soft_SubClassOf(PMO_00081954,PMO_00084493)
soft_is(PMO_00081958,Class)
soft_is(PMO_00081965,Class)
soft_is(PMO_00081966,Class)
soft_SubClassOf(PMO_00081966,PMO_00081965)
soft_is(PMO_00081973,Class)
soft_is(PMO_00081988,Class)
soft_SubClassOf(PMO_00081988,PMO_00081973,)
soft_SubClassOf(PMO_00081988,PMO_00082602,)
soft_SubClassOf(PMO_00081988,PMO_00083921)
soft_is(PMO_00081995,Class)
soft_SubClassOf(PMO_00081995,PMO_00084313)
soft_is(PMO_00081999,Class)
soft_SubClassOf(PMO_00081999,PMO_00084317)
soft_is(PMO_00082030,Class)
soft_is(PMO_00082045,Class)
soft_is(PMO_00082048,Class)
soft_SubClassOf(PMO_00082048,PMO_00082045,)
soft_SubClassOf(PMO_00082048,PMO_00084213)
soft_is(PMO_00082049,Class)
soft_SubClassOf(PMO_00082049,PMO_00082048)
soft_is(PMO_00082073,Class)
soft_SubClassOf(PMO_00082073,PMO_00084084)
soft_is(PMO_00082082,Class)
soft_is(PMO_00082083,Class)
soft_SubClassOf(PMO_00082083,PMO_00082082,)
soft_SubClassOf(PMO_00082083,PMO_00084239)
soft_is(PMO_00082084,Class)
