soft_is(double,Datatype)
soft_SubClassOf(DRON_00862947,DRON_00026728)
soft_is(DRON_00862949,Class)
soft_SubClassOf(DRON_00862949,DRON_00031405)
soft_is(DRON_00862955,Class)
soft_SubClassOf(DRON_00862955,DRON_00032843)
soft_is(DRON_00862967,Class)
soft_SubClassOf(DRON_00862967,DRON_00027631)
soft_is(DRON_00865533,Class)
soft_is(DRON_00865537,Class)
soft_SubClassOf(DRON_00865537,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00865552,Class)
soft_SubClassOf(DRON_00865552,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00865533)))
soft_is(DRON_00865560,Class)
soft_is(DRON_00865567,Class)
soft_SubClassOf(DRON_00865567,DRON_00021311)
soft_is(DRON_00865569,Class)
soft_SubClassOf(DRON_00865569,DRON_00021309)
soft_is(DRON_00865586,Class)
soft_SubClassOf(DRON_00865586,DRON_00030272)
soft_is(DRON_00865587,Class)
soft_SubClassOf(DRON_00865587,DRON_00030272)
soft_is(DRON_00865616,Class)
soft_SubClassOf(DRON_00865616,DRON_00021534)
soft_is(DRON_00865618,Class)
soft_SubClassOf(DRON_00865618,DRON_00031589)
soft_is(DRON_00865626,Class)
soft_SubClassOf(DRON_00865626,DRON_00026114)
soft_is(DRON_00865667,Class)
soft_SubClassOf(DRON_00865667,DRON_00751898)
soft_is(DRON_00865707,Class)
soft_SubClassOf(DRON_00865707,DRON_00862742)
soft_is(DRON_00865708,Class)
soft_SubClassOf(DRON_00865708,DRON_00862742)
soft_is(DRON_00865709,Class)
soft_SubClassOf(DRON_00865709,DRON_00862737)
soft_is(DRON_00865720,Class)
soft_SubClassOf(DRON_00865720,DRON_00862708)
soft_is(DRON_00865721,Class)
soft_SubClassOf(DRON_00865721,DRON_00862728)
soft_is(DRON_00865747,Class)
soft_SubClassOf(DRON_00865747,DRON_00030453)
soft_is(DRON_00865777,Class)
soft_SubClassOf(DRON_00865777,DRON_00024756)
soft_is(DRON_00865787,Class)
soft_SubClassOf(DRON_00865787,DRON_00033215)
soft_is(DRON_00865807,Class)
soft_SubClassOf(DRON_00865807,DRON_00850359)
soft_is(DRON_00865817,Class)
soft_SubClassOf(DRON_00865817,DRON_00862760)
soft_is(DRON_00865827,Class)
soft_SubClassOf(DRON_00865827,DRON_00032660)
soft_is(DRON_00865837,Class)
soft_SubClassOf(DRON_00865837,DRON_00033404)
soft_is(DRON_00865847,Class)
soft_SubClassOf(DRON_00865847,DRON_00033655)
soft_is(DRON_00865907,Class)
soft_SubClassOf(DRON_00865907,DRON_00865552)
soft_is(DRON_00865926,Class)
soft_SubClassOf(DRON_00865926,DRON_00865537)
soft_is(DRON_00865927,Class)
soft_SubClassOf(DRON_00865927,DRON_00026497)
soft_is(DRON_00865943,Class)
soft_SubClassOf(DRON_00865943,DRON_00865560)
soft_is(DRON_00867647,Class)
soft_is(DRON_00867651,Class)
soft_is(DRON_00867670,Class)
soft_SubClassOf(DRON_00867670,DRON_00030358)
soft_is(DRON_00867694,Class)
soft_SubClassOf(DRON_00867694,DRON_00023229)
soft_is(DRON_00867717,Class)
soft_SubClassOf(DRON_00867717,DRON_00031607)
soft_is(DRON_00867734,Class)
soft_SubClassOf(DRON_00867734,DRON_00032311)
soft_is(DRON_00867737,Class)
soft_SubClassOf(DRON_00867737,DRON_00867647)
soft_is(DRON_00867745,Class)
soft_SubClassOf(DRON_00867745,DRON_00867647)
soft_is(DRON_00867767,Class)
soft_SubClassOf(DRON_00867767,DRON_00030399)
soft_is(DRON_00867783,Class)
soft_SubClassOf(DRON_00867783,DRON_00867651)
soft_is(DRON_00867796,Class)
soft_SubClassOf(DRON_00867796,DRON_00031726)
soft_is(DRON_00870320,Class)
soft_is(DRON_00870333,Class)
soft_SubClassOf(DRON_00870333,DRON_00000017)
soft_is(DRON_00870367,Class)
soft_SubClassOf(DRON_00870367,DRON_00023527)
soft_is(DRON_00870437,Class)
soft_SubClassOf(DRON_00870437,DRON_00024604)
soft_is(DRON_00870452,Class)
soft_SubClassOf(DRON_00870452,DRON_00034083)
soft_is(DRON_00870486,Class)
soft_SubClassOf(DRON_00870486,DRON_00033137)
soft_is(DRON_00870487,Class)
soft_SubClassOf(DRON_00870487,DRON_00032704)
soft_is(DRON_00873126,Class)
soft_SubClassOf(DRON_00873126,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9468)))
soft_is(DRON_00873130,Class)
soft_SubClassOf(DRON_00873130,DRON_00026448)
soft_is(DRON_00873157,Class)
soft_SubClassOf(DRON_00873157,DRON_00032085)
soft_is(DRON_00873193,Class)
soft_SubClassOf(DRON_00873193,DRON_00751065)
soft_is(DRON_00873195,Class)
soft_SubClassOf(DRON_00873195,DRON_00026177)
soft_is(DRON_00873207,Class)
soft_SubClassOf(DRON_00873207,DRON_00870320)
soft_is(DRON_00873211,Class)
soft_SubClassOf(DRON_00873211,DRON_00752274)
soft_is(DRON_00873217,Class)
soft_SubClassOf(DRON_00873217,DRON_00870333)
soft_is(DRON_00873221,Class)
soft_SubClassOf(DRON_00873221,DRON_00873126)
soft_is(DRON_00873222,Class)
soft_SubClassOf(DRON_00873222,DRON_00026459)
soft_is(DRON_00873224,Class)
soft_SubClassOf(DRON_00873224,DRON_00022964)
soft_is(DRON_00873227,Class)
soft_SubClassOf(DRON_00873227,DRON_00026516)
soft_is(DRON_00874917,Class)
soft_is(DRON_00874922,Class)
soft_is(DRON_00874926,Class)
soft_is(DRON_00874934,Class)
soft_is(DRON_00874935,Class)
soft_is(DRON_00874962,Class)
soft_SubClassOf(DRON_00874962,DRON_00024769)
soft_is(DRON_00874968,Class)
soft_SubClassOf(DRON_00874968,DRON_00023247)
soft_is(DRON_00874973,Class)
soft_SubClassOf(DRON_00874973,DRON_00022962)
soft_is(DRON_00874977,Class)
soft_SubClassOf(DRON_00874977,DRON_00027965)
soft_is(DRON_00874978,Class)
soft_SubClassOf(DRON_00874978,DRON_00026694)
soft_is(DRON_00874990,Class)
soft_SubClassOf(DRON_00874990,DRON_00022961)
soft_is(DRON_00874991,Class)
soft_SubClassOf(DRON_00874991,DRON_00026694)
soft_is(DRON_00875001,Class)
soft_SubClassOf(DRON_00875001,DRON_00024009)
soft_is(DRON_00875017,Class)
soft_SubClassOf(DRON_00875017,DRON_00874935)
soft_is(DRON_00875033,Class)
soft_SubClassOf(DRON_00875033,DRON_00874922)
soft_is(DRON_00875037,Class)
soft_SubClassOf(DRON_00875037,DRON_00874917)
soft_is(DRON_00875047,Class)
soft_SubClassOf(DRON_00875047,DRON_00021311)
soft_is(DRON_00875072,Class)
soft_SubClassOf(DRON_00875072,DRON_00750886)
soft_is(DRON_00875089,Class)
soft_SubClassOf(DRON_00875089,DRON_00874926)
soft_is(DRON_00875096,Class)
soft_SubClassOf(DRON_00875096,DRON_00033673)
soft_is(DRON_00875100,Class)
soft_SubClassOf(DRON_00875100,DRON_00026321)
soft_is(DRON_00875107,Class)
soft_SubClassOf(DRON_00875107,DRON_00026371)
soft_is(DRON_00875113,Class)
soft_SubClassOf(DRON_00875113,DRON_00874934)
soft_is(DRON_00875117,Class)
soft_SubClassOf(DRON_00875117,DRON_00874934)
soft_is(DRON_00875127,Class)
soft_SubClassOf(DRON_00875127,DRON_00026516)
soft_is(DRON_00877724,Class)
soft_is(DRON_00877775,Class)
soft_SubClassOf(DRON_00877775,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014240)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018194)))
soft_is(DRON_00877805,Class)
soft_SubClassOf(DRON_00877805,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017909)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018108)))
soft_is(DRON_00877833,Class)
soft_is(DRON_00877869,Class)
soft_SubClassOf(DRON_00877869,DRON_00020411)
soft_is(DRON_00877897,Class)
soft_SubClassOf(DRON_00877897,DRON_00021451)
soft_is(DRON_00877898,Class)
soft_SubClassOf(DRON_00877898,DRON_00021451)
soft_is(DRON_00877918,Class)
soft_SubClassOf(DRON_00877918,DRON_00021453)
soft_is(DRON_00877926,Class)
soft_SubClassOf(DRON_00877926,DRON_00021454)
soft_is(DRON_00877937,Class)
soft_SubClassOf(DRON_00877937,DRON_00023027)
soft_is(DRON_00877953,Class)
soft_SubClassOf(DRON_00877953,DRON_00024545)
soft_is(DRON_00877960,Class)
soft_SubClassOf(DRON_00877960,DRON_00024740)
soft_is(DRON_00877967,Class)
soft_SubClassOf(DRON_00877967,DRON_00025472)
soft_is(DRON_00877983,Class)
soft_SubClassOf(DRON_00877983,DRON_00025843)
soft_is(DRON_00877985,Class)
soft_SubClassOf(DRON_00877985,DRON_00026095)
soft_is(DRON_00877993,Class)
soft_SubClassOf(DRON_00877993,DRON_00026516)
soft_is(DRON_00878000,Class)
soft_SubClassOf(DRON_00878000,DRON_00026908)
soft_is(DRON_00878007,Class)
soft_SubClassOf(DRON_00878007,DRON_00027912)
soft_is(DRON_00878017,Class)
soft_SubClassOf(DRON_00878017,DRON_00027913)
soft_is(DRON_00878097,Class)
soft_SubClassOf(DRON_00878097,DRON_00027920)
soft_is(DRON_00878107,Class)
soft_SubClassOf(DRON_00878107,DRON_00028633)
soft_is(DRON_00878113,Class)
soft_SubClassOf(DRON_00878113,DRON_00030442)
soft_is(DRON_00878117,Class)
soft_SubClassOf(DRON_00878117,DRON_00030442)
soft_is(DRON_00878133,Class)
soft_SubClassOf(DRON_00878133,DRON_00030442)
soft_is(DRON_00878141,Class)
soft_SubClassOf(DRON_00878141,DRON_00030515)
soft_is(DRON_00878167,Class)
soft_SubClassOf(DRON_00878167,DRON_00031040)
soft_is(DRON_00878169,Class)
soft_SubClassOf(DRON_00878169,DRON_00031040)
soft_is(DRON_00878220,Class)
soft_SubClassOf(DRON_00878220,DRON_00032181)
soft_is(DRON_00878227,Class)
soft_SubClassOf(DRON_00878227,DRON_00032311)
soft_is(DRON_00878242,Class)
soft_SubClassOf(DRON_00878242,DRON_00032557)
soft_is(DRON_00878243,Class)
soft_SubClassOf(DRON_00878243,DRON_00032557)
soft_is(DRON_00878247,Class)
soft_SubClassOf(DRON_00878247,DRON_00032905)
soft_is(DRON_00878255,Class)
soft_SubClassOf(DRON_00878255,DRON_00033212)
soft_is(DRON_00878257,Class)
soft_SubClassOf(DRON_00878257,DRON_00033212)
soft_is(DRON_00878277,Class)
soft_SubClassOf(DRON_00878277,DRON_00033885)
soft_is(DRON_00882947,Class)
soft_is(DRON_00882976,Class)
soft_is(DRON_00883053,Class)
soft_SubClassOf(DRON_00883053,DRON_00752104)
soft_is(DRON_00883097,Class)
soft_SubClassOf(DRON_00883097,DRON_00026175)
soft_is(DRON_00883107,Class)
soft_SubClassOf(DRON_00883107,DRON_00835000)
soft_is(DRON_00883117,Class)
soft_SubClassOf(DRON_00883117,DRON_00837914)
soft_is(DRON_00883118,Class)
soft_SubClassOf(DRON_00883118,DRON_00837914)
soft_is(DRON_00883120,Class)
soft_SubClassOf(DRON_00883120,DRON_00867647)
soft_is(DRON_00883136,Class)
soft_SubClassOf(DRON_00883136,DRON_00877805)
soft_is(DRON_00883143,Class)
soft_SubClassOf(DRON_00883143,DRON_00752165)
soft_is(DRON_00883157,Class)
soft_SubClassOf(DRON_00883157,DRON_00877833)
soft_is(DRON_00883167,Class)
soft_SubClassOf(DRON_00883167,DRON_00033646)
soft_is(DRON_00883173,Class)
soft_SubClassOf(DRON_00883173,DRON_00020434)
soft_is(DRON_00883198,Class)
soft_SubClassOf(DRON_00883198,DRON_00026137)
soft_is(DRON_00883199,Class)
soft_SubClassOf(DRON_00883199,DRON_00882947)
soft_is(DRON_00893881,Class)
soft_is(DRON_00893882,Class)
soft_is(DRON_00893883,Class)
soft_is(DRON_00893891,Class)
soft_is(DRON_00893898,Class)
soft_is(DRON_00893907,Class)
soft_SubClassOf(DRON_00893907,DRON_00022987)
soft_is(DRON_00893917,Class)
soft_SubClassOf(DRON_00893917,DRON_00021311)
soft_is(DRON_00893929,Class)
soft_SubClassOf(DRON_00893929,DRON_00023005)
soft_is(DRON_00893982,Class)
soft_SubClassOf(DRON_00893982,DRON_00819902)
soft_is(DRON_00893999,Class)
soft_SubClassOf(DRON_00893999,DRON_00893891)
soft_is(DRON_00894004,Class)
soft_SubClassOf(DRON_00894004,DRON_00026137)
soft_is(DRON_00894012,Class)
soft_SubClassOf(DRON_00894012,DRON_00022992)
soft_is(DRON_00894017,Class)
soft_SubClassOf(DRON_00894017,DRON_00026516)
soft_is(DRON_00904115,Class)
soft_is(DRON_00904132,Class)
soft_is(DRON_00904134,Class)
soft_is(DRON_00904135,Class)
soft_SubClassOf(DRON_00904135,DRON_00000017)
soft_is(DRON_00904141,Class)
soft_is(DRON_00904156,Class)
soft_SubClassOf(DRON_00904156,DRON_00904135)
soft_is(DRON_00904173,Class)
soft_SubClassOf(DRON_00904173,DRON_00904132)
soft_is(DRON_00904177,Class)
soft_SubClassOf(DRON_00904177,DRON_00020423)
soft_is(DRON_00904217,Class)
soft_SubClassOf(DRON_00904217,DRON_00904134)
soft_is(DRON_00910519,Class)
soft_SubClassOf(DRON_00910519,DRON_00022984)
soft_is(DRON_00910557,Class)
soft_SubClassOf(DRON_00910557,DRON_00026580)
soft_is(DRON_00910587,Class)
soft_SubClassOf(DRON_00910587,DRON_00033212)
soft_is(DRON_00910597,Class)
soft_SubClassOf(DRON_00910597,DRON_00026290)
soft_is(DRON_00917220,Class)
soft_is(DRON_00917224,Class)
soft_is(DRON_00917240,Class)
soft_SubClassOf(DRON_00917240,DRON_00731066)
soft_is(DRON_00917258,Class)
soft_SubClassOf(DRON_00917258,DRON_00917224)
soft_is(DRON_00917259,Class)
soft_SubClassOf(DRON_00917259,DRON_00031783)
soft_is(DRON_00917264,Class)
soft_SubClassOf(DRON_00917264,DRON_00027779)
soft_is(DRON_00917266,Class)
soft_SubClassOf(DRON_00917266,DRON_00751097)
soft_is(DRON_00922249,Class)
soft_is(DRON_00922252,Class)
soft_is(DRON_00922257,Class)
soft_SubClassOf(DRON_00922257,DRON_00922252)
soft_is(DRON_00922261,Class)
soft_SubClassOf(DRON_00922261,DRON_00922249)
soft_is(DRON_00922265,Class)
soft_SubClassOf(DRON_00922265,DRON_00904115)
soft_is(DRON_00922274,Class)
soft_SubClassOf(DRON_00922274,DRON_00033085)
soft_is(DRON_00922281,Class)
soft_SubClassOf(DRON_00922281,DRON_00867647)
soft_is(DRON_00922282,Class)
soft_SubClassOf(DRON_00922282,DRON_00867647)
soft_is(DRON_00922306,Class)
soft_SubClassOf(DRON_00922306,DRON_00882976)
soft_is(DRON_00922307,Class)
soft_SubClassOf(DRON_00922307,DRON_00904141)
soft_is(DRON_00922309,Class)
soft_SubClassOf(DRON_00922309,DRON_00852559)
soft_is(DRON_00925967,Class)
soft_SubClassOf(DRON_00925967,DRON_00033212)
soft_is(DRON_00925984,Class)
soft_SubClassOf(DRON_00925984,DRON_00873126)
soft_is(DRON_00925987,Class)
soft_SubClassOf(DRON_00925987,DRON_00026179)
soft_is(DRON_00926001,Class)
soft_SubClassOf(DRON_00926001,DRON_00020434)
soft_is(DRON_00926007,Class)
soft_SubClassOf(DRON_00926007,DRON_00020437)
soft_is(DRON_00926012,Class)
soft_SubClassOf(DRON_00926012,DRON_00026137)
soft_is(DRON_00932618,Class)
soft_is(DRON_00932637,Class)
soft_SubClassOf(DRON_00932637,DRON_00731518)
soft_is(DRON_00935117,Class)
soft_is(DRON_00935122,Class)
soft_SubClassOf(DRON_00935122,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00935117)))
soft_is(DRON_00935126,Class)
soft_SubClassOf(DRON_00935126,DRON_00000017)
soft_is(DRON_00935138,Class)
soft_SubClassOf(DRON_00935138,DRON_00028411)
soft_is(DRON_00935140,Class)
soft_SubClassOf(DRON_00935140,DRON_00935126)
soft_is(DRON_00935147,Class)
soft_SubClassOf(DRON_00935147,DRON_00935122)
soft_is(DRON_00935159,Class)
soft_SubClassOf(DRON_00935159,DRON_00026290)
soft_is(DRON_00935167,Class)
soft_SubClassOf(DRON_00935167,DRON_00025336)
soft_is(DRON_00935168,Class)
soft_SubClassOf(DRON_00935168,DRON_00033695)
soft_is(DRON_00937521,Class)
soft_is(DRON_00937529,Class)
soft_SubClassOf(DRON_00937529,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018280)))
soft_is(DRON_00937591,Class)
soft_SubClassOf(DRON_00937591,DRON_00033695)
soft_is(DRON_00937600,Class)
soft_SubClassOf(DRON_00937600,DRON_00034306)
soft_is(DRON_00937605,Class)
soft_SubClassOf(DRON_00937605,DRON_00026321)
soft_is(DRON_00937607,Class)
soft_SubClassOf(DRON_00937607,DRON_00022031)
soft_is(DRON_00937610,Class)
soft_SubClassOf(DRON_00937610,DRON_00026327)
soft_is(DRON_00937611,Class)
soft_SubClassOf(DRON_00937611,DRON_00937529)
soft_is(DRON_00940717,Class)
soft_SubClassOf(DRON_00940717,DRON_00032510)
soft_is(DRON_00942719,Class)
soft_is(DRON_00942737,Class)
soft_is(DRON_00942779,Class)
soft_SubClassOf(DRON_00942779,DRON_00942719)
soft_is(DRON_00942796,Class)
soft_SubClassOf(DRON_00942796,DRON_00026179)
soft_is(DRON_00942802,Class)
soft_SubClassOf(DRON_00942802,DRON_00026341)
soft_is(DRON_00942807,Class)
soft_SubClassOf(DRON_00942807,DRON_00942737)
soft_is(DRON_00945504,Class)
soft_is(DRON_00945505,Class)
soft_is(DRON_00945520,Class)
soft_SubClassOf(DRON_00945520,DRON_00026371)
soft_is(DRON_00945521,Class)
soft_SubClassOf(DRON_00945521,DRON_00026321)
soft_is(DRON_00947305,Class)
soft_is(DRON_00947308,Class)
soft_is(DRON_00947317,Class)
soft_is(DRON_00947331,Class)
soft_is(DRON_00947339,Class)
soft_is(DRON_00947340,Class)
soft_is(DRON_00947347,Class)
soft_SubClassOf(DRON_00947347,DRON_00761803)
soft_is(DRON_00947357,Class)
soft_SubClassOf(DRON_00947357,DRON_00947317)
soft_is(DRON_00947373,Class)
soft_SubClassOf(DRON_00947373,DRON_00026321)
soft_is(DRON_00947377,Class)
soft_SubClassOf(DRON_00947377,DRON_00751906)
soft_is(DRON_00947385,Class)
soft_SubClassOf(DRON_00947385,DRON_00947339)
soft_is(DRON_00947387,Class)
soft_SubClassOf(DRON_00947387,DRON_00947308)
soft_is(DRON_00947390,Class)
soft_SubClassOf(DRON_00947390,DRON_00947331)
soft_is(DRON_00947407,Class)
soft_SubClassOf(DRON_00947407,DRON_00947340)
soft_is(DRON_00947417,Class)
soft_SubClassOf(DRON_00947417,DRON_00947305)
soft_is(DRON_00947427,Class)
soft_SubClassOf(DRON_00947427,DRON_00860684)
soft_is(DRON_00947435,Class)
soft_SubClassOf(DRON_00947435,DRON_00031214)
soft_is(DRON_00947436,Class)
soft_SubClassOf(DRON_00947436,DRON_00026371)
soft_is(DRON_00949191,Class)
soft_is(DRON_00949192,Class)
soft_is(DRON_00949210,Class)
soft_SubClassOf(DRON_00949210,DRON_00000017)
soft_is(DRON_00949217,Class)
soft_SubClassOf(DRON_00949217,DRON_00949192)
soft_is(DRON_00949227,Class)
soft_SubClassOf(DRON_00949227,DRON_00949191)
soft_is(DRON_00949245,Class)
soft_SubClassOf(DRON_00949245,DRON_00949210)
soft_is(DRON_00949247,Class)
soft_SubClassOf(DRON_00949247,DRON_00893898)
soft_is(DRON_00949249,Class)
soft_SubClassOf(DRON_00949249,DRON_00873126)
soft_is(DRON_00951901,Class)
soft_is(DRON_00951917,Class)
soft_SubClassOf(DRON_00951917,DRON_00025233)
soft_is(DRON_00953493,Class)
soft_SubClassOf(DRON_00953493,DRON_00026177)
soft_is(DRON_00955078,Class)
soft_SubClassOf(DRON_00955078,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_66919)))
soft_is(DRON_00955081,Class)
soft_SubClassOf(DRON_00955081,DRON_00955078)
soft_is(DRON_00955083,Class)
soft_SubClassOf(DRON_00955083,DRON_00027122)
soft_is(DRON_00957290,Class)
soft_SubClassOf(DRON_00957290,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020138)))
soft_is(DRON_00957291,Class)
soft_is(DRON_00957292,Class)
soft_is(DRON_00957293,Class)
soft_SubClassOf(DRON_00957293,DRON_00026368)
soft_is(DRON_00957296,Class)
soft_SubClassOf(DRON_00957296,DRON_00957292)
soft_is(DRON_00957297,Class)
soft_SubClassOf(DRON_00957297,DRON_00957291)
soft_is(DRON_00957298,Class)
soft_SubClassOf(DRON_00957298,DRON_00957290)
soft_is(DRON_00957299,Class)
soft_SubClassOf(DRON_00957299,DRON_00767236)
soft_is(DRON_00957307,Class)
soft_SubClassOf(DRON_00957307,DRON_00761797)
soft_is(DRON_00959215,Class)
soft_SubClassOf(DRON_00959215,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)))
soft_is(DRON_00959229,Class)
soft_SubClassOf(DRON_00959229,DRON_00959215)
soft_is(DRON_00959277,Class)
soft_SubClassOf(DRON_00959277,DRON_00031627)
soft_is(DRON_00961537,Class)
soft_SubClassOf(DRON_00961537,DRON_00020431)
soft_is(DRON_00961566,Class)
soft_SubClassOf(DRON_00961566,DRON_00026226)
soft_is(DRON_00961567,Class)
soft_SubClassOf(DRON_00961567,DRON_00751826)
soft_is(DRON_00961581,Class)
