soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00080495,PMO_00080493)
soft_is(PMO_00080500,Class)
soft_SubClassOf(PMO_00080500,PMO_00080303,)
soft_SubClassOf(PMO_00080500,PMO_00083775)
soft_is(PMO_00080503,Class)
soft_is(PMO_00080537,Class)
soft_is(PMO_00080538,Class)
soft_SubClassOf(PMO_00080538,PMO_00080562)
soft_is(PMO_00080539,Class)
soft_SubClassOf(PMO_00080539,PMO_00080537,)
soft_SubClassOf(PMO_00080539,PMO_00080563,)
soft_SubClassOf(PMO_00080539,PMO_00080665)
soft_is(PMO_00080540,Class)
soft_SubClassOf(PMO_00080540,PMO_00080537,)
soft_SubClassOf(PMO_00080540,PMO_00080564,)
soft_SubClassOf(PMO_00080540,PMO_00080664,)
soft_SubClassOf(PMO_00080540,PMO_00080669,)
soft_SubClassOf(PMO_00080540,PMO_00082512)
soft_is(PMO_00080546,Class)
soft_SubClassOf(PMO_00080546,PMO_00080562)
soft_is(PMO_00080552,Class)
soft_is(PMO_00080555,Class)
soft_SubClassOf(PMO_00080555,PMO_00080561)
soft_is(PMO_00080556,Class)
soft_is(PMO_00080561,Class)
soft_SubClassOf(PMO_00080561,PMO_00080556)
soft_is(PMO_00080562,Class)
soft_SubClassOf(PMO_00080562,PMO_00080503,)
soft_SubClassOf(PMO_00080562,PMO_00080762,)
soft_SubClassOf(PMO_00080562,PMO_00081006)
soft_is(PMO_00080563,Class)
soft_is(PMO_00080564,Class)
soft_is(PMO_00080566,Class)
soft_is(PMO_00080568,Class)
soft_SubClassOf(PMO_00080568,PMO_00080566,)
soft_SubClassOf(PMO_00080568,PMO_00080588)
soft_is(PMO_00080572,Class)
soft_is(PMO_00080578,Class)
soft_SubClassOf(PMO_00080578,PMO_00082745)
soft_is(PMO_00080588,Class)
soft_is(PMO_00080615,Class)
soft_is(PMO_00080617,Class)
soft_SubClassOf(PMO_00080617,PMO_00080615,)
soft_SubClassOf(PMO_00080617,PMO_00080642)
soft_is(PMO_00080633,Class)
soft_SubClassOf(PMO_00080633,PMO_00081630)
soft_is(PMO_00080642,Class)
soft_is(PMO_00080653,Class)
soft_SubClassOf(PMO_00080653,PMO_00080771)
soft_is(PMO_00080664,Class)
soft_is(PMO_00080665,Class)
soft_is(PMO_00080669,Class)
soft_is(PMO_00080701,Class)
soft_is(PMO_00080710,Class)
soft_SubClassOf(PMO_00080710,PMO_00080771)
soft_is(PMO_00080729,Class)
soft_is(PMO_00080736,Class)
soft_SubClassOf(PMO_00080736,PMO_00080701,)
soft_SubClassOf(PMO_00080736,PMO_00080804)
soft_is(PMO_00080737,Class)
soft_SubClassOf(PMO_00080737,PMO_00080736)
soft_is(PMO_00080762,Class)
soft_is(PMO_00080770,Class)
soft_is(PMO_00080771,Class)
soft_SubClassOf(PMO_00080771,PMO_00080770)
soft_is(PMO_00080778,Class)
soft_SubClassOf(PMO_00080778,PMO_00084415)
soft_is(PMO_00080781,Class)
soft_SubClassOf(PMO_00080781,PMO_00081630)
soft_is(PMO_00080804,Class)
soft_is(PMO_00080877,Class)
soft_SubClassOf(PMO_00080877,PMO_00080994)
soft_is(PMO_00080882,Class)
soft_SubClassOf(PMO_00080882,PMO_00081001)
soft_is(PMO_00080895,Class)
soft_is(PMO_00080932,Class)
soft_SubClassOf(PMO_00080932,PMO_00080994)
soft_is(PMO_00080934,Class)
soft_SubClassOf(PMO_00080934,PMO_00081001)
soft_is(PMO_00080942,Class)
soft_is(PMO_00080949,Class)
soft_SubClassOf(PMO_00080949,PMO_00080942)
soft_is(PMO_00080952,Class)
soft_SubClassOf(PMO_00080952,PMO_00084620)
soft_is(PMO_00080956,Class)
soft_is(PMO_00080988,Class)
soft_SubClassOf(PMO_00080988,PMO_00084013)
soft_is(PMO_00080993,Class)
soft_is(PMO_00080994,Class)
soft_SubClassOf(PMO_00080994,PMO_00080993)
soft_is(PMO_00081001,Class)
soft_SubClassOf(PMO_00081001,PMO_00080956,)
soft_SubClassOf(PMO_00081001,PMO_00084659)
soft_is(PMO_00081006,Class)
soft_is(PMO_00081010,Class)
soft_SubClassOf(PMO_00081010,PMO_00084466)
soft_is(PMO_00081065,Class)
soft_is(PMO_00081113,Class)
soft_SubClassOf(PMO_00081113,PMO_00084013)
soft_is(PMO_00081165,Class)
soft_SubClassOf(PMO_00081165,PMO_00081065,)
soft_SubClassOf(PMO_00081165,PMO_00081526)
soft_is(PMO_00081166,Class)
soft_SubClassOf(PMO_00081166,PMO_00081165)
soft_is(PMO_00081167,Class)
soft_SubClassOf(PMO_00081167,PMO_00081165)
soft_is(PMO_00081175,Class)
soft_is(PMO_00081194,Class)
soft_SubClassOf(PMO_00081194,PMO_00081175,)
soft_SubClassOf(PMO_00081194,PMO_00081248,)
soft_SubClassOf(PMO_00081194,PMO_00083339)
soft_is(PMO_00081204,Class)
soft_is(PMO_00081209,Class)
soft_SubClassOf(PMO_00081209,PMO_00081204,)
soft_SubClassOf(PMO_00081209,PMO_00081233,)
soft_SubClassOf(PMO_00081209,PMO_00081959,)
soft_SubClassOf(PMO_00081209,PMO_00082573,)
soft_SubClassOf(PMO_00081209,PMO_00082602,)
soft_SubClassOf(PMO_00081209,PMO_00082622)
soft_is(PMO_00081222,Class)
soft_SubClassOf(PMO_00081222,PMO_00081786)
soft_is(PMO_00081231,Class)
soft_SubClassOf(PMO_00081231,PMO_00084332)
soft_is(PMO_00081233,Class)
soft_is(PMO_00081248,Class)
soft_is(PMO_00081275,Class)
soft_is(PMO_00081276,Class)
soft_SubClassOf(PMO_00081276,PMO_00081275,)
soft_SubClassOf(PMO_00081276,PMO_00081299)
soft_is(PMO_00081277,Class)
soft_SubClassOf(PMO_00081277,PMO_00081276)
soft_is(PMO_00081299,Class)
soft_is(PMO_00081306,Class)
soft_is(PMO_00081315,Class)
soft_SubClassOf(PMO_00081315,PMO_00081318)
soft_is(PMO_00081318,Class)
soft_SubClassOf(PMO_00081318,PMO_00081306,)
soft_SubClassOf(PMO_00081318,PMO_00081448)
soft_is(PMO_00081344,Class)
soft_is(PMO_00081345,Class)
soft_SubClassOf(PMO_00081345,PMO_00081344,)
soft_SubClassOf(PMO_00081345,PMO_00083781)
soft_is(PMO_00081346,Class)
soft_SubClassOf(PMO_00081346,PMO_00081345)
soft_is(PMO_00081349,Class)
soft_SubClassOf(PMO_00081349,PMO_00081345,)
soft_SubClassOf(PMO_00081349,PMO_00083667,)
soft_SubClassOf(PMO_00081349,PMO_00083717,)
soft_SubClassOf(PMO_00081349,PMO_00084200)
soft_is(PMO_00081350,Class)
soft_SubClassOf(PMO_00081350,PMO_00081349)
soft_is(PMO_00081353,Class)
soft_SubClassOf(PMO_00081353,PMO_00081349)
soft_is(PMO_00081354,Class)
soft_SubClassOf(PMO_00081354,PMO_00081349)
soft_is(PMO_00081355,Class)
soft_SubClassOf(PMO_00081355,PMO_00081345)
soft_is(PMO_00081361,Class)
soft_SubClassOf(PMO_00081361,PMO_00084013)
soft_is(PMO_00081394,Class)
soft_SubClassOf(PMO_00081394,PMO_00081540)
soft_is(PMO_00081406,Class)
soft_SubClassOf(PMO_00081406,PMO_00081547)
soft_is(PMO_00081429,Class)
soft_is(PMO_00081430,Class)
soft_SubClassOf(PMO_00081430,PMO_00081429,)
soft_SubClassOf(PMO_00081430,PMO_00081587)
soft_is(PMO_00081431,Class)
soft_SubClassOf(PMO_00081431,PMO_00081430)
soft_is(PMO_00081448,Class)
soft_is(PMO_00081474,Class)
soft_SubClassOf(PMO_00081474,PMO_00081540)
soft_is(PMO_00081485,Class)
soft_SubClassOf(PMO_00081485,PMO_00081547)
soft_is(PMO_00081494,Class)
soft_SubClassOf(PMO_00081494,PMO_00081556)
soft_is(PMO_00081499,Class)
soft_is(PMO_00081504,Class)
soft_is(PMO_00081505,Class)
soft_SubClassOf(PMO_00081505,PMO_00081504,)
soft_SubClassOf(PMO_00081505,PMO_00081574)
soft_is(PMO_00081526,Class)
soft_is(PMO_00081531,Class)
soft_is(PMO_00081540,Class)
soft_SubClassOf(PMO_00081540,PMO_00081531,)
soft_SubClassOf(PMO_00081540,PMO_00083782)
soft_is(PMO_00081546,Class)
soft_is(PMO_00081547,Class)
soft_SubClassOf(PMO_00081547,PMO_00081546,)
soft_SubClassOf(PMO_00081547,PMO_00084753)
soft_is(PMO_00081549,Class)
soft_is(PMO_00081556,Class)
soft_SubClassOf(PMO_00081556,PMO_00081549)
soft_is(PMO_00081565,Class)
soft_SubClassOf(PMO_00081565,PMO_00084013)
soft_is(PMO_00081574,Class)
soft_is(PMO_00081585,Class)
soft_is(PMO_00081587,Class)
soft_is(PMO_00081588,Class)
soft_SubClassOf(PMO_00081588,PMO_00084013)
soft_is(PMO_00081595,Class)
soft_SubClassOf(PMO_00081595,PMO_00084013)
soft_is(PMO_00081596,Class)
soft_SubClassOf(PMO_00081596,PMO_00084013)
soft_is(PMO_00081604,Class)
soft_is(PMO_00081629,Class)
soft_is(PMO_00081630,Class)
soft_SubClassOf(PMO_00081630,PMO_00081604,)
soft_SubClassOf(PMO_00081630,PMO_00084335)
soft_is(PMO_00081631,Class)
soft_SubClassOf(PMO_00081631,PMO_00081630)
soft_is(PMO_00081634,Class)
soft_SubClassOf(PMO_00081634,PMO_00081630)
soft_is(PMO_00081635,Class)
soft_is(PMO_00081636,Class)
soft_SubClassOf(PMO_00081636,PMO_00081635,)
soft_SubClassOf(PMO_00081636,PMO_00081699,)
soft_SubClassOf(PMO_00081636,PMO_00083135)
soft_is(PMO_00081658,Class)
soft_SubClassOf(PMO_00081658,PMO_00081634,)
soft_SubClassOf(PMO_00081658,PMO_00081729)
soft_is(PMO_00081664,Class)
soft_SubClassOf(PMO_00081664,PMO_00081630)
soft_is(PMO_00081690,Class)
soft_SubClassOf(PMO_00081690,PMO_00082346)
soft_is(PMO_00081697,Class)
soft_SubClassOf(PMO_00081697,PMO_00081630)
soft_is(PMO_00081699,Class)
soft_is(PMO_00081703,Class)
soft_SubClassOf(PMO_00081703,PMO_00081630)
soft_is(PMO_00081707,Class)
soft_SubClassOf(PMO_00081707,PMO_00081630)
soft_is(PMO_00081708,Class)
soft_SubClassOf(PMO_00081708,PMO_00081630)
soft_is(PMO_00081709,Class)
soft_SubClassOf(PMO_00081709,PMO_00081630)
soft_is(PMO_00081710,Class)
soft_SubClassOf(PMO_00081710,PMO_00081630)
soft_is(PMO_00081711,Class)
soft_SubClassOf(PMO_00081711,PMO_00081630)
soft_is(PMO_00081712,Class)
soft_SubClassOf(PMO_00081712,PMO_00081630)
soft_is(PMO_00081713,Class)
soft_SubClassOf(PMO_00081713,PMO_00081630)
soft_is(PMO_00081716,Class)
soft_SubClassOf(PMO_00081716,PMO_00081630)
soft_is(PMO_00081718,Class)
soft_SubClassOf(PMO_00081718,PMO_00081630)
soft_is(PMO_00081719,Class)
soft_SubClassOf(PMO_00081719,PMO_00081630)
soft_is(PMO_00081720,Class)
soft_SubClassOf(PMO_00081720,PMO_00081630)
soft_is(PMO_00081721,Class)
soft_SubClassOf(PMO_00081721,PMO_00081630)
soft_is(PMO_00081722,Class)
soft_SubClassOf(PMO_00081722,PMO_00081630)
soft_is(PMO_00081723,Class)
soft_SubClassOf(PMO_00081723,PMO_00081630)
soft_is(PMO_00081724,Class)
soft_SubClassOf(PMO_00081724,PMO_00081630)
soft_is(PMO_00081725,Class)
soft_SubClassOf(PMO_00081725,PMO_00081630)
soft_is(PMO_00081726,Class)
soft_SubClassOf(PMO_00081726,PMO_00081630)
soft_is(PMO_00081727,Class)
soft_SubClassOf(PMO_00081727,PMO_00081630)
soft_is(PMO_00081728,Class)
soft_SubClassOf(PMO_00081728,PMO_00081630)
soft_is(PMO_00081729,Class)
soft_SubClassOf(PMO_00081729,PMO_00081630)
soft_is(PMO_00081730,Class)
soft_SubClassOf(PMO_00081730,PMO_00081630)
soft_is(PMO_00081731,Class)
soft_SubClassOf(PMO_00081731,PMO_00081630)
soft_is(PMO_00081732,Class)
soft_SubClassOf(PMO_00081732,PMO_00081630)
soft_is(PMO_00081734,Class)
soft_SubClassOf(PMO_00081734,PMO_00081786)
soft_is(PMO_00081736,Class)
soft_SubClassOf(PMO_00081736,PMO_00081734,)
soft_SubClassOf(PMO_00081736,PMO_00081796)
soft_is(PMO_00081737,Class)
soft_SubClassOf(PMO_00081737,PMO_00081736)
soft_is(PMO_00081782,Class)
soft_is(PMO_00081783,Class)
soft_SubClassOf(PMO_00081783,PMO_00081782,)
soft_SubClassOf(PMO_00081783,PMO_00081888,)
soft_SubClassOf(PMO_00081783,PMO_00082386)
soft_is(PMO_00081784,Class)
soft_SubClassOf(PMO_00081784,PMO_00081783)
soft_is(PMO_00081786,Class)
soft_SubClassOf(PMO_00081786,PMO_00081604,)
soft_SubClassOf(PMO_00081786,PMO_00084126,)
soft_SubClassOf(PMO_00081786,PMO_00084416)
soft_is(PMO_00081787,Class)
soft_SubClassOf(PMO_00081787,PMO_00081786)
soft_is(PMO_00081792,Class)
soft_SubClassOf(PMO_00081792,PMO_00081786)
soft_is(PMO_00081795,Class)
soft_SubClassOf(PMO_00081795,PMO_00081786)
soft_is(PMO_00081796,Class)
soft_SubClassOf(PMO_00081796,PMO_00081786)
soft_is(PMO_00081798,Class)
soft_SubClassOf(PMO_00081798,PMO_00081786)
soft_is(PMO_00081856,Class)
soft_is(PMO_00081857,Class)
soft_SubClassOf(PMO_00081857,PMO_00081856,)
soft_SubClassOf(PMO_00081857,PMO_00081860)
soft_is(PMO_00081860,Class)
soft_is(PMO_00081868,Class)
soft_SubClassOf(PMO_00081868,PMO_00084013)
soft_is(PMO_00081881,Class)
soft_SubClassOf(PMO_00081881,PMO_00084013)
soft_is(PMO_00081888,Class)
soft_is(PMO_00081952,Class)
soft_SubClassOf(PMO_00081952,PMO_00084496)
soft_is(PMO_00081958,Class)
soft_is(PMO_00081959,Class)
soft_is(PMO_00081974,Class)
soft_SubClassOf(PMO_00081974,PMO_00084301)
soft_is(PMO_00081977,Class)
soft_SubClassOf(PMO_00081977,PMO_00084303)
soft_is(PMO_00081979,Class)
soft_SubClassOf(PMO_00081979,PMO_00084304)
soft_is(PMO_00081983,Class)
soft_SubClassOf(PMO_00081983,PMO_00084306)
soft_is(PMO_00081984,Class)
soft_SubClassOf(PMO_00081984,PMO_00084307)
soft_is(PMO_00081986,Class)
soft_SubClassOf(PMO_00081986,PMO_00084305)
soft_is(PMO_00081987,Class)
soft_SubClassOf(PMO_00081987,PMO_00084308)
soft_is(PMO_00081992,Class)
soft_SubClassOf(PMO_00081992,PMO_00083675)
soft_is(PMO_00082002,Class)
soft_SubClassOf(PMO_00082002,PMO_00084320)
soft_is(PMO_00082011,Class)
soft_SubClassOf(PMO_00082011,PMO_00084326)
soft_is(PMO_00082028,Class)
soft_SubClassOf(PMO_00082028,PMO_00084198)
soft_is(PMO_00082039,Class)
soft_is(PMO_00082044,Class)
soft_is(PMO_00082060,Class)
soft_SubClassOf(PMO_00082060,PMO_00082044,)
soft_SubClassOf(PMO_00082060,PMO_00084226)
soft_is(PMO_00082064,Class)
soft_SubClassOf(PMO_00082064,PMO_00084230)
soft_is(PMO_00082096,Class)
soft_SubClassOf(PMO_00082096,PMO_00082039,)
soft_SubClassOf(PMO_00082096,PMO_00082102,)
soft_SubClassOf(PMO_00082096,PMO_00083727)
soft_is(PMO_00082102,Class)
soft_SubClassOf(PMO_00082102,PMO_00082449)
soft_is(PMO_00082104,Class)
soft_is(PMO_00082131,Class)
soft_SubClassOf(PMO_00082131,PMO_00084013)
soft_is(PMO_00082139,Class)
soft_is(PMO_00082155,Class)
soft_SubClassOf(PMO_00082155,PMO_00084030)
soft_is(PMO_00082172,Class)
soft_SubClassOf(PMO_00082172,PMO_00082131,)
soft_SubClassOf(PMO_00082172,PMO_00082583,)
soft_SubClassOf(PMO_00082172,PMO_00084041)
soft_is(PMO_00082196,Class)
soft_is(PMO_00082199,Class)
soft_SubClassOf(PMO_00082199,PMO_00082196,)
soft_SubClassOf(PMO_00082199,PMO_00083985)
soft_is(PMO_00082203,Class)
soft_SubClassOf(PMO_00082203,PMO_00082104,)
soft_SubClassOf(PMO_00082203,PMO_00083992)
soft_is(PMO_00082204,Class)
soft_SubClassOf(PMO_00082204,PMO_00082203)
soft_is(PMO_00082234,Class)
soft_SubClassOf(PMO_00082234,PMO_00082104,)
soft_SubClassOf(PMO_00082234,PMO_00084050)
soft_is(PMO_00082241,Class)
soft_SubClassOf(PMO_00082241,PMO_00084056)
soft_is(PMO_00082255,Class)
soft_is(PMO_00082256,Class)
soft_SubClassOf(PMO_00082256,PMO_00082255,)
soft_SubClassOf(PMO_00082256,PMO_00084358)
soft_is(PMO_00082315,Class)
soft_SubClassOf(PMO_00082315,PMO_00084466)
soft_is(PMO_00082329,Class)
soft_SubClassOf(PMO_00082329,PMO_00084332)
soft_is(PMO_00082342,Class)
soft_is(PMO_00082346,Class)
soft_SubClassOf(PMO_00082346,PMO_00082342,)
soft_SubClassOf(PMO_00082346,PMO_00084278)
soft_is(PMO_00082375,Class)
soft_SubClassOf(PMO_00082375,PMO_00084415)
soft_is(PMO_00082380,Class)
soft_SubClassOf(PMO_00082380,PMO_00084430)
soft_is(PMO_00082386,Class)
soft_is(PMO_00082449,Class)
soft_SubClassOf(PMO_00082449,PMO_00081958,)
soft_SubClassOf(PMO_00082449,PMO_00082512,)
soft_SubClassOf(PMO_00082449,PMO_00083778)
soft_is(PMO_00082486,Class)
soft_SubClassOf(PMO_00082486,PMO_00083705)
soft_is(PMO_00082504,Class)
soft_SubClassOf(PMO_00082504,PMO_00083663)
soft_is(PMO_00082512,Class)
soft_is(PMO_00082517,Class)
soft_is(PMO_00082525,Class)
soft_SubClassOf(PMO_00082525,PMO_00082517,)
soft_SubClassOf(PMO_00082525,PMO_00082602,)
soft_SubClassOf(PMO_00082525,PMO_00082637,)
soft_SubClassOf(PMO_00082525,PMO_00083876)
soft_is(PMO_00082538,Class)
soft_is(PMO_00082539,Class)
soft_SubClassOf(PMO_00082539,PMO_00082538,)
soft_SubClassOf(PMO_00082539,PMO_00084064)
soft_is(PMO_00082573,Class)
soft_is(PMO_00082583,Class)
soft_is(PMO_00082589,Class)
soft_SubClassOf(PMO_00082589,PMO_00084147)
soft_is(PMO_00082593,Class)
soft_SubClassOf(PMO_00082593,PMO_00084152)
soft_is(PMO_00082602,Class)
soft_is(PMO_00082622,Class)
soft_is(PMO_00082634,Class)
soft_SubClassOf(PMO_00082634,PMO_00084169)
soft_is(PMO_00082637,Class)
soft_is(PMO_00082652,Class)
soft_is(PMO_00082657,Class)
soft_is(PMO_00082679,Class)
soft_SubClassOf(PMO_00082679,PMO_00082652,)
soft_SubClassOf(PMO_00082679,PMO_00084526)
soft_is(PMO_00082744,Class)
soft_is(PMO_00082745,Class)
soft_SubClassOf(PMO_00082745,PMO_00082744,)
soft_SubClassOf(PMO_00082745,PMO_00084601)
soft_is(PMO_00082746,Class)
soft_SubClassOf(PMO_00082746,PMO_00082745)
soft_is(PMO_00082747,Class)
soft_SubClassOf(PMO_00082747,PMO_00082745)
soft_is(PMO_00082748,Class)
soft_SubClassOf(PMO_00082748,PMO_00082745)
soft_is(PMO_00082757,Class)
soft_SubClassOf(PMO_00082757,PMO_00084620)
soft_is(PMO_00082760,Class)
soft_SubClassOf(PMO_00082760,PMO_00084594)
soft_is(PMO_00082807,Class)
soft_is(PMO_00082814,Class)
soft_SubClassOf(PMO_00082814,PMO_00084496)
soft_is(PMO_00082820,Class)
soft_is(PMO_00082832,Class)
soft_SubClassOf(PMO_00082832,PMO_00084301)
soft_is(PMO_00082835,Class)
soft_SubClassOf(PMO_00082835,PMO_00084303)
soft_is(PMO_00082837,Class)
soft_SubClassOf(PMO_00082837,PMO_00084304)
soft_is(PMO_00082839,Class)
soft_SubClassOf(PMO_00082839,PMO_00084306)
soft_is(PMO_00082840,Class)
soft_SubClassOf(PMO_00082840,PMO_00084307)
soft_is(PMO_00082842,Class)
soft_SubClassOf(PMO_00082842,PMO_00084305)
soft_is(PMO_00082843,Class)
soft_SubClassOf(PMO_00082843,PMO_00084308)
soft_is(PMO_00082850,Class)
soft_SubClassOf(PMO_00082850,PMO_00083675)
soft_is(PMO_00082870,Class)
soft_SubClassOf(PMO_00082870,PMO_00084320)
soft_is(PMO_00082871,Class)
soft_SubClassOf(PMO_00082871,PMO_00084326)
soft_is(PMO_00082888,Class)
soft_SubClassOf(PMO_00082888,PMO_00084198)
soft_is(PMO_00082890,Class)
soft_is(PMO_00082898,Class)
soft_is(PMO_00082901,Class)
soft_is(PMO_00082905,Class)
soft_SubClassOf(PMO_00082905,PMO_00082901,)
soft_SubClassOf(PMO_00082905,PMO_00083048,)
soft_SubClassOf(PMO_00082905,PMO_00083505,)
soft_SubClassOf(PMO_00082905,PMO_00083882)
soft_is(PMO_00082908,Class)
soft_SubClassOf(PMO_00082908,PMO_00083054)
soft_is(PMO_00082923,Class)
soft_SubClassOf(PMO_00082923,PMO_00083054)
soft_is(PMO_00082935,Class)
soft_SubClassOf(PMO_00082935,PMO_00084013)
soft_is(PMO_00082961,Class)
soft_SubClassOf(PMO_00082961,PMO_00084030)
soft_is(PMO_00083031,Class)
soft_SubClassOf(PMO_00083031,PMO_00083055)
soft_is(PMO_00083048,Class)
soft_is(PMO_00083052,Class)
soft_SubClassOf(PMO_00083052,PMO_00083057)
soft_is(PMO_00083054,Class)
soft_SubClassOf(PMO_00083054,PMO_00082898,)
soft_SubClassOf(PMO_00083054,PMO_00083399,)
soft_SubClassOf(PMO_00083054,PMO_00083794)
soft_is(PMO_00083055,Class)
soft_SubClassOf(PMO_00083055,PMO_00082898,)
soft_SubClassOf(PMO_00083055,PMO_00083279,)
soft_SubClassOf(PMO_00083055,PMO_00084054)
soft_is(PMO_00083056,Class)
soft_SubClassOf(PMO_00083056,PMO_00082898,)
soft_SubClassOf(PMO_00083056,PMO_00083456,)
soft_SubClassOf(PMO_00083056,PMO_00084055)
soft_is(PMO_00083057,Class)
soft_SubClassOf(PMO_00083057,PMO_00082898,)
soft_SubClassOf(PMO_00083057,PMO_00084056)
soft_is(PMO_00083058,Class)
soft_SubClassOf(PMO_00083058,PMO_00083057)
soft_is(PMO_00083059,Class)
soft_SubClassOf(PMO_00083059,PMO_00083057)
soft_is(PMO_00083105,Class)
soft_SubClassOf(PMO_00083105,PMO_00084466)
soft_is(PMO_00083124,Class)
soft_SubClassOf(PMO_00083124,PMO_00082820,)
soft_SubClassOf(PMO_00083124,PMO_00084331)
soft_is(PMO_00083125,Class)
soft_SubClassOf(PMO_00083125,PMO_00084332)
soft_is(PMO_00083135,Class)
soft_is(PMO_00083174,Class)
soft_SubClassOf(PMO_00083174,PMO_00084415)
soft_is(PMO_00083204,Class)
soft_SubClassOf(PMO_00083204,PMO_00082820,)
soft_SubClassOf(PMO_00083204,PMO_00084481)
soft_is(PMO_00083227,Class)
soft_SubClassOf(PMO_00083227,PMO_00084230)
soft_is(PMO_00083266,Class)
soft_SubClassOf(PMO_00083266,PMO_00083305)
soft_is(PMO_00083279,Class)
soft_is(PMO_00083296,Class)
soft_SubClassOf(PMO_00083296,PMO_00082820,)
soft_SubClassOf(PMO_00083296,PMO_00083307,)
soft_SubClassOf(PMO_00083296,PMO_00083764)
soft_is(PMO_00083305,Class)
soft_SubClassOf(PMO_00083305,PMO_00082820,)
soft_SubClassOf(PMO_00083305,PMO_00083369,)
soft_SubClassOf(PMO_00083305,PMO_00083778)
soft_is(PMO_00083306,Class)
soft_SubClassOf(PMO_00083306,PMO_00083305)
soft_is(PMO_00083307,Class)
soft_is(PMO_00083335,Class)
soft_is(PMO_00083336,Class)
soft_SubClassOf(PMO_00083336,PMO_00083335,)
soft_SubClassOf(PMO_00083336,PMO_00083668)
soft_is(PMO_00083337,Class)
soft_SubClassOf(PMO_00083337,PMO_00083336)
soft_is(PMO_00083339,Class)
soft_is(PMO_00083340,Class)
soft_SubClassOf(PMO_00083340,PMO_00083663)
soft_is(PMO_00083348,Class)
soft_SubClassOf(PMO_00083348,PMO_00083705)
soft_is(PMO_00083367,Class)
soft_SubClassOf(PMO_00083367,PMO_00083307,)
soft_SubClassOf(PMO_00083367,PMO_00083765)
soft_is(PMO_00083369,Class)
soft_is(PMO_00083399,Class)
soft_is(PMO_00083435,Class)
soft_is(PMO_00083436,Class)
soft_SubClassOf(PMO_00083436,PMO_00083435,)
soft_SubClassOf(PMO_00083436,PMO_00083495,)
soft_SubClassOf(PMO_00083436,PMO_00084136)
soft_is(PMO_00083447,Class)
soft_SubClassOf(PMO_00083447,PMO_00084147)
soft_is(PMO_00083451,Class)
soft_SubClassOf(PMO_00083451,PMO_00084152)
soft_is(PMO_00083456,Class)
soft_is(PMO_00083495,Class)
soft_is(PMO_00083499,Class)
soft_SubClassOf(PMO_00083499,PMO_00084169)
soft_is(PMO_00083505,Class)
soft_is(PMO_00083593,Class)
soft_is(PMO_00083619,Class)
soft_SubClassOf(PMO_00083619,PMO_00084620)
soft_is(PMO_00083630,Class)
soft_is(PMO_00083643,Class)
soft_SubClassOf(PMO_00083643,PMO_00082807,)
soft_SubClassOf(PMO_00083643,PMO_00084654)
soft_is(PMO_00083662,Class)
soft_is(PMO_00083663,Class)
soft_SubClassOf(PMO_00083663,PMO_00083662,)
soft_SubClassOf(PMO_00083663,PMO_00083736,)
soft_SubClassOf(PMO_00083663,PMO_00084642,)
soft_SubClassOf(PMO_00083663,PMO_00084653)
soft_is(PMO_00083664,Class)
soft_SubClassOf(PMO_00083664,PMO_00083663,)
soft_SubClassOf(PMO_00083664,PMO_00084332)
soft_is(PMO_00083665,Class)
soft_SubClassOf(PMO_00083665,PMO_00083663)
soft_is(PMO_00083667,Class)
soft_is(PMO_00083668,Class)
soft_is(PMO_00083674,Class)
soft_is(PMO_00083675,Class)
soft_SubClassOf(PMO_00083675,PMO_00083674,)
soft_SubClassOf(PMO_00083675,PMO_00084021)
soft_is(PMO_00083680,Class)
soft_is(PMO_00083687,Class)
soft_SubClassOf(PMO_00083687,PMO_00084332)
soft_is(PMO_00083704,Class)
soft_is(PMO_00083705,Class)
soft_SubClassOf(PMO_00083705,PMO_00083704)
soft_is(PMO_00083706,Class)
soft_SubClassOf(PMO_00083706,PMO_00083705)
soft_is(PMO_00083717,Class)
soft_is(PMO_00083727,Class)
soft_is(PMO_00083736,Class)
soft_is(PMO_00083764,Class)
soft_is(PMO_00083765,Class)
soft_is(PMO_00083775,Class)
soft_is(PMO_00083778,Class)
soft_is(PMO_00083781,Class)
soft_is(PMO_00083782,Class)
soft_is(PMO_00083794,Class)
soft_is(PMO_00083815,Class)
soft_SubClassOf(PMO_00083815,PMO_00084013)
soft_is(PMO_00083831,Class)
soft_SubClassOf(PMO_00083831,PMO_00084301)
soft_is(PMO_00083860,Class)
soft_SubClassOf(PMO_00083860,PMO_00084152)
soft_is(PMO_00083876,Class)
soft_is(PMO_00083882,Class)
soft_is(PMO_00083905,Class)
soft_SubClassOf(PMO_00083905,PMO_00084013)
soft_is(PMO_00083931,Class)
soft_SubClassOf(PMO_00083931,PMO_00084169)
soft_is(PMO_00083952,Class)
soft_SubClassOf(PMO_00083952,PMO_00084013)
soft_is(PMO_00083954,Class)
soft_is(PMO_00083968,Class)
soft_SubClassOf(PMO_00083968,PMO_00084013)
soft_is(PMO_00083971,Class)
soft_SubClassOf(PMO_00083971,PMO_00084030)
soft_is(PMO_00083980,Class)
soft_SubClassOf(PMO_00083980,PMO_00084013)
soft_is(PMO_00083981,Class)
soft_SubClassOf(PMO_00083981,PMO_00084013)
soft_is(PMO_00083982,Class)
soft_SubClassOf(PMO_00083982,PMO_00084013)
soft_is(PMO_00083984,Class)
soft_SubClassOf(PMO_00083984,PMO_00084152)
