soft_is(double,Datatype)
soft_is(DRON_00775659,Class)
soft_SubClassOf(DRON_00775659,DRON_00751383)
soft_is(DRON_00775661,Class)
soft_SubClassOf(DRON_00775661,DRON_00033685)
soft_is(DRON_00775667,Class)
soft_SubClassOf(DRON_00775667,DRON_00032202)
soft_is(DRON_00775669,Class)
soft_SubClassOf(DRON_00775669,DRON_00731401)
soft_is(DRON_00775670,Class)
soft_SubClassOf(DRON_00775670,DRON_00731401)
soft_is(DRON_00775671,Class)
soft_SubClassOf(DRON_00775671,DRON_00759093)
soft_is(DRON_00775672,Class)
soft_SubClassOf(DRON_00775672,DRON_00032299)
soft_is(DRON_00775673,Class)
soft_SubClassOf(DRON_00775673,DRON_00731401)
soft_is(DRON_00775674,Class)
soft_SubClassOf(DRON_00775674,DRON_00759093)
soft_is(DRON_00775675,Class)
soft_SubClassOf(DRON_00775675,DRON_00731401)
soft_is(DRON_00775683,Class)
soft_SubClassOf(DRON_00775683,DRON_00751776)
soft_is(DRON_00775684,Class)
soft_SubClassOf(DRON_00775684,DRON_00751487)
soft_is(DRON_00775691,Class)
soft_SubClassOf(DRON_00775691,DRON_00724297)
soft_is(DRON_00775706,Class)
soft_SubClassOf(DRON_00775706,DRON_00751450)
soft_is(DRON_00775707,Class)
soft_SubClassOf(DRON_00775707,DRON_00751450)
soft_is(DRON_00775749,Class)
soft_SubClassOf(DRON_00775749,DRON_00031624)
soft_is(DRON_00775751,Class)
soft_SubClassOf(DRON_00775751,DRON_00752043)
soft_is(DRON_00775755,Class)
soft_SubClassOf(DRON_00775755,DRON_00028809)
soft_is(DRON_00775756,Class)
soft_SubClassOf(DRON_00775756,DRON_00752117)
soft_is(DRON_00775758,Class)
soft_SubClassOf(DRON_00775758,DRON_00031624)
soft_is(DRON_00775759,Class)
soft_SubClassOf(DRON_00775759,DRON_00731107)
soft_is(DRON_00775760,Class)
soft_SubClassOf(DRON_00775760,DRON_00751423)
soft_is(DRON_00775761,Class)
soft_SubClassOf(DRON_00775761,DRON_00731679)
soft_is(DRON_00775762,Class)
soft_SubClassOf(DRON_00775762,DRON_00751917)
soft_is(DRON_00775763,Class)
soft_SubClassOf(DRON_00775763,DRON_00724357)
soft_is(DRON_00775767,Class)
soft_SubClassOf(DRON_00775767,DRON_00731533)
soft_is(DRON_00775768,Class)
soft_SubClassOf(DRON_00775768,DRON_00026082)
soft_is(DRON_00775769,Class)
soft_SubClassOf(DRON_00775769,DRON_00024818)
soft_is(DRON_00775771,Class)
soft_SubClassOf(DRON_00775771,DRON_00730939)
soft_is(DRON_00775772,Class)
soft_SubClassOf(DRON_00775772,DRON_00025924)
soft_is(DRON_00775779,Class)
soft_SubClassOf(DRON_00775779,DRON_00752364)
soft_is(DRON_00775784,Class)
soft_SubClassOf(DRON_00775784,DRON_00751828)
soft_is(DRON_00775785,Class)
soft_SubClassOf(DRON_00775785,DRON_00751828)
soft_is(DRON_00775790,Class)
soft_SubClassOf(DRON_00775790,DRON_00751214)
soft_is(DRON_00775791,Class)
soft_SubClassOf(DRON_00775791,DRON_00752174)
soft_is(DRON_00775792,Class)
soft_SubClassOf(DRON_00775792,DRON_00027035)
soft_is(DRON_00775797,Class)
soft_SubClassOf(DRON_00775797,DRON_00761818)
soft_is(DRON_00775798,Class)
soft_SubClassOf(DRON_00775798,DRON_00751751)
soft_is(DRON_00775800,Class)
soft_SubClassOf(DRON_00775800,DRON_00751751)
soft_is(DRON_00775808,Class)
soft_SubClassOf(DRON_00775808,DRON_00731648)
soft_is(DRON_00775809,Class)
soft_SubClassOf(DRON_00775809,DRON_00027386)
soft_is(DRON_00775810,Class)
soft_SubClassOf(DRON_00775810,DRON_00033556)
soft_is(DRON_00775812,Class)
soft_SubClassOf(DRON_00775812,DRON_00752259)
soft_is(DRON_00775820,Class)
soft_SubClassOf(DRON_00775820,DRON_00731328)
soft_is(DRON_00775822,Class)
soft_SubClassOf(DRON_00775822,DRON_00750884)
soft_is(DRON_00775823,Class)
soft_SubClassOf(DRON_00775823,DRON_00750958)
soft_is(DRON_00775826,Class)
soft_SubClassOf(DRON_00775826,DRON_00751442)
soft_is(DRON_00775827,Class)
soft_SubClassOf(DRON_00775827,DRON_00031431)
soft_is(DRON_00775829,Class)
soft_SubClassOf(DRON_00775829,DRON_00751546)
soft_is(DRON_00775830,Class)
soft_SubClassOf(DRON_00775830,DRON_00751560)
soft_is(DRON_00775835,Class)
soft_SubClassOf(DRON_00775835,DRON_00751427)
soft_is(DRON_00775838,Class)
soft_SubClassOf(DRON_00775838,DRON_00026259)
soft_is(DRON_00775845,Class)
soft_SubClassOf(DRON_00775845,DRON_00026279)
soft_is(DRON_00775846,Class)
soft_SubClassOf(DRON_00775846,DRON_00761793)
soft_is(DRON_00775847,Class)
soft_SubClassOf(DRON_00775847,DRON_00761793)
soft_is(DRON_00775849,Class)
soft_SubClassOf(DRON_00775849,DRON_00752305)
soft_is(DRON_00775857,Class)
soft_SubClassOf(DRON_00775857,DRON_00731396)
soft_is(DRON_00775860,Class)
soft_SubClassOf(DRON_00775860,DRON_00024818)
soft_is(DRON_00775863,Class)
soft_SubClassOf(DRON_00775863,DRON_00759100)
soft_is(DRON_00775866,Class)
soft_SubClassOf(DRON_00775866,DRON_00026081)
soft_is(DRON_00775869,Class)
soft_SubClassOf(DRON_00775869,DRON_00030615)
soft_is(DRON_00775870,Class)
soft_SubClassOf(DRON_00775870,DRON_00730921)
soft_is(DRON_00775871,Class)
soft_SubClassOf(DRON_00775871,DRON_00730921)
soft_is(DRON_00775872,Class)
soft_SubClassOf(DRON_00775872,DRON_00730921)
soft_is(DRON_00775873,Class)
soft_SubClassOf(DRON_00775873,DRON_00730921)
soft_is(DRON_00775874,Class)
soft_SubClassOf(DRON_00775874,DRON_00730921)
soft_is(DRON_00775875,Class)
soft_SubClassOf(DRON_00775875,DRON_00730921)
soft_is(DRON_00775876,Class)
soft_SubClassOf(DRON_00775876,DRON_00730921)
soft_is(DRON_00775877,Class)
soft_SubClassOf(DRON_00775877,DRON_00730921)
soft_is(DRON_00775881,Class)
soft_SubClassOf(DRON_00775881,DRON_00022634)
soft_is(DRON_00775882,Class)
soft_SubClassOf(DRON_00775882,DRON_00731396)
soft_is(DRON_00775883,Class)
soft_SubClassOf(DRON_00775883,DRON_00730918)
soft_is(DRON_00775885,Class)
soft_SubClassOf(DRON_00775885,DRON_00751818)
soft_is(DRON_00775886,Class)
soft_SubClassOf(DRON_00775886,DRON_00751725)
soft_is(DRON_00775887,Class)
soft_SubClassOf(DRON_00775887,DRON_00752083)
soft_is(DRON_00775888,Class)
soft_SubClassOf(DRON_00775888,DRON_00752083)
soft_is(DRON_00775889,Class)
soft_SubClassOf(DRON_00775889,DRON_00032489)
soft_is(DRON_00775891,Class)
soft_SubClassOf(DRON_00775891,DRON_00752125)
soft_is(DRON_00775892,Class)
soft_SubClassOf(DRON_00775892,DRON_00752125)
soft_is(DRON_00775895,Class)
soft_SubClassOf(DRON_00775895,DRON_00731255)
soft_is(DRON_00775905,Class)
soft_SubClassOf(DRON_00775905,DRON_00025923)
soft_is(DRON_00775906,Class)
soft_SubClassOf(DRON_00775906,DRON_00025923)
soft_is(DRON_00775912,Class)
soft_SubClassOf(DRON_00775912,DRON_00025938)
soft_is(DRON_00775925,Class)
soft_SubClassOf(DRON_00775925,DRON_00751202)
soft_is(DRON_00775926,Class)
soft_SubClassOf(DRON_00775926,DRON_00751202)
soft_is(DRON_00775927,Class)
soft_SubClassOf(DRON_00775927,DRON_00751202)
soft_is(DRON_00775929,Class)
soft_SubClassOf(DRON_00775929,DRON_00750951)
soft_is(DRON_00775930,Class)
soft_SubClassOf(DRON_00775930,DRON_00750951)
soft_is(DRON_00775931,Class)
soft_SubClassOf(DRON_00775931,DRON_00750951)
soft_is(DRON_00775932,Class)
soft_SubClassOf(DRON_00775932,DRON_00750951)
soft_is(DRON_00775933,Class)
soft_SubClassOf(DRON_00775933,DRON_00750951)
soft_is(DRON_00775937,Class)
soft_SubClassOf(DRON_00775937,DRON_00730995)
soft_is(DRON_00775939,Class)
soft_SubClassOf(DRON_00775939,DRON_00751117)
soft_is(DRON_00775940,Class)
soft_SubClassOf(DRON_00775940,DRON_00025419)
soft_is(DRON_00775944,Class)
soft_SubClassOf(DRON_00775944,DRON_00751250)
soft_is(DRON_00775945,Class)
soft_SubClassOf(DRON_00775945,DRON_00033880)
soft_is(DRON_00775963,Class)
soft_SubClassOf(DRON_00775963,DRON_00751483)
soft_is(DRON_00775964,Class)
soft_SubClassOf(DRON_00775964,DRON_00032208)
soft_is(DRON_00775965,Class)
soft_SubClassOf(DRON_00775965,DRON_00031783)
soft_is(DRON_00775966,Class)
soft_SubClassOf(DRON_00775966,DRON_00031783)
soft_is(DRON_00775967,Class)
soft_SubClassOf(DRON_00775967,DRON_00031783)
soft_is(DRON_00775968,Class)
soft_SubClassOf(DRON_00775968,DRON_00031783)
soft_is(DRON_00775969,Class)
soft_SubClassOf(DRON_00775969,DRON_00031783)
soft_is(DRON_00775970,Class)
soft_SubClassOf(DRON_00775970,DRON_00031783)
soft_is(DRON_00775974,Class)
soft_SubClassOf(DRON_00775974,DRON_00751546)
soft_is(DRON_00775983,Class)
soft_SubClassOf(DRON_00775983,DRON_00022960)
soft_is(DRON_00775985,Class)
soft_SubClassOf(DRON_00775985,DRON_00751999)
soft_is(DRON_00775987,Class)
soft_SubClassOf(DRON_00775987,DRON_00025923)
soft_is(DRON_00775988,Class)
soft_SubClassOf(DRON_00775988,DRON_00751337)
soft_is(DRON_00775992,Class)
soft_SubClassOf(DRON_00775992,DRON_00023129)
soft_is(DRON_00775993,Class)
soft_SubClassOf(DRON_00775993,DRON_00025987)
soft_is(DRON_00775994,Class)
soft_SubClassOf(DRON_00775994,DRON_00751573)
soft_is(DRON_00775995,Class)
soft_SubClassOf(DRON_00775995,DRON_00751874)
soft_is(DRON_00775997,Class)
soft_SubClassOf(DRON_00775997,DRON_00731244)
soft_is(DRON_00776005,Class)
soft_SubClassOf(DRON_00776005,DRON_00730953)
soft_is(DRON_00776006,Class)
soft_SubClassOf(DRON_00776006,DRON_00730953)
soft_is(DRON_00776007,Class)
soft_SubClassOf(DRON_00776007,DRON_00750961)
soft_is(DRON_00776008,Class)
soft_SubClassOf(DRON_00776008,DRON_00750961)
soft_is(DRON_00776009,Class)
soft_SubClassOf(DRON_00776009,DRON_00026464)
soft_is(DRON_00776011,Class)
soft_SubClassOf(DRON_00776011,DRON_00034077)
soft_is(DRON_00776013,Class)
soft_SubClassOf(DRON_00776013,DRON_00751347)
soft_is(DRON_00776014,Class)
soft_SubClassOf(DRON_00776014,DRON_00033646)
soft_is(DRON_00776019,Class)
soft_SubClassOf(DRON_00776019,DRON_00751546)
soft_is(DRON_00776023,Class)
soft_SubClassOf(DRON_00776023,DRON_00752159)
soft_is(DRON_00776024,Class)
soft_SubClassOf(DRON_00776024,DRON_00752159)
soft_is(DRON_00776025,Class)
soft_SubClassOf(DRON_00776025,DRON_00752159)
soft_is(DRON_00776026,Class)
soft_SubClassOf(DRON_00776026,DRON_00752159)
soft_is(DRON_00776027,Class)
soft_SubClassOf(DRON_00776027,DRON_00033426)
soft_is(DRON_00776028,Class)
soft_SubClassOf(DRON_00776028,DRON_00033426)
soft_is(DRON_00776029,Class)
soft_SubClassOf(DRON_00776029,DRON_00033426)
soft_is(DRON_00776032,Class)
soft_SubClassOf(DRON_00776032,DRON_00751794)
soft_is(DRON_00776039,Class)
soft_SubClassOf(DRON_00776039,DRON_00752096)
soft_is(DRON_00776040,Class)
soft_SubClassOf(DRON_00776040,DRON_00752096)
soft_is(DRON_00776041,Class)
soft_SubClassOf(DRON_00776041,DRON_00731459)
soft_is(DRON_00776044,Class)
soft_SubClassOf(DRON_00776044,DRON_00731459)
soft_is(DRON_00776048,Class)
soft_SubClassOf(DRON_00776048,DRON_00731240)
soft_is(DRON_00776050,Class)
soft_SubClassOf(DRON_00776050,DRON_00750909)
soft_is(DRON_00776054,Class)
soft_SubClassOf(DRON_00776054,DRON_00750892)
soft_is(DRON_00776055,Class)
soft_SubClassOf(DRON_00776055,DRON_00033704)
soft_is(DRON_00776056,Class)
soft_SubClassOf(DRON_00776056,DRON_00030770)
soft_is(DRON_00776065,Class)
soft_SubClassOf(DRON_00776065,DRON_00731463)
soft_is(DRON_00776068,Class)
soft_SubClassOf(DRON_00776068,DRON_00724359)
soft_is(DRON_00776081,Class)
soft_SubClassOf(DRON_00776081,DRON_00751911)
soft_is(DRON_00776082,Class)
soft_SubClassOf(DRON_00776082,DRON_00731213)
soft_is(DRON_00776084,Class)
soft_SubClassOf(DRON_00776084,DRON_00033626)
soft_is(DRON_00776085,Class)
soft_SubClassOf(DRON_00776085,DRON_00023411)
soft_is(DRON_00776094,Class)
soft_SubClassOf(DRON_00776094,DRON_00023961)
soft_is(DRON_00776095,Class)
soft_SubClassOf(DRON_00776095,DRON_00752250)
soft_is(DRON_00776096,Class)
soft_SubClassOf(DRON_00776096,DRON_00023453)
soft_is(DRON_00776100,Class)
soft_SubClassOf(DRON_00776100,DRON_00731289)
soft_is(DRON_00776102,Class)
soft_SubClassOf(DRON_00776102,DRON_00032208)
soft_is(DRON_00776103,Class)
soft_SubClassOf(DRON_00776103,DRON_00034361)
soft_is(DRON_00776104,Class)
soft_SubClassOf(DRON_00776104,DRON_00034361)
soft_is(DRON_00776105,Class)
soft_SubClassOf(DRON_00776105,DRON_00730921)
soft_is(DRON_00776106,Class)
soft_SubClassOf(DRON_00776106,DRON_00730921)
soft_is(DRON_00776107,Class)
soft_SubClassOf(DRON_00776107,DRON_00026086)
soft_is(DRON_00776108,Class)
soft_SubClassOf(DRON_00776108,DRON_00730953)
soft_is(DRON_00776109,Class)
soft_SubClassOf(DRON_00776109,DRON_00731249)
soft_is(DRON_00776110,Class)
soft_SubClassOf(DRON_00776110,DRON_00751120)
soft_is(DRON_00776111,Class)
soft_SubClassOf(DRON_00776111,DRON_00751120)
soft_is(DRON_00776112,Class)
soft_SubClassOf(DRON_00776112,DRON_00751120)
soft_is(DRON_00776113,Class)
soft_SubClassOf(DRON_00776113,DRON_00751120)
soft_is(DRON_00776114,Class)
soft_SubClassOf(DRON_00776114,DRON_00751976)
soft_is(DRON_00776115,Class)
soft_SubClassOf(DRON_00776115,DRON_00751976)
soft_is(DRON_00776116,Class)
soft_SubClassOf(DRON_00776116,DRON_00752086)
soft_is(DRON_00776118,Class)
soft_SubClassOf(DRON_00776118,DRON_00752086)
soft_is(DRON_00776120,Class)
soft_SubClassOf(DRON_00776120,DRON_00751504)
soft_is(DRON_00776122,Class)
soft_SubClassOf(DRON_00776122,DRON_00751504)
soft_is(DRON_00776123,Class)
soft_SubClassOf(DRON_00776123,DRON_00751929)
soft_is(DRON_00776125,Class)
soft_SubClassOf(DRON_00776125,DRON_00751959)
soft_is(DRON_00776129,Class)
soft_SubClassOf(DRON_00776129,DRON_00731426)
soft_is(DRON_00776130,Class)
soft_SubClassOf(DRON_00776130,DRON_00731325)
soft_is(DRON_00776147,Class)
soft_SubClassOf(DRON_00776147,DRON_00750884)
soft_is(DRON_00776149,Class)
soft_SubClassOf(DRON_00776149,DRON_00750888)
soft_is(DRON_00776152,Class)
soft_SubClassOf(DRON_00776152,DRON_00731551)
soft_is(DRON_00776156,Class)
soft_SubClassOf(DRON_00776156,DRON_00033842)
soft_is(DRON_00776162,Class)
soft_SubClassOf(DRON_00776162,DRON_00031519)
soft_is(DRON_00776163,Class)
soft_SubClassOf(DRON_00776163,DRON_00034316)
soft_is(DRON_00776164,Class)
soft_SubClassOf(DRON_00776164,DRON_00751976)
soft_is(DRON_00776165,Class)
soft_SubClassOf(DRON_00776165,DRON_00026576)
soft_is(DRON_00776166,Class)
soft_SubClassOf(DRON_00776166,DRON_00026576)
soft_is(DRON_00776172,Class)
soft_SubClassOf(DRON_00776172,DRON_00731417)
soft_is(DRON_00776179,Class)
soft_SubClassOf(DRON_00776179,DRON_00730923)
soft_is(DRON_00776180,Class)
soft_SubClassOf(DRON_00776180,DRON_00730923)
soft_is(DRON_00776181,Class)
soft_SubClassOf(DRON_00776181,DRON_00750949)
soft_is(DRON_00776182,Class)
soft_SubClassOf(DRON_00776182,DRON_00033556)
soft_is(DRON_00776183,Class)
soft_SubClassOf(DRON_00776183,DRON_00752173)
soft_is(DRON_00776185,Class)
soft_SubClassOf(DRON_00776185,DRON_00751602)
soft_is(DRON_00776187,Class)
soft_SubClassOf(DRON_00776187,DRON_00751466)
soft_is(DRON_00776192,Class)
soft_SubClassOf(DRON_00776192,DRON_00751762)
soft_is(DRON_00776193,Class)
soft_SubClassOf(DRON_00776193,DRON_00752364)
soft_is(DRON_00776194,Class)
soft_SubClassOf(DRON_00776194,DRON_00026102)
soft_is(DRON_00776197,Class)
soft_SubClassOf(DRON_00776197,DRON_00752313)
soft_is(DRON_00776198,Class)
soft_SubClassOf(DRON_00776198,DRON_00752313)
soft_is(DRON_00776202,Class)
soft_SubClassOf(DRON_00776202,DRON_00025923)
soft_is(DRON_00776204,Class)
soft_SubClassOf(DRON_00776204,DRON_00750888)
soft_is(DRON_00776208,Class)
soft_SubClassOf(DRON_00776208,DRON_00750892)
soft_is(DRON_00776210,Class)
soft_SubClassOf(DRON_00776210,DRON_00751551)
soft_is(DRON_00776211,Class)
soft_SubClassOf(DRON_00776211,DRON_00763761)
soft_is(DRON_00776212,Class)
soft_SubClassOf(DRON_00776212,DRON_00731461)
soft_is(DRON_00776213,Class)
soft_SubClassOf(DRON_00776213,DRON_00731461)
soft_is(DRON_00776217,Class)
soft_SubClassOf(DRON_00776217,DRON_00751868)
soft_is(DRON_00776219,Class)
soft_SubClassOf(DRON_00776219,DRON_00752094)
soft_is(DRON_00776220,Class)
soft_SubClassOf(DRON_00776220,DRON_00750892)
soft_is(DRON_00776221,Class)
soft_SubClassOf(DRON_00776221,DRON_00731119)
soft_is(DRON_00776227,Class)
soft_SubClassOf(DRON_00776227,DRON_00751476)
soft_is(DRON_00776232,Class)
soft_SubClassOf(DRON_00776232,DRON_00751607)
soft_is(DRON_00776235,Class)
soft_SubClassOf(DRON_00776235,DRON_00731666)
soft_is(DRON_00776237,Class)
soft_SubClassOf(DRON_00776237,DRON_00032213)
soft_is(DRON_00776238,Class)
soft_SubClassOf(DRON_00776238,DRON_00027766)
soft_is(DRON_00776241,Class)
soft_SubClassOf(DRON_00776241,DRON_00750909)
soft_is(DRON_00776243,Class)
soft_SubClassOf(DRON_00776243,DRON_00751932)
soft_is(DRON_00776247,Class)
soft_SubClassOf(DRON_00776247,DRON_00033685)
soft_is(DRON_00776249,Class)
soft_SubClassOf(DRON_00776249,DRON_00751216)
soft_is(DRON_00776250,Class)
soft_SubClassOf(DRON_00776250,DRON_00731554)
soft_is(DRON_00776251,Class)
soft_SubClassOf(DRON_00776251,DRON_00751216)
soft_is(DRON_00776252,Class)
soft_SubClassOf(DRON_00776252,DRON_00751216)
soft_is(DRON_00776253,Class)
soft_SubClassOf(DRON_00776253,DRON_00751216)
soft_is(DRON_00776254,Class)
soft_SubClassOf(DRON_00776254,DRON_00751216)
soft_is(DRON_00776255,Class)
soft_SubClassOf(DRON_00776255,DRON_00751216)
soft_is(DRON_00776256,Class)
soft_SubClassOf(DRON_00776256,DRON_00751216)
soft_is(DRON_00776259,Class)
soft_SubClassOf(DRON_00776259,DRON_00752132)
soft_is(DRON_00776260,Class)
soft_SubClassOf(DRON_00776260,DRON_00752132)
soft_is(DRON_00776261,Class)
soft_SubClassOf(DRON_00776261,DRON_00752132)
soft_is(DRON_00776262,Class)
soft_SubClassOf(DRON_00776262,DRON_00030005)
soft_is(DRON_00776269,Class)
soft_SubClassOf(DRON_00776269,DRON_00034021)
soft_is(DRON_00776270,Class)
soft_SubClassOf(DRON_00776270,DRON_00033646)
soft_is(DRON_00776272,Class)
soft_SubClassOf(DRON_00776272,DRON_00759083)
soft_is(DRON_00776273,Class)
soft_SubClassOf(DRON_00776273,DRON_00759083)
soft_is(DRON_00776274,Class)
soft_SubClassOf(DRON_00776274,DRON_00759083)
soft_is(DRON_00776275,Class)
soft_SubClassOf(DRON_00776275,DRON_00759083)
soft_is(DRON_00776276,Class)
soft_SubClassOf(DRON_00776276,DRON_00759083)
soft_is(DRON_00776277,Class)
soft_SubClassOf(DRON_00776277,DRON_00759083)
soft_is(DRON_00776279,Class)
soft_SubClassOf(DRON_00776279,DRON_00750887)
soft_is(DRON_00776280,Class)
soft_SubClassOf(DRON_00776280,DRON_00751812)
soft_is(DRON_00776285,Class)
soft_SubClassOf(DRON_00776285,DRON_00751476)
soft_is(DRON_00776287,Class)
soft_SubClassOf(DRON_00776287,DRON_00751877)
soft_is(DRON_00776288,Class)
soft_SubClassOf(DRON_00776288,DRON_00751877)
soft_is(DRON_00776290,Class)
soft_SubClassOf(DRON_00776290,DRON_00031642)
soft_is(DRON_00776292,Class)
soft_SubClassOf(DRON_00776292,DRON_00031642)
soft_is(DRON_00776293,Class)
soft_SubClassOf(DRON_00776293,DRON_00754302)
soft_is(DRON_00776294,Class)
soft_SubClassOf(DRON_00776294,DRON_00751951)
soft_is(DRON_00776295,Class)
soft_SubClassOf(DRON_00776295,DRON_00031714)
soft_is(DRON_00776296,Class)
soft_SubClassOf(DRON_00776296,DRON_00031714)
soft_is(DRON_00776298,Class)
soft_SubClassOf(DRON_00776298,DRON_00767227)
soft_is(DRON_00776302,Class)
soft_SubClassOf(DRON_00776302,DRON_00752074)
soft_is(DRON_00776304,Class)
soft_SubClassOf(DRON_00776304,DRON_00731158)
soft_is(DRON_00776305,Class)
soft_SubClassOf(DRON_00776305,DRON_00033626)
soft_is(DRON_00776307,Class)
soft_SubClassOf(DRON_00776307,DRON_00750928)
soft_is(DRON_00776308,Class)
soft_SubClassOf(DRON_00776308,DRON_00751715)
soft_is(DRON_00776313,Class)
soft_SubClassOf(DRON_00776313,DRON_00025964)
soft_is(DRON_00776315,Class)
soft_SubClassOf(DRON_00776315,DRON_00752313)
soft_is(DRON_00776317,Class)
soft_SubClassOf(DRON_00776317,DRON_00751090)
soft_is(DRON_00776319,Class)
soft_SubClassOf(DRON_00776319,DRON_00751090)
soft_is(DRON_00776320,Class)
soft_SubClassOf(DRON_00776320,DRON_00751929)
soft_is(DRON_00776321,Class)
soft_SubClassOf(DRON_00776321,DRON_00731632)
soft_is(DRON_00776322,Class)
soft_SubClassOf(DRON_00776322,DRON_00752319)
soft_is(DRON_00776323,Class)
soft_SubClassOf(DRON_00776323,DRON_00034237)
soft_is(DRON_00776324,Class)
soft_SubClassOf(DRON_00776324,DRON_00031464)
soft_is(DRON_00776331,Class)
soft_SubClassOf(DRON_00776331,DRON_00751005)
soft_is(DRON_00776333,Class)
soft_SubClassOf(DRON_00776333,DRON_00751068)
soft_is(DRON_00776334,Class)
soft_SubClassOf(DRON_00776334,DRON_00751068)
soft_is(DRON_00776340,Class)
soft_SubClassOf(DRON_00776340,DRON_00731022)
soft_is(DRON_00776341,Class)
soft_SubClassOf(DRON_00776341,DRON_00731426)
soft_is(DRON_00776344,Class)
soft_SubClassOf(DRON_00776344,DRON_00730942)
soft_is(DRON_00776348,Class)
soft_SubClassOf(DRON_00776348,DRON_00751595)
soft_is(DRON_00776350,Class)
soft_SubClassOf(DRON_00776350,DRON_00751819)
soft_is(DRON_00776354,Class)
soft_SubClassOf(DRON_00776354,DRON_00750895)
soft_is(DRON_00776360,Class)
soft_SubClassOf(DRON_00776360,DRON_00731689)
soft_is(DRON_00776361,Class)
soft_SubClassOf(DRON_00776361,DRON_00731689)
soft_is(DRON_00776363,Class)
soft_SubClassOf(DRON_00776363,DRON_00731689)
soft_is(DRON_00776364,Class)
soft_SubClassOf(DRON_00776364,DRON_00024422)
soft_is(DRON_00776365,Class)
soft_SubClassOf(DRON_00776365,DRON_00750909)
soft_is(DRON_00776371,Class)
soft_SubClassOf(DRON_00776371,DRON_00731024)
soft_is(DRON_00776372,Class)
soft_SubClassOf(DRON_00776372,DRON_00731024)
soft_is(DRON_00776373,Class)
soft_SubClassOf(DRON_00776373,DRON_00752367)
soft_is(DRON_00776374,Class)
soft_SubClassOf(DRON_00776374,DRON_00752367)
soft_is(DRON_00776375,Class)
soft_SubClassOf(DRON_00776375,DRON_00752367)
soft_is(DRON_00776376,Class)
soft_SubClassOf(DRON_00776376,DRON_00752367)
soft_is(DRON_00776377,Class)
soft_SubClassOf(DRON_00776377,DRON_00752367)
soft_is(DRON_00776378,Class)
soft_SubClassOf(DRON_00776378,DRON_00752367)
soft_is(DRON_00776379,Class)
soft_SubClassOf(DRON_00776379,DRON_00731215)
soft_is(DRON_00776380,Class)
soft_SubClassOf(DRON_00776380,DRON_00731215)
soft_is(DRON_00776381,Class)
soft_SubClassOf(DRON_00776381,DRON_00731215)
soft_is(DRON_00776382,Class)
soft_SubClassOf(DRON_00776382,DRON_00751665)
soft_is(DRON_00776383,Class)
soft_SubClassOf(DRON_00776383,DRON_00751665)
soft_is(DRON_00776384,Class)
soft_SubClassOf(DRON_00776384,DRON_00730965)
soft_is(DRON_00776385,Class)
soft_SubClassOf(DRON_00776385,DRON_00730965)
soft_is(DRON_00776386,Class)
soft_SubClassOf(DRON_00776386,DRON_00730965)
soft_is(DRON_00776387,Class)
soft_SubClassOf(DRON_00776387,DRON_00730965)
