soft_is(double,Datatype)
soft_SubClassOf(DRON_00064525,DRON_00033788)
soft_is(DRON_00064526,Class)
soft_SubClassOf(DRON_00064526,DRON_00021917)
soft_is(DRON_00064531,Class)
soft_SubClassOf(DRON_00064531,DRON_00024919)
soft_is(DRON_00064536,Class)
soft_is(DRON_00064540,Class)
soft_SubClassOf(DRON_00064540,DRON_00033790,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_63613)))
soft_is(DRON_00064541,Class)
soft_SubClassOf(DRON_00064541,DRON_00033790)
soft_is(DRON_00064542,Class)
soft_is(DRON_00064546,Class)
soft_SubClassOf(DRON_00064546,DRON_00020361)
soft_is(DRON_00064548,Class)
soft_SubClassOf(DRON_00064548,DRON_00020361,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_15940)))
soft_is(DRON_00064549,Class)
soft_SubClassOf(DRON_00064549,DRON_00020361)
soft_is(DRON_00064583,Class)
soft_SubClassOf(DRON_00064583,DRON_00033807)
soft_is(DRON_00064584,Class)
soft_SubClassOf(DRON_00064584,DRON_00033807)
soft_is(DRON_00064588,Class)
soft_SubClassOf(DRON_00064588,DRON_00024973)
soft_is(DRON_00064591,Class)
soft_SubClassOf(DRON_00064591,DRON_00033812)
soft_is(DRON_00064592,Class)
soft_SubClassOf(DRON_00064592,DRON_00033812)
soft_is(DRON_00064593,Class)
soft_SubClassOf(DRON_00064593,DRON_00033812)
soft_is(DRON_00064598,Class)
soft_SubClassOf(DRON_00064598,DRON_00033143)
soft_is(DRON_00064599,Class)
soft_SubClassOf(DRON_00064599,DRON_00033143)
soft_is(DRON_00064607,Class)
soft_SubClassOf(DRON_00064607,DRON_00022629)
soft_is(DRON_00064608,Class)
soft_SubClassOf(DRON_00064608,DRON_00022629)
soft_is(DRON_00064609,Class)
soft_SubClassOf(DRON_00064609,DRON_00022629)
soft_is(DRON_00064610,Class)
soft_SubClassOf(DRON_00064610,DRON_00022629)
soft_is(DRON_00064611,Class)
soft_SubClassOf(DRON_00064611,DRON_00022629)
soft_is(DRON_00064613,Class)
soft_SubClassOf(DRON_00064613,DRON_00022629)
soft_is(DRON_00064614,Class)
soft_SubClassOf(DRON_00064614,DRON_00022629)
soft_is(DRON_00064615,Class)
soft_SubClassOf(DRON_00064615,DRON_00022629)
soft_is(DRON_00064616,Class)
soft_SubClassOf(DRON_00064616,DRON_00033418)
soft_is(DRON_00064619,Class)
soft_SubClassOf(DRON_00064619,DRON_00021916)
soft_is(DRON_00064622,Class)
soft_SubClassOf(DRON_00064622,DRON_00024129,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"38.5"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"398.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00064623,Class)
soft_SubClassOf(DRON_00064623,DRON_00023231,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"38.5"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"398.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00064624,Class)
soft_is(DRON_00064628,Class)
soft_SubClassOf(DRON_00064628,DRON_00021917)
soft_is(DRON_00064646,Class)
soft_SubClassOf(DRON_00064646,DRON_00021704)
soft_is(DRON_00064647,Class)
soft_SubClassOf(DRON_00064647,DRON_00021503)
soft_is(DRON_00064648,Class)
soft_SubClassOf(DRON_00064648,DRON_00021503)
soft_is(DRON_00064649,Class)
soft_SubClassOf(DRON_00064649,DRON_00021503)
soft_is(DRON_00064650,Class)
soft_SubClassOf(DRON_00064650,DRON_00021503)
soft_is(DRON_00064651,Class)
soft_SubClassOf(DRON_00064651,DRON_00021503)
soft_is(DRON_00064653,Class)
soft_SubClassOf(DRON_00064653,DRON_00021503)
soft_is(DRON_00064654,Class)
soft_SubClassOf(DRON_00064654,DRON_00023712)
soft_is(DRON_00064656,Class)
soft_SubClassOf(DRON_00064656,DRON_00032350)
soft_is(DRON_00064657,Class)
soft_SubClassOf(DRON_00064657,DRON_00032350)
soft_is(DRON_00064658,Class)
soft_SubClassOf(DRON_00064658,DRON_00032350)
soft_is(DRON_00064659,Class)
soft_SubClassOf(DRON_00064659,DRON_00032350)
soft_is(DRON_00064661,Class)
soft_SubClassOf(DRON_00064661,DRON_00032348)
soft_is(DRON_00064664,Class)
soft_SubClassOf(DRON_00064664,DRON_00029460)
soft_is(DRON_00064666,Class)
soft_SubClassOf(DRON_00064666,DRON_00024113)
soft_is(DRON_00064668,Class)
soft_SubClassOf(DRON_00064668,DRON_00033697)
soft_is(DRON_00064671,Class)
soft_SubClassOf(DRON_00064671,DRON_00031533)
soft_is(DRON_00064675,Class)
soft_SubClassOf(DRON_00064675,DRON_00023890)
soft_is(DRON_00064677,Class)
soft_SubClassOf(DRON_00064677,DRON_00032348)
soft_is(DRON_00064680,Class)
soft_is(DRON_00064682,Class)
soft_SubClassOf(DRON_00064682,DRON_00023714)
soft_is(DRON_00064685,Class)
soft_SubClassOf(DRON_00064685,DRON_00031442)
soft_is(DRON_00064689,Class)
soft_SubClassOf(DRON_00064689,DRON_00029491)
soft_is(DRON_00064693,Class)
soft_SubClassOf(DRON_00064693,DRON_00023712)
soft_is(DRON_00064694,Class)
soft_SubClassOf(DRON_00064694,DRON_00023712)
soft_is(DRON_00064696,Class)
soft_SubClassOf(DRON_00064696,DRON_00023713)
soft_is(DRON_00064702,Class)
soft_SubClassOf(DRON_00064702,DRON_00023715)
soft_is(DRON_00064703,Class)
soft_SubClassOf(DRON_00064703,DRON_00030362)
soft_is(DRON_00064705,Class)
soft_SubClassOf(DRON_00064705,DRON_00021503)
soft_is(DRON_00064706,Class)
soft_SubClassOf(DRON_00064706,DRON_00021503)
soft_is(DRON_00064710,Class)
soft_SubClassOf(DRON_00064710,DRON_00032348)
soft_is(DRON_00064711,Class)
soft_SubClassOf(DRON_00064711,DRON_00032348)
soft_is(DRON_00064715,Class)
soft_SubClassOf(DRON_00064715,DRON_00032348)
soft_is(DRON_00064716,Class)
soft_SubClassOf(DRON_00064716,DRON_00033823)
soft_is(DRON_00064719,Class)
soft_SubClassOf(DRON_00064719,DRON_00024622)
soft_is(DRON_00064720,Class)
soft_SubClassOf(DRON_00064720,DRON_00024823)
soft_is(DRON_00064721,Class)
soft_SubClassOf(DRON_00064721,DRON_00032348)
soft_is(DRON_00064723,Class)
soft_SubClassOf(DRON_00064723,DRON_00021076)
soft_is(DRON_00064734,Class)
soft_SubClassOf(DRON_00064734,DRON_00033825)
soft_is(DRON_00064735,Class)
soft_SubClassOf(DRON_00064735,DRON_00033826)
soft_is(DRON_00064736,Class)
soft_SubClassOf(DRON_00064736,DRON_00025222)
soft_is(DRON_00064737,Class)
soft_SubClassOf(DRON_00064737,DRON_00023595)
soft_is(DRON_00064740,Class)
soft_SubClassOf(DRON_00064740,DRON_00033827)
soft_is(DRON_00064741,Class)
soft_SubClassOf(DRON_00064741,DRON_00033828)
soft_is(DRON_00064742,Class)
soft_SubClassOf(DRON_00064742,DRON_00021712)
soft_is(DRON_00064751,Class)
soft_SubClassOf(DRON_00064751,DRON_00021866)
soft_is(DRON_00064762,Class)
soft_SubClassOf(DRON_00064762,DRON_00033837)
soft_is(DRON_00064767,Class)
soft_SubClassOf(DRON_00064767,DRON_00022123)
soft_is(DRON_00064772,Class)
soft_SubClassOf(DRON_00064772,DRON_00025371)
soft_is(DRON_00064773,Class)
soft_SubClassOf(DRON_00064773,DRON_00033839)
soft_is(DRON_00064777,Class)
soft_SubClassOf(DRON_00064777,DRON_00024624)
soft_is(DRON_00064782,Class)
soft_SubClassOf(DRON_00064782,DRON_00033718)
soft_is(DRON_00064783,Class)
soft_SubClassOf(DRON_00064783,DRON_00033718)
soft_is(DRON_00064785,Class)
soft_SubClassOf(DRON_00064785,DRON_00032155)
soft_is(DRON_00064786,Class)
soft_SubClassOf(DRON_00064786,DRON_00021722)
soft_is(DRON_00064790,Class)
soft_SubClassOf(DRON_00064790,DRON_00021096)
soft_is(DRON_00064791,Class)
soft_SubClassOf(DRON_00064791,DRON_00022965)
soft_is(DRON_00064793,Class)
soft_SubClassOf(DRON_00064793,DRON_00023220,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00064794,Class)
soft_SubClassOf(DRON_00064794,DRON_00033843)
soft_is(DRON_00064795,Class)
soft_SubClassOf(DRON_00064795,DRON_00033843)
soft_is(DRON_00064796,Class)
soft_SubClassOf(DRON_00064796,DRON_00033843)
soft_is(DRON_00064797,Class)
soft_SubClassOf(DRON_00064797,DRON_00033843)
soft_is(DRON_00064804,Class)
soft_is(DRON_00064821,Class)
soft_SubClassOf(DRON_00064821,DRON_00033849)
soft_is(DRON_00064822,Class)
soft_SubClassOf(DRON_00064822,DRON_00033850,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_68595)))
soft_is(DRON_00064826,Class)
soft_SubClassOf(DRON_00064826,DRON_00020612)
soft_is(DRON_00064827,Class)
soft_SubClassOf(DRON_00064827,DRON_00033853)
soft_is(DRON_00064828,Class)
soft_SubClassOf(DRON_00064828,DRON_00033853)
soft_is(DRON_00064836,Class)
soft_SubClassOf(DRON_00064836,DRON_00024973)
soft_is(DRON_00064837,Class)
soft_SubClassOf(DRON_00064837,DRON_00025328)
soft_is(DRON_00064846,Class)
soft_SubClassOf(DRON_00064846,DRON_00033859)
soft_is(DRON_00064847,Class)
soft_SubClassOf(DRON_00064847,DRON_00030273)
soft_is(DRON_00064848,Class)
soft_SubClassOf(DRON_00064848,DRON_00033860)
soft_is(DRON_00064859,Class)
soft_SubClassOf(DRON_00064859,DRON_00022519)
soft_is(DRON_00064866,Class)
soft_SubClassOf(DRON_00064866,DRON_00024622)
soft_is(DRON_00064867,Class)
soft_SubClassOf(DRON_00064867,DRON_00033386)
soft_is(DRON_00064868,Class)
soft_SubClassOf(DRON_00064868,DRON_00027953)
soft_is(DRON_00064878,Class)
soft_SubClassOf(DRON_00064878,DRON_00030866)
soft_is(DRON_00064879,Class)
soft_SubClassOf(DRON_00064879,DRON_00030866)
soft_is(DRON_00064881,Class)
soft_SubClassOf(DRON_00064881,DRON_00030866)
soft_is(DRON_00064882,Class)
soft_SubClassOf(DRON_00064882,DRON_00030866)
soft_is(DRON_00064890,Class)
soft_SubClassOf(DRON_00064890,DRON_00024624)
soft_is(DRON_00064903,Class)
soft_SubClassOf(DRON_00064903,DRON_00024823)
soft_is(DRON_00064904,Class)
soft_SubClassOf(DRON_00064904,DRON_00024258)
soft_is(DRON_00064911,Class)
soft_SubClassOf(DRON_00064911,DRON_00023320)
soft_is(DRON_00064917,Class)
soft_SubClassOf(DRON_00064917,DRON_00033872)
soft_is(DRON_00064918,Class)
soft_SubClassOf(DRON_00064918,DRON_00033872)
soft_is(DRON_00064919,Class)
soft_SubClassOf(DRON_00064919,DRON_00033873)
soft_is(DRON_00064920,Class)
soft_SubClassOf(DRON_00064920,DRON_00033873)
soft_is(DRON_00064921,Class)
soft_SubClassOf(DRON_00064921,DRON_00033873)
soft_is(DRON_00064922,Class)
soft_SubClassOf(DRON_00064922,DRON_00033873,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_68584)))
soft_is(DRON_00064929,Class)
soft_SubClassOf(DRON_00064929,DRON_00022806)
soft_is(DRON_00064930,Class)
soft_is(DRON_00064935,Class)
soft_is(DRON_00064938,Class)
soft_SubClassOf(DRON_00064938,DRON_00026920)
soft_is(DRON_00064942,Class)
soft_SubClassOf(DRON_00064942,DRON_00020430)
soft_is(DRON_00064961,Class)
soft_SubClassOf(DRON_00064961,DRON_00033879)
soft_is(DRON_00064962,Class)
soft_is(DRON_00064967,Class)
soft_is(DRON_00064972,Class)
soft_SubClassOf(DRON_00064972,DRON_00022817)
soft_is(DRON_00064973,Class)
soft_SubClassOf(DRON_00064973,DRON_00033203)
soft_is(DRON_00064974,Class)
soft_SubClassOf(DRON_00064974,DRON_00033203)
soft_is(DRON_00064975,Class)
soft_SubClassOf(DRON_00064975,DRON_00033203)
soft_is(DRON_00064976,Class)
soft_SubClassOf(DRON_00064976,DRON_00033203)
soft_is(DRON_00064983,Class)
soft_SubClassOf(DRON_00064983,DRON_00020336)
soft_is(DRON_00064984,Class)
soft_SubClassOf(DRON_00064984,DRON_00020336)
soft_is(DRON_00064985,Class)
soft_SubClassOf(DRON_00064985,DRON_00033883,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417)))
soft_is(DRON_00064988,Class)
soft_SubClassOf(DRON_00064988,DRON_00033885)
soft_is(DRON_00064998,Class)
soft_SubClassOf(DRON_00064998,DRON_00024129)
soft_is(DRON_00064999,Class)
soft_is(DRON_00065013,Class)
soft_SubClassOf(DRON_00065013,DRON_00033889)
soft_is(DRON_00065022,Class)
soft_SubClassOf(DRON_00065022,DRON_00031650)
soft_is(DRON_00065024,Class)
soft_SubClassOf(DRON_00065024,DRON_00033883)
soft_is(DRON_00065027,Class)
soft_SubClassOf(DRON_00065027,DRON_00030899)
soft_is(DRON_00065030,Class)
soft_SubClassOf(DRON_00065030,DRON_00030899)
soft_is(DRON_00065034,Class)
soft_SubClassOf(DRON_00065034,DRON_00030899)
soft_is(DRON_00065039,Class)
soft_SubClassOf(DRON_00065039,DRON_00030899)
soft_is(DRON_00065043,Class)
soft_SubClassOf(DRON_00065043,DRON_00030901)
soft_is(DRON_00065044,Class)
soft_is(DRON_00065046,Class)
soft_SubClassOf(DRON_00065046,DRON_00030903)
soft_is(DRON_00065050,Class)
soft_SubClassOf(DRON_00065050,DRON_00022267)
soft_is(DRON_00065052,Class)
soft_SubClassOf(DRON_00065052,DRON_00024738,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"280.0"^^double)))_and_(BFO_0000071_some_DRON_00018239)))
soft_is(DRON_00065053,Class)
soft_SubClassOf(DRON_00065053,DRON_00033895)
soft_is(DRON_00065054,Class)
soft_SubClassOf(DRON_00065054,DRON_00023595)
soft_is(DRON_00065078,Class)
soft_SubClassOf(DRON_00065078,DRON_00021311)
soft_is(DRON_00065092,Class)
soft_SubClassOf(DRON_00065092,DRON_00033209)
soft_is(DRON_00065098,Class)
soft_SubClassOf(DRON_00065098,DRON_00032709)
soft_is(DRON_00065110,Class)
soft_SubClassOf(DRON_00065110,DRON_00028741)
soft_is(DRON_00065114,Class)
soft_SubClassOf(DRON_00065114,DRON_00020370)
soft_is(DRON_00065121,Class)
soft_SubClassOf(DRON_00065121,DRON_00023564)
soft_is(DRON_00065122,Class)
soft_SubClassOf(DRON_00065122,DRON_00020369,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_15407)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00065123,Class)
soft_SubClassOf(DRON_00065123,DRON_00021769,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_15407)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00065124,Class)
soft_SubClassOf(DRON_00065124,DRON_00021770)
soft_is(DRON_00065125,Class)
soft_SubClassOf(DRON_00065125,DRON_00023564)
soft_is(DRON_00065126,Class)
soft_SubClassOf(DRON_00065126,DRON_00021765)
soft_is(DRON_00065127,Class)
soft_SubClassOf(DRON_00065127,DRON_00021765)
soft_is(DRON_00065129,Class)
soft_SubClassOf(DRON_00065129,DRON_00030577)
soft_is(DRON_00065130,Class)
soft_SubClassOf(DRON_00065130,DRON_00030578)
soft_is(DRON_00065131,Class)
soft_SubClassOf(DRON_00065131,DRON_00030371)
soft_is(DRON_00065135,Class)
soft_SubClassOf(DRON_00065135,DRON_00024109)
soft_is(DRON_00065139,Class)
soft_SubClassOf(DRON_00065139,DRON_00020367)
soft_is(DRON_00065140,Class)
soft_SubClassOf(DRON_00065140,DRON_00021770)
soft_is(DRON_00065141,Class)
soft_SubClassOf(DRON_00065141,DRON_00021770)
soft_is(DRON_00065142,Class)
soft_SubClassOf(DRON_00065142,DRON_00021770)
soft_is(DRON_00065149,Class)
soft_SubClassOf(DRON_00065149,DRON_00023564)
soft_is(DRON_00065152,Class)
soft_SubClassOf(DRON_00065152,DRON_00021765,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_15407)))
soft_is(DRON_00065153,Class)
soft_SubClassOf(DRON_00065153,DRON_00021765,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_15407)))
soft_is(DRON_00065155,Class)
soft_SubClassOf(DRON_00065155,DRON_00021765)
soft_is(DRON_00065156,Class)
soft_SubClassOf(DRON_00065156,DRON_00021765)
soft_is(DRON_00065159,Class)
soft_SubClassOf(DRON_00065159,DRON_00021765)
soft_is(DRON_00065166,Class)
soft_SubClassOf(DRON_00065166,DRON_00023564)
soft_is(DRON_00065169,Class)
soft_SubClassOf(DRON_00065169,DRON_00023564)
soft_is(DRON_00065170,Class)
soft_SubClassOf(DRON_00065170,DRON_00020369)
soft_is(DRON_00065171,Class)
soft_SubClassOf(DRON_00065171,DRON_00024109)
soft_is(DRON_00065172,Class)
soft_SubClassOf(DRON_00065172,DRON_00024109)
soft_is(DRON_00065173,Class)
soft_SubClassOf(DRON_00065173,DRON_00024109)
soft_is(DRON_00065174,Class)
soft_SubClassOf(DRON_00065174,DRON_00021761)
soft_is(DRON_00065184,Class)
soft_SubClassOf(DRON_00065184,DRON_00021765)
soft_is(DRON_00065186,Class)
soft_SubClassOf(DRON_00065186,DRON_00024654)
soft_is(DRON_00065188,Class)
soft_SubClassOf(DRON_00065188,DRON_00024600)
soft_is(DRON_00065190,Class)
soft_SubClassOf(DRON_00065190,DRON_00021765)
soft_is(DRON_00065192,Class)
soft_SubClassOf(DRON_00065192,DRON_00021763)
soft_is(DRON_00065193,Class)
soft_SubClassOf(DRON_00065193,DRON_00022623)
soft_is(DRON_00065194,Class)
soft_SubClassOf(DRON_00065194,DRON_00022623)
soft_is(DRON_00065195,Class)
soft_SubClassOf(DRON_00065195,DRON_00022623)
soft_is(DRON_00065196,Class)
soft_SubClassOf(DRON_00065196,DRON_00022623)
soft_is(DRON_00065199,Class)
soft_SubClassOf(DRON_00065199,DRON_00025869)
soft_is(DRON_00065201,Class)
soft_SubClassOf(DRON_00065201,DRON_00033901)
soft_is(DRON_00065202,Class)
soft_SubClassOf(DRON_00065202,DRON_00033901)
soft_is(DRON_00065214,Class)
soft_SubClassOf(DRON_00065214,DRON_00033905)
soft_is(DRON_00065222,Class)
