soft_is(string,Datatype)
soft_SubClassOf(Orphanet_475300,Orphanet_317343_some_Orphanet_101063,)
soft_SubClassOf(Orphanet_475300,Orphanet_317343_some_Orphanet_157769,)
soft_SubClassOf(Orphanet_475300,Orphanet_C040_value_"7p12.3")
soft_is(Orphanet_476084,Class)
soft_SubClassOf(Orphanet_476084,Orphanet_557493)
soft_is(Orphanet_476093,Class)
soft_SubClassOf(Orphanet_476093,Orphanet_557493)
soft_is(Orphanet_476096,Class)
soft_SubClassOf(Orphanet_476096,Orphanet_557493)
soft_is(Orphanet_476113,Class)
soft_SubClassOf(Orphanet_476113,Orphanet_557493)
soft_is(Orphanet_476119,Class)
soft_SubClassOf(Orphanet_476119,Orphanet_557493)
soft_is(Orphanet_47612,Class)
soft_SubClassOf(Orphanet_47612,Orphanet_557493)
soft_is(Orphanet_476126,Class)
soft_SubClassOf(Orphanet_476126,Orphanet_557493)
soft_is(Orphanet_476167,Class)
soft_SubClassOf(Orphanet_476167,Orphanet_410298,)
soft_SubClassOf(Orphanet_476167,Orphanet_410295_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_476167,Orphanet_C040_value_"19q13.42")
soft_is(Orphanet_476274,Class)
soft_SubClassOf(Orphanet_476274,Orphanet_410298,)
soft_SubClassOf(Orphanet_476274,Orphanet_465410_some_Orphanet_67038,)
soft_SubClassOf(Orphanet_476274,Orphanet_C040_value_"12q24.31")
soft_is(Orphanet_476394,Class)
soft_SubClassOf(Orphanet_476394,Orphanet_557493)
soft_is(Orphanet_476406,Class)
soft_SubClassOf(Orphanet_476406,Orphanet_557493)
soft_is(Orphanet_476789,Class)
soft_SubClassOf(Orphanet_476789,Orphanet_410298,)
soft_SubClassOf(Orphanet_476789,Orphanet_317343_some_Orphanet_468672,)
soft_SubClassOf(Orphanet_476789,Orphanet_C040_value_"2p22.2")
soft_is(Orphanet_476850,Class)
soft_SubClassOf(Orphanet_476850,Orphanet_410298,)
soft_SubClassOf(Orphanet_476850,Orphanet_317343_some_Orphanet_477787,)
soft_SubClassOf(Orphanet_476850,Orphanet_410295_some_Orphanet_468635,)
soft_SubClassOf(Orphanet_476850,Orphanet_C040_value_"1q31.1")
soft_is(Orphanet_476887,Class)
soft_SubClassOf(Orphanet_476887,Orphanet_410298,)
soft_SubClassOf(Orphanet_476887,Orphanet_410295_some_Orphanet_466784,)
soft_SubClassOf(Orphanet_476887,Orphanet_C040_value_"3p14.1")
soft_is(Orphanet_477,Class)
soft_SubClassOf(Orphanet_477,Orphanet_557493)
soft_is(Orphanet_477480,Class)
soft_SubClassOf(Orphanet_477480,Orphanet_410298,)
soft_SubClassOf(Orphanet_477480,Orphanet_317343_some_Orphanet_84,)
soft_SubClassOf(Orphanet_477480,Orphanet_C040_value_"1p36.22")
soft_is(Orphanet_477553,Class)
soft_SubClassOf(Orphanet_477553,Orphanet_410298,)
soft_SubClassOf(Orphanet_477553,Orphanet_410295_some_Orphanet_1410,)
soft_SubClassOf(Orphanet_477553,Orphanet_C040_value_"20p13")
soft_is(Orphanet_477650,Class)
soft_SubClassOf(Orphanet_477650,Orphanet_557493)
soft_is(Orphanet_477661,Class)
soft_SubClassOf(Orphanet_477661,Orphanet_557493)
soft_is(Orphanet_477668,Class)
soft_SubClassOf(Orphanet_477668,Orphanet_C052,)
soft_SubClassOf(Orphanet_477668,Orphanet_C057_some_Orphanet_1272)
soft_is(Orphanet_477673,Class)
soft_SubClassOf(Orphanet_477673,Orphanet_557493)
soft_is(Orphanet_477684,Class)
soft_SubClassOf(Orphanet_477684,Orphanet_557493)
soft_is(Orphanet_477697,Class)
soft_SubClassOf(Orphanet_477697,Orphanet_C052,)
soft_SubClassOf(Orphanet_477697,Orphanet_C057_some_Orphanet_71290)
soft_is(Orphanet_477738,Class)
soft_SubClassOf(Orphanet_477738,Orphanet_557493)
soft_is(Orphanet_477742,Class)
soft_SubClassOf(Orphanet_477742,Orphanet_557493)
soft_is(Orphanet_477749,Class)
soft_SubClassOf(Orphanet_477749,Orphanet_557493)
soft_is(Orphanet_477774,Class)
soft_SubClassOf(Orphanet_477774,Orphanet_557493)
soft_is(Orphanet_477781,Class)
soft_SubClassOf(Orphanet_477781,Orphanet_557493)
soft_is(Orphanet_477787,Class)
soft_SubClassOf(Orphanet_477787,Orphanet_557493)
soft_is(Orphanet_477814,Class)
soft_SubClassOf(Orphanet_477814,Orphanet_557493)
soft_is(Orphanet_477817,Class)
soft_SubClassOf(Orphanet_477817,Orphanet_557493)
soft_is(Orphanet_477831,Class)
soft_SubClassOf(Orphanet_477831,Orphanet_557493)
soft_is(Orphanet_477857,Class)
soft_SubClassOf(Orphanet_477857,Orphanet_557493)
soft_is(Orphanet_477993,Class)
soft_SubClassOf(Orphanet_477993,Orphanet_557493)
soft_is(Orphanet_478,Class)
soft_is(Orphanet_478029,Class)
soft_SubClassOf(Orphanet_478029,Orphanet_557493)
soft_is(Orphanet_478042,Class)
soft_SubClassOf(Orphanet_478042,Orphanet_557493)
soft_is(Orphanet_478049,Class)
soft_SubClassOf(Orphanet_478049,Orphanet_557493)
soft_is(Orphanet_478126,Class)
soft_SubClassOf(Orphanet_478126,Orphanet_410298,)
soft_SubClassOf(Orphanet_478126,Orphanet_317343_some_Orphanet_3286,)
soft_SubClassOf(Orphanet_478126,Orphanet_C040_value_"4q13.1")
soft_is(Orphanet_478263,Class)
soft_SubClassOf(Orphanet_478263,Orphanet_410298,)
soft_SubClassOf(Orphanet_478263,Orphanet_317343_some_Orphanet_477993,)
soft_SubClassOf(Orphanet_478263,Orphanet_317346_some_Orphanet_189427,)
soft_SubClassOf(Orphanet_478263,Orphanet_C040_value_"1p36.12")
soft_is(Orphanet_478664,Class)
soft_SubClassOf(Orphanet_478664,Orphanet_557493)
soft_is(Orphanet_479128,Class)
soft_SubClassOf(Orphanet_479128,Orphanet_410297,)
soft_SubClassOf(Orphanet_479128,Orphanet_327767_some_Orphanet_2024,)
soft_SubClassOf(Orphanet_479128,Orphanet_C040_value_"5q13-q22")
soft_is(Orphanet_479217,Class)
soft_SubClassOf(Orphanet_479217,Orphanet_410298,)
soft_SubClassOf(Orphanet_479217,Orphanet_410295_some_Orphanet_480864,)
soft_SubClassOf(Orphanet_479217,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_479811,Class)
soft_SubClassOf(Orphanet_479811,Orphanet_410298,)
soft_SubClassOf(Orphanet_479811,Orphanet_317348_some_Orphanet_252128,)
soft_SubClassOf(Orphanet_479811,Orphanet_317348_some_Orphanet_252212,)
soft_SubClassOf(Orphanet_479811,Orphanet_C040_value_"10q24.33")
soft_is(Orphanet_48,Class)
soft_SubClassOf(Orphanet_48,Orphanet_557493)
soft_is(Orphanet_480,Class)
soft_SubClassOf(Orphanet_480,Orphanet_557493)
soft_is(Orphanet_480476,Class)
soft_is(Orphanet_480501,Class)
soft_SubClassOf(Orphanet_480501,Orphanet_557493)
soft_is(Orphanet_480506,Class)
soft_SubClassOf(Orphanet_480506,Orphanet_557493)
soft_is(Orphanet_480512,Class)
soft_SubClassOf(Orphanet_480512,Orphanet_557493)
soft_is(Orphanet_480520,Class)
soft_SubClassOf(Orphanet_480520,Orphanet_557493)
soft_is(Orphanet_480524,Class)
soft_SubClassOf(Orphanet_480524,Orphanet_557493)
soft_is(Orphanet_480528,Class)
soft_SubClassOf(Orphanet_480528,Orphanet_557493)
soft_is(Orphanet_480531,Class)
soft_SubClassOf(Orphanet_480531,Orphanet_557493)
soft_is(Orphanet_480541,Class)
soft_SubClassOf(Orphanet_480541,Orphanet_557493)
soft_is(Orphanet_480553,Class)
soft_SubClassOf(Orphanet_480553,Orphanet_557493)
soft_is(Orphanet_480556,Class)
soft_SubClassOf(Orphanet_480556,Orphanet_557493)
soft_is(Orphanet_480682,Class)
soft_SubClassOf(Orphanet_480682,Orphanet_557493)
soft_is(Orphanet_480701,Class)
soft_SubClassOf(Orphanet_480701,Orphanet_557493)
soft_is(Orphanet_480773,Class)
soft_SubClassOf(Orphanet_480773,Orphanet_C052,)
soft_SubClassOf(Orphanet_480773,Orphanet_C057_some_Orphanet_2492)
soft_is(Orphanet_480851,Class)
soft_SubClassOf(Orphanet_480851,Orphanet_557493)
soft_is(Orphanet_480864,Class)
soft_SubClassOf(Orphanet_480864,Orphanet_557493)
soft_is(Orphanet_480880,Class)
soft_SubClassOf(Orphanet_480880,Orphanet_557493)
soft_is(Orphanet_480898,Class)
soft_SubClassOf(Orphanet_480898,Orphanet_557493)
soft_is(Orphanet_480907,Class)
soft_SubClassOf(Orphanet_480907,Orphanet_557493)
soft_is(Orphanet_481,Class)
soft_SubClassOf(Orphanet_481,Orphanet_557493)
soft_is(Orphanet_48104,Class)
soft_SubClassOf(Orphanet_48104,Orphanet_557493)
soft_is(Orphanet_481152,Class)
soft_SubClassOf(Orphanet_481152,Orphanet_557493)
soft_is(Orphanet_481469,Class)
soft_SubClassOf(Orphanet_481469,Orphanet_C053)
soft_is(Orphanet_481475,Class)
soft_SubClassOf(Orphanet_481475,Orphanet_C053,)
soft_SubClassOf(Orphanet_481475,Orphanet_C057_some_Orphanet_100075)
soft_is(Orphanet_481478,Class)
soft_SubClassOf(Orphanet_481478,Orphanet_C053)
soft_is(Orphanet_481481,Class)
soft_SubClassOf(Orphanet_481481,Orphanet_C053)
soft_is(Orphanet_481662,Class)
soft_SubClassOf(Orphanet_481662,Orphanet_557493)
soft_is(Orphanet_481665,Class)
soft_SubClassOf(Orphanet_481665,Orphanet_557493)
soft_is(Orphanet_481986,Class)
soft_is(Orphanet_482,Class)
soft_SubClassOf(Orphanet_482,Orphanet_557493)
soft_is(Orphanet_482077,Class)
soft_SubClassOf(Orphanet_482077,Orphanet_557493)
soft_is(Orphanet_482601,Class)
soft_SubClassOf(Orphanet_482601,Orphanet_557493)
soft_is(Orphanet_482606,Class)
soft_SubClassOf(Orphanet_482606,Orphanet_557493)
soft_is(Orphanet_483,Class)
soft_SubClassOf(Orphanet_483,Orphanet_557493)
soft_is(Orphanet_48377,Class)
soft_SubClassOf(Orphanet_48377,Orphanet_557493)
soft_is(Orphanet_483838,Class)
soft_SubClassOf(Orphanet_483838,Orphanet_410298,)
soft_SubClassOf(Orphanet_483838,Orphanet_327767_some_Orphanet_98843,)
soft_SubClassOf(Orphanet_483838,Orphanet_C040_value_"3p21.31")
soft_is(Orphanet_484,Class)
soft_SubClassOf(Orphanet_484,Orphanet_C048)
soft_is(Orphanet_484004,Class)
soft_SubClassOf(Orphanet_484004,Orphanet_410298,)
soft_SubClassOf(Orphanet_484004,Orphanet_410295_some_Orphanet_478029,)
soft_SubClassOf(Orphanet_484004,Orphanet_C040_value_"22q12.3")
soft_is(Orphanet_484073,Class)
soft_SubClassOf(Orphanet_484073,Orphanet_410298,)
soft_SubClassOf(Orphanet_484073,Orphanet_317348_some_Orphanet_477742,)
soft_SubClassOf(Orphanet_484073,Orphanet_C040_value_"17p13.2")
soft_is(Orphanet_484159,Class)
soft_SubClassOf(Orphanet_484159,Orphanet_410298,)
soft_SubClassOf(Orphanet_484159,Orphanet_327767_some_Orphanet_3002,)
soft_SubClassOf(Orphanet_484159,Orphanet_C040_value_"1q23.3")
soft_is(Orphanet_484183,Class)
soft_SubClassOf(Orphanet_484183,Orphanet_410298,)
soft_SubClassOf(Orphanet_484183,Orphanet_327767_some_Orphanet_422526,)
soft_SubClassOf(Orphanet_484183,Orphanet_C040_value_"3p25.3")
soft_is(Orphanet_48431,Class)
soft_SubClassOf(Orphanet_48431,Orphanet_557493)
soft_is(Orphanet_48435,Class)
soft_SubClassOf(Orphanet_48435,Orphanet_557493)
soft_is(Orphanet_484673,Class)
soft_SubClassOf(Orphanet_484673,Orphanet_410298,)
soft_SubClassOf(Orphanet_484673,Orphanet_317343_some_Orphanet_79094,)
soft_SubClassOf(Orphanet_484673,Orphanet_C040_value_"1q22")
soft_is(Orphanet_485,Class)
soft_SubClassOf(Orphanet_485,Orphanet_557493)
soft_is(Orphanet_485275,Class)
soft_is(Orphanet_485350,Class)
soft_SubClassOf(Orphanet_485350,Orphanet_557493)
soft_is(Orphanet_485358,Class)
soft_SubClassOf(Orphanet_485358,Orphanet_557493)
soft_is(Orphanet_485405,Class)
soft_SubClassOf(Orphanet_485405,Orphanet_557493)
soft_is(Orphanet_485418,Class)
soft_SubClassOf(Orphanet_485418,Orphanet_557493)
soft_is(Orphanet_485426,Class)
soft_SubClassOf(Orphanet_485426,Orphanet_557493)
soft_is(Orphanet_485540,Class)
soft_SubClassOf(Orphanet_485540,Orphanet_410298,)
soft_SubClassOf(Orphanet_485540,Orphanet_410295_some_Orphanet_93589,)
soft_SubClassOf(Orphanet_485540,Orphanet_410295_some_Orphanet_93592,)
soft_SubClassOf(Orphanet_485540,Orphanet_C040_value_"15q15.1")
soft_is(Orphanet_485544,Class)
soft_SubClassOf(Orphanet_485544,Orphanet_410298,)
soft_SubClassOf(Orphanet_485544,Orphanet_317343_some_Orphanet_357074,)
soft_SubClassOf(Orphanet_485544,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_485563,Class)
soft_SubClassOf(Orphanet_485563,Orphanet_410298,)
soft_SubClassOf(Orphanet_485563,Orphanet_317343_some_Orphanet_99789,)
soft_SubClassOf(Orphanet_485563,Orphanet_C040_value_"3p25.3")
soft_is(Orphanet_486,Class)
soft_SubClassOf(Orphanet_486,Orphanet_557493)
soft_is(Orphanet_48652,Class)
soft_SubClassOf(Orphanet_48652,Orphanet_557493)
soft_is(Orphanet_486811,Class)
soft_SubClassOf(Orphanet_486811,Orphanet_557493)
soft_is(Orphanet_486815,Class)
soft_SubClassOf(Orphanet_486815,Orphanet_557493)
soft_is(Orphanet_48686,Class)
soft_SubClassOf(Orphanet_48686,Orphanet_557493)
soft_is(Orphanet_486883,Class)
soft_SubClassOf(Orphanet_486883,Orphanet_410298,)
soft_SubClassOf(Orphanet_486883,Orphanet_317343_some_Orphanet_2850,)
soft_SubClassOf(Orphanet_486883,Orphanet_C040_value_"3q27.3")
soft_is(Orphanet_487,Class)
soft_SubClassOf(Orphanet_487,Orphanet_557493)
soft_is(Orphanet_487075,Class)
soft_SubClassOf(Orphanet_487075,Orphanet_410298,)
soft_SubClassOf(Orphanet_487075,Orphanet_465410_some_Orphanet_1020,)
soft_SubClassOf(Orphanet_487075,Orphanet_C040_value_"19q13.32")
soft_is(Orphanet_487206,Class)
soft_SubClassOf(Orphanet_487206,Orphanet_410298,)
soft_SubClassOf(Orphanet_487206,Orphanet_317343_some_Orphanet_811,)
soft_SubClassOf(Orphanet_487206,Orphanet_C040_value_"5p13.2")
soft_is(Orphanet_487796,Class)
soft_SubClassOf(Orphanet_487796,Orphanet_557493)
soft_is(Orphanet_487809,Class)
soft_SubClassOf(Orphanet_487809,Orphanet_557493)
soft_is(Orphanet_487814,Class)
soft_SubClassOf(Orphanet_487814,Orphanet_557493)
soft_is(Orphanet_487825,Class)
soft_SubClassOf(Orphanet_487825,Orphanet_557493)
soft_is(Orphanet_488,Class)
soft_SubClassOf(Orphanet_488,Orphanet_557493)
soft_is(Orphanet_488168,Class)
soft_SubClassOf(Orphanet_488168,Orphanet_557493)
soft_is(Orphanet_48818,Class)
soft_SubClassOf(Orphanet_48818,Orphanet_557493)
soft_is(Orphanet_488191,Class)
soft_SubClassOf(Orphanet_488191,Orphanet_557493)
soft_is(Orphanet_488197,Class)
soft_SubClassOf(Orphanet_488197,Orphanet_557493)
soft_is(Orphanet_488232,Class)
soft_SubClassOf(Orphanet_488232,Orphanet_557493)
soft_is(Orphanet_488239,Class)
soft_SubClassOf(Orphanet_488239,Orphanet_557493)
soft_is(Orphanet_488265,Class)
soft_SubClassOf(Orphanet_488265,Orphanet_557493)
soft_is(Orphanet_488280,Class)
soft_SubClassOf(Orphanet_488280,Orphanet_557493)
soft_is(Orphanet_488333,Class)
soft_SubClassOf(Orphanet_488333,Orphanet_557493)
soft_is(Orphanet_488434,Class)
soft_SubClassOf(Orphanet_488434,Orphanet_557493)
soft_is(Orphanet_488437,Class)
soft_SubClassOf(Orphanet_488437,Orphanet_557493)
soft_is(Orphanet_488586,Class)
soft_SubClassOf(Orphanet_488586,Orphanet_557493)
soft_is(Orphanet_488594,Class)
soft_SubClassOf(Orphanet_488594,Orphanet_557493)
soft_is(Orphanet_488613,Class)
soft_SubClassOf(Orphanet_488613,Orphanet_557493)
soft_is(Orphanet_488618,Class)
soft_SubClassOf(Orphanet_488618,Orphanet_557493)
soft_is(Orphanet_488627,Class)
soft_SubClassOf(Orphanet_488627,Orphanet_557493)
soft_is(Orphanet_488632,Class)
soft_SubClassOf(Orphanet_488632,Orphanet_557493)
soft_is(Orphanet_488635,Class)
soft_SubClassOf(Orphanet_488635,Orphanet_557493)
soft_is(Orphanet_488642,Class)
soft_SubClassOf(Orphanet_488642,Orphanet_557493)
soft_is(Orphanet_488647,Class)
soft_SubClassOf(Orphanet_488647,Orphanet_557493)
soft_is(Orphanet_488650,Class)
soft_SubClassOf(Orphanet_488650,Orphanet_557493)
soft_is(Orphanet_489,Class)
soft_SubClassOf(Orphanet_489,Orphanet_C048)
soft_is(Orphanet_48918,Class)
soft_SubClassOf(Orphanet_48918,Orphanet_557493)
soft_is(Orphanet_489883,Class)
soft_SubClassOf(Orphanet_489883,Orphanet_410298,)
soft_SubClassOf(Orphanet_489883,Orphanet_410296_some_Orphanet_3473,)
soft_SubClassOf(Orphanet_489883,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_489963,Class)
soft_SubClassOf(Orphanet_489963,Orphanet_410298,)
soft_SubClassOf(Orphanet_489963,Orphanet_327767_some_Orphanet_91387,)
soft_SubClassOf(Orphanet_489963,Orphanet_C040_value_"2p11.2")
soft_is(Orphanet_49,Class)
soft_SubClassOf(Orphanet_49,Orphanet_557493)
soft_is(Orphanet_490,Class)
soft_SubClassOf(Orphanet_490,Orphanet_557493)
soft_is(Orphanet_490390,Class)
soft_SubClassOf(Orphanet_490390,Orphanet_410298,)
soft_SubClassOf(Orphanet_490390,Orphanet_317343_some_Orphanet_1934,)
soft_SubClassOf(Orphanet_490390,Orphanet_C040_value_"21q22.13")
soft_is(Orphanet_49042,Class)
soft_SubClassOf(Orphanet_49042,Orphanet_557493)
soft_is(Orphanet_490620,Class)
soft_SubClassOf(Orphanet_490620,Orphanet_410298,)
soft_SubClassOf(Orphanet_490620,Orphanet_317343_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_490620,Orphanet_C040_value_"1q24.3")
soft_is(Orphanet_490627,Class)
soft_SubClassOf(Orphanet_490627,Orphanet_410298,)
soft_SubClassOf(Orphanet_490627,Orphanet_317345_some_Orphanet_199306,)
soft_SubClassOf(Orphanet_490627,Orphanet_C040_value_"1p22.1")
soft_is(Orphanet_490660,Class)
soft_SubClassOf(Orphanet_490660,Orphanet_410298,)
soft_SubClassOf(Orphanet_490660,Orphanet_410295_some_Orphanet_276234,)
soft_SubClassOf(Orphanet_490660,Orphanet_C040_value_"10q25.1")
soft_is(Orphanet_490675,Class)
soft_SubClassOf(Orphanet_490675,Orphanet_410298,)
soft_SubClassOf(Orphanet_490675,Orphanet_317343_some_Orphanet_79394,)
soft_SubClassOf(Orphanet_490675,Orphanet_410295_some_Orphanet_313,)
soft_SubClassOf(Orphanet_490675,Orphanet_C040_value_"19q13.33")
soft_is(Orphanet_491197,Class)
soft_SubClassOf(Orphanet_491197,Orphanet_410298,)
soft_SubClassOf(Orphanet_491197,Orphanet_317343_some_Orphanet_642945,)
soft_SubClassOf(Orphanet_491197,Orphanet_317343_some_Orphanet_642976,)
soft_SubClassOf(Orphanet_491197,Orphanet_C040_value_"17q11.2")
soft_is(Orphanet_491203,Class)
soft_SubClassOf(Orphanet_491203,Orphanet_410298,)
soft_SubClassOf(Orphanet_491203,Orphanet_317343_some_Orphanet_363710,)
soft_SubClassOf(Orphanet_491203,Orphanet_C040_value_"1p32.2")
soft_is(Orphanet_491337,Class)
soft_SubClassOf(Orphanet_491337,Orphanet_410298,)
soft_SubClassOf(Orphanet_491337,Orphanet_410295_some_Orphanet_2680,)
soft_SubClassOf(Orphanet_491337,Orphanet_C040_value_"19q13.12")
soft_is(Orphanet_492,Class)
soft_SubClassOf(Orphanet_492,Orphanet_557493)
soft_is(Orphanet_493,Class)
soft_SubClassOf(Orphanet_493,Orphanet_557493)
soft_is(Orphanet_493342,Class)
soft_SubClassOf(Orphanet_493342,Orphanet_557493)
soft_is(Orphanet_493348,Class)
soft_SubClassOf(Orphanet_493348,Orphanet_C052,)
soft_SubClassOf(Orphanet_493348,Orphanet_C057_some_Orphanet_493342)
soft_is(Orphanet_493393,Class)
soft_SubClassOf(Orphanet_493393,Orphanet_410298,)
soft_SubClassOf(Orphanet_493393,Orphanet_410295_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_493393,Orphanet_C040_value_"6p21.33")
soft_is(Orphanet_493398,Class)
soft_SubClassOf(Orphanet_493398,Orphanet_410298,)
soft_SubClassOf(Orphanet_493398,Orphanet_317343_some_Orphanet_352582,)
soft_SubClassOf(Orphanet_493398,Orphanet_317349_some_Orphanet_280,)
soft_SubClassOf(Orphanet_493398,Orphanet_C040_value_"4p16.3")
soft_is(Orphanet_493402,Class)
soft_SubClassOf(Orphanet_493402,Orphanet_410298,)
soft_SubClassOf(Orphanet_493402,Orphanet_317343_some_Orphanet_811,)
soft_SubClassOf(Orphanet_493402,Orphanet_C040_value_"15q25.2")
soft_is(Orphanet_493411,Class)
soft_SubClassOf(Orphanet_493411,Orphanet_410298,)
soft_SubClassOf(Orphanet_493411,Orphanet_410295_some_Orphanet_244,)
soft_SubClassOf(Orphanet_493411,Orphanet_C040_value_"2q35")
soft_is(Orphanet_493542,Class)
soft_SubClassOf(Orphanet_493542,Orphanet_410298,)
soft_SubClassOf(Orphanet_493542,Orphanet_317343_some_Orphanet_231183,)
soft_SubClassOf(Orphanet_493542,Orphanet_C040_value_"17q24.2")
soft_is(Orphanet_493555,Class)
soft_SubClassOf(Orphanet_493555,Orphanet_410298,)
soft_SubClassOf(Orphanet_493555,Orphanet_410296_some_Orphanet_493342,)
soft_SubClassOf(Orphanet_493555,Orphanet_C040_value_"19p13.12")
soft_is(Orphanet_493592,Class)
soft_SubClassOf(Orphanet_493592,Orphanet_410298,)
soft_SubClassOf(Orphanet_493592,Orphanet_317343_some_Orphanet_154,)
soft_SubClassOf(Orphanet_493592,Orphanet_C040_value_"1q41")
soft_is(Orphanet_493665,Class)
soft_SubClassOf(Orphanet_493665,Orphanet_410299,)
soft_SubClassOf(Orphanet_493665,Orphanet_410296_some_Orphanet_488197,)
soft_SubClassOf(Orphanet_493665,Orphanet_C040_value_"9q21.12")
soft_is(Orphanet_493669,Class)
soft_SubClassOf(Orphanet_493669,Orphanet_410298,)
soft_SubClassOf(Orphanet_493669,Orphanet_317343_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_493669,Orphanet_C040_value_"19p13.3")
soft_is(Orphanet_493689,Class)
soft_SubClassOf(Orphanet_493689,Orphanet_410298,)
soft_SubClassOf(Orphanet_493689,Orphanet_317343_some_Orphanet_508093,)
soft_SubClassOf(Orphanet_493689,Orphanet_C040_value_"1p35.3")
soft_is(Orphanet_493713,Class)
soft_SubClassOf(Orphanet_493713,Orphanet_410298,)
soft_SubClassOf(Orphanet_493713,Orphanet_317343_some_Orphanet_570491,)
soft_SubClassOf(Orphanet_493713,Orphanet_C040_value_"6q21")
soft_is(Orphanet_493721,Class)
soft_SubClassOf(Orphanet_493721,Orphanet_410298,)
soft_SubClassOf(Orphanet_493721,Orphanet_317343_some_Orphanet_505216,)
soft_SubClassOf(Orphanet_493721,Orphanet_C040_value_"19q13.2")
soft_is(Orphanet_49382,Class)
soft_SubClassOf(Orphanet_49382,Orphanet_557493)
soft_is(Orphanet_493925,Class)
soft_SubClassOf(Orphanet_493925,Orphanet_410298,)
soft_SubClassOf(Orphanet_493925,Orphanet_317343_some_Orphanet_566192,)
soft_SubClassOf(Orphanet_493925,Orphanet_C040_value_"5p13.1")
soft_is(Orphanet_494,Class)
soft_SubClassOf(Orphanet_494,Orphanet_557493)
soft_is(Orphanet_494085,Class)
soft_SubClassOf(Orphanet_494085,Orphanet_410298,)
soft_SubClassOf(Orphanet_494085,Orphanet_317343_some_Orphanet_178469,)
soft_SubClassOf(Orphanet_494085,Orphanet_C040_value_"1q22")
soft_is(Orphanet_494163,Class)
soft_SubClassOf(Orphanet_494163,Orphanet_410298,)
soft_SubClassOf(Orphanet_494163,Orphanet_317343_some_Orphanet_496686,)
soft_SubClassOf(Orphanet_494163,Orphanet_317343_some_Orphanet_496689,)
soft_SubClassOf(Orphanet_494163,Orphanet_C040_value_"3q22.2")
soft_is(Orphanet_494233,Class)
soft_SubClassOf(Orphanet_494233,Orphanet_410298,)
soft_SubClassOf(Orphanet_494233,Orphanet_317343_some_Orphanet_124,)
soft_SubClassOf(Orphanet_494233,Orphanet_C040_value_"19q13.33")
soft_is(Orphanet_494237,Class)
soft_SubClassOf(Orphanet_494237,Orphanet_410298,)
soft_SubClassOf(Orphanet_494237,Orphanet_317343_some_Orphanet_404466,)
soft_SubClassOf(Orphanet_494237,Orphanet_C040_value_"16p12.3-p12.2")
soft_is(Orphanet_494241,Class)
