soft_is(string,Datatype)
soft_SubClassOf(ID-6370,Node-ID-Marker-Concept)
soft_is(ID-6371,Class)
soft_SubClassOf(ID-6371,Node-ID-Marker-Concept)
soft_is(ID-6372,Class)
soft_SubClassOf(ID-6372,Node-ID-Marker-Concept)
soft_is(ID-6373,Class)
soft_SubClassOf(ID-6373,Node-ID-Marker-Concept)
soft_is(ID-6374,Class)
soft_SubClassOf(ID-6374,Node-ID-Marker-Concept)
soft_is(ID-6375,Class)
soft_SubClassOf(ID-6375,Node-ID-Marker-Concept)
soft_is(ID-6376,Class)
soft_SubClassOf(ID-6376,Node-ID-Marker-Concept)
soft_is(ID-6377,Class)
soft_SubClassOf(ID-6377,Node-ID-Marker-Concept)
soft_is(ID-6378,Class)
soft_SubClassOf(ID-6378,Node-ID-Marker-Concept)
soft_is(ID-6379,Class)
soft_SubClassOf(ID-6379,Node-ID-Marker-Concept)
soft_is(ID-638,Class)
soft_SubClassOf(ID-638,Node-ID-Marker-Concept)
soft_is(ID-6380,Class)
soft_SubClassOf(ID-6380,Node-ID-Marker-Concept)
soft_is(ID-6381,Class)
soft_SubClassOf(ID-6381,Node-ID-Marker-Concept)
soft_is(ID-6382,Class)
soft_SubClassOf(ID-6382,Node-ID-Marker-Concept)
soft_is(ID-6383,Class)
soft_SubClassOf(ID-6383,Node-ID-Marker-Concept)
soft_is(ID-6384,Class)
soft_SubClassOf(ID-6384,Node-ID-Marker-Concept)
soft_is(ID-6385,Class)
soft_SubClassOf(ID-6385,Node-ID-Marker-Concept)
soft_is(ID-6386,Class)
soft_SubClassOf(ID-6386,Node-ID-Marker-Concept)
soft_is(ID-6387,Class)
soft_SubClassOf(ID-6387,Node-ID-Marker-Concept)
soft_is(ID-6388,Class)
soft_SubClassOf(ID-6388,Node-ID-Marker-Concept)
soft_is(ID-6389,Class)
soft_SubClassOf(ID-6389,Node-ID-Marker-Concept)
soft_is(ID-639,Class)
soft_SubClassOf(ID-639,Node-ID-Marker-Concept)
soft_is(ID-6390,Class)
soft_SubClassOf(ID-6390,Node-ID-Marker-Concept)
soft_is(ID-6391,Class)
soft_SubClassOf(ID-6391,Node-ID-Marker-Concept)
soft_is(ID-6392,Class)
soft_SubClassOf(ID-6392,Node-ID-Marker-Concept)
soft_is(ID-6393,Class)
soft_SubClassOf(ID-6393,Node-ID-Marker-Concept)
soft_is(ID-6394,Class)
soft_SubClassOf(ID-6394,Node-ID-Marker-Concept)
soft_is(ID-6395,Class)
soft_SubClassOf(ID-6395,Node-ID-Marker-Concept)
soft_is(ID-6396,Class)
soft_SubClassOf(ID-6396,Node-ID-Marker-Concept)
soft_is(ID-6397,Class)
soft_SubClassOf(ID-6397,Node-ID-Marker-Concept)
soft_is(ID-6398,Class)
soft_SubClassOf(ID-6398,Node-ID-Marker-Concept)
soft_is(ID-6399,Class)
soft_SubClassOf(ID-6399,Node-ID-Marker-Concept)
soft_is(ID-64,Class)
soft_SubClassOf(ID-64,Node-ID-Marker-Concept)
soft_is(ID-640,Class)
soft_SubClassOf(ID-640,Node-ID-Marker-Concept)
soft_is(ID-6400,Class)
soft_SubClassOf(ID-6400,Node-ID-Marker-Concept)
soft_is(ID-6401,Class)
soft_SubClassOf(ID-6401,Node-ID-Marker-Concept)
soft_is(ID-6402,Class)
soft_SubClassOf(ID-6402,Node-ID-Marker-Concept)
soft_is(ID-6403,Class)
soft_SubClassOf(ID-6403,Node-ID-Marker-Concept)
soft_is(ID-6404,Class)
soft_SubClassOf(ID-6404,Node-ID-Marker-Concept)
soft_is(ID-6405,Class)
soft_SubClassOf(ID-6405,Node-ID-Marker-Concept)
soft_is(ID-6406,Class)
soft_SubClassOf(ID-6406,Node-ID-Marker-Concept)
soft_is(ID-6407,Class)
soft_SubClassOf(ID-6407,Node-ID-Marker-Concept)
soft_is(ID-6408,Class)
soft_SubClassOf(ID-6408,Node-ID-Marker-Concept)
soft_is(ID-6409,Class)
soft_SubClassOf(ID-6409,Node-ID-Marker-Concept)
soft_is(ID-641,Class)
soft_SubClassOf(ID-641,Node-ID-Marker-Concept)
soft_is(ID-6410,Class)
soft_SubClassOf(ID-6410,Node-ID-Marker-Concept)
soft_is(ID-6411,Class)
soft_SubClassOf(ID-6411,Node-ID-Marker-Concept)
soft_is(ID-6412,Class)
soft_SubClassOf(ID-6412,Node-ID-Marker-Concept)
soft_is(ID-6413,Class)
soft_SubClassOf(ID-6413,Node-ID-Marker-Concept)
soft_is(ID-6414,Class)
soft_SubClassOf(ID-6414,Node-ID-Marker-Concept)
soft_is(ID-6415,Class)
soft_SubClassOf(ID-6415,Node-ID-Marker-Concept)
soft_is(ID-6416,Class)
soft_SubClassOf(ID-6416,Node-ID-Marker-Concept)
soft_is(ID-6417,Class)
soft_SubClassOf(ID-6417,Node-ID-Marker-Concept)
soft_is(ID-6418,Class)
soft_SubClassOf(ID-6418,Node-ID-Marker-Concept)
soft_is(ID-6419,Class)
soft_SubClassOf(ID-6419,Node-ID-Marker-Concept)
soft_is(ID-642,Class)
soft_SubClassOf(ID-642,Node-ID-Marker-Concept)
soft_is(ID-6420,Class)
soft_SubClassOf(ID-6420,Node-ID-Marker-Concept)
soft_is(ID-6421,Class)
soft_SubClassOf(ID-6421,Node-ID-Marker-Concept)
soft_is(ID-6422,Class)
soft_SubClassOf(ID-6422,Node-ID-Marker-Concept)
soft_is(ID-6423,Class)
soft_SubClassOf(ID-6423,Node-ID-Marker-Concept)
soft_is(ID-6424,Class)
soft_SubClassOf(ID-6424,Node-ID-Marker-Concept)
soft_is(ID-6425,Class)
soft_SubClassOf(ID-6425,Node-ID-Marker-Concept)
soft_is(ID-6426,Class)
soft_SubClassOf(ID-6426,Node-ID-Marker-Concept)
soft_is(ID-6427,Class)
soft_SubClassOf(ID-6427,Node-ID-Marker-Concept)
soft_is(ID-6428,Class)
soft_SubClassOf(ID-6428,Node-ID-Marker-Concept)
soft_is(ID-6429,Class)
soft_SubClassOf(ID-6429,Node-ID-Marker-Concept)
soft_is(ID-643,Class)
soft_SubClassOf(ID-643,Node-ID-Marker-Concept)
soft_is(ID-6430,Class)
soft_SubClassOf(ID-6430,Node-ID-Marker-Concept)
soft_is(ID-6431,Class)
soft_SubClassOf(ID-6431,Node-ID-Marker-Concept)
soft_is(ID-6432,Class)
soft_SubClassOf(ID-6432,Node-ID-Marker-Concept)
soft_is(ID-6433,Class)
soft_SubClassOf(ID-6433,Node-ID-Marker-Concept)
soft_is(ID-6434,Class)
soft_SubClassOf(ID-6434,Node-ID-Marker-Concept)
soft_is(ID-6435,Class)
soft_SubClassOf(ID-6435,Node-ID-Marker-Concept)
soft_is(ID-6436,Class)
soft_SubClassOf(ID-6436,Node-ID-Marker-Concept)
soft_is(ID-6437,Class)
soft_SubClassOf(ID-6437,Node-ID-Marker-Concept)
soft_is(ID-6438,Class)
soft_SubClassOf(ID-6438,Node-ID-Marker-Concept)
soft_is(ID-6439,Class)
soft_SubClassOf(ID-6439,Node-ID-Marker-Concept)
soft_is(ID-644,Class)
soft_SubClassOf(ID-644,Node-ID-Marker-Concept)
soft_is(ID-6440,Class)
soft_SubClassOf(ID-6440,Node-ID-Marker-Concept)
soft_is(ID-6441,Class)
soft_SubClassOf(ID-6441,Node-ID-Marker-Concept)
soft_is(ID-6442,Class)
soft_SubClassOf(ID-6442,Node-ID-Marker-Concept)
soft_is(ID-6443,Class)
soft_SubClassOf(ID-6443,Node-ID-Marker-Concept)
soft_is(ID-6444,Class)
soft_SubClassOf(ID-6444,Node-ID-Marker-Concept)
soft_is(ID-6445,Class)
soft_SubClassOf(ID-6445,Node-ID-Marker-Concept)
soft_is(ID-6446,Class)
soft_SubClassOf(ID-6446,Node-ID-Marker-Concept)
soft_is(ID-6447,Class)
soft_SubClassOf(ID-6447,Node-ID-Marker-Concept)
soft_is(ID-6448,Class)
soft_SubClassOf(ID-6448,Node-ID-Marker-Concept)
soft_is(ID-6449,Class)
soft_SubClassOf(ID-6449,Node-ID-Marker-Concept)
soft_is(ID-645,Class)
soft_SubClassOf(ID-645,Node-ID-Marker-Concept)
soft_is(ID-6450,Class)
soft_SubClassOf(ID-6450,Node-ID-Marker-Concept)
soft_is(ID-6451,Class)
soft_SubClassOf(ID-6451,Node-ID-Marker-Concept)
soft_is(ID-6452,Class)
soft_SubClassOf(ID-6452,Node-ID-Marker-Concept)
soft_is(ID-6453,Class)
soft_SubClassOf(ID-6453,Node-ID-Marker-Concept)
soft_is(ID-6454,Class)
soft_SubClassOf(ID-6454,Node-ID-Marker-Concept)
soft_is(ID-6455,Class)
soft_SubClassOf(ID-6455,Node-ID-Marker-Concept)
soft_is(ID-6456,Class)
soft_SubClassOf(ID-6456,Node-ID-Marker-Concept)
soft_is(ID-6457,Class)
soft_SubClassOf(ID-6457,Node-ID-Marker-Concept)
soft_is(ID-6458,Class)
soft_SubClassOf(ID-6458,Node-ID-Marker-Concept)
soft_is(ID-6459,Class)
soft_SubClassOf(ID-6459,Node-ID-Marker-Concept)
soft_is(ID-646,Class)
soft_SubClassOf(ID-646,Node-ID-Marker-Concept)
soft_is(ID-6460,Class)
soft_SubClassOf(ID-6460,Node-ID-Marker-Concept)
soft_is(ID-6461,Class)
soft_SubClassOf(ID-6461,Node-ID-Marker-Concept)
soft_is(ID-6462,Class)
soft_SubClassOf(ID-6462,Node-ID-Marker-Concept)
soft_is(ID-6463,Class)
soft_SubClassOf(ID-6463,Node-ID-Marker-Concept)
soft_is(ID-6464,Class)
soft_SubClassOf(ID-6464,Node-ID-Marker-Concept)
soft_is(ID-6465,Class)
soft_SubClassOf(ID-6465,Node-ID-Marker-Concept)
soft_is(ID-6466,Class)
soft_SubClassOf(ID-6466,Node-ID-Marker-Concept)
soft_is(ID-6467,Class)
soft_SubClassOf(ID-6467,Node-ID-Marker-Concept)
soft_is(ID-6468,Class)
soft_SubClassOf(ID-6468,Node-ID-Marker-Concept)
soft_is(ID-6469,Class)
soft_SubClassOf(ID-6469,Node-ID-Marker-Concept)
soft_is(ID-647,Class)
soft_SubClassOf(ID-647,Node-ID-Marker-Concept)
soft_is(ID-6470,Class)
soft_SubClassOf(ID-6470,Node-ID-Marker-Concept)
soft_is(ID-6471,Class)
soft_SubClassOf(ID-6471,Node-ID-Marker-Concept)
soft_is(ID-6472,Class)
soft_SubClassOf(ID-6472,Node-ID-Marker-Concept)
soft_is(ID-6473,Class)
soft_SubClassOf(ID-6473,Node-ID-Marker-Concept)
soft_is(ID-6474,Class)
soft_SubClassOf(ID-6474,Node-ID-Marker-Concept)
soft_is(ID-6475,Class)
soft_SubClassOf(ID-6475,Node-ID-Marker-Concept)
soft_is(ID-6476,Class)
soft_SubClassOf(ID-6476,Node-ID-Marker-Concept)
soft_is(ID-6477,Class)
soft_SubClassOf(ID-6477,Node-ID-Marker-Concept)
soft_is(ID-6478,Class)
soft_SubClassOf(ID-6478,Node-ID-Marker-Concept)
soft_is(ID-6479,Class)
soft_SubClassOf(ID-6479,Node-ID-Marker-Concept)
soft_is(ID-648,Class)
soft_SubClassOf(ID-648,Node-ID-Marker-Concept)
soft_is(ID-6480,Class)
soft_SubClassOf(ID-6480,Node-ID-Marker-Concept)
soft_is(ID-6481,Class)
soft_SubClassOf(ID-6481,Node-ID-Marker-Concept)
soft_is(ID-6482,Class)
soft_SubClassOf(ID-6482,Node-ID-Marker-Concept)
soft_is(ID-6483,Class)
soft_SubClassOf(ID-6483,Node-ID-Marker-Concept)
soft_is(ID-6484,Class)
soft_SubClassOf(ID-6484,Node-ID-Marker-Concept)
soft_is(ID-6485,Class)
soft_SubClassOf(ID-6485,Node-ID-Marker-Concept)
soft_is(ID-6486,Class)
soft_SubClassOf(ID-6486,Node-ID-Marker-Concept)
soft_is(ID-6487,Class)
soft_SubClassOf(ID-6487,Node-ID-Marker-Concept)
soft_is(ID-6488,Class)
soft_SubClassOf(ID-6488,Node-ID-Marker-Concept)
soft_is(ID-6489,Class)
soft_SubClassOf(ID-6489,Node-ID-Marker-Concept)
soft_is(ID-649,Class)
soft_SubClassOf(ID-649,Node-ID-Marker-Concept)
soft_is(ID-6490,Class)
soft_SubClassOf(ID-6490,Node-ID-Marker-Concept)
soft_is(ID-6491,Class)
soft_SubClassOf(ID-6491,Node-ID-Marker-Concept)
soft_is(ID-6492,Class)
soft_SubClassOf(ID-6492,Node-ID-Marker-Concept)
soft_is(ID-6493,Class)
soft_SubClassOf(ID-6493,Node-ID-Marker-Concept)
soft_is(ID-6494,Class)
soft_SubClassOf(ID-6494,Node-ID-Marker-Concept)
soft_is(ID-6495,Class)
soft_SubClassOf(ID-6495,Node-ID-Marker-Concept)
soft_is(ID-6496,Class)
soft_SubClassOf(ID-6496,Node-ID-Marker-Concept)
soft_is(ID-6497,Class)
soft_SubClassOf(ID-6497,Node-ID-Marker-Concept)
soft_is(ID-6498,Class)
soft_SubClassOf(ID-6498,Node-ID-Marker-Concept)
soft_is(ID-6499,Class)
soft_SubClassOf(ID-6499,Node-ID-Marker-Concept)
soft_is(ID-65,Class)
soft_SubClassOf(ID-65,Node-ID-Marker-Concept)
soft_is(ID-650,Class)
soft_SubClassOf(ID-650,Node-ID-Marker-Concept)
soft_is(ID-6500,Class)
soft_SubClassOf(ID-6500,Node-ID-Marker-Concept)
soft_is(ID-6501,Class)
soft_SubClassOf(ID-6501,Node-ID-Marker-Concept)
soft_is(ID-6502,Class)
soft_SubClassOf(ID-6502,Node-ID-Marker-Concept)
soft_is(ID-6503,Class)
soft_SubClassOf(ID-6503,Node-ID-Marker-Concept)
soft_is(ID-6504,Class)
soft_SubClassOf(ID-6504,Node-ID-Marker-Concept)
soft_is(ID-6505,Class)
soft_SubClassOf(ID-6505,Node-ID-Marker-Concept)
soft_is(ID-6506,Class)
soft_SubClassOf(ID-6506,Node-ID-Marker-Concept)
soft_is(ID-6507,Class)
soft_SubClassOf(ID-6507,Node-ID-Marker-Concept)
soft_is(ID-6508,Class)
soft_SubClassOf(ID-6508,Node-ID-Marker-Concept)
soft_is(ID-6509,Class)
soft_SubClassOf(ID-6509,Node-ID-Marker-Concept)
soft_is(ID-651,Class)
soft_SubClassOf(ID-651,Node-ID-Marker-Concept)
soft_is(ID-6510,Class)
soft_SubClassOf(ID-6510,Node-ID-Marker-Concept)
soft_is(ID-6511,Class)
soft_SubClassOf(ID-6511,Node-ID-Marker-Concept)
soft_is(ID-6512,Class)
soft_SubClassOf(ID-6512,Node-ID-Marker-Concept)
soft_is(ID-6513,Class)
soft_SubClassOf(ID-6513,Node-ID-Marker-Concept)
soft_is(ID-6514,Class)
soft_SubClassOf(ID-6514,Node-ID-Marker-Concept)
soft_is(ID-6515,Class)
soft_SubClassOf(ID-6515,Node-ID-Marker-Concept)
soft_is(ID-6516,Class)
soft_SubClassOf(ID-6516,Node-ID-Marker-Concept)
soft_is(ID-6517,Class)
soft_SubClassOf(ID-6517,Node-ID-Marker-Concept)
soft_is(ID-6518,Class)
soft_SubClassOf(ID-6518,Node-ID-Marker-Concept)
soft_is(ID-6519,Class)
soft_SubClassOf(ID-6519,Node-ID-Marker-Concept)
soft_is(ID-652,Class)
soft_SubClassOf(ID-652,Node-ID-Marker-Concept)
soft_is(ID-6520,Class)
soft_SubClassOf(ID-6520,Node-ID-Marker-Concept)
soft_is(ID-6521,Class)
soft_SubClassOf(ID-6521,Node-ID-Marker-Concept)
soft_is(ID-6522,Class)
soft_SubClassOf(ID-6522,Node-ID-Marker-Concept)
soft_is(ID-6523,Class)
soft_SubClassOf(ID-6523,Node-ID-Marker-Concept)
soft_is(ID-6524,Class)
soft_SubClassOf(ID-6524,Node-ID-Marker-Concept)
soft_is(ID-6525,Class)
soft_SubClassOf(ID-6525,Node-ID-Marker-Concept)
soft_is(ID-6526,Class)
soft_SubClassOf(ID-6526,Node-ID-Marker-Concept)
soft_is(ID-6527,Class)
soft_SubClassOf(ID-6527,Node-ID-Marker-Concept)
soft_is(ID-6528,Class)
soft_SubClassOf(ID-6528,Node-ID-Marker-Concept)
soft_is(ID-6529,Class)
soft_SubClassOf(ID-6529,Node-ID-Marker-Concept)
soft_is(ID-653,Class)
soft_SubClassOf(ID-653,Node-ID-Marker-Concept)
soft_is(ID-6530,Class)
soft_SubClassOf(ID-6530,Node-ID-Marker-Concept)
soft_is(ID-6531,Class)
soft_SubClassOf(ID-6531,Node-ID-Marker-Concept)
soft_is(ID-6532,Class)
soft_SubClassOf(ID-6532,Node-ID-Marker-Concept)
soft_is(ID-6533,Class)
soft_SubClassOf(ID-6533,Node-ID-Marker-Concept)
soft_is(ID-6534,Class)
soft_SubClassOf(ID-6534,Node-ID-Marker-Concept)
soft_is(ID-6535,Class)
soft_SubClassOf(ID-6535,Node-ID-Marker-Concept)
soft_is(ID-6536,Class)
soft_SubClassOf(ID-6536,Node-ID-Marker-Concept)
soft_is(ID-6537,Class)
soft_SubClassOf(ID-6537,Node-ID-Marker-Concept)
soft_is(ID-6538,Class)
soft_SubClassOf(ID-6538,Node-ID-Marker-Concept)
soft_is(ID-6539,Class)
soft_SubClassOf(ID-6539,Node-ID-Marker-Concept)
soft_is(ID-654,Class)
soft_SubClassOf(ID-654,Node-ID-Marker-Concept)
soft_is(ID-6540,Class)
soft_SubClassOf(ID-6540,Node-ID-Marker-Concept)
soft_is(ID-6541,Class)
soft_SubClassOf(ID-6541,Node-ID-Marker-Concept)
soft_is(ID-6542,Class)
soft_SubClassOf(ID-6542,Node-ID-Marker-Concept)
soft_is(ID-6543,Class)
soft_SubClassOf(ID-6543,Node-ID-Marker-Concept)
soft_is(ID-6544,Class)
soft_SubClassOf(ID-6544,Node-ID-Marker-Concept)
soft_is(ID-6545,Class)
soft_SubClassOf(ID-6545,Node-ID-Marker-Concept)
soft_is(ID-6546,Class)
soft_SubClassOf(ID-6546,Node-ID-Marker-Concept)
soft_is(ID-6547,Class)
soft_SubClassOf(ID-6547,Node-ID-Marker-Concept)
soft_is(ID-6548,Class)
soft_SubClassOf(ID-6548,Node-ID-Marker-Concept)
soft_is(ID-6549,Class)
soft_SubClassOf(ID-6549,Node-ID-Marker-Concept)
soft_is(ID-655,Class)
soft_SubClassOf(ID-655,Node-ID-Marker-Concept)
soft_is(ID-6550,Class)
soft_SubClassOf(ID-6550,Node-ID-Marker-Concept)
soft_is(ID-6551,Class)
soft_SubClassOf(ID-6551,Node-ID-Marker-Concept)
soft_is(ID-6552,Class)
soft_SubClassOf(ID-6552,Node-ID-Marker-Concept)
soft_is(ID-6553,Class)
soft_SubClassOf(ID-6553,Node-ID-Marker-Concept)
soft_is(ID-6554,Class)
soft_SubClassOf(ID-6554,Node-ID-Marker-Concept)
soft_is(ID-6555,Class)
soft_SubClassOf(ID-6555,Node-ID-Marker-Concept)
soft_is(ID-6556,Class)
soft_SubClassOf(ID-6556,Node-ID-Marker-Concept)
soft_is(ID-6557,Class)
soft_SubClassOf(ID-6557,Node-ID-Marker-Concept)
soft_is(ID-6558,Class)
soft_SubClassOf(ID-6558,Node-ID-Marker-Concept)
soft_is(ID-6559,Class)
soft_SubClassOf(ID-6559,Node-ID-Marker-Concept)
soft_is(ID-656,Class)
soft_SubClassOf(ID-656,Node-ID-Marker-Concept)
soft_is(ID-6560,Class)
soft_SubClassOf(ID-6560,Node-ID-Marker-Concept)
soft_is(ID-6561,Class)
soft_SubClassOf(ID-6561,Node-ID-Marker-Concept)
soft_is(ID-6562,Class)
soft_SubClassOf(ID-6562,Node-ID-Marker-Concept)
soft_is(ID-6563,Class)
soft_SubClassOf(ID-6563,Node-ID-Marker-Concept)
soft_is(ID-6564,Class)
soft_SubClassOf(ID-6564,Node-ID-Marker-Concept)
soft_is(ID-6565,Class)
soft_SubClassOf(ID-6565,Node-ID-Marker-Concept)
soft_is(ID-6566,Class)
soft_SubClassOf(ID-6566,Node-ID-Marker-Concept)
soft_is(ID-6567,Class)
soft_SubClassOf(ID-6567,Node-ID-Marker-Concept)
soft_is(ID-6568,Class)
soft_SubClassOf(ID-6568,Node-ID-Marker-Concept)
soft_is(ID-6569,Class)
soft_SubClassOf(ID-6569,Node-ID-Marker-Concept)
soft_is(ID-657,Class)
soft_SubClassOf(ID-657,Node-ID-Marker-Concept)
soft_is(ID-6570,Class)
soft_SubClassOf(ID-6570,Node-ID-Marker-Concept)
soft_is(ID-6571,Class)
soft_SubClassOf(ID-6571,Node-ID-Marker-Concept)
soft_is(ID-6572,Class)
soft_SubClassOf(ID-6572,Node-ID-Marker-Concept)
soft_is(ID-6573,Class)
soft_SubClassOf(ID-6573,Node-ID-Marker-Concept)
soft_is(ID-6574,Class)
soft_SubClassOf(ID-6574,Node-ID-Marker-Concept)
soft_is(ID-6575,Class)
soft_SubClassOf(ID-6575,Node-ID-Marker-Concept)
soft_is(ID-6576,Class)
soft_SubClassOf(ID-6576,Node-ID-Marker-Concept)
soft_is(ID-6577,Class)
soft_SubClassOf(ID-6577,Node-ID-Marker-Concept)
soft_is(ID-6578,Class)
soft_SubClassOf(ID-6578,Node-ID-Marker-Concept)
soft_is(ID-6579,Class)
soft_SubClassOf(ID-6579,Node-ID-Marker-Concept)
soft_is(ID-658,Class)
soft_SubClassOf(ID-658,Node-ID-Marker-Concept)
soft_is(ID-6580,Class)
soft_SubClassOf(ID-6580,Node-ID-Marker-Concept)
soft_is(ID-6581,Class)
soft_SubClassOf(ID-6581,Node-ID-Marker-Concept)
soft_is(ID-6582,Class)
soft_SubClassOf(ID-6582,Node-ID-Marker-Concept)
soft_is(ID-6583,Class)
soft_SubClassOf(ID-6583,Node-ID-Marker-Concept)
soft_is(ID-6584,Class)
soft_SubClassOf(ID-6584,Node-ID-Marker-Concept)
soft_is(ID-6585,Class)
soft_SubClassOf(ID-6585,Node-ID-Marker-Concept)
soft_is(ID-6586,Class)
soft_SubClassOf(ID-6586,Node-ID-Marker-Concept)
soft_is(ID-6587,Class)
soft_SubClassOf(ID-6587,Node-ID-Marker-Concept)
soft_is(ID-6588,Class)
soft_SubClassOf(ID-6588,Node-ID-Marker-Concept)
soft_is(ID-6589,Class)
soft_SubClassOf(ID-6589,Node-ID-Marker-Concept)
soft_is(ID-659,Class)
soft_SubClassOf(ID-659,Node-ID-Marker-Concept)
soft_is(ID-6590,Class)
soft_SubClassOf(ID-6590,Node-ID-Marker-Concept)
soft_is(ID-6591,Class)
soft_SubClassOf(ID-6591,Node-ID-Marker-Concept)
soft_is(ID-6592,Class)
soft_SubClassOf(ID-6592,Node-ID-Marker-Concept)
soft_is(ID-6593,Class)
soft_SubClassOf(ID-6593,Node-ID-Marker-Concept)
soft_is(ID-6594,Class)
soft_SubClassOf(ID-6594,Node-ID-Marker-Concept)
soft_is(ID-6595,Class)
soft_SubClassOf(ID-6595,Node-ID-Marker-Concept)
soft_is(ID-6596,Class)
soft_SubClassOf(ID-6596,Node-ID-Marker-Concept)
soft_is(ID-6597,Class)
soft_SubClassOf(ID-6597,Node-ID-Marker-Concept)
soft_is(ID-6598,Class)
soft_SubClassOf(ID-6598,Node-ID-Marker-Concept)
soft_is(ID-6599,Class)
soft_SubClassOf(ID-6599,Node-ID-Marker-Concept)
soft_is(ID-66,Class)
soft_SubClassOf(ID-66,Node-ID-Marker-Concept)
soft_is(ID-660,Class)
soft_SubClassOf(ID-660,Node-ID-Marker-Concept)
soft_is(ID-6600,Class)
soft_SubClassOf(ID-6600,Node-ID-Marker-Concept)
soft_is(ID-6601,Class)
soft_SubClassOf(ID-6601,Node-ID-Marker-Concept)
soft_is(ID-6602,Class)
soft_SubClassOf(ID-6602,Node-ID-Marker-Concept)
soft_is(ID-6603,Class)
soft_SubClassOf(ID-6603,Node-ID-Marker-Concept)
soft_is(ID-6604,Class)
soft_SubClassOf(ID-6604,Node-ID-Marker-Concept)
soft_is(ID-6605,Class)
soft_SubClassOf(ID-6605,Node-ID-Marker-Concept)
soft_is(ID-6606,Class)
soft_SubClassOf(ID-6606,Node-ID-Marker-Concept)
soft_is(ID-6607,Class)
soft_SubClassOf(ID-6607,Node-ID-Marker-Concept)
soft_is(ID-6608,Class)
soft_SubClassOf(ID-6608,Node-ID-Marker-Concept)
soft_is(ID-6609,Class)
soft_SubClassOf(ID-6609,Node-ID-Marker-Concept)
soft_is(ID-661,Class)
soft_SubClassOf(ID-661,Node-ID-Marker-Concept)
soft_is(ID-6610,Class)
soft_SubClassOf(ID-6610,Node-ID-Marker-Concept)
soft_is(ID-6611,Class)
soft_SubClassOf(ID-6611,Node-ID-Marker-Concept)
soft_is(ID-6612,Class)
soft_SubClassOf(ID-6612,Node-ID-Marker-Concept)
soft_is(ID-6613,Class)
soft_SubClassOf(ID-6613,Node-ID-Marker-Concept)
soft_is(ID-6614,Class)
soft_SubClassOf(ID-6614,Node-ID-Marker-Concept)
soft_is(ID-6615,Class)
soft_SubClassOf(ID-6615,Node-ID-Marker-Concept)
soft_is(ID-6616,Class)
soft_SubClassOf(ID-6616,Node-ID-Marker-Concept)
soft_is(ID-6617,Class)
soft_SubClassOf(ID-6617,Node-ID-Marker-Concept)
soft_is(ID-6618,Class)
soft_SubClassOf(ID-6618,Node-ID-Marker-Concept)
soft_is(ID-6619,Class)
soft_SubClassOf(ID-6619,Node-ID-Marker-Concept)
soft_is(ID-662,Class)
soft_SubClassOf(ID-662,Node-ID-Marker-Concept)
soft_is(ID-6620,Class)
soft_SubClassOf(ID-6620,Node-ID-Marker-Concept)
soft_is(ID-6621,Class)
soft_SubClassOf(ID-6621,Node-ID-Marker-Concept)
soft_is(ID-6622,Class)
soft_SubClassOf(ID-6622,Node-ID-Marker-Concept)
soft_is(ID-6623,Class)
soft_SubClassOf(ID-6623,Node-ID-Marker-Concept)
soft_is(ID-6624,Class)
soft_SubClassOf(ID-6624,Node-ID-Marker-Concept)
soft_is(ID-6625,Class)
soft_SubClassOf(ID-6625,Node-ID-Marker-Concept)
soft_is(ID-6626,Class)
soft_SubClassOf(ID-6626,Node-ID-Marker-Concept)
soft_is(ID-6627,Class)
soft_SubClassOf(ID-6627,Node-ID-Marker-Concept)
soft_is(ID-6628,Class)
soft_SubClassOf(ID-6628,Node-ID-Marker-Concept)
soft_is(ID-6629,Class)
soft_SubClassOf(ID-6629,Node-ID-Marker-Concept)
soft_is(ID-663,Class)
soft_SubClassOf(ID-663,Node-ID-Marker-Concept)
soft_is(ID-6630,Class)
soft_SubClassOf(ID-6630,Node-ID-Marker-Concept)
soft_is(ID-6631,Class)
soft_SubClassOf(ID-6631,Node-ID-Marker-Concept)
soft_is(ID-6632,Class)
soft_SubClassOf(ID-6632,Node-ID-Marker-Concept)
soft_is(ID-6633,Class)
soft_SubClassOf(ID-6633,Node-ID-Marker-Concept)
soft_is(ID-6634,Class)
soft_SubClassOf(ID-6634,Node-ID-Marker-Concept)
soft_is(ID-6635,Class)
soft_SubClassOf(ID-6635,Node-ID-Marker-Concept)
soft_is(ID-6636,Class)
soft_SubClassOf(ID-6636,Node-ID-Marker-Concept)
soft_is(ID-6637,Class)
soft_SubClassOf(ID-6637,Node-ID-Marker-Concept)
soft_is(ID-6638,Class)
soft_SubClassOf(ID-6638,Node-ID-Marker-Concept)
soft_is(ID-6639,Class)
soft_SubClassOf(ID-6639,Node-ID-Marker-Concept)
soft_is(ID-664,Class)
soft_SubClassOf(ID-664,Node-ID-Marker-Concept)
soft_is(ID-6640,Class)
soft_SubClassOf(ID-6640,Node-ID-Marker-Concept)
soft_is(ID-6641,Class)
soft_SubClassOf(ID-6641,Node-ID-Marker-Concept)
soft_is(ID-6642,Class)
soft_SubClassOf(ID-6642,Node-ID-Marker-Concept)
soft_is(ID-6643,Class)
soft_SubClassOf(ID-6643,Node-ID-Marker-Concept)
soft_is(ID-6644,Class)
soft_SubClassOf(ID-6644,Node-ID-Marker-Concept)
soft_is(ID-6645,Class)
