soft_is(R00000094,ObjectProperty)
soft_is(PMO_00081705,Class)
soft_is(PMO_00081715,Class)
soft_is(PMO_00081719,Class)
soft_SubClassOf(PMO_00081719,PMO_00081630)
soft_is(PMO_00081726,Class)
soft_is(PMO_00081733,Class)
soft_SubClassOf(PMO_00081733,PMO_00081604,)
soft_SubClassOf(PMO_00081733,PMO_00081946)
soft_is(PMO_00081734,Class)
soft_SubClassOf(PMO_00081734,PMO_00081733)
soft_is(PMO_00081739,Class)
soft_SubClassOf(PMO_00081739,PMO_00081733)
soft_is(PMO_00081740,Class)
soft_SubClassOf(PMO_00081740,PMO_00081733)
soft_is(PMO_00081743,Class)
soft_SubClassOf(PMO_00081743,PMO_00081733)
soft_is(PMO_00081756,Class)
soft_SubClassOf(PMO_00081756,PMO_00081733)
soft_is(PMO_00081757,Class)
soft_SubClassOf(PMO_00081757,PMO_00081733)
soft_is(PMO_00081758,Class)
soft_SubClassOf(PMO_00081758,PMO_00081733,)
soft_SubClassOf(PMO_00081758,PMO_00082431)
soft_is(PMO_00081759,Class)
soft_SubClassOf(PMO_00081759,PMO_00081733)
soft_is(PMO_00081762,Class)
soft_SubClassOf(PMO_00081762,PMO_00081733)
soft_is(PMO_00081767,Class)
soft_SubClassOf(PMO_00081767,PMO_00081733)
soft_is(PMO_00081768,Class)
soft_SubClassOf(PMO_00081768,PMO_00081864)
soft_is(PMO_00081777,Class)
soft_SubClassOf(PMO_00081777,PMO_00081733)
soft_is(PMO_00081778,Class)
soft_SubClassOf(PMO_00081778,PMO_00081733)
soft_is(PMO_00081779,Class)
soft_SubClassOf(PMO_00081779,PMO_00081733)
soft_is(PMO_00081780,Class)
soft_SubClassOf(PMO_00081780,PMO_00081733)
soft_is(PMO_00081781,Class)
soft_SubClassOf(PMO_00081781,PMO_00081733)
soft_is(PMO_00081785,Class)
soft_SubClassOf(PMO_00081785,PMO_00081733)
soft_is(PMO_00081856,Class)
soft_is(PMO_00081858,Class)
soft_SubClassOf(PMO_00081858,PMO_00081856,)
soft_SubClassOf(PMO_00081858,PMO_00081861)
soft_is(PMO_00081861,Class)
soft_is(PMO_00081863,Class)
soft_is(PMO_00081864,Class)
soft_SubClassOf(PMO_00081864,PMO_00081863,)
soft_SubClassOf(PMO_00081864,PMO_00084264)
soft_is(PMO_00081865,Class)
soft_SubClassOf(PMO_00081865,PMO_00081864,)
soft_SubClassOf(PMO_00081865,PMO_00083103)
soft_is(PMO_00081867,Class)
soft_SubClassOf(PMO_00081867,PMO_00081864)
soft_is(PMO_00081946,Class)
soft_is(PMO_00081947,Class)
soft_is(PMO_00081948,Class)
soft_SubClassOf(PMO_00081948,PMO_00081947,)
soft_SubClassOf(PMO_00081948,PMO_00082799,)
soft_SubClassOf(PMO_00081948,PMO_00084194)
soft_is(PMO_00081958,Class)
soft_is(PMO_00081959,Class)
soft_is(PMO_00081964,Class)
soft_SubClassOf(PMO_00081964,PMO_00081959,)
soft_SubClassOf(PMO_00081964,PMO_00084291)
soft_is(PMO_00081965,Class)
soft_SubClassOf(PMO_00081965,PMO_00081964)
soft_is(PMO_00081973,Class)
soft_SubClassOf(PMO_00081973,PMO_00081959,)
soft_SubClassOf(PMO_00081973,PMO_00084300)
soft_is(PMO_00081974,Class)
soft_SubClassOf(PMO_00081974,PMO_00081973)
soft_is(PMO_00081977,Class)
soft_SubClassOf(PMO_00081977,PMO_00081973)
soft_is(PMO_00081978,Class)
soft_SubClassOf(PMO_00081978,PMO_00081973)
soft_is(PMO_00081979,Class)
soft_SubClassOf(PMO_00081979,PMO_00081973)
soft_is(PMO_00081980,Class)
soft_SubClassOf(PMO_00081980,PMO_00081973)
soft_is(PMO_00081981,Class)
soft_SubClassOf(PMO_00081981,PMO_00081973)
soft_is(PMO_00081982,Class)
soft_SubClassOf(PMO_00081982,PMO_00081973)
soft_is(PMO_00081983,Class)
soft_SubClassOf(PMO_00081983,PMO_00081973)
soft_is(PMO_00081984,Class)
soft_SubClassOf(PMO_00081984,PMO_00081973)
soft_is(PMO_00081985,Class)
soft_SubClassOf(PMO_00081985,PMO_00081973)
soft_is(PMO_00081986,Class)
soft_SubClassOf(PMO_00081986,PMO_00081973)
soft_is(PMO_00081987,Class)
soft_SubClassOf(PMO_00081987,PMO_00081973)
soft_is(PMO_00081988,Class)
soft_SubClassOf(PMO_00081988,PMO_00081973)
soft_is(PMO_00081989,Class)
soft_SubClassOf(PMO_00081989,PMO_00081973)
soft_is(PMO_00081997,Class)
soft_is(PMO_00082018,Class)
soft_SubClassOf(PMO_00082018,PMO_00084039)
soft_is(PMO_00082024,Class)
soft_SubClassOf(PMO_00082024,PMO_00084330)
soft_is(PMO_00082081,Class)
soft_SubClassOf(PMO_00082081,PMO_00083863)
soft_is(PMO_00082107,Class)
soft_is(PMO_00082110,Class)
soft_SubClassOf(PMO_00082110,PMO_00082107,)
soft_SubClassOf(PMO_00082110,PMO_00082238,)
soft_SubClassOf(PMO_00082110,PMO_00083795)
soft_is(PMO_00082111,Class)
soft_SubClassOf(PMO_00082111,PMO_00082110)
soft_is(PMO_00082112,Class)
soft_SubClassOf(PMO_00082112,PMO_00082110)
soft_is(PMO_00082113,Class)
soft_SubClassOf(PMO_00082113,PMO_00082110)
soft_is(PMO_00082114,Class)
soft_SubClassOf(PMO_00082114,PMO_00082110)
soft_is(PMO_00082121,Class)
soft_SubClassOf(PMO_00082121,PMO_00083803)
soft_is(PMO_00082147,Class)
soft_is(PMO_00082166,Class)
soft_SubClassOf(PMO_00082166,PMO_00084035)
soft_is(PMO_00082168,Class)
soft_SubClassOf(PMO_00082168,PMO_00084037)
soft_is(PMO_00082178,Class)
soft_is(PMO_00082196,Class)
soft_SubClassOf(PMO_00082196,PMO_00083984)
soft_is(PMO_00082232,Class)
soft_SubClassOf(PMO_00082232,PMO_00084048)
soft_is(PMO_00082238,Class)
soft_is(PMO_00082333,Class)
soft_is(PMO_00082365,Class)
soft_SubClassOf(PMO_00082365,PMO_00084972)
soft_is(PMO_00082376,Class)
soft_SubClassOf(PMO_00082376,PMO_00084417)
soft_is(PMO_00082384,Class)
soft_SubClassOf(PMO_00082384,PMO_00082333,)
soft_SubClassOf(PMO_00082384,PMO_00084431)
soft_is(PMO_00082406,Class)
soft_SubClassOf(PMO_00082406,PMO_00081958,)
soft_SubClassOf(PMO_00082406,PMO_00084481)
soft_is(PMO_00082416,Class)
soft_SubClassOf(PMO_00082416,PMO_00084087)
soft_is(PMO_00082428,Class)
soft_SubClassOf(PMO_00082428,PMO_00084483)
soft_is(PMO_00082431,Class)
soft_SubClassOf(PMO_00082431,PMO_00081958,)
soft_SubClassOf(PMO_00082431,PMO_00084487)
soft_is(PMO_00082473,Class)
soft_is(PMO_00082512,Class)
soft_is(PMO_00082547,Class)
soft_is(PMO_00082550,Class)
soft_SubClassOf(PMO_00082550,PMO_00083895)
soft_is(PMO_00082566,Class)
soft_is(PMO_00082568,Class)
soft_SubClassOf(PMO_00082568,PMO_00082566,)
soft_SubClassOf(PMO_00082568,PMO_00084078)
soft_is(PMO_00082578,Class)
soft_SubClassOf(PMO_00082578,PMO_00084136)
soft_is(PMO_00082598,Class)
soft_SubClassOf(PMO_00082598,PMO_00084157)
soft_is(PMO_00082612,Class)
soft_SubClassOf(PMO_00082612,PMO_00083897)
soft_is(PMO_00082640,Class)
soft_is(PMO_00082686,Class)
soft_is(PMO_00082720,Class)
soft_is(PMO_00082729,Class)
soft_SubClassOf(PMO_00082729,PMO_00084587)
soft_is(PMO_00082748,Class)
soft_SubClassOf(PMO_00082748,PMO_00084603)
soft_is(PMO_00082750,Class)
soft_SubClassOf(PMO_00082750,PMO_00082748,)
soft_SubClassOf(PMO_00082750,PMO_00084605)
soft_is(PMO_00082799,Class)
soft_is(PMO_00082807,Class)
soft_is(PMO_00082820,Class)
soft_is(PMO_00082821,Class)
soft_is(PMO_00082876,Class)
soft_is(PMO_00082877,Class)
soft_SubClassOf(PMO_00082877,PMO_00084039)
soft_is(PMO_00082881,Class)
soft_SubClassOf(PMO_00082881,PMO_00082876,)
soft_SubClassOf(PMO_00082881,PMO_00084328)
soft_is(PMO_00082883,Class)
soft_SubClassOf(PMO_00082883,PMO_00082821,)
soft_SubClassOf(PMO_00082883,PMO_00083463,)
soft_SubClassOf(PMO_00082883,PMO_00083922)
soft_is(PMO_00082887,Class)
soft_SubClassOf(PMO_00082887,PMO_00084330)
soft_is(PMO_00082908,Class)
soft_is(PMO_00082912,Class)
soft_SubClassOf(PMO_00082912,PMO_00082908,)
soft_SubClassOf(PMO_00082912,PMO_00083799)
soft_is(PMO_00082926,Class)
soft_SubClassOf(PMO_00082926,PMO_00083803)
soft_is(PMO_00082953,Class)
soft_is(PMO_00082972,Class)
soft_SubClassOf(PMO_00082972,PMO_00084035)
soft_is(PMO_00082974,Class)
soft_SubClassOf(PMO_00082974,PMO_00084037)
soft_is(PMO_00083004,Class)
soft_SubClassOf(PMO_00083004,PMO_00083984)
soft_is(PMO_00083040,Class)
soft_SubClassOf(PMO_00083040,PMO_00083425)
soft_is(PMO_00083048,Class)
soft_SubClassOf(PMO_00083048,PMO_00084048)
soft_is(PMO_00083065,Class)
soft_is(PMO_00083068,Class)
soft_is(PMO_00083092,Class)
soft_SubClassOf(PMO_00083092,PMO_00083123)
soft_is(PMO_00083102,Class)
soft_is(PMO_00083103,Class)
soft_SubClassOf(PMO_00083103,PMO_00083102,)
soft_SubClassOf(PMO_00083103,PMO_00084264)
soft_is(PMO_00083111,Class)
soft_SubClassOf(PMO_00083111,PMO_00083123)
soft_is(PMO_00083123,Class)
soft_SubClassOf(PMO_00083123,PMO_00083065,)
soft_SubClassOf(PMO_00083123,PMO_00083651,)
soft_SubClassOf(PMO_00083123,PMO_00084477)
soft_is(PMO_00083175,Class)
soft_SubClassOf(PMO_00083175,PMO_00084417)
soft_is(PMO_00083243,Class)
soft_SubClassOf(PMO_00083243,PMO_00083863)
soft_is(PMO_00083279,Class)
soft_is(PMO_00083280,Class)
soft_SubClassOf(PMO_00083280,PMO_00084087)
soft_is(PMO_00083283,Class)
soft_SubClassOf(PMO_00083283,PMO_00084483)
soft_is(PMO_00083304,Class)
soft_is(PMO_00083319,Class)
soft_is(PMO_00083335,Class)
soft_is(PMO_00083385,Class)
soft_is(PMO_00083405,Class)
soft_SubClassOf(PMO_00083405,PMO_00083895)
soft_is(PMO_00083421,Class)
soft_is(PMO_00083425,Class)
soft_SubClassOf(PMO_00083425,PMO_00083421,)
soft_SubClassOf(PMO_00083425,PMO_00084079)
soft_is(PMO_00083436,Class)
soft_SubClassOf(PMO_00083436,PMO_00084136)
soft_is(PMO_00083456,Class)
soft_SubClassOf(PMO_00083456,PMO_00084157)
soft_is(PMO_00083463,Class)
soft_is(PMO_00083474,Class)
soft_SubClassOf(PMO_00083474,PMO_00083897)
soft_is(PMO_00083551,Class)
soft_is(PMO_00083593,Class)
soft_SubClassOf(PMO_00083593,PMO_00084587)
soft_is(PMO_00083602,Class)
soft_is(PMO_00083603,Class)
soft_SubClassOf(PMO_00083603,PMO_00083602,)
soft_SubClassOf(PMO_00083603,PMO_00084581)
soft_is(PMO_00083607,Class)
soft_is(PMO_00083610,Class)
soft_SubClassOf(PMO_00083610,PMO_00084603)
soft_is(PMO_00083651,Class)
soft_is(PMO_00083693,Class)
soft_is(PMO_00083720,Class)
soft_is(PMO_00083727,Class)
soft_is(PMO_00083746,Class)
soft_SubClassOf(PMO_00083746,PMO_00084587)
soft_is(PMO_00083781,Class)
soft_is(PMO_00083782,Class)
soft_is(PMO_00083795,Class)
soft_is(PMO_00083799,Class)
soft_is(PMO_00083800,Class)
soft_is(PMO_00083803,Class)
soft_SubClassOf(PMO_00083803,PMO_00083800)
soft_is(PMO_00083859,Class)
soft_is(PMO_00083863,Class)
soft_SubClassOf(PMO_00083863,PMO_00083859,)
soft_SubClassOf(PMO_00083863,PMO_00083924)
soft_is(PMO_00083867,Class)
soft_SubClassOf(PMO_00083867,PMO_00083984,)
soft_SubClassOf(PMO_00083867,PMO_00084157)
soft_is(PMO_00083881,Class)
soft_SubClassOf(PMO_00083881,PMO_00084048)
soft_is(PMO_00083882,Class)
soft_SubClassOf(PMO_00083882,PMO_00084048)
soft_is(PMO_00083888,Class)
soft_is(PMO_00083889,Class)
soft_is(PMO_00083893,Class)
soft_is(PMO_00083895,Class)
soft_SubClassOf(PMO_00083895,PMO_00083893,)
soft_SubClassOf(PMO_00083895,PMO_00084102)
soft_is(PMO_00083897,Class)
soft_SubClassOf(PMO_00083897,PMO_00083889,)
soft_SubClassOf(PMO_00083897,PMO_00083924)
soft_is(PMO_00083910,Class)
soft_SubClassOf(PMO_00083910,PMO_00084157)
soft_is(PMO_00083918,Class)
soft_SubClassOf(PMO_00083918,PMO_00084157)
soft_is(PMO_00083919,Class)
soft_SubClassOf(PMO_00083919,PMO_00084157)
soft_is(PMO_00083920,Class)
soft_SubClassOf(PMO_00083920,PMO_00083984)
soft_is(PMO_00083922,Class)
soft_is(PMO_00083924,Class)
soft_is(PMO_00083934,Class)
soft_is(PMO_00083935,Class)
soft_SubClassOf(PMO_00083935,PMO_00084157)
soft_is(PMO_00083954,Class)
soft_is(PMO_00083965,Class)
soft_is(PMO_00083984,Class)
soft_SubClassOf(PMO_00083984,PMO_00083965,)
soft_SubClassOf(PMO_00083984,PMO_00084152)
soft_is(PMO_00083985,Class)
soft_SubClassOf(PMO_00083985,PMO_00083984)
soft_is(PMO_00083986,Class)
soft_SubClassOf(PMO_00083986,PMO_00084157)
soft_is(PMO_00084011,Class)
soft_is(PMO_00084013,Class)
soft_is(PMO_00084014,Class)
soft_is(PMO_00084023,Class)
soft_is(PMO_00084035,Class)
soft_SubClassOf(PMO_00084035,PMO_00084023)
soft_is(PMO_00084036,Class)
soft_SubClassOf(PMO_00084036,PMO_00084035)
soft_is(PMO_00084037,Class)
soft_SubClassOf(PMO_00084037,PMO_00084023)
soft_is(PMO_00084039,Class)
soft_SubClassOf(PMO_00084039,PMO_00084014,)
soft_SubClassOf(PMO_00084039,PMO_00084321,)
soft_SubClassOf(PMO_00084039,PMO_00084327)
soft_is(PMO_00084043,Class)
soft_is(PMO_00084048,Class)
soft_SubClassOf(PMO_00084048,PMO_00083954)
soft_is(PMO_00084055,Class)
soft_SubClassOf(PMO_00084055,PMO_00084157)
soft_is(PMO_00084078,Class)
soft_is(PMO_00084079,Class)
soft_is(PMO_00084084,Class)
soft_SubClassOf(PMO_00084084,PMO_00084157)
soft_is(PMO_00084085,Class)
soft_SubClassOf(PMO_00084085,PMO_00084157)
soft_is(PMO_00084086,Class)
soft_SubClassOf(PMO_00084086,PMO_00084157)
soft_is(PMO_00084087,Class)
soft_SubClassOf(PMO_00084087,PMO_00083781,)
soft_SubClassOf(PMO_00084087,PMO_00084482)
soft_is(PMO_00084088,Class)
soft_is(PMO_00084100,Class)
soft_is(PMO_00084102,Class)
soft_is(PMO_00084135,Class)
soft_is(PMO_00084136,Class)
soft_SubClassOf(PMO_00084136,PMO_00084135,)
soft_SubClassOf(PMO_00084136,PMO_00084167)
soft_is(PMO_00084151,Class)
soft_SubClassOf(PMO_00084151,PMO_00084088)
soft_is(PMO_00084152,Class)
soft_is(PMO_00084157,Class)
soft_SubClassOf(PMO_00084157,PMO_00084152)
soft_is(PMO_00084166,Class)
soft_is(PMO_00084167,Class)
soft_is(PMO_00084188,Class)
soft_is(PMO_00084194,Class)
soft_is(PMO_00084264,Class)
soft_is(PMO_00084291,Class)
soft_is(PMO_00084300,Class)
soft_is(PMO_00084321,Class)
soft_is(PMO_00084327,Class)
soft_is(PMO_00084328,Class)
soft_is(PMO_00084329,Class)
soft_is(PMO_00084330,Class)
soft_SubClassOf(PMO_00084330,PMO_00084329)
soft_is(PMO_00084335,Class)
soft_is(PMO_00084415,Class)
soft_is(PMO_00084416,Class)
soft_is(PMO_00084417,Class)
soft_SubClassOf(PMO_00084417,PMO_00084416)
soft_is(PMO_00084431,Class)
soft_is(PMO_00084450,Class)
soft_is(PMO_00084453,Class)
soft_is(PMO_00084465,Class)
soft_is(PMO_00084477,Class)
soft_is(PMO_00084480,Class)
soft_is(PMO_00084481,Class)
soft_is(PMO_00084482,Class)
soft_is(PMO_00084483,Class)
soft_SubClassOf(PMO_00084483,PMO_00084188)
soft_is(PMO_00084484,Class)
soft_SubClassOf(PMO_00084484,PMO_00084483)
soft_is(PMO_00084485,Class)
soft_SubClassOf(PMO_00084485,PMO_00084483)
soft_is(PMO_00084486,Class)
soft_SubClassOf(PMO_00084486,PMO_00084483)
soft_is(PMO_00084487,Class)
soft_is(PMO_00084498,Class)
soft_is(PMO_00084504,Class)
soft_is(PMO_00084581,Class)
soft_is(PMO_00084586,Class)
soft_is(PMO_00084587,Class)
soft_SubClassOf(PMO_00084587,PMO_00084586)
soft_is(PMO_00084588,Class)
soft_SubClassOf(PMO_00084588,PMO_00084587)
soft_is(PMO_00084601,Class)
soft_is(PMO_00084603,Class)
soft_SubClassOf(PMO_00084603,PMO_00084601)
soft_is(PMO_00084604,Class)
soft_SubClassOf(PMO_00084604,PMO_00084603)
soft_is(PMO_00084605,Class)
soft_SubClassOf(PMO_00084605,PMO_00084603)
soft_is(PMO_00084606,Class)
soft_SubClassOf(PMO_00084606,PMO_00084603)
soft_is(PMO_00084607,Class)
soft_SubClassOf(PMO_00084607,PMO_00084603)
soft_is(PMO_00084622,Class)
soft_is(PMO_00084659,Class)
soft_is(PMO_00084661,Class)
soft_is(PMO_00084663,Class)
soft_is(PMO_00084682,Class)
soft_is(PMO_00084711,Class)
soft_is(PMO_00084721,Class)
soft_is(PMO_00084722,Class)
soft_SubClassOf(PMO_00084722,PMO_00084721,)
soft_SubClassOf(PMO_00084722,PMO_00084723)
soft_is(PMO_00084723,Class)
soft_is(PMO_00084746,Class)
soft_is(PMO_00084766,Class)
soft_is(PMO_00084784,Class)
soft_is(PMO_00084794,Class)
soft_is(PMO_00084795,Class)
soft_SubClassOf(PMO_00084795,PMO_00084794,)
soft_SubClassOf(PMO_00084795,PMO_00084810)
soft_is(PMO_00084797,Class)
soft_is(PMO_00084804,Class)
soft_is(PMO_00084810,Class)
soft_is(PMO_00084869,Class)
soft_SubClassOf(PMO_00084869,PMO_00085085)
soft_is(PMO_00084870,Class)
soft_is(PMO_00084880,Class)
soft_SubClassOf(PMO_00084880,PMO_00084869,)
soft_SubClassOf(PMO_00084880,PMO_00085098)
soft_is(PMO_00084885,Class)
soft_SubClassOf(PMO_00084885,PMO_00085103)
soft_is(PMO_00084886,Class)
soft_SubClassOf(PMO_00084886,PMO_00085104)
soft_is(PMO_00084898,Class)
soft_is(PMO_00084909,Class)
soft_SubClassOf(PMO_00084909,PMO_00084898,)
soft_SubClassOf(PMO_00084909,PMO_00085131)
soft_is(PMO_00084924,Class)
soft_is(PMO_00084942,Class)
soft_is(PMO_00084944,Class)
soft_SubClassOf(PMO_00084944,PMO_00084942,)
soft_SubClassOf(PMO_00084944,PMO_00085170)
soft_is(PMO_00084945,Class)
soft_SubClassOf(PMO_00084945,PMO_00084944)
soft_is(PMO_00084953,Class)
soft_SubClassOf(PMO_00084953,PMO_00084924,)
soft_SubClassOf(PMO_00084953,PMO_00085180)
soft_is(PMO_00084957,Class)
soft_is(PMO_00084959,Class)
soft_SubClassOf(PMO_00084959,PMO_00084957,)
soft_SubClassOf(PMO_00084959,PMO_00085186)
soft_is(PMO_00084968,Class)
soft_SubClassOf(PMO_00084968,PMO_00084972)
soft_is(PMO_00084971,Class)
soft_SubClassOf(PMO_00084971,PMO_00085085)
soft_is(PMO_00084972,Class)
soft_SubClassOf(PMO_00084972,PMO_00084971,)
soft_SubClassOf(PMO_00084972,PMO_00085090)
soft_is(PMO_00084973,Class)
soft_SubClassOf(PMO_00084973,PMO_00084972)
soft_is(PMO_00084974,Class)
soft_SubClassOf(PMO_00084974,PMO_00084972)
soft_is(PMO_00084975,Class)
soft_SubClassOf(PMO_00084975,PMO_00084972)
soft_is(PMO_00084976,Class)
soft_SubClassOf(PMO_00084976,PMO_00084972)
soft_is(PMO_00084978,Class)
soft_SubClassOf(PMO_00084978,PMO_00084971,)
soft_SubClassOf(PMO_00084978,PMO_00085088)
soft_is(PMO_00084979,Class)
soft_SubClassOf(PMO_00084979,PMO_00084978)
soft_is(PMO_00084990,Class)
soft_SubClassOf(PMO_00084990,PMO_00085103)
soft_is(PMO_00084992,Class)
soft_SubClassOf(PMO_00084992,PMO_00085104)
soft_is(PMO_00084998,Class)
soft_SubClassOf(PMO_00084998,PMO_00085110)
soft_is(PMO_00085003,Class)
soft_SubClassOf(PMO_00085003,PMO_00084971,)
soft_SubClassOf(PMO_00085003,PMO_00085115)
soft_is(PMO_00085008,Class)
soft_is(PMO_00085017,Class)
soft_SubClassOf(PMO_00085017,PMO_00085008,)
soft_SubClassOf(PMO_00085017,PMO_00085129)
soft_is(PMO_00085025,Class)
soft_is(PMO_00085033,Class)
soft_SubClassOf(PMO_00085033,PMO_00085025,)
soft_SubClassOf(PMO_00085033,PMO_00085146)
soft_is(PMO_00085076,Class)
soft_is(PMO_00085085,Class)
soft_SubClassOf(PMO_00085085,PMO_00085076)
soft_is(PMO_00085086,Class)
soft_SubClassOf(PMO_00085086,PMO_00085085)
soft_is(PMO_00085088,Class)
soft_SubClassOf(PMO_00085088,PMO_00085085)
soft_is(PMO_00085089,Class)
soft_SubClassOf(PMO_00085089,PMO_00085085)
soft_is(PMO_00085090,Class)
soft_SubClassOf(PMO_00085090,PMO_00085085)
soft_is(PMO_00085096,Class)
soft_SubClassOf(PMO_00085096,PMO_00085085)
soft_is(PMO_00085097,Class)
soft_SubClassOf(PMO_00085097,PMO_00085085)
soft_is(PMO_00085098,Class)
soft_SubClassOf(PMO_00085098,PMO_00085085)
soft_is(PMO_00085099,Class)
soft_SubClassOf(PMO_00085099,PMO_00085085)
soft_is(PMO_00085100,Class)
soft_is(PMO_00085103,Class)
soft_SubClassOf(PMO_00085103,PMO_00085100)
soft_is(PMO_00085104,Class)
soft_SubClassOf(PMO_00085104,PMO_00085099)
soft_is(PMO_00085105,Class)
soft_SubClassOf(PMO_00085105,PMO_00085085)
soft_is(PMO_00085107,Class)
soft_SubClassOf(PMO_00085107,PMO_00085085)
soft_is(PMO_00085108,Class)
soft_SubClassOf(PMO_00085108,PMO_00085085)
soft_is(PMO_00085109,Class)
soft_SubClassOf(PMO_00085109,PMO_00085085)
soft_is(PMO_00085110,Class)
soft_SubClassOf(PMO_00085110,PMO_00085109)
soft_is(PMO_00085111,Class)
soft_SubClassOf(PMO_00085111,PMO_00085085)
soft_is(PMO_00085112,Class)
soft_SubClassOf(PMO_00085112,PMO_00085085)
soft_is(PMO_00085113,Class)
soft_SubClassOf(PMO_00085113,PMO_00085085)
soft_is(PMO_00085114,Class)
soft_SubClassOf(PMO_00085114,PMO_00085085)
soft_is(PMO_00085115,Class)
soft_SubClassOf(PMO_00085115,PMO_00085085)
soft_is(PMO_00085116,Class)
soft_SubClassOf(PMO_00085116,PMO_00085085)
soft_is(PMO_00085117,Class)
soft_SubClassOf(PMO_00085117,PMO_00085085)
soft_is(PMO_00085118,Class)
soft_SubClassOf(PMO_00085118,PMO_00085085)
soft_is(PMO_00085129,Class)
soft_is(PMO_00085131,Class)
soft_is(PMO_00085146,Class)
soft_is(PMO_00085170,Class)
soft_is(PMO_00085180,Class)
soft_is(PMO_00085186,Class)
soft_is(PMO_00085213,Class)
soft_is(PMO_00085236,Class)
soft_is(PMO_00085268,Class)
soft_SubClassOf(PMO_00085268,PMO_00037680)
soft_is(PMO_00085296,Class)
soft_SubClassOf(PMO_00085296,PMO_00037706)
soft_is(PMO_00085298,Class)
soft_is(PMO_00085303,Class)
soft_SubClassOf(PMO_00085303,PMO_00037283)
soft_is(PMO_00085306,Class)
soft_SubClassOf(PMO_00085306,PMO_00040103)
soft_is(PMO_00085308,Class)
soft_SubClassOf(PMO_00085308,PMO_00039103)
soft_is(PMO_00085310,Class)
soft_is(PMO_00085317,Class)
soft_is(PMO_00085324,Class)
soft_SubClassOf(PMO_00085324,PMO_00039103)
soft_is(PMO_00085325,Class)
soft_is(PMO_00085327,Class)
soft_SubClassOf(PMO_00085327,PMO_00039103)
soft_is(PMO_00085339,Class)
soft_SubClassOf(PMO_00085339,PMO_00036831)
soft_is(PMO_00085360,Class)
soft_SubClassOf(PMO_00085360,PMO_00037043)
soft_is(PMO_00085380,Class)
soft_SubClassOf(PMO_00085380,PMO_00037103)
soft_is(PMO_00085383,Class)
soft_SubClassOf(PMO_00085383,PMO_00037103)
soft_is(PMO_00085399,Class)
soft_is(PMO_00085401,Class)
soft_SubClassOf(PMO_00085401,PMO_00085399)
soft_is(PMO_00085410,Class)
soft_SubClassOf(PMO_00085410,PMO_00036923,)
soft_SubClassOf(PMO_00085410,PMO_00085236)
soft_is(PMO_00085429,Class)
soft_is(PMO_00085443,Class)
soft_SubClassOf(PMO_00085443,PMO_00008023,)
soft_SubClassOf(PMO_00085443,PMO_00037527)
soft_is(PMO_00085471,Class)
soft_is(PMO_00085486,Class)
soft_SubClassOf(PMO_00085486,PMO_00039047,)
soft_SubClassOf(PMO_00085486,PMO_00085489)
soft_is(PMO_00085489,Class)
soft_is(PMO_00085497,Class)
soft_is(PMO_00085535,Class)
soft_is(PMO_00085540,Class)
soft_is(PMO_00085542,Class)
soft_is(PMO_00085646,Class)
soft_SubClassOf(PMO_00085646,PMO_00037706)
soft_is(PMO_00085681,Class)
soft_SubClassOf(PMO_00085681,PMO_00014316,)
soft_SubClassOf(PMO_00085681,PMO_00037862)
soft_is(PMO_00085686,Class)
soft_SubClassOf(PMO_00085686,PMO_00021968)
soft_is(PMO_00085691,Class)
soft_SubClassOf(PMO_00085691,PMO_00001103)
soft_is(PMO_00085703,Class)
soft_SubClassOf(PMO_00085703,PMO_00001498)
soft_is(PMO_00085735,Class)
soft_is(PMO_00085736,Class)
soft_is(PMO_00085781,Class)
soft_SubClassOf(PMO_00085781,PMO_00004713)
soft_is(PMO_00085782,Class)
soft_SubClassOf(PMO_00085782,PMO_00004713)
soft_is(PMO_00085783,Class)
soft_is(PMO_00085784,Class)
soft_is(PMO_00085815,Class)
soft_SubClassOf(PMO_00085815,PMO_00005895)
soft_is(PMO_00085829,Class)
soft_is(PMO_00085833,Class)
soft_is(PMO_00085840,Class)
soft_SubClassOf(PMO_00085840,PMO_00006924)
soft_is(PMO_00085846,Class)
soft_is(PMO_00085850,Class)
soft_SubClassOf(PMO_00085850,PMO_00007261)
soft_is(PMO_00085851,Class)
soft_SubClassOf(PMO_00085851,PMO_00007261)
soft_is(PMO_00085852,Class)
soft_SubClassOf(PMO_00085852,PMO_00007261)
soft_is(PMO_00085856,Class)
soft_is(PMO_00085859,Class)
soft_is(PMO_00085872,Class)
soft_SubClassOf(PMO_00085872,PMO_00007532)
soft_is(PMO_00085878,Class)
soft_is(PMO_00085892,Class)
soft_SubClassOf(PMO_00085892,PMO_00007836)
soft_is(PMO_00085893,Class)
soft_SubClassOf(PMO_00085893,PMO_00007836)
soft_is(PMO_00085895,Class)
soft_is(PMO_00085908,Class)
soft_SubClassOf(PMO_00085908,PMO_00008120)
soft_is(PMO_00085944,Class)
soft_SubClassOf(PMO_00085944,PMO_00008642)
soft_is(PMO_00085969,Class)
soft_is(PMO_00085995,Class)
soft_is(PMO_00086001,Class)
soft_is(PMO_00086006,Class)
soft_is(PMO_00086007,Class)
soft_is(PMO_00086008,Class)
soft_is(PMO_00086009,Class)
soft_is(PMO_00086010,Class)
soft_SubClassOf(PMO_00086010,PMO_00010369)
soft_is(PMO_00086022,Class)
soft_is(PMO_00086032,Class)
soft_is(PMO_00086033,Class)
