soft_is(string,Datatype)
soft_DisjointClasses(www.w3.org/2002/07/#,fma263905,fma263907,fma263909,fma263911,fma263913,fma263915,fma263917,fma263919,fma263921,fma263923,fma263925,fma263927,fma263929,fma263931,fma82950,fma82951,fma83057,fma83059,fma83068,fma83069,fma83073,fma83074,fma83077,fma83078)
soft_DisjointClasses(www.w3.org/2002/07/#,fma264912,fma303637,fma312860,fma53120,fma63144)
soft_DisjointClasses(www.w3.org/2002/07/#,fma265228,fma312999,fma313001,fma313003,fma313005,fma317863,fma317865,fma322274,fma45619,fma71132)
soft_DisjointClasses(www.w3.org/2002/07/#,fma265568,fma30765,fma30766,fma30767,fma30768,fma30769)
soft_DisjointClasses(www.w3.org/2002/07/#,fma265592,fma73950,fma73953,fma73959,fma73962,fma73965,fma73968,fma73971,fma73974,fma73977,fma73980,fma73983,fma73986,fma73989,fma73992,fma73995,fma75684,fma75685,fma75686,fma75687,fma75688,fma75689,fma75690,fma75691,fma75692,fma75693,fma75694,fma75695,fma75696,fma75699,fma75700,fma75798,fma77031)
soft_DisjointClasses(www.w3.org/2002/07/#,fma266091,fma269081,fma269083,fma318218,fma318221,fma318227,fma318233,fma323317,fma323318,fma71242,fma74911)
soft_DisjointClasses(www.w3.org/2002/07/#,fma267595,fma267597,fma267599,fma267601,fma267603,fma267605,fma267607,fma267609,fma267611,fma267613,fma267615,fma267617)
soft_DisjointClasses(www.w3.org/2002/07/#,fma268175,fma268481,fma268537,fma268539,fma275917,fma78451,fma78452,fma78453,fma78459,fma78467,fma78471)
soft_DisjointClasses(www.w3.org/2002/07/#,fma26847,fma26848,fma26849,fma26850,fma26851,fma26852,fma26853,fma26854,fma26855,fma26856,fma26857,fma26858)
soft_DisjointClasses(www.w3.org/2002/07/#,fma268818,fma268824,fma33136,fma33137)
soft_DisjointClasses(www.w3.org/2002/07/#,fma269582,fma269584,fma314005,fma314007,fma75150)
soft_DisjointClasses(www.w3.org/2002/07/#,fma26967,fma26968,fma26969,fma26970,fma26971,fma26972,fma26973,fma26974,fma26975,fma26976,fma26977,fma26978)
soft_DisjointClasses(www.w3.org/2002/07/#,fma269911,fma269914,fma269917,fma269920,fma269923,fma269926,fma269929,fma269932)
soft_DisjointClasses(www.w3.org/2002/07/#,fma270095,fma270113,fma270119,fma270125,fma270127,fma270133,fma270137)
soft_DisjointClasses(www.w3.org/2002/07/#,fma270477,fma270486,fma270492,fma270498,fma270504,fma270510,fma270516,fma270522,fma270528,fma270534,fma273320,fma273894,fma274426,fma274498,fma276600)
soft_DisjointClasses(www.w3.org/2002/07/#,fma272338,fma272340,fma323340,fma44915,fma44921,fma44929,fma44935,fma44938,fma44941,fma44944)
soft_DisjointClasses(www.w3.org/2002/07/#,fma273671,fma61905,fma61906,fma61907,fma61908,fma61909,fma61910)
soft_DisjointClasses(www.w3.org/2002/07/#,fma274705,fma274711,fma274717,fma72699,fma72700)
soft_DisjointClasses(www.w3.org/2002/07/#,fma27547,fma34878,fma34916,fma35264,fma35267,fma35270,fma35418,fma36993,fma36998,fma37007,fma37052,fma37055,fma37058,fma37767,fma38914,fma39474,fma39475,fma40902,fma42205,fma42208,fma42211,fma42214,fma42217,fma42220,fma42223,fma42226,fma42278,fma42294,fma42348,fma42349,fma43070,fma43621,fma43691,fma43817,fma44133,fma57103,fma60919,fma60953)
soft_DisjointClasses(www.w3.org/2002/07/#,fma275644,fma280531,fma70704,fma70705,fma70706,fma70707)
soft_DisjointClasses(www.w3.org/2002/07/#,fma27752,fma27753,fma27754,fma27755,fma27756,fma27757,fma27758,fma27759,fma27760,fma27761,fma27762,fma27763,fma27764,fma27765)
soft_DisjointClasses(www.w3.org/2002/07/#,fma279890,fma279892,fma323970)
soft_DisjointClasses(www.w3.org/2002/07/#,fma281454,fma54712,fma54713)
soft_DisjointClasses(www.w3.org/2002/07/#,fma281540,fma292363,fma322977,fma54644,fma54645,fma54651,fma54663)
soft_DisjointClasses(www.w3.org/2002/07/#,fma282479,fma282585,fma282689,fma282793,fma282887,fma282993)
soft_DisjointClasses(www.w3.org/2002/07/#,fma284743,fma284762,fma284775,fma284788,fma284792,fma284800,fma284806,fma284810,fma284814,fma284827,fma284831,fma284835,fma284839,fma284850,fma284854,fma284858,fma284862,fma284866,fma284870,fma284874,fma284878,fma284882,fma284886,fma285062,fma286497,fma289212,fma289253,fma289259,fma312536)
soft_DisjointClasses(www.w3.org/2002/07/#,fma284746,fma285064,fma312519,fma312522,fma312525,fma312528,fma312531)
soft_DisjointClasses(www.w3.org/2002/07/#,fma28608,fma28609,fma31028)
soft_DisjointClasses(www.w3.org/2002/07/#,fma286132,fma286140,fma305948,fma305950,fma313901,fma313903,fma313905,fma313907)
soft_DisjointClasses(www.w3.org/2002/07/#,fma286270,fma286276,fma286278,fma289602,fma289604,fma289606,fma289642,fma289644,fma289646,fma289691,fma289901,fma289909,fma289911,fma289913,fma289915,fma314110,fma314112,fma314192,fma74748)
soft_DisjointClasses(www.w3.org/2002/07/#,fma28660,fma31339,fma31340,fma31348,fma31349)
soft_DisjointClasses(www.w3.org/2002/07/#,fma287155,fma287157,fma287159,fma287161,fma287163)
soft_DisjointClasses(www.w3.org/2002/07/#,fma287235,fma287241,fma287247,fma287253,fma287259,fma287265,fma287271,fma287277,fma287283,fma287289,fma287295,fma287301,fma287307,fma287313,fma287319,fma287325,fma287331,fma287337,fma287343,fma287349,fma287355,fma287361,fma287367,fma287373,fma287379,fma291089,fma291095,fma291101,fma291107,fma292726)
soft_DisjointClasses(www.w3.org/2002/07/#,fma288816,fma288822,fma288828,fma288834,fma288840,fma288846,fma288852,fma288858,fma288864,fma288870,fma288876,fma288882)
soft_DisjointClasses(www.w3.org/2002/07/#,fma289362,fma313962,fma313964,fma313966,fma314016)
soft_DisjointClasses(www.w3.org/2002/07/#,fma289452,fma289454,fma313968,fma313970,fma313972,fma317561)
soft_DisjointClasses(www.w3.org/2002/07/#,fma289551,fma289553,fma289555,fma289557,fma289559,fma289561,fma289563,fma289565,fma289567,fma289569,fma289571,fma289573,fma289575,fma289577)
soft_DisjointClasses(www.w3.org/2002/07/#,fma289725,fma289727,fma314066)
soft_DisjointClasses(www.w3.org/2002/07/#,fma289765,fma289767,fma289769,fma289771,fma289773,fma289775,fma289777,fma289779,fma289781,fma289783,fma289785,fma289787,fma289789,fma289791,fma289793,fma289795)
soft_DisjointClasses(www.w3.org/2002/07/#,fma291053,fma291059,fma6198,fma65241,fma65245,fma65252,fma65257,fma65261,fma65264,fma65394,fma65419,fma65440,fma65463,fma65464,fma65465,fma65466,fma65472,fma65479,fma65482,fma65485,fma65488,fma65491,fma65494,fma65498,fma65501,fma78690,fma78693,fma78696,fma78699,fma78720,fma78803,fma79663)
soft_DisjointClasses(www.w3.org/2002/07/#,fma291116,fma291119,fma308748,fma308767,fma308783,fma308797,fma308813,fma308827,fma308845,fma308864,fma309668,fma309684,fma309696,fma309710)
soft_DisjointClasses(www.w3.org/2002/07/#,fma291134,fma291152,fma291158)
soft_DisjointClasses(www.w3.org/2002/07/#,fma291178,fma291184,fma291190,fma305317,fma305319,fma305321)
soft_DisjointClasses(www.w3.org/2002/07/#,fma291907,fma291909,fma305175)
soft_DisjointClasses(www.w3.org/2002/07/#,fma291923,fma291925,fma291929,fma291931,fma292105)
soft_DisjointClasses(www.w3.org/2002/07/#,fma292343,fma293009,fma293097,fma302886,fma64790)
soft_DisjointClasses(www.w3.org/2002/07/#,fma292461,fma292467,fma292473,fma307741,fma307743,fma307745,fma307903,fma307909)
soft_DisjointClasses(www.w3.org/2002/07/#,fma292559,fma292565,fma310745,fma310747)
soft_DisjointClasses(www.w3.org/2002/07/#,fma292574,fma310688,fma310694,fma310700,fma310706,fma310712,fma310718,fma310734)
soft_DisjointClasses(www.w3.org/2002/07/#,fma292879,fma80215,fma80218,fma80231,fma80234,fma80237,fma80240,fma80243,fma80246,fma80249,fma80252,fma80255,fma80258,fma80261,fma80264,fma80270,fma80276)
soft_DisjointClasses(www.w3.org/2002/07/#,fma292981,fma292987,fma300319,fma300325,fma300373,fma322346,fma322347,fma322348,fma38238,fma38241,fma38244,fma38247)
soft_DisjointClasses(www.w3.org/2002/07/#,fma293061,fma312908,fma313152)
soft_DisjointClasses(www.w3.org/2002/07/#,fma293288,fma293836,fma300845,fma71349,fma71359)
soft_DisjointClasses(www.w3.org/2002/07/#,fma293357,fma293882,fma295605,fma295798,fma296728,fma305969,fma306006,fma306020,fma312389,fma312585,fma313189,fma313195,fma313398,fma313400,fma322460,fma323159,fma323160,fma323161,fma323165,fma323166)
soft_DisjointClasses(www.w3.org/2002/07/#,fma293483,fma314132,fma316291,fma319059,fma319124,fma319175,fma320615,fma46719,fma46752,fma46771,fma46780,fma46842,fma49136,fma49436,fma60015)
soft_DisjointClasses(www.w3.org/2002/07/#,fma293848,fma301093,fma302085,fma71350)
soft_DisjointClasses(www.w3.org/2002/07/#,fma294151,fma294153,fma294155,fma294157)
soft_DisjointClasses(www.w3.org/2002/07/#,fma29524,fma29525,fma29526)
soft_DisjointClasses(www.w3.org/2002/07/#,fma295618,fma295624,fma312955,fma312957)
soft_DisjointClasses(www.w3.org/2002/07/#,fma295760,fma295766,fma295772,fma313417)
soft_DisjointClasses(www.w3.org/2002/07/#,fma295842,fma295844,fma313234,fma313236)
soft_DisjointClasses(www.w3.org/2002/07/#,fma296463,fma296469,fma296475,fma296487,fma298056,fma298062,fma31569,fma36979)
soft_DisjointClasses(www.w3.org/2002/07/#,fma29737,fma30149,fma30150,fma30151,fma30152,fma30153,fma30154,fma30155,fma30156,fma30157,fma30158,fma30159)
soft_DisjointClasses(www.w3.org/2002/07/#,fma297425,fma311272,fma311305)
soft_DisjointClasses(www.w3.org/2002/07/#,fma29862,fma29863,fma29886,fma30287,fma30288,fma30289,fma30290,fma30291)
soft_DisjointClasses(www.w3.org/2002/07/#,fma298718,fma298920,fma298926,fma298932,fma298940,fma298947,fma299505,fma299597,fma301873,fma303859,fma303868,fma303874,fma304051,fma304246,fma304252,fma304258,fma304264,fma304352,fma304358,fma305102,fma305108,fma311192,fma311198,fma311204,fma311210,fma311669,fma319088)
soft_DisjointClasses(www.w3.org/2002/07/#,fma29904,fma29925,fma30552,fma30553,fma30554,fma30555,fma30556)
soft_DisjointClasses(www.w3.org/2002/07/#,fma299935,fma299938,fma299949,fma299956,fma318288,fma318290,fma318292,fma321502,fma321505,fma321508)
soft_DisjointClasses(www.w3.org/2002/07/#,fma300033,fma322527,fma33366,fma36978,fma54846,fma65544,fma65932,fma66123,fma66235,fma75308,fma75309,fma75310,fma75313,fma75314,fma75315,fma75316,fma75317,fma75328,fma75329,fma75330,fma75331,fma75332,fma75333,fma75334,fma75784)
soft_DisjointClasses(www.w3.org/2002/07/#,fma300109,fma305971,fma305975)
soft_DisjointClasses(www.w3.org/2002/07/#,fma300264,fma300270,fma300276,fma300282,fma300288,fma300290,fma300422,fma300428,fma300434,fma300440,fma300647,fma317881,fma317890,fma322410,fma322413,fma322457,fma322458,fma322551,fma322552)
soft_DisjointClasses(www.w3.org/2002/07/#,fma300568,fma300574,fma300580,fma300586)
soft_DisjointClasses(www.w3.org/2002/07/#,fma300839,fma300843,fma35219,fma42765)
soft_DisjointClasses(www.w3.org/2002/07/#,fma300841,fma35289,fma35291,fma38854,fma38855,fma38863)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30111,fma30112,fma30113,fma30114,fma30115,fma30116,fma30117,fma30118,fma30119,fma30120,fma30121,fma30122)
soft_DisjointClasses(www.w3.org/2002/07/#,fma301192,fma301195,fma303764,fma311262,fma312138,fma312146,fma312148,fma312150,fma312152,fma312178,fma312186,fma45860)
soft_DisjointClasses(www.w3.org/2002/07/#,fma301314,fma301328,fma301334,fma301340,fma301358,fma37340,fma37803)
soft_DisjointClasses(www.w3.org/2002/07/#,fma301316,fma301346,fma301352)
soft_DisjointClasses(www.w3.org/2002/07/#,fma301527,fma301736,fma301739,fma301742)
soft_DisjointClasses(www.w3.org/2002/07/#,fma301688,fma301691,fma301694,fma322290,fma37322)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30226,fma30227,fma30228,fma30229,fma30230,fma30231,fma30232,fma30233,fma30234,fma30235,fma30236,fma30237)
soft_DisjointClasses(www.w3.org/2002/07/#,fma302450,fma66819,fma66821)
soft_DisjointClasses(www.w3.org/2002/07/#,fma302539,fma302542,fma302546)
soft_DisjointClasses(www.w3.org/2002/07/#,fma302775,fma302781,fma56844,fma57008)
soft_DisjointClasses(www.w3.org/2002/07/#,fma302896,fma302898,fma302900,fma312465,fma313703,fma313705,fma313723,fma313726)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303012,fma303018,fma303024,fma303030,fma303056,fma303062,fma303068,fma303074,fma303290,fma303292,fma303294,fma303296)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303086,fma303088,fma303096,fma303102,fma303104,fma303106,fma303298,fma303304)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303192,fma303200,fma303202,fma303208,fma303214,fma303216,fma303222,fma303228,fma303230,fma303232,fma303310)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303248,fma303250,fma303252,fma303254,fma303256,fma303258,fma303260,fma303262,fma303264,fma303266,fma303268,fma303270)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303316,fma303318,fma303320,fma303322,fma321885,fma74595,fma74596,fma74597)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303502,fma303504,fma303506,fma303508,fma303510,fma303512,fma303514,fma303516,fma303518,fma303520,fma303522,fma303568)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303574,fma303576,fma303578,fma303580,fma303582,fma303584,fma303586)
soft_DisjointClasses(www.w3.org/2002/07/#,fma303588,fma303590,fma303592,fma303594,fma303596,fma303598,fma303600,fma303602,fma303604,fma303606,fma303608,fma303610)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30360,fma30361,fma30362,fma30363,fma30364,fma30365,fma30366,fma30367,fma30368,fma30369,fma30370,fma30371,fma30436,fma30454)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304167,fma322670,fma322672,fma322673,fma322674,fma322675,fma32838,fma32847,fma32850,fma32851,fma32854,fma32875,fma42385,fma51607,fma51608,fma51639)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304400,fma304406,fma305565,fma305571,fma305578,fma310886,fma310892,fma311270,fma311372,fma311378,fma322680,fma35463,fma66204)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304445,fma305035,fma305081,fma307589,fma321774)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304520,fma304894,fma304900,fma309730)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304548,fma304909,fma304916,fma309742)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304607,fma304609,fma304633,fma304639,fma304645,fma304647)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30479,fma30480,fma31435,fma31436)
soft_DisjointClasses(www.w3.org/2002/07/#,fma304925,fma304939,fma304945,fma307704,fma307710,fma85316)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305037,fma305041,fma305045,fma305049)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305177,fma305315,fma305347,fma306348,fma306350,fma306352,fma306354,fma306356,fma306358,fma306360,fma306362,fma306364,fma308222,fma308224,fma308226,fma308228,fma308230)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305231,fma305240,fma305246,fma305255,fma305264,fma307804,fma307813,fma308932,fma308941)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305273,fma305282,fma305288,fma305297,fma305306,fma307834,fma307843,fma308950,fma308959)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305359,fma305361,fma305395,fma305401,fma306370,fma306474,fma306507,fma306513,fma306522,fma306531,fma306543,fma306552,fma306558,fma306564,fma306570,fma306576,fma306582)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305379,fma305381,fma307271,fma307298,fma307307,fma307316,fma307325,fma307331,fma307549,fma307567,fma308371,fma310446,fma310452)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305385,fma305387,fma307280,fma307346,fma307355,fma307364,fma307373,fma307379,fma307555,fma307573,fma308377,fma309134,fma309140)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305391,fma305393,fma307289,fma307391,fma307400,fma307406,fma307415,fma307421,fma307561,fma307579,fma308389,fma309152,fma309161)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305592,fma305620,fma305626,fma311991)
soft_DisjointClasses(www.w3.org/2002/07/#,fma305745,fma305747,fma321689,fma321690)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306235,fma306237,fma306239,fma306241,fma306243,fma306245)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30629,fma31542,fma32701,fma33838,fma33978,fma34118,fma34258,fma34398,fma34538,fma40227,fma83198)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30630,fma31543,fma32717,fma33841,fma33981,fma34121,fma34261,fma34401,fma34541,fma40230,fma83225)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306588,fma306646,fma306648,fma306650,fma306652)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306608,fma306689,fma308024,fma308030,fma308036,fma308042,fma308048,fma308054,fma308698,fma308704,fma308710)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306735,fma306737,fma306739,fma306741)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306755,fma306757,fma306759)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30693,fma30694,fma30857,fma31036)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306944,fma306968,fma306977,fma306986,fma306995,fma307004,fma308060,fma309062,fma309071)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306956,fma307056,fma307068,fma307074,fma307083,fma307094,fma308075,fma309098,fma309107)
soft_DisjointClasses(www.w3.org/2002/07/#,fma306962,fma307103,fma307118,fma307127,fma307136,fma307142,fma308084,fma309116,fma309122)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30707,fma30708,fma30711,fma30714,fma30715,fma30716,fma30717)
soft_DisjointClasses(www.w3.org/2002/07/#,fma307439,fma307445,fma307451)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30825,fma30826,fma30827,fma30828,fma30829)
soft_DisjointClasses(www.w3.org/2002/07/#,fma308317,fma308323,fma308329,fma308338,fma308347,fma308356,fma308365,fma309251,fma309260)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30901,fma30902,fma30903,fma30906,fma30907,fma32345)
soft_DisjointClasses(www.w3.org/2002/07/#,fma309391,fma309397,fma309406,fma309415,fma309424,fma309433)
soft_DisjointClasses(www.w3.org/2002/07/#,fma309504,fma309510,fma309512,fma309514,fma309516,fma309518,fma309520,fma309522,fma309524,fma309526,fma309528,fma309530)
soft_DisjointClasses(www.w3.org/2002/07/#,fma309596,fma309598,fma309600,fma309602,fma309604,fma309606,fma309608,fma309610,fma309612,fma309614,fma309616,fma309618)
soft_DisjointClasses(www.w3.org/2002/07/#,fma30985,fma30986,fma30996)
soft_DisjointClasses(www.w3.org/2002/07/#,fma309856,fma309862,fma309868,fma309874,fma309880)
soft_DisjointClasses(www.w3.org/2002/07/#,fma309960,fma309974,fma310017,fma310031,fma310051,fma310071,fma310087,fma310119,fma310153,fma310173,fma310190,fma310210,fma310229,fma310243)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310033,fma310039,fma310045)
soft_DisjointClasses(www.w3.org/2002/07/#,fma31007,fma31008,fma31009,fma31011,fma31012,fma31804,fma61107)
soft_DisjointClasses(www.w3.org/2002/07/#,fma31014,fma31015,fma31016,fma31017,fma31018,fma31019)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310245,fma310251,fma310257)
soft_DisjointClasses(www.w3.org/2002/07/#,fma31047,fma31048,fma31049,fma31050,fma31051,fma31052,fma31053,fma31054,fma31055,fma31056,fma31057,fma31058,fma31071,fma31072,fma31076,fma31077)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310567,fma310575,fma310577,fma65848,fma65868,fma65897)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310569,fma310594,fma310601,fma310638,fma310645)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310579,fma310608,fma310614,fma310652,fma310659)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310749,fma310755,fma310761,fma310767,fma310773,fma310779,fma310785,fma310791)
soft_DisjointClasses(www.w3.org/2002/07/#,fma310797,fma310803,fma310809,fma310815,fma310821,fma310827,fma310833,fma310839)
soft_DisjointClasses(www.w3.org/2002/07/#,fma31104,fma31105,fma31106,fma31107,fma31108,fma31109,fma31110,fma31111)
soft_DisjointClasses(www.w3.org/2002/07/#,fma31126,fma31127,fma31128,fma31129,fma31130,fma31131,fma31132,fma31133,fma31134,fma31135,fma31136,fma31137)
soft_DisjointClasses(www.w3.org/2002/07/#,fma311285,fma311303,fma35457,fma35460,fma43761)
soft_DisjointClasses(www.w3.org/2002/07/#,fma311287,fma311296,fma311341)
soft_DisjointClasses(www.w3.org/2002/07/#,fma311309,fma311323,fma311351,fma311357)
soft_DisjointClasses(www.w3.org/2002/07/#,fma311392,fma311399,fma33929,fma33930)
soft_DisjointClasses(www.w3.org/2002/07/#,fma31164,fma31165,fma31166,fma31167,fma31168)
soft_DisjointClasses(www.w3.org/2002/07/#,fma311961,fma311967,fma318309,fma321498,fma322581,fma33726,fma33737,fma33738,fma33742,fma33745,fma43845)
soft_DisjointClasses(www.w3.org/2002/07/#,fma312115,fma312121,fma312128,fma43794,fma45195,fma75270,fma75405,fma75406)
soft_DisjointClasses(www.w3.org/2002/07/#,fma312350,fma312352,fma322847,fma54840,fma55223,fma55224)
