soft_is(OBO_REL#,ObjectProperty)
soft_is(OMIT_0026357,Class)
soft_is(OMIT_0026363,Class)
soft_SubClassOf(OMIT_0026363,OMIT_0026357)
soft_is(OMIT_0026368,Class)
soft_SubClassOf(OMIT_0026368,OMIT_0026363)
soft_is(OMIT_0026370,Class)
soft_is(OMIT_0026378,Class)
soft_SubClassOf(OMIT_0026378,OMIT_0019070)
soft_is(OMIT_0026403,Class)
soft_is(OMIT_0026412,Class)
soft_SubClassOf(OMIT_0026412,OMIT_0012631)
soft_is(OMIT_0026424,Class)
soft_is(OMIT_0026430,Class)
soft_is(OMIT_0026437,Class)
soft_SubClassOf(OMIT_0026437,OMIT_0011459)
soft_is(OMIT_0026441,Class)
soft_is(OMIT_0026443,Class)
soft_is(OMIT_0026444,Class)
soft_is(OMIT_0026445,Class)
soft_is(OMIT_0026485,Class)
soft_SubClassOf(OMIT_0026485,OMIT_0013029)
soft_is(OMIT_0026563,Class)
soft_SubClassOf(OMIT_0026563,OMIT_0005715)
soft_is(OMIT_0026567,Class)
soft_SubClassOf(OMIT_0026567,OMIT_0026563)
soft_is(OMIT_0026582,Class)
soft_SubClassOf(OMIT_0026582,OMIT_0021143)
soft_is(OMIT_0026584,Class)
soft_SubClassOf(OMIT_0026584,OMIT_0010137)
soft_is(OMIT_0026585,Class)
soft_SubClassOf(OMIT_0026585,OMIT_0003947)
soft_is(OMIT_0026586,Class)
soft_SubClassOf(OMIT_0026586,OMIT_0010137)
soft_is(OMIT_0026595,Class)
soft_SubClassOf(OMIT_0026595,OMIT_0027688)
soft_is(OMIT_0026596,Class)
soft_SubClassOf(OMIT_0026596,OMIT_0008329)
soft_is(OMIT_0026597,Class)
soft_SubClassOf(OMIT_0026597,OMIT_0009671)
soft_is(OMIT_0026598,Class)
soft_SubClassOf(OMIT_0026598,OMIT_0009671)
soft_is(OMIT_0026643,Class)
soft_is(OMIT_0026676,Class)
soft_SubClassOf(OMIT_0026676,OMIT_0026826)
soft_is(OMIT_0026715,Class)
soft_SubClassOf(OMIT_0026715,OMIT_0016755)
soft_is(OMIT_0026716,Class)
soft_is(OMIT_0026722,Class)
soft_SubClassOf(OMIT_0026722,OMIT_0026715)
soft_is(OMIT_0026723,Class)
soft_SubClassOf(OMIT_0026723,OMIT_0026715)
soft_is(OMIT_0026731,Class)
soft_SubClassOf(OMIT_0026731,OMIT_0014388)
soft_is(OMIT_0026741,Class)
soft_SubClassOf(OMIT_0026741,OMIT_0022474)
soft_is(OMIT_0026744,Class)
soft_SubClassOf(OMIT_0026744,OMIT_0007501)
soft_is(OMIT_0026757,Class)
soft_SubClassOf(OMIT_0026757,OMIT_0007501)
soft_is(OMIT_0026796,Class)
soft_SubClassOf(OMIT_0026796,OMIT_0026324)
soft_is(OMIT_0026810,Class)
soft_is(OMIT_0026817,Class)
soft_SubClassOf(OMIT_0026817,OMIT_0006963)
soft_is(OMIT_0026826,Class)
soft_SubClassOf(OMIT_0026826,OMIT_0011441)
soft_is(OMIT_0026831,Class)
soft_SubClassOf(OMIT_0026831,OMIT_0018942)
soft_is(OMIT_0026847,Class)
soft_SubClassOf(OMIT_0026847,OMIT_0001663)
soft_is(OMIT_0026886,Class)
soft_SubClassOf(OMIT_0026886,OMIT_0028142)
soft_is(OMIT_0026900,Class)
soft_SubClassOf(OMIT_0026900,OMIT_0005891)
soft_is(OMIT_0026903,Class)
soft_SubClassOf(OMIT_0026903,OMIT_0009104)
soft_is(OMIT_0026965,Class)
soft_SubClassOf(OMIT_0026965,OMIT_0005891)
soft_is(OMIT_0026999,Class)
soft_is(OMIT_0027027,Class)
soft_SubClassOf(OMIT_0027027,OMIT_0019209)
soft_is(OMIT_0027035,Class)
soft_SubClassOf(OMIT_0027035,OMIT_0007216)
soft_is(OMIT_0027038,Class)
soft_SubClassOf(OMIT_0027038,OMIT_0011382)
soft_is(OMIT_0027046,Class)
soft_SubClassOf(OMIT_0027046,OMIT_0006313)
soft_is(OMIT_0027055,Class)
soft_SubClassOf(OMIT_0027055,OMIT_0002568)
soft_is(OMIT_0027098,Class)
soft_SubClassOf(OMIT_0027098,OMIT_0013029)
soft_is(OMIT_0027099,Class)
soft_SubClassOf(OMIT_0027099,OMIT_0009633)
soft_is(OMIT_0027100,Class)
soft_SubClassOf(OMIT_0027100,OMIT_0010237,)
soft_SubClassOf(OMIT_0027100,OMIT_0024111)
soft_is(OMIT_0027114,Class)
soft_is(OMIT_0027127,Class)
soft_SubClassOf(OMIT_0027127,OMIT_0024963)
soft_is(OMIT_0027133,Class)
soft_SubClassOf(OMIT_0027133,OMIT_0007501)
soft_is(OMIT_0027141,Class)
soft_is(OMIT_0027153,Class)
soft_is(OMIT_0027158,Class)
soft_SubClassOf(OMIT_0027158,OMIT_0009631,)
soft_SubClassOf(OMIT_0027158,OMIT_0024107)
soft_is(OMIT_0027159,Class)
soft_SubClassOf(OMIT_0027159,OMIT_0027158)
soft_is(OMIT_0027160,Class)
soft_SubClassOf(OMIT_0027160,OMIT_0027158)
soft_is(OMIT_0027161,Class)
soft_SubClassOf(OMIT_0027161,OMIT_0027158)
soft_is(OMIT_0027255,Class)
soft_SubClassOf(OMIT_0027255,OMIT_0025668)
soft_is(OMIT_0027271,Class)
soft_SubClassOf(OMIT_0027271,OMIT_0022474)
soft_is(OMIT_0027296,Class)
soft_SubClassOf(OMIT_0027296,OMIT_0018369)
soft_is(OMIT_0027297,Class)
soft_SubClassOf(OMIT_0027297,OMIT_0026363)
soft_is(OMIT_0027302,Class)
soft_SubClassOf(OMIT_0027302,OMIT_0022472)
soft_is(OMIT_0027315,Class)
soft_SubClassOf(OMIT_0027315,OMIT_0009631)
soft_is(OMIT_0027316,Class)
soft_SubClassOf(OMIT_0027316,OMIT_0002883,)
soft_SubClassOf(OMIT_0027316,OMIT_0014388)
soft_is(OMIT_0027318,Class)
soft_SubClassOf(OMIT_0027318,OMIT_0006100,)
soft_SubClassOf(OMIT_0027318,OMIT_0014388)
soft_is(OMIT_0027331,Class)
soft_SubClassOf(OMIT_0027331,OMIT_0001747)
soft_is(OMIT_0027347,Class)
soft_SubClassOf(OMIT_0027347,OMIT_0005593,)
soft_SubClassOf(OMIT_0027347,OMIT_0025567)
soft_is(OMIT_0027360,Class)
soft_SubClassOf(OMIT_0027360,OMIT_0008821)
soft_is(OMIT_0027387,Class)
soft_SubClassOf(OMIT_0027387,OMIT_0026643)
soft_is(OMIT_0027395,Class)
soft_SubClassOf(OMIT_0027395,OMIT_0027315)
soft_is(OMIT_0027437,Class)
soft_SubClassOf(OMIT_0027437,OMIT_0009631,)
soft_SubClassOf(OMIT_0027437,OMIT_0024107)
soft_is(OMIT_0027444,Class)
soft_is(OMIT_0027445,Class)
soft_SubClassOf(OMIT_0027445,OMIT_0009631,)
soft_SubClassOf(OMIT_0027445,OMIT_0027444)
soft_is(OMIT_0027447,Class)
soft_SubClassOf(OMIT_0027447,OMIT_0014111)
soft_is(OMIT_0027448,Class)
soft_SubClassOf(OMIT_0027448,OMIT_0003806)
soft_is(OMIT_0027450,Class)
soft_is(OMIT_0027452,Class)
soft_SubClassOf(OMIT_0027452,OMIT_0003187)
soft_is(OMIT_0027468,Class)
soft_SubClassOf(OMIT_0027468,OMIT_0014111)
soft_is(OMIT_0027488,Class)
soft_is(OMIT_0027489,Class)
soft_SubClassOf(OMIT_0027489,OMIT_0004194,)
soft_SubClassOf(OMIT_0027489,OMIT_0027488)
soft_is(OMIT_0027509,Class)
soft_SubClassOf(OMIT_0027509,OMIT_0009671)
soft_is(OMIT_0027520,Class)
soft_SubClassOf(OMIT_0027520,OMIT_0020863,)
soft_SubClassOf(OMIT_0027520,OMIT_0027489)
soft_is(OMIT_0027605,Class)
soft_SubClassOf(OMIT_0027605,OMIT_0007501)
soft_is(OMIT_0027611,Class)
soft_SubClassOf(OMIT_0027611,OMIT_0009631)
soft_is(OMIT_0027631,Class)
soft_SubClassOf(OMIT_0027631,OMIT_0017649)
soft_is(OMIT_0027684,Class)
soft_SubClassOf(OMIT_0027684,OMIT_0016024)
soft_is(OMIT_0027685,Class)
soft_SubClassOf(OMIT_0027685,OMIT_0016024)
soft_is(OMIT_0027688,Class)
soft_is(OMIT_0027695,Class)
soft_SubClassOf(OMIT_0027695,OMIT_0003187)
soft_is(OMIT_0027709,Class)
soft_SubClassOf(OMIT_0027709,OMIT_0005614)
soft_is(OMIT_0027716,Class)
soft_SubClassOf(OMIT_0027716,OMIT_0003187)
soft_is(OMIT_0027719,Class)
soft_SubClassOf(OMIT_0027719,OMIT_0011268)
soft_is(OMIT_0027729,Class)
soft_SubClassOf(OMIT_0027729,OMIT_0022474,)
soft_SubClassOf(OMIT_0027729,OMIT_0027611)
soft_is(OMIT_0027734,Class)
soft_SubClassOf(OMIT_0027734,OMIT_0027611)
soft_is(OMIT_0027736,Class)
soft_SubClassOf(OMIT_0027736,OMIT_0027611)
soft_is(OMIT_0027740,Class)
soft_SubClassOf(OMIT_0027740,OMIT_0027611)
soft_is(OMIT_0027743,Class)
soft_SubClassOf(OMIT_0027743,OMIT_0027611)
soft_is(OMIT_0027746,Class)
soft_SubClassOf(OMIT_0027746,OMIT_0027611)
soft_is(OMIT_0027747,Class)
soft_SubClassOf(OMIT_0027747,OMIT_0027611)
soft_is(OMIT_0027758,Class)
soft_is(OMIT_0027766,Class)
soft_SubClassOf(OMIT_0027766,OMIT_0011913)
soft_is(OMIT_0027770,Class)
soft_SubClassOf(OMIT_0027770,OMIT_0009631,)
soft_SubClassOf(OMIT_0027770,OMIT_0027758)
soft_is(OMIT_0027811,Class)
soft_SubClassOf(OMIT_0027811,OMIT_0003187)
soft_is(OMIT_0027815,Class)
soft_is(OMIT_0027861,Class)
soft_SubClassOf(OMIT_0027861,OMIT_0009631)
soft_is(OMIT_0027884,Class)
soft_SubClassOf(OMIT_0027884,OMIT_0003187)
soft_is(OMIT_0027931,Class)
soft_SubClassOf(OMIT_0027931,OMIT_0009882,)
soft_SubClassOf(OMIT_0027931,OMIT_0023783)
soft_is(OMIT_0027949,Class)
soft_SubClassOf(OMIT_0027949,OMIT_0023178)
soft_is(OMIT_0027958,Class)
soft_SubClassOf(OMIT_0027958,OMIT_0005891)
soft_is(OMIT_0027964,Class)
soft_SubClassOf(OMIT_0027964,OMIT_0006717)
soft_is(OMIT_0027982,Class)
soft_SubClassOf(OMIT_0027982,OMIT_0021266)
soft_is(OMIT_0027984,Class)
soft_SubClassOf(OMIT_0027984,OMIT_0005589)
soft_is(OMIT_0027991,Class)
soft_SubClassOf(OMIT_0027991,OMIT_0013631)
soft_is(OMIT_0028000,Class)
soft_SubClassOf(OMIT_0028000,OMIT_0006103,)
soft_SubClassOf(OMIT_0028000,OMIT_0026999)
soft_is(OMIT_0028009,Class)
soft_SubClassOf(OMIT_0028009,OMIT_0007904)
soft_is(OMIT_0028016,Class)
soft_SubClassOf(OMIT_0028016,OMIT_0006589)
soft_is(OMIT_0028031,Class)
soft_SubClassOf(OMIT_0028031,OMIT_0002707,)
soft_SubClassOf(OMIT_0028031,OMIT_0013760)
soft_is(OMIT_0028050,Class)
soft_SubClassOf(OMIT_0028050,OMIT_0025668)
soft_is(OMIT_0028079,Class)
soft_SubClassOf(OMIT_0028079,OMIT_0002931)
soft_is(OMIT_0028083,Class)
soft_SubClassOf(OMIT_0028083,OMIT_0002931)
soft_is(OMIT_0028118,Class)
soft_SubClassOf(OMIT_0028118,OMIT_0010446,)
soft_SubClassOf(OMIT_0028118,OMIT_0016012)
soft_is(OMIT_0028129,Class)
soft_SubClassOf(OMIT_0028129,OMIT_0021266)
soft_is(OMIT_0028133,Class)
soft_SubClassOf(OMIT_0028133,OMIT_0021266)
soft_is(OMIT_0028136,Class)
soft_SubClassOf(OMIT_0028136,OMIT_0009150)
soft_is(OMIT_0028142,Class)
soft_SubClassOf(OMIT_0028142,OMIT_0009631)
soft_is(OMIT_0028143,Class)
soft_SubClassOf(OMIT_0028143,OMIT_0028142)
soft_is(OMIT_0028153,Class)
soft_SubClassOf(OMIT_0028153,OMIT_0009631)
soft_is(OMIT_0028154,Class)
soft_SubClassOf(OMIT_0028154,OMIT_0028142,)
soft_SubClassOf(OMIT_0028154,OMIT_0028153)
soft_is(OMIT_0028155,Class)
soft_SubClassOf(OMIT_0028155,OMIT_0028142,)
soft_SubClassOf(OMIT_0028155,OMIT_0028153)
soft_is(OMIT_0028156,Class)
soft_SubClassOf(OMIT_0028156,OMIT_0022474,)
soft_SubClassOf(OMIT_0028156,OMIT_0028153)
soft_is(OMIT_0028157,Class)
soft_SubClassOf(OMIT_0028157,OMIT_0010223,)
soft_SubClassOf(OMIT_0028157,OMIT_0022474,)
soft_SubClassOf(OMIT_0028157,OMIT_0028153)
soft_is(OMIT_0028158,Class)
soft_SubClassOf(OMIT_0028158,OMIT_0028142)
soft_is(OMIT_0028172,Class)
soft_SubClassOf(OMIT_0028172,OMIT_0005518)
soft_is(OMIT_0028186,Class)
soft_is(OMIT_0028244,Class)
soft_SubClassOf(OMIT_0028244,OMIT_0010223)
soft_is(OMIT_0028245,Class)
soft_SubClassOf(OMIT_0028245,OMIT_0010223)
soft_is(OMIT_0028247,Class)
soft_SubClassOf(OMIT_0028247,OMIT_0010137)
soft_is(OMIT_0028248,Class)
soft_SubClassOf(OMIT_0028248,OMIT_0010223)
soft_is(OMIT_0028280,Class)
soft_SubClassOf(OMIT_0028280,OMIT_0013029)
soft_is(OMIT_0028281,Class)
soft_SubClassOf(OMIT_0028281,OMIT_0009220)
soft_is(OMIT_0028313,Class)
soft_is(OMIT_0028315,Class)
soft_SubClassOf(OMIT_0028315,OMIT_0001544,)
soft_SubClassOf(OMIT_0028315,OMIT_0005989,)
soft_SubClassOf(OMIT_0028315,OMIT_0009631,)
soft_SubClassOf(OMIT_0028315,OMIT_0021017,)
soft_SubClassOf(OMIT_0028315,OMIT_0028313,)
soft_SubClassOf(OMIT_0028315,OMIT_0028413)
soft_is(OMIT_0028316,Class)
soft_SubClassOf(OMIT_0028316,OMIT_0028315)
soft_is(OMIT_0028317,Class)
soft_SubClassOf(OMIT_0028317,OMIT_0028315)
soft_is(OMIT_0028339,Class)
soft_SubClassOf(OMIT_0028339,OMIT_0018696)
soft_is(OMIT_0028343,Class)
soft_SubClassOf(OMIT_0028343,OMIT_0010868)
soft_is(OMIT_0028344,Class)
soft_SubClassOf(OMIT_0028344,OMIT_0002896)
soft_is(OMIT_0028413,Class)
soft_is(OMIT_0028429,Class)
soft_SubClassOf(OMIT_0028429,OMIT_0028339)
soft_is(OMIT_0028432,Class)
soft_SubClassOf(OMIT_0028432,OMIT_0004461)
soft_is(OMIT_0028437,Class)
soft_SubClassOf(OMIT_0028437,OMIT_0011544)
soft_is(OMIT_0028455,Class)
soft_SubClassOf(OMIT_0028455,OMIT_0009895)
soft_is(OMIT_0028476,Class)
soft_SubClassOf(OMIT_0028476,OMIT_0007851)
soft_is(OMIT_0028489,Class)
soft_SubClassOf(OMIT_0028489,OMIT_0004460,)
soft_SubClassOf(OMIT_0028489,OMIT_0007844)
soft_is(OMIT_0028504,Class)
soft_SubClassOf(OMIT_0028504,OMIT_0009831)
soft_is(OMIT_0028531,Class)
soft_SubClassOf(OMIT_0028531,OMIT_0005176)
soft_is(OMIT_0028553,Class)
soft_SubClassOf(OMIT_0028553,OMIT_0009671)
soft_is(OMIT_0028563,Class)
soft_SubClassOf(OMIT_0028563,OMIT_0004710,)
soft_SubClassOf(OMIT_0028563,OMIT_0023689)
soft_is(OMIT_0028581,Class)
soft_SubClassOf(OMIT_0028581,OMIT_0005891)
soft_is(OMIT_0028606,Class)
soft_SubClassOf(OMIT_0028606,OMIT_0012278)
soft_is(OMIT_0028626,Class)
soft_SubClassOf(OMIT_0028626,OMIT_0016610)
soft_is(OMIT_0028631,Class)
soft_SubClassOf(OMIT_0028631,OMIT_0004976)
soft_is(OMIT_0028642,Class)
soft_SubClassOf(OMIT_0028642,OMIT_0001663)
soft_is(OMIT_0028676,Class)
soft_is(OMIT_0028679,Class)
soft_SubClassOf(OMIT_0028679,OMIT_0006456)
soft_is(OMIT_0028683,Class)
soft_SubClassOf(OMIT_0028683,OMIT_0001030,)
soft_SubClassOf(OMIT_0028683,OMIT_0007709)
soft_is(OMIT_0028687,Class)
soft_SubClassOf(OMIT_0028687,OMIT_0007432,)
soft_SubClassOf(OMIT_0028687,OMIT_0010487)
soft_is(OMIT_0028701,Class)
soft_SubClassOf(OMIT_0028701,OMIT_0028676)
soft_is(OMIT_0028733,Class)
soft_SubClassOf(OMIT_0028733,OMIT_0004076)
soft_is(OMIT_0028779,Class)
soft_SubClassOf(OMIT_0028779,OMIT_0009671)
soft_is(OMIT_0028782,Class)
soft_SubClassOf(OMIT_0028782,OMIT_0005297)
soft_is(OMIT_0028798,Class)
soft_SubClassOf(OMIT_0028798,OMIT_0014111,)
soft_SubClassOf(OMIT_0028798,OMIT_0023178)
soft_is(OMIT_0028825,Class)
soft_is(OMIT_0028858,Class)
soft_is(OMIT_0028861,Class)
soft_SubClassOf(OMIT_0028861,OMIT_0009631,)
soft_SubClassOf(OMIT_0028861,OMIT_0028858)
soft_is(OMIT_0028882,Class)
soft_SubClassOf(OMIT_0028882,OMIT_0005891)
soft_is(OMIT_0028883,Class)
soft_SubClassOf(OMIT_0028883,OMIT_0010514)
soft_is(OMIT_0028886,Class)
soft_SubClassOf(OMIT_0028886,OMIT_0009075)
soft_is(OMIT#,Class)
soft_is(Synonym,Class)
soft_SubClassOf(Synonym,IAO_0000102)
soft_is(www.w3.org/2002/07/#,Class)
