soft_is(R00000094,ObjectProperty)
soft_is(PMO_00067790,Class)
soft_is(PMO_00067793,Class)
soft_SubClassOf(PMO_00067793,PMO_00067790,)
soft_SubClassOf(PMO_00067793,PMO_00067795,)
soft_SubClassOf(PMO_00067793,PMO_00072123)
soft_is(PMO_00067795,Class)
soft_is(PMO_00067804,Class)
soft_SubClassOf(PMO_00067804,PMO_00067795,)
soft_SubClassOf(PMO_00067804,PMO_00072134)
soft_is(PMO_00067833,Class)
soft_is(PMO_00067882,Class)
soft_is(PMO_00067897,Class)
soft_is(PMO_00067898,Class)
soft_is(PMO_00067932,Class)
soft_is(PMO_00067938,Class)
soft_SubClassOf(PMO_00067938,PMO_00067932,)
soft_SubClassOf(PMO_00067938,PMO_00072354)
soft_is(PMO_00067939,Class)
soft_is(PMO_00067958,Class)
soft_is(PMO_00067961,Class)
soft_SubClassOf(PMO_00067961,PMO_00067613)
soft_is(PMO_00067962,Class)
soft_SubClassOf(PMO_00067962,PMO_00067613)
soft_is(PMO_00067965,Class)
soft_SubClassOf(PMO_00067965,PMO_00067613)
soft_is(PMO_00067966,Class)
soft_SubClassOf(PMO_00067966,PMO_00067613)
soft_is(PMO_00067967,Class)
soft_SubClassOf(PMO_00067967,PMO_00067613)
soft_is(PMO_00067968,Class)
soft_is(PMO_00067972,Class)
soft_SubClassOf(PMO_00067972,PMO_00067613)
soft_is(PMO_00067976,Class)
soft_SubClassOf(PMO_00067976,PMO_00067613)
soft_is(PMO_00067978,Class)
soft_is(PMO_00067981,Class)
soft_is(PMO_00067983,Class)
soft_SubClassOf(PMO_00067983,PMO_00067976,)
soft_SubClassOf(PMO_00067983,PMO_00072503)
soft_is(PMO_00067988,Class)
soft_SubClassOf(PMO_00067988,PMO_00067613)
soft_is(PMO_00067993,Class)
soft_SubClassOf(PMO_00067993,PMO_00067613)
soft_is(PMO_00067994,Class)
soft_SubClassOf(PMO_00067994,PMO_00067613)
soft_is(PMO_00067996,Class)
soft_SubClassOf(PMO_00067996,PMO_00072507)
soft_is(PMO_00067999,Class)
soft_SubClassOf(PMO_00067999,PMO_00067613)
soft_is(PMO_00068000,Class)
soft_SubClassOf(PMO_00068000,PMO_00067613)
soft_is(PMO_00068001,Class)
soft_SubClassOf(PMO_00068001,PMO_00067613)
soft_is(PMO_00068035,Class)
soft_is(PMO_00068038,Class)
soft_SubClassOf(PMO_00068038,PMO_00068035,)
soft_SubClassOf(PMO_00068038,PMO_00072169)
soft_is(PMO_00068046,Class)
soft_is(PMO_00068047,Class)
soft_SubClassOf(PMO_00068047,PMO_00068046,)
soft_SubClassOf(PMO_00068047,PMO_00072029)
soft_is(PMO_00068094,Class)
soft_SubClassOf(PMO_00068094,PMO_00085211)
soft_is(PMO_00068176,Class)
soft_is(PMO_00068262,Class)
soft_is(PMO_00068269,Class)
soft_SubClassOf(PMO_00068269,PMO_00068276)
soft_is(PMO_00068270,Class)
soft_SubClassOf(PMO_00068270,PMO_00068262)
soft_is(PMO_00068273,Class)
soft_SubClassOf(PMO_00068273,PMO_00070535)
soft_is(PMO_00068276,Class)
soft_SubClassOf(PMO_00068276,PMO_00068262,)
soft_SubClassOf(PMO_00068276,PMO_00070831)
soft_is(PMO_00068277,Class)
soft_SubClassOf(PMO_00068277,PMO_00068276)
soft_is(PMO_00068280,Class)
soft_SubClassOf(PMO_00068280,PMO_00068276)
soft_is(PMO_00068281,Class)
soft_SubClassOf(PMO_00068281,PMO_00068276)
soft_is(PMO_00068291,Class)
soft_SubClassOf(PMO_00068291,PMO_00070535)
soft_is(PMO_00068293,Class)
soft_is(PMO_00068294,Class)
soft_SubClassOf(PMO_00068294,PMO_00068293)
soft_is(PMO_00068295,Class)
soft_SubClassOf(PMO_00068295,PMO_00068294)
soft_is(PMO_00068299,Class)
soft_SubClassOf(PMO_00068299,PMO_00068294)
soft_is(PMO_00068300,Class)
soft_SubClassOf(PMO_00068300,PMO_00068294)
soft_is(PMO_00068302,Class)
soft_SubClassOf(PMO_00068302,PMO_00068294)
soft_is(PMO_00068330,Class)
soft_SubClassOf(PMO_00068330,PMO_00069594)
soft_is(PMO_00068353,Class)
soft_SubClassOf(PMO_00068353,PMO_00069594)
soft_is(PMO_00068417,Class)
soft_SubClassOf(PMO_00068417,PMO_00076014)
soft_is(PMO_00068446,Class)
soft_is(PMO_00068649,Class)
soft_is(PMO_00068651,Class)
soft_SubClassOf(PMO_00068651,PMO_00068649)
soft_is(PMO_00068661,Class)
soft_is(PMO_00068662,Class)
soft_SubClassOf(PMO_00068662,PMO_00068661)
soft_is(PMO_00068666,Class)
soft_is(PMO_00068672,Class)
soft_is(PMO_00068676,Class)
soft_SubClassOf(PMO_00068676,PMO_00068672)
soft_is(PMO_00068679,Class)
soft_SubClassOf(PMO_00068679,PMO_00068672)
soft_is(PMO_00068694,Class)
soft_SubClassOf(PMO_00068694,PMO_00068672)
soft_is(PMO_00068742,Class)
soft_SubClassOf(PMO_00068742,PMO_00068666)
soft_is(PMO_00068827,Class)
soft_is(PMO_00068829,Class)
soft_SubClassOf(PMO_00068829,PMO_00068827,)
soft_SubClassOf(PMO_00068829,PMO_00068836)
soft_is(PMO_00068836,Class)
soft_is(PMO_00068875,Class)
soft_is(PMO_00068876,Class)
soft_SubClassOf(PMO_00068876,PMO_00068875)
soft_is(PMO_00068889,Class)
soft_SubClassOf(PMO_00068889,PMO_00074414)
soft_is(PMO_00068973,Class)
soft_is(PMO_00069016,Class)
soft_is(PMO_00069017,Class)
soft_SubClassOf(PMO_00069017,PMO_00069016)
soft_is(PMO_00069040,Class)
soft_SubClassOf(PMO_00069040,PMO_00068973)
soft_is(PMO_00069041,Class)
soft_SubClassOf(PMO_00069041,PMO_00069040)
soft_is(PMO_00069042,Class)
soft_SubClassOf(PMO_00069042,PMO_00069040)
soft_is(PMO_00069043,Class)
soft_SubClassOf(PMO_00069043,PMO_00069040)
soft_is(PMO_00069138,Class)
soft_is(PMO_00069139,Class)
soft_SubClassOf(PMO_00069139,PMO_00069138,)
soft_SubClassOf(PMO_00069139,PMO_00069288)
soft_is(PMO_00069265,Class)
soft_is(PMO_00069267,Class)
soft_SubClassOf(PMO_00069267,PMO_00069265)
soft_is(PMO_00069288,Class)
soft_is(PMO_00069304,Class)
soft_is(PMO_00069305,Class)
soft_SubClassOf(PMO_00069305,PMO_00069304)
soft_is(PMO_00069353,Class)
soft_is(PMO_00069364,Class)
soft_SubClassOf(PMO_00069364,PMO_00069353)
soft_is(PMO_00069484,Class)
soft_is(PMO_00069493,Class)
soft_is(PMO_00069495,Class)
soft_SubClassOf(PMO_00069495,PMO_00069493)
soft_is(PMO_00069591,Class)
soft_is(PMO_00069594,Class)
soft_SubClassOf(PMO_00069594,PMO_00069591)
soft_is(PMO_00069595,Class)
soft_SubClassOf(PMO_00069595,PMO_00069594)
soft_is(PMO_00069597,Class)
soft_SubClassOf(PMO_00069597,PMO_00069594)
soft_is(PMO_00069598,Class)
soft_SubClassOf(PMO_00069598,PMO_00069594)
soft_is(PMO_00069599,Class)
soft_SubClassOf(PMO_00069599,PMO_00069594)
soft_is(PMO_00069600,Class)
soft_SubClassOf(PMO_00069600,PMO_00069594)
soft_is(PMO_00069601,Class)
soft_SubClassOf(PMO_00069601,PMO_00069594)
soft_is(PMO_00069667,Class)
soft_SubClassOf(PMO_00069667,PMO_00069484)
soft_is(PMO_00069729,Class)
soft_is(PMO_00069730,Class)
soft_SubClassOf(PMO_00069730,PMO_00069729)
soft_is(PMO_00069731,Class)
soft_SubClassOf(PMO_00069731,PMO_00069730)
soft_is(PMO_00069732,Class)
soft_SubClassOf(PMO_00069732,PMO_00069730)
soft_is(PMO_00069753,Class)
soft_is(PMO_00069757,Class)
soft_SubClassOf(PMO_00069757,PMO_00069753)
soft_is(PMO_00069758,Class)
soft_SubClassOf(PMO_00069758,PMO_00069753)
soft_is(PMO_00069967,Class)
soft_SubClassOf(PMO_00069967,PMO_00069484)
soft_is(PMO_00069978,Class)
soft_is(PMO_00069981,Class)
soft_SubClassOf(PMO_00069981,PMO_00069978)
soft_is(PMO_00070020,Class)
soft_is(PMO_00070022,Class)
soft_is(PMO_00070066,Class)
soft_is(PMO_00070067,Class)
soft_SubClassOf(PMO_00070067,PMO_00070066)
soft_is(PMO_00070199,Class)
soft_SubClassOf(PMO_00070199,PMO_00070535)
soft_is(PMO_00070209,Class)
soft_is(PMO_00070302,Class)
soft_is(PMO_00070310,Class)
soft_SubClassOf(PMO_00070310,PMO_00070302)
soft_is(PMO_00070374,Class)
soft_is(PMO_00070375,Class)
soft_SubClassOf(PMO_00070375,PMO_00070374)
soft_is(PMO_00070495,Class)
soft_is(PMO_00070506,Class)
soft_SubClassOf(PMO_00070506,PMO_00070535)
soft_is(PMO_00070535,Class)
soft_SubClassOf(PMO_00070535,PMO_00070495)
soft_is(PMO_00070536,Class)
soft_SubClassOf(PMO_00070536,PMO_00070535)
soft_is(PMO_00070537,Class)
soft_SubClassOf(PMO_00070537,PMO_00070535)
soft_is(PMO_00070541,Class)
soft_SubClassOf(PMO_00070541,PMO_00070535)
soft_is(PMO_00070542,Class)
soft_SubClassOf(PMO_00070542,PMO_00070535)
soft_is(PMO_00070543,Class)
soft_SubClassOf(PMO_00070543,PMO_00070535)
soft_is(PMO_00070552,Class)
soft_SubClassOf(PMO_00070552,PMO_00070535)
soft_is(PMO_00070553,Class)
soft_SubClassOf(PMO_00070553,PMO_00070535)
soft_is(PMO_00070554,Class)
soft_SubClassOf(PMO_00070554,PMO_00070535)
soft_is(PMO_00070555,Class)
soft_SubClassOf(PMO_00070555,PMO_00070535)
soft_is(PMO_00070559,Class)
soft_SubClassOf(PMO_00070559,PMO_00070535)
soft_is(PMO_00070560,Class)
soft_SubClassOf(PMO_00070560,PMO_00070535)
soft_is(PMO_00070561,Class)
soft_SubClassOf(PMO_00070561,PMO_00070535)
soft_is(PMO_00070562,Class)
soft_SubClassOf(PMO_00070562,PMO_00070535)
soft_is(PMO_00070593,Class)
soft_SubClassOf(PMO_00070593,PMO_00070535)
soft_is(PMO_00070594,Class)
soft_SubClassOf(PMO_00070594,PMO_00070535)
soft_is(PMO_00070623,Class)
soft_SubClassOf(PMO_00070623,PMO_00070535)
soft_is(PMO_00070658,Class)
soft_is(PMO_00070663,Class)
soft_SubClassOf(PMO_00070663,PMO_00070658)
soft_is(PMO_00070701,Class)
soft_is(PMO_00070707,Class)
soft_SubClassOf(PMO_00070707,PMO_00070701)
soft_is(PMO_00070715,Class)
soft_is(PMO_00070716,Class)
soft_SubClassOf(PMO_00070716,PMO_00070715)
soft_is(PMO_00070717,Class)
soft_SubClassOf(PMO_00070717,PMO_00070716)
soft_is(PMO_00070718,Class)
soft_SubClassOf(PMO_00070718,PMO_00070716)
soft_is(PMO_00070719,Class)
soft_SubClassOf(PMO_00070719,PMO_00070716)
soft_is(PMO_00070720,Class)
soft_SubClassOf(PMO_00070720,PMO_00070716)
soft_is(PMO_00070721,Class)
soft_SubClassOf(PMO_00070721,PMO_00070716)
soft_is(PMO_00070722,Class)
soft_SubClassOf(PMO_00070722,PMO_00070716)
soft_is(PMO_00070723,Class)
soft_SubClassOf(PMO_00070723,PMO_00070716)
soft_is(PMO_00070724,Class)
soft_SubClassOf(PMO_00070724,PMO_00070716)
soft_is(PMO_00070725,Class)
soft_SubClassOf(PMO_00070725,PMO_00070716)
soft_is(PMO_00070726,Class)
soft_SubClassOf(PMO_00070726,PMO_00070716)
soft_is(PMO_00070727,Class)
soft_SubClassOf(PMO_00070727,PMO_00070716)
soft_is(PMO_00070728,Class)
soft_SubClassOf(PMO_00070728,PMO_00070716)
soft_is(PMO_00070729,Class)
soft_SubClassOf(PMO_00070729,PMO_00070716)
soft_is(PMO_00070766,Class)
soft_is(PMO_00070767,Class)
soft_SubClassOf(PMO_00070767,PMO_00070766)
soft_is(PMO_00070771,Class)
soft_is(PMO_00070777,Class)
soft_SubClassOf(PMO_00070777,PMO_00070771)
soft_is(PMO_00070831,Class)
soft_is(PMO_00071202,Class)
soft_is(PMO_00071203,Class)
soft_SubClassOf(PMO_00071203,PMO_00071202)
soft_is(PMO_00071222,Class)
soft_SubClassOf(PMO_00071222,PMO_00071282)
soft_is(PMO_00071267,Class)
soft_SubClassOf(PMO_00071267,PMO_00071318)
soft_is(PMO_00071278,Class)
soft_is(PMO_00071280,Class)
soft_SubClassOf(PMO_00071280,PMO_00071282)
soft_is(PMO_00071282,Class)
soft_SubClassOf(PMO_00071282,PMO_00071278,)
soft_SubClassOf(PMO_00071282,PMO_00071296)
soft_is(PMO_00071292,Class)
soft_SubClassOf(PMO_00071292,PMO_00071318)
soft_is(PMO_00071296,Class)
soft_is(PMO_00071308,Class)
soft_is(PMO_00071310,Class)
soft_SubClassOf(PMO_00071310,PMO_00071318)
soft_is(PMO_00071318,Class)
soft_SubClassOf(PMO_00071318,PMO_00071308,)
soft_SubClassOf(PMO_00071318,PMO_00074751)
soft_is(PMO_00071319,Class)
soft_SubClassOf(PMO_00071319,PMO_00071318)
soft_is(PMO_00071326,Class)
soft_SubClassOf(PMO_00071326,PMO_00071318)
soft_is(PMO_00071404,Class)
soft_is(PMO_00071429,Class)
soft_is(PMO_00071432,Class)
soft_SubClassOf(PMO_00071432,PMO_00071636)
soft_is(PMO_00071433,Class)
soft_SubClassOf(PMO_00071433,PMO_00071429,)
soft_SubClassOf(PMO_00071433,PMO_00071639)
soft_is(PMO_00071434,Class)
soft_SubClassOf(PMO_00071434,PMO_00071429,)
soft_SubClassOf(PMO_00071434,PMO_00071659)
soft_is(PMO_00071435,Class)
soft_SubClassOf(PMO_00071435,PMO_00071434)
soft_is(PMO_00071436,Class)
soft_SubClassOf(PMO_00071436,PMO_00071434)
soft_is(PMO_00071437,Class)
soft_SubClassOf(PMO_00071437,PMO_00071434)
soft_is(PMO_00071486,Class)
soft_is(PMO_00071526,Class)
soft_SubClassOf(PMO_00071526,PMO_00072527)
soft_is(PMO_00071535,Class)
soft_is(PMO_00071542,Class)
soft_SubClassOf(PMO_00071542,PMO_00071535,)
soft_SubClassOf(PMO_00071542,PMO_00072073,)
soft_SubClassOf(PMO_00071542,PMO_00072080)
soft_is(PMO_00071543,Class)
soft_SubClassOf(PMO_00071543,PMO_00071542)
soft_is(PMO_00071565,Class)
soft_is(PMO_00071569,Class)
soft_SubClassOf(PMO_00071569,PMO_00071565,)
soft_SubClassOf(PMO_00071569,PMO_00072037)
soft_is(PMO_00071581,Class)
soft_is(PMO_00071595,Class)
soft_is(PMO_00071601,Class)
soft_SubClassOf(PMO_00071601,PMO_00071581,)
soft_SubClassOf(PMO_00071601,PMO_00072200,)
soft_SubClassOf(PMO_00071601,PMO_00072562)
soft_is(PMO_00071603,Class)
soft_is(PMO_00071632,Class)
soft_is(PMO_00071636,Class)
soft_SubClassOf(PMO_00071636,PMO_00071632)
soft_is(PMO_00071637,Class)
soft_SubClassOf(PMO_00071637,PMO_00071636)
soft_is(PMO_00071639,Class)
soft_is(PMO_00071659,Class)
soft_is(PMO_00071670,Class)
soft_is(PMO_00071671,Class)
soft_SubClassOf(PMO_00071671,PMO_00071670,)
soft_SubClassOf(PMO_00071671,PMO_00071736,)
soft_SubClassOf(PMO_00071671,PMO_00071764)
soft_is(PMO_00071672,Class)
soft_SubClassOf(PMO_00071672,PMO_00071671)
soft_is(PMO_00071673,Class)
soft_SubClassOf(PMO_00071673,PMO_00071671)
soft_is(PMO_00071674,Class)
soft_SubClassOf(PMO_00071674,PMO_00071671)
soft_is(PMO_00071675,Class)
soft_SubClassOf(PMO_00071675,PMO_00071671)
soft_is(PMO_00071676,Class)
soft_SubClassOf(PMO_00071676,PMO_00071671)
soft_is(PMO_00071678,Class)
soft_SubClassOf(PMO_00071678,PMO_00071671)
soft_is(PMO_00071680,Class)
soft_SubClassOf(PMO_00071680,PMO_00071671)
soft_is(PMO_00071681,Class)
soft_SubClassOf(PMO_00071681,PMO_00071671)
soft_is(PMO_00071683,Class)
soft_SubClassOf(PMO_00071683,PMO_00071671)
soft_is(PMO_00071684,Class)
soft_SubClassOf(PMO_00071684,PMO_00071671)
soft_is(PMO_00071686,Class)
soft_SubClassOf(PMO_00071686,PMO_00071671)
soft_is(PMO_00071687,Class)
soft_is(PMO_00071696,Class)
soft_SubClassOf(PMO_00071696,PMO_00071687,)
soft_SubClassOf(PMO_00071696,PMO_00074220,)
soft_SubClassOf(PMO_00071696,PMO_00074463)
soft_is(PMO_00071700,Class)
soft_SubClassOf(PMO_00071700,PMO_00074227)
soft_is(PMO_00071703,Class)
soft_SubClassOf(PMO_00071703,PMO_00074227)
soft_is(PMO_00071712,Class)
soft_is(PMO_00071713,Class)
soft_SubClassOf(PMO_00071713,PMO_00071712,)
soft_SubClassOf(PMO_00071713,PMO_00074829)
soft_is(PMO_00071723,Class)
soft_SubClassOf(PMO_00071723,PMO_00071752)
soft_is(PMO_00071726,Class)
soft_SubClassOf(PMO_00071726,PMO_00071756)
soft_is(PMO_00071736,Class)
soft_is(PMO_00071751,Class)
soft_is(PMO_00071752,Class)
soft_SubClassOf(PMO_00071752,PMO_00071751)
soft_is(PMO_00071753,Class)
soft_SubClassOf(PMO_00071753,PMO_00071752)
soft_is(PMO_00071756,Class)
soft_SubClassOf(PMO_00071756,PMO_00071753)
soft_is(PMO_00071757,Class)
soft_SubClassOf(PMO_00071757,PMO_00071756)
soft_is(PMO_00071758,Class)
soft_SubClassOf(PMO_00071758,PMO_00071756)
soft_is(PMO_00071764,Class)
soft_is(PMO_00072029,Class)
soft_is(PMO_00072037,Class)
soft_is(PMO_00072073,Class)
soft_is(PMO_00072080,Class)
soft_is(PMO_00072106,Class)
soft_is(PMO_00072123,Class)
soft_is(PMO_00072134,Class)
soft_is(PMO_00072140,Class)
soft_is(PMO_00072169,Class)
soft_is(PMO_00072192,Class)
soft_is(PMO_00072200,Class)
soft_is(PMO_00072203,Class)
soft_is(PMO_00072258,Class)
soft_is(PMO_00072264,Class)
soft_is(PMO_00072270,Class)
soft_is(PMO_00072273,Class)
soft_is(PMO_00072318,Class)
soft_is(PMO_00072354,Class)
soft_is(PMO_00072368,Class)
soft_is(PMO_00072384,Class)
soft_is(PMO_00072427,Class)
soft_is(PMO_00072503,Class)
soft_is(PMO_00072505,Class)
soft_is(PMO_00072507,Class)
soft_SubClassOf(PMO_00072507,PMO_00072505)
soft_is(PMO_00072517,Class)
soft_is(PMO_00072526,Class)
soft_is(PMO_00072527,Class)
soft_SubClassOf(PMO_00072527,PMO_00072526)
soft_is(PMO_00072528,Class)
soft_SubClassOf(PMO_00072528,PMO_00072527)
soft_is(PMO_00072531,Class)
soft_SubClassOf(PMO_00072531,PMO_00072527)
soft_is(PMO_00072532,Class)
soft_SubClassOf(PMO_00072532,PMO_00072527)
soft_is(PMO_00072533,Class)
soft_SubClassOf(PMO_00072533,PMO_00072527)
soft_is(PMO_00072534,Class)
soft_SubClassOf(PMO_00072534,PMO_00072527)
soft_is(PMO_00072535,Class)
soft_SubClassOf(PMO_00072535,PMO_00072527)
soft_is(PMO_00072536,Class)
soft_SubClassOf(PMO_00072536,PMO_00072527)
soft_is(PMO_00072537,Class)
soft_SubClassOf(PMO_00072537,PMO_00072527)
soft_is(PMO_00072538,Class)
soft_SubClassOf(PMO_00072538,PMO_00072527)
soft_is(PMO_00072539,Class)
soft_SubClassOf(PMO_00072539,PMO_00072527)
soft_is(PMO_00072540,Class)
soft_SubClassOf(PMO_00072540,PMO_00072527)
soft_is(PMO_00072541,Class)
soft_SubClassOf(PMO_00072541,PMO_00072527)
soft_is(PMO_00072542,Class)
soft_SubClassOf(PMO_00072542,PMO_00072527)
soft_is(PMO_00072543,Class)
soft_SubClassOf(PMO_00072543,PMO_00072527)
soft_is(PMO_00072544,Class)
soft_SubClassOf(PMO_00072544,PMO_00072527)
soft_is(PMO_00072545,Class)
soft_SubClassOf(PMO_00072545,PMO_00072527)
soft_is(PMO_00072547,Class)
soft_SubClassOf(PMO_00072547,PMO_00072527)
soft_is(PMO_00072550,Class)
soft_is(PMO_00072555,Class)
soft_SubClassOf(PMO_00072555,PMO_00072526)
soft_is(PMO_00072562,Class)
soft_is(PMO_00072599,Class)
soft_is(PMO_00072618,Class)
soft_is(PMO_00072622,Class)
soft_SubClassOf(PMO_00072622,PMO_00072618)
soft_is(PMO_00072656,Class)
soft_is(PMO_00072670,Class)
soft_SubClassOf(PMO_00072670,PMO_00072766)
soft_is(PMO_00072690,Class)
soft_SubClassOf(PMO_00072690,PMO_00072764)
soft_is(PMO_00072696,Class)
soft_SubClassOf(PMO_00072696,PMO_00072656,)
soft_SubClassOf(PMO_00072696,PMO_00072726)
soft_is(PMO_00072705,Class)
soft_SubClassOf(PMO_00072705,PMO_00072831)
soft_is(PMO_00072714,Class)
soft_is(PMO_00072723,Class)
soft_is(PMO_00072726,Class)
soft_is(PMO_00072745,Class)
soft_SubClassOf(PMO_00072745,PMO_00072723)
soft_is(PMO_00072746,Class)
soft_SubClassOf(PMO_00072746,PMO_00072745)
soft_is(PMO_00072759,Class)
soft_is(PMO_00072760,Class)
soft_SubClassOf(PMO_00072760,PMO_00072759)
soft_is(PMO_00072761,Class)
soft_SubClassOf(PMO_00072761,PMO_00072760)
soft_is(PMO_00072762,Class)
soft_SubClassOf(PMO_00072762,PMO_00072760)
soft_is(PMO_00072763,Class)
soft_is(PMO_00072764,Class)
soft_SubClassOf(PMO_00072764,PMO_00072763)
soft_is(PMO_00072765,Class)
soft_SubClassOf(PMO_00072765,PMO_00072714)
soft_is(PMO_00072766,Class)
soft_SubClassOf(PMO_00072766,PMO_00072714)
soft_is(PMO_00072767,Class)
soft_SubClassOf(PMO_00072767,PMO_00072766)
soft_is(PMO_00072768,Class)
soft_SubClassOf(PMO_00072768,PMO_00072767)
soft_is(PMO_00072776,Class)
soft_SubClassOf(PMO_00072776,PMO_00072767)
soft_is(PMO_00072778,Class)
soft_SubClassOf(PMO_00072778,PMO_00072767)
soft_is(PMO_00072780,Class)
soft_SubClassOf(PMO_00072780,PMO_00072767)
soft_is(PMO_00072782,Class)
soft_SubClassOf(PMO_00072782,PMO_00072767)
soft_is(PMO_00072794,Class)
soft_SubClassOf(PMO_00072794,PMO_00072766)
soft_is(PMO_00072795,Class)
soft_SubClassOf(PMO_00072795,PMO_00072766)
soft_is(PMO_00072796,Class)
soft_SubClassOf(PMO_00072796,PMO_00072766)
soft_is(PMO_00072824,Class)
soft_is(PMO_00072831,Class)
soft_SubClassOf(PMO_00072831,PMO_00072824,)
soft_SubClassOf(PMO_00072831,PMO_00072840)
soft_is(PMO_00072832,Class)
soft_SubClassOf(PMO_00072832,PMO_00072831)
soft_is(PMO_00072837,Class)
soft_SubClassOf(PMO_00072837,PMO_00072831)
soft_is(PMO_00072840,Class)
soft_is(PMO_00072875,Class)
soft_is(PMO_00072876,Class)
soft_SubClassOf(PMO_00072876,PMO_00072875)
soft_is(PMO_00072952,Class)
soft_is(PMO_00072953,Class)
soft_SubClassOf(PMO_00072953,PMO_00072952)
soft_is(PMO_00072954,Class)
soft_SubClassOf(PMO_00072954,PMO_00072953)
soft_is(PMO_00072977,Class)
soft_is(PMO_00072981,Class)
soft_SubClassOf(PMO_00072981,PMO_00072977)
soft_is(PMO_00072982,Class)
soft_SubClassOf(PMO_00072982,PMO_00072981)
soft_is(PMO_00073024,Class)
soft_is(PMO_00073025,Class)
soft_SubClassOf(PMO_00073025,PMO_00073024,)
soft_SubClassOf(PMO_00073025,PMO_00073148)
soft_is(PMO_00073026,Class)
soft_SubClassOf(PMO_00073026,PMO_00073025)
soft_is(PMO_00073046,Class)
soft_is(PMO_00073047,Class)
soft_SubClassOf(PMO_00073047,PMO_00073046,)
soft_SubClassOf(PMO_00073047,PMO_00073840)
soft_is(PMO_00073048,Class)
soft_SubClassOf(PMO_00073048,PMO_00073047)
soft_is(PMO_00073096,Class)
soft_is(PMO_00073098,Class)
soft_SubClassOf(PMO_00073098,PMO_00073103)
soft_is(PMO_00073103,Class)
soft_SubClassOf(PMO_00073103,PMO_00073096,)
soft_SubClassOf(PMO_00073103,PMO_00073241,)
soft_SubClassOf(PMO_00073103,PMO_00073420)
soft_is(PMO_00073148,Class)
soft_is(PMO_00073162,Class)
soft_is(PMO_00073167,Class)
soft_SubClassOf(PMO_00073167,PMO_00073162,)
soft_SubClassOf(PMO_00073167,PMO_00073912)
soft_is(PMO_00073241,Class)
soft_is(PMO_00073247,Class)
soft_is(PMO_00073250,Class)
soft_SubClassOf(PMO_00073250,PMO_00073247,)
soft_SubClassOf(PMO_00073250,PMO_00073592,)
soft_SubClassOf(PMO_00073250,PMO_00073599)
soft_is(PMO_00073294,Class)
soft_is(PMO_00073316,Class)
soft_is(PMO_00073318,Class)
soft_SubClassOf(PMO_00073318,PMO_00073316,)
soft_SubClassOf(PMO_00073318,PMO_00074091)
soft_is(PMO_00073336,Class)
soft_SubClassOf(PMO_00073336,PMO_00073294,)
soft_SubClassOf(PMO_00073336,PMO_00074092)
soft_is(PMO_00073393,Class)
soft_is(PMO_00073395,Class)
soft_SubClassOf(PMO_00073395,PMO_00073393,)
soft_SubClassOf(PMO_00073395,PMO_00073573)
soft_is(PMO_00073420,Class)
soft_is(PMO_00073438,Class)
soft_is(PMO_00073491,Class)
soft_is(PMO_00073494,Class)
soft_is(PMO_00073495,Class)
soft_SubClassOf(PMO_00073495,PMO_00073494,)
soft_SubClassOf(PMO_00073495,PMO_00073881)
soft_is(PMO_00073496,Class)
soft_SubClassOf(PMO_00073496,PMO_00073491)
soft_is(PMO_00073506,Class)
soft_SubClassOf(PMO_00073506,PMO_00073438,)
soft_SubClassOf(PMO_00073506,PMO_00073523,)
soft_SubClassOf(PMO_00073506,PMO_00073839,)
soft_SubClassOf(PMO_00073506,PMO_00073840,)
soft_SubClassOf(PMO_00073506,PMO_00073908,)
soft_SubClassOf(PMO_00073506,PMO_00074071,)
soft_SubClassOf(PMO_00073506,PMO_00074092)
soft_is(PMO_00073523,Class)
soft_is(PMO_00073573,Class)
soft_is(PMO_00073592,Class)
soft_is(PMO_00073599,Class)
soft_is(PMO_00073610,Class)
soft_is(PMO_00073616,Class)
soft_SubClassOf(PMO_00073616,PMO_00073610)
soft_is(PMO_00073659,Class)
soft_is(PMO_00073661,Class)
soft_is(PMO_00073723,Class)
soft_SubClassOf(PMO_00073723,PMO_00073659)
soft_is(PMO_00073766,Class)
soft_is(PMO_00073767,Class)
soft_SubClassOf(PMO_00073767,PMO_00073766,)
soft_SubClassOf(PMO_00073767,PMO_00073769)
soft_is(PMO_00073769,Class)
soft_is(PMO_00073786,Class)
soft_is(PMO_00073795,Class)
soft_SubClassOf(PMO_00073795,PMO_00073786)
soft_is(PMO_00073820,Class)
soft_SubClassOf(PMO_00073820,PMO_00074057)
soft_is(PMO_00073839,Class)
soft_is(PMO_00073840,Class)
soft_is(PMO_00073847,Class)
soft_SubClassOf(PMO_00073847,PMO_00074169)
soft_is(PMO_00073881,Class)
soft_is(PMO_00073908,Class)
soft_is(PMO_00073912,Class)
soft_is(PMO_00074055,Class)
soft_is(PMO_00074057,Class)
soft_SubClassOf(PMO_00074057,PMO_00074055)
soft_is(PMO_00074071,Class)
soft_is(PMO_00074091,Class)
soft_is(PMO_00074092,Class)
soft_is(PMO_00074131,Class)
soft_SubClassOf(PMO_00074131,PMO_00076789)
soft_is(PMO_00074160,Class)
soft_is(PMO_00074166,Class)
soft_is(PMO_00074169,Class)
soft_SubClassOf(PMO_00074169,PMO_00074166)
soft_is(PMO_00074170,Class)
soft_SubClassOf(PMO_00074170,PMO_00074169)
soft_is(PMO_00074196,Class)
soft_is(PMO_00074207,Class)
