soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00081226,PMO_00081223)
soft_is(PMO_00081227,Class)
soft_SubClassOf(PMO_00081227,PMO_00081223)
soft_is(PMO_00081228,Class)
soft_SubClassOf(PMO_00081228,PMO_00081223)
soft_is(PMO_00081252,Class)
soft_SubClassOf(PMO_00081252,PMO_00081065)
soft_is(PMO_00081285,Class)
soft_SubClassOf(PMO_00081285,PMO_00081315)
soft_is(PMO_00081286,Class)
soft_SubClassOf(PMO_00081286,PMO_00081315)
soft_is(PMO_00081288,Class)
soft_SubClassOf(PMO_00081288,PMO_00081315)
soft_is(PMO_00081289,Class)
soft_SubClassOf(PMO_00081289,PMO_00081315)
soft_is(PMO_00081307,Class)
soft_is(PMO_00081315,Class)
soft_SubClassOf(PMO_00081315,PMO_00081307,)
soft_SubClassOf(PMO_00081315,PMO_00081318)
soft_is(PMO_00081318,Class)
soft_is(PMO_00081322,Class)
soft_SubClassOf(PMO_00081322,PMO_00081549)
soft_is(PMO_00081361,Class)
soft_is(PMO_00081362,Class)
soft_SubClassOf(PMO_00081362,PMO_00081361,)
soft_SubClassOf(PMO_00081362,PMO_00081366,)
soft_SubClassOf(PMO_00081362,PMO_00082131)
soft_is(PMO_00081363,Class)
soft_SubClassOf(PMO_00081363,PMO_00081362)
soft_is(PMO_00081366,Class)
soft_is(PMO_00081377,Class)
soft_is(PMO_00081393,Class)
soft_SubClassOf(PMO_00081393,PMO_00081539)
soft_is(PMO_00081407,Class)
soft_SubClassOf(PMO_00081407,PMO_00081549)
soft_is(PMO_00081439,Class)
soft_SubClassOf(PMO_00081439,PMO_00081377,)
soft_SubClassOf(PMO_00081439,PMO_00081561)
soft_is(PMO_00081473,Class)
soft_SubClassOf(PMO_00081473,PMO_00081539)
soft_is(PMO_00081487,Class)
soft_SubClassOf(PMO_00081487,PMO_00081549)
soft_is(PMO_00081492,Class)
soft_SubClassOf(PMO_00081492,PMO_00081487,)
soft_SubClassOf(PMO_00081492,PMO_00081554)
soft_is(PMO_00081503,Class)
soft_is(PMO_00081538,Class)
soft_is(PMO_00081539,Class)
soft_SubClassOf(PMO_00081539,PMO_00081538)
soft_is(PMO_00081546,Class)
soft_is(PMO_00081549,Class)
soft_SubClassOf(PMO_00081549,PMO_00081546)
soft_is(PMO_00081550,Class)
soft_SubClassOf(PMO_00081550,PMO_00081549)
soft_is(PMO_00081552,Class)
soft_SubClassOf(PMO_00081552,PMO_00081549)
soft_is(PMO_00081554,Class)
soft_SubClassOf(PMO_00081554,PMO_00081549)
soft_is(PMO_00081555,Class)
soft_SubClassOf(PMO_00081555,PMO_00081549)
soft_is(PMO_00081556,Class)
soft_SubClassOf(PMO_00081556,PMO_00081549)
soft_is(PMO_00081561,Class)
soft_is(PMO_00081592,Class)
soft_SubClassOf(PMO_00081592,PMO_00084043)
soft_is(PMO_00081599,Class)
soft_SubClassOf(PMO_00081599,PMO_00084043)
soft_is(PMO_00081610,Class)
soft_is(PMO_00081611,Class)
soft_SubClassOf(PMO_00081611,PMO_00081610,)
soft_SubClassOf(PMO_00081611,PMO_00081613)
soft_is(PMO_00081613,Class)
soft_is(PMO_00081617,Class)
soft_is(PMO_00081619,Class)
soft_SubClassOf(PMO_00081619,PMO_00081617,)
soft_SubClassOf(PMO_00081619,PMO_00081664,)
soft_SubClassOf(PMO_00081619,PMO_00082359,)
soft_SubClassOf(PMO_00081619,PMO_00082361)
soft_is(PMO_00081630,Class)
soft_is(PMO_00081635,Class)
soft_is(PMO_00081639,Class)
soft_SubClassOf(PMO_00081639,PMO_00081635,)
soft_SubClassOf(PMO_00081639,PMO_00081702)
soft_is(PMO_00081645,Class)
soft_SubClassOf(PMO_00081645,PMO_00081709)
soft_is(PMO_00081664,Class)
soft_is(PMO_00081677,Class)
soft_SubClassOf(PMO_00081677,PMO_00081709)
soft_is(PMO_00081695,Class)
soft_SubClassOf(PMO_00081695,PMO_00081664,)
soft_SubClassOf(PMO_00081695,PMO_00081731)
soft_is(PMO_00081702,Class)
soft_is(PMO_00081709,Class)
soft_SubClassOf(PMO_00081709,PMO_00081630,)
soft_SubClassOf(PMO_00081709,PMO_00081863)
soft_is(PMO_00081731,Class)
soft_is(PMO_00081733,Class)
soft_is(PMO_00081739,Class)
soft_SubClassOf(PMO_00081739,PMO_00081733,)
soft_SubClassOf(PMO_00081739,PMO_00081832)
soft_is(PMO_00081742,Class)
soft_SubClassOf(PMO_00081742,PMO_00081839)
soft_is(PMO_00081813,Class)
soft_is(PMO_00081814,Class)
soft_SubClassOf(PMO_00081814,PMO_00081813,)
soft_SubClassOf(PMO_00081814,PMO_00081821)
soft_is(PMO_00081821,Class)
soft_is(PMO_00081832,Class)
soft_is(PMO_00081834,Class)
soft_is(PMO_00081837,Class)
soft_SubClassOf(PMO_00081837,PMO_00081839)
soft_is(PMO_00081839,Class)
soft_SubClassOf(PMO_00081839,PMO_00081834)
soft_is(PMO_00081847,Class)
soft_is(PMO_00081863,Class)
soft_is(PMO_00081946,Class)
soft_is(PMO_00081976,Class)
soft_SubClassOf(PMO_00081976,PMO_00084302)
soft_is(PMO_00081996,Class)
soft_SubClassOf(PMO_00081996,PMO_00084314)
soft_is(PMO_00082028,Class)
soft_is(PMO_00082029,Class)
soft_SubClassOf(PMO_00082029,PMO_00082028,)
soft_SubClassOf(PMO_00082029,PMO_00084199)
soft_is(PMO_00082044,Class)
soft_is(PMO_00082046,Class)
soft_is(PMO_00082047,Class)
soft_SubClassOf(PMO_00082047,PMO_00082046,)
soft_SubClassOf(PMO_00082047,PMO_00084212)
soft_is(PMO_00082057,Class)
soft_SubClassOf(PMO_00082057,PMO_00082062)
soft_is(PMO_00082062,Class)
soft_SubClassOf(PMO_00082062,PMO_00082044,)
soft_SubClassOf(PMO_00082062,PMO_00084228)
soft_is(PMO_00082063,Class)
soft_SubClassOf(PMO_00082063,PMO_00082062)
soft_is(PMO_00082064,Class)
soft_SubClassOf(PMO_00082064,PMO_00082062)
soft_is(PMO_00082065,Class)
soft_SubClassOf(PMO_00082065,PMO_00082062)
soft_is(PMO_00082066,Class)
soft_SubClassOf(PMO_00082066,PMO_00082062)
soft_is(PMO_00082067,Class)
soft_SubClassOf(PMO_00082067,PMO_00082062)
soft_is(PMO_00082068,Class)
soft_SubClassOf(PMO_00082068,PMO_00082062)
soft_is(PMO_00082069,Class)
soft_SubClassOf(PMO_00082069,PMO_00082062)
soft_is(PMO_00082082,Class)
soft_is(PMO_00082083,Class)
soft_SubClassOf(PMO_00082083,PMO_00084239)
soft_is(PMO_00082090,Class)
soft_SubClassOf(PMO_00082090,PMO_00082082,)
soft_SubClassOf(PMO_00082090,PMO_00084246)
soft_is(PMO_00082104,Class)
soft_is(PMO_00082116,Class)
soft_SubClassOf(PMO_00082116,PMO_00082157)
soft_is(PMO_00082118,Class)
soft_is(PMO_00082119,Class)
soft_SubClassOf(PMO_00082119,PMO_00082118,)
soft_SubClassOf(PMO_00082119,PMO_00083801)
soft_is(PMO_00082131,Class)
soft_is(PMO_00082144,Class)
soft_is(PMO_00082157,Class)
soft_SubClassOf(PMO_00082157,PMO_00082144,)
soft_SubClassOf(PMO_00082157,PMO_00084031)
soft_is(PMO_00082158,Class)
soft_SubClassOf(PMO_00082158,PMO_00082157)
soft_is(PMO_00082160,Class)
soft_SubClassOf(PMO_00082160,PMO_00082157)
soft_is(PMO_00082178,Class)
soft_SubClassOf(PMO_00082178,PMO_00084043)
soft_is(PMO_00082216,Class)
soft_is(PMO_00082222,Class)
soft_SubClassOf(PMO_00082222,PMO_00082216,)
soft_SubClassOf(PMO_00082222,PMO_00082593,)
soft_SubClassOf(PMO_00082222,PMO_00082615,)
soft_SubClassOf(PMO_00082222,PMO_00084005)
soft_is(PMO_00082240,Class)
soft_SubClassOf(PMO_00082240,PMO_00082104,)
soft_SubClassOf(PMO_00082240,PMO_00082598,)
soft_SubClassOf(PMO_00082240,PMO_00084055)
soft_is(PMO_00082250,Class)
soft_is(PMO_00082254,Class)
soft_is(PMO_00082255,Class)
soft_SubClassOf(PMO_00082255,PMO_00082254,)
soft_SubClassOf(PMO_00082255,PMO_00082310,)
soft_SubClassOf(PMO_00082255,PMO_00084357)
soft_is(PMO_00082256,Class)
soft_SubClassOf(PMO_00082256,PMO_00082255)
soft_is(PMO_00082257,Class)
soft_SubClassOf(PMO_00082257,PMO_00082255,)
soft_SubClassOf(PMO_00082257,PMO_00084359)
soft_is(PMO_00082258,Class)
soft_SubClassOf(PMO_00082258,PMO_00082255)
soft_is(PMO_00082263,Class)
soft_SubClassOf(PMO_00082263,PMO_00082269)
soft_is(PMO_00082269,Class)
soft_SubClassOf(PMO_00082269,PMO_00082250,)
soft_SubClassOf(PMO_00082269,PMO_00082304,)
soft_SubClassOf(PMO_00082269,PMO_00082342,)
soft_SubClassOf(PMO_00082269,PMO_00084271)
soft_is(PMO_00082270,Class)
soft_SubClassOf(PMO_00082270,PMO_00082269)
soft_is(PMO_00082286,Class)
soft_SubClassOf(PMO_00082286,PMO_00084395)
soft_is(PMO_00082304,Class)
soft_is(PMO_00082310,Class)
soft_is(PMO_00082333,Class)
soft_is(PMO_00082342,Class)
soft_is(PMO_00082359,Class)
soft_is(PMO_00082361,Class)
soft_is(PMO_00082377,Class)
soft_is(PMO_00082382,Class)
soft_is(PMO_00082391,Class)
soft_SubClassOf(PMO_00082391,PMO_00084439)
soft_is(PMO_00082393,Class)
soft_SubClassOf(PMO_00082393,PMO_00082333,)
soft_SubClassOf(PMO_00082393,PMO_00084423)
soft_is(PMO_00082394,Class)
soft_SubClassOf(PMO_00082394,PMO_00082333,)
soft_SubClassOf(PMO_00082394,PMO_00084442)
soft_is(PMO_00082434,Class)
soft_SubClassOf(PMO_00082434,PMO_00082486)
soft_is(PMO_00082442,Class)
soft_is(PMO_00082451,Class)
soft_is(PMO_00082467,Class)
soft_SubClassOf(PMO_00082467,PMO_00083680)
soft_is(PMO_00082485,Class)
soft_is(PMO_00082486,Class)
soft_SubClassOf(PMO_00082486,PMO_00082485,)
soft_SubClassOf(PMO_00082486,PMO_00083705)
soft_is(PMO_00082520,Class)
soft_is(PMO_00082593,Class)
soft_is(PMO_00082598,Class)
soft_is(PMO_00082615,Class)
soft_is(PMO_00082676,Class)
soft_SubClassOf(PMO_00082676,PMO_00084523)
soft_is(PMO_00082692,Class)
soft_SubClassOf(PMO_00082692,PMO_00084539)
soft_is(PMO_00082698,Class)
soft_is(PMO_00082722,Class)
soft_is(PMO_00082724,Class)
soft_SubClassOf(PMO_00082724,PMO_00082722,)
soft_SubClassOf(PMO_00082724,PMO_00084573)
soft_is(PMO_00082753,Class)
soft_is(PMO_00082755,Class)
soft_SubClassOf(PMO_00082755,PMO_00082753,)
soft_SubClassOf(PMO_00082755,PMO_00084611)
soft_is(PMO_00082820,Class)
soft_is(PMO_00082823,Class)
soft_is(PMO_00082824,Class)
soft_SubClassOf(PMO_00082824,PMO_00082823)
soft_is(PMO_00082834,Class)
soft_SubClassOf(PMO_00082834,PMO_00084302)
soft_is(PMO_00082854,Class)
soft_SubClassOf(PMO_00082854,PMO_00084314)
soft_is(PMO_00082866,Class)
soft_is(PMO_00082867,Class)
soft_SubClassOf(PMO_00082867,PMO_00082866,)
soft_SubClassOf(PMO_00082867,PMO_00082868,)
soft_SubClassOf(PMO_00082867,PMO_00083454,)
soft_SubClassOf(PMO_00082867,PMO_00084155)
soft_is(PMO_00082868,Class)
soft_is(PMO_00082889,Class)
soft_SubClassOf(PMO_00082889,PMO_00084199)
soft_is(PMO_00082901,Class)
soft_is(PMO_00082913,Class)
soft_SubClassOf(PMO_00082913,PMO_00082901,)
soft_SubClassOf(PMO_00082913,PMO_00083046,)
soft_SubClassOf(PMO_00082913,PMO_00083787)
soft_is(PMO_00082922,Class)
soft_is(PMO_00082923,Class)
soft_SubClassOf(PMO_00082923,PMO_00082922,)
soft_SubClassOf(PMO_00082923,PMO_00083054,)
soft_SubClassOf(PMO_00082923,PMO_00083800)
soft_is(PMO_00082924,Class)
soft_SubClassOf(PMO_00082924,PMO_00082923)
soft_is(PMO_00082925,Class)
soft_SubClassOf(PMO_00082925,PMO_00082923)
soft_is(PMO_00082926,Class)
soft_SubClassOf(PMO_00082926,PMO_00082923)
soft_is(PMO_00082927,Class)
soft_SubClassOf(PMO_00082927,PMO_00082923)
soft_is(PMO_00082938,Class)
soft_is(PMO_00082939,Class)
soft_SubClassOf(PMO_00082939,PMO_00082938,)
soft_SubClassOf(PMO_00082939,PMO_00082957,)
soft_SubClassOf(PMO_00082939,PMO_00083188,)
soft_SubClassOf(PMO_00082939,PMO_00083817)
soft_is(PMO_00082951,Class)
soft_is(PMO_00082952,Class)
soft_SubClassOf(PMO_00082952,PMO_00082951,)
soft_SubClassOf(PMO_00082952,PMO_00083307,)
soft_SubClassOf(PMO_00082952,PMO_00083718)
soft_is(PMO_00082953,Class)
soft_SubClassOf(PMO_00082953,PMO_00082952)
soft_is(PMO_00082957,Class)
soft_is(PMO_00082982,Class)
soft_is(PMO_00082983,Class)
soft_SubClassOf(PMO_00082983,PMO_00082982,)
soft_SubClassOf(PMO_00082983,PMO_00083969)
soft_is(PMO_00082984,Class)
soft_SubClassOf(PMO_00082984,PMO_00084043)
soft_is(PMO_00083046,Class)
soft_is(PMO_00083054,Class)
soft_is(PMO_00083065,Class)
soft_is(PMO_00083078,Class)
soft_SubClassOf(PMO_00083078,PMO_00084359)
soft_is(PMO_00083092,Class)
soft_SubClassOf(PMO_00083092,PMO_00084395)
soft_is(PMO_00083124,Class)
soft_is(PMO_00083183,Class)
soft_SubClassOf(PMO_00083183,PMO_00084439)
soft_is(PMO_00083188,Class)
soft_is(PMO_00083207,Class)
soft_is(PMO_00083215,Class)
soft_SubClassOf(PMO_00083215,PMO_00083244)
soft_is(PMO_00083236,Class)
soft_SubClassOf(PMO_00083236,PMO_00083255)
soft_is(PMO_00083241,Class)
soft_SubClassOf(PMO_00083241,PMO_00083255)
soft_is(PMO_00083244,Class)
soft_SubClassOf(PMO_00083244,PMO_00083207,)
soft_SubClassOf(PMO_00083244,PMO_00084238)
soft_is(PMO_00083245,Class)
soft_SubClassOf(PMO_00083245,PMO_00083244,)
soft_SubClassOf(PMO_00083245,PMO_00084239)
soft_is(PMO_00083252,Class)
soft_SubClassOf(PMO_00083252,PMO_00083244)
soft_is(PMO_00083255,Class)
soft_SubClassOf(PMO_00083255,PMO_00083207,)
soft_SubClassOf(PMO_00083255,PMO_00084249)
soft_is(PMO_00083267,Class)
soft_is(PMO_00083268,Class)
soft_SubClassOf(PMO_00083268,PMO_00083267,)
soft_SubClassOf(PMO_00083268,PMO_00083743)
soft_is(PMO_00083269,Class)
soft_SubClassOf(PMO_00083269,PMO_00083267,)
soft_SubClassOf(PMO_00083269,PMO_00083744)
soft_is(PMO_00083293,Class)
soft_SubClassOf(PMO_00083293,PMO_00082820,)
soft_SubClassOf(PMO_00083293,PMO_00083307,)
soft_SubClassOf(PMO_00083293,PMO_00083761)
soft_is(PMO_00083294,Class)
soft_SubClassOf(PMO_00083294,PMO_00082820,)
soft_SubClassOf(PMO_00083294,PMO_00083307,)
soft_SubClassOf(PMO_00083294,PMO_00083762)
soft_is(PMO_00083307,Class)
soft_is(PMO_00083323,Class)
soft_SubClassOf(PMO_00083323,PMO_00083680)
soft_is(PMO_00083369,Class)
soft_is(PMO_00083376,Class)
soft_is(PMO_00083377,Class)
soft_SubClassOf(PMO_00083377,PMO_00083376,)
soft_SubClassOf(PMO_00083377,PMO_00083605,)
soft_SubClassOf(PMO_00083377,PMO_00084062)
soft_is(PMO_00083378,Class)
soft_SubClassOf(PMO_00083378,PMO_00083377,)
soft_SubClassOf(PMO_00083378,PMO_00084063)
soft_is(PMO_00083379,Class)
soft_SubClassOf(PMO_00083379,PMO_00083378)
soft_is(PMO_00083380,Class)
soft_SubClassOf(PMO_00083380,PMO_00083378)
soft_is(PMO_00083381,Class)
soft_SubClassOf(PMO_00083381,PMO_00083378)
soft_is(PMO_00083382,Class)
soft_SubClassOf(PMO_00083382,PMO_00083377)
soft_is(PMO_00083454,Class)
soft_is(PMO_00083540,Class)
soft_SubClassOf(PMO_00083540,PMO_00084523)
soft_is(PMO_00083556,Class)
soft_SubClassOf(PMO_00083556,PMO_00084539)
soft_is(PMO_00083578,Class)
soft_is(PMO_00083579,Class)
soft_SubClassOf(PMO_00083579,PMO_00083578,)
soft_SubClassOf(PMO_00083579,PMO_00084563)
soft_is(PMO_00083605,Class)
soft_is(PMO_00083621,Class)
soft_is(PMO_00083631,Class)
soft_is(PMO_00083632,Class)
soft_SubClassOf(PMO_00083632,PMO_00083631)
soft_is(PMO_00083678,Class)
soft_is(PMO_00083680,Class)
soft_SubClassOf(PMO_00083680,PMO_00083678,)
soft_SubClassOf(PMO_00083680,PMO_00084575)
soft_is(PMO_00083701,Class)
soft_is(PMO_00083702,Class)
soft_SubClassOf(PMO_00083702,PMO_00083701,)
soft_SubClassOf(PMO_00083702,PMO_00084661)
soft_is(PMO_00083705,Class)
soft_is(PMO_00083718,Class)
soft_is(PMO_00083743,Class)
soft_is(PMO_00083744,Class)
soft_is(PMO_00083761,Class)
soft_is(PMO_00083762,Class)
soft_is(PMO_00083781,Class)
soft_is(PMO_00083787,Class)
soft_is(PMO_00083800,Class)
soft_is(PMO_00083801,Class)
soft_is(PMO_00083817,Class)
soft_is(PMO_00083835,Class)
soft_is(PMO_00083866,Class)
soft_is(PMO_00083869,Class)
soft_SubClassOf(PMO_00083869,PMO_00083866,)
soft_SubClassOf(PMO_00083869,PMO_00083888)
soft_is(PMO_00083870,Class)
soft_SubClassOf(PMO_00083870,PMO_00083869)
soft_is(PMO_00083888,Class)
soft_is(PMO_00083954,Class)
soft_is(PMO_00083969,Class)
soft_is(PMO_00084005,Class)
soft_is(PMO_00084013,Class)
soft_is(PMO_00084027,Class)
soft_SubClassOf(PMO_00084027,PMO_00084043)
soft_is(PMO_00084031,Class)
soft_is(PMO_00084043,Class)
soft_SubClassOf(PMO_00084043,PMO_00084013)
soft_is(PMO_00084044,Class)
soft_SubClassOf(PMO_00084044,PMO_00083954)
soft_is(PMO_00084055,Class)
soft_is(PMO_00084062,Class)
soft_is(PMO_00084063,Class)
soft_is(PMO_00084067,Class)
soft_is(PMO_00084088,Class)
soft_is(PMO_00084102,Class)
soft_is(PMO_00084119,Class)
soft_SubClassOf(PMO_00084119,PMO_00084102,)
soft_SubClassOf(PMO_00084119,PMO_00084180)
soft_is(PMO_00084120,Class)
soft_SubClassOf(PMO_00084120,PMO_00084119)
soft_is(PMO_00084155,Class)
soft_is(PMO_00084178,Class)
soft_SubClassOf(PMO_00084178,PMO_00084088)
soft_is(PMO_00084180,Class)
soft_is(PMO_00084198,Class)
soft_is(PMO_00084199,Class)
soft_SubClassOf(PMO_00084199,PMO_00084198)
soft_is(PMO_00084212,Class)
soft_is(PMO_00084228,Class)
soft_is(PMO_00084238,Class)
soft_is(PMO_00084239,Class)
soft_SubClassOf(PMO_00084239,PMO_00084238)
soft_is(PMO_00084240,Class)
soft_SubClassOf(PMO_00084240,PMO_00084239)
soft_is(PMO_00084241,Class)
soft_SubClassOf(PMO_00084241,PMO_00084239)
soft_is(PMO_00084245,Class)
soft_SubClassOf(PMO_00084245,PMO_00084239)
soft_is(PMO_00084246,Class)
soft_is(PMO_00084249,Class)
soft_is(PMO_00084270,Class)
soft_SubClassOf(PMO_00084270,PMO_00084395)
soft_is(PMO_00084271,Class)
soft_is(PMO_00084284,Class)
soft_is(PMO_00084285,Class)
soft_SubClassOf(PMO_00084285,PMO_00084284)
soft_is(PMO_00084289,Class)
soft_is(PMO_00084301,Class)
soft_is(PMO_00084302,Class)
soft_SubClassOf(PMO_00084302,PMO_00084301)
soft_is(PMO_00084314,Class)
soft_SubClassOf(PMO_00084314,PMO_00084289)
soft_is(PMO_00084315,Class)
soft_SubClassOf(PMO_00084315,PMO_00084314)
soft_is(PMO_00084316,Class)
soft_SubClassOf(PMO_00084316,PMO_00084314)
soft_is(PMO_00084317,Class)
soft_SubClassOf(PMO_00084317,PMO_00084314)
soft_is(PMO_00084318,Class)
soft_SubClassOf(PMO_00084318,PMO_00084314)
soft_is(PMO_00084341,Class)
soft_is(PMO_00084347,Class)
soft_is(PMO_00084354,Class)
soft_SubClassOf(PMO_00084354,PMO_00084395)
soft_is(PMO_00084357,Class)
soft_is(PMO_00084359,Class)
soft_SubClassOf(PMO_00084359,PMO_00084357)
soft_is(PMO_00084392,Class)
soft_is(PMO_00084395,Class)
soft_SubClassOf(PMO_00084395,PMO_00084392,)
soft_SubClassOf(PMO_00084395,PMO_00084465,)
soft_SubClassOf(PMO_00084395,PMO_00084477)
soft_is(PMO_00084396,Class)
soft_SubClassOf(PMO_00084396,PMO_00084395)
soft_is(PMO_00084399,Class)
soft_SubClassOf(PMO_00084399,PMO_00084395)
soft_is(PMO_00084423,Class)
soft_is(PMO_00084438,Class)
soft_is(PMO_00084439,Class)
soft_SubClassOf(PMO_00084439,PMO_00084438)
soft_is(PMO_00084442,Class)
soft_is(PMO_00084465,Class)
soft_is(PMO_00084477,Class)
soft_is(PMO_00084499,Class)
soft_is(PMO_00084522,Class)
soft_is(PMO_00084523,Class)
soft_SubClassOf(PMO_00084523,PMO_00084522)
soft_is(PMO_00084539,Class)
soft_SubClassOf(PMO_00084539,PMO_00084499)
soft_is(PMO_00084563,Class)
soft_is(PMO_00084573,Class)
soft_is(PMO_00084575,Class)
soft_is(PMO_00084611,Class)
soft_is(PMO_00084661,Class)
soft_is(PMO_00084662,Class)
soft_is(PMO_00084663,Class)
soft_SubClassOf(PMO_00084663,PMO_00084661)
soft_is(PMO_00084668,Class)
soft_is(PMO_00084669,Class)
soft_SubClassOf(PMO_00084669,PMO_00084668,)
soft_SubClassOf(PMO_00084669,PMO_00084683)
soft_is(PMO_00084682,Class)
soft_is(PMO_00084683,Class)
soft_is(PMO_00084734,Class)
soft_is(PMO_00084739,Class)
soft_SubClassOf(PMO_00084739,PMO_00084734)
soft_is(PMO_00084769,Class)
soft_is(PMO_00084772,Class)
soft_is(PMO_00084778,Class)
soft_SubClassOf(PMO_00084778,PMO_00084772)
soft_is(PMO_00084794,Class)
soft_is(PMO_00084810,Class)
soft_is(PMO_00084812,Class)
soft_SubClassOf(PMO_00084812,PMO_00084810)
soft_is(PMO_00084813,Class)
soft_SubClassOf(PMO_00084813,PMO_00084812)
soft_is(PMO_00084867,Class)
soft_SubClassOf(PMO_00084867,PMO_00085081)
soft_is(PMO_00084869,Class)
soft_is(PMO_00084883,Class)
soft_SubClassOf(PMO_00084883,PMO_00085101)
soft_is(PMO_00084891,Class)
soft_SubClassOf(PMO_00084891,PMO_00084869,)
soft_SubClassOf(PMO_00084891,PMO_00085109)
soft_is(PMO_00084916,Class)
soft_SubClassOf(PMO_00084916,PMO_00085139)
soft_is(PMO_00084924,Class)
soft_is(PMO_00084939,Class)
soft_SubClassOf(PMO_00084939,PMO_00084924,)
soft_SubClassOf(PMO_00084939,PMO_00085148)
soft_is(PMO_00084952,Class)
soft_SubClassOf(PMO_00084952,PMO_00085179)
soft_is(PMO_00084957,Class)
soft_is(PMO_00084958,Class)
soft_SubClassOf(PMO_00084958,PMO_00084957,)
soft_SubClassOf(PMO_00084958,PMO_00085185)
soft_is(PMO_00084969,Class)
soft_SubClassOf(PMO_00084969,PMO_00085081)
soft_is(PMO_00084971,Class)
soft_is(PMO_00084984,Class)
soft_is(PMO_00084988,Class)
soft_SubClassOf(PMO_00084988,PMO_00084984,)
soft_SubClassOf(PMO_00084988,PMO_00085101)
soft_is(PMO_00084989,Class)
soft_SubClassOf(PMO_00084989,PMO_00084988)
soft_is(PMO_00085002,Class)
soft_SubClassOf(PMO_00085002,PMO_00084971,)
soft_SubClassOf(PMO_00085002,PMO_00085114)
soft_is(PMO_00085008,Class)
soft_is(PMO_00085026,Class)
soft_SubClassOf(PMO_00085026,PMO_00085139)
soft_is(PMO_00085035,Class)
soft_is(PMO_00085045,Class)
soft_SubClassOf(PMO_00085045,PMO_00085035,)
soft_SubClassOf(PMO_00085045,PMO_00085162)
soft_is(PMO_00085046,Class)
soft_SubClassOf(PMO_00085046,PMO_00085045)
soft_is(PMO_00085064,Class)
soft_SubClassOf(PMO_00085064,PMO_00085179)
soft_is(PMO_00085076,Class)
soft_is(PMO_00085081,Class)
soft_SubClassOf(PMO_00085081,PMO_00085076)
soft_is(PMO_00085082,Class)
soft_SubClassOf(PMO_00085082,PMO_00085081)
soft_is(PMO_00085084,Class)
soft_SubClassOf(PMO_00085084,PMO_00085081)
soft_is(PMO_00085100,Class)
soft_is(PMO_00085101,Class)
soft_SubClassOf(PMO_00085101,PMO_00085100)
soft_is(PMO_00085109,Class)
soft_is(PMO_00085114,Class)
soft_is(PMO_00085138,Class)
soft_is(PMO_00085139,Class)
soft_SubClassOf(PMO_00085139,PMO_00085138)
soft_is(PMO_00085147,Class)
soft_is(PMO_00085148,Class)
soft_is(PMO_00085162,Class)
soft_is(PMO_00085179,Class)
soft_SubClassOf(PMO_00085179,PMO_00085147)
soft_is(PMO_00085185,Class)
soft_is(PMO_00085192,Class)
soft_is(PMO_00085224,Class)
soft_is(PMO_00085230,Class)
soft_SubClassOf(PMO_00085230,PMO_00001250,)
soft_SubClassOf(PMO_00085230,PMO_00037487,)
soft_SubClassOf(PMO_00085230,PMO_00038039)
soft_is(PMO_00085231,Class)
soft_SubClassOf(PMO_00085231,PMO_00039222)
soft_is(PMO_00085233,Class)
soft_SubClassOf(PMO_00085233,PMO_00001296,)
soft_SubClassOf(PMO_00085233,PMO_00037832)
soft_is(PMO_00085236,Class)
soft_SubClassOf(PMO_00085236,PMO_00039047)
soft_is(PMO_00085237,Class)
soft_SubClassOf(PMO_00085237,PMO_00039424)
soft_is(PMO_00085239,Class)
soft_SubClassOf(PMO_00085239,PMO_00039414)
soft_is(PMO_00085245,Class)
soft_SubClassOf(PMO_00085245,PMO_00039512)
soft_is(PMO_00085247,Class)
soft_is(PMO_00085267,Class)
soft_SubClassOf(PMO_00085267,PMO_00085236)
soft_is(PMO_00085283,Class)
soft_is(PMO_00085292,Class)
soft_is(PMO_00085296,Class)
soft_SubClassOf(PMO_00085296,PMO_00039237)
soft_is(PMO_00085300,Class)
soft_is(PMO_00085301,Class)
soft_SubClassOf(PMO_00085301,PMO_00037269)
soft_is(PMO_00085302,Class)
soft_SubClassOf(PMO_00085302,PMO_00037269)
soft_is(PMO_00085308,Class)
soft_is(PMO_00085343,Class)
soft_SubClassOf(PMO_00085343,PMO_00005723,)
soft_SubClassOf(PMO_00085343,PMO_00038575)
soft_is(PMO_00085355,Class)
soft_SubClassOf(PMO_00085355,PMO_00037029)
soft_is(PMO_00085356,Class)
soft_SubClassOf(PMO_00085356,PMO_00036696)
soft_is(PMO_00085383,Class)
soft_SubClassOf(PMO_00085383,PMO_00085849)
soft_is(PMO_00085395,Class)
soft_is(PMO_00085400,Class)
soft_SubClassOf(PMO_00085400,PMO_00037155,)
soft_SubClassOf(PMO_00085400,PMO_00037160)
soft_is(PMO_00085410,Class)
soft_SubClassOf(PMO_00085410,PMO_00085236)
soft_is(PMO_00085431,Class)
soft_SubClassOf(PMO_00085431,PMO_00085520)
soft_is(PMO_00085437,Class)
soft_SubClassOf(PMO_00085437,PMO_00037590,)
soft_SubClassOf(PMO_00085437,PMO_00038924)
soft_is(PMO_00085446,Class)
soft_SubClassOf(PMO_00085446,PMO_00085521)
soft_is(PMO_00085455,Class)
soft_is(PMO_00085460,Class)
soft_is(PMO_00085474,Class)
soft_is(PMO_00085477,Class)
soft_SubClassOf(PMO_00085477,PMO_00037374)
soft_is(PMO_00085497,Class)
