soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(S49B400,S49B.00)
soft_is(S49B500,Class)
soft_SubClassOf(S49B500,S49B.00)
soft_is(S49B600,Class)
soft_SubClassOf(S49B600,S49B.00)
soft_is(S49B700,Class)
soft_SubClassOf(S49B700,S49B.00)
soft_is(S49B800,Class)
soft_SubClassOf(S49B800,S49B.00)
soft_is(S49B900,Class)
soft_SubClassOf(S49B900,S49B.00)
soft_is(S49BA00,Class)
soft_SubClassOf(S49BA00,S49B.00)
soft_is(S49BB00,Class)
soft_SubClassOf(S49BB00,S49B.00)
soft_is(S49BC00,Class)
soft_SubClassOf(S49BC00,S49B.00)
soft_is(S49Bz00,Class)
soft_SubClassOf(S49Bz00,S49B.00)
soft_is(S4B3.00,Class)
soft_is(S4B3000,Class)
soft_SubClassOf(S4B3000,S4B3.00)
soft_is(S4D0.00,Class)
soft_is(S4D0600,Class)
soft_SubClassOf(S4D0600,S4D0.00)
soft_is(S4D3.00,Class)
soft_is(S4D3200,Class)
soft_SubClassOf(S4D3200,S4D3.00)
soft_is(S4G..00,Class)
soft_is(S4G3.00,Class)
soft_SubClassOf(S4G3.00,S4G..00)
soft_is(S4H0.00,Class)
soft_is(S4H0300,Class)
soft_SubClassOf(S4H0300,S4H0.00)
soft_is(S5...00,Class)
soft_is(S50..00,Class)
soft_is(S50X.00,Class)
soft_SubClassOf(S50X.00,S50..00)
soft_is(S523.00,Class)
soft_is(S523500,Class)
soft_SubClassOf(S523500,S523.00)
soft_is(S541.00,Class)
soft_is(S541000,Class)
soft_SubClassOf(S541000,S541.00)
soft_is(S542.00,Class)
soft_is(S542200,Class)
soft_SubClassOf(S542200,S542.00)
soft_is(S550.00,Class)
soft_is(S550300,Class)
soft_SubClassOf(S550300,S550.00)
soft_is(S56..00,Class)
soft_SubClassOf(S56..00,S5...00)
soft_is(S560.00,Class)
soft_SubClassOf(S560.00,S56..00)
soft_is(S561.00,Class)
soft_SubClassOf(S561.00,S56..00)
soft_is(S562.00,Class)
soft_SubClassOf(S562.00,S56..00)
soft_is(S563.00,Class)
soft_SubClassOf(S563.00,S56..00)
soft_is(S564.00,Class)
soft_SubClassOf(S564.00,S56..00)
soft_is(S56y.00,Class)
soft_SubClassOf(S56y.00,S56..00)
soft_is(S56z.00,Class)
soft_SubClassOf(S56z.00,S56..00)
soft_is(S57..00,Class)
soft_is(S570.00,Class)
soft_is(S570300,Class)
soft_SubClassOf(S570300,S570.00)
soft_is(S572.00,Class)
soft_SubClassOf(S572.00,S57..00)
soft_is(S59..00,Class)
soft_is(S591.00,Class)
soft_SubClassOf(S591.00,S59..00)
soft_is(S5A0.00,Class)
soft_is(S5A0A00,Class)
soft_SubClassOf(S5A0A00,S5A0.00)
soft_is(S5A2.00,Class)
soft_is(S5A2000,Class)
soft_SubClassOf(S5A2000,S5A2.00)
soft_is(S5D1.00,Class)
soft_is(S5D1100,Class)
soft_SubClassOf(S5D1100,S5D1.00)
soft_is(S5E2.00,Class)
soft_is(S5E2000,Class)
soft_SubClassOf(S5E2000,S5E2.00)
soft_is(S5E3.00,Class)
soft_is(S5E3000,Class)
soft_SubClassOf(S5E3000,S5E3.00)
soft_is(S5F..00,Class)
soft_is(S5F1.00,Class)
soft_SubClassOf(S5F1.00,S5F..00)
soft_is(S5M..00,Class)
soft_is(S5M5.00,Class)
soft_SubClassOf(S5M5.00,S5M..00)
soft_is(S5N..00,Class)
soft_is(S5N0.00,Class)
soft_SubClassOf(S5N0.00,S5N..00)
soft_is(S5Nz.00,Class)
soft_SubClassOf(S5Nz.00,S5N..00)
soft_is(S5R..00,Class)
soft_is(S5R0.00,Class)
soft_SubClassOf(S5R0.00,S5R..00)
soft_is(S5V..00,Class)
soft_is(S5V1.00,Class)
soft_SubClassOf(S5V1.00,S5V..00)
soft_is(S5y..00,Class)
soft_is(S5y0.00,Class)
soft_SubClassOf(S5y0.00,S5y..00)
soft_is(S5y5.00,Class)
soft_is(S5y5600,Class)
soft_SubClassOf(S5y5600,S5y5.00)
soft_is(S610.00,Class)
soft_is(S610100,Class)
soft_SubClassOf(S610100,S610.00)
soft_is(S612.00,Class)
soft_is(S612600,Class)
soft_SubClassOf(S612600,S612.00)
soft_is(S613.00,Class)
soft_is(S613100,Class)
soft_SubClassOf(S613100,S613.00)
soft_is(S614.00,Class)
soft_is(S614600,Class)
soft_SubClassOf(S614600,S614.00)
soft_is(S61x.00,Class)
soft_is(S61x500,Class)
soft_SubClassOf(S61x500,S61x.00)
soft_is(S620.00,Class)
soft_is(S620200,Class)
soft_SubClassOf(S620200,S620.00)
soft_is(S623.00,Class)
soft_is(S623100,Class)
soft_SubClassOf(S623100,S623.00)
soft_is(S631.00,Class)
soft_is(S631z00,Class)
soft_SubClassOf(S631z00,S631.00)
soft_is(S640.00,Class)
soft_is(S640400,Class)
soft_SubClassOf(S640400,S640.00)
soft_is(S71..00,Class)
soft_is(S714.00,Class)
soft_SubClassOf(S714.00,S71..00)
soft_is(S714000,Class)
soft_SubClassOf(S714000,S714.00)
soft_is(S714100,Class)
soft_SubClassOf(S714100,S714.00)
soft_is(S71z.00,Class)
soft_SubClassOf(S71z.00,S71..00)
soft_is(S72..00,Class)
soft_is(S721.00,Class)
soft_SubClassOf(S721.00,S72..00)
soft_is(S734.00,Class)
soft_is(S734100,Class)
soft_SubClassOf(S734100,S734.00)
soft_is(S735.00,Class)
soft_is(S735400,Class)
soft_SubClassOf(S735400,S735.00)
soft_is(S73x.00,Class)
soft_is(S73x500,Class)
soft_SubClassOf(S73x500,S73x.00)
soft_is(S741.00,Class)
soft_is(S741100,Class)
soft_SubClassOf(S741100,S741.00)
soft_is(S771.00,Class)
soft_is(S771000,Class)
soft_SubClassOf(S771000,S771.00)
soft_is(S781.00,Class)
soft_is(S781300,Class)
soft_SubClassOf(S781300,S781.00)
soft_is(S80..00,Class)
soft_is(S80z.00,Class)
soft_SubClassOf(S80z.00,S80..00)
soft_is(S835.00,Class)
soft_is(S835200,Class)
soft_SubClassOf(S835200,S835.00)
soft_is(S837.00,Class)
soft_is(S837000,Class)
soft_SubClassOf(S837000,S837.00)
soft_is(S84..00,Class)
soft_is(S840.00,Class)
soft_SubClassOf(S840.00,S84..00)
soft_is(S840000,Class)
soft_SubClassOf(S840000,S840.00)
soft_is(S840100,Class)
soft_SubClassOf(S840100,S840.00)
soft_is(S840200,Class)
soft_SubClassOf(S840200,S840.00)
soft_is(S840z00,Class)
soft_SubClassOf(S840z00,S840.00)
soft_is(S860.00,Class)
soft_is(S860000,Class)
soft_SubClassOf(S860000,S860.00)
soft_is(S89w.00,Class)
soft_is(S89wz00,Class)
soft_SubClassOf(S89wz00,S89w.00)
soft_is(S9...00,Class)
soft_is(S902.00,Class)
soft_is(S902100,Class)
soft_SubClassOf(S902100,S902.00)
soft_is(S930.00,Class)
soft_is(S930100,Class)
soft_SubClassOf(S930100,S930.00)
soft_is(S932.00,Class)
soft_is(S932600,Class)
soft_SubClassOf(S932600,S932.00)
soft_is(S932900,Class)
soft_SubClassOf(S932900,S932.00)
soft_is(S95..00,Class)
soft_SubClassOf(S95..00,S9...00)
soft_is(S950.00,Class)
soft_SubClassOf(S950.00,S95..00)
soft_is(S951.00,Class)
soft_SubClassOf(S951.00,S95..00)
soft_is(S95z.00,Class)
soft_SubClassOf(S95z.00,S95..00)
soft_is(S960.00,Class)
soft_is(S960900,Class)
soft_SubClassOf(S960900,S960.00)
soft_is(SA1..00,Class)
soft_is(SA12.00,Class)
soft_is(SA12100,Class)
soft_SubClassOf(SA12100,SA12.00)
soft_is(SA15.00,Class)
soft_SubClassOf(SA15.00,SA1..00)
soft_is(SA20.00,Class)
soft_is(SA20100,Class)
soft_SubClassOf(SA20100,SA20.00)
soft_is(SA7..00,Class)
soft_is(SA7X.00,Class)
soft_SubClassOf(SA7X.00,SA7..00)
soft_is(SB00.00,Class)
soft_is(SB00300,Class)
soft_SubClassOf(SB00300,SB00.00)
soft_is(SB0y.00,Class)
soft_is(SB0y000,Class)
soft_SubClassOf(SB0y000,SB0y.00)
soft_is(SB1..00,Class)
soft_is(SB11.00,Class)
soft_SubClassOf(SB11.00,SB1..00)
soft_is(SB16.00,Class)
soft_is(SB16000,Class)
soft_SubClassOf(SB16000,SB16.00)
soft_is(SB1y.00,Class)
soft_is(SB1yx00,Class)
soft_SubClassOf(SB1yx00,SB1y.00)
soft_is(SB22.00,Class)
soft_is(SB22300,Class)
soft_SubClassOf(SB22300,SB22.00)
soft_is(SB23.00,Class)
soft_is(SB23200,Class)
soft_SubClassOf(SB23200,SB23.00)
soft_is(SB24.00,Class)
soft_is(SB24100,Class)
soft_SubClassOf(SB24100,SB24.00)
soft_is(SB3..00,Class)
soft_is(SB35.00,Class)
soft_is(SB35400,Class)
soft_SubClassOf(SB35400,SB35.00)
soft_is(SB3X.00,Class)
soft_SubClassOf(SB3X.00,SB3..00)
soft_is(SB40.00,Class)
soft_is(SB40100,Class)
soft_SubClassOf(SB40100,SB40.00)
soft_is(SB45.00,Class)
soft_is(SB45300,Class)
soft_SubClassOf(SB45300,SB45.00)
soft_is(SC...00,Class)
soft_is(SC1..00,Class)
soft_is(SC18.00,Class)
soft_SubClassOf(SC18.00,SC1..00)
soft_is(SC2..00,Class)
soft_is(SC25.00,Class)
soft_SubClassOf(SC25.00,SC2..00)
soft_is(SC3..00,Class)
soft_is(SC3C.00,Class)
soft_is(SC3C300,Class)
soft_SubClassOf(SC3C300,SC3C.00)
soft_is(SC3z.00,Class)
soft_SubClassOf(SC3z.00,SC3..00)
soft_is(SC4..00,Class)
soft_is(SC4z.00,Class)
soft_SubClassOf(SC4z.00,SC4..00)
soft_is(SCV..00,Class)
soft_SubClassOf(SCV..00,SC...00)
soft_is(SD...00,Class)
soft_is(SD0..00,Class)
soft_is(SD00.00,Class)
soft_is(SD00z00,Class)
soft_SubClassOf(SD00z00,SD00.00)
soft_is(SD02.00,Class)
soft_SubClassOf(SD02.00,SD0..00)
soft_is(SD02000,Class)
soft_SubClassOf(SD02000,SD02.00)
soft_is(SD02100,Class)
soft_SubClassOf(SD02100,SD02.00)
soft_is(SD02200,Class)
soft_SubClassOf(SD02200,SD02.00)
soft_is(SD02z00,Class)
soft_SubClassOf(SD02z00,SD02.00)
soft_is(SD06.00,Class)
soft_SubClassOf(SD06.00,SD0..00)
soft_is(SD06000,Class)
soft_SubClassOf(SD06000,SD06.00)
soft_is(SD06100,Class)
soft_SubClassOf(SD06100,SD06.00)
soft_is(SD06200,Class)
soft_SubClassOf(SD06200,SD06.00)
soft_is(SD06z00,Class)
soft_SubClassOf(SD06z00,SD06.00)
soft_is(SD1..00,Class)
soft_is(SD10.00,Class)
soft_is(SD10C00,Class)
soft_SubClassOf(SD10C00,SD10.00)
soft_is(SD11.00,Class)
soft_is(SD11600,Class)
soft_SubClassOf(SD11600,SD11.00)
soft_is(SD11D00,Class)
soft_SubClassOf(SD11D00,SD11.00)
soft_is(SD13.00,Class)
soft_is(SD13700,Class)
soft_SubClassOf(SD13700,SD13.00)
soft_is(SD13D00,Class)
soft_SubClassOf(SD13D00,SD13.00)
soft_is(SD14.00,Class)
soft_SubClassOf(SD14.00,SD1..00)
soft_is(SD14000,Class)
soft_SubClassOf(SD14000,SD14.00)
soft_is(SD14100,Class)
soft_SubClassOf(SD14100,SD14.00)
soft_is(SD14200,Class)
soft_SubClassOf(SD14200,SD14.00)
soft_is(SD14300,Class)
soft_SubClassOf(SD14300,SD14.00)
soft_is(SD14400,Class)
soft_SubClassOf(SD14400,SD14.00)
soft_is(SD14500,Class)
soft_SubClassOf(SD14500,SD14.00)
soft_is(SD14600,Class)
soft_SubClassOf(SD14600,SD14.00)
soft_is(SD14700,Class)
soft_SubClassOf(SD14700,SD14.00)
soft_is(SD14800,Class)
soft_SubClassOf(SD14800,SD14.00)
soft_is(SD14900,Class)
soft_SubClassOf(SD14900,SD14.00)
soft_is(SD14A00,Class)
soft_SubClassOf(SD14A00,SD14.00)
soft_is(SD14B00,Class)
soft_SubClassOf(SD14B00,SD14.00)
soft_is(SD14C00,Class)
soft_SubClassOf(SD14C00,SD14.00)
soft_is(SD14D00,Class)
soft_SubClassOf(SD14D00,SD14.00)
soft_is(SD14z00,Class)
soft_SubClassOf(SD14z00,SD14.00)
soft_is(SD15.00,Class)
soft_is(SD15200,Class)
soft_SubClassOf(SD15200,SD15.00)
soft_is(SD16.00,Class)
soft_is(SD16D00,Class)
soft_SubClassOf(SD16D00,SD16.00)
soft_is(SD1z.00,Class)
soft_SubClassOf(SD1z.00,SD1..00)
soft_is(SD1z000,Class)
soft_SubClassOf(SD1z000,SD1z.00)
soft_is(SD1z100,Class)
soft_SubClassOf(SD1z100,SD1z.00)
soft_is(SD1z200,Class)
soft_SubClassOf(SD1z200,SD1z.00)
soft_is(SD1z300,Class)
soft_SubClassOf(SD1z300,SD1z.00)
soft_is(SD1z400,Class)
soft_SubClassOf(SD1z400,SD1z.00)
soft_is(SD1z500,Class)
soft_SubClassOf(SD1z500,SD1z.00)
soft_is(SD1z600,Class)
soft_SubClassOf(SD1z600,SD1z.00)
soft_is(SD1z700,Class)
soft_SubClassOf(SD1z700,SD1z.00)
soft_is(SD1z800,Class)
soft_SubClassOf(SD1z800,SD1z.00)
soft_is(SD1z900,Class)
soft_SubClassOf(SD1z900,SD1z.00)
soft_is(SD1zA00,Class)
soft_SubClassOf(SD1zA00,SD1z.00)
soft_is(SD1zB00,Class)
soft_SubClassOf(SD1zB00,SD1z.00)
soft_is(SD1zC00,Class)
soft_SubClassOf(SD1zC00,SD1z.00)
soft_is(SD1zD00,Class)
soft_SubClassOf(SD1zD00,SD1z.00)
soft_is(SD1zz00,Class)
soft_SubClassOf(SD1zz00,SD1z.00)
soft_is(SD2..00,Class)
soft_is(SD20.00,Class)
soft_SubClassOf(SD20.00,SD2..00)
soft_is(SD20000,Class)
soft_SubClassOf(SD20000,SD20.00)
soft_is(SD20100,Class)
soft_SubClassOf(SD20100,SD20.00)
soft_is(SD20200,Class)
soft_SubClassOf(SD20200,SD20.00)
soft_is(SD20300,Class)
soft_SubClassOf(SD20300,SD20.00)
soft_is(SD20400,Class)
soft_SubClassOf(SD20400,SD20.00)
soft_is(SD20500,Class)
soft_SubClassOf(SD20500,SD20.00)
soft_is(SD20z00,Class)
soft_SubClassOf(SD20z00,SD20.00)
soft_is(SD3..00,Class)
soft_is(SD31.00,Class)
soft_is(SD31z00,Class)
soft_SubClassOf(SD31z00,SD31.00)
soft_is(SD32.00,Class)
soft_SubClassOf(SD32.00,SD3..00)
soft_is(SD32000,Class)
soft_SubClassOf(SD32000,SD32.00)
soft_is(SD32100,Class)
soft_SubClassOf(SD32100,SD32.00)
soft_is(SD32200,Class)
soft_SubClassOf(SD32200,SD32.00)
soft_is(SD32z00,Class)
soft_SubClassOf(SD32z00,SD32.00)
soft_is(SD33.00,Class)
soft_is(SD33200,Class)
soft_SubClassOf(SD33200,SD33.00)
soft_is(SD3z.00,Class)
soft_is(SD3z200,Class)
soft_SubClassOf(SD3z200,SD3z.00)
soft_is(SD40.00,Class)
soft_is(SD40100,Class)
soft_SubClassOf(SD40100,SD40.00)
soft_is(SD6..00,Class)
soft_is(SD62.00,Class)
soft_SubClassOf(SD62.00,SD6..00)
soft_is(SD62000,Class)
soft_SubClassOf(SD62000,SD62.00)
soft_is(SD62100,Class)
soft_SubClassOf(SD62100,SD62.00)
soft_is(SD62200,Class)
soft_SubClassOf(SD62200,SD62.00)
soft_is(SD62300,Class)
soft_SubClassOf(SD62300,SD62.00)
soft_is(SD62400,Class)
soft_SubClassOf(SD62400,SD62.00)
soft_is(SD62z00,Class)
soft_SubClassOf(SD62z00,SD62.00)
soft_is(SD63.00,Class)
soft_is(SD63200,Class)
soft_SubClassOf(SD63200,SD63.00)
soft_is(SD65.00,Class)
soft_is(SD65400,Class)
soft_SubClassOf(SD65400,SD65.00)
soft_is(SD66.00,Class)
soft_is(SD66100,Class)
soft_SubClassOf(SD66100,SD66.00)
soft_is(SD6y.00,Class)
soft_is(SD6yz00,Class)
soft_SubClassOf(SD6yz00,SD6y.00)
soft_is(SD7..00,Class)
soft_is(SD73.00,Class)
soft_SubClassOf(SD73.00,SD7..00)
soft_is(SD73000,Class)
soft_SubClassOf(SD73000,SD73.00)
soft_is(SD73100,Class)
soft_SubClassOf(SD73100,SD73.00)
soft_is(SD73z00,Class)
soft_SubClassOf(SD73z00,SD73.00)
soft_is(SD74.00,Class)
soft_SubClassOf(SD74.00,SD7..00)
soft_is(SD74000,Class)
soft_SubClassOf(SD74000,SD74.00)
soft_is(SD74100,Class)
soft_SubClassOf(SD74100,SD74.00)
soft_is(SD74z00,Class)
soft_SubClassOf(SD74z00,SD74.00)
soft_is(SD77.00,Class)
soft_is(SD77100,Class)
soft_SubClassOf(SD77100,SD77.00)
soft_is(SD7y.00,Class)
soft_is(SD7y200,Class)
soft_SubClassOf(SD7y200,SD7y.00)
soft_is(SD8..00,Class)
soft_is(SD80.00,Class)
soft_SubClassOf(SD80.00,SD8..00)
soft_is(SD80000,Class)
soft_SubClassOf(SD80000,SD80.00)
soft_is(SD80100,Class)
soft_SubClassOf(SD80100,SD80.00)
soft_is(SD80200,Class)
soft_SubClassOf(SD80200,SD80.00)
soft_is(SD80300,Class)
soft_SubClassOf(SD80300,SD80.00)
soft_is(SD80z00,Class)
soft_SubClassOf(SD80z00,SD80.00)
soft_is(SDz..00,Class)
soft_SubClassOf(SDz..00,SD...00)
soft_is(SE2..00,Class)
soft_is(SE20.00,Class)
soft_SubClassOf(SE20.00,SE2..00)
soft_is(SE21.00,Class)
soft_SubClassOf(SE21.00,SE2..00)
soft_is(SE23.00,Class)
soft_is(SE23100,Class)
soft_SubClassOf(SE23100,SE23.00)
soft_is(SE24.00,Class)
soft_is(SE24200,Class)
soft_SubClassOf(SE24200,SE24.00)
soft_is(SE3..00,Class)
soft_is(SE31.00,Class)
soft_SubClassOf(SE31.00,SE3..00)
soft_is(SE31000,Class)
soft_SubClassOf(SE31000,SE31.00)
soft_is(SE31100,Class)
soft_SubClassOf(SE31100,SE31.00)
soft_is(SE31z00,Class)
soft_SubClassOf(SE31z00,SE31.00)
soft_is(SE33.00,Class)
soft_is(SE33z00,Class)
soft_SubClassOf(SE33z00,SE33.00)
soft_is(SE4..00,Class)
soft_is(SE45.00,Class)
soft_SubClassOf(SE45.00,SE4..00)
soft_is(SF1..00,Class)
soft_is(SF11.00,Class)
soft_SubClassOf(SF11.00,SF1..00)
soft_is(SF11000,Class)
soft_SubClassOf(SF11000,SF11.00)
soft_is(SF11100,Class)
soft_SubClassOf(SF11100,SF11.00)
soft_is(SF11200,Class)
soft_SubClassOf(SF11200,SF11.00)
soft_is(SF11X00,Class)
soft_SubClassOf(SF11X00,SF11.00)
soft_is(SF11z00,Class)
soft_SubClassOf(SF11z00,SF11.00)
soft_is(SF1y.00,Class)
soft_SubClassOf(SF1y.00,SF1..00)
soft_is(SF20.00,Class)
soft_is(SF20800,Class)
soft_SubClassOf(SF20800,SF20.00)
soft_is(SF21.00,Class)
soft_is(SF21200,Class)
soft_SubClassOf(SF21200,SF21.00)
soft_is(SF23.00,Class)
soft_is(SF23200,Class)
soft_SubClassOf(SF23200,SF23.00)
soft_is(SG4..00,Class)
soft_is(SG41.00,Class)
soft_SubClassOf(SG41.00,SG4..00)
soft_is(SG6..00,Class)
soft_is(SG65.00,Class)
soft_SubClassOf(SG65.00,SG6..00)
soft_is(SH0..00,Class)
soft_is(SH00.00,Class)
soft_SubClassOf(SH00.00,SH0..00)
soft_is(SH12.00,Class)
soft_is(SH12B00,Class)
soft_SubClassOf(SH12B00,SH12.00)
soft_is(SH15.00,Class)
soft_is(SH15100,Class)
soft_SubClassOf(SH15100,SH15.00)
soft_is(SH15400,Class)
soft_SubClassOf(SH15400,SH15.00)
soft_is(SH2..00,Class)
soft_is(SH22.00,Class)
soft_SubClassOf(SH22.00,SH2..00)
soft_is(SH22000,Class)
soft_SubClassOf(SH22000,SH22.00)
soft_is(SH22100,Class)
soft_SubClassOf(SH22100,SH22.00)
soft_is(SH22200,Class)
soft_SubClassOf(SH22200,SH22.00)
soft_is(SH22300,Class)
soft_SubClassOf(SH22300,SH22.00)
soft_is(SH22400,Class)
soft_SubClassOf(SH22400,SH22.00)
soft_is(SH22500,Class)
soft_SubClassOf(SH22500,SH22.00)
soft_is(SH22600,Class)
soft_SubClassOf(SH22600,SH22.00)
soft_is(SH22700,Class)
soft_SubClassOf(SH22700,SH22.00)
soft_is(SH22800,Class)
soft_SubClassOf(SH22800,SH22.00)
soft_is(SH22900,Class)
soft_SubClassOf(SH22900,SH22.00)
soft_is(SH22A00,Class)
soft_SubClassOf(SH22A00,SH22.00)
soft_is(SH22B00,Class)
soft_SubClassOf(SH22B00,SH22.00)
soft_is(SH22C00,Class)
soft_SubClassOf(SH22C00,SH22.00)
soft_is(SH22D00,Class)
soft_SubClassOf(SH22D00,SH22.00)
soft_is(SH22E00,Class)
soft_SubClassOf(SH22E00,SH22.00)
soft_is(SH22x00,Class)
soft_SubClassOf(SH22x00,SH22.00)
soft_is(SH22z00,Class)
soft_SubClassOf(SH22z00,SH22.00)
soft_is(SH24.00,Class)
soft_is(SH24000,Class)
soft_SubClassOf(SH24000,SH24.00)
soft_is(SH24300,Class)
soft_SubClassOf(SH24300,SH24.00)
soft_is(SH2z.00,Class)
soft_SubClassOf(SH2z.00,SH2..00)
soft_is(SH32.00,Class)
soft_is(SH32600,Class)
soft_SubClassOf(SH32600,SH32.00)
soft_is(SH35.00,Class)
soft_is(SH35500,Class)
soft_SubClassOf(SH35500,SH35.00)
soft_is(SH44.00,Class)
soft_is(SH44100,Class)
soft_SubClassOf(SH44100,SH44.00)
soft_is(SH44600,Class)
soft_SubClassOf(SH44600,SH44.00)
soft_is(SH52.00,Class)
soft_is(SH52900,Class)
soft_SubClassOf(SH52900,SH52.00)
soft_is(SH53.00,Class)
soft_is(SH53000,Class)
soft_SubClassOf(SH53000,SH53.00)
soft_is(SH53x00,Class)
soft_SubClassOf(SH53x00,SH53.00)
soft_is(SH54.00,Class)
soft_is(SH54000,Class)
soft_SubClassOf(SH54000,SH54.00)
soft_is(SH6..00,Class)
soft_is(SH65.00,Class)
soft_SubClassOf(SH65.00,SH6..00)
soft_is(SH6z.00,Class)
soft_SubClassOf(SH6z.00,SH6..00)
soft_is(SH6z000,Class)
soft_SubClassOf(SH6z000,SH6z.00)
soft_is(SH6z100,Class)
soft_SubClassOf(SH6z100,SH6z.00)
soft_is(SH6z200,Class)
soft_SubClassOf(SH6z200,SH6z.00)
soft_is(SH7..00,Class)
soft_is(SH70.00,Class)
soft_is(SH70000,Class)
soft_SubClassOf(SH70000,SH70.00)
soft_is(SH71.00,Class)
soft_is(SH71000,Class)
soft_SubClassOf(SH71000,SH71.00)
soft_is(SH72.00,Class)
soft_SubClassOf(SH72.00,SH7..00)
soft_is(SH72000,Class)
soft_SubClassOf(SH72000,SH72.00)
soft_is(SH80.00,Class)
soft_is(SH80000,Class)
soft_SubClassOf(SH80000,SH80.00)
soft_is(SH84.00,Class)
soft_is(SH84100,Class)
soft_SubClassOf(SH84100,SH84.00)
soft_is(SJ...00,Class)
soft_is(SJ0..00,Class)
soft_SubClassOf(SJ0..00,SJ...00)
soft_is(SJ00.00,Class)
soft_SubClassOf(SJ00.00,SJ0..00)
soft_is(SJ01.00,Class)
soft_SubClassOf(SJ01.00,SJ0..00)
soft_is(SJ02.00,Class)
soft_SubClassOf(SJ02.00,SJ0..00)
soft_is(SJ03.00,Class)
soft_SubClassOf(SJ03.00,SJ0..00)
soft_is(SJ0z.00,Class)
soft_SubClassOf(SJ0z.00,SJ0..00)
soft_is(SJ1..00,Class)
soft_is(SJ1z.00,Class)
soft_SubClassOf(SJ1z.00,SJ1..00)
soft_is(SJ20.00,Class)
soft_is(SJ20000,Class)
soft_SubClassOf(SJ20000,SJ20.00)
soft_is(SJ21.00,Class)
soft_is(SJ21400,Class)
soft_SubClassOf(SJ21400,SJ21.00)
soft_is(SJ31.00,Class)
soft_is(SJ31800,Class)
soft_SubClassOf(SJ31800,SJ31.00)
soft_is(SJ32.00,Class)
soft_is(SJ32100,Class)
soft_SubClassOf(SJ32100,SJ32.00)
soft_is(SJ32300,Class)
soft_SubClassOf(SJ32300,SJ32.00)
soft_is(SJ53.00,Class)
soft_is(SJ53200,Class)
soft_SubClassOf(SJ53200,SJ53.00)
soft_is(SJ5C.00,Class)
soft_is(SJ5C000,Class)
soft_SubClassOf(SJ5C000,SJ5C.00)
soft_is(SJ6..00,Class)
soft_is(SJ61.00,Class)
soft_SubClassOf(SJ61.00,SJ6..00)
soft_is(SJ61000,Class)
soft_SubClassOf(SJ61000,SJ61.00)
soft_is(SJ61100,Class)
soft_SubClassOf(SJ61100,SJ61.00)
soft_is(SJ63.00,Class)
soft_is(SJ63200,Class)
soft_SubClassOf(SJ63200,SJ63.00)
soft_is(SJ64.00,Class)
soft_is(SJ64200,Class)
soft_SubClassOf(SJ64200,SJ64.00)
soft_is(SJ67.00,Class)
soft_SubClassOf(SJ67.00,SJ6..00)
soft_is(SJ67000,Class)
soft_SubClassOf(SJ67000,SJ67.00)
soft_is(SJ67100,Class)
soft_SubClassOf(SJ67100,SJ67.00)
soft_is(SJ67200,Class)
soft_SubClassOf(SJ67200,SJ67.00)
soft_is(SJ67300,Class)
soft_SubClassOf(SJ67300,SJ67.00)
soft_is(SJ67400,Class)
soft_SubClassOf(SJ67400,SJ67.00)
soft_is(SJ67X00,Class)
soft_SubClassOf(SJ67X00,SJ67.00)
soft_is(SK1..00,Class)
soft_is(SK11.00,Class)
soft_is(SK11000,Class)
soft_SubClassOf(SK11000,SK11.00)
soft_is(SK12.00,Class)
soft_is(SK12300,Class)
soft_SubClassOf(SK12300,SK12.00)
soft_is(SK14.00,Class)
soft_is(SK14000,Class)
soft_SubClassOf(SK14000,SK14.00)
soft_is(SK16.00,Class)
soft_SubClassOf(SK16.00,SK1..00)
soft_is(SK16000,Class)
soft_SubClassOf(SK16000,SK16.00)
soft_is(SK16100,Class)
soft_SubClassOf(SK16100,SK16.00)
soft_is(SK16z00,Class)
soft_SubClassOf(SK16z00,SK16.00)
soft_is(SK1C.00,Class)
soft_is(SK1C400,Class)
soft_SubClassOf(SK1C400,SK1C.00)
soft_is(SK1X.00,Class)
soft_SubClassOf(SK1X.00,SK1..00)
soft_is(SL...00,Class)
soft_is(SL01.00,Class)
soft_is(SL01300,Class)
soft_SubClassOf(SL01300,SL01.00)
soft_is(SL1..00,Class)
soft_is(SL15.00,Class)
soft_is(SL15z00,Class)
soft_SubClassOf(SL15z00,SL15.00)
soft_is(SL16.00,Class)
soft_SubClassOf(SL16.00,SL1..00)
soft_is(SL16000,Class)
soft_SubClassOf(SL16000,SL16.00)
soft_is(SL16100,Class)
soft_SubClassOf(SL16100,SL16.00)
soft_is(SL16200,Class)
soft_SubClassOf(SL16200,SL16.00)
soft_is(SL16z00,Class)
soft_SubClassOf(SL16z00,SL16.00)
soft_is(SL17.00,Class)
soft_is(SL17z00,Class)
soft_SubClassOf(SL17z00,SL17.00)
soft_is(SL2..00,Class)
soft_is(SL23.00,Class)
soft_is(SL23200,Class)
soft_SubClassOf(SL23200,SL23.00)
soft_is(SL25.00,Class)
soft_is(SL25000,Class)
soft_SubClassOf(SL25000,SL25.00)
soft_is(SL2y.00,Class)
soft_SubClassOf(SL2y.00,SL2..00)
soft_is(SL3..00,Class)
soft_is(SL33.00,Class)
soft_SubClassOf(SL33.00,SL3..00)
soft_is(SL41.00,Class)
soft_is(SL41z00,Class)
soft_SubClassOf(SL41z00,SL41.00)
soft_is(SL4y.00,Class)
soft_is(SL4y000,Class)
