soft_is(R00000094,ObjectProperty)
soft_is(PMO_00078041,Class)
soft_is(PMO_00078065,Class)
soft_is(PMO_00078068,Class)
soft_is(PMO_00078070,Class)
soft_is(PMO_00078071,Class)
soft_is(PMO_00078075,Class)
soft_is(PMO_00078094,Class)
soft_SubClassOf(PMO_00078094,PMO_00078075,)
soft_SubClassOf(PMO_00078094,PMO_00078203,)
soft_SubClassOf(PMO_00078094,PMO_00078237)
soft_is(PMO_00078095,Class)
soft_SubClassOf(PMO_00078095,PMO_00078094)
soft_is(PMO_00078104,Class)
soft_is(PMO_00078106,Class)
soft_is(PMO_00078128,Class)
soft_SubClassOf(PMO_00078128,PMO_00083759)
soft_is(PMO_00078131,Class)
soft_SubClassOf(PMO_00078131,PMO_00078578)
soft_is(PMO_00078137,Class)
soft_is(PMO_00078142,Class)
soft_SubClassOf(PMO_00078142,PMO_00078137)
soft_is(PMO_00078154,Class)
soft_is(PMO_00078158,Class)
soft_SubClassOf(PMO_00078158,PMO_00078578)
soft_is(PMO_00078176,Class)
soft_is(PMO_00078183,Class)
soft_is(PMO_00078184,Class)
soft_SubClassOf(PMO_00078184,PMO_00078183,)
soft_SubClassOf(PMO_00078184,PMO_00078257)
soft_is(PMO_00078187,Class)
soft_is(PMO_00078196,Class)
soft_is(PMO_00078203,Class)
soft_is(PMO_00078213,Class)
soft_SubClassOf(PMO_00078213,PMO_00079911)
soft_is(PMO_00078224,Class)
soft_is(PMO_00078234,Class)
soft_is(PMO_00078237,Class)
soft_is(PMO_00078244,Class)
soft_is(PMO_00078257,Class)
soft_is(PMO_00078260,Class)
soft_is(PMO_00078263,Class)
soft_is(PMO_00078264,Class)
soft_is(PMO_00078265,Class)
soft_is(PMO_00078271,Class)
soft_is(PMO_00078337,Class)
soft_is(PMO_00078340,Class)
soft_is(PMO_00078343,Class)
soft_SubClassOf(PMO_00078343,PMO_00078337)
soft_is(PMO_00078348,Class)
soft_is(PMO_00078353,Class)
soft_is(PMO_00078388,Class)
soft_is(PMO_00078389,Class)
soft_SubClassOf(PMO_00078389,PMO_00083742)
soft_is(PMO_00078391,Class)
soft_is(PMO_00078392,Class)
soft_SubClassOf(PMO_00078392,PMO_00078391,)
soft_SubClassOf(PMO_00078392,PMO_00078399)
soft_is(PMO_00078393,Class)
soft_SubClassOf(PMO_00078393,PMO_00078392)
soft_is(PMO_00078399,Class)
soft_is(PMO_00078416,Class)
soft_is(PMO_00078425,Class)
soft_is(PMO_00078426,Class)
soft_is(PMO_00078427,Class)
soft_SubClassOf(PMO_00078427,PMO_00078426)
soft_is(PMO_00078435,Class)
soft_is(PMO_00078441,Class)
soft_is(PMO_00078456,Class)
soft_is(PMO_00078467,Class)
soft_SubClassOf(PMO_00078467,PMO_00078578)
soft_is(PMO_00078468,Class)
soft_SubClassOf(PMO_00078468,PMO_00078578)
soft_is(PMO_00078469,Class)
soft_SubClassOf(PMO_00078469,PMO_00078578)
soft_is(PMO_00078481,Class)
soft_is(PMO_00078494,Class)
soft_is(PMO_00078499,Class)
soft_is(PMO_00078508,Class)
soft_is(PMO_00078519,Class)
soft_is(PMO_00078529,Class)
soft_is(PMO_00078555,Class)
soft_is(PMO_00078577,Class)
soft_is(PMO_00078578,Class)
soft_SubClassOf(PMO_00078578,PMO_00078577)
soft_is(PMO_00078579,Class)
soft_SubClassOf(PMO_00078579,PMO_00078578)
soft_is(PMO_00078593,Class)
soft_SubClassOf(PMO_00078593,PMO_00078578)
soft_is(PMO_00078602,Class)
soft_is(PMO_00078619,Class)
soft_is(PMO_00078667,Class)
soft_is(PMO_00078684,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078737,Class)
soft_is(PMO_00078742,Class)
soft_is(PMO_00078750,Class)
soft_SubClassOf(PMO_00078750,PMO_00078742,)
soft_SubClassOf(PMO_00078750,PMO_00078788)
soft_is(PMO_00078760,Class)
soft_SubClassOf(PMO_00078760,PMO_00078799)
soft_is(PMO_00078779,Class)
soft_SubClassOf(PMO_00078779,PMO_00078799)
soft_is(PMO_00078788,Class)
soft_is(PMO_00078799,Class)
soft_SubClassOf(PMO_00078799,PMO_00078737)
soft_is(PMO_00078800,Class)
soft_SubClassOf(PMO_00078800,PMO_00078799)
soft_is(PMO_00078802,Class)
soft_SubClassOf(PMO_00078802,PMO_00078799)
soft_is(PMO_00078848,Class)
soft_is(PMO_00078861,Class)
soft_SubClassOf(PMO_00078861,PMO_00079219)
soft_is(PMO_00078894,Class)
soft_is(PMO_00078930,Class)
soft_SubClassOf(PMO_00078930,PMO_00079296)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078979,Class)
soft_is(PMO_00078980,Class)
soft_SubClassOf(PMO_00078980,PMO_00078979,)
soft_SubClassOf(PMO_00078980,PMO_00079015)
soft_is(PMO_00078988,Class)
soft_SubClassOf(PMO_00078988,PMO_00079186)
soft_is(PMO_00079015,Class)
soft_is(PMO_00079021,Class)
soft_SubClassOf(PMO_00079021,PMO_00079219)
soft_is(PMO_00079031,Class)
soft_SubClassOf(PMO_00079031,PMO_00081427)
soft_is(PMO_00079075,Class)
soft_SubClassOf(PMO_00079075,PMO_00078971,)
soft_SubClassOf(PMO_00079075,PMO_00079262,)
soft_SubClassOf(PMO_00079075,PMO_00083275)
soft_is(PMO_00079104,Class)
soft_SubClassOf(PMO_00079104,PMO_00079296)
soft_is(PMO_00079106,Class)
soft_is(PMO_00079109,Class)
soft_SubClassOf(PMO_00079109,PMO_00079106,)
soft_SubClassOf(PMO_00079109,PMO_00079114,)
soft_SubClassOf(PMO_00079109,PMO_00079301)
soft_is(PMO_00079110,Class)
soft_SubClassOf(PMO_00079110,PMO_00079109)
soft_is(PMO_00079111,Class)
soft_SubClassOf(PMO_00079111,PMO_00079109)
soft_is(PMO_00079114,Class)
soft_is(PMO_00079129,Class)
soft_SubClassOf(PMO_00079129,PMO_00078971,)
soft_SubClassOf(PMO_00079129,PMO_00079161,)
soft_SubClassOf(PMO_00079129,PMO_00084927)
soft_is(PMO_00079146,Class)
soft_SubClassOf(PMO_00079146,PMO_00083742)
soft_is(PMO_00079161,Class)
soft_is(PMO_00079170,Class)
soft_is(PMO_00079184,Class)
soft_is(PMO_00079186,Class)
soft_SubClassOf(PMO_00079186,PMO_00079184,)
soft_SubClassOf(PMO_00079186,PMO_00084079)
soft_is(PMO_00079204,Class)
soft_SubClassOf(PMO_00079204,PMO_00083742)
soft_is(PMO_00079214,Class)
soft_SubClassOf(PMO_00079214,PMO_00083742)
soft_is(PMO_00079219,Class)
soft_SubClassOf(PMO_00079219,PMO_00078685,)
soft_SubClassOf(PMO_00079219,PMO_00083748)
soft_is(PMO_00079220,Class)
soft_SubClassOf(PMO_00079220,PMO_00079219)
soft_is(PMO_00079222,Class)
soft_SubClassOf(PMO_00079222,PMO_00083742)
soft_is(PMO_00079262,Class)
soft_is(PMO_00079264,Class)
soft_is(PMO_00079296,Class)
soft_SubClassOf(PMO_00079296,PMO_00079264)
soft_is(PMO_00079301,Class)
soft_is(PMO_00079367,Class)
soft_is(PMO_00079369,Class)
soft_SubClassOf(PMO_00079369,PMO_00079367,)
soft_SubClassOf(PMO_00079369,PMO_00079514)
soft_is(PMO_00079410,Class)
soft_SubClassOf(PMO_00079410,PMO_00080458)
soft_is(PMO_00079411,Class)
soft_SubClassOf(PMO_00079411,PMO_00080458)
soft_is(PMO_00079416,Class)
soft_is(PMO_00079424,Class)
soft_is(PMO_00079431,Class)
soft_SubClassOf(PMO_00079431,PMO_00079424,)
soft_SubClassOf(PMO_00079431,PMO_00079502)
soft_is(PMO_00079449,Class)
soft_SubClassOf(PMO_00079449,PMO_00079416,)
soft_SubClassOf(PMO_00079449,PMO_00079519,)
soft_SubClassOf(PMO_00079449,PMO_00080077)
soft_is(PMO_00079453,Class)
soft_SubClassOf(PMO_00079453,PMO_00079416,)
soft_SubClassOf(PMO_00079453,PMO_00079523,)
soft_SubClassOf(PMO_00079453,PMO_00080077,)
soft_SubClassOf(PMO_00079453,PMO_00083369)
soft_is(PMO_00079477,Class)
soft_SubClassOf(PMO_00079477,PMO_00079589)
soft_is(PMO_00079502,Class)
soft_is(PMO_00079514,Class)
soft_is(PMO_00079519,Class)
soft_is(PMO_00079523,Class)
soft_is(PMO_00079554,Class)
soft_is(PMO_00079556,Class)
soft_is(PMO_00079558,Class)
soft_SubClassOf(PMO_00079558,PMO_00079556,)
soft_SubClassOf(PMO_00079558,PMO_00082943)
soft_is(PMO_00079559,Class)
soft_SubClassOf(PMO_00079559,PMO_00079554)
soft_is(PMO_00079560,Class)
soft_SubClassOf(PMO_00079560,PMO_00079559)
soft_is(PMO_00079561,Class)
soft_SubClassOf(PMO_00079561,PMO_00079559)
soft_is(PMO_00079589,Class)
soft_SubClassOf(PMO_00079589,PMO_00078684,)
soft_SubClassOf(PMO_00079589,PMO_00083955,)
soft_SubClassOf(PMO_00079589,PMO_00084088,)
soft_SubClassOf(PMO_00079589,PMO_00084200)
soft_is(PMO_00079604,Class)
soft_is(PMO_00079606,Class)
soft_SubClassOf(PMO_00079606,PMO_00079604,)
soft_SubClassOf(PMO_00079606,PMO_00079645)
soft_is(PMO_00079607,Class)
soft_SubClassOf(PMO_00079607,PMO_00079606)
soft_is(PMO_00079611,Class)
soft_SubClassOf(PMO_00079611,PMO_00079606)
soft_is(PMO_00079612,Class)
soft_SubClassOf(PMO_00079612,PMO_00079606)
soft_is(PMO_00079613,Class)
soft_SubClassOf(PMO_00079613,PMO_00079606)
soft_is(PMO_00079614,Class)
soft_SubClassOf(PMO_00079614,PMO_00079604)
soft_is(PMO_00079624,Class)
soft_is(PMO_00079626,Class)
soft_SubClassOf(PMO_00079626,PMO_00079624)
soft_is(PMO_00079627,Class)
soft_SubClassOf(PMO_00079627,PMO_00079626)
soft_is(PMO_00079645,Class)
soft_is(PMO_00079656,Class)
soft_SubClassOf(PMO_00079656,PMO_00081499)
soft_is(PMO_00079657,Class)
soft_SubClassOf(PMO_00079657,PMO_00080899)
soft_is(PMO_00079662,Class)
soft_is(PMO_00079669,Class)
soft_SubClassOf(PMO_00079669,PMO_00079662,)
soft_SubClassOf(PMO_00079669,PMO_00079687)
soft_is(PMO_00079687,Class)
soft_is(PMO_00079714,Class)
soft_is(PMO_00079719,Class)
soft_SubClassOf(PMO_00079719,PMO_00079714,)
soft_SubClassOf(PMO_00079719,PMO_00079733,)
soft_SubClassOf(PMO_00079719,PMO_00080404,)
soft_SubClassOf(PMO_00079719,PMO_00080706,)
soft_SubClassOf(PMO_00079719,PMO_00081271)
soft_is(PMO_00079733,Class)
soft_is(PMO_00079736,Class)
soft_is(PMO_00079737,Class)
soft_is(PMO_00079739,Class)
soft_SubClassOf(PMO_00079739,PMO_00079911)
soft_is(PMO_00079758,Class)
soft_SubClassOf(PMO_00079758,PMO_00079983)
soft_is(PMO_00079760,Class)
soft_SubClassOf(PMO_00079760,PMO_00079779)
soft_is(PMO_00079765,Class)
soft_SubClassOf(PMO_00079765,PMO_00079990)
soft_is(PMO_00079769,Class)
soft_SubClassOf(PMO_00079769,PMO_00079974)
soft_is(PMO_00079770,Class)
soft_SubClassOf(PMO_00079770,PMO_00079779)
soft_is(PMO_00079772,Class)
soft_SubClassOf(PMO_00079772,PMO_00079974)
soft_is(PMO_00079774,Class)
soft_SubClassOf(PMO_00079774,PMO_00079966)
soft_is(PMO_00079778,Class)
soft_is(PMO_00079779,Class)
soft_SubClassOf(PMO_00079779,PMO_00079778,)
soft_SubClassOf(PMO_00079779,PMO_00080819)
soft_is(PMO_00079789,Class)
soft_SubClassOf(PMO_00079789,PMO_00079966)
soft_is(PMO_00079791,Class)
soft_SubClassOf(PMO_00079791,PMO_00079990)
soft_is(PMO_00079795,Class)
soft_is(PMO_00079799,Class)
soft_SubClassOf(PMO_00079799,PMO_00079795,)
soft_SubClassOf(PMO_00079799,PMO_00084522)
soft_is(PMO_00079800,Class)
soft_SubClassOf(PMO_00079800,PMO_00079799)
soft_is(PMO_00079803,Class)
soft_SubClassOf(PMO_00079803,PMO_00079799)
soft_is(PMO_00079806,Class)
soft_SubClassOf(PMO_00079806,PMO_00079799)
soft_is(PMO_00079807,Class)
soft_SubClassOf(PMO_00079807,PMO_00079799)
soft_is(PMO_00079826,Class)
soft_is(PMO_00079830,Class)
soft_SubClassOf(PMO_00079830,PMO_00079826,)
soft_SubClassOf(PMO_00079830,PMO_00079847,)
soft_SubClassOf(PMO_00079830,PMO_00082688)
soft_is(PMO_00079840,Class)
soft_SubClassOf(PMO_00079840,PMO_00079826,)
soft_SubClassOf(PMO_00079840,PMO_00082700)
soft_is(PMO_00079842,Class)
soft_SubClassOf(PMO_00079842,PMO_00082680)
soft_is(PMO_00079847,Class)
soft_is(PMO_00079860,Class)
soft_is(PMO_00079861,Class)
soft_SubClassOf(PMO_00079861,PMO_00079860,)
soft_SubClassOf(PMO_00079861,PMO_00079872)
soft_is(PMO_00079872,Class)
soft_is(PMO_00079880,Class)
soft_SubClassOf(PMO_00079880,PMO_00079983)
soft_is(PMO_00079881,Class)
soft_SubClassOf(PMO_00079881,PMO_00079899)
soft_is(PMO_00079888,Class)
soft_SubClassOf(PMO_00079888,PMO_00079911)
soft_is(PMO_00079889,Class)
soft_SubClassOf(PMO_00079889,PMO_00079911)
soft_is(PMO_00079891,Class)
soft_SubClassOf(PMO_00079891,PMO_00079899)
soft_is(PMO_00079893,Class)
soft_SubClassOf(PMO_00079893,PMO_00079996)
soft_is(PMO_00079896,Class)
soft_SubClassOf(PMO_00079896,PMO_00079911)
soft_is(PMO_00079897,Class)
soft_SubClassOf(PMO_00079897,PMO_00079899)
soft_is(PMO_00079898,Class)
soft_SubClassOf(PMO_00079898,PMO_00079983)
soft_is(PMO_00079899,Class)
soft_SubClassOf(PMO_00079899,PMO_00079737,)
soft_SubClassOf(PMO_00079899,PMO_00082807)
soft_is(PMO_00079901,Class)
soft_SubClassOf(PMO_00079901,PMO_00079736)
soft_is(PMO_00079902,Class)
soft_SubClassOf(PMO_00079902,PMO_00079901,)
soft_SubClassOf(PMO_00079902,PMO_00081946)
soft_is(PMO_00079903,Class)
soft_SubClassOf(PMO_00079903,PMO_00079902)
soft_is(PMO_00079904,Class)
soft_SubClassOf(PMO_00079904,PMO_00079902)
soft_is(PMO_00079905,Class)
soft_SubClassOf(PMO_00079905,PMO_00079901)
soft_is(PMO_00079906,Class)
soft_SubClassOf(PMO_00079906,PMO_00079905,)
soft_SubClassOf(PMO_00079906,PMO_00080010,)
soft_SubClassOf(PMO_00079906,PMO_00080021,)
soft_SubClassOf(PMO_00079906,PMO_00084661)
soft_is(PMO_00079907,Class)
soft_SubClassOf(PMO_00079907,PMO_00079906)
soft_is(PMO_00079908,Class)
soft_SubClassOf(PMO_00079908,PMO_00079905,)
soft_SubClassOf(PMO_00079908,PMO_00082807)
soft_is(PMO_00079909,Class)
soft_SubClassOf(PMO_00079909,PMO_00079901)
soft_is(PMO_00079911,Class)
soft_SubClassOf(PMO_00079911,PMO_00079736,)
soft_SubClassOf(PMO_00079911,PMO_00081006)
soft_is(PMO_00079912,Class)
soft_SubClassOf(PMO_00079912,PMO_00079911)
soft_is(PMO_00079913,Class)
soft_SubClassOf(PMO_00079913,PMO_00079911)
soft_is(PMO_00079914,Class)
soft_SubClassOf(PMO_00079914,PMO_00079913,)
soft_SubClassOf(PMO_00079914,PMO_00079983)
soft_is(PMO_00079915,Class)
soft_SubClassOf(PMO_00079915,PMO_00079913,)
soft_SubClassOf(PMO_00079915,PMO_00079959)
soft_is(PMO_00079916,Class)
soft_SubClassOf(PMO_00079916,PMO_00079911)
soft_is(PMO_00079917,Class)
soft_is(PMO_00079918,Class)
soft_SubClassOf(PMO_00079918,PMO_00079917,)
soft_SubClassOf(PMO_00079918,PMO_00079923)
soft_is(PMO_00079920,Class)
soft_SubClassOf(PMO_00079920,PMO_00079983)
soft_is(PMO_00079921,Class)
soft_SubClassOf(PMO_00079921,PMO_00079923)
soft_is(PMO_00079923,Class)
soft_SubClassOf(PMO_00079923,PMO_00079916)
soft_is(PMO_00079925,Class)
soft_SubClassOf(PMO_00079925,PMO_00079911)
soft_is(PMO_00079926,Class)
soft_SubClassOf(PMO_00079926,PMO_00079925)
soft_is(PMO_00079927,Class)
soft_SubClassOf(PMO_00079927,PMO_00079926,)
soft_SubClassOf(PMO_00079927,PMO_00079993)
soft_is(PMO_00079928,Class)
soft_SubClassOf(PMO_00079928,PMO_00079927,)
soft_SubClassOf(PMO_00079928,PMO_00079929)
soft_is(PMO_00079929,Class)
soft_is(PMO_00079930,Class)
soft_SubClassOf(PMO_00079930,PMO_00079966,)
soft_SubClassOf(PMO_00079930,PMO_00079968)
soft_is(PMO_00079931,Class)
soft_SubClassOf(PMO_00079931,PMO_00079925)
soft_is(PMO_00079932,Class)
soft_SubClassOf(PMO_00079932,PMO_00079983)
soft_is(PMO_00079934,Class)
soft_SubClassOf(PMO_00079934,PMO_00079925)
soft_is(PMO_00079935,Class)
soft_SubClassOf(PMO_00079935,PMO_00079925)
soft_is(PMO_00079936,Class)
soft_SubClassOf(PMO_00079936,PMO_00079911)
soft_is(PMO_00079937,Class)
soft_SubClassOf(PMO_00079937,PMO_00079936,)
soft_SubClassOf(PMO_00079937,PMO_00079959)
soft_is(PMO_00079938,Class)
soft_SubClassOf(PMO_00079938,PMO_00079937,)
soft_SubClassOf(PMO_00079938,PMO_00079940)
soft_is(PMO_00079939,Class)
soft_SubClassOf(PMO_00079939,PMO_00079936,)
soft_SubClassOf(PMO_00079939,PMO_00079983)
soft_is(PMO_00079940,Class)
soft_SubClassOf(PMO_00079940,PMO_00079936)
soft_is(PMO_00079941,Class)
soft_SubClassOf(PMO_00079941,PMO_00079911)
soft_is(PMO_00079942,Class)
soft_SubClassOf(PMO_00079942,PMO_00079941,)
soft_SubClassOf(PMO_00079942,PMO_00079959)
soft_is(PMO_00079943,Class)
soft_SubClassOf(PMO_00079943,PMO_00079911)
soft_is(PMO_00079947,Class)
soft_SubClassOf(PMO_00079947,PMO_00079983)
soft_is(PMO_00079948,Class)
soft_is(PMO_00079949,Class)
soft_SubClassOf(PMO_00079949,PMO_00079948)
soft_is(PMO_00079950,Class)
soft_SubClassOf(PMO_00079950,PMO_00079911,)
soft_SubClassOf(PMO_00079950,PMO_00081042,)
soft_SubClassOf(PMO_00079950,PMO_00084280,)
soft_SubClassOf(PMO_00079950,PMO_00084661)
soft_is(PMO_00079951,Class)
soft_SubClassOf(PMO_00079951,PMO_00079950)
soft_is(PMO_00079952,Class)
soft_SubClassOf(PMO_00079952,PMO_00079950,)
soft_SubClassOf(PMO_00079952,PMO_00079983,)
soft_SubClassOf(PMO_00079952,PMO_00081041,)
soft_SubClassOf(PMO_00079952,PMO_00082278,)
soft_SubClassOf(PMO_00079952,PMO_00082342)
soft_is(PMO_00079953,Class)
soft_SubClassOf(PMO_00079953,PMO_00079911)
soft_is(PMO_00079955,Class)
soft_SubClassOf(PMO_00079955,PMO_00079958,)
soft_SubClassOf(PMO_00079955,PMO_00079965,)
soft_SubClassOf(PMO_00079955,PMO_00079974)
soft_is(PMO_00079956,Class)
soft_SubClassOf(PMO_00079956,PMO_00079953,)
soft_SubClassOf(PMO_00079956,PMO_00079983)
soft_is(PMO_00079957,Class)
soft_SubClassOf(PMO_00079957,PMO_00079956,)
soft_SubClassOf(PMO_00079957,PMO_00079958,)
soft_SubClassOf(PMO_00079957,PMO_00079989,)
soft_SubClassOf(PMO_00079957,PMO_00080000)
soft_is(PMO_00079958,Class)
soft_SubClassOf(PMO_00079958,PMO_00079953,)
soft_SubClassOf(PMO_00079958,PMO_00080010,)
soft_SubClassOf(PMO_00079958,PMO_00080021)
soft_is(PMO_00079959,Class)
soft_SubClassOf(PMO_00079959,PMO_00079911)
soft_is(PMO_00079960,Class)
soft_SubClassOf(PMO_00079960,PMO_00079959,)
soft_SubClassOf(PMO_00079960,PMO_00080029)
soft_is(PMO_00079961,Class)
soft_SubClassOf(PMO_00079961,PMO_00079960,)
soft_SubClassOf(PMO_00079961,PMO_00080030,)
soft_SubClassOf(PMO_00079961,PMO_00083085)
soft_is(PMO_00079962,Class)
soft_SubClassOf(PMO_00079962,PMO_00079961,)
soft_SubClassOf(PMO_00079962,PMO_00080031,)
soft_SubClassOf(PMO_00079962,PMO_00083075)
soft_is(PMO_00079963,Class)
soft_SubClassOf(PMO_00079963,PMO_00079962)
soft_is(PMO_00079964,Class)
soft_SubClassOf(PMO_00079964,PMO_00079962,)
soft_SubClassOf(PMO_00079964,PMO_00080033)
soft_is(PMO_00079965,Class)
soft_SubClassOf(PMO_00079965,PMO_00079959,)
soft_SubClassOf(PMO_00079965,PMO_00080010)
soft_is(PMO_00079966,Class)
soft_SubClassOf(PMO_00079966,PMO_00079965,)
soft_SubClassOf(PMO_00079966,PMO_00079974,)
soft_SubClassOf(PMO_00079966,PMO_00080011)
soft_is(PMO_00079967,Class)
soft_SubClassOf(PMO_00079967,PMO_00079965,)
soft_SubClassOf(PMO_00079967,PMO_00079974,)
soft_SubClassOf(PMO_00079967,PMO_00080013)
soft_is(PMO_00079968,Class)
soft_SubClassOf(PMO_00079968,PMO_00079965,)
soft_SubClassOf(PMO_00079968,PMO_00080014)
soft_is(PMO_00079969,Class)
soft_SubClassOf(PMO_00079969,PMO_00079968)
soft_is(PMO_00079974,Class)
soft_SubClassOf(PMO_00079974,PMO_00079959,)
soft_SubClassOf(PMO_00079974,PMO_00080021)
soft_is(PMO_00079975,Class)
soft_SubClassOf(PMO_00079975,PMO_00079974,)
soft_SubClassOf(PMO_00079975,PMO_00080023)
soft_is(PMO_00079976,Class)
soft_SubClassOf(PMO_00079976,PMO_00079975)
soft_is(PMO_00079977,Class)
soft_SubClassOf(PMO_00079977,PMO_00079975)
soft_is(PMO_00079978,Class)
soft_SubClassOf(PMO_00079978,PMO_00079974,)
soft_SubClassOf(PMO_00079978,PMO_00080027)
soft_is(PMO_00079982,Class)
soft_SubClassOf(PMO_00079982,PMO_00079959,)
soft_SubClassOf(PMO_00079982,PMO_00080037)
soft_is(PMO_00079983,Class)
soft_SubClassOf(PMO_00079983,PMO_00079911,)
soft_SubClassOf(PMO_00079983,PMO_00081946)
soft_is(PMO_00079984,Class)
soft_SubClassOf(PMO_00079984,PMO_00079983)
soft_is(PMO_00079985,Class)
soft_SubClassOf(PMO_00079985,PMO_00079984,)
soft_SubClassOf(PMO_00079985,PMO_00080030,)
soft_SubClassOf(PMO_00079985,PMO_00082309,)
soft_SubClassOf(PMO_00079985,PMO_00085053)
soft_is(PMO_00079986,Class)
soft_SubClassOf(PMO_00079986,PMO_00079985)
soft_is(PMO_00079987,Class)
soft_SubClassOf(PMO_00079987,PMO_00079986,)
soft_SubClassOf(PMO_00079987,PMO_00080032)
soft_is(PMO_00079989,Class)
soft_SubClassOf(PMO_00079989,PMO_00079983)
soft_is(PMO_00079990,Class)
soft_SubClassOf(PMO_00079990,PMO_00079989,)
soft_SubClassOf(PMO_00079990,PMO_00080000,)
soft_SubClassOf(PMO_00079990,PMO_00080011)
soft_is(PMO_00079991,Class)
soft_SubClassOf(PMO_00079991,PMO_00079990,)
soft_SubClassOf(PMO_00079991,PMO_00080012)
soft_is(PMO_00079992,Class)
soft_SubClassOf(PMO_00079992,PMO_00079989,)
soft_SubClassOf(PMO_00079992,PMO_00080000,)
soft_SubClassOf(PMO_00079992,PMO_00080013)
soft_is(PMO_00079993,Class)
soft_SubClassOf(PMO_00079993,PMO_00079989,)
soft_SubClassOf(PMO_00079993,PMO_00080014)
soft_is(PMO_00079994,Class)
soft_SubClassOf(PMO_00079994,PMO_00079993)
soft_is(PMO_00079995,Class)
soft_SubClassOf(PMO_00079995,PMO_00079983,)
soft_SubClassOf(PMO_00079995,PMO_00080016)
soft_is(PMO_00079996,Class)
soft_SubClassOf(PMO_00079996,PMO_00079983,)
soft_SubClassOf(PMO_00079996,PMO_00080017)
soft_is(PMO_00079997,Class)
soft_SubClassOf(PMO_00079997,PMO_00079983)
soft_is(PMO_00079998,Class)
soft_SubClassOf(PMO_00079998,PMO_00079983,)
soft_SubClassOf(PMO_00079998,PMO_00080019)
soft_is(PMO_00079999,Class)
soft_SubClassOf(PMO_00079999,PMO_00079983)
soft_is(PMO_00080000,Class)
soft_SubClassOf(PMO_00080000,PMO_00079983)
soft_is(PMO_00080005,Class)
soft_SubClassOf(PMO_00080005,PMO_00079983)
soft_is(PMO_00080006,Class)
soft_SubClassOf(PMO_00080006,PMO_00079983)
soft_is(PMO_00080008,Class)
soft_SubClassOf(PMO_00080008,PMO_00079983)
soft_is(PMO_00080009,Class)
soft_SubClassOf(PMO_00080009,PMO_00079983)
soft_is(PMO_00080010,Class)
soft_SubClassOf(PMO_00080010,PMO_00079911)
soft_is(PMO_00080011,Class)
soft_is(PMO_00080012,Class)
soft_is(PMO_00080013,Class)
soft_is(PMO_00080014,Class)
soft_is(PMO_00080016,Class)
soft_SubClassOf(PMO_00080016,PMO_00079911)
soft_is(PMO_00080017,Class)
soft_SubClassOf(PMO_00080017,PMO_00079911)
soft_is(PMO_00080018,Class)
soft_SubClassOf(PMO_00080018,PMO_00079911)
soft_is(PMO_00080019,Class)
soft_SubClassOf(PMO_00080019,PMO_00079911)
soft_is(PMO_00080020,Class)
soft_SubClassOf(PMO_00080020,PMO_00079911)
soft_is(PMO_00080021,Class)
soft_SubClassOf(PMO_00080021,PMO_00079911)
soft_is(PMO_00080023,Class)
soft_is(PMO_00080027,Class)
soft_is(PMO_00080028,Class)
soft_SubClassOf(PMO_00080028,PMO_00079911)
soft_is(PMO_00080029,Class)
soft_SubClassOf(PMO_00080029,PMO_00079911)
soft_is(PMO_00080030,Class)
soft_is(PMO_00080031,Class)
soft_is(PMO_00080032,Class)
soft_is(PMO_00080033,Class)
soft_is(PMO_00080034,Class)
soft_SubClassOf(PMO_00080034,PMO_00079911)
soft_is(PMO_00080036,Class)
soft_SubClassOf(PMO_00080036,PMO_00079911)
soft_is(PMO_00080037,Class)
soft_SubClassOf(PMO_00080037,PMO_00079911)
soft_is(PMO_00080038,Class)
soft_SubClassOf(PMO_00080038,PMO_00079911)
soft_is(PMO_00080045,Class)
soft_is(PMO_00080077,Class)
soft_is(PMO_00080192,Class)
soft_is(PMO_00080193,Class)
soft_SubClassOf(PMO_00080193,PMO_00080192)
soft_is(PMO_00080194,Class)
soft_SubClassOf(PMO_00080194,PMO_00080193)
soft_is(PMO_00080195,Class)
soft_SubClassOf(PMO_00080195,PMO_00080193)
soft_is(PMO_00080196,Class)
soft_SubClassOf(PMO_00080196,PMO_00080193,)
soft_SubClassOf(PMO_00080196,PMO_00080197)
soft_is(PMO_00080197,Class)
soft_SubClassOf(PMO_00080197,PMO_00080192,)
soft_SubClassOf(PMO_00080197,PMO_00084661)
soft_is(PMO_00080213,Class)
soft_SubClassOf(PMO_00080213,PMO_00080817)
soft_is(PMO_00080233,Class)
soft_SubClassOf(PMO_00080233,PMO_00080289)
soft_is(PMO_00080259,Class)
soft_SubClassOf(PMO_00080259,PMO_00080289)
soft_is(PMO_00080260,Class)
soft_SubClassOf(PMO_00080260,PMO_00080442)
soft_is(PMO_00080261,Class)
soft_SubClassOf(PMO_00080261,PMO_00080442)
soft_is(PMO_00080262,Class)
soft_SubClassOf(PMO_00080262,PMO_00080442)
soft_is(PMO_00080263,Class)
soft_SubClassOf(PMO_00080263,PMO_00080442)
soft_is(PMO_00080266,Class)
soft_SubClassOf(PMO_00080266,PMO_00080442)
soft_is(PMO_00080268,Class)
soft_SubClassOf(PMO_00080268,PMO_00080442)
soft_is(PMO_00080269,Class)
soft_SubClassOf(PMO_00080269,PMO_00080442)
soft_is(PMO_00080270,Class)
soft_SubClassOf(PMO_00080270,PMO_00080442)
