soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00079392,PMO_00080666)
soft_is(PMO_00079393,Class)
soft_SubClassOf(PMO_00079393,PMO_00079534)
soft_is(PMO_00079406,Class)
soft_SubClassOf(PMO_00079406,PMO_00079340,)
soft_SubClassOf(PMO_00079406,PMO_00079600,)
soft_SubClassOf(PMO_00079406,PMO_00079866,)
soft_SubClassOf(PMO_00079406,PMO_00082030)
soft_is(PMO_00079442,Class)
soft_is(PMO_00079444,Class)
soft_SubClassOf(PMO_00079444,PMO_00079442,)
soft_SubClassOf(PMO_00079444,PMO_00079514)
soft_is(PMO_00079454,Class)
soft_is(PMO_00079460,Class)
soft_SubClassOf(PMO_00079460,PMO_00079534)
soft_is(PMO_00079461,Class)
soft_is(PMO_00079464,Class)
soft_SubClassOf(PMO_00079464,PMO_00079461,)
soft_SubClassOf(PMO_00079464,PMO_00079470,)
soft_SubClassOf(PMO_00079464,PMO_00079538,)
soft_SubClassOf(PMO_00079464,PMO_00080226,)
soft_SubClassOf(PMO_00079464,PMO_00083369)
soft_is(PMO_00079467,Class)
soft_SubClassOf(PMO_00079467,PMO_00079541)
soft_is(PMO_00079470,Class)
soft_is(PMO_00079490,Class)
soft_is(PMO_00079514,Class)
soft_is(PMO_00079529,Class)
soft_is(PMO_00079534,Class)
soft_SubClassOf(PMO_00079534,PMO_00079529)
soft_is(PMO_00079538,Class)
soft_is(PMO_00079539,Class)
soft_is(PMO_00079541,Class)
soft_SubClassOf(PMO_00079541,PMO_00079539,)
soft_SubClassOf(PMO_00079541,PMO_00080780)
soft_is(PMO_00079542,Class)
soft_SubClassOf(PMO_00079542,PMO_00079541)
soft_is(PMO_00079557,Class)
soft_SubClassOf(PMO_00079557,PMO_00082137)
soft_is(PMO_00079560,Class)
soft_SubClassOf(PMO_00079560,PMO_00082137)
soft_is(PMO_00079600,Class)
soft_is(PMO_00079615,Class)
soft_is(PMO_00079620,Class)
soft_is(PMO_00079634,Class)
soft_SubClassOf(PMO_00079634,PMO_00079615,)
soft_SubClassOf(PMO_00079634,PMO_00079691)
soft_is(PMO_00079635,Class)
soft_SubClassOf(PMO_00079635,PMO_00079634)
soft_is(PMO_00079636,Class)
soft_SubClassOf(PMO_00079636,PMO_00079634)
soft_is(PMO_00079637,Class)
soft_SubClassOf(PMO_00079637,PMO_00079694)
soft_is(PMO_00079638,Class)
soft_SubClassOf(PMO_00079638,PMO_00079634)
soft_is(PMO_00079639,Class)
soft_SubClassOf(PMO_00079639,PMO_00079634)
soft_is(PMO_00079662,Class)
soft_is(PMO_00079671,Class)
soft_SubClassOf(PMO_00079671,PMO_00079662,)
soft_SubClassOf(PMO_00079671,PMO_00079691)
soft_is(PMO_00079672,Class)
soft_SubClassOf(PMO_00079672,PMO_00079671,)
soft_SubClassOf(PMO_00079672,PMO_00079692)
soft_is(PMO_00079673,Class)
soft_SubClassOf(PMO_00079673,PMO_00079671)
soft_is(PMO_00079674,Class)
soft_SubClassOf(PMO_00079674,PMO_00079694)
soft_is(PMO_00079675,Class)
soft_SubClassOf(PMO_00079675,PMO_00079671)
soft_is(PMO_00079676,Class)
soft_SubClassOf(PMO_00079676,PMO_00079671)
soft_is(PMO_00079691,Class)
soft_is(PMO_00079692,Class)
soft_is(PMO_00079693,Class)
soft_is(PMO_00079694,Class)
soft_SubClassOf(PMO_00079694,PMO_00079693)
soft_is(PMO_00079706,Class)
soft_is(PMO_00079710,Class)
soft_SubClassOf(PMO_00079710,PMO_00079721)
soft_is(PMO_00079721,Class)
soft_SubClassOf(PMO_00079721,PMO_00079706,)
soft_SubClassOf(PMO_00079721,PMO_00081946)
soft_is(PMO_00079722,Class)
soft_SubClassOf(PMO_00079722,PMO_00079721)
soft_is(PMO_00079723,Class)
soft_is(PMO_00079724,Class)
soft_SubClassOf(PMO_00079724,PMO_00079723,)
soft_SubClassOf(PMO_00079724,PMO_00079730)
soft_is(PMO_00079725,Class)
soft_SubClassOf(PMO_00079725,PMO_00079724,)
soft_SubClassOf(PMO_00079725,PMO_00079731)
soft_is(PMO_00079726,Class)
soft_SubClassOf(PMO_00079726,PMO_00079724)
soft_is(PMO_00079727,Class)
soft_SubClassOf(PMO_00079727,PMO_00079721)
soft_is(PMO_00079730,Class)
soft_is(PMO_00079731,Class)
soft_is(PMO_00079735,Class)
soft_is(PMO_00079743,Class)
soft_is(PMO_00079744,Class)
soft_is(PMO_00079745,Class)
soft_SubClassOf(PMO_00079745,PMO_00079744)
soft_is(PMO_00079746,Class)
soft_is(PMO_00079748,Class)
soft_SubClassOf(PMO_00079748,PMO_00079746,)
soft_SubClassOf(PMO_00079748,PMO_00079753)
soft_is(PMO_00079749,Class)
soft_SubClassOf(PMO_00079749,PMO_00079754)
soft_is(PMO_00079753,Class)
soft_is(PMO_00079754,Class)
soft_SubClassOf(PMO_00079754,PMO_00079743,)
soft_SubClassOf(PMO_00079754,PMO_00080074,)
soft_SubClassOf(PMO_00079754,PMO_00081031)
soft_is(PMO_00079769,Class)
soft_is(PMO_00079770,Class)
soft_SubClassOf(PMO_00079770,PMO_00079769,)
soft_SubClassOf(PMO_00079770,PMO_00079779,)
soft_SubClassOf(PMO_00079770,PMO_00080751)
soft_is(PMO_00079779,Class)
soft_is(PMO_00079799,Class)
soft_is(PMO_00079800,Class)
soft_SubClassOf(PMO_00079800,PMO_00079799,)
soft_SubClassOf(PMO_00079800,PMO_00084523)
soft_is(PMO_00079801,Class)
soft_SubClassOf(PMO_00079801,PMO_00079800)
soft_is(PMO_00079802,Class)
soft_SubClassOf(PMO_00079802,PMO_00079800)
soft_is(PMO_00079803,Class)
soft_is(PMO_00079804,Class)
soft_SubClassOf(PMO_00079804,PMO_00079803,)
soft_SubClassOf(PMO_00079804,PMO_00079806,)
soft_SubClassOf(PMO_00079804,PMO_00083541)
soft_is(PMO_00079806,Class)
soft_is(PMO_00079866,Class)
soft_is(PMO_00079898,Class)
soft_is(PMO_00079950,Class)
soft_is(PMO_00079951,Class)
soft_SubClassOf(PMO_00079951,PMO_00079950,)
soft_SubClassOf(PMO_00079951,PMO_00079959,)
soft_SubClassOf(PMO_00079951,PMO_00081040,)
soft_SubClassOf(PMO_00079951,PMO_00083070,)
soft_SubClassOf(PMO_00079951,PMO_00083135)
soft_is(PMO_00079959,Class)
soft_is(PMO_00080000,Class)
soft_is(PMO_00080045,Class)
soft_SubClassOf(PMO_00080045,PMO_00079735)
soft_is(PMO_00080046,Class)
soft_SubClassOf(PMO_00080046,PMO_00080045)
soft_is(PMO_00080074,Class)
soft_is(PMO_00080076,Class)
soft_SubClassOf(PMO_00080076,PMO_00080045)
soft_is(PMO_00080121,Class)
soft_is(PMO_00080122,Class)
soft_SubClassOf(PMO_00080122,PMO_00080121,)
soft_SubClassOf(PMO_00080122,PMO_00080148,)
soft_SubClassOf(PMO_00080122,PMO_00080588)
soft_is(PMO_00080123,Class)
soft_SubClassOf(PMO_00080123,PMO_00080122)
soft_is(PMO_00080125,Class)
soft_SubClassOf(PMO_00080125,PMO_00080122)
soft_is(PMO_00080148,Class)
soft_is(PMO_00080156,Class)
soft_SubClassOf(PMO_00080156,PMO_00080045)
soft_is(PMO_00080166,Class)
soft_SubClassOf(PMO_00080166,PMO_00080214)
soft_is(PMO_00080173,Class)
soft_SubClassOf(PMO_00080173,PMO_00080222)
soft_is(PMO_00080182,Class)
soft_SubClassOf(PMO_00080182,PMO_00080214)
soft_is(PMO_00080191,Class)
soft_SubClassOf(PMO_00080191,PMO_00080222)
soft_is(PMO_00080208,Class)
soft_is(PMO_00080214,Class)
soft_SubClassOf(PMO_00080214,PMO_00080208)
soft_is(PMO_00080215,Class)
soft_SubClassOf(PMO_00080215,PMO_00080214)
soft_is(PMO_00080222,Class)
soft_SubClassOf(PMO_00080222,PMO_00080156,)
soft_SubClassOf(PMO_00080222,PMO_00080768)
soft_is(PMO_00080223,Class)
soft_SubClassOf(PMO_00080223,PMO_00080045)
soft_is(PMO_00080226,Class)
soft_is(PMO_00080303,Class)
soft_SubClassOf(PMO_00080303,PMO_00080045)
soft_is(PMO_00080337,Class)
soft_SubClassOf(PMO_00080337,PMO_00080384)
soft_is(PMO_00080361,Class)
soft_SubClassOf(PMO_00080361,PMO_00080384)
soft_is(PMO_00080368,Class)
soft_SubClassOf(PMO_00080368,PMO_00080443)
soft_is(PMO_00080383,Class)
soft_is(PMO_00080384,Class)
soft_SubClassOf(PMO_00080384,PMO_00080383,)
soft_SubClassOf(PMO_00080384,PMO_00080396)
soft_is(PMO_00080396,Class)
soft_is(PMO_00080439,Class)
soft_is(PMO_00080441,Class)
soft_SubClassOf(PMO_00080441,PMO_00080439,)
soft_SubClassOf(PMO_00080441,PMO_00080475)
soft_is(PMO_00080442,Class)
soft_is(PMO_00080443,Class)
soft_SubClassOf(PMO_00080443,PMO_00080442,)
soft_SubClassOf(PMO_00080443,PMO_00080479,)
soft_SubClassOf(PMO_00080443,PMO_00080510)
soft_is(PMO_00080444,Class)
soft_SubClassOf(PMO_00080444,PMO_00080443,)
soft_SubClassOf(PMO_00080444,PMO_00080480)
soft_is(PMO_00080445,Class)
soft_SubClassOf(PMO_00080445,PMO_00080443,)
soft_SubClassOf(PMO_00080445,PMO_00080481,)
soft_SubClassOf(PMO_00080445,PMO_00081958)
soft_is(PMO_00080446,Class)
soft_is(PMO_00080447,Class)
soft_SubClassOf(PMO_00080447,PMO_00080446,)
soft_SubClassOf(PMO_00080447,PMO_00080485)
soft_is(PMO_00080448,Class)
soft_SubClassOf(PMO_00080448,PMO_00080446,)
soft_SubClassOf(PMO_00080448,PMO_00080486)
soft_is(PMO_00080449,Class)
soft_SubClassOf(PMO_00080449,PMO_00080442,)
soft_SubClassOf(PMO_00080449,PMO_00080478,)
soft_SubClassOf(PMO_00080449,PMO_00082334,)
soft_SubClassOf(PMO_00080449,PMO_00082516)
soft_is(PMO_00080475,Class)
soft_is(PMO_00080478,Class)
soft_is(PMO_00080479,Class)
soft_is(PMO_00080480,Class)
soft_is(PMO_00080481,Class)
soft_is(PMO_00080485,Class)
soft_is(PMO_00080486,Class)
soft_is(PMO_00080493,Class)
soft_is(PMO_00080494,Class)
soft_SubClassOf(PMO_00080494,PMO_00080493)
soft_is(PMO_00080503,Class)
soft_SubClassOf(PMO_00080503,PMO_00080045)
soft_is(PMO_00080506,Class)
soft_is(PMO_00080510,Class)
soft_is(PMO_00080565,Class)
soft_SubClassOf(PMO_00080565,PMO_00080045)
soft_is(PMO_00080588,Class)
soft_is(PMO_00080644,Class)
soft_SubClassOf(PMO_00080644,PMO_00080045)
soft_is(PMO_00080665,Class)
soft_is(PMO_00080666,Class)
soft_SubClassOf(PMO_00080666,PMO_00080665,)
soft_SubClassOf(PMO_00080666,PMO_00080669,)
soft_SubClassOf(PMO_00080666,PMO_00080763)
soft_is(PMO_00080669,Class)
soft_is(PMO_00080701,Class)
soft_SubClassOf(PMO_00080701,PMO_00080045)
soft_is(PMO_00080751,Class)
soft_is(PMO_00080761,Class)
soft_SubClassOf(PMO_00080761,PMO_00080045)
soft_is(PMO_00080763,Class)
soft_is(PMO_00080765,Class)
soft_SubClassOf(PMO_00080765,PMO_00080045)
soft_is(PMO_00080766,Class)
soft_SubClassOf(PMO_00080766,PMO_00080045)
soft_is(PMO_00080767,Class)
soft_SubClassOf(PMO_00080767,PMO_00080045)
soft_is(PMO_00080768,Class)
soft_SubClassOf(PMO_00080768,PMO_00080045)
soft_is(PMO_00080780,Class)
soft_is(PMO_00080794,Class)
soft_SubClassOf(PMO_00080794,PMO_00084408)
soft_is(PMO_00080796,Class)
soft_SubClassOf(PMO_00080796,PMO_00080045)
soft_is(PMO_00080799,Class)
soft_SubClassOf(PMO_00080799,PMO_00080045)
soft_is(PMO_00080800,Class)
soft_SubClassOf(PMO_00080800,PMO_00080045)
soft_is(PMO_00080801,Class)
soft_SubClassOf(PMO_00080801,PMO_00080045)
soft_is(PMO_00080802,Class)
soft_SubClassOf(PMO_00080802,PMO_00080045)
soft_is(PMO_00080804,Class)
soft_SubClassOf(PMO_00080804,PMO_00080045)
soft_is(PMO_00080806,Class)
soft_SubClassOf(PMO_00080806,PMO_00080045)
soft_is(PMO_00080807,Class)
soft_SubClassOf(PMO_00080807,PMO_00080045)
soft_is(PMO_00080808,Class)
soft_SubClassOf(PMO_00080808,PMO_00080045)
soft_is(PMO_00080809,Class)
soft_SubClassOf(PMO_00080809,PMO_00080045)
soft_is(PMO_00080810,Class)
soft_SubClassOf(PMO_00080810,PMO_00080045)
soft_is(PMO_00080811,Class)
soft_SubClassOf(PMO_00080811,PMO_00080045)
soft_is(PMO_00080812,Class)
soft_SubClassOf(PMO_00080812,PMO_00080045)
soft_is(PMO_00080814,Class)
soft_SubClassOf(PMO_00080814,PMO_00080045)
soft_is(PMO_00080815,Class)
soft_SubClassOf(PMO_00080815,PMO_00080045)
soft_is(PMO_00080816,Class)
soft_SubClassOf(PMO_00080816,PMO_00080045)
soft_is(PMO_00080817,Class)
soft_SubClassOf(PMO_00080817,PMO_00080045)
soft_is(PMO_00080818,Class)
soft_SubClassOf(PMO_00080818,PMO_00080045)
soft_is(PMO_00080819,Class)
soft_SubClassOf(PMO_00080819,PMO_00080045)
soft_is(PMO_00080821,Class)
soft_SubClassOf(PMO_00080821,PMO_00080045)
soft_is(PMO_00080823,Class)
soft_SubClassOf(PMO_00080823,PMO_00080045)
soft_is(PMO_00080824,Class)
soft_SubClassOf(PMO_00080824,PMO_00080045)
soft_is(PMO_00080843,Class)
soft_is(PMO_00080844,Class)
soft_SubClassOf(PMO_00080844,PMO_00080843,)
soft_SubClassOf(PMO_00080844,PMO_00080961,)
soft_SubClassOf(PMO_00080844,PMO_00083481)
soft_is(PMO_00080930,Class)
soft_SubClassOf(PMO_00080930,PMO_00082137)
soft_is(PMO_00080939,Class)
soft_is(PMO_00080940,Class)
soft_SubClassOf(PMO_00080940,PMO_00080939)
soft_is(PMO_00080961,Class)
soft_is(PMO_00081031,Class)
soft_is(PMO_00081040,Class)
soft_is(PMO_00081068,Class)
soft_is(PMO_00081087,Class)
soft_SubClassOf(PMO_00081087,PMO_00081068,)
soft_SubClassOf(PMO_00081087,PMO_00081128,)
soft_SubClassOf(PMO_00081087,PMO_00081143)
soft_is(PMO_00081128,Class)
soft_is(PMO_00081129,Class)
soft_SubClassOf(PMO_00081129,PMO_00084445)
soft_is(PMO_00081143,Class)
soft_is(PMO_00081169,Class)
soft_is(PMO_00081170,Class)
soft_SubClassOf(PMO_00081170,PMO_00081169,)
soft_SubClassOf(PMO_00081170,PMO_00081172)
soft_is(PMO_00081172,Class)
soft_is(PMO_00081391,Class)
soft_SubClassOf(PMO_00081391,PMO_00081537)
soft_is(PMO_00081396,Class)
soft_SubClassOf(PMO_00081396,PMO_00081542)
soft_is(PMO_00081407,Class)
soft_is(PMO_00081413,Class)
soft_SubClassOf(PMO_00081413,PMO_00081407,)
soft_SubClassOf(PMO_00081413,PMO_00081555)
soft_is(PMO_00081430,Class)
soft_is(PMO_00081431,Class)
soft_SubClassOf(PMO_00081431,PMO_00081430,)
soft_SubClassOf(PMO_00081431,PMO_00081588,)
soft_SubClassOf(PMO_00081431,PMO_00082935)
soft_is(PMO_00081438,Class)
soft_SubClassOf(PMO_00081438,PMO_00083199)
soft_is(PMO_00081443,Class)
soft_is(PMO_00081444,Class)
soft_SubClassOf(PMO_00081444,PMO_00081443,)
soft_SubClassOf(PMO_00081444,PMO_00081600,)
soft_SubClassOf(PMO_00081444,PMO_00083066,)
soft_SubClassOf(PMO_00081444,PMO_00083123)
soft_is(PMO_00081448,Class)
soft_is(PMO_00081464,Class)
soft_is(PMO_00081470,Class)
soft_SubClassOf(PMO_00081470,PMO_00081464,)
soft_SubClassOf(PMO_00081470,PMO_00081536)
soft_is(PMO_00081471,Class)
soft_SubClassOf(PMO_00081471,PMO_00081470,)
soft_SubClassOf(PMO_00081471,PMO_00081537)
soft_is(PMO_00081476,Class)
soft_SubClassOf(PMO_00081476,PMO_00081542)
soft_is(PMO_00081526,Class)
soft_is(PMO_00081531,Class)
soft_is(PMO_00081536,Class)
soft_is(PMO_00081537,Class)
soft_SubClassOf(PMO_00081537,PMO_00081536)
soft_is(PMO_00081542,Class)
soft_SubClassOf(PMO_00081542,PMO_00081531)
soft_is(PMO_00081543,Class)
soft_SubClassOf(PMO_00081543,PMO_00081542)
soft_is(PMO_00081555,Class)
soft_is(PMO_00081582,Class)
soft_is(PMO_00081588,Class)
soft_is(PMO_00081600,Class)
soft_is(PMO_00081604,Class)
soft_is(PMO_00081630,Class)
soft_is(PMO_00081640,Class)
soft_SubClassOf(PMO_00081640,PMO_00081703)
soft_is(PMO_00081641,Class)
soft_SubClassOf(PMO_00081641,PMO_00081640,)
soft_SubClassOf(PMO_00081641,PMO_00081704)
soft_is(PMO_00081642,Class)
soft_SubClassOf(PMO_00081642,PMO_00081641)
soft_is(PMO_00081652,Class)
soft_SubClassOf(PMO_00081652,PMO_00081724)
soft_is(PMO_00081661,Class)
soft_SubClassOf(PMO_00081661,PMO_00081730)
soft_is(PMO_00081672,Class)
soft_SubClassOf(PMO_00081672,PMO_00081703)
soft_is(PMO_00081685,Class)
soft_SubClassOf(PMO_00081685,PMO_00081724)
soft_is(PMO_00081694,Class)
soft_SubClassOf(PMO_00081694,PMO_00081730)
soft_is(PMO_00081703,Class)
soft_SubClassOf(PMO_00081703,PMO_00081630)
soft_is(PMO_00081704,Class)
soft_SubClassOf(PMO_00081704,PMO_00081703)
soft_is(PMO_00081706,Class)
soft_SubClassOf(PMO_00081706,PMO_00081703)
soft_is(PMO_00081724,Class)
soft_SubClassOf(PMO_00081724,PMO_00081630)
soft_is(PMO_00081730,Class)
soft_SubClassOf(PMO_00081730,PMO_00081630)
soft_is(PMO_00081946,Class)
soft_is(PMO_00081949,Class)
soft_is(PMO_00081950,Class)
soft_SubClassOf(PMO_00081950,PMO_00081949,)
soft_SubClassOf(PMO_00081950,PMO_00084490)
soft_is(PMO_00081958,Class)
soft_is(PMO_00081959,Class)
soft_is(PMO_00081967,Class)
soft_SubClassOf(PMO_00081967,PMO_00081959,)
soft_SubClassOf(PMO_00081967,PMO_00084294)
soft_is(PMO_00082018,Class)
soft_SubClassOf(PMO_00082018,PMO_00082137)
soft_is(PMO_00082030,Class)
soft_is(PMO_00082044,Class)
soft_is(PMO_00082054,Class)
soft_SubClassOf(PMO_00082054,PMO_00084219)
soft_is(PMO_00082070,Class)
soft_SubClassOf(PMO_00082070,PMO_00082044,)
soft_SubClassOf(PMO_00082070,PMO_00084236)
soft_is(PMO_00082084,Class)
soft_is(PMO_00082113,Class)
soft_SubClassOf(PMO_00082113,PMO_00083798)
soft_is(PMO_00082131,Class)
soft_is(PMO_00082136,Class)
soft_SubClassOf(PMO_00082136,PMO_00082224)
soft_is(PMO_00082137,Class)
soft_SubClassOf(PMO_00082137,PMO_00082131,)
soft_SubClassOf(PMO_00082137,PMO_00082570,)
soft_SubClassOf(PMO_00082137,PMO_00084014)
soft_is(PMO_00082138,Class)
soft_SubClassOf(PMO_00082138,PMO_00082137)
soft_is(PMO_00082142,Class)
soft_SubClassOf(PMO_00082142,PMO_00082473)
soft_is(PMO_00082144,Class)
soft_SubClassOf(PMO_00082144,PMO_00082137)
soft_is(PMO_00082145,Class)
soft_is(PMO_00082149,Class)
soft_SubClassOf(PMO_00082149,PMO_00082145,)
soft_SubClassOf(PMO_00082149,PMO_00083820)
soft_is(PMO_00082223,Class)
soft_is(PMO_00082224,Class)
soft_SubClassOf(PMO_00082224,PMO_00082223,)
soft_SubClassOf(PMO_00082224,PMO_00084007)
soft_is(PMO_00082225,Class)
soft_SubClassOf(PMO_00082225,PMO_00082224)
soft_is(PMO_00082226,Class)
soft_SubClassOf(PMO_00082226,PMO_00082224)
soft_is(PMO_00082243,Class)
soft_is(PMO_00082244,Class)
soft_SubClassOf(PMO_00082244,PMO_00082243,)
soft_SubClassOf(PMO_00082244,PMO_00084059)
soft_is(PMO_00082249,Class)
soft_is(PMO_00082284,Class)
soft_SubClassOf(PMO_00082284,PMO_00084338)
soft_is(PMO_00082306,Class)
soft_SubClassOf(PMO_00082306,PMO_00084449)
soft_is(PMO_00082334,Class)
soft_is(PMO_00082353,Class)
soft_SubClassOf(PMO_00082353,PMO_00084408)
soft_is(PMO_00082394,Class)
soft_SubClassOf(PMO_00082394,PMO_00084442)
soft_is(PMO_00082402,Class)
soft_SubClassOf(PMO_00082402,PMO_00084445)
soft_is(PMO_00082404,Class)
soft_SubClassOf(PMO_00082404,PMO_00084448)
soft_is(PMO_00082431,Class)
soft_is(PMO_00082432,Class)
soft_is(PMO_00082444,Class)
soft_SubClassOf(PMO_00082444,PMO_00081958,)
soft_SubClassOf(PMO_00082444,PMO_00083810)
soft_is(PMO_00082445,Class)
soft_SubClassOf(PMO_00082445,PMO_00082444)
soft_is(PMO_00082447,Class)
soft_SubClassOf(PMO_00082447,PMO_00082444)
soft_is(PMO_00082464,Class)
soft_is(PMO_00082465,Class)
soft_is(PMO_00082467,Class)
soft_is(PMO_00082473,Class)
soft_SubClassOf(PMO_00082473,PMO_00082464,)
soft_SubClassOf(PMO_00082473,PMO_00083686)
soft_is(PMO_00082507,Class)
soft_SubClassOf(PMO_00082507,PMO_00083739)
soft_is(PMO_00082516,Class)
soft_is(PMO_00082570,Class)
soft_is(PMO_00082582,Class)
soft_is(PMO_00082585,Class)
soft_SubClassOf(PMO_00082585,PMO_00084144)
soft_is(PMO_00082586,Class)
soft_SubClassOf(PMO_00082586,PMO_00082582,)
soft_SubClassOf(PMO_00082586,PMO_00084141)
soft_is(PMO_00082627,Class)
soft_SubClassOf(PMO_00082627,PMO_00084164)
soft_is(PMO_00082656,Class)
soft_is(PMO_00082664,Class)
soft_SubClassOf(PMO_00082664,PMO_00084511)
soft_is(PMO_00082694,Class)
soft_is(PMO_00082878,Class)
soft_SubClassOf(PMO_00082878,PMO_00083199)
soft_is(PMO_00082911,Class)
soft_SubClassOf(PMO_00082911,PMO_00083798)
soft_is(PMO_00082935,Class)
soft_is(PMO_00083061,Class)
soft_is(PMO_00083062,Class)
soft_SubClassOf(PMO_00083062,PMO_00083061)
soft_is(PMO_00083066,Class)
soft_is(PMO_00083068,Class)
soft_SubClassOf(PMO_00083068,PMO_00084449)
soft_is(PMO_00083070,Class)
soft_is(PMO_00083096,Class)
soft_is(PMO_00083118,Class)
soft_SubClassOf(PMO_00083118,PMO_00084338)
soft_is(PMO_00083123,Class)
soft_is(PMO_00083135,Class)
soft_is(PMO_00083147,Class)
soft_SubClassOf(PMO_00083147,PMO_00084408)
soft_is(PMO_00083185,Class)
soft_SubClassOf(PMO_00083185,PMO_00084442)
soft_is(PMO_00083198,Class)
soft_is(PMO_00083199,Class)
soft_SubClassOf(PMO_00083199,PMO_00083198,)
soft_SubClassOf(PMO_00083199,PMO_00084446)
soft_is(PMO_00083200,Class)
soft_SubClassOf(PMO_00083200,PMO_00084445)
soft_is(PMO_00083202,Class)
soft_SubClassOf(PMO_00083202,PMO_00084448)
soft_is(PMO_00083207,Class)
soft_is(PMO_00083217,Class)
soft_SubClassOf(PMO_00083217,PMO_00084219)
soft_is(PMO_00083234,Class)
soft_SubClassOf(PMO_00083234,PMO_00083207,)
soft_SubClassOf(PMO_00083234,PMO_00084237)
soft_is(PMO_00083275,Class)
soft_is(PMO_00083276,Class)
soft_is(PMO_00083277,Class)
soft_SubClassOf(PMO_00083277,PMO_00083352)
soft_is(PMO_00083307,Class)
soft_is(PMO_00083347,Class)
soft_is(PMO_00083352,Class)
soft_SubClassOf(PMO_00083352,PMO_00083307,)
soft_SubClassOf(PMO_00083352,PMO_00083716)
soft_is(PMO_00083360,Class)
soft_is(PMO_00083365,Class)
soft_SubClassOf(PMO_00083365,PMO_00083739)
soft_is(PMO_00083369,Class)
soft_is(PMO_00083443,Class)
soft_SubClassOf(PMO_00083443,PMO_00084144)
soft_is(PMO_00083476,Class)
soft_SubClassOf(PMO_00083476,PMO_00084164)
soft_is(PMO_00083481,Class)
soft_is(PMO_00083528,Class)
soft_SubClassOf(PMO_00083528,PMO_00084511)
soft_is(PMO_00083541,Class)
soft_is(PMO_00083546,Class)
soft_is(PMO_00083593,Class)
soft_is(PMO_00083663,Class)
soft_is(PMO_00083686,Class)
soft_is(PMO_00083707,Class)
soft_is(PMO_00083712,Class)
soft_SubClassOf(PMO_00083712,PMO_00083739)
soft_is(PMO_00083716,Class)
soft_is(PMO_00083739,Class)
soft_SubClassOf(PMO_00083739,PMO_00083707,)
soft_SubClassOf(PMO_00083739,PMO_00084498)
soft_is(PMO_00083795,Class)
soft_is(PMO_00083798,Class)
soft_SubClassOf(PMO_00083798,PMO_00083795)
soft_is(PMO_00083810,Class)
soft_is(PMO_00083820,Class)
soft_is(PMO_00084007,Class)
soft_is(PMO_00084014,Class)
soft_is(PMO_00084059,Class)
soft_is(PMO_00084088,Class)
soft_is(PMO_00084139,Class)
soft_is(PMO_00084141,Class)
soft_is(PMO_00084144,Class)
soft_SubClassOf(PMO_00084144,PMO_00084139)
soft_is(PMO_00084157,Class)
soft_is(PMO_00084158,Class)
soft_is(PMO_00084163,Class)
soft_is(PMO_00084164,Class)
soft_SubClassOf(PMO_00084164,PMO_00084163,)
soft_SubClassOf(PMO_00084164,PMO_00084659)
soft_is(PMO_00084208,Class)
soft_is(PMO_00084218,Class)
soft_is(PMO_00084219,Class)
soft_SubClassOf(PMO_00084219,PMO_00084218)
soft_is(PMO_00084220,Class)
soft_is(PMO_00084236,Class)
soft_is(PMO_00084237,Class)
soft_is(PMO_00084294,Class)
soft_is(PMO_00084332,Class)
soft_is(PMO_00084335,Class)
soft_is(PMO_00084336,Class)
soft_is(PMO_00084338,Class)
soft_SubClassOf(PMO_00084338,PMO_00084336,)
soft_SubClassOf(PMO_00084338,PMO_00084402,)
soft_SubClassOf(PMO_00084338,PMO_00084459,)
soft_SubClassOf(PMO_00084338,PMO_00084465)
soft_is(PMO_00084347,Class)
soft_is(PMO_00084402,Class)
soft_is(PMO_00084408,Class)
soft_SubClassOf(PMO_00084408,PMO_00084347)
soft_is(PMO_00084442,Class)
soft_SubClassOf(PMO_00084442,PMO_00084335)
soft_is(PMO_00084444,Class)
soft_is(PMO_00084445,Class)
soft_SubClassOf(PMO_00084445,PMO_00084444,)
soft_SubClassOf(PMO_00084445,PMO_00084655)
soft_is(PMO_00084446,Class)
soft_is(PMO_00084447,Class)
soft_SubClassOf(PMO_00084447,PMO_00084444)
soft_is(PMO_00084448,Class)
soft_SubClassOf(PMO_00084448,PMO_00084444)
soft_is(PMO_00084449,Class)
soft_SubClassOf(PMO_00084449,PMO_00084444,)
soft_SubClassOf(PMO_00084449,PMO_00084465)
soft_is(PMO_00084450,Class)
soft_SubClassOf(PMO_00084450,PMO_00084449)
soft_is(PMO_00084454,Class)
soft_SubClassOf(PMO_00084454,PMO_00084449)
soft_is(PMO_00084455,Class)
soft_SubClassOf(PMO_00084455,PMO_00084449)
soft_is(PMO_00084458,Class)
soft_is(PMO_00084459,Class)
soft_is(PMO_00084465,Class)
soft_is(PMO_00084490,Class)
soft_is(PMO_00084498,Class)
soft_is(PMO_00084504,Class)
soft_is(PMO_00084511,Class)
soft_SubClassOf(PMO_00084511,PMO_00084504)
soft_is(PMO_00084523,Class)
soft_is(PMO_00084525,Class)
soft_is(PMO_00084579,Class)
soft_is(PMO_00084631,Class)
soft_is(PMO_00084634,Class)
soft_SubClassOf(PMO_00084634,PMO_00084631)
soft_is(PMO_00084655,Class)
soft_is(PMO_00084659,Class)
soft_is(PMO_00084661,Class)
soft_is(PMO_00084662,Class)
soft_is(PMO_00084700,Class)
