soft_is(NCRO_0004014,ObjectProperty)
soft_SubClassOf(OMIT_0025986,OMIT_0016307)
soft_is(OMIT_0025991,Class)
soft_SubClassOf(OMIT_0025991,OMIT_0016307)
soft_is(OMIT_0026008,Class)
soft_SubClassOf(OMIT_0026008,OMIT_0010718)
soft_is(OMIT_0026026,Class)
soft_SubClassOf(OMIT_0026026,OMIT_0020954)
soft_is(OMIT_0026065,Class)
soft_SubClassOf(OMIT_0026065,OMIT_0012719)
soft_is(OMIT_0026078,Class)
soft_SubClassOf(OMIT_0026078,OMIT_0026423)
soft_is(OMIT_0026111,Class)
soft_SubClassOf(OMIT_0026111,OMIT_0010047)
soft_is(OMIT_0026114,Class)
soft_SubClassOf(OMIT_0026114,OMIT_0020007)
soft_is(OMIT_0026138,Class)
soft_is(OMIT_0026142,Class)
soft_SubClassOf(OMIT_0026142,OMIT_0026138)
soft_is(OMIT_0026148,Class)
soft_SubClassOf(OMIT_0026148,OMIT_0013768)
soft_is(OMIT_0026167,Class)
soft_SubClassOf(OMIT_0026167,OMIT_0027850)
soft_is(OMIT_0026188,Class)
soft_SubClassOf(OMIT_0026188,OMIT_0020304)
soft_is(OMIT_0026190,Class)
soft_SubClassOf(OMIT_0026190,OMIT_0013080)
soft_is(OMIT_0026195,Class)
soft_SubClassOf(OMIT_0026195,OMIT_0001136)
soft_is(OMIT_0026235,Class)
soft_SubClassOf(OMIT_0026235,OMIT_0013080)
soft_is(OMIT_0026250,Class)
soft_is(OMIT_0026305,Class)
soft_SubClassOf(OMIT_0026305,OMIT_0012091)
soft_is(OMIT_0026307,Class)
soft_SubClassOf(OMIT_0026307,OMIT_0012091)
soft_is(OMIT_0026328,Class)
soft_SubClassOf(OMIT_0026328,OMIT_0010174,)
soft_SubClassOf(OMIT_0026328,OMIT_0020181,)
soft_SubClassOf(OMIT_0026328,OMIT_0022977)
soft_is(OMIT_0026342,Class)
soft_SubClassOf(OMIT_0026342,OMIT_0012268)
soft_is(OMIT_0026343,Class)
soft_SubClassOf(OMIT_0026343,OMIT_0010942)
soft_is(OMIT_0026365,Class)
soft_is(OMIT_0026370,Class)
soft_is(OMIT_0026371,Class)
soft_is(OMIT_0026372,Class)
soft_SubClassOf(OMIT_0026372,OMIT_0026370,)
soft_SubClassOf(OMIT_0026372,OMIT_0026371)
soft_is(OMIT_0026374,Class)
soft_is(OMIT_0026380,Class)
soft_is(OMIT_0026382,Class)
soft_SubClassOf(OMIT_0026382,OMIT_0001007)
soft_is(OMIT_0026400,Class)
soft_is(OMIT_0026410,Class)
soft_SubClassOf(OMIT_0026410,OMIT_0011583)
soft_is(OMIT_0026412,Class)
soft_SubClassOf(OMIT_0026412,OMIT_0012631)
soft_is(OMIT_0026423,Class)
soft_SubClassOf(OMIT_0026423,OMIT_0009881)
soft_is(OMIT_0026424,Class)
soft_SubClassOf(OMIT_0026424,OMIT_0026423)
soft_is(OMIT_0026426,Class)
soft_SubClassOf(OMIT_0026426,OMIT_0026423)
soft_is(OMIT_0026429,Class)
soft_is(OMIT_0026431,Class)
soft_is(OMIT_0026434,Class)
soft_SubClassOf(OMIT_0026434,OMIT_0026410)
soft_is(OMIT_0026444,Class)
soft_is(OMIT_0026445,Class)
soft_is(OMIT_0026451,Class)
soft_SubClassOf(OMIT_0026451,OMIT_0003335)
soft_is(OMIT_0026475,Class)
soft_SubClassOf(OMIT_0026475,OMIT_0018602)
soft_is(OMIT_0026476,Class)
soft_SubClassOf(OMIT_0026476,OMIT_0018602)
soft_is(OMIT_0026478,Class)
soft_SubClassOf(OMIT_0026478,OMIT_0006989)
soft_is(OMIT_0026491,Class)
soft_SubClassOf(OMIT_0026491,OMIT_0010947)
soft_is(OMIT_0026513,Class)
soft_SubClassOf(OMIT_0026513,OMIT_0026365)
soft_is(OMIT_0026516,Class)
soft_SubClassOf(OMIT_0026516,OMIT_0018602)
soft_is(OMIT_0026518,Class)
soft_SubClassOf(OMIT_0026518,OMIT_0010529)
soft_is(OMIT_0026530,Class)
soft_is(OMIT_0026559,Class)
soft_SubClassOf(OMIT_0026559,OMIT_0026382)
soft_is(OMIT_0026564,Class)
soft_SubClassOf(OMIT_0026564,OMIT_0010784)
soft_is(OMIT_0026580,Class)
soft_is(OMIT_0026587,Class)
soft_SubClassOf(OMIT_0026587,OMIT_0026423)
soft_is(OMIT_0026588,Class)
soft_SubClassOf(OMIT_0026588,OMIT_0006125,)
soft_SubClassOf(OMIT_0026588,OMIT_0008751,)
soft_SubClassOf(OMIT_0026588,OMIT_0013761)
soft_is(OMIT_0026609,Class)
soft_SubClassOf(OMIT_0026609,OMIT_0022997)
soft_is(OMIT_0026610,Class)
soft_SubClassOf(OMIT_0026610,OMIT_0026609)
soft_is(OMIT_0026623,Class)
soft_SubClassOf(OMIT_0026623,OMIT_0028442)
soft_is(OMIT_0026634,Class)
soft_SubClassOf(OMIT_0026634,OMIT_0012292)
soft_is(OMIT_0026642,Class)
soft_SubClassOf(OMIT_0026642,OMIT_0021017,)
soft_SubClassOf(OMIT_0026642,OMIT_0022805)
soft_is(OMIT_0026654,Class)
soft_SubClassOf(OMIT_0026654,OMIT_0011909)
soft_is(OMIT_0026724,Class)
soft_SubClassOf(OMIT_0026724,OMIT_0011515)
soft_is(OMIT_0026725,Class)
soft_SubClassOf(OMIT_0026725,OMIT_0013094)
soft_is(OMIT_0026745,Class)
soft_SubClassOf(OMIT_0026745,OMIT_0010951)
soft_is(OMIT_0026761,Class)
soft_is(OMIT_0026780,Class)
soft_SubClassOf(OMIT_0026780,OMIT_0012077)
soft_is(OMIT_0026782,Class)
soft_SubClassOf(OMIT_0026782,OMIT_0013016)
soft_is(OMIT_0026810,Class)
soft_SubClassOf(OMIT_0026810,OMIT_0012471)
soft_is(OMIT_0026831,Class)
soft_SubClassOf(OMIT_0026831,OMIT_0018942)
soft_is(OMIT_0026886,Class)
soft_is(OMIT_0026916,Class)
soft_SubClassOf(OMIT_0026916,OMIT_0011342)
soft_is(OMIT_0026923,Class)
soft_SubClassOf(OMIT_0026923,OMIT_0012292)
soft_is(OMIT_0026925,Class)
soft_SubClassOf(OMIT_0026925,OMIT_0020292)
soft_is(OMIT_0026942,Class)
soft_SubClassOf(OMIT_0026942,OMIT_0012942)
soft_is(OMIT_0026948,Class)
soft_SubClassOf(OMIT_0026948,OMIT_0010192)
soft_is(OMIT_0026953,Class)
soft_SubClassOf(OMIT_0026953,OMIT_0026423)
soft_is(OMIT_0026955,Class)
soft_SubClassOf(OMIT_0026955,OMIT_0026372)
soft_is(OMIT_0027000,Class)
soft_SubClassOf(OMIT_0027000,OMIT_0023617)
soft_is(OMIT_0027053,Class)
soft_SubClassOf(OMIT_0027053,OMIT_0023617)
soft_is(OMIT_0027060,Class)
soft_SubClassOf(OMIT_0027060,OMIT_0012942)
soft_is(OMIT_0027066,Class)
soft_SubClassOf(OMIT_0027066,OMIT_0015382)
soft_is(OMIT_0027087,Class)
soft_is(OMIT_0027095,Class)
soft_is(OMIT_0027100,Class)
soft_SubClassOf(OMIT_0027100,OMIT_0024111)
soft_is(OMIT_0027106,Class)
soft_SubClassOf(OMIT_0027106,OMIT_0010951)
soft_is(OMIT_0027115,Class)
soft_SubClassOf(OMIT_0027115,OMIT_0005619)
soft_is(OMIT_0027117,Class)
soft_SubClassOf(OMIT_0027117,OMIT_0023617)
soft_is(OMIT_0027119,Class)
soft_SubClassOf(OMIT_0027119,OMIT_0001889,)
soft_SubClassOf(OMIT_0027119,OMIT_0010942)
soft_is(OMIT_0027120,Class)
soft_SubClassOf(OMIT_0027120,OMIT_0001581,)
soft_SubClassOf(OMIT_0027120,OMIT_0010942)
soft_is(OMIT_0027132,Class)
soft_SubClassOf(OMIT_0027132,OMIT_0026609)
soft_is(OMIT_0027154,Class)
soft_SubClassOf(OMIT_0027154,OMIT_0010451)
soft_is(OMIT_0027157,Class)
soft_SubClassOf(OMIT_0027157,OMIT_0006634)
soft_is(OMIT_0027171,Class)
soft_SubClassOf(OMIT_0027171,OMIT_0018321)
soft_is(OMIT_0027211,Class)
soft_SubClassOf(OMIT_0027211,OMIT_0026372)
soft_is(OMIT_0027216,Class)
soft_SubClassOf(OMIT_0027216,OMIT_0026372)
soft_is(OMIT_0027244,Class)
soft_is(OMIT_0027285,Class)
soft_SubClassOf(OMIT_0027285,OMIT_0019123)
soft_is(OMIT_0027291,Class)
soft_is(OMIT_0027344,Class)
soft_SubClassOf(OMIT_0027344,OMIT_0004630,)
soft_SubClassOf(OMIT_0027344,OMIT_0012148)
soft_is(OMIT_0027433,Class)
soft_SubClassOf(OMIT_0027433,OMIT_0010175)
soft_is(OMIT_0027441,Class)
soft_is(OMIT_0027490,Class)
soft_SubClassOf(OMIT_0027490,OMIT_0011763,)
soft_SubClassOf(OMIT_0027490,OMIT_0015572)
soft_is(OMIT_0027497,Class)
soft_SubClassOf(OMIT_0027497,OMIT_0027850)
soft_is(OMIT_0027502,Class)
soft_SubClassOf(OMIT_0027502,OMIT_0012719)
soft_is(OMIT_0027535,Class)
soft_SubClassOf(OMIT_0027535,OMIT_0027550)
soft_is(OMIT_0027542,Class)
soft_SubClassOf(OMIT_0027542,OMIT_0010462,)
soft_SubClassOf(OMIT_0027542,OMIT_0026250)
soft_is(OMIT_0027550,Class)
soft_SubClassOf(OMIT_0027550,OMIT_0004440,)
soft_SubClassOf(OMIT_0027550,OMIT_0005614,)
soft_SubClassOf(OMIT_0027550,OMIT_0012808)
soft_is(OMIT_0027573,Class)
soft_SubClassOf(OMIT_0027573,OMIT_0010451)
soft_is(OMIT_0027577,Class)
soft_SubClassOf(OMIT_0027577,OMIT_0011515)
soft_is(OMIT_0027581,Class)
soft_SubClassOf(OMIT_0027581,OMIT_0010175)
soft_is(OMIT_0027624,Class)
soft_SubClassOf(OMIT_0027624,OMIT_0018844)
soft_is(OMIT_0027639,Class)
soft_SubClassOf(OMIT_0027639,OMIT_0013577)
soft_is(OMIT_0027642,Class)
soft_SubClassOf(OMIT_0027642,OMIT_0010192)
soft_is(OMIT_0027651,Class)
soft_SubClassOf(OMIT_0027651,OMIT_0017335)
soft_is(OMIT_0027669,Class)
soft_is(OMIT_0027751,Class)
soft_SubClassOf(OMIT_0027751,OMIT_0026372)
soft_is(OMIT_0027780,Class)
soft_is(OMIT_0027781,Class)
soft_SubClassOf(OMIT_0027781,OMIT_0027780)
soft_is(OMIT_0027784,Class)
soft_SubClassOf(OMIT_0027784,OMIT_0010900)
soft_is(OMIT_0027791,Class)
soft_SubClassOf(OMIT_0027791,OMIT_0023105)
soft_is(OMIT_0027816,Class)
soft_is(OMIT_0027830,Class)
soft_SubClassOf(OMIT_0027830,OMIT_0015704)
soft_is(OMIT_0027850,Class)
soft_SubClassOf(OMIT_0027850,OMIT_0003797)
soft_is(OMIT_0027886,Class)
soft_SubClassOf(OMIT_0027886,OMIT_0008884)
soft_is(OMIT_0027910,Class)
soft_SubClassOf(OMIT_0027910,OMIT_0010390)
soft_is(OMIT_0027941,Class)
soft_SubClassOf(OMIT_0027941,OMIT_0015009,)
soft_SubClassOf(OMIT_0027941,OMIT_0026382)
soft_is(OMIT_0027952,Class)
soft_SubClassOf(OMIT_0027952,OMIT_0007276)
soft_is(OMIT_0027961,Class)
soft_SubClassOf(OMIT_0027961,OMIT_0026382)
soft_is(OMIT_0027981,Class)
soft_is(OMIT_0028006,Class)
soft_SubClassOf(OMIT_0028006,OMIT_0015994)
soft_is(OMIT_0028033,Class)
soft_SubClassOf(OMIT_0028033,OMIT_0017610)
soft_is(OMIT_0028042,Class)
soft_SubClassOf(OMIT_0028042,OMIT_0007477)
soft_is(OMIT_0028078,Class)
soft_SubClassOf(OMIT_0028078,OMIT_0010015)
soft_is(OMIT_0028080,Class)
soft_is(OMIT_0028081,Class)
soft_is(OMIT_0028091,Class)
soft_SubClassOf(OMIT_0028091,OMIT_0026886)
soft_is(OMIT_0028109,Class)
soft_SubClassOf(OMIT_0028109,OMIT_0027981)
soft_is(OMIT_0028132,Class)
soft_SubClassOf(OMIT_0028132,OMIT_0025437)
soft_is(OMIT_0028161,Class)
soft_SubClassOf(OMIT_0028161,OMIT_0007984)
soft_is(OMIT_0028162,Class)
soft_SubClassOf(OMIT_0028162,OMIT_0009289)
soft_is(OMIT_0028174,Class)
soft_SubClassOf(OMIT_0028174,OMIT_0018142)
soft_is(OMIT_0028176,Class)
soft_SubClassOf(OMIT_0028176,OMIT_0018142)
soft_is(OMIT_0028183,Class)
soft_SubClassOf(OMIT_0028183,OMIT_0010952)
soft_is(OMIT_0028188,Class)
soft_SubClassOf(OMIT_0028188,OMIT_0010952)
soft_is(OMIT_0028202,Class)
soft_SubClassOf(OMIT_0028202,OMIT_0012440)
soft_is(OMIT_0028231,Class)
soft_SubClassOf(OMIT_0028231,OMIT_0017966)
soft_is(OMIT_0028232,Class)
soft_SubClassOf(OMIT_0028232,OMIT_0010442)
soft_is(OMIT_0028258,Class)
soft_SubClassOf(OMIT_0028258,OMIT_0004448)
soft_is(OMIT_0028262,Class)
soft_SubClassOf(OMIT_0028262,OMIT_0006449)
soft_is(OMIT_0028266,Class)
soft_is(OMIT_0028279,Class)
soft_SubClassOf(OMIT_0028279,OMIT_0011942)
soft_is(OMIT_0028294,Class)
soft_SubClassOf(OMIT_0028294,OMIT_0010175)
soft_is(OMIT_0028309,Class)
soft_SubClassOf(OMIT_0028309,OMIT_0018050)
soft_is(OMIT_0028343,Class)
soft_SubClassOf(OMIT_0028343,OMIT_0010868)
soft_is(OMIT_0028349,Class)
soft_SubClassOf(OMIT_0028349,OMIT_0020007)
soft_is(OMIT_0028366,Class)
soft_SubClassOf(OMIT_0028366,OMIT_0018842)
soft_is(OMIT_0028401,Class)
soft_SubClassOf(OMIT_0028401,OMIT_0024712)
soft_is(OMIT_0028413,Class)
soft_is(OMIT_0028432,Class)
soft_SubClassOf(OMIT_0028432,OMIT_0004461,)
soft_SubClassOf(OMIT_0028432,OMIT_0006383)
soft_is(OMIT_0028434,Class)
soft_SubClassOf(OMIT_0028434,OMIT_0014177)
soft_is(OMIT_0028441,Class)
soft_is(OMIT_0028442,Class)
soft_SubClassOf(OMIT_0028442,OMIT_0028441)
soft_is(OMIT_0028456,Class)
soft_SubClassOf(OMIT_0028456,OMIT_0023617)
soft_is(OMIT_0028474,Class)
soft_is(OMIT_0028536,Class)
soft_SubClassOf(OMIT_0028536,OMIT_0015561)
soft_is(OMIT_0028542,Class)
soft_SubClassOf(OMIT_0028542,OMIT_0023619)
soft_is(OMIT_0028545,Class)
soft_SubClassOf(OMIT_0028545,OMIT_0028442)
soft_is(OMIT_0028571,Class)
soft_SubClassOf(OMIT_0028571,OMIT_0003301)
soft_is(OMIT_0028584,Class)
soft_SubClassOf(OMIT_0028584,OMIT_0018846)
soft_is(OMIT_0028587,Class)
soft_SubClassOf(OMIT_0028587,OMIT_0023617)
soft_is(OMIT_0028588,Class)
soft_SubClassOf(OMIT_0028588,OMIT_0023617)
soft_is(OMIT_0028596,Class)
soft_SubClassOf(OMIT_0028596,OMIT_0019438,)
soft_SubClassOf(OMIT_0028596,OMIT_0023617)
soft_is(OMIT_0028599,Class)
soft_SubClassOf(OMIT_0028599,OMIT_0023617)
soft_is(OMIT_0028604,Class)
soft_SubClassOf(OMIT_0028604,OMIT_0018684)
soft_is(OMIT_0028605,Class)
soft_SubClassOf(OMIT_0028605,OMIT_0023617)
soft_is(OMIT_0028614,Class)
soft_SubClassOf(OMIT_0028614,OMIT_0023617)
soft_is(OMIT_0028619,Class)
soft_SubClassOf(OMIT_0028619,OMIT_0023617)
soft_is(OMIT_0028639,Class)
soft_is(OMIT_0028642,Class)
soft_SubClassOf(OMIT_0028642,OMIT_0001663,)
soft_SubClassOf(OMIT_0028642,OMIT_0003614,)
soft_SubClassOf(OMIT_0028642,OMIT_0028639)
soft_is(OMIT_0028645,Class)
soft_SubClassOf(OMIT_0028645,OMIT_0010897)
soft_is(OMIT_0028658,Class)
soft_SubClassOf(OMIT_0028658,OMIT_0013284)
soft_is(OMIT_0028664,Class)
soft_SubClassOf(OMIT_0028664,OMIT_0011589,)
soft_SubClassOf(OMIT_0028664,OMIT_0026374)
soft_is(OMIT_0028666,Class)
soft_is(OMIT_0028671,Class)
soft_SubClassOf(OMIT_0028671,OMIT_0023290,)
soft_SubClassOf(OMIT_0028671,OMIT_0028666)
soft_is(OMIT_0028675,Class)
soft_SubClassOf(OMIT_0028675,OMIT_0028442)
soft_is(OMIT_0028704,Class)
soft_SubClassOf(OMIT_0028704,OMIT_0023617)
soft_is(OMIT_0028749,Class)
soft_SubClassOf(OMIT_0028749,OMIT_0010947)
soft_is(OMIT_0028751,Class)
soft_is(OMIT_0028752,Class)
soft_SubClassOf(OMIT_0028752,OMIT_0028751)
soft_is(OMIT_0028755,Class)
soft_SubClassOf(OMIT_0028755,OMIT_0011909)
soft_is(OMIT_0028809,Class)
soft_SubClassOf(OMIT_0028809,OMIT_0028442)
soft_is(OMIT_0028810,Class)
soft_SubClassOf(OMIT_0028810,OMIT_0013998)
soft_is(OMIT_0028811,Class)
soft_SubClassOf(OMIT_0028811,OMIT_0013998)
soft_is(OMIT_0028813,Class)
soft_SubClassOf(OMIT_0028813,OMIT_0013998)
soft_is(OMIT_0028816,Class)
soft_SubClassOf(OMIT_0028816,OMIT_0013998)
soft_is(OMIT_0028817,Class)
soft_SubClassOf(OMIT_0028817,OMIT_0013998)
soft_is(OMIT_0028821,Class)
soft_SubClassOf(OMIT_0028821,OMIT_0028828)
soft_is(OMIT_0028825,Class)
soft_is(OMIT_0028827,Class)
soft_SubClassOf(OMIT_0028827,OMIT_0013998)
soft_is(OMIT_0028828,Class)
soft_SubClassOf(OMIT_0028828,OMIT_0003869,)
soft_SubClassOf(OMIT_0028828,OMIT_0025641,)
soft_SubClassOf(OMIT_0028828,OMIT_0028825)
soft_is(OMIT_0028829,Class)
soft_SubClassOf(OMIT_0028829,OMIT_0028828)
soft_is(OMIT_0028830,Class)
soft_SubClassOf(OMIT_0028830,OMIT_0028828)
soft_is(OMIT_0028842,Class)
soft_SubClassOf(OMIT_0028842,OMIT_0011589,)
soft_SubClassOf(OMIT_0028842,OMIT_0026530)
soft_is(OMIT_0028883,Class)
soft_is(OMIT_0028898,Class)
soft_SubClassOf(OMIT_0028898,OMIT_0004452)
soft_is(PR_000000001,Class)
soft_SubClassOf(PR_000000001,PR_000018263)
soft_is(PR_000018263,Class)
soft_is(www.w3.org/2002/07/#,Class)
