soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(UBERON_0010329,BFO_0000050_some_UBERON_0004357,)
soft_SubClassOf(UBERON_0010329,RO_0002202_some_UBERON_0010377)
soft_is(UBERON_0010333,Class)
soft_equiv(UBERON_0010333,UBERON_0003104_and_(BFO_0000050_some_UBERON_0005631))
soft_SubClassOf(UBERON_0010333,UBERON_0003104,)
soft_SubClassOf(UBERON_0010333,UBERON_0004120,)
soft_SubClassOf(UBERON_0010333,UBERON_0005292,)
soft_SubClassOf(UBERON_0010333,BFO_0000050_some_UBERON_0005631,)
soft_SubClassOf(UBERON_0010333,RO_0002202_some_UBERON_0005728)
soft_is(UBERON_0010336,Class)
soft_is(UBERON_0010337,Class)
soft_equiv(UBERON_0010337,UBERON_0003104_and_(BFO_0000050_some_UBERON_0006905)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010337,UBERON_0003104,)
soft_SubClassOf(UBERON_0010337,UBERON_0006904,)
soft_SubClassOf(UBERON_0010337,UBERON_0006905,)
soft_SubClassOf(UBERON_0010337,BFO_0000050_some_UBERON_0006905,)
soft_SubClassOf(UBERON_0010337,RO_0002202_some_UBERON_0010339)
soft_is(UBERON_0010339,Class)
soft_SubClassOf(UBERON_0010339,UBERON_0010341)
soft_is(UBERON_0010341,Class)
soft_equiv(UBERON_0010341,UBERON_0003104_and_(BFO_0000050_some_UBERON_0010042)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010341,UBERON_0003104,)
soft_SubClassOf(UBERON_0010341,UBERON_0006904,)
soft_SubClassOf(UBERON_0010341,UBERON_0010042,)
soft_SubClassOf(UBERON_0010341,UBERON_0010360,)
soft_SubClassOf(UBERON_0010341,BFO_0000050_some_UBERON_0010042)
soft_is(UBERON_0010343,Class)
soft_equiv(UBERON_0010343,UBERON_0003104_and_(BFO_0000050_some_UBERON_0005689)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010343,UBERON_0003104,)
soft_SubClassOf(UBERON_0010343,UBERON_0005689,)
soft_SubClassOf(UBERON_0010343,UBERON_0006904,)
soft_SubClassOf(UBERON_0010343,UBERON_0010360,)
soft_SubClassOf(UBERON_0010343,BFO_0000050_some_UBERON_0005689)
soft_is(UBERON_0010344,Class)
soft_equiv(UBERON_0010344,UBERON_0003104_and_(BFO_0000050_some_UBERON_0005690)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010344,UBERON_0003104,)
soft_SubClassOf(UBERON_0010344,UBERON_0005690,)
soft_SubClassOf(UBERON_0010344,UBERON_0006904,)
soft_SubClassOf(UBERON_0010344,UBERON_0010360,)
soft_SubClassOf(UBERON_0010344,BFO_0000050_some_UBERON_0005690)
soft_is(UBERON_0010345,Class)
soft_equiv(UBERON_0010345,UBERON_0003104_and_(BFO_0000050_some_UBERON_0005691)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010345,UBERON_0003104,)
soft_SubClassOf(UBERON_0010345,UBERON_0005691,)
soft_SubClassOf(UBERON_0010345,UBERON_0006904,)
soft_SubClassOf(UBERON_0010345,UBERON_0010360,)
soft_SubClassOf(UBERON_0010345,BFO_0000050_some_UBERON_0005691)
soft_is(UBERON_0010347,Class)
soft_equiv(UBERON_0010347,UBERON_0003104_and_(BFO_0000050_some_UBERON_0010031)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010347,UBERON_0003104,)
soft_SubClassOf(UBERON_0010347,UBERON_0006904,)
soft_SubClassOf(UBERON_0010347,UBERON_0010031,)
soft_SubClassOf(UBERON_0010347,UBERON_0010360,)
soft_SubClassOf(UBERON_0010347,BFO_0000050_some_UBERON_0010031)
soft_is(UBERON_0010359,Class)
soft_equiv(UBERON_0010359,UBERON_0003104_and_(BFO_0000050_some_UBERON_0010046)_and_(RO_0002202_some_UBERON_0002342))
soft_SubClassOf(UBERON_0010359,UBERON_0003104,)
soft_SubClassOf(UBERON_0010359,UBERON_0005291,)
soft_SubClassOf(UBERON_0010359,UBERON_0014387,)
soft_SubClassOf(UBERON_0010359,BFO_0000050_some_UBERON_0010046)
soft_is(UBERON_0010360,Class)
soft_equiv(UBERON_0010360,UBERON_0003104_and_(BFO_0000050_some_UBERON_0010046)_and_(RO_0002202_some_UBERON_0006904))
soft_SubClassOf(UBERON_0010360,UBERON_0003104,)
soft_SubClassOf(UBERON_0010360,UBERON_0004120,)
soft_SubClassOf(UBERON_0010360,UBERON_0005291,)
soft_SubClassOf(UBERON_0010360,BFO_0000050_some_UBERON_0010046,)
soft_SubClassOf(UBERON_0010360,RO_0002202_some_UBERON_0006904)
soft_is(UBERON_0010362,Class)
soft_SubClassOf(UBERON_0010362,UBERON_0010912)
soft_is(UBERON_0010363,Class)
soft_SubClassOf(UBERON_0010363,UBERON_0004765)
soft_is(UBERON_0010364,Class)
soft_SubClassOf(UBERON_0010364,UBERON_0010912)
soft_is(UBERON_0010368,Class)
soft_equiv(UBERON_0010368,UBERON_0009911_and_(BFO_0000050_some_UBERON_0002048))
soft_SubClassOf(UBERON_0010368,UBERON_0004119,)
soft_SubClassOf(UBERON_0010368,UBERON_0009911,)
soft_SubClassOf(UBERON_0010368,BFO_0000050_some_UBERON_0002048,)
soft_SubClassOf(UBERON_0010368,BFO_0000051_some_UBERON_0002187)
soft_is(UBERON_0010371,Class)
soft_equiv(UBERON_0010371,UBERON_0000483_and_(RO_0002202_some_UBERON_0000924))
soft_SubClassOf(UBERON_0010371,UBERON_0000483,)
soft_SubClassOf(UBERON_0010371,UBERON_0004121)
soft_is(UBERON_0010375,Class)
soft_is(UBERON_0010376,Class)
soft_is(UBERON_0010377,Class)
soft_equiv(UBERON_0010377,UBERON_0003104_and_(BFO_0000050_some_UBERON_0000922)_and_(RO_0002202_some_UBERON_0004874))
soft_SubClassOf(UBERON_0010377,UBERON_0003104,)
soft_SubClassOf(UBERON_0010377,UBERON_0004120,)
soft_SubClassOf(UBERON_0010377,UBERON_0005291,)
soft_SubClassOf(UBERON_0010377,UBERON_0007524,)
soft_SubClassOf(UBERON_0010377,BFO_0000050_some_UBERON_0009142,)
soft_SubClassOf(UBERON_0010377,RO_0002202_some_UBERON_0004874)
soft_is(UBERON_0010378,Class)
soft_equiv(UBERON_0010378,UBERON_0003104_and_(BFO_0000050_some_UBERON_0000922)_and_(RO_0002202_some_UBERON_0004873))
soft_SubClassOf(UBERON_0010378,UBERON_0003104,)
soft_SubClassOf(UBERON_0010378,UBERON_0004120,)
soft_SubClassOf(UBERON_0010378,UBERON_0005291,)
soft_SubClassOf(UBERON_0010378,UBERON_0007524,)
soft_SubClassOf(UBERON_0010378,BFO_0000050_some_UBERON_0009142,)
soft_SubClassOf(UBERON_0010378,RO_0002202_some_UBERON_0004873)
soft_is(UBERON_0010390,Class)
soft_is(UBERON_0010409,Class)
soft_SubClassOf(UBERON_0010409,UBERON_0000063,)
soft_SubClassOf(UBERON_0010409,UBERON_0004121,)
soft_SubClassOf(UBERON_0010409,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0010409,BSPO_0000108_some_UBERON_0022288)
soft_is(UBERON_0010418,Class)
soft_SubClassOf(UBERON_0010418,UBERON_0000161)
soft_is(UBERON_0010427,Class)
soft_SubClassOf(UBERON_0010427,UBERON_0000481,)
soft_SubClassOf(UBERON_0010427,UBERON_0004121,)
soft_SubClassOf(UBERON_0010427,BFO_0000050_some_UBERON_0001775)
soft_is(UBERON_0010499,Class)
soft_is(UBERON_0010522,Class)
soft_SubClassOf(UBERON_0010522,UBERON_0004765)
soft_is(UBERON_0010523,Class)
soft_is(UBERON_0010531,Class)
soft_is(UBERON_0010532,Class)
soft_is(UBERON_0010533,Class)
soft_equiv(UBERON_0010533,UBERON_0001225_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0010533,UBERON_0001225,)
soft_SubClassOf(UBERON_0010533,UBERON_0004120,)
soft_SubClassOf(UBERON_0010533,BFO_0000050_some_UBERON_0000081,)
soft_SubClassOf(UBERON_0010533,RO_0002202_some_UBERON_0005113)
soft_is(UBERON_0010535,Class)
soft_is(UBERON_0010536,Class)
soft_SubClassOf(UBERON_0010536,UBERON_0000479,)
soft_SubClassOf(UBERON_0010536,BFO_0000050_some_UBERON_0003918,)
soft_SubClassOf(UBERON_0010536,RO_0002387_some_UBERON_0001285)
soft_is(UBERON_0010537,Class)
soft_equiv(UBERON_0010537,UBERON_0010536_and_(BFO_0000050_some_UBERON_0000080))
soft_SubClassOf(UBERON_0010537,UBERON_0004120,)
soft_SubClassOf(UBERON_0010537,UBERON_0010536,)
soft_SubClassOf(UBERON_0010537,BFO_0000050_some_UBERON_0000080)
soft_is(UBERON_0010707,Class)
soft_SubClassOf(UBERON_0010707,UBERON_0000475,)
soft_SubClassOf(UBERON_0010707,UBERON_0015212,)
soft_SubClassOf(UBERON_0010707,BSPO_0000126_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0010707,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0010707,RO_0002328_some_GO_0040011)
soft_is(UBERON_0010708,Class)
soft_equiv(UBERON_0010708,UBERON_0010707_and_(BFO_0000051_some_UBERON_0001421))
soft_SubClassOf(UBERON_0010708,UBERON_0010707,)
soft_SubClassOf(UBERON_0010708,BFO_0000051_some_UBERON_0001421,)
soft_SubClassOf(UBERON_0010708,RO_0002551_some_UBERON_0012475)
soft_is(UBERON_0010709,Class)
soft_equiv(UBERON_0010709,UBERON_0010707_and_(BFO_0000051_some_UBERON_0001271))
soft_SubClassOf(UBERON_0010709,UBERON_0010707,)
soft_SubClassOf(UBERON_0010709,BFO_0000051_some_UBERON_0001271,)
soft_SubClassOf(UBERON_0010709,RO_0002551_some_UBERON_0012476)
soft_is(UBERON_0010712,Class)
soft_SubClassOf(UBERON_0010712,UBERON_0010912)
soft_is(UBERON_0010719,Class)
soft_SubClassOf(UBERON_0010719,UBERON_0010912)
soft_is(UBERON_0010740,Class)
soft_is(UBERON_0010742,Class)
soft_is(UBERON_0010743,Class)
soft_is(UBERON_0010881,Class)
soft_equiv(UBERON_0010881,UBERON_0015061_and_(RO_0002473_some_UBERON_0002418))
soft_SubClassOf(UBERON_0010881,UBERON_0007844,)
soft_SubClassOf(UBERON_0010881,UBERON_0015061,)
soft_SubClassOf(UBERON_0010881,RO_0002202_some_UBERON_0010882)
soft_is(UBERON_0010882,Class)
soft_equiv(UBERON_0010882,UBERON_0015061_and_(RO_0002473_some_UBERON_0005866))
soft_SubClassOf(UBERON_0010882,UBERON_0015061,)
soft_SubClassOf(UBERON_0010882,RO_0002473_some_UBERON_0005866)
soft_is(UBERON_0010883,Class)
soft_SubClassOf(UBERON_0010883,UBERON_0010881,)
soft_SubClassOf(UBERON_0010883,UBERON_0015021)
soft_is(UBERON_0010884,Class)
soft_SubClassOf(UBERON_0010884,UBERON_0010882,)
soft_SubClassOf(UBERON_0010884,UBERON_0015021)
soft_is(UBERON_0010885,Class)
soft_SubClassOf(UBERON_0010885,UBERON_0010881,)
soft_SubClassOf(UBERON_0010885,UBERON_0015022)
soft_is(UBERON_0010886,Class)
soft_SubClassOf(UBERON_0010886,UBERON_0010882,)
soft_SubClassOf(UBERON_0010886,UBERON_0015022)
soft_is(UBERON_0010890,Class)
soft_SubClassOf(UBERON_0010890,UBERON_0014892)
soft_is(UBERON_0010891,Class)
soft_SubClassOf(UBERON_0010891,UBERON_0014892)
soft_is(UBERON_0010912,Class)
soft_SubClassOf(UBERON_0010912,UBERON_0011216,)
soft_SubClassOf(UBERON_0010912,BFO_0000050_some_UBERON_0000075,)
soft_SubClassOf(UBERON_0010912,BFO_0000050_some_UBERON_0004288)
soft_is(UBERON_0010959,Class)
soft_SubClassOf(UBERON_0010959,UBERON_0014892)
soft_is(UBERON_0011004,Class)
soft_is(UBERON_0011090,Class)
soft_equiv(UBERON_0011090,UBERON_0007832_and_(BFO_0000050_some_UBERON_0011092))
soft_SubClassOf(UBERON_0011090,UBERON_0007832,)
soft_SubClassOf(UBERON_0011090,BFO_0000050_some_UBERON_0011092)
soft_is(UBERON_0011091,Class)
soft_equiv(UBERON_0011091,UBERON_0007832_and_(BFO_0000050_some_UBERON_0011093))
soft_SubClassOf(UBERON_0011091,UBERON_0007832,)
soft_SubClassOf(UBERON_0011091,BFO_0000050_some_UBERON_0011093)
soft_is(UBERON_0011092,Class)
soft_equiv(UBERON_0011092,UBERON_0001271_and_(BSPO_0000121_some_UBERON_0000468))
soft_SubClassOf(UBERON_0011092,UBERON_0001271,)
soft_SubClassOf(UBERON_0011092,BSPO_0000121_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0011092,RO_0002551_some_UBERON_0011090)
soft_is(UBERON_0011093,Class)
soft_equiv(UBERON_0011093,UBERON_0001271_and_(BSPO_0000120_some_UBERON_0000468))
soft_SubClassOf(UBERON_0011093,UBERON_0001271,)
soft_SubClassOf(UBERON_0011093,BSPO_0000120_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0011093,RO_0002551_some_UBERON_0011091)
soft_is(UBERON_0011096,Class)
soft_equiv(UBERON_0011096,UBERON_0001021_and_(RO_0002134_some_UBERON_0001817))
soft_SubClassOf(UBERON_0011096,UBERON_0001021,)
soft_SubClassOf(UBERON_0011096,UBERON_0004121,)
soft_SubClassOf(UBERON_0011096,UBERON_0011779,)
soft_SubClassOf(UBERON_0011096,BFO_0000050_some_UBERON_0000348,)
soft_SubClassOf(UBERON_0011096,RO_0002134_some_UBERON_0001817,)
soft_SubClassOf(UBERON_0011096,RO_0002380_some_UBERON_0000348)
soft_is(UBERON_0011137,Class)
soft_SubClassOf(UBERON_0011137,UBERON_0000075)
soft_is(UBERON_0011138,Class)
soft_SubClassOf(UBERON_0011138,UBERON_0000075)
soft_is(UBERON_0011143,Class)
soft_SubClassOf(UBERON_0011143,UBERON_0011216,)
soft_SubClassOf(UBERON_0011143,UBERON_0015212,)
soft_SubClassOf(UBERON_0011143,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0002113,)
soft_SubClassOf(UBERON_0011143,BSPO_0000126_some_UBERON_0001008)
soft_is(UBERON_0011148,Class)
soft_is(UBERON_0011156,Class)
soft_SubClassOf(UBERON_0011156,UBERON_0010313,)
soft_SubClassOf(UBERON_0011156,UBERON_0011158,)
soft_SubClassOf(UBERON_0011156,BFO_0000050_some_UBERON_0001456)
soft_DisjointWith(UBERON_0011156,UBERON_0008895)
soft_is(UBERON_0011158,Class)
soft_SubClassOf(UBERON_0011158,UBERON_0000075)
soft_is(UBERON_0011159,Class)
soft_SubClassOf(UBERON_0011159,UBERON_0000075)
soft_is(UBERON_0011185,Class)
soft_SubClassOf(UBERON_0011185,UBERON_0004590,)
soft_SubClassOf(UBERON_0011185,UBERON_0013765)
soft_is(UBERON_0011198,Class)
soft_is(UBERON_0011215,Class)
soft_equiv(UBERON_0011215,UBERON_0005162_and_(BFO_0000050_some_UBERON_0001017))
soft_SubClassOf(UBERON_0011215,UBERON_0004121,)
soft_SubClassOf(UBERON_0011215,UBERON_0005162,)
soft_SubClassOf(UBERON_0011215,BFO_0000050_some_UBERON_0001017)
soft_is(UBERON_0011216,Class)
soft_SubClassOf(UBERON_0011216,UBERON_0010000,)
soft_SubClassOf(UBERON_0011216,BFO_0000050_some_UBERON_0000467)
soft_is(UBERON_0011222,Class)
soft_SubClassOf(UBERON_0011222,UBERON_0004120,)
soft_SubClassOf(UBERON_0011222,UBERON_0004277,)
soft_SubClassOf(UBERON_0011222,BFO_0000050_some_UBERON_0003386)
soft_is(UBERON_0011233,Class)
soft_SubClassOf(UBERON_0011233,UBERON_0007616)
soft_is(UBERON_0011249,Class)
soft_SubClassOf(UBERON_0011249,UBERON_0000075)
soft_is(UBERON_0011270,Class)
soft_SubClassOf(UBERON_0011270,UBERON_0009569)
soft_is(UBERON_0011272,Class)
soft_SubClassOf(UBERON_0011272,UBERON_0000490,)
soft_SubClassOf(UBERON_0011272,UBERON_0010371,)
soft_SubClassOf(UBERON_0011272,BFO_0000050_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0011272,RO_0002202_some_UBERON_0000076)
soft_is(UBERON_0011332,Class)
soft_SubClassOf(UBERON_0011332,UBERON_0005865)
soft_is(UBERON_0011362,Class)
soft_is(UBERON_0011582,Class)
soft_equiv(UBERON_0011582,UBERON_0010912_and_(RO_0002576_some_UBERON_0004708))
soft_SubClassOf(UBERON_0011582,UBERON_0004120,)
soft_SubClassOf(UBERON_0011582,UBERON_0010912,)
soft_SubClassOf(UBERON_0011582,BFO_0000050_some_UBERON_0002091,)
soft_SubClassOf(UBERON_0011582,BFO_0000050_some_UBERON_0004708,)
soft_SubClassOf(UBERON_0011582,RO_0002202_some_UBERON_0003081,)
soft_SubClassOf(UBERON_0011582,RO_0002576_some_UBERON_0004708)
soft_is(UBERON_0011585,Class)
soft_SubClassOf(UBERON_0011585,UBERON_0000061)
soft_is(UBERON_0011595,Class)
soft_equiv(UBERON_0011595,UBERON_0000475_and_(RO_0002551_some_UBERON_0001708))
soft_SubClassOf(UBERON_0011595,UBERON_0000475,)
soft_SubClassOf(UBERON_0011595,UBERON_0010314,)
soft_SubClassOf(UBERON_0011595,BFO_0000050_some_UBERON_0000165,)
soft_SubClassOf(UBERON_0011595,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0011595,RO_0002551_some_UBERON_0001708)
soft_is(UBERON_0011596,Class)
soft_is(UBERON_0011642,Class)
soft_equiv(UBERON_0011642,UBERON_0000483_and_(BFO_0000050_some_UBERON_0002424)_and_(RO_0002202_some_UBERON_0000924))
soft_SubClassOf(UBERON_0011642,UBERON_0000483,)
soft_SubClassOf(UBERON_0011642,UBERON_0000490,)
soft_SubClassOf(UBERON_0011642,UBERON_0002424,)
soft_SubClassOf(UBERON_0011642,UBERON_0010371,)
soft_SubClassOf(UBERON_0011642,BFO_0000050_some_UBERON_0002424,)
soft_SubClassOf(UBERON_0011642,RO_0002202_some_UBERON_0009479)
soft_is(UBERON_0011648,Class)
soft_SubClassOf(UBERON_0011648,UBERON_0002376,)
soft_SubClassOf(UBERON_0011648,RO_0002216_some_GO_0071626)
soft_is(UBERON_0011676,Class)
soft_SubClassOf(UBERON_0011676,UBERON_0000475,)
soft_SubClassOf(UBERON_0011676,BFO_0000050_some_UBERON_0013701)
soft_is(UBERON_0011695,Class)
soft_equiv(UBERON_0011695,UBERON_0004535_and_(BFO_0000050_some_UBERON_0004716))
soft_SubClassOf(UBERON_0011695,UBERON_0004535,)
soft_SubClassOf(UBERON_0011695,BFO_0000050_some_UBERON_0004716)
soft_is(UBERON_0011766,Class)
soft_equiv(UBERON_0011766,UBERON_0003716_and_(BSPO_0000120_some_UBERON_0000468))
soft_SubClassOf(UBERON_0011766,UBERON_0003716,)
soft_SubClassOf(UBERON_0011766,UBERON_0015212,)
soft_SubClassOf(UBERON_0011766,BSPO_0000120_some_UBERON_0000468)
soft_is(UBERON_0011767,Class)
soft_equiv(UBERON_0011767,UBERON_0003716_and_(BSPO_0000121_some_UBERON_0000468))
soft_SubClassOf(UBERON_0011767,UBERON_0003716,)
soft_SubClassOf(UBERON_0011767,UBERON_0015212,)
soft_SubClassOf(UBERON_0011767,BSPO_0000121_some_UBERON_0000468)
soft_is(UBERON_0011775,Class)
soft_is(UBERON_0011777,Class)
soft_SubClassOf(UBERON_0011777,UBERON_0000125)
soft_is(UBERON_0011779,Class)
soft_SubClassOf(UBERON_0011779,UBERON_0001021)
soft_is(UBERON_0011820,Class)
soft_equiv(UBERON_0011820,UBERON_0007651_and_(BFO_0000050_some_UBERON_0000948)_and_(RO_0002176_some_UBERON_0002081)_and_(RO_0002176_some_UBERON_0002082))
soft_SubClassOf(UBERON_0011820,UBERON_0004120,)
soft_SubClassOf(UBERON_0011820,UBERON_0007651,)
soft_SubClassOf(UBERON_0011820,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0011820,RO_0002176_some_UBERON_0002081,)
soft_SubClassOf(UBERON_0011820,RO_0002176_some_UBERON_0002082)
soft_is(UBERON_0011821,Class)
soft_SubClassOf(UBERON_0011821,UBERON_0002384)
soft_is(UBERON_0011822,Class)
soft_is(UBERON_0011823,Class)
soft_SubClassOf(UBERON_0011823,UBERON_0002384)
soft_is(UBERON_0011824,Class)
soft_is(UBERON_0011825,Class)
soft_is(UBERON_0011857,Class)
soft_equiv(UBERON_0011857,UBERON_0009842_and_(BFO_0000050_some_UBERON_0001817))
soft_SubClassOf(UBERON_0011857,UBERON_0004121,)
soft_SubClassOf(UBERON_0011857,UBERON_0009842,)
soft_SubClassOf(UBERON_0011857,UBERON_0011858,)
soft_SubClassOf(UBERON_0011857,BFO_0000050_some_UBERON_0001817)
soft_is(UBERON_0011858,Class)
soft_SubClassOf(UBERON_0011858,UBERON_0009842)
soft_is(UBERON_0011860,Class)
soft_SubClassOf(UBERON_0011860,UBERON_0000476,)
soft_SubClassOf(UBERON_0011860,RO_0002473_some_GO_0005581,)
soft_SubClassOf(UBERON_0011860,RO_0002473_some_GO_0098643)
soft_is(UBERON_0011861,Class)
soft_equiv(UBERON_0011861,UBERON_0011860_and_(BFO_0000050_some_UBERON_0004664))
soft_SubClassOf(UBERON_0011861,UBERON_0004120,)
soft_SubClassOf(UBERON_0011861,UBERON_0011860,)
soft_SubClassOf(UBERON_0011861,BFO_0000050_some_UBERON_0004664,)
soft_SubClassOf(UBERON_0011861,RO_0002433_some_UBERON_0004664)
soft_is(UBERON_0011862,Class)
soft_equiv(UBERON_0011862,UBERON_0011860_and_(BFO_0000050_some_UBERON_0002048))
soft_SubClassOf(UBERON_0011862,UBERON_0004119,)
soft_SubClassOf(UBERON_0011862,UBERON_0011860,)
soft_SubClassOf(UBERON_0011862,BFO_0000050_some_UBERON_0002048,)
soft_SubClassOf(UBERON_0011862,RO_0002433_some_UBERON_0002048)
soft_is(UBERON_0011863,Class)
soft_equiv(UBERON_0011863,UBERON_0011860_and_(BFO_0000050_some_UBERON_0001474))
soft_SubClassOf(UBERON_0011863,UBERON_0011860,)
soft_SubClassOf(UBERON_0011863,BFO_0000050_some_UBERON_0001474)
soft_is(UBERON_0011864,Class)
soft_equiv(UBERON_0011864,UBERON_0011860_and_(BFO_0000050_some_UBERON_0000043))
soft_SubClassOf(UBERON_0011864,UBERON_0011860,)
soft_SubClassOf(UBERON_0011864,BFO_0000050_some_UBERON_0000043,)
soft_SubClassOf(UBERON_0011864,RO_0002433_some_UBERON_0000043)
soft_is(UBERON_0011865,Class)
soft_equiv(UBERON_0011865,UBERON_0011860_and_(BFO_0000050_some_UBERON_0001777))
soft_SubClassOf(UBERON_0011865,UBERON_0010313,)
soft_SubClassOf(UBERON_0011865,UBERON_0011860,)
soft_SubClassOf(UBERON_0011865,BFO_0000050_some_UBERON_0001777,)
soft_SubClassOf(UBERON_0011865,RO_0002433_some_UBERON_0001777)
soft_is(UBERON_0011892,Class)
soft_SubClassOf(UBERON_0011892,UBERON_0000481,)
soft_SubClassOf(UBERON_0011892,UBERON_0004121,)
soft_SubClassOf(UBERON_0011892,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0011892,BFO_0000050_some_UBERON_0001768,)
soft_SubClassOf(UBERON_0011892,BFO_0000051_some_UBERON_0001769,)
soft_SubClassOf(UBERON_0011892,BFO_0000051_some_UBERON_0001775,)
soft_SubClassOf(UBERON_0011892,RO_0002433_some_UBERON_0001768,)
soft_SubClassOf(UBERON_0011892,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0011899,Class)
soft_SubClassOf(UBERON_0011899,UBERON_0004120,)
soft_SubClassOf(UBERON_0011899,UBERON_0011822,)
soft_SubClassOf(UBERON_0011899,BFO_0000050_some_UBERON_0001134,)
soft_SubClassOf(UBERON_0011899,RO_0002007_some_UBERON_0014892,)
soft_SubClassOf(UBERON_0011899,RO_0002150_some_UBERON_0000043)
soft_is(UBERON_0011955,Class)
soft_SubClassOf(UBERON_0011955,UBERON_0001143)
soft_is(UBERON_0011956,Class)
soft_SubClassOf(UBERON_0011956,UBERON_0001143)
soft_is(UBERON_0011997,Class)
soft_SubClassOf(UBERON_0011997,UBERON_0000481,)
soft_SubClassOf(UBERON_0011997,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0011997,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0011997,RO_0002162_some_(not_(NCBITaxon_147099)))
soft_DisjointWith(UBERON_0011997,RO_0002162_some_NCBITaxon_147099)
soft_is(UBERON_0012180,Class)
soft_equiv(UBERON_0012180,UBERON_0000014_and_(BFO_0000050_some_UBERON_0007811))
soft_SubClassOf(UBERON_0012180,UBERON_0000014,)
soft_SubClassOf(UBERON_0012180,BFO_0000050_some_UBERON_0007811)
soft_is(UBERON_0012240,Class)
soft_equiv(UBERON_0012240,UBERON_0000161_and_(BFO_0000050_some_UBERON_0000057)_and_(RO_0002176_some_UBERON_0010390)_and_(RO_0002176_some_UBERON_0013514))
soft_SubClassOf(UBERON_0012240,UBERON_0000161,)
soft_SubClassOf(UBERON_0012240,UBERON_0004120,)
soft_SubClassOf(UBERON_0012240,UBERON_0010418,)
soft_SubClassOf(UBERON_0012240,BFO_0000050_some_UBERON_0000057,)
soft_SubClassOf(UBERON_0012240,RO_0002176_some_UBERON_0010390,)
soft_SubClassOf(UBERON_0012240,RO_0002176_some_UBERON_0013514)
soft_is(UBERON_0012275,Class)
soft_equiv(UBERON_0012275,UBERON_0000483_and_(RO_0002202_some_UBERON_0000926))
soft_SubClassOf(UBERON_0012275,UBERON_0000483,)
soft_SubClassOf(UBERON_0012275,UBERON_0004120)
soft_is(UBERON_0012292,Class)
soft_SubClassOf(UBERON_0012292,UBERON_0000481,)
soft_SubClassOf(UBERON_0012292,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0012292,BFO_0000050_some_UBERON_0012469,)
soft_SubClassOf(UBERON_0012292,RO_0002220_some_UBERON_0006217)
soft_is(UBERON_0012299,Class)
soft_equiv(UBERON_0012299,UBERON_0000344_and_(BFO_0000050_some_UBERON_0000057))
soft_SubClassOf(UBERON_0012299,UBERON_0000344,)
soft_SubClassOf(UBERON_0012299,UBERON_0004120,)
soft_SubClassOf(UBERON_0012299,BFO_0000050_some_UBERON_0000057)
soft_is(UBERON_0012320,Class)
soft_SubClassOf(UBERON_0012320,UBERON_0003502)
soft_is(UBERON_0012360,Class)
soft_equiv(UBERON_0012360,UBERON_0001474_and_(BFO_0000050_some_UBERON_0011595))
soft_SubClassOf(UBERON_0012360,UBERON_0001474,)
soft_SubClassOf(UBERON_0012360,UBERON_0003462,)
soft_SubClassOf(UBERON_0012360,UBERON_0013765,)
soft_SubClassOf(UBERON_0012360,BFO_0000050_some_UBERON_0001708)
