soft_is(R00000094,ObjectProperty)
soft_is(PMO_00078682,Class)
soft_SubClassOf(PMO_00078682,PMO_00075790)
soft_is(PMO_00078684,Class)
soft_is(PMO_00078685,Class)
soft_is(PMO_00078686,Class)
soft_is(PMO_00078687,Class)
soft_is(PMO_00078693,Class)
soft_SubClassOf(PMO_00078693,PMO_00078687,)
soft_SubClassOf(PMO_00078693,PMO_00078724)
soft_is(PMO_00078701,Class)
soft_SubClassOf(PMO_00078701,PMO_00078732)
soft_is(PMO_00078703,Class)
soft_is(PMO_00078713,Class)
soft_SubClassOf(PMO_00078713,PMO_00078703,)
soft_SubClassOf(PMO_00078713,PMO_00078729,)
soft_SubClassOf(PMO_00078713,PMO_00082434)
soft_is(PMO_00078717,Class)
soft_SubClassOf(PMO_00078717,PMO_00078732)
soft_is(PMO_00078724,Class)
soft_is(PMO_00078729,Class)
soft_is(PMO_00078732,Class)
soft_SubClassOf(PMO_00078732,PMO_00078686)
soft_is(PMO_00078737,Class)
soft_SubClassOf(PMO_00078737,PMO_00078685)
soft_is(PMO_00078738,Class)
soft_SubClassOf(PMO_00078738,PMO_00078737)
soft_is(PMO_00078740,Class)
soft_SubClassOf(PMO_00078740,PMO_00078737,)
soft_SubClassOf(PMO_00078740,PMO_00079169)
soft_is(PMO_00078741,Class)
soft_SubClassOf(PMO_00078741,PMO_00078737)
soft_is(PMO_00078742,Class)
soft_SubClassOf(PMO_00078742,PMO_00078737)
soft_is(PMO_00078748,Class)
soft_SubClassOf(PMO_00078748,PMO_00078786)
soft_is(PMO_00078751,Class)
soft_SubClassOf(PMO_00078751,PMO_00078791)
soft_is(PMO_00078753,Class)
soft_SubClassOf(PMO_00078753,PMO_00078793)
soft_is(PMO_00078760,Class)
soft_is(PMO_00078763,Class)
soft_SubClassOf(PMO_00078763,PMO_00078760,)
soft_SubClassOf(PMO_00078763,PMO_00078802)
soft_is(PMO_00078764,Class)
soft_SubClassOf(PMO_00078764,PMO_00078803)
soft_is(PMO_00078766,Class)
soft_SubClassOf(PMO_00078766,PMO_00078737)
soft_is(PMO_00078768,Class)
soft_SubClassOf(PMO_00078768,PMO_00078786)
soft_is(PMO_00078773,Class)
soft_SubClassOf(PMO_00078773,PMO_00078793)
soft_is(PMO_00078775,Class)
soft_SubClassOf(PMO_00078775,PMO_00078791)
soft_is(PMO_00078779,Class)
soft_is(PMO_00078780,Class)
soft_SubClassOf(PMO_00078780,PMO_00078779,)
soft_SubClassOf(PMO_00078780,PMO_00078800)
soft_is(PMO_00078781,Class)
soft_SubClassOf(PMO_00078781,PMO_00078780,)
soft_SubClassOf(PMO_00078781,PMO_00078801,)
soft_SubClassOf(PMO_00078781,PMO_00082478)
soft_is(PMO_00078783,Class)
soft_SubClassOf(PMO_00078783,PMO_00078766,)
soft_SubClassOf(PMO_00078783,PMO_00078803)
soft_is(PMO_00078784,Class)
soft_SubClassOf(PMO_00078784,PMO_00078783)
soft_is(PMO_00078785,Class)
soft_SubClassOf(PMO_00078785,PMO_00078737)
soft_is(PMO_00078786,Class)
soft_SubClassOf(PMO_00078786,PMO_00078785)
soft_is(PMO_00078787,Class)
soft_SubClassOf(PMO_00078787,PMO_00078737)
soft_is(PMO_00078788,Class)
soft_SubClassOf(PMO_00078788,PMO_00078737)
soft_is(PMO_00078789,Class)
soft_SubClassOf(PMO_00078789,PMO_00078737)
soft_is(PMO_00078791,Class)
soft_SubClassOf(PMO_00078791,PMO_00078737,)
soft_SubClassOf(PMO_00078791,PMO_00079274)
soft_is(PMO_00078792,Class)
soft_SubClassOf(PMO_00078792,PMO_00078791)
soft_is(PMO_00078793,Class)
soft_SubClassOf(PMO_00078793,PMO_00078791,)
soft_SubClassOf(PMO_00078793,PMO_00084586)
soft_is(PMO_00078794,Class)
soft_SubClassOf(PMO_00078794,PMO_00078737)
soft_is(PMO_00078795,Class)
soft_SubClassOf(PMO_00078795,PMO_00078737)
soft_is(PMO_00078796,Class)
soft_SubClassOf(PMO_00078796,PMO_00078737)
soft_is(PMO_00078797,Class)
soft_SubClassOf(PMO_00078797,PMO_00078737)
soft_is(PMO_00078798,Class)
soft_SubClassOf(PMO_00078798,PMO_00078737)
soft_is(PMO_00078799,Class)
soft_SubClassOf(PMO_00078799,PMO_00078737)
soft_is(PMO_00078800,Class)
soft_is(PMO_00078801,Class)
soft_is(PMO_00078802,Class)
soft_is(PMO_00078803,Class)
soft_SubClassOf(PMO_00078803,PMO_00078737)
soft_is(PMO_00078804,Class)
soft_SubClassOf(PMO_00078804,PMO_00078803)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078839,Class)
soft_SubClassOf(PMO_00078839,PMO_00079193)
soft_is(PMO_00078847,Class)
soft_SubClassOf(PMO_00078847,PMO_00078828,)
soft_SubClassOf(PMO_00078847,PMO_00079204)
soft_is(PMO_00078868,Class)
soft_SubClassOf(PMO_00078868,PMO_00085037)
soft_is(PMO_00078873,Class)
soft_SubClassOf(PMO_00078873,PMO_00078828,)
soft_SubClassOf(PMO_00078873,PMO_00079327,)
soft_SubClassOf(PMO_00078873,PMO_00082449)
soft_is(PMO_00078879,Class)
soft_SubClassOf(PMO_00078879,PMO_00079239)
soft_is(PMO_00078893,Class)
soft_is(PMO_00078896,Class)
soft_SubClassOf(PMO_00078896,PMO_00079257)
soft_is(PMO_00078897,Class)
soft_SubClassOf(PMO_00078897,PMO_00078893,)
soft_SubClassOf(PMO_00078897,PMO_00079258)
soft_is(PMO_00078903,Class)
soft_SubClassOf(PMO_00078903,PMO_00079264)
soft_is(PMO_00078921,Class)
soft_is(PMO_00078922,Class)
soft_SubClassOf(PMO_00078922,PMO_00078921,)
soft_SubClassOf(PMO_00078922,PMO_00079284)
soft_is(PMO_00078932,Class)
soft_is(PMO_00078933,Class)
soft_SubClassOf(PMO_00078933,PMO_00078932,)
soft_SubClassOf(PMO_00078933,PMO_00079299,)
soft_SubClassOf(PMO_00078933,PMO_00082448)
soft_is(PMO_00078934,Class)
soft_SubClassOf(PMO_00078934,PMO_00078933)
soft_is(PMO_00078939,Class)
soft_SubClassOf(PMO_00078939,PMO_00078903,)
soft_SubClassOf(PMO_00078939,PMO_00079305)
soft_is(PMO_00078945,Class)
soft_SubClassOf(PMO_00078945,PMO_00079312)
soft_is(PMO_00078948,Class)
soft_SubClassOf(PMO_00078948,PMO_00079317)
soft_is(PMO_00078950,Class)
soft_SubClassOf(PMO_00078950,PMO_00079319)
soft_is(PMO_00078952,Class)
soft_SubClassOf(PMO_00078952,PMO_00085037)
soft_is(PMO_00078953,Class)
soft_SubClassOf(PMO_00078953,PMO_00078828,)
soft_SubClassOf(PMO_00078953,PMO_00079162,)
soft_SubClassOf(PMO_00078953,PMO_00079170,)
soft_SubClassOf(PMO_00078953,PMO_00081276,)
soft_SubClassOf(PMO_00078953,PMO_00085037)
soft_is(PMO_00078955,Class)
soft_is(PMO_00078961,Class)
soft_SubClassOf(PMO_00078961,PMO_00079330)
soft_is(PMO_00078966,Class)
soft_SubClassOf(PMO_00078966,PMO_00079335)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078975,Class)
soft_SubClassOf(PMO_00078975,PMO_00078971,)
soft_SubClassOf(PMO_00078975,PMO_00079175)
soft_is(PMO_00078981,Class)
soft_is(PMO_00078983,Class)
soft_SubClassOf(PMO_00078983,PMO_00078992)
soft_is(PMO_00078984,Class)
soft_SubClassOf(PMO_00078984,PMO_00078992)
soft_is(PMO_00078992,Class)
soft_SubClassOf(PMO_00078992,PMO_00078981,)
soft_SubClassOf(PMO_00078992,PMO_00079190)
soft_is(PMO_00078993,Class)
soft_SubClassOf(PMO_00078993,PMO_00078992)
soft_is(PMO_00078994,Class)
soft_SubClassOf(PMO_00078994,PMO_00078992)
soft_is(PMO_00078995,Class)
soft_SubClassOf(PMO_00078995,PMO_00078992)
soft_is(PMO_00078996,Class)
soft_SubClassOf(PMO_00078996,PMO_00078992,)
soft_SubClassOf(PMO_00078996,PMO_00079193)
soft_is(PMO_00078997,Class)
soft_SubClassOf(PMO_00078997,PMO_00078992)
soft_is(PMO_00079009,Class)
soft_SubClassOf(PMO_00079009,PMO_00078971,)
soft_SubClassOf(PMO_00079009,PMO_00079207)
soft_is(PMO_00079010,Class)
soft_SubClassOf(PMO_00079010,PMO_00079009)
soft_is(PMO_00079011,Class)
soft_SubClassOf(PMO_00079011,PMO_00079009,)
soft_SubClassOf(PMO_00079011,PMO_00079209)
soft_is(PMO_00079012,Class)
soft_SubClassOf(PMO_00079012,PMO_00079009)
soft_is(PMO_00079013,Class)
soft_SubClassOf(PMO_00079013,PMO_00079009,)
soft_SubClassOf(PMO_00079013,PMO_00079211)
soft_is(PMO_00079020,Class)
soft_SubClassOf(PMO_00079020,PMO_00082967)
soft_is(PMO_00079024,Class)
soft_SubClassOf(PMO_00079024,PMO_00078971,)
soft_SubClassOf(PMO_00079024,PMO_00079222,)
soft_SubClassOf(PMO_00079024,PMO_00083267)
soft_is(PMO_00079034,Class)
soft_SubClassOf(PMO_00079034,PMO_00078971,)
soft_SubClassOf(PMO_00079034,PMO_00079229)
soft_is(PMO_00079035,Class)
soft_SubClassOf(PMO_00079035,PMO_00079034,)
soft_SubClassOf(PMO_00079035,PMO_00079230,)
soft_SubClassOf(PMO_00079035,PMO_00081634)
soft_is(PMO_00079036,Class)
soft_SubClassOf(PMO_00079036,PMO_00079034)
soft_is(PMO_00079037,Class)
soft_SubClassOf(PMO_00079037,PMO_00083393)
soft_is(PMO_00079038,Class)
soft_SubClassOf(PMO_00079038,PMO_00079034)
soft_is(PMO_00079041,Class)
soft_SubClassOf(PMO_00079041,PMO_00079034)
soft_is(PMO_00079042,Class)
soft_SubClassOf(PMO_00079042,PMO_00079034)
soft_is(PMO_00079043,Class)
soft_SubClassOf(PMO_00079043,PMO_00079239)
soft_is(PMO_00079055,Class)
soft_is(PMO_00079063,Class)
soft_SubClassOf(PMO_00079063,PMO_00078971,)
soft_SubClassOf(PMO_00079063,PMO_00079254,)
soft_SubClassOf(PMO_00079063,PMO_00083268)
soft_is(PMO_00079069,Class)
soft_SubClassOf(PMO_00079069,PMO_00079257)
soft_is(PMO_00079077,Class)
soft_SubClassOf(PMO_00079077,PMO_00079264)
soft_is(PMO_00079095,Class)
soft_is(PMO_00079098,Class)
soft_SubClassOf(PMO_00079098,PMO_00079095,)
soft_SubClassOf(PMO_00079098,PMO_00079289)
soft_is(PMO_00079099,Class)
soft_SubClassOf(PMO_00079099,PMO_00079095,)
soft_SubClassOf(PMO_00079099,PMO_00079290)
soft_is(PMO_00079120,Class)
soft_SubClassOf(PMO_00079120,PMO_00079312)
soft_is(PMO_00079123,Class)
soft_SubClassOf(PMO_00079123,PMO_00079315)
soft_is(PMO_00079125,Class)
soft_SubClassOf(PMO_00079125,PMO_00079317)
soft_is(PMO_00079127,Class)
soft_SubClassOf(PMO_00079127,PMO_00079319)
soft_is(PMO_00079128,Class)
soft_SubClassOf(PMO_00079128,PMO_00078971,)
soft_SubClassOf(PMO_00079128,PMO_00079320)
soft_is(PMO_00079136,Class)
soft_SubClassOf(PMO_00079136,PMO_00079330)
soft_is(PMO_00079140,Class)
soft_is(PMO_00079141,Class)
soft_SubClassOf(PMO_00079141,PMO_00079140,)
soft_SubClassOf(PMO_00079141,PMO_00079335)
soft_is(PMO_00079142,Class)
soft_SubClassOf(PMO_00079142,PMO_00079141)
soft_is(PMO_00079156,Class)
soft_SubClassOf(PMO_00079156,PMO_00080375)
soft_is(PMO_00079162,Class)
soft_is(PMO_00079163,Class)
soft_is(PMO_00079164,Class)
soft_SubClassOf(PMO_00079164,PMO_00079163,)
soft_SubClassOf(PMO_00079164,PMO_00079169,)
soft_SubClassOf(PMO_00079164,PMO_00080349)
soft_is(PMO_00079169,Class)
soft_is(PMO_00079170,Class)
soft_is(PMO_00079175,Class)
soft_is(PMO_00079190,Class)
soft_is(PMO_00079193,Class)
soft_SubClassOf(PMO_00079193,PMO_00079190,)
soft_SubClassOf(PMO_00079193,PMO_00083994)
soft_is(PMO_00079204,Class)
soft_is(PMO_00079207,Class)
soft_is(PMO_00079209,Class)
soft_is(PMO_00079211,Class)
soft_is(PMO_00079222,Class)
soft_is(PMO_00079229,Class)
soft_is(PMO_00079230,Class)
soft_is(PMO_00079239,Class)
soft_SubClassOf(PMO_00079239,PMO_00078685,)
soft_SubClassOf(PMO_00079239,PMO_00083769)
soft_is(PMO_00079254,Class)
soft_is(PMO_00079256,Class)
soft_is(PMO_00079257,Class)
soft_SubClassOf(PMO_00079257,PMO_00079256,)
soft_SubClassOf(PMO_00079257,PMO_00084586)
soft_is(PMO_00079258,Class)
soft_is(PMO_00079264,Class)
soft_SubClassOf(PMO_00079264,PMO_00078685)
soft_is(PMO_00079265,Class)
soft_SubClassOf(PMO_00079265,PMO_00079264)
soft_is(PMO_00079266,Class)
soft_SubClassOf(PMO_00079266,PMO_00079264)
soft_is(PMO_00079267,Class)
soft_SubClassOf(PMO_00079267,PMO_00079264)
soft_is(PMO_00079268,Class)
soft_SubClassOf(PMO_00079268,PMO_00079264)
soft_is(PMO_00079269,Class)
soft_SubClassOf(PMO_00079269,PMO_00079264)
soft_is(PMO_00079272,Class)
soft_SubClassOf(PMO_00079272,PMO_00079264)
soft_is(PMO_00079273,Class)
soft_SubClassOf(PMO_00079273,PMO_00079264)
soft_is(PMO_00079274,Class)
soft_SubClassOf(PMO_00079274,PMO_00079264)
soft_is(PMO_00079275,Class)
soft_SubClassOf(PMO_00079275,PMO_00079264)
soft_is(PMO_00079282,Class)
soft_SubClassOf(PMO_00079282,PMO_00079264)
soft_is(PMO_00079284,Class)
soft_is(PMO_00079289,Class)
soft_is(PMO_00079290,Class)
soft_is(PMO_00079292,Class)
soft_SubClassOf(PMO_00079292,PMO_00079264)
soft_is(PMO_00079293,Class)
soft_SubClassOf(PMO_00079293,PMO_00079264)
soft_is(PMO_00079295,Class)
soft_SubClassOf(PMO_00079295,PMO_00079264)
soft_is(PMO_00079296,Class)
soft_SubClassOf(PMO_00079296,PMO_00079264)
soft_is(PMO_00079297,Class)
soft_SubClassOf(PMO_00079297,PMO_00079264)
soft_is(PMO_00079298,Class)
soft_SubClassOf(PMO_00079298,PMO_00079264)
soft_is(PMO_00079299,Class)
soft_is(PMO_00079302,Class)
soft_SubClassOf(PMO_00079302,PMO_00079312)
soft_is(PMO_00079304,Class)
soft_SubClassOf(PMO_00079304,PMO_00079264)
soft_is(PMO_00079305,Class)
soft_SubClassOf(PMO_00079305,PMO_00079264)
soft_is(PMO_00079306,Class)
soft_SubClassOf(PMO_00079306,PMO_00079264)
soft_is(PMO_00079312,Class)
soft_SubClassOf(PMO_00079312,PMO_00079306,)
soft_SubClassOf(PMO_00079312,PMO_00083730)
soft_is(PMO_00079315,Class)
soft_SubClassOf(PMO_00079315,PMO_00079306,)
soft_SubClassOf(PMO_00079315,PMO_00083721)
soft_is(PMO_00079317,Class)
soft_SubClassOf(PMO_00079317,PMO_00078685)
soft_is(PMO_00079319,Class)
soft_SubClassOf(PMO_00079319,PMO_00078685)
soft_is(PMO_00079320,Class)
soft_is(PMO_00079325,Class)
soft_SubClassOf(PMO_00079325,PMO_00078685)
soft_is(PMO_00079327,Class)
soft_is(PMO_00079330,Class)
soft_SubClassOf(PMO_00079330,PMO_00078685)
soft_is(PMO_00079334,Class)
soft_is(PMO_00079335,Class)
soft_SubClassOf(PMO_00079335,PMO_00007660,)
soft_SubClassOf(PMO_00079335,PMO_00079334)
soft_is(PMO_00079336,Class)
soft_SubClassOf(PMO_00079336,PMO_00079335)
soft_is(PMO_00079346,Class)
soft_SubClassOf(PMO_00079346,PMO_00079493)
soft_is(PMO_00079349,Class)
soft_is(PMO_00079350,Class)
soft_SubClassOf(PMO_00079350,PMO_00079349,)
soft_SubClassOf(PMO_00079350,PMO_00079497,)
soft_SubClassOf(PMO_00079350,PMO_00079866)
soft_is(PMO_00079351,Class)
soft_SubClassOf(PMO_00079351,PMO_00079350)
soft_is(PMO_00079361,Class)
soft_SubClassOf(PMO_00079361,PMO_00079349,)
soft_SubClassOf(PMO_00079361,PMO_00079506)
soft_is(PMO_00079368,Class)
soft_SubClassOf(PMO_00079368,PMO_00079513)
soft_is(PMO_00079370,Class)
soft_is(PMO_00079371,Class)
soft_SubClassOf(PMO_00079371,PMO_00079370,)
soft_SubClassOf(PMO_00079371,PMO_00079516)
soft_is(PMO_00079379,Class)
soft_is(PMO_00079384,Class)
soft_SubClassOf(PMO_00079384,PMO_00080252)
soft_is(PMO_00079393,Class)
soft_SubClassOf(PMO_00079393,PMO_00079379,)
soft_SubClassOf(PMO_00079393,PMO_00079534)
soft_is(PMO_00079407,Class)
soft_SubClassOf(PMO_00079407,PMO_00079590)
soft_is(PMO_00079411,Class)
soft_SubClassOf(PMO_00079411,PMO_00079598)
soft_is(PMO_00079416,Class)
soft_SubClassOf(PMO_00079416,PMO_00080613)
soft_is(PMO_00079421,Class)
soft_SubClassOf(PMO_00079421,PMO_00079493)
soft_is(PMO_00079443,Class)
soft_SubClassOf(PMO_00079443,PMO_00079513)
soft_is(PMO_00079452,Class)
soft_SubClassOf(PMO_00079452,PMO_00079416,)
soft_SubClassOf(PMO_00079452,PMO_00079522,)
soft_SubClassOf(PMO_00079452,PMO_00080077)
soft_is(PMO_00079461,Class)
soft_SubClassOf(PMO_00079461,PMO_00080613)
soft_is(PMO_00079478,Class)
soft_SubClassOf(PMO_00079478,PMO_00079590)
soft_is(PMO_00079480,Class)
soft_is(PMO_00079482,Class)
soft_SubClassOf(PMO_00079482,PMO_00079480,)
soft_SubClassOf(PMO_00079482,PMO_00079598,)
soft_SubClassOf(PMO_00079482,PMO_00080430)
soft_is(PMO_00079487,Class)
soft_is(PMO_00079493,Class)
soft_SubClassOf(PMO_00079493,PMO_00079487,)
soft_SubClassOf(PMO_00079493,PMO_00084598)
soft_is(PMO_00079497,Class)
soft_is(PMO_00079506,Class)
soft_is(PMO_00079512,Class)
soft_is(PMO_00079513,Class)
soft_SubClassOf(PMO_00079513,PMO_00079512,)
soft_SubClassOf(PMO_00079513,PMO_00083775)
soft_is(PMO_00079516,Class)
soft_is(PMO_00079522,Class)
soft_is(PMO_00079529,Class)
soft_is(PMO_00079531,Class)
soft_SubClassOf(PMO_00079531,PMO_00080503)
soft_is(PMO_00079533,Class)
soft_SubClassOf(PMO_00079533,PMO_00080503)
soft_is(PMO_00079534,Class)
soft_is(PMO_00079573,Class)
soft_SubClassOf(PMO_00079573,PMO_00079529)
soft_is(PMO_00079574,Class)
soft_SubClassOf(PMO_00079574,PMO_00079573)
soft_is(PMO_00079575,Class)
soft_SubClassOf(PMO_00079575,PMO_00079573)
soft_is(PMO_00079580,Class)
soft_is(PMO_00079590,Class)
soft_SubClassOf(PMO_00079590,PMO_00078684,)
soft_SubClassOf(PMO_00079590,PMO_00084630)
soft_is(PMO_00079591,Class)
soft_SubClassOf(PMO_00079591,PMO_00079590)
soft_is(PMO_00079593,Class)
soft_SubClassOf(PMO_00079593,PMO_00079590)
soft_is(PMO_00079594,Class)
soft_SubClassOf(PMO_00079594,PMO_00079590)
soft_is(PMO_00079595,Class)
soft_SubClassOf(PMO_00079595,PMO_00079590)
soft_is(PMO_00079596,Class)
soft_SubClassOf(PMO_00079596,PMO_00079590)
soft_is(PMO_00079597,Class)
soft_SubClassOf(PMO_00079597,PMO_00080375)
soft_is(PMO_00079598,Class)
soft_SubClassOf(PMO_00079598,PMO_00079596,)
soft_SubClassOf(PMO_00079598,PMO_00080467,)
soft_SubClassOf(PMO_00079598,PMO_00080471)
soft_is(PMO_00079599,Class)
soft_SubClassOf(PMO_00079599,PMO_00079590)
soft_is(PMO_00079604,Class)
soft_is(PMO_00079607,Class)
soft_is(PMO_00079610,Class)
soft_SubClassOf(PMO_00079610,PMO_00079607,)
soft_SubClassOf(PMO_00079610,PMO_00079653)
soft_is(PMO_00079615,Class)
soft_is(PMO_00079617,Class)
soft_SubClassOf(PMO_00079617,PMO_00079615,)
soft_SubClassOf(PMO_00079617,PMO_00079643,)
soft_SubClassOf(PMO_00079617,PMO_00079682)
soft_is(PMO_00079624,Class)
soft_is(PMO_00079632,Class)
soft_SubClassOf(PMO_00079632,PMO_00079624)
soft_is(PMO_00079633,Class)
soft_SubClassOf(PMO_00079633,PMO_00079632)
soft_is(PMO_00079643,Class)
soft_is(PMO_00079644,Class)
soft_SubClassOf(PMO_00079644,PMO_00079604,)
soft_SubClassOf(PMO_00079644,PMO_00079705,)
soft_SubClassOf(PMO_00079644,PMO_00083481)
soft_is(PMO_00079648,Class)
soft_SubClassOf(PMO_00079648,PMO_00082390)
soft_is(PMO_00079653,Class)
soft_is(PMO_00079662,Class)
soft_is(PMO_00079663,Class)
soft_SubClassOf(PMO_00079663,PMO_00079662,)
soft_SubClassOf(PMO_00079663,PMO_00079680,)
soft_SubClassOf(PMO_00079663,PMO_00081440,)
soft_SubClassOf(PMO_00079663,PMO_00081958,)
soft_SubClassOf(PMO_00079663,PMO_00082989)
soft_is(PMO_00079671,Class)
soft_is(PMO_00079676,Class)
soft_SubClassOf(PMO_00079676,PMO_00079671,)
soft_SubClassOf(PMO_00079676,PMO_00079696)
soft_is(PMO_00079680,Class)
soft_is(PMO_00079682,Class)
soft_is(PMO_00079696,Class)
soft_is(PMO_00079705,Class)
soft_is(PMO_00079706,Class)
soft_is(PMO_00079707,Class)
soft_is(PMO_00079708,Class)
soft_SubClassOf(PMO_00079708,PMO_00079713)
soft_is(PMO_00079709,Class)
soft_SubClassOf(PMO_00079709,PMO_00079712)
soft_is(PMO_00079710,Class)
soft_is(PMO_00079711,Class)
soft_SubClassOf(PMO_00079711,PMO_00079712)
soft_is(PMO_00079712,Class)
soft_SubClassOf(PMO_00079712,PMO_00079707)
soft_is(PMO_00079713,Class)
soft_SubClassOf(PMO_00079713,PMO_00079706,)
soft_SubClassOf(PMO_00079713,PMO_00082807)
soft_is(PMO_00079714,Class)
soft_SubClassOf(PMO_00079714,PMO_00079713)
soft_is(PMO_00079720,Class)
soft_SubClassOf(PMO_00079720,PMO_00079713)
soft_is(PMO_00079737,Class)
soft_is(PMO_00079739,Class)
soft_is(PMO_00079743,Class)
soft_SubClassOf(PMO_00079743,PMO_00079739,)
soft_SubClassOf(PMO_00079743,PMO_00080200)
soft_is(PMO_00079744,Class)
soft_SubClassOf(PMO_00079744,PMO_00079743)
soft_is(PMO_00079750,Class)
soft_SubClassOf(PMO_00079750,PMO_00079743)
soft_is(PMO_00079751,Class)
soft_SubClassOf(PMO_00079751,PMO_00079743)
soft_is(PMO_00079754,Class)
soft_SubClassOf(PMO_00079754,PMO_00079743)
soft_is(PMO_00079763,Class)
soft_SubClassOf(PMO_00079763,PMO_00079782)
soft_is(PMO_00079768,Class)
soft_is(PMO_00079773,Class)
soft_SubClassOf(PMO_00079773,PMO_00079768,)
soft_SubClassOf(PMO_00079773,PMO_00079783,)
soft_SubClassOf(PMO_00079773,PMO_00080826)
soft_is(PMO_00079777,Class)
soft_is(PMO_00079780,Class)
soft_SubClassOf(PMO_00079780,PMO_00079896)
soft_is(PMO_00079782,Class)
soft_SubClassOf(PMO_00079782,PMO_00079777,)
soft_SubClassOf(PMO_00079782,PMO_00079887,)
soft_SubClassOf(PMO_00079782,PMO_00080303)
soft_is(PMO_00079783,Class)
soft_is(PMO_00079788,Class)
soft_is(PMO_00079790,Class)
soft_SubClassOf(PMO_00079790,PMO_00079793)
soft_is(PMO_00079792,Class)
soft_SubClassOf(PMO_00079792,PMO_00079793)
soft_is(PMO_00079793,Class)
soft_SubClassOf(PMO_00079793,PMO_00079788)
soft_is(PMO_00079795,Class)
soft_is(PMO_00079808,Class)
soft_is(PMO_00079814,Class)
soft_SubClassOf(PMO_00079814,PMO_00079808,)
soft_SubClassOf(PMO_00079814,PMO_00079848)
soft_is(PMO_00079819,Class)
soft_SubClassOf(PMO_00079819,PMO_00079853)
soft_is(PMO_00079826,Class)
soft_is(PMO_00079833,Class)
soft_SubClassOf(PMO_00079833,PMO_00079826,)
soft_SubClassOf(PMO_00079833,PMO_00079850,)
soft_SubClassOf(PMO_00079833,PMO_00082655)
soft_is(PMO_00079835,Class)
soft_SubClassOf(PMO_00079835,PMO_00079826,)
soft_SubClassOf(PMO_00079835,PMO_00079852)
soft_is(PMO_00079836,Class)
soft_SubClassOf(PMO_00079836,PMO_00079853)
soft_is(PMO_00079843,Class)
soft_SubClassOf(PMO_00079843,PMO_00079826,)
soft_SubClassOf(PMO_00079843,PMO_00079859)
soft_is(PMO_00079848,Class)
soft_is(PMO_00079850,Class)
soft_is(PMO_00079852,Class)
soft_is(PMO_00079853,Class)
soft_SubClassOf(PMO_00079853,PMO_00079795,)
soft_SubClassOf(PMO_00079853,PMO_00084532)
soft_is(PMO_00079859,Class)
soft_is(PMO_00079860,Class)
soft_SubClassOf(PMO_00079860,PMO_00080613)
soft_is(PMO_00079866,Class)
soft_is(PMO_00079885,Class)
soft_SubClassOf(PMO_00079885,PMO_00080632)
soft_is(PMO_00079887,Class)
soft_is(PMO_00079890,Class)
soft_is(PMO_00079891,Class)
soft_SubClassOf(PMO_00079891,PMO_00079890,)
soft_SubClassOf(PMO_00079891,PMO_00079899,)
soft_SubClassOf(PMO_00079891,PMO_00079971)
soft_is(PMO_00079892,Class)
soft_SubClassOf(PMO_00079892,PMO_00079891)
soft_is(PMO_00079893,Class)
soft_SubClassOf(PMO_00079893,PMO_00079890,)
soft_SubClassOf(PMO_00079893,PMO_00079900,)
soft_SubClassOf(PMO_00079893,PMO_00079996)
soft_is(PMO_00079894,Class)
soft_SubClassOf(PMO_00079894,PMO_00079893)
soft_is(PMO_00079896,Class)
soft_SubClassOf(PMO_00079896,PMO_00079737,)
soft_SubClassOf(PMO_00079896,PMO_00079911)
soft_is(PMO_00079897,Class)
soft_SubClassOf(PMO_00079897,PMO_00079896)
soft_is(PMO_00079898,Class)
soft_SubClassOf(PMO_00079898,PMO_00079896)
soft_is(PMO_00079899,Class)
soft_is(PMO_00079900,Class)
soft_is(PMO_00079911,Class)
soft_is(PMO_00079920,Class)
soft_is(PMO_00079921,Class)
soft_SubClassOf(PMO_00079921,PMO_00079920,)
soft_SubClassOf(PMO_00079921,PMO_00079923)
soft_is(PMO_00079923,Class)
soft_is(PMO_00079925,Class)
soft_is(PMO_00079931,Class)
soft_SubClassOf(PMO_00079931,PMO_00079925,)
soft_SubClassOf(PMO_00079931,PMO_00081891)
soft_is(PMO_00079932,Class)
soft_SubClassOf(PMO_00079932,PMO_00079931)
soft_is(PMO_00079933,Class)
soft_SubClassOf(PMO_00079933,PMO_00079931)
soft_is(PMO_00079967,Class)
soft_SubClassOf(PMO_00079967,PMO_00080013)
soft_is(PMO_00079968,Class)
soft_is(PMO_00079969,Class)
soft_SubClassOf(PMO_00079969,PMO_00079968,)
soft_SubClassOf(PMO_00079969,PMO_00080015)
soft_is(PMO_00079971,Class)
soft_is(PMO_00079976,Class)
soft_SubClassOf(PMO_00079976,PMO_00083190)
soft_is(PMO_00079977,Class)
soft_SubClassOf(PMO_00079977,PMO_00083190)
soft_is(PMO_00079982,Class)
soft_SubClassOf(PMO_00079982,PMO_00080037)
soft_is(PMO_00079992,Class)
soft_SubClassOf(PMO_00079992,PMO_00080013)
soft_is(PMO_00079996,Class)
soft_is(PMO_00080006,Class)
soft_is(PMO_00080007,Class)
soft_SubClassOf(PMO_00080007,PMO_00080006,)
soft_SubClassOf(PMO_00080007,PMO_00080035)
soft_is(PMO_00080009,Class)
soft_SubClassOf(PMO_00080009,PMO_00080037)
soft_is(PMO_00080010,Class)
soft_is(PMO_00080013,Class)
soft_SubClassOf(PMO_00080013,PMO_00080010,)
soft_SubClassOf(PMO_00080013,PMO_00080021)
