soft_is(RO_0000087,ObjectProperty)
soft_is(MTHU065299,Class)
soft_SubClassOf(MTHU065299,MTHU000012)
soft_is(MTHU065303,Class)
soft_SubClassOf(MTHU065303,MTHU000252)
soft_is(MTHU065309,Class)
soft_SubClassOf(MTHU065309,MTHU000040)
soft_is(MTHU065310,Class)
soft_SubClassOf(MTHU065310,MTHU000012)
soft_is(MTHU065311,Class)
soft_SubClassOf(MTHU065311,MTHU000012)
soft_is(MTHU065312,Class)
soft_SubClassOf(MTHU065312,MTHU000012)
soft_is(MTHU065313,Class)
soft_SubClassOf(MTHU065313,MTHU000012)
soft_is(MTHU065314,Class)
soft_SubClassOf(MTHU065314,MTHU000012)
soft_is(MTHU065331,Class)
soft_SubClassOf(MTHU065331,MTHU000224)
soft_is(MTHU065332,Class)
soft_SubClassOf(MTHU065332,MTHU000052)
soft_is(MTHU065337,Class)
soft_SubClassOf(MTHU065337,MTHU000012)
soft_is(MTHU065338,Class)
soft_SubClassOf(MTHU065338,MTHU000012)
soft_is(MTHU065345,Class)
soft_SubClassOf(MTHU065345,MTHU000209)
soft_is(MTHU065346,Class)
soft_SubClassOf(MTHU065346,MTHU000209)
soft_is(MTHU065357,Class)
soft_SubClassOf(MTHU065357,MTHU000252)
soft_is(MTHU065376,Class)
soft_SubClassOf(MTHU065376,MTHU000086)
soft_is(MTHU065381,Class)
soft_SubClassOf(MTHU065381,MTHU000222)
soft_is(MTHU065382,Class)
soft_SubClassOf(MTHU065382,MTHU000029)
soft_is(MTHU065393,Class)
soft_SubClassOf(MTHU065393,MTHU000015)
soft_is(MTHU065406,Class)
soft_SubClassOf(MTHU065406,MTHU000139)
soft_is(MTHU065407,Class)
soft_SubClassOf(MTHU065407,MTHU000012)
soft_is(MTHU065413,Class)
soft_SubClassOf(MTHU065413,MTHU000131)
soft_is(MTHU065414,Class)
soft_SubClassOf(MTHU065414,MTHU000220)
soft_is(MTHU065421,Class)
soft_SubClassOf(MTHU065421,MTHU000012)
soft_is(MTHU065435,Class)
soft_SubClassOf(MTHU065435,MTHU000037)
soft_is(MTHU065442,Class)
soft_SubClassOf(MTHU065442,MTHU000224)
soft_is(MTHU065449,Class)
soft_SubClassOf(MTHU065449,MTHU000110)
soft_is(MTHU065462,Class)
soft_SubClassOf(MTHU065462,MTHU000126)
soft_is(MTHU065475,Class)
soft_SubClassOf(MTHU065475,MTHU000131)
soft_is(MTHU065476,Class)
soft_SubClassOf(MTHU065476,MTHU000131)
soft_is(MTHU065477,Class)
soft_SubClassOf(MTHU065477,MTHU000131)
soft_is(MTHU065489,Class)
soft_SubClassOf(MTHU065489,MTHU000243)
soft_is(MTHU065493,Class)
soft_SubClassOf(MTHU065493,MTHU000034)
soft_is(MTHU065499,Class)
soft_SubClassOf(MTHU065499,MTHU000012)
soft_is(MTHU065502,Class)
soft_SubClassOf(MTHU065502,MTHU000131)
soft_is(MTHU065503,Class)
soft_SubClassOf(MTHU065503,MTHU000131)
soft_is(MTHU065506,Class)
soft_SubClassOf(MTHU065506,MTHU000012)
soft_is(MTHU065510,Class)
soft_SubClassOf(MTHU065510,MTHU000131)
soft_is(MTHU065511,Class)
soft_SubClassOf(MTHU065511,MTHU000131)
soft_is(MTHU065512,Class)
soft_SubClassOf(MTHU065512,MTHU000131)
soft_is(MTHU065539,Class)
soft_SubClassOf(MTHU065539,MTHU000040)
soft_is(MTHU065546,Class)
soft_SubClassOf(MTHU065546,MTHU000110)
soft_is(MTHU065548,Class)
soft_SubClassOf(MTHU065548,MTHU000110)
soft_is(MTHU065562,Class)
soft_SubClassOf(MTHU065562,MTHU000032)
soft_is(MTHU065571,Class)
soft_SubClassOf(MTHU065571,MTHU000224)
soft_is(MTHU065572,Class)
soft_SubClassOf(MTHU065572,MTHU000052)
soft_is(MTHU065596,Class)
soft_SubClassOf(MTHU065596,MTHU000034)
soft_is(MTHU065598,Class)
soft_SubClassOf(MTHU065598,MTHU000034)
soft_is(MTHU065602,Class)
soft_SubClassOf(MTHU065602,MTHU000050)
soft_is(MTHU065606,Class)
soft_SubClassOf(MTHU065606,MTHU000012)
soft_is(MTHU065607,Class)
soft_SubClassOf(MTHU065607,MTHU000012)
soft_is(MTHU065608,Class)
soft_SubClassOf(MTHU065608,MTHU000012)
soft_is(MTHU065624,Class)
soft_SubClassOf(MTHU065624,MTHU000012)
soft_is(MTHU065625,Class)
soft_SubClassOf(MTHU065625,MTHU000012)
soft_is(MTHU065628,Class)
soft_SubClassOf(MTHU065628,MTHU000113)
soft_is(MTHU065642,Class)
soft_SubClassOf(MTHU065642,MTHU000110)
soft_is(MTHU065645,Class)
soft_SubClassOf(MTHU065645,MTHU000034)
soft_is(MTHU065648,Class)
soft_SubClassOf(MTHU065648,MTHU000139)
soft_is(MTHU065653,Class)
soft_SubClassOf(MTHU065653,MTHU000126)
soft_is(MTHU065660,Class)
soft_SubClassOf(MTHU065660,MTHU000139)
soft_is(MTHU065662,Class)
soft_SubClassOf(MTHU065662,MTHU000057)
soft_is(MTHU065687,Class)
soft_SubClassOf(MTHU065687,MTHU000012)
soft_is(MTHU065688,Class)
soft_SubClassOf(MTHU065688,MTHU000209)
soft_is(MTHU065692,Class)
soft_SubClassOf(MTHU065692,MTHU000104)
soft_is(MTHU065709,Class)
soft_SubClassOf(MTHU065709,MTHU000012)
soft_is(MTHU065728,Class)
soft_SubClassOf(MTHU065728,MTHU000176)
soft_is(MTHU065730,Class)
soft_SubClassOf(MTHU065730,MTHU000072)
soft_is(MTHU065762,Class)
soft_SubClassOf(MTHU065762,MTHU000568)
soft_is(MTHU065768,Class)
soft_SubClassOf(MTHU065768,MTHU000122)
soft_is(MTHU065772,Class)
soft_SubClassOf(MTHU065772,MTHU000004)
soft_is(MTHU065777,Class)
soft_SubClassOf(MTHU065777,MTHU000012)
soft_is(MTHU065787,Class)
soft_SubClassOf(MTHU065787,MTHU000113)
soft_is(MTHU065789,Class)
soft_SubClassOf(MTHU065789,MTHU000113)
soft_is(MTHU065804,Class)
soft_SubClassOf(MTHU065804,MTHU000012)
soft_is(MTHU065805,Class)
soft_SubClassOf(MTHU065805,MTHU000012)
soft_is(MTHU065815,Class)
soft_SubClassOf(MTHU065815,MTHU000126)
soft_is(MTHU065817,Class)
soft_SubClassOf(MTHU065817,MTHU000078)
soft_is(MTHU065852,Class)
soft_SubClassOf(MTHU065852,MTHU000015)
soft_is(MTHU065872,Class)
soft_SubClassOf(MTHU065872,MTHU000126)
soft_is(MTHU065888,Class)
soft_SubClassOf(MTHU065888,MTHU000034)
soft_is(MTHU065920,Class)
soft_SubClassOf(MTHU065920,MTHU000012)
soft_is(MTHU065927,Class)
soft_SubClassOf(MTHU065927,MTHU000012)
soft_is(MTHU065928,Class)
soft_SubClassOf(MTHU065928,MTHU000012)
soft_is(MTHU065929,Class)
soft_SubClassOf(MTHU065929,MTHU000012)
soft_is(MTHU065951,Class)
soft_SubClassOf(MTHU065951,MTHU000029)
soft_is(MTHU065952,Class)
soft_SubClassOf(MTHU065952,MTHU000034)
soft_is(MTHU065969,Class)
soft_SubClassOf(MTHU065969,MTHU000072)
soft_is(MTHU066022,Class)
soft_SubClassOf(MTHU066022,MTHU000089)
soft_is(MTHU066025,Class)
soft_SubClassOf(MTHU066025,MTHU000040)
soft_is(MTHU066026,Class)
soft_SubClassOf(MTHU066026,MTHU000012)
soft_is(MTHU066027,Class)
soft_SubClassOf(MTHU066027,MTHU000012)
soft_is(MTHU066028,Class)
soft_SubClassOf(MTHU066028,MTHU000012)
soft_is(MTHU066029,Class)
soft_SubClassOf(MTHU066029,MTHU000012)
soft_is(MTHU066031,Class)
soft_SubClassOf(MTHU066031,MTHU000252)
soft_is(MTHU066042,Class)
soft_SubClassOf(MTHU066042,MTHU000067)
soft_is(MTHU066044,Class)
soft_SubClassOf(MTHU066044,MTHU000252)
soft_is(MTHU066051,Class)
soft_SubClassOf(MTHU066051,MTHU000243)
soft_is(MTHU066052,Class)
soft_SubClassOf(MTHU066052,MTHU000224)
soft_is(MTHU066056,Class)
soft_SubClassOf(MTHU066056,MTHU000075)
soft_is(MTHU066064,Class)
soft_SubClassOf(MTHU066064,MTHU000122)
soft_is(MTHU066065,Class)
soft_SubClassOf(MTHU066065,MTHU000122)
soft_is(MTHU066066,Class)
soft_SubClassOf(MTHU066066,MTHU000122)
soft_is(MTHU066067,Class)
soft_SubClassOf(MTHU066067,MTHU000122)
soft_is(MTHU066096,Class)
soft_SubClassOf(MTHU066096,MTHU026711)
soft_is(MTHU066102,Class)
soft_SubClassOf(MTHU066102,MTHU000220)
soft_is(MTHU066104,Class)
soft_SubClassOf(MTHU066104,MTHU000012)
soft_is(MTHU066105,Class)
soft_SubClassOf(MTHU066105,MTHU000012)
soft_is(MTHU066106,Class)
soft_SubClassOf(MTHU066106,MTHU000012)
soft_is(MTHU066107,Class)
soft_SubClassOf(MTHU066107,MTHU000012)
soft_is(MTHU066108,Class)
soft_SubClassOf(MTHU066108,MTHU000209)
soft_is(MTHU066115,Class)
soft_SubClassOf(MTHU066115,MTHU000122)
soft_is(MTHU066132,Class)
soft_SubClassOf(MTHU066132,MTHU026711)
soft_is(MTHU066133,Class)
soft_SubClassOf(MTHU066133,MTHU000252)
soft_is(MTHU066145,Class)
soft_SubClassOf(MTHU066145,MTHU000004)
soft_is(MTHU066147,Class)
soft_SubClassOf(MTHU066147,MTHU000080)
soft_is(MTHU066155,Class)
soft_SubClassOf(MTHU066155,MTHU000012)
soft_is(MTHU066161,Class)
soft_SubClassOf(MTHU066161,MTHU000252)
soft_is(MTHU066162,Class)
soft_SubClassOf(MTHU066162,MTHU000252)
soft_is(MTHU066163,Class)
soft_SubClassOf(MTHU066163,MTHU000252)
soft_is(MTHU066176,Class)
soft_SubClassOf(MTHU066176,MTHU000072)
soft_is(MTHU066216,Class)
soft_SubClassOf(MTHU066216,MTHU000113)
soft_is(MTHU066222,Class)
soft_SubClassOf(MTHU066222,MTHU000113)
soft_is(MTHU066238,Class)
soft_SubClassOf(MTHU066238,MTHU000012)
soft_is(MTHU066248,Class)
soft_SubClassOf(MTHU066248,MTHU000078)
soft_is(MTHU066250,Class)
soft_SubClassOf(MTHU066250,MTHU000072)
soft_is(MTHU066256,Class)
soft_SubClassOf(MTHU066256,MTHU000131)
soft_is(MTHU066257,Class)
soft_SubClassOf(MTHU066257,MTHU000131)
soft_is(MTHU066258,Class)
soft_SubClassOf(MTHU066258,MTHU000131)
soft_is(MTHU066330,Class)
soft_SubClassOf(MTHU066330,MTHU000122)
soft_is(MTHU066365,Class)
soft_SubClassOf(MTHU066365,MTHU000034)
soft_is(MTHU066366,Class)
soft_SubClassOf(MTHU066366,MTHU000034)
soft_is(MTHU066367,Class)
soft_SubClassOf(MTHU066367,MTHU000034)
soft_is(MTHU066379,Class)
soft_SubClassOf(MTHU066379,MTHU000086)
soft_is(MTHU066383,Class)
soft_SubClassOf(MTHU066383,MTHU000012)
soft_is(MTHU066384,Class)
soft_SubClassOf(MTHU066384,MTHU000012)
soft_is(MTHU066392,Class)
soft_SubClassOf(MTHU066392,MTHU000063)
soft_is(MTHU066394,Class)
soft_SubClassOf(MTHU066394,MTHU000078)
soft_is(MTHU066395,Class)
soft_SubClassOf(MTHU066395,MTHU000190)
soft_is(MTHU066397,Class)
soft_SubClassOf(MTHU066397,MTHU000052)
soft_is(MTHU066452,Class)
soft_SubClassOf(MTHU066452,MTHU000477)
soft_is(MTHU066462,Class)
soft_SubClassOf(MTHU066462,MTHU000034)
soft_is(MTHU066463,Class)
soft_SubClassOf(MTHU066463,MTHU000034)
soft_is(MTHU066464,Class)
soft_SubClassOf(MTHU066464,MTHU000034)
soft_is(MTHU066467,Class)
soft_SubClassOf(MTHU066467,MTHU000012)
soft_is(MTHU066468,Class)
soft_SubClassOf(MTHU066468,MTHU000012)
soft_is(MTHU066469,Class)
soft_SubClassOf(MTHU066469,MTHU000012)
soft_is(MTHU066470,Class)
soft_SubClassOf(MTHU066470,MTHU000209)
soft_is(MTHU066474,Class)
soft_SubClassOf(MTHU066474,MTHU000065)
soft_is(MTHU066475,Class)
soft_SubClassOf(MTHU066475,MTHU000065)
soft_is(MTHU066482,Class)
soft_SubClassOf(MTHU066482,MTHU000065)
soft_is(MTHU066494,Class)
soft_SubClassOf(MTHU066494,MTHU000190)
soft_is(MTHU066499,Class)
soft_SubClassOf(MTHU066499,MTHU000055)
soft_is(MTHU066501,Class)
soft_SubClassOf(MTHU066501,MTHU000040)
soft_is(MTHU066502,Class)
soft_SubClassOf(MTHU066502,MTHU000072)
soft_is(MTHU066519,Class)
soft_SubClassOf(MTHU066519,MTHU000067)
soft_is(MTHU066522,Class)
soft_SubClassOf(MTHU066522,MTHU000012)
soft_is(MTHU066523,Class)
soft_SubClassOf(MTHU066523,MTHU000012)
soft_is(MTHU066532,Class)
soft_SubClassOf(MTHU066532,MTHU000089)
soft_is(MTHU066533,Class)
soft_SubClassOf(MTHU066533,MTHU000122)
soft_is(MTHU066534,Class)
soft_SubClassOf(MTHU066534,MTHU000032)
soft_is(MTHU066540,Class)
soft_SubClassOf(MTHU066540,MTHU000131)
soft_is(MTHU066559,Class)
soft_SubClassOf(MTHU066559,MTHU000817)
soft_is(MTHU066562,Class)
soft_SubClassOf(MTHU066562,MTHU000052)
soft_is(MTHU066573,Class)
soft_SubClassOf(MTHU066573,MTHU000072)
soft_is(MTHU066575,Class)
soft_SubClassOf(MTHU066575,MTHU000012)
soft_is(MTHU066576,Class)
soft_SubClassOf(MTHU066576,MTHU000012)
soft_is(MTHU066577,Class)
soft_SubClassOf(MTHU066577,MTHU000012)
soft_is(MTHU066578,Class)
soft_SubClassOf(MTHU066578,MTHU000110)
soft_is(MTHU066582,Class)
soft_SubClassOf(MTHU066582,MTHU000113)
soft_is(MTHU066611,Class)
soft_SubClassOf(MTHU066611,MTHU000034)
soft_is(MTHU066612,Class)
soft_SubClassOf(MTHU066612,MTHU000568)
soft_is(MTHU066614,Class)
soft_SubClassOf(MTHU066614,MTHU000252)
soft_is(MTHU066619,Class)
soft_SubClassOf(MTHU066619,MTHU000004)
soft_is(MTHU066623,Class)
soft_SubClassOf(MTHU066623,MTHU000012)
soft_is(MTHU066640,Class)
soft_SubClassOf(MTHU066640,MTHU000065)
soft_is(MTHU066667,Class)
soft_SubClassOf(MTHU066667,MTHU000012)
soft_is(MTHU066681,Class)
soft_SubClassOf(MTHU066681,MTHU000252)
soft_is(MTHU066687,Class)
soft_SubClassOf(MTHU066687,MTHU000122)
soft_is(MTHU066688,Class)
soft_SubClassOf(MTHU066688,MTHU000012)
soft_is(MTHU066689,Class)
soft_SubClassOf(MTHU066689,MTHU000012)
soft_is(MTHU066715,Class)
soft_SubClassOf(MTHU066715,MTHU000012,)
soft_SubClassOf(MTHU066715,MTHU000104)
soft_is(MTHU066716,Class)
soft_SubClassOf(MTHU066716,MTHU000012)
soft_is(MTHU066735,Class)
soft_SubClassOf(MTHU066735,MTHU000012)
soft_is(MTHU066736,Class)
soft_SubClassOf(MTHU066736,MTHU000012)
soft_is(MTHU066737,Class)
soft_SubClassOf(MTHU066737,MTHU000012)
soft_is(MTHU066740,Class)
soft_SubClassOf(MTHU066740,MTHU000131)
soft_is(MTHU066746,Class)
soft_SubClassOf(MTHU066746,MTHU000032)
soft_is(MTHU066747,Class)
soft_SubClassOf(MTHU066747,MTHU000034)
soft_is(MTHU066754,Class)
soft_SubClassOf(MTHU066754,MTHU000243)
soft_is(MTHU066770,Class)
soft_SubClassOf(MTHU066770,MTHU000243)
soft_is(MTHU066775,Class)
soft_SubClassOf(MTHU066775,MTHU000072)
soft_is(MTHU066793,Class)
soft_SubClassOf(MTHU066793,MTHU000131)
soft_is(MTHU066795,Class)
soft_SubClassOf(MTHU066795,MTHU000817)
soft_is(MTHU066803,Class)
soft_SubClassOf(MTHU066803,MTHU000072)
soft_is(MTHU066804,Class)
soft_SubClassOf(MTHU066804,MTHU000072)
soft_is(MTHU066833,Class)
soft_SubClassOf(MTHU066833,MTHU000075)
soft_is(MTHU066837,Class)
soft_SubClassOf(MTHU066837,MTHU000252)
soft_is(MTHU066840,Class)
soft_SubClassOf(MTHU066840,MTHU000034)
soft_is(MTHU066841,Class)
soft_SubClassOf(MTHU066841,MTHU000034)
soft_is(MTHU066842,Class)
soft_SubClassOf(MTHU066842,MTHU000034)
soft_is(MTHU066845,Class)
soft_SubClassOf(MTHU066845,MTHU000040)
soft_is(MTHU066852,Class)
soft_SubClassOf(MTHU066852,MTHU000190)
soft_is(MTHU066855,Class)
soft_SubClassOf(MTHU066855,MTHU000224)
soft_is(MTHU066857,Class)
soft_SubClassOf(MTHU066857,MTHU000089)
soft_is(MTHU066859,Class)
soft_SubClassOf(MTHU066859,MTHU000122)
soft_is(MTHU066863,Class)
soft_SubClassOf(MTHU066863,MTHU000032)
soft_is(MTHU066865,Class)
soft_SubClassOf(MTHU066865,MTHU000252)
soft_is(MTHU066899,Class)
soft_SubClassOf(MTHU066899,MTHU000086)
soft_is(MTHU066909,Class)
soft_SubClassOf(MTHU066909,MTHU000122)
soft_is(MTHU066912,Class)
soft_SubClassOf(MTHU066912,MTHU000065)
soft_is(MTHU066919,Class)
soft_SubClassOf(MTHU066919,MTHU000065)
soft_is(MTHU066941,Class)
soft_SubClassOf(MTHU066941,MTHU000067)
soft_is(MTHU066942,Class)
soft_SubClassOf(MTHU066942,MTHU000067)
soft_is(MTHU066972,Class)
soft_SubClassOf(MTHU066972,MTHU000072)
soft_is(MTHU066973,Class)
soft_SubClassOf(MTHU066973,MTHU000012)
soft_is(MTHU066982,Class)
soft_SubClassOf(MTHU066982,MTHU000078)
soft_is(MTHU066983,Class)
soft_SubClassOf(MTHU066983,MTHU000032)
soft_is(MTHU066985,Class)
soft_SubClassOf(MTHU066985,MTHU000131)
soft_is(MTHU066989,Class)
soft_SubClassOf(MTHU066989,MTHU000122)
soft_is(MTHU066990,Class)
soft_SubClassOf(MTHU066990,MTHU000122)
soft_is(MTHU066993,Class)
soft_SubClassOf(MTHU066993,MTHU000012)
soft_is(MTHU066994,Class)
soft_SubClassOf(MTHU066994,MTHU000072)
soft_is(MTHU067003,Class)
soft_SubClassOf(MTHU067003,MTHU000032)
soft_is(MTHU067007,Class)
soft_SubClassOf(MTHU067007,MTHU000072)
soft_is(MTHU067008,Class)
soft_SubClassOf(MTHU067008,MTHU000072)
soft_is(MTHU067011,Class)
soft_SubClassOf(MTHU067011,MTHU000012)
soft_is(MTHU067015,Class)
soft_SubClassOf(MTHU067015,MTHU000072)
soft_is(MTHU067016,Class)
soft_SubClassOf(MTHU067016,MTHU000122)
soft_is(MTHU067022,Class)
soft_SubClassOf(MTHU067022,MTHU000126)
soft_is(MTHU067024,Class)
soft_SubClassOf(MTHU067024,MTHU000032)
soft_is(MTHU067025,Class)
soft_SubClassOf(MTHU067025,MTHU000032)
soft_is(MTHU067026,Class)
soft_SubClassOf(MTHU067026,MTHU000034)
soft_is(MTHU067029,Class)
soft_SubClassOf(MTHU067029,MTHU000089)
soft_is(MTHU067035,Class)
soft_SubClassOf(MTHU067035,MTHU000012)
soft_is(MTHU067036,Class)
soft_SubClassOf(MTHU067036,MTHU000012)
soft_is(MTHU067042,Class)
soft_SubClassOf(MTHU067042,MTHU000126)
soft_is(MTHU067043,Class)
soft_SubClassOf(MTHU067043,MTHU000126)
soft_is(MTHU067044,Class)
soft_SubClassOf(MTHU067044,MTHU000126)
soft_is(MTHU067045,Class)
soft_SubClassOf(MTHU067045,MTHU000004,)
soft_SubClassOf(MTHU067045,MTHU000126)
soft_is(MTHU067049,Class)
soft_SubClassOf(MTHU067049,MTHU000513)
soft_is(MTHU067057,Class)
soft_SubClassOf(MTHU067057,MTHU000131)
soft_is(MTHU067061,Class)
soft_SubClassOf(MTHU067061,MTHU000075)
soft_is(MTHU067074,Class)
soft_SubClassOf(MTHU067074,MTHU000034)
soft_is(MTHU067081,Class)
soft_SubClassOf(MTHU067081,MTHU000012)
soft_is(MTHU067082,Class)
soft_SubClassOf(MTHU067082,MTHU000012)
soft_is(MTHU067083,Class)
soft_SubClassOf(MTHU067083,MTHU000012)
soft_is(MTHU067084,Class)
soft_SubClassOf(MTHU067084,MTHU000012)
soft_is(MTHU067097,Class)
soft_SubClassOf(MTHU067097,MTHU000012,)
soft_SubClassOf(MTHU067097,MTHU000209)
soft_is(MTHU067098,Class)
soft_SubClassOf(MTHU067098,MTHU000012,)
soft_SubClassOf(MTHU067098,MTHU000209)
soft_is(MTHU067101,Class)
soft_SubClassOf(MTHU067101,MTHU000252)
soft_is(MTHU067102,Class)
soft_SubClassOf(MTHU067102,MTHU001530)
soft_is(MTHU067105,Class)
soft_SubClassOf(MTHU067105,MTHU000122)
soft_is(MTHU067106,Class)
soft_SubClassOf(MTHU067106,MTHU000122)
soft_is(MTHU067107,Class)
soft_SubClassOf(MTHU067107,MTHU000122)
soft_is(MTHU067116,Class)
soft_SubClassOf(MTHU067116,MTHU000122)
soft_is(MTHU067119,Class)
soft_SubClassOf(MTHU067119,MTHU000072)
soft_is(MTHU067126,Class)
soft_SubClassOf(MTHU067126,MTHU000012)
soft_is(MTHU067131,Class)
soft_SubClassOf(MTHU067131,MTHU000072)
soft_is(MTHU067137,Class)
soft_SubClassOf(MTHU067137,MTHU000040,)
soft_SubClassOf(MTHU067137,MTHU000047)
soft_is(MTHU067141,Class)
soft_SubClassOf(MTHU067141,MTHU000113)
soft_is(MTHU067144,Class)
soft_SubClassOf(MTHU067144,MTHU000122)
soft_is(MTHU067145,Class)
soft_SubClassOf(MTHU067145,MTHU000055)
soft_is(MTHU067148,Class)
soft_SubClassOf(MTHU067148,MTHU000113)
soft_is(MTHU067152,Class)
soft_SubClassOf(MTHU067152,MTHU000113)
soft_is(MTHU067156,Class)
soft_SubClassOf(MTHU067156,MTHU000004)
soft_is(MTHU067157,Class)
soft_SubClassOf(MTHU067157,MTHU000004)
soft_is(MTHU067159,Class)
soft_SubClassOf(MTHU067159,MTHU000072)
soft_is(MTHU067172,Class)
soft_SubClassOf(MTHU067172,MTHU000065)
soft_is(MTHU067188,Class)
soft_SubClassOf(MTHU067188,MTHU000122)
soft_is(MTHU067191,Class)
soft_SubClassOf(MTHU067191,MTHU000072)
soft_is(MTHU067202,Class)
soft_SubClassOf(MTHU067202,MTHU000089)
soft_is(MTHU067207,Class)
soft_SubClassOf(MTHU067207,MTHU000122)
soft_is(MTHU067208,Class)
soft_SubClassOf(MTHU067208,MTHU000131)
soft_is(MTHU067216,Class)
soft_SubClassOf(MTHU067216,MTHU000012)
soft_is(MTHU067217,Class)
soft_SubClassOf(MTHU067217,MTHU000012)
soft_is(MTHU067225,Class)
soft_SubClassOf(MTHU067225,MTHU000072)
soft_is(MTHU067243,Class)
soft_SubClassOf(MTHU067243,MTHU000122)
soft_is(MTHU067249,Class)
soft_SubClassOf(MTHU067249,MTHU000126)
soft_is(MTHU067250,Class)
soft_SubClassOf(MTHU067250,MTHU000126)
soft_is(MTHU067254,Class)
soft_SubClassOf(MTHU067254,MTHU000122)
soft_is(MTHU067256,Class)
soft_SubClassOf(MTHU067256,MTHU000126)
soft_is(MTHU067259,Class)
soft_SubClassOf(MTHU067259,MTHU000209)
soft_is(MTHU067264,Class)
soft_SubClassOf(MTHU067264,MTHU000078)
soft_is(MTHU067266,Class)
soft_SubClassOf(MTHU067266,MTHU000012)
soft_is(MTHU067271,Class)
soft_SubClassOf(MTHU067271,MTHU000131)
soft_is(MTHU067275,Class)
soft_SubClassOf(MTHU067275,MTHU000122)
soft_is(MTHU067302,Class)
soft_SubClassOf(MTHU067302,MTHU000139)
soft_is(MTHU067307,Class)
soft_SubClassOf(MTHU067307,MTHU000252)
soft_is(MTHU067308,Class)
soft_SubClassOf(MTHU067308,MTHU000131)
soft_is(MTHU067309,Class)
soft_SubClassOf(MTHU067309,MTHU000110)
soft_is(MTHU067312,Class)
soft_SubClassOf(MTHU067312,MTHU000040)
soft_is(MTHU067319,Class)
soft_SubClassOf(MTHU067319,MTHU000034)
soft_is(MTHU067321,Class)
soft_SubClassOf(MTHU067321,MTHU000040)
soft_is(MTHU067322,Class)
soft_SubClassOf(MTHU067322,MTHU000040)
soft_is(MTHU067329,Class)
soft_SubClassOf(MTHU067329,MTHU000139)
soft_is(MTHU067330,Class)
soft_SubClassOf(MTHU067330,MTHU000477)
soft_is(MTHU067331,Class)
soft_SubClassOf(MTHU067331,MTHU000012)
soft_is(MTHU067341,Class)
soft_SubClassOf(MTHU067341,MTHU000012)
soft_is(MTHU067342,Class)
soft_SubClassOf(MTHU067342,MTHU000086)
soft_is(MTHU067346,Class)
soft_SubClassOf(MTHU067346,MTHU000122)
soft_is(MTHU067347,Class)
soft_SubClassOf(MTHU067347,MTHU000122)
soft_is(MTHU067348,Class)
soft_SubClassOf(MTHU067348,MTHU000072)
soft_is(MTHU067349,Class)
soft_SubClassOf(MTHU067349,MTHU000072)
soft_is(MTHU067351,Class)
soft_SubClassOf(MTHU067351,MTHU000110)
soft_is(MTHU067352,Class)
soft_SubClassOf(MTHU067352,MTHU000012)
soft_is(MTHU067363,Class)
soft_SubClassOf(MTHU067363,MTHU000012)
soft_is(MTHU067364,Class)
soft_SubClassOf(MTHU067364,MTHU000034)
soft_is(MTHU067365,Class)
soft_SubClassOf(MTHU067365,MTHU000034)
soft_is(MTHU067366,Class)
soft_SubClassOf(MTHU067366,MTHU000034)
soft_is(MTHU067367,Class)
soft_SubClassOf(MTHU067367,MTHU000126)
soft_is(MTHU067377,Class)
soft_SubClassOf(MTHU067377,MTHU000122)
soft_is(MTHU067380,Class)
soft_SubClassOf(MTHU067380,MTHU000012)
soft_is(MTHU067384,Class)
soft_SubClassOf(MTHU067384,MTHU000032)
soft_is(MTHU067385,Class)
soft_SubClassOf(MTHU067385,MTHU000032)
soft_is(MTHU067386,Class)
soft_SubClassOf(MTHU067386,MTHU000072)
soft_is(MTHU067389,Class)
soft_SubClassOf(MTHU067389,MTHU000252)
soft_is(MTHU067393,Class)
soft_SubClassOf(MTHU067393,MTHU000209)
soft_is(MTHU067394,Class)
soft_SubClassOf(MTHU067394,MTHU000209)
soft_is(MTHU067401,Class)
soft_SubClassOf(MTHU067401,MTHU000012)
soft_is(MTHU067406,Class)
soft_SubClassOf(MTHU067406,MTHU000037)
soft_is(MTHU067407,Class)
soft_SubClassOf(MTHU067407,MTHU000034)
soft_is(MTHU067411,Class)
soft_SubClassOf(MTHU067411,MTHU000072)
soft_is(MTHU067412,Class)
soft_SubClassOf(MTHU067412,MTHU000209)
soft_is(MTHU067414,Class)
soft_SubClassOf(MTHU067414,MTHU000072)
soft_is(MTHU067415,Class)
soft_SubClassOf(MTHU067415,MTHU000072)
soft_is(MTHU067416,Class)
soft_SubClassOf(MTHU067416,MTHU000072)
soft_is(MTHU067417,Class)
soft_SubClassOf(MTHU067417,MTHU000072)
soft_is(MTHU067422,Class)
soft_SubClassOf(MTHU067422,MTHU000072)
soft_is(MTHU067423,Class)
soft_SubClassOf(MTHU067423,MTHU000072)
soft_is(MTHU067425,Class)
soft_SubClassOf(MTHU067425,MTHU000209)
soft_is(MTHU067431,Class)
soft_SubClassOf(MTHU067431,MTHU000110)
soft_is(MTHU067435,Class)
soft_SubClassOf(MTHU067435,MTHU000219)
soft_is(MTHU067438,Class)
soft_SubClassOf(MTHU067438,MTHU000012)
soft_is(MTHU067439,Class)
soft_SubClassOf(MTHU067439,MTHU000012)
soft_is(MTHU067440,Class)
soft_SubClassOf(MTHU067440,MTHU000209)
soft_is(MTHU067446,Class)
soft_SubClassOf(MTHU067446,MTHU000122)
soft_is(MTHU067447,Class)
soft_SubClassOf(MTHU067447,MTHU000122)
soft_is(MTHU067448,Class)
