soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00080249,PMO_00080607)
soft_is(PMO_00080256,Class)
soft_SubClassOf(PMO_00080256,PMO_00080279)
soft_is(PMO_00080267,Class)
soft_SubClassOf(PMO_00080267,PMO_00080350)
soft_is(PMO_00080275,Class)
soft_is(PMO_00080279,Class)
soft_SubClassOf(PMO_00080279,PMO_00080275,)
soft_SubClassOf(PMO_00080279,PMO_00080565,)
soft_SubClassOf(PMO_00080279,PMO_00080761)
soft_is(PMO_00080286,Class)
soft_is(PMO_00080298,Class)
soft_SubClassOf(PMO_00080298,PMO_00080286)
soft_is(PMO_00080309,Class)
soft_is(PMO_00080311,Class)
soft_is(PMO_00080318,Class)
soft_SubClassOf(PMO_00080318,PMO_00080350)
soft_is(PMO_00080324,Class)
soft_is(PMO_00080325,Class)
soft_SubClassOf(PMO_00080325,PMO_00080324,)
soft_SubClassOf(PMO_00080325,PMO_00080327)
soft_is(PMO_00080326,Class)
soft_SubClassOf(PMO_00080326,PMO_00080350)
soft_is(PMO_00080327,Class)
soft_is(PMO_00080336,Class)
soft_SubClassOf(PMO_00080336,PMO_00080327,)
soft_SubClassOf(PMO_00080336,PMO_00080383,)
soft_SubClassOf(PMO_00080336,PMO_00080425)
soft_is(PMO_00080337,Class)
soft_SubClassOf(PMO_00080337,PMO_00080336)
soft_is(PMO_00080338,Class)
soft_SubClassOf(PMO_00080338,PMO_00080336)
soft_is(PMO_00080340,Class)
soft_SubClassOf(PMO_00080340,PMO_00080336)
soft_is(PMO_00080341,Class)
soft_SubClassOf(PMO_00080341,PMO_00080336)
soft_is(PMO_00080344,Class)
soft_SubClassOf(PMO_00080344,PMO_00080410)
soft_is(PMO_00080349,Class)
soft_SubClassOf(PMO_00080349,PMO_00080410)
soft_is(PMO_00080350,Class)
soft_SubClassOf(PMO_00080350,PMO_00080311,)
soft_SubClassOf(PMO_00080350,PMO_00080437,)
soft_SubClassOf(PMO_00080350,PMO_00080649)
soft_is(PMO_00080351,Class)
soft_SubClassOf(PMO_00080351,PMO_00080350)
soft_is(PMO_00080352,Class)
soft_SubClassOf(PMO_00080352,PMO_00080374)
soft_is(PMO_00080354,Class)
soft_SubClassOf(PMO_00080354,PMO_00080374)
soft_is(PMO_00080360,Class)
soft_SubClassOf(PMO_00080360,PMO_00080350)
soft_is(PMO_00080361,Class)
soft_SubClassOf(PMO_00080361,PMO_00080374)
soft_is(PMO_00080363,Class)
soft_SubClassOf(PMO_00080363,PMO_00080374)
soft_is(PMO_00080367,Class)
soft_SubClassOf(PMO_00080367,PMO_00080350)
soft_is(PMO_00080368,Class)
soft_SubClassOf(PMO_00080368,PMO_00080350)
soft_is(PMO_00080369,Class)
soft_SubClassOf(PMO_00080369,PMO_00080350)
soft_is(PMO_00080370,Class)
soft_SubClassOf(PMO_00080370,PMO_00080350)
soft_is(PMO_00080372,Class)
soft_SubClassOf(PMO_00080372,PMO_00080374)
soft_is(PMO_00080373,Class)
soft_SubClassOf(PMO_00080373,PMO_00080374)
soft_is(PMO_00080374,Class)
soft_SubClassOf(PMO_00080374,PMO_00080350,)
soft_SubClassOf(PMO_00080374,PMO_00080396,)
soft_SubClassOf(PMO_00080374,PMO_00080442)
soft_is(PMO_00080383,Class)
soft_is(PMO_00080396,Class)
soft_is(PMO_00080402,Class)
soft_SubClassOf(PMO_00080402,PMO_00080410)
soft_is(PMO_00080405,Class)
soft_is(PMO_00080410,Class)
soft_SubClassOf(PMO_00080410,PMO_00080405,)
soft_SubClassOf(PMO_00080410,PMO_00080476)
soft_is(PMO_00080411,Class)
soft_SubClassOf(PMO_00080411,PMO_00080410)
soft_is(PMO_00080414,Class)
soft_SubClassOf(PMO_00080414,PMO_00080410)
soft_is(PMO_00080416,Class)
soft_SubClassOf(PMO_00080416,PMO_00080410)
soft_is(PMO_00080418,Class)
soft_SubClassOf(PMO_00080418,PMO_00080416,)
soft_SubClassOf(PMO_00080418,PMO_00080486)
soft_is(PMO_00080419,Class)
soft_SubClassOf(PMO_00080419,PMO_00080410)
soft_is(PMO_00080420,Class)
soft_SubClassOf(PMO_00080420,PMO_00080410)
soft_is(PMO_00080421,Class)
soft_SubClassOf(PMO_00080421,PMO_00080410)
soft_is(PMO_00080424,Class)
soft_SubClassOf(PMO_00080424,PMO_00080410)
soft_is(PMO_00080425,Class)
soft_SubClassOf(PMO_00080425,PMO_00080410)
soft_is(PMO_00080437,Class)
soft_is(PMO_00080442,Class)
soft_is(PMO_00080476,Class)
soft_is(PMO_00080481,Class)
soft_SubClassOf(PMO_00080481,PMO_00084188)
soft_is(PMO_00080486,Class)
soft_is(PMO_00080515,Class)
soft_SubClassOf(PMO_00080515,PMO_00084188)
soft_is(PMO_00080519,Class)
soft_is(PMO_00080526,Class)
soft_is(PMO_00080565,Class)
soft_is(PMO_00080567,Class)
soft_SubClassOf(PMO_00080567,PMO_00080607)
soft_is(PMO_00080571,Class)
soft_SubClassOf(PMO_00080571,PMO_00080607)
soft_is(PMO_00080580,Class)
soft_SubClassOf(PMO_00080580,PMO_00080607)
soft_is(PMO_00080587,Class)
soft_SubClassOf(PMO_00080587,PMO_00080607)
soft_is(PMO_00080590,Class)
soft_SubClassOf(PMO_00080590,PMO_00080626)
soft_is(PMO_00080593,Class)
soft_SubClassOf(PMO_00080593,PMO_00080629)
soft_is(PMO_00080599,Class)
soft_is(PMO_00080600,Class)
soft_SubClassOf(PMO_00080600,PMO_00080599,)
soft_SubClassOf(PMO_00080600,PMO_00080633,)
soft_SubClassOf(PMO_00080600,PMO_00080671,)
soft_SubClassOf(PMO_00080600,PMO_00081664)
soft_is(PMO_00080602,Class)
soft_is(PMO_00080607,Class)
soft_SubClassOf(PMO_00080607,PMO_00080565,)
soft_SubClassOf(PMO_00080607,PMO_00080701)
soft_is(PMO_00080608,Class)
soft_SubClassOf(PMO_00080608,PMO_00080607)
soft_is(PMO_00080609,Class)
soft_SubClassOf(PMO_00080609,PMO_00080626)
soft_is(PMO_00080610,Class)
soft_SubClassOf(PMO_00080610,PMO_00080607)
soft_is(PMO_00080611,Class)
soft_SubClassOf(PMO_00080611,PMO_00080607)
soft_is(PMO_00080612,Class)
soft_SubClassOf(PMO_00080612,PMO_00080607,)
soft_SubClassOf(PMO_00080612,PMO_00080629)
soft_is(PMO_00080613,Class)
soft_SubClassOf(PMO_00080613,PMO_00080607)
soft_is(PMO_00080625,Class)
soft_is(PMO_00080626,Class)
soft_SubClassOf(PMO_00080626,PMO_00080625)
soft_is(PMO_00080629,Class)
soft_SubClassOf(PMO_00080629,PMO_00080565,)
soft_SubClassOf(PMO_00080629,PMO_00084088,)
soft_SubClassOf(PMO_00080629,PMO_00084839)
soft_is(PMO_00080630,Class)
soft_SubClassOf(PMO_00080630,PMO_00084188)
soft_is(PMO_00080633,Class)
soft_is(PMO_00080638,Class)
soft_SubClassOf(PMO_00080638,PMO_00081579)
soft_is(PMO_00080644,Class)
soft_is(PMO_00080646,Class)
soft_SubClassOf(PMO_00080646,PMO_00080781)
soft_is(PMO_00080649,Class)
soft_is(PMO_00080657,Class)
soft_SubClassOf(PMO_00080657,PMO_00080775)
soft_is(PMO_00080671,Class)
soft_is(PMO_00080687,Class)
soft_SubClassOf(PMO_00080687,PMO_00080644,)
soft_SubClassOf(PMO_00080687,PMO_00080815)
soft_is(PMO_00080701,Class)
soft_is(PMO_00080703,Class)
soft_SubClassOf(PMO_00080703,PMO_00080781)
soft_is(PMO_00080706,Class)
soft_is(PMO_00080714,Class)
soft_SubClassOf(PMO_00080714,PMO_00080775)
soft_is(PMO_00080749,Class)
soft_SubClassOf(PMO_00080749,PMO_00080701,)
soft_SubClassOf(PMO_00080749,PMO_00080817)
soft_is(PMO_00080757,Class)
soft_SubClassOf(PMO_00080757,PMO_00080701,)
soft_SubClassOf(PMO_00080757,PMO_00080791)
soft_is(PMO_00080761,Class)
soft_is(PMO_00080768,Class)
soft_SubClassOf(PMO_00080768,PMO_00084188)
soft_is(PMO_00080774,Class)
soft_is(PMO_00080775,Class)
soft_SubClassOf(PMO_00080775,PMO_00080774,)
soft_SubClassOf(PMO_00080775,PMO_00080787)
soft_is(PMO_00080776,Class)
soft_is(PMO_00080777,Class)
soft_SubClassOf(PMO_00080777,PMO_00080776,)
soft_SubClassOf(PMO_00080777,PMO_00080817,)
soft_SubClassOf(PMO_00080777,PMO_00084347)
soft_is(PMO_00080780,Class)
soft_is(PMO_00080781,Class)
soft_SubClassOf(PMO_00080781,PMO_00080780,)
soft_SubClassOf(PMO_00080781,PMO_00081630)
soft_is(PMO_00080787,Class)
soft_is(PMO_00080791,Class)
soft_is(PMO_00080815,Class)
soft_is(PMO_00080817,Class)
soft_is(PMO_00080818,Class)
soft_SubClassOf(PMO_00080818,PMO_00084188)
soft_is(PMO_00080825,Class)
soft_SubClassOf(PMO_00080825,PMO_00084188)
soft_is(PMO_00080826,Class)
soft_is(PMO_00080839,Class)
soft_is(PMO_00080840,Class)
soft_is(PMO_00080841,Class)
soft_SubClassOf(PMO_00080841,PMO_00080958)
soft_is(PMO_00080860,Class)
soft_SubClassOf(PMO_00080860,PMO_00080978)
soft_is(PMO_00080862,Class)
soft_SubClassOf(PMO_00080862,PMO_00083339)
soft_is(PMO_00080875,Class)
soft_SubClassOf(PMO_00080875,PMO_00080840,)
soft_SubClassOf(PMO_00080875,PMO_00080992,)
soft_SubClassOf(PMO_00080875,PMO_00082943)
soft_is(PMO_00080876,Class)
soft_SubClassOf(PMO_00080876,PMO_00080875)
soft_is(PMO_00080877,Class)
soft_SubClassOf(PMO_00080877,PMO_00080876,)
soft_SubClassOf(PMO_00080877,PMO_00080994)
soft_is(PMO_00080879,Class)
soft_SubClassOf(PMO_00080879,PMO_00080839,)
soft_SubClassOf(PMO_00080879,PMO_00080997,)
soft_SubClassOf(PMO_00080879,PMO_00083651)
soft_is(PMO_00080883,Class)
soft_is(PMO_00080892,Class)
soft_is(PMO_00080898,Class)
soft_SubClassOf(PMO_00080898,PMO_00080883,)
soft_SubClassOf(PMO_00080898,PMO_00080956,)
soft_SubClassOf(PMO_00080898,PMO_00081274)
soft_is(PMO_00080899,Class)
soft_SubClassOf(PMO_00080899,PMO_00080898)
soft_is(PMO_00080900,Class)
soft_SubClassOf(PMO_00080900,PMO_00080958)
soft_is(PMO_00080916,Class)
soft_SubClassOf(PMO_00080916,PMO_00080978)
soft_is(PMO_00080917,Class)
soft_SubClassOf(PMO_00080917,PMO_00080899,)
soft_SubClassOf(PMO_00080917,PMO_00080979)
soft_is(PMO_00080933,Class)
soft_SubClassOf(PMO_00080933,PMO_00080898)
soft_is(PMO_00080934,Class)
soft_SubClassOf(PMO_00080934,PMO_00080898)
soft_is(PMO_00080935,Class)
soft_SubClassOf(PMO_00080935,PMO_00080898)
soft_is(PMO_00080956,Class)
soft_is(PMO_00080957,Class)
soft_is(PMO_00080958,Class)
soft_SubClassOf(PMO_00080958,PMO_00080957,)
soft_SubClassOf(PMO_00080958,PMO_00084498)
soft_is(PMO_00080959,Class)
soft_SubClassOf(PMO_00080959,PMO_00080958)
soft_is(PMO_00080964,Class)
soft_SubClassOf(PMO_00080964,PMO_00080958)
soft_is(PMO_00080965,Class)
soft_SubClassOf(PMO_00080965,PMO_00080958)
soft_is(PMO_00080966,Class)
soft_SubClassOf(PMO_00080966,PMO_00080958)
soft_is(PMO_00080978,Class)
soft_SubClassOf(PMO_00080978,PMO_00080957,)
soft_SubClassOf(PMO_00080978,PMO_00081344,)
soft_SubClassOf(PMO_00080978,PMO_00084088,)
soft_SubClassOf(PMO_00080978,PMO_00084659)
soft_is(PMO_00080979,Class)
soft_is(PMO_00080992,Class)
soft_is(PMO_00080994,Class)
soft_is(PMO_00080997,Class)
soft_is(PMO_00081002,Class)
soft_SubClassOf(PMO_00081002,PMO_00084188)
soft_is(PMO_00081034,Class)
soft_SubClassOf(PMO_00081034,PMO_00084188)
soft_is(PMO_00081070,Class)
soft_SubClassOf(PMO_00081070,PMO_00081116)
soft_is(PMO_00081085,Class)
soft_SubClassOf(PMO_00081085,PMO_00082177)
soft_is(PMO_00081088,Class)
soft_is(PMO_00081090,Class)
soft_SubClassOf(PMO_00081090,PMO_00081116)
soft_is(PMO_00081092,Class)
soft_SubClassOf(PMO_00081092,PMO_00082953)
soft_is(PMO_00081095,Class)
soft_SubClassOf(PMO_00081095,PMO_00082953)
soft_is(PMO_00081107,Class)
soft_SubClassOf(PMO_00081107,PMO_00081088,)
soft_SubClassOf(PMO_00081107,PMO_00081127,)
soft_SubClassOf(PMO_00081107,PMO_00081175,)
soft_SubClassOf(PMO_00081107,PMO_00082951)
soft_is(PMO_00081115,Class)
soft_is(PMO_00081116,Class)
soft_SubClassOf(PMO_00081116,PMO_00081115,)
soft_SubClassOf(PMO_00081116,PMO_00081121)
soft_is(PMO_00081121,Class)
soft_is(PMO_00081124,Class)
soft_SubClassOf(PMO_00081124,PMO_00083808)
soft_is(PMO_00081127,Class)
soft_is(PMO_00081146,Class)
soft_SubClassOf(PMO_00081146,PMO_00082477)
soft_is(PMO_00081175,Class)
soft_is(PMO_00081177,Class)
soft_SubClassOf(PMO_00081177,PMO_00083339)
soft_is(PMO_00081180,Class)
soft_SubClassOf(PMO_00081180,PMO_00083192)
soft_is(PMO_00081184,Class)
soft_is(PMO_00081185,Class)
soft_SubClassOf(PMO_00081185,PMO_00081184,)
soft_SubClassOf(PMO_00081185,PMO_00081237,)
soft_SubClassOf(PMO_00081185,PMO_00082821)
soft_is(PMO_00081193,Class)
soft_SubClassOf(PMO_00081193,PMO_00083339)
soft_is(PMO_00081194,Class)
soft_SubClassOf(PMO_00081194,PMO_00083339)
soft_is(PMO_00081237,Class)
soft_is(PMO_00081253,Class)
soft_is(PMO_00081273,Class)
soft_SubClassOf(PMO_00081273,PMO_00081296)
soft_is(PMO_00081274,Class)
soft_is(PMO_00081286,Class)
soft_SubClassOf(PMO_00081286,PMO_00081274,)
soft_SubClassOf(PMO_00081286,PMO_00081311,)
soft_SubClassOf(PMO_00081286,PMO_00081315,)
soft_SubClassOf(PMO_00081286,PMO_00081456)
soft_is(PMO_00081287,Class)
soft_SubClassOf(PMO_00081287,PMO_00081286)
soft_is(PMO_00081295,Class)
soft_SubClassOf(PMO_00081295,PMO_00081296)
soft_is(PMO_00081296,Class)
soft_SubClassOf(PMO_00081296,PMO_00081253)
soft_is(PMO_00081310,Class)
soft_SubClassOf(PMO_00081310,PMO_00084487)
soft_is(PMO_00081311,Class)
soft_SubClassOf(PMO_00081311,PMO_00081530)
soft_is(PMO_00081313,Class)
soft_SubClassOf(PMO_00081313,PMO_00081530)
soft_is(PMO_00081314,Class)
soft_SubClassOf(PMO_00081314,PMO_00081530)
soft_is(PMO_00081315,Class)
soft_is(PMO_00081344,Class)
soft_is(PMO_00081348,Class)
soft_SubClassOf(PMO_00081348,PMO_00082477)
soft_is(PMO_00081353,Class)
soft_SubClassOf(PMO_00081353,PMO_00082477)
soft_is(PMO_00081359,Class)
soft_SubClassOf(PMO_00081359,PMO_00084477)
soft_is(PMO_00081381,Class)
soft_SubClassOf(PMO_00081381,PMO_00081530)
soft_is(PMO_00081389,Class)
soft_SubClassOf(PMO_00081389,PMO_00081535)
soft_is(PMO_00081416,Class)
soft_SubClassOf(PMO_00081416,PMO_00081573)
soft_is(PMO_00081417,Class)
soft_SubClassOf(PMO_00081417,PMO_00081575)
soft_is(PMO_00081421,Class)
soft_SubClassOf(PMO_00081421,PMO_00081579)
soft_is(PMO_00081425,Class)
soft_SubClassOf(PMO_00081425,PMO_00081584)
soft_is(PMO_00081456,Class)
soft_SubClassOf(PMO_00081456,PMO_00081530)
soft_is(PMO_00081464,Class)
soft_SubClassOf(PMO_00081464,PMO_00081535)
soft_is(PMO_00081497,Class)
soft_SubClassOf(PMO_00081497,PMO_00081575)
soft_is(PMO_00081501,Class)
soft_SubClassOf(PMO_00081501,PMO_00081584)
soft_is(PMO_00081504,Class)
soft_SubClassOf(PMO_00081504,PMO_00081573)
soft_is(PMO_00081518,Class)
soft_SubClassOf(PMO_00081518,PMO_00081579)
soft_is(PMO_00081526,Class)
soft_is(PMO_00081530,Class)
soft_SubClassOf(PMO_00081530,PMO_00081526,)
soft_SubClassOf(PMO_00081530,PMO_00083781)
soft_is(PMO_00081531,Class)
soft_SubClassOf(PMO_00081531,PMO_00081530)
soft_is(PMO_00081535,Class)
soft_SubClassOf(PMO_00081535,PMO_00081531,)
soft_SubClassOf(PMO_00081535,PMO_00083782)
soft_is(PMO_00081536,Class)
soft_SubClassOf(PMO_00081536,PMO_00081535)
soft_is(PMO_00081538,Class)
soft_SubClassOf(PMO_00081538,PMO_00081535)
soft_is(PMO_00081545,Class)
soft_SubClassOf(PMO_00081545,PMO_00081530)
soft_is(PMO_00081566,Class)
soft_SubClassOf(PMO_00081566,PMO_00084188)
soft_is(PMO_00081573,Class)
soft_SubClassOf(PMO_00081573,PMO_00081344)
soft_is(PMO_00081574,Class)
soft_SubClassOf(PMO_00081574,PMO_00081573)
soft_is(PMO_00081575,Class)
soft_SubClassOf(PMO_00081575,PMO_00081344,)
soft_SubClassOf(PMO_00081575,PMO_00084498,)
soft_SubClassOf(PMO_00081575,PMO_00084659)
soft_is(PMO_00081577,Class)
soft_is(PMO_00081579,Class)
soft_SubClassOf(PMO_00081579,PMO_00081577)
soft_is(PMO_00081581,Class)
soft_SubClassOf(PMO_00081581,PMO_00084188)
soft_is(PMO_00081583,Class)
soft_SubClassOf(PMO_00081583,PMO_00084188)
soft_is(PMO_00081584,Class)
soft_SubClassOf(PMO_00081584,PMO_00081583)
soft_is(PMO_00081600,Class)
soft_SubClassOf(PMO_00081600,PMO_00084477)
soft_is(PMO_00081604,Class)
soft_is(PMO_00081605,Class)
soft_is(PMO_00081617,Class)
soft_SubClassOf(PMO_00081617,PMO_00081605,)
soft_SubClassOf(PMO_00081617,PMO_00081713,)
soft_SubClassOf(PMO_00081617,PMO_00084380)
soft_is(PMO_00081618,Class)
soft_SubClassOf(PMO_00081618,PMO_00081617)
soft_is(PMO_00081619,Class)
soft_SubClassOf(PMO_00081619,PMO_00081617)
soft_is(PMO_00081629,Class)
soft_SubClassOf(PMO_00081629,PMO_00084487)
soft_is(PMO_00081630,Class)
soft_is(PMO_00081633,Class)
soft_SubClassOf(PMO_00081633,PMO_00081875)
soft_is(PMO_00081641,Class)
soft_is(PMO_00081642,Class)
soft_SubClassOf(PMO_00081642,PMO_00081641,)
soft_SubClassOf(PMO_00081642,PMO_00081643,)
soft_SubClassOf(PMO_00081642,PMO_00081705)
soft_is(PMO_00081643,Class)
soft_is(PMO_00081645,Class)
soft_SubClassOf(PMO_00081645,PMO_00081875)
soft_is(PMO_00081646,Class)
soft_SubClassOf(PMO_00081646,PMO_00081875)
soft_is(PMO_00081659,Class)
soft_SubClassOf(PMO_00081659,PMO_00081875)
soft_is(PMO_00081664,Class)
soft_is(PMO_00081674,Class)
soft_SubClassOf(PMO_00081674,PMO_00081705)
soft_is(PMO_00081677,Class)
soft_SubClassOf(PMO_00081677,PMO_00081664,)
soft_SubClassOf(PMO_00081677,PMO_00081709,)
soft_SubClassOf(PMO_00081677,PMO_00081767)
soft_is(PMO_00081683,Class)
soft_SubClassOf(PMO_00081683,PMO_00081664,)
soft_SubClassOf(PMO_00081683,PMO_00081721)
soft_is(PMO_00081704,Class)
soft_is(PMO_00081705,Class)
soft_SubClassOf(PMO_00081705,PMO_00081704,)
soft_SubClassOf(PMO_00081705,PMO_00081706)
soft_is(PMO_00081706,Class)
soft_is(PMO_00081709,Class)
soft_is(PMO_00081713,Class)
soft_is(PMO_00081721,Class)
soft_is(PMO_00081733,Class)
soft_is(PMO_00081757,Class)
soft_SubClassOf(PMO_00081757,PMO_00081733,)
soft_SubClassOf(PMO_00081757,PMO_00081844,)
soft_SubClassOf(PMO_00081757,PMO_00082388)
soft_is(PMO_00081767,Class)
soft_is(PMO_00081771,Class)
soft_SubClassOf(PMO_00081771,PMO_00081873)
soft_is(PMO_00081773,Class)
soft_SubClassOf(PMO_00081773,PMO_00081767,)
soft_SubClassOf(PMO_00081773,PMO_00081879)
soft_is(PMO_00081776,Class)
soft_SubClassOf(PMO_00081776,PMO_00081870)
soft_is(PMO_00081777,Class)
soft_SubClassOf(PMO_00081777,PMO_00081828)
soft_is(PMO_00081793,Class)
soft_is(PMO_00081794,Class)
soft_SubClassOf(PMO_00081794,PMO_00081793,)
soft_SubClassOf(PMO_00081794,PMO_00081795,)
soft_SubClassOf(PMO_00081794,PMO_00084411)
soft_is(PMO_00081795,Class)
soft_is(PMO_00081799,Class)
soft_is(PMO_00081813,Class)
soft_SubClassOf(PMO_00081813,PMO_00081875)
soft_is(PMO_00081827,Class)
soft_SubClassOf(PMO_00081827,PMO_00081875)
soft_is(PMO_00081828,Class)
soft_SubClassOf(PMO_00081828,PMO_00081799)
soft_is(PMO_00081829,Class)
soft_SubClassOf(PMO_00081829,PMO_00081828)
soft_is(PMO_00081844,Class)
soft_is(PMO_00081863,Class)
soft_is(PMO_00081865,Class)
soft_SubClassOf(PMO_00081865,PMO_00081875)
soft_is(PMO_00081869,Class)
soft_SubClassOf(PMO_00081869,PMO_00081875)
soft_is(PMO_00081870,Class)
soft_SubClassOf(PMO_00081870,PMO_00081863,)
soft_SubClassOf(PMO_00081870,PMO_00084267)
soft_is(PMO_00081871,Class)
soft_SubClassOf(PMO_00081871,PMO_00081870,)
soft_SubClassOf(PMO_00081871,PMO_00084271,)
soft_SubClassOf(PMO_00081871,PMO_00084393)
soft_is(PMO_00081872,Class)
soft_SubClassOf(PMO_00081872,PMO_00081870,)
soft_SubClassOf(PMO_00081872,PMO_00081875,)
soft_SubClassOf(PMO_00081872,PMO_00083066,)
soft_SubClassOf(PMO_00081872,PMO_00083135)
soft_is(PMO_00081873,Class)
soft_SubClassOf(PMO_00081873,PMO_00081863)
soft_is(PMO_00081874,Class)
soft_SubClassOf(PMO_00081874,PMO_00081873,)
soft_SubClassOf(PMO_00081874,PMO_00081875)
soft_is(PMO_00081875,Class)
soft_SubClassOf(PMO_00081875,PMO_00081863,)
soft_SubClassOf(PMO_00081875,PMO_00083130)
soft_is(PMO_00081876,Class)
soft_SubClassOf(PMO_00081876,PMO_00081875,)
soft_SubClassOf(PMO_00081876,PMO_00081879)
soft_is(PMO_00081877,Class)
soft_SubClassOf(PMO_00081877,PMO_00081875,)
soft_SubClassOf(PMO_00081877,PMO_00081880)
soft_is(PMO_00081878,Class)
soft_SubClassOf(PMO_00081878,PMO_00081875,)
soft_SubClassOf(PMO_00081878,PMO_00081881,)
soft_SubClassOf(PMO_00081878,PMO_00082935,)
soft_SubClassOf(PMO_00081878,PMO_00083040,)
soft_SubClassOf(PMO_00081878,PMO_00083135,)
soft_SubClassOf(PMO_00081878,PMO_00083178)
soft_is(PMO_00081879,Class)
soft_SubClassOf(PMO_00081879,PMO_00081863)
soft_is(PMO_00081880,Class)
soft_is(PMO_00081881,Class)
soft_is(PMO_00081882,Class)
soft_is(PMO_00081883,Class)
soft_SubClassOf(PMO_00081883,PMO_00081882,)
soft_SubClassOf(PMO_00081883,PMO_00083180,)
soft_SubClassOf(PMO_00081883,PMO_00083385)
soft_is(PMO_00081894,Class)
soft_SubClassOf(PMO_00081894,PMO_00084487)
soft_is(PMO_00081896,Class)
soft_is(PMO_00081897,Class)
soft_SubClassOf(PMO_00081897,PMO_00081896,)
soft_SubClassOf(PMO_00081897,PMO_00082820)
soft_is(PMO_00081915,Class)
soft_is(PMO_00081917,Class)
soft_SubClassOf(PMO_00081917,PMO_00081915,)
soft_SubClassOf(PMO_00081917,PMO_00081940)
soft_is(PMO_00081940,Class)
soft_is(PMO_00081946,Class)
soft_is(PMO_00081949,Class)
soft_is(PMO_00081953,Class)
soft_SubClassOf(PMO_00081953,PMO_00081949,)
soft_SubClassOf(PMO_00081953,PMO_00082475,)
soft_SubClassOf(PMO_00081953,PMO_00083691)
soft_is(PMO_00081958,Class)
soft_SubClassOf(PMO_00081958,PMO_00084188)
soft_is(PMO_00081963,Class)
soft_SubClassOf(PMO_00081963,PMO_00084181)
soft_is(PMO_00082017,Class)
soft_is(PMO_00082018,Class)
soft_SubClassOf(PMO_00082018,PMO_00082017,)
soft_SubClassOf(PMO_00082018,PMO_00082026,)
soft_SubClassOf(PMO_00082018,PMO_00082137,)
soft_SubClassOf(PMO_00082018,PMO_00084039)
soft_is(PMO_00082021,Class)
soft_SubClassOf(PMO_00082021,PMO_00084328)
soft_is(PMO_00082025,Class)
soft_SubClassOf(PMO_00082025,PMO_00083922)
soft_is(PMO_00082026,Class)
soft_is(PMO_00082030,Class)
soft_is(PMO_00082033,Class)
soft_SubClassOf(PMO_00082033,PMO_00082477)
soft_is(PMO_00082034,Class)
soft_SubClassOf(PMO_00082034,PMO_00082477)
soft_is(PMO_00082055,Class)
soft_is(PMO_00082060,Class)
soft_is(PMO_00082063,Class)
soft_SubClassOf(PMO_00082063,PMO_00084229)
soft_is(PMO_00082100,Class)
soft_is(PMO_00082104,Class)
soft_is(PMO_00082107,Class)
soft_SubClassOf(PMO_00082107,PMO_00083957)
soft_is(PMO_00082115,Class)
soft_SubClassOf(PMO_00082115,PMO_00082130)
soft_is(PMO_00082124,Class)
soft_is(PMO_00082130,Class)
soft_SubClassOf(PMO_00082130,PMO_00082124,)
soft_SubClassOf(PMO_00082130,PMO_00082517,)
soft_SubClassOf(PMO_00082130,PMO_00083850)
soft_is(PMO_00082131,Class)
soft_is(PMO_00082137,Class)
soft_is(PMO_00082147,Class)
soft_is(PMO_00082173,Class)
soft_SubClassOf(PMO_00082173,PMO_00082131,)
soft_SubClassOf(PMO_00082173,PMO_00082534,)
soft_SubClassOf(PMO_00082173,PMO_00082798,)
soft_SubClassOf(PMO_00082173,PMO_00083952)
soft_is(PMO_00082177,Class)
soft_SubClassOf(PMO_00082177,PMO_00082131,)
soft_SubClassOf(PMO_00082177,PMO_00082200,)
soft_SubClassOf(PMO_00082177,PMO_00083989)
soft_is(PMO_00082200,Class)
soft_is(PMO_00082236,Class)
soft_SubClassOf(PMO_00082236,PMO_00084052)
soft_is(PMO_00082255,Class)
soft_SubClassOf(PMO_00082255,PMO_00084357)
soft_is(PMO_00082285,Class)
soft_SubClassOf(PMO_00082285,PMO_00084477)
soft_is(PMO_00082327,Class)
soft_SubClassOf(PMO_00082327,PMO_00083304)
soft_is(PMO_00082330,Class)
soft_SubClassOf(PMO_00082330,PMO_00082504,)
soft_SubClassOf(PMO_00082330,PMO_00083664)
soft_is(PMO_00082333,Class)
soft_is(PMO_00082374,Class)
soft_is(PMO_00082388,Class)
soft_is(PMO_00082424,Class)
soft_SubClassOf(PMO_00082424,PMO_00083659)
soft_is(PMO_00082431,Class)
soft_SubClassOf(PMO_00082431,PMO_00084487)
soft_is(PMO_00082438,Class)
soft_SubClassOf(PMO_00082438,PMO_00083762)
soft_is(PMO_00082442,Class)
soft_SubClassOf(PMO_00082442,PMO_00081958,)
soft_SubClassOf(PMO_00082442,PMO_00082490,)
soft_SubClassOf(PMO_00082442,PMO_00083755)
soft_is(PMO_00082451,Class)
soft_is(PMO_00082453,Class)
soft_is(PMO_00082462,Class)
soft_is(PMO_00082464,Class)
soft_SubClassOf(PMO_00082464,PMO_00083677)
soft_is(PMO_00082465,Class)
soft_is(PMO_00082475,Class)
soft_is(PMO_00082476,Class)
soft_is(PMO_00082477,Class)
soft_SubClassOf(PMO_00082477,PMO_00082476,)
soft_SubClassOf(PMO_00082477,PMO_00083667)
soft_is(PMO_00082478,Class)
soft_SubClassOf(PMO_00082478,PMO_00082477)
soft_is(PMO_00082480,Class)
soft_SubClassOf(PMO_00082480,PMO_00082504)
